'unknown';0.000000;7.738034e-01;4.525316e-01;8.006329e-01;1.013635e-01;1.538495e-01;3.188701e-01;5.248597e-02;1.650206e-01;2.175066e-01;9.183835e-02;8.523296e-01;7.604912e-01;2.048721e-01;1.502597e+00;4.285648e+00;1.322222e-01;6.500000e-01;4.000000e-02;1.428891e-01;2.911392e-01;1.550633e-01;6.012658e-02;4.430380e-02;4.539683e-01;5.541402e-01;5.117593e-04;-1.939182e+00;9.794137e-01;3.251650e-01;-5.570635e-01;2.022942e-01;4.326379e+00;2.215190e-01;4.905063e-01;8.040926e-01;9.883412e-01;1.213822e+00;1.842486e-01;2.254813e-01;4.097299e-01;4.574870e-01;4.335934e+00;3.878447e+00;7.238669e-01;2.513281e+00;1.035147e+01;1.707143e-01;6.500000e-01;4.000000e-02;1.691772e-01;1.930380e-01;5.379747e-02;2.531646e-02;1.265823e-02;4.920635e-01;5.859873e-01;1.551123e-02;-1.687531e+00;6.172826e-01;1.956793e-01;-9.220183e-02;-2.172820e-02;5.549479e-02;2.215190e-01;8.006329e-01;4.240346e-03;5.187432e-03;1.101035e-02;9.470861e-04;5.822919e-03;6.770005e-03;2.901527e-03;5.021876e-02;4.731723e-02;1.099057e-02;2.125562e+00;7.090794e+00;1.683333e-01;6.700000e-01;3.000000e-02;1.731008e-01;1.835443e-01;7.594936e-02;2.531646e-02;9.493670e-03;4.857143e-01;5.127388e-01;1.178887e-06;-2.292375e+00;1.872908e+00;-5.296625e-01;-1.315639e-01;9.338366e-02;3.781250e-01;7.310126e-01;8.101266e-01;4.548611e-02;7.795139e-02;1.207465e-01;3.246528e-02;4.279514e-02;7.526042e-02;3.125000e-02;3.444445e-01;3.131945e-01;7.585151e-02;1.655126e+00;5.396918e+00;1.205000e-01;6.100000e-01;3.000000e-02;1.317754e-01;2.405063e-01;1.012658e-01;2.531646e-02;9.493670e-03;4.603175e-01;5.127388e-01;6.622041e-05;-2.151607e+00;1.355916e+00;1.920328e-02;-1.658754e-01;-5.005173e-02;2.067074e-01;2.120253e-01;4.651899e-01;-1.099654e-02;-1.625635e-04;3.141627e-03;1.083398e-02;3.304191e-03;1.413817e-02;-8.445583e-02;9.634771e-02;1.808035e-01;3.360752e-02;3.738565e-01;4.754007e+00;1.288889e-01;6.400000e-01;3.000000e-02;1.478321e-01;9.303797e-01;2.594937e-01;8.227848e-02;2.531646e-02;5.365080e-01;5.191083e-01;2.117319e-05;-2.443892e+00;2.450655e+00;-1.003477e+00;-1.478270e-01;2.335073e-01;1.004439e+00;2.025317e-01;2.310127e-01;-5.066883e-02;5.020917e-04;2.392567e-02;5.117092e-02;2.342358e-02;7.459450e-02;-3.213446e-01;3.817664e-01;7.031110e-01;1.394408e-01;7.711061e-01;6.347186e+00;1.344444e-01;6.500000e-01;3.000000e-02;1.364316e-01;8.196203e-01;1.139240e-01;9.493670e-03;6.329114e-03;5.619048e-01;5.095541e-01;7.452348e-05;-3.450127e+00;5.471797e+00;-4.977324e+00;2.582765e+00;-6.003958e-01;1.693977e-02;2.120253e-01;3.860759e-01;-5.036963e-04;2.606097e-06;3.005442e-04;5.063023e-04;2.979381e-04;8.042405e-04;-5.054078e-03;7.992847e-03;1.304692e-02;2.044910e-03;1.141748e+00;9.391071e+00;1.627273e-01;6.700000e-01;3.000000e-02;1.884912e-01;9.367089e-01;1.044304e-01;2.215190e-02;9.493670e-03;5.492064e-01;5.063694e-01;3.978288e-08;-3.040842e+00;4.235492e+00;-3.339258e+00;1.476214e+00;-2.802940e-01;1.218403e-01;7.215190e-01;5.031645e-01;-4.053819e-03;-2.430547e-04;3.437501e-03;3.810764e-03;3.680556e-03;7.491320e-03;-4.686112e-02;5.406424e-02;1.009254e-01;1.777868e-02;3.558487e-01;5.751108e+00;1.142857e-01;6.000000e-01;3.000000e-02;1.521143e-01;9.272152e-01;2.215190e-01;5.696202e-02;1.265823e-02;5.301588e-01;5.191083e-01;2.248058e-06;-2.762268e+00;3.128130e+00;-1.613053e+00;2.499290e-01;6.959055e-02;1.162837e-01;6.031250e-01;3.062500e-01;1.170545e-01;1.300581e-01;1.421630e-01;1.300360e-02;1.210493e-02;2.510852e-02;8.844868e-02;1.723837e-01;8.393497e-02;1.905342e-02;-1.511444e-02;3.011167e+00;1.811765e-01;6.700000e-01;3.000000e-02;1.701516e-01;9.500000e-01;5.531250e-01;9.062500e-02;9.375000e-03;4.858934e-01;4.874214e-01;1.528463e-04;-1.325714e+00;3.052672e-01;1.687029e-01;-3.847316e-02;-1.047757e-01;3.206636e-01;2.312500e-01;3.062500e-01;2.392937e-01;2.700106e-01;3.001852e-01;3.071688e-02;3.017464e-02;6.089152e-02;1.784397e-01;4.749857e-01;2.965460e-01;5.568551e-02;1.222449e+00;5.218391e+00;8.657143e-02;2.500000e-01;3.000000e-02;5.961509e-02;6.531250e-01;1.312500e-01;3.437500e-02;1.562500e-02;4.858934e-01;4.937107e-01;6.672755e-04;-1.358699e+00;3.292091e-01;1.647975e-01;-3.297867e-02;-9.723601e-02;5.957839e-01;2.125000e-01;2.906250e-01;3.601746e-01;4.087227e-01;4.752556e-01;4.854813e-02;6.653294e-02;1.150811e-01;2.298419e-01;8.119900e-01;5.821481e-01;1.106923e-01;1.297071e+00;5.314195e+00;1.174074e-01;2.400000e-01;3.000000e-02;6.478412e-02;6.906250e-01;1.406250e-01;5.000000e-02;2.812500e-02;5.078370e-01;4.874214e-01;1.878163e-03;-1.360052e+00;3.248243e-01;1.686298e-01;-2.707571e-02;-1.004722e-01;8.237733e-01;2.125000e-01;3.000000e-01;4.760338e-01;5.413707e-01;6.096890e-01;6.533691e-02;6.831825e-02;1.336552e-01;3.039277e-01;1.088359e+00;7.844311e-01;1.662586e-01;1.386957e+00;4.882929e+00;1.132143e-01;6.800000e-01;3.000000e-02;1.283982e-01;6.968750e-01;1.500000e-01;8.125000e-02;3.125000e-02;4.827586e-01;5.031447e-01;3.115578e-03;-1.462071e+00;3.985925e-01;2.183263e-01;-2.609448e-02;-1.227539e-01;4.230934e+00;2.156250e-01;3.250000e-01;5.044065e-01;6.550584e-01;7.975177e-01;1.506519e-01;1.424593e-01;2.931112e-01;3.213715e-01;3.826199e+00;3.504827e+00;6.478977e-01;3.513396e+00;1.653168e+01;1.988889e-01;6.800000e-01;3.000000e-02;2.313460e-01;8.437500e-02;4.687500e-02;2.187500e-02;6.250000e-03;4.545455e-01;5.345912e-01;9.793504e-03;-2.057737e+00;1.278315e+00;1.159213e-01;-4.398417e-01;1.176422e-01;6.397646e+00;2.156250e-01;6.500000e-01;5.565689e-01;7.358867e-01;9.235494e-01;1.793178e-01;1.876627e-01;3.669805e-01;2.978943e-01;5.164687e+00;4.866793e+00;9.194102e-01;3.364008e+00;1.622307e+01;2.262500e-01;6.800000e-01;6.000000e-02;2.135379e-01;9.375000e-02;3.437500e-02;1.250000e-02;6.250000e-03;4.576803e-01;5.283019e-01;1.603295e-02;-2.145588e+00;1.426967e+00;3.852722e-02;-4.173803e-01;1.138712e-01;1.119859e+01;2.218750e-01;4.906250e-01;5.686997e-01;8.095293e-01;1.058864e+00;2.408296e-01;2.493346e-01;4.901642e-01;2.550279e-01;8.735730e+00;8.480702e+00;1.446199e+00;4.375655e+00;2.592373e+01;2.083333e-01;6.900000e-01;3.000000e-02;2.524161e-01;5.312500e-02;2.187500e-02;1.562500e-02;9.375000e-03;4.576803e-01;5.974843e-01;2.294103e-02;-2.358436e+00;1.843232e+00;-1.517475e-01;-5.242198e-01;2.094899e-01;1.172295e+01;2.187500e-01;4.906250e-01;6.156023e-01;8.656245e-01;1.062868e+00;2.500222e-01;1.972431e-01;4.472653e-01;2.823643e-01;9.454902e+00;9.172538e+00;1.491343e+00;4.382594e+00;2.664472e+01;2.800000e-01;6.900000e-01;3.000000e-02;2.826406e-01;5.937500e-02;1.875000e-02;1.250000e-02;6.250000e-03;4.639498e-01;5.786164e-01;3.180085e-02;-2.318940e+00;1.823732e+00;-1.919945e-01;-5.076240e-01;2.148187e-01;7.562349e+00;2.281250e-01;5.187500e-01;7.052385e-01;9.141808e-01;1.086722e+00;2.089422e-01;1.725417e-01;3.814840e-01;3.631803e-01;6.950327e+00;6.587147e+00;1.185260e+00;3.126278e+00;1.407503e+01;2.550000e-01;6.900000e-01;4.000000e-02;2.458150e-01;1.125000e-01;3.437500e-02;1.875000e-02;9.375000e-03;4.670846e-01;5.534591e-01;1.902101e-02;-1.885959e+00;8.676820e-01;2.393951e-01;-2.458583e-01;3.864867e-02;7.070163e+00;2.281250e-01;2.906250e-01;7.732040e-01;9.896400e-01;1.205613e+00;2.164360e-01;2.159728e-01;4.324088e-01;4.206257e-01;6.790948e+00;6.370323e+00;1.104015e+00;3.213706e+00;1.488953e+01;2.266667e-01;6.900000e-01;4.000000e-02;2.118700e-01;1.218750e-01;2.812500e-02;1.875000e-02;1.250000e-02;4.796238e-01;5.408805e-01;1.993022e-02;-1.817152e+00;7.477235e-01;2.401928e-01;-1.491546e-01;-7.172444e-03;8.480010e+00;2.250000e-01;2.875000e-01;8.444234e-01;1.051363e+00;1.267126e+00;2.069394e-01;2.157636e-01;4.227030e-01;4.313239e-01;7.684724e+00;7.253400e+00;1.174074e+00;3.809364e+00;2.047620e+01;2.030000e-01;6.900000e-01;3.000000e-02;2.145717e-01;1.093750e-01;2.812500e-02;1.562500e-02;6.250000e-03;4.858934e-01;5.566038e-01;2.411980e-02;-1.864469e+00;8.137066e-01;2.466951e-01;-1.479690e-01;-3.331616e-02;9.219762e+00;2.218750e-01;2.875000e-01;8.643286e-01;1.118040e+00;1.301735e+00;2.537116e-01;1.836947e-01;4.374063e-01;4.208935e-01;8.173450e+00;7.752557e+00;1.235105e+00;3.987081e+00;2.227995e+01;2.512500e-01;6.800000e-01;4.000000e-02;2.692321e-01;8.750000e-02;2.187500e-02;1.250000e-02;6.250000e-03;4.921630e-01;5.660377e-01;2.790099e-02;-1.916183e+00;9.100260e-01;2.657768e-01;-2.519295e-01;6.938340e-03;9.613848e+00;2.187500e-01;4.875000e-01;8.546277e-01;1.128822e+00;1.356938e+00;2.741941e-01;2.281157e-01;5.023098e-01;4.211228e-01;8.199091e+00;7.777968e+00;1.446004e+00;3.280560e+00;1.534158e+01;1.675000e-01;6.700000e-01;3.000000e-02;1.850282e-01;1.156250e-01;3.437500e-02;1.562500e-02;9.375000e-03;4.890282e-01;5.849057e-01;3.774242e-02;-2.043182e+00;1.187747e+00;1.523688e-01;-3.595961e-01;7.950031e-02;1.020820e+01;2.156250e-01;5.218750e-01;9.032344e-01;1.200100e+00;1.531880e+00;2.968656e-01;3.317800e-01;6.286455e-01;4.365411e-01;7.468373e+00;7.031832e+00;1.378116e+00;3.209932e+00;1.643668e+01;1.650000e-01;6.700000e-01;3.000000e-02;1.869269e-01;1.156250e-01;1.562500e-02;9.375000e-03;6.250000e-03;4.702194e-01;5.880503e-01;4.626744e-02;-2.081426e+00;1.369710e+00;-3.710549e-02;-3.393659e-01;1.068523e-01;4.803257e+00;2.062500e-01;5.218750e-01;1.010971e+00;1.282269e+00;1.629955e+00;2.712985e-01;3.476851e-01;6.189836e-01;4.935443e-01;4.984504e+00;4.490960e+00;9.725075e-01;1.871871e+00;6.239272e+00;1.400000e-01;6.400000e-01;3.000000e-02;1.459880e-01;2.468750e-01;1.125000e-01;3.437500e-02;1.875000e-02;4.545455e-01;5.471698e-01;2.677428e-02;-1.867642e+00;9.150032e-01;2.005034e-01;-2.532734e-01;1.631630e-02;5.337129e+00;4.406250e-01;5.187500e-01;1.044934e+00;1.333934e+00;1.658331e+00;2.890003e-01;3.243970e-01;6.133972e-01;4.873091e-01;5.476105e+00;4.988796e+00;1.099853e+00;2.049567e+00;6.797426e+00;1.168421e-01;6.400000e-01;3.000000e-02;1.400771e-01;2.187500e-01;1.031250e-01;5.625000e-02;2.187500e-02;4.827586e-01;5.440252e-01;2.967464e-02;-1.791160e+00;8.069537e-01;1.682616e-01;-2.249064e-01;5.297452e-02;5.752480e+00;4.343750e-01;5.218750e-01;1.087244e+00;1.381477e+00;1.663983e+00;2.942328e-01;2.825059e-01;5.767387e-01;5.474091e-01;5.947599e+00;5.400190e+00;1.131394e+00;2.297584e+00;8.210056e+00;1.400000e-01;6.400000e-01;3.000000e-02;1.517811e-01;2.000000e-01;8.437500e-02;4.687500e-02;2.187500e-02;4.702194e-01;5.188679e-01;3.296924e-02;-1.753840e+00;7.436301e-01;1.542402e-01;-1.667254e-01;3.608609e-02;5.305230e+00;4.250000e-01;4.843750e-01;1.121658e+00;1.442361e+00;1.735574e+00;3.207027e-01;2.932132e-01;6.139159e-01;5.462136e-01;5.317017e+00;4.770803e+00;9.875509e-01;2.170716e+00;8.008264e+00;1.333333e-01;6.400000e-01;3.000000e-02;1.345362e-01;2.281250e-01;8.125000e-02;4.062500e-02;1.250000e-02;4.702194e-01;5.817610e-01;3.622267e-02;-1.724205e+00;6.889893e-01;1.961184e-01;-1.027295e-01;-4.607228e-02;4.993878e+00;5.781250e-01;4.843750e-01;1.204853e+00;1.400595e+00;1.705144e+00;1.957422e-01;3.045491e-01;5.002913e-01;6.640292e-01;4.506852e+00;3.842823e+00;8.611589e-01;2.052067e+00;7.378160e+00;1.344444e-01;6.400000e-01;3.000000e-02;1.548556e-01;1.968750e-01;9.062500e-02;2.187500e-02;6.250000e-03;4.608150e-01;5.754717e-01;3.399763e-02;-1.733815e+00;7.181060e-01;2.157438e-01;-1.326958e-01;-5.639097e-02;8.092961e+00;2.062500e-01;4.812500e-01;1.091584e+00;1.413899e+00;1.727640e+00;3.223149e-01;3.137406e-01;6.360555e-01;5.236288e-01;5.988973e+00;5.465344e+00;1.141551e+00;2.637987e+00;1.229922e+01;1.721428e-01;6.400000e-01;3.000000e-02;1.797291e-01;1.500000e-01;3.125000e-02;9.375000e-03;6.250000e-03;4.576803e-01;6.006289e-01;4.883909e-02;-1.936236e+00;1.113130e+00;9.296338e-02;-3.044215e-01;4.940898e-02;1.037305e+01;2.062500e-01;4.812500e-01;1.033763e+00;1.319229e+00;1.618195e+00;2.854666e-01;2.989658e-01;5.844324e-01;4.753166e-01;7.248814e+00;6.773497e+00;1.308259e+00;3.583580e+00;2.028004e+01;2.181818e-01;6.500000e-01;3.000000e-02;2.053298e-01;9.375000e-02;2.187500e-02;9.375000e-03;6.250000e-03;4.608150e-01;5.880503e-01;6.237770e-02;-2.094453e+00;1.491358e+00;-1.404426e-01;-3.666307e-01;1.307346e-01;7.921974e+00;7.312500e-01;4.812500e-01;9.548298e-01;1.173178e+00;1.427652e+00;2.183484e-01;2.544733e-01;4.728218e-01;4.861004e-01;7.280781e+00;6.794681e+00;1.135272e+00;3.427483e+00;1.696072e+01;2.008333e-01;6.500000e-01;3.000000e-02;2.034068e-01;1.062500e-01;2.812500e-02;1.562500e-02;6.250000e-03;4.733542e-01;5.691824e-01;4.917469e-02;-2.100508e+00;1.506716e+00;-1.617591e-01;-3.551634e-01;1.323286e-01;5.233592e+00;7.312500e-01;6.500000e-01;8.038716e-01;1.032982e+00;1.170944e+00;2.291107e-01;1.379619e-01;3.670725e-01;5.150214e-01;5.143235e+00;4.628214e+00;7.584471e-01;3.308788e+00;1.634546e+01;1.721428e-01;6.500000e-01;3.000000e-02;1.778514e-01;1.343750e-01;3.125000e-02;1.562500e-02;9.375000e-03;4.576803e-01;5.880503e-01;2.940836e-02;-1.980753e+00;1.263276e+00;-3.701448e-03;-3.606177e-01;9.977300e-02;3.644753e+00;7.312500e-01;5.250000e-01;7.170349e-01;8.689074e-01;9.939914e-01;1.518725e-01;1.250840e-01;2.769565e-01;3.919162e-01;3.741718e+00;3.349802e+00;5.671411e-01;2.698919e+00;1.205564e+01;1.700000e-01;6.400000e-01;3.000000e-02;1.717972e-01;1.656250e-01;3.750000e-02;1.875000e-02;1.250000e-02;4.827586e-01;5.628931e-01;1.820564e-02;-1.921444e+00;1.132276e+00;4.877006e-02;-2.888636e-01;4.515266e-02;3.403034e+00;7.312500e-01;4.781250e-01;5.726376e-01;7.209918e-01;8.333431e-01;1.483542e-01;1.123512e-01;2.607055e-01;3.350211e-01;3.370916e+00;3.035895e+00;5.309555e-01;2.858451e+00;1.278244e+01;1.586667e-01;6.400000e-01;3.000000e-02;1.666880e-01;1.437500e-01;4.062500e-02;1.875000e-02;1.250000e-02;4.858934e-01;5.786164e-01;1.407034e-02;-2.030771e+00;1.374532e+00;-9.551135e-02;-3.273838e-01;9.762906e-02;3.039607e+00;2.031250e-01;4.812500e-01;4.559301e-01;5.714208e-01;6.880858e-01;1.154906e-01;1.166650e-01;2.321557e-01;2.675549e-01;2.807603e+00;2.540048e+00;4.497973e-01;3.080345e+00;1.495888e+01;1.600000e-01;6.400000e-01;3.000000e-02;1.686021e-01;1.343750e-01;3.437500e-02;1.875000e-02;9.375000e-03;4.952978e-01;5.628931e-01;9.885985e-03;-2.030406e+00;1.400541e+00;-1.232003e-01;-3.388208e-01;1.104448e-01;1.790257e-01;3.750000e-01;8.937500e-01;6.381574e-04;9.758737e-04;5.242398e-03;3.377163e-04;4.266525e-03;4.604241e-03;2.455036e-04;1.354790e-01;1.352335e-01;2.592169e-02;3.761483e+00;1.852673e+01;2.557143e-01;6.800000e-01;3.000000e-02;2.204448e-01;7.812500e-02;3.125000e-02;1.250000e-02;6.250000e-03;4.702194e-01;5.503145e-01;2.829411e-05;-2.029212e+00;1.451952e+00;-4.938605e-02;-5.768149e-01;2.641409e-01;6.688149e-02;4.468750e-01;1.875000e-01;1.996011e-05;1.125144e-04;1.612202e-03;9.255426e-05;1.499688e-03;1.592242e-03;1.411939e-05;6.146411e-02;6.144999e-02;1.125048e-02;3.547557e+00;1.647966e+01;2.020000e-01;7.000000e-01;3.000000e-02;2.221171e-01;9.375000e-02;3.437500e-02;1.875000e-02;1.250000e-02;4.576803e-01;5.660377e-01;4.238757e-06;-1.801900e+00;9.811534e-01;1.829058e-01;-6.550574e-01;3.560805e-01;3.281250e+03;7.250000e-01;8.312500e-01;1.562500e+02;1.770833e+02;3.437500e+02;2.083333e+01;1.666667e+02;1.875000e+02;125;1.744062e+03;1.619062e+03;3.214937e+02;4.977088e+00;3.707695e+01;5.925000e-01;1.640000e+00;3.000000e-02;6.540785e-01;2.500000e-02;9.375000e-03;3.125000e-03;3.125000e-03;3.824451e-01;4.716981e-01;2.384674e+04;-1.191132e+00;2.147466e-02;7.529551e-01;-5.581049e-01;4.867462e-02;4.822917e+03;7.250000e-01;7.656250e-01;2.083333e+02;2.291667e+02;5.442708e+02;2.083334e+01;3.151041e+02;3.359375e+02;1.562500e+02;3.226250e+03;3070;6.257607e+02;3.770754e+00;1.946343e+01;2.380000e-01;6.400000e-01;3.000000e-02;2.324134e-01;7.187500e-02;3.437500e-02;6.250000e-03;3.125000e-03;3.981191e-01;4.716981e-01;7.565758e+04;-1.409471e+00;4.291886e-01;5.904025e-01;-7.870615e-01;2.821924e-01;6.062500e+03;7.250000e-01;8.937500e-01;250;3.802083e+02;7.708333e+02;1.302083e+02;3.906250e+02;5.208333e+02;2.103125e+02;4.934583e+03;4.724271e+03;1.064473e+03;2.678527e+00;1.010548e+01;1.692857e-01;6.400000e-01;4.000000e-02;1.721073e-01;1.250000e-01;5.937500e-02;1.562500e-02;3.125000e-03;3.667712e-01;5.125786e-01;1.244034e+05;-1.658190e+00;7.607983e-01;3.869232e-01;-6.387743e-01;2.284113e-01;7.145833e+03;3.437500e-01;9.468750e-01;3.229167e+02;5.989584e+02;1.718750e+03;2.760417e+02;1.119792e+03;1.395833e+03;2.604167e+02;7.078958e+03;6.818542e+03;1.615707e+03;2.164243e+00;7.095626e+00;1.161905e-01;6.400000e-01;3.000000e-02;1.330763e-01;1.750000e-01;9.375000e-02;5.312500e-02;2.187500e-02;4.106583e-01;4.968553e-01;1.348717e+05;-1.876975e+00;9.770331e-01;4.608390e-01;-8.178201e-01;3.051105e-01;2.328627e-01;2.218750e-01;0;2.664024e-02;3.662153e-02;7.770982e-02;9.981286e-03;4.108830e-02;5.106958e-02;1.668143e-02;2.069206e-01;1.902392e-01;5.176306e-02;1.425582e+00;3.866350e+00;1.316667e-01;6.600000e-01;3.000000e-02;1.424878e-01;2.781250e-01;1.531250e-01;3.437500e-02;3.125000e-03;4.576803e-01;5.188679e-01;1.248808e-04;-1.476985e+00;3.571695e-01;4.945208e-01;-6.080819e-01;2.541253e-01;4.242346e+03;7.250000e-01;8.312500e-01;2.542223e+02;4.009758e+02;7.373702e+02;1.467535e+02;3.363944e+02;4.831479e+02;2.185467e+02;3.252646e+03;3.034100e+03;6.693973e+02;2.596734e+00;1.053750e+01;1.838461e-01;6.400000e-01;3.000000e-02;1.909305e-01;1.062500e-01;4.375000e-02;9.375000e-03;3.125000e-03;4.420063e-01;5.534591e-01;3.594740e+04;-1.827227e+00;1.060956e+00;1.844504e-01;-6.028207e-01;2.326673e-01;3.889850e+00;7.250000e-01;8.750000e-02;3.259275e+00;3.667549e+00;4.343303e+00;4.082737e-01;6.757536e-01;1.084027e+00;2.762265e+00;5.960655e+00;3.198390e+00;8.196676e-01;8.221131e-01;2.835662e+00;1.075000e-01;4.500000e-01;3.000000e-02;9.995089e-02;6.000000e-01;2.343750e-01;5.312500e-02;6.250000e-03;4.702194e-01;5.220126e-01;1.362749e-01;-1.312269e+00;3.186847e-01;1.584256e-01;-1.210475e-01;-3.892630e-02;8476997;3.437500e-01;9.562500e-01;1.367972e+05;2.100751e+05;5.584316e+05;7.327792e+04;3.483565e+05;4.216344e+05;6.432854e+04;7556289;7.491960e+06;1606965;2.782592e+00;1.014395e+01;1.846154e-01;6.400000e-01;3.000000e-02;1.927779e-01;1.156250e-01;6.875000e-02;2.187500e-02;1.250000e-02;4.451411e-01;5.534591e-01;101856354304;-1.878374e+00;8.541732e-01;7.316309e-01;-1.006967e+00;3.592047e-01;2.084533e+01;1.031250e-01;7.250000e-01;3.382429e+00;7.138804e+00;1.299840e+01;3.756375e+00;5.859593e+00;9.615969e+00;-1.203701e-03;1.913069e+01;1.913190e+01;5.387091e+00;2.380301e-01;1.740921e+00;8.885714e-02;3.300000e-01;3.000000e-02;5.984606e-02;6.531250e-01;4.312500e-01;1.343750e-01;2.187500e-02;5.360501e-01;5.094340e-01;2.908858e+00;-1.303239e+00;2.296302e-01;4.470655e-01;-4.561667e-01;1.008486e-01;5.096607e+02;1.031250e-01;4.937500e-01;2.219416e+01;9.945850e+01;2.235343e+02;7.726434e+01;1.240758e+02;2.013401e+02;1.979020e+00;4.818587e+02;4.798796e+02;1.248643e+02;8.453166e-01;2.811918e+00;1.931250e-01;7.700000e-01;3.000000e-02;1.911386e-01;4.500000e-01;1.750000e-01;3.750000e-02;1.562500e-02;5.517241e-01;5.534591e-01;1.941959e+03;-1.250590e+00;2.371428e-01;5.091321e-01;-6.482274e-01;1.842493e-01;7.271065e-02;7.250000e-01;2.187500e-01;-2.290717e-03;-5.286483e-04;-3.688671e-04;1.762069e-03;1.597812e-04;1.921850e-03;-5.088397e-02;-1.426182e-04;5.074135e-02;1.030495e-02;-3.648678e+00;1.807501e+01;2.114286e-01;6.900000e-01;5.000000e-02;2.234425e-01;9.906250e-01;9.687500e-01;9.250000e-01;8.312500e-01;5.203761e-01;4.685535e-01;2.477909e-06;-2.016040e+00;1.271576e+00;2.072661e-01;-7.768214e-01;3.572862e-01;2.783290e+00;7.250000e-01;8.312500e-01;2.598632e-01;3.843071e-01;6.807647e-01;1.244439e-01;2.964575e-01;4.209014e-01;2.256273e-01;2.213516e+00;1.987889e+00;4.362157e-01;2.297157e+00;9.328623e+00;1.405882e-01;6.400000e-01;3.000000e-02;1.486199e-01;1.437500e-01;4.375000e-02;9.375000e-03;3.125000e-03;4.514107e-01;5.283019e-01;1.582505e-02;-1.798457e+00;1.005721e+00;2.016536e-01;-5.922961e-01;2.165694e-01;1.880164e-01;2.187500e-01;7.875000e-01;4.352277e-04;7.036935e-04;4.197947e-03;2.684658e-04;3.494253e-03;3.762719e-03;1.831878e-04;1.263610e-01;1.261778e-01;2.626262e-02;3.722252e+00;1.876970e+01;2.114286e-01;6.900000e-01;5.000000e-02;2.254157e-01;7.187500e-02;3.125000e-02;9.375000e-03;3.125000e-03;4.827586e-01;5.440252e-01;1.445614e-05;-2.089024e+00;1.403082e+00;1.633173e-01;-8.084267e-01;3.736443e-01;4.322539e+01;2.625000e-01;7.250000e-01;1.967634e+01;2.356840e+01;2.537112e+01;3.892061e+00;1.802721e+00;5.694782e+00;-5.506848e+00;3.350876e+01;3.901561e+01;8.413918e+00;-1.550699e+00;5.171049e+00;7.227273e-02;2.500000e-01;3.000000e-02;5.138375e-02;9.375000e-01;8.593750e-01;4.656250e-01;5.937500e-02;5.673981e-01;4.937107e-01;8.248238e+00;-1.503592e+00;4.158824e-01;3.279159e-01;-2.043118e-01;-2.292579e-02;5.602615e+01;7.281250e-01;4.531250e-01;6.628720e-01;1.640172e+01;1.991530e+01;1.573885e+01;3.513578e+00;1.925243e+01;-2.093157e+01;2.780036e+01;4.873193e+01;1.304505e+01;-9.478461e-01;2.696021e+00;1.135714e-01;4.300000e-01;3.000000e-02;9.408256e-02;8.906250e-01;7.187500e-01;4.312500e-01;1.875000e-02;5.172414e-01;4.874214e-01;7.172519e+00;-1.436674e+00;2.424581e-01;4.224790e-01;-2.871839e-01;9.000808e-02;5.597449e+01;5.781250e-01;2.218750e-01;5.757007e+00;1.205659e+01;1.540176e+01;6.299580e+00;3.345176e+00;9.644