756e+00;-2.199516e+01;2.806024e+01;5.005540e+01;1.062275e+01;-1.134613e+00;4.143584e+00;1.470000e-01;5.600000e-01;3.000000e-02;1.483610e-01;9.250000e-01;7.843750e-01;1.125000e-01;3.125000e-02;5.015674e-01;5.157233e-01;6.516206e+00;-1.580762e+00;5.135266e-01;5.238538e-01;-6.900287e-01;2.725202e-01;4.877877e+01;3.531250e-01;2.468750e-01;-1.353565e-01;8.442269e+00;1.324300e+01;8.577626e+00;4.800735e+00;1.337836e+01;-2.163198e+01;2.309095e+01;4.472293e+01;1.043355e+01;-9.002481e-01;3.092423e+00;8.888889e-02;3.000000e-01;3.000000e-02;6.113635e-02;9.187500e-01;7.406250e-01;2.812500e-01;2.187500e-02;5.266458e-01;5.000000e-01;7.543301e+00;-1.450086e+00;3.422851e-01;5.831113e-01;-6.846910e-01;2.629868e-01;5.865870e+01;9.968750e-01;6.718750e-01;-1.540263e+01;-2.956340e+00;1.541595e+00;1.244629e+01;4.497935e+00;1.694422e+01;-4.251641e+01;9.867282e+00;5.238369e+01;1.253125e+01;-1.035339e+00;3.238428e+00;1.308333e-01;4.800000e-01;3.000000e-02;1.088162e-01;9.437500e-01;7.812500e-01;4.937500e-01;4.375000e-02;5.329154e-01;5.125786e-01;8.834628e+00;-1.488292e+00;3.534274e-01;5.719732e-01;-5.583286e-01;1.609902e-01;7.514598e+01;8.937500e-01;3.781250e-01;-1.028442e+01;-4.006080e+00;-3.392873e-01;6.278345e+00;3.666792e+00;9.945137e+00;-5.623656e+01;6.874083e+00;6.311065e+01;1.180298e+01;-2.181617e+00;8.940753e+00;9.692308e-02;6.400000e-01;3.000000e-02;1.203127e-01;9.812500e-01;9.375000e-01;7.437500e-01;1.593750e-01;5.297806e-01;5.125786e-01;1.016362e+01;-1.487695e+00;3.817073e-01;6.020863e-01;-6.980603e-01;2.576818e-01;5.583068e+01;4.500000e-01;5.812500e-01;-4.905542e+00;-6.313975e-01;7.325644e+00;4.274145e+00;7.957042e+00;1.223119e+01;-1.329013e+01;3.230792e+01;4.559805e+01;1.016353e+01;1.067861e+00;4.033436e+00;1.320833e-01;6.900000e-01;3.000000e-02;1.464860e-01;4.875000e-01;1.500000e-01;2.187500e-02;6.250000e-03;4.921630e-01;4.811321e-01;8.933766e+00;-1.285025e+00;1.685531e-01;5.787603e-01;-5.850393e-01;1.848034e-01;6.682441e+01;3.750000e-01;9.562500e-01;-5.641991e+00;-8.751143e-01;9.125174e+00;4.766877e+00;1.000029e+01;1.476716e+01;-1.642203e+01;4.030139e+01;5.672342e+01;1.277787e+01;1.047362e+00;3.679072e+00;1.207692e-01;4.400000e-01;3.000000e-02;1.061176e-01;6.187500e-01;1.843750e-01;4.375000e-02;1.250000e-02;4.952978e-01;4.937107e-01;1.121269e+01;-1.514836e+00;4.576827e-01;6.199675e-01;-7.767821e-01;2.803507e-01;4.600118e+01;3.750000e-01;3.031250e-01;-1.559793e+01;-1.101048e+01;-6.575893e+00;4.587445e+00;4.434589e+00;9.022035e+00;-3.151884e+01;7.127371e+00;3.864621e+01;7.945665e+00;-4.105195e-01;3.249343e+00;1.157143e-01;4.700000e-01;3.000000e-02;1.116786e-01;8.968750e-01;6.125000e-01;5.937500e-02;1.562500e-02;4.733542e-01;5.062893e-01;1.260684e+01;-1.279679e+00;1.046652e-01;6.371118e-01;-5.525399e-01;1.337228e-01;4.231290e+01;6.687500e-01;3.906250e-01;-6.987193e+00;-3.242736e+00;1.147424e+00;3.744457e+00;4.390159e+00;8.134616e+00;-1.886521e+01;1.642071e+01;3.528593e+01;7.055008e+00;3.454542e-01;3.574762e+00;1.600000e-01;5.400000e-01;3.000000e-02;1.347765e-01;9.187500e-01;3.968750e-01;6.875000e-02;1.562500e-02;5.015674e-01;5.125786e-01;1.009616e+01;-1.275969e+00;3.799377e-01;3.791549e-01;-5.141301e-01;1.665525e-01;4.139922e+01;3.812500e-01;2.187500e-01;-1.224320e+01;-8.479094e+00;-4.481006e+00;3.764103e+00;3.998088e+00;7.762191e+00;-2.753547e+01;5.880072e+00;3.341555e+01;6.683122e+00;-4.943494e-01;3.833090e+00;1.425000e-01;1.120000e+00;3.000000e-02;2.387022e-01;9.562500e-01;7.031250e-01;1.062500e-01;1.250000e-02;5.203761e-01;5.094340e-01;1.045840e+01;-1.337031e+00;4.152946e-01;3.965589e-01;-5.936486e-01;1.696007e-01;2.968582e+01;3.125000e-02;4.187500e-01;-9.038019e+00;-4.740130e+00;-9.308307e-01;4.297889e+00;3.809299e+00;8.107188e+00;-1.884036e+01;4.830505e+00;2.367086e+01;5.630599e+00;-4.417483e-01;2.733976e+00;9.454545e-02;4.200000e-01;3.000000e-02;9.191864e-02;9.437500e-01;6.687500e-01;2.062500e-01;1.562500e-02;4.952978e-01;4.968553e-01;9.149713e+00;-1.259379e+00;2.727112e-01;5.202766e-01;-5.654005e-01;1.363364e-01;2.605748e+01;6.375000e-01;4.187500e-01;-6.390640e+00;-2.820137e+00;5.328023e-01;3.570504e+00;3.352939e+00;6.923443e+00;-1.298163e+01;1.026130e+01;2.324294e+01;5.023252e+00;2.448643e-01;2.859094e+00;9.999999e-02;4.400000e-01;3.000000e-02;9.280355e-02;8.093750e-01;3.593750e-01;6.250000e-02;1.875000e-02;5.172414e-01;4.968553e-01;6.898059e+00;-1.203224e+00;2.209787e-01;4.897379e-01;-4.696193e-01;1.386466e-01;4.145502e+01;2.187500e-02;5.437500e-01;-1.234331e+01;-6.396142e+00;-2.816683e+00;5.947165e+00;3.579458e+00;9.526624e+00;-2.584241e+01;5.081678e+00;3.092409e+01;6.963656e+00;-6.491980e-01;3.441014e+00;1.016129e-01;6.200000e-01;3.000000e-02;1.223453e-01;9.843750e-01;8.000000e-01;2.843750e-01;3.750000e-02;5.172414e-01;5.283019e-01;5.896043e+00;-1.360490e+00;3.044933e-01;5.106310e-01;-4.892479e-01;6.819328e-02;3.682517e-02;8.312500e-01;3.625000e-01;-4.619597e-03;-1.932129e-04;4.149669e-03;4.426384e-03;4.342882e-03;8.769266e-03;-1.559525e-02;1.654816e-02;3.214341e-02;7.052081e-03;1.127511e-01;2.943151e+00;1.089286e-01;5.600000e-01;3.000000e-02;1.196525e-01;8.937500e-01;4.375000e-01;7.187500e-02;1.875000e-02;4.952978e-01;5.062893e-01;1.238523e-06;-2.441185e+00;2.834943e+00;-1.611826e+00;3.214613e-01;1.272188e-01;9.105334e-02;4.156250e-01;4.031250e-01;-9.490380e-03;-5.940422e-05;9.106982e-03;9.430976e-03;9.166387e-03;1.859736e-02;-3.779365e-02;3.757358e-02;7.536723e-02;1.500325e-02;-7.234725e-02;3.408744e+00;2.178572e-01;1.040000e+00;3.000000e-02;2.877543e-01;9.500000e-01;5.156250e-01;7.187500e-02;1.250000e-02;4.858934e-01;4.937107e-01;1.003160e-05;-2.199336e+00;2.114909e+00;-7.494698e-01;-2.076410e-01;2.360048e-01;1.892851e-01;2.062500e-01;2.468750e-01;-1.420530e-02;1.610780e-03;1.465236e-02;1.581608e-02;1.304158e-02;2.885766e-02;-6.664117e-02;6.958544e-02;1.362266e-01;2.588078e-02;1.120150e-01;4.672014e+00;2.242857e-01;1.180000e+00;3.000000e-02;3.145453e-01;9.062500e-01;2.656250e-01;1.250000e-02;6.250000e-03;5.141066e-01;4.748428e-01;2.193048e-05;-2.447187e+00;2.721617e+00;-1.493774e+00;2.812789e-01;6.461553e-02;2.743928e-01;4.343750e-01;4.500000e-01;-2.141799e-02;-1.903948e-03;2.029766e-02;1.951404e-02;2.220161e-02;4.171565e-02;-1.100499e-01;1.119216e-01;2.219715e-01;4.100214e-02;-5.985875e-02;4.843620e+00;1.226667e-01;6.600000e-01;3.000000e-02;1.724903e-01;9.625000e-01;6.562500e-01;6.250000e-02;3.125000e-02;5.109718e-01;5.125786e-01;2.955365e-05;-2.748342e+00;3.450038e+00;-2.291799e+00;7.481656e-01;-6.028808e-02;1.561366e+00;2.093750e-01;3.843750e-01;-3.245883e-02;-9.620831e-04;2.027783e-02;3.149674e-02;2.123991e-02;5.273665e-02;-5.174245e-01;7.134919e-01;1.230916e+00;1.539628e-01;1.437955e+00;1.625679e+01;1.612500e-01;6.800000e-01;3.000000e-02;2.206489e-01;9.656250e-01;6.250000e-02;1.875000e-02;9.375000e-03;5.548589e-01;5.471698e-01;2.033572e-04;-3.059657e+00;4.236980e+00;-3.186368e+00;1.264039e+00;-1.878912e-01;2.206816e+00;2.093750e-01;2.218750e-01;-4.885155e-02;-6.754547e-03;2.963292e-02;4.209700e-02;3.638747e-02;7.848447e-02;-7.779155e-01;9.106237e-01;1.688539e+00;2.266290e-01;1.316651e+00;1.351046e+01;2.287500e-01;6.800000e-01;3.000000e-02;2.472063e-01;9.562500e-01;7.187500e-02;1.875000e-02;6.250000e-03;5.579937e-01;5.157233e-01;2.729799e-04;-3.281709e+00;4.904925e+00;-4.072349e+00;1.865690e+00;-3.634153e-01;3.894115e+00;2.125000e-01;2.281250e-01;-3.760005e-02;-2.266488e-03;2.475086e-02;3.533356e-02;2.701735e-02;6.235091e-02;-1.064677e+00;1.179215e+00;2.243892e+00;3.460306e-01;1.590043e+00;1.902502e+01;2.520000e-01;6.900000e-01;3.000000e-02;2.652093e-01;9.718750e-01;6.875000e-02;9.375000e-03;6.250000e-03;6.018808e-01;5.251572e-01;3.904359e-04;-3.509838e+00;5.594194e+00;-4.987912e+00;2.482676e+00;-5.464851e-01;4.508765e+00;2.125000e-01;2.281250e-01;-4.287123e-02;-1.934166e-03;2.560863e-02;4.093707e-02;2.754279e-02;6.847986e-02;-1.083885e+00;1.260690e+00;2.344575e+00;3.641412e-01;1.731300e+00;2.301892e+01;3.100000e-01;6.900000e-01;3.000000e-02;2.773986e-01;9.781250e-01;5.937500e-02;9.375000e-03;6.250000e-03;5.924765e-01;5.062893e-01;5.472682e-04;-3.471010e+00;5.550828e+00;-5.022962e+00;2.570213e+00;-5.931733e-01;1.835118e+00;2.187500e-01;2.562500e-01;-3.701587e-02;-3.147469e-03;3.756351e-02;3.386841e-02;4.071098e-02;7.457939e-02;-6.443177e-01;7.459801e-01;1.390298e+00;2.128087e-01;6.950389e-01;1.012349e+01;2.942857e-01;7.000000e-01;5.000000e-02;2.639728e-01;9.281250e-01;1.031250e-01;1.562500e-02;9.375000e-03;5.548589e-01;5.125786e-01;1.748734e-04;-3.288046e+00;4.804395e+00;-3.846204e+00;1.636286e+00;-2.726731e-01;1.868184e+00;2.187500e-01;2.437500e-01;-4.356412e-02;-1.661122e-03;4.436699e-02;4.190300e-02;4.602811e-02;8.793111e-02;-7.154728e-01;6.845469e-01;1.400020e+00;2.070069e-01;3.292302e-01;9.980572e+00;4.100000e-01;1.170000e+00;3.000000e-02;4.542686e-01;9.656250e-01;1.468750e-01;1.562500e-02;9.375000e-03;5.642633e-01;5.000000e-01;1.386859e-04;-3.369878e+00;5.095625e+00;-4.299108e+00;1.989362e+00;-3.840781e-01;2.359434e+00;2.187500e-01;2.375000e-01;-4.395209e-02;-1.381266e-03;4.771451e-02;4.257082e-02;4.909578e-02;9.166659e-02;-9.165827e-01;9.612725e-01;1.877855e+00;2.394223e-01;5.997967e-01;1.420259e+01;4.060000e-01;7.900000e-01;5.000000e-02;2.995062e-01;9.593750e-01;9.375000e-02;1.562500e-02;6.250000e-03;5.266458e-01;5.094340e-01;3.291686e-04;-3.039947e+00;4.041588e+00;-2.852621e+00;1.001227e+00;-9.893982e-02;2.806173e+00;2.156250e-01;2.312500e-01;-5.033121e-02;3.596372e-03;4.308831e-02;5.392758e-02;3.949194e-02;9.341952e-02;-9.107489e-01;1.076167e+00;1.986916e+00;2.613949e-01;1.062670e+00;1.595559e+01;3.100000e-01;6.900000e-01;4.000000e-02;2.635337e-01;9.718750e-01;8.750000e-02;1.250000e-02;6.250000e-03;5.705329e-01;5.157233e-01;2.997581e-04;-3.275238e+00;4.787978e+00;-3.841316e+00;1.662043e+00;-2.918267e-01;2.885210e+00;2.093750e-01;3.843750e-01;-5.800854e-02;-2.719343e-04;5.087144e-02;5.773660e-02;5.114337e-02;1.088800e-01;-1.094599e+00;1.261422e+00;2.356021e+00;3.284539e-01;7.539991e-01;1.057906e+01;2.212500e-01;6.700000e-01;4.000000e-02;2.091911e-01;9.468750e-01;9.062500e-02;1.875000e-02;9.375000e-03;5.736677e-01;5.031447e-01;4.880863e-04;-3.358211e+00;5.135978e+00;-4.423805e+00;2.138251e+00;-4.538976e-01;3.520138e+00;2.062500e-01;2.218750e-01;-7.041664e-02;-3.926301e-03;4.963190e-02;6.649034e-02;5.355820e-02;1.200485e-01;-8.935493e-01;1.086535e+00;1.980084e+00;3.383484e-01;8.071315e-01;1.250953e+01;3.150000e-01;6.700000e-01;3.000000e-02;2.768122e-01;9.781250e-01;1.437500e-01;1.250000e-02;6.250000e-03;5.830721e-01;5.031447e-01;9.061403e-04;-3.170593e+00;4.657943e+00;-3.889115e+00;1.839207e+00;-3.819464e-01;1.678608e+00;2.000000e-01;3.906250e-01;-6.307934e-02;-5.718231e-04;4.743782e-02;6.250752e-02;4.800965e-02;1.105172e-01;-5.897533e-01;7.559937e-01;1.345747e+00;2.128918e-01;8.581151e-01;7.910656e+00;1.287500e-01;6.500000e-01;3.000000e-02;1.695905e-01;9.281250e-01;1.187500e-01;3.125000e-02;6.250000e-03;5.454546e-01;5.000000e-01;3.246265e-04;-3.169737e+00;4.588537e+00;-3.703443e+00;1.643233e+00;-3.031789e-01;1.832561e+00;4.156250e-01;4.531250e-01;-5.598078e-02;-9.870530e-06;5.648184e-02;5.597091e-02;5.649171e-02;1.124626e-01;-6.195893e-01;7.371613e-01;1.356750e+00;2.080606e-01;8.108544e-01;9.413541e+00;2.225000e-01;6.600000e-01;4.000000e-02;2.177585e-01;9.468750e-01;1.093750e-01;1.875000e-02;6.250000e-03;5.485893e-01;5.251572e-01;3.601659e-04;-3.118902e+00;4.493217e+00;-3.710732e+00;1.729785e+00;-3.476558e-01;1.644405e+00;4.156250e-01;4.593750e-01;-6.653763e-02;-2.869630e-03;4.614418e-02;6.366800e-02;4.901380e-02;1.126818e-01;-5.452294e-01;8.688609e-01;1.414090e+00;2.174031e-01;1.087783e+00;8.266861e+00;1.520000e-01;6.500000e-01;3.000000e-02;1.628987e-01;8.906250e-01;9.687500e-02;2.187500e-02;1.250000e-02;5.266458e-01;4.905660e-01;6.423576e-04;-2.724829e+00;3.320772e+00;-2.201518e+00;7.104973e-01;-3.396383e-02;1.639292e+00;4.125000e-01;4.343750e-01;-9.842703e-02;-6.115305e-03;5.255956e-02;9.231173e-02;5.867487e-02;1.509866e-01;-4.558886e-01;8.939425e-01;1.349831e+00;2.144347e-01;1.535691e+00;9.004277e+00;1.347059e-01;6.400000e-01;3.000000e-02;1.437775e-01;8.718750e-01;8.750000e-02;2.187500e-02;1.250000e-02;5.673981e-01;5.094340e-01;5.471033e-04;-2.883132e+00;3.769782e+00;-2.732415e+00;1.080096e+00;-1.653813e-01;1.778298e+00;5.718750e-01;5.875000e-01;-9.466206e-02;-6.070477e-03;4.491098e-02;8.859158e-02;5.098145e-02;1.395730e-01;-4.301731e-01;7.463066e-01;1.176480e+00;2.056558e-01;1.261249e+00;9.131207e+00;2.757143e-01;6.900000e-01;3.000000e-02;2.824311e-01;9.750000e-01;1.437500e-01;3.437500e-02;9.375000e-03;5.862069e-01;5.094340e-01;2.453832e-04;-3.329203e+00;5.132530e+00;-4.503387e+00;2.249590e+00;-5.072407e-01;2.753098e+00;2.000000e-01;2.125000e-01;-1.001574e-01;-1.920810e-03;4.329054e-02;9.823661e-02;4.521135e-02;1.434480e-01;-7.674519e-01;9.767534e-01;1.744205e+00;2.932599e-01;1.494494e+00;1.100964e+01;2.200000e-01;8.400000e-01;3.000000e-02;2.776197e-01;9.468750e-01;8.750000e-02;9.375000e-03;6.250000e-03;5.924765e-01;5.220126e-01;6.368255e-04;-3.235617e+00;4.913402e+00;-4.268012e+00;2.119299e+00;-4.701848e-01;4.037023e+00;2.000000e-01;2.125000e-01;-8.441725e-02;-4.765493e-03;4.237818e-02;7.965175e-02;4.714368e-02;1.267954e-01;-1.038440e+00;1.381977e+00;2.420417e+00;3.681271e-01;1.422662e+00;1.575076e+01;5.950000e-01;1.650000e+00;3.000000e-02;6.558391e-01;9.750000e-01;9.375000e-02;1.875000e-02;6.250000e-03;5.799373e-01;4.968553e-01;9.068198e-04;-3.312535e+00;5.196935e+00;-4.694201e+00;2.441651e+00;-5.790892e-01;3.275424e+00;7.250000e-01;7.375000e-01;-6.715636e-02;-3.394678e-03;3.992502e-02;6.376168e-02;4.331970e-02;1.070814e-01;-1.021809e+00;1.412963e+00;2.434772e+00;3.278500e-01;1.189062e+00;1.374091e+01;4.033333e-01;1.610000e+00;3.000000e-02;5.821416e-01;9.718750e-01;1.093750e-01;1.875000e-02;9.375000e-03;5.673981e-01;5.220126e-01;7.123650e-04;-3.314477e+00;5.201119e+00;-4.703793e+00;2.450567e+00;-5.808818e-01;2.282324e+00;7.250000e-01;7.375000e-01;-5.040358e-02;4.388690e-04;2.819724e-02;5.084245e-02;2.775837e-02;7.860082e-02;-7.457231e-01;1.026097e+00;1.771820e+00;2.256288e-01;1.013065e+00;1.370400e+01;3.442857e-01;9.200000e-01;3.000000e-02;3.603909e-01;9.718750e-01;1.250000e-01;1.875000e-02;1.250000e-02;5.893417e-01;5.062893e-01;3.208145e-04;-3.338982e+00;5.279443e+00;-4.806007e+00;2.517946e+00;-6.018040e-01;1.578060e+00;7.250000e-01;7.375000e-01;-4.044937e-02;-2.042651e-05;2.687001e-02;4.042894e-02;2.689044e-02;6.731938e-02;-5.106924e-01;6.884420e-01;1.199134e+00;1.711884e-01;8.404107e-01;1.068747e+01;3.012500e-01;8.700000e-01;3.000000e-02;3.402366e-01;9.718750e-01;1.687500e-01;2.812500e-02;1.250000e-02;5.517241e-01;4.905660e-01;2.937228e-04;-3.073181e+00;4.456419e+00;-3.664350e+00;1.703048e+00;-3.376651e-01;1.505103e+00;7.250000e-01;7.375000e-01;-2.905576e-02;1.044026e-03;2.241100e-02;3.009979e-02;2.136698e-02;5.146677e-02;-5.502516e-01;5.952967e-01;1.145548e+00;1.631308e-01;6.583020e-01;1.056272e+01;3.012500e-01;9.200000e-01;3.000000e-02;3.133065e-01;9.625000e-01;1.437500e-01;3.125000e-02;9.375000e-03;5.579937e-01;4.685535e-01;2.063075e-04;-3.241052e+00;4.996951e+00;-4.439793e+00;2.274845e+00;-5.275434e-01;1.270225e+00;7.250000e-01;7.375000e-01;-2.660346e-02;-1.472485e-03;1.587941e-02;2.513098e-02;1.735189e-02;4.248288e-02;-4.756643e-01;6.080779e-01;1.083742e+00;1.336201e-01;9.796124e-01;1.294626e+01;4.016667e-01;1.600000e+00;3.000000e-02;5.787174e-01;9.750000e-01;1.343750e-01;2.187500e-02;1.250000e-02;5.893417e-01;5.031447e-01;1.695082e-04;-3.169497e+00;4.799047e+00;-4.182156e+00;2.098554e+00;-4.752833e-01;8.801121e-02;3.687500e-01;3.812500e-01;-2.178556e-04;-2.820181e-05;1.005620e-04;1.896538e-04;1.287638e-04;3.184176e-04;-2.289584e-02;3.209779e-02;5.499363e-02;7.508518e-03;4.034208e-01;1.766883e+01;3.150000e-01;6.700000e-01;3.000000e-02;2.850000e-01;9.875000e-01;8.250000e-01;2.187500e-02;9.375000e-03;5.611285e-01;4.905660e-01;1.579069e-06;-2.530311e+00;3.026942e+00;-1.891511e+00;5.590894e-01;-5.805573e-03;2.920420e-02;4.281250e-01;4.562500e-01;-3.760715e-05;-1.984497e-07;3.619792e-05;3.740870e-05;3.639637e-05;7.380507e-05;-8.673481e-03;7.357780e-03;1.603126e-02;2.529019e-03;-5.403976e-01;1.816270e+01;3.750000e-01;1.370000e+00;4.000000e-02;5.744780e-01;9.875000e-01;8.843750e-01;1.562500e-02;6.250000e-03;5.956113e-01;4.968553e-01;3.029068e-07;-2.063698e+00;1.764148e+00;-4.613425e-01;-4.263319e-01;3.504983e-01;1.664583e+03;7.187500e-01;7.312500e-01;-1.250000e+01;-1.041667e+00;9.375000e+00;1.145833e+01;1.041667e+01;2.187500e+01;-3.976354e+02;4.624271e+02;8.600626e+02;1.101089e+02;4.418586e-01;3.100097e+01;7.933334e-01;2.310000e+00;3.000000e-02;1.072453e+00;9.875000e-01;1.781250e-01;1.250000e-02;3.125000e-03;5.141066e-01;5.440252e-01;1.609096e+03;-1.524707e+00;8.427866e-01;4.465404e-01;-7.448936e-01;3.599480e-01;2.167708e+03;7.187500e-01;5.812500e-01;-1.562500e+01;1.041664e+00;1.354166e+01;1.666666e+01;1.250000e+01;2.916666e+01;-7.566979e+02;8.539270e+02;1.610625e+03;2.214636e+02;7.110320e-01;1.333708e+01;2.666667e-01;9.400000e-01;3.000000e-02;3.175951e-01;9.500000e-01;5.625000e-02;1.875000e-02;3.125000e-03;5.047022e-01;4.811321e-01;4.423577e+03;-1.726798e+00;1.273997e+00;1.032343e-01;-6.943349e-01;4.435622e-01;2.940625e+03;7.187500e-01;5.000000e-01;-3.203125e+01;-1.041665e+00;1.692708e+01;3.098959e+01;1.796875e+01;4.895834e+01;-1.094552e+03;1.139240e+03;2.233792e+03;3.583353e+02;3.748665e-01;8.793753e+00;1.606667e-01;6.700000e-01;3.000000e-02;1.920579e-01;9.406250e-01;1.062500e-01;4.062500e-02;9.375000e-03;5.015674e-01;5.125786e-01;7.741742e+03;-1.922562e+00;1.531198e+00;-8.703077e-02;-6.267473e-01;4.082350e-01;3.353125e+03;7.187500e-01;3.562500e-01;-5.442709e+01;-2.083333e+00;3.046875e+01;5.234376e+01;3.255208e+01;8.489584e+01;-1439;1.601396e+03;3.040396e+03;4.766530e+02;4.759812e-01;7.161123e+00;1.200000e-01;6.300000e-01;3.000000e-02;1.645296e-01;9.343750e-01;1.468750e-01;5.312500e-02;1.562500e-02;5.329154e-01;5.125786e-01;7.904763e+03;-2.187549e+00;2.059773e+00;-6.305993e-01;-3.333341e-01;3.225593e-01;6.402022e-02;2.031250e-01;3.906250e-01;-3.074747e-03;-3.584406e-04;2.559730e-03;2.716306e-03;2.918171e-03;5.634476e-03;-2.341681e-02;3.091877e-02;5.433558e-02;9.454683e-03;6.968213e-01;5.672066e+00;1.077273e-01;6.500000e-01;3.000000e-02;1.347702e-01;8.906250e-01;1.656250e-01;4.062500e-02;1.250000e-02;5.297806e-01;5.094340e-01;8.227501e-06;-1.737301e+00;1.114954e+00;8.439559e-02;-6.234758e-01;3.653294e-01;1.836943e+03;7.187500e-01;5.000000e-01;-3.153483e+01;-1.746047e+00;1.629909e+01;2.978878e+01;1.804513e+01;4.783392e+01;-6.636780e+02;8.075098e+02;1.471188e+03;2.138517e+02;7.930235e-01;1.004089e+01;1.721428e-01;6.400000e-01;3.000000e-02;1.915418e-01;9.375000e-01;7.812500e-02;1.875000e-02;3.125000e-03;5.454546e-01;5.031447e-01;2.156077e+03;-2.085840e+00;1.928485e+00;-5.409851e-01;-3.573010e-01;3.321913e-01;1.422326e+00;7.187500e-01;2.062500e-01;-9.441687e-02;-1.043489e-02;1.008055e-01;8.398198e-02;1.112404e-01;1.952224e-01;-5.555969e-01;6.091496e-01;1.164747e+00;2.139034e-01;2.541842e-01;4.352801e+00;1.333333e-01;6.300000e-01;3.000000e-02;1.547758e-01;9.062500e-01;2.750000e-01;3.125000e-02;6.250000e-03;5.141066e-01;5.283019e-01;3.279930e-03;-1.873940e+00;1.493541e+00;-1.716371e-01;-4.921417e-01;3.500805e-01;3482347;4.875000e-01;3.531250e-01;-3.510146e+04;-3.385348e+03;2.378194e+04;3.171612e+04;2.716729e+04;5.888341e+04;-1.354065e+06;1.479706e+06;2.833770e+06;4.629369e+05;2.777528e-01;7.621682e+00;1.411765e-01;6.300000e-01;3.000000e-02;1.770305e-01;9.437500e-01;1.656250e-01;5.625000e-02;1.250000e-02;5.642633e-01;5.000000e-01;6820678144;-2.168491e+00;1.853686e+00;-2.617096e-01;-6.183751e-01;3.952307e-01;6.769167e+00;7.937500e-01;1.906250e-01;-5.371478e-01;1.090200e-01;6.657750e-01;6.461677e-01;5.567551e-01;1.202923e+00;-3.199096e+00;1.876218e+00;5.075314e+00;1.023278e+00;-7.824672e-01;4.416401e+00;1.220000e-01;5.600000e-01;3.000000e-02;1.344024e-01;9.718750e-01;7.968750e-01;1.406250e-01;9.375000e-03;5.235110e-01;4.842767e-01;9.409000e-02;-1.764476e+00;1.362792e+00;-6.261259e-02;-6.105441e-01;4.396149e-01;1.889825e+02;7.937500e-01;1.062500e-01;-1.040631e+01;1.119845e+00;1.427066e+01;1.152615e+01;1.315081e+01;2.467696e+01;-7.975292e+01;6.269808e+01;1.424510e+02;2.662811e+01;-4.783446e-01;4.761424e+00;2.600000e-01;8.600000e-01;3.000000e-02;2.682350e-01;9.468750e-01;5.468750e-01;3.437500e-02;3.125000e-03;5.548589e-01;4.685535e-01;9.787997e+01;-1.588116e+00;1.123764e+00;1.017152e-01;-6.455851e-01;4.178650e-01;2.346974e-02;3.812500e-01;2.093750e-01;-5.735393e-05;1.863645e-06;1.079390e-04;5.921757e-05;1.060753e-04;1.652929e-04;-9.583633e-03;6.830684e-03;1.641432e-02;2.312963e-03;-1.765453e+00;1.771101e+01;1.887500e-01;6.800000e-01;3.000000e-02;2.195699e-01;9.843750e-01;9.562500e-01;5.312500e-02;1.250000e-02;4.200627e-01;5.062893e-01;1.388377e-07;-2.551888e+00;2.953014e+00;-1.769963e+00;4.489784e-01;2.748463e-02;1.192660e+00;7.187500e-01;5.000000e-01;-2.466291e-02;