-9.272970e-04;1.443996e-02;2.373561e-02;1.536726e-02;3.910287e-02;-4.181821e-01;5.281530e-01;9.463351e-01;1.347782e-01;9.318926e-01;1.040468e+01;1.853846e-01;6.700000e-01;3.000000e-02;2.003311e-01;9.312500e-01;7.187500e-02;1.562500e-02;3.125000e-03;5.329154e-01;5.031447e-01;8.977951e-04;-2.061618e+00;1.884804e+00;-5.002632e-01;-3.814248e-01;3.429978e-01;6.392366e-02;2.125000e-01;2.250000e-01;-1.741570e-04;-8.567193e-06;8.067477e-05;1.655898e-04;8.924196e-05;2.548318e-04;-1.780037e-02;2.466379e-02;4.246416e-02;6.027659e-03;1.793983e+00;1.878246e+01;1.887500e-01;6.800000e-01;3.000000e-02;2.186571e-01;9.500000e-01;4.375000e-02;1.250000e-02;6.250000e-03;5.799373e-01;4.842767e-01;8.775813e-07;-2.573979e+00;2.985764e+00;-1.756172e+00;3.986966e-01;5.418577e-02;1.624322e+01;2.062500e-01;7.187500e-01;-5.976567e-01;1.142318e-01;8.183106e-01;7.118885e-01;7.040789e-01;1.415967e+00;-7.776687e+00;6.748715e+00;1.452540e+01;2.335832e+00;-6.643580e-01;6.420327e+00;1.560000e-01;6.300000e-01;3.000000e-02;1.762877e-01;9.500000e-01;6.656250e-01;4.062500e-02;1.562500e-02;4.294671e-01;4.968553e-01;1.815182e-01;-2.270840e+00;2.188590e+00;-7.590860e-01;-2.498755e-01;2.672462e-01;1.361027e+01;5.656250e-01;5.281250e-01;-9.197465e-01;1.254022e-01;1.308366e+00;1.045149e+00;1.182964e+00;2.228112e+00;-7.612146e+00;4.687340e+00;1.229949e+01;2.318125e+00;-9.476521e-01;5.160819e+00;1.171429e-01;6.700000e-01;3.000000e-02;1.294362e-01;9.531250e-01;8.625000e-01;1.937500e-01;3.750000e-02;4.921630e-01;4.937107e-01;2.646561e-01;-1.973821e+00;1.390006e+00;3.811610e-02;-6.829513e-01;3.631154e-01;1.520126e+01;3.781250e-01;3.625000e-01;-1.039765e+00;2.361436e-01;1.206211e+00;1.275909e+00;9.700670e-01;2.245976e+00;-8.159158e+00;5.101151e+00;1.326031e+01;2.357005e+00;-8.593539e-01;5.339678e+00;1.095454e-01;6.900000e-01;3.000000e-02;1.415652e-01;9.625000e-01;8.406250e-01;1.593750e-01;2.500000e-02;4.670846e-01;5.220126e-01;3.788836e-01;-1.916500e+00;1.429146e+00;-7.097161e-02;-6.198341e-01;3.723460e-01;1.488879e+01;3.125000e-01;3.593750e-01;-1.333829e+00;2.098850e-01;1.480574e+00;1.543714e+00;1.270689e+00;2.814403e+00;-6.507071e+00;4.294516e+00;1.080159e+01;2.247760e+00;-6.853018e-01;4.396377e+00;1.050000e-01;3.500000e-01;3.000000e-02;8.301606e-02;9.843750e-01;8.531250e-01;2.531250e-01;2.500000e-02;4.733542e-01;4.874214e-01;4.585583e-01;-1.776895e+00;1.204206e+00;9.245574e-02;-6.494430e-01;3.704542e-01;1.714650e+01;2.187500e-01;5.312500e-01;-1.228999e+00;8.389379e-02;1.394795e+00;1.312892e+00;1.310901e+00;2.623794e+00;-7.910395e+00;6.744679e+00;1.465507e+01;2.605443e+00;-5.070815e-01;4.842540e+00;1.221053e-01;6.700000e-01;3.000000e-02;1.705897e-01;9.562500e-01;7.406250e-01;8.125000e-02;2.187500e-02;4.890282e-01;4.874214e-01;5.441490e-01;-1.778768e+00;1.133244e+00;2.320929e-01;-7.311172e-01;3.887540e-01;1.769831e+01;5.656250e-01;3.656250e-01;-1.172931e+00;-3.104245e-02;1.272636e+00;1.141889e+00;1.303679e+00;2.445568e+00;-8.084971e+00;6.630716e+00;1.471569e+01;2.797673e+00;-2.899452e-01;4.492050e+00;1.446154e-01;6.500000e-01;3.000000e-02;1.633126e-01;9.562500e-01;6.500000e-01;9.375000e-02;1.562500e-02;4.702194e-01;4.716981e-01;7.416430e-01;-1.751458e+00;1.117332e+00;1.814227e-01;-6.592986e-01;3.365337e-01;1.383773e+01;5.875000e-01;4.562500e-01;-1.327667e+00;-2.727290e-01;1.194249e+00;1.054939e+00;1.466978e+00;2.521916e+00;-4.728161e+00;5.809267e+00;1.053743e+01;2.122526e+00;5.174488e-01;4.038026e+00;1.766667e-01;1.050000e+00;3.000000e-02;2.721927e-01;9.343750e-01;3.468750e-01;4.375000e-02;9.375000e-03;5.047022e-01;5.031447e-01;5.286840e-01;-1.666435e+00;1.040375e+00;2.144417e-01;-6.584411e-01;3.389527e-01;1.804564e+01;5.281250e-01;4.281250e-01;-2.076748e+00;-2.540680e-01;1.877251e+00;1.822680e+00;2.131319e+00;3.954000e+00;-5.915559e+00;8.539101e+00;1.445466e+01;2.961449e+00;5.592028e-01;3.712051e+00;1.093103e-01;4.100000e-01;3.000000e-02;1.040203e-01;7.812500e-01;2.031250e-01;3.125000e-02;6.250000e-03;5.109718e-01;5.251572e-01;7.184432e-01;-1.858020e+00;1.400119e+00;-6.629336e-02;-5.557544e-01;3.314475e-01;1.662366e+01;2.062500e-01;2.937500e-01;-1.488241e+00;-1.501554e-01;1.371467e+00;1.338086e+00;1.521622e+00;2.859708e+00;-5.405606e+00;5.821717e+00;1.122732e+01;2.492935e+00;3.142458e-01;3.835032e+00;1.221053e-01;4.000000e-01;3.000000e-02;1.103382e-01;8.875000e-01;2.906250e-01;1.875000e-02;6.250000e-03;5.015674e-01;4.811321e-01;7.421153e-01;-1.608982e+00;9.159713e-01;3.349312e-01;-6.879026e-01;3.458836e-01;1.322022e+01;6.531250e-01;4.375000e-01;-1.212215e+00;6.004803e-02;1.421805e+00;1.272263e+00;1.361757e+00;2.634020e+00;-5.079753e+00;6.128364e+00;1.120812e+01;2.188759e+00;-2.626389e-03;3.550568e+00;1.663158e-01;5.200000e-01;3.000000e-02;1.575540e-01;9.000000e-01;4.593750e-01;5.000000e-02;1.250000e-02;4.921630e-01;4.779874e-01;6.347874e-01;-1.586550e+00;1.094000e+00;1.179408e-01;-5.548289e-01;3.369555e-01;1.567630e+01;3.718750e-01;3.843750e-01;-1.419341e+00;4.523802e-02;1.357407e+00;1.464579e+00;1.312169e+00;2.776748e+00;-5.578183e+00;6.008280e+00;1.158646e+01;2.229492e+00;7.574248e-02;3.843913e+00;3.140000e-01;1.240000e+00;3.000000e-02;3.767015e-01;9.312500e-01;3.687500e-01;1.875000e-02;6.250000e-03;4.796238e-01;5.094340e-01;6.952225e-01;-1.609159e+00;1.167758e+00;-2.105898e-02;-4.297805e-01;2.419671e-01;1.355289e+01;3.937500e-01;4.125000e-01;-1.225470e+00;6.222136e-02;1.183427e+00;1.287692e+00;1.121205e+00;2.408897e+00;-5.075465e+00;4.826482e+00;9.901947e+00;2.131901e+00;-1.641628e-01;3.510335e+00;1.595000e-01;4.100000e-01;3.000000e-02;1.224530e-01;9.718750e-01;7.031250e-01;1.312500e-01;2.500000e-02;4.984326e-01;4.905660e-01;5.445278e-01;-1.557755e+00;1.062335e+00;1.790628e-01;-5.758832e-01;3.675477e-01;1.025778e+01;5.937500e-01;4.500000e-01;-1.305589e+00;1.385316e-01;1.281782e+00;1.444121e+00;1.143250e+00;2.587370e+00;-3.685786e+00;4.671373e+00;8.357159e+00;1.837169e+00;8.707678e-02;2.749415e+00;1.485714e-01;6.400000e-01;3.000000e-02;1.553885e-01;8.531250e-01;4.312500e-01;4.375000e-02;1.250000e-02;5.141066e-01;4.779874e-01;4.194803e-01;-1.547910e+00;9.819728e-01;2.297167e-01;-5.940954e-01;3.648555e-01;1.099227e+01;7.031250e-01;5.375000e-01;-1.177555e+00;-3.357384e-02;1.066772e+00;1.143981e+00;1.100346e+00;2.244327e+00;-4.570593e+00;4.284921e+00;8.855515e+00;1.808255e+00;-9.193267e-03;3.550102e+00;1.688235e-01;6.500000e-01;3.000000e-02;1.596276e-01;9.625000e-01;5.625000e-01;9.062500e-02;1.875000e-02;4.858934e-01;5.157233e-01;3.525516e-01;-1.659775e+00;1.084908e+00;2.068550e-01;-6.158275e-01;3.231274e-01;2.275433e+02;9.864963e-01;2.275433e+02;2.310308e+02;1.832106e+02;7.083333e-01;8.541667e-01;-3.238339e-03;3.260014e-01;4.563279e-02;-1.937770e-04;5.869179e-03;2.561771e-01;4.452781e-02;4.791583e-01;1.942202e+02;2.307097e+02;2.413395e+02;3.648958e+01;1.062973e+01;4.711931e+01;1.821038e+02;3.631205e+02;1.810168e+02;3.999089e+01;1.618860e+00;6.354028e+00;5.416667e-01;8.333334e-02;4.166667e-02;4.166667e-02;3.829787e-01;5.000000e-01;2.382002e+03;-1.099312e+00;8.561838e-02;8.238295e-02;2.902997e-02;-7.396999e-02;6.640509e-01;9.965306e-01;6.640509e-01;6.665043e-01;2.780178e-01;3.694268e-01;7.324841e-01;-4.825345e-04;4.471060e-01;4.032055e-02;-1.733779e-06;6.013826e-05;4.188870e-01;4.015821e-02;4.931214e-01;6.321706e-01;6.545500e-01;6.745106e-01;2.237934e-02;1.996064e-02;4.233998e-02;5.699379e-01;8.354711e-01;2.655332e-01;5.713492e-02;1.333473e+00;4.799406e+00;7.611465e-01;1.560510e-01;8.280255e-02;4.458599e-02;4.408946e-01;5.032051e-01;3.019397e-03;-1.062791e+00;2.252012e-02;3.918356e-02;1.941318e-02;-1.453976e-02;7.309567e-02;3.886569e-01;7.309567e-02;1.217011e-01;3.651226e-01;7.000000e-01;6.250000e-01;8.512727e-03;2.600540e-02;6.136517e-02;-2.480400e-04;1.818629e-02;-3.526049e-02;6.049290e-02;6.291521e-01;7.503608e-03;2.922149e-02;8.931700e-02;2.171788e-02;6.009551e-02;8.181340e-02;3.493450e-03;3.631626e-01;3.596691e-01;9.730455e-02;1.797282e+00;5.463325e+00;2.250000e-01;1.000000e-01;7.500000e-02;7.500000e-02;3.846154e-01;5.000000e-01;4.879997e-03;-9.011981e-01;5.279847e-02;1.855997e-01;-1.039252e-01;-5.344823e-02;9.382294e-02;2.968487e-01;9.382294e-02;1.702019e-01;5.350735e-01;7.027027e-01;4.054054e-01;1.047129e-02;-1.798865e-02;5.793563e-02;-1.385237e-04;1.545814e-02;-4.707863e-02;5.773657e-02;6.704821e-01;5.357637e-03;4.014830e-02;8.912328e-02;3.479066e-02;4.897498e-02;8.376564e-02;2.739635e-03;5.340090e-01;5.312694e-01;1.420068e-01;1.925507e+00;5.757105e+00;2.162162e-01;1.081081e-01;5.405406e-02;5.405406e-02;3.333333e-01;5.714286e-01;5.417912e-03;-1.309629e+00;5.692382e-01;2.458474e-02;-2.499665e-01;1.212855e-01;2.273080e-01;8.009417e-01;2.273080e-01;2.900380e-01;9.035848e-01;4.444444e-01;1.111111e-01;-7.938185e-04;2.017743e-01;3.964198e-02;-2.451482e-04;9.992702e-03;1.244709e-01;3.827627e-02;4.770614e-01;1.137804e-01;1.648047e-01;2.429451e-01;5.102430e-02;7.814041e-02;1.291647e-01;6.121077e-02;8.787298e-01;8.175191e-01;1.801474e-01;2.254383e+00;8.549964e+00;2.000000e-01;6.666667e-02;4.444445e-02;2.222222e-02;3.409091e-01;5.813953e-01;2.756554e-02;-8.255359e-01;1.135549e-01;4.157726e-02;-4.122108e-03;-1.953393e-01;-8.380647e+01;7.537213e-01;6.756532e+00;9.141275e+01;1.131493e+02;2.253968e-01;0;-6.631431e-04;2.472299e-01;1.004636e-01;-1.441979e-05;3.864671e-03;1.102894e-02;8.909089e-02;5.188203e-01;-100;-100;-100;0;0;0;-100;1.227056e+01;1.122706e+02;3.650707e+01;1.933682e+00;4.913567e+00;1.777778e-01;1.523810e-01;1.269841e-01;1.047619e-01;1.146497e-01;1.054313e-01;1.302683e+02;-1.376993e+00;3.009053e-01;1.900069e-01;-1.208711e-01;1.998889e-02;-3.704320e-03;2.651651e-01;5.573112e-02;9.342916e-02;5.214339e-01;6.750000e-01;7.750000e-01;-5.999687e-04;4.943258e-01;3.200611e-02;-3.239117e-04;1.203259e-02;4.143196e-01;3.051859e-02;6.445776e-01;-2.597674e-02;-1.285143e-03;7.086653e-03;2.469159e-02;8.371796e-03;3.306339e-02;-2.514791e-01;2.622503e-01;5.137295e-01;9.335570e-02;2.767625e-01;6.208864e+00;9.250000e-01;3.000000e-01;7.500000e-02;5.000000e-02;5.384616e-01;4.473684e-01;4.557694e-04;-1.947760e+00;1.493989e+00;4.538953e-02;-7.120832e-01;4.037770e-01;2.666665e-05;3.120784e-01;1.650255e-04;3.657982e-04;4.704014e-03;3.174603e-03;1.904762e-02;-1.043747e-04;2.462736e-01;5.924866e-03;1.583382e-06;-6.015567e-04;2.722100e-01;5.787740e-03;1.954741e-01;-5.325292e-05;-4.685791e-06;3.366422e-05;4.856713e-05;3.835001e-05;8.691713e-05;-4.956251e-04;1.343481e-03;1.839106e-03;3.648249e-04;6.547113e+00;5.965125e+01;1.142857e-01;1.269841e-02;9.523810e-03;3.174603e-03;4.904459e-01;5.239617e-01;3.408954e-08;-1.195022e+00;4.798786e-01;5.569583e-02;6.554481e-02;-6.629960e-02;-3.290533e-05;4.069206e-01;1.831610e-04;2.159117e-04;9.794881e-04;6.562500e-01;7.812500e-01;1.189053e-03;3.426484e-01;4.734170e-02;-8.187406e-04;2.657001e-02;2.157437e-01;4.345576e-02;5.766292e-01;-1.461287e-04;-4.139945e-05;3.398953e-06;1.047293e-04;4.479840e-05;1.495277e-04;-3.620804e-04;5.845450e-04;9.466254e-04;2.133896e-04;1.358669e+00;5.148686e+00;7.187500e-01;1.250000e-01;9.375000e-02;6.250000e-02;5.161290e-01;4.000000e-01;1.523900e-08;-1.093839e+00;5.539103e-01;-1.480336e-02;4.344207e-02;1.890266e-02;-1.712746e-05;2.522150e-01;3.128780e-04;3.019863e-04;1.388914e-03;6.551724e-01;7.931035e-01;5.862099e-04;3.561250e-01;4.709801e-02;-1.261730e-03;3.591465e-02;1.971470e-01;4.087980e-02;6.152534e-01;-1.424782e-04;-4.823013e-05;3.253415e-07;9.424810e-05;4.855547e-05;1.428036e-04;-4.967639e-04;8.355653e-04;1.332329e-03;3.015002e-04;1.293457e+00;5.004637e+00;7.931035e-01;1.379310e-01;6.896552e-02;6.896552e-02;5.714286e-01;5.185185e-01;1.766385e-08;-1.349293e+00;7.131329e-01;1.385131e-01;-2.168269e-01;1.131617e-01;-2.280827e-04;5.245705e-01;1.548039e-04;4.667897e-04;1.793887e-03;1.351351e-01;2.702703e-02;6.599364e-03;5.598997e-01;4.657934e-02;-2.939066e-05;7.657427e-03;5.537277e-01;4.657038e-02;3.448941e-01;-2.756484e-04;-9.287128e-05;-1.644283e-05;1.827771e-04;7.642845e-05;2.592056e-04;-1.392130e-03;3.054791e-04;1.697609e-03;4.072725e-04;-1.404181e+00;4.522321e+00;9.189189e-01;8.108108e-01;5.135135e-01;8.108108e-02;5.000000e-01;4.571429e-01;8.105705e-08;-1.108824e+00;6.435395e-01;-2.331713e-01;4.686200e-02;-7.592651e-02;1.117850e-02;4.717119e-01;9.461509e-02;1.301124e-01;7.099245e-01;2.777778e-02;2.361111e-01;-2.395352e-03;5.218665e-01;3.086411e-02;1.057846e-04;-9.906057e-03;6.094914e-01;2.919501e-02;3.918809e-01;-5.360227e-02;4.398123e-03;6.794313e-02;5.800040e-02;6.354500e-02;1.215454e-01;-2.969341e-01;4.044329e-01;7.013670e-01;1.296314e-01;4.532299e-01;4.390234e+00;8.472222e-01;2.638889e-01;5.555556e-02;2.777778e-02;4.366197e-01;5.142857e-01;8.669116e-04;-1.986694e+00;1.510710e+00;-1.545425e-01;-4.872909e-01;2.990555e-01;1.514196e-01;1.100000e-01;1.800000e-01;5.000000e-02;5.244044e-02;2.482836e-01;7.635556e-01;3.216976e-01;2.025000e-01;1.230091e-01;6.246928e-01;8.073017e-01;5.287568e-01;2.804732e-01;2.129648e+00;1.628194e-01;3.439234e+00;1.859699e+00;3.268864e+00;1.347347e+00;-3.649836e-02;2.617147e-01;6.876150e-02;-1.881504e-01;5.599384e-01;-5.240864e-02;4.865091e-02;4.682839e-01;1.185652e+00;8.826641e-01;1.388025e+00;2.622222e-01;1.915692e-01;3.716654e+00;8.590680e-01;2.044532e+00;8.588798e-01;1.724395e+00;9.921276e-02;1.259297e+01;7.634268e+00;1.211037e+01;4.916595e+00;-4.225087e-02;2.434148e-01;2.632209e-02;-3.577515e-02;7.115637e-02;1.836870e-01;2.559502e-02;4.575728e-01;1.043948e-02;6.983615e-01;1.514072e-02;2.716666e-01;1.637155e-01;4.708648e-02;8.484848e-01;3.053075e-02;2.009127e-02;2.924548e+00;9.171769e-02;1.445126e-01;7.789677e-02;1.742881e-01;9.907319e-02;-4.015417e-02;2.028646e-01;3.769051e-02;-1.033407e-01;2.874359e-01;3.033380e-02;3.162374e-02;4.418630e-01;9.990173e-02;7.946938e-01;1.253535e-01;2.112500e-01;1.180506e-01;2.916667e-01;7.713498e-01;2.531636e-01;1.532618e-01;2.534126e+00;2.130395e-01;1.802281e+00;1.544783e+00;1.738700e+00;1.002127e+00;-9.187085e-03;2.007112e-01;4.002684e-02;-1.397680e-01;4.338774e-01;-3.263611e-02;2.892921e-02;4.892130e-01;1.300466e-01;9.888836e-01;1.314393e-01;1.371429e-01;8.120269e-02;5.967037e-02;5.131446e-01;1.535019e-01;2.345523e-02;1.180360e+00;6.353599e-01;7.777939e-01;3.861130e-01;7.905441e-01;3.857508e-01;6.097313e-03;5.086374e-01;2.690093e-02;-1.356759e-02;4.910659e-02;4.859858e-01;2.679635e-02;4.998724e-01;2.767339e-01;9.815698e-01;2.823114e-01;1.557895e-01;9.240103e-02;2.254965e-01;7.032182e-01;3.317158e-01;5.498183e-02;1.198681e+00;3.406105e-01;1.774578e+00;8.247132e-01;1.431486e+00;7.651490e-01;-1.272597e-02;3.481188e-01;3.018741e-02;-5.975209e-03;6.215444e-03;3.381430e-01;3.016713e-02;4.945200e-01;4.297769e-01;9.704294e-01;4.438797e-01;1.853333e-01;1.175112e-01;4.012132e-01;6.734207e-01;5.715620e-01;1.417851e-01;1.329904e+00;8.748501e-01;2.901041e+00;1.858609e+00;2.353945e+00;1.307378e+00;-1.938592e-02;3.789983e-01;3.439426e-02;3.007841e-03;-2.892078e-02;3.840200e-01;3.438912e-02;4.913061e-01;5.752853e-01;9.639519e-01;5.989592e-01;1.705882e-01;1.112885e-01;5.802130e-01;7.043357e-01;7.652121e-01;1.899267e-01;1.330144e+00;8.116423e-01;4.105717e+00;2.658513e+00;3.857909e+00;2.981678e+00;-4.922428e-02;4.301738e-01;3.892317e-02;-1.866830e-02;9.954236e-03;3.990065e-01;3.872519e-02;4.797491e-01;8.073056e-01;8.476353e-01;1.036167e+00;4.580000e-01;3.351059e-01;3.733076e+00;8.823292e-01;2.160174e+00;1.352869e+00;2.675782e+00;3.463836e-02;1.014315e+01;6.985805e+00;6.468536e+00;2.898306e+00;-3.782424e-02;1.769766e-01;2.236317e-02;-1.119891e-02;-2.323687e-03;1.582797e-01;2.229193e-02;4.458974e-01;9.853986e-01;7.925163e-01;1.349486e+00;2.960000e-01;1.904311e-01;5.254725e+00;8.213528e-01;3.299111e+00;2.313713e+00;3.347997e+00;6.855808e-02;1.602473e+01;6.914214e+00;1.939865e+01;1.231665e+01;-3.266245e-02;1.622504e-01;1.987073e-02;-2.173260e-02;3.622989e-02;1.259671e-01;1.960241e-02;4.422325e-01;1.187278e+00;7.229959e-01;1.874307e+00;3.000000e-01;1.828250e-01;8.515539e+00;7.604117e-01;5.103096e+00;3.915818e+00;4.298148e+00;2.448219e-02;2.277322e+01;1.283996e+01;2.930660e+01;1.511862e+01;-2.677816e-02;1.281741e-01;1.616811e-02;-2.037787e-02;3.781968e-02;9.415253e-02;1.593221e-02;4.314958e-01;1.262462e+00;7.341563e-01;1.957292e+00;3.050000e-01;1.693369e-01;9.686012e+00;8.262433e-01;5.336859e+00;4.074397e+00;4.227341e+00;2.977936e-02;1.972254e+01;1.192161e+01;2.899578e+01;1.444081e+01;-2.605213e-02;1.255117e-01;1.570703e-02;-2.065648e-02;3.942890e-02;9.102502e-02;1.546463e-02;4.343210e-01;1.259429e+00;7.855674e-01;1.731872e+00;4.740000e-01;3.385558e-01;6.608002e+00;8.738028e-01;3.446257e+00;2.186829e+00;2.736365e+00;4.380416e-02;1.400703e+01;8.532210e+00;1.314557e+01;6.373086e+00;-2.957956e-02;1.677949e-01;2.397403e-02;-2.549673e-02;5.124506e-02;1.252273e-01;2.360472e-02;4.513607e-01;1.289404e+00;8.169963e-01;1.699683e+00;4.680000e-01;3.697512e-01;6.050578e+00;8.557905e-01;3.415900e+00;2.126495e+00;2.649208e+00;5.170781e-02;1.427231e+01;1.086885e+01;1.738942e+01;9.460989e+00;-3.023818e-02;1.767705e-01;2.376291e-02;-2.213858e-02;3.994114e-02;1.398094e-01;2.348449e-02;4.544899e-01;1.359725e+00;8.277996e-01;1.798863e+00;4.500000e-01;3.244688e-01;7.535712e+00;8.886443e-01;3.557279e+00;2.197554e+00;2.616175e+00;5.060280e-02;1.265768e+01;8.603203e+00;1.834996e+01;1.028665e+01;-2.861704e-02;1.607591e-01;1.859852e-02;-1.421087e-02;1.643142e-02;1.370336e-01;1.848379e-02;4.511331e-01;1.418870e+00;8.286299e-01;1.883647e+00;3.050000e-01;1.551612e-01;7.472537e+00;8.104913e-01;4.457529e+00;3.038658e+00;3.141604e+00;5.014165e-02;1.377142e+01;6.047970e+00;2.491928e+01;1.154515e+01;-2.917391e-02;1.594455e-01;1.733994e-02;-1.498565e-02;1.833062e-02;1.344265e-01;1.721237e-02;4.481919e-01;1.543446e+00;7.908744e-01;2.117978e+00;3.040000e-01;1.695877e-01;8.377713e+00;8.714215e-01;5.083403e+00;3.539957e+00;3.293541e+00;3.489237e-02;1.991064e+01;1.080412e+01;3.265225e+01;1.668814e+01;-3.264930e-02;1.719297e-01;2.186159e-02;-2.968493e-02;6.145192e-02;1.223697e-01;2.136099e-02;4.445361e-01;1.595916e+00;8.024018e-01;2.111309e+00;3.040000e-01;1.880638e-01;8.429211e+00;8.257292e-01;5.262513e+00;3.666597e+00;3.297488e+00;3.591862e-02;2.686184e+01;1.765850e+01;3.011029e+01;1.661699e+01;-3.012290e-02;1.669307e-01;1.757070e-02;-3.149991e-02;6.973179e-02;1.143405e-01;1.700702e-02;4.473680e-01;1.555158e+00;8.611985e-01;1.835433e+00;2.755556e-01;2.252817e-01;4.149720e+00;8.639388e-01;3.012343e+00;1.457185e+00;1.937001e+00;6.051952e-01;2.145690e+01;1.596721e+01;1.678028e+01;1.182846e+01;-5.552774e-02;3.168388e-01;3.859125e-02;-5.274224e-02;1.116652e-01;2.287838e-01;3.701098e-02;4.529799e-01;1.638766e+00;8.498172e-01;1.975339e+00;2.950000e-01;2.131314e-01;4.460118e+00;8.356774e-01;3.217744e+00;1.578977e+00;1.963516e+00;6.249809e-01;1.952234e+01;1.398627e+01;1.739252e+01;9.338228e+00;-4.837882e-02;2.982731e-01;4.073130e-02;-5.304112e-02;1.197615e-01;2.097192e-01;3.913306e-02;4.566747e-01;1.681553e+00;8.559101e-01;2.028646e+00;2.644444e-01;1.971995e-01;5.006445e+00;8.703108e-01;2.887930e+00;1.206377e+00;1.717418e+00;1.332678e-01;1.774423e+01;1.306622e+01;1.595391e+01;9.819132e+00;-4.544466e-02;2.776433e-01;3.717610e-02;-4.817777e-02;1.072789e-01;1.972089e-01;3.585751e-02;4.572304e-01;1.664472e+00;8.780985e-01;1.936968e+00;2.400000e-01;1.602082e-01;4.336255e+00;8.173547e-01;2.877776e+00;1.213304e+00;1.728942e+00;1.182633e-01;2.406253e+01;1.720544e+01;1.621343e+01;7.306188e+00;-4.256468e-02;2.862950e-01;3.334130e-02;-3.991907e-02;8.397879e-02;2.196488e-01;3.243604e-02;4.624760e-01;1.626849e+00;9.006302e-01;1.841937e+00;2.466667e-01;1.634353e-01;4.218463e+00;8.447268e-01;2.879118e+00;1.252269e+00;1.769751e+00;1.461024e-01;1.936200e+01;1.456865e+01;1.405463e+01;4.896424e+00;-3.359073e-02;2.621638e-01;2.896614e-02;-3.026988e-02;6.236480e-02;2.116273e-01;2.844562e-02;4.711032e-01;1.691307e+00;8.548853e-01;2.042424e+00;2.511111e-01;1.763449e-01;7.050489e+00;8.711877e-01;3.637141e+00;1.945834e+00;2.150491e+00;1.417682e-01;3.037605e+01;2.102142e+01;2.049353e+01;7.151016e+00;-3.157149e-02;2.035146e-01;1.917619e-02;-2.514510e-02;4.813848e-02;1.615340e-01;1.881701e-02;4.583943e-01;1.646086e+00;8.322888e-01;2.105153e+00;2.825000e-01;1.786407e-01;9.222320e+00;8.890651e-01;4.285824e+00;2.639738e+00;2.603645e+00;9.615929e-02;2.636847e+01;1.644288e+01;2.633801e+01;1.063483e+01;-2.485180e-02;1.569932e-01;1.548389e-02;-1.999853e-02;3.854354e-02;1.236050e-01;1.525668e-02;4.569272e-01;1.466123e+00;8.460966e-01;1.856403e+00;3.371429e-01;2.117661e-01;7.102169e+00;8.965151e-01;4.081265e+00;2.615142e+00;2.783713e+00;7.420341e-02;2.085688e+01;1.232794e+01;2.531064e+01;1.452423e+01;-1.610132e-02;1.532138e-01;2.044376e-02;-2.129970e-02;5.141873e-02;1.176532e-01;2.018603e-02;4.753726e-01;1.205424e+00;8.898066e-01;1.425406e+00;3.057143e-01;1.774076e-01;4.635273e+00;8.856773e-01;2.956646e+00;1.751222e+00;2.452786e+00;6.018053e-02;1.493349e+01;9.877613e+00;1.524451e+01;8.439135e+00;-1.789223e-02;1.638320e-01;2.085938e-02;-2.178459e-02;5.116493e-02;1.274619e-01;2.058978e-02;4.778419e-01;1.002801e+00;8.976246