e-01;1.152935e+00;2.100000e-01;1.326650e-01;3.117239e+00;8.552676e-01;2.019874e+00;1.017073e+00;2.014231e+00;1.324988e-01;1.805248e+01;1.572239e+01;1.229181e+01;5.387025e+00;-2.356433e-02;2.083887e-01;2.389554e-02;-2.970968e-02;7.061535e-02;1.587874e-01;2.339411e-02;4.757317e-01;8.425152e-01;8.811404e-01;9.966922e-01;3.385714e-01;2.164086e-01;2.962522e+00;8.705531e-01;2.175397e+00;1.332882e+00;2.582027e+00;7.572919e-02;1.183154e+01;7.932383e+00;1.315833e+01;6.210456e+00;-2.286873e-02;1.884385e-01;2.404527e-02;-2.590263e-02;5.924259e-02;1.451932e-01;2.366412e-02;4.739499e-01;6.848119e-01;8.737996e-01;8.200813e-01;3.185714e-01;1.922212e-01;2.660294e+00;8.752099e-01;1.742405e+00;1.057593e+00;2.544355e+00;7.978437e-02;9.748183e+00;5.914829e+00;1.036400e+01;5.407317e+00;-2.442956e-02;1.842550e-01;2.152991e-02;-2.262067e-02;4.727797e-02;1.464891e-01;2.123922e-02;4.696932e-01;1.063992e-02;1.861033e-01;2.808419e-02;2.400000e-01;1.631564e-01;1.507684e-01;8.421607e-01;9.810841e-02;8.746850e-02;9.220789e+00;2.689217e-01;7.575980e-01;5.791385e-01;9.378535e-01;7.955183e-01;-2.918334e-02;1.046038e-01;2.035905e-02;-4.584804e-02;1.161549e-01;2.805901e-02;1.916490e-02;3.683047e-01;4.422571e-03;4.884790e-02;1.211641e-02;2.083333e-01;1.365548e-01;5.724327e-02;8.558910e-01;3.659710e-02;3.217453e-02;8.275074e+00;8.659626e-01;2.433950e-01;1.826942e-01;2.890767e-01;2.480934e-01;-1.762582e-02;9.385668e-02;2.818545e-02;-6.972269e-02;2.033951e-01;-2.254768e-02;2.542384e-02;4.277923e-01;3.050642e+02;7.854843e-01;4.437936e+02;3.360000e-01;2.461138e-01;2.822917e+03;8.603174e-01;1.289931e+03;9.848663e+02;4.228390e+00;6.031746e-02;1.831983e+04;2.860506e+04;1.279732e+04;2.517066e+04;-6.895341e-04;5.914422e-02;9.648750e-03;-3.749711e-02;1.181763e-01;-3.458449e-03;8.850001e-03;4.964623e-01;4.929245e+02;6.948084e-01;7.978371e+02;2.800000e-01;1.854274e-01;4.041667e+03;8.380129e-01;2.666667e+03;2.173742e+03;5.409888e+00;2.159827e-02;2.985190e+04;3.150455e+04;2.791941e+04;2.911177e+04;2.697446e-03;6.553180e-02;1.691393e-02;-5.530057e-02;1.780003e-01;-2.679435e-02;1.517663e-02;5.054216e-01;8.301232e+02;6.238987e-01;1.351737e+03;2.400000e-01;1.705872e-01;4.468750e+03;7.371134e-01;4.097656e+03;3.267533e+03;4.936203e+00;6.013747e-02;6.514407e+04;5.831384e+04;4.062635e+04;4.324079e+04;-2.394494e-03;1.080768e-01;3.096025e-02;-9.024996e-02;2.836978e-01;-4.259855e-02;2.633315e-02;4.937936e-01;1.334382e+03;5.907435e-01;2.097818e+03;2.100000e-01;1.489547e-01;5.947917e+03;8.323615e-01;4.646991e+03;3.312609e+03;3.482505e+00;1.253644e-01;4.895455e+04;4.310734e+04;3.885874e+04;3.233974e+04;-1.731541e-03;1.544947e-01;5.131192e-02;-1.351490e-01;4.266908e-01;-7.114109e-02;4.093567e-02;4.959704e-01;6.192513e-02;7.528753e-01;8.074458e-02;2.530000e-01;1.893383e-01;2.018990e-01;8.670300e-01;1.306083e-01;6.868315e-02;2.109132e+00;4.479980e-01;1.237981e+00;9.477016e-01;7.372153e-01;4.414332e-01;-4.146124e-02;2.816986e-01;4.806661e-02;-1.444597e-01;4.164760e-01;4.051832e-02;3.621144e-02;4.571118e-01;6.687674e+02;7.281533e-01;9.471636e+02;1.866667e-01;1.179297e-01;3.532748e+03;8.327345e-01;2.307903e+03;1.639135e+03;3.450980e+00;1.155669e-01;3.064126e+04;3.189698e+04;2.132718e+04;1.964240e+04;-1.182268e-03;1.106337e-01;2.499503e-02;-9.255006e-02;2.922014e-01;-4.388172e-02;2.012908e-02;4.964403e-01;3.912643e+00;9.796342e-01;3.997695e+00;1.423810e-01;9.354446e-02;3.135811e+00;8.061520e-01;4.698723e+00;7.860806e-01;1.200908e+00;4.583223e-01;2.651852e+01;1.468066e+01;2.082151e+01;1.452980e+01;1.013988e-02;3.419805e-01;4.437796e-02;-1.742134e-01;5.623962e-01;5.112545e-02;2.713636e-02;5.010991e-01;8.699273e+05;3.805100e-01;1830943;2.816667e-01;1.860779e-01;7309463;8.622704e-01;5538709;4.668782e+06;6.366864e+00;5.312253e-02;49964480;38357620;50557628;40664404;-3.721267e-03;1.016581e-01;3.610853e-02;-7.919316e-02;2.473211e-01;-3.055756e-02;3.254575e-02;4.888184e-01;8.240295e+00;7.109192e-01;9.850764e+00;1.159259e-01;6.704727e-02;1.492411e+01;7.159448e-01;1.328944e+01;5.049144e+00;1.612738e+00;7.840447e-01;1.349836e+02;6.776519e+01;1.482876e+02;8.734485e+01;-1.429148e-02;4.512917e-01;6.687784e-02;2.678493e-01;-8.633736e-01;8.984749e-01;2.612148e-02;4.890407e-01;1.337017e+02;4.884315e-01;1.831853e+02;1.304167e-01;1.038754e-01;4.068501e+02;7.982764e-01;2.939711e+02;1.602694e+02;2.198709e+00;6.755004e-01;4.074331e+03;2.651722e+03;4.857690e+03;3.041441e+03;-2.550178e-02;2.993922e-01;5.981946e-02;2.436493e-01;-7.978700e-01;7.061728e-01;2.609501e-02;4.726670e-01;-4.539467e-03;2.274033e-01;1.128506e-02;3.375000e-01;2.021602e-01;1.224717e-03;1.684371e-02;-3.285299e-04;4.210937e-03;7.237191e-02;8.309186e-01;2.014651e-01;1.172134e-01;1.309949e-01;6.487481e-02;3.039462e-02;8.856165e-01;1.941236e-02;4.450997e-02;-1.107020e-01;9.599274e-01;1.828690e-02;3.696138e-01;5.587747e-01;8.079109e-01;7.093428e-01;1.866667e-01;1.183216e-01;2.211591e+00;7.945957e-01;1.616114e+00;1.057339e+00;2.892246e+00;1.500051e-01;1.963853e+01;2.010042e+01;1.433338e+01;1.341813e+01;-3.592435e-03;1.308888e-01;2.463678e-02;-1.027976e-01;3.222760e-01;-4.073524e-02;1.863361e-02;4.936858e-01;1.077327e-02;1.482717e-01;2.845090e-02;3.000000e-01;1.806931e-01;1.614190e-01;8.585368e-01;8.528316e-02;7.450989e-02;7.916179e+00;7.451993e-03;3.593340e-01;1.803691e-01;4.800206e-01;2.837432e-01;-2.942610e-02;1.032003e-01;1.888523e-02;-4.313644e-02;1.073164e-01;3.118255e-02;1.782816e-02;3.623388e-01;2.102807e+01;8.567037e-01;2.265805e+01;2.000000e-01;1.185519e-01;1.772070e+01;4.099604e-01;2.689957e+01;5.871502e+00;1.279222e+00;6.758260e-01;1.972849e+02;7.069324e+01;2.229088e+02;1.590171e+02;-1.364354e-02;7.077338e-01;3.795382e-02;6.591286e-02;-2.225873e-01;8.177775e-01;3.548576e-02;4.927725e-01;1.038664e+01;8.116840e-01;1.669800e+01;2.225000e-01;1.206838e-01;2.466823e+01;4.402986e-01;2.220072e+01;1.181408e+01;2.137430e+00;7.366621e-01;1.758619e+02;1.019708e+02;2.286983e+02;1.623603e+02;1.909190e-03;6.199242e-01;5.445527e-02;1.656986e-01;-5.233552e-01;8.965634e-01;3.885788e-02;4.950013e-01;9.229463e+00;8.443720e-01;1.409679e+01;2.064286e-01;1.062943e-01;1.631227e+01;2.914234e-01;2.067951e+01;1.145005e+01;2.240598e+00;6.114665e-01;1.640817e+02;1.030677e+02;2.947204e+02;1.592691e+02;2.896196e-02;5.515577e-01;3.553038e-02;7.007048e-02;-1.931615e-01;6.685427e-01;3.274115e-02;5.039090e-01;5.822319e+00;7.946004e-01;1.197388e+01;1.295652e-01;7.177075e-02;3.800191e+01;7.790666e-01;1.236783e+01;6.545507e+00;2.124210e+00;6.607546e-01;2.208372e+02;8.039012e+01;3.005057e+02;1.581269e+02;3.187397e-02;5.574054e-01;4.515377e-02;1.133381e-01;-3.274077e-01;7.466271e-01;3.785640e-02;4.820602e-01;-7.709803e+00;4.951665e-01;1.467249e+01;1.572222e-01;8.873076e-02;2.692593e+01;4.605067e-01;8.312532e-01;8.541056e+00;-1.078177e-01;7.735084e-01;2.533932e+02;1.461999e+02;2.916675e+02;2.119273e+02;-4.731224e-03;6.747672e-01;4.556512e-02;1.785449e-01;-5.707185e-01;9.728538e-01;2.745550e-02;5.180219e-01;-7.368222e+00;4.943783e-01;1.393086e+01;1.688235e-01;1.013627e-01;1.509964e+01;2.009374e-01;2.305028e+00;9.673250e+00;-3.128337e-01;8.271119e-01;2.775924e+02;1.304075e+02;3.197402e+02;1.841601e+02;1.880897e-02;7.533422e-01;2.445489e-02;8.569669e-02;-2.528495e-01;8.964157e-01;2.028290e-02;4.767088e-01;2.337063e+00;6.474862e-01;1.043453e+01;1.626316e-01;1.071024e-01;4.342651e+01;7.778252e-01;9.567396e+00;7.230333e+00;4.093769e+00;3.958521e-01;2.714723e+02;1.361351e+02;1.800417e+02;9.804411e+01;4.036602e-02;2.309240e-01;3.180478e-02;-1.022283e-01;3.644298e-01;6.025043e-02;2.586792e-02;5.207567e-01;2.832511e+00;5.947717e-01;1.310614e+01;1.409091e-01;8.700716e-02;5.251901e+01;7.859256e-01;1.208135e+01;9.248835e+00;4.265243e+00;4.323103e-01;3.558167e+02;1.012378e+02;3.018488e+02;1.509842e+02;-2.001800e-02;3.686650e-01;3.633182e-02;-1.483061e-01;4.501124e-01;1.210630e-01;2.383692e-02;4.772511e-01;-1.189371e+01;7.622324e-01;1.431476e+01;1.062069e-01;6.617905e-02;2.146460e+01;4.666097e-01;-3.617565e+00;8.276142e+00;3.041579e-01;5.992095e-01;3.383518e+02;1.412929e+02;2.898234e+02;1.500180e+02;1.423992e-02;5.010747e-01;2.981445e-02;1.681680e-02;-3.906933e-02;5.291509e-01;2.965379e-02;4.793829e-01;-2.686319e+00;6.480709e-01;7.565718e+00;9.000000e-02;5.346797e-02;2.672647e+01;6.316388e-01;3.662017e+00;6.348336e+00;-1.363210e+00;7.552828e-01;3.161474e+02;1.989806e+02;3.148145e+02;1.332716e+02;1.508983e-02;4.453508e-01;2.774840e-02;-6.302465e-02;2.148780e-01;3.401290e-01;2.549190e-02;4.631956e-01;-8.898969e+00;7.456140e-01;1.113945e+01;9.562500e-02;5.219404e-02;2.788384e+01;6.735353e-01;-2.364916e+00;6.534053e+00;2.657517e-01;7.142124e-01;2.944080e+02;1.796594e+02;3.577762e+02;1.776286e+02;-3.771650e-03;5.709837e-01;2.618309e-02;4.833440e-02;-1.569917e-01;6.516796e-01;2.485592e-02;4.946522e-01;-5.351074e+00;6.339387e-01;7.775968e+00;8.000000e-02;4.346807e-02;1.588718e+01;5.351774e-01;1.375021e-01;5.488576e+00;-2.569617e-02;7.321304e-01;2.758121e+02;1.375302e+02;3.030409e+02;1.545845e+02;-1.829326e-02;6.082917e-01;3.583916e-02;-2.077474e-02;4.756268e-02;5.736076e-01;3.559398e-02;5.137581e-01;-2.898412e+00;6.832253e-01;5.811172e+00;9.333333e-02;5.262791e-02;2.027560e+01;7.781106e-01;2.134507e+00;5.032919e+00;-7.364403e-01;5.828868e-01;2.362630e+02;1.055565e+02;2.540217e+02;9.516591e+01;1.345856e-02;4.170914e-01;3.721000e-02;-4.773968e-02;1.647934e-01;3.373885e-01;3.591528e-02;4.901632e-01;-7.673890e+00;6.725211e-01;1.037632e+01;1.051724e-01;6.320795e-02;2.072232e+01;4.998749e-01;-1.922493e+00;5.751397e+00;2.505239e-01;8.458390e-01;2.337923e+02;1.084651e+02;2.237695e+02;1.280347e+02;-2.530296e-03;6.455401e-01;2.837916e-02;1.298714e-01;-4.142228e-01;8.623648e-01;1.879748e-02;5.057123e-01;2.733707e-01;2.197419e-02;3.360754e-02;2.145455e-01;1.877003e-01;1.024223e-01;4.954939e-01;5.729701e-02;5.726562e-02;20;5.370340e-01;1.132010e+00;6.809492e-01;1.447140e+00;7.899569e-01;3.375227e-01;8.530208e-02;1.394408e-01;1.754545e-01;9.302980e-02;6.239027e-01;6.211455e-01;2.475893e-01;2.474769e-01;20;3.169929e-01;4.544251e+00;2.501282e+00;6.684112e+00;4.056457e+00;3.809685e-01;1.133491e-03;2.044910e-03;2.337500e-01;1.283489e-01;1.103910e-02;6.516680e-01;3.729115e-03;3.729791e-03;-20;3.403161e-01;4.950334e-02;3.428863e-02;1.079644e-01;9.598700e-02;3.673336e-01;1.135228e-02;1.777870e-02;1.880000e-01;1.058489e-01;5.878473e-02;4.824737e-01;3.117109e-02;3.114383e-02;1.999996e+01;4.288971e-01;5.823079e-01;3.433805e-01;9.285408e-01;6.783502e-01;6.992418e-01;5.737408e-03;7.090394e-03;1.130769e-01;6.287257e-02;2.099280e-02;5.700668e-01;9.464419e-03;9.476325e-03;-1.999960e+01;4.178863e-01;3.846025e-01;2.211661e-01;3.625772e-01;1.823094e-01;6.600988e-01;1.171380e-02;1.497000e-02;1.020690e-01;5.736278e-02;4.305815e-02;4.728893e-01;1.872751e-02;1.861466e-02;1.980312e+01;6.915175e-01;7.721543e-01;4.011609e-01;7.406662e-01;3.360309e-01;6.516082e-01;1.876420e-02;2.594502e-02;1.085185e-01;6.046459e-02;1.119256e-01;5.913069e-01;2.848299e-02;2.842269e-02;1.999456e+01;4.331856e-01;1.222029e+00;5.664614e-01;1.259153e+00;6.913138e-01;6.212193e-01;3.073586e-02;4.120914e-02;1.064286e-01;5.957760e-02;1.304836e-01;4.755359e-01;4.417128e-02;4.421863e-02;-1.999984e+01;5.852051e-01;1.664891e+00;1.126471e+00;1.932688e+00;1.236844e+00;3.670165e-01;7.434473e-02;1.548948e-01;2.450000e-01;1.452297e-01;9.258295e-01;5.929613e-01;3.299396e-01;3.302023e-01;-1.999998e+01;3.765369e-01;4.521112e+00;4.936842e+00;1.159016e+01;1.111384e+01;3.557017e-01;1.273070e-01;2.280333e-01;2.940000e-01;1.496529e-01;1.130817e+00;5.124202e-01;6.342697e-01;6.342416e-01;20;3.261396e-01;4.389413e+00;3.507566e+00;2.155126e+01;1.691538e+01;2.616228e-01;1.595757e-01;3.480704e-01;2.920000e-01;1.389388e-01;2.091086e+00;5.369862e-01;9.142106e-01;9.135571e-01;1.999999e+01;3.619562e-01;5.580719e+00;3.304800e+00;2.837544e+01;2.536935e+01;2.593054e-01;1.583269e-01;3.663815e-01;3.050000e-01;1.400893e-01;2.201780e+00;4.883332e-01;1.087467e+00;1.086915e+00;20;3.539986e-01;5.410776e+00;2.522949e+00;3.718215e+01;2.900385e+01;3.884076e-01;1.267085e-01;2.141463e-01;2.314286e-01;1.357218e-01;1.529057e+00;8.332198e-01;3.356912e-01;3.356663e-01;20;4.636143e-01;4.959043e+00;3.305614e+00;1.063713e+01;8.277275e+00;4.101507e-01;1.209782e-01;2.083088e-01;4.700000e-01;3.414674e-01;9.121208e-01;4.882392e-01;4.442213e-01;4.440546e-01;20;4.102743e-01;2.721402e+00;1.670325e+00;1.219414e+01;6.474765e+00;3.862708e-01;1.241255e-01;2.408814e-01;3.220000e-01;1.346254e-01;1.219650e+00;5.169247e-01;5.127569e-01;5.121505e-01;1.999972e+01;3.456179e-01;3.753105e+00;1.715605e+00;1.330012e+01;1.166346e+01;3.805851e-01;1.267644e-01;2.630106e-01;3.220000e-01;1.391402e-01;1.501988e+00;5.352442e-01;5.944477e-01;5.942444e-01;20;3.453223e-01;4.036750e+00;2.085477e+00;1.767944e+01;1.730335e+01;3.330418e-01;1.755681e-01;3.305023e-01;2.733333e-01;1.411067e-01;1.580074e+00;5.476462e-01;7.391519e-01;7.392823e-01;-20;3.271557e-01;5.738125e+00;2.899241e+00;2.516315e+01;1.918909e+01;3.606364e-01;1.906966e-01;3.404664e-01;2.357143e-01;8.616547e-02;1.814503e+00;5.154637e-01;7.061542e-01;7.058109e-01;20;4.393291e-01;6.775091e+00;3.284521e+00;2.364018e+01;1.933501e+01;4.082447e-01;1.270822e-01;2.140986e-01;1.866667e-01;9.309493e-02;1.067499e+00;6.359428e-01;3.866523e-01;3.867293e-01;-20;3.652702e-01;6.288470e+00;4.892746e+00;1.322278e+01;8.675022e+00;3.942769e-01;1.238496e-01;2.092931e-01;2.400000e-01;1.804993e-01;1.002857e+00;5.472432e-01;3.615289e-01;3.613925e-01;20;3.509232e-01;6.810492e+00;5.857416e+00;9.087659e+00;5.911890e+00;4.297396e-01;1.348983e-01;2.186839e-01;1.866667e-01;9.720157e-02;1.138853e+00;6.925623e-01;3.901636e-01;3.898064e-01;1.999994e+01;3.138408e-01;6.724191e+00;3.891961e+00;8.869722e+00;5.306901e+00;4.833806e-01;1.415388e-01;2.157194e-01;1.625000e-01;8.350399e-02;1.050530e+00;6.408437e-01;3.558114e-01;3.554476e-01;1.999988e+01;2.658812e-01;7.351550e+00;4.519368e+00;1.073092e+01;5.123505e+00;4.862817e-01;1.343071e-01;2.069470e-01;2.230000e-01;1.456056e-01;8.795356e-01;4.945941e-01;4.174230e-01;4.174649e-01;-20;4.021777e-01;6.301411e+00;5.724697e+00;1.256639e+01;9.531696e+00;3.923019e-01;1.805605e-01;2.950954e-01;1.763636e-01;8.431542e-02;1.699953e+00;6.174690e-01;5.411573e-01;5.411717e-01;-20;3.251821e-01;8.848828e+00;5.069855e+00;2.016012e+01;1.748257e+01;3.569878e-01;1.994940e-01;3.704230e-01;2.812500e-01;1.892790e-01;2.217009e+00;5.491694e-01;7.872873e-01;7.873970e-01;-20;3.626639e-01;8.816446e+00;5.155170e+00;3.120919e+01;2.957900e+01;3.289457e-01;1.739613e-01;3.299169e-01;2.333333e-01;1.534299e-01;1.747115e+00;5.334010e-01;6.487020e-01;6.484674e-01;20;4.059298e-01;7.600369e+00;4.192210e+00;2.690298e+01;2.536507e+01;3.404276e-01;1.127790e-01;2.270442e-01;2.625000e-01;1.449569e-01;1.176857e+00;5.156397e-01;4.638016e-01;4.639731e-01;-20;3.962875e-01;4.270667e+00;1.840056e+00;1.900816e+01;1.791270e+01;3.445905e-01;9.591922e-02;1.722282e-01;2.111111e-01;1.296624e-01;8.044335e-01;5.097610e-01;3.482444e-01;3.483817e-01;-20;3.805178e-01;4.563342e+00;2.153706e+00;1.415850e+01;1.066503e+01;3.348677e-01;8.246967e-02;1.641553e-01;3.000000e-01;1.475030e-01;7.626491e-01;5.067090e-01;3.926271e-01;3.926551e-01;-20;3.566084e-01;3.724595e+00;2.101103e+00;1.551275e+01;1.152357e+01;3.390261e-01;7.127345e-02;1.344507e-01;2.787500e-01;1.779703e-01;6.614152e-01;5.207072e-01;2.916009e-01;2.914892e-01;20;4.176532e-01;3.215336e+00;1.774762e+00;1.145717e+01;1.037515e+01;9.301588e-02;3.209665e-03;7.555888e-03;2.400000e-01;1.510629e-01;3.552395e-02;4.036299e-01;2.266162e-02;2.266126e-02;20;4.722836e-01;3.230781e-01;3.625485e-01;9.645585e-01;7.256001e-01;2.692588e-02;1.046459e-03;2.544975e-03;2.516667e-01;1.291962e-01;1.279964e-02;4.382809e-01;5.470189e-03;5.470166e-03;20;4.859793e-01;6.978390e-02;5.114619e-02;1.846749e-01;8.851345e-02;3.309678e-01;4.645390e+01;1.108027e+02;5.150000e-01;4.033919e-01;8.322917e+02;5.000000e-01;3.068750e+02;3.069311e+02;-20;4.342929e-01;3.223070e+03;3.690638e+03;1.474037e+04;1.604420e+04;2.119183e-01;9.411491e+01;2.228603e+02;3.360000e-01;1.695051e-01;1.168750e+03;5.391639e-01;7.467014e+02;7.467376e+02;-20;3.017780e-01;5.492392e+03;5.630162e+03;4.080295e+04;1.744472e+04;1.935503e-01;1.791457e+02;3.605961e+02;2.330000e-01;1.638200e-01;1.609375e+03;5.472901e-01;7.524622e+02;7.524753e+02;-20;4.027630e-01;1.172856e+04;7.639926e+03;3.397117e+04;2.603055e+04;2.034789e-01;2.727874e+02;4.796595e+02;1.453846e-01;8.837453e-02;2.002083e+03;5.970799e-01;8.267856e+02;8.269043e+02;-20;3.867661e-01;2.060189e+04;1.035332e+04;3.147087e+04;2.352378e+04;4.617184e-01;6.682456e-03;9.510542e-03;1.670588e-01;1.112558e-01;4.790411e-02;7.482653e-01;1.223958e-02;1.221028e-02;1.999082e+01;3.669751e-01;3.485866e-01;2.713666e-01;4.736510e-01;3.244888e-01;2.380935e-01;1.183452e+02;2.152005e+02;2.330000e-01;1.765475e-01;1.090256e+03;5.935165e-01;4.473345e+02;4.473922e+02;-20;3.420295e-01;8.224974e+03;6.537775e+03;1.917567e+04;1.672578e+04;5.436885e-01;1.680437e-01;2.150425e-01;1.129630e-01;5.947183e-02;7.452601e-01;5.239729e-01;2.807322e-01;2.810630e-01;-1.999973e+01;4.140266e-01;9.385712e+00;4.813624e+00;1.082796e+01;7.974676e+00;1.794890e-01;2.480241e+05;4.658542e+05;2.362500e-01;7.370761e-02;1.710305e+06;4.911357e-01;1.079205e+06;1.079434e+06;-20;4.216050e-01;11750898;8665656;44817052;21769392;6.211878e-01;6.813185e-01;1.026938e+00;1.133333e-01;6.449232e-02;2.161947e+00;3.193816e-01;1.222923e+00;1.220209e+00;1.999332e+01;6.210598e-01;5.915400e+01;3.323648e+01;5.737902e+01;3.098009e+01;4.938796e-01;1.626222e+01;2.666521e+01;1.224000e-01;1.016173e-01;9.193108e+01;4.864529e-01;3.377380e+01;3.368912e+01;1.998892e+01;4.768938e-01;1.700591e+03;1.156146e+03;1.925394e+03;1.149949e+03;1.370502e-01;9.344192e-04;2.327545e-03;2.400000e-01;1.805547e-01;7.176126e-03;3.057608e-01;5.649707e-03;5.650131e-03;-20;6.717626e-01;2.266995e-01;1.712950e-01;7.474275e-02;7.720935e-02;2.912574e-01;7.364333e-02;1.356281e-01;2.330000e-01;1.802360e-01;7.051941e-01;5.912786e-01;2.881929e-01;2.882404e-01;-20;3.366387e-01;5.265464e+00;3.917660e+00;1.244734e+01;1.102547e+01;8.915664e-02;2.498109e-03;6.065689e-03;2.328572e-01;1.536096e-01;4.316690e-02;6.752884e-01;1.116902e-02;1.116887e-02;20;4.101041e-01;1.994948e-01;2.040120e-01;5.407176e-01;4.715507e-01;4.895588e-01;1.406341e+00;2.349432e+00;1.741176e-01;1.300612e-01;7.397921e+00;4.554466e-01;2.913733e+00;2.908000e+00;1.999608e+01;4.922582e-01;1.406149e+02;1.146284e+02;7.816424e+01;4.215556e+01;5.834584e-01;1.609588e+00;2.332381e+00;1.132000e-01;7.125728e-02;4.483762e+00;3.294396e-01;2.302268e+00;2.309967e+00;-1.996721e+01;7.888878e-01;7.743829e+01;3.529322e+01;8.204743e+01;5.224817e+01;6.086652e-01;1.537427e+00;2.371015e+00;1.016667e-01;6.028175e-02;5.915791e+00;3.891644e-01;2.360610e+00;2.359193e+00;2.000000e+01;6.899822e-01;1.035102e+02;5.438847e+01;9.910968e+01;4.769587e+01;6.427035e-01;1.558315e+00;2.255304e+00;9.793103e-02;5.781598e-02;7.552380e+00;5.072529e-01;2.287514e+00;2.282126e+00;1.999143e+01;6.416199e-01;1.139712e+02;4.918041e+01;9.926324e+01;4.377294e+01;5.876089e-01;1.808542e+00;2.617700e+00;1.123077e-01;6.394107e-02;7.668172e+00;4.472149e-01;2.816336e+00;2.814268e+00;1.999999e+01;6.568357e-01;1.109004e+02;7.464907e+01;1.183548e+02;6.752409e+01;5.593948e-01;1.994281e+00;2.807456e+00;1.096296e-01;6.768158e-02;8.170961e+00;4.616804e-01;2.990098e+00;2.984011e+00;1.999543e+01;5.394236e-01;1.353677e+02;8.888148e+01;1.173809e+02;7.651537e+01;6.468816e-01;1.845202e+00;2.134253e+00;9.187499e-02;5.065200e-02;7.752274e+00;5.602273e-01;2.458887e+00;2.455453e+00;1.999928e+01;5.243484e-01;9.819348e+01;4.569362e+01;1.043884e+02;5.760314e+01;6.907890e-01;2.478200e+00;2.973909e+00;1.024138e-01;5.671549e-02;1.284688e+01;7.119108e-01;3.667464e+00;3.665644e+00;20;3.710305e-01;1.482387e+02;7.100305e+01;1.513908e+02;9.154504e+01;6.321554e-01;2.049729e+00;2.508196e+00;1.107407e-01;6.119074e-02;1.038521e+01;6.247245e-01;3.137142e+00;3.109123e+00;1.949767e+01;4.073016e-01;1.245795e+02;6.768182e+01;1.243892e+02;6.196250e+01;6.271560e-01;1.667575e+00;2.196687e+00;8.714285e-02;4.540970e-02;6.429466e+00;4.863360e-01;2.648287e+00;2.634360e+00;1.986397e+01;4.632919e-01;1.280899e+02;6.995432e+01;1.271480e+02;4.920428e+01;6.263871e-01;1.665179e+00;2.226628e+00;8.026315e-02;4.526698e-02;7.919985e+00;5.052204e-01;2.570754e+00;2.606611e+00;-1.881754e+01;4.974980e-01;1.443805e+02;6.357244e+01;1.301492e+02;7.394514e+01;6.206851e-01;1.598730e+00;2.130122e+00;8.485714e-02;4.648722e-02;5.934532e+00;4.378796e-01;2.413150e+00;2.426045e+00;-1.985775e+01;5.727559e-01;1.239199e+02;6.952579e+01;1.195902e+02;6.034816e+01;6.890385e-01;1.437596e+00;1.840800e+00;9.741936e-02;5.282744e-02;5.148572e+00;5.019186e-01;2.217470e+00;2.207658e+00;1.991796e+01;4.189031e-01;1.049531e+02;5.474226e+01;1.118849e+02;4.137197e+01;6.401219e-01;1.413204e+00;1.816604e+00;9.181818e-02;4.908529e-02;5.105395e+00;4.644533e-01;2.199714e+00;2.199494e+00;20;4.949481e-01;1.026000e+02;5.956940e+01;1.041408e+02;4.079437e+01
