'unknown';0.000000;1.322242e+00;4.335443e-01;9.968355e-01;1.208558e-01;2.103532e-01;3.954690e-01;8.949735e-02;1.851158e-01;2.746131e-01;9.944580e-02;1.296613e+00;1.197167e+00;3.037612e-01;1.722681e+00;5.279161e+00;1.440000e-01;5.600000e-01;4.000000e-02;1.498799e-01;2.310127e-01;1.170886e-01;5.696202e-02;1.582278e-02;4.603175e-01;5.636942e-01;7.420047e-04;-2.065884e+00;1.096046e+00;4.673189e-01;-7.341006e-01;2.462867e-01;6.200046e+00;1.867089e-01;6.962025e-01;7.655419e-01;9.480107e-01;1.270932e+00;1.824688e-01;3.229214e-01;5.053902e-01;4.075240e-01;5.729379e+00;5.321855e+00;9.484985e-01;3.095412e+00;1.431516e+01;2.108333e-01;6.100000e-01;3.000000e-02;2.119928e-01;1.265823e-01;3.797468e-02;1.582278e-02;9.493670e-03;5.333334e-01;5.955414e-01;1.695680e-02;-1.834924e+00;7.671763e-01;2.545455e-01;-1.250163e-01;-4.949901e-02;1.324078e-01;1.803797e-01;9.968355e-01;6.339221e-03;1.060382e-02;2.479313e-02;4.264598e-03;1.418931e-02;1.845391e-02;4.428613e-03;1.177700e-01;1.133414e-01;2.517454e-02;2.308826e+00;8.247172e+00;1.630769e-01;5.600000e-01;4.000000e-02;1.740196e-01;1.708861e-01;6.962025e-02;1.898734e-02;6.329114e-03;4.698413e-01;5.350319e-01;5.405960e-06;-2.672621e+00;2.955602e+00;-1.631928e+00;3.306833e-01;3.196286e-02;3.836806e-01;7.816456e-01;3.797468e-02;4.236111e-02;6.475694e-02;9.696180e-02;2.239583e-02;3.220486e-02;5.460069e-02;2.986111e-02;3.656077e-01;3.357466e-01;5.853282e-02;2.913317e+00;1.419108e+01;1.835714e-01;1.200000e+00;3.000000e-02;2.962288e-01;1.329114e-01;3.164557e-02;1.898734e-02;9.493670e-03;4.634921e-01;4.904459e-01;4.995584e-05;-1.852325e+00;6.491965e-01;4.559640e-01;-1.200988e-01;-1.233519e-01;4.028385e-01;1.740506e-01;4.462025e-01;-1.718815e-02;-3.561772e-04;8.108024e-03;1.683197e-02;8.464201e-03;2.529617e-02;-1.237097e-01;1.774182e-01;3.011279e-01;5.027638e-02;8.870237e-01;8.113424e+00;1.816667e-01;5.600000e-01;3.000000e-02;1.897732e-01;9.018987e-01;1.107595e-01;1.582278e-02;6.329114e-03;5.904762e-01;5.159236e-01;3.170134e-05;-2.498313e+00;2.381614e+00;-6.512479e-01;-5.089535e-01;3.499506e-01;1.748186e+00;1.772152e-01;1.930380e-01;-6.402057e-02;3.954274e-03;2.702074e-02;6.797484e-02;2.306647e-02;9.104131e-02;-5.064227e-01;7.652844e-01;1.271707e+00;1.904389e-01;1.657320e+00;1.356617e+01;1.992308e-01;6.500000e-01;3.000000e-02;1.770033e-01;8.670886e-01;5.063291e-02;1.265823e-02;6.329114e-03;5.841270e-01;5.031847e-01;7.473151e-05;-3.629634e+00;5.917501e+00;-5.393706e+00;2.740687e+00;-6.146091e-01;5.199056e-02;1.708861e-01;5.886076e-01;-9.565651e-04;-8.729405e-05;5.700133e-04;8.692711e-04;6.573073e-04;1.526578e-03;-1.642231e-02;2.034720e-02;3.676951e-02;5.387007e-03;1.175855e+00;1.322676e+01;2.122222e-01;6.900000e-01;3.000000e-02;2.463862e-01;9.462025e-01;6.962025e-02;1.582278e-02;6.329114e-03;5.619048e-01;5.063694e-01;2.658025e-07;-3.138331e+00;4.558053e+00;-3.707741e+00;1.660654e+00;-3.153646e-01;1.119445e-01;7.689874e-01;7.943038e-01;-3.203124e-03;-2.256944e-04;2.812500e-03;2.977430e-03;3.038194e-03;6.015624e-03;-3.877431e-02;4.961458e-02;8.838889e-02;1.268926e-02;7.402478e-01;1.061502e+01;3.237500e-01;1.200000e+00;3.000000e-02;4.451387e-01;9.525316e-01;1.234177e-01;2.215190e-02;9.493670e-03;5.301588e-01;4.872611e-01;1.329412e-06;-2.436919e+00;1.937311e+00;4.899335e-02;-8.387318e-01;3.491925e-01;1.446822e-01;3.562500e-01;3.375000e-01;1.146727e-01;1.292162e-01;1.531783e-01;1.454348e-02;2.396215e-02;3.850564e-02;8.606879e-02;2.027209e-01;1.166521e-01;2.623535e-02;6.244994e-01;3.178453e+00;1.268000e-01;5.400000e-01;3.000000e-02;1.455121e-01;8.312500e-01;3.125000e-01;5.000000e-02;9.375000e-03;5.109718e-01;5.125786e-01;1.694752e-04;-1.401647e+00;3.662198e-01;1.843687e-01;-4.167472e-02;-1.014889e-01;3.634991e-01;2.593750e-01;3.343750e-01;2.393328e-01;2.730042e-01;3.128178e-01;3.367133e-02;3.981367e-02;7.348500e-02;1.626203e-01;4.655570e-01;3.029367e-01;6.617566e-02;7.266926e-01;3.684640e+00;1.386956e-01;4.700000e-01;3.000000e-02;1.218090e-01;7.625000e-01;2.281250e-01;4.375000e-02;9.375000e-03;4.639498e-01;4.905660e-01;8.710994e-04;-1.412127e+00;3.691561e-01;1.736497e-01;-3.166661e-02;-9.192511e-02;6.430860e-01;4.375000e-01;6.843750e-01;3.570206e-01;4.195279e-01;4.881670e-01;6.250733e-02;6.863907e-02;1.311464e-01;2.184381e-01;8.226051e-01;6.041670e-01;1.262494e-01;9.575264e-01;4.186309e+00;1.135714e-01;4.200000e-01;3.000000e-02;8.640495e-02;6.937500e-01;1.593750e-01;5.312500e-02;2.187500e-02;4.702194e-01;5.251572e-01;2.084287e-03;-1.415055e+00;3.878089e-01;1.497540e-01;-8.068214e-02;-3.443298e-02;2.039081e+00;1.750000e-01;3.468750e-01;4.491802e-01;5.574120e-01;6.686803e-01;1.082318e-01;1.112683e-01;2.195001e-01;2.477465e-01;1.935409e+00;1.687662e+00;3.151900e-01;2.302662e+00;1.016138e+01;1.531250e-01;5.400000e-01;3.000000e-02;1.485647e-01;2.281250e-01;4.687500e-02;1.562500e-02;9.375000e-03;4.890282e-01;5.471698e-01;4.580545e-03;-1.697718e+00;6.585450e-01;2.259143e-01;-1.361884e-01;-3.990575e-02;5.417842e+00;1.812500e-01;4.875000e-01;4.556231e-01;6.497154e-01;8.351868e-01;1.940924e-01;1.854714e-01;3.795637e-01;2.856682e-01;4.403295e+00;4.117626e+00;7.596377e-01;3.698478e+00;1.858253e+01;2.333333e-01;5.600000e-01;4.000000e-02;2.097353e-01;8.125000e-02;3.750000e-02;1.250000e-02;6.250000e-03;4.670846e-01;5.628931e-01;1.133292e-02;-2.048192e+00;1.211791e+00;1.433431e-01;-3.672065e-01;7.644964e-02;1.367660e+01;1.812500e-01;6.875000e-01;4.885402e-01;6.810402e-01;9.803236e-01;1.925000e-01;2.992834e-01;4.917834e-01;2.833347e-01;8.784728e+00;8.501393e+00;1.577588e+00;5.052031e+00;3.356326e+01;3.475000e-01;6.900000e-01;5.000000e-02;2.858649e-01;4.687500e-02;1.562500e-02;9.375000e-03;6.250000e-03;4.921630e-01;5.786164e-01;3.990988e-02;-2.473068e+00;2.411526e+00;-9.974805e-01;-2.685970e-02;1.130885e-01;1.172974e+01;1.812500e-01;6.906250e-01;5.333572e-01;8.060637e-01;1.076354e+00;2.727064e-01;2.702906e-01;5.429971e-01;2.965528e-01;8.236593e+00;7.940041e+00;1.459673e+00;4.257565e+00;2.531025e+01;2.860000e-01;6.400000e-01;5.000000e-02;2.618855e-01;6.875000e-02;1.562500e-02;9.375000e-03;6.250000e-03;4.858934e-01;5.817610e-01;2.972313e-02;-2.336973e+00;1.911723e+00;-2.771303e-01;-5.360201e-01;2.584234e-01;1.318803e+01;1.875000e-01;4.937500e-01;5.786057e-01;8.220022e-01;1.058144e+00;2.433965e-01;2.361417e-01;4.795381e-01;2.889950e-01;1.127604e+01;1.098705e+01;2.159414e+00;3.555393e+00;1.565748e+01;2.416667e-01;6.200000e-01;5.000000e-02;2.537332e-01;7.500000e-02;5.000000e-02;2.500000e-02;6.250000e-03;4.921630e-01;5.566038e-01;4.131310e-02;-2.374027e+00;2.003291e+00;-4.363244e-01;-4.161140e-01;2.449243e-01;9.039948e+00;1.937500e-01;4.875000e-01;6.655627e-01;9.074713e-01;1.118399e+00;2.419086e-01;2.109278e-01;4.528365e-01;3.253730e-01;8.488660e+00;8.163287e+00;1.614328e+00;3.231514e+00;1.325926e+01;2.322222e-01;6.300000e-01;3.000000e-02;2.587052e-01;1.000000e-01;5.625000e-02;3.437500e-02;1.250000e-02;4.921630e-01;5.786164e-01;2.700776e-02;-2.064493e+00;1.245871e+00;6.942718e-02;-3.672236e-01;1.332446e-01;8.284270e+00;1.937500e-01;4.812500e-01;7.442093e-01;1.017933e+00;1.260944e+00;2.737238e-01;2.430112e-01;5.167351e-01;4.210139e-01;7.100346e+00;6.679332e+00;1.153668e+00;3.701531e+00;1.940185e+01;2.416667e-01;6.200000e-01;4.000000e-02;2.556310e-01;8.125000e-02;2.500000e-02;1.250000e-02;9.375000e-03;5.078370e-01;5.880503e-01;2.636767e-02;-1.900193e+00;9.149109e-01;2.301942e-01;-2.470268e-01;1.773679e-02;6.447835e+00;1.937500e-01;4.781250e-01;7.890317e-01;1.058331e+00;1.308399e+00;2.692994e-01;2.500682e-01;5.193676e-01;4.280288e-01;6.022180e+00;5.594151e+00;1.007315e+00;2.908192e+00;1.287242e+01;1.415385e-01;3.600000e-01;3.000000e-02;1.093228e-01;1.343750e-01;5.625000e-02;1.875000e-02;9.375000e-03;4.952978e-01;5.849057e-01;2.213104e-02;-1.768482e+00;6.684533e-01;2.278658e-01;-3.813191e-02;-7.551682e-02;6.645096e+00;1.968750e-01;4.781250e-01;7.941572e-01;1.066696e+00;1.539905e+00;2.725390e-01;4.732091e-01;7.457481e-01;4.344406e-01;6.480483e+00;6.046042e+00;1.203933e+00;2.493700e+00;9.474536e+00;1.661538e-01;5.700000e-01;4.000000e-02;1.395343e-01;1.687500e-01;7.187500e-02;2.500000e-02;1.250000e-02;5.172414e-01;5.786164e-01;2.271291e-02;-1.848459e+00;8.106164e-01;2.083214e-01;-1.472293e-01;-1.038886e-02;9.082823e+00;1.937500e-01;4.812500e-01;8.200998e-01;1.131502e+00;1.610612e+00;3.114019e-01;4.791101e-01;7.905120e-01;3.252014e-01;8.236947e+00;7.911746e+00;1.553747e+00;2.626876e+00;1.044389e+01;1.954545e-01;5.600000e-01;5.000000e-02;1.602477e-01;1.531250e-01;6.562500e-02;1.875000e-02;9.375000e-03;4.796238e-01;5.754717e-01;2.519888e-02;-1.902832e+00;8.469067e-01;2.880275e-01;-2.348555e-01;1.418179e-02;1.280460e+01;1.812500e-01;4.812500e-01;7.692882e-01;1.233145e+00;1.802249e+00;4.638565e-01;5.691043e-01;1.032961e+00;3.353639e-01;1.141956e+01;1.108419e+01;1.982721e+00;3.182300e+00;1.474357e+01;2.080000e-01;6.000000e-01;3.000000e-02;2.088923e-01;1.187500e-01;3.437500e-02;1.875000e-02;9.375000e-03;4.482759e-01;6.100629e-01;4.317598e-02;-2.087060e+00;1.254812e+00;9.421335e-02;-3.229536e-01;7.509112e-02;1.129635e+01;1.812500e-01;4.750000e-01;8.810309e-01;1.233577e+00;1.902520e+00;3.525466e-01;6.689421e-01;1.021489e+00;4.151253e-01;9.860972e+00;9.445848e+00;1.659131e+00;3.207340e+00;1.552123e+01;2.080000e-01;6.200000e-01;3.000000e-02;2.097999e-01;1.156250e-01;3.750000e-02;1.250000e-02;6.250000e-03;4.576803e-01;6.132075e-01;4.079491e-02;-2.074639e+00;1.216463e+00;1.691450e-01;-3.687860e-01;7.230237e-02;8.596581e+00;1.843750e-01;4.781250e-01;9.581766e-01;1.324766e+00;1.973723e+00;3.665896e-01;6.489573e-01;1.015547e+00;4.774344e-01;8.061536e+00;7.584102e+00;1.368550e+00;2.767871e+00;1.253508e+01;1.814286e-01;6.000000e-01;4.000000e-02;1.719990e-01;1.656250e-01;4.375000e-02;1.562500e-02;9.375000e-03;4.921630e-01;5.849057e-01;3.109245e-02;-1.850912e+00;7.642254e-01;2.633390e-01;-8.293191e-02;-8.168355e-02;1.089111e+01;1.812500e-01;6.843750e-01;9.563253e-01;1.412718e+00;1.950431e+00;4.563928e-01;5.377127e-01;9.941055e-01;4.406087e-01;9.398054e+00;8.957445e+00;1.585199e+00;3.150512e+00;1.555127e+01;2.309091e-01;6.200000e-01;3.000000e-02;2.178596e-01;1.218750e-01;3.437500e-02;1.250000e-02;9.375000e-03;5.015674e-01;6.037736e-01;4.263302e-02;-2.009104e+00;1.087715e+00;1.976356e-01;-2.752475e-01;1.248017e-02;9.802802e+00;1.812500e-01;6.843750e-01;1.033885e+00;1.348599e+00;1.813888e+00;3.147147e-01;4.652886e-01;7.800033e-01;5.150844e-01;8.583085e+00;8.068001e+00;1.371535e+00;3.375777e+00;1.739628e+01;2.811111e-01;1.060000e+00;4.000000e-02;3.255233e-01;1.031250e-01;3.125000e-02;1.250000e-02;6.250000e-03;4.702194e-01;6.132075e-01;4.529167e-02;-1.945895e+00;1.027542e+00;1.813674e-01;-2.695909e-01;2.128037e-02;7.815515e+00;1.843750e-01;6.843750e-01;1.133612e+00;1.390661e+00;1.788641e+00;2.570486e-01;3.979799e-01;6.550285e-01;5.908563e-01;6.750164e+00;6.159307e+00;1.098659e+00;3.110245e+00;1.542897e+01;2.116667e-01;6.300000e-01;3.000000e-02;2.147803e-01;1.218750e-01;3.437500e-02;1.250000e-02;9.375000e-03;4.764890e-01;6.006289e-01;3.813452e-02;-1.909154e+00;9.863222e-01;1.761042e-01;-2.614394e-01;2.202900e-02;8.205186e+00;1.843750e-01;4.718750e-01;1.097962e+00;1.349355e+00;1.794507e+00;2.513927e-01;4.451520e-01;6.965448e-01;5.959862e-01;7.481125e+00;6.885139e+00;1.175316e+00;3.245981e+00;1.618331e+01;2.560000e-01;1.100000e+00;3.000000e-02;3.306720e-01;1.031250e-01;3.125000e-02;1.250000e-02;9.375000e-03;5.078370e-01;5.943396e-01;3.971754e-02;-1.880664e+00;8.962374e-01;2.292925e-01;-2.117120e-01;-1.904854e-02;8.992322e+00;1.843750e-01;6.875000e-01;1.016984e+00;1.262405e+00;1.542360e+00;2.454214e-01;2.799542e-01;5.253756e-01;5.462674e-01;7.894206e+00;7.347939e+00;1.279542e+00;3.297316e+00;1.643984e+01;2.133333e-01;6.200000e-01;4.000000e-02;1.895316e-01;1.250000e-01;3.437500e-02;1.250000e-02;6.250000e-03;4.827586e-01;6.163522e-01;3.837365e-02;-1.997125e+00;1.101245e+00;2.022480e-01;-3.399120e-01;4.851162e-02;5.445500e+00;7.781250e-01;6.875000e-01;9.075676e-01;1.174783e+00;1.451705e+00;2.672151e-01;2.769228e-01;5.441379e-01;5.389327e-01;5.152306e+00;4.613373e+00;8.894755e-01;2.375614e+00;9.605575e+00;1.842857e-01;6.200000e-01;3.000000e-02;1.693143e-01;1.781250e-01;4.062500e-02;1.562500e-02;9.375000e-03;4.952978e-01;5.911950e-01;2.671942e-02;-1.801090e+00;7.665770e-01;2.417631e-01;-1.515939e-01;-4.237605e-02;5.345884e+00;7.781250e-01;8.218750e-01;8.636364e-01;1.045671e+00;1.307529e+00;1.820347e-01;2.618582e-01;4.438930e-01;4.874886e-01;5.003453e+00;4.515965e+00;7.112744e-01;3.608021e+00;2.024010e+01;2.866667e-01;1.370000e+00;3.000000e-02;4.030991e-01;8.750000e-02;2.187500e-02;1.250000e-02;9.375000e-03;4.890282e-01;5.628931e-01;1.796202e-02;-1.785201e+00;7.256685e-01;2.505690e-01;-1.017542e-01;-7.671782e-02;4.134973e+00;7.781250e-01;4.687500e-01;6.803425e-01;8.424852e-01;1.168681e+00;1.621428e-01;3.261961e-01;4.883389e-01;3.766356e-01;3.938600e+00;3.561964e+00;6.347794e-01;2.724796e+00;1.229141e+01;1.992308e-01;7.500000e-01;5.000000e-02;1.872251e-01;1.656250e-01;3.750000e-02;1.562500e-02;6.250000e-03;4.827586e-01;5.566038e-01;1.566186e-02;-1.861760e+00;9.257020e-01;1.775583e-01;-2.364164e-01;9.250152e-03;3.619524e+00;6.562500e-02;4.656250e-01;5.298155e-01;6.875228e-01;9.806907e-01;1.577073e-01;2.931679e-01;4.508752e-01;2.567051e-01;3.476042e+00;3.219337e+00;5.795627e-01;2.677119e+00;1.165605e+01;1.606250e-01;6.400000e-01;3.000000e-02;1.565035e-01;1.875000e-01;4.687500e-02;1.875000e-02;9.375000e-03;4.890282e-01;6.100629e-01;1.360118e-02;-1.933240e+00;1.100217e+00;1.038829e-01;-3.150910e-01;6.112490e-02;2.478545e+00;7.781250e-01;4.687500e-01;4.407544e-01;5.598388e-01;8.065442e-01;1.190844e-01;2.467055e-01;3.657898e-01;2.147861e-01;2.447254e+00;2.232468e+00;4.151168e-01;2.466670e+00;1.025695e+01;1.168182e-01;4.600000e-01;3.000000e-02;1.133934e-01;2.468750e-01;5.312500e-02;2.500000e-02;1.875000e-02;5.203761e-01;5.628931e-01;6.931349e-03;-1.872303e+00;9.504588e-01;1.837926e-01;-2.624747e-01;1.434066e-02;2.245891e+00;1.781250e-01;9.843750e-01;1.208728e-03;4.813235e-03;4.653004e-02;3.604507e-03;4.171681e-02;4.532131e-02;4.956403e-04;1.349239e+00;1.348744e+00;2.700291e-01;5.026501e+00;3.270034e+01;2.685714e-01;7.300000e-01;4.000000e-02;2.739358e-01;5.312500e-02;1.875000e-02;6.250000e-03;6.250000e-03;4.639498e-01;5.377358e-01;4.683274e-03;-1.874358e+00;1.162433e+00;2.299700e-01;-7.545561e-01;3.378350e-01;1.235347e-01;4.312500e-01;6.250000e-03;2.227061e-05;2.359803e-04;2.992714e-03;2.137097e-04;2.756733e-03;2.970443e-03;1.026176e-05;1.028471e-01;1.028368e-01;2.097937e-02;3.459803e+00;1.503730e+01;2.120000e-01;6.400000e-01;3.000000e-02;2.611437e-01;8.750000e-02;4.375000e-02;1.875000e-02;9.375000e-03;4.545455e-01;5.974843e-01;1.793460e-05;-1.387087e+00;1.127661e-01;6.587533e-01;-6.054464e-01;2.841063e-01;1.062500e+03;7.781250e-01;8.343750e-01;1.458333e+02;1.979167e+02;3.255208e+02;5.208334e+01;1.276042e+02;1.796875e+02;7.291666e+01;7.232292e+02;6.503125e+02;1.673403e+02;1.719608e+00;6.842062e+00;1.568750e-01;5.500000e-01;3.000000e-02;1.474245e-01;2.625000e-01;4.687500e-02;9.375000e-03;9.375000e-03;4.106583e-01;4.528302e-01;4.635836e+03;-1.219594e+00;1.322893e-01;5.425452e-01;-5.518896e-01;1.230268e-01;4.677083e+03;7.781250e-01;8.343750e-01;2.083333e+02;2.708333e+02;4.609375e+02;6.250002e+01;1.901042e+02;2.526042e+02;1.373958e+02;1.967812e+03;1.830417e+03;4.074848e+02;6.856048e+00;6.288920e+01;1.260000e+00;2.490000e+00;3.000000e-02;1.230000e+00;1.562500e-02;9.375000e-03;3.125000e-03;3.125000e-03;4.137931e-01;4.654088e-01;1.742741e+04;-1.674066e+00;6.840377e-01;6.847397e-01;-9.791793e-01;3.451900e-01;5.593750e+03;7.781250e-01;3.437500e-01;250;3.541667e+02;5.937500e+02;1.041667e+02;2.395833e+02;3.437500e+02;1.875000e+02;5.133021e+03;4.945521e+03;8.156244e+02;4.563683e+00;2.472936e+01;5.140000e-01;2.230000e+00;3.000000e-02;8.598047e-01;4.062500e-02;3.125000e-02;2.187500e-02;9.375000e-03;4.169279e-01;4.496855e-01;4.058167e+04;-1.796376e+00;9.494789e-01;3.163562e-01;-7.290832e-01;3.210867e-01;6.510417e+03;7.750000e-01;1.531250e-01;3.229167e+02;5.104167e+02;9.583333e+02;1.875000e+02;4.479167e+02;6.354166e+02;250;6.586354e+03;6.336354e+03;1.279055e+03;2.966760e+00;1.163032e+01;2.590000e-01;8.900000e-01;3.000000e-02;2.785839e-01;1.031250e-01;6.250000e-02;3.437500e-02;2.187500e-02;4.326019e-01;4.779874e-01;1.340626e+05;-1.691364e+00;8.468368e-01;3.257865e-01;-7.878253e-01;3.745092e-01;7.382441e-01;1.750000e-01;1.250000e-02;4.176601e-02;6.199512e-02;1.334292e-01;2.022911e-02;7.143411e-02;9.166323e-02;2.182815e-02;5.769024e-01;5.550742e-01;1.375917e-01;1.962538e+00;6.214220e+00;1.936364e-01;5.500000e-01;4.000000e-02;1.726411e-01;1.937500e-01;9.062500e-02;1.250000e-02;3.125000e-03;5.109718e-01;5.283019e-01;9.230630e-04;-1.524634e+00;5.014583e-01;3.951510e-01;-6.710137e-01;3.317028e-01;3.679102e+03;7.781250e-01;9.093750e-01;2.453927e+02;3.821528e+02;6.383818e+02;1.367600e+02;2.562291e+02;3.929891e+02;1.898566e+02;2.743684e+03;2.553827e+03;4.543891e+02;3.870622e+00;2.285663e+01;4.283333e-01;2.230000e+00;3.000000e-02;8.079897e-01;4.687500e-02;1.875000e-02;9.375000e-03;3.125000e-03;4.702194e-01;5.157233e-01;1.042052e+04;-1.760277e+00;6.763554e-01;6.130984e-01;-7.059655e-01;2.061301e-01;4.193802e+00;7.781250e-01;5.718750e-01;3.190681e+00;3.467781e+00;4.104486e+00;2.771006e-01;6.367044e-01;9.138050e-01;2.679957e+00;5.958358e+00;3.278401e+00;6.792077e-01;1.143565e+00;4.679056e+00;8.805555e-02;4.500000e-01;3.000000e-02;8.815452e-02;5.812500e-01;1.531250e-01;1.875000e-02;6.250000e-03;4.890282e-01;4.968553e-01;1.142802e-01;-1.267762e+00;1.955755e-01;2.469449e-01;-1.527800e-01;-1.703565e-02;7818908;5.937500e-02;5.718750e-01;1.186716e+05;1.848368e+05;3.104929e+05;6.616524e+04;1.256561e+05;1.918213e+05;3.762443e+04;6270756;6.233132e+06;1.360404e+06;3.066982e+00;1.189284e+01;2.580000e-01;1.200000e+00;4.000000e-02;3.601611e-01;1.000000e-01;5.937500e-02;2.187500e-02;3.125000e-03;4.733542e-01;5.377358e-01;71295131648;-1.894879e+00;9.849437e-01;5.572717e-01;-1.001740e+00;4.153489e-01;2.225297e+01;5.718750e-01;7.781250e-01;4.738675e+00;9.024744e+00;1.439133e+01;4.286069e+00;5.366584e+00;9.652653e+00;3.813990e-01;2.053709e+01;2.015569e+01;5.362496e+00;1.488897e-01;1.826242e+00;8.777777e-02;3.100000e-01;3.000000e-02;6.115150e-02;7.218750e-01;4.468750e-01;1.093750e-01;2.187500e-02;5.235110e-01;5.220126e-01;4.368901e+00;-1.306956e+00;2.464203e-01;3.323531e-01;-2.453386e-01;-4.383118e-03;7.786299e+02;5.718750e-01;7.812500e-01;4.297787e+01;1.270819e+02;2.751511e+02;8.410406e+01;1.480692e+02;2.321732e+02;1.898374e+00;5.915892e+02;5.896909e+02;1.481842e+02;9.701335e-01;3.730979e+00;1.320833e-01;4.700000e-01;3.000000e-02;1.240289e-01;4.062500e-01;7.500000e-02;1.250000e-02;6.250000e-03;5.266458e-01;5.503145e-01;3.493596e+03;-1.324985e+00;2.575903e-01;4.884268e-01;-4.343465e-01;5.647387e-02;4.108425e-01;7.781250e-01;1.781250e-01;-1.306264e-02;-2.081151e-03;-7.938350e-04;1.098149e-02;1.287316e-03;1.226880e-02;-2.817547e-01;-3.821883e-04;2.813725e-01;5.713569e-02;-3.911979e+00;1.987326e+01;2.685714e-01;7.000000e-01;3.000000e-02;2.621030e-01;9.937500e-01;9.687500e-01;9.312500e-01;8.656250e-01;5.015674e-01;4.371069e-01;1.386314e-04;-1.967399e+00;1.260398e+00;1.970991e-01;-7.420707e-01;3.122479e-01;2.397198e+00;7.781250e-01;8.343750e-01;2.524288e-01;3.892611e-01;6.035531e-01;1.368323e-01;2.142920e-01;3.511243e-01;1.946096e-01;1.860951e+00;1.666342e+00;3.073712e-01;3.014195e+00;1.685760e+01;2.336363e-01;8.600000e-01;3.000000e-02;2.592392e-01;9.375000e-02;1.875000e-02;9.375000e-03;3.125000e-03;4.576803e-01;5.000000e-01;5.126462e-03;-1.723474e+00;6.110654e-01;6.162173e-01;-6.523154e-01;1.675090e-01;1.013605e+00;1.781250e-01;8.375000e-01;1.021822e-03;3.644689e-03;2.492923e-02;2.622867e-03;2.128454e-02;2.390740e-02;3.862565e-04;7.196849e-01;7.192987e-01;1.415271e-01;4.000800e+00;2.029721e+01;2.685714e-01;7.000000e-01;3.000000e-02;2.621030e-01;6.250000e-02;3.125000e-02;6.250000e-03;6.250000e-03;4.670846e-01;5.691824e-01;8.054503e-04;-1.983111e+00;1.275863e+00;2.229227e-01;-8.007395e-01;3.484880e-01;4.618631e+01;5.500000e-01;7.781250e-01;2.023087e+01;2.285606e+01;2.845413e+01;2.625187e+00;5.598072e+00;8.223259e+00;-5.088345e+00;3.630633e+01;4.139468e+01;8.209998e+00;-1.261092e+00;5.199037e+00;1.976923e-01;4.900000e-01;6.000000e-02;1.352578e-01;9.656250e-01;8.687500e-01;3.281250e-01;3.750000e-02;5.047022e-01;5.157233e-01;6.950133e+00;-1.372804e+00;2.836499e-01;2.026075e-01;-8.206613e-02;-2.184764e-02;6.041290e+01;2.718750e-01;2.000000e-01;3.461448e+00;2.087971e+01;2.819498e+01;1.741826e+01;7.315268e+00;2.473353e+01;-2.053600e+01;3.399535e+01;5.453135e+01;1.543834e+01;-7.515423e-01;2.317668e+00;1.678571e-01;6.000000e-01;4.000000e-02;1.358139e-01;8.875000e-01;7.000000e-01;4.843750e-01;5.312500e-02;5.172414e-01;4.937107e-01;1.050515e+01;-1.335566e+00;2.083865e-01;2.465362e-01;-1.563346e-01;5.802993e-02;5.584598e+01;3.031250e-01;4.281250e-01;2.511866e+00;1.429836e+01;1.766647e+01;1.178650e+01;3.368107e+00;1.51546