1e+01;-1.708020e+01;3.338540e+01;5.046559e+01;1.136585e+01;-7.057541e-01;2.828543e+00;1.186364e-01;4.200000e-01;3.000000e-02;1.108355e-01;8.906250e-01;6.875000e-01;1.093750e-01;2.187500e-02;5.203761e-01;4.937107e-01;6.430446e+00;-1.538318e+00;3.600161e-01;5.331324e-01;-4.183182e-01;9.429860e-02;6.212522e+01;6.250000e-02;1.781250e-01;-4.801086e+00;5.139456e+00;1.034334e+01;9.940542e+00;5.203882e+00;1.514442e+01;-2.353090e+01;2.913914e+01;5.267004e+01;1.164325e+01;-2.409015e-01;2.942677e+00;1.100000e-01;2.900000e-01;3.000000e-02;8.317239e-02;9.437500e-01;6.625000e-01;1.281250e-01;4.062500e-02;4.858934e-01;5.157233e-01;7.487185e+00;-1.433968e+00;3.174581e-01;5.622880e-01;-5.915430e-01;1.922310e-01;6.738332e+01;3.281250e-01;1.750000e-01;-2.620572e+01;-9.822365e+00;-1.193234e+00;1.638336e+01;8.629130e+00;2.501249e+01;-5.266100e+01;8.406525e+00;6.106752e+01;1.581299e+01;-7.227668e-01;2.446224e+00;1.404762e-01;4.600000e-01;3.000000e-02;1.245363e-01;9.125000e-01;7.062500e-01;4.281250e-01;5.625000e-02;5.078370e-01;5.157233e-01;8.586031e+00;-1.665828e+00;6.271514e-01;4.936719e-01;-6.851130e-01;2.521806e-01;4.634123e+01;4.843750e-01;2.406250e-01;-1.594578e+01;-7.298381e+00;-1.840343e+00;8.647401e+00;5.458038e+00;1.410544e+01;-3.259352e+01;9.289561e+00;4.188308e+01;9.547758e+00;-4.386095e-01;2.695896e+00;1.211538e-01;7.200000e-01;3.000000e-02;1.334837e-01;9.125000e-01;6.281250e-01;1.468750e-01;3.125000e-02;5.329154e-01;4.654088e-01;9.103571e+00;-1.451830e+00;3.191727e-01;7.003404e-01;-7.777426e-01;2.577179e-01;5.493343e+01;6.281250e-01;3.968750e-01;-1.236207e+01;-6.297739e+00;1.448779e+00;6.064332e+00;7.746518e+00;1.381085e+01;-2.654139e+01;2.245245e+01;4.899384e+01;1.117150e+01;4.216549e-01;2.934690e+00;1.012500e-01;3.200000e-01;3.000000e-02;7.429180e-02;8.531250e-01;3.562500e-01;9.375000e-02;2.500000e-02;4.858934e-01;5.062893e-01;8.993720e+00;-1.419649e+00;2.340505e-01;7.373365e-01;-7.864295e-01;2.994426e-01;6.287411e+01;1.781250e-01;5.593750e-01;-6.159541e+00;-9.769607e-01;9.309090e+00;5.182580e+00;1.028605e+01;1.546863e+01;-2.129691e+01;2.989488e+01;5.119179e+01;1.135615e+01;5.879987e-01;3.140952e+00;1.365217e-01;6.600000e-01;3.000000e-02;1.524184e-01;7.718750e-01;2.718750e-01;3.125000e-02;9.375000e-03;5.141066e-01;4.874214e-01;1.193877e+01;-1.409914e+00;3.624027e-01;5.344049e-01;-6.695382e-01;2.819245e-01;6.316196e+01;7.031250e-01;2.937500e-01;-8.112638e+00;-3.525134e+00;1.709708e+00;4.587505e+00;5.234842e+00;9.822347e+00;-2.493023e+01;2.445982e+01;4.939005e+01;9.410370e+00;3.700379e-01;4.094287e+00;2.900000e-01;9.500000e-01;4.000000e-02;3.088284e-01;9.625000e-01;3.875000e-01;4.375000e-02;1.562500e-02;4.984326e-01;5.157233e-01;1.238991e+01;-1.385397e+00;4.423834e-01;4.080071e-01;-5.764841e-01;2.339792e-01;7.381966e+01;5.656250e-01;2.187500e-01;-9.453800e+00;-4.001795e+00;8.411484e-01;5.452005e+00;4.842944e+00;1.029495e+01;-2.955781e+01;2.652593e+01;5.608374e+01;9.838694e+00;2.468879e-01;4.999999e+00;2.671428e-01;6.500000e-01;3.000000e-02;2.130536e-01;9.468750e-01;3.437500e-01;1.562500e-02;9.375000e-03;5.235110e-01;4.811321e-01;1.315020e+01;-1.290306e+00;2.058107e-01;5.519555e-01;-5.940059e-01;2.351719e-01;4.558823e+01;5.468750e-01;2.000000e-01;-1.283168e+01;-7.363420e+00;-2.908811e+00;5.468260e+00;4.454610e+00;9.922870e+00;-2.999866e+01;1.041663e+01;4.041528e+01;8.978652e+00;-3.957336e-01;3.086800e+00;1.146154e-01;5.700000e-01;3.000000e-02;1.308913e-01;8.937500e-01;6.812500e-01;1.406250e-01;3.750000e-02;5.047022e-01;4.842767e-01;1.028687e+01;-1.390505e+00;2.681099e-01;7.077549e-01;-7.160795e-01;1.826184e-01;3.595066e+01;2.093750e-01;3.000000e-01;-7.912343e+00;-4.228123e+00;3.070619e-02;3.684220e+00;4.258829e+00;7.943049e+00;-1.768422e+01;1.157234e+01;2.925657e+01;6.147181e+00;2.478668e-01;3.274004e+00;1.335294e-01;4.200000e-01;3.000000e-02;1.009916e-01;9.187500e-01;3.968750e-01;6.250000e-02;1.250000e-02;4.984326e-01;4.905660e-01;6.436727e+00;-1.286881e+00;2.272408e-01;5.986208e-01;-5.930912e-01;1.407228e-01;3.106788e+01;2.281250e-01;6.125000e-01;-7.011361e+00;-3.195781e+00;1.631828e+00;3.815579e+00;4.827610e+00;8.643188e+00;-1.496350e+01;1.259118e+01;2.755468e+01;6.192116e+00;3.296743e-01;2.784588e+00;1.185185e-01;5.700000e-01;3.000000e-02;1.265995e-01;8.843750e-01;4.062500e-01;9.375000e-02;3.437500e-02;4.921630e-01;5.062893e-01;8.105475e+00;-1.154798e+00;1.501707e-01;5.404631e-01;-5.846710e-01;1.688875e-01;4.438055e+01;3.218750e-01;4.031250e-01;-1.063237e+01;-5.772118e+00;-1.649797e+00;4.860251e+00;4.122321e+00;8.982573e+00;-2.990842e+01;7.467895e+00;3.737631e+01;7.352355e+00;-7.871771e-01;4.394310e+00;1.365217e-01;6.800000e-01;3.000000e-02;1.370690e-01;9.781250e-01;8.343750e-01;3.000000e-01;5.000000e-02;5.235110e-01;5.220126e-01;5.680350e+00;-1.326138e+00;2.115950e-01;5.694292e-01;-5.832472e-01;1.702234e-01;6.055565e-02;3.468750e-01;3.656250e-01;-5.301373e-03;1.491468e-04;4.785571e-03;5.450519e-03;4.636425e-03;1.008694e-02;-2.414354e-02;2.154253e-02;4.568607e-02;8.867738e-03;-1.518070e-02;4.033704e+00;2.161538e-01;8.800000e-01;3.000000e-02;2.475896e-01;9.468750e-01;4.968750e-01;4.375000e-02;9.375000e-03;5.172414e-01;4.937107e-01;3.784654e-06;-2.005160e+00;1.615401e+00;-1.453352e-01;-5.581118e-01;3.474838e-01;1.293602e-01;2.500000e-01;2.750000e-01;-1.287924e-02;-6.794467e-04;1.021010e-02;1.219980e-02;1.088955e-02;2.308934e-02;-5.024074e-02;5.792199e-02;1.081627e-01;2.039489e-02;3.905111e-01;4.005029e+00;1.575000e-01;1.030000e+00;3.000000e-02;2.624047e-01;9.187500e-01;3.312500e-01;4.375000e-02;1.250000e-02;5.172414e-01;5.094340e-01;1.076126e-05;-2.324550e+00;2.344528e+00;-8.887129e-01;-2.248814e-01;2.980574e-01;2.426048e-01;3.937500e-01;4.468750e-01;-1.657574e-02;-1.929337e-03;1.618429e-02;1.464641e-02;1.811362e-02;3.276003e-02;-6.944477e-02;9.139773e-02;1.608425e-01;3.118797e-02;2.586597e-01;5.278746e+00;2.412500e-01;7.900000e-01;3.000000e-02;2.484169e-01;9.843750e-01;5.062500e-01;3.437500e-02;9.375000e-03;5.297806e-01;5.031447e-01;2.740690e-05;-2.392142e+00;2.486364e+00;-1.083079e+00;-1.081688e-01;2.457529e-01;5.950967e-01;1.656250e-01;2.000000e-01;-2.473485e-02;-6.969601e-04;2.022204e-02;2.403789e-02;2.091900e-02;4.495689e-02;-2.070336e-01;2.782142e-01;4.852479e-01;7.237683e-02;1.011642e+00;9.197007e+00;1.892308e-01;5.400000e-01;3.000000e-02;2.112768e-01;9.187500e-01;8.125000e-02;1.875000e-02;6.250000e-03;5.673981e-01;5.251572e-01;3.801489e-05;-3.062890e+00;4.176785e+00;-3.025521e+00;1.084620e+00;-1.100521e-01;2.014745e+00;1.718750e-01;1.875000e-01;-3.830231e-02;-2.615616e-03;3.117145e-02;3.568670e-02;3.378707e-02;6.947377e-02;-5.505630e-01;6.082146e-01;1.158778e+00;1.771517e-01;7.361908e-01;1.644482e+01;3.225000e-01;6.400000e-01;4.000000e-02;2.744426e-01;9.843750e-01;1.656250e-01;1.875000e-02;9.375000e-03;5.736677e-01;5.094340e-01;1.983152e-04;-3.191154e+00;4.626024e+00;-3.731737e+00;1.663788e+00;-3.136760e-01;5.778275e+00;1.750000e-01;1.875000e-01;-5.288772e-02;-1.327544e-04;3.215494e-02;5.275497e-02;3.228769e-02;8.504266e-02;-1.295129e+00;1.671020e+00;2.966149e+00;4.143988e-01;8.634159e-01;3.005165e+01;2.166667e-01;5.600000e-01;3.000000e-02;2.430821e-01;9.875000e-01;1.125000e-01;1.250000e-02;6.250000e-03;5.862069e-01;5.377358e-01;1.038927e-03;-3.352411e+00;5.303059e+00;-4.842142e+00;2.553247e+00;-6.183968e-01;4.499047e+00;1.750000e-01;1.875000e-01;-5.645933e-02;-2.385289e-04;3.754539e-02;5.622080e-02;3.778392e-02;9.400472e-02;-9.314623e-01;1.364933e+00;2.296396e+00;3.382161e-01;1.857650e+00;2.745833e+01;2.166667e-01;5.600000e-01;4.000000e-02;2.428077e-01;9.875000e-01;4.687500e-02;1.250000e-02;6.250000e-03;5.956113e-01;5.314465e-01;4.758891e-04;-3.501056e+00;5.667064e+00;-5.195963e+00;2.689461e+00;-6.283064e-01;4.634724e+00;1.781250e-01;4.375000e-01;-4.383346e-02;-3.648192e-04;4.131497e-02;4.346864e-02;4.167979e-02;8.514843e-02;-1.395942e+00;1.442127e+00;2.838069e+00;4.378365e-01;1.451836e+00;1.735062e+01;2.920000e-01;6.800000e-01;3.000000e-02;2.789552e-01;9.562500e-01;4.375000e-02;9.375000e-03;6.250000e-03;5.862069e-01;5.000000e-01;1.046409e-03;-3.333040e+00;5.125567e+00;-4.502439e+00;2.233745e+00;-4.867041e-01;2.697320e+00;1.750000e-01;2.062500e-01;-4.010345e-02;4.790306e-04;4.440872e-02;4.058248e-02;4.392968e-02;8.451217e-02;-1.096204e+00;1.084500e+00;2.180704e+00;2.939914e-01;2.234859e-01;1.225958e+01;2.450000e-01;6.800000e-01;4.000000e-02;2.707243e-01;9.593750e-01;9.062500e-02;1.875000e-02;6.250000e-03;5.548589e-01;5.000000e-01;4.525163e-04;-3.244037e+00;4.779560e+00;-3.989418e+00;1.860921e+00;-3.726861e-01;2.443723e+00;1.843750e-01;2.031250e-01;-6.219872e-02;2.648945e-03;5.686930e-02;6.484767e-02;5.422035e-02;1.190680e-01;-8.783873e-01;8.835486e-01;1.761936e+00;2.414166e-01;-6.745951e-01;1.416674e+01;2.660000e-01;6.000000e-01;3.000000e-02;2.571848e-01;9.843750e-01;9.062500e-01;4.062500e-02;1.562500e-02;6.175548e-01;5.157233e-01;2.498359e-04;-3.347007e+00;5.060485e+00;-4.271008e+00;1.993648e+00;-3.985203e-01;1.657875e+00;1.812500e-01;2.031250e-01;-5.237173e-02;1.066715e-04;4.739925e-02;5.247840e-02;4.729258e-02;9.977098e-02;-6.856567e-01;7.163929e-01;1.402050e+00;2.061834e-01;1.122812e-01;8.044849e+00;2.233333e-01;5.600000e-01;5.000000e-02;1.841799e-01;9.812500e-01;7.468750e-01;4.375000e-02;2.187500e-02;5.768025e-01;4.968553e-01;1.458120e-04;-3.396468e+00;5.219973e+00;-4.541057e+00;2.230541e+00;-4.829333e-01;1.736729e+00;1.750000e-01;2.062500e-01;-6.611274e-02;6.139776e-03;5.545901e-02;7.225252e-02;4.931923e-02;1.215717e-01;-7.473336e-01;6.350237e-01;1.382357e+00;2.231552e-01;-3.828033e-01;7.015111e+00;1.883333e-01;5.500000e-01;3.000000e-02;1.579469e-01;9.812500e-01;8.343750e-01;8.125000e-02;1.875000e-02;5.924765e-01;5.062893e-01;2.659232e-04;-3.150859e+00;4.424539e+00;-3.426012e+00;1.424575e+00;-2.319930e-01;1.964271e+00;1.656250e-01;2.062500e-01;-7.135633e-02;-1.098740e-03;5.898939e-02;7.025759e-02;6.008813e-02;1.303457e-01;-8.650851e-01;8.549929e-01;1.720078e+00;2.632394e-01;4.081323e-03;6.862376e+00;2.312500e-01;5.400000e-01;3.000000e-02;1.936774e-01;9.781250e-01;7.625000e-01;6.250000e-02;2.187500e-02;5.830721e-01;4.842767e-01;2.824873e-04;-3.145309e+00;4.271511e+00;-3.035345e+00;1.040346e+00;-9.446830e-02;3.732498e+00;1.718750e-01;1.937500e-01;-1.173132e-01;-4.546934e-03;5.477623e-02;1.127663e-01;5.932316e-02;1.720894e-01;-9.760343e-01;1.443774e+00;2.419808e+00;3.817446e-01;2.354766e+00;1.761603e+01;1.669231e-01;6.200000e-01;3.000000e-02;1.533916e-01;8.656250e-01;3.125000e-02;9.375000e-03;6.250000e-03;6.112853e-01;5.188679e-01;6.638024e-04;-3.328390e+00;5.031529e+00;-4.313984e+00;2.102317e+00;-4.603474e-01;3.552217e+00;1.750000e-01;1.906250e-01;-1.199745e-01;-9.330570e-04;5.187159e-02;1.190415e-01;5.280465e-02;1.718461e-01;-1.037621e+00;1.478428e+00;2.516048e+00;3.638443e-01;1.613397e+00;1.344024e+01;2.085714e-01;6.400000e-01;3.000000e-02;2.019497e-01;9.437500e-01;6.250000e-02;1.250000e-02;6.250000e-03;6.300941e-01;5.031447e-01;5.241669e-04;-3.388309e+00;5.187146e+00;-4.436255e+00;2.114388e+00;-4.412400e-01;2.413116e+00;1.718750e-01;1.937500e-01;-1.125365e-01;6.587006e-03;6.423123e-02;1.191235e-01;5.764423e-02;1.767678e-01;-7.576756e-01;9.685597e-01;1.726235e+00;2.765988e-01;8.493305e-01;8.854562e+00;2.940000e-01;7.300000e-01;3.000000e-02;2.893855e-01;9.593750e-01;1.500000e-01;1.875000e-02;9.375000e-03;5.799373e-01;4.811321e-01;2.917067e-04;-3.300347e+00;4.859501e+00;-3.982276e+00;1.818904e+00;-3.618620e-01;3.509060e+00;1.718750e-01;1.906250e-01;-1.150514e-01;1.773384e-03;6.815176e-02;1.168247e-01;6.637838e-02;1.832031e-01;-9.539571e-01;1.255694e+00;2.209651e+00;3.543626e-01;1.288604e+00;1.245804e+01;3.400000e-01;6.900000e-01;4.000000e-02;2.888771e-01;9.750000e-01;1.031250e-01;1.250000e-02;6.250000e-03;6.112853e-01;5.220126e-01;5.602461e-04;-3.283644e+00;4.812624e+00;-3.872432e+00;1.699949e+00;-3.152631e-01;3.297168e+00;1.750000e-01;1.906250e-01;-1.236493e-01;-1.083562e-03;6.926563e-02;1.225657e-01;7.034919e-02;1.929149e-01;-8.500506e-01;1.131342e+00;1.981393e+00;3.178124e-01;1.717477e+00;1.489782e+01;2.333333e-01;6.500000e-01;3.000000e-02;2.148384e-01;9.531250e-01;5.312500e-02;9.375000e-03;6.250000e-03;5.799373e-01;4.968553e-01;6.788670e-04;-3.154819e+00;4.493076e+00;-3.530174e+00;1.512491e+00;-2.680293e-01;2.490946e+00;1.750000e-01;1.937500e-01;-1.106653e-01;5.759060e-04;7.300137e-02;1.112412e-01;7.242546e-02;1.836666e-01;-8.051114e-01;1.061335e+00;1.866446e+00;2.706367e-01;1.059526e+00;1.086354e+01;1.150000e-01;2.900000e-01;3.000000e-02;1.002912e-01;9.656250e-01;1.156250e-01;2.187500e-02;6.250000e-03;5.736677e-01;5.094340e-01;3.343901e-04;-3.404806e+00;5.339404e+00;-4.758086e+00;2.404041e+00;-5.425771e-01;2.641352e+00;1.750000e-01;1.906250e-01;-9.183735e-02;6.767916e-03;6.606711e-02;9.860526e-02;5.929920e-02;1.579045e-01;-8.308738e-01;1.070850e+00;1.901724e+00;2.833391e-01;9.843718e-01;1.069065e+01;3.657143e-01;1.830000e+00;3.000000e-02;6.056604e-01;9.562500e-01;1.187500e-01;1.250000e-02;6.250000e-03;6.018808e-01;5.000000e-01;3.259077e-04;-3.404261e+00;5.260257e+00;-4.545106e+00;2.187126e+00;-4.597693e-01;3.066515e+00;1.750000e-01;1.906250e-01;-7.976162e-02;1.431778e-03;5.198787e-02;8.119340e-02;5.055609e-02;1.317495e-01;-8.471872e-01;1.139195e+00;1.986382e+00;3.123971e-01;1.231154e+00;1.214491e+01;5.140000e-01;1.820000e+00;4.000000e-02;6.810463e-01;9.500000e-01;7.812500e-02;1.562500e-02;6.250000e-03;6.018808e-01;4.937107e-01;5.460301e-04;-3.176580e+00;4.496428e+00;-3.431711e+00;1.369705e+00;-2.027991e-01;1.912037e+00;7.687500e-01;7.906250e-01;-5.826692e-02;1.712102e-03;4.899741e-02;5.997902e-02;4.728531e-02;1.072643e-01;-6.084635e-01;8.164553e-01;1.424919e+00;2.120906e-01;9.226759e-01;1.000363e+01;2.877778e-01;7.300000e-01;3.000000e-02;2.425686e-01;9.468750e-01;1.031250e-01;2.187500e-02;6.250000e-03;5.862069e-01;4.716981e-01;3.187974e-04;-3.020715e+00;4.008781e+00;-2.788678e+00;9.415303e-01;-7.936005e-02;1.928610e+00;7.718750e-01;7.906250e-01;-4.614228e-02;2.340692e-03;3.981835e-02;4.848297e-02;3.747766e-02;8.596063e-02;-5.925460e-01;7.097472e-01;1.302293e+00;1.745240e-01;1.174919e+00;1.789635e+01;6.500000e-01;2.220000e+00;4.000000e-02;9.097527e-01;9.718750e-01;5.312500e-02;1.250000e-02;6.250000e-03;5.611285e-01;4.905660e-01;1.610201e-04;-3.226184e+00;4.680945e+00;-3.747000e+00;1.640975e+00;-2.998821e-01;1.512233e+00;7.718750e-01;7.187500e-02;-4.184325e-02;1.811078e-03;3.378097e-02;4.365433e-02;3.196989e-02;7.562423e-02;-5.355804e-01;6.226193e-01;1.158200e+00;1.615822e-01;9.633340e-01;1.204626e+01;4.333333e-01;2.190000e+00;4.000000e-02;7.876477e-01;9.625000e-01;1.000000e-01;2.187500e-02;9.375000e-03;5.768025e-01;4.937107e-01;1.823935e-04;-3.211716e+00;4.755385e+00;-3.977061e+00;1.869301e+00;-3.821431e-01;1.503256e+00;5.937500e-02;7.187500e-02;-4.042653e-02;1.428932e-03;3.128331e-02;4.185546e-02;2.985438e-02;7.170984e-02;-5.394738e-01;6.622123e-01;1.201686e+00;1.553719e-01;8.810875e-01;1.225936e+01;3.671429e-01;2.190000e+00;3.000000e-02;7.463380e-01;9.718750e-01;1.593750e-01;2.812500e-02;1.250000e-02;5.924765e-01;5.062893e-01;2.057187e-04;-3.154365e+00;4.632907e+00;-3.856589e+00;1.812627e+00;-3.721132e-01;8.819549e-01;7.718750e-01;7.843750e-01;-2.662814e-02;2.616107e-03;1.970113e-02;2.924425e-02;1.708502e-02;4.632927e-02;-3.252219e-01;4.485807e-01;7.738025e-01;1.077617e-01;7.819077e-01;9.744854e+00;2.580000e-01;1.820000e+00;3.000000e-02;5.270256e-01;9.531250e-01;1.343750e-01;3.125000e-02;1.250000e-02;5.830721e-01;5.031447e-01;7.267456e-05;-3.275117e+00;4.937293e+00;-4.184476e+00;1.983180e+00;-4.102221e-01;1.146361e+00;1.718750e-01;1.812500e-01;-1.936782e-03;-5.100131e-05;4.132071e-04;1.885781e-03;4.642084e-04;2.349989e-03;-3.289955e-01;3.492315e-01;6.782269e-01;8.809020e-02;6.823323e-01;2.679169e+01;4.675000e-01;1.240000e+00;3.000000e-02;4.922588e-01;9.812500e-01;6.875000e-02;1.250000e-02;6.250000e-03;5.799373e-01;4.905660e-01;3.386020e-04;-2.189698e+00;2.167171e+00;-8.141252e-01;-1.829102e-01;2.585395e-01;4.089645e-02;1.812500e-01;4.375000e-01;-9.755165e-05;-2.379575e-07;9.790066e-05;9.731369e-05;9.813862e-05;1.954523e-04;-1.573963e-02;1.333653e-02;2.907617e-02;4.204208e-03;-1.193167e+00;1.416108e+01;2.900000e-01;6.600000e-01;5.000000e-02;2.638939e-01;9.812500e-01;9.468750e-01;5.625000e-02;2.187500e-02;6.457680e-01;4.654088e-01;1.020676e-06;-1.788178e+00;9.470615e-01;4.013811e-01;-7.686481e-01;3.516726e-01;550;7.718750e-01;7.812500e-01;-1.458333e+01;0;1.380209e+01;1.458333e+01;1.380209e+01;2.838542e+01;-9.821875e+01;7.966666e+01;1.778854e+02;4.312419e+01;-5.303662e-02;2.044345e+01;8.466666e-01;2.470000e+00;3.000000e-02;1.147877e+00;9.906250e-01;5.250000e-01;9.375000e-03;6.250000e-03;5.203761e-01;4.937107e-01;2.866772e+02;-1.525855e+00;8.919270e-01;2.725419e-01;-6.053255e-01;2.997973e-01;2.398958e+03;7.718750e-01;7.843750e-01;-1.354167e+01;0;1.458333e+01;1.354167e+01;1.458333e+01;2.812500e+01;-3.250312e+02;2.895521e+02;6.145833e+02;1.398376e+02;-5.263294e-03;5.095873e+01;8.500000e-01;2.480000e+00;3.000000e-02;1.152591e+00;9.906250e-01;7.156250e-01;9.375000e-03;3.125000e-03;4.984326e-01;4.842767e-01;1.139788e+03;-1.945299e+00;1.606253e+00;-1.323538e-01;-6.246974e-01;4.117064e-01;2.652083e+03;5.312500e-02;6.562500e-02;-1.354167e+01;-1.041666e+00;1.588542e+01;1.250000e+01;1.692708e+01;2.942709e+01;-1.078542e+03;9.513021e+02;2.029844e+03;2.301634e+02;2.469748e-03;2.149564e+01;3.685714e-01;2.210000e+00;3.000000e-02;7.533625e-01;9.750000e-01;1.250000e-01;2.187500e-02;6.250000e-03;5.015674e-01;5.125786e-01;2.637907e+03;-2.087667e+00;1.838919e+00;-4.423847e-01;-4.401587e-01;3.441190e-01;3350;5.312500e-02;6.875000e-02;-3.385417e+01;-2.083336e+00;2.604167e+01;3.177083e+01;2.812500e+01;5.989584e+01;-1.290802e+03;1.362448e+03;2.653250e+03;3.639316e+02;1.938653e-01;1.219741e+01;2.590000e-01;1.180000e+00;3.000000e-02;3.999363e-01;9.687500e-01;3.000000e-01;2.812500e-02;1.250000e-02;5.329154e-01;5.094340e-01;9.011299e+03;-2.013027e+00;1.803184e+00;-5.362564e-01;-3.200331e-01;2.976817e-01;2.768634e-01;1.687500e-01;5.843750e-01;-6.492844e-03;-8.523039e-04;4.230716e-03;5.640540e-03;5.083020e-03;1.072356e-02;-6.049006e-02;8.699279e-02;1.474828e-01;2.661636e-02;1.921388e+00;1.568997e+01;1.440000e-01;5.700000e-01;3.000000e-02;1.729663e-01;9.000000e-01;4.375000e-02;9.375000e-03;3.125000e-03;5.548589e-01;4.937107e-01;6.214020e-05;-1.801598e+00;1.284015e+00;-1.253081e-01;-4.642728e-01;3.051309e-01;1.282618e+03;7.687500e-01;7.843750e-01;-2.695457e+01;-2.404299e+00;2.008572e+01;2.455028e+01;2.249002e+01;4.704030e+01;-4.188117e+02;5.306792e+02;9.494910e+02;1.223979e+02;9.132053e-01;1.576412e+01;5.160000e-01;2.230000e+00;4.000000e-02;8.587571e-01;9.750000e-01;1.562500e-01;2.500000e-02;9.375000e-03;5.391849e-01;4.905660e-01;6.556845e+02;-2.044148e+00;1.538791e+00;2.007788e-02;-7.167293e-01;3.828747e-01;1.079775e+00;7.656250e-01;6.875000e-02;-9.206969e-02;2.187574e-03;8.441859e-02;9.425726e-02;8.223101e-02;1.764883e-01;-4.099133e-01;5.655571e-01;9.754704e-01;1.877322e-01;3.263212e-01;4.085473e+00;1.091667e-01;3.900000e-01;3.000000e-02;9.300163e-02;8.593750e-01;2.781250e-01;5.000000e-02;1.562500e-02;4.952978e-01;5.125786e-01;2.815853e-03;-1.848638e+00;1.326924e+00;3.896248e-02;-5.940930e-01;3.122028e-01;3849457;5.312500e-02;6.562500e-02;-2.306194e+04;-2.449466e+03;1.782147e+04;2.061247e+04;2.027094e+04;4.088341e+04;-1.060984e+06;1380927;2.441911e+06;3.641917e+05;6.871704e-01;1.415936e+01;2.877778e-01;1.180000e+00;3.000000e-02;4.307559e-01;9.593750e-01;8.750000e-02;1.875000e-02;6.250000e-03;5.611285e-01;5.031447e-01;5088655360;-2.203094e+00;2.012820e+00;-5.325838e-01;-4.309868e-01;3.322370e-01;7.921973e+00;5.687500e-01;7.625000e-01;-6.105255e-01;3.252764e-02;7.724211e-01;6.430531e-01;7.398935e-01;1.382947e+00;-3.822952e+00;2.712356e+00;6.535307e+00;1.315916e+00;-5.493593e-01;4.124170e+00;1.143478e-01;5.500000e-01;3.000000e-02;1.268627e-01;9.656250e-01;7.343750e-01;1.187500e-01;1.875000e-02;5.517241e-01;4.842767e-01;1.401816e-01;-1.812054e+00;1.189706e+00;2.414093e-01;-7.545853e-01;3.666852e-01;3.470673e+02;5.687500e-01;5.781250e-01;-1.445672e+01;4.945728e-01;1.835608e+01;1.495129e+01;1.786151e+01;3.281281e+01;-1.343111e+02;9.837309e+01;2.326842e+02;4.160068e+01;-5.298334e-01;6.574543e+00;2.480000e-01;7.600000e-01;3.000000e-02;2.713595e-01;9.781250e-01;7.656250e-01;4.375000e-02;6.250000e-03;5.705329e-01;5.000000e-01;1.714150e+02;-1.709371e+00;1.068335e+00;3.091785e-01;-7.449991e-01;3.558145e-01;1.993144e-01;1.843750e-01;1.718750e-01;-2.752462e-04;1.005590e-05;6.222915e-04;2.853021e-04;6.122356e-04;8.975377e-04;-5.883035e-02;5.542924e-02;1.142596e-01;1.614560e-02;-8.187481e-01;2.121921e+01;3.116667e-01;7.800000e-01;3.000000e-02;2.965028e-01;9.906250e-01;9.281250e-01;2.500000e-02;6.250000e-03;3.918495e-01;4.905660e-01;9.897565e-06;-2.244852e+00;2.154379e+00;-6.892735e-01;-3.218501e-01;2.840997e-01;8.358005e-01;7.687500e-01;7.843750e-01;-2.229500e-02;-3.045336e-03;1.652313e-02;1.924966e-02;1.956847e-02;3.881813e-02;-2.67