9750e-01;3.489577e-01;6.169327e-01;8.116449e-02;8.512640e-01;1.449053e+01;5.140000e-01;2.230000e+00;4.000000e-02;8.597814e-01;9.781250e-01;1.968750e-01;2.500000e-02;9.375000e-03;5.266458e-01;5.031447e-01;2.938265e-04;-2.037145e+00;1.523091e+00;3.898799e-02;-7.249925e-01;3.823084e-01;4.905543e-01;1.718750e-01;1.843750e-01;-8.096164e-04;-2.953254e-05;3.994877e-04;7.800838e-04;4.290203e-04;1.209104e-03;-1.412251e-01;1.446279e-01;2.858529e-01;3.990871e-02;7.568051e-01;2.063233e+01;3.116667e-01;7.800000e-01;3.000000e-02;2.965028e-01;9.718750e-01;5.937500e-02;6.250000e-03;6.250000e-03;5.862069e-01;5.062893e-01;5.772830e-05;-2.288280e+00;2.277820e+00;-8.525819e-01;-2.144667e-01;2.550552e-01;1.459735e+01;4.937500e-01;7.625000e-01;-6.670668e-01;6.395664e-02;7.950662e-01;7.310234e-01;7.311096e-01;1.462133e+00;-6.757067e+00;4.269847e+00;1.102691e+01;1.783729e+00;-1.194270e+00;8.675469e+00;1.753333e-01;8.200000e-01;3.000000e-02;2.061995e-01;9.812500e-01;9.218750e-01;1.093750e-01;1.875000e-02;4.952978e-01;5.031447e-01;1.358007e-01;-2.072010e+00;1.613905e+00;-1.021598e-01;-6.481045e-01;3.699250e-01;1.319093e+01;2.593750e-01;3.968750e-01;-1.118103e+00;2.094622e-02;1.269500e+00;1.139049e+00;1.248554e+00;2.387603e+00;-5.545645e+00;4.884470e+00;1.043011e+01;2.203967e+00;-3.521632e-01;3.608984e+00;1.231579e-01;5.300000e-01;3.000000e-02;1.111686e-01;9.625000e-01;7.562500e-01;1.531250e-01;2.500000e-02;5.235110e-01;4.842767e-01;2.094656e-01;-2.024789e+00;1.428837e+00;1.138520e-01;-8.050107e-01;4.011856e-01;1.695336e+01;3.406250e-01;3.218750e-01;-1.306623e+00;9.695586e-02;1.353900e+00;1.403579e+00;1.256944e+00;2.660523e+00;-6.117180e+00;5.584809e+00;1.170199e+01;2.425906e+00;-4.143520e-01;4.737647e+00;1.447059e-01;7.200000e-01;3.000000e-02;1.754697e-01;9.906250e-01;8.031250e-01;1.562500e-01;2.812500e-02;4.984326e-01;5.031447e-01;3.411481e-01;-1.898376e+00;1.197718e+00;2.940607e-01;-8.032516e-01;3.709892e-01;1.594808e+01;5.625000e-02;1.687500e-01;-1.257335e+00;1.892329e-01;1.180874e+00;1.446568e+00;9.916409e-01;2.438209e+00;-6.692285e+00;4.814030e+00;1.150631e+01;2.227639e+00;-7.495660e-01;5.460879e+00;1.161539e-01;4.200000e-01;3.000000e-02;9.810030e-02;9.875000e-01;8.781250e-01;2.031250e-01;3.125000e-02;5.141066e-01;5.031447e-01;4.563689e-01;-1.777153e+00;1.135651e+00;2.037710e-01;-6.917859e-01;3.250336e-01;1.966429e+01;3.187500e-01;1.625000e-01;-1.405068e+00;9.776650e-02;1.712034e+00;1.502834e+00;1.614267e+00;3.117101e+00;-9.586304e+00;7.686852e+00;1.727316e+01;2.936053e+00;-4.723226e-01;4.834173e+00;1.840000e-01;6.700000e-01;3.000000e-02;2.165271e-01;9.593750e-01;6.218750e-01;5.000000e-02;1.250000e-02;5.203761e-01;5.031447e-01;5.436250e-01;-1.972723e+00;1.546494e+00;-2.067329e-01;-4.796413e-01;2.986191e-01;1.458956e+01;3.250000e-01;5.687500e-01;-1.232011e+00;1.814927e-01;1.553303e+00;1.413504e+00;1.371810e+00;2.785314e+00;-6.522637e+00;5.808578e+00;1.233121e+01;2.516625e+00;-5.210949e-01;3.727830e+00;1.069565e-01;5.100000e-01;3.000000e-02;1.053538e-01;9.500000e-01;7.031250e-01;1.156250e-01;1.875000e-02;4.827586e-01;5.000000e-01;6.573855e-01;-1.722755e+00;1.149383e+00;1.262067e-01;-6.316416e-01;3.532514e-01;1.548860e+01;6.062500e-01;2.343750e-01;-1.519795e+00;-5.090999e-02;1.682471e+00;1.468885e+00;1.733381e+00;3.202266e+00;-6.566460e+00;5.822117e+00;1.238858e+01;2.552050e+00;-1.340552e-01;3.407543e+00;1.118182e-01;5.200000e-01;3.000000e-02;1.240101e-01;9.562500e-01;6.343750e-01;1.000000e-01;1.250000e-02;4.984326e-01;5.062893e-01;6.183172e-01;-1.745619e+00;1.055456e+00;2.659575e-01;-7.062165e-01;3.194684e-01;1.817778e+01;5.656250e-01;4.906250e-01;-1.547962e+00;6.211369e-02;1.616514e+00;1.610076e+00;1.554401e+00;3.164476e+00;-6.019853e+00;8.021105e+00;1.404096e+01;2.823946e+00;2.548868e-01;3.937220e+00;1.208000e-01;5.600000e-01;3.000000e-02;1.384173e-01;8.531250e-01;2.468750e-01;1.562500e-02;6.250000e-03;5.047022e-01;5.283019e-01;9.019064e-01;-1.664927e+00;1.094420e+00;6.695345e-02;-5.295835e-01;3.297121e-01;1.942563e+01;5.625000e-01;2.875000e-01;-1.580323e+00;7.066758e-02;1.689694e+00;1.650990e+00;1.619027e+00;3.270017e+00;-6.393495e+00;6.497272e+00;1.289077e+01;2.711533e+00;-2.045422e-01;4.189165e+00;2.270000e-01;6.700000e-01;3.000000e-02;2.375311e-01;9.812500e-01;6.750000e-01;8.125000e-02;9.375000e-03;4.921630e-01;4.874214e-01;7.754231e-01;-1.750227e+00;1.268889e+00;-2.634621e-02;-5.110742e-01;3.018559e-01;1.965553e+01;2.281250e-01;5.781250e-01;-1.476727e+00;1.700099e-01;1.643613e+00;1.646737e+00;1.473603e+00;3.120340e+00;-7.240803e+00;8.229031e+00;1.546983e+01;2.667527e+00;-8.136529e-02;4.902414e+00;2.111111e-01;5.700000e-01;3.000000e-02;1.973966e-01;9.687500e-01;5.875000e-01;3.125000e-02;1.562500e-02;5.015674e-01;5.031447e-01;7.812990e-01;-1.695973e+00;1.091498e+00;1.413082e-01;-5.945563e-01;3.189051e-01;1.744894e+01;2.281250e-01;1.937500e-01;-1.381361e+00;2.397423e-02;1.644055e+00;1.405335e+00;1.620081e+00;3.025416e+00;-6.645561e+00;6.604976e+00;1.325054e+01;2.548862e+00;-1.479655e-01;3.981502e+00;1.891667e-01;8.600000e-01;3.000000e-02;2.611659e-01;9.500000e-01;5.343750e-01;4.062500e-02;9.375000e-03;5.078370e-01;5.251572e-01;6.389908e-01;-1.724386e+00;1.111674e+00;2.725440e-01;-7.380915e-01;3.516656e-01;1.026678e+01;6.250000e-02;2.937500e-01;-1.113100e+00;1.240403e-01;1.213503e+00;1.237140e+00;1.089463e+00;2.326603e+00;-4.828751e+00;3.725264e+00;8.554015e+00;1.849250e+00;-3.412552e-01;3.094452e+00;1.208333e-01;7.800000e-01;3.000000e-02;1.519571e-01;9.218750e-01;6.031250e-01;1.062500e-01;6.250000e-03;4.890282e-01;5.031447e-01;4.841482e-01;-1.537163e+00;9.412840e-01;2.543294e-01;-5.999895e-01;3.260953e-01;1.253763e+01;6.375000e-01;5.937500e-01;-1.154295e+00;-5.705271e-02;1.073628e+00;1.097242e+00;1.130681e+00;2.227923e+00;-4.005520e+00;4.359547e+00;8.365067e+00;1.794429e+00;9.774301e-02;3.995208e+00;2.400000e-01;7.000000e-01;3.000000e-02;2.261858e-01;9.843750e-01;6.000000e-01;7.500000e-02;9.375000e-03;5.015674e-01;5.094340e-01;5.117031e-01;-1.502708e+00;8.864595e-01;3.278933e-01;-7.187995e-01;3.853075e-01;1.129151e+01;4.093750e-01;3.937500e-01;-1.094696e+00;1.203406e-01;1.177629e+00;1.215036e+00;1.057288e+00;2.272325e+00;-4.565476e+00;3.779419e+00;8.344894e+00;1.713092e+00;-3.107074e-01;3.568065e+00;2.066666e-01;7.500000e-01;3.000000e-02;2.292863e-01;9.718750e-01;6.406250e-01;6.875000e-02;9.375000e-03;4.858934e-01;5.345912e-01;3.593643e-01;-1.647380e+00;1.014317e+00;2.191435e-01;-6.346660e-01;3.180669e-01;1.839903e+02;9.655623e-01;1.839903e+02;1.898053e+02;1.972468e+02;5.591398e-01;4.086021e-01;-2.476575e-04;5.694451e-01;5.582373e-02;-9.748124e-05;8.720616e-03;4.334263e-01;5.187689e-02;4.925663e-01;1.534118e+02;1.804503e+02;1.930704e+02;2.703851e+01;1.262006e+01;3.965857e+01;7.415659e+01;2.709989e+02;1.968423e+02;4.662205e+01;2.040386e-01;3.000856e+00;9.462366e-01;5.376344e-01;2.258064e-01;1.397849e-01;5.434783e-01;4.945055e-01;9.161959e+02;-1.022279e+00;9.445397e-03;-1.046545e-01;2.332701e-01;-1.016573e-01;6.854461e-01;9.970610e-01;6.854461e-01;6.875138e-01;3.026510e-01;4.253968e-01;7.809524e-01;-3.600519e-04;5.609496e-01;2.992119e-02;-7.703037e-06;2.058702e-03;4.347713e-01;2.667576e-02;4.942396e-01;6.555499e-01;6.730365e-01;7.127484e-01;1.748663e-02;3.971189e-02;5.719852e-02;5.667762e-01;8.267289e-01;2.599528e-01;5.328129e-02;6.999969e-01;3.655236e+00;9.650794e-01;3.555556e-01;1.174603e-01;3.492064e-02;4.936306e-01;4.920128e-01;3.163287e-03;-1.048006e+00;4.558210e-02;2.324527e-02;-2.239482e-03;-1.514361e-02;2.501661e-02;7.570748e-01;2.501661e-02;3.344697e-02;1.303905e-01;3.589744e-01;8.461539e-01;-1.314980e-03;1.928893e-01;2.811289e-02;-4.093508e-05;1.837021e-03;1.529639e-01;2.776858e-02;4.490468e-01;9.989639e-03;1.733045e-02;3.480302e-02;7.340814e-03;1.747257e-02;2.481338e-02;7.163620e-03;1.132403e-01;1.060767e-01;2.220066e-02;2.568284e+00;1.155372e+01;1.666667e-01;3.846154e-02;2.564103e-02;1.282051e-02;4.025974e-01;5.394737e-01;3.583081e-04;-7.441705e-01;1.125853e-01;-1.394170e-01;-8.098237e-03;-1.023575e-01;1.628581e-02;7.916544e-01;1.628581e-02;1.973627e-02;5.086885e-02;3.287671e-01;4.109589e-02;-1.206022e-03;3.074380e-01;4.738742e-02;-8.987110e-05;5.264698e-03;2.308679e-01;4.611436e-02;4.702389e-01;7.528052e-03;1.383895e-02;2.352266e-02;6.310898e-03;9.683711e-03;1.599461e-02;3.165483e-03;4.907287e-02;4.590739e-02;1.114866e-02;1.193181e+00;4.163112e+00;3.835616e-01;1.780822e-01;4.109589e-02;1.369863e-02;5.277778e-01;5.352113e-01;7.385579e-05;-8.988182e-01;8.569790e-02;2.797021e-02;-1.141102e-02;-1.284405e-01;2.043151e-01;8.216845e-01;2.043151e-01;2.387340e-01;5.350960e-01;3.409091e-01;3.750000e-01;-4.543674e-03;5.298915e-01;3.993686e-02;7.091792e-05;-1.071353e-02;6.183262e-01;3.826235e-02;4.070645e-01;1.130583e-01;1.881327e-01;2.472654e-01;7.507440e-02;5.913268e-02;1.342071e-01;2.835735e-02;5.277963e-01;4.994389e-01;1.234879e-01;9.655373e-01;3.421222e+00;6.022727e-01;1.931818e-01;7.954545e-02;2.272727e-02;5.287356e-01;5.000000e-01;8.568502e-03;-9.504948e-01;9.619482e-02;1.446266e-01;-6.750254e-02;-1.663699e-01;-6.838460e+01;6.662350e-01;8.167181e+00;8.296569e+01;1.157379e+02;5.859873e-01;0;-1.018560e-03;4.325683e-01;1.562247e-01;-2.626698e-05;7.203007e-03;5.046913e-03;1.189645e-01;5.362741e-01;-100;-100;-5.683057e+00;0;9.431694e+01;9.431694e+01;-100;1.352427e+01;1.135243e+02;4.697715e+01;9.158144e-01;1.949409e+00;3.343949e-01;2.929936e-01;2.515924e-01;2.197452e-01;1.980831e-01;1.858974e-01;2.034810e+02;-1.379212e+00;3.116350e-01;2.576933e-01;-1.754478e-01;7.925833e-03;7.297529e-04;4.445961e-01;1.113089e-02;1.653899e-02;1.007165e-01;4.050633e-01;1.772152e-01;1.591846e-03;4.351595e-01;2.559584e-02;1.098393e-05;7.350993e-04;4.461544e-01;2.556976e-02;4.301351e-01;-4.787652e-03;2.837723e-04;9.742994e-03;5.071424e-03;9.459222e-03;1.453065e-02;-4.803125e-02;4.262666e-02;9.065791e-02;1.652288e-02;-3.876328e-01;4.834050e+00;9.367089e-01;4.556962e-01;3.797468e-02;1.265823e-02;4.358974e-01;5.454546e-01;4.659568e-05;-1.395243e+00;6.977321e-01;-8.844295e-02;-4.827220e-02;-2.435663e-02;-3.044970e-05;2.889380e-01;9.918577e-05;3.486096e-04;3.995751e-03;6.031746e-02;3.174603e-03;1.487042e-04;7.390255e-01;7.370785e-03;-2.464582e-06;9.225829e-04;6.986548e-01;7.038559e-03;1.775897e-01;-3.856283e-05;-3.078638e-06;3.554420e-05;3.548419e-05;3.862283e-05;7.410703e-05;-1.617821e-03;6.377021e-04;2.255523e-03;3.472772e-04;-5.694496e+00;4.735557e+01;9.904762e-01;9.809524e-01;8.444445e-01;1.904762e-02;4.681529e-01;5.047923e-01;2.884151e-08;-1.223031e+00;3.827614e-01;2.838860e-01;-1.795930e-01;-1.227392e-02;-1.256298e-05;3.556108e-01;1.350343e-05;4.184863e-05;2.375190e-04;1.692308e-01;3.230769e-01;2.153258e-03;6.336084e-01;2.661349e-02;-1.158417e-05;2.894645e-03;6.258238e-01;2.660020e-02;3.508408e-01;-2.141011e-05;-1.506038e-06;4.174032e-06;1.990407e-05;5.680070e-06;2.558414e-05;-1.467540e-04;5.036267e-05;1.971167e-04;3.991841e-05;-1.840700e+00;7.709492e+00;9.538462e-01;9.076923e-01;4.923077e-01;6.153846e-02;5.468750e-01;4.761905e-01;6.467779e-10;-1.158030e+00;8.379589e-01;-5.245245e-01;1.326819e-01;3.059067e-02;-7.834201e-07;5.212783e-01;1.410691e-05;2.265959e-05;1.414950e-04;2.741936e-01;1.612903e-02;-3.340603e-06;3.832608e-01;2.561547e-02;-6.718497e-05;4.094942e-03;3.422779e-01;2.524541e-02;3.882078e-01;-1.258249e-05;-1.164968e-06;6.227251e-06;1.141752e-05;7.392219e-06;1.880974e-05;-5.469963e-05;8.109154e-05;1.357912e-04;2.264604e-05;1.344373e+00;7.750333e+00;8.870968e-01;8.064516e-02;3.225806e-02;3.225806e-02;5.245901e-01;4.833333e-01;2.181625e-10;-8.259301e-01;3.808287e-01;2.169188e-01;-9.360638e-02;-9.510095e-02;-1.090820e-04;4.421713e-01;9.253265e-05;3.638209e-04;2.320087e-03;8.108108e-02;2.702703e-02;2.773377e-03;6.599851e-01;1.887063e-02;-8.981030e-05;9.329529e-03;5.813112e-01;1.752815e-02;2.561927e-01;-1.681073e-04;-2.429020e-05;3.479717e-05;1.438172e-04;5.908737e-05;2.029045e-04;-1.621984e-03;4.054899e-04;2.027474e-03;3.470833e-04;-2.972858e+00;1.418903e+01;9.729730e-01;9.594595e-01;7.162162e-01;6.756756e-02;5.616438e-01;4.583333e-01;4.357608e-08;-1.132002e+00;5.010520e-01;1.329655e-01;-1.796030e-01;7.338094e-02;6.025861e-03;2.844321e-01;7.724855e-02;1.283507e-01;9.227707e-01;7.575758e-03;9.848485e-02;-4.503020e-04;4.152698e-01;1.900974e-02;1.038907e-05;-1.811270e-03;4.447574e-01;1.882775e-02;3.219039e-01;-3.748593e-02;1.392846e-03;4.244700e-02;3.887878e-02;4.105416e-02;7.993293e-02;-3.177423e-01;3.834357e-01;7.011780e-01;1.282092e-01;7.451066e-01;6.497471e+00;8.712121e-01;1.439394e-01;2.272727e-02;7.575758e-03;4.732825e-01;4.769231e-01;2.618338e-03;-1.506397e+00;1.032548e+00;-2.400231e-01;-1.414545e-01;2.107955e-01;2.933754e-01;1.228571e-01;2.800000e-01;2.000000e-02;8.729495e-02;3.396277e-01;7.327687e-01;4.554041e-01;2.533333e-01;1.523762e-01;1.169965e+00;8.848343e-01;6.991806e-01;3.595529e-01;2.058668e+00;1.841847e-01;3.426217e+00;1.696113e+00;3.766503e+00;2.325093e+00;-4.085422e-02;2.486675e-01;5.124157e-02;-1.403176e-01;4.039525e-01;1.440268e-02;4.005650e-02;4.562788e-01;1.238106e+00;8.456734e-01;1.558001e+00;3.800000e-01;2.032650e-01;5.186383e+00;8.365072e-01;2.916220e+00;1.678114e+00;2.355388e+00;8.074567e-02;9.930797e+00;4.759826e+00;1.263358e+01;3.150193e+00;-4.242036e-02;2.027904e-01;2.175224e-02;-1.343494e-02;1.683885e-04;1.803603e-01;2.164970e-02;4.421348e-01;2.132300e-02;6.263803e-01;3.295726e-02;2.940000e-01;1.618024e-01;1.111036e-01;8.391011e-01;8.117133e-02;5.984832e-02;3.806750e+00;1.512080e-01;3.201756e-01;1.850922e-01;5.936581e-01;4.954579e-01;-3.507031e-02;1.899883e-01;3.498435e-02;-9.763416e-02;2.744300e-01;2.698483e-02;2.956911e-02;4.407183e-01;8.010351e-02;8.405861e-01;9.911919e-02;4.580000e-01;3.332086e-01;2.906250e-01;7.574660e-01;2.047454e-01;1.246419e-01;2.556010e+00;1.701358e-01;9.605665e-01;3.194263e-01;8.653172e-01;6.412650e-01;-6.481896e-03;1.575119e-01;2.311536e-02;-4.609278e-02;1.396322e-01;8.055848e-02;2.190843e-02;4.902003e-01;1.340618e-01;9.816183e-01;1.365966e-01;1.153846e-01;6.597921e-02;9.634967e-02;6.659400e-01;1.570342e-01;2.297245e-02;1.171357e+00;5.280635e-01;8.652926e-01;5.317743e-01;7.825156e-01;4.063171e-01;-5.138979e-02;5.015604e-01;3.054934e-02;2.236059e-02;-1.222728e-01;5.388922e-01;3.026530e-02;4.837307e-01;2.810158e-01;9.732932e-01;2.887425e-01;1.584210e-01;1.002310e-01;2.757654e-01;7.586411e-01;3.616750e-01;8.065915e-02;1.287027e+00;3.998135e-01;2.422760e+00;1.446303e+00;1.646194e+00;8.476689e-01;-4.243380e-02;4.439820e-01;3.180033e-02;-1.006163e-02;-1.053843e-02;4.271838e-01;3.174282e-02;4.838822e-01;4.353783e-01;9.606866e-01;4.533999e-01;1.813333e-01;1.062617e-01;4.562155e-01;7.094160e-01;5.801507e-01;1.447724e-01;1.332521e+00;6.773109e-01;2.974256e+00;1.537943e+00;2.447359e+00;1.033740e+00;-3.700539e-02;4.064271e-01;3.757611e-02;-3.035376e-02;5.921603e-02;3.557504e-01;3.705270e-02;4.839430e-01;6.190035e-01;9.060887e-01;6.950272e-01;2.937500e-01;1.691292e-01;1.610690e+00;7.899097e-01;1.122709e+00;5.037059e-01;1.813737e+00;1.836836e-01;6.086828e+00;6.169425e+00;5.589045e+00;3.007300e+00;-4.863743e-02;2.754407e-01;2.203277e-02;-1.110658e-02;-1.342957e-02;2.568978e-01;2.196269e-02;4.559702e-01;8.305309e-01;8.133254e-01;1.127028e+00;4.233333e-01;2.874988e-01;4.052545e+00;7.479997e-01;3.214546e+00;2.384015e+00;3.870471e+00;5.137587e-02;1.336871e+01;1.020994e+01;1.469242e+01;1.349936e+01;-3.544473e-02;1.697011e-01;1.871473e-02;-1.849053e-02;2.317026e-02;1.388305e-01;1.852050e-02;4.371554e-01;1.116596e+00;7.015347e-01;1.936632e+00;6.350000e-01;2.802231e-01;1.085769e+01;7.938883e-01;7.696783e+00;6.580187e+00;6.893078e+00;4.831727e-03;1.148493e+01;5.739498e+00;2.584085e+01;1.528318e+01;-2.781953e-02;1.060340e-01;1.273336e-02;-1.168191e-02;9.212117e-03;8.653063e-02;1.265584e-02;4.081306e-01;1.196527e+00;7.227479e-01;1.890765e+00;3.625000e-01;2.391521e-01;9.855881e+00;8.402472e-01;4.827690e+00;3.631163e+00;4.034751e+00;2.778326e-02;1.612349e+01;5.997587e+00;2.239369e+01;8.719373e+00;-3.166535e-02;1.286983e-01;1.473296e-02;-1.446126e-02;1.417684e-02;1.045548e-01;1.461415e-02;4.161671e-01;1.447536e+00;6.374986e-01;2.604990e+00;7.300000e-01;2.450510e-01;1.016158e+01;7.705154e-01;9.351970e+00;7.904433e+00;6.460611e+00;6.312951e-03;1.255382e+01;7.205832e+00;4.075702e+01;1.300716e+01;-3.557444e-02;1.459030e-01;2.590282e-02;-2.743899e-02;5.140715e-02;1.000927e-01;2.547511e-02;4.125402e-01;1.366217e+00;7.232683e-01;2.118568e+00;4.866667e-01;2.348522e-01;7.788741e+00;8.615913e-01;5.401638e+00;4.035420e+00;3.953717e+00;2.727304e-02;1.243988e+01;1.204999e+01;2.617506e+01;1.374174e+01;-4.243488e-02;1.869365e-01;3.056479e-02;-2.529900e-02;3.776295e-02;1.446990e-01;3.020119e-02;4.240212e-01;1.298603e+00;8.172795e-01;1.739447e+00;3.866667e-01;2.709859e-01;7.428068e+00;8.966472e-01;3.268548e+00;1.969945e+00;2.516973e+00;3.731869e-02;1.209521e+01;5.507793e+00;1.620202e+01;7.086641e+00;-3.792197e-02;1.680894e-01;1.830327e-02;-1.167248e-02;-9.202101e-04;1.486019e-01;1.822587e-02;4.343199e-01;1.332479e+00;8.405225e-01;1.672268e+00;2.850000e-01;1.652271e-01;5.581749e+00;8.656780e-01;2.803702e+00;1.471223e+00;2.104125e+00;8.937100e-02;1.689853e+01;1.119434e+01;1.302698e+01;5.903766e+00;-4.348278e-02;2.165437e-01;2.296447e-02;-1.693990e-02;1.021671e-02;1.882619e-01;2.280145e-02;4.426690e-01;1.458601e+00;8.048381e-01;1.893535e+00;3.337500e-01;1.944825e-01;5.737390e+00;8.634021e-01;3.134839e+00;1.676237e+00;2.149209e+00;8.337141e-02;1.673813e+01;9.492033e+00;1.696426e+01;6.357114e+00;-5.174465e-02;2.464625e-01;3.076108e-02;-2.246727e-02;1.947661e-02;2.089527e-01;3.047432e-02;4.359577e-01;1.642238e+00;7.540745e-01;2.263729e+00;3.242857e-01;1.968994e-01;7.886555e+00;8.682933e-01;3.808407e+00;2.166170e+00;2.319036e+00;7.625021e-02;1.793818e+01;1.007080e+01;1.936600e+01;8.189330e+00;-5.310078e-02;2.335582e-01;2.704922e-02;-1.532143e-02;-4.531860e-03;2.079785e-01;2.691586e-02;4.206012e-01;1.812370e+00;7.144118e-01;2.690488e+00;3.228571e-01;1.840863e-01;1.134559e+01;8.860559e-01;4.672104e+00;2.859735e+00;2.577898e+00;6.736104e-02;2.365495e+01;1.942274e+01;2.199262e+01;9.446020e+00;-4.488542e-02;1.873415e-01;2.241845e-02;-1.065290e-02;-1.111572e-02;1.695561e-01;2.235398e-02;4.143915e-01;1.741839e+00;7.706609e-01;2.408781e+00;2.837500e-01;1.530472e-01;9.332191e+00;8.261245e-01;4.433453e+00;2.691614e+00;2.545272e+00;6.598165e-02;2.237788e+01;1.225443e+01;2.725504e+01;1.836437e+01;-3.880927e-02;1.814233e-01;2.042402e-02;-1.280535e-02;1.783711e-03;1.600444e-01;2.033087e-02;4.317305e-01;1.718425e+00;8.106966e-01;2.199232e+00;3.200000e-01;1.785746e-01;7.536717e+00;8.767110e-01;3.574035e+00;1.855610e+00;2.079832e+00;9.385253e-02;1.721355e+01;9.004921e+00;2.095111e+01;1.291877e+01;-4.606335e-02;2.219187e-01;2.370054e-02;-1.406699e-02;-1.471008e-03;1.984334e-01;2.358813e-02;4.373627e-01;1.823821e+00;7.925594e-01;2.419436e+00;3.242857e-01;1.588479e-01;9.456848e+00;8.683088e-01;4.742767e+00;2.918946e+00;2.600457e+00;8.153394e-02;1.892188e+01;1.134970e+01;2.918304e+01;1.804033e+01;-3.895890e-02;1.898311e-01;2.002791e-02;-8.978315e-03;-1.049764e-02;1.748416e-01;1.998212e-02;4.367769e-01;1.741020e+00;8.352066e-01;2.218826e+00;3.228571e-01;1.767045e-01;8.261277e+00;8.427465e-01;4.288999e+00;2.547979e+00;2.463498e+00;7.950607e-02;1.720744e+01;6.900464e+00;2.494660e+01;1.662902e+01;-3.446122e-02;1.829773e-01;1.868850e-02;-8.202627e-03;-8.458891e-03;1.692828e-01;1.865028e-02;4.470092e-01;1.684554e+00;8.745821e-01;2.012747e+00;2.810000e-01;1.765248e-01;6.787685e+00;8.684886e-01;3.293267e+00;1.608713e+00;1.954978e+00;1.008069e-01;2.096587e+01;1.950572e+01;1.765664e+01;1.277045e+01;-4.006599e-02;2.105791e-01;1.851271e-02;-1.603354e-03;-3.498335e-02;2.079022e-01;1.851125e-02;4.491682e-01;1.676638e+00;8.636170e-01;2.049585e+00;2.837500e-01;1.537703e-01;6.636383e+00;8.088035e-01;3.756163e+00;2.079525e+00;2.240294e+00;7.835644e-02;1.544841e+01;5.250400e+00;2.378120e+01;1.507644e+01;-3.686311e-02;1.930348e-01;1.949625e-02;1.902464e-03;-4.289392e-02;1.962110e-01;1.949420e-02;4.506216e-01;1.632102e+00;8.397171e-01;2.076199e+00;3.257143e-01;1.640557e-01;7.592784e+00;8.443630e-01;4.229304e+00;2.597202e+00;2.591323e+00;6.916826e-02;1.660043e+01;9.359286e+00;2.743840e+01;1.600870e+01;-2.662926e-02;1.708389e-01;1.976857e-02;-3.746362e-03;-1.475329e-02;1.645842e-01;1.976060e-02;4.595478e-01;1.423074e+00;8.738766e-01;1.679547e+00;3.637500e-01;1.960349e-01;4.570620e+00;8.393388e-01;2.935384e+00;1.512309e+00;2.062706e+00;1.010079e-01;1.217469e+01;7.451848e+00;1.551342e+01;9.195305e+00;-1.603658e-02;1.981939e-01;2.661788e-02;-1.421205e-02;2.901563e-02;1.744664e-01;2.650313e-02;4.821661e-01;1.201779e+00;8.993509e-01;1.397534e+00;3.871429e-01;1.492430e-01;4.705636e+00;8.802352e-01;2.420746e+00;1.218967e+00;2.014302e+00;7.625009e-02;6.903878e+00;4.544270e+00;1.385275e+01;9.935809e+00;-1.062317e-02;1.542502e-01;1.770955e-02;2.845172e-04;-1.152509e-02;1.547252e-01;1.770950e-02;4.859051e-01;1.029369e+00;8.804156e-01;1.210364e+00;3.512500e-01;1.748615e-01;3.574