371e+00;8.644243e-01;2.172563e+00;1.143194e+00;2.110577e+00;1.298263e-01;8.373956e+00;4.363120e+00;1.207789e+01;8.149179e+00;-2.296825e-02;1.986251e-01;2.326458e-02;6.429280e-03;-4.334906e-02;2.093590e-01;2.324110e-02;4.739781e-01;8.633558e-01;8.599789e-01;1.040830e+00;3.512500e-01;1.705093e-01;3.148740e+00;8.699321e-01;2.007259e+00;1.143903e+00;2.324950e+00;1.716735e-01;7.628708e+00;3.996968e+00;1.183445e+01;7.607046e+00;-3.278979e-02;2.224387e-01;2.488932e-02;9.846046e-03;-6.400175e-02;2.388770e-01;2.483425e-02;4.619991e-01;6.836190e-01;8.781617e-01;8.004121e-01;3.362500e-01;1.761879e-01;2.095571e+00;8.454841e-01;1.494932e+00;8.113127e-01;2.186791e+00;1.878694e-01;6.044458e+00;2.677890e+00;9.565763e+00;7.038287e+00;-3.667891e-02;2.553592e-01;2.708042e-02;6.385302e-03;-5.692032e-02;2.660197e-01;2.705726e-02;4.631872e-01;9.133232e-02;9.201930e-02;2.857707e-01;3.175000e-01;2.024074e-01;1.891991e+00;8.424231e-01;1.090680e+00;9.993472e-01;1.142071e+01;2.013872e-01;5.116868e+00;3.194477e+00;6.685824e+00;6.006713e+00;-1.787664e-02;6.885552e-02;1.426735e-02;-2.890084e-02;7.373904e-02;2.060460e-02;1.379285e-02;3.819368e-01;8.035775e-03;4.374033e-02;2.251830e-02;7.300000e-01;2.909467e-01;8.680333e-02;7.026635e-01;8.812672e-02;8.009094e-02;1.080312e+01;7.492143e-04;1.443657e-01;1.072389e-01;3.787985e-01;3.253656e-01;-2.924145e-02;1.113192e-01;2.827528e-02;-4.882018e-02;1.255185e-01;2.981224e-02;2.692129e-02;3.793030e-01;2.615959e+02;8.445079e-01;3.106591e+02;4.740000e-01;3.405525e-01;9.270833e+02;8.725490e-01;6.128472e+02;3.512513e+02;2.342725e+00;1.470588e-01;4.848682e+03;5.159233e+03;2.708140e+03;1.936833e+03;-1.419758e-02;2.294954e-01;2.470081e-02;-9.371024e-02;2.828639e-01;7.304303e-02;1.971209e-02;4.831466e-01;3.823703e+02;8.104008e-01;5.595267e+02;6.100000e-01;5.081338e-01;4.010417e+03;8.574610e-01;1.789062e+03;1.406692e+03;4.678874e+00;2.672606e-02;2.025613e+04;3.449807e+04;7.389448e+03;1.073789e+04;5.761542e-03;5.035024e-02;7.600018e-03;-2.723706e-02;9.210302e-02;4.877065e-03;7.178579e-03;5.171031e-01;5.906053e+02;7.166507e-01;1.008675e+03;1.150000e+00;7.406078e-01;4500;8.044693e-01;4.076389e+03;3.485783e+03;6.902052e+00;1.489758e-02;1.017879e+04;8.150906e+03;1.624572e+04;1.224056e+04;4.113948e-03;6.554291e-02;2.135390e-02;-1.034695e-02;3.691379e-02;4.826833e-02;2.129308e-02;5.087531e-01;9.830975e+02;6.442549e-01;1.615462e+03;2.544445e-01;1.782944e-01;5.510417e+03;8.464000e-01;3.590625e+03;2.607528e+03;3.652359e+00;3.696000e-01;4.705645e+04;4.785640e+04;5.227727e+04;6.116235e+04;-6.019642e-03;1.237449e-01;3.873831e-02;-3.328097e-02;9.948102e-02;6.818122e-02;3.810908e-02;4.878637e-01;1.262536e-01;6.527584e-01;1.869259e-01;1.888889e-01;1.291377e-01;6.327388e-01;8.570862e-01;3.654856e-01;2.392320e-01;2.894852e+00;5.207980e-01;2.533503e+00;1.931882e+00;2.846641e+00;1.786552e+00;-3.355956e-02;2.009766e-01;3.391542e-02;-9.310944e-02;2.615974e-01;4.552723e-02;2.899047e-02;4.464265e-01;5.204043e+02;8.094416e-01;6.914035e+02;2.875000e-01;2.064128e-01;3.196580e+03;8.688481e-01;1.367133e+03;8.467286e+02;2.627059e+00;4.395984e-02;1.288778e+04;1.555868e+04;6.566984e+03;5.631115e+03;-3.255814e-03;9.821221e-02;1.529998e-02;-3.502065e-02;1.077597e-01;3.974406e-02;1.460325e-02;4.923281e-01;3.666575e+00;9.843237e-01;3.729105e+00;1.409091e-01;9.215061e-02;3.071036e+00;7.322797e-01;4.327040e+00;6.604645e-01;1.180131e+00;4.133890e-01;2.274887e+01;1.179533e+01;1.847947e+01;1.017015e+01;1.365593e-02;2.996647e-01;2.613649e-02;-6.039668e-02;2.051134e-01;1.988305e-01;2.406424e-02;5.025668e-01;6.674268e+05;3.596208e-01;1.518596e+06;4.560000e-01;3.117178e-01;6.465958e+06;8.269643e-01;4.438702e+06;3.771275e+06;6.650470e+00;9.595065e-02;23712944;13514885;28068070;19104142;-1.074153e-02;9.950265e-02;3.033810e-02;-5.373792e-03;6.293396e-03;9.053092e-02;3.032170e-02;4.650812e-01;9.558718e+00;7.880542e-01;1.095869e+01;1.510000e-01;8.334868e-02;1.438342e+01;6.463594e-01;1.550366e+01;5.944942e+00;1.621939e+00;6.449113e-01;1.513901e+02;8.480146e+01;1.679697e+02;9.105866e+01;3.559905e-02;3.937033e-01;5.693731e-02;1.664556e-01;-4.920652e-01;6.716064e-01;4.119708e-02;5.204967e-01;1.707690e+02;5.623339e-01;2.262035e+02;1.677778e-01;9.541009e-02;6.487471e+02;8.331905e-01;3.861289e+02;2.153600e+02;2.261119e+00;3.472305e-01;5.065891e+03;4.205542e+03;5.592395e+03;3.499170e+03;3.352621e-02;1.641712e-01;3.535046e-02;9.464163e-02;-2.664877e-01;3.221785e-01;3.026208e-02;5.389364e-01;-2.302367e-02;1.605235e-01;6.174149e-02;4.700000e-01;2.665052e-01;6.011962e-02;1.463325e-01;-1.289429e-02;1.012938e-02;5.600449e-01;8.481341e-01;2.402595e+00;3.219996e+00;1.022259e+00;6.079352e-01;2.314646e-02;9.074705e-01;1.899216e-02;4.143608e-02;-1.082059e-01;9.766495e-01;1.801678e-02;3.889748e-01;4.712772e-01;8.636502e-01;5.628589e-01;2.555555e-01;1.716226e-01;1.988360e+00;8.294517e-01;1.004870e+00;5.335929e-01;2.132227e+00;7.121345e-02;8.284577e+00;9.403033e+00;5.278110e+00;4.234367e+00;-6.865007e-03;1.338782e-01;1.644110e-02;-5.275405e-02;1.603653e-01;4.580359e-02;1.486012e-02;4.891741e-01;5.308435e-02;1.116107e-01;1.515157e-01;3.175000e-01;2.011063e-01;8.963137e-01;8.842832e-01;5.381345e-01;4.850501e-01;1.013292e+01;1.570354e-01;2.279819e+00;1.220217e+00;5.835026e+00;7.874462e+00;-2.297593e-02;8.853294e-02;1.915722e-02;-3.910976e-02;1.010020e-01;2.323789e-02;1.828829e-02;3.821713e-01;2.239924e+01;9.032947e-01;2.386526e+01;2.833333e-01;1.800206e-01;1.278756e+01;2.768690e-01;3.024153e+01;7.842285e+00;1.350114e+00;7.655440e-01;1.721060e+02;1.107622e+02;1.618802e+02;1.504694e+02;1.845718e-02;6.434553e-01;3.150811e-02;-5.544160e-02;1.942070e-01;5.508937e-01;2.976194e-02;5.107261e-01;1.502692e+01;7.692626e-01;2.155052e+01;2.710000e-01;1.905492e-01;2.627644e+01;4.349476e-01;2.528805e+01;1.026113e+01;1.682850e+00;7.610809e-01;2.083636e+02;8.240198e+01;2.233032e+02;9.615825e+01;3.733503e-02;5.732282e-01;6.420486e-02;1.833681e-01;-5.439417e-01;8.793673e-01;4.510361e-02;5.103670e-01;1.040644e+01;7.735419e-01;1.543539e+01;1.992857e-01;1.089678e-01;2.875854e+01;5.149618e-01;2.214432e+01;1.173789e+01;2.127945e+00;6.404371e-01;2.310864e+02;1.451343e+02;2.210944e+02;1.299865e+02;3.060180e-04;5.551077e-01;4.166934e-02;1.062294e-01;-3.364411e-01;7.324611e-01;3.525866e-02;4.822377e-01;3.299973e+00;7.426304e-01;1.213298e+01;1.825000e-01;1.031080e-01;3.008722e+01;4.842995e-01;1.338673e+01;1.008676e+01;4.056619e+00;8.533059e-01;2.297493e+02;1.228536e+02;2.687254e+02;1.179947e+02;-3.352374e-02;6.119907e-01;3.437301e-02;8.755005e-02;-3.110574e-01;7.581584e-01;3.001862e-02;4.291122e-01;-1.437430e+01;4.812972e-01;2.137125e+01;1.831250e-01;1.030151e-01;3.645789e+01;5.410521e-01;-2.205325e+00;1.216898e+01;1.534213e-01;8.096061e-01;2.923271e+02;1.752668e+02;3.128650e+02;2.127178e+02;4.993198e-02;5.506095e-01;5.298302e-02;1.769652e-01;-5.110477e-01;8.460587e-01;3.519244e-02;4.476879e-01;-8.917586e+00;6.103917e-01;1.306507e+01;1.308696e-01;7.305383e-02;2.352437e+01;5.076337e-01;-4.288718e-01;8.488714e+00;4.809282e-02;7.083758e-01;2.524781e+02;1.019545e+02;3.271752e+02;1.647413e+02;3.695353e-03;5.470044e-01;4.244361e-02;9.310076e-02;-2.914341e-01;7.024392e-01;3.751958e-02;4.807865e-01;-5.218294e+00;7.331865e-01;1.236159e+01;1.286957e-01;7.602606e-02;3.904755e+01;7.108158e-01;2.718032e+00;7.936326e+00;-5.208660e-01;7.400169e-01;2.903841e+02;1.424041e+02;2.847474e+02;1.710309e+02;1.976647e-02;4.273318e-01;4.128492e-02;-3.303227e-03;3.023770e-02;4.218169e-01;4.127872e-02;4.785641e-01;1.411743e+00;6.642697e-01;1.144810e+01;1.531579e-01;9.055232e-02;4.680198e+01;7.443761e-01;1.366487e+01;1.225313e+01;9.679435e+00;5.778620e-01;3.002970e+02;1.833193e+02;3.527450e+02;1.527585e+02;-2.465955e-02;4.253300e-01;3.213641e-02;-7.827531e-02;2.234732e-01;2.946467e-01;2.865573e-02;4.839378e-01;-2.967465e+00;6.800547e-01;9.890171e+00;1.419048e-01;8.757374e-02;3.313190e+01;5.245547e-01;7.311490e+00;1.027896e+01;-2.463884e+00;6.098918e-01;3.356693e+02;1.458871e+02;3.113123e+02;1.966093e+02;3.602098e-02;4.296346e-01;2.121795e-02;-2.909400e-02;1.282490e-01;3.810612e-01;2.073709e-02;4.876277e-01;-4.174723e+00;6.341840e-01;1.071397e+01;1.752941e-01;8.917149e-02;4.436430e+01;6.009821e-01;6.618423e+00;1.079315e+01;-1.585356e+00;5.218734e-01;2.448964e+02;1.587433e+02;3.022101e+02;1.385473e+02;2.332778e-02;4.200325e-01;1.740796e-02;-3.207596e-02;1.250086e-01;3.664806e-01;1.682348e-02;4.298571e-01;-8.088378e+00;6.963115e-01;1.210210e+01;1.179167e-01;6.956836e-02;3.424910e+01;7.512708e-01;-1.092257e+00;6.996120e+00;1.350404e-01;6.552531e-01;3.169134e+02;1.584591e+02;3.268504e+02;1.520661e+02;-2.833296e-02;6.021406e-01;3.831667e-02;4.772444e-02;-1.796194e-01;6.818181e-01;3.702279e-02;5.260442e-01;-3.829419e+00;7.018912e-01;7.253603e+00;9.933333e-02;6.100274e-02;2.659231e+01;7.396891e-01;1.187998e+00;5.017417e+00;-3.102293e-01;6.443826e-01;2.568449e+02;1.182896e+02;2.518830e+02;1.146241e+02;-2.047588e-02;5.027490e-01;2.900977e-02;-1.025840e-02;1.204325e-02;4.856223e-01;2.894999e-02;4.908051e-01;-2.475703e+00;7.261974e-01;6.649999e+00;7.560975e-02;4.634852e-02;2.325197e+01;7.484247e-01;1.724501e+00;4.200204e+00;-6.965704e-01;7.237943e-01;2.926262e+02;1.427140e+02;3.037173e+02;1.696782e+02;-4.733071e-02;5.568498e-01;3.757850e-02;-4.895456e-02;1.078552e-01;4.751186e-01;3.621705e-02;5.169477e-01;-6.610992e+00;6.177077e-01;9.903926e+00;1.566667e-01;8.839097e-02;2.150755e+01;4.846166e-01;-5.387114e-01;6.072281e+00;8.148722e-02;6.899667e-01;1.723878e+02;8.850670e+01;2.507586e+02;1.428279e+02;4.707832e-02;5.756860e-01;2.574277e-02;6.805982e-02;-1.686713e-01;6.893141e-01;2.311132e-02;4.444474e-01;2.915930e-01;3.130120e-02;5.027638e-02;2.522222e-01;1.198353e-01;2.100460e-01;5.214149e-01;9.375375e-02;9.377226e-02;-20;3.251599e-01;1.052079e+00;6.344765e-01;2.080649e+00;1.098117e+00;3.285381e-01;9.255528e-02;1.904390e-01;2.680000e-01;1.159396e-01;1.142920e+00;6.537745e-01;3.113980e-01;3.114659e-01;-20;2.797215e-01;2.836283e+00;1.202729e+00;8.708899e+00;8.978862e+00;2.903986e-01;3.163929e-03;5.387011e-03;1.888889e-01;1.018896e-01;3.161321e-02;6.080567e-01;9.278556e-03;9.284891e-03;-1.999999e+01;3.596784e-01;1.888371e-01;1.743803e-01;3.134846e-01;3.074772e-01;4.574763e-01;7.312500e-03;1.268947e-02;2.540000e-01;1.549452e-01;6.010417e-02;5.369107e-01;1.921086e-02;1.913878e-02;1.995147e+01;3.796526e-01;3.137215e-01;1.176807e-01;4.526752e-01;4.582700e-01;6.362203e-01;6.446811e-03;8.856503e-03;1.096429e-01;6.128201e-02;2.890218e-02;4.772830e-01;1.010616e-02;1.018924e-02;-1.958140e+01;4.478146e-01;4.045301e-01;1.603662e-01;3.892603e-01;2.393056e-01;5.973412e-01;1.635228e-02;2.046027e-02;1.254167e-01;7.460429e-02;7.186857e-02;5.555695e-01;2.716501e-02;2.724625e-02;-1.997809e+01;4.881071e-01;8.959137e-01;4.806565e-01;9.488350e-01;5.907021e-01;6.164476e-01;2.457519e-02;3.125683e-02;1.208000e-01;6.518405e-02;1.197241e-01;4.934942e-01;3.782900e-02;3.800652e-02;-1.990210e+01;5.048687e-01;1.302806e+00;7.681986e-01;1.269614e+00;7.286282e-01;4.944891e-01;4.649264e-02;7.280701e-02;1.815385e-01;1.202266e-01;3.876005e-01;6.513236e-01;1.071418e-01;1.074333e-01;-1.998469e+01;3.719213e-01;2.015493e+00;1.748475e+00;3.458780e+00;2.426458e+00;3.900572e-01;9.420496e-02;1.782246e-01;2.840000e-01;1.414072e-01;9.250178e-01;4.591240e-01;4.137958e-01;4.142291e-01;-1.999986e+01;4.202060e-01;2.851246e+00;2.168688e+00;1.329372e+01;1.268312e+01;2.694473e-01;1.614255e-01;4.169977e-01;4.700000e-01;2.485290e-01;2.764931e+00;4.785046e-01;1.224397e+00;1.224632e+00;-20;3.771937e-01;5.529200e+00;2.249372e+00;4.887162e+01;5.056922e+01;3.168955e-01;1.475675e-01;3.403486e-01;2.820000e-01;2.180183e-01;2.760624e+00;6.136019e-01;7.167189e-01;7.167786e-01;-20;3.880225e-01;9.894148e+00;1.341508e+01;3.124956e+01;3.697358e+01;2.792326e-01;1.933315e-01;4.405774e-01;5.150000e-01;2.571478e-01;3.453043e+00;7.450373e-01;8.181425e-01;8.184052e-01;-20;2.952040e-01;8.122206e+00;9.526758e+00;3.623083e+01;3.419242e+01;3.233245e-01;1.391679e-01;2.958408e-01;2.800000e-01;1.530250e-01;1.419742e+00;5.263526e-01;5.722733e-01;5.722346e-01;20;4.821886e-01;7.426693e+00;8.062426e+00;1.348547e+01;1.109026e+01;3.792888e-01;1.218770e-01;2.428788e-01;2.337500e-01;1.188026e-01;9.348919e-01;3.825687e-01;3.793465e-01;3.792492e-01;20;5.393944e-01;4.616071e+00;3.604816e+00;1.329347e+01;1.084063e+01;4.021480e-01;1.212136e-01;2.074781e-01;2.522222e-01;1.030342e-01;6.818532e-01;4.112814e-01;3.464485e-01;3.459370e-01;1.999904e+01;4.802355e-01;3.648910e+00;1.929159e+00;1.049594e+01;6.136758e+00;4.223571e-01;1.296917e-01;2.245127e-01;3.055556e-01;1.483614e-01;6.610451e-01;3.806266e-01;3.757368e-01;3.754129e-01;1.999996e+01;5.150110e-01;4.096323e+00;1.496263e+00;1.121014e+01;5.483650e+00;4.171984e-01;1.650848e-01;2.648838e-01;2.260000e-01;1.086646e-01;7.604285e-01;3.871301e-01;4.548860e-01;4.549181e-01;-20;7.791754e-01;4.726123e+00;1.773024e+00;1.192093e+01;8.403523e+00;3.797486e-01;2.133851e-01;3.841506e-01;3.228571e-01;1.194460e-01;2.270130e+00;6.082066e-01;8.248510e-01;8.248312e-01;20;2.588433e-01;5.190798e+00;2.668489e+00;1.848232e+01;1.434684e+01;3.790174e-01;2.100342e-01;3.661330e-01;2.825000e-01;1.273528e-01;1.925591e+00;5.420814e-01;7.434971e-01;7.437498e-01;-20;3.231710e-01;5.884480e+00;3.168695e+00;2.345631e+01;1.878362e+01;4.262528e-01;1.586833e-01;2.783054e-01;2.327273e-01;1.109501e-01;1.337635e+00;5.543188e-01;4.312348e-01;4.310449e-01;20;3.631068e-01;6.069662e+00;3.832464e+00;1.270270e+01;7.708126e+00;3.882951e-01;1.964210e-01;3.565668e-01;3.133333e-01;1.444914e-01;1.966069e+00;5.602837e-01;6.493924e-01;6.492010e-01;20;3.556536e-01;5.480043e+00;3.242689e+00;1.947863e+01;1.549409e+01;4.330032e-01;1.874063e-01;3.197754e-01;3.244444e-01;1.935758e-01;1.990403e+00;6.036704e-01;6.055609e-01;6.054405e-01;20;3.370320e-01;5.533622e+00;3.263003e+00;1.847900e+01;1.705894e+01;4.769413e-01;1.585659e-01;2.723221e-01;2.545455e-01;1.699246e-01;1.363061e+00;5.472063e-01;4.614762e-01;4.617791e-01;-1.999999e+01;3.613940e-01;5.946947e+00;3.220648e+00;1.474085e+01;1.373120e+01;4.081630e-01;1.576365e-01;2.851233e-01;2.630000e-01;1.164517e-01;1.459487e+00;5.525530e-01;5.011309e-01;5.012078e-01;-20;3.473392e-01;4.782330e+00;1.927027e+00;1.762887e+01;1.436827e+01;4.013409e-01;1.699096e-01;3.143535e-01;3.462500e-01;1.511673e-01;1.756469e+00;5.727900e-01;6.354672e-01;6.355572e-01;-20;3.246194e-01;4.851132e+00;2.877571e+00;2.154866e+01;1.569264e+01;4.065075e-01;1.209576e-01;2.133670e-01;2.977778e-01;1.554643e-01;1.203374e+00;6.293674e-01;3.741292e-01;3.744655e-01;-1.999995e+01;3.665152e-01;4.059975e+00;2.152396e+00;1.271303e+01;8.956247e+00;4.201081e-01;8.666059e-02;1.756235e-01;3.387500e-01;1.548840e-01;1.075078e+00;5.574368e-01;3.062387e-01;3.064119e-01;-2.000000e+01;3.576235e-01;2.654252e+00;1.377196e+00;9.534695e+00;9.436271e+00;4.226954e-01;8.538613e-02;1.625916e-01;3.512500e-01;1.703718e-01;8.154086e-01;5.392085e-01;3.203784e-01;3.205071e-01;-20;3.522295e-01;2.764455e+00;1.218045e+00;1.008133e+01;1.141727e+01;3.688325e-01;7.860807e-02;1.563229e-01;2.944444e-01;1.565523e-01;7.716594e-01;5.133252e-01;2.855712e-01;2.857740e-01;-1.999999e+01;4.123648e-01;2.688306e+00;1.158256e+00;1.033411e+01;1.110676e+01;3.809760e-01;5.349665e-02;1.084363e-01;3.177778e-01;1.889542e-01;4.706855e-01;5.336844e-01;2.006083e-01;2.006486e-01;-20;3.875873e-01;1.949512e+00;7.633883e-01;7.548335e+00;7.541982e+00;4.294682e-02;3.222803e-02;8.864597e-02;2.800000e-01;1.876166e-01;5.586309e-01;4.873083e-01;2.185317e-01;2.185383e-01;-20;3.938220e-01;2.622955e+00;1.735348e+00;1.165658e+01;1.212723e+01;3.235094e-02;1.807328e-03;4.230733e-03;4.125000e-01;2.757376e-01;1.495069e-02;3.655743e-01;9.362226e-03;9.362206e-03;20;7.875964e-01;6.493469e-02;3.807016e-02;3.373520e-01;3.037645e-01;5.059767e-01;2.479839e+01;4.337420e+01;2.400000e-01;1.526434e-01;2.572917e+02;4.678030e-01;7.541666e+01;7.561115e+01;-1.998759e+01;4.507576e-01;1.207559e+03;7.456558e+02;3.163707e+03;5.113924e+03;2.955577e-01;4.198458e+01;1.407175e+02;2.200000e-01;4.000000e-02;1.161458e+03;4.841511e-01;6.078126e+02;6.079147e+02;-20;0;3.679150e+03;3.195851e+03;2.997226e+04;2.121441e+04;2.279028e-01;8.214090e+01;2.316123e+02;8.766666e-01;6.776020e-01;1.348958e+03;5.086410e-01;6.924479e+02;6.924347e+02;20;4.316575e-01;4.344338e+03;2.599009e+03;2.490939e+04;2.355331e+04;1.934655e-01;1.774518e+02;3.662136e+02;3.011111e-01;1.619937e-01;1.664583e+03;4.968905e-01;7.567709e+02;7.564709e+02;20;4.406095e-01;1.179901e+04;1.156823e+04;3.160154e+04;2.343242e+04;4.052341e-01;1.575577e-02;2.678397e-02;1.888889e-01;1.022826e-01;1.887418e-01;6.817147e-01;5.179295e-02;5.173859e-02;1.999986e+01;2.802491e-01;8.040686e-01;5.519192e-01;1.791191e+00;1.542348e+00;3.370271e-01;6.543002e+01;1.231455e+02;2.520000e-01;1.478242e-01;6.673132e+02;5.202742e-01;1.983345e+02;1.982069e+02;2.000000e+01;4.249992e-01;3.056077e+03;1.910183e+03;7.284683e+03;8.679675e+03;5.784916e-01;1.359060e-01;1.886392e-01;1.051724e-01;5.925819e-02;6.007588e-01;5.563741e-01;2.195503e-01;2.172852e-01;1.932260e+01;3.902339e-01;8.954298e+00;4.791626e+00;9.435183e+00;5.633417e+00;1.841360e-01;1.617050e+05;3.664200e+05;4.150000e-01;3.100403e-01;2.058215e+06;5.346768e-01;915199;9.143084e+05;1.999992e+01;3.687265e-01;9906463;7698259;32013348;25316460;5.595129e-01;9.257214e-01;1.317713e+00;1.161539e-01;6.511938e-02;3.623446e+00;4.573918e-01;1.523766e+00;1.544900e+00;-1.882887e+01;6.215538e-01;5.714849e+01;3.447048e+01;6.951131e+01;4.631356e+01;4.739735e-01;2.647474e+01;4.170066e+01;1.677778e-01;1.016287e-01;1.452263e+02;4.184385e-01;6.096665e+01;6.157521e+01;-1.936620e+01;4.905176e-01;1.782945e+03;1.532035e+03;2.759015e+03;2.363541e+03;8.145864e-02;5.593497e-03;1.624746e-02;3.175000e-01;2.800335e-01;7.596608e-02;3.811369e-01;4.739113e-02;4.738986e-02;20;5.219430e-01;1.961284e+00;1.453319e+00;8.081422e-01;1.079097e+00;4.057817e-01;4.605586e-02;8.164954e-02;2.520000e-01;1.360809e-01;4.256703e-01;5.092965e-01;1.383823e-01;1.383292e-01;20;4.135010e-01;2.185268e+00;1.306715e+00;4.562818e+00;5.775135e+00;6.140324e-02;1.564346e-02;4.016050e-02;2.820000e-01;2.139813e-01;2.625412e-01;5.351930e-01;9.396482e-02;9.396812e-02;-20;3.948823e-01;1.907987e+00;2.582790e+00;4.803649e+00;3.678277e+00;5.331948e-01;1.084732e+00;1.792596e+00;1.773333e-01;9.945183e-02;5.128507e+00;3.513314e-01;2.221080e+00;2.232280e+00;-1.987925e+01;5.863119e-01;7.429130e+01;7.559253e+01;6.406013e+01;5.804496e+01;5.613915e-01;1.595703e+00;2.211022e+00;1.368182e-01;8.404667e-02;8.482649e+00;6.430669e-01;1.946968e+00;1.968582e+00;-1.921801e+01;6.139318e-01;8.102950e+01;4.288505e+01;8.177560e+01;4.106347e+01;5.837511e-01;1.736816e+00;2.438702e+00;1.368182e-01;7.574560e-02;7.137938e+00;4.210339e-01;2.713038e+00;2.719196e+00;-1.999266e+01;6.348371e-01;9.387366e+01;6.411299e+01;9.214091e+01;5.758317e+01;6.139777e-01;1.504729e+00;2.239664e+00;1.092857e-01;6.593519e-02;5.959763e+00;3.736978e-01;2.346636e+00;2.362487e+00;-1.973663e+01;6.830328e-01;1.034214e+02;5.626500e+01;9.260244e+01;5.394748e+01;6.197843e-01;2.136043e+00;2.954435e+00;1.278261e-01;7.265425e-02;8.950875e+00;4.551842e-01;3.554853e+00;3.537278e+00;1.988591e+01;5.787220e-01;1.238133e+02;6.602785e+01;1.198691e+02;8.295753e+01;6.275697e-01;1.752097e+00;2.530061e+00;1.071429e-01;6.437296e-02;6.007445e+00;4.117632e-01;2.976987e+00;2.968021e+00;1.997752e+01;6.501523e-01;1.335962e+02;6.594877e+01;1.163654e+02;6.152744e+01;6.328102e-01;2.033195e+00;2.564704e+00;1.077778e-01;6.421094e-02;7.110935e+00;4.591076e-01;3.097340e+00;3.108447e+00;-1.995831e+01;6.684732e-01;1.338316e+02;7.498351e+01;1.086529e+02;4.722663e+01;5.703450e-01;2.063716e+00;2.826202e+00;1.060714e-01;5.471516e-02;1.081885e+01;5.951689e-01;3.215267e+00;3.200444e+00;1.990713e+01;4.064041e-01;1.219665e+02;6.471837e+01;1.475602e+02;6.834726e+01;6.318243e-01;2.071696e+00;2.726312e+00;9.838710e-02;5.578314e-02;9.151508e+00;4.711048e-01;3.272947e+00;3.238628e+00;1.930040e+01;5.688460e-01;1.473205e+02;7.536424e+01;1.370095e+02;6.690883e+01;6.340438e-01;1.905674e+00;2.684438e+00;1.067857e-01;6.173201e-02;9.251345e+00;4.706739e-01;3.268460e+00;3.223043e+00;1.882515e+01;4.999027e-01;1.311281e+02;6.712982e+01;1.357347e+02;6.470031e+01;6.009037e-01;1.939704e+00;2.562585e+00;1.006667e-01;5.580322e-02;7.951520e+00;4.557021e-01;3.197054e+00;3.194360e+00;1.999997e+01;5.763659e-01;1.360547e+02;7.832331e+01;1.479662e+02;7.574828e+01;6.536827e-01;1.367982e+00;1.847246e+00;8.764706e-02;4.771418e-02;5.264660e+00;5.127857e-01;2.066237e+00;2.085672e+00;-1.943938e+01;5.459098e-01;1.049049e+02;5.673928e+01;1.056508e+02;4.390690e+01;6.372326e-01;1.400810e+00;1.801287e+00;8.588235e-02;4.642961e-02;6.840427e+00;5.455919e-01;2.044470e+00;2.058709e+00;-1.971605e+01;5.276617e-01;1.031304e+02;4.750747e+01;1.154200e+02;5.999128e+01;6.699045e-01;1.296438e+00;1.719421e+00;9.766666e-02;5.682429e-02;5.469102e+00;4.843552e-01;1.861086e+00;1.875907e+00;-1.961043e+01;5.748038e-01;9.633402e+01;5.665257e+01;7.854428e+01;4.392869e+01
