[1]_lpc4;audSpec_Rfilt_sma[2]_range;audSpec_Rfilt_sma[2]_maxPos;audSpec_Rfilt_sma[2]_minPos;audSpec_Rfilt_sma[2]_quartile1;audSpec_Rfilt_sma[2]_quartile2;audSpec_Rfilt_sma[2]_quartile3;audSpec_Rfilt_sma[2]_iqr1-2;audSpec_Rfilt_sma[2]_iqr2-3;audSpec_Rfilt_sma[2]_iqr1-3;audSpec_Rfilt_sma[2]_percentile1.0;audSpec_Rfilt_sma[2]_percentile99.0;audSpec_Rfilt_sma[2]_pctlrange0-1;audSpec_Rfilt_sma[2]_stddev;audSpec_Rfilt_sma[2]_skewness;audSpec_Rfilt_sma[2]_kurtosis;audSpec_Rfilt_sma[2]_meanSegLen;audSpec_Rfilt_sma[2]_maxSegLen;audSpec_Rfilt_sma[2]_minSegLen;audSpec_Rfilt_sma[2]_segLenStddev;audSpec_Rfilt_sma[2]_upleveltime25;audSpec_Rfilt_sma[2]_upleveltime50;audSpec_Rfilt_sma[2]_upleveltime75;audSpec_Rfilt_sma[2]_upleveltime90;audSpec_Rfilt_sma[2]_risetime;audSpec_Rfilt_sma[2]_leftctime;audSpec_Rfilt_sma[2]_lpgain;audSpec_Rfilt_sma[2]_lpc0;audSpec_Rfilt_sma[2]_lpc1;audSpec_Rfilt_sma[2]_lpc2;audSpec_Rfilt_sma[2]_lpc3;audSpec_Rfilt_sma[2]_lpc4;audSpec_Rfilt_sma[3]_range;audSpec_Rfilt_sma[3]_maxPos;audSpec_Rfilt_sma[3]_minPos;audSpec_Rfilt_sma[3]_quartile1;audSpec_Rfilt_sma[3]_quartile2;audSpec_Rfilt_sma[3]_quartile3;audSpec_Rfilt_sma[3]_iqr1-2;audSpec_Rfilt_sma[3]_iqr2-3;audSpec_Rfilt_sma[3]_iqr1-3;audSpec_Rfilt_sma[3]_percentile1.0;audSpec_Rfilt_sma[3]_percentile99.0;audSpec_Rfilt_sma[3]_pctlrange0-1;audSpec_Rfilt_sma[3]_stddev;audSpec_Rfilt_sma[3]_skewness;audSpec_Rfilt_sma[3]_kurtosis;audSpec_Rfilt_sma[3]_meanSegLen;audSpec_Rfilt_sma[3]_maxSegLen;audSpec_Rfilt_sma[3]_minSegLen;audSpec_Rfilt_sma[3]_segLenStddev;audSpec_Rfilt_sma[3]_upleveltime25;audSpec_Rfilt_sma[3]_upleveltime50;audSpec_Rfilt_sma[3]_upleveltime75;audSpec_Rfilt_sma[3]_upleveltime90;audSpec_Rfilt_sma[3]_risetime;audSpec_Rfilt_sma[3]_leftctime;audSpec_Rfilt_sma[3]_lpgain;audSpec_Rfilt_sma[3]_lpc0;audSpec_Rfilt_sma[3]_lpc1;audSpec_Rfilt_sma[3]_lpc2;audSpec_Rfilt_sma[3]_lpc3;audSpec_Rfilt_sma[3]_lpc4;audSpec_Rfilt_sma[4]_range;audSpec_Rfilt_sma[4]_maxPos;audSpec_Rfilt_sma[4]_minPos;audSpec_Rfilt_sma[4]_quartile1;audSpec_Rfilt_sma[4]_quartile2;audSpec_Rfilt_sma[4]_quartile3;audSpec_Rfilt_sma[4]_iqr1-2;audSpec_Rfilt_sma[4]_iqr2-3;audSpec_Rfilt_sma[4]_iqr1-3;audSpec_Rfilt_sma[4]_percentile1.0;audSpec_Rfilt_sma[4]_percentile99.0;audSpec_Rfilt_sma[4]_pctlrange0-1;audSpec_Rfilt_sma[4]_stddev;audSpec_Rfilt_sma[4]_skewness;audSpec_Rfilt_sma[4]_kurtosis;audSpec_Rfilt_sma[4]_meanSegLen;audSpec_Rfilt_sma[4]_maxSegLen;audSpec_Rfilt_sma[4]_minSegLen;audSpec_Rfilt_sma[4]_segLenStddev;audSpec_Rfilt_sma[4]_upleveltime25;audSpec_Rfilt_sma[4]_upleveltime50;audSpec_Rfilt_sma[4]_upleveltime75;audSpec_Rfilt_sma[4]_upleveltime90;audSpec_Rfilt_sma[4]_risetime;audSpec_Rfilt_sma[4]_leftctime;audSpec_Rfilt_sma[4]_lpgain;audSpec_Rfilt_sma[4]_lpc0;audSpec_Rfilt_sma[4]_lpc1;audSpec_Rfilt_sma[4]_lpc2;audSpec_Rfilt_sma[4]_lpc3;audSpec_Rfilt_sma[4]_lpc4;audSpec_Rfilt_sma[5]_range;audSpec_Rfilt_sma[5]_maxPos;audSpec_Rfilt_sma[5]_minPos;audSpec_Rfilt_sma[5]_quartile1;audSpec_Rfilt_sma[5]_quartile2;audSpec_Rfilt_sma[5]_quartile3;audSpec_Rfilt_sma[5]_iqr1-2;audSpec_Rfilt_sma[5]_iqr2-3;audSpec_Rfilt_sma[5]_iqr1-3;audSpec_Rfilt_sma[5]_percentile1.0;audSpec_Rfilt_sma[5]_percentile99.0;audSpec_Rfilt_sma[5]_pctlrange0-1;audSpec_Rfilt_sma[5]_stddev;audSpec_Rfilt_sma[5]_skewness;audSpec_Rfilt_sma[5]_kurtosis;audSpec_Rfilt_sma[5]_meanSegLen;audSpec_Rfilt_sma[5]_maxSegLen;audSpec_Rfilt_sma[5]_minSegLen;audSpec_Rfilt_sma[5]_segLenStddev;audSpec_Rfilt_sma[5]_upleveltime25;audSpec_Rfilt_sma[5]_upleveltime50;audSpec_Rfilt_sma[5]_upleveltime75;audSpec_Rfilt_sma[5]_upleveltime90;audSpec_Rfilt_sma[5]_risetime;audSpec_Rfilt_sma[5]_leftctime;audSpec_Rfilt_sma[5]_lpgain;audSpec_Rfilt_sma[5]_lpc0;audSpec_Rfilt_sma[5]_lpc1;audSpec_Rfilt_sma[5]_lpc2;audSpec_Rfilt_sma[5]_lpc3;audSpec_Rfilt_sma[5]_lpc4;audSpec_Rfilt_sma[6]_range;audSpec_Rfilt_sma[6]_maxPos;audSpec_Rfilt_sma[6]_minPos;audSpec_Rfilt_sma[6]_quartile1;audSpec_Rfilt_sma[6]_quartile2;audSpec_Rfilt_sma[6]_quartile3;audSpec_Rfilt_sma[6]_iqr1-2;audSpec_Rfilt_sma[6]_iqr2-3;audSpec_Rfilt_sma[6]_iqr1-3;audSpec_Rfilt_sma[6]_percentile1.0;audSpec_Rfilt_sma[6]_percentile99.0;audSpec_Rfilt_sma[6]_pctlrange0-1;audSpec_Rfilt_sma[6]_stddev;audSpec_Rfilt_sma[6]_skewness;audSpec_Rfilt_sma[6]_kurtosis;audSpec_Rfilt_sma[6]_meanSegLen;audSpec_Rfilt_sma[6]_maxSegLen;audSpec_Rfilt_sma[6]_minSegLen;audSpec_Rfilt_sma[6]_segLenStddev;audSpec_Rfilt_sma[6]_upleveltime25;audSpec_Rfilt_sma[6]_upleveltime50;audSpec_Rfilt_sma[6]_upleveltime75;audSpec_Rfilt_sma[6]_upleveltime90;audSpec_Rfilt_sma[6]_risetime;audSpec_Rfilt_sma[6]_leftctime;audSpec_Rfilt_sma[6]_lpgain;audSpec_Rfilt_sma[6]_lpc0;audSpec_Rfilt_sma[6]_lpc1;audSpec_Rfilt_sma[6]_lpc2;audSpec_Rfilt_sma[6]_lpc3;audSpec_Rfilt_sma[6]_lpc4;audSpec_Rfilt_sma[7]_range;audSpec_Rfilt_sma[7]_maxPos;audSpec_Rfilt_sma[7]_minPos;audSpec_Rfilt_sma[7]_quartile1;audSpec_Rfilt_sma[7]_quartile2;audSpec_Rfilt_sma[7]_quartile3;audSpec_Rfilt_sma[7]_iqr1-2;audSpec_Rfilt_sma[7]_iqr2-3;audSpec_Rfilt_sma[7]_iqr1-3;audSpec_Rfilt_sma[7]_percentile1.0;audSpec_Rfilt_sma[7]_percentile99.0;audSpec_Rfilt_sma[7]_pctlrange0-1;audSpec_Rfilt_sma[7]_stddev;audSpec_Rfilt_sma[7]_skewness;audSpec_Rfilt_sma[7]_kurtosis;audSpec_Rfilt_sma[7]_meanSegLen;audSpec_Rfilt_sma[7]_maxSegLen;audSpec_Rfilt_sma[7]_minSegLen;audSpec_Rfilt_sma[7]_segLenStddev;audSpec_Rfilt_sma[7]_upleveltime25;audSpec_Rfilt_sma[7]_upleveltime50;audSpec_Rfilt_sma[7]_upleveltime75;audSpec_Rfilt_sma[7]_upleveltime90;audSpec_Rfilt_sma[7]_risetime;audSpec_Rfilt_sma[7]_leftctime;audSpec_Rfilt_sma[7]_lpgain;audSpec_Rfilt_sma[7]_lpc0;audSpec_Rfilt_sma[7]_lpc1;audSpec_Rfilt_sma[7]_lpc2;audSpec_Rfilt_sma[7]_lpc3;audSpec_Rfilt_sma[7]_lpc4;audSpec_Rfilt_sma[8]_range;audSpec_Rfilt_sma[8]_maxPos;audSpec_Rfilt_sma[8]_minPos;audSpec_Rfilt_sma[8]_quartile1;audSpec_Rfilt_sma[8]_quartile2;audSpec_Rfilt_sma[8]_quartile3;audSpec_Rfilt_sma[8]_iqr1-2;audSpec_Rfilt_sma[8]_iqr2-3;audSpec_Rfilt_sma[8]_iqr1-3;audSpec_Rfilt_sma[8]_percentile1.0;audSpec_Rfilt_sma[8]_percentile99.0;audSpec_Rfilt_sma[8]_pctlrange0-1;audSpec_Rfilt_sma[8]_stddev;audSpec_Rfilt_sma[8]_skewness;audSpec_Rfilt_sma[8]_kurtosis;audSpec_Rfilt_sma[8]_meanSegLen;audSpec_Rfilt_sma[8]_maxSegLen;audSpec_Rfilt_sma[8]_minSegLen;audSpec_Rfilt_sma[8]_segLenStddev;audSpec_Rfilt_sma[8]_upleveltime25;audSpec_Rfilt_sma[8]_upleveltime50;audSpec_Rfilt_sma[8]_upleveltime75;audSpec_Rfilt_sma[8]_upleveltime90;audSpec_Rfilt_sma[8]_risetime;audSpec_Rfilt_sma[8]_leftctime;audSpec_Rfilt_sma[8]_lpgain;audSpec_Rfilt_sma[8]_lpc0;audSpec_Rfilt_sma[8]_lpc1;audSpec_Rfilt_sma[8]_lpc2;audSpec_Rfilt_sma[8]_lpc3;audSpec_Rfilt_sma[8]_lpc4;audSpec_Rfilt_sma[9]_range;audSpec_Rfilt_sma[9]_maxPos;audSpec_Rfilt_sma[9]_minPos;audSpec_Rfilt_sma[9]_quartile1;audSpec_Rfilt_sma[9]_quartile2;audSpec_Rfilt_sma[9]_quartile3;audSpec_Rfilt_sma[9]_iqr1-2;audSpec_Rfilt_sma[9]_iqr2-3;audSpec_Rfilt_sma[9]_iqr1-3;audSpec_Rfilt_sma[9]_percentile1.0;audSpec_Rfilt_sma[9]_percentile99.0;audSpec_Rfilt_sma[9]_pctlrange0-1;audSpec_Rfilt_sma[9]_stddev;audSpec_Rfilt_sma[9]_skewness;audSpec_Rfilt_sma[9]_kurtosis;audSpec_Rfilt_sma[9]_meanSegLen;audSpec_Rfilt_sma[9]_maxSegLen;audSpec_Rfilt_sma[9]_minSegLen;audSpec_Rfilt_sma[9]_segLenStddev;audSpec_Rfilt_sma[9]_upleveltime25;audSpec_Rfilt_sma[9]_upleveltime50;audSpec_Rfilt_sma[9]_upleveltime75;audSpec_Rfilt_sma[9]_upleveltime90;audSpec_Rfilt_sma[9]_risetime;audSpec_Rfilt_sma[9]_leftctime;audSpec_Rfilt_sma[9]_lpgain;audSpec_Rfilt_sma[9]_lpc0;audSpec_Rfilt_sma[9]_lpc1;audSpec_Rfilt_sma[9]_lpc2;audSpec_Rfilt_sma[9]_lpc3;audSpec_Rfilt_sma[9]_lpc4;audSpec_Rfilt_sma[10]_range;audSpec_Rfilt_sma[10]_maxPos;audSpec_Rfilt_sma[10]_minPos;audSpec_Rfilt_sma[10]_quartile1;audSpec_Rfilt_sma[10]_quartile2;audSpec_Rfilt_sma[10]_quartile3;audSpec_Rfilt_sma[10]_iqr1-2;audSpec_Rfilt_sma[10]_iqr2-3;audSpec_Rfilt_sma[10]_iqr1-3;audSpec_Rfilt_sma[10]_percentile1.0;audSpec_Rfilt_sma[10]_percentile99.0;audSpec_Rfilt_sma[10]_pctlrange0-1;audSpec_Rfilt_sma[10]_stddev;audSpec_Rfilt_sma[10]_skewness;audSpec_Rfilt_sma[10]_kurtosis;audSpec_Rfilt_sma[10]_meanSegLen;audSpec_Rfilt_sma[10]_maxSegLen;audSpec_Rfilt_sma[10]_minSegLen;audSpec_Rfilt_sma[10]_segLenStddev;audSpec_Rfilt_sma[10]_upleveltime25;audSpec_Rfilt_sma[10]_upleveltime50;audSpec_Rfilt_sma[10]_upleveltime75;audSpec_Rfilt_sma[10]_upleveltime90;audSpec_Rfilt_sma[10]_risetime;audSpec_Rfilt_sma[10]_leftctime;audSpec_Rfilt_sma[10]_lpgain;audSpec_Rfilt_sma[10]_lpc0;audSpec_Rfilt_sma[10]_lpc1;audSpec_Rfilt_sma[10]_lpc2;audSpec_Rfilt_sma[10]_lpc3;audSpec_Rfilt_sma[10]_lpc4;audSpec_Rfilt_sma[11]_range;audSpec_Rfilt_sma[11]_maxPos;audSpec_Rfilt_sma[11]_minPos;audSpec_Rfilt_sma[11]_quartile1;audSpec_Rfilt_sma[11]_quartile2;audSpec_Rfilt_sma[11]_quartile3;audSpec_Rfilt_sma[11]_iqr1-2;audSpec_Rfilt_sma[11]_iqr2-3;audSpec_Rfilt_sma[11]_iqr1-3;audSpec_Rfilt_sma[11]_percentile1.0;audSpec_Rfilt_sma[11]_percentile99.0;audSpec_Rfilt_sma[11]_pctlrange0-1;audSpec_Rfilt_sma[11]_stddev;audSpec_Rfilt_sma[11]_skewness;audSpec_Rfilt_sma[11]_kurtosis;audSpec_Rfilt_sma[11]_meanSegLen;audSpec_Rfilt_sma[11]_maxSegLen;audSpec_Rfilt_sma[11]_minSegLen;audSpec_Rfilt_sma[11]_segLenStddev;audSpec_Rfilt_sma[11]_upleveltime25;audSpec_Rfilt_sma[11]_upleveltime50;audSpec_Rfilt_sma[11]_upleveltime75;audSpec_Rfilt_sma[11]_upleveltime90;audSpec_Rfilt_sma[11]_risetime;audSpec_Rfilt_sma[11]_leftctime;audSpec_Rfilt_sma[11]_lpgain;audSpec_Rfilt_sma[11]_lpc0;audSpec_Rfilt_sma[11]_lpc1;audSpec_Rfilt_sma[11]_lpc2;audSpec_Rfilt_sma[11]_lpc3;audSpec_Rfilt_sma[11]_lpc4;audSpec_Rfilt_sma[12]_range;audSpec_Rfilt_sma[12]_maxPos;audSpec_Rfilt_sma[12]_minPos;audSpec_Rfilt_sma[12]_quartile1;audSpec_Rfilt_sma[12]_quartile2;audSpec_Rfilt_sma[12]_quartile3;audSpec_Rfilt_sma[12]_iqr1-2;audSpec_Rfilt_sma[12]_iqr2-3;audSpec_Rfilt_sma[12]_iqr1-3;audSpec_Rfilt_sma[12]_percentile1.0;audSpec_Rfilt_sma[12]_percentile99.0;audSpec_Rfilt_sma[12]_pctlr