pc3;pcm_fftMag_spectralRollOff75.0_sma_lpc4;pcm_fftMag_spectralRollOff90.0_sma_range;pcm_fftMag_spectralRollOff90.0_sma_maxPos;pcm_fftMag_spectralRollOff90.0_sma_minPos;pcm_fftMag_spectralRollOff90.0_sma_quartile1;pcm_fftMag_spectralRollOff90.0_sma_quartile2;pcm_fftMag_spectralRollOff90.0_sma_quartile3;pcm_fftMag_spectralRollOff90.0_sma_iqr1-2;pcm_fftMag_spectralRollOff90.0_sma_iqr2-3;pcm_fftMag_spectralRollOff90.0_sma_iqr1-3;pcm_fftMag_spectralRollOff90.0_sma_percentile1.0;pcm_fftMag_spectralRollOff90.0_sma_percentile99.0;pcm_fftMag_spectralRollOff90.0_sma_pctlrange0-1;pcm_fftMag_spectralRollOff90.0_sma_stddev;pcm_fftMag_spectralRollOff90.0_sma_skewness;pcm_fftMag_spectralRollOff90.0_sma_kurtosis;pcm_fftMag_spectralRollOff90.0_sma_meanSegLen;pcm_fftMag_spectralRollOff90.0_sma_maxSegLen;pcm_fftMag_spectralRollOff90.0_sma_minSegLen;pcm_fftMag_spectralRollOff90.0_sma_segLenStddev;pcm_fftMag_spectralRollOff90.0_sma_upleveltime25;pcm_fftMag_spectralRollOff90.0_sma_upleveltime50;pcm_fftMag_spectralRollOff90.0_sma_upleveltime75;pcm_fftMag_spectralRollOff90.0_sma_upleveltime90;pcm_fftMag_spectralRollOff90.0_sma_risetime;pcm_fftMag_spectralRollOff90.0_sma_leftctime;pcm_fftMag_spectralRollOff90.0_sma_lpgain;pcm_fftMag_spectralRollOff90.0_sma_lpc0;pcm_fftMag_spectralRollOff90.0_sma_lpc1;pcm_fftMag_spectralRollOff90.0_sma_lpc2;pcm_fftMag_spectralRollOff90.0_sma_lpc3;pcm_fftMag_spectralRollOff90.0_sma_lpc4;pcm_fftMag_spectralFlux_sma_range;pcm_fftMag_spectralFlux_sma_maxPos;pcm_fftMag_spectralFlux_sma_minPos;pcm_fftMag_spectralFlux_sma_quartile1;pcm_fftMag_spectralFlux_sma_quartile2;pcm_fftMag_spectralFlux_sma_quartile3;pcm_fftMag_spectralFlux_sma_iqr1-2;pcm_fftMag_spectralFlux_sma_iqr2-3;pcm_fftMag_spectralFlux_sma_iqr1-3;pcm_fftMag_spectralFlux_sma_percentile1.0;pcm_fftMag_spectralFlux_sma_percentile99.0;pcm_fftMag_spectralFlux_sma_pctlrange0-1;pcm_fftMag_spectralFlux_sma_stddev;pcm_fftMag_spectralFlux_sma_skewness;pcm_fftMag_spectralFlux_sma_kurtosis;pcm_fftMag_spectralFlux_sma_meanSegLen;pcm_fftMag_spectralFlux_sma_maxSegLen;pcm_fftMag_spectralFlux_sma_minSegLen;pcm_fftMag_spectralFlux_sma_segLenStddev;pcm_fftMag_spectralFlux_sma_upleveltime25;pcm_fftMag_spectralFlux_sma_upleveltime50;pcm_fftMag_spectralFlux_sma_upleveltime75;pcm_fftMag_spectralFlux_sma_upleveltime90;pcm_fftMag_spectralFlux_sma_risetime;pcm_fftMag_spectralFlux_sma_leftctime;pcm_fftMag_spectralFlux_sma_lpgain;pcm_fftMag_spectralFlux_sma_lpc0;pcm_fftMag_spectralFlux_sma_lpc1;pcm_fftMag_spectralFlux_sma_lpc2;pcm_fftMag_spectralFlux_sma_lpc3;pcm_fftMag_spectralFlux_sma_lpc4;pcm_fftMag_spectralCentroid_sma_range;pcm_fftMag_spectralCentroid_sma_maxPos;pcm_fftMag_spectralCentroid_sma_minPos;pcm_fftMag_spectralCentroid_sma_quartile1;pcm_fftMag_spectralCentroid_sma_quartile2;pcm_fftMag_spectralCentroid_sma_quartile3;pcm_fftMag_spectralCentroid_sma_iqr1-2;pcm_fftMag_spectralCentroid_sma_iqr2-3;pcm_fftMag_spectralCentroid_sma_iqr1-3;pcm_fftMag_spectralCentroid_sma_percentile1.0;pcm_fftMag_spectralCentroid_sma_percentile99.0;pcm_fftMag_spectralCentroid_sma_pctlrange0-1;pcm_fftMag_spectralCentroid_sma_stddev;pcm_fftMag_spectralCentroid_sma_skewness;pcm_fftMag_spectralCentroid_sma_kurtosis;pcm_fftMag_spectralCentroid_sma_meanSegLen;pcm_fftMag_spectralCentroid_sma_maxSegLen;pcm_fftMag_spectralCentroid_sma_minSegLen;pcm_fftMag_spectralCentroid_sma_segLenStddev;pcm_fftMag_spectralCentroid_sma_upleveltime25;pcm_fftMag_spectralCentroid_sma_upleveltime50;pcm_fftMag_spectralCentroid_sma_upleveltime75;pcm_fftMag_spectralCentroid_sma_upleveltime90;pcm_fftMag_spectralCentroid_sma_risetime;pcm_fftMag_spectralCentroid_sma_leftctime;pcm_fftMag_spectralCentroid_sma_lpgain;pcm_fftMag_spectralCentroid_sma_lpc0;pcm_fftMag_spectralCentroid_sma_lpc1;pcm_fftMag_spectralCentroid_sma_lpc2;pcm_fftMag_spectralCentroid_sma_lpc3;pcm_fftMag_spectralCentroid_sma_lpc4;pcm_fftMag_spectralEntropy_sma_range;pcm_fftMag_spectralEntropy_sma_maxPos;pcm_fftMag_spectralEntropy_sma_minPos;pcm_fftMag_spectralEntropy_sma_quartile1;pcm_fftMag_spectralEntropy_sma_quartile2;pcm_fftMag_spectralEntropy_sma_quartile3;pcm_fftMag_spectralEntropy_sma_iqr1-2;pcm_fftMag_spectralEntropy_sma_iqr2-3;pcm_fftMag_spectralEntropy_sma_iqr1-3;pcm_fftMag_spectralEntropy_sma_percentile1.0;pcm_fftMag_spectralEntropy_sma_percentile99.0;pcm_fftMag_spectralEntropy_sma_pctlrange0-1;pcm_fftMag_spectralEntropy_sma_stddev;pcm_fftMag_spectralEntropy_sma_skewness;pcm_fftMag_spectralEntropy_sma_kurtosis;pcm_fftMag_spectralEntropy_sma_meanSegLen;pcm_fftMag_spectralEntropy_sma_maxSegLen;pcm_fftMag_spectralEntropy_sma_minSegLen;pcm_fftMag_spectralEntropy_sma_segLenStddev;pcm_fftMag_spectralEntropy_sma_upleveltime25;pcm_fftMag_spectralEntropy_sma_upleveltime50;pcm_fftMag_spectralEntropy_sma_upleveltime75;pcm_fftMag_spectralEntropy_sma_upleveltime90;pcm_fftMag_spectralEntropy_sma_risetime;pcm_fftMag_spectralEntropy_sma_leftctime;pcm_fftMag_spectralEntropy_sma_lpgain;pcm_fftMag_spectralEntropy_sma_lpc0;pcm_fftMag_spectralEntropy_sma_lpc1;pcm_fftMag_spectralEntropy_sma_lpc2;pcm_fftMag_spectralEntropy_sma_lpc3;pcm_fftMag_spectralEntropy_sma_lpc4;pcm_fftMag_spectralVariance_sma_range;pcm_fftMag_spectralVariance_sma_maxPos;pcm_fftMag_spectralVariance_sma_minPos;pcm_fftMag_spectralVariance_sma_quartile1;pcm_fftMag_spectralVariance_sma_quartile2;pcm_fftMag_spectralVariance_sma_quartile3;pcm_fftMag_spectralVariance_sma_iqr1-2;pcm_fftMag_spectralVariance_sma_iqr2-3;pcm_fftMag_spectralVariance_sma_iqr1-3;pcm_fftMag_spectralVariance_sma_percentile1.0;pcm_fftMag_spectralVariance_sma_percentile99.0;pcm_fftMag_spectralVariance_sma_pctlrange0-1;pcm_fftMag_spectralVariance_sma_stddev;pcm_fftMag_spectralVariance_sma_skewness;pcm_fftMag_spectralVariance_sma_kurtosis;pcm_fftMag_spectralVariance_sma_meanSegLen;pcm_fftMag_spectralVariance_sma_maxSegLen;pcm_fftMag_spectralVariance_sma_minSegLen;pcm_fftMag_spectralVariance_sma_segLenStddev;pcm_fftMag_spectralVariance_sma_upleveltime25;pcm_fftMag_spectralVariance_sma_upleveltime50;pcm_fftMag_spectralVariance_sma_upleveltime75;pcm_fftMag_spectralVariance_sma_upleveltime90;pcm_fftMag_spectralVariance_sma_risetime;pcm_fftMag_spectralVariance_sma_leftctime;pcm_fftMag_spectralVariance_sma_lpgain;pcm_fftMag_spectralVariance_sma_lpc0;pcm_fftMag_spectralVariance_sma_lpc1;pcm_fftMag_spectralVariance_sma_lpc2;pcm_fftMag_spectralVariance_sma_lpc3;pcm_fftMag_spectralVariance_sma_lpc4;pcm_fftMag_spectralSkewness_sma_range;pcm_fftMag_spectralSkewness_sma_maxPos;pcm_fftMag_spectralSkewness_sma_minPos;pcm_fftMag_spectralSkewness_sma_quartile1;pcm_fftMag_spectralSkewness_sma_quartile2;pcm_fftMag_spectralSkewness_sma_quartile3;pcm_fftMag_spectralSkewness_sma_iqr1-2;pcm_fftMag_spectralSkewness_sma_iqr2-3;pcm_fftMag_spectralSkewness_sma_iqr1-3;pcm_fftMag_spectralSkewness_sma_percentile1.0;pcm_fftMag_spectralSkewness_sma_percentile99.0;pcm_fftMag_spectralSkewness_sma_pctlrange0-1;pcm_fftMag_spectralSkewness_sma_stddev;pcm_fftMag_spectralSkewness_sma_skewness;pcm_fftMag_spectralSkewness_sma_kurtosis;pcm_fftMag_spectralSkewness_sma_meanSegLen;pcm_fftMag_spectralSkewness_sma_maxSegLen;pcm_fftMag_spectralSkewness_sma_minSegLen;pcm_fftMag_spectralSkewness_sma_segLenStddev;pcm_fftMag_spectralSkewness_sma_upleveltime25;pcm_fftMag_spectralSkewness_sma_upleveltime50;pcm_fftMag_spectralSkewness_sma_upleveltime75;pcm_fftMag_spectralSkewness_sma_upleveltime90;pcm_fftMag_spectralSkewness_sma_risetime;pcm_fftMag_spectralSkewness_sma_leftctime;pcm_fftMag_spectralSkewness_sma_lpgain;pcm_fftMag_spectralSkewness_sma_lpc0;pcm_fftMag_spectralSkewness_sma_lpc1;pcm_fftMag_spectralSkewness_sma_lpc2;pcm_fftMag_spectralSkewness_sma_lpc3;pcm_fftMag_spectralSkewness_sma_lpc4;pcm_fftMag_spectralKurtosis_sma_range;pcm_fftMag_spectralKurtosis_sma_maxPos;pcm_fftMag_spectralKurtosis_sma_minPos;pcm_fftMag_spectralKurtosis_sma_quartile1;pcm_fftMag_spectralKurtosis_sma_quartile2;pcm_fftMag_spectralKurtosis_sma_quartile3;pcm_fftMag_spectralKurtosis_sma_iqr1-2;pcm_fftMag_spectralKurtosis_sma_iqr2-3;pcm_fftMag_spectralKurtosis_sma_iqr1-3;pcm_fftMag_spectralKurtosis_sma_percentile1.0;pcm_fftMag_spectralKurtosis_sma_percentile99.0;pcm_fftMag_spectralKurtosis_sma_pctlrange0-1;pcm_fftMag_spectralKurtosis_sma_stddev;pcm_fftMag_spectralKurtosis_sma_skewness;pcm_fftMag_spectralKurtosis_sma_kurtosis;pcm_fftMag_spectralKurtosis_sma_meanSegLen;pcm_fftMag_spectralKurtosis_sma_maxSegLen;pcm_fftMag_spectralKurtosis_sma_minSegLen;pcm_fftMag_spectralKurtosis_sma_segLenStddev;pcm_fftMag_spectralKurtosis_sma_upleveltime25;pcm_fftMag_spectralKurtosis_sma_upleveltime50;pcm_fftMag_spectralKurtosis_sma_upleveltime75;pcm_fftMag_spectralKurtosis_sma_upleveltime90;pcm_fftMag_spectralKurtosis_sma_risetime;pcm_fftMag_spectralKurtosis_sma_leftctime;pcm_fftMag_spectralKurtosis_sma_lpgain;pcm_fftMag_spectralKurtosis_sma_lpc0;pcm_fftMag_spectralKurtosis_sma_lpc1;pcm_fftMag_spectralKurtosis_sma_lpc2;pcm_fftMag_spectralKurtosis_sma_lpc3;pcm_fftMag_spectralKurtosis_sma_lpc4;pcm_fftMag_spectralSlope_sma_range;pcm_fftMag_spectralSlope_sma_maxPos;pcm_fftMag_spectralSlope_sma_minPos;pcm_fftMag_spectralSlope_sma_quartile1;pcm_fftMag_spectralSlope_sma_quartile2;pcm_fftMag_spectralSlope_sma_quartile3;pcm_fftMag_spectralSlope_sma_iqr1-2;pcm_fftMag_spectralSlope_sma_iqr2-3;pcm_fftMag_spectralSlope_sma_iqr1-3;pcm_fftMag_spectralSlope_sma_percentile1.0;pcm_fftMag_spectralSlope_sma_percentile99.0;pcm_fftMag_spectralSlope_sma_pctlrange0-1;pcm_fftMag_spectralSlope_sma_stddev;pcm_fftMag_spectralSlope_sma_skewness;pcm_fftMag_spectralSlope_sma_kurtosis;pcm_fftMag_spectralSlope_sma_meanSegLen;pcm_fftMag_spectralSlope_sma_maxSegLen;pcm_fftMag_spectralSlope_sma_minSegLen;pcm_fftMag_spectralSlope_sma_segLenStddev;pcm_fftMag_spectralSlope_sma_upleveltime25;pcm_fftMag_spectralSlope_sma_upleveltime50;pcm_fftMag_spectralSlope_sma_upleveltime75;pcm_fftMag_spectralSlope_sma_upleveltime90;pcm_fftMag_spectralSlope_sma_risetime;pcm_fftMag_spectralSlope_sma_leftctime;pcm_fftMag_spectralSlope_sma_lpgain;pcm_fftMag_spectralSlope_sma_lpc0;pcm_fftMag_spectralSlope_sma_lpc1;pcm_fftMag_spectralSlope_sma_lpc2;pcm_fftMag_spectralSlope_sma_lpc3;pcm_fftMag_spectralSlope_sma_lpc4;pcm_fftMag_psySharpness_sma_range;pcm_fftMag_psySharpness_sma_maxPos;pcm_fftMag_psySharpness_sma_minPos;pcm_fftMag_psySharpness_sma_quartile1;pcm_fftMag_psySharpness_sma_quartile2;pcm_fftMag_psySharpness_sma_quartile3;pcm_fftMag_psySharpness_sma_iqr1-2;pcm_fftMag_psySharpness_sma_iqr2-3;pcm_fftMag_psySharpness_sma_iqr1-3;pcm_fftMag_psySharpness_sma_percentile1.0;pcm_fftMag_psySharpness_sma_percentile99.0;pcm_fftMag_psySharpness_sma_pctlrange0-1;pcm_fftMag_psySharpness_sma_stddev;pcm_fftMag_psySharpness_sma_skewness;pcm_fftMag_psySharpness_sma_kurtosis;pcm_fftMag_psySharpness_sma_meanSegLen;pcm_fftMag_psySharpness_sma_maxSegLen;pcm_fftMag_psySharpness_sma_minSegLen;pcm_fftMag_psySharpness_sma_segLenStddev;pcm_fftMag_psySharpness_sma_upleveltime25;pcm_fftMag_psySharpness_sma_upleveltime50;pcm_fftMag_psySharpness_sma_upleveltime75;pcm_fftMag_psySharpness_sma_upleveltime90;pcm_fftMag_psySharpness_sma_risetime;pcm_fftMag_psySharpness_sma_leftctime;pcm_fftMag_psySharpness_sma_lpgain;pcm_fftMag_psySharpness_sma_lpc0;pcm_fftMag_psySharpness_sma_lpc1;pcm_fftMag_psySharpness_sma_lpc2;pcm_fftMag_psySharpness_sma_lpc3;pcm_fftMag_psySharpness_sma_lpc4;pcm_fftMag_spectralHarmonicity_sma_range;pcm_fftMag_spectralHarmonicity_sma_maxPos;pcm_fftMag_spectralHarmonicity_sma_minPos;pcm_fftMag_spectralHarmonicity_sma_quartile1;pcm_fftMag_spectralHarmonicity_sma_quartile2;pcm_fftMag_spectralHarmonicity_sma_quartile3;pcm_fftMag_spectralHarmonicity_sma_iqr1-2;pcm_fftMag_spectralHarmonicity_sma_iqr2-3;pcm_fftMag_spectralHarmonicity_sma_iqr1-3;pcm_fftMag_spectralHarmonicity_sma_percentile1.0;pcm_fftMag_spectralHarmonicity_sma_percentile99.0;pcm_fftMag_spectralHarmonicity_sma_pctlrange0-1;pcm_fftMag_spectralHarmonicity_sma_stddev;pcm_fftMag_spectralHarmonicity_sma_skewness;pcm_fftMag_spectralHarmonicity_sma_kurtosis;pcm_fftMag_spectralHarmonicity_sma_meanSegLen;pcm_fftMag_spectralHarmonicity_sma_maxSegLen;pcm_fftMag_spectralHarmonicity_sma_minSegLen;pcm_fftMag_spectralHarmonicity_sma_segLenStddev;pcm_fftMag_spectralHarmonicity_sma_upleveltime25;pcm_fftMag_spectralHarmonicity_sma_upleveltime50;pcm_fftMag_spectralHarmonicity_sma_upleveltime75;pcm_fftMag_spectralHarmonicity_sma_upleveltime90;pcm_fftMag_spectralHarmonicity_sma_risetime;pcm_fftMag_spectralHarmonicity_sma_leftctime;pcm_fftMag_spectralHarmonicity_sma_lpgain;pcm_fftMag_spectralHarmonicity_sma_lpc0;pcm_fftMag_spectralHarmonicity_sma_lpc1;pcm_fftMag_spectralHarmonicity_sma_lpc2;pcm_fftMag_spectralHarmonicity_sma_lpc3;pcm_fftMag_spectralHarmonicity_sma_lpc4;mfcc_sma[1]_range;mfcc_sma[1]_maxPos;mfcc_sma[1]_minPos;mfcc_sma[1]_quartile1;mfcc_sma[1]_quartile2;mfcc_sma[1]_quartile3;mfcc_sma[1]_iqr1-2;mfcc_sma[1]_iqr2-3;mfcc_sma[1]_iqr1-3;mfcc_sma[1]_percentile1.0;mfcc_sma[1]_percentile99.0;mfcc_sma[1]_pctlrange0-1;mfcc_sma[1]_stddev;mfcc_sma[1]_skewness;mfcc_sma[1]_kurtosis;mfcc_sma[1]_meanSegLen;mfcc_sma[1]_maxSegLen;mfcc_sma[1]_minSegLen;mfcc_sma[1]_segLenStddev;mfcc_sma[1]_upleveltime25;mfcc_sma[1]_upleveltime50;mfcc_sma[1]_upleveltime75;mfcc_sma[1]_upleveltime90;mfcc_sma[1]_risetime;mfcc_sma[1]_leftctime;mfcc_sma[1]_lpgain;mfcc_sma[1]_lpc0;mfcc_sma[1]_lpc1;mfcc_sma[1]_lpc2;mfcc_sma[1]_lpc3;mfcc_sma[1]_lpc4;mfcc_sma[2]_range;mfcc_sma[2]_maxPos;mfcc_sma[2]_minPos;mfcc_sma[2]_quartile1;mfcc_sma[2]_quartile2;mfcc_sma[2]_quartile3;mfcc_sma[2]_iqr1-2;mfcc_sma[2]_iqr2-3;mfcc_sma[2]_iqr1-3;mfcc_sma[2]_percentile1.0;mfcc_sma[2]_percentile99.0;mfcc_sma[2]_pctlrange0-1;mfcc_sma[2]_stddev;mfcc_sma[2]_skewness;mfcc_sma[2]_kurtosis;mfcc_sma[2]_meanSegLen;mfcc_sma[2]_maxSegLen;mfcc_sma[2]_minSegLen;mfcc_sma[2]_segLenStddev;mfcc_sma[2]_upleveltime25;mfcc_sma[2]_upleveltime50;mfcc_sma[2]_upleveltime75;mfcc_sma[2]_upleveltime90;mfcc_sma[2]_risetime;mfcc_sma[2]_leftctime;mfcc_sma[2]_lpgain;mfcc_sma[2]_lpc0;mfcc_sma[2]_lpc1;mfcc_sma[2]_lpc2;mfcc_sma[2]_lpc3;mfcc_sma[2]_lpc4;mfcc_sma[3]_range;mfcc_sma[3]_maxPos;mfcc_sma[3]_minPos;mfcc_sma[3]_quartile1;mfcc_sma[3]_quartile2;mfcc_sma[3]_quartile3;mfcc_sma[3]_iqr1-2;mfcc_sma[3]_iqr2-3;mfcc_sma[3]_iqr1-3;mfcc_sma[3]_percentile1.0;mfcc_sma[3]_percentile99.0;mfcc_sma[3]_pctlrange0-1;mfcc_sma[3]_stddev;mfcc_sma[3]_skewness;mfcc_sma[3]_kurtosis;mfcc_sma[3]_meanSegLen;mfcc_sma[3]_maxSegLen;mfcc_sma[3]_minSegLen;mfcc_sma[3]_segLenStddev;mfcc_sma[3]_upleveltime25;mfcc_sma[3]_upleveltime50;mfcc_sma[3]_upleveltime75;mfcc_sma[3]_upleveltime90;mfcc_sma[3]_risetime;mfcc_sma[3]_leftctime;mfcc_sma[3]_lpgain;mfcc_sma[3]_lpc0;mfcc_sma[3]_lpc1;mfcc_sma[3]_lpc2;mfcc_sma[3]_lpc3;mfcc_sma[3]_lpc4;mfcc_sma[4]_range;mfcc_sma[4]_maxPos;mfcc_sma[4]_minPos;mfcc_sma[4]_quartile1;mfcc_sma[4]_quartile2;mfcc_sma[4]_quartile3;mfcc_sma[4]_iqr1-2;mfcc_sma[4]_iqr2-3;mfcc_sma[4]_iqr1-3;mfcc_sma[4]_percentile1.0;mfcc_sma[4]_percentile99.0;mfcc_sma[4]_pctlrange0-1;mfcc_sma[4]_stddev;mfcc_sma[4]_skewness;mfcc_sma[4]_kurtosis;mfcc_sma[4]_meanSegLen;mfcc_sma[4]_maxSegLen;mfcc_sma[4]_minSegLen;mfcc_sma[4]_segLenStddev;mfcc_sma[4]_upleveltime25;mfcc_sma[4]_upleveltime50;mfcc_sma[4]_upleveltime75;mfcc_sma[4]_upleveltime90;mfcc_sma[4]_risetime;mfcc_sma[4]_leftctime;mfcc_sma[4]_lpgain;mfcc_sma[4]_lpc0;mfcc_sma[4]_lpc1;mfcc_sma[4]_lpc2;mfcc_sma[4]_lpc3;mfcc_sma[4]_lpc4;mfcc_sma[5]_range;mfcc_sma[5]_maxPos;mfcc_sma[5]_minPos;mfcc_sma[5]_quartile1;mfcc_sma[5]_quartile2;mfcc_sma[5]_quartile3;mfcc_sma[5]_iqr1-2;mfcc_sma[5]_iqr2-3;mfcc_sma[5]_iqr1-3;mfcc_sma[5]_percentile1.0;mfcc_sma[5]_percentile99.0;mfcc_sma[5]_pctlrange0-1;mfcc_sma[5]_stddev;mfcc_sma[5]_skewness;mfcc_sma[5]_kurtosis;mfcc_sma[5]_meanSegLen;mfcc_sma[5]_maxSegLen;mfcc_sma[5]_minSegLen;mfcc_sma[5]_segLenStddev;mfcc_sma[5]_upleveltime25;mfcc_sma[5]_upleveltime50;mfcc_sma[5]_upleveltime75;mfcc_sma[5]_upleveltime90;mfcc_sma[5]_risetime;mfcc_sma[5]_leftctime;mfcc_sma[5]_lpgain;mfcc_sma[5]_lpc0;mfcc_sma[5]_lpc1;mfcc_sma[5]_lpc2;mfcc_sma[5]_lpc3;mfcc_sma[5]_lpc4;mfcc_sma[6]_range;mfcc_sma[6]_maxPos;mfcc_sma[6]_minPos;mfcc_sma[6]_quartile1;mfcc_sma[6]_quartile2;mfcc_sma[6]_quartile3;mfcc_sma[6]_iqr1-2;mfcc_sma[6]_iqr2-3;mfcc_sma[6]_iqr1-3;mfcc_sma[6]_percentile1.0;mfcc_sma[6]_percentile99.0;mfcc_sma[6]_pctlrange0-1;mfcc_sma[6]_stddev;mfcc_sma[6]_skewness;mfcc_sma[6]_kurtosis;mfcc_sma[6]_meanSegLen;mfcc_sma[6]_maxSegLen;mfcc_sma[6]_minSegLen;mfcc_sma[6]_segLenStddev;mfcc_sma[6]_upleveltime25;mfcc_sma[6]_upleveltime50;mfcc_sma[6]_upleveltime75;mfcc_sma[6]_upleveltime90;mfcc_sma[6]_risetime;mfcc_sma[6]_leftctime;mfcc_sma[6]_lpgain;mfcc_sma[6]_lpc0;mfcc_sma[6]_lpc1;mfcc_sma[6]_lpc2;mfcc_sma[6]_lpc3;mfcc_sma[6]_lpc4;mfcc_sma[7]_range;mfcc_sma[7]_maxPos;mfcc_sma[7]_minPos;mfcc_sma[7]_quartile1;mfcc_sma[7]_quartile2;mfcc_sma[7]_quartile3;mfcc_sma[7]_iqr1-2;mfcc_sma[7]_iqr2-3;mfcc_sma[7]_iqr1-3;mfcc_sma[7]_percentile1.0;mfcc_sma[7]_percentile99.0;mfcc_sma[7]_pctlrange0-1;mfcc_sma[7]_stddev;mfcc_sma[7]_skewness;mfcc_sma[7]_kurtosis;mfcc_sma[7]_meanSegLen;mfcc_sma[7]_maxSegLen;mfcc_sma[7]_minSegLen;mfcc_sma[7]_segLenStddev;mfcc_sma[7]_upleveltime25;mfcc_sma[7]_upleveltime50;mfcc_sma[7]_upleveltime75;mfcc_sma[7]_upleveltime90;mfcc_sma[7]_risetime;mfcc_sma[7]_leftctime;mfcc_sma[7]_lpgain;mfcc_sma[7]_lpc0;mfcc_sma[7]_lpc1;mfcc_sma[7]_lpc2;mfcc_sma[7]_lpc3;mfcc_sma[7]_lpc4;mfcc_sma[8]_range;mfcc_sma[8]_maxPos;mfcc_sma[8]_minPos;mfcc_sma[8]_quartile1;mfcc_sma[8]_quartile2;mfcc_sma[8]_quartile3;mfcc_sma[8]_iqr1-2;mfcc_sma[8]_iqr2-3;mfcc_sma[8]_iqr1-3;mfcc_sma[8]_percentile1.0;mfcc_sma[8]_percentile99.0;mfcc_sma[8]_pctlrange0-1;mfcc_sma[8]_stddev;mfcc_sma[8]_skewness;mfcc_sma[8]_kurtosis;mfcc_sma[8]_meanSegLen;mfcc_sma[8]_maxSegLen;mfcc_sma[8]_minSegLen;mfcc_sma[8]_segLenStddev;mfcc_sma[8]_upleveltime25;mfcc_sma[8]_upleveltime50;mfcc_sma[8]_upleveltime75;mfcc_sma[8]_upleveltime90;mfcc_sma[8]_risetime;mfcc_sma[8]_leftctime;mfcc_sma[8]_lpgain;mfcc_sma[8]_lpc0;mfcc_sma[8]_lpc1;mfcc_sma[8]_lpc2;mfcc_sma[8]_lpc3;mfcc_sma[8]_lpc4;mfcc_sma[9]_range;mfcc_sma[9]_maxPos;mfcc_sma[9]_minPos;mfcc_sma[9]_quartile1;mfcc_sma[9]_quartile2;mfcc_sma[9]_quartile3;mfcc_sma[9]_iqr1-2;mfcc_sma[9]_iqr2-3;mfcc_sma[9]_iqr1-3;mfcc_sma[9]_percentile1.0;mfcc_sma[9]_percentile99.0;mfcc_sma[9]_pctlrange0-1;mfcc_sma[9]_stddev;mfcc_sma[9]_skewness;mfcc_sma[9]_kurtosis;mfcc_sma[9]_meanSegLen;mfcc_sma[9]_maxSegLen;mfcc_sma[9]_minSegLen;mfcc_sma[9]_segLenStddev;mfcc_sma[9]_upleveltime25;mfcc_sma[9]_upleveltime50;mfcc_sma[9]_upleveltime75;mfcc_sma[9]_upleveltime90;mfcc_sma[9]_risetime;mfcc_sma[9]_leftctime;mfcc_sma[9]_lpgain;mfcc_sma[9]_lpc0;mfcc_sma[9]_lpc1;mfcc_sma[9]_lpc2;mfcc_sma[9]_lpc3;mfcc_sma[9]_lpc4;mfcc_sma[10]_range;mfcc_sma[10]_maxPos;mfcc_sma[10]_minPos;mfcc_sma[10]_quartile1;mfcc_sma[10]_quartile2;mfcc_sma[10]_quartile3;mfcc_sma[10]_iqr1-2;mfcc_sma[10]_iqr2-3;mfcc_sma[10]_iqr1-3;mfcc_sma[10]_percentile1.0;mfcc_sma[10]_percentile99.0;mfcc_sma[10]_pctlrange0-1;mfcc_sma[10]_stddev;mfcc_sma[10]_skewness;mfcc_sma[10]_kurtosis;mfcc_sma[10]_meanSegLen;mfcc_sma[10]_maxSegLen;mfcc_sma[10]_minSegLen;mfcc_sma[10]_segLenStddev;mfcc_sma[10]_upleveltime25;mfcc_sma[10]_upleveltime50;mfcc_sma[10]_upleveltime75;mfcc_sma[10]_upleveltime90;mfcc_sma[10]_risetime;mfcc_sma[10]_leftctime;mfcc_sma[10]_lpgain;mfcc_sma[10]_lpc0;mfcc_sma[10]_lpc1;mfcc_sma[10]_lpc2;mfcc_sma[10]_lpc3;mfcc_sma[10]_lpc4;mfcc_sma[11]_range;mfcc_sma[11]_maxPos;mfcc_sma[11]_minPos;mfcc_sma[11]_quartile1;mfcc_sma[11]_quartile2;mfcc_sma[11]_quartile3;mfcc_sma[11]_iqr1-2;mfcc_sma[11]_iqr2-3;mfcc_sma[11]_iqr1-3;mfcc_sma[11]_percentile1.0;mfcc_sma[11]_percentile99.0;mfcc_sma[11]_pctlrange0-1;mfcc_sma[11]_stddev;mfcc_sma[11]_skewness;mfcc_sma[11]_kurtosis;mfcc_sma[11]_meanSegLen;mfcc_sma[11]_