a_de[12]_maxSegLen;mfcc_sma_de[12]_minSegLen;mfcc_sma_de[12]_segLenStddev;mfcc_sma_de[12]_upleveltime25;mfcc_sma_de[12]_upleveltime50;mfcc_sma_de[12]_upleveltime75;mfcc_sma_de[12]_upleveltime90;mfcc_sma_de[12]_risetime;mfcc_sma_de[12]_leftctime;mfcc_sma_de[12]_lpgain;mfcc_sma_de[12]_lpc0;mfcc_sma_de[12]_lpc1;mfcc_sma_de[12]_lpc2;mfcc_sma_de[12]_lpc3;mfcc_sma_de[12]_lpc4;mfcc_sma_de[13]_range;mfcc_sma_de[13]_maxPos;mfcc_sma_de[13]_minPos;mfcc_sma_de[13]_quartile1;mfcc_sma_de[13]_quartile2;mfcc_sma_de[13]_quartile3;mfcc_sma_de[13]_iqr1-2;mfcc_sma_de[13]_iqr2-3;mfcc_sma_de[13]_iqr1-3;mfcc_sma_de[13]_percentile1.0;mfcc_sma_de[13]_percentile99.0;mfcc_sma_de[13]_pctlrange0-1;mfcc_sma_de[13]_stddev;mfcc_sma_de[13]_skewness;mfcc_sma_de[13]_kurtosis;mfcc_sma_de[13]_meanSegLen;mfcc_sma_de[13]_maxSegLen;mfcc_sma_de[13]_minSegLen;mfcc_sma_de[13]_segLenStddev;mfcc_sma_de[13]_upleveltime25;mfcc_sma_de[13]_upleveltime50;mfcc_sma_de[13]_upleveltime75;mfcc_sma_de[13]_upleveltime90;mfcc_sma_de[13]_risetime;mfcc_sma_de[13]_leftctime;mfcc_sma_de[13]_lpgain;mfcc_sma_de[13]_lpc0;mfcc_sma_de[13]_lpc1;mfcc_sma_de[13]_lpc2;mfcc_sma_de[13]_lpc3;mfcc_sma_de[13]_lpc4;mfcc_sma_de[14]_range;mfcc_sma_de[14]_maxPos;mfcc_sma_de[14]_minPos;mfcc_sma_de[14]_quartile1;mfcc_sma_de[14]_quartile2;mfcc_sma_de[14]_quartile3;mfcc_sma_de[14]_iqr1-2;mfcc_sma_de[14]_iqr2-3;mfcc_sma_de[14]_iqr1-3;mfcc_sma_de[14]_percentile1.0;mfcc_sma_de[14]_percentile99.0;mfcc_sma_de[14]_pctlrange0-1;mfcc_sma_de[14]_stddev;mfcc_sma_de[14]_skewness;mfcc_sma_de[14]_kurtosis;mfcc_sma_de[14]_meanSegLen;mfcc_sma_de[14]_maxSegLen;mfcc_sma_de[14]_minSegLen;mfcc_sma_de[14]_segLenStddev;mfcc_sma_de[14]_upleveltime25;mfcc_sma_de[14]_upleveltime50;mfcc_sma_de[14]_upleveltime75;mfcc_sma_de[14]_upleveltime90;mfcc_sma_de[14]_risetime;mfcc_sma_de[14]_leftctime;mfcc_sma_de[14]_lpgain;mfcc_sma_de[14]_lpc0;mfcc_sma_de[14]_lpc1;mfcc_sma_de[14]_lpc2;mfcc_sma_de[14]_lpc3;mfcc_sma_de[14]_lpc4;F0final_sma_amean;F0final_sma_flatness;F0final_sma_posamean;F0final_sma_rqmean;F0final_sma_range;F0final_sma_maxPos;F0final_sma_minPos;F0final_sma_linregc1;F0final_sma_linregc2;F0final_sma_linregerrQ;F0final_sma_qregc1;F0final_sma_qregc2;F0final_sma_qregc3;F0final_sma_qregerrQ;F0final_sma_centroid;F0final_sma_quartile1;F0final_sma_quartile2;F0final_sma_quartile3;F0final_sma_iqr1-2;F0final_sma_iqr2-3;F0final_sma_iqr1-3;F0final_sma_percentile1.0;F0final_sma_percentile99.0;F0final_sma_pctlrange0-1;F0final_sma_stddev;F0final_sma_skewness;F0final_sma_kurtosis;F0final_sma_upleveltime25;F0final_sma_upleveltime50;F0final_sma_upleveltime75;F0final_sma_upleveltime90;F0final_sma_risetime;F0final_sma_leftctime;F0final_sma_lpgain;F0final_sma_lpc0;F0final_sma_lpc1;F0final_sma_lpc2;F0final_sma_lpc3;F0final_sma_lpc4;voicingFinalUnclipped_sma_amean;voicingFinalUnclipped_sma_flatness;voicingFinalUnclipped_sma_posamean;voicingFinalUnclipped_sma_rqmean;voicingFinalUnclipped_sma_range;voicingFinalUnclipped_sma_maxPos;voicingFinalUnclipped_sma_minPos;voicingFinalUnclipped_sma_linregc1;voicingFinalUnclipped_sma_linregc2;voicingFinalUnclipped_sma_linregerrQ;voicingFinalUnclipped_sma_qregc1;voicingFinalUnclipped_sma_qregc2;voicingFinalUnclipped_sma_qregc3;voicingFinalUnclipped_sma_qregerrQ;voicingFinalUnclipped_sma_centroid;voicingFinalUnclipped_sma_quartile1;voicingFinalUnclipped_sma_quartile2;voicingFinalUnclipped_sma_quartile3;voicingFinalUnclipped_sma_iqr1-2;voicingFinalUnclipped_sma_iqr2-3;voicingFinalUnclipped_sma_iqr1-3;voicingFinalUnclipped_sma_percentile1.0;voicingFinalUnclipped_sma_percentile99.0;voicingFinalUnclipped_sma_pctlrange0-1;voicingFinalUnclipped_sma_stddev;voicingFinalUnclipped_sma_skewness;voicingFinalUnclipped_sma_kurtosis;voicingFinalUnclipped_sma_upleveltime25;voicingFinalUnclipped_sma_upleveltime50;voicingFinalUnclipped_sma_upleveltime75;voicingFinalUnclipped_sma_upleveltime90;voicingFinalUnclipped_sma_risetime;voicingFinalUnclipped_sma_leftctime;voicingFinalUnclipped_sma_lpgain;voicingFinalUnclipped_sma_lpc0;voicingFinalUnclipped_sma_lpc1;voicingFinalUnclipped_sma_lpc2;voicingFinalUnclipped_sma_lpc3;voicingFinalUnclipped_sma_lpc4;jitterLocal_sma_amean;jitterLocal_sma_flatness;jitterLocal_sma_posamean;jitterLocal_sma_rqmean;jitterLocal_sma_range;jitterLocal_sma_maxPos;jitterLocal_sma_minPos;jitterLocal_sma_linregc1;jitterLocal_sma_linregc2;jitterLocal_sma_linregerrQ;jitterLocal_sma_qregc1;jitterLocal_sma_qregc2;jitterLocal_sma_qregc3;jitterLocal_sma_qregerrQ;jitterLocal_sma_centroid;jitterLocal_sma_quartile1;jitterLocal_sma_quartile2;jitterLocal_sma_quartile3;jitterLocal_sma_iqr1-2;jitterLocal_sma_iqr2-3;jitterLocal_sma_iqr1-3;jitterLocal_sma_percentile1.0;jitterLocal_sma_percentile99.0;jitterLocal_sma_pctlrange0-1;jitterLocal_sma_stddev;jitterLocal_sma_skewness;jitterLocal_sma_kurtosis;jitterLocal_sma_upleveltime25;jitterLocal_sma_upleveltime50;jitterLocal_sma_upleveltime75;jitterLocal_sma_upleveltime90;jitterLocal_sma_risetime;jitterLocal_sma_leftctime;jitterLocal_sma_lpgain;jitterLocal_sma_lpc0;jitterLocal_sma_lpc1;jitterLocal_sma_lpc2;jitterLocal_sma_lpc3;jitterLocal_sma_lpc4;jitterDDP_sma_amean;jitterDDP_sma_flatness;jitterDDP_sma_posamean;jitterDDP_sma_rqmean;jitterDDP_sma_range;jitterDDP_sma_maxPos;jitterDDP_sma_minPos;jitterDDP_sma_linregc1;jitterDDP_sma_linregc2;jitterDDP_sma_linregerrQ;jitterDDP_sma_qregc1;jitterDDP_sma_qregc2;jitterDDP_sma_qregc3;jitterDDP_sma_qregerrQ;jitterDDP_sma_centroid;jitterDDP_sma_quartile1;jitterDDP_sma_quartile2;jitterDDP_sma_quartile3;jitterDDP_sma_iqr1-2;jitterDDP_sma_iqr2-3;jitterDDP_sma_iqr1-3;jitterDDP_sma_percentile1.0;jitterDDP_sma_percentile99.0;jitterDDP_sma_pctlrange0-1;jitterDDP_sma_stddev;jitterDDP_sma_skewness;jitterDDP_sma_kurtosis;jitterDDP_sma_upleveltime25;jitterDDP_sma_upleveltime50;jitterDDP_sma_upleveltime75;jitterDDP_sma_upleveltime90;jitterDDP_sma_risetime;jitterDDP_sma_leftctime;jitterDDP_sma_lpgain;jitterDDP_sma_lpc0;jitterDDP_sma_lpc1;jitterDDP_sma_lpc2;jitterDDP_sma_lpc3;jitterDDP_sma_lpc4;shimmerLocal_sma_amean;shimmerLocal_sma_flatness;shimmerLocal_sma_posamean;shimmerLocal_sma_rqmean;shimmerLocal_sma_range;shimmerLocal_sma_maxPos;shimmerLocal_sma_minPos;shimmerLocal_sma_linregc1;shimmerLocal_sma_linregc2;shimmerLocal_sma_linregerrQ;shimmerLocal_sma_qregc1;shimmerLocal_sma_qregc2;shimmerLocal_sma_qregc3;shimmerLocal_sma_qregerrQ;shimmerLocal_sma_centroid;shimmerLocal_sma_quartile1;shimmerLocal_sma_quartile2;shimmerLocal_sma_quartile3;shimmerLocal_sma_iqr1-2;shimmerLocal_sma_iqr2-3;shimmerLocal_sma_iqr1-3;shimmerLocal_sma_percentile1.0;shimmerLocal_sma_percentile99.0;shimmerLocal_sma_pctlrange0-1;shimmerLocal_sma_stddev;shimmerLocal_sma_skewness;shimmerLocal_sma_kurtosis;shimmerLocal_sma_upleveltime25;shimmerLocal_sma_upleveltime50;shimmerLocal_sma_upleveltime75;shimmerLocal_sma_upleveltime90;shimmerLocal_sma_risetime;shimmerLocal_sma_leftctime;shimmerLocal_sma_lpgain;shimmerLocal_sma_lpc0;shimmerLocal_sma_lpc1;shimmerLocal_sma_lpc2;shimmerLocal_sma_lpc3;shimmerLocal_sma_lpc4;logHNR_sma_amean;logHNR_sma_flatness;logHNR_sma_posamean;logHNR_sma_rqmean;logHNR_sma_range;logHNR_sma_maxPos;logHNR_sma_minPos;logHNR_sma_linregc1;logHNR_sma_linregc2;logHNR_sma_linregerrQ;logHNR_sma_qregc1;logHNR_sma_qregc2;logHNR_sma_qregc3;logHNR_sma_qregerrQ;logHNR_sma_centroid;logHNR_sma_quartile1;logHNR_sma_quartile2;logHNR_sma_quartile3;logHNR_sma_iqr1-2;logHNR_sma_iqr2-3;logHNR_sma_iqr1-3;logHNR_sma_percentile1.0;logHNR_sma_percentile99.0;logHNR_sma_pctlrange0-1;logHNR_sma_stddev;logHNR_sma_skewness;logHNR_sma_kurtosis;logHNR_sma_upleveltime25;logHNR_sma_upleveltime50;logHNR_sma_upleveltime75;logHNR_sma_upleveltime90;logHNR_sma_risetime;logHNR_sma_leftctime;logHNR_sma_lpgain;logHNR_sma_lpc0;logHNR_sma_lpc1;logHNR_sma_lpc2;logHNR_sma_lpc3;logHNR_sma_lpc4;F0final_sma_de_amean;F0final_sma_de_flatness;F0final_sma_de_posamean;F0final_sma_de_rqmean;F0final_sma_de_range;F0final_sma_de_maxPos;F0final_sma_de_minPos;F0final_sma_de_linregc1;F0final_sma_de_linregc2;F0final_sma_de_linregerrQ;F0final_sma_de_qregc1;F0final_sma_de_qregc2;F0final_sma_de_qregc3;F0final_sma_de_qregerrQ;F0final_sma_de_centroid;F0final_sma_de_quartile1;F0final_sma_de_quartile2;F0final_sma_de_quartile3;F0final_sma_de_iqr1-2;F0final_sma_de_iqr2-3;F0final_sma_de_iqr1-3;F0final_sma_de_percentile1.0;F0final_sma_de_percentile99.0;F0final_sma_de_pctlrange0-1;F0final_sma_de_stddev;F0final_sma_de_skewness;F0final_sma_de_kurtosis;F0final_sma_de_upleveltime25;F0final_sma_de_upleveltime50;F0final_sma_de_upleveltime75;F0final_sma_de_upleveltime90;F0final_sma_de_risetime;F0final_sma_de_leftctime;F0final_sma_de_lpgain;F0final_sma_de_lpc0;F0final_sma_de_lpc1;F0final_sma_de_lpc2;F0final_sma_de_lpc3;F0final_sma_de_lpc4;voicingFinalUnclipped_sma_de_amean;voicingFinalUnclipped_sma_de_flatness;voicingFinalUnclipped_sma_de_posamean;voicingFinalUnclipped_sma_de_rqmean;voicingFinalUnclipped_sma_de_range;voicingFinalUnclipped_sma_de_maxPos;voicingFinalUnclipped_sma_de_minPos;voicingFinalUnclipped_sma_de_linregc1;voicingFinalUnclipped_sma_de_linregc2;voicingFinalUnclipped_sma_de_linregerrQ;voicingFinalUnclipped_sma_de_qregc1;voicingFinalUnclipped_sma_de_qregc2;voicingFinalUnclipped_sma_de_qregc3;voicingFinalUnclipped_sma_de_qregerrQ;voicingFinalUnclipped_sma_de_centroid;voicingFinalUnclipped_sma_de_quartile1;voicingFinalUnclipped_sma_de_quartile2;voicingFinalUnclipped_sma_de_quartile3;voicingFinalUnclipped_sma_de_iqr1-2;voicingFinalUnclipped_sma_de_iqr2-3;voicingFinalUnclipped_sma_de_iqr1-3;voicingFinalUnclipped_sma_de_percentile1.0;voicingFinalUnclipped_sma_de_percentile99.0;voicingFinalUnclipped_sma_de_pctlrange0-1;voicingFinalUnclipped_sma_de_stddev;voicingFinalUnclipped_sma_de_skewness;voicingFinalUnclipped_sma_de_kurtosis;voicingFinalUnclipped_sma_de_upleveltime25;voicingFinalUnclipped_sma_de_upleveltime50;voicingFinalUnclipped_sma_de_upleveltime75;voicingFinalUnclipped_sma_de_upleveltime90;voicingFinalUnclipped_sma_de_risetime;voicingFinalUnclipped_sma_de_leftctime;voicingFinalUnclipped_sma_de_lpgain;voicingFinalUnclipped_sma_de_lpc0;voicingFinalUnclipped_sma_de_lpc1;voicingFinalUnclipped_sma_de_lpc2;voicingFinalUnclipped_sma_de_lpc3;voicingFinalUnclipped_sma_de_lpc4;jitterLocal_sma_de_amean;jitterLocal_sma_de_flatness;jitterLocal_sma_de_posamean;jitterLocal_sma_de_rqmean;jitterLocal_sma_de_range;jitterLocal_sma_de_maxPos;jitterLocal_sma_de_minPos;jitterLocal_sma_de_linregc1;jitterLocal_sma_de_linregc2;jitterLocal_sma_de_linregerrQ;jitterLocal_sma_de_qregc1;jitterLocal_sma_de_qregc2;jitterLocal_sma_de_qregc3;jitterLocal_sma_de_qregerrQ;jitterLocal_sma_de_centroid;jitterLocal_sma_de_quartile1;jitterLocal_sma_de_quartile2;jitterLocal_sma_de_quartile3;jitterLocal_sma_de_iqr1-2;jitterLocal_sma_de_iqr2-3;jitterLocal_sma_de_iqr1-3;jitterLocal_sma_de_percentile1.0;jitterLocal_sma_de_percentile99.0;jitterLocal_sma_de_pctlrange0-1;jitterLocal_sma_de_stddev;jitterLocal_sma_de_skewness;jitterLocal_sma_de_kurtosis;jitterLocal_sma_de_upleveltime25;jitterLocal_sma_de_upleveltime50;jitterLocal_sma_de_upleveltime75;jitterLocal_sma_de_upleveltime90;jitterLocal_sma_de_risetime;jitterLocal_sma_de_leftctime;jitterLocal_sma_de_lpgain;jitterLocal_sma_de_lpc0;jitterLocal_sma_de_lpc1;jitterLocal_sma_de_lpc2;jitterLocal_sma_de_lpc3;jitterLocal_sma_de_lpc4;jitterDDP_sma_de_amean;jitterDDP_sma_de_flatness;jitterDDP_sma_de_posamean;jitterDDP_sma_de_rqmean;jitterDDP_sma_de_range;jitterDDP_sma_de_maxPos;jitterDDP_sma_de_minPos;jitterDDP_sma_de_linregc1;jitterDDP_sma_de_linregc2;jitterDDP_sma_de_linregerrQ;jitterDDP_sma_de_qregc1;jitterDDP_sma_de_qregc2;jitterDDP_sma_de_qregc3;jitterDDP_sma_de_qregerrQ;jitterDDP_sma_de_centroid;jitterDDP_sma_de_quartile1;jitterDDP_sma_de_quartile2;jitterDDP_sma_de_quartile3;jitterDDP_sma_de_iqr1-2;jitterDDP_sma_de_iqr2-3;jitterDDP_sma_de_iqr1-3;jitterDDP_sma_de_percentile1.0;jitterDDP_sma_de_percentile99.0;jitterDDP_sma_de_pctlrange0-1;jitterDDP_sma_de_stddev;jitterDDP_sma_de_skewness;jitterDDP_sma_de_kurtosis;jitterDDP_sma_de_upleveltime25;jitterDDP_sma_de_upleveltime50;jitterDDP_sma_de_upleveltime75;jitterDDP_sma_de_upleveltime90;jitterDDP_sma_de_risetime;jitterDDP_sma_de_leftctime;jitterDDP_sma_de_lpgain;jitterDDP_sma_de_lpc0;jitterDDP_sma_de_lpc1;jitterDDP_sma_de_lpc2;jitterDDP_sma_de_lpc3;jitterDDP_sma_de_lpc4;shimmerLocal_sma_de_amean;shimmerLocal_sma_de_flatness;shimmerLocal_sma_de_posamean;shimmerLocal_sma_de_rqmean;shimmerLocal_sma_de_range;shimmerLocal_sma_de_maxPos;shimmerLocal_sma_de_minPos;shimmerLocal_sma_de_linregc1;shimmerLocal_sma_de_linregc2;shimmerLocal_sma_de_linregerrQ;shimmerLocal_sma_de_qregc1;shimmerLocal_sma_de_qregc2;shimmerLocal_sma_de_qregc3;shimmerLocal_sma_de_qregerrQ;shimmerLocal_sma_de_centroid;shimmerLocal_sma_de_quartile1;shimmerLocal_sma_de_quartile2;shimmerLocal_sma_de_quartile3;shimmerLocal_sma_de_iqr1-2;shimmerLocal_sma_de_iqr2-3;shimmerLocal_sma_de_iqr1-3;shimmerLocal_sma_de_percentile1.0;shimmerLocal_sma_de_percentile99.0;shimmerLocal_sma_de_pctlrange0-1;shimmerLocal_sma_de_stddev;shimmerLocal_sma_de_skewness;shimmerLocal_sma_de_kurtosis;shimmerLocal_sma_de_upleveltime25;shimmerLocal_sma_de_upleveltime50;shimmerLocal_sma_de_upleveltime75;shimmerLocal_sma_de_upleveltime90;shimmerLocal_sma_de_risetime;shimmerLocal_sma_de_leftctime;shimmerLocal_sma_de_lpgain;shimmerLocal_sma_de_lpc0;shimmerLocal_sma_de_lpc1;shimmerLocal_sma_de_lpc2;shimmerLocal_sma_de_lpc3;shimmerLocal_sma_de_lpc4;logHNR_sma_de_amean;logHNR_sma_de_flatness;logHNR_sma_de_posamean;logHNR_sma_de_rqmean;logHNR_sma_de_range;logHNR_sma_de_maxPos;logHNR_sma_de_minPos;logHNR_sma_de_linregc1;logHNR_sma_de_linregc2;logHNR_sma_de_linregerrQ;logHNR_sma_de_qregc1;logHNR_sma_de_qregc2;logHNR_sma_de_qregc3;logHNR_sma_de_qregerrQ;logHNR_sma_de_centroid;logHNR_sma_de_quartile1;logHNR_sma_de_quartile2;logHNR_sma_de_quartile3;logHNR_sma_de_iqr1-2;logHNR_sma_de_iqr2-3;logHNR_sma_de_iqr1-3;logHNR_sma_de_percentile1.0;logHNR_sma_de_percentile99.0;logHNR_sma_de_pctlrange0-1;logHNR_sma_de_stddev;logHNR_sma_de_skewness;logHNR_sma_de_kurtosis;logHNR_sma_de_upleveltime25;logHNR_sma_de_upleveltime50;logHNR_sma_de_upleveltime75;logHNR_sma_de_upleveltime90;logHNR_sma_de_risetime;logHNR_sma_de_leftctime;logHNR_sma_de_lpgain;logHNR_sma_de_lpc0;logHNR_sma_de_lpc1;logHNR_sma_de_lpc2;logHNR_sma_de_lpc3;logHNR_sma_de_lpc4;F0final_sma_ff0_nnz;F0final_sma_ff0_meanSegLen;F0final_sma_ff0_maxSegLen;F0final_sma_ff0_minSegLen;F0final_sma_ff0_segLenStddev;audspec_lengthL1norm_sma_amean;audspec_lengthL1norm_sma_flatness;audspec_lengthL1norm_sma_rqmean;audspec_lengthL1norm_sma_meanPeakDist;audspec_lengthL1norm_sma_peakDistStddev;audspec_lengthL1norm_sma_peakRangeAbs;audspec_lengthL1norm_sma_peakRangeRel;audspec_lengthL1norm_sma_peakMeanAbs;audspec_lengthL1norm_sma_peakMeanMeanDist;audspec_lengthL1norm_sma_peakMeanRel;audspec_lengthL1norm_sma_minRangeRel;audspec_lengthL1norm_sma_meanRisingSlope;audspec_lengthL1norm_sma_stddevRisingSlope;audspec_lengthL1norm_sma_meanFallingSlope;audspec_lengthL1norm_sma_stddevFallingSlope;audspec_lengthL1norm_sma_linregc1;audspec_lengthL1norm_sma_linregc2;audspec_lengthL1norm_sma_linregerrQ;audspec_lengthL1norm_sma_qregc1;audspec_lengthL1norm_sma_qregc2;audspec_lengthL1norm_sma_qregc3;audspec_lengthL1norm_sma_qregerrQ;audspec_lengthL1norm_sma_centroid;audspecRasta_lengthL1norm_sma_amean;audspecRasta_lengthL1norm_sma_flatness;audspecRasta_lengthL1norm_sma_rqmean;audspecRasta_lengthL1norm_sma_meanPeakDist;audspecRasta_lengthL1norm_sma_peakDistStddev;audspecRasta_lengthL1norm_sma_peakRangeAbs;audspecRasta_lengthL1norm_sma_peakRangeRel;audspecRasta_lengthL1norm_sma_peakMeanAbs;audspecRasta_lengthL1norm_sma_peakMeanMeanDist;audspecRasta_lengthL1norm_sma_peakMeanRel;audspecRasta_lengthL1norm_sma_minRangeRel;audspecRasta_lengthL1norm_sma_meanRisingSlope;audspecRasta_lengthL1norm_sma_stddevRisingSlope;audspecRasta_lengthL1norm_sma_meanFallingSlope;audspecRasta_lengthL1norm_sma_stddevFallingSlope;audspecRasta_lengthL1norm_sma_linregc1;audspecRasta_lengthL1norm_sma_linregc2;audspecRasta_lengthL1norm_sma_linregerrQ;audspecRasta_lengthL1norm_sma_qregc1;audspecRasta_lengthL1norm_sma_qregc2;audspecRasta_lengthL1norm_sma_qregc3;audspecRasta_lengthL1norm_sma_qregerrQ;audspecRasta_lengthL1norm_sma_centroid;pcm_RMSenergy_sma_amean;pcm_RMSenergy_sma_flatness;pcm_RMSenergy_sma_rqmean;pcm_RMSenergy_sma_meanPeakDist;pcm_RMSenergy_sma_peakDistStddev;pcm_RMSenergy_sma_peakRangeAbs;pcm_RMSenergy_sma_peakRangeRel;pcm_RMSenergy_sma_peakMeanAbs;pcm_RMSenergy_sma_peakMeanMeanDist;pcm_RMSenergy_sma_peakMeanRel;pcm_RMSenergy_sma_minRangeRel;pcm_RMSenergy_sma_meanRisingSlope;pcm_RMSenergy_sma_stddevRisingSlope;pcm_RMSenergy_sma_meanFallingSlope;pcm_RMSenergy_sma_stddevFallingSlope;pcm_RMSenergy_sma_linregc1;pcm_RMSenergy_sma_linregc2;pcm_RMSenergy_sma_linregerrQ;pcm_RMSenergy_sma_qregc1;pcm_RMSenergy_sma_qregc2;pcm_RMSenergy_sma_qregc3;pcm_RMSenergy_sma_qregerrQ;pcm_RMSenergy_sma_centroid;pcm_zcr_sma_amean;pcm_zcr_sma_flatness;pcm_zcr_sma_rqmean;pcm_zcr_sma_meanPeakDist;pcm_zcr_sma_peakDistStddev;pcm_zcr_sma_peakRangeAbs;pcm_zcr_sma_peakRangeRel;pcm_zcr_sma_peakMeanAbs;pcm_zcr_sma_peakMeanMeanDist;pcm_zcr_sma_peakMeanRel;pcm_zcr_sma_minRangeRel;pcm_zcr_sma_meanRisingSlope;pcm_zcr_sma_stddevRisingSlope;pcm_zcr_sma_meanFallingSlope;pcm_zcr_sma_stddevFallingSlope;pcm_zcr_sma_linregc1;pcm_zcr_sma_linregc2;pcm_zcr_sma_linregerrQ;pcm_zcr_sma_qregc1;pcm_zcr_sma_qregc2;pcm_zcr_sma_qregc3;pcm_zcr_sma_qregerrQ;pcm_zcr_sma_centroid;audSpec_Rfilt_sma[0]_amean;audSpec_Rfilt_sma[0]_flatness;audSpec_Rfilt_sma[0]_rqmean;audSpec_Rfilt_sma[0]_meanPeakDist;audSpec_Rfilt_sma[0]_peakDistStddev;audSpec_Rfilt_sma[0]_peakRangeAbs;audSpec_Rfilt_sma[0]_peakRangeRel;audSpec_Rfilt_sma[0]_peakMeanAbs;audSpec_Rfilt_sma[0]_peakMeanMeanDist;audSpec_Rfilt_sma[0]_peakMeanRel;audSpec_Rfilt_sma[0]_minRangeRel;audSpec_Rfilt_sma[0]_meanRisingSlope;audSpec_Rfilt_sma[0]_stddevRisingSlope;audSpec_Rfilt_sma[0]_meanFallingSlope;audSpec_Rfilt_sma[0]_stddevFallingSlope;audSpec_Rfilt_sma[0]_linregc1;audSpec_Rfilt_sma[0]_linregc2;audSpec_Rfilt_sma[0]_linregerrQ;audSpec_Rfilt_sma[0]_qregc1;audSpec_Rfilt_sma[0]_qregc2;audSpec_Rfilt_sma[0]_qregc3;audSpec_Rfilt_sma[0]_qregerrQ;audSpec_Rfilt_sma[0]_centroid;audSpec_Rfilt_sma[1]_amean;audSpec_Rfilt_sma[1]_flatness;audSpec_Rfilt_sma[1]_rqmean;audSpec_Rfilt_sma[1]_meanPeakDist;audSpec_Rfilt_sma[1]_peakDistStddev;audSpec_Rfilt_sma[1]_peakRangeAbs;audSpec_Rfilt_sma[1]_peakRangeRel;audSpec_Rfilt_sma[1]_peakMeanAbs;audSpec_Rfilt_sma[1]_peakMeanMeanDist;audSpec_Rfilt_sma[1]_peakMeanRel;audSpec_Rfilt_sma[1]_minRangeRel;audSpec_Rfilt_sma[1]_meanRisingSlope;audSpec_Rfilt_sma[1]_stddevRisingSlope;audSpec_Rfilt_sma[1]_meanFallingSlope;audSpec_Rfilt_sma[1]_stddevFallingSlope;audSpec_Rfilt_sma[1]_linregc1;audSpec_Rfilt_sma[1]_linregc2;audSpec_Rfilt_sma[1]_linregerrQ;audSpec_Rfilt_sma[1]_qregc1;audSpec_Rfilt_sma[1]_qregc2;audSpec_Rfilt_sma[1]_qregc3;audSpec_Rfilt_sma[1]_qregerrQ;audSpec_Rfilt_sma[1]_centroid;audSpec_Rfilt_sma[2]_amean;audSpec_Rfilt_sma[2]_flatness;audSpec_Rfilt_sma[2]_rqmean;audSpec_Rfilt_sma[2]_meanPeakDist;audSpec_Rfilt_sma[2]_peakDistStddev;audSpec_Rfilt_sma[2]_peakRangeAbs;audSpec_Rfilt_sma[2]_peakRangeRel;audSpec_Rfilt_sma[2]_peakMeanAbs;audSpec_Rfilt_sma[2]_peakMeanMeanDist;audSpec_Rfilt_sma[2]_peakMeanRel;audSpec_Rfilt_sma[2]_minRangeRel;audSpec_Rfilt_sma[2]_meanRisingSlope;audSpec_Rfilt_sma[2]_stddevRisingSlope;audSpec_Rfilt_sma[2]_meanFallingSlope;audSpec_Rfilt_sma[2]_stddevFallingSlope;audSpec_Rfilt_sma[2]_linregc1;audSpec_Rfilt_sma[2]_linregc2;audSpec_Rfilt_sma[2]_linregerrQ;audSpec_Rfilt_sma[2]_qregc1;audSpec_Rfilt_sma[2]_qregc2;audSpec_Rfilt_sma[2]_qregc3;audSpec_Rfilt_sma[2]_qregerrQ;audSpec_Rfilt_sma[2]_centroid;audSpec_Rfilt_sma