'unknown';0.000000;2.986332e-01;3.878788e-01;6.666667e-02;1.068163e-01;1.497327e-01;1.936233e-01;4.291641e-02;4.389063e-02;8.680703e-02;9.693063e-02;3.657509e-01;2.688203e-01;6.126251e-02;1.228467e+00;4.438496e+00;1.750000e-01;5.800000e-01;4.000000e-02;1.540292e-01;4.181818e-01;1.060606e-01;2.727273e-02;1.515152e-02;5.197569e-01;4.969512e-01;1.466033e-04;-1.490645e+00;4.355654e-01;2.411383e-01;-1.982805e-01;1.630286e-02;1.439250e+00;1.424242e-01;4.212121e-01;9.121349e-01;9.883412e-01;1.111143e+00;7.620621e-02;1.228015e-01;1.990077e-01;6.886221e-01;1.775607e+00;1.086985e+00;2.566018e-01;1.629193e+00;5.330807e+00;1.175000e-01;5.400000e-01;3.000000e-02;1.086155e-01;4.727273e-01;1.181818e-01;5.151515e-02;6.060606e-03;5.045593e-01;5.182927e-01;8.592197e-03;-1.308270e+00;2.023863e-01;1.508775e-01;5.602423e-02;-9.588413e-02;1.867737e-02;3.939394e-01;6.363636e-02;5.133907e-03;6.149769e-03;9.158485e-03;1.015862e-03;3.008716e-03;4.024577e-03;3.672402e-03;1.945087e-02;1.577847e-02;3.259786e-03;1.662980e+00;6.264466e+00;2.146154e-01;1.100000e+00;3.000000e-02;2.693758e-01;3.272727e-01;6.363636e-02;1.818182e-02;9.090909e-03;4.407295e-01;5.091463e-01;5.572458e-07;-1.668637e+00;8.574380e-01;-3.365400e-02;-2.551123e-01;1.077760e-01;3.750000e-01;6.787879e-01;9.393939e-01;4.062500e-02;5.086806e-02;6.597222e-02;1.024306e-02;1.510416e-02;2.534722e-02;3.204513e-02;3.545729e-01;3.225278e-01;5.608013e-02;3.610662e+00;1.805932e+01;3.125000e-01;1.700000e+00;4.000000e-02;5.383714e-01;9.090909e-02;2.727273e-02;1.515152e-02;9.090909e-03;4.559270e-01;4.786585e-01;3.410622e-05;-1.852383e+00;6.262004e-01;5.061203e-01;-1.406419e-01;-1.317319e-01;6.999934e-02;1.303030e-01;4.000000e-01;-3.437754e-03;1.924958e-04;3.647952e-03;3.630250e-03;3.455457e-03;7.085707e-03;-3.053829e-02;2.324736e-02;5.378564e-02;9.140774e-03;-7.350429e-01;6.926795e+00;1.455556e-01;5.800000e-01;3.000000e-02;1.775832e-01;9.848485e-01;8.818182e-01;1.242424e-01;2.121212e-02;5.288754e-01;5.121951e-01;3.456705e-06;-2.214457e+00;2.020615e+00;-6.198078e-01;-2.910990e-01;2.321408e-01;4.947335e-01;1.363636e-01;1.484849e-01;-1.739278e-02;1.120296e-03;1.628369e-02;1.851307e-02;1.516339e-02;3.367647e-02;-1.743671e-01;1.541809e-01;3.285480e-01;5.392411e-02;-3.984423e-01;8.745224e+00;3.385714e-01;8.700000e-01;3.000000e-02;3.420288e-01;9.727273e-01;6.878788e-01;2.727273e-02;6.060606e-03;5.653495e-01;5.030488e-01;2.125842e-05;-3.174609e+00;4.610046e+00;-3.725732e+00;1.664295e+00;-3.173062e-01;5.668513e-03;7.666667e-01;4.000000e-01;-3.162827e-04;-5.036262e-05;3.192618e-04;2.659201e-04;3.696244e-04;6.355445e-04;-1.923702e-03;1.786323e-03;3.710025e-03;6.330477e-04;-6.599618e-01;9.169827e+00;1.766667e-01;8.400000e-01;3.000000e-02;2.185915e-01;9.878788e-01;9.212121e-01;9.696969e-02;2.121212e-02;5.227963e-01;5.060976e-01;1.481247e-08;-2.529716e+00;3.150617e+00;-2.319532e+00;9.983900e-01;-1.801264e-01;1.059028e-01;6.666667e-01;6.878788e-01;-2.343751e-03;-2.777783e-04;2.309028e-03;2.065972e-03;2.586806e-03;4.652779e-03;-3.272326e-02;4.204549e-02;7.476875e-02;1.064221e-02;1.084259e+00;1.394791e+01;3.150000e-01;1.690000e+00;3.000000e-02;5.336431e-01;9.575757e-01;7.272727e-02;2.121212e-02;9.090909e-03;5.379939e-01;4.817073e-01;3.838821e-06;-1.792328e+00;8.695089e-01;1.085234e-01;2.334195e-02;-1.152521e-01;1.016703e-01;9.461078e-01;2.425150e-01;1.167275e-01;1.292162e-01;1.428910e-01;1.248866e-02;1.367487e-02;2.616353e-02;9.079229e-02;1.830419e-01;9.224956e-02;1.964177e-02;3.512889e-01;2.936592e+00;1.185185e-01;6.600000e-01;3.000000e-02;1.390098e-01;8.263473e-01;3.473054e-01;6.586827e-02;2.095808e-02;4.774775e-01;5.030121e-01;1.764747e-04;-1.260161e+00;2.479772e-01;1.525380e-01;1.147641e-02;-1.467179e-01;2.334741e-01;4.640719e-01;6.886227e-02;2.399485e-01;2.723413e-01;3.106645e-01;3.239286e-02;3.832319e-02;7.071605e-02;1.868351e-01;3.957857e-01;2.089506e-01;4.814201e-02;2.686737e-01;2.518159e+00;1.068965e-01;3.600000e-01;3.000000e-02;7.786386e-02;7.395210e-01;3.323353e-01;5.988024e-02;1.197605e-02;4.684685e-01;5.210843e-01;6.321851e-04;-1.333341e+00;3.189887e-01;1.353736e-01;-2.951041e-02;-8.675367e-02;3.939822e-01;4.940120e-01;1.317365e-01;3.733799e-01;4.195279e-01;4.801358e-01;4.614800e-02;6.060785e-02;1.067559e-01;2.798720e-01;6.117043e-01;3.318323e-01;7.763185e-02;4.078841e-01;2.708187e+00;1.151724e-01;3.400000e-01;3.000000e-02;8.810733e-02;8.323354e-01;3.323353e-01;8.083832e-02;8.982036e-03;4.624625e-01;4.969879e-01;1.297437e-03;-1.366922e+00;3.114998e-01;1.606732e-01;-1.292168e-02;-8.780273e-02;1.154207e+00;7.664671e-01;4.371257e-01;4.583459e-01;5.478301e-01;6.559100e-01;8.948416e-02;1.080799e-01;1.975640e-01;3.094431e-01;1.230560e+00;9.211169e-01;2.023714e-01;1.391943e+00;5.374957e+00;1.284615e-01;3.800000e-01;3.000000e-02;9.721872e-02;4.041916e-01;9.580839e-02;2.395210e-02;5.988024e-03;4.474474e-01;5.361446e-01;2.841774e-03;-1.593260e+00;5.471320e-01;2.042208e-01;-5.655076e-02;-9.522034e-02;1.686856e+00;7.664671e-01;4.401198e-01;5.447553e-01;6.594929e-01;7.791957e-01;1.147376e-01;1.197028e-01;2.344403e-01;3.241311e-01;1.672901e+00;1.348770e+00;2.780073e-01;1.657705e+00;6.431781e+00;1.640000e-01;4.800000e-01;4.000000e-02;1.431223e-01;3.293413e-01;8.383234e-02;1.796407e-02;8.982036e-03;5.105105e-01;5.120482e-01;4.723484e-03;-1.575935e+00;5.473345e-01;2.154664e-01;-9.388134e-02;-8.672111e-02;2.773801e+00;7.694611e-01;8.502994e-01;6.109021e-01;7.658961e-01;8.885261e-01;1.549940e-01;1.226299e-01;2.776240e-01;3.420514e-01;2.608391e+00;2.266340e+00;4.350648e-01;2.320876e+00;9.632813e+00;1.971428e-01;7.300000e-01;3.000000e-02;2.316225e-01;1.736527e-01;5.688623e-02;1.796407e-02;5.988024e-03;5.375375e-01;5.421687e-01;8.413964e-03;-1.755258e+00;8.110761e-01;2.031459e-01;-2.614367e-01;1.148222e-02;2.303763e+00;3.742515e-01;8.682635e-01;6.734599e-01;8.470284e-01;1.018337e+00;1.735685e-01;1.713089e-01;3.448775e-01;3.489587e-01;2.494352e+00;2.145394e+00;4.589026e-01;1.666004e+00;5.716025e+00;9.032258e-02;3.600000e-01;3.000000e-02;6.741704e-02;4.161677e-01;1.107784e-01;5.389221e-02;2.095808e-02;5.465465e-01;5.451807e-01;8.777118e-03;-1.538708e+00;4.879652e-01;1.880954e-01;-1.539549e-01;2.460739e-02;3.302245e+00;7.814371e-01;8.652695e-01;7.086385e-01;8.772310e-01;1.177418e+00;1.685925e-01;3.001865e-01;4.687790e-01;3.321604e-01;3.092629e+00;2.760469e+00;6.065610e-01;1.871290e+00;6.639748e+00;1.750000e-01;9.000000e-01;3.000000e-02;2.091949e-01;2.604790e-01;8.383234e-02;3.293413e-02;8.982036e-03;5.075075e-01;5.783132e-01;1.136673e-02;-1.604934e+00;5.144739e-01;2.041569e-01;-8.124866e-02;-2.295854e-02;3.347569e+00;7.814371e-01;8.772455e-01;7.833767e-01;9.407932e-01;1.185374e+00;1.574165e-01;2.445806e-01;4.019971e-01;4.062772e-01;3.358716e+00;2.952439e+00;6.108087e-01;2.160311e+00;7.826960e+00;1.629412e-01;4.500000e-01;3.000000e-02;1.374458e-01;2.365270e-01;8.083832e-02;3.892216e-02;1.197605e-02;4.714715e-01;5.331326e-01;1.118890e-02;-1.620350e+00;4.971454e-01;2.141525e-01;-2.848146e-02;-5.285215e-02;2.626135e+00;5.868263e-01;8.742515e-01;8.614379e-01;1.013481e+00;1.173740e+00;1.520427e-01;1.602596e-01;3.123024e-01;5.102912e-01;2.834572e+00;2.324281e+00;5.149378e-01;1.830609e+00;6.156502e+00;1.018519e-01;3.200000e-01;3.000000e-02;8.459213e-02;2.934132e-01;1.167665e-01;4.790419e-02;8.982036e-03;4.804805e-01;5.512048e-01;1.307089e-02;-1.613999e+00;5.317491e-01;2.280926e-01;-9.389860e-02;-4.280889e-02;2.213942e+00;5.838323e-01;8.532934e-01;9.175406e-01;1.071452e+00;1.224070e+00;1.539111e-01;1.526183e-01;3.065294e-01;7.061414e-01;2.720238e+00;2.014097e+00;4.014450e-01;2.115652e+00;7.930295e+00;1.253846e-01;5.300000e-01;3.000000e-02;1.235136e-01;2.664671e-01;8.383234e-02;3.592815e-02;1.197605e-02;5.045045e-01;5.150602e-01;1.327814e-02;-1.547625e+00;4.812112e-01;1.991991e-01;-4.820616e-02;-7.673063e-02;2.805358e+00;3.862275e-01;4.790419e-01;1.002800e+00;1.126790e+00;1.289708e+00;1.239905e-01;1.629176e-01;2.869081e-01;7.355739e-01;3.030479e+00;2.294905e+00;4.044157e-01;2.609161e+00;1.214662e+01;1.780000e-01;5.000000e-01;3.000000e-02;1.422767e-01;1.796407e-01;4.191617e-02;1.497006e-02;8.982036e-03;4.924925e-01;5.271084e-01;1.403596e-02;-1.489320e+00;3.752887e-01;2.135717e-01;3.015025e-02;-1.224721e-01;4.192350e+00;3.862275e-01;4.790419e-01;1.039254e+00;1.184746e+00;1.324227e+00;1.454916e-01;1.394818e-01;2.849734e-01;6.729167e-01;4.004604e+00;3.331688e+00;5.054665e-01;4.043012e+00;2.431056e+01;2.033333e-01;5.400000e-01;3.000000e-02;1.913258e-01;1.047904e-01;2.095808e-02;1.497006e-02;8.982036e-03;5.075075e-01;5.090361e-01;1.660307e-02;-1.529026e+00;3.848297e-01;2.115283e-01;5.867651e-02;-1.168445e-01;4.128454e+00;3.832335e-01;4.161677e-01;1.092002e+00;1.210668e+00;1.364952e+00;1.186661e-01;1.542834e-01;2.729495e-01;6.636198e-01;4.284070e+00;3.620450e+00;5.686588e-01;3.357568e+00;1.698495e+01;2.218182e-01;5.600000e-01;4.000000e-02;2.033277e-01;1.287425e-01;3.293413e-02;1.796407e-02;1.197605e-02;4.864865e-01;5.180723e-01;1.829542e-02;-1.547081e+00;4.155666e-01;2.271802e-01;3.385648e-03;-8.997434e-02;2.905661e+00;3.712575e-01;4.161677e-01;1.121470e+00;1.272783e+00;1.487520e+00;1.513132e-01;2.147372e-01;3.660504e-01;7.544209e-01;3.347721e+00;2.593300e+00;5.169891e-01;2.212935e+00;8.095039e+00;1.141379e-01;4.300000e-01;3.000000e-02;1.028061e-01;3.742515e-01;8.982036e-02;4.491018e-02;2.095808e-02;5.225225e-01;5.361446e-01;2.031993e-02;-1.509826e+00;4.256641e-01;2.045729e-01;-4.151427e-02;-7.096209e-02;3.052844e+00;1.407186e-01;4.101796e-01;1.160947e+00;1.300221e+00;1.483987e+00;1.392739e-01;1.837662e-01;3.230401e-01;6.968789e-01;3.579902e+00;2.883023e+00;5.809664e-01;2.296039e+00;7.936153e+00;1.151724e-01;5.100000e-01;3.000000e-02;1.162524e-01;3.443114e-01;9.580839e-02;6.586827e-02;2.994012e-02;4.834835e-01;5.150602e-01;2.137220e-02;-1.560502e+00;4.961469e-01;2.103047e-01;-5.391049e-02;-8.449835e-02;4.850883e+00;3.383234e-01;4.041916e-01;1.160667e+00;1.354103e+00;1.507126e+00;1.934364e-01;1.530226e-01;3.464590e-01;6.073097e-01;4.819622e+00;4.212312e+00;7.946484e-01;2.787577e+00;1.112128e+01;2.209091e-01;6.300000e-01;4.000000e-02;2.099980e-01;1.407186e-01;6.287425e-02;2.994012e-02;8.982036e-03;4.924925e-01;5.240964e-01;2.815741e-02;-1.649410e+00;5.828984e-01;2.329998e-01;-8.535191e-02;-7.148941e-02;4.715580e+00;3.353294e-01;4.011976e-01;1.185640e+00;1.386581e+00;1.590814e+00;2.009414e-01;2.042327e-01;4.051741e-01;7.077485e-01;4.681796e+00;3.974048e+00;7.385738e-01;2.663837e+00;1.105367e+01;2.209091e-01;6.500000e-01;3.000000e-02;2.170653e-01;1.377245e-01;5.988024e-02;1.497006e-02;8.982036e-03;5.195195e-01;5.451807e-01;2.794150e-02;-1.578160e+00;4.710277e-01;2.320293e-01;-1.009826e-02;-1.056228e-01;3.958452e+00;3.383234e-01;4.071856e-01;1.209879e+00;1.431214e+00;1.677272e+00;2.213346e-01;2.460583e-01;4.673929e-01;7.451307e-01;4.171176e+00;3.426046e+00;6.343371e-01;2.274283e+00;9.434916e+00;1.447368e-01;5.400000e-01;3.000000e-02;1.416210e-01;2.215569e-01;6.886227e-02;2.395210e-02;8.982036e-03;5.045045e-01;5.662650e-01;2.581429e-02;-1.562834e+00;4.741843e-01;2.333162e-01;-4.082014e-02;-9.567577e-02;2.669808e+00;1.407186e-01;4.071856e-01;1.251143e+00;1.403515e+00;1.537293e+00;1.523713e-01;1.337789e-01;2.861502e-01;8.648768e-01;3.271981e+00;2.407104e+00;4.671814e-01;2.152261e+00;8.127203e+00;1.237037e-01;6.000000e-01;3.000000e-02;1.311247e-01;3.023952e-01;8.083832e-02;4.491018e-02;1.197605e-02;5.315315e-01;5.512048e-01;2.292507e-02;-1.453076e+00;3.815939e-01;1.895767e-01;-1.811522e-02;-9.285683e-02;2.910293e+00;6.856288e-01;7.634730e-01;1.199945e+00;1.315835e+00;1.463048e+00;1.158904e-01;1.472125e-01;2.631029e-01;8.907652e-01;3.371958e+00;2.481193e+00;4.308277e-01;2.984260e+00;1.360045e+01;2.016667e-01;6.300000e-01;4.000000e-02;2.042398e-01;1.437126e-01;4.491018e-02;2.395210e-02;8.982036e-03;5.375375e-01;5.150602e-01;1.800789e-02;-1.416892e+00;3.228609e-01;1.842784e-01;3.671534e-03;-8.745430e-02;2.960403e+00;6.766467e-01;7.574850e-01;1.095486e+00;1.205426e+00;1.288107e+00;1.099401e-01;8.268058e-02;1.926206e-01;8.588417e-01;3.661552e+00;2.802711e+00;4.345908e-01;3.779281e+00;1.952792e+01;2.360000e-01;7.200000e-01;3.000000e-02;2.610058e-01;9.281437e-02;3.892216e-02;2.095808e-02;1.497006e-02;5.135135e-01;5.271084e-01;1.488055e-02;-1.431736e+00;2.954623e-01;1.853097e-01;3.556652e-02;-7.692134e-02;3.659123e+00;6.706587e-01;7.604790e-01;9.353749e-01;1.021854e+00;1.132332e+00;8.647883e-02;1.104782e-01;1.969570e-01;7.137340e-01;3.673564e+00;2.959830e+00;4.610936e-01;4.228848e+00;2.438316e+01;2.925000e-01;9.400000e-01;3.000000e-02;3.426642e-01;6.886227e-02;2.395210e-02;1.497006e-02;5.988024e-03;4.774775e-01;5.361446e-01;1.369965e-02;-1.535275e+00;4.175835e-01;2.217706e-01;1.692519e-03;-9.669085e-02;3.402847e+00;6.706587e-01;7.664671e-01;7.592118e-01;8.612412e-01;9.745158e-01;1.020294e-01;1.132746e-01;2.153040e-01;4.852488e-01;3.117943e+00;2.632694e+00;4.219502e-01;4.009184e+00;2.321926e+01;2.340000e-01;9.800000e-01;3.000000e-02;3.109405e-01;7.784431e-02;2.694611e-02;1.197605e-02;5.988024e-03;5.075075e-01;5.210843e-01;1.051469e-02;-1.635679e+00;5.685442e-01;2.439979e-01;-7.110788e-02;-9.651122e-02;2.718578e+00;6.736527e-01;7.664671e-01;6.090473e-01;6.934215e-01;8.295398e-01;8.437419e-02;1.361184e-01;2.204925e-01;3.535832e-01;2.664757e+00;2.311174e+00;3.758344e-01;3.475497e+00;1.768323e+01;1.575000e-01;5.600000e-01;3.000000e-02;1.888286e-01;1.227545e-01;3.592815e-02;2.095808e-02;8.982036e-03;5.555556e-01;5.602410e-01;7.137833e-03;-1.725746e+00;6.828851e-01;2.521484e-01;-1.129795e-01;-8.656470e-02;2.123739e+00;6.736527e-01;7.694611e-01;5.185585e-01;5.679514e-01;6.268348e-01;4.939294e-02;5.888331e-02;1.082762e-01;3.265435e-01;2.059497e+00;1.732953e+00;2.653378e-01;4.274243e+00;2.447262e+01;2.937500e-01;1.310000e+00;3.000000e-02;4.149981e-01;6.586827e-02;2.994012e-02;1.197605e-02;8.982036e-03;4.894895e-01;5.753012e-01;4.178876e-03;-1.586497e+00;4.579839e-01;2.399069e-01;2.176970e-02;-1.237211e-01;5.591680e-02;3.892215e-01;9.970060e-01;7.661778e-04;1.211958e-03;3.264569e-03;4.457798e-04;2.052611e-03;2.498391e-03;3.250523e-04;3.518082e-02;3.485577e-02;6.781892e-03;4.152817e+00;2.491939e+01;3.885714e-01;1.280000e+00;3.000000e-02;5.423080e-01;5.988024e-02;1.497006e-02;8.982036e-03;2.994012e-03;4.924925e-01;5.271084e-01;2.468047e-06;-1.879881e+00;1.221001e+00;3.443390e-03;-5.731651e-01;2.892346e-01;2.354036e-03;3.832335e-01;9.550898e-01;1.652733e-05;4.682844e-05;1.560800e-04;3.030111e-05;1.092516e-04;1.395527e-04;1.184351e-05;1.626212e-03;1.614368e-03;3.340445e-04;3.302706e+00;1.602889e+01;2.987500e-01;1.130000e+00;3.000000e-02;3.611245e-01;9.281437e-02;2.395210e-02;8.982036e-03;2.994012e-03;4.894895e-01;5.150602e-01;4.642931e-09;-1.693285e+00;6.826149e-01;4.881724e-01;-6.372266e-01;1.953417e-01;3.541667e+02;3.862275e-01;1.497006e-02;125;1.562500e+02;1.770833e+02;3.125000e+01;2.083333e+01;5.208333e+01;7.291667e+01;375;3.020833e+02;5.854748e+01;1.546639e+00;6.370575e+00;9.314285e-02;3.200000e-01;3.000000e-02;6.536803e-02;5.419162e-01;8.682635e-02;2.095808e-02;8.982036e-03;4.234234e-01;4.819277e-01;6.137420e+02;-1.162792e+00;7.466498e-02;4.470871e-01;-4.050516e-01;5.613147e-02;1.906250e+03;6.736527e-01;2.095808e-01;1.875000e+02;2.187500e+02;2.708333e+02;3.125000e+01;5.208334e+01;8.333334e+01;1.354167e+02;1.549167e+03;1.413750e+03;2.175971e+02;6.024292e+00;4.372891e+01;1.155000e+00;2.250000e+00;6.000000e-02;1.095000e+00;2.395210e-02;1.796407e-02;1.197605e-02;8.982036e-03;3.963964e-01;4.337350e-01;1.199660e+04;-1.121694e+00;4.050405e-02;2.256095e-01;2.971679e-02;-1.114112e-01;5.989583e+03;6.736527e-01;9.910179e-01;2.395833e+02;2.708333e+02;3.828125e+02;3.125002e+01;1.119792e+02;1.432292e+02;1.979167e+02;5515;5.317083e+03;7.972089e+02;5.421649e+00;3.424833e+01;5.775000e-01;1.740000e+00;3.000000e-02;6.928700e-01;4.191617e-02;2.694611e-02;1.497006e-02;1.197605e-02;3.963964e-01;4.789157e-01;5.188871e+04;-1.661599e+00;7.272548e-01;4.813743e-01;-8.040192e-01;3.339702e-01;6750;6.766467e-01;2.994012e-02;3.020833e+02;375;6.744792e+02;7.291666e+01;2.994792e+02;3.723958e+02;250;6.718959e+03;6.468959e+03;1.200663e+03;3.706152e+00;1.666053e+01;2.788889e-01;1.030000e+00;3.000000e-02;3.496171e-01;7.784431e-02;4.191617e-02;2.994012e-02;2.095808e-02;4.294294e-01;4.759036e-01;8.529264e+04;-1.770242e+00;8.470720e-01;4.983819e-01;-8.388770e-01;3.174318e-01;1.136519e-01;3.952096e-01;0;3.229439e-02;3.998777e-02;5.294922e-02;7.693376e-03;1.296146e-02;2.065483e-02;2.281728e-02;1.099911e-01;8.717383e-02;1.859420e-02;1.589103e+00;5.941814e+00;9.787879e-02;3.200000e-01;3.000000e-02;8.692586e-02;5.000000e-01;9.880240e-02;2.694611e-02;5.988024e-03;4.804805e-01;5.120482e-01;3.824284e-05;-1.391785e+00;3.532163e-01;5.034083e-01;-6.231846e-01;1.679462e-01;2.775488e+03;6.736527e-01;8.862275e-01;2.378308e+02;2.847249e+02;4.179563e+02;4.689413e+01;1.332314e+02;1.801255e+02;1.876069e+02;2.632155e+03;2.444548e+03;3.931784e+02;4.338714e+00;2.392605e+01;2.788889e-01;1.730000e+00;3.000000e-02;5.293486e-01;5.988024e-02;2.694611e-02;1.497006e-02;8.982036e-03;4.924925e-01;5.090361e-01;7.804444e+03;-1.732797e+00;6.801348e-01;5.677993e-01;-6.895881e-01;2.034022e-01;2.972802e+00;6.796407e-01;9.550898e-01;3.257689e+00;3.539253e+00;3.969627e+00;2.815635e-01;4.303739e-01;7.119374e-01;2.815098e+00;5.589686e+00;2.774588e+00;5.463490e-01;1.155560e+00;4.676562e+00;1.439130e-01;5.000000e-01;3.000000e-02;1.362459e-01;5.658683e-01;1.556886e-01;2.994012e-02;1.497006e-02;5.135135e-01;4.969879e-01;9.485919e-02;-1.170841e+00;1.394188e-01;1.348181e-01;-7.278104e-02;-2.679671e-02;9180306;6.736527e-01;4.880240e-01;1.380360e+05;1.984859e+05;3.522234e+05;6.044989e+04;1.537375e+05;2.141874e+05;5.454136e+04;8092444;8.037902e+06;1.446136e+06;4.030036e+00;1.995947e+01;2.788889e-01;1.730000e+00;3.000000e-02;5.283821e-01;7.485030e-02;3.892216e-02;1.796407e-02;8.982036e-03;5.015015e-01;5.210843e-01;72216338432;-1.789927e+00;7.011491e-01;7.351503e-01;-9.074308e-01;3.074594e-01;1.940713e+01;3.293413e-02;6.736527e-01;6.846639e+00;1.028904e+01;1.354911e+01;3.442399e+00;3.260072e+00;6.702470e+00;4.765163e-01;1.850863e+01;1.803211e+01;4.334491e+00;-1.784086e-01;2.358207e+00;1.225926e-01;5.700000e-01;3.000000e-02;1.202649e-01;8.592814e-01;5.299401e-01;1.227545e-01;2.994012e-02;5.165165e-01;5.060241e-01;2.677466e+00;-1.289441e+00;1.787819e-01;4.404321e-01;-4.097456e-01;9.417164e-02;4.612140e+02;6.197605e-01;6.736527e-01;8.460587e+01;1.473735e+02;2.282700e+02;6.276763e+01;8.089648e+01;1.436641e+02;1.545974e+00;4.461352e+02;4.445893e+02;1.076328e+02;6.433492e-01;3.023187e+00;1.174074e-01;6.000000e-01;3.000000e-02;1.421942e-01;6.467066e-01;2.395210e-01;6.586827e-02;2.694611e-02;5.045045e-01;5.451807e-01;1.935226e+03;-1.313630e+00;2.260789e-01;5.490558e-01;-6.138333e-01;1.868841e-01;1.076382e-02;6.586827e-02;3.892215e-01;-1.689805e-03;-8.041387e-04;-5.585466e-04;8.856662e-04;2.455921e-04;1.131258e-03;-8.001003e-03;-2.600090e-04;7.740994e-03;1.496653e-03;-3.011122e+00;1.499050e+01;2.291667e-01;1.150000e+00;3.000000e-02;3.139654e-01;9.880239e-01;9.730539e-01;8.862275e-01;6.796407e-01;4.924925e-01;4.819277e-01;1.416698e-07;-1.625903e+00;6.669555e-01;4.296861e-01;-7.514901e-01;3.171343e-01;1.892820e+00;6.736527e-01;8.862275e-01;2.417175e-01;2.892475e-01;3.989765e-01;4.752998e-02;1.097291e-01;1.572591e-01;1.914411e-01;1.830986e+00;1.639545e+00;2.619967e-01;4.107083e+00;2.270738e+01;3.137500e-01;1.730000e+00;3.000000e-02;5.521082e-01;5.988024e-02;2.694611e-02;1.497006e-02;8.982036e-03;5.105105e-01;5.060241e-01;4.022722e-03;-1.678299e+00;5.977539e-01;5.540583e-01;-6.075629e-01;1.544531e-01;2.351822e-02;3.892215e-01;6.586827e-02;6.533426e-04;1.047498e-03;2.577131e-03;3.941550e-04;1.529634e-03;1.923789e-03;2.751611e-04;1.797189e-02;1.769673e-02;3.134097e-03;3.759921e+00;2.065366e+01;4.516667e-01;1.260000e+00;4.000000e-02;5.579252e-01;6.586827e-02;2.395210e-02;1.197605e-02;5.988024e-03;4.834835e-01;5.120482e-01;4.688706e-07;-1.820906e+00;1.090759e+00;2.458590e-02;-4.925121e-01;2.402136e-01;4.172169e+01;7.874252e-01;6.826347e-01;1.888544e+01;2.116632e+01;2.634352e+01;2.280880e+00;5.177198e+00;7.458078e+00;-6.588998e-01;3.737897e+01;3.803788e+01;8.038765e+00;-4.534793e-01;3.728724e+00;2.176923e-01;7.700000e-01;3.000000e-02;2.012711e-01;9.371257e-01;8.203593e-01;2.065868e-01;7.485030e-02;4.954955e-01;5.030121e-01;4.437490e+00;-1.326852e+00;1.817774e-01;2.376858e-01;-1.085932e-01;2.324905e-02;4.635697e+01;6.676646e-01;3.832335e-01;2.133006e+01;2.544780e+01;2.777280e+01;4.117735e+00;2.325005e+00;6.442739e+00;2.456689e+00;4.311455e+01;4.065786e+01;6.913403e+00;-6.814141e-01;5.335254e+00;5.850000e-01;1.230000e+00;1.200000e-01;4.782520e-01;9.550898e-01;7.215569e-01;3.592815e-02;1.796407e-02;4.984985e-01;4.939759e-01;8.149615e+00;-1.212792e+00;1.266845e-01;2.107649e-01;-1.205148e-01;4.064083e-03;5.614939e+01;3.323353e-01;7.784431e-01;4.937850e+00;1.509913e+01;1.841508e+01;1.016128e+01;3.315955e+00;1.347723e+01;-1.315755e+01;3.