680460e+01;4.996215e+01;1.139477e+01;-6.098230e-01;2.865120e+00;2.840000e-01;1.100000e+00;7.000000e-02;3.045718e-01;8.083832e-01;6.167665e-01;3.892216e-02;1.197605e-02;4.774775e-01;4.909638e-01;5.324163e+00;-1.395364e+00;1.768084e-01;5.074436e-01;-4.108572e-01;1.437487e-01;5.950145e+01;7.365270e-01;8.083832e-01;-4.233525e+00;6.791838e+00;1.081060e+01;1.102536e+01;4.018758e+00;1.504412e+01;-3.239394e+01;2.103119e+01;5.342513e+01;1.239861e+01;-1.019938e+00;3.406111e+00;1.113333e-01;3.700000e-01;3.000000e-02;9.935571e-02;9.401197e-01;7.814371e-01;4.221557e-01;7.185629e-02;4.834835e-01;5.030121e-01;6.935433e+00;-1.387723e+00;2.132260e-01;5.742687e-01;-5.552387e-01;1.977173e-01;5.432624e+01;6.826347e-01;3.473054e-01;-8.694480e+00;-1.946157e+00;1.761217e+00;6.748323e+00;3.707374e+00;1.045570e+01;-3.063073e+01;1.237326e+01;4.300399e+01;9.595557e+00;-1.129852e+00;4.378592e+00;1.067742e-01;5.200000e-01;3.000000e-02;1.033125e-01;9.700599e-01;8.622754e-01;3.922156e-01;5.688623e-02;4.924925e-01;5.542169e-01;6.439301e+00;-1.435170e+00;4.180614e-01;5.223284e-01;-6.668682e-01;2.038049e-01;6.854410e+01;5.958084e-01;3.892215e-01;-4.165442e+00;-3.614625e-01;5.793797e+00;3.803980e+00;6.155260e+00;9.959240e+00;-2.896315e+01;2.834580e+01;5.730894e+01;9.987883e+00;2.402288e-01;4.679048e+00;2.092308e-01;1.110000e+00;3.000000e-02;2.964783e-01;9.820359e-01;6.167665e-01;9.880240e-02;2.095808e-02;4.954955e-01;5.060241e-01;9.548012e+00;-1.436498e+00;4.010750e-01;5.140517e-01;-6.243430e-01;2.499584e-01;5.293972e+01;3.682635e-01;7.365270e-01;-9.189290e+00;-5.066456e+00;-2.111086e-01;4.122834e+00;4.855347e+00;8.978182e+00;-2.209921e+01;1.783360e+01;3.993280e+01;7.754939e+00;6.574349e-01;4.817901e+00;1.185714e-01;5.700000e-01;3.000000e-02;1.385051e-01;7.874252e-01;1.257485e-01;1.197605e-02;5.988024e-03;4.954955e-01;5.271084e-01;7.680700e+00;-1.463007e+00;4.578962e-01;5.742555e-01;-7.881389e-01;3.209858e-01;4.805011e+01;5.269461e-01;4.700599e-01;-8.539452e+00;-4.289012e+00;8.380839e-02;4.250440e+00;4.372820e+00;8.623260e+00;-2.304846e+01;1.733237e+01;4.038082e+01;7.646622e+00;-3.903490e-02;3.714196e+00;1.833333e-01;1.100000e+00;3.000000e-02;2.816420e-01;9.161677e-01;4.580838e-01;4.491018e-02;1.497006e-02;5.075075e-01;4.879518e-01;9.420182e+00;-1.270527e+00;2.226651e-01;5.328121e-01;-5.599569e-01;1.653506e-01;4.246561e+01;5.359281e-01;5.838323e-01;-8.973009e+00;-4.480873e+00;1.035711e+00;4.492136e+00;5.516584e+00;1.000872e+01;-1.998797e+01;1.656970e+01;3.655768e+01;7.817025e+00;4.375345e-01;3.086979e+00;1.806250e-01;8.100000e-01;3.000000e-02;1.984146e-01;9.251497e-01;3.982036e-01;9.281437e-02;2.694611e-02;5.075075e-01;5.120482e-01;9.977616e+00;-1.251058e+00;1.931091e-01;5.655459e-01;-5.663550e-01;1.581828e-01;3.685599e+01;2.095808e-01;4.610778e-01;-1.255516e+01;-8.078052e+00;-3.699360e+00;4.477113e+00;4.378692e+00;8.855804e+00;-2.384296e+01;6.154877e+00;2.999784e+01;6.461976e+00;-1.074420e-01;2.841022e+00;1.635000e-01;4.800000e-01;3.000000e-02;1.353246e-01;9.311377e-01;5.568863e-01;8.982036e-02;1.197605e-02;5.075075e-01;5.150602e-01;8.763902e+00;-1.169192e+00;1.992543e-01;4.065222e-01;-4.983095e-01;9.976263e-02;3.829190e+01;6.437126e-01;2.844311e-01;-8.212768e+00;-3.981086e+00;5.883331e-01;4.231682e+00;4.569419e+00;8.801101e+00;-1.710043e+01;1.372518e+01;3.082561e+01;6.761955e+00;4.173399e-01;3.211221e+00;1.347826e-01;5.400000e-01;3.000000e-02;1.490220e-01;9.191617e-01;4.011976e-01;6.886227e-02;1.497006e-02;5.015015e-01;4.819277e-01;1.096173e+01;-1.173327e+00;2.589794e-01;3.964524e-01;-4.952904e-01;1.342293e-01;3.562012e+01;4.880240e-01;3.502994e-01;-9.430743e+00;-5.847014e+00;-2.390743e+00;3.583729e+00;3.456271e+00;7.040000e+00;-1.923710e+01;9.152968e+00;2.839007e+01;6.100048e+00;2.187621e-01;3.160482e+00;1.780000e-01;6.700000e-01;3.000000e-02;1.859820e-01;9.401197e-01;4.910180e-01;9.580839e-02;1.497006e-02;5.045045e-01;4.969879e-01;7.764859e+00;-1.202825e+00;1.972812e-01;4.920476e-01;-5.884178e-01;1.673670e-01;2.803655e+01;3.353294e-01;4.311377e-01;-7.639105e+00;-4.508208e+00;-1.225634e+00;3.130897e+00;3.282574e+00;6.413471e+00;-1.526577e+01;9.243092e+00;2.450886e+01;5.261013e+00;3.477201e-01;3.164716e+00;1.705263e-01;9.000000e-01;3.000000e-02;1.923394e-01;8.622754e-01;3.952096e-01;7.784431e-02;2.694611e-02;5.135135e-01;5.000000e-01;6.401842e+00;-1.214170e+00;1.991816e-01;5.387643e-01;-6.040025e-01;1.738921e-01;3.395774e+01;5.838323e-01;5.209581e-01;-6.340229e+00;-3.678249e+00;-5.034356e-01;2.661980e+00;3.174814e+00;5.836793e+00;-2.093447e+01;8.526519e+00;2.946099e+01;5.083307e+00;-5.987622e-01;5.028190e+00;3.177778e-01;7.200000e-01;4.000000e-02;2.539369e-01;9.730539e-01;6.976048e-01;8.383234e-02;2.095808e-02;4.714715e-01;5.210843e-01;5.521544e+00;-1.207843e+00;2.423146e-01;5.134037e-01;-6.360052e-01;1.708411e-01;3.814882e-02;9.401197e-01;2.335329e-01;-3.956949e-03;-1.021177e-05;4.100034e-03;3.946737e-03;4.110246e-03;8.056983e-03;-1.567582e-02;1.661071e-02;3.228652e-02;6.811946e-03;6.097453e-02;3.153738e+00;1.333333e-01;7.300000e-01;3.000000e-02;1.798997e-01;9.131737e-01;4.730539e-01;7.485030e-02;1.796407e-02;4.774775e-01;5.150602e-01;1.272561e-06;-2.458151e+00;2.820809e+00;-1.564405e+00;2.924952e-01;1.011822e-01;8.288124e-02;7.185629e-02;3.023952e-01;-9.938789e-03;-3.906347e-04;7.744755e-03;9.548154e-03;8.135390e-03;1.768354e-02;-3.118114e-02;3.893138e-02;7.011253e-02;1.410906e-02;3.891047e-01;3.429305e+00;1.347826e-01;8.300000e-01;3.000000e-02;1.859843e-01;9.131737e-01;3.502994e-01;5.389221e-02;1.197605e-02;4.924925e-01;4.969879e-01;7.161766e-06;-2.362813e+00;2.562568e+00;-1.310964e+00;1.384811e-01;1.494114e-01;1.317893e-01;7.485030e-02;1.227545e-01;-1.448475e-02;-1.771779e-03;1.257620e-02;1.271297e-02;1.434798e-02;2.706095e-02;-5.122245e-02;5.647816e-02;1.077006e-01;2.159062e-02;1.809996e-01;3.466052e+00;1.404545e-01;5.700000e-01;3.000000e-02;1.451168e-01;9.520958e-01;5.239521e-01;1.017964e-01;1.197605e-02;4.834835e-01;5.030121e-01;1.607578e-05;-2.372643e+00;2.569444e+00;-1.340281e+00;1.830071e-01;1.276479e-01;3.624445e-01;7.604790e-01;3.982036e-01;-2.311082e-02;-4.442409e-04;2.069219e-02;2.266658e-02;2.113643e-02;4.380301e-02;-1.201893e-01;1.455473e-01;2.657366e-01;4.719355e-02;5.306839e-01;5.762339e+00;2.378571e-01;9.700000e-01;3.000000e-02;2.764101e-01;9.071856e-01;1.886228e-01;2.395210e-02;5.988024e-03;4.984985e-01;5.451807e-01;5.799135e-05;-2.465459e+00;2.675140e+00;-1.370955e+00;1.914007e-01;9.951701e-02;4.950963e-01;7.604790e-01;3.982036e-01;-2.537537e-02;6.392061e-04;2.314652e-02;2.601458e-02;2.250731e-02;4.852189e-02;-1.681659e-01;1.701829e-01;3.383487e-01;5.897991e-02;3.892962e-01;7.513980e+00;1.725000e-01;9.600000e-01;3.000000e-02;2.296601e-01;9.071856e-01;1.167665e-01;1.197605e-02;5.988024e-03;5.075075e-01;5.030121e-01;6.329210e-05;-2.664442e+00;3.138906e+00;-1.812100e+00;3.703063e-01;6.622773e-02;9.679017e-01;7.634730e-01;3.982036e-01;-3.160402e-02;1.128952e-03;2.951812e-02;3.273297e-02;2.838917e-02;6.112214e-02;-3.268157e-01;3.242800e-01;6.510956e-01;9.714025e-02;5.548103e-01;1.148498e+01;3.757143e-01;1.160000e+00;4.000000e-02;4.437778e-01;9.640719e-01;1.167665e-01;1.197605e-02;5.988024e-03;5.705706e-01;4.789157e-01;8.108636e-05;-3.169503e+00;4.664695e+00;-3.852311e+00;1.760685e+00;-3.424985e-01;6.728713e-01;7.604790e-01;3.982036e-01;-3.093737e-02;4.879993e-03;3.156106e-02;3.581737e-02;2.668107e-02;6.249844e-02;-2.148883e-01;2.049662e-01;4.198545e-01;7.801072e-02;2.942008e-01;7.600607e+00;2.146154e-01;9.800000e-01;3.000000e-02;2.631938e-01;9.161677e-01;1.407186e-01;8.982036e-03;5.988024e-03;5.135135e-01;4.849398e-01;8.155190e-05;-2.866091e+00;3.734967e+00;-2.653383e+00;9.353105e-01;-9.157892e-02;7.103089e-01;7.634730e-01;7.904192e-01;-4.214976e-02;1.094526e-03;3.973071e-02;4.324428e-02;3.863619e-02;8.188047e-02;-2.822853e-01;3.201011e-01;6.023864e-01;1.045125e-01;3.517034e-01;5.482821e+00;1.921428e-01;1.200000e+00;3.000000e-02;3.220953e-01;9.401197e-01;4.401198e-01;4.790419e-02;2.694611e-02;5.765766e-01;5.150602e-01;9.919365e-05;-3.039659e+00;4.191348e+00;-3.224795e+00;1.351399e+00;-2.318307e-01;8.615038e-01;7.664671e-01;5.958084e-01;-4.208925e-02;-1.862758e-03;3.600781e-02;4.022650e-02;3.787057e-02;7.809707e-02;-3.029589e-01;3.737006e-01;6.766595e-01;1.119847e-01;5.520893e-01;6.775340e+00;2.700000e-01;1.210000e+00;3.000000e-02;3.803682e-01;9.520958e-01;3.353294e-01;4.191617e-02;1.197605e-02;5.525526e-01;5.271084e-01;1.439645e-04;-2.795719e+00;3.423159e+00;-2.212908e+00;6.873576e-01;-4.108001e-02;8.633384e-01;5.778443e-01;4.011976e-01;-3.292483e-02;4.102945e-04;3.686412e-02;3.333512e-02;3.645382e-02;6.978895e-02;-3.756263e-01;3.634974e-01;7.391238e-01;1.100992e-01;-3.491336e-02;7.058489e+00;2.158333e-01;1.230000e+00;3.000000e-02;3.398151e-01;9.700599e-01;6.347305e-01;4.790419e-02;1.497006e-02;5.465465e-01;4.909638e-01;1.037541e-04;-3.097332e+00;4.388535e+00;-3.472539e+00;1.501470e+00;-2.638283e-01;7.309831e-01;1.347305e-01;1.497006e-01;-3.325368e-02;6.055501e-03;4.145484e-02;3.930918e-02;3.539934e-02;7.470852e-02;-3.470087e-01;2.770195e-01;6.240283e-01;9.794343e-02;-6.464427e-01;6.945466e+00;1.684615e-01;7.300000e-01;3.000000e-02;2.279287e-01;9.610779e-01;7.305389e-01;4.790419e-02;1.497006e-02;5.465465e-01;5.030121e-01;9.520212e-05;-3.082207e+00;4.455301e+00;-3.683327e+00;1.735578e+00;-3.558946e-01;7.920413e-01;3.772455e-01;3.952096e-01;-3.846341e-02;0;4.030520e-02;3.846341e-02;4.030520e-02;7.876861e-02;-3.448806e-01;2.948018e-01;6.396824e-01;9.655809e-02;-3.503000e-01;7.701443e+00;2.655556e-01;9.800000e-01;3.000000e-02;3.451283e-01;9.700599e-01;5.808383e-01;2.994012e-02;8.982036e-03;5.165165e-01;4.909638e-01;8.704302e-05;-3.010800e+00;4.111177e+00;-3.061364e+00;1.215091e+00;-1.823852e-01;1.259823e+00;3.802395e-01;3.952096e-01;-3.536305e-02;3.095940e-03;3.947537e-02;3.845899e-02;3.637943e-02;7.483843e-02;-4.740616e-01;3.834555e-01;8.575171e-01;1.174595e-01;-1.072906e+00;1.516692e+01;5.900000e-01;1.250000e+00;6.000000e-02;5.336197e-01;9.880239e-01;8.922155e-01;2.395210e-02;8.982036e-03;5.735736e-01;5.271084e-01;1.024393e-04;-3.048493e+00;4.181684e+00;-3.142892e+00;1.262150e+00;-1.889653e-01;1.057379e+00;3.712575e-01;3.952096e-01;-3.193846e-02;2.334428e-03;3.616625e-02;3.427288e-02;3.383182e-02;6.810470e-02;-4.721960e-01;3.809130e-01;8.531090e-01;1.237786e-01;-5.445256e-01;8.911883e+00;2.975000e-01;9.700000e-01;3.000000e-02;3.538979e-01;9.760479e-01;7.994012e-01;3.592815e-02;1.197605e-02;5.105105e-01;5.150602e-01;1.637810e-04;-2.787297e+00;3.355283e+00;-1.991690e+00;4.261683e-01;7.585102e-02;8.422869e-01;7.005988e-01;3.892215e-01;-3.903224e-02;1.873779e-03;3.469619e-02;4.090602e-02;3.282241e-02;7.372843e-02;-3.613027e-01;3.397142e-01;7.010169e-01;1.153020e-01;2.391116e-02;6.459932e+00;2.218182e-01;6.500000e-01;4.000000e-02;2.359052e-01;9.580838e-01;4.700599e-01;4.790419e-02;1.197605e-02;5.585586e-01;4.909638e-01;2.319472e-04;-2.678784e+00;3.202411e+00;-1.978106e+00;5.431806e-01;8.262645e-03;1.106921e+00;7.005988e-01;1.497006e-01;-4.325883e-02;2.624154e-03;4.361149e-02;4.588299e-02;4.098734e-02;8.687033e-02;-4.446647e-01;4.668148e-01;9.114795e-01;1.260282e-01;2.333305e-01;9.356335e+00;3.050000e-01;1.070000e+00;3.000000e-02;3.417601e-01;9.670659e-01;3.083832e-01;2.994012e-02;1.197605e-02;5.255255e-01;4.789157e-01;3.105685e-04;-2.595401e+00;2.963634e+00;-1.654575e+00;3.238134e-01;7.293530e-02;1.546707e+00;7.005988e-01;7.155688e-01;-3.600139e-02;3.260314e-03;3.843783e-02;3.926171e-02;3.517751e-02;7.443922e-02;-4.856405e-01;6.837764e-01;1.169417e+00;1.697880e-01;5.637338e-01;1.013593e+01;2.711111e-01;1.080000e+00;3.000000e-02;3.409608e-01;9.730539e-01;3.802395e-01;2.994012e-02;1.197605e-02;5.315315e-01;5.030121e-01;2.583470e-04;-3.049211e+00;4.212934e+00;-3.193248e+00;1.299076e+00;-2.081284e-01;1.350784e+00;3.263473e-01;7.155688e-01;-3.265630e-02;4.269588e-03;3.661696e-02;3.692589e-02;3.234737e-02;6.927326e-02;-4.516422e-01;5.982303e-01;1.049873e+00;1.570090e-01;4.442592e-01;8.974643e+00;2.218182e-01;7.200000e-01;3.000000e-02;2.485528e-01;9.461078e-01;1.676647e-01;2.395210e-02;1.197605e-02;5.375375e-01;5.090361e-01;2.292958e-04;-2.994766e+00;4.022985e+00;-2.919937e+00;1.106616e+00;-1.512849e-01;1.222590e+00;3.293413e-01;1.497006e-01;-4.451556e-02;4.394335e-03;5.561993e-02;4.890989e-02;5.122559e-02;1.001355e-01;-3.664385e-01;4.919545e-01;8.583930e-01;1.430662e-01;6.960594e-02;7.755924e+00;3.457143e-01;1.250000e+00;3.000000e-02;4.223356e-01;9.790419e-01;6.317365e-01;2.694611e-02;1.497006e-02;5.675676e-01;4.789157e-01;1.890213e-04;-3.061113e+00;4.265985e+00;-3.266060e+00;1.342260e+00;-2.187827e-01;9.360282e-01;1.317365e-01;1.467066e-01;-3.677373e-02;4.142034e-03;4.316992e-02;4.091577e-02;3.902788e-02;7.994365e-02;-4.268259e-01;2.740646e-01;7.008905e-01;1.108346e-01;-8.172777e-01;8.566902e+00;2.360000e-01;8.200000e-01;3.000000e-02;2.674397e-01;9.700599e-01;7.574850e-01;4.191617e-02;5.988024e-03;5.645646e-01;4.969879e-01;1.977601e-04;-2.735481e+00;3.346611e+00;-2.100342e+00;5.761194e-01;8.839134e-03;9.363239e-01;1.317365e-01;6.916168e-01;-2.748631e-02;4.205125e-03;2.853881e-02;3.169143e-02;2.433368e-02;5.602511e-02;-4.143597e-01;3.055238e-01;7.198834e-01;9.471143e-02;-9.408779e-01;1.351762e+01;3.357143e-01;1.680000e+00;3.000000e-02;5.665146e-01;9.790419e-01;8.323354e-01;2.694611e-02;5.988024e-03;4.894895e-01;4.909638e-01;9.988141e-05;-2.957563e+00;3.970596e+00;-2.888096e+00;1.089292e+00;-1.418282e-01;1.007410e+00;6.646706e-01;6.916168e-01;-2.368437e-02;3.278369e-03;2.195411e-02;2.696274e-02;1.867574e-02;4.563848e-02;-3.448516e-01;3.410338e-01;6.858854e-01;9.348723e-02;-1.895084e-01;1.531628e+01;3.933333e-01;1.710000e+00;4.000000e-02;6.078011e-01;9.790419e-01;7.245509e-01;2.095808e-02;8.982036e-03;5.375375e-01;4.849398e-01;7.771786e-05;-2.972091e+00;3.955196e+00;-2.843862e+00;1.050779e+00;-1.235632e-01;1.119472e+00;6.646706e-01;6.916168e-01;-1.961088e-02;2.556849e-03;2.145855e-02;2.216773e-02;1.890170e-02;4.106943e-02;-3.612729e-01;3.997483e-01;7.610212e-01;1.042133e-01;1.268345e+00;1.896602e+01;3.371429e-01;9.500000e-01;3.000000e-02;3.488640e-01;9.491018e-01;3.592815e-02;1.197605e-02;5.988024e-03;5.405405e-01;4.939759e-01;9.259209e-05;-2.944026e+00;3.818335e+00;-2.564090e+00;7.903026e-01;-2.760168e-02;1.113254e+00;6.646706e-01;6.796407e-01;-2.262778e-02;1.235110e-03;2.162352e-02;2.386289e-02;2.038841e-02;4.425130e-02;-3.707417e-01;3.710877e-01;7.418295e-01;1.021090e-01;8.411563e-01;1.714732e+01;4.700000e-01;1.690000e+00;3.000000e-02;6.343816e-01;9.640719e-01;3.592815e-02;8.982036e-03;5.988024e-03;5.165165e-01;4.668675e-01;7.856419e-05;-3.129794e+00;4.458205e+00;-3.487537e+00;1.470844e+00;-2.470061e-01;9.590994e-01;6.646706e-01;1.467066e-01;-1.671420e-02;3.194189e-03;2.100720e-02;1.990839e-02;1.781301e-02;3.772140e-02;-3.676715e-01;4.104323e-01;7.781038e-01;9.566303e-02;3.189309e-01;1.395759e+01;3.900000e-01;1.690000e+00;3.000000e-02;5.996944e-01;9.700599e-01;1.916168e-01;1.796407e-02;1.197605e-02;5.675676e-01;4.969879e-01;8.807538e-05;-2.919020e+00;3.793724e+00;-2.577327e+00;8.452372e-01;-5.891884e-02;6.420683e-01;6.676646e-01;6.856288e-01;-1.057860e-02;8.046806e-04;1.145472e-02;1.138328e-02;1.065004e-02;2.203332e-02;-2.386485e-01;2.601989e-01;4.988474e-01;6.342319e-02;7.859327e-01;1.616514e+01;4.720000e-01;1.690000e+00;4.000000e-02;6.330056e-01;9.550898e-01;5.089820e-02;1.497006e-02;5.988024e-03;5.795796e-01;5.180723e-01;1.882589e-05;-3.340186e+00;5.102561e+00;-4.391086e+00;2.122577e+00;-4.487765e-01;2.369496e-02;3.832335e-01;3.952096e-01;-2.163760e-04;-7.296578e-06;1.544697e-04;2.090794e-04;1.617663e-04;3.708457e-04;-4.161623e-03;6.293191e-03;1.045481e-02;1.819676e-03;-1.276761e+00;2.613532e+01;5.260000e-01;1.260000e+00;4.000000e-02;5.713003e-01;9.910179e-01;9.550898e-01;3.592815e-02;8.982036e-03;5.735736e-01;5.030121e-01;1.604705e-07;-2.226971e+00;2.311950e+00;-1.118241e+00;8.059347e-02;1.589776e-01;7.400635e-04;3.772455e-01;3.892215e-01;-4.693768e-06;8.876227e-08;5.965819e-06;4.782530e-06;5.877057e-06;1.065959e-05;-2.622158e-04;2.115247e-04;4.737405e-04;7.189641e-05;-1.069972e+00;1.359676e+01;2.962500e-01;1.110000e+00;3.000000e-02;3.491038e-01;9.850299e-01;9.101796e-01;3.892216e-02;2.994012e-03;5.825826e-01;4.819277e-01;3.537336e-10;-1.935115e+00;1.480634e+00;-1.169152e-01;-5.312131e-01;3.094440e-01;1.104167e+02;3.802395e-01;3.952096e-01;-7.291667e+00;0;8.333333e+00;7.291667e+00;8.333333e+00;1.562500e+01;-3.403125e+01;3.438542e+01;6.841667e+01;1.427680e+01;-5.114676e-01;5.422615e+00;1.794118e-01;5.600000e-01;3.000000e-02;1.715147e-01;9.940120e-01;8.413174e-01;1.137725e-01;1.796407e-02;5.195195e-01;4.698795e-01;3.328029e+01;-1.496657e+00;8.195376e-01;3.041049e-01;-5.854981e-01;2.650766e-01;1.013542e+03;6.706587e-01;6.856288e-01;-1.015625e+01;1.041667e+00;8.333334e+00;1.119791e+01;7.291667e+00;1.848958e+01;-2.294167e+02;2.369688e+02;4.663854e+02;6.872880e+01;1.267531e+00;3.895032e+01;7.766666e-01;2.250000e+00;4.000000e-02;1.041804e+00;9.880239e-01;2.994012e-02;8.982036e-03;5.988024e-03;4.924925e-01;4.939759e-01;7.603976e+02;-1.303155e+00;4.393052e-01;3.130868e-01;-1.130893e-01;-1.872606e-02;2.977083e+03;6.676646e-01;6.856288e-01;-1.119792e+01;1.525879e-06;9.375000e+00;1.119792e+01;9.374998e+00;2.057291e+01;-9.069271e+02;9.475834e+02;1.854510e+03;2.312002e+02;5.715054e-01;2.601652e+01;4.660000e-01;1.740000e+00;3.000000e-02;6.611081e-01;9.850299e-01;5.688623e-02;1.497006e-02;5.988024e-03;5.075075e-01;5.030121e-01;3.297785e+03;-1.987407e+00;1.727043e+00;-4.066903e-01;-3.980369e-01;3.345332e-01;3.293750e+03;1.287425e-01;6.886228e-01;-2.291666e+01;1.041669e+00;1.744792e+01;2.395833e+01;1.640625e+01;4.036458e+01;-1.267802e+03;1.326500e+03;2.594302e+03;3.301191e+02;2.303103e-01;1.446509e+01;2.777778e-01;1.710000e+00;3.000000e-02;5.214037e-01;9.760479e-01;6.497006e-01;2.994012e-02;1.197605e-02;5.375375e-01;5.180723e-01;5.505515e+03;-2.068891e+00;1.829240e+00;-4.197408e-01;-4.210241e-01;3.263027e-01;3.290204e-02;7.814371e-01;3.982036e-01;-2.267874e-03;-1.968186e-04;2.338883e-03;2.071056e-03;2.535701e-03;4.606757e-03;-1.288379e-02;1.028960e-02;2.317339e-02;4.356632e-03;-4.303694e-01;5.619055e+00;1.160870e-01;4.200000e-01;3.000000e-02;1.064747e-01;9.850299e-01;8.862275e-01;1.676647e-01;2.095808e-02;5.015015e-01;4.789157e-01;2.395015e-06;-1.651057e+00;1.081521e+00;1.498951e-01;-5.847296e-01;2.748467e-01;1.109570e+03;6.646706e-01;6.886228e-01;-1.313251e+01;-4.645172e-01;1.063234e+01;1.266799e+01;1.109686e+01;2.376485e+01;-3.776293e+02;4.165625e+02;7.941918e+02;9.926680e+01;1.159573e-01;1.829498e+01;3.342857e-01;1.710000e+00;3.000000e-02;5.785414e-01;9.820359e-01;5.868263e-01;2.395210e-02;8.982036e-03;5.285285e-01;4.849398e-01;4.689785e+02;-2.025619e+00;1.590897e+00;-8.993202e-02;-6.439490e-01;3.829173e-01;1.135665e+00;1.287425e-01;6.886228e-01;-6.710249e-02;5.523300e-03;6.678553e-02;7.262579e-02;6.126223e-02;1.338880e-01;-4.356398e-01;4.455980e-01;8.812378e-01;1.331842e-01;1.440348e-01;6.877419e+00;3.125000e-01;1.720000e+00;3.000000e-02;5.480819e-01;9.610779e-01;3.233533e-01;1.796407e-02;2.994012e-03;5.045045e-01;5.090361e-01;1.679086e-03;-1.749713e+00;1.234666e+00;4.171109e-02;-5.506479e-01;3.278942e-01;3525301;6.646706e-01;6.886228e-01;-2.539817e+04;3.791192e+03;2.137034e+04;2.918936e+04;1.757915e+04;4.676851e+04;-1.230144e+06;1.445900e+06;2676044;3.445213e+05;7.289438e-01;1.602471e+01;2.811111e-01;1.700000e+00;3.000000e-02;5.171598e-01;9.700599e-01;7.185629e-02;2.395210e-02;8.982036e-03;5.705706e-01;5.000000e-01;4992613888;-2.053919e+00;1.564475e+00;2.557272e-02;-7.704003e-01;4.238591e-01;5.853449e+00;4.820359e-01;1.257485e-01;-6.124269e-01;-1.146631e-02;4.675824e-01;6.009606e-01;4.790487e-01;1.080009e+00;-2.446282e+00;2.528423e+00;4.974706e+00;9.867445e-01;2.237951e-01;3.599321e+00;1.283333e-01;8.100000e-01;3.000000e-02;1.836815e-01;9.311377e-01;4.221557e-01;7.485030e-02;1.796407e-02;5.495495e-01;4.789157e-01;1.042373e-01;-1.706269e+00;1.139337e+00;1.178039e-01;-6.442952e-01;3.777134e-01;1.923169e+02;4.820359e-01;5.029940e-01;-1.401414e+01;-5.789794e-01;9.502304e+00;1.343516e+01;1.008128e+01;2.351644e+01;-6.766351e+01;8.260422e+01;1.502677e+02;2.954147e+01;4.300999e-01;4.402656e+00;1.668421e-01;9.600000e-01;3.000000e-02;2.270648e-01;9.161677e-01;2.604790e-01;4.491018e-02;5.988024e-03;5.705706e-01;5.030121e-01;1.097696e+02;-1.624668e+00;1.036331e+00;1.995473e-01;-6.784328e-01;3.928802e-01;3.892619e-03;3.952096e-01;3.802395e-01;-7.986346e-05;7.259310e-06;9.116096e-05;8.712277e-05;8.390165e-05;1.710244e-04;-1.187368e-03;9.124082e-04;2.099776e-03;3.473728e-04;1.464154e+00;1.935928e+01;2.650000e-01;1.100000e+00;3.000000e-02;3.212553e-01;9.311377e-01;1.796407e-02;8.982036e-03;5.988024e-03;4.384384e-01;5.030121e-01;9.056055e-09;-1.962623e+00;1.670247e+00;-4.419113e-01;-2.900268e-01;2.415553e-01;7.341598e-01;6.646706e-01;6.886228e-01;-1.172320e-02;-3.733099e-04;1.030323e-02;1.134989e-02;1.067654e-02;2.202643e-02;-2.5