76402e-01;2.782182e-01;5.358583e-01;6.645045e-02;1.553845e-01;1.789079e+01;3.900000e-01;1.740000e+00;3.000000e-02;6.222540e-01;9.820359e-01;4.401198e-01;2.095808e-02;5.988024e-03;5.345345e-01;4.909638e-01;2.225061e-04;-1.994990e+00;1.521598e+00;-1.753938e-02;-6.812240e-01;3.909171e-01;8.935869e-03;3.802395e-01;3.952096e-01;-1.465971e-04;-2.016717e-05;1.410246e-04;1.264299e-04;1.611917e-04;2.876217e-04;-2.026890e-03;2.661471e-03;4.688362e-03;7.388431e-04;-1.893809e+00;2.488146e+01;3.785714e-01;1.250000e+00;3.000000e-02;5.294317e-01;9.910179e-01;9.790419e-01;4.491018e-02;1.497006e-02;5.615616e-01;5.120482e-01;3.027782e-08;-2.143656e+00;2.062893e+00;-8.527995e-01;-5.532914e-02;1.748801e-01;1.006264e+01;7.544910e-01;6.586826e-01;-6.885649e-01;-1.399697e-01;6.766784e-01;5.485952e-01;8.166481e-01;1.365243e+00;-4.384521e+00;3.591083e+00;7.975604e+00;1.368714e+00;-1.157104e-01;5.284243e+00;2.336363e-01;7.600000e-01;3.000000e-02;2.601494e-01;9.640719e-01;5.000000e-01;4.491018e-02;8.982036e-03;4.954955e-01;5.060241e-01;1.017617e-01;-1.961235e+00;1.405596e+00;-4.061919e-02;-5.893892e-01;3.188998e-01;1.223417e+01;6.586826e-01;6.946108e-01;-7.436607e-01;-1.410294e-03;7.673116e-01;7.422504e-01;7.687219e-01;1.510972e+00;-4.076743e+00;3.678293e+00;7.755035e+00;1.454090e+00;-8.621911e-01;8.264963e+00;1.060870e-01;4.400000e-01;3.000000e-02;1.014135e-01;9.910179e-01;9.341317e-01;1.586826e-01;2.694611e-02;4.954955e-01;5.030121e-01;1.914382e-01;-1.814522e+00;1.272650e+00;-2.409044e-02;-5.271955e-01;2.865739e-01;9.460182e+00;4.131736e-01;7.574850e-01;-1.197033e+00;-3.570185e-02;1.176908e+00;1.161331e+00;1.212610e+00;2.373941e+00;-4.174849e+00;4.283366e+00;8.458215e+00;1.833110e+00;-2.152224e-02;2.914835e+00;1.175000e-01;8.800000e-01;3.000000e-02;1.736915e-01;9.071856e-01;4.880240e-01;1.047904e-01;2.095808e-02;5.195195e-01;5.180723e-01;2.479299e-01;-1.803729e+00;1.095252e+00;1.824945e-01;-6.141015e-01;2.807929e-01;1.401054e+01;6.586826e-01;7.574850e-01;-1.402849e+00;1.447871e-01;1.512229e+00;1.547636e+00;1.367442e+00;2.915079e+00;-5.522879e+00;3.765222e+00;9.288101e+00;2.098631e+00;-5.598986e-01;4.009193e+00;8.263157e-02;2.600000e-01;3.000000e-02;5.788756e-02;9.880239e-01;8.443114e-01;2.514970e-01;2.694611e-02;4.984985e-01;5.090361e-01;4.346939e-01;-1.713011e+00;9.840723e-01;2.839515e-01;-6.792353e-01;2.853794e-01;1.423742e+01;6.317365e-01;3.143713e-01;-1.084199e+00;1.416990e-01;1.190259e+00;1.225898e+00;1.048560e+00;2.274458e+00;-4.880446e+00;4.261294e+00;9.141741e+00;1.984374e+00;-5.637500e-01;4.236159e+00;1.312500e-01;5.500000e-01;3.000000e-02;1.224511e-01;9.910179e-01;8.143712e-01;1.556886e-01;1.796407e-02;5.015015e-01;4.969879e-01;4.452724e-01;-1.701947e+00;1.173568e+00;8.543149e-02;-5.713760e-01;3.074774e-01;1.889515e+01;3.233533e-01;3.742515e-01;-1.652611e+00;3.748692e-02;1.738680e+00;1.690097e+00;1.701193e+00;3.391291e+00;-6.888087e+00;7.048214e+00;1.393630e+01;2.638766e+00;-1.751111e-01;4.341063e+00;1.630000e-01;1.090000e+00;3.000000e-02;3.119951e-01;9.760479e-01;5.688623e-01;4.191617e-02;1.197605e-02;4.954955e-01;5.000000e-01;7.659830e-01;-1.678432e+00;1.062974e+00;1.562613e-01;-5.968991e-01;3.300713e-01;1.370336e+01;3.592815e-01;3.742515e-01;-1.606854e+00;-1.058301e-01;1.495520e+00;1.501024e+00;1.601350e+00;3.102374e+00;-4.911979e+00;6.214642e+00;1.112662e+01;2.348393e+00;2.966819e-01;3.259042e+00;1.747368e-01;1;3.000000e-02;2.483496e-01;8.982036e-01;4.161677e-01;6.287425e-02;1.497006e-02;4.924925e-01;5.361446e-01;5.387605e-01;-1.753949e+00;1.241482e+00;7.991654e-02;-6.752582e-01;4.062767e-01;1.290364e+01;5.119761e-01;4.640719e-01;-1.261321e+00;6.978393e-02;1.369915e+00;1.331105e+00;1.300131e+00;2.631237e+00;-5.725330e+00;5.233078e+00;1.095841e+01;2.155156e+00;-6.336585e-02;3.458429e+00;1.947059e-01;1.370000e+00;3.000000e-02;3.184173e-01;9.491018e-01;5.628743e-01;7.185629e-02;2.095808e-02;4.924925e-01;5.180723e-01;6.921421e-01;-1.557799e+00;9.228562e-01;2.544912e-01;-6.283085e-01;3.118879e-01;1.409694e+01;6.556886e-01;5.748503e-01;-1.438161e+00;-3.349821e-01;1.549537e+00;1.103179e+00;1.884519e+00;2.987698e+00;-5.663112e+00;5.286088e+00;1.094920e+01;2.218549e+00;3.100338e-02;3.255408e+00;2.476923e-01;6.400000e-01;3.000000e-02;2.176148e-01;9.580838e-01;4.640719e-01;7.185629e-02;8.982036e-03;5.015015e-01;4.759036e-01;7.420853e-01;-1.542369e+00;9.089004e-01;2.814479e-01;-6.708357e-01;3.531949e-01;9.709816e+00;3.832335e-01;7.724551e-01;-1.196722e+00;6.395078e-02;1.266214e+00;1.260672e+00;1.202264e+00;2.462936e+00;-4.559992e+00;3.853979e+00;8.413971e+00;1.781702e+00;-1.608825e-01;2.865818e+00;1.038710e-01;4.700000e-01;3.000000e-02;1.045629e-01;9.550898e-01;6.467066e-01;1.556886e-01;3.892216e-02;4.684685e-01;4.759036e-01;5.837256e-01;-1.462399e+00;9.064866e-01;1.672687e-01;-4.977975e-01;2.468891e-01;1.267126e+01;2.904192e-01;3.233533e-01;-1.178186e+00;1.166798e-01;1.338599e+00;1.294866e+00;1.221919e+00;2.516785e+00;-5.504361e+00;4.970756e+00;1.047512e+01;2.089079e+00;-2.312508e-01;3.546057e+00;1.360000e-01;4.600000e-01;3.000000e-02;1.188444e-01;9.550898e-01;6.526946e-01;9.281437e-02;2.395210e-02;5.135135e-01;4.939759e-01;6.962320e-01;-1.507744e+00;9.747756e-01;1.462911e-01;-4.829957e-01;2.573345e-01;9.726408e+00;5.988024e-02;1.317365e-01;-1.141302e+00;6.591344e-02;1.176599e+00;1.207215e+00;1.110686e+00;2.317901e+00;-4.549920e+00;3.661524e+00;8.211444e+00;1.763968e+00;-2.549185e-01;3.092269e+00;1.224000e-01;4.900000e-01;3.000000e-02;1.318265e-01;9.311377e-01;5.718563e-01;9.580839e-02;1.197605e-02;4.864865e-01;5.030121e-01;4.986086e-01;-1.500733e+00;9.669173e-01;1.634851e-01;-5.415705e-01;3.313777e-01;9.581976e+00;3.173653e-01;4.191617e-01;-1.231131e+00;-1.733558e-02;1.086500e+00;1.213796e+00;1.103835e+00;2.317631e+00;-3.474960e+00;4.254011e+00;7.728971e+00;1.666024e+00;1.640845e-01;2.969331e+00;1.823529e-01;3.700000e-01;3.000000e-02;1.200750e-01;9.520958e-01;5.359281e-01;1.017964e-01;2.694611e-02;5.105105e-01;5.000000e-01;3.968098e-01;-1.570848e+00;1.041383e+00;1.476686e-01;-5.766206e-01;3.363550e-01;9.088049e+00;5.419162e-01;5.149701e-01;-1.094292e+00;-2.029001e-02;9.468956e-01;1.074002e+00;9.671856e-01;2.041188e+00;-3.718795e+00;3.502565e+00;7.221361e+00;1.530878e+00;3.020155e-02;2.969016e+00;1.787500e-01;8.900000e-01;3.000000e-02;2.103234e-01;9.311377e-01;4.520958e-01;5.688623e-02;8.982036e-03;5.075075e-01;4.789157e-01;3.762924e-01;-1.517653e+00;9.508336e-01;2.532525e-01;-6.877692e-01;3.572886e-01;1.611120e+02;9.963715e-01;1.611120e+02;1.616908e+02;4.548035e+01;2.558140e-01;3.488372e-01;-3.677616e-03;5.699565e-01;8.824834e-02;1.278925e-03;-5.739245e-02;9.370080e-01;5.726578e-02;4.846540e-01;1.528300e+02;1.557795e+02;1.722321e+02;2.949493e+00;1.645258e+01;1.940207e+01;1.387419e+02;1.841205e+02;4.537857e+01;1.366919e+01;-4.885845e-02;1.964450e+00;8.372093e-01;4.883721e-01;2.325581e-01;9.302326e-02;6.666667e-01;5.853658e-01;1.324941e+03;-9.907339e-01;-2.206150e-03;1.675583e-03;-2.679862e-04;1.926258e-02;6.667134e-01;9.989405e-01;6.667134e-01;6.674318e-01;1.713402e-01;3.768997e-01;7.082067e-01;9.184258e-05;4.610429e-01;3.256898e-02;-4.223208e-06;1.477055e-03;3.855489e-01;3.140815e-02;4.991273e-01;6.496273e-01;6.632022e-01;6.777486e-01;1.357496e-02;1.454639e-02;2.812135e-02;5.939369e-01;7.543997e-01;1.604628e-01;3.095764e-02;6.768728e-01;4.124591e+00;9.209726e-01;3.465046e-01;9.118541e-02;3.951368e-02;5.121951e-01;5.259939e-01;2.908301e-03;-1.019586e+00;3.642338e-02;1.188850e-02;-1.244668e-02;-1.310262e-02;3.337855e-02;6.911471e-01;3.337855e-02;4.262545e-02;8.430904e-02;8.571429e-02;5.428572e-01;-1.332144e-02;5.899904e-01;8.077359e-02;-1.706776e-04;-7.518401e-03;5.580737e-01;8.053172e-02;3.876548e-01;1.177014e-02;2.277601e-02;4.789671e-02;1.100587e-02;2.512070e-02;3.612657e-02;3.277341e-03;8.651644e-02;8.323910e-02;2.651041e-02;8.255054e-01;2.371252e+00;4.857143e-01;2.857143e-01;1.714286e-01;1.142857e-01;3.529412e-01;5.454546e-01;5.308188e-04;-9.742692e-01;2.178884e-01;1.063804e-01;-1.626325e-01;-4.214524e-02;2.519784e-02;6.495023e-01;2.519784e-02;3.590330e-02;9.693773e-02;3.333334e-02;1.333333e-01;-1.501489e-02;4.452882e-01;5.271986e-02;1.424121e-03;-5.631439e-02;6.380192e-01;4.364399e-02;3.390856e-01;7.802111e-03;1.570660e-02;2.999649e-02;7.904490e-03;1.428989e-02;2.219438e-02;3.368076e-03;9.854037e-02;9.517229e-02;2.557569e-02;1.751806e+00;5.197614e+00;2.666667e-01;1.000000e-01;1.000000e-01;6.666667e-02;4.137931e-01;5.000000e-01;4.318988e-04;-1.014633e+00;2.751072e-01;6.719217e-02;-1.193751e-02;-1.074277e-01;2.115467e-01;8.120260e-01;2.115467e-01;2.447115e-01;5.575306e-01;2.790698e-01;7.906977e-01;-3.508948e-03;4.339397e-01;4.678385e-02;-1.242215e-04;1.708355e-03;3.982882e-01;4.649156e-02;4.552520e-01;1.225893e-01;1.818367e-01;2.681690e-01;5.924740e-02;8.633232e-02;1.455797e-01;2.233295e-02;5.386731e-01;5.163401e-01;1.230110e-01;8.404877e-01;3.438985e+00;6.279070e-01;2.093023e-01;6.976745e-02;2.325581e-02;5.952381e-01;5.121951e-01;1.372135e-02;-9.757481e-01;2.824969e-01;-6.680638e-02;-1.716191e-02;-1.279790e-01;-8.602232e+01;8.299502e-01;7.171642e+00;9.245201e+01;1.098615e+02;6.382979e-01;0;3.426833e-04;7.103004e-02;9.401776e-02;-1.179954e-05;4.212934e-03;-1.398986e-01;8.495581e-02;4.880053e-01;-100;-100;-100;0;0;0;-100;8.775070e+00;1.087751e+02;3.387530e+01;2.183454e+00;6.030252e+00;1.610942e-01;1.306991e-01;1.003039e-01;1.003039e-01;9.451219e-02;8.256881e-02;1.350840e+02;-1.409537e+00;3.572409e-01;2.268576e-01;-1.887909e-01;2.651837e-02;2.064144e-03;3.974784e-01;4.591154e-03;6.637775e-03;2.529090e-02;1.714286e-01;8.285714e-01;-1.790017e-02;6.863102e-01;2.954006e-02;1.740508e-04;-2.381790e-02;7.188578e-01;2.928853e-02;3.467661e-01;-6.589327e-04;4.114151e-04;1.841214e-03;1.070348e-03;1.429799e-03;2.500147e-03;-7.549728e-03;1.756981e-02;2.511954e-02;6.308674e-03;1.003602e+00;3.528257e+00;8.000000e-01;2.285714e-01;1.142857e-01;5.714286e-02;5.588235e-01;4.242424e-01;4.445684e-06;-1.408865e+00;4.183982e-01;1.419975e-01;5.837471e-02;-8.875963e-02;-4.997957e-05;2.029524e-01;9.050396e-05;6.092842e-04;7.802616e-03;2.431611e-02;3.039514e-03;1.171929e-04;7.488294e-01;5.932694e-03;-1.779339e-06;7.008160e-04;7.170220e-01;5.726627e-03;1.189423e-01;-2.805512e-05;4.849819e-07;2.774586e-05;2.854011e-05;2.726088e-05;5.580099e-05;-2.862730e-03;9.088618e-04;3.771591e-03;6.072308e-04;-7.477012e+00;6.994725e+01;9.908814e-01;9.878420e-01;9.422492e-01;1.215805e-02;4.878049e-01;5.198777e-01;8.443863e-08;-1.166883e+00;2.826807e-01;2.686769e-01;-9.144090e-02;2.348723e-02;-3.337863e-05;4.469612e-01;2.807865e-05;5.901507e-05;2.017341e-04;0;1.200000e-01;8.918150e-03;5.347041e-01;5.406674e-02;7.016137e-04;-7.920579e-03;5.992526e-01;5.300700e-02;3.184573e-01;-6.160152e-05;-1.309880e-05;-3.712861e-06;4.850271e-05;9.385942e-06;5.788866e-05;-1.569540e-04;3.781117e-05;1.947652e-04;4.866873e-05;-1.050223e+00;3.583356e+00;9.200000e-01;7.600000e-01;4.800000e-01;8.000000e-02;5.833333e-01;5.217391e-01;1.087230e-09;-1.192363e+00;8.354607e-01;-4.514537e-01;2.760663e-01;-2.605750e-01;-3.795068e-05;2.824617e-01;3.410899e-06;7.158095e-05;2.106956e-04;2.500000e-01;1.000000e-01;2.816831e-02;5.063768e-01;5.659492e-02;-2.560266e-03;7.681336e-02;3.604416e-01;5.084098e-02;2.193200e-01;-4.383937e-05;-9.852190e-06;-1.041828e-06;3.398718e-05;8.810362e-06;4.279754e-05;-1.982795e-04;8.228437e-06;2.065080e-04;6.069249e-05;-1.788667e+00;4.819961e+00;9.000000e-01;8.500000e-01;7.000000e-01;5.500000e-01;5.263158e-01;4.444444e-01;1.730996e-09;-1.098795e+00;4.190969e-01;1.838865e-01;-2.725251e-01;3.719325e-02;-6.569945e-05;5.324512e-01;1.049704e-04;2.749434e-04;1.297353e-03;2.857143e-02;8.571429e-02;7.076015e-03;4.947679e-01;3.724116e-02;1.896573e-04;6.276670e-04;5.302338e-01;3.694251e-02;3.005761e-01;-1.687046e-04;7.425315e-06;7.942349e-05;1.761299e-04;7.199817e-05;2.481281e-04;-8.404463e-04;3.798759e-04;1.220322e-03;2.669784e-04;-1.354351e+00;4.983037e+00;9.142857e-01;8.000000e-01;2.000000e-01;2.857143e-02;5.000000e-01;4.545455e-01;2.917755e-08;-1.112932e+00;8.381605e-01;-3.115582e-01;1.229008e-01;-7.228758e-02;3.907182e-03;4.943198e-01;7.197354e-02;9.187646e-02;4.262730e-01;2.898551e-02;2.028985e-01;-2.328263e-03;5.526780e-01;4.422078e-02;8.403218e-05;-8.042452e-03;6.164864e-01;4.333248e-02;4.180005e-01;-5.656395e-02;1.722304e-03;6.187848e-02;5.828625e-02;6.015618e-02;1.184424e-01;-1.972646e-01;2.261974e-01;4.234619e-01;9.179334e-02;1.231105e-01;2.849588e+00;8.115942e-01;3.913043e-01;1.159420e-01;2.898551e-02;4.705882e-01;4.776119e-01;4.215985e-04;-1.993913e+00;1.585089e+00;-2.291136e-01;-4.388649e-01;2.967438e-01;1.299094e-01;7.600000e-02;1.100000e-01;4.000000e-02;2.416609e-02;1.600586e-01;9.378647e-01;1.713783e-01;2.411111e-01;1.558648e-01;2.453812e-01;8.216807e-01;2.351621e-01;7.510346e-02;1.469225e+00;2.326031e-01;1.027022e+00;7.627329e-01;8.458936e-01;6.020976e-01;3.311883e-02;1.819540e-01;4.106108e-02;-1.429128e-01;5.061604e-01;-7.821882e-02;2.727621e-02;5.155897e-01;1.056084e+00;9.755771e-01;1.086648e+00;3.122222e-01;1.815604e-01;1.072656e+00;7.452884e-01;1.387059e+00;3.309753e-01;1.313399e+00;2.406375e-01;4.362090e+00;3.935544e+00;4.504881e+00;2.705815e+00;-3.422878e-02;3.509478e-01;3.053971e-02;-5.031182e-02;1.323034e-01;2.593551e-01;2.883127e-02;4.855883e-01;7.424801e-03;9.254245e-01;8.106387e-03;2.013333e-01;1.270101e-01;1.605470e-02;8.595803e-01;1.051154e-02;3.086735e-03;1.415733e+00;4.246323e-01;6.476578e-02;4.315562e-02;4.306788e-02;2.373994e-02;2.533841e-02;1.737683e-01;2.975578e-02;-9.644628e-02;3.445756e-01;-1.812105e-03;2.347764e-02;5.161285e-01;6.851155e-02;8.465480e-01;8.845156e-02;1.005000e+00;8.970089e-01;2.392361e-01;6.379629e-01;2.628472e-01;1.943357e-01;3.836539e+00;1.777778e-01;1.081674e+00;6.654680e-01;7.492621e-01;8.337870e-01;1.496956e-02;7.551541e-02;2.205085e-02;-3.528969e-02;1.317785e-01;1.127052e-02;2.121031e-02;5.211628e-01;1.303970e-01;9.887990e-01;1.318653e-01;1.352174e-01;8.087657e-02;6.057614e-02;5.958095e-01;1.538130e-01;2.341603e-02;1.179575e+00;4.726669e-01;8.112668e-01;4.920116e-01;7.637657e-01;3.949690e-01;-1.192776e-02;4.589303e-01;3.712272e-02;-2.388534e-02;6.713271e-02;4.154471e-01;3.673767e-02;4.959209e-01;2.772237e-01;9.848831e-01;2.813897e-01;1.400000e-01;8.525363e-02;1.659980e-01;7.109910e-01;3.342019e-01;5.697820e-02;1.205531e+00;5.372267e-01;1.719611e+00;1.013386e+00;1.381909e+00;7.244716e-01;-1.671901e-02;4.316801e-01;4.243509e-02;-2.599154e-02;6.931298e-02;3.843625e-01;4.197914e-02;4.945984e-01;4.300203e-01;9.840237e-01;4.369394e-01;1.741176e-01;1.066638e-01;2.539317e-01;6.445259e-01;5.233061e-01;9.328583e-02;1.216933e+00;5.203425e-01;2.525084e+00;1.251816e+00;1.853908e+00;9.110220e-01;-2.807117e-02;4.805571e-01;3.792114e-02;-8.951083e-03;1.556913e-03;4.642617e-01;3.786706e-02;4.913785e-01;5.862287e-01;9.490585e-01;6.202486e-01;2.376923e-01;1.507241e-01;9.627831e-01;8.341511e-01;8.424688e-01;2.562401e-01;1.437099e+00;5.139151e-01;4.580591e+00;3.126363e+00;3.975254e+00;2.597027e+00;-1.352004e-02;2.811113e-01;3.064167e-02;-3.464554e-02;1.011567e-01;2.180391e-01;2.983154e-02;4.911294e-01;7.159924e-01;9.385332e-01;7.683015e-01;2.840000e-01;1.567673e-01;1.212345e+00;7.187009e-01;1.174889e+00;4.588971e-01;1.640924e+00;5.703589e-01;4.732575e+00;2.958056e+00;6.689853e+00;4.232817e+00;-6.086722e-03;2.600623e-01;2.725210e-02;-3.663520e-02;1.151758e-01;1.933679e-01;2.634625e-02;4.945266e-01;8.546943e-01;9.094897e-01;9.595399e-01;3.111111e-01;1.579459e-01;2.297019e+00;8.281121e-01;1.535545e+00;6.808506e-01;1.796601e+00;2.332664e-01;7.021212e+00;6.141585e+00;9.416879e+00;5.544331e+00;-1.267168e-02;2.071373e-01;2.457504e-02;-2.960255e-02;8.531278e-02;1.532459e-01;2.398359e-02;4.871163e-01;9.462618e-01;9.079261e-01;1.052210e+00;3.388889e-01;1.760752e-01;1.753988e+00;7.613578e-01;1.566216e+00;6.199538e-01;1.655161e+00;7.657063e-01;5.600677e+00;4.059606e+00;7.919397e+00;4.120779e+00;-1.920404e-02;3.082068e-01;3.955613e-02;-4.644837e-02;1.345401e-01;2.236475e-01;3.810000e-02;4.855588e-01;1.048700e+00;8.768477e-01;1.212363e+00;4.000000e-01;2.176170e-01;2.831571e+00;8.574685e-01;1.961129e+00;9.124293e-01;1.870058e+00;1.405674e-01;7.911133e+00;5.540869e+00;7.674034e+00;4.852148e+00;-5.625098e-03;2.285070e-01;3.390575e-02;-5.290442e-02;1.694885e-01;1.321945e-01;3.201670e-02;4.935935e-01;1.103716e+00;8.943912e-01;1.262152e+00;3.575000e-01;2.006707e-01;2.742894e+00;8.193688e-01;1.956078e+00;8.523623e-01;1.772266e+00;1.506709e-01;7.834213e+00;5.813031e+00;7.201705e+00;5.675100e+00;-6.404687e-03;2.321486e-01;3.341150e-02;-4.605944e-02;1.460520e-01;1.482974e-01;3.197965e-02;4.931196e-01;1.139890e+00;9.231508e-01;1.251356e+00;3.500000e-01;1.630951e-01;2.016551e+00;7.678778e-01;1.877446e+00;7.375560e-01;1.647041e+00;1.731348e-01;7.109431e+00;6.515506e+00;8.497518e+00;4.875180e+00;-1.602426e-02;2.790488e-01;3.841243e-02;-4.951721e-02;1.478777e-01;1.889027e-01;3.675753e-02;4.882802e-01;1.157919e+00;9.548041e-01;1.225862e+00;2.558333e-01;1.435439e-01;1.685369e+00;7.612528e-01;1.681302e+00;5.233836e-01;1.452004e+00;1.643905e-01;6.612826e+00;6.090009e+00;8.459192e+00;6.624815e+00;-2.654888e-02;2.721457e-01;3.239570e-02;-4.129301e-02;1.101310e-01;1.969718e-01;3.124487e-02;4.844501e-01;1.220240e+00;9.600751e-01;1.285835e+00;2.960000e-01;1.812733e-01;2.176853e+00;7.759628e-01;1.814497e+00;5.942570e-01;1.487000e+00;1.328199e-01;8.829952e+00;6.706566e+00;6.784207e+00;6.334881e+00;-2.559349e-02;2.353797e-01;2.028592e-02;-1.801695e-02;3.404262e-02;2.025799e-01;2.006683e-02;4.822150e-01;1.284343e+00;9.533666e-01;1.380756e+00;2.750000e-01;1.494155e-01;3.419892e+00;8.157457e-01;2.069658e+00;7.853146e-01;1.611452e+00;1.116078e-01;7.503644e+00;5.572899e+00;1.046376e+01;1.115837e+01;-2.003741e-02;1.943507e-01;1.425061e-02;-1.815721e-02;4.006298e-02;1.612955e-01;1.402809e-02;4.803985e-01;1.345347e+00;9.442049e-01;1.461235e+00;4.333333e-01;2.486407e-01;3.253859e+00;7.881542e-01;2.423280e+00;1.077933e+00;1.801231e+00;1.172341e-01;8.696723e+00;9.760262e+00;1.298378e+01;9.730212e+00;-1.915992e-02;2.183814e-01;1.874556e-02;-2.412249e-02;6.068551e-02;1.744664e-01;1.835282e-02;4.822273e-01;1.411522e+00;9.510147e-01;1.503752e+00;2.730000e-01;1.654600e-01;2.218328e+00;7.634502e-01;2.181126e+00;7.696044e-01;1.545230e+00;3.417935e-01;1.040582e+01;8.962446e+00;1.014353e+01;5.055675e+00;-3.478113e-02;3.283253e-01;3.073558e-02;-1.294863e-02;8.078837e-03;3.047523e-01;3.062242e-02;4.786853e-01;1.460320e+00;9.446648e-01;1.572250e+00;2.550000e-01;1.665083e-01;2.262931e+00;7.412533e-01;2.095502e+00;6.351814e-01;1.434960e+00;2.646481e-01;1.097374e+01;1.347727e+01;1.007928e+01;7.496711e+00;-3.067583e-02;3.251831e-01;3.555640e-02;-1.766492e-02;2.779507e-02;2.930241e-01;3.534579e-02;4.807519e-01;1.548905e+00;9.193005e-01;1.741922e+00;4.960000e-01;2.473944e-01;3.844303e+00;7.924955e-01;3.295924e+00;1.747019e+00;2.127907e+00;1.198007e-01;7.765898e+00;4.254689e+00;1.787675e+01;1.267287e+01;-2.308071e-02;2.439573e-01;2.650430e-02;-2.222498e-02;5.048398e-02;2.034967e-01;2.617092e-02;4.784954e-01;1.566744e+00;9.277609e-01;1.733050e+00;5.640000e-01;2.720147e-01;3.795003e+00;8.047796e-01;3.217678e+00;1.650934e+00;2.053736e+00;9.297647e-02;6.297042e+00;2.777612e+00;1.410551e+01;9.809419e+00;-2.565051e-02;2.278373e-01;2.407448e-02;-2.399821e-02;5.378355e-02;1.841485e-01;2.368578e-02;4.771347e-01;1.564518e+00;9.398397e-01;1.688918e+00;3.133333e-01;2.010067e-01;3.070574e+00;7.757007e-01;2.646468e+00;1.081950e+00;1.691555e+00;2.486555e-01;1.066951e+01;8.535448e+00;1.580136e+01;8.497424e+00;-2.945654e-02;2.631798e-01;2.503226e-02;-2.434985e-02;5.114146e-02;2.188509e-01;2.463208e-02;4.778744e-01;1.492799e+00;9.625707e-01;1.564614e+00;2.560000e-01;1.624623e-01;2.126737e+00;7.965879e-01;2.155513e+00;6.627144e-01;1.443941e+00;2.665221e-01;7.114865e+00;4.294933e+00;1.311541e+01;9.612671e+00;-2.856371e-02;2.986716e-01;3.005491e-02;-2.648870e-02;5.911388e-02;2.504489e-01;2.958134e-02;4.843606e-01;1.409253e+00;9.673935e-01;1.473972e+00;4.283333e-01;2.484228e-01;2.288636e+00;7.863936e-01;2.186727e+00;7.774740e-01;1.551692e+00;1.060484e-01;4.716230e+00;1.907596e+00;5.506875e+00;3.496204e+00;-1.626443e-02;2.233714e-01;2.178820e-02;-1.575097e-02;3.587130e-02;1.946967e-01;2.162075e-02;4.892013e-01;1.279535e+00;9.643327e-01;1.351707e+00;6.775000e-01;3.016931e-01;2.439537e+00;8.240558e-01;2.269997e+00;9.904625e-01;1.774080e+00;6.150920e-02;3.879074e+00;3.155522e+00;7.805389e+00;6.029514e+00;-6.246433e-03;1.714394e-01;2.163262e-02;-1.888004e-02;5.624651e-02;1.370683e-01;2.139204e-02;4.944956e-01;1.122681e+00;9.528505e-01;1.214188e+00;4.450000e-01;2.094636e-01;3.004325e+00;8.210506e-01;2.253936e+00;1.131255e+00;2.007637e+00;7.102127e-02;4.875780e+00;4.470759e+00;9.478103e+00;4.997150e+00;-6.609027e-03;1.478239e-01;1.593092e-02;-1.682633e-02;4.908613e-02;1.171916e-01;1.573983e-02;4.925345e-01;9.476858e-01;9.431855e-01;1.037864e+00;4.650000e-01;2.444552e-01;2.902909e+00;8.530824e-01;1.791516e+00;8.438