305e-01;1.890412e+00;1.475243e-01;4.044779e+00;3.756698e+00;1.113772e+01;9.445200e+00;-8.176640e-03;1.515084e-01;1.540165e-02;-2.061404e-02;6.005581e-02;1.139805e-01;1.511485e-02;4.903712e-01;7.885832e-01;9.323421e-01;8.740044e-01;4.014286e-01;2.479878e-01;2.249754e+00;8.275481e-01;1.534054e+00;7.454710e-01;1.945330e+00;1.525831e-01;4.243011e+00;2.495414e+00;8.837542e+00;7.392621e+00;-1.352940e-02;1.868955e-01;1.904803e-02;-1.880964e-02;4.873049e-02;1.526526e-01;1.880923e-02;4.855899e-01;6.246543e-01;9.504054e-01;6.789675e-01;4.533333e-01;2.771482e-01;1.804406e+00;8.496367e-01;1.132397e+00;5.077423e-01;1.812837e+00;9.813146e-02;3.831501e+00;3.851328e+00;4.046565e+00;3.090963e+00;-4.019716e-03;1.558379e-01;1.568354e-02;-1.833527e-02;5.667002e-02;1.224585e-01;1.545664e-02;4.947129e-01;3.838896e-03;4.629552e-01;7.805966e-03;2.550000e-01;1.532699e-01;4.870315e-02;8.712609e-01;2.292258e-02;1.908369e-02;5.971140e+00;2.418824e-01;2.292632e-01;2.754162e-01;2.543446e-01;2.525125e-01;1.202713e-02;4.325604e-02;1.465095e-02;-3.970798e-02;1.434605e-01;-2.903233e-02;1.358677e-02;5.469466e-01;1.836616e-04;3.330125e-01;3.818608e-04;3.042857e-01;1.756039e-01;2.044142e-03;8.683562e-01;9.356551e-04;7.519935e-04;5.094451e+00;3.995037e-01;5.942323e-03;5.809551e-03;7.842523e-03;6.671873e-03;-1.459617e-03;7.570397e-02;2.022476e-02;-6.208218e-02;2.040324e-01;-3.731664e-02;1.762344e-02;4.933181e-01;1.642507e+02;9.461994e-01;1.743707e+02;1.711765e-01;1.031427e-01;2.291667e+02;6.470588e-01;2.193287e+02;5.507796e+01;1.335328e+00;6.176471e-01;1.123606e+03;5.978801e+02;1.881307e+03;1.198210e+03;3.957687e-02;2.217965e-01;2.588115e-02;-4.758971e-02;1.970988e-01;1.351594e-01;2.435257e-02;5.221038e-01;2.663780e+02;8.876857e-01;3.442213e+02;5.600000e-01;2.815582e-01;1.614583e+03;8.469946e-01;8.041666e+02;5.377886e+02;3.018893e+00;2.185793e-02;8.298167e+03;1.692084e+04;7.355663e+03;1.186497e+04;1.517455e-02;4.905164e-02;1.286879e-02;-2.272705e-02;9.040108e-02;7.677044e-03;1.252017e-02;5.285375e-01;4.886421e+02;7.060848e-01;9.368217e+02;6.333333e-01;5.877925e-01;5.343750e+03;8.921739e-01;3.091146e+03;2.602504e+03;6.325993e+00;5.217391e-03;3.385249e+04;4.277331e+04;2.881229e+04;4.073141e+04;1.405783e-02;2.701192e-02;1.762648e-02;-2.380167e-02;9.284135e-02;-1.631902e-02;1.724411e-02;5.461674e-01;7.861132e+02;6.438621e-01;1.437566e+03;5.050000e-01;3.352238e-01;4750;7.037037e-01;4875;4.088887e+03;6.201397e+00;2.623457e-02;4.213893e+04;4.693841e+04;3.959007e+04;3.752117e+04;2.008455e-02;4.772745e-02;3.142365e-02;-3.544565e-02;1.374096e-01;-1.680135e-02;3.057567e-02;5.462067e-01;4.552545e-02;9.323577e-01;4.918123e-02;1.378261e-01;8.666800e-02;8.588015e-02;7.556419e-01;6.121984e-02;1.569439e-02;1.344739e+00;2.866447e-01;6.143183e-01;2.686730e-01;5.070589e-01;2.777606e-01;2.677421e-02;2.539105e-01;2.614606e-02;-7.136782e-02;2.630017e-01;1.239854e-01;2.270838e-02;5.169864e-01;4.086628e+02;8.264741e-01;5.677286e+02;5.050000e-01;3.380458e-01;2.233446e+03;8.047038e-01;1.616073e+03;1.207410e+03;3.954538e+00;1.089353e-01;9.040017e+03;8.431431e+03;1.272751e+04;1.256103e+04;1.780111e-02;5.174953e-02;1.987041e-02;-3.519535e-02;1.342977e-01;-1.232361e-02;1.903437e-02;5.319423e-01;3.648889e+00;9.896412e-01;3.689700e+00;1.454545e-01;9.052191e-02;2.422786e+00;8.149841e-01;4.097893e+00;4.490037e-01;1.123052e+00;4.691497e-01;1.500049e+01;8.624090e+00;1.283320e+01;8.804365e+00;3.970331e-02;2.468513e-01;3.244112e-02;-8.782072e-02;3.303899e-01;8.697367e-02;2.723572e-02;5.074432e-01;652930;4.011953e-01;1590437;5.050000e-01;3.811496e-01;8.129116e+06;8.854951e-01;4994384;4341454;7.649188e+00;1.637477e-01;29409802;33001296;40022000;39873504;1.267561e-02;4.468691e-02;2.480759e-02;-2.382791e-02;9.154599e-02;1.308197e-03;2.442438e-02;5.478014e-01;1.007649e+01;8.597932e-01;1.097411e+01;1.320833e-01;9.049536e-02;1.544804e+01;7.959985e-01;1.449586e+01;4.419367e+00;1.438582e+00;7.384065e-01;1.384658e+02;7.288438e+01;1.089770e+02;6.146766e+01;-2.703663e-02;5.490254e-01;4.949719e-02;1.229559e-01;-4.340208e-01;7.728667e-01;3.929346e-02;4.840875e-01;1.610642e+02;6.758728e-01;1.938875e+02;1.268000e-01;9.449740e-02;3.260685e+02;7.069787e-01;2.932449e+02;1.321807e+02;1.820671e+00;5.496252e-01;4.140143e+03;2.362689e+03;3.286379e+03;2.301257e+03;-1.050887e-02;3.638213e-01;5.466902e-02;1.068685e-01;-3.642437e-01;5.583755e-01;4.696070e-02;4.901685e-01;-1.421586e-03;7.037786e-01;2.065903e-03;2.642857e-01;1.637133e-01;3.549624e-03;3.297736e-01;-1.295646e-03;1.259403e-04;9.114086e-01;7.362283e-01;4.760476e-02;4.310627e-02;3.695863e-02;3.295952e-02;-1.549094e-02;9.116030e-01;1.917410e-02;5.961126e-02;-2.128042e-01;1.020125e+00;1.677573e-02;5.309447e-01;3.698228e-01;8.839963e-01;4.535131e-01;3.583333e-01;2.584408e-01;1.549803e+00;8.187798e-01;9.745811e-01;6.047584e-01;2.635265e+00;1.096303e-01;5.845190e+00;5.330866e+00;8.012298e+00;8.125326e+00;2.151167e-02;6.470920e-02;1.880736e-02;-4.021934e-02;1.546377e-01;-8.510096e-03;1.771559e-02;5.289549e-01;2.247916e-03;5.903585e-01;3.861695e-03;3.325000e-01;2.011374e-01;1.786561e-02;7.596499e-01;1.158507e-02;9.337157e-03;5.153694e+00;2.058536e-01;5.763295e-02;6.850550e-02;6.577651e-02;5.792493e-02;1.265735e-02;6.859605e-02;1.767864e-02;-5.131863e-02;1.825220e-01;-2.482951e-02;1.590113e-02;5.351310e-01;2.162251e+01;8.798413e-01;2.307593e+01;2.960000e-01;2.025438e-01;2.670039e+01;6.399644e-01;2.726566e+01;5.643143e+00;1.260985e+00;5.861731e-01;1.385397e+02;7.198358e+01;1.064792e+02;5.957945e+01;2.766128e-02;5.554149e-01;3.661857e-02;-2.195430e-02;1.003300e-01;5.154471e-01;3.629326e-02;5.136870e-01;2.404453e+01;9.232773e-01;2.502432e+01;2.315385e-01;1.325311e-01;1.875099e+01;4.044912e-01;3.069238e+01;6.647856e+00;1.276481e+00;5.545807e-01;1.531318e+02;1.060656e+02;1.239493e+02;6.171812e+01;9.802332e-03;5.233999e-01;2.228406e-02;5.741392e-02;-1.802377e-01;6.279220e-01;2.005924e-02;5.036938e-01;1.147370e+01;8.124133e-01;1.618995e+01;2.650000e-01;1.589287e-01;4.653498e+01;8.287709e-01;2.108320e+01;9.609496e+00;1.837523e+00;5.181918e-01;1.778930e+02;9.792042e+01;1.482048e+02;9.545841e+01;-6.386448e-02;5.741755e-01;3.763600e-02;5.269049e-02;-2.382700e-01;6.700985e-01;3.576219e-02;4.659527e-01;2.618287e+00;8.050550e-01;1.270344e+01;1.678947e-01;1.099370e-01;4.649944e+01;7.814841e-01;1.226768e+01;9.649396e+00;4.685385e+00;7.517273e-01;2.477817e+02;1.034362e+02;2.048151e+02;8.497033e+01;-6.092707e-02;7.617686e-01;4.023542e-02;7.442714e-02;-3.072809e-01;8.972632e-01;3.649670e-02;5.231762e-01;-4.431448e+00;5.157930e-01;1.057058e+01;1.525000e-01;1.058832e-01;3.139060e+01;5.778165e-01;4.352622e+00;8.784071e+00;-9.822121e-01;8.016919e-01;2.463328e+02;1.400097e+02;2.753418e+02;1.641223e+02;-2.186085e-03;6.822962e-01;3.120156e-02;7.074606e-02;-2.363555e-01;8.110895e-01;2.782353e-02;4.968156e-01;1.662958e+00;6.186634e-01;1.015146e+01;1.460000e-01;8.417244e-02;3.321524e+01;4.845821e-01;1.089268e+01;9.229723e+00;6.550185e+00;6.006166e-01;2.809721e+02;1.693524e+02;3.087465e+02;1.417527e+02;2.343494e-02;5.082011e-01;2.084091e-02;-2.652879e-02;1.112452e-01;4.599054e-01;2.036591e-02;5.276670e-01;-4.506437e+00;6.948339e-01;8.972547e+00;1.418182e-01;8.444764e-02;3.452153e+01;6.520912e-01;4.872417e+00;9.378855e+00;-1.081213e+00;4.258955e-01;2.856587e+02;1.238200e+02;2.613268e+02;1.159291e+02;9.585690e-03;3.375285e-01;2.139506e-02;-1.828307e-02;7.010263e-02;3.042442e-01;2.116945e-02;5.007727e-01;-4.364514e+00;6.463987e-01;8.793434e+00;1.086207e-01;6.666776e-02;3.187010e+01;6.632680e-01;1.896967e+00;6.261481e+00;-4.346343e-01;5.646468e-01;2.817764e+02;1.206067e+02;2.682136e+02;1.255979e+02;1.983471e-02;4.550120e-01;2.487909e-02;-1.356352e-02;6.472994e-02;4.303196e-01;2.475493e-02;4.808482e-01;-3.650125e+00;7.334700e-01;8.617762e+00;9.999999e-02;5.937850e-02;2.840688e+01;6.689385e-01;2.259753e+00;5.909878e+00;-6.190892e-01;6.197780e-01;3.343461e+02;1.233368e+02;2.685902e+02;1.343758e+02;-1.612870e-02;5.055379e-01;3.355547e-02;-7.629709e-02;2.364147e-01;3.666391e-01;2.962652e-02;5.219037e-01;-8.445245e+00;6.987014e-01;1.063282e+01;9.750000e-02;5.521265e-02;2.288829e+01;6.210196e-01;-2.467582e+00;5.977663e+00;2.921860e-01;6.313034e-01;2.388976e+02;1.147491e+02;3.238750e+02;1.514883e+02;-1.698673e-02;5.424018e-01;3.045925e-02;7.682725e-02;-2.712849e-01;6.822658e-01;2.647552e-02;5.194274e-01;-3.447695e+00;6.685616e-01;7.606874e+00;8.358974e-02;5.013853e-02;2.735485e+01;7.143770e-01;1.863907e+00;5.311601e+00;-5.406241e-01;6.774422e-01;3.575143e+02;2.282168e+02;2.890161e+02;1.464706e+02;2.046664e-02;4.355233e-01;3.097232e-02;-4.487450e-02;1.690012e-01;3.538293e-01;2.961320e-02;5.103051e-01;-5.723135e+00;7.268489e-01;8.373301e+00;9.696970e-02;5.815420e-02;2.055842e+01;5.771574e-01;-9.644828e-01;4.758652e+00;1.685235e-01;6.274878e-01;2.455188e+02;1.032091e+02;2.816413e+02;1.556029e+02;9.524455e-03;4.848859e-01;2.936032e-02;-2.498434e-02;9.222262e-02;4.394019e-01;2.893901e-02;4.998784e-01;-4.127238e+00;7.099483e-01;6.693304e+00;8.756757e-02;5.199947e-02;1.816857e+01;6.480316e-01;9.068790e-01;5.034117e+00;-2.197302e-01;7.709790e-01;2.325399e+02;1.081392e+02;2.473775e+02;9.998175e+01;-4.531106e-03;4.655123e-01;3.530496e-02;-4.619558e-02;1.483763e-01;3.814133e-01;3.386463e-02;4.890172e-01;-3.680911e+00;6.468689e-01;6.284268e+00;8.694445e-02;5.130022e-02;1.568558e+01;4.619146e-01;4.733725e-01;4.154284e+00;-1.286020e-01;7.450248e-01;2.609220e+02;1.241291e+02;2.199576e+02;1.100641e+02;6.258373e-03;5.572703e-01;2.246188e-02;2.921681e-02;-9.044925e-02;6.104595e-01;2.188574e-02;4.971326e-01;4.736018e-01;5.822848e-03;9.140785e-03;1.489474e-01;9.864315e-02;2.441660e-02;3.488118e-01;1.188137e-02;1.186744e-02;1.999973e+01;6.461262e-01;3.649063e-01;3.391594e-01;4.669207e-01;2.675188e-01;4.824195e-01;3.138025e-02;5.392411e-02;1.900000e-01;1.189376e-01;2.130768e-01;4.306901e-01;8.427380e-02;8.428285e-02;-20;4.802305e-01;1.868629e+00;1.720126e+00;2.894310e+00;3.033004e+00;5.970341e-01;4.748117e-04;6.330492e-04;1.334783e-01;7.437452e-02;2.060889e-03;3.635679e-01;7.918727e-04;7.904673e-04;1.999758e+01;5.852438e-01;2.618656e-02;1.863825e-02;3.117757e-02;2.146346e-02;4.286272e-01;5.954746e-03;1.064253e-02;3.071429e-01;1.921097e-01;5.545139e-02;5.236066e-01;1.783420e-02;1.775192e-02;1.990692e+01;3.852459e-01;1.903419e-01;1.430961e-01;4.886841e-01;4.565674e-01;6.662025e-01;5.468589e-03;6.841998e-03;1.006452e-01;5.846546e-02;2.171848e-02;5.693092e-01;8.369476e-03;8.333936e-03;1.992776e+01;5.240580e-01;3.779504e-01;1.933998e-01;3.543096e-01;2.187851e-01;6.768637e-01;1.117799e-02;1.417394e-02;1.188461e-01;6.916343e-02;4.941490e-02;5.962133e-01;1.886886e-02;1.890368e-02;-1.999709e+01;5.285838e-01;7.016057e-01;3.719061e-01;7.350071e-01;4.895008e-01;6.302657e-01;1.767045e-02;2.152605e-02;1.140741e-01;6.845944e-02;7.168602e-02;5.439441e-01;2.611361e-02;2.614080e-02;-1.999987e+01;5.289199e-01;1.026731e+00;5.510793e-01;9.210781e-01;4.911494e-01;5.143559e-01;3.358529e-02;4.685699e-02;1.413636e-01;9.458151e-02;1.949067e-01;5.377560e-01;6.341661e-02;6.309565e-02;1.987797e+01;3.937629e-01;2.173914e+00;1.211884e+00;1.813906e+00;1.371839e+00;5.598084e-01;3.860372e-02;5.924399e-02;1.700000e-01;1.096459e-01;3.074404e-01;6.209710e-01;7.818494e-02;7.821295e-02;-20;4.011815e-01;2.576507e+00;1.886170e+00;3.195275e+00;2.658070e+00;4.862622e-01;5.569919e-02;9.772716e-02;2.400000e-01;1.649495e-01;5.201034e-01;5.373515e-01;1.438733e-01;1.441871e-01;-1.999381e+01;3.845533e-01;3.416818e+00;2.797870e+00;6.364626e+00;6.294582e+00;5.182573e-01;4.767898e-02;7.839300e-02;2.100000e-01;1.450862e-01;4.132752e-01;6.141965e-01;1.060491e-01;1.065197e-01;-1.991724e+01;3.487113e-01;2.932098e+00;1.695758e+00;3.772241e+00;3.197974e+00;4.965561e-01;6.874517e-02;1.050951e-01;1.636842e-01;9.052020e-02;4.493502e-01;6.326123e-01;9.779133e-02;9.808888e-02;-1.997665e+01;4.637240e-01;2.712845e+00;1.874231e+00;3.891104e+00;3.181851e+00;4.990383e-01;7.380676e-02;1.126056e-01;1.729412e-01;8.468544e-02;5.554663e-01;6.447636e-01;1.162960e-01;1.165300e-01;-1.999567e+01;4.350715e-01;2.547002e+00;1.418005e+00;4.341364e+00;3.660550e+00;4.778426e-01;6.801932e-02;1.107314e-01;2.481818e-01;1.224441e-01;3.642364e-01;4.218930e-01;1.776955e-01;1.776863e-01;20;4.801427e-01;2.400335e+00;1.808105e+00;5.638677e+00;4.436531e+00;5.320536e-01;5.738864e-02;9.848817e-02;1.535000e-01;1.060672e-01;3.918491e-01;5.360577e-01;1.038444e-01;1.039009e-01;-20;5.599251e-01;3.101122e+00;2.322129e+00;4.374290e+00;4.097993e+00;5.718410e-01;6.328489e-02;9.708461e-02;1.615789e-01;9.535326e-02;3.570558e-01;4.508045e-01;1.209215e-01;1.209231e-01;-20;4.998087e-01;3.323532e+00;2.430517e+00;3.736826e+00;3.545830e+00;5.105402e-01;6.377959e-02;1.181206e-01;2.900000e-01;1.329160e-01;4.761273e-01;3.779320e-01;1.856465e-01;1.854867e-01;1.999996e+01;5.100408e-01;2.640086e+00;2.742275e+00;6.154211e+00;6.684893e+00;4.681306e-01;7.121301e-02;1.245128e-01;2.407692e-01;1.812759e-01;4.364549e-01;4.127707e-01;1.787356e-01;1.787300e-01;20;4.973702e-01;4.198380e+00;3.188247e+00;5.788815e+00;4.456675e+00;4.885956e-01;7.142381e-02;1.159462e-01;2.064286e-01;1.169881e-01;3.912229e-01;4.644770e-01;1.832889e-01;1.831395e-01;1.999997e+01;4.351289e-01;3.359322e+00;2.283246e+00;6.283973e+00;4.262558e+00;4.878504e-01;7.278825e-02;1.266223e-01;1.937500e-01;1.206946e-01;5.316468e-01;4.802934e-01;1.715764e-01;1.713226e-01;1.999903e+01;4.297903e-01;4.081881e+00;3.859178e+00;5.185001e+00;5.816455e+00;4.029956e-01;8.767017e-02;1.708090e-01;2.677778e-01;1.912112e-01;7.165068e-01;4.632466e-01;3.068693e-01;3.068943e-01;-20;4.550913e-01;5.737339e+00;6.290858e+00;7.896398e+00;8.901560e+00;4.067134e-01;8.089579e-02;1.579449e-01;2.160000e-01;1.548741e-01;7.643349e-01;5.658454e-01;2.566739e-01;2.562214e-01;1.999765e+01;4.334354e-01;5.393157e+00;4.527897e+00;9.151132e+00;8.077083e+00;4.632996e-01;8.283853e-02;1.438664e-01;2.330769e-01;1.530228e-01;7.282022e-01;5.956227e-01;2.046515e-01;2.042954e-01;1.999780e+01;5.039652e-01;4.721340e+00;5.178322e+00;7.577101e+00;6.886019e+00;4.739381e-01;6.217104e-02;1.114657e-01;1.758824e-01;9.775861e-02;3.828532e-01;4.090189e-01;1.335321e-01;1.335044e-01;20;4.956840e-01;3.507549e+00;3.429460e+00;5.504635e+00;4.942661e+00;4.522710e-01;4.702048e-02;9.524763e-02;2.161538e-01;1.212143e-01;4.189014e-01;4.473895e-01;1.106221e-01;1.107677e-01;-1.999948e+01;5.071956e-01;2.541752e+00;2.459021e+00;4.099933e+00;4.324009e+00;4.402944e-01;4.366282e-02;9.403536e-02;3.000000e-01;2.130434e-01;4.495837e-01;4.462767e-01;1.531645e-01;1.533842e-01;-1.999917e+01;4.688873e-01;1.846347e+00;1.132451e+00;4.973757e+00;3.945982e+00;4.128313e-01;4.778659e-02;1.048025e-01;3.957143e-01;2.274212e-01;6.612565e-01;5.906863e-01;1.893699e-01;1.895457e-01;-1.999994e+01;3.065632e-01;1.505950e+00;9.791565e-01;5.069726e+00;4.239754e+00;4.287132e-01;5.003836e-02;1.027105e-01;2.555555e-01;1.831952e-01;6.149523e-01;5.523918e-01;1.752199e-01;1.753012e-01;-20;3.767905e-01;3.251049e+00;3.830914e+00;5.808131e+00;6.612789e+00;3.905445e-01;4.284086e-02;9.615610e-02;3.225000e-01;1.965165e-01;4.739691e-01;4.941814e-01;1.718723e-01;1.717144e-01;1.999994e+01;4.183972e-01;1.798418e+00;1.379988e+00;6.386289e+00;5.990895e+00;3.726846e-01;2.819918e-02;6.380282e-02;3.071429e-01;2.979659e-01;3.646298e-01;5.678988e-01;1.158979e-01;1.159504e-01;-20;3.482687e-01;1.453785e+00;1.162983e+00;4.186491e+00;3.269854e+00;2.409592e-01;7.626539e-04;1.830534e-03;2.614286e-01;1.598596e-01;9.251626e-03;3.904470e-01;3.500816e-03;3.499162e-03;20;5.468572e-01;8.996175e-02;9.790345e-02;1.501504e-01;1.776408e-01;1.610017e-01;3.274389e-05;7.233075e-05;2.610000e-01;1.766720e-01;3.211756e-04;4.339838e-01;1.445119e-04;1.444981e-04;20;5.525829e-01;2.830386e-03;2.900734e-03;6.547369e-03;4.807981e-03;6.464285e-01;1.093750e+01;1.434212e+01;9.454545e-02;5.190317e-02;4.062500e+01;3.679246e-01;1.590074e+01;1.596387e+01;-1.994163e+01;5.943395e-01;7.706987e+02;4.526585e+02;8.306014e+02;4.382836e+02;3.618034e-01;2.326593e+01;6.911969e+01;6.966666e-01;3.700901e-01;5.031250e+02;4.964029e-01;1.945312e+02;1.945028e+02;20;3.997945e-01;1.278251e+03;1.008093e+03;7.270521e+03;7.451331e+03;1.596961e-01;7.372475e+01;2.325907e+02;5.350000e-01;7.302225e-01;1.494792e+03;5.020994e-01;6.764584e+02;6.764174e+02;20;3.775367e-01;1.280769e+04;1.784329e+04;3.307952e+04;1.642000e+04;1.804767e-01;1.260913e+02;3.321115e+02;4.300000e-01;4.034600e-01;1.554167e+03;4.718533e-01;9.934028e+02;9.934501e+02;-20;3.807717e-01;1.993098e+04;2.121578e+04;3.999759e+04;2.020722e+04;5.911109e-01;3.440157e-03;4.378959e-03;9.774194e-02;6.540278e-02;1.269748e-02;3.859178e-01;5.064128e-03;5.000415e-03;1.901297e+01;6.035398e-01;2.732350e-01;1.224305e-01;2.610576e-01;1.619634e-01;3.135948e-01;4.135015e+01;9.986597e+01;4.300000e-01;3.347238e-01;5.136346e+02;4.629132e-01;2.504282e+02;2.504657e+02;-20;4.563633e-01;4.580264e+03;5.913746e+03;9.334718e+03;6.567156e+03;6.399675e-01;9.368181e-02;1.338698e-01;1.184615e-01;6.317066e-02;5.879238e-01;5.176911e-01;1.626782e-01;1.616075e-01;1.975317e+01;4.320324e-01;6.154074e+00;4.934905e+00;6.725456e+00;5.220552e+00;2.091104e-01;1.231521e+05;3.465797e+05;4.683333e-01;3.256831e-01;1.846328e+06;5.237364e-01;7.768937e+05;7.769929e+05;-20;4.090109e-01;13856170;18230198;29302324;25392476;5.667352e-01;7.557989e-01;9.882658e-01;1.096552e-01;6.991331e-02;3.361297e+00;5.742421e-01;1.223821e+00;1.222358e+00;1.999970e+01;6.736380e-01;4.606135e+01;2.740075e+01;5.322869e+01;2.605811e+01;5.117188e-01;2.119419e+01;2.958116e+01;1.135714e-01;8.165694e-02;1.388102e+02;7.217788e-01;3.664665e+01;3.658850e+01;1.999860e+01;4.348809e-01;1.309163e+03;7.152191e+02;1.788283e+03;1.082392e+03;4.267814e-01;1.822514e-04;3.493788e-04;2.041667e-01;1.567841e-01;2.332723e-03;5.992684e-01;5.590317e-04;5.592785e-04;-20;3.329647e-01;2.287441e-02;2.080047e-02;1.406632e-02;1.407029e-02;3.867353e-01;2.955590e-02;6.684837e-02;4.300000e-01;3.134007e-01;3.375922e-01;4.598347e-01;1.660306e-01;1.660660e-01;-20;4.296665e-01;3.165090e+00;3.695127e+00;6.553976e+00;4.693108e+00;3.931897e-01;3.784895e-04;7.432718e-04;2.475000e-01;1.551209e-01;2.909714e-03;3.256218e-01;1.306223e-03;1.306883e-03;-20;6.083111e-01;2.487150e-02;2.432673e-02;5.752056e-02;5.580930e-02;6.196595e-01;1.081213e+00;1.374801e+00;1.440909e-01;9.033569e-02;4.782683e+00;4.752910e-01;1.576407e+00;1.574903e+00;1.999992e+01;4.667872e-01;5.347250e+01;3.266207e+01;4.722395e+01;2.397335e+01;6.165224e-01;1.035875e+00;1.461375e+00;1.228000e-01;7.588201e-02;4.264459e+00;3.485697e-01;1.553143e+00;1.559265e+00;-1.994299e+01;6.278790e-01;6.315242e+01;3.461674e+01;6.657993e+01;4.585983e+01;6.448225e-01;1.462834e+00;1.837836e+00;1.096552e-01;6.011384e-02;6.311900e+00;6.672071e-01;1.960403e+00;1.946002e+00;1.967718e+01;6.713003e-01;6.588529e+01;2.407525e+01;7.394158e+01;3.345211e+01;6.816679e-01;1.611786e+00;2.109515e+00;1.029032e-01;5.667146e-02;6.543573e+00;4.670463e-01;2.296858e+00;2.297127e+00;-20;7.279854e-01;9.388068e+01;4.364370e+01;8.959048e+01;4.427334e+01;6.181082e-01;1.402841e+00;1.989392e+00;1.040000e-01;5.870264e-02;4.790669e+00;3.364845e-01;2.464823e+00;2.472319e+00;-1.997668e+01;5.951079e-01;1.123007e+02;5.989717e+01;1.143894e+02;5.163832e+01;6.589661e-01;2.030315e+00;2.646429e+00;1.096552e-01;6.290056e-02;8.052529e+00;4.261692e-01;3.344089e+00;3.339262e+00;1.999915e+01;5.324585e-01;1.406384e+02;7.676072e+01;1.229040e+02;6.048326e+01;6.687376e-01;1.903774e+00;2.335156e+00;1.003226e-01;5.482257e-02;7.253723e+00;5.293390e-01;2.803741e+00;2.806455e+00;-1.999992e+01;4.981019e-01;1.210323e+02;4.947295e+01;1.261940e+02;7.587695e+01;6.289049e-01;1.620177e+00;2.144229e+00;9.294118e-02;5.477700e-02;5.906519e+00;4.577404e-01;2.450134e+00;2.449096e+00;20;5.205193e-01;1.331856e+02;5.340541e+01;1.115555e+02;5.946768e+01;6.867148e-01;1.970480e+00;2.208976e+00;9.575758e-02;5.602128e-02;7.079939e+00;5.022324e-01;2.823598e+00;2.837066e+00;-1.989726e+01;4.554580e-01;1.391891e+02;6.470658e+01;1.184319e+02;5.530578e+01;6.910136e-01;1.423144e+00;1.783255e+00;7.609756e-02;4.250905e-02;4.323408e+00;4.452615e-01;1.897383e+00;1.877518e+00;1.930254e+01;5.987931e-01;1.169423e+02;5.405848e+01;1.056714e+02;4.467408e+01;6.189603e-01;1.547231e+00;2.100356e+00;9.171429e-02;4.907804e-02;4.783808e+00;3.775322e-01;2.519154e+00;2.476932e+00;1.840707e+01;6.000683e-01;1.232338e+02;6.152617e+01;1.334899e+02;7.032784e+01;6.457993e-01;1.337147e+00;1.768420e+00;8.675675e-02;5.173823e-02;5.175349e+00;5.320925e-01;1.953940e+00;1.963264e+00;-1.989713e+01;5.087136e-01;1.089308e+02;5.430138e+01;9.331429e+01;4.810530e+01;6.478749e-01;1.355957e+00;1.673084e+00;8.184211e-02;4.485511e-02;4.547140e+00;4.745513e-01;1.831837e+00;1.833561e+00;-1.999993e+01;5.458497e-01;9.411927e+01;4.487470e+01;1.036766e+02;4.067254e+01;6.242815e-01;1.244253e+00;1.538485e+00;7.825000e-02;4.195012e-02;4.674149e+00;5.143182e-01;1.876775e+00;1.874207e+00;1.999936e+01;5.877378e-01;9.736687e+01;4.370305e+01;1.013413e+02;5.147676e+01
