'unknown';0.000000;1.196502e+00;4.024390e-01;9.105691e-01;1.116116e-01;1.854580e-01;3.782426e-01;7.384643e-02;1.927846e-01;2.666310e-01;1.012695e-01;1.238388e+00;1.137119e+00;2.585889e-01;1.702087e+00;5.581335e+00;1.608333e-01;8.400000e-01;3.000000e-02;2.251095e-01;2.357724e-01;1.016260e-01;2.439024e-02;1.626016e-02;4.612245e-01;5.327869e-01;7.360613e-04;-2.121544e+00;1.382385e+00;-9.712294e-03;-3.193793e-01;7.668468e-02;3.276896e+00;4.024390e-01;7.154471e-01;8.037867e-01;9.989749e-01;1.139806e+00;1.951882e-01;1.408310e-01;3.360192e-01;5.228465e-01;3.548768e+00;3.025922e+00;5.770347e-01;2.582193e+00;1.039962e+01;1.484615e-01;7.200000e-01;4.000000e-02;1.925076e-01;1.991870e-01;5.691057e-02;3.658536e-02;1.626016e-02;4.408163e-01;5.737705e-01;1.613351e-02;-1.641716e+00;5.168603e-01;2.521354e-01;5.823524e-02;-1.751389e-01;9.946872e-02;4.065041e-01;9.105691e-01;5.026766e-03;9.428969e-03;2.350903e-02;4.402203e-03;1.408006e-02;1.848227e-02;3.748516e-03;9.073318e-02;8.698466e-02;1.839809e-02;2.016905e+00;7.481238e+00;1.591667e-01;8.400000e-01;3.000000e-02;2.297266e-01;2.032520e-01;5.691057e-02;1.626016e-02;1.219512e-02;4.612245e-01;5.122951e-01;3.325890e-06;-2.482738e+00;2.454297e+00;-1.181775e+00;2.292160e-01;-8.263502e-03;1.322917e-01;6.544715e-01;8.495935e-01;4.548611e-02;5.486111e-02;6.970486e-02;9.374999e-03;1.484375e-02;2.421875e-02;3.611111e-02;1.475868e-01;1.114757e-01;2.292615e-02;1.727504e+00;6.787238e+00;1.378571e-01;6.100000e-01;3.000000e-02;1.430873e-01;2.723577e-01;5.284553e-02;1.626016e-02;8.130081e-03;4.857143e-01;4.754098e-01;4.380120e-05;-1.444388e+00;3.440881e-01;1.656108e-01;9.995899e-02;-1.574295e-01;3.358205e-01;3.861789e-01;4.186992e-01;-1.437434e-02;-3.350772e-04;4.032516e-03;1.403926e-02;4.367593e-03;1.840686e-02;-1.139816e-01;1.512625e-01;2.652441e-01;4.640767e-02;9.014749e-01;6.881660e+00;1.138461e-01;8.300000e-01;3.000000e-02;2.082727e-01;9.186992e-01;1.300813e-01;4.065040e-02;8.130081e-03;5.102041e-01;5.286885e-01;2.801156e-05;-2.716939e+00;3.295783e+00;-2.118965e+00;6.694411e-01;-2.998361e-02;1.139828e+00;3.373984e-01;3.577236e-01;-4.269616e-02;-7.838040e-04;1.965220e-02;4.191235e-02;2.043601e-02;6.234836e-02;-4.251353e-01;4.851139e-01;9.102492e-01;1.397883e-01;4.098680e-01;8.059366e+00;1.542857e-01;8.400000e-01;3.000000e-02;2.800947e-01;9.593496e-01;1.991870e-01;2.439024e-02;8.130081e-03;5.346939e-01;5.614754e-01;6.763037e-05;-3.372335e+00;5.230312e+00;-4.588155e+00;2.278740e+00;-4.962574e-01;2.968191e-02;3.902439e-01;4.146341e-01;-9.953193e-04;-2.073431e-05;3.692686e-04;9.745850e-04;3.900029e-04;1.364588e-03;-1.013779e-02;1.246781e-02;2.260560e-02;3.656794e-03;4.400207e-01;7.920634e+00;1.914286e-01;8.300000e-01;3.000000e-02;2.630822e-01;9.837399e-01;7.398374e-01;6.504065e-02;2.032520e-02;5.306122e-01;4.959016e-01;1.228160e-07;-3.093368e+00;4.524567e+00;-3.821570e+00;1.862478e+00;-3.970365e-01;4.347223e-02;6.422764e-01;6.626016e-01;-2.187500e-03;2.777780e-04;2.361112e-03;2.465278e-03;2.083334e-03;4.548612e-03;-1.760243e-02;1.715799e-02;3.476042e-02;5.160767e-03;-1.183140e-01;8.468184e+00;3.380000e-01;1.480000e+00;4.000000e-02;5.711182e-01;9.674796e-01;5.325204e-01;2.439024e-02;1.219512e-02;5.102041e-01;5.122951e-01;6.533138e-07;-2.112256e+00;1.616825e+00;-2.484599e-01;-2.196289e-01;9.425390e-02;1.819204e-01;2.960000e-01;4.520000e-01;1.106306e-01;1.273920e-01;1.437066e-01;1.676136e-02;1.631466e-02;3.307601e-02;8.103905e-02;2.493685e-01;1.683294e-01;3.216666e-02;1.463133e+00;6.148460e+00;7.000000e-02;1.500000e-01;3.000000e-02;3.472340e-02;5.480000e-01;1.120000e-01;3.200000e-02;1.600000e-02;5.100402e-01;5.040323e-01;2.749155e-04;-1.363671e+00;3.256292e-01;1.769546e-01;3.898109e-02;-1.692389e-01;6.038274e-01;3.400000e-01;5.120000e-01;2.311312e-01;2.677201e-01;3.095798e-01;3.658894e-02;4.185966e-02;7.844859e-02;1.589335e-01;6.103715e-01;4.514380e-01;8.333366e-02;2.277544e+00;1.124119e+01;1.176471e-01;2.700000e-01;3.000000e-02;8.605944e-02;2.840000e-01;4.000000e-02;1.200000e-02;8.000000e-03;4.819277e-01;4.798387e-01;1.012490e-03;-1.493257e+00;4.913002e-01;1.869183e-01;-9.715213e-02;-7.977559e-02;6.733474e-01;3.400000e-01;8.960000e-01;3.310426e-01;4.067445e-01;4.857154e-01;7.570189e-02;7.897091e-02;1.546728e-01;2.375629e-01;8.691723e-01;6.316094e-01;1.365819e-01;1.213209e+00;4.321617e+00;1.086956e-01;2.300000e-01;3.000000e-02;5.907286e-02;5.520000e-01;1.520000e-01;4.400000e-02;2.000000e-02;4.698795e-01;4.838710e-01;2.038273e-03;-1.494660e+00;4.742234e-01;1.926495e-01;-6.815451e-02;-9.720113e-02;1.601901e+00;3.400000e-01;9.000000e-01;4.445686e-01;5.152763e-01;6.366854e-01;7.070768e-02;1.214092e-01;1.921169e-01;2.887952e-01;1.650529e+00;1.361734e+00;2.476920e-01;2.426457e+00;1.065045e+01;1.200000e-01;7.200000e-01;3.000000e-02;1.727715e-01;2.200000e-01;4.800000e-02;1.600000e-02;8.000000e-03;4.297189e-01;5.362903e-01;4.338709e-03;-1.568504e+00;4.871505e-01;2.224162e-01;4.666212e-02;-1.791120e-01;2.757426e+00;3.440000e-01;6.040000e-01;5.023187e-01;6.520956e-01;8.511394e-01;1.497768e-01;1.990438e-01;3.488206e-01;3.127505e-01;2.630202e+00;2.317451e+00;4.213576e-01;2.642067e+00;1.240702e+01;1.236364e-01;7.200000e-01;3.000000e-02;1.909437e-01;1.560000e-01;4.400000e-02;2.000000e-02;8.000000e-03;4.698795e-01;5.322581e-01;7.550084e-03;-1.701494e+00;6.447788e-01;2.262538e-01;3.472599e-02;-1.950948e-01;3.302347e+00;3.960000e-01;8.040000e-01;5.587054e-01;7.589180e-01;9.254463e-01;2.002126e-01;1.665282e-01;3.667408e-01;3.058994e-01;3.398850e+00;3.092951e+00;6.238199e-01;2.393754e+00;9.051775e+00;1.212500e-01;7.100000e-01;3.000000e-02;1.839455e-01;1.840000e-01;7.600000e-02;3.200000e-02;2.000000e-02;4.377510e-01;5.080645e-01;1.080061e-02;-1.799930e+00;7.330256e-01;2.329230e-01;4.068813e-02;-1.963483e-01;5.376459e+00;4.000000e-01;6.080000e-01;5.800580e-01;8.045161e-01;9.905511e-01;2.244580e-01;1.860350e-01;4.104931e-01;3.055844e-01;4.949082e+00;4.643498e+00;9.124135e-01;2.597086e+00;1.037341e+01;1.625000e-01;7.200000e-01;3.000000e-02;2.081716e-01;1.480000e-01;5.600000e-02;1.600000e-02;8.000000e-03;4.658635e-01;5.483871e-01;1.849103e-02;-1.998636e+00;1.083940e+00;2.024685e-01;-2.467867e-01;-2.635835e-02;6.267926e+00;4.040000e-01;6.080000e-01;6.219004e-01;8.775396e-01;1.099703e+00;2.556393e-01;2.221630e-01;4.778022e-01;3.315935e-01;5.562096e+00;5.230502e+00;9.439779e-01;2.963651e+00;1.392049e+01;1.608333e-01;7.200000e-01;3.000000e-02;2.015547e-01;1.520000e-01;3.200000e-02;1.600000e-02;8.000000e-03;4.979920e-01;6.008065e-01;2.356047e-02;-1.991683e+00;1.115305e+00;1.778521e-01;-3.233274e-01;3.862476e-02;4.662353e+00;4.040000e-01;6.120000e-01;7.022141e-01;9.640210e-01;1.208645e+00;2.618069e-01;2.446239e-01;5.064308e-01;3.757041e-01;4.468675e+00;4.092970e+00;8.152645e-01;2.333402e+00;8.966504e+00;1.616667e-01;7.300000e-01;4.000000e-02;1.975193e-01;1.800000e-01;6.800000e-02;2.000000e-02;8.000000e-03;4.578313e-01;5.685484e-01;2.005823e-02;-1.822540e+00;7.977030e-01;2.255431e-01;-1.284505e-01;-5.826324e-02;4.810295e+00;4.040000e-01;6.560000e-01;7.290238e-01;9.870791e-01;1.284570e+00;2.580554e-01;2.974913e-01;5.555467e-01;4.462558e-01;4.692532e+00;4.246276e+00;8.432977e-01;2.351682e+00;9.043650e+00;1.625000e-01;7.300000e-01;4.000000e-02;1.990865e-01;1.760000e-01;7.200000e-02;2.000000e-02;1.200000e-02;4.618474e-01;5.524194e-01;1.869973e-02;-1.800810e+00;7.138023e-01;2.713923e-01;-5.326131e-02;-1.193112e-01;6.663738e+00;4.000000e-01;5.960000e-01;7.570652e-01;1.086953e+00;1.409587e+00;3.298875e-01;3.226345e-01;6.525220e-01;4.645491e-01;6.350345e+00;5.885796e+00;9.997770e-01;3.299014e+00;1.671302e+01;1.754545e-01;7.300000e-01;3.000000e-02;2.143643e-01;1.240000e-01;2.800000e-02;2.000000e-02;1.200000e-02;4.939759e-01;5.766129e-01;2.409671e-02;-1.834710e+00;7.751899e-01;2.777458e-01;-1.128446e-01;-9.310666e-02;8.088068e+00;3.960000e-01;7.040000e-01;8.171881e-01;1.160070e+00;1.473605e+00;3.428820e-01;3.135347e-01;6.564168e-01;4.655935e-01;7.405864e+00;6.940270e+00;1.147701e+00;3.609347e+00;1.887881e+01;1.350000e-01;7.200000e-01;4.000000e-02;1.978004e-01;1.000000e-01;3.200000e-02;1.600000e-02;1.200000e-02;4.819277e-01;5.725806e-01;3.321731e-02;-1.956811e+00;1.068763e+00;1.406875e-01;-2.383737e-01;3.656526e-04;5.682783e+00;3.920000e-01;7.040000e-01;9.447765e-01;1.200734e+00;1.439385e+00;2.559576e-01;2.386508e-01;4.946084e-01;4.176182e-01;5.336766e+00;4.919148e+00;9.462718e-01;2.539555e+00;1.010793e+01;1.327273e-01;7.100000e-01;3.000000e-02;1.909827e-01;1.840000e-01;6.400000e-02;2.400000e-02;1.200000e-02;4.618474e-01;5.725806e-01;3.142173e-02;-1.830361e+00;8.600809e-01;1.865054e-01;-1.028806e-01;-1.015894e-01;7.343682e+00;3.400000e-01;5.080000e-01;1.019494e+00;1.214518e+00;1.399974e+00;1.950239e-01;1.854565e-01;3.804804e-01;5.619036e-01;6.542716e+00;5.980813e+00;1.003724e+00;3.595530e+00;1.909243e+01;1.957143e-01;7.400000e-01;3.000000e-02;2.398724e-01;1.040000e-01;2.400000e-02;1.600000e-02;8.000000e-03;4.658635e-01;5.604839e-01;3.425511e-02;-1.809138e+00;8.301066e-01;1.791708e-01;-6.467435e-02;-1.239064e-01;7.657372e+00;3.440000e-01;5.080000e-01;9.784346e-01;1.279388e+00;1.532217e+00;3.009534e-01;2.528288e-01;5.537822e-01;5.726933e-01;6.594477e+00;6.021783e+00;1.157450e+00;3.086300e+00;1.420387e+01;1.588889e-01;7.300000e-01;3.000000e-02;2.158417e-01;1.280000e-01;4.000000e-02;1.600000e-02;8.000000e-03;4.939759e-01;5.564516e-01;4.419030e-02;-1.888781e+00;9.639108e-01;1.765174e-01;-1.898181e-01;-4.779297e-02;7.044353e+00;3.400000e-01;7.080000e-01;1.045328e+00;1.333590e+00;1.595766e+00;2.882626e-01;2.621759e-01;5.504385e-01;6.045823e-01;6.019554e+00;5.414972e+00;1.020764e+00;3.096898e+00;1.476525e+01;1.577778e-01;7.200000e-01;4.000000e-02;2.112280e-01;1.240000e-01;4.400000e-02;1.200000e-02;8.000000e-03;4.698795e-01;5.443549e-01;4.456687e-02;-1.870426e+00;9.714835e-01;1.452287e-01;-2.186292e-01;-1.264411e-02;5.286645e+00;3.400000e-01;7.040000e-01;1.147646e+00;1.405841e+00;1.673885e+00;2.581952e-01;2.680435e-01;5.262387e-01;6.135254e-01;4.628108e+00;4.014582e+00;7.478190e-01;2.611032e+00;1.228627e+01;1.300000e-01;7.300000e-01;3.000000e-02;1.930615e-01;1.720000e-01;4.400000e-02;1.200000e-02;8.000000e-03;4.578313e-01;5.322581e-01;3.655301e-02;-1.693716e+00;7.048265e-01;1.746010e-01;-1.048578e-01;-6.902352e-02;6.757535e+00;3.400000e-01;7.040000e-01;1.145775e+00;1.448481e+00;1.807939e+00;3.027056e-01;3.594576e-01;6.621633e-01;5.038087e-01;6.039468e+00;5.535659e+00;1.001396e+00;2.797079e+00;1.272955e+01;1.309091e-01;7.300000e-01;3.000000e-02;1.917600e-01;1.520000e-01;4.400000e-02;2.000000e-02;8.000000e-03;4.538153e-01;5.604839e-01;4.760892e-02;-1.875392e+00;9.811336e-01;1.413330e-01;-2.036441e-01;-2.878932e-02;7.597376e+00;3.400000e-01;7.040000e-01;1.120773e+00;1.473368e+00;1.785855e+00;3.525945e-01;3.124874e-01;6.650819e-01;5.198671e-01;6.762551e+00;6.242684e+00;1.114582e+00;3.047110e+00;1.435643e+01;1.300000e-01;7.300000e-01;3.000000e-02;1.825039e-01;1.400000e-01;4.000000e-02;1.600000e-02;8.000000e-03;4.538153e-01;5.524194e-01;4.908881e-02;-1.864688e+00;9.049949e-01;2.068110e-01;-1.502784e-01;-8.296645e-02;4.958364e+00;3.960000e-01;5.880000e-01;1.139919e+00;1.433848e+00;1.656199e+00;2.939290e-01;2.223510e-01;5.162799e-01;6.295904e-01;5.058936e+00;4.429345e+00;8.504890e-01;2.418745e+00;9.750373e+00;1.010526e-01;7.400000e-01;3.000000e-02;1.556614e-01;2.000000e-01;7.600000e-02;2.800000e-02;1.200000e-02;4.859438e-01;5.564516e-01;3.621571e-02;-1.692391e+00;5.861565e-01;2.507082e-01;4.006922e-02;-1.724717e-01;4.988542e+00;3.960000e-01;4.520000e-01;1.113700e+00;1.355471e+00;1.513807e+00;2.417709e-01;1.583365e-01;4.001074e-01;6.729800e-01;4.928143e+00;4.255163e+00;7.220372e-01;2.923784e+00;1.442108e+01;1.608333e-01;8.500000e-01;4.000000e-02;2.217528e-01;1.400000e-01;3.200000e-02;1.600000e-02;8.000000e-03;5.020080e-01;5.725806e-01;3.141502e-02;-1.614474e+00;4.879271e-01;2.430540e-01;4.969795e-02;-1.540744e-01;3.095166e+00;3.960000e-01;4.520000e-01;1.079433e+00;1.232340e+00;1.363545e+00;1.529064e-01;1.312048e-01;2.841113e-01;7.194276e-01;3.298398e+00;2.578971e+00;4.319101e-01;2.687071e+00;1.341637e+01;1.133333e-01;6.100000e-01;4.000000e-02;1.414056e-01;1.920000e-01;3.600000e-02;2.000000e-02;1.200000e-02;4.819277e-01;5.322581e-01;2.183501e-02;-1.400554e+00;2.796422e-01;1.752439e-01;6.200013e-02;-1.066549e-01;1.116877e+00;6.560000e-01;6.960000e-01;9.908345e-01;1.057921e+00;1.127389e+00;6.708676e-02;6.946802e-02;1.365548e-01;7.043545e-01;1.766652e+00;1.062297e+00;1.939929e-01;1.565736e+00;6.398831e+00;1.200000e-01;9.200000e-01;3.000000e-02;2.030358e-01;8.400000e-01;1.240000e-01;6.000000e-02;2.800000e-02;5.180723e-01;5.161290e-01;1.155234e-02;-1.207648e+00;1.197212e-01;9.508949e-02;5.181645e-02;-5.262831e-02;1.070718e+00;6.560000e-01;6.920000e-01;8.011672e-01;8.896382e-01;9.608919e-01;8.847106e-02;7.125366e-02;1.597247e-01;6.063904e-01;1.521376e+00;9.149857e-01;1.801359e-01;1.716112e+00;6.811457e+00;1.104762e-01;3.700000e-01;3.000000e-02;1.108614e-01;6.400000e-01;9.600000e-02;4.400000e-02;8.000000e-03;5.060241e-01;5.282258e-01;8.953521e-03;-1.306220e+00;2.083390e-01;1.599244e-01;8.544956e-02;-1.408292e-01;1.025661e+00;6.560000e-01;6.920000e-01;6.719560e-01;7.291622e-01;8.049179e-01;5.720621e-02;7.575572e-02;1.329619e-01;4.614798e-01;1.455336e+00;9.938563e-01;2.016782e-01;1.625686e+00;6.368961e+00;1.171429e-01;7.800000e-01;3.000000e-02;1.651015e-01;6.400000e-01;1.120000e-01;5.200000e-02;3.200000e-02;5.140562e-01;5.241935e-01;6.854262e-03;-1.363455e+00;2.595096e-01;1.815853e-01;8.569135e-02;-1.558268e-01;8.427697e-01;3.400000e-01;6.960000e-01;5.459104e-01;5.874842e-01;6.197097e-01;4.157388e-02;3.222543e-02;7.379931e-02;3.612102e-01;1.126745e+00;7.655346e-01;1.458933e-01;1.845056e+00;7.277612e+00;1.104545e-01;7.100000e-01;4.000000e-02;1.359304e-01;7.160000e-01;9.200000e-02;4.800000e-02;2.400000e-02;5.020080e-01;5.282258e-01;4.359501e-03;-1.316288e+00;2.173917e-01;1.481536e-01;9.449863e-02;-1.362417e-01;5.527248e-01;4.000000e-01;8.920000e-01;8.945649e-04;4.064510e-03;4.595982e-02;3.169945e-03;4.189531e-02;4.506525e-02;3.269273e-04;4.782899e-01;4.779630e-01;9.203618e-02;3.093220e+00;1.360248e+01;1.544444e-01;9.700000e-01;3.000000e-02;2.889872e-01;1.040000e-01;4.000000e-02;2.000000e-02;8.000000e-03;4.377510e-01;5.161290e-01;5.228767e-04;-1.544134e+00;4.432436e-01;5.709876e-01;-6.499051e-01;2.423140e-01;1.053135e-01;3.960000e-01;9.920000e-01;2.076052e-05;1.329789e-04;2.352245e-03;1.122183e-04;2.219266e-03;2.331485e-03;1.418411e-05;8.978620e-02;8.977202e-02;1.637854e-02;3.927110e+00;1.992597e+01;2.900000e-01;9.700000e-01;3.000000e-02;3.508276e-01;8.400000e-02;2.800000e-02;2.000000e-02;1.200000e-02;4.738956e-01;6.008065e-01;1.111471e-05;-1.691550e+00;5.507245e-01;7.254090e-01;-7.957476e-01;2.758231e-01;5.312500e+02;3.960000e-01;1.120000e-01;125;1.770833e+02;2.604167e+02;5.208333e+01;8.333333e+01;1.354167e+02;6.250000e+01;5.782291e+02;5.157291e+02;1.108015e+02;1.357492e+00;4.838853e+00;2.190909e-01;8.600000e-01;4.000000e-02;2.228923e-01;4.920000e-01;1.360000e-01;5.200000e-02;2.800000e-02;4.096386e-01;4.717742e-01;8.082768e+02;-1.379449e+00;2.125679e-01;6.345627e-01;-6.771736e-01;2.206055e-01;5.312500e+02;3.960000e-01;1.120000e-01;1.979167e+02;2.395833e+02;375;4.166666e+01;1.354167e+02;1.770833e+02;1.092708e+02;6.354167e+02;5.261459e+02;1.361616e+02;9.838810e-01;3.033632e+00;1.684615e-01;7.000000e-01;3.000000e-02;1.847179e-01;5.160000e-01;2.640000e-01;1.080000e-01;7.200000e-02;4.297189e-01;4.153226e-01;1.084233e+03;-1.415410e+00;3.541310e-01;3.971943e-01;-5.274926e-01;1.995766e-01;1.083333e+03;6.040000e-01;1.880000e-01;250;3.281250e+02;4.973958e+02;7.812500e+01;1.692708e+02;2.473958e+02;1.979167e+02;9.583333e+02;7.604166e+02;1.888030e+02;1.449669e+00;5.531521e+00;1.237500e-01;7.100000e-01;3.000000e-02;1.652980e-01;3.120000e-01;5.600000e-02;8.000000e-03;8.000000e-03;4.096386e-01;4.637097e-01;4.608457e+03;-1.320355e+00;4.186882e-01;2.851431e-01;-5.101873e-01;1.388461e-01;3.260417e+03;6.560000e-01;1.880000e-01;3.255208e+02;4.583333e+02;7.187500e+02;1.328125e+02;2.604167e+02;3.932292e+02;2.604167e+02;3.323750e+03;3.063333e+03;5.258399e+02;3.236270e+00;1.533634e+01;2.087500e-01;9.400000e-01;4.000000e-02;2.945521e-01;1.120000e-01;3.600000e-02;1.600000e-02;1.600000e-02;4.337350e-01;4.516129e-01;2.660294e+04;-1.601608e+00;6.584007e-01;2.874477e-01;-4.383632e-01;1.313582e-01;5.250364e-01;4.040000e-01;0;3.368553e-02;5.600028e-02;1.527195e-01;2.231475e-02;9.671917e-02;1.190339e-01;2.069045e-02;4.768615e-01;4.561710e-01;1.050092e-01;1.751191e+00;5.980247e+00;1.484615e-01;8.400000e-01;3.000000e-02;2.072474e-01;2.800000e-01;7.600000e-02;2.400000e-02;1.200000e-02;4.698795e-01;5.201613e-01;4.978412e-04;-1.513095e+00;4.121923e-01;4.754857e-01;-4.889475e-01;1.343116e-01;7.405620e+02;6.560000e-01;9.200000e-02;2.474437e+02;3.034349e+02;4.446826e+02;5.599123e+01;1.412476e+02;1.972388e+02;1.983899e+02;8.953625e+02;6.969727e+02;1.708854e+02;1.270866e+00;3.860512e+00;1.094444e-01;7.100000e-01;3.000000e-02;1.563284e-01;3.800000e-01;1.560000e-01;4.400000e-02;1.600000e-02;4.979920e-01;5.000000e-01;2.407996e+03;-1.485118e+00;4.906611e-01;3.187199e-01;-4.046719e-01;9.020532e-02;2.199447e+00;6.040000e-01;8.440000e-01;3.419749e+00;3.669101e+00;4.053180e+00;2.493522e-01;3.840790e-01;6.334312e-01;3.032272e+00;4.883129e+00;1.850857e+00;4.613733e-01;6.254058e-01;2.755179e+00;9.958333e-02;4.000000e-01;3.000000e-02;9.020714e-02;7.160000e-01;2.840000e-01;7.600000e-02;1.200000e-02;4.698795e-01;4.959677e-01;1.269505e-01;-1.069896e+00;1.221229e-01;4.897721e-02;-9.447134e-02;-2.625999e-03;2.015692e+06;6.520000e-01;4.960000e-01;1.137991e+05;1.968574e+05;2.847401e+05;8.305826e+04;8.788275e+04;170941;4.435086e+04;1.729196e+06;1.684845e+06;2.854395e+05;3.931095e+00;2.085609e+01;2.385714e-01;9.400000e-01;3.000000e-02;3.347250e-01;5.600000e-02;3.600000e-02;1.600000e-02;8.000000e-03;4.779117e-01;5.282258e-01;10315277312;-1.595715e+00;7.140232e-01;2.063015e-01;-3.819143e-01;1.343528e-01;1.663511e+01;6.800000e-02;6.040000e-01;5.765477e+00;9.485361e+00;1.165467e+01;3.719884e+00;2.169306e+00;5.889190e+00;2.047234e+00;1.746530e+01;1.541806e+01;3.821496e+00;5.649487e-02;2.308489e+00;9.818182e-02;6.200000e-01;3.000000e-02;1.226835e-01;7.320000e-01;4.160000e-01;7.200000e-02;3.200000e-02;5.020080e-01;5.161290e-01;2.622713e+00;-1.298448e+00;2.382928e-01;3.386561e-01;-3.091289e-01;4.763639e-02;4.247274e+02;7.960000e-01;6.560000e-01;6.937557e+01;1.275622e+02;1.877295e+02;5.818659e+01;6.016734e+01;1.183539e+02;7.385229e+00;4.027678e+02;3.953826e+02;8.971243e+01;8.038089e-01;3.500590e+00;9.440000e-02;3.100000e-01;3.000000e-02;7.637173e-02;5.920000e-01;1.520000e-01;4.000000e-02;1.600000e-02;5.180723e-01;5.403226e-01;1.458612e+03;-1.417959e+00;3.777100e-01;5.123942e-01;-6.330791e-01;2.017311e-01;1.902460e-01;9.320000e-01;4.000000e-01;-1.156376e-02;-1.811119e-03;-5.788885e-04;9.752641e-03;1.232231e-03;1.098487e-02;-1.591709e-01;-2.752431e-04;1.588957e-01;2.789806e-02;-3.678193e+00;1.888784e+01;1.577778e-01;9.800000e-01;3.000000e-02;2.923003e-01;9.840000e-01;9.760000e-01;9.200000e-01;8.040000e-01;5.662650e-01;4.475806e-01;2.779926e-05;-1.830997e+00;8.427371e-01;4.953260e-01;-6.737364e-01;2.132183e-01;5.173765e-01;3.960000e-01;1.120000e-01;2.469883e-01;3.055554e-01;4.595798e-01;5.856706e-02;1.540244e-01;2.125915e-01;1.952932e-01;6.871145e-01;4.918213e-01;1.444776e-01;8.077288e-01;2.431835e+00;1.428571e-01;7.000000e-01;3.000000e-02;1.638130e-01;4.680000e-01;2.680000e-01;1.400000e-01;4.800000e-02;5.060241e-01;4.919355e-01;1.405952e-03;-1.402862e+00;3.769581e-01;3.305891e-01;-4.031580e-01;1.044870e-01;4.150256e-01;4.000000e-01;9.960000e-01;6.077266e-04;2.710409e-03;1.924722e-02;2.102683e-03;1.653681e-02;1.863950e-02;2.429689e-04;3.120936e-01;3.118506e-01;5.560518e-02;4.139271e+00;2.334850e+01;2.316667e-01;9.800000e-01;3.000000e-02;3.385468e-01;6.000000e-02;2.000000e-02;1.200000e-02;4.000000e-03;4.738956e-01;5.483871e-01;1.237945e-04;-1.947772e+00;1.270218e+00;-4.111095e-02;-3.873260e-01;1.603967e-01;3.264515e+01;4.400000e-01;6.520000e-01;2.021943e+01;2.394896e+01;3.179006e+01;3.729530e+00;7.841103e+00;1.157063e+01;9.418274e+00;3.943101e+01;3.001273e+01;6.975887e+00;1.686381e-01;2.254888e+00;1.658333e-01;1.040000e+00;3.000000e-02;2.715836e-01;9.680000e-01;5.080000e-01;2.440000e-01;6.800000e-02;4.698795e-01;4.556452e-01;6.163007e+00;-1.339600e+00;1.871763e-01;3.117098e-01;-4.459323e-02;-1.090047e-01;5.370872e+01;7.600000e-02;5.440000e-01;4.078021e+00;1.803125e+01;2.427584e+01;1.395323e+01;6.244587e+00;2.019782e+01;-2.262941e+01;2.917237e+01;5.180177e+01;1.384437e+01;-9.780103e-01;3.062391e+00;1.453333e-01;7.000000e-01;5.000000e-02;1.626394e-01;9.240000e-01;7.560000e-01;5.120000e-01;1.800000e-01;5.261044e-01;4.758064e-01;1.134092e+01;-1.370484e+00;2.559947e-01;2.689229e-01;-9.517322e-02;-3.377495e-02;4.469366e+01;3.320000e-01;7.560000e-01;6.478777e+00;1.331727e+01;1.753349e+01;6.838491e+00;4.216227e+00;1.105472e+01;-6.275933e+00;3.130030e+01;3.757623e