+01;8.419016e+00;-1.857693e-01;2.857026e+00;1.421429e-01;8.400000e-01;4.000000e-02;2.008617e-01;8.680000e-01;5.960000e-01;6.400000e-02;2.400000e-02;4.698795e-01;5.120968e-01;7.468696e+00;-1.391882e+00;3.256700e-01;4.078993e-01;-4.126146e-01;9.515122e-02;4.959412e+01;8.600000e-01;7.480000e-01;-7.885338e+00;2.468009e+00;6.232762e+00;1.035335e+01;3.764753e+00;1.411810e+01;-3.387954e+01;1.303298e+01;4.691251e+01;1.077904e+01;-1.303196e+00;4.259673e+00;1.223529e-01;7.000000e-01;3.000000e-02;1.565634e-01;9.360000e-01;8.400000e-01;5.560000e-01;9.600000e-02;5.301205e-01;4.919355e-01;5.786466e+00;-1.618084e+00;6.742806e-01;3.704119e-01;-6.715238e-01;3.108687e-01;5.220849e+01;2.320000e-01;3.440000e-01;-1.392678e+01;-4.647623e+00;-2.807368e-01;9.279155e+00;4.366886e+00;1.364604e+01;-3.923924e+01;6.736010e+00;4.597525e+01;9.483956e+00;-1.099604e+00;4.514503e+00;1.918182e-01;7.400000e-01;4.000000e-02;2.555144e-01;9.760000e-01;8.960000e-01;5.120000e-01;1.120000e-01;5.220883e-01;4.919355e-01;7.202631e+00;-1.431846e+00;4.019126e-01;4.136770e-01;-5.066585e-01;1.623632e-01;4.727818e+01;7.360000e-01;3.760000e-01;-7.291812e+00;-2.777997e+00;5.544549e-01;4.513815e+00;3.332452e+00;7.846267e+00;-2.234143e+01;1.391223e+01;3.625366e+01;7.368324e+00;-2.594698e-01;3.927572e+00;2.100000e-01;8.900000e-01;4.000000e-02;2.529383e-01;8.960000e-01;3.960000e-01;2.000000e-02;8.000000e-03;4.939759e-01;4.919355e-01;8.844646e+00;-1.285830e+00;3.264023e-01;3.813022e-01;-4.606433e-01;1.334926e-01;5.999914e+01;8.920000e-01;4.640000e-01;-2.193375e+01;-1.051754e+01;-6.397324e+00;1.141621e+01;4.120214e+00;1.553643e+01;-4.950589e+01;1.839307e+00;5.134520e+01;1.267380e+01;-1.090042e+00;3.531152e+00;1.247059e-01;8.200000e-01;3.000000e-02;1.800039e-01;9.520000e-01;8.280000e-01;5.480000e-01;1.240000e-01;5.020080e-01;5.080645e-01;1.208377e+01;-1.457088e+00;4.531790e-01;3.890846e-01;-5.326644e-01;1.707842e-01;6.381848e+01;3.400000e-01;7.960000e-01;-3.561650e+00;1.352188e-01;6.355283e+00;3.696869e+00;6.220065e+00;9.916933e+00;-1.974815e+01;3.167995e+01;5.142810e+01;1.037586e+01;1.011644e+00;4.406519e+00;2.050000e-01;9.200000e-01;3.000000e-02;3.131852e-01;9.680000e-01;2.720000e-01;8.400000e-02;1.600000e-02;5.100402e-01;4.717742e-01;1.175678e+01;-1.367151e+00;3.211252e-01;4.994229e-01;-5.059525e-01;1.392905e-01;5.361633e+01;4.800000e-01;7.480000e-01;-5.715526e+00;-1.269277e-02;8.334451e+00;5.702833e+00;8.347143e+00;1.404998e+01;-2.043268e+01;2.397338e+01;4.440606e+01;9.646799e+00;2.109012e-01;2.731098e+00;2.190909e-01;7.100000e-01;3.000000e-02;2.216654e-01;9.360000e-01;4.320000e-01;7.200000e-02;1.200000e-02;5.140562e-01;5.120968e-01;1.163013e+01;-1.340735e+00;4.275146e-01;3.095534e-01;-5.313837e-01;2.415509e-01;4.416751e+01;4.960000e-01;3.240000e-01;-8.061236e+00;-3.946023e+00;1.200108e+00;4.115213e+00;5.146132e+00;9.261345e+00;-1.742694e+01;1.627937e+01;3.370631e+01;7.229144e+00;4.931766e-01;3.433639e+00;1.907692e-01;5.500000e-01;3.000000e-02;1.740230e-01;9.320000e-01;3.720000e-01;6.000000e-02;1.200000e-02;4.859438e-01;5.322581e-01;9.673297e+00;-1.256566e+00;3.323204e-01;3.674805e-01;-5.381416e-01;2.158005e-01;3.869810e+01;3.480000e-01;8.320000e-01;-1.056660e+01;-6.837696e+00;-1.880630e+00;3.728901e+00;4.957066e+00;8.685966e+00;-2.129789e+01;1.359478e+01;3.489267e+01;7.046496e+00;4.118620e-01;3.541625e+00;1.337500e-01;7.100000e-01;3.000000e-02;1.637405e-01;8.360000e-01;2.840000e-01;4.000000e-02;1.600000e-02;4.979920e-01;5.161290e-01;9.857062e+00;-1.269792e+00;2.417917e-01;4.960041e-01;-6.247302e-01;2.445808e-01;3.852066e+01;0;4.040000e-01;-1.283025e+01;-7.670362e+00;-2.916408e+00;5.159892e+00;4.753955e+00;9.913847e+00;-2.575381e+01;8.575901e+00;3.432971e+01;7.756678e+00;-3.044090e-01;2.737285e+00;9.000000e-02;6.300000e-01;3.000000e-02;1.222888e-01;8.760000e-01;6.560000e-01;1.160000e-01;2.400000e-02;4.979920e-01;4.959677e-01;9.280848e+00;-1.298027e+00;2.808619e-01;4.284475e-01;-5.394669e-01;1.757677e-01;3.919164e+01;6.560000e-01;4.640000e-01;-8.795122e+00;-5.024190e+00;-1.469844e+00;3.770932e+00;3.554347e+00;7.325278e+00;-2.197369e+01;1.278551e+01;3.475920e+01;6.695959e+00;-3.875254e-03;3.958639e+00;1.827273e-01;5.900000e-01;6.000000e-02;1.482069e-01;9.000000e-01;4.360000e-01;5.600000e-02;2.000000e-02;4.899598e-01;5.120968e-01;7.801092e+00;-1.282627e+00;2.883505e-01;5.137665e-01;-6.755579e-01;2.289859e-01;2.631562e+01;6.640000e-01;9.080000e-01;-3.729674e+00;-6.406958e-01;3.293328e+00;3.088978e+00;3.934023e+00;7.023002e+00;-1.049099e+01;1.431981e+01;2.481079e+01;4.962597e+00;4.720160e-01;3.357217e+00;1.056522e-01;3.600000e-01;3.000000e-02;8.796372e-02;8.320000e-01;3.200000e-01;4.400000e-02;2.000000e-02;4.779117e-01;5.040323e-01;6.146392e+00;-1.160627e+00;2.555273e-01;4.150020e-01;-4.411177e-01;1.504152e-01;6.425881e-02;3.320000e-01;3.160000e-01;-5.707618e-03;0;6.693164e-03;5.707618e-03;6.693164e-03;1.240078e-02;-2.319489e-02;2.822635e-02;5.142125e-02;1.085084e-02;7.957450e-02;3.391759e+00;1.129412e-01;5.100000e-01;3.000000e-02;1.193494e-01;8.520000e-01;3.600000e-01;3.200000e-02;8.000000e-03;5.100402e-01;4.758064e-01;2.139288e-06;-2.514287e+00;2.897621e+00;-1.569844e+00;2.468019e-01;1.430924e-01;2.102145e-01;3.320000e-01;3.480000e-01;-1.052535e-02;-9.836957e-04;1.088858e-02;9.541657e-03;1.187228e-02;2.141394e-02;-5.871709e-02;6.842411e-02;1.271412e-01;2.358069e-02;7.783515e-01;8.018476e+00;2.116667e-01;7.700000e-01;3.000000e-02;2.694078e-01;9.440000e-01;1.400000e-01;1.200000e-02;8.000000e-03;5.341365e-01;5.120968e-01;1.454189e-05;-2.312011e+00;2.415291e+00;-1.032851e+00;-1.121272e-01;2.813638e-01;1.959213e-01;3.840000e-01;7.560000e-01;-2.036568e-02;-2.765867e-03;1.612379e-02;1.759981e-02;1.888966e-02;3.648947e-02;-6.422319e-02;1.003041e-01;1.645273e-01;3.363789e-02;7.062264e-01;4.061139e+00;9.920000e-02;2.300000e-01;3.000000e-02;6.846430e-02;7.640000e-01;1.640000e-01;3.200000e-02;4.000000e-03;5.140562e-01;5.120968e-01;3.907163e-05;-2.197666e+00;2.021744e+00;-5.039026e-01;-4.549321e-01;3.529136e-01;5.133922e-01;3.320000e-01;3.520000e-01;-2.615527e-02;-4.785080e-03;2.206156e-02;2.137018e-02;2.684664e-02;4.821682e-02;-1.626489e-01;1.994159e-01;3.620648e-01;6.151554e-02;7.965004e-01;7.848836e+00;1.922222e-01;7.800000e-01;3.000000e-02;2.453015e-01;9.200000e-01;1.320000e-01;1.200000e-02;8.000000e-03;5.100402e-01;5.322581e-01;4.561877e-05;-2.642998e+00;3.185961e+00;-1.938583e+00;5.004802e-01;6.059545e-02;1.024678e+00;3.320000e-01;3.560000e-01;-3.598925e-02;-3.618733e-03;2.831558e-02;3.237052e-02;3.193431e-02;6.430483e-02;-3.467458e-01;3.544107e-01;7.011566e-01;1.040034e-01;6.963848e-01;1.224158e+01;3.133333e-01;8.400000e-01;3.000000e-02;3.727674e-01;9.800000e-01;1.520000e-01;1.200000e-02;8.000000e-03;5.381526e-01;5.201613e-01;1.469143e-04;-2.470017e+00;2.627319e+00;-1.195935e+00;3.486606e-02;1.776768e-01;1.183383e+00;3.360000e-01;3.560000e-01;-4.266133e-02;-4.249099e-03;3.818648e-02;3.841223e-02;4.243558e-02;8.084781e-02;-4.491448e-01;5.833386e-01;1.032483e+00;1.521970e-01;6.342199e-01;8.132752e+00;1.350000e-01;7.800000e-01;3.000000e-02;2.440287e-01;9.520000e-01;2.600000e-01;3.200000e-02;1.600000e-02;5.100402e-01;5.362903e-01;1.009488e-04;-3.138875e+00;4.538524e+00;-3.702271e+00;1.720853e+00;-3.411242e-01;1.766626e+00;3.920000e-01;4.120000e-01;-6.101089e-02;2.805889e-06;4.036748e-02;6.101370e-02;4.036468e-02;1.013784e-01;-6.823386e-01;7.656865e-01;1.448025e+00;2.361432e-01;4.840288e-01;7.299457e+00;1.781818e-01;8.300000e-01;3.000000e-02;2.826118e-01;9.280000e-01;1.400000e-01;3.600000e-02;8.000000e-03;5.542169e-01;5.161290e-01;2.285153e-04;-3.197143e+00;4.622166e+00;-3.640241e+00;1.530193e+00;-2.394577e-01;2.198796e+00;3.960000e-01;4.160000e-01;-6.285933e-02;-4.481852e-04;4.848298e-02;6.241115e-02;4.893117e-02;1.113423e-01;-7.745316e-01;8.042574e-01;1.578789e+00;2.411047e-01;3.029926e-01;9.614978e+00;3.375000e-01;9.800000e-01;5.000000e-02;3.802877e-01;9.840000e-01;4.720000e-01;2.400000e-02;8.000000e-03;5.823293e-01;5.362903e-01;2.211639e-04;-3.414717e+00;5.312757e+00;-4.611117e+00;2.218540e+00;-4.589884e-01;1.382353e+00;3.920000e-01;4.120000e-01;-5.588932e-02;-4.635909e-03;4.260146e-02;5.125341e-02;4.723737e-02;9.849077e-02;-5.006053e-01;6.384081e-01;1.139014e+00;1.914188e-01;7.178578e-01;6.565906e+00;1.616667e-01;8.900000e-01;3.000000e-02;2.445688e-01;9.280000e-01;1.480000e-01;4.400000e-02;1.200000e-02;5.903614e-01;5.241935e-01;3.417325e-04;-2.856757e+00;3.600198e+00;-2.363008e+00;7.238002e-01;-2.156769e-02;1.510603e+00;3.920000e-01;4.160000e-01;-3.816982e-02;-3.844964e-03;3.732675e-02;3.432486e-02;4.117171e-02;7.549657e-02;-5.959922e-01;5.610909e-01;1.157083e+00;1.927433e-01;-1.836864e-01;6.825707e+00;2.350000e-01;9.700000e-01;3.000000e-02;3.054096e-01;9.720000e-01;8.120000e-01;6.800000e-02;1.200000e-02;5.502008e-01;4.798387e-01;2.385806e-04;-2.898919e+00;3.549408e+00;-2.077906e+00;4.171794e-01;8.335967e-02;2.085332e+00;3.880000e-01;4.120000e-01;-5.568302e-02;0;4.299068e-02;5.568302e-02;4.299068e-02;9.867370e-02;-7.991052e-01;7.775651e-01;1.576670e+00;2.246866e-01;1.835849e-01;9.998873e+00;3.600000e-01;9.700000e-01;4.000000e-02;4.315090e-01;9.800000e-01;3.720000e-01;1.600000e-02;1.200000e-02;5.622490e-01;5.080645e-01;2.725639e-04;-3.067618e+00;4.099820e+00;-2.841075e+00;9.490355e-01;-7.674506e-02;2.464935e+00;3.880000e-01;4.080000e-01;-6.260113e-02;4.045814e-04;6.068702e-02;6.300572e-02;6.028244e-02;1.232882e-01;-9.238781e-01;9.564055e-01;1.880284e+00;2.729547e-01;5.589450e-01;1.030169e+01;2.160000e-01;7.600000e-01;4.000000e-02;2.735398e-01;9.640000e-01;1.440000e-01;1.600000e-02;8.000000e-03;5.702811e-01;5.362903e-01;5.185984e-04;-3.116518e+00;4.454857e+00;-3.560914e+00;1.584242e+00;-2.922277e-01;1.754625e+00;3.320000e-01;3.480000e-01;-6.544150e-02;-4.850173e-03;5.907007e-02;6.059133e-02;6.392024e-02;1.245116e-01;-6.289045e-01;8.483654e-01;1.477270e+00;2.363805e-01;4.619394e-01;7.024232e+00;1.177778e-01;7.100000e-01;3.000000e-02;2.096970e-01;9.560000e-01;3.600000e-01;4.800000e-02;1.600000e-02;5.180723e-01;4.919355e-01;5.477483e-04;-2.801266e+00;3.610960e+00;-2.516172e+00;9.221040e-01;-8.899015e-02;2.759643e+00;3.320000e-01;3.520000e-01;-5.657099e-02;7.408023e-04;4.674258e-02;5.731180e-02;4.600178e-02;1.033136e-01;-8.534135e-01;1.013872e+00;1.867286e+00;2.422170e-01;1.088777e+00;1.998194e+01;3.100000e-01;8.300000e-01;4.000000e-02;3.677862e-01;9.800000e-01;8.000000e-02;1.600000e-02;8.000000e-03;5.421687e-01;5.241935e-01;5.013385e-04;-2.975962e+00;4.129143e+00;-3.251740e+00;1.483489e+00;-2.953950e-01;3.131413e+00;3.320000e-01;3.520000e-01;-7.581544e-02;3.226480e-03;4.508426e-02;7.904192e-02;4.185778e-02;1.208997e-01;-9.654252e-01;1.007525e+00;1.972950e+00;2.943078e-01;7.534186e-01;1.503165e+01;2.140000e-01;8.400000e-01;3.000000e-02;3.143629e-01;9.720000e-01;1.200000e-01;1.200000e-02;8.000000e-03;5.421687e-01;5.080645e-01;5.684887e-04;-3.083324e+00;4.392551e+00;-3.466994e+00;1.498966e+00;-2.496600e-01;2.835909e+00;3.320000e-01;3.520000e-01;-7.696191e-02;0;4.745761e-02;7.696191e-02;4.745761e-02;1.244195e-01;-7.692101e-01;9.957052e-01;1.764915e+00;2.727332e-01;8.279709e-01;1.403952e+01;2.625000e-01;8.400000e-01;3.000000e-02;3.349907e-01;9.720000e-01;1.160000e-01;1.200000e-02;8.000000e-03;5.301205e-01;5.282258e-01;5.111625e-04;-3.079456e+00;4.444087e+00;-3.599585e+00;1.612087e+00;-2.785979e-01;1.946825e+00;3.320000e-01;3.480000e-01;-7.449128e-02;-2.640277e-03;5.248268e-02;7.185100e-02;5.512295e-02;1.269740e-01;-5.801455e-01;6.251050e-01;1.205251e+00;1.967364e-01;5.522776e-01;1.058525e+01;2.625000e-01;8.400000e-01;3.000000e-02;3.355126e-01;9.760000e-01;2.080000e-01;1.200000e-02;8.000000e-03;5.341365e-01;5.282258e-01;3.212268e-04;-3.072028e+00;4.456362e+00;-3.675321e+00;1.707829e+00;-3.235667e-01;2.732166e+00;3.320000e-01;3.480000e-01;-8.500448e-02;-3.413725e-03;5.709288e-02;8.159076e-02;6.050661e-02;1.420974e-01;-8.241765e-01;1.051453e+00;1.875629e+00;2.869319e-01;5.133291e-01;1.051966e+01;1.766667e-01;8.400000e-01;3.000000e-02;2.968539e-01;9.720000e-01;2.160000e-01;2.400000e-02;8.000000e-03;5.662650e-01;5.241935e-01;4.420319e-04;-3.231718e+00;4.906486e+00;-4.230715e+00;2.064485e+00;-4.287758e-01;2.972814e+00;3.320000e-01;3.480000e-01;-7.735669e-02;-4.940152e-04;5.095271e-02;7.686267e-02;5.144672e-02;1.283094e-01;-9.286293e-01;1.079412e+00;2.008041e+00;3.141984e-01;4.927939e-01;1.095331e+01;1.766667e-01;8.300000e-01;4.000000e-02;2.922138e-01;9.680000e-01;1.640000e-01;2.400000e-02;8.000000e-03;5.903614e-01;5.322581e-01;5.184251e-04;-3.153931e+00;4.626048e+00;-3.798148e+00;1.738587e+00;-3.232915e-01;1.550316e+00;3.320000e-01;3.480000e-01;-4.742072e-02;-3.877938e-03;3.907589e-02;4.354278e-02;4.295383e-02;8.649661e-02;-7.585653e-01;7.090816e-01;1.467647e+00;2.277987e-01;6.332794e-02;6.259789e+00;1.563636e-01;8.300000e-01;3.000000e-02;2.295162e-01;9.520000e-01;6.080000e-01;6.000000e-02;2.000000e-02;5.903614e-01;5.040323e-01;2.156269e-04;-3.292193e+00;5.007808e+00;-4.343874e+00;2.163378e+00;-4.800863e-01;1.489881e+00;3.840000e-01;4.040000e-01;-5.687620e-02;1.036346e-03;4.328725e-02;5.791254e-02;4.225091e-02;1.001635e-01;-5.591627e-01;6.374235e-01;1.196586e+00;1.854813e-01;2.961409e-01;7.520614e+00;2.680000e-01;9.500000e-01;3.000000e-02;3.490787e-01;9.760000e-01;5.040000e-01;3.200000e-02;1.600000e-02;5.542169e-01;5.040323e-01;2.854933e-04;-2.937462e+00;3.867860e+00;-2.765447e+00;1.062334e+00;-1.497009e-01;8.084518e-01;3.840000e-01;4.040000e-01;-3.526530e-02;-8.823097e-04;3.676876e-02;3.438299e-02;3.765107e-02;7.203406e-02;-2.705857e-01;3.735042e-01;6.440898e-01;1.059547e-01;3.736744e-01;6.548218e+00;2.150000e-01;9.000000e-01;3.000000e-02;2.698148e-01;9.520000e-01;3.760000e-01;3.600000e-02;1.600000e-02;5.461847e-01;5.040323e-01;7.065704e-05;-3.224248e+00;4.820908e+00;-4.121478e+00;2.017781e+00;-4.382551e-01;3.783239e-01;6.440000e-01;6.720000e-01;-1.904125e-02;1.575723e-03;1.831095e-02;2.061697e-02;1.673522e-02;3.735220e-02;-1.583095e-01;1.581410e-01;3.164505e-01;5.051475e-02;6.683540e-02;6.861629e+00;2.237500e-01;9.300000e-01;3.000000e-02;3.092708e-01;9.720000e-01;6.680000e-01;6.400000e-02;2.400000e-02;5.341365e-01;5.080645e-01;2.292068e-05;-3.028428e+00;4.251925e+00;-3.391910e+00;1.549146e+00;-3.070394e-01;4.156691e-01;6.480000e-01;6.680000e-01;-1.971751e-02;2.108136e-03;1.813987e-02;2.182565e-02;1.603174e-02;3.785738e-02;-1.812846e-01;1.818242e-01;3.631088e-01;5.367660e-02;9.498935e-02;7.725959e+00;2.150000e-01;9.300000e-01;3.000000e-02;3.157530e-01;9.720000e-01;6.560000e-01;4.800000e-02;2.400000e-02;5.140562e-01;4.838710e-01;6.809098e-05;-2.272362e+00;2.150691e+00;-6.756723e-01;-2.612052e-01;2.565316e-01;3.625570e-01;6.440000e-01;6.680000e-01;-1.852286e-02;0;1.531949e-02;1.852286e-02;1.531949e-02;3.384234e-02;-1.719430e-01;1.651293e-01;3.370723e-01;5.380794e-02;1.639619e-01;5.978179e+00;1.572727e-01;8.400000e-01;3.000000e-02;2.291522e-01;9.520000e-01;4.240000e-01;5.600000e-02;2.000000e-02;5.220883e-01;5.000000e-01;4.000769e-05;-2.727755e+00;3.377653e+00;-2.225893e+00;7.703655e-01;-8.116696e-02;2.727595e-01;3.720000e-01;6.680000e-01;-1.234797e-02;-9.086340e-04;1.253729e-02;1.143934e-02;1.344592e-02;2.488526e-02;-1.274622e-01;1.275904e-01;2.550526e-01;3.984909e-02;1.491687e-02;6.147629e+00;1.730000e-01;8.300000e-01;3.000000e-02;2.493611e-01;9.400000e-01;4.240000e-01;5.600000e-02;1.600000e-02;4.979920e-01;5.080645e-01;1.336340e-05;-3.036608e+00;4.315791e+00;-3.530072e+00;1.705362e+00;-3.826198e-01;2.160031e-01;3.840000e-01;4.080000e-01;-1.371936e-03;-3.594380e-05;2.863305e-04;1.335992e-03;3.222743e-04;1.658267e-03;-7.143709e-02;8.150966e-02;1.529468e-01;2.201720e-02;9.228623e-02;1.253475e+01;2.900000e-01;9.600000e-01;5.000000e-02;3.871046e-01;9.840000e-01;8.280000e-01;3.200000e-02;1.200000e-02;5.502008e-01;5.241935e-01;2.726235e-05;-1.915097e+00;1.425137e+00;-5.764800e-02;-5.686421e-01;3.581685e-01;4.455110e-02;3.840000e-01;4.080000e-01;-4.344199e-05;-2.265423e-07;1.497289e-05;4.321545e-05;1.519943e-05;5.841488e-05;-1.483078e-02;1.688481e-02;3.171558e-02;4.100739e-03;9.736649e-01;1.957253e+01;2.940000e-01;9.700000e-01;3.000000e-02;3.611980e-01;9.640000e-01;6.400000e-02;1.200000e-02;8.000000e-03;5.662650e-01;4.919355e-01;7.167396e-07;-2.021635e+00;1.491798e+00;7.027388e-05;-6.350582e-01;3.426720e-01;1.583333e+02;3.880000e-01;4.200000e-01;-1.250000e+01;-1.041667e+00;1.250000e+01;1.145833e+01;1.354167e+01;2.500000e+01;-5.941667e+01;5.471874e+01;1.141354e+02;2.089003e+01;-3.402089e-02;4.896299e+00;2.412500e-01;9.700000e-01;3.000000e-02;2.961603e-01;9.760000e-01;5.440000e-01;3.600000e-02;8.000000e-03;5.381526e-01;4.919355e-01;4.727613e+01;-1.695128e+00;1.029870e+00;2.970829e-01;-8.131008e-01;4.130184e-01;1.479167e+02;3.680000e-01;7.640000e-01;-1.145834e+01;1.041667e+00;1.354166e+01;1.250001e+01;1.250000e+01;2.500000e+01;-6.626041e+01;5.157292e+01;1.178333e+02;2.358348e+01;-4.701760e-01;4.077030e+00;1.147059e-01;4.800000e-01;3.000000e-02;1.036463e-01;9.760000e-01;8.200000e-01;1.840000e-01;3.600000e-02;5.060241e-01;4.919355e-01;6.284667e+01;-1.720355e+00;1.166574e+00;2.440763e-02;-5.457650e-01;3.059295e-01;4.479167e+02;5.960000e-01;6.120000e-01;-1.250000e+01;-3.124998e+00;1.041666e+01;9.375004e+00;1.354166e+01;2.291667e+01;-1.342812e+02;1.750833e+02;3.093646e+02;4.281392e+01;2.544727e-01;1.378150e+01;3.925000e-01;9.300000e-01;3.000000e-02;3.794980e-01;9.880000e-01;7.800000e-01;2.000000e-02;1.600000e-02;5.020080e-01;5.201613e-01;2.416849e+02;-1.612471e+00;1.210932e+00;-3.796771e-02;-4.610181e-01;3.251343e-01;1.573958e+03;6.400000e-01;6.640000e-01;-2.187501e+01;-2.083334e+00;1.979167e+01;1.979167e+01;2.187500e+01;4.166668e+01;-4.996354e+02;5.271250e+02;1.026760e+03;1.484020e+02;-4.546029e-02;1.627853e+01;3.400000e-01;1.510000e+00;4.000000e-02;5.850470e-01;9.760000e-01;6.840000e-01;2.800000e-02;8.000000e-03;5.502008e-01;5.241935e-01;1.466772e+03;-1.760001e+00;1.352348e+00;-1.620379e-01;-4.052549e-01;3.542876e-01;1.596624e-01;3.760000e-01;4.120000e-01;-4.782107e-03;-5.879694e-04;3.193074e-03;4.194137e-03;3.781043e-03;7.975181e-03;-4.778255e-02;6.059092e-02;1.083735e-01;1.934004e-02;3.973514e-01;7.386615e+00;1.871428e-01;8.300000e-01;4.000000e-02;2.669250e-01;9.720000e-01;4.160000e-01;4.000000e-02;8.000000e-03;5.020080e-01;5.080645e-01;3.401597e-05;-1.726554e+00;1.134504e+00;6.794852e-02;-5.351120e-01;3.267078e-01;2.904902e+02;5.960000e-01;6.120000e-01;-1.433105e+01;-1.399512e+00;1.471697e+01;1.293154e+01;1.611648e+01;2.904802e+01;-1.245023e+02;1.314824e+02;2.559846e+02;3.753623e+01;4.126193e-01;7.791729e+00;2.125000e-01;9.300000e-01;3.000000e-02;3.231389e-01;9.720000e-01;3.520000e-01;3.600000e-02;2.000000e-02;5.301205e-01;5.403226e-01;1.264780e+02;-1.753760e+00;1.283831e+00;-4.214275e-02;-4.877392e-01;3.289711e-01;6.677564e-01;3.640000e-01;6.120000e-01;-7.125879e-02;-1.247001e-03;7.057877e-02;7.001179e-02;7.182577e-02;1.418376e-01;-2.572899e-01;2.622617e-01;5.195516e-01;1.089081e-01;7.660595e-02;3.345654e+00;1.331250e-01;8.800000e-01;3.000000e-02;2.121532e-01;8.920000e-01;3.400000e-01;3.200000e-02;4.000000e-03;5.461847e-01;4.838710e-01;1.520667e-03;-1.565297e+00;1.085787e+00;7.609659e-02;-5.027034e-01;3.541286e-01;9.539227e+05;6.400000e-01;6.640000e-01;-2.363753e+04;-2.114268e+03;2.152382e+04;2.152327e+04;2.363809e+04;4.516136e+04;-3.200648e+05;3.418304e+05;6.618952e+05;9.492215e+04;-2.091101e-01;1.391347e+01;2.833333e-01;9.300000e-01;3.000000e-02;3.490781e-01;9.840000e-01;8.080000e-01;4.400000e-02;1.200000e-02;5.582329e-01;4.798387e-01;545179712;-1.869584e+00;1.520432e+00;-2.645578e-01;-3.823483e-01;3.277875e-01;4.872140e+00;8.400000e-01;8.000000e-02;-5.668545e-01;-2.425120e-02;6.507789e-01;5.426033e-01;6.750301e-01;1.217633e+00;-2.117753e+00;1.984906e+00;4.102658e+00;9.212372e-01;-4.809164e-02;2.887082e+00;1.013043e-01;3.600000e-01;3.000000e-02;9.759295e-02;8.400000e-01;3.680000e-01;5.600000e-02;8.000000e-03;5.502008e-01;4.717742e-01;8.423512e-02;-1.687093e+00;1.211921e+00;4.965323e-02;-6.166393e-01;4.277216e-01;1.646152e+02;8.400000e-01;8.040000e-01;-1.486776e+01;-2.855408e-01;1.818879e+01;1.458222e+01;1.847433e+01;3.305655e+01;-6.755731e+01;6.496140e+01;1.325187e+02;2.768965e+01;-1.126937e-01;3.544835e+00;1.376470e-01;5.600000e-01;3.000000e-02;1.495692e-01;9.040000e-01;3.640000e-01;4.800000e-02;8.000000e-03;5.742972e-01;4.717742e-01;7.578715e+01;-1.676138e+00;1.183197e+00;1.188111e-01;-6.843744e-01;4.574068e-01;7.278186e-02;4.080000e-01;3.880000e-01;-1.189043e-04;2.263158e-05;4.217162e-04;1.415359e-04;3.990846e-04;5.406205e-04;-2.751478e-02;2.488120e-02;5.239598e-02;6.955156e-03;-5.502898e-02;1.520994e+01;3.566667e-01;9.600000e-01;5.000000e-02;4.266406e-01;9.720000e-01;1.600000e-01;1.600000e-02;8.000000e-03;4.377510e-01;4.798387e-01;1.548982e-06;-2.184078e+00;1.869128e+00;-3.094937e-01;-5.382403e-01;3.412972e-01;1.759984e-01;3.640000e-01;6.120000e-01;-1.209088e-02;-2.701683e-03;1.395078e-02;9.389199e-03;1.665246e-02;2.604166e-02;-5.861562e-02;7.559843e-02;1.342141e-01;2.543251e-02;4.764233e-01;4.835958e+00