;1.500000e-01;8.900000e-01;3.000000e-02;2.352413e-01;9.320000e-01;2.640000e-01;2.800000e-02;1.200000e-02;5.180723e-01;5.282258e-01;6.830995e-05;-1.733234e+00;1.206873e+00;3.481761e-02;-5.503790e-01;3.200793e-01;1.674077e-01;3.920000e-01;4.080000e-01;-6.598996e-04;-2.336760e-05;1.525499e-04;6.365320e-04;1.759175e-04;8.124495e-04;-5.675939e-02;5.316348e-02;1.099229e-01;1.473300e-02;-4.090088e-01;1.873118e+01;3.533333e-01;9.700000e-01;4.000000e-02;4.360683e-01;9.880000e-01;9.080000e-01;2.400000e-02;1.200000e-02;5.783132e-01;5.080645e-01;8.042285e-06;-2.229183e+00;2.139628e+00;-7.624445e-01;-2.020307e-01;2.455951e-01;1.213333e+01;6.640000e-01;5.960000e-01;-6.002654e-01;-2.110500e-02;7.124509e-01;5.791605e-01;7.335559e-01;1.312716e+00;-5.413641e+00;4.954485e+00;1.036813e+01;1.621337e+00;-2.146998e-01;6.615598e+00;2.600000e-01;1.490000e+00;3.000000e-02;5.027354e-01;9.640000e-01;5.720000e-01;3.600000e-02;2.000000e-02;4.819277e-01;4.798387e-01;1.085690e-01;-1.986340e+00;1.515130e+00;-2.351874e-02;-6.265782e-01;3.722230e-01;1.118380e+01;5.760000e-01;5.120000e-01;-1.099410e+00;1.175874e-01;1.519003e+00;1.216998e+00;1.401416e+00;2.618413e+00;-5.333051e+00;5.184014e+00;1.051707e+01;2.328987e+00;-2.568534e-01;2.935022e+00;7.692307e-02;6.900000e-01;3.000000e-02;1.279955e-01;8.720000e-01;5.360000e-01;1.200000e-01;2.000000e-02;5.060241e-01;4.677419e-01;2.700667e-01;-1.963184e+00;1.417486e+00;2.857929e-02;-6.314994e-01;3.471335e-01;1.261400e+01;5.960000e-01;6.640000e-01;-8.557674e-01;-1.747107e-02;8.469122e-01;8.382963e-01;8.643833e-01;1.702680e+00;-5.483358e+00;5.393098e+00;1.087646e+01;1.923196e+00;-1.225099e-01;4.849633e+00;1.554545e-01;8.300000e-01;3.000000e-02;2.186057e-01;9.440000e-01;4.560000e-01;4.000000e-02;1.600000e-02;5.060241e-01;4.798387e-01;2.827900e-01;-1.903289e+00;1.449288e+00;-7.200992e-02;-5.896024e-01;3.336919e-01;1.564336e+01;7.640000e-01;3.880000e-01;-1.028268e+00;5.021192e-02;1.288329e+00;1.078480e+00;1.238117e+00;2.316597e+00;-7.190172e+00;5.499948e+00;1.269012e+01;2.308935e+00;-3.889531e-01;4.967525e+00;1.625000e-01;9.000000e-01;3.000000e-02;2.385416e-01;9.360000e-01;5.280000e-01;4.800000e-02;8.000000e-03;4.779117e-01;4.758064e-01;3.986199e-01;-1.863764e+00;1.390764e+00;-8.466333e-02;-6.050157e-01;3.954357e-01;1.497958e+01;3.040000e-01;3.280000e-01;-1.153036e+00;1.265929e-01;1.325414e+00;1.279629e+00;1.198821e+00;2.478450e+00;-6.878851e+00;5.090517e+00;1.196937e+01;2.095704e+00;-7.660692e-01;5.866149e+00;1.231250e-01;5.800000e-01;3.000000e-02;1.340111e-01;9.840000e-01;8.560000e-01;1.480000e-01;2.400000e-02;5.180723e-01;4.959677e-01;5.012770e-01;-1.625960e+00;1.013494e+00;1.984582e-01;-6.297200e-01;3.753904e-01;1.221826e+01;7.280000e-01;7.440000e-01;-1.233055e+00;9.547743e-02;1.051967e+00;1.328532e+00;9.564897e-01;2.285022e+00;-5.183106e+00;5.381986e+00;1.056509e+01;2.078369e+00;7.554056e-03;3.497604e+00;1.453333e-01;5.000000e-01;3.000000e-02;1.338091e-01;9.160000e-01;4.680000e-01;5.600000e-02;1.600000e-02;5.381526e-01;5.040323e-01;5.623364e-01;-1.630553e+00;1.061309e+00;1.588135e-01;-5.823760e-01;2.923153e-01;1.634297e+01;4.800000e-01;4.560000e-01;-1.304617e+00;2.668607e-01;1.546981e+00;1.571478e+00;1.280120e+00;2.851598e+00;-7.163769e+00;5.493530e+00;1.265730e+01;2.677337e+00;-5.125583e-01;4.044527e+00;9.904762e-02;3.900000e-01;3.000000e-02;1.009906e-01;9.720000e-01;8.160000e-01;1.920000e-01;5.200000e-02;5.180723e-01;4.959677e-01;8.215564e-01;-1.659050e+00;1.085009e+00;1.259654e-01;-5.812911e-01;3.438791e-01;1.541938e+01;3.240000e-01;4.280000e-01;-1.099338e+00;6.397279e-02;1.475239e+00;1.163311e+00;1.411266e+00;2.574577e+00;-6.692346e+00;6.284664e+00;1.297701e+01;2.673161e+00;-1.700018e-01;3.763281e+00;1.211765e-01;6.900000e-01;3.000000e-02;1.903212e-01;9.280000e-01;5.560000e-01;8.800000e-02;1.600000e-02;5.020080e-01;4.919355e-01;7.409047e-01;-1.617240e+00;1.052404e+00;1.426766e-01;-5.217306e-01;3.314089e-01;1.288277e+01;7.560000e-01;3.080000e-01;-1.567083e+00;1.542633e-01;1.539800e+00;1.721346e+00;1.385536e+00;3.106883e+00;-5.525439e+00;6.203468e+00;1.172891e+01;2.409148e+00;6.246732e-02;3.220840e+00;1.070000e-01;5.200000e-01;3.000000e-02;1.333829e-01;8.880000e-01;4.560000e-01;6.400000e-02;2.400000e-02;5.261044e-01;5.201613e-01;7.759432e-01;-1.642290e+00;1.171821e+00;-7.236069e-02;-4.372707e-01;3.071300e-01;9.960274e+00;3.320000e-01;2.040000e-01;-1.499776e+00;-1.770512e-01;1.450919e+00;1.322724e+00;1.627970e+00;2.950695e+00;-4.411021e+00;4.786720e+00;9.197741e+00;2.108485e+00;2.441434e-01;2.624413e+00;9.538461e-02;2.900000e-01;3.000000e-02;8.068126e-02;8.800000e-01;4.440000e-01;1.280000e-01;3.600000e-02;4.698795e-01;4.758064e-01;6.882788e-01;-1.559094e+00;1.003977e+00;1.202283e-01;-5.292785e-01;2.964267e-01;1.195432e+01;5.720000e-01;5.560000e-01;-1.306462e+00;3.036106e-01;1.353993e+00;1.610072e+00;1.050382e+00;2.660454e+00;-5.121765e+00;4.679438e+00;9.801203e+00;2.167787e+00;-3.016687e-01;3.163730e+00;1.131818e-01;4.900000e-01;3.000000e-02;1.040274e-01;9.480000e-01;6.640000e-01;1.360000e-01;3.200000e-02;4.979920e-01;5.080645e-01;7.354823e-01;-1.523613e+00;9.095012e-01;1.898716e-01;-5.286923e-01;2.901965e-01;1.144677e+01;4.120000e-01;2.680000e-01;-1.192229e+00;4.080391e-02;1.279713e+00;1.233033e+00;1.238909e+00;2.471942e+00;-5.422062e+00;4.601091e+00;1.002315e+01;2.096002e+00;-2.368600e-01;3.352010e+00;1.082609e-01;4.800000e-01;3.000000e-02;1.200598e-01;9.440000e-01;6.720000e-01;1.520000e-01;4.000000e-02;5.100402e-01;4.838710e-01;6.055440e-01;-1.591459e+00;9.890373e-01;1.857212e-01;-5.955743e-01;3.283219e-01;9.564171e+00;7.920000e-01;1.160000e-01;-1.269125e+00;1.822538e-02;1.215685e+00;1.287350e+00;1.197460e+00;2.484810e+00;-4.447574e+00;3.970633e+00;8.418206e+00;1.916225e+00;-6.700358e-02;2.828547e+00;1.008333e-01;3.600000e-01;3.000000e-02;9.852735e-02;8.840000e-01;4.960000e-01;1.040000e-01;1.600000e-02;5.341365e-01;5.120968e-01;5.089063e-01;-1.607563e+00;1.044142e+00;1.897870e-01;-6.682388e-01;3.560342e-01;8.536886e+00;6.560000e-01;4.400000e-01;-1.248909e+00;-1.199360e-01;1.109205e+00;1.128973e+00;1.229141e+00;2.358114e+00;-3.348294e+00;3.795797e+00;7.144091e+00;1.699639e+00;1.934559e-01;2.516491e+00;9.958333e-02;3.500000e-01;3.000000e-02;9.480151e-02;8.800000e-01;4.480000e-01;1.120000e-01;2.400000e-02;4.979920e-01;5.322581e-01;4.505399e-01;-1.512250e+00;9.069581e-01;2.516058e-01;-5.770916e-01;2.924801e-01;1.364594e+02;9.776742e-01;1.364594e+02;1.402890e+02;1.240285e+02;6.250000e-01;2.812500e-01;1.112342e-02;3.015646e-02;5.834871e-02;-8.137996e-04;3.635120e-02;-9.598246e-02;5.450952e-02;5.113090e-01;1.190705e+02;1.205480e+02;1.384215e+02;1.477531e+00;1.787346e+01;1.935099e+01;1.116296e+02;2.350394e+02;1.234098e+02;3.255524e+01;2.001672e+00;5.981206e+00;1.875000e-01;1.250000e-01;6.250000e-02;6.250000e-02;3.548387e-01;4.666667e-01;1.225000e+03;-1.102837e+00;1.019949e-01;9.970428e-02;-4.104964e-03;-6.126719e-02;6.690190e-01;9.988052e-01;6.690190e-01;6.698505e-01;1.953080e-01;5.591837e-01;6.081632e-01;-1.959103e-05;3.801308e-01;2.918132e-02;-9.150202e-06;2.213058e-03;2.897085e-01;2.750553e-02;4.978424e-01;6.498154e-01;6.641760e-01;6.767129e-01;1.436067e-02;1.253688e-02;2.689755e-02;6.013203e-01;7.830150e-01;1.816947e-01;3.336466e-02;1.365401e+00;5.963849e+00;8.693877e-01;1.591837e-01;4.081633e-02;2.857143e-02;4.877049e-01;5.020576e-01;3.850269e-03;-1.025452e+00;2.336403e-02;1.357337e-02;9.464789e-03;-1.659441e-02;9.450392e-02;6.309288e-01;9.450392e-02;1.245720e-01;2.581263e-01;6.956522e-01;9.565217e-01;1.664817e-02;1.428909e-01;8.666858e-02;-2.394175e-03;6.932002e-02;-4.146058e-02;7.784119e-02;5.652517e-01;2.185652e-02;7.653462e-02;1.397837e-01;5.467810e-02;6.324912e-02;1.179272e-01;1.099490e-02;2.644622e-01;2.534673e-01;8.116160e-02;8.240322e-01;2.443315e+00;5.217391e-01;2.608696e-01;1.304348e-01;8.695652e-02;3.636364e-01;4.761905e-01;1.999875e-03;-9.551589e-01;-4.612250e-01;7.307289e-01;-2.122299e-01;1.180567e-02;1.087371e-01;5.429285e-01;1.087371e-01;1.654520e-01;4.782274e-01;7.894737e-01;3.684210e-01;1.981135e-02;2.830742e-02;5.622050e-02;-1.496702e-03;4.675199e-02;-4.802439e-02;5.462106e-02;6.112589e-01;2.151936e-02;5.836755e-02;1.653160e-01;3.684819e-02;1.069484e-01;1.437966e-01;1.025035e-02;4.650103e-01;4.547599e-01;1.247020e-01;1.786614e+00;5.506859e+00;3.157895e-01;1.052632e-01;5.263158e-02;5.263158e-02;5.000000e-01;4.117647e-01;1.059411e-02;-8.676085e-01;1.485444e-01;2.314783e-01;-4.851843e-01;1.927390e-01;2.562088e-01;8.727185e-01;2.562088e-01;2.851200e-01;4.920219e-01;2.333333e-01;4.333333e-01;-8.904951e-03;5.555232e-01;5.870761e-02;-1.556209e-03;3.622511e-02;3.449162e-01;4.787007e-02;4.406283e-01;1.594139e-01;2.415521e-01;3.463765e-01;8.213820e-02;1.048244e-01;1.869626e-01;5.744623e-02;5.176775e-01;4.602312e-01;1.251017e-01;5.180244e-01;2.385754e+00;7.333333e-01;3.000000e-01;1.333333e-01;3.333334e-02;4.827586e-01;5.357143e-01;1.482289e-02;-6.603874e-01;-2.394153e-01;3.454165e-01;-2.756596e-01;-1.143376e-01;-8.600272e+01;8.318233e-01;7.025706e+00;9.237276e+01;1.103204e+02;5.714286e-01;0;3.897765e-04;7.932570e-02;9.260120e-02;-2.577945e-05;6.679961e-03;-1.754268e-01;7.929964e-02;4.889003e-01;-100;-100;-100;0;0;0;-100;8.570955e+00;1.085710e+02;3.370845e+01;2.173745e+00;6.004694e+00;1.632653e-01;1.306122e-01;9.795918e-02;9.795918e-02;1.106557e-01;7.407407e-02;1.624497e+02;-1.355401e+00;3.027143e-01;2.204800e-01;-1.246909e-01;-3.024855e-02;1.073733e-02;1.734441e-01;5.538986e-02;7.660297e-02;3.985875e-01;5.769231e-01;7.307692e-01;-7.294033e-04;5.238652e-01;3.617989e-02;-1.111240e-03;2.705159e-02;4.127412e-01;3.306806e-02;6.212311e-01;-9.510892e-03;-7.335709e-04;2.131443e-03;8.777320e-03;2.865014e-03;1.164233e-02;-1.651562e-01;2.029680e-01;3.681243e-01;7.584672e-02;5.579243e-01;5.492476e+00;9.615384e-01;1.923077e-01;1.153846e-01;7.692308e-02;5.200000e-01;4.166667e-01;1.747182e-03;-1.180491e+00;6.365899e-01;1.117933e-01;-2.008919e-01;1.069232e-01;-4.934804e-06;4.161144e-01;8.525645e-05;1.405979e-04;1.219322e-03;4.897959e-02;2.040816e-02;1.121732e-04;6.149850e-01;1.321669e-02;-2.311840e-06;6.762623e-04;5.921394e-01;1.310971e-02;2.994018e-01;-5.947181e-05;3.350883e-08;5.097019e-05;5.950532e-05;5.093668e-05;1.104420e-04;-4.691550e-04;3.712085e-04;8.403634e-04;1.405113e-04;-8.884493e-01;8.509107e+00;9.877551e-01;9.224490e-01;9.795918e-02;2.040816e-02;5.081967e-01;5.102881e-01;2.564151e-09;-1.600091e+00;1.147694e+00;-1.454189e-01;-2.470734e-01;2.210809e-01;7.691846e-05;4.891759e-01;1.586994e-04;1.544604e-04;4.610991e-04;5.000000e-01;2.500000e-01;2.618464e-04;2.798587e-01;8.438485e-02;-8.472385e-03;1.273464e-01;-1.667473e-02;5.875893e-02;4.857002e-01;-1.594059e-05;2.500129e-05;1.329191e-04;4.094188e-05;1.079178e-04;1.488597e-04;-5.207967e-05;3.880438e-04;4.401235e-04;1.339461e-04;1.134682e+00;3.143935e+00;3.750000e-01;2.500000e-01;6.250000e-02;6.250000e-02;3.333333e-01;5.714286e-01;4.846347e-09;-1.260710e+00;3.082917e-01;4.901687e-01;-3.784074e-01;7.527710e-02;1.469747e-04;5.265897e-01;2.350774e-04;2.358158e-04;6.181642e-04;7.500000e-01;5.833333e-01;2.495760e-02;1.597657e-01;8.157267e-02;-9.643345e-03;1.310342e-01;-1.702899e-02;7.122967e-02;5.547809e-01;-1.773952e-05;1.078386e-04;2.654501e-04;1.255781e-04;1.576115e-04;2.831896e-04;-3.646201e-05;5.520201e-04;5.884821e-04;1.844113e-04;8.880090e-01;2.993267e+00;5.000000e-01;2.500000e-01;8.333334e-02;8.333334e-02;3.636364e-01;6.000000e-01;2.273176e-08;-9.333876e-01;6.865484e-01;-3.574923e-01;-1.146635e-01;-4.372424e-02;-2.405217e-05;5.428697e-01;2.254006e-04;3.205972e-04;1.223934e-03;1.666667e-01;3.333333e-01;-1.241072e-02;6.070898e-01;6.084595e-02;1.654586e-04;-1.621627e-02;6.210434e-01;6.079593e-02;4.647091e-01;-2.307840e-04;-8.709858e-06;1.581117e-04;2.220741e-04;1.668216e-04;3.888957e-04;-5.845336e-04;6.116932e-04;1.196227e-03;3.196937e-04;1.539016e-01;2.536854e+00;7.916667e-01;3.750000e-01;1.250000e-01;8.333334e-02;5.217391e-01;5.000000e-01;5.028153e-08;-6.809940e-01;3.397120e-01;-5.091748e-02;4.092338e-01;-2.571004e-01;5.813341e-03;4.567726e-01;1.002757e-01;1.249910e-01;4.997012e-01;5.769231e-02;2.692308e-01;-4.217973e-03;5.905598e-01;5.842294e-02;1.092683e-04;-9.790654e-03;6.369989e-01;5.793886e-02;4.026312e-01;-8.718599e-02;7.115835e-04;8.706094e-02;8.789757e-02;8.634936e-02;1.742469e-01;-2.343445e-01;2.638603e-01;4.982048e-01;1.248558e-01;9.886448e-02;2.353292e+00;8.076923e-01;3.846154e-01;1.538462e-01;3.846154e-02;4.509804e-01;5.000000e-01;6.951988e-04;-2.010203e+00;1.494151e+00;1.143723e-01;-7.458926e-01;3.611706e-01;1.295547e-01;7.000000e-02;1.400000e-01;4.000000e-02;4.123105e-02;2.988347e-01;7.446421e-01;3.948943e-01;1.933333e-01;1.058563e-01;1.021011e+00;8.533298e-01;6.952209e-01;3.963863e-01;2.326440e+00;1.789074e-01;5.298285e+00;4.079624e+00;4.507625e+00;2.326228e+00;1.170147e-02;1.545434e-01;4.647812e-02;-3.029165e-01;7.599052e-01;-1.522201e-01;2.719645e-02;5.076663e-01;1.124795e+00;9.161543e-01;1.263258e+00;1.916667e-01;1.080252e-01;2.704065e+00;8.251912e-01;2.175279e+00;1.050484e+00;1.933934e+00;2.046815e-01;1.536338e+01;1.312644e+01;1.536393e+01;1.093574e+01;-6.002383e-02;2.634503e-01;2.894652e-02;-1.240055e-01;2.462697e-01;1.378699e-01;2.571519e-02;4.618449e-01;1.729504e-02;6.458604e-01;2.522142e-02;1.733333e-01;1.050926e-01;8.163263e-02;8.206864e-01;4.877007e-02;3.147503e-02;2.819888e+00;1.552051e-01;4.316294e-01;3.686919e-01;3.253635e-01;1.793841e-01;3.372305e-03;1.360171e-01;3.405531e-02;-2.427587e-01;6.029863e-01;-1.098246e-01;2.167166e-02;5.019921e-01;6.174395e-02;9.457519e-01;6.583471e-02;2.471428e-01;1.446106e-01;1.031250e-01;7.795276e-01;9.748264e-02;3.573868e-02;1.578821e+00;2.309712e-01;5.353901e-01;4.657756e-01;5.061855e-01;3.800930e-01;2.938207e-02;1.653472e-01;2.937815e-02;-2.125317e-01;5.543354e-01;-4.988363e-02;1.988640e-02;5.109941e-01;1.315211e-01;9.738890e-01;1.354157e-01;1.255555e-01;7.172478e-02;1.408570e-01;7.742777e-01;1.651926e-01;3.367157e-02;1.256017e+00;2.269452e-01;1.175857e+00;6.578439e-01;1.102206e+00;6.375005e-01;-5.455749e-02;3.584283e-01;2.988746e-02;-7.959592e-02;1.420444e-01;2.778215e-01;2.855615e-02;4.823882e-01;2.812846e-01;9.651680e-01;2.934529e-01;1.692308e-01;1.092714e-01;4.760012e-01;7.883068e-01;3.764505e-01;9.516594e-02;1.338326e+00;2.581756e-01;2.604113e+00;2.637767e+00;2.186442e+00;1.468800e+00;-4.248732e-02;2.719841e-01;1.825601e-02;-7.484397e-02;1.423773e-01;1.961896e-01;1.707891e-02;4.791348e-01;4.330528e-01;9.565522e-01;4.541587e-01;1.500000e-01;9.451631e-02;5.263361e-01;7.816710e-01;5.732578e-01;1.402050e-01;1.323760e+00;4.394403e-01;4.111221e+00;2.688948e+00;2.732629e+00;1.341449e+00;-4.797763e-02;3.676114e-01;4.012046e-02;-1.619606e-01;3.520649e-01;2.035940e-01;3.460836e-02;4.825668e-01;5.847489e-01;9.361119e-01;6.353360e-01;2.160000e-01;1.522564e-01;1.291668e+00;8.063345e-01;9.197534e-01;3.350045e-01;1.572903e+00;2.680123e-01;7.767668e+00;5.764116e+00;5.288342e+00;3.978836e+00;-4.610173e-02;2.487604e-01;2.296312e-02;-1.280204e-01;2.701087e-01;1.191142e-01;1.951916e-02;4.718835e-01;7.573285e-01;8.963283e-01;8.671693e-01;1.571428e-01;9.728980e-02;2.213807e+00;8.028526e-01;1.420126e+00;6.627972e-01;1.875178e+00;1.866742e-01;1.198681e+01;1.000645e+01;1.108770e+01;1.037811e+01;-6.528347e-02;2.453063e-01;2.128361e-02;-1.172841e-01;2.244082e-01;1.265327e-01;1.839308e-02;4.488607e-01;9.105086e-01;8.522722e-01;1.104848e+00;2.371428e-01;1.593418e-01;2.968443e+00;8.988888e-01;1.891420e+00;9.809116e-01;2.077323e+00;1.735921e-01;1.715947e+01;1.571099e+01;1.414507e+01;1.158509e+01;-6.834521e-02;2.705611e-01;3.352033e-02;-1.368445e-01;2.696608e-01;1.319786e-01;2.958525e-02;4.467555e-01;1.072616e+00;7.972224e-01;1.410204e+00;2.320000e-01;1.622960e-01;4.566069e+00;8.492707e-01;3.227504e+00;2.154887e+00;3.009001e+00;1.010240e-01;2.376267e+01;2.102188e+01;2.815365e+01;1.483225e+01;-4.154387e-02;1.980402e-01;2.811150e-02;-1.159519e-01;2.448572e-01;8.061572e-02;2.528627e-02;4.549488e-01;1.151421e+00;8.135482e-01;1.491124e+00;2.260000e-01;1.311183e-01;5.318625e+00;8.485463e-01;3.363643e+00;2.212222e+00;2.921298e+00;8.986203e-02;2.374745e+01;1.790643e+01;2.241727e+01;7.203689e+00;-3.519369e-02;1.792903e-01;2.221454e-02;-1.007261e-01;2.135998e-01;7.728498e-02;2.008256e-02;4.583909e-01;1.179138e+00;8.476735e-01;1.435087e+00;1.883333e-01;1.077678e-01;3.942542e+00;8.456121e-01;2.726771e+00;1.547634e+00;2.312513e+00;1.570205e-01;2.084560e+01;1.529051e+01;1.783002e+01;7.674855e+00;-3.766736e-02;2.217609e-01;3.005408e-02;-1.251326e-01;2.714100e-01;9.503914e-02;2.676375e-02;4.672038e-01;1.229218e+00;8.524167e-01;1.492022e+00;1.933333e-01;1.116294e-01;3.905480e+00;8.119004e-01;2.790226e+00;1.561008e+00;2.269920e+00;1.561232e-01;1.785413e+01;1.122386e+01;1.858639e+01;8.337273e+00;-3.654957e-02;2.122187e-01;3.022229e-02;-1.346458e-01;2.960255e-01;7.586295e-02;2.641264e-02;4.684249e-01;1.329818e+00;8.429778e-01;1.665699e+00;2.000000e-01;1.081665e-01;5.341683e+00;8.016047e-01;3.009789e+00;1.679971e+00;2.263309e+00;9.704068e-02;2.090709e+01;1.733743e+01;2.198730e+01;1.126062e+01;-4.292632e-02;1.853181e-01;2.171362e-02;-1.107510e-01;2.306286e-01;7.316057e-02;1.913614e-02;4.535297e-01;1.427969e+00;8.362869e-01;1.834540e+00;2.400000e-01;1.611211e-01;6.706551e+00;8.291907e-01;3.724615e+00;2.296646e+00;2.608330e+00;9.610987e-02;2.930838e+01;2.407799e+01;2.774228e+01;1.830325e+01;-5.029307e-02;1.900216e-01;1.898040e-02;-9.294000e-02;1.792687e-01;9.590122e-02;1.716528e-02;4.391134e-01;1.438658e+00;8.645614e-01;1.723818e+00;1.675000e-01;1.009950e-01;4.681274e+00;8.237644e-01;2.892019e+00;1.453360e+00;2.010220e+00;2.523132e-01;2.583746e+01;2.201493e+01;2.443672e+01;1.700168e+01;-6.230464e-02;2.676935e-01;2.593546e-02;-1.073186e-01;2.027723e-01;1.590119e-01;2.351527e-02;4.471226e-01;1.466782e+00;8.766712e-01;1.779465e+00;2.900000e-01;1.917029e-01;6.453800e+00;8.788235e-01;3.712646e+00;2.245864e+00;2.531151e+00;2.076171e-01;2.788678e+01;3.595676e+01;2.905690e+01;3.447912e+01;-4.297277e-02;1.788739e-01;1.787523e-02;-7.373269e-02;1.391470e-01;1.042048e-01;1.673282e-02;4.535202e-01;1.577839e+00;8.536258e-01;1.959445e+00;2.320000e-01;1.530490e-01;6.311061e+00;8.241811e-01;4.052672e+00;2.474833e+00;2.568495e+00;2.112595e-01;3.149390e+01;2.988483e+01;3.304303e+01;3.187463e+01;-4.672163e-02;1.961112e-01;2.190229e-02;-8.906895e-02;1.732787e-01;1.059111e-01;2.023523e-02;4.511243e-01;1.584333e+00;8.806531e-01;1.886646e+00;1.916667e-01;1.106170e-01;6.180569e+00;8.773792e-01;3.528520e+00;1.944187e+00;2.227133e+00;1.762825e-01;2.891113e+01;2.776588e+01;2.782254e+01;1.966704e+01;-4.838296e-02;2.044434e-01;1.994612e-02;-8.672846e-02;1.658363e-01;1.166135e-01;1.836551e-02;4.535258e-01;1.557201e+00;9.197561e-01;1.728580e+00;1.700000e-01;9.893180e-02;4.169507e+00;7.886867e-01;2.719583e+00;1.162382e+00;1.746456e+00;2.348877e-01;2.019889e+01;1.447926e+01;1.952813e+01;1.196751e+01;-4.996695e-02;2.511020e-01;1.886850e-02;-9.237314e-02;1.781947e-01;1.575557e-01;1.707546e-02;4.629263e-01;1.662623e+00;8.831408e-01;1.942592e+00;1.866667e-01;1.140987e-01;5.760816e+00;8.525025e-01;3.135064e+00;1.472442e+00;1.885614e+00;1.522637e-01;3.105262e+01;2.573486e+01;2.354091e+01;2.186180e+01;-5.225309e-02;2.419583e-01;2.070430e-02;-9.703434e-02;1.874217e-01;1.436917e-01;1.872573e-02;4.540934e-01;1.706793e+00;8.720366e-01;2.040667e+00;1.642857e-01;9.608670e-02;6.525687e+00;8.589396e-01;3.688133e+00;1.981340e+00;2.160855e+00;1.611482e-01;3.524449e+01;2.875353e+01;3.121240e+01;2.464256e+01;-5.092435e-02;2.226648e-01;2.034751e-02;-8.063630e-02;1.482473e-01;1.410044e-01;1.898117e-02;4.511380e-01;1.603040e+00;9.043533e-01;1.816081e+00;2.157143e-01;1.422272e-01;3.968936e+00;8.004528e-01;3.129836e+00;1.526796e+00;1.952438e+00;2.017542e-01;2.400520e+01;1.606714e+01;2.254227e+01;1.465741e+01;-4.820281e-02;2.680195e-01;2.843706e-02;-9.261896e-02;1.805660e-01;1.742242e-01;2.663446e-02;4.671712e-01;1.485457e+00;9.217476e-01;1.652876e+00;2.014286e-01;1.219568e-01;4.234072e+00;8.487594e-01;2.673001e+00;1.187544e+00;1.799447e+00;1.299713e-01;2.031148e+01;1.633225e+01;1.871121e+01;8.219251e+00;-3.318867e-02;2.106545e-01;2.054878e-02;-7.452621e-02;1.508911e-01;1.351818e-01;1.938166e-02;4.749500e-01;1.297020e+00;9.589403e-01;1.367591e+00;2.100000e-01;1.137541e-01;2.479406e+00;8.010574e-01;2.145729e+00;8.487086e-01;1.654353e+00;1.424378e-01;1.322352e+01;1.134225e+01;1.260733e+01;4.874222e+00;-3.737548e-02;2.549108e-01;1.891260e-02;-5.064343e-02;8.771380e-02;2.036242e-01;1.837366e-02;4.795513e-01;1.090016e+00;9.858838e-01;1.107269e+00;1.970000e-01;1.036581e-01;7.928103e-01;7.098460e-01;1.271890e+00;1.818745e-01;1.166855e+00;3.108912e-01;4.924576e+00;4.638916e+00;4.362472e+00;3.101778e+00;-4.750988e-02;4.283008e-01;2.923468e-02;-5.800977e-02;9.577425e-02;3.695543e-01;2.852754e-02;4.879234e-01;9.154667e-01;9.832286e-01;9.331586e-01;2.455555e-01;1.487146e-01;7.181527e-01;6.707205e-01;1.186760e+00;2.712932e-01;1.296344e+00;2.640672e-01;5.868385e+00;6.001381e+00;4.997863e+00;4.394642e+00;-3.813596e-02;3.535