988e-01;2.778275e-02;-4.767937e-02;7.963207e-02;3.053139e-01;2.730504e-02;4.887660e-01;7.622482e-01;9.701318e-01;7.886842e-01;2.155555e-01;1.295433e-01;7.742934e-01;7.549211e-01;1.039112e+00;2.768643e-01;1.363221e+00;3.167085e-01;5.459890e+00;4.142618e+00;5.563769e+00;3.969732e+00;-5.745619e-02;3.753242e-01;3.728259e-02;-6.848656e-02;1.117056e-01;3.059679e-01;3.629697e-02;4.820064e-01;6.085703e-01;9.758693e-01;6.259503e-01;2.042857e-01;1.153610e-01;5.988211e-01;7.105394e-01;8.566511e-01;2.480807e-01;1.407645e+00;3.175545e-01;4.733675e+00;3.452285e+00;4.128531e+00;3.299568e+00;-3.899530e-02;3.629436e-01;2.942923e-02;-7.789366e-02;1.534020e-01;2.840607e-01;2.815425e-02;4.868236e-01;4.612289e-02;1.397158e-01;1.031966e-01;1.700000e-01;1.121011e-01;4.758801e-01;8.609712e-01;2.278860e-01;1.817631e-01;4.940845e+00;1.679654e-01;2.886824e+00;2.489324e+00;2.546864e+00;2.386592e+00;-6.047000e-03;9.045619e-02;2.787679e-02;-1.717249e-01;4.181135e-01;-8.344962e-02;2.168002e-02;4.830078e-01;6.109422e-03;4.531525e-02;1.753419e-02;1.866667e-01;1.003328e-01;9.087616e-02;8.629116e-01;5.002833e-02;4.391891e-02;8.188718e+00;6.371949e-03;4.212030e-01;3.835983e-01;3.475909e-01;2.536893e-01;-7.410620e-03;6.703455e-02;2.432717e-02;-1.256156e-01;3.028599e-01;-6.017635e-02;2.101139e-02;4.715840e-01;2.075353e+02;8.823878e-01;2.351140e+02;2.387500e-01;1.725679e-01;3.125000e+02;5.882353e-01;3.240741e+02;1.165388e+02;1.561537e+00;6.078431e-01;2.588620e+03;1.741875e+03;1.775970e+03;1.156197e+03;4.244484e-02;2.401960e-01;4.233164e-02;-2.717144e-01;7.135794e-01;-3.496912e-02;2.681763e-02;5.204379e-01;2.988071e+02;9.105608e-01;3.281583e+02;2.655556e-01;1.684094e-01;3.958333e+02;7.450980e-01;3.729167e+02;7.410953e+01;1.248018e+00;4.313726e-01;2.192753e+03;1.889362e+03;1.340642e+03;1.326632e+03;6.019821e-02;2.920373e-01;6.334633e-02;-3.610336e-01;9.519513e-01;-7.358152e-02;3.595617e-02;5.201023e-01;4.017977e+02;9.105200e-01;4.440169e+02;4.050000e-01;2.926175e-01;7.291667e+02;6.730769e-01;8.923611e+02;4.905634e+02;2.220921e+00;2.211538e-01;5.541677e+03;8.257670e+03;3.432540e+03;1.366097e+03;3.387760e-02;1.559744e-01;2.983888e-02;-2.506694e-01;6.530312e-01;-9.787852e-02;1.663499e-02;5.168608e-01;6.291163e+02;8.224176e-01;8.208378e+02;2.175000e-01;1.339543e-01;2.645833e+03;8.115016e-01;1.970833e+03;1.341717e+03;3.132701e+00;9.904154e-02;1.750507e+04;1.969007e+04;1.626413e+04;1.346666e+04;3.183622e-02;8.335052e-02;2.563098e-02;-1.666534e-01;4.434701e-01;-8.541935e-02;1.979481e-02;5.320817e-01;1.074553e-01;6.701924e-01;1.503545e-01;2.120000e-01;1.371131e-01;3.590598e-01;6.838760e-01;3.124830e-01;2.050277e-01;2.908029e+00;1.682565e-01;2.411697e+00;1.721979e+00;2.022793e+00;1.286461e+00;8.750520e-04;1.808622e-01;4.012041e-02;-2.779470e-01;6.874043e-01;-1.006148e-01;2.388650e-02;4.988675e-01;3.788895e+02;9.175285e-01;4.156436e+02;1.592857e-01;9.669276e-02;6.355472e+02;8.581958e-01;5.379764e+02;1.590869e+02;1.419877e+00;5.284222e-01;4.171704e+03;3.961426e+03;4.078055e+03;2.821743e+03;4.887450e-02;1.867477e-01;5.202261e-02;-3.252974e-01;8.523591e-01;-1.426810e-01;2.978644e-02;5.177261e-01;3.774287e+00;9.927539e-01;3.802525e+00;1.178947e-01;6.970455e-02;1.616358e+00;7.348926e-01;4.120997e+00;3.467109e-01;1.091861e+00;5.435500e-01;1.435169e+01;7.848118e+00;1.306177e+01;4.740255e+00;4.434347e-02;3.441095e-01;4.322034e-02;-3.111652e-01;8.129215e-01;2.899251e-02;2.287427e-02;5.033242e-01;2.560253e+05;7.311164e-01;3.842724e+05;2.230000e-01;1.543923e-01;1.742954e+06;8.646922e-01;6.853271e+05;4.293018e+05;2.676795e+00;5.823630e-02;9111741;9388022;5.878372e+06;6016209;2.903512e-03;1.053724e-01;2.020636e-02;-3.260891e-02;8.344752e-02;7.234932e-02;1.998292e-02;5.027081e-01;8.986978e+00;8.913417e-01;9.771169e+00;1.086364e-01;6.647717e-02;1.128438e+01;6.783470e-01;1.312939e+01;4.142409e+00;1.460935e+00;6.673769e-01;1.213400e+02;5.728381e+01;1.290772e+02;5.149135e+01;-3.166136e-02;4.675982e-01;5.264320e-02;3.582685e-01;-9.165844e-01;8.304166e-01;2.567101e-02;4.858721e-01;1.375186e+02;7.449920e-01;1.643834e+02;1.086364e-01;6.443813e-02;3.061101e+02;7.207214e-01;2.469939e+02;1.094754e+02;1.796077e+00;4.572263e-01;3.389389e+03;1.848086e+03;3.782167e+03;1.900101e+03;-4.958166e-03;3.142813e-01;4.494773e-02;2.430146e-01;-6.052043e-01;5.603822e-01;3.253796e-02;4.948192e-01;-1.340508e-02;2.052689e-01;3.103088e-02;3.525000e-01;3.710711e-01;3.071371e-02;1.614421e-01;-9.148002e-03;4.257082e-03;6.824278e-01;8.072832e-01;9.035650e-01;6.860964e-01;1.011551e+00;7.483403e-01;6.965193e-03;9.219958e-01;2.161489e-02;1.417088e-01;-3.430556e-01;1.065504e+00;1.739508e-02;4.775551e-01;3.690678e-01;9.316781e-01;3.962572e-01;1.393750e-01;8.062984e-02;4.587799e-01;8.867427e-01;4.598578e-01;9.078997e-02;1.245998e+00;6.871110e-01;2.830411e+00;2.123848e+00;2.919607e+00;1.517759e+00;6.698909e-02;2.673182e-01;7.543770e-02;-4.250798e-01;1.116936e+00;-1.631601e-01;3.746778e-02;5.173913e-01;2.429689e-02;1.497651e-01;6.084878e-02;1.400000e-01;8.746427e-02;3.671428e-01;8.847193e-01;1.800641e-01;1.557672e-01;7.410995e+00;1.543773e-01;2.058066e+00;1.570617e+00;1.895650e+00;1.648144e+00;-5.177306e-03;6.438345e-02;1.805856e-02;-1.206320e-01;2.927837e-01;-5.778057e-02;1.500065e-02;4.797093e-01;2.596050e+01;9.617106e-01;2.688238e+01;1.875000e-01;1.115889e-01;1.854262e+01;5.680053e-01;3.080728e+01;4.846775e+00;1.186698e+00;7.473938e-01;1.600999e+02;1.271330e+02;1.588447e+02;1.119446e+02;5.635196e-02;4.973766e-01;4.408342e-02;-2.439136e-01;6.588185e-01;2.503653e-01;3.158168e-02;5.126284e-01;1.301130e+01;7.432007e-01;1.900401e+01;1.658333e-01;8.836871e-02;2.187369e+01;4.072652e-01;2.091504e+01;7.903742e+00;1.607452e+00;8.523449e-01;2.348082e+02;9.425050e+01;2.849470e+02;1.468694e+02;-4.797654e-02;7.342559e-01;6.533098e-02;4.035291e-01;-1.044693e+00;1.142910e+00;3.111345e-02;4.667537e-01;1.223776e+01;6.978457e-01;1.487290e+01;1.473333e-01;8.818919e-02;3.099096e+01;6.934085e-01;1.982130e+01;7.583542e+00;1.619684e+00;8.316932e-01;2.186658e+02;1.256823e+02;2.183186e+02;1.803745e+02;-7.496420e-02;5.978594e-01;3.288432e-02;9.084678e-02;-2.993558e-01;6.898600e-01;3.115004e-02;4.507988e-01;-1.382951e+00;6.749861e-01;1.089397e+01;1.635714e-01;9.587673e-02;2.253809e+01;4.544507e-01;4.520640e+00;5.903591e+00;-3.268837e+00;8.175210e-01;2.432913e+02;1.438129e+02;2.127423e+02;1.449809e+02;-5.422070e-02;7.599112e-01;4.596724e-02;2.598082e-01;-6.959469e-01;1.023019e+00;3.178305e-02;5.305268e-01;-7.593425e+00;5.338841e-01;1.215539e+01;1.235294e-01;7.478689e-02;1.970460e+01;3.774213e-01;5.117368e-01;8.105162e+00;-6.739209e-02;8.599250e-01;2.271225e+02;1.122733e+02;2.605323e+02;1.469378e+02;-1.839350e-02;7.354057e-01;3.287959e-02;2.478938e-01;-6.306911e-01;9.864477e-01;1.996651e-02;5.015542e-01;-3.609870e+00;5.824640e-01;8.215756e+00;1.287500e-01;7.865073e-02;2.675147e+01;5.658313e-01;5.276196e+00;8.886065e+00;-1.461603e+00;5.113913e-01;2.546125e+02;1.497685e+02;3.026871e+02;1.421812e+02;7.665810e-04;4.520230e-01;2.436748e-02;1.073539e-01;-2.643975e-01;5.607402e-01;2.194570e-02;5.007671e-01;-1.519204e+01;6.847274e-01;1.976339e+01;1.462500e-01;8.747321e-02;3.009015e+01;5.015097e-01;-7.082981e+00;8.109058e+00;4.662297e-01;7.278864e-01;2.919818e+02;1.249431e+02;3.295064e+02;1.955847e+02;-3.630184e-02;7.440161e-01;4.371297e-02;2.693979e-01;-7.017146e-01;1.016835e+00;2.846235e-02;5.275789e-01;2.579140e+00;5.433165e-01;1.073063e+01;1.175000e-01;6.945322e-02;3.684382e+01;5.773221e-01;1.073374e+01;8.154600e+00;4.161752e+00;6.893608e-01;3.086906e+02;1.551964e+02;3.618380e+02;2.127480e+02;-4.957851e-02;5.219599e-01;2.537897e-02;-1.504195e-01;3.219577e-01;3.696300e-01;2.062444e-02;4.549857e-01;1.481466e+00;6.691824e-01;9.788650e+00;1.114286e-01;7.963779e-02;3.385623e+01;6.314538e-01;9.865101e+00;8.383635e+00;6.659011e+00;6.663136e-01;3.275686e+02;1.373665e+02;3.255469e+02;1.291485e+02;-7.964763e-03;4.924175e-01;3.253526e-02;-2.039481e-01;4.957870e-01;2.858793e-01;2.379472e-02;5.343165e-01;-3.118014e+00;6.858866e-01;7.891512e+00;1.085000e-01;6.222339e-02;2.519888e+01;5.705299e-01;3.951075e+00;7.069089e+00;-1.267177e+00;6.619627e-01;3.235830e+02;9.075213e+01;2.888105e+02;1.404514e+02;1.810921e-02;4.415712e-01;2.677205e-02;-1.114717e-01;2.934443e-01;3.286838e-01;2.416092e-02;5.094312e-01;-6.162825e+00;7.021331e-01;9.377634e+00;1.123810e-01;6.540646e-02;3.442495e+01;8.895773e-01;3.611950e-01;6.524020e+00;-5.860868e-02;6.682732e-01;2.709412e+02;1.565048e+02;3.227336e+02;1.368351e+02;-2.981826e-02;4.456876e-01;3.290536e-02;-3.413424e-02;5.449331e-02;4.111198e-01;3.266053e-02;5.211568e-01;-8.444814e+00;6.855536e-01;1.145526e+01;8.960000e-02;5.125465e-02;2.642906e+01;6.861010e-01;-2.822053e+00;5.622761e+00;3.341759e-01;7.479423e-01;2.590525e+02;9.359478e+01;2.725878e+02;1.520819e+02;-1.850554e-02;5.508035e-01;4.019808e-02;1.048485e-01;-2.774813e-01;6.569836e-01;3.788802e-02;5.167139e-01;-5.250064e+00;6.777879e-01;8.518968e+00;9.791667e-02;5.908592e-02;2.124652e+01;5.421187e-01;6.599371e-01;5.910001e+00;-1.257008e-01;5.679030e-01;2.716021e+02;1.166710e+02;2.990816e+02;1.244446e+02;5.199932e-03;4.691802e-01;2.928959e-02;4.112607e-02;-9.638147e-02;5.108286e-01;2.893418e-02;5.071138e-01;-2.377374e-01;6.611293e-01;4.969625e+00;9.153846e-02;5.574933e-02;1.833088e+01;6.965780e-01;4.417565e+00;4.655303e+00;-1.396161e+01;4.627048e-01;2.666805e+02;9.406224e+01;2.272035e+02;1.083188e+02;-6.227688e-03;4.316085e-01;3.556167e-02;-8.459457e-02;2.027209e-01;3.459396e-01;3.405789e-02;5.351750e-01;2.608419e-01;2.813171e-02;4.640767e-02;1.477778e-01;7.879493e-02;2.102369e-01;6.260395e-01;7.188203e-02;7.188029e-02;20;3.421813e-01;1.901791e+00;1.289576e+00;2.460096e+00;1.096134e+00;3.315369e-01;8.370089e-02;1.397887e-01;1.675000e-01;7.407766e-02;5.635855e-01;4.944477e-01;2.458860e-01;2.462161e-01;-1.999942e+01;4.200358e-01;4.661960e+00;3.965919e+00;7.265507e+00;6.163116e+00;3.058760e-01;2.162778e-03;3.656795e-03;1.433333e-01;7.603604e-02;1.356782e-02;4.571075e-01;5.707690e-03;5.710066e-03;-20;4.386034e-01;1.724021e-01;1.266362e-01;2.015551e-01;1.167870e-01;5.601322e-01;3.281250e-03;5.161882e-03;1.430769e-01;7.837099e-02;2.031250e-02;4.672524e-01;6.369047e-03;6.261775e-03;1.839500e+01;4.496805e-01;1.826372e-01;1.496601e-01;1.984296e-01;2.043973e-01;6.587225e-01;8.698503e-03;1.091765e-02;1.170000e-01;6.467611e-02;3.224662e-02;5.018241e-01;1.395533e-02;1.393046e-02;1.999753e+01;3.748714e-01;5.162454e-01;3.077580e-01;5.204954e-01;3.674661e-01;5.359823e-01;1.751956e-02;2.373855e-02;1.375000e-01;7.055583e-02;1.090197e-01;5.186116e-01;3.318166e-02;3.320523e-02;-1.999999e+01;3.682752e-01;8.388972e-01;5.265461e-01;1.239448e+00;1.096459e+00;6.594309e-01;2.771408e-02;3.357722e-02;1.052381e-01;5.730136e-02;1.415931e-01;7.227039e-01;4.035634e-02;4.024505e-02;1.998387e+01;2.949655e-01;1.406282e+00;7.700642e-01;1.729472e+00;9.296465e-01;5.195834e-01;4.631158e-02;6.199773e-02;1.507143e-01;8.832049e-02;2.769892e-01;5.395276e-01;9.171973e-02;9.195910e-02;-1.998699e+01;3.818133e-01;2.393876e+00;1.467281e+00;2.852284e+00;2.680245e+00;4.984609e-01;6.591972e-02;1.047695e-01;1.770000e-01;1.167433e-01;5.162742e-01;5.038401e-01;1.706545e-01;1.712291e-01;-1.996643e+01;4.001790e-01;4.666872e+00;4.098111e+00;4.870762e+00;3.890851e+00;4.405249e-01;1.002926e-01;1.534248e-01;1.962500e-01;1.136126e-01;5.687261e-01;4.805934e-01;2.740249e-01;2.745857e-01;-1.999532e+01;4.222336e-01;5.374297e+00;5.421461e+00;7.794436e+00;6.299330e+00;3.446787e-01;1.355723e-01;2.380453e-01;1.675000e-01;8.093207e-02;9.479872e-01;5.366089e-01;4.082615e-01;4.087267e-01;-1.999977e+01;3.853493e-01;7.248796e+00;5.789908e+00;1.443679e+01;1.095591e+01;4.219837e-01;1.455537e-01;2.430537e-01;1.662500e-01;6.996651e-02;1.164071e+00;5.294129e-01;4.030535e-01;4.033342e-01;-1.999999e+01;4.351439e-01;6.849546e+00;4.020660e+00;1.602673e+01;1.185781e+01;4.433166e-01;1.272291e-01;1.929463e-01;2.042857e-01;8.659075e-02;7.168823e-01;5.185958e-01;3.695421e-01;3.700728e-01;-1.999917e+01;3.354533e-01;5.023716e+00;3.149482e+00;1.314829e+01;7.450670e+00;3.689008e-01;1.247445e-01;1.942861e-01;1.800000e-01;8.852965e-02;7.137914e-01;4.725207e-01;2.912029e-01;2.922722e-01;-1.995485e+01;4.301465e-01;6.215906e+00;4.452859e+00;1.152307e+01;5.641676e+00;4.298829e-01;1.337317e-01;2.264719e-01;1.914286e-01;8.246211e-02;9.846715e-01;4.721894e-01;4.038691e-01;4.050272e-01;-1.998128e+01;3.653791e-01;6.499254e+00;4.299187e+00;1.260506e+01;8.531871e+00;4.135290e-01;1.553847e-01;2.751537e-01;1.500000e-01;6.236096e-02;1.232551e+00;5.000337e-01;4.234641e-01;4.241008e-01;-1.999894e+01;4.024203e-01;7.293549e+00;5.154169e+00;1.692090e+01;1.318734e+01;4.336290e-01;1.558315e-01;2.382442e-01;1.350000e-01;6.391400e-02;8.200783e-01;4.673809e-01;3.690121e-01;3.692440e-01;-2.000000e+01;4.440452e-01;7.319691e+00;5.948950e+00;1.429194e+01;1.202821e+01;4.258505e-01;1.188784e-01;2.441129e-01;1.600000e-01;8.074652e-02;1.396443e+00;5.060230e-01;4.924987e-01;4.924807e-01;20;3.902144e-01;9.893822e+00;1.015010e+01;1.488936e+01;1.853641e+01;3.744968e-01;1.442726e-01;2.966645e-01;2.280000e-01;1.434712e-01;1.435705e+00;4.584849e-01;6.463546e-01;6.467345e-01;-2.000000e+01;3.963500e-01;1.001667e+01;1.007802e+01;2.007160e+01;1.987106e+01;3.780732e-01;1.480592e-01;2.749405e-01;2.200000e-01;1.355851e-01;1.492941e+00;5.264418e-01;5.597807e-01;5.603192e-01;-1.999992e+01;3.643430e-01;9.905664e+00;9.860771e+00;1.683562e+01;1.602160e+01;4.549957e-01;1.248885e-01;1.983071e-01;1.888889e-01;9.331349e-02;1.000592e+00;5.139612e-01;3.422006e-01;3.424866e-01;-1.999997e+01;3.934487e-01;6.404990e+00;5.328077e+00;1.170722e+01;1.234877e+01;4.051328e-01;1.749154e-01;2.892544e-01;1.662500e-01;7.934301e-02;1.281342e+00;4.689841e-01;5.260166e-01;5.267732e-01;-1.999916e+01;4.274645e-01;9.141687e+00;7.097691e+00;1.846704e+01;1.951253e+01;3.920895e-01;1.762845e-01;3.167374e-01;1.683333e-01;7.297260e-02;1.416774e+00;4.765766e-01;6.666948e-01;6.669792e-01;-20;3.897370e-01;1.329033e+01;7.926603e+00;2.151967e+01;2.221612e+01;3.792929e-01;1.478997e-01;2.296340e-01;2.037500e-01;1.238510e-01;6.862323e-01;4.426404e-01;4.138775e-01;4.143431e-01;-1.999979e+01;4.365337e-01;7.614893e+00;5.592347e+00;1.470666e+01;9.755837e+00;4.312445e-01;1.143623e-01;1.869581e-01;2.300000e-01;1.195826e-01;6.967481e-01;4.676535e-01;3.153368e-01;3.156354e-01;-1.999993e+01;4.390070e-01;5.805208e+00;3.873623e+00;1.128784e+01;7.671736e+00;4.704530e-01;7.170692e-02;1.067107e-01;1.500000e-01;7.820092e-02;3.744610e-01;4.631828e-01;1.339465e-01;1.341081e-01;-1.999968e+01;4.547780e-01;2.953654e+00;1.960533e+00;4.704856e+00;4.364057e+00;4.981948e-01;3.060667e-02;5.091399e-02;1.384615e-01;8.072527e-02;1.588015e-01;4.197502e-01;6.881877e-02;6.889293e-02;-1.999984e+01;4.886789e-01;1.775217e+00;1.249238e+00;2.189774e+00;1.763947e+00;5.196217e-01;3.174257e-02;5.396065e-02;1.585714e-01;7.786696e-02;1.761377e-01;4.237449e-01;6.740560e-02;6.709366e-02;1.990607e+01;4.853229e-01;1.844828e+00;1.628050e+00;2.352420e+00;2.627703e+00;4.882111e-01;3.487060e-02;5.421664e-02;1.891667e-01;1.138072e-01;2.202643e-01;6.075302e-01;7.604254e-02;7.595860e-02;1.999981e+01;4.223263e-01;2.107935e+00;1.677137e+00;2.937744e+00;2.063429e+00;4.491775e-01;2.710085e-02;4.013938e-02;1.836364e-01;1.159795e-01;1.379668e-01;5.058187e-01;6.224472e-02;6.236159e-02;-1.999684e+01;4.532811e-01;1.376050e+00;1.092550e+00;2.127402e+00;1.885300e+00;9.224994e-02;1.108461e-02;2.219548e-02;1.414286e-01;8.301709e-02;9.570681e-02;4.430808e-01;3.997035e-02;3.997162e-02;-20;4.622349e-01;1.228080e+00;1.011521e+00;1.434875e+00;9.098945e-01;2.056216e-02;1.706707e-03;4.133943e-03;1.766667e-01;7.564536e-02;2.495582e-02;5.601618e-01;1.050475e-02;1.050475e-02;20;2.656484e-01;1.358687e-01;6.584653e-02;3.196388e-01;2.210074e-01;6.151326e-01;1.654412e+01;2.098574e+01;1.135000e-01;5.968878e-02;75;4.736842e-01;2.633928e+01;2.614874e+01;1.968873e+01;6.052632e-01;8.838740e+02;5.507435e+02;1.215436e+03;5.907481e+02;6.034395e-01;1.722441e+01;2.359314e+01;1.057143e-01;5.887263e-02;6.041667e+01;4.084507e-01;2.334280e+01;2.310991e+01;1.936683e+01;8.098591e-01;1.039933e+03;6.741696e+02;1.147017e+03;7.268548e+02;5.086976e-01;2.719697e+01;4.313742e+01;1.850000e-01;1.137981e-01;1.885417e+02;4.209302e-01;8.576389e+01;8.595444e+01;-1.999330e+01;4.813953e-01;2.170490e+03;2.142086e+03;3.897480e+03;4.894757e+03;2.878005e-01;7.478416e+01;1.495884e+02;1.720000e-01;1.198332e-01;7.291666e+02;4.632694e-01;3.258680e+02;3.260586e+02;-2.000000e+01;4.579749e-01;7.209601e+03;5.838351e+03;1.488137e+04;9.068471e+03;4.214719e-01;1.248758e-02;1.949046e-02;1.788889e-01;1.588811e-01;7.695453e-02;4.819828e-01;3.332737e-02;3.324179e-02;1.998780e+01;4.117135e-01;1.164218e+00;7.078606e-01;9.297352e-01;6.564941e-01;5.219344e-01;2.621592e+01;3.781890e+01;1.514286e-01;9.368859e-02;1.314135e+02;4.523852e-01;5.596482e+01;5.587197e+01;1.999825e+01;4.421394e-01;1.546038e+03;1.481417e+03;2.313623e+03;1.978552e+03;6.853327e-01;8.645052e-02;1.092003e-01;8.321428e-02;4.375692e-02;4.081735e-01;6.112611e-01;1.245667e-01;1.254800e-01;-1.967862e+01;5.366792e-01;5.611029e+00;2.440552e+00;6.948256e+00;3.676571e+00;4.299984e-01;5.242957e+04;9.563685e+04;2.637500e-01;2.000664e-01;3.862676e+05;4.049255e-01;1.681884e+05;1.681028e+05;20;4.929430e-01;3.366181e+06;3.249470e+06;7362255;6.006564e+06;6.285794e-01;7.340418e-01;9.235602e-01;1.021739e-01;5.972685e-02;2.902038e+00;5.956392e-01;1.002846e+00;1.002290e+00;20;4.506282e-01;4.447708e+01;1.948322e+01;5.453236e+01;2.553608e+01;5.661941e-01;2.078639e+01;2.775820e+01;1.119048e-01;6.150236e-02;9.501056e+01;5.771675e-01;3.139673e+01;3.136383e+01;1.999986e+01;4.536951e-01;1.233133e+03;6.556897e+02;1.733464e+03;9.650152e+02;1.203764e-01;2.781088e-03;7.011468e-03;1.166667e-01;7.367346e-02;3.424957e-02;4.705784e-01;1.323991e-02;1.323981e-02;20;4.314873e-01;4.867119e-01;3.839943e-01;3.658610e-01;2.753237e-01;5.917932e-01;2.094251e-02;2.559750e-02;1.168421e-01;7.119674e-02;1.080827e-01;6.141117e-01;3.393908e-02;3.384902e-02;1.998611e+01;4.005658e-01;1.154571e+00;8.894277e-01;1.402391e+00;1.048297e+00;9.973586e-02;6.781910e-03;1.485229e-02;1.680000e-01;1.462874e-01;7.018812e-02;4.192647e-01;2.769420e-02;2.769421e-02;-20;4.750821e-01;8.408144e-01;6.352613e-01;1.395650e+00;1.238031e+00;5.329643e-01;1.085015e+00;1.634134e+00;1.412500e-01;8.982622e-02;5.273293e+00;4.346123e-01;1.991222e+00;1.996343e+00;-1.998772e+01;5.002690e-01;8.090081e+01;6.363636e+01;5.817872e+01;4.450517e+01;5.811287e-01;1.660222e+00;2.347399e+00;1.294118e-01;6.688574e-02;4.929446e+00;4.407667e-01;2.819322e+00;2.828885e+00;-1.996556e+01;6.036434e-01;8.777896e+01;6.008251e+01;1.060092e+02;5.719769e+01;5.449616e-01;1.340575e+00;1.934448e+00;9.869565e-02;5.940632e-02;6.275761e+00;4.975235e-01;2.103916e+00;2.108379e+00;-1.999452e+01;5.145513e-01;9.268036e+01;5.703736e+01;1.038224e+02;6.330442e+01;5.534469e-01;1.594634e+00;2.306104e+00;1.145000e-01;6.506727e-02;6.892236e+00;4.405855e-01;2.611844e+00;2.610647e+00;20;5.044937e-01;1.015800e+02;6.430735e+01;9.711894e+01;5.210909e+01;6.760130e-01;1.529787e+00;2.105645e+00;9.500000e-02;4.949747e-02;6.348851e+00;4.238338e-01;2.301417e+00;2.291718e+00;1.992944e+01;5.847046e-01;1.000425e+02;4.815146e+01;1.047222e+02;4.756929e+01;6.140121e-01;1.482311e+00;2.082446e+00;8.807693e-02;4.908181e-02;7.265242e+00;5.946218e-01;2.308840e+00;2.306229e+00;1.999978e+01;4.807688e-01;1.148985e+02;5.350233e+01;1.210797e+02;7.327979e+01;6.361313e-01;1.986924e+00;2.694876e+00;1.008696e-01;5.146071e-02;5.787651e+00;3.541370e-01;3.035494e+00;2.995552e+00;1.893101e+01;6.037815e-01;1.228608e+02;5.644256e+01;1.438339e+02;8.629638e+01;5.889899e-01;1.943185e+00;2.689134e+00;1.021739e-01;5.992276e-02;6.855719e+00;4.446172e-01;3.231092e+00;3.192972e+00;1.912258e+01;4.951996e-01;1.494983e+02;8.106938e+01;1.313342e+02;6.885270e+01;6.153909e-01;1.821673e+00;2.424846e+00;8.814815e-02;4.755908e-02;6.774847e+00;5.258844e-01;2.694643e+00;2.675393e+00;1.969801e+01;4.467837e-01;1.263563e+02;5.516598e+01;1.336000e+02;5.911353e+01;6.829687e-01;1.792056e+00;2.054713e+00;7.965517e-02;4.632255e-02;6.637447e+00;6.663921e-01;2.284970e+00;2.345938e+00;-17;4.991280e-01;1.278261e+02;5.232177e+01;1.132371e+02;5.109171e+01;6.659340e-01;1.522953e+00;2.141629e+00;9.916667e-02;6.195316e-02;5.746464e+00;4.807020e-01;2.408369e+00;2.452555e+00;-1.817474e+01;5.990278e-01;1.216669e+02;6.239525e+01;9.784853e+01;5.863056e+01;6.089856e-01;1.507523e+00;2.086202e+00;9.038462e-02;5.028469e-02;4.550102e+00;3.975010e-01;2.201127e+00;2.266188e+00;-1.662144e+01;5.166835e-01;1.057390e+02;4.531419e+01;1.124384e+02;4.963358e+01;6.520346e-01;1.476456e+00;1.927968e+00;8.103447e-02;4.480768e-02;4.908722e+00;5.132408e-01;2.194826e+00;2.226281e+00;-1.876206e+01;5.154331e-01;1.073304e+02;5.772779e+01;1.102261e+02;5.947477e+01;6.809560e-01;1.427454e+00;1.693577e+00;8.428571e-02;4.729412e-02;5.077652e+00;5.947896e-01;1.883191e+00;1.906295e+00;-1.905701e+01;4.803355e-01;1.015101e+02;4.758631e+01;9.832055e+01;4.076480e+01
