'unknown';0.000000;7.838223e-01;3.196347e-01;1.141552e-01;1.352065e-01;2.279599e-01;4.555584e-01;9.275340e-02;2.275985e-01;3.203519e-01;1.182379e-01;8.557928e-01;7.375548e-01;2.004946e-01;1.074781e+00;3.188307e+00;1.480000e-01;5.000000e-01;3.000000e-02;1.530229e-01;3.744292e-01;1.643836e-01;5.936073e-02;1.826484e-02;4.816514e-01;5.437788e-01;6.119403e-04;-1.732159e+00;6.343756e-01;3.140545e-01;-2.496358e-01;4.058068e-02;2.640872e+00;1.963470e-01;2.602740e-01;7.934898e-01;9.395654e-01;1.119025e+00;1.460755e-01;1.794601e-01;3.255357e-01;6.058543e-01;3.013684e+00;2.407830e+00;4.772176e-01;2.265799e+00;8.599448e+00;1.250000e-01;3.400000e-01;6.000000e-02;8.500000e-02;2.100457e-01;7.762557e-02;2.739726e-02;1.826484e-02;5.321101e-01;5.529954e-01;1.361193e-02;-1.381065e+00;2.057468e-01;1.607121e-01;7.538164e-02;-4.956573e-02;1.041047e-01;3.150685e-01;6.849315e-02;7.620382e-03;1.175719e-02;3.591654e-02;4.136813e-03;2.415935e-02;2.829616e-02;4.803662e-03;9.611467e-02;9.131100e-02;2.271128e-02;1.407881e+00;4.290967e+00;1.611111e-01;3.800000e-01;3.000000e-02;1.123926e-01;3.059361e-01;1.232877e-01;1.826484e-02;9.132420e-03;4.770642e-01;5.529954e-01;4.933684e-06;-2.344323e+00;2.143388e+00;-1.041179e+00;3.211028e-01;-6.981771e-02;1.975694e-01;5.388128e-01;1.461187e-01;3.593750e-02;4.548611e-02;5.850694e-02;9.548608e-03;1.302083e-02;2.256944e-02;2.427083e-02;2.008611e-01;1.765903e-01;3.523805e-02;2.521286e+00;9.733271e+00;1.942857e-01;4.300000e-01;4.000000e-02;1.510777e-01;1.643836e-01;6.392694e-02;2.739726e-02;1.369863e-02;4.449541e-01;5.253456e-01;3.852955e-05;-1.631607e+00;3.949886e-01;3.576543e-01;1.171542e-01;-2.279585e-01;1.939270e-01;2.968037e-01;2.328767e-01;-7.239604e-03;-7.298529e-04;7.480720e-03;6.509751e-03;8.210573e-03;1.472032e-02;-7.135687e-02;9.848031e-02;1.698372e-01;2.953930e-02;5.140728e-01;5.978650e+00;1.154545e-01;4.100000e-01;4.000000e-02;1.056894e-01;8.675799e-01;1.324201e-01;3.196347e-02;1.369863e-02;5.688074e-01;5.023041e-01;1.395156e-05;-2.452950e+00;2.378189e+00;-7.788934e-01;-3.741845e-01;3.143710e-01;5.582721e-01;1.826484e-01;2.100457e-01;-1.906420e-02;1.463479e-03;2.145173e-02;2.052768e-02;1.998825e-02;4.051593e-02;-2.526706e-01;2.232015e-01;4.758721e-01;8.970009e-02;-3.671507e-01;4.679265e+00;1.154545e-01;4.000000e-01;3.000000e-02;1.274479e-01;9.223744e-01;6.712329e-01;7.762557e-02;1.369863e-02;5.825688e-01;5.253456e-01;2.658479e-05;-3.351579e+00;4.965963e+00;-4.021007e+00;1.748432e+00;-3.110709e-01;2.743876e-02;2.968037e-01;2.283105e-01;-1.275007e-03;-1.142424e-04;8.930502e-04;1.160764e-03;1.007293e-03;2.168057e-03;-1.035379e-02;1.433740e-02;2.469119e-02;4.015665e-03;7.684789e-01;6.810198e+00;1.190000e-01;5.000000e-01;3.000000e-02;1.347924e-01;8.995434e-01;1.324201e-01;3.196347e-02;1.369863e-02;5.688074e-01;5.161290e-01;1.860660e-07;-2.952853e+00;3.998933e+00;-3.060343e+00;1.319114e+00;-2.455505e-01;6.368056e-02;5.205479e-01;5.479452e-01;-2.170139e-03;-2.430551e-04;1.562500e-03;1.927084e-03;1.805555e-03;3.732640e-03;-2.389931e-02;2.732292e-02;5.122222e-02;7.628917e-03;3.256938e-01;9.096271e+00;1.785714e-01;8.500000e-01;3.000000e-02;2.789997e-01;9.634703e-01;3.105023e-01;3.652968e-02;1.369863e-02;5.412844e-01;4.976959e-01;5.118985e-07;-2.455965e+00;2.017317e+00;-1.934856e-02;-8.257204e-01;3.524310e-01;2.682866e-01;1.614350e-01;5.739911e-01;1.068789e-01;1.238397e-01;1.495322e-01;1.696080e-02;2.569243e-02;4.265323e-02;7.369494e-02;3.223553e-01;2.486604e-01;5.268922e-02;1.743624e+00;5.976322e+00;1.161111e-01;3.900000e-01;3.000000e-02;8.564389e-02;3.721973e-01;1.165919e-01;5.829597e-02;2.242152e-02;5.045045e-01;4.977376e-01;2.656349e-04;-1.414534e+00;3.797726e-01;1.456392e-01;-7.858732e-02;-2.290851e-02;6.187146e-01;1.569507e-01;5.784754e-01;2.168936e-01;2.576115e-01;3.103014e-01;4.071793e-02;5.268988e-02;9.340781e-02;1.233015e-01;6.975792e-01;5.742776e-01;1.224166e-01;1.787141e+00;5.858160e+00;9.454545e-02;2.100000e-01;3.000000e-02;5.280558e-02;4.394619e-01;1.165919e-01;6.278027e-02;1.793722e-02;5.000000e-01;5.113122e-01;1.062474e-03;-1.438231e+00;3.241344e-01;1.921204e-01;4.457340e-03;-7.299266e-02;7.773630e-01;1.704036e-01;7.174888e-02;3.358349e-01;4.174666e-01;4.958771e-01;8.163163e-02;7.841051e-02;1.600421e-01;2.375764e-01;9.470496e-01;7.094732e-01;1.612502e-01;1.358726e+00;4.573306e+00;8.230769e-02;2.600000e-01;3.000000e-02;4.956020e-02;4.932736e-01;1.345291e-01;4.035874e-02;1.793722e-02;5.045045e-01;4.977376e-01;2.435626e-03;-1.409488e+00;3.124060e-01;2.194025e-01;-1.807721e-02;-9.625139e-02;1.619927e+00;2.197309e-01;5.739911e-01;4.265373e-01;5.314894e-01;7.182755e-01;1.049522e-01;1.867861e-01;2.917383e-01;1.892667e-01;1.743823e+00;1.554557e+00;3.560537e-01;1.695044e+00;5.383311e+00;1.306250e-01;5.500000e-01;3.000000e-02;1.245225e-01;3.497758e-01;1.210762e-01;7.174888e-02;4.035874e-02;5.000000e-01;5.339367e-01;5.709591e-03;-1.573599e+00;4.396593e-01;2.595141e-01;-3.184348e-03;-1.111866e-01;3.669065e+00;1.973094e-01;5.739911e-01;5.059006e-01;6.203768e-01;8.254749e-01;1.144761e-01;2.050982e-01;3.195743e-01;2.314110e-01;3.681206e+00;3.449795e+00;6.173524e-01;3.046995e+00;1.351478e+01;1.666667e-01;4.100000e-01;3.000000e-02;1.416569e-01;1.390135e-01;4.035874e-02;2.690583e-02;1.793722e-02;4.684685e-01;5.520362e-01;9.351724e-03;-1.738618e+00;6.403686e-01;2.356395e-01;-5.554429e-02;-6.698556e-02;3.524363e+00;2.017937e-01;5.605381e-01;5.488571e-01;7.472546e-01;9.334178e-01;1.983975e-01;1.861632e-01;3.845607e-01;3.127804e-01;3.676954e+00;3.364174e+00;6.408179e-01;2.642873e+00;1.065116e+01;1.510000e-01;4.000000e-01;5.000000e-02;1.306484e-01;1.838565e-01;6.278027e-02;3.139013e-02;1.793722e-02;4.594595e-01;5.565611e-01;1.141436e-02;-1.786288e+00;7.749299e-01;1.846832e-01;-1.642050e-01;5.377043e-03;3.050669e+00;3.049327e-01;5.291480e-01;6.251556e-01;8.276575e-01;1.007100e+00;2.025020e-01;1.794429e-01;3.819449e-01;3.241324e-01;3.063389e+00;2.739256e+00;5.651176e-01;2.043730e+00;7.289627e+00;1.161539e-01;4.000000e-01;3.000000e-02;1.196494e-01;2.286996e-01;8.968610e-02;3.139013e-02;1.345291e-02;4.819820e-01;5.610860e-01;1.374549e-02;-1.685668e+00;6.636335e-01;1.776502e-01;-1.366955e-01;-5.210581e-03;3.830369e+00;3.094170e-01;5.695067e-01;6.994718e-01;8.993139e-01;1.134866e+00;1.998420e-01;2.355517e-01;4.353937e-01;4.079395e-01;3.904634e+00;3.496695e+00;6.098592e-01;2.685910e+00;1.214110e+01;1.666667e-01;4.200000e-01;4.000000e-02;1.344949e-01;1.748879e-01;3.587444e-02;2.242152e-02;1.345291e-02;5.000000e-01;5.339367e-01;1.527364e-02;-1.663157e+00;5.290083e-01;2.554053e-01;-7.302672e-03;-9.963405e-02;2.188731e+00;1.973094e-01;5.695067e-01;7.886396e-01;9.544179e-01;1.116148e+00;1.657783e-01;1.617306e-01;3.275089e-01;4.800383e-01;2.481757e+00;2.001718e+00;4.386379e-01;1.491722e+00;4.949681e+00;1.100000e-01;5.900000e-01;3.000000e-02;1.223520e-01;3.811659e-01;1.479821e-01;4.484305e-02;1.345291e-02;4.819820e-01;5.972851e-01;1.580292e-02;-1.465414e+00;3.458441e-01;2.017228e-01;-1.349032e-03;-6.922118e-02;2.461170e+00;1.928251e-01;5.650224e-01;8.355270e-01;9.686577e-01;1.167790e+00;1.331307e-01;1.991319e-01;3.322626e-01;5.070896e-01;2.737453e+00;2.230364e+00;4.456619e-01;1.870288e+00;6.668063e+00;1.288235e-01;7.400000e-01;3.000000e-02;1.693198e-01;3.004484e-01;9.417041e-02;3.587444e-02;1.345291e-02;4.639640e-01;5.475113e-01;1.829823e-02;-1.449985e+00;3.435080e-01;1.917574e-01;2.592888e-02;-9.994151e-02;3.326816e+00;1.973094e-01;4.753363e-01;8.919724e-01;1.042202e+00;1.193072e+00;1.502299e-01;1.508696e-01;3.010995e-01;4.631807e-01;3.441128e+00;2.977948e+00;5.582497e-01;2.307003e+00;9.153443e+00;1.707692e-01;1.050000e+00;3.000000e-02;2.699989e-01;2.197309e-01;7.623319e-02;2.242152e-02;1.345291e-02;5.225225e-01;5.294118e-01;2.328800e-02;-1.518465e+00;4.325173e-01;2.097543e-01;-2.348284e-02;-8.802314e-02;4.953874e+00;1.973094e-01;4.618834e-01;8.581767e-01;1.079690e+00;1.274154e+00;2.215129e-01;1.944646e-01;4.159775e-01;4.584917e-01;5.010778e+00;4.552286e+00;8.746979e-01;2.863470e+00;1.124183e+01;1.050000e-01;4.000000e-01;3.000000e-02;1.143460e-01;1.210762e-01;7.623319e-02;3.139013e-02;1.345291e-02;4.909910e-01;5.294118e-01;2.655381e-02;-1.680746e+00;5.491351e-01;2.656901e-01;4.229739e-03;-1.241284e-01;5.270477e+00;1.973094e-01;2.645740e-01;8.588349e-01;1.093507e+00;1.252264e+00;2.346725e-01;1.587569e-01;3.934294e-01;5.441729e-01;5.322333e+00;4.778160e+00;8.808774e-01;3.087132e+00;1.331811e+01;1.300000e-01;3.500000e-01;4.000000e-02;1.069268e-01;1.165919e-01;5.829597e-02;2.242152e-02;1.345291e-02;5.225225e-01;5.384616e-01;2.309536e-02;-1.658783e+00;4.877536e-01;2.679740e-01;5.313246e-02;-1.365132e-01;4.975953e+00;1.928251e-01;2.600897e-01;8.757578e-01;1.146101e+00;1.330051e+00;2.703437e-01;1.839491e-01;4.542928e-01;4.582579e-01;5.068567e+00;4.610309e+00;9.002066e-01;2.809614e+00;1.106345e+01;1.562500e-01;4.200000e-01;4.000000e-02;1.348089e-01;1.390135e-01;6.726457e-02;4.035874e-02;1.793722e-02;5.090090e-01;6.063349e-01;2.871584e-02;-1.554381e+00;4.450974e-01;1.859320e-01;-7.883430e-02;1.781972e-02;4.732486e+00;1.838565e-01;2.556054e-01;9.443740e-01;1.246836e+00;1.428978e+00;3.024616e-01;1.821429e-01;4.846045e-01;5.198757e-01;5.025046e+00;4.505171e+00;8.301646e-01;2.821084e+00;1.181271e+01;1.400000e-01;4.000000e-01;4.000000e-02;1.302135e-01;1.569507e-01;6.278027e-02;3.587444e-02;2.242152e-02;4.864865e-01;5.927602e-01;2.703357e-02;-1.521291e+00;3.551144e-01;2.067734e-01;1.386353e-02;-3.940952e-02;2.889041e+00;1.883408e-01;2.556054e-01;1.030807e+00;1.288271e+00;1.515759e+00;2.574639e-01;2.274872e-01;4.849511e-01;6.490847e-01;3.396312e+00;2.747227e+00;5.552068e-01;1.651880e+00;6.298934e+00;1.115000e-01;4.100000e-01;3.000000e-02;8.917819e-02;4.170403e-01;9.417041e-02;3.587444e-02;2.242152e-02;4.864865e-01;5.610860e-01;3.121858e-02;-1.387070e+00;2.752430e-01;1.639126e-01;1.123684e-02;-5.060980e-02;6.141976e+00;1.883408e-01;2.556054e-01;1.047985e+00;1.293372e+00;1.539559e+00;2.453867e-01;2.461869e-01;4.915736e-01;7.243910e-01;6.245199e+00;5.520808e+00;9.263066e-01;3.511379e+00;1.724756e+01;1.575000e-01;5.200000e-01;3.000000e-02;1.766175e-01;1.031390e-01;3.587444e-02;2.242152e-02;1.345291e-02;5.180180e-01;5.294118e-01;4.094033e-02;-1.636375e+00;5.381933e-01;2.326928e-01;-3.341816e-02;-8.577811e-02;6.120787e+00;1.838565e-01;2.511211e-01;9.639578e-01;1.304340e+00;1.527845e+00;3.403819e-01;2.235051e-01;5.638871e-01;6.345968e-01;6.273005e+00;5.638408e+00;1.062693e+00;2.751426e+00;1.116940e+01;1.260000e-01;3.500000e-01;4.000000e-02;1.033634e-01;1.434978e-01;5.829597e-02;2.242152e-02;1.345291e-02;4.954955e-01;5.837104e-01;4.332440e-02;-1.637051e+00;4.954727e-01;2.590683e-01;1.200882e-02;-1.139540e-01;4.785776e+00;1.838565e-01;6.233184e-01;9.184608e-01;1.285489e+00;1.565261e+00;3.670278e-01;2.797725e-01;6.468003e-01;6.731811e-01;5.070234e+00;4.397053e+00;9.726775e-01;2.004077e+00;6.698035e+00;1.154545e-01;3.500000e-01;4.000000e-02;8.732006e-02;2.152466e-01;9.417041e-02;4.035874e-02;1.345291e-02;5.225225e-01;5.475113e-01;3.567891e-02;-1.645059e+00;4.780446e-01;2.813998e-01;3.956649e-02;-1.402573e-01;4.508348e+00;5.336323e-01;6.233184e-01;1.038137e+00;1.265163e+00;1.599061e+00;2.270252e-01;3.338982e-01;5.609233e-01;6.976287e-01;4.922933e+00;4.225304e+00;8.741027e-01;2.132669e+00;7.717444e+00;1.058333e-01;3.800000e-01;3.000000e-02;9.928565e-02;2.286996e-01;7.174888e-02;3.587444e-02;2.242152e-02;4.954955e-01;5.565611e-01;3.892183e-02;-1.593072e+00;4.305582e-01;2.673685e-01;4.403964e-02;-1.345235e-01;3.692893e+00;1.883408e-01;2.600897e-01;9.955397e-01;1.279100e+00;1.515290e+00;2.835606e-01;2.361895e-01;5.197501e-01;7.186844e-01;4.052916e+00;3.334232e+00;6.926489e-01;1.819774e+00;6.347178e+00;1.260000e-01;3.400000e-01;5.000000e-02;8.368991e-02;2.242152e-01;9.865471e-02;2.242152e-02;1.345291e-02;5.045045e-01;5.882353e-01;3.286679e-02;-1.462803e+00;3.358029e-01;2.022687e-01;1.243170e-02;-7.524925e-02;3.225072e+00;1.883408e-01;2.556054e-01;9.538289e-01;1.172131e+00;1.358495e+00;2.183021e-01;1.863636e-01;4.046656e-01;6.729678e-01;3.498254e+00;2.825286e+00;5.828287e-01;1.982640e+00;7.299302e+00;1.260000e-01;3.200000e-01;5.000000e-02;7.939773e-02;2.107623e-01;9.865471e-02;2.242152e-02;8.968610e-03;5.225225e-01;5.384616e-01;2.568661e-02;-1.464057e+00;3.390090e-01;2.100815e-01;3.366837e-02;-1.074728e-01;2.752939e+00;5.336323e-01;6.905829e-01;8.336858e-01;1.032673e+00;1.202440e+00;1.989875e-01;1.697664e-01;3.687539e-01;5.874317e-01;2.948672e+00;2.361240e+00;5.074908e-01;1.735493e+00;6.010702e+00;1.209091e-01;3.100000e-01;3.000000e-02;8.628226e-02;2.331839e-01;1.031390e-01;1.345291e-02;1.345291e-02;5.315315e-01;5.565611e-01;1.912771e-02;-1.536502e+00;3.924150e-01;2.475799e-01;4.595019e-02;-1.376545e-01;2.458674e+00;5.336323e-01;2.511211e-01;7.250829e-01;8.665698e-01;9.550177e-01;1.414869e-01;8.844787e-02;2.299348e-01;4.806441e-01;2.611951e+00;2.131307e+00;4.410873e-01;2.075990e+00;7.605714e+00;1.377778e-01;3.200000e-01;3.000000e-02;8.765814e-02;2.017937e-01;8.071749e-02;2.242152e-02;8.968610e-03;5.405405e-01;5.520362e-01;1.348526e-02;-1.543571e+00;3.819125e-01;2.454008e-01;9.048371e-02;-1.619939e-01;2.524510e+00;4.035874e-01;6.367713e-01;5.911276e-01;6.845455e-01;7.740653e-01;9.341782e-02;8.951980e-02;1.829376e-01;3.583115e-01;2.785422e+00;2.427111e+00;4.620984e-01;2.658436e+00;1.049630e+01;1.771428e-01;3.600000e-01;3.000000e-02;1.292522e-01;1.569507e-01;7.174888e-02;3.587444e-02;1.793722e-02;5.495495e-01;5.248869e-01;1.079075e-02;-1.682350e+00;5.625032e-01;2.752432e-01;6.615087e-03;-1.475768e-01;2.035859e+00;3.991031e-01;4.573991e-01;4.663143e-01;5.636857e-01;6.376889e-01;9.737137e-02;7.400322e-02;1.713746e-01;3.219919e-01;1.957203e+00;1.635211e+00;3.220799e-01;2.731380e+00;1.197315e+01;1.575000e-01;3.600000e-01;5.000000e-02;9.562296e-02;1.704036e-01;4.932735e-02;1.793722e-02;8.968610e-03;5.225225e-01;5.565611e-01;6.978455e-03;-1.638201e+00;5.491478e-01;2.513425e-01;-3.794791e-02;-1.103100e-01;9.533335e-01;3.094170e-01;1.165919e-01;2.454811e-03;5.330792e-03;8.763492e-02;2.875982e-03;8.230413e-02;8.518011e-02;7.804662e-04;7.930929e-01;7.923124e-01;1.764666e-01;2.497607e+00;9.025739e+00;1.160000e-01;4.500000e-01;3.000000e-02;1.187603e-01;1.390135e-01;6.726457e-02;1.345291e-02;4.484305e-03;4.684685e-01;5.520362e-01;1.355840e-03;-1.811243e+00;9.991300e-01;9.060454e-02;-4.037311e-01;1.817618e-01;3.114018e-02;1.883408e-01;9.372197e-01;2.320311e-05;1.511414e-04;1.858203e-03;1.279383e-04;1.707062e-03;1.835000e-03;1.844442e-05;2.473452e-02;2.471607e-02;4.976285e-03;3.516861e+00;1.665132e+01;1.757143e-01;4.400000e-01;3.000000e-02;1.656034e-01;8.520179e-02;3.139013e-02;1.793722e-02;8.968610e-03;4.864865e-01;5.520362e-01;1.186577e-06;-1.739961e+00;8.167999e-01;2.636994e-01;-4.447542e-01;1.706295e-01;2.812500e+02;3.228700e-01;4.932735e-02;1.458333e+02;1.875000e+02;2.083333e+02;4.166667e+01;2.083333e+01;6.250000e+01;9.375000e+01;3.333333e+02;2.395833e+02;5.598869e+01;8.027335e-01;3.365057e+00;9.695652e-02;3.100000e-01;3.000000e-02;8.040304e-02;7.354260e-01;1.973094e-01;6.278027e-02;8.968610e-03;3.783784e-01;4.434389e-01;8.394430e+02;-1.234606e+00;3.095885e-01;2.098299e-01;-4.207380e-01;1.473776e-01;1.187500e+03;5.381166e-01;1.255605e-01;2.083333e+02;2.291667e+02;3.125000e+02;2.083334e+01;8.333333e+01;1.041667e+02;1.481250e+02;1.059583e+03;9.114583e+02;1.376800e+02;5.452303e+00;4.050517e+01;6.100000e-01;1.190000e+00;3.000000e-02;5.800000e-01;1.793722e-02;1.345291e-02;1.345291e-02;1.345291e-02;3.693694e-01;4.524887e-01;7.889406e+03;-1.033888e+00;4.394455e-02;4.932326e-01;-5.085949e-01;4.003661e-02;2.333333e+03;5.381166e-01;1.479821e-01;250;3.020833e+02;3.906250e+02;5.208334e+01;8.854166e+01;1.406250e+02;1.839583e+02;1.468958e+03;1285;2.440122e+02;6.763848e+00;5.589304e+01;6.150000e-01;1.200000e+00;3.000000e-02;5.850000e-01;1.793722e-02;1.793722e-02;8.968610e-03;8.968610e-03;3.693694e-01;4.253394e-01;1.012528e+04;-1.729393e+00;1.239310e+00;-3.653747e-01;-1.786485e-01;7.561152e-02;5.312500e+03;5.336323e-01;1.479821e-01;3.489583e+02;4.270833e+02;5.208333e+02;7.812503e+01;9.374997e+01;1.718750e+02;2.337500e+02;4.727500e+03;4.493750e+03;7.983801e+02;4.123038e+00;2.057021e+01;2.216666e-01;8.800000e-01;3.000000e-02;3.025126e-01;7.174888e-02;4.035874e-02;1.345291e-02;8.968610e-03;4.144144e-01;4.660634e-01;3.412858e+04;-1.827047e+00;8.042308e-01;6.434913e-01;-7.736471e-01;1.963100e-01;4.321513e-01;3.228700e-01;0;4.197864e-02;7.462353e-02;1.706832e-01;3.264489e-02;9.605967e-02;1.287046e-01;2.631086e-02;3.924091e-01;3.660982e-01;9.758141e-02;1.176235e+00;3.550575e+00;1.530000e-01;4.600000e-01;4.000000e-02;1.508012e-01;3.766816e-01;1.659193e-01;4.484305e-02;8.968610e-03;5.360360e-01;4.615385e-01;5.640926e-04;-1.273914e+00;8.905567e-02;4.337447e-01;-2.240298e-01;-8.689431e-03;1.668007e+03;5.336323e-01;1.479821e-01;2.457364e+02;2.963285e+02;3.719603e+02;5.059207e+01;7.563181e+01;1.262239e+02;1.966915e+02;1.547737e+03;1.351045e+03;2.266162e+02;4.061158e+00;2.263178e+01;1.900000e-01;8.800000e-01;3.000000e-02;2.900246e-01;7.623319e-02;2.690583e-02;1.345291e-02;8.968610e-03;4.684685e-01;5.248869e-01;3.881065e+03;-1.656113e+00;5.711703e-01;5.338835e-01;-4.698545e-01;3.983375e-02;2.904790e+00;5.381166e-01;1.479821e-01;3.164670e+00;3.396992e+00;3.672546e+00;2.323213e-01;2.755542e-01;5.078754e-01;2.418730e+00;4.840128e+00;2.421398e+00;4.572271e-01;6.268819e-01;4.786110e+00;1.307143e-01;4.300000e-01;3.000000e-02;1.400747e-01;8.609865e-01;2.197309e-01;3.139013e-02;1.345291e-02;4.909910e-01;4.841629e-01;1.381335e-01;-1.154190e+00;8.389238e-02;2.547125e-01;-1.672754e-01;-1.107378e-02;4.646644e+06;5.336323e-01;4.932736e-01;5.137055e+04;1.030515e+05;2.318485e+05;5.168091e+04;1.287971e+05;1.804780e+05;1.902755e+04;4.029656e+06;4.010629e+06;7.684686e+05;3.650219e+00;1.652137e+01;1.914286e-01;8.800000e-01;3.000000e-02;2.893060e-01;8.520179e-02;4.035874e-02;1.793722e-02;8.968610e-03;4.594595e-01;4.977376e-01;18501027840;-1.880080e+00;7.041704e-01;1.014034e+00;-1.107363e+00;3.167249e-01;2.593199e+01;4.708520e-01;5.336323e-01;8.107042e+00;1.286798e+01;1.592558e+01;4.760939e+00;3.057594e+00;7.818533e+00;1.508477e+00;2.488339e+01;2.337491e+01;5.481602e+00;8.052801e-02;2.526084e+00;1.047368e-01;2.900000e-01;3.000000e-02;7.590634e-02;7.668161e-01;3.946188e-01;6.278027e-02;1.345291e-02;5.405405e-01;5.429865e-01;5.118324e+00;-1.235793e+00;2.490366e-01;2.731666e-01;-3.162613e-01;4.444481e-02;1.082255e+03;4.708520e-01;5.336323e-01;1.105815e+02;2.683369e+02;3.897633e+02;1.577554e+02;1.214264e+02;2.791818e+02;4.559033e+00;9.425180e+02;9.379590e+02;2.083596e+02;9.924259e-01;4.202082e+00;1.115000e-01;2.800000e-01;3.000000e-02;7.907433e-02;4.798206e-01;9.865471e-02;2.242152e-02;4.484305e-03;5.405405e-01;5.384616e-01;6.145083e+03;-1.355650e+00;3.982994e-01;3.933274e-01;-6.058207e-01;2.011429e-01;2.602017e-01;6.726457e-02;3.094170e-01;-2.715690e-02;-2.680081e-03;-1.296071e-03;2.447682e-02;1.384011e-03;2.586083e-02;-2.133260e-01;-4.706969e-04;2.128553e-01;4.315488e-02;-2.733037e+00;1.163840e+01;1.150000e-01;4.400000e-01;3.000000e-02;1.180889e-01;9.865471e-01;9.686099e-01;8.744395e-01;7.443946e-01;5.270270e-01;4.615385e-01;6.172768e-05;-1.934691e+00;1.207592e+00;-5.212575e-03;-3.923275e-01;1.659535e-01;1.057487e+00;5.336323e-01;1.479821e-01;2.592552e-01;3.050604e-01;3.833070e-01;4.580519e-02;7.824662e-02;1.240518e-01;2.030879e-01;1.047763e+00;8.446754e-01;1.460801e-01;3.223661e+00;1.696415e+01;1.488889e-01;7.300000e-01;3.000000e-02;2.125216e-01;1.121076e-01;3.139013e-02;1.345291e-02;8.968610e-03;4.684685e-01;5.294118e-01;2.313311e-03;-1.528279e+00;4.712015e-01;4.003592e-01;-3.291864e-01;-2.303440e-03;5.384800e-01;3.094170e-01;1.121076e-01;1.738793e-03;3.965377e-03;4.674099e-02;2.226585e-03;4.277561e-02;4.500219e-02;3.967634e-04;4.346758e-01;4.342791e-01;8.893678e-02;2.816760e+00;1.200619e+01;1.160000e-01;4.500000e-01;3.000000e-02;1.203495e-01;1.255605e-01;3.587444e-02;1.345291e-02;8.968610e-03;4.639640e-01;5.656109e-01;2.971686e-04;-1.918789e+00;1.184197e+00;3.529285e-02;-4.342973e-01;1.806528e-01;4.119022e+01;4.977579e-01;5.336323e-01;2.191086e+01;2.579292e+01;3.217169e+01;3.882053e+00;6.378771e+00;1.026082e+01;2.181255e-01;3.846616e+01;3.824804e+01;8.323806e+00;-8.674657e-01;3.995064e+00;1.809091e-01;4.600000e-01;3.000000e-02;1.398346e-01;9.506726e-01;8.654708e-01;3.318386e-01;1.300448e-01;5.090090e-01;5.294118e-01;8.360707e+00;-1.343898e+00;1.939062e-01;2.409833e-01;-3.175161e-02;-4.985680e-02;3.229096e+01;6.502242e-01;1.928251e-01;1.636492e+01;2.609065e+01;2.907874e+01;9.725733e+00;2.988089e+00;1.271382e+01;6.025667e+00;3.746264e+01;3.143698e+01;7.986528e+00;-4.171484e-01;2.170600e+00;1.111111e-01;3.800000e-01;3.000000e-02;8.874989e-02;8.430493e-01;6.367713e-01;1.883408e-01;6.726457e-02;5.135135e-01;5.067874e-01;9.562042e+00;-1.216063e+00;1.842472e-01;1.555408e-01;-1.243941e-01;1.001680e-02;5.074944e+01;1.704036e-01;4.260090e-01;9.025368e+00;1.382963e+01;1.762729e+01;4.804265e+00;3.797652e+00;8.60191