7e+00;-8.516652e+00;3.881105e+01;4.732770e+01;8.524841e+00;3.602858e-01;3.986717e+00;1.411111e-01;3.500000e-01;3.000000e-02;1.048220e-01;9.327354e-01;3.228700e-01;5.829597e-02;2.242152e-02;5.000000e-01;5.384616e-01;1.088246e+01;-1.345417e+00;2.867661e-01;2.380593e-01;-1.133798e-01;-3.722233e-02;5.841731e+01;1.614350e-01;4.887892e-01;-5.982932e+00;3.446945e+00;8.215206e+00;9.429876e+00;4.768261e+00;1.419814e+01;-2.801519e+01;2.691124e+01;5.492643e+01;1.244971e+01;-5.149459e-01;2.962218e+00;1.700000e-01;4.800000e-01;3.000000e-02;1.291855e-01;8.654708e-01;6.502242e-01;1.255605e-01;3.139013e-02;5.315315e-01;5.158371e-01;7.776969e+00;-1.366642e+00;3.358938e-01;3.719731e-01;-5.478461e-01;2.509924e-01;2.772178e+01;5.919282e-01;2.152466e-01;-1.106360e+01;-6.834925e+00;-2.277621e+00;4.228672e+00;4.557304e+00;8.785975e+00;-1.941130e+01;4.549119e+00;2.396042e+01;5.975378e+00;-1.069351e-01;2.320837e+00;1.052381e-01;6.900000e-01;3.000000e-02;1.352817e-01;8.609865e-01;4.798206e-01;1.255605e-01;1.345291e-02;5.045045e-01;5.113122e-01;7.289907e+00;-1.290998e+00;3.138078e-01;4.442295e-01;-6.023623e-01;1.905927e-01;6.411488e+01;2.735426e-01;3.318386e-01;-1.888919e+01;-1.087990e+01;-5.490330e+00;8.009297e+00;5.389565e+00;1.339886e+01;-4.797509e+01;9.088284e+00;5.706337e+01;1.231086e+01;-1.047867e+00;3.820106e+00;2.775000e-01;8.800000e-01;3.000000e-02;2.868253e-01;9.013453e-01;7.040359e-01;5.829597e-02;1.345291e-02;4.864865e-01;4.886878e-01;1.056758e+01;-1.529542e+00;5.066587e-01;4.926136e-01;-7.913846e-01;3.531446e-01;5.829700e+01;1.569507e-01;3.901345e-01;-1.830277e+01;-6.693204e+00;-1.502378e+00;1.160956e+01;5.190826e+00;1.680039e+01;-3.909220e+01;1.185373e+01;5.094594e+01;1.249833e+01;-5.949780e-01;2.571110e+00;1.183333e-01;4.500000e-01;3.000000e-02;1.044696e-01;8.654708e-01;6.771300e-01;1.479821e-01;1.793722e-02;4.729730e-01;5.475113e-01;9.246955e+00;-1.488408e+00;5.392996e-01;4.403814e-01;-8.233054e-01;3.625520e-01;4.145615e+01;3.183857e-01;2.690583e-01;-4.187751e+00;2.942205e+00;7.751115e+00;7.129957e+00;4.808909e+00;1.193887e+01;-1.571004e+01;2.112213e+01;3.683216e+01;8.055783e+00;-3.960616e-02;2.861722e+00;1.833333e-01;6.000000e-01;3.000000e-02;1.872758e-01;8.834081e-01;5.022421e-01;6.726457e-02;2.690583e-02;4.684685e-01;4.796380e-01;1.063842e+01;-1.286863e+00;3.376511e-01;4.453251e-01;-6.795238e-01;3.404792e-01;5.496170e+01;2.062780e-01;4.708520e-01;-9.053881e+00;-3.387744e+00;2.713902e+00;5.666137e+00;6.101645e+00;1.176778e+01;-2.318674e+01;2.493733e+01;4.812407e+01;9.979929e+00;4.267451e-01;3.541602e+00;1.700000e-01;5.200000e-01;3.000000e-02;1.616168e-01;9.013453e-01;3.856502e-01;7.623319e-02;2.690583e-02;4.819820e-01;5.113122e-01;1.500627e+01;-1.207235e+00;2.160240e-01;4.005642e-01;-4.692007e-01;1.590701e-01;4.297652e+01;4.977579e-01;1.614350e-01;-1.142481e+01;-6.054824e+00;-2.777822e-01;5.369981e+00;5.777042e+00;1.114702e+01;-2.560851e+01;1.107727e+01;3.668578e+01;8.071186e+00;-2.847222e-02;2.889031e+00;1.281250e-01;3.300000e-01;3.000000e-02;9.805730e-02;9.461883e-01;5.515695e-01;1.345291e-01;3.139013e-02;5.045045e-01;5.248869e-01;1.147101e+01;-1.399800e+00;3.805840e-01;5.641340e-01;-6.418186e-01;2.032344e-01;4.878135e+01;4.125561e-01;3.632287e-01;-7.959147e+00;-2.417120e+00;1.976874e+00;5.542027e+00;4.393994e+00;9.936022e+00;-2.712175e+01;1.414479e+01;4.126654e+01;8.120865e+00;-6.125666e-01;4.262997e+00;1.135714e-01;3.100000e-01;4.000000e-02;9.068053e-02;9.551569e-01;7.399103e-01;1.614350e-01;2.690583e-02;4.954955e-01;4.841629e-01;1.006574e+01;-1.348300e+00;3.695315e-01;4.512575e-01;-5.286222e-01;1.710056e-01;5.397784e+01;2.017937e-01;3.587444e-01;-9.166389e+00;-3.694616e+00;1.924807e+00;5.471773e+00;5.619423e+00;1.109120e+01;-2.359381e+01;2.690127e+01;5.049507e+01;9.617892e+00;8.225766e-01;4.453385e+00;1.970000e-01;3.600000e-01;3.000000e-02;1.312288e-01;8.789238e-01;2.959641e-01;5.381166e-02;3.587444e-02;5.090090e-01;5.067874e-01;8.137578e+00;-1.347944e+00;4.473496e-01;2.679530e-01;-5.403544e-01;2.318327e-01;3.803563e+01;6.457399e-01;1.614350e-01;-1.332980e+01;-8.671651e+00;-4.946149e+00;4.658149e+00;3.725502e+00;8.383650e+00;-2.405711e+01;5.245185e+00;2.930230e+01;6.692697e+00;7.409618e-02;3.063859e+00;1.040000e-01;4.000000e-01;3.000000e-02;9.214481e-02;8.744395e-01;3.587444e-01;6.278027e-02;4.484305e-03;5.090090e-01;5.294118e-01;8.432148e+00;-1.225789e+00;2.196480e-01;3.302181e-01;-4.149277e-01;1.333984e-01;3.336504e+01;3.049327e-01;1.883408e-01;-8.876111e+00;-4.791474e+00;8.868823e-01;4.084637e+00;5.678356e+00;9.762993e+00;-1.867758e+01;1.095689e+01;2.963447e+01;6.680442e+00;2.285783e-01;2.721457e+00;1.217647e-01;4.200000e-01;3.000000e-02;1.086405e-01;9.013453e-01;4.304933e-01;9.865471e-02;3.587444e-02;4.684685e-01;4.796380e-01;6.936808e+00;-1.226178e+00;2.710139e-01;3.369166e-01;-5.124454e-01;2.076213e-01;7.063826e-02;1.479821e-01;2.152466e-01;-4.877576e-03;4.028514e-04;4.977889e-03;5.280428e-03;4.575037e-03;9.855465e-03;-2.959877e-02;2.628917e-02;5.588794e-02;1.095543e-02;-2.501934e-01;4.505298e+00;1.354546e-01;6.500000e-01;3.000000e-02;1.809753e-01;9.506726e-01;6.591928e-01;8.071749e-02;1.793722e-02;5.315315e-01;4.932127e-01;1.706925e-06;-3.012994e+00;4.338377e+00;-3.653486e+00;1.791061e+00;-4.051011e-01;1.609981e-01;2.959641e-01;3.228700e-01;-1.278640e-02;-6.026864e-04;1.044092e-02;1.218371e-02;1.104361e-02;2.322732e-02;-7.667051e-02;7.176693e-02;1.484374e-01;2.463719e-02;1.473722e-01;5.449892e+00;1.544444e-01;6.300000e-01;3.000000e-02;1.876232e-01;9.641256e-01;5.336323e-01;6.278027e-02;3.139013e-02;5.495495e-01;4.705882e-01;1.194822e-05;-2.576480e+00;2.867878e+00;-1.559976e+00;2.985944e-01;5.590846e-02;2.010788e-01;1.614350e-01;3.228700e-01;-2.408192e-02;1.619259e-03;2.083614e-02;2.570118e-02;1.921689e-02;4.491807e-02;-9.399295e-02;8.521526e-02;1.792082e-01;3.454620e-02;-3.927241e-02;3.443955e+00;1.381818e-01;7.300000e-01;3.000000e-02;2.019819e-01;9.282511e-01;4.932736e-01;6.278027e-02;1.793722e-02;5.090090e-01;4.977376e-01;3.467752e-05;-2.325210e+00;2.167011e+00;-6.216164e-01;-3.628161e-01;2.592978e-01;5.412300e-01;2.959641e-01;2.286996e-01;-2.536296e-02;1.198101e-03;2.366013e-02;2.656106e-02;2.246203e-02;4.902309e-02;-2.152170e-01;2.164943e-01;4.317113e-01;7.263573e-02;-1.072587e-01;6.361340e+00;9.625000e-02;3.700000e-01;3.000000e-02;1.078120e-01;9.596413e-01;6.188341e-01;3.587444e-02;1.345291e-02;5.315315e-01;4.932127e-01;4.155860e-05;-3.093898e+00;4.307189e+00;-3.293272e+00;1.366197e+00;-2.366056e-01;1.051293e+00;1.838565e-01;2.197309e-01;-3.279955e-02;-2.968150e-03;2.564965e-02;2.983140e-02;2.861780e-02;5.844920e-02;-3.962560e-01;4.852956e-01;8.815516e-01;1.242636e-01;8.569359e-01;9.984090e+00;1.866667e-01;4.200000e-01;4.000000e-02;1.667999e-01;9.641256e-01;1.255605e-01;1.793722e-02;1.345291e-02;5.720721e-01;5.248869e-01;6.714605e-05;-3.340663e+00;5.074417e+00;-4.372466e+00;2.131565e+00;-4.595957e-01;8.974891e-01;1.883408e-01;2.242152e-01;-4.049789e-02;-3.495672e-03;3.250583e-02;3.700222e-02;3.600150e-02;7.300372e-02;-3.627675e-01;4.883963e-01;8.511639e-01;1.336444e-01;8.002233e-01;6.899626e+00;1.020000e-01;4.200000e-01;3.000000e-02;1.136486e-01;9.147982e-01;1.345291e-01;4.484305e-02;1.793722e-02;5.900901e-01;5.248869e-01;1.925786e-04;-2.821772e+00;3.515735e+00;-2.296410e+00;6.835707e-01;-8.576770e-03;8.704371e-01;2.959641e-01;3.318386e-01;-4.778050e-02;0;2.915179e-02;4.778050e-02;2.915179e-02;7.693229e-02;-2.542065e-01;4.297755e-01;6.839820e-01;1.227542e-01;1.425642e+00;8.656761e+00;1.200000e-01;4.700000e-01;3.000000e-02;1.212753e-01;7.892377e-01;5.829597e-02;2.242152e-02;8.968610e-03;5.855856e-01;5.248869e-01;1.418480e-04;-3.028676e+00;4.217477e+00;-3.295359e+00;1.402557e+00;-2.305291e-01;1.301935e+00;2.959641e-01;3.228700e-01;-4.696147e-02;3.074837e-03;4.654207e-02;5.003631e-02;4.346723e-02;9.350353e-02;-4.805510e-01;5.764420e-01;1.056993e+00;1.423178e-01;5.883585e-01;1.159550e+01;1.580000e-01;5.400000e-01;3.000000e-02;1.926032e-01;9.551569e-01;1.345291e-01;1.345291e-02;1.345291e-02;5.180180e-01;5.294118e-01;1.252630e-04;-3.045899e+00;4.101161e+00;-2.963712e+00;1.101817e+00;-1.339774e-01;5.978442e-01;4.215247e-01;4.484305e-01;-4.344159e-02;0;3.987756e-02;4.344159e-02;3.987756e-02;8.331914e-02;-2.489952e-01;2.932266e-01;5.422218e-01;9.883437e-02;2.409000e-01;4.602549e+00;1.169231e-01;4.100000e-01;4.000000e-02;1.221213e-01;9.192825e-01;4.349776e-01;6.278027e-02;2.242152e-02;5.810811e-01;5.067874e-01;1.276711e-04;-2.793793e+00;3.471303e+00;-2.271060e+00;6.962013e-01;-2.550791e-02;6.938496e-01;1.838565e-01;4.484305e-01;-3.871874e-02;-3.293133e-03;4.044414e-02;3.542560e-02;4.373728e-02;7.916288e-02;-2.621623e-01;3.240897e-01;5.862520e-01;1.027055e-01;3.308801e-01;5.164413e+00;1.170000e-01;4.100000e-01;3.000000e-02;1.279883e-01;9.372197e-01;3.677130e-01;4.484305e-02;1.793722e-02;5.315315e-01;5.248869e-01;8.911015e-05;-3.146175e+00;4.617062e+00;-3.875217e+00;1.856018e+00;-3.914278e-01;8.857677e-01;1.838565e-01;2.062780e-01;-4.295561e-02;1.530993e-03;3.470174e-02;4.448660e-02;3.317075e-02;7.765736e-02;-2.881128e-01;4.185536e-01;7.066665e-01;1.268697e-01;7.123845e-01;6.269419e+00;9.750000e-02;4.100000e-01;3.000000e-02;9.917367e-02;8.699552e-01;1.345291e-01;2.690583e-02;8.968610e-03;5.225225e-01;5.113122e-01;2.653228e-04;-2.590144e+00;2.849207e+00;-1.385543e+00;5.458924e-02;1.794322e-01;1.471837e+00;3.004484e-01;3.228700e-01;-4.770454e-02;2.438873e-03;4.696867e-02;5.014341e-02;4.452980e-02;9.467321e-02;-5.272666e-01;7.628093e-01;1.290076e+00;1.933432e-01;8.683289e-01;9.023280e+00;1.300000e-01;4.100000e-01;4.000000e-02;1.285820e-01;9.327354e-01;1.076233e-01;3.587444e-02;1.793722e-02;5.675676e-01;4.841629e-01;1.736718e-04;-3.226971e+00;4.633539e+00;-3.626992e+00;1.529883e+00;-2.615694e-01;1.471215e+00;1.838565e-01;2.152466e-01;-3.998752e-02;7.153934e-03;4.876339e-02;4.714146e-02;4.160945e-02;8.875091e-02;-6.224905e-01;6.277732e-01;1.250264e+00;1.833327e-01;1.025514e-01;9.208406e+00;1.128571e-01;4.100000e-01;3.000000e-02;1.266846e-01;9.506726e-01;3.408072e-01;3.587444e-02;1.345291e-02;5.630631e-01;5.203620e-01;1.441689e-04;-3.232717e+00;4.621894e+00;-3.637437e+00;1.588937e+00;-3.060361e-01;1.379995e+00;1.569507e-01;2.062780e-01;-4.754749e-02;6.361497e-03;5.433748e-02;5.390899e-02;4.797599e-02;1.018850e-01;-6.027429e-01;4.954242e-01;1.098167e+00;1.659524e-01;-5.727580e-01;8.367363e+00;1.216667e-01;3.300000e-01;3.000000e-02;1.065233e-01;9.775785e-01;7.937220e-01;4.484305e-02;1.345291e-02;6.036036e-01;5.022625e-01;4.202247e-04;-2.543969e+00;2.666565e+00;-1.200741e+00;-6.133729e-02;2.056323e-01;1.293181e+00;1.614350e-01;2.062780e-01;-4.512569e-02;-2.428776e-03;5.210847e-02;4.269691e-02;5.453724e-02;9.723415e-02;-5.715541e-01;5.338792e-01;1.105433e+00;1.613941e-01;-2.301748e-01;8.390923e+00;1.560000e-01;3.400000e-01;4.000000e-02;1.240322e-01;9.686099e-01;6.367713e-01;3.139013e-02;1.793722e-02;5.810811e-01;5.384616e-01;1.411059e-04;-3.178810e+00;4.536078e+00;-3.637009e+00;1.629622e+00;-3.160589e-01;9.664106e-01;2.690583e-01;2.017937e-01;-5.173346e-02;-4.275083e-04;5.525225e-02;5.130596e-02;5.567975e-02;1.069857e-01;-3.963294e-01;3.351792e-01;7.315086e-01;1.253469e-01;5.679627e-04;6.244352e+00;1.785714e-01;6.000000e-01;4.000000e-02;1.981650e-01;9.730942e-01;5.650224e-01;4.932735e-02;8.968610e-03;5.585586e-01;5.294118e-01;2.282192e-04;-2.737921e+00;3.287300e+00;-2.052801e+00;6.045711e-01;-3.319674e-02;1.830708e+00;1.748879e-01;2.062780e-01;-4.990012e-02;5.197048e-03;4.275561e-02;5.509717e-02;3.755856e-02;9.265573e-02;-7.192385e-01;7.845633e-01;1.503802e+00;2.134784e-01;6.612620e-01;1.052811e+01;2.520000e-01;5.900000e-01;3.000000e-02;2.102760e-01;9.461883e-01;1.210762e-01;2.242152e-02;8.968610e-03;5.360360e-01;5.294118e-01;4.397309e-04;-2.936415e+00;3.842785e+00;-2.715041e+00;1.006647e+00;-1.340944e-01;1.546565e+00;1.704036e-01;1.973094e-01;-5.245573e-02;2.581233e-03;4.715652e-02;5.503696e-02;4.457529e-02;9.961225e-02;-7.314256e-01;6.278157e-01;1.359241e+00;2.315397e-01;-3.543017e-01;6.278091e+00;1.411111e-01;5.200000e-01;3.000000e-02;1.638729e-01;9.596413e-01;7.757847e-01;7.623319e-02;2.690583e-02;5.720721e-01;5.022625e-01;2.889854e-04;-3.164233e+00;4.416101e+00;-3.328966e+00;1.334596e+00;-2.146580e-01;1.387802e+00;5.201794e-01;5.515695e-01;-6.767789e-02;6.946289e-03;4.827706e-02;7.462417e-02;4.133077e-02;1.159549e-01;-6.314814e-01;5.575178e-01;1.188999e+00;2.171571e-01;-1.456304e-01;5.439971e+00;9.846154e-02;3.600000e-01;3.000000e-02;9.654383e-02;9.461883e-01;6.547085e-01;8.968610e-02;1.793722e-02;5.630631e-01;4.796380e-01;6.028288e-04;-2.473629e+00;2.241015e+00;-4.510254e-01;-5.448366e-01;3.027449e-01;1.597943e+00;5.201794e-01;4.125561e-01;-3.629501e-02;0;6.570643e-02;3.629501e-02;6.570643e-02;1.020014e-01;-7.267596e-01;6.713464e-01;1.398106e+00;2.065002e-01;-1.278014e-01;8.413416e+00;2.133333e-01;8.800000e-01;3.000000e-02;3.026916e-01;9.551569e-01;3.049327e-01;3.139013e-02;8.968610e-03;5.540541e-01;4.796380e-01;2.504031e-04;-2.939792e+00;3.633999e+00;-2.150923e+00;4.461116e-01;7.468478e-02;9.462010e-01;1.793722e-01;1.973094e-01;-4.181577e-02;3.041458e-03;4.505081e-02;4.485723e-02;4.200936e-02;8.686659e-02;-3.932080e-01;3.569728e-01;7.501807e-01;1.457008e-01;-3.008107e-01;5.204768e+00;1.058333e-01;3.300000e-01;3.000000e-02;9.517163e-02;9.641256e-01;7.982063e-01;1.031390e-01;4.035874e-02;5.945946e-01;4.796380e-01;1.596509e-04;-3.015080e+00;3.993482e+00;-2.767702e+00;9.130872e-01;-6.741641e-02;8.565402e-01;5.246637e-01;1.973094e-01;-2.714005e-02;0;3.796779e-02;2.714005e-02;3.796779e-02;6.510784e-02;-3.913715e-01;3.361820e-01;7.275535e-01;1.270947e-01;-5.066561e-01;5.709015e+00;1.240000e-01;3.300000e-01;3.000000e-02;9.779570e-02;9.686099e-01;8.385651e-01;1.076233e-01;3.139013e-02;5.405405e-01;4.796380e-01;1.447350e-04;-2.927743e+00;3.735077e+00;-2.430749e+00;7.059698e-01;-1.763441e-02;1.063803e+00;5.201794e-01;5.470852e-01;-3.212943e-02;4.620480e-03;4.300032e-02;3.674991e-02;3.837984e-02;7.512975e-02;-3.932301e-01;4.142661e-01;8.074962e-01;1.262240e-01;-1.204873e-01;8.396594e+00;2.540000e-01;9.400000e-01;3.000000e-02;3.486316e-01;9.641256e-01;3.856502e-01;1.793722e-02;8.968610e-03;5.270270e-01;5.113122e-01;1.450349e-04;-2.841465e+00;3.503123e+00;-2.150039e+00;5.327851e-01;4.166564e-02;9.231905e-01;5.201794e-01;5.470852e-01;-1.729501e-02;3.963065e-03;2.954989e-02;2.125808e-02;2.558683e-02;4.684491e-02;-3.980031e-01;3.550950e-01;7.530981e-01;1.111002e-01;-2.415781e-01;8.973327e+00;1.814286e-01;8.800000e-01;3.000000e-02;2.900457e-01;9.686099e-01;7.309417e-01;4.035874e-02;1.345291e-02;5.360360e-01;4.977376e-01;5.600267e-05;-3.249611e+00;4.722901e+00;-3.756408e+00;1.624788e+00;-2.912718e-01;1.014135e+00;3.901345e-01;4.125561e-01;-1.472074e-02;3.554258e-03;1.927373e-02;1.827500e-02;1.571948e-02;3.399448e-02;-4.602017e-01;4.240167e-01;8.842183e-01;1.223350e-01;-2.406810e-01;1.047295e+01;2.116667e-01;8.700000e-01;4.000000e-02;2.995784e-01;9.641256e-01;4.573991e-01;3.139013e-02;1.793722e-02;5.360360e-01;5.022625e-01;5.031215e-05;-3.440925e+00;5.339704e+00;-4.599486e+00;2.198426e+00;-4.600465e-01;8.332136e-01;3.901345e-01;4.125561e-01;-1.189716e-02;2.863100e-03;1.776007e-02;1.476026e-02;1.489697e-02;2.965723e-02;-3.187288e-01;3.262405e-01;6.449692e-01;8.681282e-02;6.545154e-02;1.210480e+01;2.100000e-01;8.800000e-01;3.000000e-02;3.059956e-01;9.686099e-01;3.228700e-01;2.690583e-02;8.968610e-03;5.630631e-01;4.977376e-01;6.388331e-05;-3.003750e+00;4.050148e+00;-2.930056e+00;1.090848e+00;-1.331727e-01;3.201742e-01;2.959641e-01;2.242152e-01;-1.785455e-03;-3.028827e-05;6.735361e-04;1.755167e-03;7.038244e-04;2.458991e-03;-1.281684e-01;1.472651e-01;2.754335e-01;4.383782e-02;5.289363e-01;7.509908e+00;1.170000e-01;5.000000e-01;3.000000e-02;1.347627e-01;9.237668e-01;1.300448e-01;4.932735e-02;1.345291e-02;6.036036e-01;4.570136e-01;7.166900e-05;-2.222831e+00;2.078127e+00;-7.197020e-01;-2.034744e-01;2.283931e-01;1.196255e-02;1.793722e-01;2.017937e-01;-2.407030e-05;-1.768505e-07;3.198304e-05;2.389345e-05;3.215989e-05;5.605334e-05;-4.652240e-03;4.681748e-03;9.333989e-03;1.288394e-03;1.470855e-01;1.176271e+01;1.540000e-01;4.100000e-01;3.000000e-02;1.477295e-01;9.596413e-01;1.210762e-01;1.345291e-02;8.968610e-03;6.396396e-01;5.248869e-01;7.025263e-08;-2.115528e+00;1.788713e+00;-4.146212e-01;-3.283523e-01;2.335444e-01;9.166667e+01;2.017937e-01;6.771300e-01;-8.333336e+00;0;8.333331e+00;8.333336e+00;8.333331e+00;1.666667e+01;-3.541667e+01;4.202084e+01;7.743750e+01;1.561639e+01;1.027654e-01;3.820577e+00;9.687500e-02;4.600000e-01;3.000000e-02;1.092428e-01;9.192825e-01;4.798206e-01;8.071749e-02;2.242152e-02;4.864865e-01;5.022625e-01;2.550993e+01;-1.757866e+00;1.445047e+00;-2.596542e-01;-4.463674e-01;3.795105e-01;6.468750e+02;5.291480e-01;5.426009e-01;-8.854168e+00;0;7.812500e+00;8.854168e+00;7.812500e+00;1.666667e+01;-1.963750e+02;1.405208e+02;3.368958e+02;4.859662e+01;-3.286886e-01;3.249697e+01;4.166667e-01;1.190000e+00;3.000000e-02;5.468292e-01;9.865471e-01;5.112107e-01;1.345291e-02;8.968610e-03;4.639640e-01;4.660634e-01;4.641981e+02;-1.327856e+00;7.788696e-01;3.233812e-01;-5.534378e-01;3.089084e-01;1.284375e+03;5.291480e-01;5.426009e-01;-9.374999e+00;0;1.145833e+01;9.374999e+00;1.145833e+01;2.083333e+01;-3.091042e+02;2.857083e+02;5.948125e+02;8.989110e+01;-3.436562e-01;3.756307e+01;6.150000e-01;1.190000e+00;4.000000e-02;5.750000e-01;9.865471e-01;6.950673e-01;8.968610e-03;8.968610e-03;4.819820e-01;5.022625e-01;5.444327e+02;-2.031943e+00;2.146414e+00;-1.045051e+00;1.229594e-01;1.630881e-01;2.544792e+03;5.246637e-01;5.470852e-01;-2.395834e+01;-6.250003e+00;2.291667e+01;1.770833e+01;2.916667e+01;4.687500e+01;-9.553958e+02;9.414166e+02;1.896812e+03;2.550811e+02;4.938000e-01;1.488182e+01;2.100000e-01;8.800000e-01;3.000000e-02;3.078420e-01;9.641256e-01;7.623319e-02;2.242152e-02;8.968610e-03;5.495495e-01;5.248869e-01;2.080594e+03;-2.137754e+00;1.800828e+00;-2.054651e-01;-5.821738e-01;3.453038e-01;1.069802e-01;3.139013e-01;2.331839e-01;-5.888073e-03;-3.084229e-04;5.722105e-03;5.579650e-03;6.030527e-03;1.161018e-02;-4.854318e-02;4.609417e-02;9.463735e-02;1.681101e-02;1.118141e-01;4.866422e+00;8.923076e-02;4.200000e-01;3.000000e-02;1.134400e-01;9.192825e-01;3.183857e-01;5.829597e-02;1.345291e-02;5.090090e-01;4.932127e-01;3.841633e-05;-1.536357e+00;7.327732e-01;3.382985e-01;-4.995860e-01;1.440494e-01;7.195938e+02;5.246637e-01;5.470852e-01;-1.229013e+01;-8.361542e-01;9.360039e+00;1.145397e+01;1.019619e+01;2.165017e+01;-2.308574e+02;2.816617e+02;5.125192e+02;6.633107e+01;1.872451e-01;1.737762e+01;4.200000e-01;1.180000e+00;3.000000e-02;5.374632e-01;9.820628e-01;2.735426e-01;1.793722e-02;1.345291e-02;5.495495e-01;5.067874e-01;1.968894e+02;-2.007072e+00;1.539402e+00;-9.258091e-03;-6.325962e-01;3.415511e-01;9.819456e-01;5.246637e-01;5.470852e-01;-9.205268e-02;-1.533108e-02;8.788328e-02;7.672161e-02;1.032144e-01;1.799360e-01;-3.403406e-01;3.862456e-01;7.265862e-01;1.442423e-01;1.437513e-01;3.938211e+00;3.033333e-01;8.800000e-01;4.000000e-02;3.115909e-01;9.730942e-01;4.887892e-01;4.932735e-02;1.345291e-02;5.540541e-01;4.886878e-01;1.729945e-03;-1.800624e+00;1.343366e+00;-3.627241e-02;-5.372445e-01;3.449587e-01;1.937786e+06;5.201794e-01;5.470852e-01;-1.464896e+04;-1.120094e+03;1.261722e+04;1.352887e+04;1.373731e+04;2.726618e+04;-8.149658e+05;9.789268e+05;1.793892e+06;2.244068e+05;6.329393e-01;1.310227e+01;2.100000e-01;8.700000e-01;3.000000e-02;3.014963e-01;9.686099e-01;7.623319e-02;3.139013e-02;1.793722e-02;5.990991e-01;4.886878e-01;1284218368;-2.174105e+00;1.695674e+00;7.649899e-02;-8.376383e-01;4.174225e-01;8.120523e+00;4.618834e-01;2.645740e-01;-7.058873e-01;2.086908e-01;8.123779e-01;9.145781e-01;6.036871e-01;1.518265e+00;-3.381271e+00;2.771672e+00;6.152943e+00;1.290034e+00;-3.270858e-01;3.781283e+00;1.654545e-01;6.300000e-01;3.000000e-02;1.814268e-01;9.103139e-01;4.618834e-01;2.242152e-02;8.968610e-03;5.450450e-01;4.886878e-01;1.506567e-01;-1.881944e+00;1.598688e+00;-3.684549e-01;-3.525091e-01;2.756797e-01;3.962181e+02;4.618834e-01;5.067264e-01;-2.245245e+01;4.871634e+00;2.884557e+01;2.732408e+01;2.397394e+01;5.129802e+01;-1.531703e+02;1.424456e+02;2.956158e+02;5.352804e+01;-2.534842e-01;5.258840e+00;3.033333e-01;6.400000e-01;4.000000e-02;2.639234e-01;9.417040e-01;3.587444e-01;1.345291e-02;4.484305e-03;5.720721e-01;5.022625e-01;2.872666e+02;-1.839341e+00;1.518423e+00;-2.974325e-01;-4.035380e-01;2.759747e-01;9.436867e-02;3.183857e-01;2.959641e-01;-4.157941e-04;6.842578e-06;7.036735e-04;4.226367e-04;6.968309e-04;1.119468e-03;-4.058551e-02;2.785079e-02;6.843630e-02;1.023691e-02;-8.142110e-01;1.109666e+01;1.916667e-01;5.100000e-01;3.000000e-02;1.910861e-01;9.820628e-01;8.923767e-01;3.587444e-02;8.968610e-03;3.873874e-01;4.932127e-01;2.927147e-06;-2.425737e+00;2.563659e+00;-1.240587e+00;1.094576e-01;1.217579e-01;4.337235e-01;5.246637e-01;5.470852e-01;-1.090699e-02;-5.086511e-04;1.030732e-02;1.039834e-02;1.081597e-02;2.121432e-02;-1.409004e-01;1.621972e-01;3.