030977e-01;4.078249e-02;-5.272311e-02;1.597220e+01;4.200000e-01;1.180000e+00;3.000000e-02;5.374632e-01;9.820628e-01;4.843049e-01;1.793722e-02;8.968610e-03;5.225225e-01;5.113122e-01;8.852467e-05;-1.973792e+00;1.562546e+00;-1.128652e-01;-5.475003e-01;3.272028e-01;1.989149e-01;2.959641e-01;3.183857e-01;-1.315416e-03;-1.737702e-07;5.811236e-04;1.315242e-03;5.812974e-04;1.896539e-03;-5.609680e-02;8.648841e-02;1.425852e-01;2.213990e-02;8.863068e-01;1.041704e+01;1.950000e-01;5.100000e-01;3.000000e-02;1.877720e-01;9.596413e-01;1.076233e-01;1.793722e-02;1.345291e-02;6.126126e-01;4.886878e-01;1.620278e-05;-2.298048e+00;2.218100e+00;-7.787324e-01;-2.329229e-01;2.428541e-01;1.564119e+01;4.125561e-01;5.112107e-01;-6.289426e-01;2.975330e-02;6.563703e-01;6.586959e-01;6.266170e-01;1.285313e+00;-6.512133e+00;5.826114e+00;1.233825e+01;1.962225e+00;-4.020955e-01;7.891567e+00;1.750000e-01;6.500000e-01;3.000000e-02;1.933261e-01;9.686099e-01;6.816143e-01;4.484305e-02;1.345291e-02;4.729730e-01;5.022625e-01;1.201501e-01;-2.176476e+00;1.771886e+00;-2.174641e-01;-5.562844e-01;3.160996e-01;9.777161e+00;6.143498e-01;2.645740e-01;-8.994660e-01;5.826950e-03;9.144197e-01;9.052930e-01;9.085927e-01;1.813886e+00;-3.548052e+00;3.641731e+00;7.189783e+00;1.629721e+00;-1.607914e-01;3.418172e+00;9.000000e-02;3.200000e-01;3.000000e-02;7.905694e-02;9.865471e-01;7.668161e-01;1.704036e-01;4.484305e-02;4.864865e-01;5.067874e-01;1.837070e-01;-1.954513e+00;1.586139e+00;-2.794810e-01;-4.361265e-01;3.025006e-01;1.271149e+01;5.112107e-01;2.869955e-01;-1.057182e+00;5.459900e-02;1.365387e+00;1.111781e+00;1.310788e+00;2.422568e+00;-6.453220e+00;4.302972e+00;1.075619e+01;2.197459e+00;-7.406873e-01;4.158731e+00;1.047619e-01;3.400000e-01;3.000000e-02;8.499967e-02;9.730942e-01;8.251121e-01;2.600897e-01;4.932735e-02;4.909910e-01;4.705882e-01;3.400963e-01;-1.916162e+00;1.438442e+00;-5.855399e-02;-5.957486e-01;3.436750e-01;1.068299e+01;4.977579e-01;4.170403e-01;-1.111837e+00;2.115199e-01;1.370687e+00;1.323357e+00;1.159167e+00;2.482524e+00;-6.107930e+00;3.453945e+00;9.561874e+00;2.009301e+00;-8.566134e-01;3.998409e+00;7.689655e-02;2.300000e-01;3.000000e-02;5.252936e-02;9.506726e-01;8.071749e-01;3.139013e-01;5.381166e-02;5.405405e-01;5.022625e-01;4.129726e-01;-1.765615e+00;1.257269e+00;-5.784461e-02;-5.470233e-01;3.403775e-01;8.852915e+00;5.829597e-01;6.412556e-01;-1.131476e+00;2.082147e-01;1.217509e+00;1.339691e+00;1.009294e+00;2.348985e+00;-4.261600e+00;3.507295e+00;7.768896e+00;1.786819e+00;-3.050840e-01;2.870233e+00;1.004545e-01;3.100000e-01;3.000000e-02;8.720286e-02;9.372197e-01;6.816143e-01;2.107623e-01;7.174888e-02;5.405405e-01;5.022625e-01;4.413711e-01;-1.594085e+00;1.097461e+00;7.527089e-02;-5.194595e-01;3.177352e-01;2.022080e+01;2.645740e-01;2.959641e-01;-1.365237e+00;-6.122780e-02;1.484689e+00;1.304009e+00;1.545916e+00;2.849926e+00;-9.234278e+00;6.990751e+00;1.622503e+01;2.755484e+00;-4.493326e-01;5.823541e+00;1.633333e-01;5.900000e-01;3.000000e-02;1.954198e-01;9.775785e-01;6.771300e-01;5.829597e-02;8.968610e-03;4.774775e-01;5.339367e-01;7.301093e-01;-1.778667e+00;1.271285e+00;-3.867596e-02;-5.744896e-01;3.622308e-01;1.324953e+01;8.340807e-01;4.887892e-01;-1.505235e+00;-7.484522e-02;1.471564e+00;1.430390e+00;1.546409e+00;2.976799e+00;-5.546558e+00;5.545103e+00;1.109166e+01;2.371086e+00;-4.835409e-02;3.030028e+00;1.246667e-01;5.800000e-01;3.000000e-02;1.585714e-01;9.327354e-01;5.515695e-01;9.417041e-02;1.793722e-02;5.045045e-01;4.705882e-01;6.407507e-01;-1.738466e+00;1.261092e+00;-5.831555e-02;-5.811688e-01;3.047625e-01;1.434832e+01;2.914798e-01;5.695067e-01;-1.533871e+00;-3.730965e-03;1.199950e+00;1.530140e+00;1.203681e+00;2.733821e+00;-5.032184e+00;6.301182e+00;1.133337e+01;2.354084e+00;2.689503e-01;3.620574e+00;1.373333e-01;7.500000e-01;3.000000e-02;1.776689e-01;8.654708e-01;2.914798e-01;3.587444e-02;8.968610e-03;4.684685e-01;5.022625e-01;7.183427e-01;-1.691922e+00;1.238118e+00;-1.247119e-01;-4.275841e-01;2.819460e-01;1.296201e+01;3.497758e-01;4.260090e-01;-1.814313e+00;-2.117182e-01;1.744292e+00;1.602595e+00;1.956011e+00;3.558606e+00;-5.133650e+00;6.717486e+00;1.185114e+01;2.484075e+00;3.447910e-01;3.085383e+00;9.208333e-02;3.400000e-01;3.000000e-02;8.321555e-02;7.892377e-01;3.273543e-01;4.035874e-02;1.793722e-02;4.909910e-01;4.751131e-01;8.159426e-01;-1.624499e+00;1.098576e+00;6.898093e-02;-5.277411e-01;3.201075e-01;1.459141e+01;1.748879e-01;5.067264e-01;-1.585750e+00;1.246169e-01;2.018340e+00;1.710367e+00;1.893723e+00;3.604090e+00;-6.686132e+00;5.786261e+00;1.247239e+01;2.767727e+00;-1.829135e-01;2.904849e+00;1.176471e-01;2.900000e-01;3.000000e-02;8.306832e-02;9.282511e-01;5.695067e-01;1.210762e-01;3.139013e-02;4.954955e-01;5.022625e-01;7.432454e-01;-1.720725e+00;1.220488e+00;7.237366e-02;-5.683479e-01;3.400327e-01;1.670948e+01;3.721973e-01;2.914798e-01;-1.698080e+00;-1.854404e-01;1.487568e+00;1.512640e+00;1.673008e+00;3.185648e+00;-4.757790e+00;6.316654e+00;1.107444e+01;2.419247e+00;4.293061e-01;4.331297e+00;1.235294e-01;6.100000e-01;3.000000e-02;1.341176e-01;8.385651e-01;2.421525e-01;1.345291e-02;8.968610e-03;4.954955e-01;5.022625e-01;6.337482e-01;-1.683450e+00;1.139774e+00;1.341764e-01;-6.132252e-01;3.562169e-01;9.003752e+00;8.071749e-01;3.497758e-01;-1.127624e+00;9.465885e-02;1.332870e+00;1.222283e+00;1.238211e+00;2.460494e+00;-4.727654e+00;3.771691e+00;8.499344e+00;1.944270e+00;-2.688103e-01;2.801543e+00;6.625000e-02;2.700000e-01;3.000000e-02;5.998698e-02;9.147982e-01;5.829597e-01;1.838565e-01;4.484305e-02;5.090090e-01;4.751131e-01;5.346979e-01;-1.643900e+00;1.132385e+00;-2.381274e-02;-4.569238e-01;2.203220e-01;9.165019e+00;5.874439e-01;8.968610e-02;-1.142886e+00;-1.385880e-01;1.196689e+00;1.004298e+00;1.335277e+00;2.339574e+00;-3.999809e+00;4.002295e+00;8.002104e+00;1.741089e+00;6.830580e-02;2.794432e+00;8.526316e-02;3.000000e-01;3.000000e-02;7.110914e-02;8.654708e-01;3.991031e-01;4.932735e-02;8.968610e-03;4.729730e-01;4.977376e-01;4.548978e-01;-1.564335e+00;9.367326e-01;2.234191e-01;-6.250896e-01;3.213877e-01;9.764101e+00;2.959641e-01;3.318386e-01;-1.165982e+00;8.660336e-02;1.190336e+00;1.252586e+00;1.103733e+00;2.356319e+00;-3.631568e+00;3.569360e+00;7.200928e+00;1.653057e+00;-2.458760e-02;2.755759e+00;2.466667e-01;6.700000e-01;3.000000e-02;2.449943e-01;9.282511e-01;4.798206e-01;4.932735e-02;4.484305e-03;4.954955e-01;4.886878e-01;4.249320e-01;-1.532822e+00;9.569435e-01;1.546673e-01;-5.969062e-01;3.720903e-01;1.689055e+02;9.814065e-01;1.689055e+02;1.715952e+02;1.445267e+02;4.931507e-01;1.369863e-02;2.336960e-03;5.636803e-01;4.141930e-02;-4.091739e-04;3.179748e-02;2.150641e-01;1.503003e-02;5.053130e-01;1.500594e+02;1.642749e+02;1.897277e+02;1.421556e+01;2.545280e+01;3.966837e+01;7.546242e+01;2.187736e+02;1.433112e+02;3.026243e+01;-5.937622e-01;3.919322e+00;9.589041e-01;7.808219e-01;3.972603e-01;1.369863e-01;5.972222e-01;5.211267e-01;4.222010e+02;-1.023761e+00;-4.972996e-02;1.564838e-02;-1.225509e-03;6.864855e-02;6.948591e-01;9.974456e-01;6.948591e-01;6.966854e-01;2.180483e-01;2.981651e-01;3.944954e-01;-6.327434e-04;4.554299e-01;5.186362e-02;-2.593958e-05;4.996146e-03;2.527899e-01;4.342185e-02;4.940994e-01;6.557956e-01;6.753550e-01;7.392766e-01;1.955938e-02;6.392169e-02;8.348107e-02;6.154088e-01;8.199064e-01;2.044976e-01;5.041074e-02;7.015448e-01;2.391351e+00;6.146789e-01;3.027523e-01;9.174312e-02;1.834862e-02;5.069125e-01;4.814815e-01;4.156170e-03;-1.028480e+00;3.749871e-03;2.774910e-02;4.388421e-03;-2.837717e-03;5.369630e-02;4.069760e-01;5.369630e-02;1.154634e-01;5.033348e-01;0;3.787879e-01;-2.514704e-03;1.827464e-01;3.894708e-02;2.635359e-04;-1.964454e-02;3.654647e-01;3.163427e-02;3.628071e-01;9.375920e-03;1.660158e-02;4.924899e-02;7.225662e-03;3.264741e-02;3.987307e-02;3.175937e-03;4.812621e-01;4.780862e-01;1.022179e-01;3.281982e+00;1.323050e+01;9.090909e-02;6.060606e-02;4.545455e-02;3.030303e-02;3.846154e-01;5.156250e-01;5.940081e-03;-8.041689e-01;-5.740737e-02;3.589004e-01;-1.797984e-01;-1.133888e-02;5.482338e-02;3.422731e-01;5.482338e-02;1.507646e-01;8.758450e-01;0;3.934426e-01;-3.037575e-03;1.508933e-01;2.285242e-02;2.540977e-04;-1.828344e-02;3.008110e-01;1.789262e-02;2.451878e-01;8.534275e-03;1.620565e-02;3.307183e-02;7.671373e-03;1.686618e-02;2.453756e-02;2.502555e-03;7.405435e-01;7.380410e-01;1.404434e-01;4.655593e+00;2.488798e+01;4.918033e-02;3.278688e-02;1.639344e-02;1.639344e-02;4.000000e-01;5.932204e-01;1.314923e-02;-7.439769e-01;1.660947e-01;4.045426e-02;-7.390130e-02;1.955607e-02;2.431671e-01;8.389429e-01;2.431671e-01;2.881092e-01;6.660575e-01;5.694444e-01;3.888889e-01;1.406570e-03;1.975689e-01;5.296633e-02;1.382820e-04;-8.411454e-03;3.121125e-01;5.011420e-02;5.161675e-01;1.334221e-01;1.971635e-01;2.969277e-01;6.374139e-02;9.976426e-02;1.635056e-01;7.854065e-02;6.854106e-01;6.068699e-01;1.545208e-01;1.365903e+00;4.277183e+00;3.750000e-01;1.388889e-01;5.555556e-02;1.388889e-02;4.788733e-01;5.000000e-01;1.746678e-02;-9.735261e-01;1.016503e-01;1.523611e-01;-3.477612e-02;-1.518497e-01;-6.321687e+01;6.803278e-01;1.016411e+01;8.030696e+01;1.181954e+02;3.165137e-01;0;-2.256206e-03;5.560046e-01;1.554175e-01;-4.998844e-05;8.591286e-03;1.654949e-01;1.240668e-01;5.548239e-01;-100;-100;6.117299e+00;0;1.061173e+02;1.061173e+02;-100;1.605323e+01;1.160532e+02;4.952610e+01;7.078386e-01;1.608867e+00;3.807339e-01;3.348624e-01;2.889908e-01;2.431193e-01;2.211982e-01;2.129630e-01;2.050189e+02;-1.398366e+00;3.632020e-01;1.925378e-01;-2.065610e-01;7.775188e-02;3.378262e-02;1.976554e-01;5.225355e-02;1.031803e-01;5.642315e-01;1.538462e-02;5.384616e-01;-4.379866e-03;2.329018e-01;2.310360e-02;2.233873e-04;-1.867665e-02;3.830180e-01;1.816067e-02;1.478203e-01;-1.041496e-03;7.251055e-03;2.923218e-02;8.292550e-03;2.198112e-02;3.027367e-02;-1.384117e-02;5.240082e-01;5.378494e-01;9.749308e-02;4.339332e+00;2.147282e+01;4.615385e-02;4.615385e-02;3.076923e-02;3.076923e-02;5.000000e-01;5.079365e-01;3.529121e-03;-1.138047e+00;5.459728e-01;-1.093488e-01;1.444810e-02;-5.161243e-02;1.089585e-05;3.831404e-01;1.223908e-04;1.886540e-04;1.448238e-03;7.339449e-02;5.045871e-02;-1.703744e-04;4.661656e-01;1.679728e-02;1.383042e-06;-4.704945e-04;4.769699e-01;1.677329e-02;2.301497e-01;-4.735325e-05;-1.327581e-06;3.630581e-05;4.602567e-05;3.763339e-05;8.365906e-05;-5.930926e-04;6.795553e-04;1.272648e-03;1.883391e-04;6.859414e-01;7.497464e+00;9.678899e-01;1.788991e-01;3.669725e-02;1.376147e-02;4.608295e-01;5.092593e-01;3.279125e-09;-1.769767e+00;1.157236e+00;1.156887e-01;-5.847550e-01;2.982746e-01;-1.893766e-04;1.325306e-01;2.818673e-05;6.655867e-04;3.408205e-03;7.719298e-01;1.754386e-02;4.452739e-03;7.358970e-01;2.968406e-02;-3.420621e-04;2.360822e-02;5.603051e-01;2.283283e-02;1.629461e-01;-8.298527e-05;-6.972631e-06;9.396316e-06;7.601263e-05;1.636895e-05;9.238158e-05;-3.068707e-03;1.638742e-04;3.232582e-03;6.380769e-04;-3.888299e+00;1.692481e+01;9.473684e-01;9.473684e-01;9.298246e-01;6.842105e-01;6.250000e-01;4.545455e-01;1.671752e-07;-9.996845e-01;2.359095e-01;2.901202e-01;-3.203098e-01;1.213885e-01;-2.654783e-04;1.012834e-01;1.710734e-05;9.426594e-04;5.422845e-03;2.745098e-01;1.960784e-02;4.801958e-03;8.224111e-01;2.282455e-02;-3.959200e-04;2.459796e-02;6.607438e-01;1.694441e-02;8.890755e-02;-7.290375e-05;-9.646433e-06;6.342342e-06;6.325731e-05;1.598877e-05;7.924609e-05;-4.406841e-03;4.097816e-05;4.447819e-03;9.045043e-04;-4.452064e+00;2.307267e+01;9.803922e-01;9.607843e-01;9.215686e-01;9.215686e-01;6.800000e-01;3.877551e-01;3.807121e-07;-1.007539e+00;4.868616e-01;-1.404002e-01;5.984940e-04;1.175824e-02;-2.369948e-04;4.669859e-01;1.841743e-04;7.099839e-04;3.785647e-03;1.718750e-01;3.125000e-02;2.998354e-03;7.024644e-01;2.818652e-02;-2.101003e-04;1.623467e-02;5.656891e-01;2.407719e-02;3.020242e-01;-2.827811e-04;-9.922447e-05;7.061891e-05;1.835567e-04;1.698434e-04;3.534000e-04;-3.012976e-03;4.721007e-04;3.485077e-03;6.692612e-04;-2.956870e+00;1.243684e+01;9.531250e-01;9.531250e-01;8.281250e-01;1.875000e-01;5.238096e-01;5.483871e-01;1.209364e-07;-1.303471e+00;5.880665e-01;2.407921e-01;-4.216609e-01;1.462641e-01;2.948956e-02;3.359417e-01;1.243989e-01;1.905538e-01;1.295031e+00;2.020202e-02;2.323232e-01;-1.638577e-03;3.782791e-01;1.893962e-02;6.326140e-05;-7.838194e-03;4.785062e-01;1.680498e-02;3.356763e-01;-3.404760e-02;1.536421e-03;5.182508e-02;3.558402e-02;5.028865e-02;8.587267e-02;-3.426573e-01;9.184701e-01;1.261127e+00;1.882581e-01;2.542288e+00;1.275120e+01;7.474747e-01;6.060606e-02;2.020202e-02;2.020202e-02;4.183674e-01;4.742268e-01;1.810189e-03;-2.060377e+00;1.657007e+00;-2.910584e-01;-4.406492e-01;2.735936e-01;3.318182e-01;1.360000e-01;2.000000e-01;8.000000e-02;5.161395e-02;3.014972e-01;8.185780e-01;3.619739e-01;2.040000e-01;1.045371e-01;5.559794e-01;7.093182e-01;6.254806e-01;3.239834e-01;2.074582e+00;4.257318e-01;2.096945e+00;1.500521e+00;3.400868e+00;1.732458e+00;-1.556875e-01;4.080866e-01;5.544416e-02;-3.675537e-01;6.529307e-01;1.129410e-01;3.754249e-02;4.231974e-01;1.067227e+00;9.318943e-01;1.168205e+00;2.860000e-01;1.596621e-01;2.250843e+00;8.523106e-01;1.755903e+00;6.886766e-01;1.645296e+00;1.447311e-01;6.237297e+00;3.162883e+00;9.398116e+00;6.152783e+00;-9.041300e-02;2.918501e-01;2.903952e-02;-2.603114e-02;-3.314449e-02;2.709472e-01;2.894973e-02;4.565351e-01;2.392490e-02;6.690258e-01;3.295750e-02;2.450000e-01;1.406236e-01;7.409844e-02;7.117686e-01;7.211752e-02;4.819262e-02;3.014329e+00;2.742449e-01;3.887480e-01;2.706950e-01;4.154645e-01;2.147607e-01;-1.105232e-01;3.104570e-01;4.243619e-02;-2.854283e-01;5.174190e-01;8.125804e-02;3.164060e-02;4.091698e-01;5.599076e-02;8.807902e-01;6.612863e-02;4.450000e-01;2.865746e-01;1.427083e-01;7.223198e-01;1.372685e-01;8.127777e-02;2.451628e+00;3.286467e-01;4.916267e-01;2.063778e-01;6.494000e-01;9.019811e-01;-4.279635e-02;2.232683e-01;3.097153e-02;-2.064730e-01;4.114442e-01;5.747046e-02;2.532244e-02;4.699268e-01;1.378485e-01;9.426959e-01;1.476576e-01;2.200000e-01;1.298557e-01;2.047736e-01;7.632644e-01;1.962444e-01;5.839592e-02;1.423624e+00;2.300823e-01;8.688514e-01;3.783458e-01;1.052070e+00;5.779046e-01;-8.293014e-02;3.613938e-01;3.610950e-02;3.720726e-02;-1.647861e-01;3.912713e-01;3.592606e-02;4.680133e-01;2.906496e-01;9.322842e-01;3.155558e-01;2.428571e-01;1.645526e-01;4.201281e-01;6.790337e-01;4.651092e-01;1.744596e-01;1.600240e+00;7.131549e-01;2.351429e+00;1.644334e+00;1.954499e+00;8.611202e-01;-1.038733e-01;4.034348e-01;3.504954e-02;7.525522e-03;-1.204295e-01;4.094779e-01;3.504204e-02;4.570158e-01;4.457922e-01;9.448667e-01;4.742500e-01;1.663636e-01;1.013014e-01;6.052823e-01;7.786353e-01;5.855462e-01;1.397540e-01;1.313496e+00;3.820490e-01;3.536768e+00;1.815967e+00;3.304393e+00;1.574232e+00;-1.038017e-01;3.986327e-01;3.894200e-02;-1.142348e-02;-7.867005e-02;3.894597e-01;3.892471e-02;4.644028e-01;6.333035e-01;8.808004e-01;7.272875e-01;2.414286e-01;1.297250e-01;1.238264e+00;7.643949e-01;1.157104e+00;5.238006e-01;1.827093e+00;7.355316e-01;4.625645e+00;2.839272e+00;7.500709e+00;5.068044e+00;-1.311250e-01;4.218533e-01;4.173152e-02;-2.863379e-02;-6.813063e-02;3.988604e-01;4.162287e-02;4.359685e-01;7.970924e-01;8.365669e-01;1.009789e+00;3.480000e-01;2.472327e-01;3.181354e+00;8.670747e-01;1.719550e+00;9.224578e-01;2.157278e+00;7.390931e-02;9.450728e+00;5.975479e+00;7.659693e+00;4.911898e+00;-8.174129e-02;2.455395e-01;2.582874e-02;-2.277513e-02;-3.163600e-02;2.272511e-01;2.576001e-02;4.284444e-01;9.131055e-01;8.531058e-01;1.116606e+00;2.940000e-01;1.880319e-01;2.924990e+00;8.299345e-01;1.899023e+00;9.859176e-01;2.079741e+00;4.605389e-02;1.204205e+01;8.315502e+00;9.296559e+00;7.310781e+00;-8.662552e-02;2.696863e-01;3.019939e-02;-1.746788e-03;-8.278258e-02;2.682836e-01;3.019899e-02;4.361621e-01;9.628050e-01;8.788788e-01;1.117428e+00;2.516667e-01;1.583684e-01;2.402251e+00;7.874507e-01;1.775981e+00;8.131759e-01;1.844590e+00;1.968130e-01;1.166274e+01;9.686801e+00;1.033528e+01;5.367152e+00;-8.884113e-02;3.127075e-01;3.134945e-02;-3.497424e-02;-1.189782e-02;2.846232e-01;3.118737e-02;4.458966e-01;1.041649e+00;8.893933e-01;1.208323e+00;3.775000e-01;2.247916e-01;3.218014e+00;8.401316e-01;2.228830e+00;1.187180e+00;2.139712e+00;4.271554e-02;1.213011e+01;1.081457e+01;9.577964e+00;6.247380e+00;-7.722827e-02;2.547204e-01;2.313266e-02;-3.626373e-02;2.551930e-03;2.256006e-01;2.295840e-02;4.454381e-01;1.052118e+00;9.293298e-01;1.140652e+00;3.200000e-01;1.803700e-01;1.614584e+00;7.376801e-01;1.783216e+00;7.310977e-01;1.694882e+00;1.696955e-01;7.641694e+00;5.468099e+00;7.701123e+00;3.975147e+00;-9.410872e-02;3.742177e-01;3.692012e-02;-3.272953e-02;-2.210375e-02;3.479359e-01;3.677817e-02;4.616830e-01;1.089536e+00;9.362716e-01;1.177917e+00;2.750000e-01;2.158510e-01;1.822937e+00;7.406788e-01;1.810931e+00;7.213949e-01;1.662112e+00;1.880820e-01;1.042095e+01;5.775364e+00;9.183730e+00;5.305696e+00;-8.911485e-02;3.477305e-01;2.985158e-02;-2.086302e-02;-4.321621e-02;3.309775e-01;2.979391e-02;4.606650e-01;1.174887e+00;9.209576e-01;1.301809e+00;2.500000e-01;1.836210e-01;2.590307e+00;7.786143e-01;2.017984e+00;8.430967e-01;1.717598e+00;1.476656e-01;1.144086e+01;6.812964e+00;1.206240e+01;6.213978e+00;-8.551469e-02;3.138143e-01;2.542593e-02;-9.523935e-05;-8.530517e-02;3.137378e-01;2.542593e-02;4.531437e-01;1.292738e+00;8.739430e-01;1.562979e+00;3.000000e-01;2.021386e-01;4.030386e+00;8.135827e-01;2.649345e+00;1.356607e+00;2.049406e+00;9.756497e-02;1.395412e+01;1.321276e+01;1.641653e+01;1.391465e+01;-7.923461e-02;2.601407e-01;2.889158e-02;1.234281e-02;-1.063888e-01;2.700520e-01;2.887140e-02;4.418196e-01;1.294924e+00;8.752401e-01;1.568107e+00;3.825000e-01;2.462341e-01;4.422818e+00;8.391684e-01;2.781728e+00;1.486804e+00;2.148179e+00;6.342302e-02;1.363146e+01;1.059758e+01;1.146209e+01;1.032378e+01;-6.429493e-02;2.206310e-01;2.647414e-02;2.422559e-02;-1.175912e-01;2.400841e-01;2.639637e-02;4.495445e-01;1.355837e+00;8.739701e-01;1.629604e+00;2.720000e-01;1.645600e-01;3.944029e+00;7.926179e-01;2.504276e+00;1.148439e+00;1.847033e+00;9.743448e-02;1.315583e+01;7.282517e+00;1.245961e+01;9.581438e+00;-6.801982e-02;2.700584e-01;3.112629e-02;2.795588e-02;-1.295228e-01;2.925069e-01;3.102273e-02;4.517641e-01;1.385465e+00;8.910487e-01;1.617003e+00;3.650000e-01;2.156965e-01;3.689029e+00;7.795119e-01;2.695479e+00;1.310014e+00;1.945541e+00;9.758470e-02;1.347283e+01;7.993437e+00;1.131577e+01;9.547165e+00;-6.452145e-02;2.641507e-01;2.934564e-02;1.958765e-02;-1.076143e-01;2.798796e-01;2.929480e-02;4.571494e-01;1.370788e+00;9.332442e-01;1.479862e+00;2.328572e-01;2.015197e-01;1.943256e+00;6.726299e-01;2.195935e+00;8.251473e-01;1.601951e+00;3.777331e-01;1.257273e+01;8.244102e+00;1.190834e+01;6.432890e+00;-4.269796e-02;3.034598e-01;3.651090e-02;-1.991289e-02;1.110410e-03;2.874698e-01;3.645836e-02;4.811649e-01;1.513775e+00;9.000491e-01;1.776831e+00;2.700000e-01;2.292379e-01;5.331654e+00;8.680682e-01;2.829215e+00;1.315440e+00;1.868980e+00;7.678236e-02;1.690005e+01;1.140184e+01;1.581118e+01;1.066812e+01;-5.190197e-02;1.920798e-01;2.184969e-02;-5.860559e-03;-3.900874e-02;1.873738e-01;2.184514e-02;4.589553e-01;1.562643e+00;8.679097e-01;1.892454e+00;4.350000e-01;3.195700e-01;5.106153e+00;8.342314e-01;3.702679e+00;2.140036e+00;2.369498e+00;7.992522e-02;2.115347e+01;1.300741e+01;1.455014e+01;1.180226e+01;-5.291629e-02;2.168136e-01;2.927690e-02;-2.194144e-02;-4.645110e-03;1.991947e-01;2.921311e-02;4.595661e-01;1.563255e+00;8.705106e-01;1.843434e+00;3.650000e-01;2.233271e-01;3.911347e+00;8.172859e-01;3.708967e+00;2.145712e+00;2.372592e+00;1.301273e-01;2.005170e+01;1.123469e+01;1.557855e+01;8.522821e+00;-6.547963e-02;2.619507e-01;3.992881e-02;-7.726305e-02;1.044991e-01;1.999085e-01;3.913777e-02;4.608202e-01;1.556411e+00;8.932111e-01;1.787003e+00;4.050000e-01;2.681884e-01;3.670062e+00;8.140591e-01;3.499908e+00;1.943497e+00;2.248704e+00;1.522813e-01;1.621000e+01;1.265208e+01;1.748619e+01;7.483840e+00;-6.259887e-02;2.644832e-01;3.633656e-02;-1.197992e-01;2.009595e-01;1.682844e-01;3.443478e-02;4.643441e-01;1.440532e+00;9.144461e-01;1.599747e+00;4.075000e-01;2.633083e-01;2.978595e+00;8.065748e-01;2.976061e+00;1.535529e+00;2.065946e+00;1.899456e-01;1.557767e+01;8.681193e+00;1.010804e+01;7.029783e+00;-8.722916e-02;2.939499e-01;3.239791e-02;-3.523002e-02;-9.723127e-03;2.656602e-01;3.223344e-02;4.565555e-01;1.304080e+00;9.265513e-01;1.429465e+00;3.400000e-01;2.735690e-01;2.486181e+00;7.708915e-01;2.374725e+00;1.070644e+00;1.820996e+00;1.871241e-01;1.191740e+01;6.695515e+00;1.233384e+01;8.594767e+00;-8.354416e-02;3.018292e-01;3.011197e-02;-1.759959e-03;-7.967225e-02;3.004160e-01;3.011156e-02;4.596877e-01;1.152758e+00;9.256551e-01;1.260439e+00;2.466667e-01;1.392639e-01;2.453040e+00;8.910623e-01;1.962158e+00;8.093996e-01;1.702142e+00;1.178796e-01;8.811106e+00;5.194634e+00;1.369631e+01;8.714080e+00;-8.416201e-02;3.063668e-01;3.140472e-02;-3.273182e-02;-1.215201e-02;2.800832e-01;3.126276e-02;4.607226e-01;9.665287e-01;9.249330e-01;1.063228e+00;3.300000e-01;2.447447e-01;1.975762e+00;8.035883e-01;1.791852e+00;8.253