236e-01;1.853905e+00;1.203235e-01;7.592505e+00;4.875629e+00;1.207566e+01;8.274224e+00;-7.000697e-02;2.770377e-01;3.047389e-02;-3.690069e-02;1.117454e-02;2.474064e-01;3.029345e-02;4.649409e-01;8.078740e-01;8.999439e-01;9.317081e-01;3.775000e-01;2.089408e-01;2.092049e+00;8.286952e-01;1.817794e+00;1.009920e+00;2.250095e+00;9.136727e-02;7.865629e+00;7.172428e+00;9.564260e+00;6.295389e+00;-4.785714e-02;2.334416e-01;3.286893e-02;-6.281301e-02;9.033149e-02;1.830028e-01;3.234612e-02;4.701964e-01;6.414962e-01;9.189477e-01;7.184366e-01;3.550000e-01;2.014324e-01;1.683666e+00;8.270050e-01;1.390487e+00;7.489912e-01;2.167569e+00;8.852173e-02;7.146767e+00;7.282302e+00;6.495660e+00;4.257576e+00;-4.593600e-02;2.151166e-01;2.438624e-02;-4.710077e-02;5.768570e-02;1.772947e-01;2.409227e-02;4.708897e-01;9.247961e-02;1.445740e-01;1.997551e-01;2.425000e-01;1.529093e-01;8.369566e-01;8.779263e-01;5.628902e-01;4.704106e-01;6.086642e+00;6.704904e-02;4.913702e+00;4.113815e+00;3.963699e+00;2.319764e+00;-7.484178e-02;1.786473e-01;3.221420e-02;-1.686174e-01;2.961166e-01;4.324754e-02;2.844667e-02;3.556536e-01;2.200754e-03;1.044949e-01;5.457855e-03;2.533333e-01;1.300855e-01;2.272371e-02;7.297232e-01;1.765268e-02;1.545193e-02;8.021197e+00;3.118250e-02;7.591561e-02;3.859062e-02;1.381697e-01;1.124670e-01;-7.368988e-02;1.511905e-01;2.351393e-02;-7.994431e-02;1.021876e-01;8.699518e-02;2.266704e-02;3.057117e-01;1.900924e+02;9.589231e-01;1.982240e+02;1.561538e-01;9.540943e-02;2.291667e+02;8.148148e-01;2.380952e+02;4.800287e+01;1.252524e+00;3.333333e-01;1.394846e+03;7.342843e+02;1.868781e+03;9.345098e+02;-1.285113e-02;3.937239e-01;3.985180e-02;-2.898866e-01;6.248993e-01;1.609450e-01;2.871634e-02;4.942359e-01;2.689951e+02;9.351473e-01;3.024050e+02;2.425000e-01;1.562650e-01;9.583334e+02;8.070176e-01;5.958334e+02;3.268383e+02;2.215034e+00;5.263158e-02;7.303269e+03;1.320197e+04;2.770676e+03;1.488795e+03;-1.192903e-02;1.168371e-01;1.347988e-02;-1.165121e-01;2.443975e-01;2.327792e-02;1.168103e-02;4.880392e-01;3.538367e+02;9.149992e-01;4.302765e+02;0;0;0;0;2500;2.146163e+03;7.065405e+00;0;9.295855e+02;6.746472e+02;1.513889e+04;0;-1.141496e-02;9.277220e-02;1.095589e-02;-9.297940e-02;1.931397e-01;1.810974e-02;9.810308e-03;4.838748e-01;6.356052e+02;7.544721e-01;1.022872e+03;2.050000e-01;1.162970e-01;3.114583e+03;5.862745e-01;3.982639e+03;3.347034e+03;6.265900e+00;5.098039e-02;1.612609e+04;1.379758e+04;5.894802e+04;4.177659e+04;-1.017441e-02;9.554107e-02;2.271521e-02;-1.380197e-01;2.934689e-01;-1.528872e-02;2.019095e-02;4.820764e-01;1.195257e-01;7.248883e-01;1.544140e-01;1.600000e-01;9.345231e-02;2.560581e-01;5.925195e-01;3.041111e-01;1.845854e-01;2.544316e+00;4.593723e-01;2.025198e+00;1.165944e+00;2.806849e+00;1.782161e+00;-1.155284e-01;3.731247e-01;4.574350e-02;-3.341222e-01;6.195403e-01;1.048246e-01;3.095028e-02;4.208129e-01;3.579175e+02;9.023790e-01;4.240206e+02;2.933333e-01;1.577973e-01;1.375852e+03;8.248478e-01;1.050163e+03;6.922458e+02;2.934093e+00;9.054624e-02;4.113912e+03;3.351542e+03;9.527021e+03;1.197908e+04;-2.246850e-02;1.338751e-01;1.837251e-02;-1.483430e-01;3.038861e-01;1.475574e-02;1.545652e-02;4.784538e-01;3.439198e+00;9.913012e-01;3.469628e+00;1.126316e-01;6.628237e-02;1.785285e+00;6.146005e-01;3.885742e+00;4.465442e-01;1.129840e+00;3.876199e-01;1.765486e+01;6.735604e+00;1.549402e+01;9.543287e+00;-4.270296e-02;4.509245e-01;2.417375e-02;-6.549443e-02;1.013848e-01;3.983324e-01;2.360534e-02;4.910952e-01;3.596516e+05;3.611353e-01;8.513111e+05;2.266667e-01;1.470827e-01;4.128522e+06;8.884954e-01;2.768572e+06;2408920;7.697927e+00;1.051316e-01;24205068;17455300;25815084;25637156;-1.002626e-02;8.528931e-02;2.753413e-02;-1.241546e-01;2.631139e-01;-1.440684e-02;2.549156e-02;4.738815e-01;1.233294e+01;8.723766e-01;1.350134e+01;1.116667e-01;6.419732e-02;2.046183e+01;7.890574e-01;1.776511e+01;5.432175e+00;1.440461e+00;6.146644e-01;1.401606e+02;6.201207e+01;2.083171e+02;1.207140e+02;1.631928e-01;2.519271e-01;3.404738e-02;9.121728e-02;-3.748521e-02;3.251746e-01;3.294481e-02;5.609311e-01;2.811628e+02;6.455951e-01;3.504259e+02;1.335714e-01;9.169882e-02;7.445382e+02;6.879508e-01;5.865629e+02;3.054002e+02;2.086204e+00;4.967637e-01;6.207860e+03;3.648282e+03;9.678862e+03;6.030180e+03;1.240070e-01;1.203403e-01;3.109012e-02;-4.087726e-02;2.139370e-01;8.751591e-02;3.086870e-02;5.856438e-01;-2.444785e-02;2.329896e-01;4.971931e-02;5.200000e-01;4.464303e-01;2.373985e-02;9.123637e-02;-9.747670e-03;1.470018e-02;3.987128e-01;6.217834e-01;9.471471e-01;5.107326e-01;1.126359e+00;7.962575e-01;7.260755e-02;8.276291e-01;2.553791e-02;1.540828e-01;-2.663746e-01;9.513576e-01;2.239190e-02;3.554217e-01;3.440576e-01;9.418765e-01;3.739299e-01;2.080000e-01;1.180339e-01;8.513799e-01;8.050972e-01;6.602244e-01;3.161669e-01;1.918936e+00;9.612200e-02;3.044109e+00;1.993837e+00;4.875977e+00;6.249430e+00;-2.976457e-02;1.871100e-01;1.881883e-02;-1.850445e-01;3.773334e-01;3.851923e-02;1.428146e-02;4.808896e-01;4.733196e-02;1.786288e-01;1.010087e-01;2.166667e-01;1.424391e-01;3.175934e-01;5.897961e-01;3.329588e-01;2.856269e-01;7.034546e+00;6.948283e-02;2.759989e+00;1.838913e+00;1.868479e+00;9.492174e-01;-6.734547e-02;1.613097e-01;2.561451e-02;-1.513202e-01;2.655590e-01;3.979954e-02;2.258030e-02;3.566380e-01;2.562966e+01;9.032825e-01;2.695843e+01;2.016667e-01;1.187083e-01;2.494418e+01;6.055851e-01;3.252149e+01;6.891832e+00;1.268901e+00;8.416744e-01;1.808129e+02;1.102008e+02;1.551410e+02;1.189787e+02;9.633209e-03;6.619831e-01;4.114819e-02;-6.501263e-02;1.526610e-01;6.097779e-01;4.058812e-02;5.006338e-01;2.342114e+01;9.266022e-01;2.475238e+01;1.615385e-01;1.072684e-01;2.342200e+01;7.253423e-01;2.850217e+01;5.081032e+00;1.216942e+00;7.865614e-01;1.825521e+02;6.383422e+01;1.846042e+02;1.339894e+02;2.355363e-01;2.990644e-01;3.892481e-02;-1.169200e-01;4.927603e-01;2.051776e-01;3.711333e-02;5.575419e-01;1.399553e+01;8.149779e-01;1.640707e+01;1.690909e-01;8.282711e-02;3.353553e+01;6.608060e-01;2.089000e+01;6.894475e+00;1.492620e+00;3.763140e-01;1.977483e+02;8.331360e+01;2.891577e+02;1.814457e+02;-4.019320e-02;5.106660e-01;2.780956e-02;1.220981e-01;-3.088089e-01;6.087107e-01;2.583410e-02;4.697304e-01;7.537166e-01;6.629251e-01;1.251744e+01;1.666667e-01;1.035750e-01;4.210339e+01;7.207349e-01;8.110259e+00;7.356543e+00;1.065264e+01;6.231047e-01;1.892157e+02;6.522119e+01;2.220259e+02;1.231957e+02;-7.260587e-02;6.141263e-01;4.360224e-02;3.728482e-01;-8.928718e-01;9.135234e-01;2.518112e-02;4.307902e-01;-6.903214e+00;6.726650e-01;9.141641e+00;9.136364e-02;4.922751e-02;1.562431e+01;5.636115e-01;-7.004746e-01;6.202739e+00;1.014708e-01;6.343999e-01;2.198796e+02;1.059957e+02;2.829074e+02;1.056444e+02;8.037636e-02;4.010952e-01;4.410503e-02;-5.581820e-02;2.031764e-01;3.562732e-01;4.369217e-02;4.407728e-01;-1.429043e+01;6.753332e-01;1.887652e+01;1.583333e-01;9.824855e-02;2.891375e+01;4.509679e-01;-2.674656e+00;1.161578e+01;1.871641e-01;5.999139e-01;3.303525e+02;1.555799e+02;2.714264e+02;1.278873e+02;1.262578e-01;4.061095e-01;3.051447e-02;1.247600e-01;-1.482141e-01;5.062917e-01;2.845193e-02;3.913262e-01;-9.976553e+00;5.652087e-01;1.602442e+01;1.421429e-01;8.507199e-02;4.003364e+01;6.867187e-01;-4.200481e-01;9.556505e+00;4.210353e-02;6.427752e-01;2.876124e+02;1.446767e+02;3.096594e+02;1.651142e+02;2.409771e-02;5.251234e-01;4.603368e-02;3.185771e-01;-6.767719e-01;7.809409e-01;3.258494e-02;4.331551e-01;2.257792e+00;7.273484e-01;8.309340e+00;1.172222e-01;6.821579e-02;2.523604e+01;6.087407e-01;9.772423e+00;7.514631e+00;4.328310e+00;5.340769e-01;3.082514e+02;1.777180e+02;3.281143e+02;1.274440e+02;-1.087644e-01;6.033987e-01;3.239412e-02;4.176611e-02;-2.006499e-01;6.369368e-01;3.216297e-02;4.381056e-01;-2.547821e+00;6.498957e-01;1.030953e+01;1.115789e-01;7.090238e-02;3.506479e+01;6.379859e-01;5.402822e+00;7.950643e+00;-2.120565e+00;6.587752e-01;3.965079e+02;1.854870e+02;2.848143e+02;1.109259e+02;-4.708908e-02;5.215256e-01;3.213359e-02;3.241474e-02;-1.184015e-01;5.475546e-01;3.199436e-02;4.405016e-01;-5.826260e+00;7.031131e-01;9.949296e+00;1.100000e-01;6.061092e-02;2.649862e+01;6.165838e-01;2.732107e+00;8.558367e+00;-4.689299e-01;5.992637e-01;3.840869e+02;1.669266e+02;3.820876e+02;2.052212e+02;1.446528e-02;5.144611e-01;3.513079e-02;-2.016572e-03;1.890174e-02;5.128418e-01;3.513025e-02;4.703296e-01;-3.087259e+00;6.503868e-01;8.710529e+00;1.063158e-01;6.136716e-02;2.005526e+01;4.111255e-01;4.738279e+00;7.825539e+00;-1.534785e+00;7.669070e-01;3.275080e+02;2.102189e+02;2.752222e+02;1.067803e+02;-1.479696e-02;6.105872e-01;2.779019e-02;-7.182257e-02;1.432127e-01;5.529137e-01;2.710663e-02;4.836601e-01;-2.746880e+00;6.455288e-01;1.004337e+01;1.414286e-01;9.226183e-02;4.510395e+01;8.356011e-01;3.760600e+00;6.507480e+00;-1.369044e+00;5.062743e-01;2.796198e+02;1.304904e+02;2.580725e+02;8.565419e+01;-9.083483e-02;5.284486e-01;2.867224e-02;5.025820e-02;-2.014029e-01;5.688059e-01;2.833753e-02;4.631306e-01;-8.843019e+00;7.720471e-01;1.110760e+01;1.223529e-01;7.041645e-02;2.123778e+01;5.583653e-01;-2.424426e+00;6.418592e+00;2.741627e-01;6.595224e-01;2.291526e+02;1.226703e+02;2.251737e+02;1.085607e+02;5.464092e-02;3.850175e-01;3.001418e-02;-6.977244e-02;2.081403e-01;3.289903e-01;2.936909e-02;4.616008e-01;-4.051720e+00;7.312936e-01;7.829754e+00;9.999999e-02;5.848977e-02;2.214735e+01;6.637892e-01;1.425141e-01;4.194234e+00;-3.517374e-02;6.641984e-01;2.543517e+02;1.415508e+02;2.338363e+02;9.554108e+01;1.248695e-02;4.758252e-01;4.025954e-02;-2.366397e-01;5.330943e-01;2.858035e-01;3.283914e-02;5.023177e-01;3.653240e-01;1.996014e-02;2.953995e-02;1.588889e-01;1.096403e-01;1.153362e-01;5.947404e-01;3.948601e-02;3.968251e-02;-1.988373e+01;3.492995e-01;8.463138e-01;4.910028e-01;1.426189e+00;7.440615e-01;3.700309e-01;5.205444e-02;8.970010e-02;1.828571e-01;9.490059e-02;2.901328e-01;5.196977e-01;1.258940e-01;1.259459e-01;-20;6.604473e-01;2.361391e+00;1.453681e+00;4.143543e+00;2.597371e+00;4.163188e-01;2.577363e-03;4.015665e-03;2.128571e-01;1.501156e-01;1.891339e-02;6.892948e-01;5.621501e-03;5.622794e-03;-20;2.651322e-01;1.341995e-01;9.218872e-02;2.077105e-01;1.385551e-01;3.418646e-01;4.560887e-03;7.629863e-03;1.983333e-01;9.884050e-02;3.000000e-02;4.711014e-01;1.239584e-02;1.251602e-02;-1.940291e+01;4.285714e-01;2.471390e-01;1.737155e-01;3.253200e-01;3.435746e-01;5.676738e-01;7.654470e-03;1.103206e-02;1.105556e-01;5.999228e-02;3.129669e-02;4.430558e-01;1.148894e-02;1.158121e-02;-1.960286e+01;5.492193e-01;3.947187e-01;1.964120e-01;5.397710e-01;2.227384e-01;5.813501e-01;1.825649e-02;2.483348e-02;1.342857e-01;8.096358e-02;7.118861e-02;4.421705e-01;2.607002e-02;2.631029e-02;-1.946288e+01;4.459069e-01;8.762328e-01;5.120338e-01;9.851744e-01;6.912425e-01;6.530484e-01;2.624100e-02;3.477885e-02;1.423077e-01;9.171927e-02;8.780222e-02;4.366558e-01;4.624539e-02;4.664849e-02;-1.952348e+01;6.007394e-01;1.698226e+00;8.521503e-01;1.501526e+00;9.258801e-01;4.943466e-01;4.658611e-02;7.329178e-02;1.500000e-01;1.100000e-01;2.455873e-01;4.537577e-01;9.039032e-02;9.029518e-02;1.999986e+01;5.557573e-01;2.362438e+00;1.291679e+00;3.168102e+00;2.143718e+00;4.514386e-01;7.563535e-02;1.253689e-01;1.857143e-01;8.723648e-02;5.697432e-01;5.419452e-01;2.040037e-01;2.038579e-01;1.999999e+01;4.146650e-01;2.613949e+00;1.431875e+00;6.189318e+00;2.875113e+00;4.247634e-01;8.726692e-02;1.347243e-01;2.257143e-01;8.960228e-02;4.685383e-01;5.220546e-01;2.321092e-01;2.326685e-01;-1.999058e+01;3.910075e-01;2.470183e+00;1.801596e+00;7.053345e+00;6.374334e+00;4.371766e-01;7.610094e-02;1.238482e-01;1.975000e-01;1.203640e-01;6.319895e-01;7.260599e-01;1.900188e-01;1.907427e-01;-1.994898e+01;2.798138e-01;3.234069e+00;2.091256e+00;6.132711e+00;4.584261e+00;4.914281e-01;8.020492e-02;1.435868e-01;2.375000e-01;1.184272e-01;6.912397e-01;5.309327e-01;1.850778e-01;1.850847e-01;-20;3.750612e-01;3.067727e+00;2.447111e+00;5.183886e+00;5.975642e+00;5.108452e-01;6.959227e-02;9.966137e-02;1.727273e-01;1.174875e-01;4.134160e-01;6.915112e-01;1.111341e-01;1.108120e-01;1.998049e+01;5.046651e-01;2.673831e+00;1.125459e+00;4.749329e+00;3.469947e+00;5.334759e-01;7.802530e-02;1.036236e-01;1.442857e-01;7.634509e-02;3.932263e-01;5.667313e-01;1.234006e-01;1.228276e-01;1.990513e+01;4.992690e-01;3.183533e+00;2.016992e+00;3.844041e+00;2.993834e+00;4.621505e-01;7.996576e-02;1.279388e-01;1.750000e-01;1.246796e-01;6.022251e-01;6.798905e-01;1.720046e-01;1.713255e-01;1.994268e+01;3.383892e-01;4.509101e+00;2.749855e+00;6.694281e+00;5.581399e+00;4.138799e-01;1.026505e-01;1.950570e-01;1.987500e-01;1.203965e-01;7.650286e-01;5.197781e-01;2.765724e-01;2.763278e-01;1.999995e+01;4.362184e-01;4.222625e+00;3.144580e+00;8.926723e+00;8.637101e+00;4.591316e-01;9.694669e-02;1.848861e-01;3.420000e-01;2.621069e-01;7.182797e-01;4.882222e-01;2.867796e-01;2.870217e-01;-1.999997e+01;3.965039e-01;3.969725e+00;3.286494e+00;8.217575e+00;7.567140e+00;4.828375e-01;9.571701e-02;1.672826e-01;1.800000e-01;8.736895e-02;5.802712e-01;4.204880e-01;2.431132e-01;2.439578e-01;-1.996258e+01;5.746751e-01;4.099587e+00;1.896816e+00;7.061427e+00;4.298772e+00;4.800226e-01;1.003316e-01;1.628587e-01;1.985714e-01;1.268134e-01;5.687862e-01;4.398350e-01;2.229752e-01;2.233196e-01;-1.999878e+01;4.940489e-01;4.408619e+00;3.502686e+00;6.466691e+00;3.874793e+00;5.349817e-01;8.747036e-02;1.261261e-01;1.890000e-01;1.039279e-01;4.541011e-01;4.698842e-01;1.610737e-01;1.616792e-01;-1.995117e+01;4.892625e-01;3.785936e+00;2.263149e+00;4.992606e+00;3.657776e+00;3.959599e-01;1.102582e-01;2.153274e-01;1.957143e-01;1.316690e-01;1.003600e+00;5.482032e-01;3.481724e-01;3.486450e-01;-1.999939e+01;3.351258e-01;6.646080e+00;3.918062e+00;1.108654e+01;6.773226e+00;4.031770e-01;1.340909e-01;2.336050e-01;2.400000e-01;1.465151e-01;6.219586e-01;4.021549e-01;3.916393e-01;3.914041e-01;2.000000e+01;4.966221e-01;5.966317e+00;4.798308e+00;1.352093e+01;8.183182e+00;4.189677e-01;1.255848e-01;2.187561e-01;1.716667e-01;8.591016e-02;6.153318e-01;4.433858e-01;3.549845e-01;3.544553e-01;1.999899e+01;4.658644e-01;5.559873e+00;2.463251e+00;1.238898e+01;7.703618e+00;4.104773e-01;1.195342e-01;2.082229e-01;2.000000e-01;9.818350e-02;7.663233e-01;4.795685e-01;3.711787e-01;3.713791e-01;-20;4.015970e-01;5.462694e+00;2.771142e+00;1.138486e+01;1.023288e+01;4.786661e-01;9.167410e-02;1.468555e-01;1.744444e-01;1.049162e-01;3.616595e-01;3.822227e-01;2.068185e-01;2.070017e-01;-1.999995e+01;7.108504e-01;4.114988e+00;2.668472e+00;6.684516e+00;7.017171e+00;4.279490e-01;8.272801e-02;1.281850e-01;2.850000e-01;2.542145e-01;4.488430e-01;5.240186e-01;1.972707e-01;1.971297e-01;1.999999e+01;5.213677e-01;3.935009e+00;3.111454e+00;9.016999e+00;5.112610e+00;4.861516e-01;6.891334e-02;1.272899e-01;1.957143e-01;1.077507e-01;5.012861e-01;4.712207e-01;1.986618e-01;1.982985e-01;1.999721e+01;5.144032e-01;3.942316e+00;2.875986e+00;6.346718e+00;5.645072e+00;3.894763e-01;5.623063e-02;1.121030e-01;1.600000e-01;7.955232e-02;3.979859e-01;4.310984e-01;1.655575e-01;1.654884e-01;20;5.254772e-01;3.660937e+00;2.306088e+00;5.398178e+00;5.219666e+00;3.245457e-01;5.482366e-02;1.234380e-01;2.425000e-01;1.154610e-01;4.552425e-01;4.488972e-01;2.425183e-01;2.423804e-01;20;4.488459e-01;3.087436e+00;2.428799e+00;7.930383e+00;8.170568e+00;3.819921e-01;4.142000e-02;8.758923e-02;2.225000e-01;9.666307e-02;3.927160e-01;4.713269e-01;1.826432e-01;1.826117e-01;20;3.965664e-01;2.465745e+00;1.545987e+00;5.863791e+00;5.632164e+00;9.439154e-02;2.302885e-02;4.423634e-02;1.960000e-01;9.184770e-02;1.649750e-01;5.152664e-01;9.427916e-02;9.427866e-02;20;3.664080e-01;1.148639e+00;6.818604e-01;4.001821e+00;2.139667e+00;4.561906e-02;5.853691e-04;1.300107e-03;1.760000e-01;8.316249e-02;6.355498e-03;5.312830e-01;2.295274e-03;2.295821e-03;-20;3.692150e-01;3.508722e-02;1.476466e-02;9.684607e-02;6.338865e-02;5.812103e-01;1.195914e+01;1.567676e+01;1.014286e-01;5.832702e-02;4.583334e+01;5.000000e-01;1.960227e+01;1.969740e+01;-1.989191e+01;6.250000e-01;8.382744e+02;4.310757e+02;8.953133e+02;5.595597e+02;4.387107e-01;1.974299e+01;4.902326e+01;2.000000e-01;1.140175e-01;3.031250e+02;4.685991e-01;1.326389e+02;1.326817e+02;-20;4.283414e-01;1.220682e+03;6.712959e+02;7.481797e+03;8.966940e+03;3.751200e-01;3.055219e+01;9.068154e+01;1.900000e-01;3.000000e-02;5.958334e+02;4.639092e-01;3.375000e+02;3.374715e+02;20;0;2.418730e+03;1.884655e+03;2.136253e+04;1.516742e+04;2.362437e-01;1.262902e+02;2.573827e+02;3.400000e-01;2.186321e-01;1.325000e+03;5.206713e-01;7.270833e+02;7.272308e+02;-20;2.717970e-01;1.124662e+04;1.367086e+04;2.824740e+04;1.218057e+04;4.749550e-01;1.211099e-02;1.696114e-02;1.186667e-01;1.164970e-01;6.613508e-02;6.181991e-01;2.202952e-02;2.191249e-02;1.986003e+01;5.326007e-01;8.300501e-01;5.323746e-01;9.435515e-01;6.157576e-01;3.578125e-01;3.286992e+01;6.692334e+01;2.100000e-01;1.052378e-01;3.343199e+02;4.645953e-01;1.510218e+02;1.512375e+02;-1.999919e+01;4.376345e-01;2.848710e+03;3.239037e+03;5.405646e+03;4.689419e+03;6.978046e-01;1.210997e-01;1.454298e-01;9.619047e-02;5.246962e-02;4.940647e-01;5.031488e-01;1.601491e-01;1.614850e-01;-1.956745e+01;4.545951e-01;6.839482e+00;3.640768e+00;7.626666e+00;3.739130e+00;1.636274e-01;9.796064e+04;2.264455e+05;3.133333e-01;1.866964e-01;1.000752e+06;5.164410e-01;6.226236e+05;6.229632e+05;-20;3.213088e-01;8778641;10189328;21534228;9866628;6.471927e-01;8.963667e-01;1.298994e+00;1.010000e-01;5.181699e-02;3.728741e+00;4.591749e-01;1.603355e+00;1.581308e+00;1.884599e+01;4.537902e-01;6.880422e+01;4.018232e+01;8.389770e+01;4.735806e+01;5.457042e-01;3.466317e+01;5.385634e+01;1.100000e-01;6.898423e-02;1.904696e+02;4.807190e-01;7.309106e+01;7.251913e+01;1.962578e+01;4.464201e-01;2.953237e+03;1.732067e+03;3.854478e+03;2.547473e+03;1.565867e-01;4.741102e-03;1.032997e-02;1.575000e-01;1.177126e-01;2.725548e-02;2.888192e-01;2.511245e-02;2.511120e-02;20;5.864003e-01;8.497419e-01;4.889222e-01;3.639489e-01;3.088140e-01;4.211664e-01;2.172559e-02;4.113040e-02;2.080000e-01;1.204325e-01;1.986553e-01;4.580230e-01;8.581509e-02;8.596729e-02;-1.999759e+01;4.348953e-01;1.494062e+00;1.707045e+00;3.136219e+00;3.120033e+00;1.346328e-01;1.082866e-02;2.234116e-02;1.650000e-01;1.004573e-01;1.220984e-01;6.138222e-01;3.881473e-02;3.881210e-02;20;3.932230e-01;8.341522e-01;7.040728e-01;1.717727e+00;1.199907e+00;4.816980e-01;1.179641e+00;1.978204e+00;1.745455e-01;1.392275e-01;6.986179e+00;4.466528e-01;2.476682e+00;2.467676e+00;1.995629e+01;4.610641e-01;8.491880e+01;6.210303e+01;6.657368e+01;3.852283e+01;6.070170e-01;1.312933e+00;1.644860e+00;1.063158e-01;6.001386e-02;4.141806e+00;4.236206e-01;1.698817e+00;1.646952e+00;1.649693e+01;6.245590e-01;7.550705e+01;4.300957e+01;7.285648e+01;4.397247e+01;5.958445e-01;1.542843e+00;2.215914e+00;1.057895e-01;5.886742e-02;5.990839e+00;4.712933e-01;2.004851e+00;2.068570e+00;-1.633906e+01;6.414513e-01;9.886774e+01;5.066678e+01;9.847060e+01;6.225347e+01;6.782377e-01;1.435816e+00;2.021111e+00;9.409091e-02;5.247786e-02;4.031422e+00;3.773682e-01;2.037720e+00;2.072074e+00;-1.839263e+01;8.557932e-01;8.843855e+01;3.511971e+01;1.064693e+02;4.929757e+01;6.756772e-01;1.354511e+00;1.778801e+00;9.142857e-02;5.243720e-02;3.669337e+00;4.144779e-01;2.189740e+00;2.129547e+00;1.689231e+01;7.195889e-01;9.997233e+01;5.633296e+01;1.159989e+02;6.273579e+01;6.242830e-01;2.074157e+00;2.777274e+00;9.857142e-02;5.872221e-02;9.950737e+00;4.921041e-01;2.776445e+00;2.770103e+00;1.999246e+01;5.729023e-01;1.242031e+02;4.851096e+01;1.239957e+02;6.324538e+01;6.525193e-01;1.984446e+00;2.382133e+00;8.199999e-02;4.678461e-02;7.934332e+00;5.988387e-01;2.408960e+00;2.445464e+00;-1.864237e+01;5.461935e-01;1.404053e+02;6.300583e+01;1.288338e+02;6.695154e+01;6.251073e-01;1.808379e+00;2.372765e+00;1.004762e-01;5.940560e-02;9.006905e+00;6.277325e-01;2.811402e+00;2.835284e+00;-1.954965e+01;4.182416e-01;1.341048e+02;6.952475e+01;1.169004e+02;6.545248e+01;6.850656e-01;2.157330e+00;2.504184e+00;8.250000e-02;4.587119e-02;9.691579e+00;7.476913e-01;2.576568e+00;2.536781e+00;1.860024e+01;3.834423e-01;1.413010e+02;7.494431e+01;1.293063e+02;5.053197e+01;6.602179e-01;2.130033e+00;2.775089e+00;1.045000e-01;6.087076e-02;6.152605e+00;4.216594e-01;3.288699e+00;3.305568e+00;-1.987321e+01;5.763043e-01;1.492576e+02;7.004517e+01;1.456333e+02;7.153516e+01;6.609381e-01;1.932148e+00;2.435070e+00;9.272727e-02;5.131735e-02;1.026261e+01;6.141788e-01;2.872662e+00;2.916804e+00;-1.861131e+01;3.407648e-01;1.325193e+02;4.704696e+01;1.340086e+02;6.866190e+01;6.898218e-01;1.528059e+00;1.959711e+00;7.692307e-02;4.162385e-02;4.437958e+00;4.929010e-01;2.116695e+00;2.128042e+00;-1.985649e+01;6.866377e-01;1.048745e+02;4.331617e+01;1.190615e+02;6.131907e+01;6.971872e-01;1.513857e+00;1.751330e+00;9.086957e-02;5.339690e-02;5.279435e+00;5.760419e-01;2.010763e+00;1.970909e+00;1.796032e+01;4.169555e-01;9.663040e+01;4.323300e+01;9.155990e+01;4.238730e+01;6.808171e-01;1.301759e+00;1.633551e+00;9.476190e-02;5.257324e-02;6.680857e+00;6.842266e-01;1.818304e+00;1.784009e+00;1.809967e+01;5.416980e-01;9.220047e+01;4.031062e+01;9.237492e+01;4.579143e+01
