'unknown';0.000000;1.093517e+00;6.820084e-01;2.719665e-01;1.155031e-01;1.290816e-01;4.857231e-01;1.357847e-02;3.566415e-01;3.702200e-01;1.041772e-01;1.130316e+00;1.026139e+00;2.788577e-01;1.284674e+00;3.639595e+00;1.508333e-01;8.000000e-01;3.000000e-02;2.034887e-01;3.389121e-01;1.464435e-01;5.020921e-02;1.673640e-02;4.537815e-01;5.527426e-01;9.055639e-04;-2.109663e+00;1.503350e+00;-1.745172e-01;-3.875415e-01;1.768671e-01;2.816185e+00;3.849372e-01;7.740586e-01;8.769053e-01;9.776514e-01;1.242368e+00;1.007460e-01;2.647163e-01;3.654623e-01;4.576739e-01;3.077067e+00;2.619393e+00;5.930731e-01;1.769230e+00;5.769392e+00;1.166667e-01;7.300000e-01;3.000000e-02;1.663998e-01;2.887029e-01;1.129707e-01;5.857741e-02;1.673640e-02;4.789916e-01;5.316456e-01;1.650366e-02;-1.627086e+00;5.530133e-01;2.333453e-01;-4.428300e-02;-1.055821e-01;8.981447e-02;4.393305e-01;2.719665e-01;6.271492e-03;7.686476e-03;3.837471e-02;1.414984e-03;3.068823e-02;3.210321e-02;4.494429e-03;9.053341e-02;8.603898e-02;2.275202e-02;1.266901e+00;3.497442e+00;1.609091e-01;8.100000e-01;5.000000e-02;2.132627e-01;3.054393e-01;1.715481e-01;2.928870e-02;1.673640e-02;4.789916e-01;5.063291e-01;5.154565e-06;-2.534653e+00;2.926739e+00;-2.098658e+00;9.305929e-01;-2.163984e-01;1.552083e-01;5.355648e-01;8.786611e-02;3.940972e-02;4.861112e-02;6.197917e-02;9.201396e-03;1.336805e-02;2.256945e-02;2.569444e-02;1.662778e-01;1.405833e-01;3.006458e-02;1.906135e+00;6.425413e+00;2.055555e-01;7.200000e-01;4.000000e-02;2.218163e-01;2.259414e-01;1.046025e-01;2.092050e-02;1.255230e-02;4.369748e-01;4.894515e-01;2.632768e-05;-1.521221e+00;2.876340e-01;3.223309e-01;1.706997e-02;-9.813857e-02;2.977695e-01;6.485355e-01;5.188285e-01;-8.853769e-03;-3.024288e-04;2.424692e-03;8.551341e-03;2.727120e-03;1.127846e-02;-8.986259e-02;1.693408e-01;2.592034e-01;4.347544e-02;1.429675e+00;7.960623e+00;1.423077e-01;9.400000e-01;3.000000e-02;2.352136e-01;8.158996e-01;9.205021e-02;2.928870e-02;1.255230e-02;5.714286e-01;4.978903e-01;3.458659e-05;-2.712544e+00;3.373672e+00;-2.254384e+00;7.209039e-01;-2.684032e-02;9.972987e-01;6.569037e-01;3.974895e-01;-3.663748e-02;-4.037023e-04;1.408204e-02;3.623378e-02;1.448575e-02;5.071952e-02;-3.204668e-01;4.760469e-01;7.965137e-01;1.269898e-01;1.287735e+00;8.427147e+00;1.710000e-01;8.000000e-01;3.000000e-02;2.392259e-01;9.288703e-01;1.046025e-01;2.928870e-02;1.255230e-02;5.336134e-01;5.274262e-01;7.857307e-05;-3.393481e+00;5.332646e+00;-4.766585e+00;2.422470e+00;-5.536094e-01;3.323165e-02;5.020921e-01;5.188285e-01;-6.230720e-04;-4.004803e-05;3.882204e-04;5.830240e-04;4.282684e-04;1.011292e-03;-8.122986e-03;1.260198e-02;2.072497e-02;3.768343e-03;1.058238e+00;9.126551e+00;2.257143e-01;1.090000e+00;5.000000e-02;3.555622e-01;9.372385e-01;1.171548e-01;2.092050e-02;8.368201e-03;5.378152e-01;5.316456e-01;2.317373e-07;-2.968674e+00;4.296198e+00;-3.651616e+00;1.812584e+00;-4.039480e-01;4.531250e-02;5.230126e-01;5.481172e-01;-2.152778e-03;-2.777778e-04;2.256945e-03;1.875000e-03;2.534722e-03;4.409723e-03;-1.689445e-02;1.859236e-02;3.548681e-02;5.023960e-03;4.131638e-01;9.839901e+00;3.425000e-01;1.250000e+00;3.000000e-02;5.239931e-01;9.832636e-01;4.016736e-01;2.092050e-02;1.255230e-02;5.588235e-01;5.189874e-01;4.220169e-07;-2.360442e+00;2.073753e+00;-5.483398e-01;-2.554389e-01;1.622177e-01;1.551135e-01;3.539095e-01;4.320988e-01;1.164022e-01;1.299785e-01;1.483392e-01;1.357631e-02;1.836075e-02;3.193706e-02;8.100986e-02;2.236772e-01;1.426673e-01;2.822374e-02;8.427122e-01;4.416106e+00;9.250000e-02;3.700000e-01;3.000000e-02;8.217106e-02;7.695473e-01;1.687243e-01;4.526749e-02;1.646090e-02;5.000000e-01;4.979253e-01;2.383309e-04;-1.256009e+00;2.527981e-01;1.181442e-01;-4.873749e-02;-5.897233e-02;6.753106e-01;3.539095e-01;7.654321e-01;2.364791e-01;2.726969e-01;3.011288e-01;3.621775e-02;2.843192e-02;6.464967e-02;1.309246e-01;7.904215e-01;6.594968e-01;1.070831e-01;2.792738e+00;1.335332e+01;1.128571e-01;4.500000e-01;3.000000e-02;8.880920e-02;3.580247e-01;4.938272e-02;2.880658e-02;2.057613e-02;4.628099e-01;5.020747e-01;9.252013e-04;-1.453025e+00;4.036663e-01;1.577058e-01;-8.972889e-02;-1.017096e-02;8.833089e-01;3.580247e-01;7.489712e-01;3.467384e-01;4.135735e-01;4.738435e-01;6.683514e-02;6.026998e-02;1.271051e-01;1.774162e-01;1.019562e+00;8.421459e-01;1.853335e-01;1.551009e+00;5.213875e+00;9.720000e-02;2.300000e-01;3.000000e-02;5.996799e-02;6.008230e-01;1.193416e-01;8.230453e-02;3.703704e-02;5.000000e-01;5.062241e-01;2.288928e-03;-1.339478e+00;2.933134e-01;1.219765e-01;-1.585950e-02;-5.317739e-02;2.111277e+00;3.415638e-01;7.654321e-01;4.384587e-01;5.293489e-01;6.248180e-01;9.089020e-02;9.546912e-02;1.863593e-01;2.654560e-01;2.183789e+00;1.918333e+00;3.322888e-01;2.903408e+00;1.328587e+01;2.037500e-01;8.000000e-01;3.000000e-02;2.367455e-01;1.522634e-01;3.292181e-02;2.057613e-02;1.234568e-02;4.586777e-01;5.311204e-01;5.740790e-03;-1.549465e+00;4.882587e-01;1.931064e-01;-2.668291e-02;-9.482748e-02;3.039188e+00;3.415638e-01;7.818930e-01;5.274501e-01;6.597590e-01;7.671275e-01;1.323089e-01;1.073685e-01;2.396774e-01;2.334560e-01;3.026464e+00;2.793008e+00;5.435233e-01;2.608385e+00;1.022169e+01;1.536364e-01;8.000000e-01;3.000000e-02;2.253995e-01;1.687243e-01;6.172840e-02;3.292181e-02;1.646090e-02;4.669422e-01;5.186722e-01;9.256102e-03;-1.712396e+00;6.998965e-01;2.414947e-01;-1.206775e-01;-9.926933e-02;3.710911e+00;3.374486e-01;7.901235e-01;5.995039e-01;7.378638e-01;8.781456e-01;1.383600e-01;1.402817e-01;2.786417e-01;2.239455e-01;3.675954e+00;3.452008e+00;6.534745e-01;2.557375e+00;9.890871e+00;3.000000e-01;8.000000e-01;3.000000e-02;2.716615e-01;1.604938e-01;7.818930e-02;2.880658e-02;1.646090e-02;4.380165e-01;5.269710e-01;9.906705e-03;-1.674503e+00;5.819411e-01;2.471623e-01;-4.464988e-02;-1.012049e-01;4.791975e+00;3.333333e-01;7.983539e-01;6.812110e-01;8.333755e-01;9.869661e-01;1.521645e-01;1.535906e-01;3.057551e-01;2.348060e-01;4.179665e+00;3.944859e+00;7.900876e-01;2.684361e+00;1.048467e+01;2.800000e-01;7.900000e-01;3.000000e-02;3.008876e-01;1.193416e-01;7.407407e-02;1.234568e-02;8.230452e-03;4.628099e-01;5.477179e-01;2.016135e-02;-1.839296e+00;9.426027e-01;1.512849e-01;-2.419185e-01;5.481594e-04;6.741680e+00;6.543210e-01;7.983539e-01;6.863752e-01;8.615047e-01;1.075208e+00;1.751295e-01;2.137033e-01;3.888329e-01;2.087887e-01;6.259831e+00;6.051043e+00;1.176032e+00;2.860742e+00;1.138515e+01;2.900000e-01;8.000000e-01;4.000000e-02;2.972653e-01;1.399177e-01;6.584362e-02;2.469136e-02;1.234568e-02;4.380165e-01;5.601660e-01;3.347804e-02;-2.153739e+00;1.611010e+00;-2.170136e-01;-3.715369e-01;1.498081e-01;5.343959e+00;3.333333e-01;7.901235e-01;7.562033e-01;9.417951e-01;1.127405e+00;1.855918e-01;1.856096e-01;3.712014e-01;2.242983e-01;5.120401e+00;4.896102e+00;1.093892e+00;2.214320e+00;7.166690e+00;2.212500e-01;7.900000e-01;3.000000e-02;2.797516e-01;1.522634e-01;1.111111e-01;4.938272e-02;1.234568e-02;4.669422e-01;5.809129e-01;2.536582e-02;-1.971926e+00;1.161413e+00;1.407248e-01;-4.586247e-01;1.410133e-01;5.046197e+00;3.333333e-01;7.860082e-01;7.902009e-01;9.925621e-01;1.177797e+00;2.023612e-01;1.852352e-01;3.875964e-01;2.977056e-01;4.830538e+00;4.532833e+00;1.041144e+00;2.188890e+00;7.097657e+00;1.361538e-01;7.600000e-01;3.000000e-02;1.986701e-01;1.851852e-01;1.028807e-01;4.938272e-02;1.234568e-02;4.876033e-01;5.684648e-01;2.562965e-02;-1.843115e+00;8.559543e-01;2.476132e-01;-1.791646e-01;-7.085984e-02;7.465908e+00;3.333333e-01;7.818930e-01;8.324931e-01;1.065212e+00;1.441802e+00;2.327185e-01;3.765900e-01;6.093085e-01;3.027544e-01;5.970907e+00;5.668153e+00;1.192326e+00;2.537028e+00;1.044779e+01;2.200000e-01;7.900000e-01;3.000000e-02;2.596151e-01;1.399177e-01;6.172840e-02;1.234568e-02;8.230452e-03;5.041322e-01;5.892116e-01;4.359615e-02;-2.045616e+00;1.424493e+00;-1.338979e-01;-3.430604e-01;1.142098e-01;5.744726e+00;3.292181e-01;7.654321e-01;8.543104e-01;1.137981e+00;1.490532e+00;2.836704e-01;3.525511e-01;6.362215e-01;2.865530e-01;5.552786e+00;5.266233e+00;1.117577e+00;2.104618e+00;7.219033e+00;1.361538e-01;7.500000e-01;3.000000e-02;1.956661e-01;2.098765e-01;9.876543e-02;2.469136e-02;1.646090e-02;4.834711e-01;5.850623e-01;4.128019e-02;-1.985518e+00;1.277473e+00;-1.134227e-02;-3.754852e-01;1.098050e-01;6.049161e+00;3.827161e-01;7.654321e-01;9.424114e-01;1.206292e+00;1.614749e+00;2.638804e-01;4.084569e-01;6.723373e-01;2.640008e-01;5.617520e+00;5.353519e+00;1.134249e+00;2.051827e+00;7.208926e+00;1.093750e-01;7.400000e-01;3.000000e-02;1.684662e-01;2.222222e-01;8.641975e-02;3.292181e-02;8.230452e-03;5.041322e-01;5.726141e-01;4.353526e-02;-1.955574e+00;1.169548e+00;8.452242e-02;-3.694891e-01;8.593240e-02;6.514338e+00;6.584362e-01;7.530864e-01;1.008981e+00;1.253531e+00;1.642340e+00;2.445496e-01;3.888097e-01;6.333593e-01;3.005917e-01;6.585036e+00;6.284444e+00;1.222117e+00;2.493884e+00;9.504250e+00;1.330769e-01;7.500000e-01;3.000000e-02;1.893058e-01;1.769547e-01;7.818930e-02;4.115226e-02;2.057613e-02;4.834711e-01;5.684648e-01;4.574775e-02;-1.916768e+00;1.040748e+00;1.380915e-01;-3.002490e-01;5.466332e-02;6.379546e+00;6.584362e-01;7.448559e-01;1.040275e+00;1.302722e+00;1.537072e+00;2.624471e-01;2.343504e-01;4.967976e-01;3.917824e-01;6.389889e+00;5.998106e+00;1.138986e+00;2.634971e+00;1.032273e+01;1.710000e-01;7.400000e-01;3.000000e-02;2.073379e-01;1.810700e-01;6.584362e-02;3.292181e-02;1.646090e-02;4.586777e-01;5.726141e-01;4.353164e-02;-1.790298e+00;7.734021e-01;2.152400e-01;-1.161141e-01;-6.774515e-02;5.363379e+00;6.584362e-01;7.572017e-01;1.058784e+00;1.324331e+00;1.651202e+00;2.655470e-01;3.268704e-01;5.924175e-01;4.584625e-01;5.648451e+00;5.189988e+00;1.035549e+00;2.278372e+00;8.380647e+00;1.242857e-01;7.300000e-01;3.000000e-02;1.732345e-01;2.304527e-01;7.818930e-02;4.115226e-02;2.057613e-02;4.793389e-01;5.850623e-01;4.088508e-02;-1.701075e+00;6.621820e-01;2.081802e-01;-9.316815e-02;-6.328065e-02;4.746413e+00;6.625515e-01;7.654321e-01;1.120825e+00;1.391020e+00;1.800404e+00;2.701954e-01;4.093841e-01;6.795795e-01;4.382550e-01;5.059651e+00;4.621397e+00;9.723935e-01;1.633320e+00;5.538909e+00;1.166667e-01;3.300000e-01;3.000000e-02;9.526572e-02;2.921811e-01;1.234568e-01;3.703704e-02;2.057613e-02;4.876033e-01;5.518672e-01;4.581490e-02;-1.718847e+00;7.334224e-01;1.818735e-01;-1.508377e-01;-3.237496e-02;4.892405e+00;3.827161e-01;7.613169e-01;1.121920e+00;1.413496e+00;1.660665e+00;2.915756e-01;2.471688e-01;5.387443e-01;5.461600e-01;4.876310e+00;4.330151e+00;9.081574e-01;1.952737e+00;6.945780e+00;1.450000e-01;7.200000e-01;3.000000e-02;1.877276e-01;2.427984e-01;7.818930e-02;4.115226e-02;1.234568e-02;5.000000e-01;5.560166e-01;4.225018e-02;-1.701768e+00;6.818685e-01;2.048687e-01;-9.990637e-02;-7.245613e-02;6.047986e+00;3.786008e-01;7.736626e-01;1.157603e+00;1.413467e+00;1.684726e+00;2.558643e-01;2.712581e-01;5.271224e-01;5.369022e-01;5.598639e+00;5.061736e+00;9.964072e-01;2.352023e+00;9.321147e+00;1.730000e-01;7.400000e-01;3.000000e-02;2.035706e-01;1.687243e-01;6.172840e-02;1.234568e-02;1.234568e-02;4.752066e-01;5.311204e-01;4.482270e-02;-1.735372e+00;7.004322e-01;2.392533e-01;-7.164851e-02;-1.205593e-01;4.030407e+00;3.786008e-01;6.296296e-01;1.207999e+00;1.389779e+00;1.622028e+00;1.817794e-01;2.322495e-01;4.140289e-01;6.414745e-01;4.470551e+00;3.829076e+00;7.940236e-01;1.885668e+00;6.509319e+00;1.330769e-01;4.200000e-01;4.000000e-02;1.087965e-01;2.551440e-01;1.069959e-01;4.115226e-02;1.646090e-02;4.958678e-01;5.518672e-01;3.707771e-02;-1.638542e+00;5.694525e-01;2.343518e-01;-3.816009e-02;-1.158309e-01;3.428381e+00;5.102881e-01;6.296296e-01;1.239679e+00;1.330948e+00;1.492757e+00;9.126866e-02;1.618093e-01;2.530780e-01;6.203163e-01;3.337643e+00;2.717327e+00;4.853460e-01;2.297193e+00;1.075390e+01;1.425000e-01;4.100000e-01;3.000000e-02;1.150453e-01;2.757202e-01;5.349794e-02;1.234568e-02;8.230452e-03;4.545455e-01;5.228216e-01;2.628287e-02;-1.469033e+00;3.955666e-01;2.060798e-01;-1.581821e-02;-1.080586e-01;2.394207e+00;5.349794e-01;6.131687e-01;1.116208e+00;1.212119e+00;1.341887e+00;9.591019e-02;1.297680e-01;2.256782e-01;7.122033e-01;2.883072e+00;2.170868e+00;3.406018e-01;2.643764e+00;1.329446e+01;8.411765e-02;3.100000e-01;3.000000e-02;6.826064e-02;3.127572e-01;4.526749e-02;2.057613e-02;1.234568e-02;4.793389e-01;5.186722e-01;1.688745e-02;-1.288446e+00;1.798052e-01;1.405026e-01;4.293754e-02;-6.758502e-02;2.988472e+00;5.308642e-01;6.172839e-01;9.557369e-01;1.069155e+00;1.142725e+00;1.134181e-01;7.357025e-02;1.869884e-01;5.206563e-01;3.221038e+00;2.700382e+00;4.088755e-01;3.511560e+00;1.852151e+01;1.600000e-01;7.300000e-01;4.000000e-02;2.083800e-01;1.358025e-01;3.703704e-02;2.057613e-02;1.234568e-02;4.793389e-01;5.435685e-01;1.429592e-02;-1.360695e+00;2.216504e-01;1.569443e-01;6.952667e-02;-7.851841e-02;3.562932e+00;5.308642e-01;6.172839e-01;8.012453e-01;8.919762e-01;9.419357e-01;9.073085e-02;4.995948e-02;1.406903e-01;3.168050e-01;3.605104e+00;3.288299e+00;5.156316e-01;3.685893e+00;1.834639e+01;2.400000e-01;1.110000e+00;4.000000e-02;3.894012e-01;1.028807e-01;4.115226e-02;2.469136e-02;1.646090e-02;5.206612e-01;5.103735e-01;1.118572e-02;-1.439218e+00;2.508621e-01;1.928021e-01;8.999465e-02;-8.350313e-02;3.183582e+00;5.308642e-01;6.172839e-01;6.605211e-01;7.153396e-01;7.698693e-01;5.481851e-02;5.452973e-02;1.093482e-01;2.536539e-01;3.183769e+00;2.930115e+00;4.388524e-01;4.014944e+00;2.143791e+01;2.383333e-01;7.500000e-01;5.000000e-02;2.536675e-01;9.876543e-02;3.292181e-02;2.469136e-02;1.234568e-02;5.289256e-01;5.062241e-01;8.170608e-03;-1.539487e+00;3.792225e-01;2.316871e-01;5.505225e-02;-1.154008e-01;2.378835e+00;5.308642e-01;6.131687e-01;5.250189e-01;5.905100e-01;6.207859e-01;6.549108e-02;3.027594e-02;9.576702e-02;2.426741e-01;2.449023e+00;2.206349e+00;3.306977e-01;4.099761e+00;2.190235e+01;3.600000e-01;1.240000e+00;5.000000e-02;5.082814e-01;8.230453e-02;3.292181e-02;2.469136e-02;1.234568e-02;5.454546e-01;5.228216e-01;5.075555e-03;-1.509739e+00;3.533047e-01;2.045811e-01;6.518056e-02;-1.023488e-01;1.036981e+00;4.320988e-01;2.716049e-01;9.851627e-04;1.534293e-03;6.288544e-02;5.491303e-04;6.135115e-02;6.190028e-02;3.261381e-04;9.902614e-01;9.899353e-01;1.912407e-01;3.222293e+00;1.370493e+01;1.800000e-01;9.200000e-01;4.000000e-02;3.025133e-01;1.069959e-01;4.938272e-02;2.880658e-02;1.646090e-02;4.834711e-01;5.394191e-01;2.142326e-03;-1.858256e+00;1.453197e+00;-5.897821e-01;-3.413415e-02;8.010781e-02;1.585022e-01;6.707819e-01;6.172840e-02;2.099948e-05;2.962797e-05;3.314875e-03;8.628489e-06;3.285247e-03;3.293875e-03;1.669385e-05;1.378877e-01;1.378710e-01;2.696983e-02;3.728499e+00;1.661763e+01;2.916667e-01;9.200000e-01;3.000000e-02;3.631995e-01;6.995885e-02;4.526749e-02;2.057613e-02;1.234568e-02;4.256198e-01;5.767635e-01;2.232023e-05;-1.629027e+00;6.161004e-01;3.855390e-01;-6.172585e-01;2.855276e-01;7.708333e+02;6.995885e-01;6.995885e-02;9.375000e+01;1.458333e+02;2.604167e+02;5.208333e+01;1.145833e+02;1.666667e+02;5.208333e+01;6.804166e+02;6.283333e+02;1.523383e+02;1.485957e+00;4.778688e+00;1.681818e-01;8.000000e-01;3.000000e-02;2.256634e-01;3.251029e-01;1.069959e-01;2.057613e-02;4.115226e-03;3.760331e-01;4.481328e-01;1.332623e+03;-1.396142e+00;3.562919e-01;5.254898e-01;-5.871613e-01;1.130556e-01;8.854167e+02;6.872428e-01;9.053498e-02;1.562500e+02;1.979167e+02;375;4.166667e+01;1.770833e+02;2.187500e+02;1.025000e+02;9.468750e+02;8.443750e+02;2.059030e+02;1.583013e+00;4.740012e+00;1.453846e-01;7.900000e-01;4.000000e-02;1.968840e-01;3.292181e-01;1.234568e-01;6.172840e-02;2.469136e-02;3.884298e-01;4.398340e-01;1.674883e+03;-1.379680e+00;2.686264e-01;4.282249e-01;-3.948960e-01;8.665709e-02;1.239583e+03;6.913580e-01;9.670782e-01;2.291667e+02;2.604167e+02;4.895833e+02;3.124998e+01;2.291667e+02;2.604167e+02;1.770833e+02;1.318542e+03;1.141458e+03;2.665323e+02;1.854421e+00;6.083927e+00;1.350000e-01;7.900000e-01;3.000000e-02;1.850772e-01;2.757202e-01;9.465021e-02;4.115226e-02;2.057613e-02;3.719008e-01;4.522822e-01;7.340472e+03;-1.162293e+00;1.253289e-01;4.700088e-01;-5.244303e-01;1.061829e-01;4.187500e+03;5.308642e-01;1.275720e-01;2.916667e+02;3.854167e+02;5.625000e+02;9.375000e+01;1.770833e+02;2.708333e+02;2.291667e+02;2.459583e+03;2.230417e+03;5.296970e+02;3.954232e+00;2.465438e+01;4.375000e-01;1.300000e+00;3.000000e-02;5.041515e-01;7.818930e-02;1.646090e-02;8.230452e-03;8.230452e-03;4.008265e-01;4.896266e-01;3.005449e+04;-1.783158e+00;1.427001e+00;-5.923667e-01;-7.399021e-02;5.874073e-02;5.487647e-01;5.061728e-01;0;3.881251e-02;4.859151e-02;1.956212e-01;9.778995e-03;1.470297e-01;1.568087e-01;2.414934e-02;4.559454e-01;4.317961e-01;1.227312e-01;1.296951e+00;3.569449e+00;1.618182e-01;8.200000e-01;3.000000e-02;2.179582e-01;3.086420e-01;1.399177e-01;2.469136e-02;4.115226e-03;4.545455e-01;5.145229e-01;7.036341e-04;-1.435094e+00;1.551516e-01;7.935879e-01;-6.032701e-01;1.083247e-01;1.175850e+03;5.349794e-01;9.053498e-02;1.994371e+02;2.547448e+02;4.512202e+02;5.530769e+01;1.964754e+02;2.517831e+02;1.550907e+02;1.055446e+03;9.003552e+02;2.296673e+02;1.735183e+00;5.825700e+00;1.566667e-01;8.000000e-01;3.000000e-02;2.072572e-01;2.674897e-01;9.053498e-02;1.234568e-02;8.230452e-03;4.834711e-01;4.771784e-01;2.507514e+03;-1.609529e+00;6.963900e-01;2.981268e-01;-5.377445e-01;1.631666e-01;2.507104e+00;6.913580e-01;4.197531e-01;3.150844e+00;3.318416e+00;3.609206e+00;1.675718e-01;2.907906e-01;4.583623e-01;2.702111e+00;5.058330e+00;2.356219e+00;5.467396e-01;1.337297e+00;4.249062e+00;9.192307e-02;1.900000e-01;3.000000e-02;4.771866e-02;5.637860e-01;1.728395e-01;7.818930e-02;2.469136e-02;4.586777e-01;4.854772e-01;1.347382e-01;-1.049737e+00;7.747870e-02;8.694991e-02;-9.698589e-02;-1.270499e-02;4966850;5.349794e-01;4.691358e-01;9.713947e+04;1.368427e+05;1.911280e+05;3.970320e+04;5.428530e+04;9.398850e+04;2.173751e+04;3.427558e+06;3405821;5.637822e+05;6.272583e+00;4.668866e+01;3.525000e-01;1.290000e+00;3.000000e-02;5.413120e-01;2.880658e-02;1.646090e-02;1.234568e-02;8.230452e-03;4.876033e-01;5.435685e-01;23123060736;-1.794583e+00;1.051718e+00;2.196192e-01;-7.140450e-01;3.221230e-01;1.879462e+01;1.399177e-01;6.913580e-01;5.985418e+00;1.198567e+01;1.458864e+01;6.000254e+00;2.602970e+00;8.603224e+00;1.095302e+00;1.880373e+01;1.770843e+01;5.019647e+00;-3.035102e-01;1.889244e+00;9.038462e-02;2.400000e-01;3.000000e-02;5.653322e-02;8.065844e-01;5.637860e-01;2.304527e-01;4.526749e-02;5.413223e-01;5.062241e-01;2.938106e+00;-1.247670e+00;2.955947e-01;1.909812e-01;-2.281445e-01;3.228036e-04;4.563481e+02;1.399177e-01;6.913580e-01;7.687225e+01;1.889498e+02;2.731858e+02;1.120775e+02;8.423604e+01;1.963136e+02;5.714794e+00;4.363090e+02;4.305942e+02;1.186678e+02;1.931141e-01;2.130025e+00;1.270588e-01;3.500000e-01;3.000000e-02;1.033990e-01;6.543210e-01;3.827161e-01;9.053498e-02;4.115226e-02;5.289256e-01;5.352697e-01;1.904698e+03;-1.332901e+00;3.798464e-01;3.069091e-01;-4.282940e-01;9.691060e-02;1.964733e-01;2.674897e-01;5.020576e-01;-3.255016e-02;-1.288043e-03;-8.318292e-04;3.126211e-02;4.562138e-04;3.171833e-02;-1.833049e-01;-4.365132e-04;1.828683e-01;3.879125e-02;-2.413263e+00;8.991786e+00;2.112500e-01;8.900000e-01;4.000000e-02;2.718656e-01;9.711934e-01;9.423868e-01;8.395061e-01;7.201646e-01;5.330579e-01;4.854772e-01;7.789049e-05;-1.898896e+00;1.495673e+00;-5.699983e-01;-9.860145e-02;1.143021e-01;8.656507e-01;5.308642e-01;9.053498e-02;2.053870e-01;2.560099e-01;4.575155e-01;5.062291e-02;2.015056e-01;2.521285e-01;1.556096e-01;8.933012e-01;7.376916e-01;1.982074e-01;1.294429e+00;3.908347e+00;1.350000e-01;7.900000e-01;3.000000e-02;1.858859e-01;3.786008e-01;1.316872e-01;5.349794e-02;8.230452e-03;4.917355e-01;4.937759e-01;1.767699e-03;-1.519098e+00;5.539390e-01;3.009035e-01;-4.141483e-01;8.570798e-02;4.609649e-01;5.020576e-01;2.674897e-01;8.264211e-04;1.368922e-03;7.293564e-02;5.425005e-04;7.156672e-02;7.210922e-02;3.684422e-04;4.132070e-01;4.128386e-01;8.702113e-02;2.575121e+00;9.990204e+00;1.527273e-01;9.000000e-01;3.000000e-02;2.501669e-01;1.440329e-01;4.938272e-02;2.057613e-02;8.230452e-03;4.793389e-01;5.518672e-01;4.955477e-04;-1.755398e+00;1.103119e+00;-6.113854e-02;-4.669235e-01;2.353517e-01;3.998309e+01;4.320988e-01;5.349794e-01;2.260795e+01;2.384983e+01;3.427118e+01;1.241882e+00;1.042135e+01;1.166323e+01;7.713450e+00;4.295370e+01;3.524025e+01;7.682817e+00;2.678941e-01;2.797182e+00;2.011111e-01;8.100000e-01;4.000000e-02;2.229820e-01;9.629630e-01;4.156379e-01;2.263374e-01;5.349794e-02;4.669422e-01;4.688797e-01;6.318270e+00;-1.217995e+00;1.531793e-01;1.421491e-01;-6.571000e-02;-6.525025e-03;8.123647e+01;5.349794e-01;6.707819e-01;7.622827e+00;2.470737e+01;2.669359e+01;1.708454e+01;1.986229e+00;1.907077e+01;-3.652746e+01;4.102014e+01;7.754760e+01;1.809272e+01;-1.410383e+00;4.241935e+00;2.111111e-01;7.200000e-01;3.000000e-02;2.209296e-01;9.300411e-01;8.065844e-01;6.049383e-01;4.115226e-02;5.661157e-01;4.481328e-01;1.358093e+01;-1.531463e+00;5.018567e-01;2.527035e-01;-1.949191e-01;-8.180859e-03;4.790593e+01;5.020576e-01;7.283950e-01;8.271100e+00;1.194063e+01;1.482723e+01;3.669531e+00;2.886597e+00;6.556128e+00;-1.789029e+0