1;2.231714e+01;4.020743e+01;8.428431e+00;-1.478061e+00;5.139318e+00;1.500000e-01;4.600000e-01;3.000000e-02;1.335665e-01;9.176955e-01;7.942387e-01;9.465021e-02;8.230452e-03;5.000000e-01;4.771784e-01;6.508772e+00;-1.442810e+00;4.758083e-01;1.779474e-01;-2.197141e-01;3.937106e-02;4.256096e+01;5.514404e-01;4.279836e-01;-8.954585e+00;3.166835e+00;7.662497e+00;1.212142e+01;4.495662e+00;1.661708e+01;-2.503617e+01;1.459175e+01;3.962792e+01;1.041064e+01;-7.298432e-01;2.423157e+00;9.458333e-02;3.300000e-01;3.000000e-02;7.279991e-02;8.765432e-01;6.831276e-01;3.621399e-01;3.292181e-02;5.330579e-01;4.854772e-01;5.639730e+00;-1.516482e+00;4.954784e-01;4.744152e-01;-5.915464e-01;1.837651e-01;5.459388e+01;3.004115e-01;5.226337e-01;-1.449732e+01;-5.932882e-01;2.699344e+00;1.390403e+01;3.292632e+00;1.719666e+01;-3.865630e+01;9.408983e+00;4.806528e+01;1.216777e+01;-1.004326e+00;3.038022e+00;1.883333e-01;4.100000e-01;3.000000e-02;1.520873e-01;9.423868e-01;7.572017e-01;5.514404e-01;6.584362e-02;5.041322e-01;4.979253e-01;5.753425e+00;-1.344353e+00;3.328787e-01;4.713872e-01;-6.707914e-01;2.301619e-01;5.582928e+01;7.448559e-01;4.979424e-01;-9.375393e+00;8.445749e-01;4.916030e+00;1.021997e+01;4.071455e+00;1.429142e+01;-2.875862e+01;2.215647e+01;5.091509e+01;1.178370e+01;-5.413355e-01;2.917591e+00;2.622222e-01;6.800000e-01;4.000000e-02;2.008746e-01;8.765432e-01;7.119341e-01;1.028807e-01;4.526749e-02;5.041322e-01;5.062241e-01;7.878501e+00;-1.191456e+00;1.317990e-01;4.780467e-01;-4.028856e-01;1.144042e-02;5.993697e+01;1.275720e-01;4.403292e-01;-1.776256e+01;-6.697703e+00;-1.218884e+00;1.106486e+01;5.478819e+00;1.654367e+01;-4.283516e+01;7.476275e+00;5.031144e+01;1.244609e+01;-9.455128e-01;3.252821e+00;8.033334e-02;3.100000e-01;3.000000e-02;5.913168e-02;9.300411e-01;7.654321e-01;3.539095e-01;3.292181e-02;5.206612e-01;4.730290e-01;1.088598e+01;-1.406896e+00;3.989317e-01;4.933202e-01;-6.051523e-01;1.457231e-01;5.217778e+01;6.460905e-01;4.362140e-01;-5.260019e+00;-3.023442e-01;3.623778e+00;4.957675e+00;3.926122e+00;8.883798e+00;-2.520266e+01;2.035439e+01;4.555705e+01;7.935697e+00;-3.011764e-01;4.689794e+00;1.700000e-01;9.899999e-01;3.000000e-02;2.719291e-01;9.711934e-01;6.543210e-01;8.230453e-02;2.057613e-02;5.041322e-01;5.103735e-01;1.041829e+01;-1.313867e+00;4.296121e-01;3.505668e-01;-4.994041e-01;1.629897e-01;4.208852e+01;6.049383e-01;6.790124e-01;-6.109449e+00;-1.805937e+00;4.558539e+00;4.303512e+00;6.364477e+00;1.066799e+01;-1.500039e+01;2.107058e+01;3.607097e+01;8.576617e+00;5.229716e-01;2.628221e+00;1.054545e-01;5.200000e-01;3.000000e-02;1.029884e-01;8.395061e-01;3.045267e-01;1.275720e-01;1.646090e-02;4.958678e-01;4.605809e-01;9.258399e+00;-1.175117e+00;1.810587e-01;3.896605e-01;-5.373882e-01;2.298180e-01;4.738698e+01;4.403292e-01;6.502058e-01;-9.175940e+00;-3.819941e+00;2.384245e-01;5.355998e+00;4.058366e+00;9.414364e+00;-3.077293e+01;1.288573e+01;4.365866e+01;8.549783e+00;-9.108324e-01;4.254802e+00;1.830769e-01;7.400000e-01;3.000000e-02;2.130144e-01;9.341564e-01;7.448559e-01;1.152263e-01;2.057613e-02;5.206612e-01;4.896266e-01;1.066770e+01;-1.357919e+00;3.502792e-01;5.306197e-01;-6.082379e-01;1.651230e-01;3.518645e+01;5.349794e-01;6.460905e-01;-8.050214e+00;-4.062706e+00;4.712197e-01;3.987508e+00;4.533925e+00;8.521434e+00;-1.601210e+01;1.172333e+01;2.773543e+01;6.217336e+00;2.696456e-01;3.107347e+00;1.088235e-01;7.300000e-01;3.000000e-02;1.605828e-01;8.600823e-01;3.621399e-01;5.761317e-02;8.230452e-03;4.834711e-01;4.854772e-01;7.159586e+00;-1.292038e+00;3.826544e-01;4.131364e-01;-5.693793e-01;1.500943e-01;4.902797e+01;5.555556e-01;4.197531e-01;-9.182268e+00;-5.374334e+00;-1.341501e+00;3.807934e+00;4.032833e+00;7.840767e+00;-3.205575e+01;9.529378e+00;4.158513e+01;7.211341e+00;-1.065136e+00;5.998940e+00;1.263158e-01;4.000000e-01;3.000000e-02;1.054918e-01;9.794239e-01;9.012346e-01;2.386831e-01;2.469136e-02;5.371901e-01;5.062241e-01;8.612699e+00;-1.269641e+00;2.867132e-01;4.747184e-01;-6.154702e-01;1.849655e-01;2.982704e+01;7.407407e-01;4.279836e-01;-7.686819e+00;-3.968843e+00;-4.080625e-01;3.717976e+00;3.560781e+00;7.278757e+00;-1.593491e+01;9.756662e+00;2.569158e+01;5.673865e+00;3.162189e-01;3.013876e+00;1.009524e-01;3.500000e-01;3.000000e-02;9.956596e-02;8.600823e-01;3.662551e-01;8.641975e-02;1.234568e-02;5.041322e-01;4.979253e-01;7.596599e+00;-1.180622e+00;3.883069e-01;2.371393e-01;-4.148587e-01;5.121493e-02;4.570819e+01;2.469136e-02;5.020576e-01;-1.068819e+01;-4.067296e+00;-4.673080e-02;6.620899e+00;4.020565e+00;1.064146e+01;-3.093122e+01;1.054072e+01;4.147194e+01;8.707708e+00;-8.218231e-01;3.360296e+00;1.215000e-01;5.200000e-01;3.000000e-02;1.217076e-01;9.382716e-01;7.325103e-01;1.358025e-01;1.646090e-02;5.000000e-01;5.103735e-01;7.798248e+00;-1.368896e+00;4.372113e-01;4.212905e-01;-6.519780e-01;2.049044e-01;4.666580e-02;3.333333e-01;3.662551e-01;-5.051078e-03;3.444888e-04;4.961456e-03;5.395567e-03;4.616967e-03;1.001253e-02;-1.886406e-02;1.884491e-02;3.770897e-02;7.805940e-03;-5.695023e-02;3.353898e+00;1.453333e-01;4.200000e-01;3.000000e-02;1.505044e-01;9.547325e-01;6.131687e-01;9.465021e-02;2.469136e-02;5.206612e-01;5.145229e-01;1.566086e-06;-2.577729e+00;3.135699e+00;-1.996053e+00;5.643101e-01;2.744724e-02;2.009056e-01;3.292181e-01;3.662551e-01;-1.091933e-02;-8.059025e-04;9.437189e-03;1.011343e-02;1.024309e-02;2.035652e-02;-5.703339e-02;8.469007e-02;1.417235e-01;2.200111e-02;9.302542e-01;1.025754e+01;2.325000e-01;8.100000e-01;4.000000e-02;3.334197e-01;9.753087e-01;1.810700e-01;1.646090e-02;8.230452e-03;5.123967e-01;4.937759e-01;1.437670e-05;-2.364936e+00;2.426497e+00;-1.078019e+00;-7.949626e-02;2.309506e-01;1.894187e-01;3.292181e-01;4.444444e-01;-1.656829e-02;6.110638e-04;1.598484e-02;1.717936e-02;1.537378e-02;3.255314e-02;-6.113231e-02;8.968961e-02;1.508219e-01;2.872140e-02;4.618176e-01;4.668429e+00;1.388235e-01;4.000000e-01;3.000000e-02;1.143721e-01;8.189300e-01;2.016461e-01;1.646090e-02;8.230452e-03;4.958678e-01;4.854772e-01;2.255308e-05;-2.544523e+00;2.961945e+00;-1.826385e+00;4.985613e-01;1.288860e-02;6.161838e-01;3.292181e-01;3.539095e-01;-2.712690e-02;-1.289743e-03;1.625728e-02;2.583716e-02;1.754702e-02;4.338418e-02;-1.748888e-01;2.798218e-01;4.547106e-01;6.618276e-02;1.691265e+00;1.340952e+01;3.725000e-01;8.000000e-01;4.000000e-02;3.270608e-01;9.670782e-01;6.995885e-02;1.646090e-02;8.230452e-03;5.247934e-01;4.937759e-01;5.412061e-05;-2.913178e+00;3.892210e+00;-2.872887e+00;1.153939e+00;-1.811645e-01;9.684824e-01;3.292181e-01;3.868313e-01;-3.070077e-02;7.979631e-04;2.064671e-02;3.149873e-02;1.984874e-02;5.134747e-02;-3.265441e-01;4.134577e-01;7.400018e-01;1.058954e-01;1.006446e+00;1.158057e+01;1.980000e-01;8.000000e-01;4.000000e-02;3.010914e-01;9.711934e-01;1.152263e-01;1.646090e-02;8.230452e-03;5.330579e-01;5.228216e-01;1.701744e-04;-2.659749e+00;3.048566e+00;-1.649083e+00;2.902249e-01;6.751655e-02;9.421904e-01;3.251029e-01;3.497942e-01;-3.647599e-02;-3.408620e-03;2.252690e-02;3.306737e-02;2.593552e-02;5.900289e-02;-2.249385e-01;5.103536e-01;7.352921e-01;1.084650e-01;2.728205e+00;1.786436e+01;8.000000e-02;2.100000e-01;3.000000e-02;5.183307e-02;5.473251e-01;2.469136e-02;1.234568e-02;8.230452e-03;4.876033e-01;5.186722e-01;1.074371e-04;-2.965579e+00;3.919070e+00;-2.796776e+00;1.056249e+00;-1.511019e-01;1.507245e+00;3.251029e-01;3.415638e-01;-4.379564e-02;-8.556038e-04;2.957527e-02;4.294004e-02;3.043087e-02;7.337090e-02;-4.513030e-01;7.346986e-01;1.186002e+00;1.716682e-01;1.814178e+00;1.338072e+01;2.100000e-01;7.900000e-01;3.000000e-02;2.794190e-01;9.341564e-01;5.349794e-02;2.880658e-02;1.234568e-02;5.413223e-01;5.103735e-01;1.826292e-04;-3.325445e+00;5.195177e+00;-4.664256e+00;2.413404e+00;-5.736594e-01;2.727969e+00;6.460905e-01;3.415638e-01;-5.003841e-02;-2.910209e-03;3.806887e-02;4.712820e-02;4.097908e-02;8.810728e-02;-6.993048e-01;1.287749e+00;1.987053e+00;2.829263e-01;1.780294e+00;1.470104e+01;2.428571e-01;8.000000e-01;3.000000e-02;3.028302e-01;9.506173e-01;5.761317e-02;2.057613e-02;4.115226e-03;5.578513e-01;4.979253e-01;7.013717e-04;-3.196233e+00;4.861968e+00;-4.268951e+00;2.166718e+00;-4.995955e-01;1.825431e+00;3.251029e-01;3.415638e-01;-4.157078e-02;0;3.361510e-02;4.157078e-02;3.361510e-02;7.518588e-02;-5.959148e-01;8.854387e-01;1.481354e+00;2.121664e-01;1.157681e+00;1.108776e+01;1.750000e-01;7.900000e-01;3.000000e-02;2.618492e-01;9.506173e-01;9.465021e-02;2.880658e-02;1.234568e-02;5.702479e-01;4.813278e-01;2.701705e-04;-3.370917e+00;5.291342e+00;-4.734829e+00;2.402981e+00;-5.509621e-01;1.723537e+00;3.251029e-01;3.415638e-01;-5.165645e-02;-9.995699e-04;3.830345e-02;5.065688e-02;3.930302e-02;8.995990e-02;-7.513579e-01;7.006354e-01;1.451993e+00;2.168193e-01;3.965019e-01;8.467877e+00;2.037500e-01;7.900000e-01;3.000000e-02;2.852165e-01;9.629630e-01;2.263374e-01;4.526749e-02;8.230452e-03;5.702479e-01;4.813278e-01;2.966337e-04;-3.192731e+00;4.626031e+00;-3.716152e+00;1.667902e+00;-3.377180e-01;2.932767e+00;3.251029e-01;3.415638e-01;-5.955487e-02;2.322078e-03;3.968379e-02;6.187695e-02;3.736171e-02;9.923866e-02;-9.258312e-01;8.870662e-01;1.812897e+00;2.841377e-01;9.376657e-01;1.424988e+01;2.400000e-01;7.900000e-01;3.000000e-02;3.180409e-01;9.753087e-01;1.111111e-01;1.646090e-02;8.230452e-03;5.909091e-01;4.979253e-01;5.146984e-04;-3.322628e+00;5.286048e+00;-4.895885e+00;2.642655e+00;-6.591259e-01;2.230417e+00;3.209876e-01;3.374486e-01;-5.050899e-02;2.535146e-03;4.031357e-02;5.304414e-02;3.777843e-02;9.082256e-02;-8.884143e-01;9.886371e-01;1.877051e+00;2.645078e-01;7.506610e-01;9.755715e+00;2.187500e-01;7.900000e-01;3.000000e-02;2.774183e-01;9.547325e-01;1.234568e-01;3.703704e-02;1.234568e-02;5.743802e-01;5.020747e-01;6.215846e-04;-3.150511e+00;4.741030e+00;-4.096233e+00;2.023916e+00;-4.348366e-01;2.365473e+00;6.460905e-01;3.950617e-01;-7.062666e-02;2.284098e-03;3.876423e-02;7.291076e-02;3.648013e-02;1.093909e-01;-7.658209e-01;8.986580e-01;1.664479e+00;2.744746e-01;5.659381e-01;8.443940e+00;2.300000e-01;8.400000e-01;3.000000e-02;3.092387e-01;9.753087e-01;2.263374e-01;3.292181e-02;8.230452e-03;5.578513e-01;4.605809e-01;8.009459e-04;-3.012849e+00;4.245077e+00;-3.337018e+00;1.437772e+00;-2.415581e-01;2.462110e+00;6.460905e-01;3.909465e-01;-6.225458e-02;2.562725e-03;3.530522e-02;6.481731e-02;3.274249e-02;9.755979e-02;-6.946900e-01;1.117397e+00;1.812087e+00;2.869546e-01;1.409443e+00;1.067971e+01;1.750000e-01;9.600000e-01;3.000000e-02;2.708228e-01;9.094650e-01;6.172840e-02;1.234568e-02;8.230452e-03;5.619835e-01;5.352697e-01;6.661391e-04;-3.142058e+00;4.577728e+00;-3.775699e+00;1.747114e+00;-3.435137e-01;2.277408e+00;6.460905e-01;3.909465e-01;-4.455604e-02;-3.285420e-03;3.369785e-02;4.127062e-02;3.698327e-02;7.825390e-02;-7.260377e-01;1.012959e+00;1.738997e+00;2.644650e-01;1.160925e+00;1.057610e+01;2.150000e-01;9.600000e-01;3.000000e-02;2.977835e-01;9.423868e-01;6.995885e-02;1.234568e-02;1.234568e-02;5.743802e-01;5.352697e-01;4.758304e-04;-3.144440e+00;4.484261e+00;-3.542478e+00;1.540451e+00;-2.800707e-01;1.844553e+00;6.460905e-01;3.909465e-01;-5.760983e-02;9.543061e-04;4.051659e-02;5.856413e-02;3.956228e-02;9.812641e-02;-5.086865e-01;8.410327e-01;1.349719e+00;2.211271e-01;1.414754e+00;1.007200e+01;1.609091e-01;9.500000e-01;3.000000e-02;2.552167e-01;8.806584e-01;8.230453e-02;1.646090e-02;8.230452e-03;5.826446e-01;5.186722e-01;3.053669e-04;-3.261428e+00;4.897616e+00;-4.164616e+00;2.001025e+00;-4.248579e-01;1.770540e+00;6.460905e-01;5.185185e-01;-6.618750e-02;0;4.177988e-02;6.618750e-02;4.177988e-02;1.079674e-01;-5.575182e-01;9.379493e-01;1.495468e+00;2.272462e-01;1.260546e+00;9.049788e+00;1.710000e-01;1.030000e+00;4.000000e-02;2.943620e-01;9.300411e-01;1.152263e-01;2.880658e-02;1.646090e-02;5.454546e-01;5.311204e-01;3.504790e-04;-3.244211e+00;4.928452e+00;-4.287725e+00;2.124931e+00;-4.616960e-01;1.569057e+00;5.020576e-01;3.950617e-01;-5.617908e-02;2.217388e-03;3.141382e-02;5.839647e-02;2.919643e-02;8.759290e-02;-6.120760e-01;8.364283e-01;1.448504e+00;2.204959e-01;9.835147e-01;7.671892e+00;1.425000e-01;9.100000e-01;3.000000e-02;2.407324e-01;9.259259e-01;1.275720e-01;4.526749e-02;1.646090e-02;5.495868e-01;4.937759e-01;2.563451e-04;-3.345039e+00;5.182277e+00;-4.553263e+00;2.260912e+00;-4.951987e-01;2.136329e+00;3.662551e-01;3.868313e-01;-5.760298e-02;-6.435513e-04;3.741223e-02;5.695943e-02;3.805578e-02;9.501521e-02;-7.542073e-01;8.415746e-01;1.595782e+00;2.514702e-01;4.914444e-01;8.844264e+00;2.700000e-01;9.000000e-01;3.000000e-02;3.051775e-01;9.794239e-01;4.320988e-01;4.526749e-02;8.230452e-03;5.206612e-01;5.103735e-01;2.816417e-04;-3.374817e+00;5.234960e+00;-4.565183e+00;2.242910e+00;-4.902490e-01;1.578369e+00;5.020576e-01;5.185185e-01;-4.269711e-02;-1.973748e-04;2.521818e-02;4.249974e-02;2.541555e-02;6.791529e-02;-5.302059e-01;5.809354e-01;1.111141e+00;1.950667e-01;9.465151e-01;8.224958e+00;1.700000e-01;8.500000e-01;3.000000e-02;2.370232e-01;9.259259e-01;1.111111e-01;2.880658e-02;8.230452e-03;5.454546e-01;5.228216e-01;2.623141e-04;-3.190708e+00;4.706643e+00;-3.911096e+00;1.829510e+00;-3.710634e-01;1.231993e+00;4.979424e-01;5.185185e-01;-3.576585e-02;-4.046989e-03;2.795534e-02;3.171886e-02;3.200233e-02;6.372119e-02;-3.280590e-01;4.770470e-01;8.051060e-01;1.222456e-01;1.755295e+00;1.588158e+01;2.620000e-01;9.700000e-01;3.000000e-02;3.599667e-01;9.711934e-01;6.172840e-02;1.234568e-02;8.230452e-03;5.454546e-01;5.020747e-01;1.340738e-04;-3.149975e+00;4.655856e+00;-3.909169e+00;1.857561e+00;-3.859261e-01;6.368227e-01;5.226337e-01;5.473251e-01;-2.576082e-02;-2.361178e-03;2.032778e-02;2.339964e-02;2.268896e-02;4.608860e-02;-2.754226e-01;2.207119e-01;4.961345e-01;7.330059e-02;-4.980262e-01;9.673738e+00;2.740000e-01;7.100000e-01;3.000000e-02;2.702295e-01;9.876543e-01;8.847737e-01;6.172840e-02;1.646090e-02;5.206612e-01;5.145229e-01;5.104851e-05;-2.999840e+00;4.035563e+00;-2.916301e+00;1.070972e+00;-1.295139e-01;7.554091e-01;5.226337e-01;5.473251e-01;-2.028606e-02;1.685691e-03;2.245443e-02;2.197175e-02;2.076874e-02;4.274049e-02;-3.212276e-01;2.766067e-01;5.978342e-01;8.085619e-02;-5.130937e-01;1.223332e+01;4.600000e-01;1.230000e+00;7.000000e-02;5.444875e-01;9.794239e-01;8.106996e-01;3.292181e-02;1.234568e-02;5.247934e-01;5.103735e-01;7.552576e-05;-2.657762e+00;2.853706e+00;-1.263398e+00;-3.921419e-02;1.766678e-01;8.437918e-01;5.185185e-01;5.473251e-01;-1.121151e-02;6.311536e-04;2.022348e-02;1.184266e-02;1.959233e-02;3.143498e-02;-3.881626e-01;2.989274e-01;6.870900e-01;9.056749e-02;-8.839065e-01;1.416732e+01;4.600000e-01;1.210000e+00;7.000000e-02;5.304715e-01;9.794239e-01;9.259259e-01;4.115226e-02;2.469136e-02;4.958678e-01;4.730290e-01;4.666360e-05;-2.872580e+00;3.326606e+00;-1.723945e+00;2.094361e-01;1.040081e-01;9.062752e-01;5.185185e-01;5.473251e-01;-1.139892e-02;1.914734e-03;1.523757e-02;1.331365e-02;1.332283e-02;2.663649e-02;-3.446210e-01;3.391255e-01;6.837466e-01;8.582664e-02;1.986250e-01;1.688657e+01;4.600000e-01;1.260000e+00;5.000000e-02;5.657443e-01;9.794239e-01;1.893004e-01;2.057613e-02;1.234568e-02;5.413223e-01;4.813278e-01;3.950554e-05;-3.211261e+00;4.605112e+00;-3.645703e+00;1.593420e+00;-3.029528e-01;6.975927e-01;5.185185e-01;5.473251e-01;-5.887882e-03;1.008338e-03;7.752396e-03;6.896220e-03;6.744058e-03;1.364028e-02;-2.570273e-01;2.682029e-01;5.252302e-01;6.428731e-02;6.254420e-01;1.863557e+01;3.450000e-01;1.260000e+00;3.000000e-02;5.283228e-01;9.794239e-01;7.407407e-02;1.234568e-02;1.234568e-02;5.371901e-01;5.145229e-01;2.206987e-05;-3.254480e+00;4.814432e+00;-4.042586e+00;1.940906e+00;-4.227149e-01;5.066151e-01;4.938272e-01;5.102881e-01;-3.276368e-04;7.311825e-06;1.932354e-04;3.349487e-04;1.859236e-04;5.208722e-04;-1.593294e-01;1.714974e-01;3.308269e-01;4.565196e-02;9.403588e-01;1.735797e+01;2.560000e-01;1.040000e+00;3.000000e-02;3.932734e-01;9.835391e-01;1.193416e-01;2.057613e-02;8.230452e-03;5.537190e-01;5.103735e-01;1.067207e-04;-2.243357e+00;2.488246e+00;-1.409887e+00;3.031487e-01;1.014902e-01;4.641988e-02;6.625515e-01;7.037037e-01;-2.792163e-05;-1.698687e-07;1.432882e-06;2.775176e-05;1.602751e-06;2.935451e-05;-2.009485e-02;1.725068e-02;3.734552e-02;4.803082e-03;-2.791805e-01;1.377183e+01;4.400000e-01;1.580000e+00;4.000000e-02;6.582932e-01;9.753087e-01;8.395061e-01;3.292181e-02;1.234568e-02;5.991735e-01;5.269710e-01;1.526444e-06;-1.890694e+00;1.270628e+00;1.260507e-01;-7.354932e-01;3.528056e-01;2.145833e+02;6.419753e-01;7.489712e-01;-1.145833e+01;0;1.041667e+01;1.145833e+01;1.041667e+01;2.187500e+01;-7.320834e+01;8.927083e+01;1.624792e+02;2.739194e+01;4.879764e-01;6.982125e+00;2.066666e-01;1.180000e+00;3.000000e-02;3.509353e-01;9.423868e-01;2.139918e-01;2.880658e-02;8.230452e-03;5.371901e-01;5.020747e-01;8.340987e+01;-1.681437e+00;1.072255e+00;2.755787e-01;-7.421831e-01;3.461804e-01;2.239583e+02;3.168724e-01;7.695473e-01;-1.302083e+01;-1.041666e+00;1.145833e+01;1.197917e+01;1.250000e+01;2.447916e+01;-6.622916e+01;1.036250e+02;1.698542e+02;2.952805e+01;9.059036e-01;6.960514e+00;1.736364e-01;7.800000e-01;3.000000e-02;2.072887e-01;9.053498e-01;1.481481e-01;2.469136e-02;8.230452e-03;4.958678e-01;5.103735e-01;9.272545e+01;-1.713087e+00;1.066463e+00;1.564379e-01;-5.595363e-01;2.543374e-01;5.427083e+02;5.267490e-01;5.390946e-01;-1.302083e+01;-2.083331e+00;9.375001e+00;1.093750e+01;1.145833e+01;2.239583e+01;-1.459583e+02;1.588125e+02;3.047708e+02;4.975941e+01;-3.061532e-01;1.668224e+01;4.500000e-01;1.290000e+00;3.000000e-02;5.939697e-01;9.876543e-01;7.613169e-01;1.646090e-02;8.230452e-03;5.041322e-01;5.186722e-01;4.370870e+02;-1.470933e+00;8.391901e-01;2.801571e-01;-5.945175e-01;2.654987e-01;2.332292e+03;5.267490e-01;5.390946e-01;-1.822917e+01;-3.125000e+00;1.250000e+01;1.510417e+01;1.562500e+01;3.072917e+01;-4.448750e+02;5.018333e+02;9.467083e+02;1.572265e+02;3.211088e-01;3.681842e+01;6.650000e-01;1.290000e+00;4.000000e-02;6.250000e-01;9.917696e-01;4.403292e-01;1.234568e-02;8.230452e-03;5.454546e-01;5.269710e-01;1.981695e+03;-2.012839e+00;2.138168e+00;-1.095451e+00;1.667012e-01;1.253715e-01;1.769769e-01;4.979424e-01;5.144033e-01;-4.982437e-03;-4.992917e-04;3.745385e-03;4.483145e-03;4.244676e-03;8.727822e-03;-6.184343e-02;7.716972e-02;1.390131e-01;2.310133e-02;7.089524e-01;7.707778e+00;1.618182e-01;8.900000e-01;3.000000e-02;2.566858e-01;9.259259e-01;1.234568e-01;3.292181e-02;8.230452e-03;5.289256e-01;5.145229e-01;4.656885e-05;-1.673188e+00;9.643788e-01;3.368717e-01;-7.131713e-01;3.819291e-01;4.597966e+02;5.267490e-01;5.390946e-01;-1.304876e+01;-7.624024e-01;9.959366e+00;1.228635e+01;1.072177e+01;2.300812e+01;-1.114669e+02;1.262241e+02;2.376910e+02;4.262104e+01;7.015157e-02;1.473963e+01;4.533333e-01;1.280000e+00;3.000000e-02;5.845987e-01;9.876543e-01;5.761317e-01;2.057613e-02;8.230452e-03;5.495868e-01;5.186722e-01;1.362201e+02;-1.956857e+00;1.645504e+00;-3.374450e-01;-3.980168e-01;2.717261e-01;7.022626e-01;5.267490e-01;7.736626e-01;-7.016687e-02;-6.773925e-03;4.950733e-02;6.339294e-02;5.628126e-02;1.196742e-01;-2.764681e-01;3.312566e-01;6.077248e-01;1.113072e-01;4.267572e-01;4.325627e+00;1.371429e-01;7.300000e-01;3.000000e-02;1.773789e-01;9.176955e-01;2.839506e-01;3.703704e-02;1.646090e-02;5.041322e-01;5.103735e-01;1.659540e-03;-1.621246e+00;1.072369e+00;1.795535e-01;-6.982545e-01;3.921055e-01;2.270056e+06;5.267490e-01;5.432099e-01;-1.303842e+04;-3.045906e+02;1.341834e+04;1.273383e+04;1.372293e+04;2.645676e+04;-5.633556e+05;6.779696e+05;1.241325e+06;1.702979e+05;9.073948e-01;3.252423e+01;4.533333e-01;1.290000e+00;3.000000e-02;5.916268e-01;9.876543e-01;4.115226e-02;1.234568e-02;8.230452e-03;5.867769e-01;5.269710e-01;1715525504;-2.062053e+00;2.002608e+00;-7.827309e-01;-9.923515e-02;2.256605e-01;5.179271e+00;7.736626e-01;2.839506e-01;-4.202002e-01;1.055014e-01;5.991980e-01;5.257015e-01;4.936966e-01;1.019398e+00;-2.648026e+00;1.765959e+00;4.413985e+00;8.815588e-01;-7.978911e-01;4.082321e+00;1.280000e-01;4.300000e-01;3.000000e-02;1.211720e-01;9.588478e-01;7.448559e-01;1.358025e-01;1.646090e-02;5.000000e-01;4.813278e-01;8.497217e-02;-1.723656e+00;1.194842e+00;1.152679e-01;-6.524816e-01;3.246457e-01;1.666237e+02;4.650206e-01;4.938272e-01;-1.287907e+01;1.759550e+00;1.486995e+01;1.463862e+01;1.311040e+01;2.774902e+01;-8.450859e+01;6.641385e+01;1.509224e+02;2.790701e+01;-6.292045e-01;4.458202e+00;1.535714e-01;4.200000e-01;3.000000e-02;1.277613e-01;9.465020e-01;7.160494e-01;9.876543e-02;2.057613e-02;5.330579e-01;4.730290e-01;9.547203e+01;-1.663886e+00;1.103734e+00;1.790646e-01;-6.824773e-01;3.576419e-01;9.624523e-02;5.102881e-01;4.938272e-01;-1.384539e-04;2.003217e-06;2.057740e-04;1.404571e-04;2.037708e-04;3.442279e-04;-2.988166e-02;2.901069e-02;5.889236e-02;9.018739e-03;-7.529500e-01;1.457212e+01;3.200000e-01;1.040000e+00;3.000000e-02;4.193447e-01;9.794239e-01;8.353909e-01;1.646090e-02;4.115226e-03;4.545455e-01;4.813278e-01;3.949247e-06;-2.262972e+00;2.512364e+00;-1.412018e+00;2.708683e-01;1.235586e-01;2.985681e-01;5.267490e-01;5.390946e-01;-1.346558e-02;-7.634044e-04;1.072799e-02;1.270218e-02;1.149139e-02;2.419357e-02;-8.393764e-02;1.115666e-01;1.955042e-01