;3.275256e-02;8.929881e-02;9.886030e+00;2.650000e-01;7.800000e-01;3.000000e-02;2.832402e-01;9.876543e-01;7.283950e-01;4.115226e-02;1.646090e-02;5.247934e-01;5.145229e-01;8.223740e-05;-1.926177e+00;1.534442e+00;-1.948029e-01;-4.848689e-01;2.845146e-01;2.285522e-01;4.938272e-01;5.102881e-01;-3.698714e-04;-7.286656e-06;1.529041e-04;3.625848e-04;1.601908e-04;5.227756e-04;-6.921479e-02;7.976041e-02;1.489752e-01;2.158809e-02;9.773934e-01;1.474822e+01;2.560000e-01;1.040000e+00;3.000000e-02;3.932734e-01;9.794239e-01;1.275720e-01;2.057613e-02;8.230452e-03;5.785124e-01;5.103735e-01;2.585867e-05;-2.137874e+00;2.177903e+00;-9.719698e-01;-3.269449e-02;2.229955e-01;8.049236e+00;5.843621e-01;5.144033e-01;-5.106611e-01;-2.288132e-02;3.234934e-01;4.877798e-01;3.463747e-01;8.341545e-01;-3.212832e+00;4.111142e+00;7.323974e+00;1.184781e+00;6.987970e-01;6.447299e+00;1.430769e-01;7.100000e-01;3.000000e-02;1.949116e-01;9.300411e-01;1.975309e-01;3.292181e-02;1.646090e-02;4.628099e-01;5.103735e-01;8.649714e-02;-1.997509e+00;1.585216e+00;-2.530004e-01;-4.911377e-01;3.020132e-01;2.105252e+01;5.144033e-01;6.378601e-01;-6.761889e-01;1.087776e-01;1.394333e+00;7.849666e-01;1.285555e+00;2.070521e+00;-9.766407e+00;6.431479e+00;1.619789e+01;3.041606e+00;-1.133046e+00;6.162219e+00;1.094118e-01;8.200000e-01;3.000000e-02;1.805049e-01;9.753087e-01;8.765432e-01;1.646091e-01;2.057613e-02;4.834711e-01;4.522822e-01;3.719350e-01;-2.158593e+00;1.859667e+00;-3.351754e-01;-5.437583e-01;3.499679e-01;1.085941e+01;7.736626e-01;3.168724e-01;-1.066221e+00;-2.133360e-02;1.059268e+00;1.044887e+00;1.080601e+00;2.125489e+00;-5.502378e+00;4.374176e+00;9.876554e+00;1.880273e+00;-2.841173e-01;4.088963e+00;1.223529e-01;6.800000e-01;3.000000e-02;1.678070e-01;9.588478e-01;6.584362e-01;1.316872e-01;2.469136e-02;5.000000e-01;4.730290e-01;2.656823e-01;-1.882758e+00;1.404892e+00;-6.602007e-02;-5.517495e-01;3.262631e-01;1.270447e+01;7.695473e-01;3.127572e-01;-9.218429e-01;8.621321e-02;1.219840e+00;1.008056e+00;1.133627e+00;2.141683e+00;-6.220871e+00;4.671504e+00;1.089237e+01;2.043170e+00;-5.274703e-01;4.344331e+00;1.378571e-01;7.300000e-01;3.000000e-02;1.893666e-01;9.423868e-01;6.666667e-01;7.407407e-02;1.234568e-02;5.082645e-01;5.020747e-01;4.104378e-01;-1.763933e+00;1.175788e+00;1.220221e-01;-5.945623e-01;2.782058e-01;1.048882e+01;5.308642e-01;4.938272e-01;-9.928445e-01;1.501486e-01;1.012937e+00;1.142993e+00;8.627887e-01;2.005782e+00;-4.154998e+00;4.158787e+00;8.313786e+00;1.654995e+00;-2.528609e-02;3.958509e+00;1.461539e-01;7.300000e-01;3.000000e-02;1.867346e-01;9.506173e-01;6.008230e-01;6.995885e-02;3.292181e-02;5.206612e-01;4.564315e-01;3.604198e-01;-1.631608e+00;1.032538e+00;2.358186e-01;-7.542721e-01;3.896582e-01;1.076335e+01;6.460905e-01;3.744856e-01;-1.067879e+00;4.589186e-02;1.092803e+00;1.113771e+00;1.046911e+00;2.160682e+00;-4.027818e+00;4.471414e+00;8.499231e+00;1.805226e+00;2.646627e-01;3.497182e+00;1.707143e-01;3.700000e-01;3.000000e-02;1.200276e-01;8.559671e-01;3.045267e-01;4.115226e-02;8.230452e-03;4.710744e-01;4.896266e-01;4.907864e-01;-1.497826e+00;8.067856e-01;3.616909e-01;-5.911392e-01;2.243117e-01;1.439687e+01;7.407407e-01;3.621399e-01;-1.417451e+00;1.840896e-01;1.680709e+00;1.601540e+00;1.496619e+00;3.098159e+00;-6.954099e+00;5.020250e+00;1.197435e+01;2.489857e+00;-4.370173e-01;3.570491e+00;1.382353e-01;5.000000e-01;3.000000e-02;1.497934e-01;9.506173e-01;6.707819e-01;1.358025e-01;1.234568e-02;4.958678e-01;5.103735e-01;7.322115e-01;-1.677212e+00;1.179740e+00;6.147164e-02;-5.502223e-01;3.145467e-01;1.915712e+01;4.444444e-01;3.950617e-01;-1.500145e+00;8.138237e-02;1.323043e+00;1.581528e+00;1.241661e+00;2.823189e+00;-5.388656e+00;6.332923e+00;1.172158e+01;2.330739e+00;1.038558e-01;5.724700e+00;2.800000e-01;9.700000e-01;3.000000e-02;3.991240e-01;9.794239e-01;4.650206e-01;1.646090e-02;8.230452e-03;4.793389e-01;4.896266e-01;8.546212e-01;-1.535584e+00;1.035735e+00;3.547853e-02;-3.859584e-01;2.234424e-01;9.814671e+00;4.320988e-01;4.855967e-01;-1.334989e+00;9.799948e-02;1.284335e+00;1.432989e+00;1.186336e+00;2.619324e+00;-4.213062e+00;4.273956e+00;8.487019e+00;1.885412e+00;-3.555219e-02;2.735655e+00;1.152632e-01;8.800000e-01;3.000000e-02;1.868962e-01;8.683128e-01;5.226337e-01;9.053498e-02;1.646090e-02;5.000000e-01;4.979253e-01;6.862749e-01;-1.447713e+00;8.123213e-01;1.825923e-01;-4.921240e-01;2.441746e-01;1.643890e+01;4.279836e-01;4.444444e-01;-1.122636e+00;-9.269600e-02;1.535188e+00;1.029940e+00;1.627884e+00;2.657824e+00;-9.539791e+00;5.420732e+00;1.496052e+01;2.493347e+00;-8.164749e-01;5.807115e+00;1.100000e-01;4.100000e-01;3.000000e-02;1.160308e-01;9.753087e-01;8.271605e-01;1.399177e-01;2.880658e-02;5.041322e-01;5.186722e-01;7.627442e-01;-1.619828e+00;1.068036e+00;1.418312e-01;-5.137864e-01;2.618285e-01;1.101793e+01;4.609053e-01;6.378601e-01;-1.357237e+00;1.370443e-01;1.207759e+00;1.494282e+00;1.070715e+00;2.564996e+00;-4.129916e+00;4.303058e+00;8.432974e+00;1.888827e+00;-1.214043e-01;2.915101e+00;1.156250e-01;3.100000e-01;3.000000e-02;9.320465e-02;9.094650e-01;5.061728e-01;5.349794e-02;4.115226e-03;4.958678e-01;4.937759e-01;5.516638e-01;-1.486211e+00;1.057802e+00;1.985779e-02;-3.559382e-01;2.470783e-01;1.307527e+01;4.609053e-01;4.115226e-01;-1.126349e+00;3.028393e-03;1.143010e+00;1.129377e+00;1.139981e+00;2.269358e+00;-6.048734e+00;3.910692e+00;9.959426e+00;1.964756e+00;-5.965295e-01;4.562548e+00;1.072727e-01;3.800000e-01;3.000000e-02;9.752305e-02;9.794239e-01;8.683128e-01;2.263374e-01;4.115226e-02;5.000000e-01;4.688797e-01;5.789769e-01;-1.581331e+00;1.053280e+00;1.037485e-01;-5.394659e-01;2.884293e-01;9.556785e+00;4.403292e-01;5.226337e-01;-1.015568e+00;-1.456577e-01;1.001152e+00;8.699098e-01;1.146809e+00;2.016719e+00;-3.651264e+00;4.935810e+00;8.587074e+00;1.716984e+00;4.202245e-01;3.554918e+00;1.166667e-01;4.200000e-01;3.000000e-02;1.045094e-01;8.559671e-01;2.962963e-01;3.292181e-02;2.057613e-02;4.752066e-01;5.228216e-01;4.733201e-01;-1.497781e+00;1.031721e+00;1.379676e-01;-5.667378e-01;3.156904e-01;1.089112e+01;3.621399e-01;3.292181e-02;-1.289677e+00;4.177093e-05;1.209409e+00;1.289719e+00;1.209368e+00;2.499086e+00;-4.516348e+00;4.595108e+00;9.111456e+00;1.997520e+00;7.201245e-02;3.051568e+00;9.000000e-02;3.600000e-01;3.000000e-02;7.705090e-02;8.765432e-01;4.032922e-01;7.818930e-02;8.230452e-03;4.958678e-01;5.103735e-01;5.181144e-01;-1.600152e+00;1.160195e+00;5.731392e-02;-5.917310e-01;4.098339e-01;2.187722e+02;9.913253e-01;2.187722e+02;2.206605e+02;9.305325e+01;3.285714e-01;7.857143e-01;-2.980928e-03;5.723768e-01;9.220453e-02;-4.253130e-04;2.636567e-02;2.397821e-01;6.810029e-02;4.854625e-01;1.894841e+02;2.193040e+02;2.447538e+02;2.981981e+01;2.544981e+01;5.526962e+01;1.754618e+02;2.671193e+02;9.165755e+01;2.880629e+01;1.117444e-01;1.726087e+00;6.571429e-01;4.571429e-01;2.571429e-01;1.000000e-01;5.217391e-01;4.558823e-01;1.226930e+03;-1.009417e+00;-8.536936e-04;5.755466e-03;1.596832e-02;2.124785e-03;6.855835e-01;9.968039e-01;6.855835e-01;6.878786e-01;2.357253e-01;4.345992e-01;7.215190e-01;2.981787e-05;3.456618e-01;5.672542e-02;-3.074081e-05;7.284649e-03;6.151420e-02;4.016343e-02;4.980928e-01;6.466944e-01;6.677205e-01;7.203774e-01;2.102607e-02;5.265689e-02;7.368296e-02;6.123294e-01;8.358393e-01;2.235098e-01;5.614499e-02;9.962113e-01;3.017236e+00;5.569620e-01;2.489451e-01;7.172996e-02;2.953587e-02;4.830509e-01;4.893617e-01;4.023887e-03;-1.049552e+00;4.089978e-02;3.344526e-02;3.586177e-03;-2.401846e-02;3.391062e-02;7.479890e-01;3.391062e-02;4.161573e-02;8.301763e-02;8.253968e-01;6.349207e-02;5.159057e-03;1.843556e-01;7.563675e-02;3.849883e-05;2.772130e-03;2.086227e-01;7.550720e-02;5.583545e-01;1.364275e-02;2.467729e-02;5.532432e-02;1.103454e-02;3.064703e-02;4.168157e-02;5.450320e-03;8.678479e-02;8.133447e-02;2.412341e-02;6.933071e-01;2.250461e+00;4.920635e-01;3.015873e-01;1.269841e-01;4.761905e-02;4.354839e-01;5.081967e-01;2.983812e-04;-1.015172e+00;1.635451e-01;3.203464e-01;-4.679477e-01;7.407096e-02;2.742207e-02;6.680161e-01;2.742207e-02;3.405281e-02;7.420112e-02;9.333333e-01;8.333334e-02;7.258275e-03;1.426816e-01;5.823487e-02;6.910270e-05;3.181215e-03;1.820932e-01;5.789153e-02;5.898399e-01;1.012463e-02;2.540741e-02;3.949668e-02;1.528278e-02;1.408927e-02;2.937204e-02;1.028887e-03;7.402392e-02;7.299504e-02;2.018969e-02;6.542574e-01;2.512675e+00;5.833333e-01;2.666667e-01;1.166667e-01;3.333334e-02;4.745763e-01;5.344828e-01;1.845692e-04;-1.069216e+00;2.204577e-01;2.019618e-01;-3.277439e-01;5.032993e-02;2.002253e-01;8.444653e-01;2.002253e-01;2.267912e-01;4.454374e-01;7.142857e-01;1.285714e-01;3.720777e-03;2.290850e-01;5.152193e-02;-2.125941e-05;5.187676e-03;2.124602e-01;5.146170e-02;5.411329e-01;1.098071e-01;2.055781e-01;2.664055e-01;9.577104e-02;6.082740e-02;1.565984e-01;4.180051e-02;4.713404e-01;4.295399e-01;1.065088e-01;4.880618e-01;2.735308e+00;6.000000e-01;2.571429e-01;7.142857e-02;2.857143e-02;4.637681e-01;4.705882e-01;3.843599e-03;-1.211765e+00;2.145167e-01;4.100287e-01;-3.450986e-01;-3.193369e-02;-6.789252e+01;6.858559e-01;9.531338e+00;8.292150e+01;1.193221e+02;4.453782e-01;0;-1.309884e-04;2.846045e-01;1.591140e-01;-5.970348e-05;1.401874e-02;-2.719513e-01;9.558151e-02;4.992046e-01;-100;-100;-4.179181e+00;0;9.582082e+01;9.582082e+01;-100;1.815152e+01;1.181515e+02;4.760862e+01;9.163034e-01;1.959488e+00;3.361345e-01;2.941177e-01;2.521009e-01;1.512605e-01;1.940928e-01;1.991525e-01;1.932428e+02;-1.389069e+00;3.614821e-01;2.621094e-01;-2.151268e-01;-4.905766e-04;1.155590e-02;4.769098e-01;2.505433e-02;2.626081e-02;8.942492e-02;1.475410e-01;5.081967e-01;-5.544587e-03;5.652944e-01;6.000894e-02;3.182274e-04;-2.463823e-02;7.530485e-01;5.222969e-02;3.725701e-01;-4.136825e-03;6.189526e-03;2.803726e-02;1.032635e-02;2.184773e-02;3.217408e-02;-2.255851e-02;6.398141e-02;8.653991e-02;2.358159e-02;7.350346e-01;2.572399e+00;6.721311e-01;2.786885e-01;1.639344e-01;8.196721e-02;4.500000e-01;5.932204e-01;4.717255e-05;-1.462250e+00;5.648614e-01;8.480065e-02;-2.076469e-01;8.364793e-02;-2.410526e-05;3.846875e-01;1.046418e-04;2.583948e-04;2.405746e-03;3.151261e-01;8.403362e-03;2.689203e-04;7.338791e-01;1.109458e-02;-6.200041e-06;1.738330e-03;6.760824e-01;1.040943e-02;2.331132e-01;-6.775866e-05;-2.066048e-06;4.679658e-05;6.569261e-05;4.886263e-05;1.145552e-04;-1.229354e-03;5.203122e-04;1.749666e-03;2.572680e-04;-3.778303e+00;2.586025e+01;9.873949e-01;9.747899e-01;7.436975e-01;5.042017e-02;5.147679e-01;4.915254e-01;9.117547e-09;-1.509023e+00;7.414673e-01;3.007338e-01;-3.846735e-01;5.092829e-02;-1.082950e-05;4.431500e-01;2.988793e-05;6.062637e-05;3.614335e-04;2.830189e-01;1.886792e-02;7.456793e-04;5.613433e-01;2.710838e-02;-2.202766e-04;1.220006e-02;4.639810e-01;2.498516e-02;4.025634e-01;-3.996909e-05;-1.992184e-06;1.587472e-05;3.797690e-05;1.786690e-05;5.584380e-05;-1.827001e-04;1.405323e-04;3.232323e-04;5.965131e-05;-5.914789e-01;5.615673e+00;9.622642e-01;7.547170e-01;9.433962e-02;3.773585e-02;6.153846e-01;5.294118e-01;1.195678e-09;-1.184257e+00;7.054993e-01;4.753672e-02;-2.689574e-01;1.442761e-01;-3.750579e-06;6.478975e-01;2.540774e-05;3.963367e-05;1.943206e-04;9.019608e-01;1.960784e-02;2.897710e-04;6.156585e-01;4.120903e-02;-2.540181e-04;1.299068e-02;5.119345e-01;3.878855e-02;4.574656e-01;-2.970995e-05;3.529336e-06;1.939024e-05;3.323929e-05;1.586090e-05;4.910019e-05;-1.019415e-04;6.649352e-05;1.684350e-04;3.945580e-05;-5.362620e-01;3.309067e+00;9.607843e-01;7.254902e-01;2.549020e-01;7.843138e-02;5.800000e-01;4.693878e-01;5.420939e-10;-1.205459e+00;8.439445e-01;-2.346898e-01;-5.666951e-02;4.906579e-02;-4.084727e-05;5.477985e-01;1.315308e-04;2.446591e-04;1.195002e-03;1.967213e-01;4.918033e-02;1.797660e-03;6.089496e-01;3.974638e-02;-2.525586e-04;1.695118e-02;4.599400e-01;3.484648e-02;3.815757e-01;-1.219206e-04;-5.630518e-06;9.562041e-05;1.162900e-04;1.012509e-04;2.175410e-04;-8.054699e-04;3.551593e-04;1.160629e-03;2.412252e-04;-1.103549e+00;4.738962e+00;9.508197e-01;7.868853e-01;3.442623e-01;8.196721e-02;5.500000e-01;5.423729e-01;1.089253e-08;-1.540760e+00;1.066127e+00;-1.341922e-01;-2.744909e-01;1.427643e-01;1.007374e-02;3.782263e-01;6.378046e-02;9.059202e-02;5.173230e-01;2.105263e-02;4.210526e-01;-1.955068e-03;4.149993e-01;2.741239e-02;6.932289e-05;-8.471421e-03;5.160027e-01;2.523901e-02;4.667056e-01;-2.659415e-02;1.497555e-03;3.366242e-02;2.809170e-02;3.216486e-02;6.025656e-02;-1.564747e-01;3.540851e-01;5.105598e-01;9.003018e-02;1.252460e+00;6.377276e+00;7.578948e-01;1.157895e-01;3.157895e-02;2.105263e-02;4.361702e-01;4.838710e-01;4.672039e-04;-2.062293e+00;1.745800e+00;-3.827729e-01;-3.963510e-01;2.663621e-01;2.916667e-01;1.300000e-01;3.700000e-01;2.000000e-02;1.253794e-01;3.167267e-01;7.139974e-01;4.216327e-01;1.800000e-01;1.109054e-01;6.203017e-01;5.672536e-01;8.813300e-01;5.646033e-01;2.782620e+00;3.749969e-01;6.311650e+00;5.426187e+00;4.532979e+00;1.926785e+00;4.095316e-02;1.475883e-01;6.396465e-02;-3.649989e-01;9.169505e-01;-2.013507e-01;3.899908e-02;5.263213e-01;1.150798e+00;9.024878e-01;1.293667e+00;2.350000e-01;1.709532e-01;2.343928e+00;8.323060e-01;2.148887e+00;9.980893e-01;1.867302e+00;4.687674e-01;1.551543e+01;1.236015e+01;1.171211e+01;5.449804e+00;-4.506707e-02;3.011771e-01;4.305212e-02;-1.768544e-01;3.793835e-01;1.321043e-01;3.719086e-02;4.757766e-01;2.217365e-02;6.150863e-01;3.173975e-02;1.675000e-01;9.404121e-02;4.750300e-02;5.289015e-01;7.250465e-02;5.033100e-02;3.269856e+00;4.867969e-01;6.006956e-01;6.067717e-01;4.950417e-01;2.554351e-01;1.083078e-02;1.936119e-01;6.387831e-02;-3.746703e-01;9.100394e-01;-1.645729e-01;3.757219e-02;5.067357e-01;5.769796e-02;9.048720e-01;6.501051e-02;4.020000e-01;2.077691e-01;1.277778e-01;8.232662e-01;9.293982e-02;3.524186e-02;1.610799e+00;9.843400e-02;2.888169e-01;2.121115e-01;2.554944e-01;1.802114e-01;4.561539e-02;1.536958e-01;3.624180e-02;-2.272962e-01;5.911264e-01;-6.359942e-02;2.656030e-02;5.225683e-01;1.334516e-01;9.786136e-01;1.364253e-01;1.431250e-01;8.351880e-02;1.115201e-01;7.189584e-01;1.580961e-01;2.464446e-02;1.184670e+00;3.742039e-01;8.685183e-01;4.379861e-01;7.547762e-01;3.179623e-01;-2.628946e-02;3.960876e-01;3.302009e-02;-1.342852e-02;5.938996e-03;3.832500e-01;3.298630e-02;4.917886e-01;2.867865e-01;9.497207e-01;3.061926e-01;2.828571e-01;1.713750e-01;5.035644e-01;7.456783e-01;3.991599e-01;1.123734e-01;1.391836e+00;1.802068e-01;1.786758e+00;1.073473e+00;1.428621e+00;8.263777e-01;-5.130668e-02;3.039551e-01;2.395903e-02;-7.088922e-02;1.188275e-01;2.361850e-01;2.301731e-02;4.736622e-01;4.483762e-01;9.300508e-01;4.854478e-01;1.940000e-01;1.101544e-01;6.234373e-01;7.057976e-01;5.876242e-01;1.392480e-01;1.310561e+00;8.012925e-01;2.672222e+00;1.278680e+00;2.778175e+00;1.313574e+00;-6.582306e-02;3.999914e-01;4.227218e-02;-1.180573e-01;2.175145e-01;2.871286e-01;3.966035e-02;4.718832e-01;6.100125e-01;9.078184e-01;6.952915e-01;3.740000e-01;2.469008e-01;1.789899e+00;8.477805e-01;1.045676e+00;4.356635e-01;1.714188e+00;6.665640e-02;6.589106e+00;5.101313e+00;3.893748e+00;2.621078e+00;-5.027595e-02;2.253442e-01;2.374920e-02;-1.008799e-01;1.918358e-01;1.289030e-01;2.184213e-02;4.629795e-01;7.915941e-01;8.569461e-01;9.614667e-01;2.333333e-01;1.647051e-01;2.574121e+00;8.469767e-01;1.693772e+00;9.021775e-01;2.139697e+00;5.427231e-01;1.184619e+01;8.497717e+00;1.064160e+01;8.356282e+00;-6.388136e-02;2.626304e-01;3.026562e-02;-1.305248e-01;2.493781e-01;1.378487e-01;2.707302e-02;4.486695e-01;9.125466e-01;8.462881e-01;1.123787e+00;2.600000e-01;1.690562e-01;3.209358e+00;8.648435e-01;1.730709e+00;8.181626e-01;1.896571e+00;3.197654e-01;8.779940e+00;5.286723e+00;8.388078e+00;4.327863e+00;-6.037278e-02;2.648856e-01;2.947256e-02;-1.340625e-01;2.613773e-01;1.367218e-01;2.610455e-02;4.486199e-01;1.023271e+00;8.287364e-01;1.294713e+00;2.566667e-01;1.826198e-01;4.158664e+00;8.678392e-01;2.393170e+00;1.369899e+00;2.338745e+00;5.364867e-01;1.477000e+01;1.654729e+01;1.551773e+01;1.287591e+01;-4.065245e-02;2.136381e-01;2.660068e-02;-1.224340e-01;2.531892e-01;9.659116e-02;2.379161e-02;4.596923e-01;1.204456e+00;7.594503e-01;1.686287e+00;2.566667e-01;1.756733e-01;5.952905e+00;8.830003e-01;3.200026e+00;1.995570e+00;2.656822e+00;2.599707e-01;2.630020e+01;3.408477e+01;2.463265e+01;2.585427e+01;-1.144664e-02;1.635837e-01;3.058217e-02;-1.188545e-01;2.738042e-01;4.995871e-02;2.793496e-02;4.850581e-01;1.273939e+00;7.799897e-01;1.681726e+00;3.060000e-01;2.005991e-01;4.496450e+00;8.414081e-01;3.145104e+00;1.871164e+00;2.468802e+00;4.548760e-01;1.620524e+01;1.275952e+01;2.110802e+01;2.194957e+01;-1.949482e-02;2.210011e-01;4.202093e-02;-1.349774e-01;3.044508e-01;9.196270e-02;3.860680e-02;4.815019e-01;1.300651e+00;8.043696e-01;1.668527e+00;2.483333e-01;1.668749e-01;4.324289e+00;8.569403e-01;2.941164e+00;1.640514e+00;2.261302e+00;3.307211e-01;2.103395e+01;2.020243e+01;2.291553e+01;1.931808e+01;-2.266444e-02;2.273858e-01;4.264666e-02;-1.410190e-01;3.157811e-01;9.257171e-02;3.892006e-02;4.802659e-01;1.416589e+00;7.868142e-01;1.854483e+00;2.800000e-01;1.614311e-01;6.679231e+00;8.946308e-01;3.794118e+00;2.377529e+00;2.678348e+00;2.082077e-01;2.256590e+01;2.279815e+01;3.242454e+01;2.900333e+01;-2.576155e-02;1.820322e-01;2.537648e-02;-1.089186e-01;2.356430e-01;7.790606e-02;2.315336e-02;4.706582e-01;1.450912e+00;8.046306e-01;1.833797e+00;2.383333e-01;1.641561e-01;4.745495e+00;8.260612e-01;3.389366e+00;1.938454e+00;2.336024e+00;2.942615e-01;2.885381e+01;2.907488e+01;2.385582e+01;1.446481e+01;-3.095542e-02;2.416073e-01;3.764517e-02;-1.442750e-01;3.153046e-01;1.036804e-01;3.374449e-02;4.733107e-01;1.520946e+00;8.063373e-01;1.899925e+00;1.812500e-01;1.316541e-01;5.175886e+00;8.556370e-01;3.224141e+00;1.703195e+00;2.119826e+00;2.928008e-01;3.713173e+01;2.612181e+01;2.658620e+01;1.169780e+01;-3.476140e-02;2.507597e-01;3.484436e-02;-1.530030e-01;3.324459e-01;1.044888e-01;3.045745e-02;4.701597e-01;1.581531e+00;8.142220e-01;2.001526e+00;2.550000e-01;2.060542e-01;5.552036e+00;8.522794e-01;3.599479e+00;2.017948e+00;2.275946e+00;2.098681e-01;3.961776e+01;3.154076e+01;2.146251e+01;7.700483e+00;-2.128542e-02;2.244120e-01;3.524220e-02;-1.342731e-01;3.009699e-01;9.604695e-02;3.186361e-02;4.803176e-01;1.589896e+00;8.464043e-01;1.958401e+00;2.300000e-01;1.641138e-01;5.405582e+00;8.473303e-01;3.373001e+00;1.783105e+00;2.121523e+00;2.758193e-01;3.113317e+01;2.878625e+01;1.788432e+01;8.530660e+00;-2.564330e-02;2.209797e-01;3.180975e-02;-1.077437e-01;2.329416e-01;1.179767e-01;2.963434e-02;4.772609e-01;1.599325e+00;8.611521e-01;1.907559e+00;2.271428e-01;1.888958e-01;4.304407e+00;8.025549e-01;3.097269e+00;1.497944e+00;1.936611e+00;3.362787e-01;3.180654e+01;2.243862e+01;1.644201e+01;5.795825e+00;-2.585694e-02;2.469159e-01;3.725369e-02;-1.322295e-01;2.914939e-01;1.205045e-01;3.397715e-02;4.805110e-01;1.657553e+00;8.652200e-01;1.923697e+00;2.483333e-01;1.638512e-01;3.789389e+00;7.983689e-01;3.290015e+00;1.632462e+00;1.984863e+00;2.730257e-01;3.082517e+01;2.661119e+01;2.072709e+01;4.861071e+00;-4.641194e-02;3.151028e-01;4.126531e-02;-1.663241e-01;3.527660e-01;1.560970e-01;3.608126e-02;4.712348e-01;1.634528e+00;8.871927e-01;1.871621e+00;2.142857e-01;1.539547e-01;3.980092e+00;8.135247e-01;3.171588e+00;1.537060e+00;1.940370e+00;3.072844e-01;2.733286e+01;2.013389e+01;1.932948e+01;6.941251e+00;-4.031296e-02;2.781251e-01;3.394337e-02;-1.396848e-01;2.949306e-01;1.445865e-01;3.028694e-02;4.736925e-01;1.668324e+00;8.794688e-01;1.945263e+00;2.566667e-01;1.920069e-01;5.070269e+00;8.383401e-01;3.476836e+00;1.808511e+00;2.084029e+00;1.959646e-01;3.042717e+01;2.692582e+01;2.087693e+01;9.047710e+00;-3.261676e-02;2.285669e-01;2.684408e-02;-1.131304e-01;2.388963e-01;1.204142e-01;2.444571e-02;4.741788e-01;1.589541e+00;9.071212e-01;1.778234e+00;2.300000e-01;1.914979e-01;3.094742e+00;7.678484e-01;2.948194e+00;1.358654e+00;1.854746e+00;3.818628e-01;2.673201e+01;1.960053e+01;1.658335e+01;4.384574e+00;-4.518667e-02;3.010434e-01;3.813196e-02;-1.374632e-01;2.847250e-01;1.696286e-01;3.459091e-02;4.749154e-01;1.428899e+00;9.547110e-01;1.509686e+00;2.900000e-01;1.914680e-01;2.584560e+00;7.538717e-01;2.293173e+00;8.642738e-01;1.604853e+00;2.585349e-01;1.385792e+01;1.527631e+01;9.506326e+00;3.823606e+00;-3.552172e-02;2.863512e-01;1.958716e-02;-7.590958e-02;1.466613e-01;2.137816e-01;1.850734e-02;4.808090e-01;1.270494e+00;9.720700e-01;1.315696e+00;3.000000e-01;2.220360e-01;1.880945e+00;7.856235e-01;1.713765e+00;4.432709e-01;1.348896e+00;2.712855e-01;7.412549e+00;5.981968e+00;4.643311e+00;3.611668e+00;-3.666197e-02;2.828045e-01;1.974269e-02;-6.528655e-02;1.200258e-01;2.203905e-01;1.894396e-02;4.840503e-01;1.118085e+00;9.560306e-01;1.191081e+00;4.900000e-01;3.451570e-01;2.310666e+00;7.731930e-01;1.877162e+00;7.590767e-01;1.678908e+00;1.299189e-01;7.261164e+00;8.880108e+00;5.805221e+00;4.643074e+00;-1.957808e-02;2.270397e-01;1.868819e-02;-6.810042e-02;1.438629e-01;1.619357e-01;1.781911e-02;4.874161e-01;9.697304e-01;9.203992e-01;1.099277e+00;5.450000e-01;3.132491e-01;2.886898e+00;8.102590e-01;2.056454e+00;1.086724e+00;2.120645e+00;1.174923e-01;8.51614