7e+00;1.108344e+01;9.554408e+00;4.578915e+00;-1.143659e-02;2.023535e-01;2.105080e-02;-8.296047e-02;1.876685e-01;1.230433e-01;1.976107e-02;4.894865e-01;7.982545e-01;9.183968e-01;9.117770e-01;5.200000e-01;3.016068e-01;2.607613e+00;8.190813e-01;1.608589e+00;8.103346e-01;2.015133e+00;1.314140e-01;6.558031e+00;9.874948e+00;7.535110e+00;3.875187e+00;-1.103932e-02;1.882820e-01;1.909478e-02;-7.358911e-02;1.655745e-01;1.179308e-01;1.807997e-02;4.890834e-01;6.410566e-01;9.288301e-01;7.219350e-01;8.400000e-01;2.000000e-01;2.008993e+00;8.445280e-01;1.610882e+00;9.698251e-01;2.512854e+00;0;1.072291e+00;4.944124e-01;5.926469e+00;4.219806e+00;-1.088040e-02;1.831034e-01;1.942307e-02;-7.033584e-02;1.579256e-01;1.158623e-01;1.849600e-02;4.898168e-01;8.435385e-02;7.972557e-02;2.096066e-01;1.420000e-01;8.879188e-02;9.225321e-01;8.896324e-01;5.550157e-01;4.706618e-01;6.579613e+00;4.468199e-01;6.301130e+00;7.708446e+00;5.965559e+00;4.505875e+00;-1.219729e-02;9.569654e-02;3.416804e-02;-1.893457e-01;4.422324e-01;-8.531795e-02;2.744959e-02;4.678121e-01;9.380837e-03;2.488353e-02;2.864764e-02;2.566667e-01;2.061553e-01;1.334108e-01;8.416965e-01;9.346492e-02;8.408408e-02;9.963388e+00;6.671239e-01;8.301634e-01;6.841632e-01;5.884739e-01;6.820869e-01;3.728855e-02;1.433829e-02;2.849109e-02;-9.846617e-02;2.736073e-01;-7.979535e-02;2.667418e-02;6.244565e-01;2.067773e+02;7.912112e-01;2.569435e+02;2.100000e-01;1.731088e-01;6.666667e+02;8.648649e-01;4.458333e+02;2.390560e+02;2.156104e+00;5.540541e-01;4.571497e+03;3.458223e+03;3.762032e+03;2.951271e+03;5.452489e-02;1.487677e-01;3.771241e-02;-2.572851e-01;6.720091e-01;-9.719680e-02;2.530768e-02;5.387461e-01;3.016943e+02;8.329737e-01;3.654499e+02;3.150000e-01;2.266605e-01;3.645833e+02;4.117647e-01;4.416667e+02;1.399723e+02;1.463954e+00;2.941176e-01;2.016135e+03;2.167786e+03;1.235560e+03;6.533649e+02;7.922747e-02;1.515465e-01;5.121722e-02;-2.743813e-01;7.377425e-01;-1.107620e-01;3.710916e-02;5.446218e-01;4.049533e+02;8.521186e-01;4.851082e+02;4.450000e-01;2.735416e-01;6.875000e+02;5.546218e-01;1.149306e+03;7.443522e+02;2.838119e+00;1.428571e-01;4.145930e+03;3.200895e+03;2.989553e+03;3.375698e+03;6.979581e-02;1.084763e-01;4.407219e-02;-2.511374e-01;6.725256e-01;-1.316111e-01;3.225318e-02;5.408323e-01;5.744294e+02;8.019686e-01;7.825165e+02;3.200000e-01;8.000000e-02;2.531250e+03;6.044776e-01;3.140625e+03;2.566196e+03;5.467381e+00;3.482587e-02;3.203933e+03;1.734779e+03;2.794989e+04;2.231053e+04;3.078616e-02;4.799498e-02;1.564395e-02;-1.209678e-01;3.211089e-01;-6.765026e-02;1.290176e-02;5.429968e-01;1.252342e-01;6.434010e-01;1.755052e-01;1.185714e-01;7.007284e-02;4.021235e-01;7.327794e-01;3.449884e-01;2.197542e-01;2.754745e+00;3.323718e-01;3.729029e+00;2.258021e+00;2.638909e+00;1.194883e+00;2.904375e-02;1.759644e-01;4.979543e-02;-3.290695e-01;8.188105e-01;-1.386260e-01;2.950303e-02;5.234843e-01;3.625857e+02;8.568515e-01;4.294106e+02;1.616667e-01;9.731106e-02;9.210062e+02;7.832685e-01;6.843492e+02;3.217636e+02;1.887414e+00;1.341563e-01;4.426896e+03;3.004116e+03;4.047943e+03;2.308213e+03;5.954226e-02;1.111029e-01;3.656281e-02;-2.516147e-01;6.634174e-01;-1.294407e-01;2.469884e-02;5.367042e-01;3.481478e+00;9.888598e-01;3.524449e+00;1.076190e-01;6.875637e-02;2.084956e+00;8.316192e-01;3.760147e+00;2.786686e-01;1.080043e+00;5.870553e-01;1.739178e+01;1.083578e+01;1.289877e+01;6.939204e+00;8.359297e-02;2.269071e-01;4.451372e-02;-1.279270e-01;3.906177e-01;1.046090e-01;4.144694e-02;5.100148e-01;2.592173e+05;5.527846e-01;6.225342e+05;3.400000e-01;2.596151e-01;4236045;8.528635e-01;2.393060e+06;2.133843e+06;9.231871e+00;1.060496e-01;19217180;16885834;28317160;25907522;7.267311e-03;3.968124e-02;1.296027e-02;-5.615349e-02;1.420357e-01;-1.400150e-02;1.236937e-02;5.258906e-01;1.038930e+01;8.266922e-01;1.154276e+01;1.184210e-01;7.475166e-02;1.273469e+01;6.775709e-01;1.455152e+01;4.162221e+00;1.400626e+00;8.675493e-01;1.134712e+02;6.168904e+01;1.215486e+02;8.342586e+01;-7.141835e-02;6.051359e-01;6.914817e-02;4.061797e-01;-1.046250e+00;9.934437e-01;3.823135e-02;4.719784e-01;1.845846e+02;6.776262e-01;2.196435e+02;1.125000e-01;8.014830e-02;3.116227e+02;6.828619e-01;3.184486e+02;1.338640e+02;1.725218e+00;8.239195e-01;4.080409e+03;1.982875e+03;3.700702e+03;2.603092e+03;-6.985062e-02;4.771992e-01;6.568915e-02;3.230440e-01;-8.451564e-01;7.860293e-01;4.613307e-02;4.632437e-01;-2.199917e-02;1.813209e-01;4.469350e-02;2.383333e-01;2.658999e-01;8.828377e-02;4.493423e-01;-2.993822e-02;-7.939052e-03;1.360880e+00;7.647466e-01;1.375486e+00;8.216741e-01;1.288157e+00;1.351321e+00;1.601439e-03;8.872782e-01;3.920800e-02;2.371439e-01;-5.675439e-01;1.113988e+00;2.866942e-02;4.950530e-01;3.553638e-01;8.763996e-01;4.070178e-01;1.914286e-01;1.149712e-01;7.393361e-01;8.540814e-01;5.763721e-01;2.210083e-01;1.621921e+00;2.355962e-01;3.579775e+00;2.782300e+00;2.712795e+00;1.761553e+00;7.147842e-02;1.548810e-01;5.007934e-02;-3.204320e-01;8.405151e-01;-1.514520e-01;3.083824e-02;5.328935e-01;4.675363e-02;1.160982e-01;9.901511e-02;1.200000e-01;7.767453e-02;3.665732e-01;7.952302e-01;2.488992e-01;2.021456e-01;5.323634e+00;2.710206e-01;3.736899e+00;3.591674e+00;2.511740e+00;1.380228e+00;-1.406973e-03;1.025615e-01;3.585080e-02;-2.197640e-01;5.260266e-01;-1.075329e-01;2.680032e-02;4.951394e-01;2.708670e+01;9.553552e-01;2.816152e+01;2.250000e-01;1.329474e-01;9.497295e+00;2.375328e-01;3.961904e+01;1.253234e+01;1.462675e+00;7.329698e-01;1.494074e+02;6.754715e+01;1.011319e+02;9.306305e+01;1.549724e-02;5.395062e-01;3.702882e-02;-1.799604e-01;4.474022e-01;3.674641e-01;3.095989e-02;5.025194e-01;1.561582e+01;8.020614e-01;2.393799e+01;2.100000e-01;1.606757e-01;3.215559e+01;3.958270e-01;2.768007e+01;1.206425e+01;1.772566e+00;8.035347e-01;3.252576e+02;1.197690e+02;4.163327e+02;2.091779e+02;-4.375072e-02;7.286381e-01;4.895311e-02;2.253163e-01;-5.845097e-01;9.440404e-01;3.943954e-02;5.038700e-01;9.561400e+00;8.654454e-01;1.275535e+01;1.471429e-01;8.957382e-02;1.894870e+01;3.955398e-01;1.681089e+01;7.249488e+00;1.758204e+00;6.441781e-01;2.157790e+02;9.930014e+01;1.791523e+02;1.157730e+02;-5.782240e-02;6.616932e-01;2.944032e-02;1.146450e-01;-3.329703e-01;7.712938e-01;2.697730e-02;4.844016e-01;-5.791698e-01;7.417603e-01;1.045275e+01;1.381250e-01;7.934054e-02;2.992240e+01;7.030480e-01;7.452616e+00;8.031786e+00;-1.190959e+01;8.095068e-01;1.988158e+02;1.052150e+02;2.608250e+02;1.715948e+02;-5.242591e-02;6.613582e-01;5.880133e-02;2.753178e-01;-7.131886e-01;9.245620e-01;4.459680e-02;4.782620e-01;-6.224217e+00;4.693361e-01;1.370124e+01;1.628571e-01;8.835227e-02;2.842822e+01;5.207218e-01;7.922109e-01;7.016428e+00;-1.272788e-01;8.143574e-01;1.976162e+02;1.575526e+02;1.527538e+02;8.432233e+01;-3.420686e-02;7.116574e-01;4.941976e-02;3.466124e-01;-8.660767e-01;1.043019e+00;2.690608e-02;5.101810e-01;-1.992660e+00;5.552990e-01;1.198438e+01;1.437500e-01;9.439776e-02;4.307655e+01;7.715764e-01;2.544837e+00;4.537497e+00;-1.277105e+00;8.076226e-01;2.614879e+02;1.499233e+02;1.831775e+02;9.618061e+01;2.619277e-02;5.217938e-01;4.447349e-02;2.272822e-01;-5.192845e-01;7.390757e-01;3.479318e-02;5.290559e-01;-1.029449e+01;5.297848e-01;1.615916e+01;1.100000e-01;6.309479e-02;4.043741e+01;6.746656e-01;-2.645190e-01;1.002997e+01;2.569519e-02;8.202939e-01;3.258521e+02;1.766768e+02;3.150124e+02;1.795948e+02;-7.739132e-04;6.353043e-01;4.318533e-02;2.892173e-01;-6.948954e-01;9.117961e-01;2.751036e-02;4.998642e-01;-4.618215e-01;6.233382e-01;7.978148e+00;1.004348e-01;5.542583e-02;2.872415e+01;5.505053e-01;6.260271e+00;6.722093e+00;-1.223063e+01;6.681324e-01;2.831135e+02;1.377291e+02;3.442478e+02;1.804654e+02;4.206330e-02;5.001522e-01;2.244469e-02;-7.413796e-02;2.199944e-01;4.292763e-01;2.141469e-02;5.083401e-01;-7.237509e-02;6.130661e-01;8.602920e+00;1.352941e-01;7.539055e-02;2.659975e+01;6.319954e-01;4.628355e+00;4.700730e+00;-1.857165e+01;6.554649e-01;2.404530e+02;1.397539e+02;2.780123e+02;1.096245e+02;4.746187e-02;3.884884e-01;4.068639e-02;-2.223287e-01;5.810508e-01;1.759422e-01;3.142344e-02;5.282618e-01;-5.083416e+00;5.713923e-01;9.957508e+00;9.500000e-02;5.649484e-02;4.059028e+01;8.565702e-01;9.618084e-02;5.179597e+00;-1.892051e-02;7.054787e-01;3.033511e+02;1.179596e+02;3.197816e+02;2.575052e+02;-8.002685e-03;5.808504e-01;3.261652e-02;1.198988e-01;-2.957598e-01;6.954737e-01;2.992258e-02;5.164647e-01;-3.905617e+00;6.912452e-01;7.343101e+00;9.239999e-02;5.031898e-02;2.188153e+01;6.218737e-01;1.448212e+00;5.353828e+00;-3.708024e-01;5.834255e-01;2.589167e+02;1.201558e+02;2.798989e+02;1.008093e+02;2.355307e-02;4.110499e-01;3.096300e-02;-4.868506e-03;3.523748e-02;4.063956e-01;3.095856e-02;4.851995e-01;-5.873100e+00;6.540012e-01;9.321544e+00;1.076190e-01;7.117415e-02;2.313933e+01;4.719619e-01;6.058667e-01;6.478967e+00;-1.031596e-01;8.305292e-01;3.152112e+02;1.547843e+02;2.630339e+02;1.679743e+02;1.917420e-02;6.285200e-01;2.162053e-02;3.261041e-02;-5.909076e-02;6.596955e-01;2.142124e-02;4.733213e-01;-3.812955e+00;6.634699e-01;6.854909e+00;8.107142e-02;4.781047e-02;2.097806e+01;7.033235e-01;1.782589e-01;3.991214e+00;-4.675085e-02;6.528487e-01;2.577373e+02;1.066446e+02;2.735650e+02;1.647128e+02;5.792298e-02;3.767006e-01;3.485237e-02;8.501049e-03;3.752046e-02;3.848276e-01;3.483882e-02;4.699897e-01;-6.217114e+00;5.103169e-01;1.069588e+01;1.125000e-01;6.147154e-02;3.168808e+01;6.932692e-01;1.754020e-01;6.392516e+00;-2.821276e-02;6.156420e-01;2.727373e+02;1.454929e+02;2.702392e+02;1.216308e+02;-1.194727e-03;5.851552e-01;3.625621e-02;2.368438e-01;-5.696198e-01;8.115779e-01;2.574428e-02;4.889105e-01;2.154888e-01;2.549986e-02;4.347545e-02;1.762500e-01;1.393344e-01;2.257863e-01;7.582585e-01;7.549179e-02;7.551002e-02;-20;2.603554e-01;1.681960e+00;1.147377e+00;2.657619e+00;1.821635e+00;3.081604e-01;7.172633e-02;1.269902e-01;1.800000e-01;9.957050e-02;5.750271e-01;5.765846e-01;2.624778e-01;2.628062e-01;-1.999961e+01;3.563667e-01;5.730509e+00;5.032686e+00;8.574358e+00;3.964595e+00;3.225653e-01;2.169634e-03;3.768343e-03;1.222222e-01;5.993824e-02;2.101261e-02;6.323072e-01;6.181607e-03;6.182264e-03;-20;4.531391e-01;1.541587e-01;1.041244e-01;2.614074e-01;1.981519e-01;5.339322e-01;3.537913e-03;5.024313e-03;2.244444e-01;1.187590e-01;2.045139e-02;4.513410e-01;6.680556e-03;6.620990e-03;1.949954e+01;4.482759e-01;1.005411e-01;7.239822e-02;1.617091e-01;1.978519e-01;6.862692e-01;6.112617e-03;7.851729e-03;1.013636e-01;5.208266e-02;2.271486e-02;4.867559e-01;9.470792e-03;9.438825e-03;1.996614e+01;5.572224e-01;3.700191e-01;2.370186e-01;4.413489e-01;1.829698e-01;5.481426e-01;1.543680e-02;2.212799e-02;1.507143e-01;8.408267e-02;1.223913e-01;6.091980e-01;2.571500e-02;2.586933e-02;-1.980522e+01;3.815782e-01;8.535881e-01;5.972105e-01;9.203581e-01;6.106998e-01;6.524428e-01;2.137105e-02;2.879029e-02;1.381250e-01;7.928637e-02;1.450518e-01;7.657733e-01;3.433988e-02;3.472547e-02;-1.920073e+01;3.453679e-01;1.317376e+00;5.994689e-01;1.216211e+00;6.651234e-01;4.971257e-01;4.044308e-02;6.651054e-02;1.770000e-01;1.203536e-01;3.832684e-01;6.220034e-01;9.475555e-02;9.529437e-02;-1.983131e+01;3.389499e-01;2.264695e+00;1.559354e+00;3.137929e+00;2.773469e+00;4.108286e-01;5.752154e-02;1.066681e-01;1.550000e-01;8.057088e-02;5.084160e-01;5.249615e-01;2.204952e-01;2.209018e-01;-1.999710e+01;3.289563e-01;4.728470e+00;3.745186e+00;7.854800e+00;6.191442e+00;4.572404e-01;6.634104e-02;1.093404e-01;2.183333e-01;1.342572e-01;7.634708e-01;8.103148e-01;1.993119e-01;1.999115e-01;-1.997759e+01;2.195432e-01;2.267385e+00;1.193409e+00;6.754477e+00;5.212226e+00;3.846011e-01;9.412429e-02;1.730013e-01;1.871428e-01;1.615928e-01;8.730600e-01;5.792421e-01;3.080702e-01;3.086737e-01;-1.999615e+01;3.435432e-01;6.007909e+00;4.565331e+00;1.173816e+01;1.281694e+01;3.459055e-01;1.515563e-01;2.852777e-01;2.960000e-01;2.240536e-01;1.534461e+00;5.624920e-01;6.379476e-01;6.384604e-01;-1.999998e+01;3.607015e-01;1.044886e+01;1.219932e+01;2.305008e+01;1.898139e+01;3.463694e-01;1.126588e-01;2.139273e-01;1.928571e-01;1.310554e-01;1.231157e+00;6.744474e-01;3.417272e-01;3.423332e-01;-1.999759e+01;3.670949e-01;7.352520e+00;5.874475e+00;1.326763e+01;1.259919e+01;3.910699e-01;1.228354e-01;2.186208e-01;2.114286e-01;1.746308e-01;8.425221e-01;4.888331e-01;3.881639e-01;3.881704e-01;-20;4.268661e-01;7.670649e+00;7.474995e+00;1.324656e+01;1.319913e+01;3.316097e-01;1.364058e-01;2.864906e-01;2.216666e-01;1.228481e-01;1.522578e+00;5.191610e-01;5.866832e-01;5.872018e-01;-1.999995e+01;4.100781e-01;9.135947e+00;1.007731e+01;2.197716e+01;2.265845e+01;3.655713e-01;1.381812e-01;2.666832e-01;1.850000e-01;1.415980e-01;1.187190e+00;5.322725e-01;4.872808e-01;4.882580e-01;-1.999573e+01;4.167557e-01;1.237030e+01;1.313590e+01;1.992603e+01;1.656262e+01;3.476486e-01;1.533487e-01;2.766635e-01;1.450000e-01;1.276910e-01;1.389592e+00;5.874481e-01;4.340231e-01;4.347440e-01;-1.999825e+01;4.084939e-01;1.350545e+01;9.086703e+00;1.789628e+01;9.420274e+00;3.440143e-01;1.572037e-01;2.893372e-01;1.971428e-01;1.556946e-01;1.495926e+00;6.075788e-01;5.706276e-01;5.709818e-01;-2.000000e+01;2.830040e-01;1.015787e+01;6.283938e+00;1.812851e+01;8.232140e+00;3.564069e-01;1.501480e-01;2.666034e-01;1.800000e-01;1.516575e-01;1.370617e+00;6.018320e-01;4.460250e-01;4.464055e-01;-1.999996e+01;3.375883e-01;9.660286e+00;5.982968e+00;1.503635e+01;9.175686e+00;3.954240e-01;1.284670e-01;2.228605e-01;1.987500e-01;1.981595e-01;1.183718e+00;6.417367e-01;4.026329e-01;4.033104e-01;-1.999813e+01;2.821027e-01;8.905987e+00;5.589349e+00;1.336180e+01;4.562338e+00;3.931132e-01;1.364736e-01;2.290747e-01;1.875000e-01;1.690969e-01;1.129658e+00;6.380305e-01;3.989271e-01;3.992624e-01;-1.999997e+01;4.058337e-01;8.601441e+00;5.404812e+00;1.433229e+01;1.122325e+01;3.703436e-01;1.209942e-01;2.223277e-01;1.842857e-01;1.047933e-01;8.364487e-01;5.330901e-01;4.480451e-01;4.482471e-01;-20;3.323368e-01;7.908363e+00;5.045384e+00;1.588099e+01;9.885349e+00;3.534264e-01;1.442884e-01;2.535440e-01;1.612500e-01;1.067049e-01;1.056640e+00;4.946055e-01;4.440865e-01;4.444602e-01;-1.999997e+01;4.350461e-01;1.136732e+01;8.592834e+00;1.578459e+01;1.020454e+01;3.691526e-01;1.139107e-01;1.966608e-01;2.050000e-01;1.182864e-01;8.438630e-01;5.346422e-01;4.316822e-01;4.315070e-01;20;2.611272e-01;7.281096e+00;5.355403e+00;1.486393e+01;9.930644e+00;4.500710e-01;7.431935e-02;1.232138e-01;1.812500e-01;1.424068e-01;7.818468e-01;6.346195e-01;1.873910e-01;1.872133e-01;1.999993e+01;3.543124e-01;5.164256e+00;4.250585e+00;6.876592e+00;6.430498e+00;4.947374e-01;4.620520e-02;7.389667e-02;2.040000e-01;1.534340e-01;2.267153e-01;3.560101e-01;9.317722e-02;9.321308e-02;-20;5.470855e-01;2.188408e+00;1.625345e+00;3.878308e+00;2.693578e+00;4.612546e-01;4.322432e-02;8.150795e-02;1.950000e-01;1.230853e-01;3.753282e-01;4.968542e-01;8.886360e-02;8.878142e-02;1.999994e+01;4.868633e-01;2.321069e+00;1.808638e+00;3.407784e+00;3.500587e+00;3.171402e-01;4.129297e-02;9.124821e-02;2.950000e-01;2.118372e-01;3.754690e-01;4.449783e-01;9.960151e-02;9.998993e-02;-1.994492e+01;5.347741e-01;3.191329e+00;2.919430e+00;4.091725e+00;4.255858e+00;3.454203e-01;3.612426e-02;8.652566e-02;2.150000e-01;1.139079e-01;4.846761e-01;5.348001e-01;1.356017e-01;1.358579e-01;-1.999675e+01;3.583800e-01;3.001316e+00;3.111028e+00;5.124923e+00;3.628546e+00;2.943359e-01;2.533234e-02;6.481533e-02;1.675000e-01;6.466258e-02;3.868010e-01;5.544797e-01;1.036323e-01;1.036048e-01;20;4.192144e-01;1.959913e+00;2.064220e+00;3.533508e+00;3.329188e+00;4.908288e-02;1.788222e-02;4.603240e-02;1.320000e-01;6.337191e-02;2.791511e-01;5.510122e-01;9.548657e-02;9.548704e-02;-20;3.771893e-01;2.460220e+00;1.902030e+00;4.629333e+00;3.594510e+00;1.165009e-02;2.033185e-03;4.843108e-03;2.200000e-01;1.341641e-01;2.269880e-02;4.889888e-01;8.048665e-03;8.048680e-03;-20;4.339633e-01;2.055414e-01;2.827328e-01;4.125344e-01;2.531690e-01;5.336568e-01;1.829096e+01;2.760600e+01;1.200000e-01;7.650249e-02;1.156250e+02;5.388350e-01;3.640625e+01;3.643240e+01;-1.999999e+01;3.932039e-01;1.506937e+03;1.311743e+03;1.894481e+03;1.072211e+03;5.668336e-01;2.164564e+01;2.975450e+01;1.453333e-01;8.877438e-02;1.354167e+02;6.046512e-01;4.036459e+01;4.045611e+01;-1.999269e+01;3.581396e-01;1.361415e+03;8.949264e+02;1.301981e+03;1.170378e+03;4.425160e-01;2.798549e+01;5.016910e+01;1.400000e-01;6.665476e-02;2.572917e+02;4.740883e-01;9.557291e+01;9.582134e+01;-1.998720e+01;5.950096e-01;1.619861e+03;8.741597e+02;4.330895e+03;5.383889e+03;2.545079e-01;6.608334e+01;1.585129e+02;2.566667e-01;1.889738e-01;1.047917e+03;4.493077e-01;4.424479e+02;4.426877e+02;-20;4.466280e-01;9.691794e+03;1.605217e+04;2.638455e+04;3.007116e+04;3.343402e-01;1.435988e-02;2.329331e-02;1.488889e-01;1.142609e-01;9.326443e-02;5.269864e-01;4.309915e-02;4.303609e-02;1.999908e+01;3.621145e-01;1.296982e+00;7.389058e-01;1.502447e+00;1.180014e+00;4.567211e-01;2.425955e+01;4.296217e+01;1.825000e-01;1.170203e-01;2.295190e+02;4.991752e-01;7.059225e+01;7.069047e+01;-1.999930e+01;4.437239e-01;1.998141e+03;1.289457e+03;3.415446e+03;4.426478e+03;6.463438e-01;8.600096e-02;1.118845e-01;8.615385e-02;4.911043e-02;3.819945e-01;5.439483e-01;1.302496e-01;1.309790e-01;-1.983813e+01;4.193582e-01;6.672312e+00;4.052635e+00;6.366479e+00;3.766308e+00;2.076190e-01;5.580405e+04;1.716900e+05;3.000000e-01;2.117388e-01;1.161610e+06;5.117099e-01;4.174584e+05;4.173440e+05;20;4.001550e-01;6575423;8437437;21091252;19050758;5.988324e-01;6.030932e-01;8.837491e-01;9.636364e-02;6.306563e-02;2.056021e+00;3.969711e-01;9.919334e-01;9.920014e-01;-20;6.283644e-01;5.051990e+01;2.678129e+01;5.304720e+01;3.733162e+01;5.132205e-01;1.862638e+01;2.799120e+01;1.009524e-01;6.751837e-02;6.239376e+01;3.744592e-01;3.400502e+01;3.401803e+01;-20;5.451083e-01;1.610236e+03;7.761867e+02;1.673078e+03;1.089224e+03;1.014585e-01;3.933999e-03;9.093891e-03;1.200000e-01;8.366600e-02;4.202002e-02;4.365932e-01;1.946351e-02;1.946340e-02;20;5.255437e-01;8.718659e-01;5.778552e-01;4.324261e-01;3.381190e-01;4.949291e-01;2.110717e-02;3.301163e-02;1.591667e-01;9.813186e-02;1.373122e-01;4.599025e-01;4.963912e-02;4.975827e-02;-1.999073e+01;5.556494e-01;1.395229e+00;1.109930e+00;1.937530e+00;2.473158e+00;7.091036e-02;1.012989e-02;2.176799e-02;1.216667e-01;6.618576e-02;1.288776e-01;5.638869e-01;4.570961e-02;4.570986e-02;-20;4.211833e-01;1.027882e+00;6.667565e-01;2.235972e+00;1.553759e+00;4.527120e-01;7.982112e-01;1.193472e+00;1.162500e-01;6.853375e-02;4.896389e+00;6.083049e-01;1.261934e+00;1.266634e+00;-1.995266e+01;3.666415e-01;5.443066e+01;3.583115e+01;4.787053e+01;2.588395e+01;4.599113e-01;1.879281e+00;3.066773e+00;1.233333e-01;8.058123e-02;6.620540e+00;3.144773e-01;3.317281e+00;3.312875e+00;1.999945e+01;7.205254e-01;1.449965e+02;8.544444e+01;1.493057e+02;9.784039e+01;6.077503e-01;1.453445e+00;1.893713e+00;9.956522e-02;5.508028e-02;5.986547e+00;5.512772e-01;1.909363e+00;1.903254e+00;1.997198e+01;6.519424e-01;8.715891e+01;5.686789e+01;7.546205e+01;4.328280e+01;5.989228e-01;1.461186e+00;2.050458e+00;1.050000e-01;5.821199e-02;6.410663e+00;5.045991e-01;2.269250e+00;2.270138e+00;-20;6.359922e-01;9.726544e+01;6.833554e+01;1.046447e+02;5.924944e+01;6.324384e-01;1.186732e+00;1.655559e+00;8.444445e-02;4.682952e-02;5.001408e+00;4.768322e-01;1.582380e+00;1.557998e+00;1.860516e+01;5.757381e-01;9.104817e+01;4.660329e+01;8.356060e+01;5.410352e+01;6.060563e-01;1.377694e+00;1.816177e+00;8.296296e-02;4.418753e-02;5.953919e+00;5.531661e-01;2.117137e+00;2.083867e+00;1.856030e+01;3.621829e-01;1.073549e+02;4.752933e+01;1.039466e+02;4.109710e+01;6.412016e-01;1.838781e+00;2.506088e+00;9.199999e-02;5.355370e-02;6.121599e+00;4.252034e-01;3.003291e+00;2.984375e+00;1.977921e+01;7.491803e-01;1.458359e+02;6.039041e+01;1.265903e+02;8.601117e+01;6.574211e-01;1.723937e+00;2.338056e+00;9.583333e-02;5.684408e-02;9.718927e+00;5.073272e-01;2.791760e+00;2.763872e+00;1.936523e+01;4.424832e-01;1.485383e+02;8.638026e+01;1.125640e+02;6.250276e+01;6.881230e-01;1.405274e+00;1.885692e+00;8.840000e-02;5.120781e-02;6.292707e+00;6.411532e-01;1.956571e+00;1.977416e+00;-1.927806e+01;4.746442e-01;1.077485e+02;4.410995e+01;9.582455e+01;4.390117e+01;6.143035e-01;1.846946e+00;2.507528e+00;8.884615e-02;4.964519e-02;6.833323e+00;4.156801e-01;2.711330e+00;2.702659e+00;1.997202e+01;5.827189e-01;1.422361e+02;7.306316e+01;1.298895e+02;8.175201e+01;6.491871e-01;1.400565e+00;1.887269e+00;8.250000e-02;4.422951e-02;5.158865e+00;4.682247e-01;2.155685e+00;2.155019e+00;20;4.691490e-01;1.188349e+02;5.687661e+01;1.142148e+02;4.705389e+01;6.389520e-01;1.456752e+00;1.960642e+00;9.000000e-02;5.079370e-02;4.335603e+00;3.315881e-01;2.081952e+00;2.080559e+00;1.999999e+01;5.881318e-01;1.114494e+02;6.487728e+01;1.171609e+02;6.112627e+01;6.552782e-01;1.447683e+00;1.729126e+00;7.166667e-02;3.830434e-02;5.817211e+00;6.086996e-01;1.963299e+00;1.930163e+00;1.838981e+01;4.017989e-01;1.197562e+02;6.516208e+01;1.126271e+02;5.029059e+01;5.958890e-01;1.556388e+00;2.001459e+00;8.692307e-02;5.041837e-02;6.359169e+00;5.838854e-01;2.360938e+00;2.353256e+00;1.997025e+01;4.957817e-01;1.209874e+02;5.089040e+01;1.163484e+02;6.578495e+01
