cc_sma[11]_skewness;mfcc_sma[11]_kurtosis;mfcc_sma[11]_meanSegLen;mfcc_sma[11]_maxSegLen;mfcc_sma[11]_minSegLen;mfcc_sma[11]_segLenStddev;mfcc_sma[11]_upleveltime25;mfcc_sma[11]_upleveltime50;mfcc_sma[11]_upleveltime75;mfcc_sma[11]_upleveltime90;mfcc_sma[11]_risetime;mfcc_sma[11]_leftctime;mfcc_sma[11]_lpgain;mfcc_sma[11]_lpc0;mfcc_sma[11]_lpc1;mfcc_sma[11]_lpc2;mfcc_sma[11]_lpc3;mfcc_sma[11]_lpc4;mfcc_sma[12]_range;mfcc_sma[12]_maxPos;mfcc_sma[12]_minPos;mfcc_sma[12]_quartile1;mfcc_sma[12]_quartile2;mfcc_sma[12]_quartile3;mfcc_sma[12]_iqr1-2;mfcc_sma[12]_iqr2-3;mfcc_sma[12]_iqr1-3;mfcc_sma[12]_percentile1.0;mfcc_sma[12]_percentile99.0;mfcc_sma[12]_pctlrange0-1;mfcc_sma[12]_stddev;mfcc_sma[12]_skewness;mfcc_sma[12]_kurtosis;mfcc_sma[12]_meanSegLen;mfcc_sma[12]_maxSegLen;mfcc_sma[12]_minSegLen;mfcc_sma[12]_segLenStddev;mfcc_sma[12]_upleveltime25;mfcc_sma[12]_upleveltime50;mfcc_sma[12]_upleveltime75;mfcc_sma[12]_upleveltime90;mfcc_sma[12]_risetime;mfcc_sma[12]_leftctime;mfcc_sma[12]_lpgain;mfcc_sma[12]_lpc0;mfcc_sma[12]_lpc1;mfcc_sma[12]_lpc2;mfcc_sma[12]_lpc3;mfcc_sma[12]_lpc4;mfcc_sma[13]_range;mfcc_sma[13]_maxPos;mfcc_sma[13]_minPos;mfcc_sma[13]_quartile1;mfcc_sma[13]_quartile2;mfcc_sma[13]_quartile3;mfcc_sma[13]_iqr1-2;mfcc_sma[13]_iqr2-3;mfcc_sma[13]_iqr1-3;mfcc_sma[13]_percentile1.0;mfcc_sma[13]_percentile99.0;mfcc_sma[13]_pctlrange0-1;mfcc_sma[13]_stddev;mfcc_sma[13]_skewness;mfcc_sma[13]_kurtosis;mfcc_sma[13]_meanSegLen;mfcc_sma[13]_maxSegLen;mfcc_sma[13]_minSegLen;mfcc_sma[13]_segLenStddev;mfcc_sma[13]_upleveltime25;mfcc_sma[13]_upleveltime50;mfcc_sma[13]_upleveltime75;mfcc_sma[13]_upleveltime90;mfcc_sma[13]_risetime;mfcc_sma[13]_leftctime;mfcc_sma[13]_lpgain;mfcc_sma[13]_lpc0;mfcc_sma[13]_lpc1;mfcc_sma[13]_lpc2;mfcc_sma[13]_lpc3;mfcc_sma[13]_lpc4;mfcc_sma[14]_range;mfcc_sma[14]_maxPos;mfcc_sma[14]_minPos;mfcc_sma[14]_quartile1;mfcc_sma[14]_quartile2;mfcc_sma[14]_quartile3;mfcc_sma[14]_iqr1-2;mfcc_sma[14]_iqr2-3;mfcc_sma[14]_iqr1-3;mfcc_sma[14]_percentile1.0;mfcc_sma[14]_percentile99.0;mfcc_sma[14]_pctlrange0-1;mfcc_sma[14]_stddev;mfcc_sma[14]_skewness;mfcc_sma[14]_kurtosis;mfcc_sma[14]_meanSegLen;mfcc_sma[14]_maxSegLen;mfcc_sma[14]_minSegLen;mfcc_sma[14]_segLenStddev;mfcc_sma[14]_upleveltime25;mfcc_sma[14]_upleveltime50;mfcc_sma[14]_upleveltime75;mfcc_sma[14]_upleveltime90;mfcc_sma[14]_risetime;mfcc_sma[14]_leftctime;mfcc_sma[14]_lpgain;mfcc_sma[14]_lpc0;mfcc_sma[14]_lpc1;mfcc_sma[14]_lpc2;mfcc_sma[14]_lpc3;mfcc_sma[14]_lpc4;audSpec_Rfilt_sma_de[0]_range;audSpec_Rfilt_sma_de[0]_maxPos;audSpec_Rfilt_sma_de[0]_minPos;audSpec_Rfilt_sma_de[0]_quartile1;audSpec_Rfilt_sma_de[0]_quartile2;audSpec_Rfilt_sma_de[0]_quartile3;audSpec_Rfilt_sma_de[0]_iqr1-2;audSpec_Rfilt_sma_de[0]_iqr2-3;audSpec_Rfilt_sma_de[0]_iqr1-3;audSpec_Rfilt_sma_de[0]_percentile1.0;audSpec_Rfilt_sma_de[0]_percentile99.0;audSpec_Rfilt_sma_de[0]_pctlrange0-1;audSpec_Rfilt_sma_de[0]_stddev;audSpec_Rfilt_sma_de[0]_skewness;audSpec_Rfilt_sma_de[0]_kurtosis;audSpec_Rfilt_sma_de[0]_meanSegLen;audSpec_Rfilt_sma_de[0]_maxSegLen;audSpec_Rfilt_sma_de[0]_minSegLen;audSpec_Rfilt_sma_de[0]_segLenStddev;audSpec_Rfilt_sma_de[0]_upleveltime25;audSpec_Rfilt_sma_de[0]_upleveltime50;audSpec_Rfilt_sma_de[0]_upleveltime75;audSpec_Rfilt_sma_de[0]_upleveltime90;audSpec_Rfilt_sma_de[0]_risetime;audSpec_Rfilt_sma_de[0]_leftctime;audSpec_Rfilt_sma_de[0]_lpgain;audSpec_Rfilt_sma_de[0]_lpc0;audSpec_Rfilt_sma_de[0]_lpc1;audSpec_Rfilt_sma_de[0]_lpc2;audSpec_Rfilt_sma_de[0]_lpc3;audSpec_Rfilt_sma_de[0]_lpc4;audSpec_Rfilt_sma_de[1]_range;audSpec_Rfilt_sma_de[1]_maxPos;audSpec_Rfilt_sma_de[1]_minPos;audSpec_Rfilt_sma_de[1]_quartile1;audSpec_Rfilt_sma_de[1]_quartile2;audSpec_Rfilt_sma_de[1]_quartile3;audSpec_Rfilt_sma_de[1]_iqr1-2;audSpec_Rfilt_sma_de[1]_iqr2-3;audSpec_Rfilt_sma_de[1]_iqr1-3;audSpec_Rfilt_sma_de[1]_percentile1.0;audSpec_Rfilt_sma_de[1]_percentile99.0;audSpec_Rfilt_sma_de[1]_pctlrange0-1;audSpec_Rfilt_sma_de[1]_stddev;audSpec_Rfilt_sma_de[1]_skewness;audSpec_Rfilt_sma_de[1]_kurtosis;audSpec_Rfilt_sma_de[1]_meanSegLen;audSpec_Rfilt_sma_de[1]_maxSegLen;audSpec_Rfilt_sma_de[1]_minSegLen;audSpec_Rfilt_sma_de[1]_segLenStddev;audSpec_Rfilt_sma_de[1]_upleveltime25;audSpec_Rfilt_sma_de[1]_upleveltime50;audSpec_Rfilt_sma_de[1]_upleveltime75;audSpec_Rfilt_sma_de[1]_upleveltime90;audSpec_Rfilt_sma_de[1]_risetime;audSpec_Rfilt_sma_de[1]_leftctime;audSpec_Rfilt_sma_de[1]_lpgain;audSpec_Rfilt_sma_de[1]_lpc0;audSpec_Rfilt_sma_de[1]_lpc1;audSpec_Rfilt_sma_de[1]_lpc2;audSpec_Rfilt_sma_de[1]_lpc3;audSpec_Rfilt_sma_de[1]_lpc4;audSpec_Rfilt_sma_de[2]_range;audSpec_Rfilt_sma_de[2]_maxPos;audSpec_Rfilt_sma_de[2]_minPos;audSpec_Rfilt_sma_de[2]_quartile1;audSpec_Rfilt_sma_de[2]_quartile2;audSpec_Rfilt_sma_de[2]_quartile3;audSpec_Rfilt_sma_de[2]_iqr1-2;audSpec_Rfilt_sma_de[2]_iqr2-3;audSpec_Rfilt_sma_de[2]_iqr1-3;audSpec_Rfilt_sma_de[2]_percentile1.0;audSpec_Rfilt_sma_de[2]_percentile99.0;audSpec_Rfilt_sma_de[2]_pctlrange0-1;audSpec_Rfilt_sma_de[2]_stddev;audSpec_Rfilt_sma_de[2]_skewness;audSpec_Rfilt_sma_de[2]_kurtosis;audSpec_Rfilt_sma_de[2]_meanSegLen;audSpec_Rfilt_sma_de[2]_maxSegLen;audSpec_Rfilt_sma_de[2]_minSegLen;audSpec_Rfilt_sma_de[2]_segLenStddev;audSpec_Rfilt_sma_de[2]_upleveltime25;audSpec_Rfilt_sma_de[2]_upleveltime50;audSpec_Rfilt_sma_de[2]_upleveltime75;audSpec_Rfilt_sma_de[2]_upleveltime90;audSpec_Rfilt_sma_de[2]_risetime;audSpec_Rfilt_sma_de[2]_leftctime;audSpec_Rfilt_sma_de[2]_lpgain;audSpec_Rfilt_sma_de[2]_lpc0;audSpec_Rfilt_sma_de[2]_lpc1;audSpec_Rfilt_sma_de[2]_lpc2;audSpec_Rfilt_sma_de[2]_lpc3;audSpec_Rfilt_sma_de[2]_lpc4;audSpec_Rfilt_sma_de[3]_range;audSpec_Rfilt_sma_de[3]_maxPos;audSpec_Rfilt_sma_de[3]_minPos;audSpec_Rfilt_sma_de[3]_quartile1;audSpec_Rfilt_sma_de[3]_quartile2;audSpec_Rfilt_sma_de[3]_quartile3;audSpec_Rfilt_sma_de[3]_iqr1-2;audSpec_Rfilt_sma_de[3]_iqr2-3;audSpec_Rfilt_sma_de[3]_iqr1-3;audSpec_Rfilt_sma_de[3]_percentile1.0;audSpec_Rfilt_sma_de[3]_percentile99.0;audSpec_Rfilt_sma_de[3]_pctlrange0-1;audSpec_Rfilt_sma_de[3]_stddev;audSpec_Rfilt_sma_de[3]_skewness;audSpec_Rfilt_sma_de[3]_kurtosis;audSpec_Rfilt_sma_de[3]_meanSegLen;audSpec_Rfilt_sma_de[3]_maxSegLen;audSpec_Rfilt_sma_de[3]_minSegLen;audSpec_Rfilt_sma_de[3]_segLenStddev;audSpec_Rfilt_sma_de[3]_upleveltime25;audSpec_Rfilt_sma_de[3]_upleveltime50;audSpec_Rfilt_sma_de[3]_upleveltime75;audSpec_Rfilt_sma_de[3]_upleveltime90;audSpec_Rfilt_sma_de[3]_risetime;audSpec_Rfilt_sma_de[3]_leftctime;audSpec_Rfilt_sma_de[3]_lpgain;audSpec_Rfilt_sma_de[3]_lpc0;audSpec_Rfilt_sma_de[3]_lpc1;audSpec_Rfilt_sma_de[3]_lpc2;audSpec_Rfilt_sma_de[3]_lpc3;audSpec_Rfilt_sma_de[3]_lpc4;audSpec_Rfilt_sma_de[4]_range;audSpec_Rfilt_sma_de[4]_maxPos;audSpec_Rfilt_sma_de[4]_minPos;audSpec_Rfilt_sma_de[4]_quartile1;audSpec_Rfilt_sma_de[4]_quartile2;audSpec_Rfilt_sma_de[4]_quartile3;audSpec_Rfilt_sma_de[4]_iqr1-2;audSpec_Rfilt_sma_de[4]_iqr2-3;audSpec_Rfilt_sma_de[4]_iqr1-3;audSpec_Rfilt_sma_de[4]_percentile1.0;audSpec_Rfilt_sma_de[4]_percentile99.0;audSpec_Rfilt_sma_de[4]_pctlrange0-1;audSpec_Rfilt_sma_de[4]_stddev;audSpec_Rfilt_sma_de[4]_skewness;audSpec_Rfilt_sma_de[4]_kurtosis;audSpec_Rfilt_sma_de[4]_meanSegLen;audSpec_Rfilt_sma_de[4]_maxSegLen;audSpec_Rfilt_sma_de[4]_minSegLen;audSpec_Rfilt_sma_de[4]_segLenStddev;audSpec_Rfilt_sma_de[4]_upleveltime25;audSpec_Rfilt_sma_de[4]_upleveltime50;audSpec_Rfilt_sma_de[4]_upleveltime75;audSpec_Rfilt_sma_de[4]_upleveltime90;audSpec_Rfilt_sma_de[4]_risetime;audSpec_Rfilt_sma_de[4]_leftctime;audSpec_Rfilt_sma_de[4]_lpgain;audSpec_Rfilt_sma_de[4]_lpc0;audSpec_Rfilt_sma_de[4]_lpc1;audSpec_Rfilt_sma_de[4]_lpc2;audSpec_Rfilt_sma_de[4]_lpc3;audSpec_Rfilt_sma_de[4]_lpc4;audSpec_Rfilt_sma_de[5]_range;audSpec_Rfilt_sma_de[5]_maxPos;audSpec_Rfilt_sma_de[5]_minPos;audSpec_Rfilt_sma_de[5]_quartile1;audSpec_Rfilt_sma_de[5]_quartile2;audSpec_Rfilt_sma_de[5]_quartile3;audSpec_Rfilt_sma_de[5]_iqr1-2;audSpec_Rfilt_sma_de[5]_iqr2-3;audSpec_Rfilt_sma_de[5]_iqr1-3;audSpec_Rfilt_sma_de[5]_percentile1.0;audSpec_Rfilt_sma_de[5]_percentile99.0;audSpec_Rfilt_sma_de[5]_pctlrange0-1;audSpec_Rfilt_sma_de[5]_stddev;audSpec_Rfilt_sma_de[5]_skewness;audSpec_Rfilt_sma_de[5]_kurtosis;audSpec_Rfilt_sma_de[5]_meanSegLen;audSpec_Rfilt_sma_de[5]_maxSegLen;audSpec_Rfilt_sma_de[5]_minSegLen;audSpec_Rfilt_sma_de[5]_segLenStddev;audSpec_Rfilt_sma_de[5]_upleveltime25;audSpec_Rfilt_sma_de[5]_upleveltime50;audSpec_Rfilt_sma_de[5]_upleveltime75;audSpec_Rfilt_sma_de[5]_upleveltime90;audSpec_Rfilt_sma_de[5]_risetime;audSpec_Rfilt_sma_de[5]_leftctime;audSpec_Rfilt_sma_de[5]_lpgain;audSpec_Rfilt_sma_de[5]_lpc0;audSpec_Rfilt_sma_de[5]_lpc1;audSpec_Rfilt_sma_de[5]_lpc2;audSpec_Rfilt_sma_de[5]_lpc3;audSpec_Rfilt_sma_de[5]_lpc4;audSpec_Rfilt_sma_de[6]_range;audSpec_Rfilt_sma_de[6]_maxPos;audSpec_Rfilt_sma_de[6]_minPos;audSpec_Rfilt_sma_de[6]_quartile1;audSpec_Rfilt_sma_de[6]_quartile2;audSpec_Rfilt_sma_de[6]_quartile3;audSpec_Rfilt_sma_de[6]_iqr1-2;audSpec_Rfilt_sma_de[6]_iqr2-3;audSpec_Rfilt_sma_de[6]_iqr1-3;audSpec_Rfilt_sma_de[6]_percentile1.0;audSpec_Rfilt_sma_de[6]_percentile99.0;audSpec_Rfilt_sma_de[6]_pctlrange0-1;audSpec_Rfilt_sma_de[6]_stddev;audSpec_Rfilt_sma_de[6]_skewness;audSpec_Rfilt_sma_de[6]_kurtosis;audSpec_Rfilt_sma_de[6]_meanSegLen;audSpec_Rfilt_sma_de[6]_maxSegLen;audSpec_Rfilt_sma_de[6]_minSegLen;audSpec_Rfilt_sma_de[6]_segLenStddev;audSpec_Rfilt_sma_de[6]_upleveltime25;audSpec_Rfilt_sma_de[6]_upleveltime50;audSpec_Rfilt_sma_de[6]_upleveltime75;audSpec_Rfilt_sma_de[6]_upleveltime90;audSpec_Rfilt_sma_de[6]_risetime;audSpec_Rfilt_sma_de[6]_leftctime;audSpec_Rfilt_sma_de[6]_lpgain;audSpec_Rfilt_sma_de[6]_lpc0;audSpec_Rfilt_sma_de[6]_lpc1;audSpec_Rfilt_sma_de[6]_lpc2;audSpec_Rfilt_sma_de[6]_lpc3;audSpec_Rfilt_sma_de[6]_lpc4;audSpec_Rfilt_sma_de[7]_range;audSpec_Rfilt_sma_de[7]_maxPos;audSpec_Rfilt_sma_de[7]_minPos;audSpec_Rfilt_sma_de[7]_qua