[15]_linregc1;audSpec_Rfilt_sma[15]_linregc2;audSpec_Rfilt_sma[15]_linregerrQ;audSpec_Rfilt_sma[15]_qregc1;audSpec_Rfilt_sma[15]_qregc2;audSpec_Rfilt_sma[15]_qregc3;audSpec_Rfilt_sma[15]_qregerrQ;audSpec_Rfilt_sma[15]_centroid;audSpec_Rfilt_sma[16]_amean;audSpec_Rfilt_sma[16]_flatness;audSpec_Rfilt_sma[16]_rqmean;audSpec_Rfilt_sma[16]_meanPeakDist;audSpec_Rfilt_sma[16]_peakDistStddev;audSpec_Rfilt_sma[16]_peakRangeAbs;audSpec_Rfilt_sma[16]_peakRangeRel;audSpec_Rfilt_sma[16]_peakMeanAbs;audSpec_Rfilt_sma[16]_peakMeanMeanDist;audSpec_Rfilt_sma[16]_peakMeanRel;audSpec_Rfilt_sma[16]_minRangeRel;audSpec_Rfilt_sma[16]_meanRisingSlope;audSpec_Rfilt_sma[16]_stddevRisingSlope;audSpec_Rfilt_sma[16]_meanFallingSlope;audSpec_Rfilt_sma[16]_stddevFallingSlope;audSpec_Rfilt_sma[16]_linregc1;audSpec_Rfilt_sma[16]_linregc2;audSpec_Rfilt_sma[16]_linregerrQ;audSpec_Rfilt_sma[16]_qregc1;audSpec_Rfilt_sma[16]_qregc2;audSpec_Rfilt_sma[16]_qregc3;audSpec_Rfilt_sma[16]_qregerrQ;audSpec_Rfilt_sma[16]_centroid;audSpec_Rfilt_sma[17]_amean;audSpec_Rfilt_sma[17]_flatness;audSpec_Rfilt_sma[17]_rqmean;audSpec_Rfilt_sma[17]_meanPeakDist;audSpec_Rfilt_sma[17]_peakDistStddev;audSpec_Rfilt_sma[17]_peakRangeAbs;audSpec_Rfilt_sma[17]_peakRangeRel;audSpec_Rfilt_sma[17]_peakMeanAbs;audSpec_Rfilt_sma[17]_peakMeanMeanDist;audSpec_Rfilt_sma[17]_peakMeanRel;audSpec_Rfilt_sma[17]_minRangeRel;audSpec_Rfilt_sma[17]_meanRisingSlope;audSpec_Rfilt_sma[17]_stddevRisingSlope;audSpec_Rfilt_sma[17]_meanFallingSlope;audSpec_Rfilt_sma[17]_stddevFallingSlope;audSpec_Rfilt_sma[17]_linregc1;audSpec_Rfilt_sma[17]_linregc2;audSpec_Rfilt_sma[17]_linregerrQ;audSpec_Rfilt_sma[17]_qregc1;audSpec_Rfilt_sma[17]_qregc2;audSpec_Rfilt_sma[17]_qregc3;audSpec_Rfilt_sma[17]_qregerrQ;audSpec_Rfilt_sma[17]_centroid;audSpec_Rfilt_sma[18]_amean;audSpec_Rfilt_sma[18]_flatness;audSpec_Rfilt_sma[18]_rqmean;audSpec_Rfilt_sma[18]_meanPeakDist;audSpec_Rfilt_sma[18]_peakDistStddev;audSpec_Rfilt_sma[18]_peakRangeAbs;audSpec_Rfilt_sma[18]_peakRangeRel;audSpec_Rfilt_sma[18]_peakMeanAbs;audSpec_Rfilt_sma[18]_peakMeanMeanDist;audSpec_Rfilt_sma[18]_peakMeanRel;audSpec_Rfilt_sma[18]_minRangeRel;audSpec_Rfilt_sma[18]_meanRisingSlope;audSpec_Rfilt_sma[18]_stddevRisingSlope;audSpec_Rfilt_sma[18]_meanFallingSlope;audSpec_Rfilt_sma[18]_stddevFallingSlope;audSpec_Rfilt_sma[18]_linregc1;audSpec_Rfilt_sma[18]_linregc2;audSpec_Rfilt_sma[18]_linregerrQ;audSpec_Rfilt_sma[18]_qregc1;audSpec_Rfilt_sma[18]_qregc2;audSpec_Rfilt_sma[18]_qregc3;audSpec_Rfilt_sma[18]_qregerrQ;audSpec_Rfilt_sma[18]_centroid;audSpec_Rfilt_sma[19]_amean;audSpec_Rfilt_sma[19]_flatness;audSpec_Rfilt_sma[19]_rqmean;audSpec_Rfilt_sma[19]_meanPeakDist;audSpec_Rfilt_sma[19]_peakDistStddev;audSpec_Rfilt_sma[19]_peakRangeAbs;audSpec_Rfilt_sma[19]_peakRangeRel;audSpec_Rfilt_sma[19]_peakMeanAbs;audSpec_Rfilt_sma[19]_peakMeanMeanDist;audSpec_Rfilt_sma[19]_peakMeanRel;audSpec_Rfilt_sma[19]_minRangeRel;audSpec_Rfilt_sma[19]_meanRisingSlope;audSpec_Rfilt_sma[19]_stddevRisingSlope;audSpec_Rfilt_sma[19]_meanFallingSlope;audSpec_Rfilt_sma[19]_stddevFallingSlope;audSpec_Rfilt_sma[19]_linregc1;audSpec_Rfilt_sma[19]_linregc2;audSpec_Rfilt_sma[19]_linregerrQ;audSpec_Rfilt_sma[19]_qregc1;audSpec_Rfilt_sma[19]_qregc2;audSpec_Rfilt_sma[19]_qregc3;audSpec_Rfilt_sma[19]_qregerrQ;audSpec_Rfilt_sma[19]_centroid;audSpec_Rfilt_sma[20]_amean;audSpec_Rfilt_sma[20]_flatness;audSpec_Rfilt_sma[20]_rqmean;audSpec_Rfilt_sma[20]_meanPeakDist;audSpec_Rfilt_sma[20]_peakDistStddev;audSpec_Rfilt_sma[20]_peakRangeAbs;audSpec_Rfilt_sma[20]_peakRangeRel;audSpec_Rfilt_sma[20]_peakMeanAbs;audSpec_Rfilt_sma[20]_peakMeanMeanDist;audSpec_Rfilt_sma[20]_peakMeanRel;audSpec_Rfilt_sma[20]_minRangeRel;audSpec_Rfilt_sma[20]_meanRisingSlope;audSpec_Rfilt_sma[20]_stddevRisingSlope;audSpec_Rfilt_sma[20]_meanFallingSlope;audSpec_Rfilt_sma[20]_stddevFallingSlope;audSpec_Rfilt_sma[20]_linregc1;audSpec_Rfilt_sma[20]_linregc2;audSpec_Rfilt_sma[20]_linregerrQ;audSpec_Rfilt_sma[20]_qregc1;audSpec_Rfilt_sma[20]_qregc2;audSpec_Rfilt_sma[20]_qregc3;audSpec_Rfilt_sma[20]_qregerrQ;audSpec_Rfilt_sma[20]_centroid;audSpec_Rfilt_sma[21]_amean;audSpec_Rfilt_sma[21]_flatness;audSpec_Rfilt_sma[21]_rqmean;audSpec_Rfilt_sma[21]_meanPeakDist;audSpec_Rfilt_sma[21]_peakDistStddev;audSpec_Rfilt_sma[21]_peakRangeAbs;audSpec_Rfilt_sma[21]_peakRangeRel;audSpec_Rfilt_sma[21]_peakMeanAbs;audSpec_Rfilt_sma[21]_peakMeanMeanDist;audSpec_Rfilt_sma[21]_peakMeanRel;audSpec_Rfilt_sma[21]_minRangeRel;audSpec_Rfilt_sma[21]_meanRisingSlope;audSpec_Rfilt_sma[21]_stddevRisingSlope;audSpec_Rfilt_sma[21]_meanFallingSlope;audSpec_Rfilt_sma[21]_stddevFallingSlope;audSpec_Rfilt_sma[21]_linregc1;audSpec_Rfilt_sma[21]_linregc2;audSpec_Rfilt_sma[21]_linregerrQ;audSpec_Rfilt_sma[21]_qregc1;audSpec_Rfilt_sma[21]_qregc2;audSpec_Rfilt_sma[21]_qregc3;audSpec_Rfilt_sma[21]_qregerrQ;audSpec_Rfilt_sma[21]_centroid;audSpec_Rfilt_sma[22]_amean;audSpec_Rfilt_sma[22]_flatness;audSpec_Rfilt_sma[22]_rqmean;audSpec_Rfilt_sma[22]_meanPeakDist;audSpec_Rfilt_sma[22]_peakDistStddev;audSpec_Rfilt_sma[22]_peakRangeAbs;audSpec_Rfilt_sma[22]_peakRangeRel;audSpec_Rfilt_sma[22]_peakMeanAbs;audSpec_Rfilt_sma[22]_peakMeanMeanDist;audSpec_Rfilt_sma[22]_peakMeanRel;audSpec_Rfilt_sma[22]_minRangeRel;audSpec_Rfilt_sma[22]_meanRisingSlope;audSpec_Rfilt_sma[22]_stddevRisingSlope;audSpec_Rfilt_sma[22]_meanFallingSlope;audSpec_Rfilt_sma[22]_stddevFallingSlope;audSpec_Rfilt_sma[22]_linregc1;audSpec_Rfilt_sma[22]_linregc2;audSpec_Rfilt_sma[22]_linregerrQ;audSpec_Rfilt_sma[22]_qregc1;audSpec_Rfilt_sma[22]_qregc2;audSpec_Rfilt_sma[22]_qregc3;audSpec_Rfilt_sma[22]_qregerrQ;audSpec_Rfilt_sma[22]_centroid;audSpec_Rfilt_sma[23]_amean;audSpec_Rfilt_sma[23]_flatness;audSpec_Rfilt_sma[23]_rqmean;audSpec_Rfilt_sma[23]_meanPeakDist;audSpec_Rfilt_sma[23]_peakDistStddev;audSpec_Rfilt_sma[23]_peakRangeAbs;audSpec_Rfilt_sma[23]_peakRangeRel;audSpec_Rfilt_sma[23]_peakMeanAbs;audSpec_Rfilt_sma[23]_peakMeanMeanDist;audSpec_Rfilt_sma[23]_peakMeanRel;audSpec_Rfilt_sma[23]_minRangeRel;audSpec_Rfilt_sma[23]_meanRisingSlope;audSpec_Rfilt_sma[23]_stddevRisingSlope;audSpec_Rfilt_sma[23]_meanFallingSlope;audSpec_Rfilt_sma[23]_stddevFallingSlope;audSpec_Rfilt_sma[23]_linregc1;audSpec_Rfilt_sma[23]_linregc2;audSpec_Rfilt_sma[23]_linregerrQ;audSpec_Rfilt_sma[23]_qregc1;audSpec_Rfilt_sma[23]_qregc2;audSpec_Rfilt_sma[23]_qregc3;audSpec_Rfilt_sma[23]_qregerrQ;audSpec_Rfilt_sma[23]_centroid;audSpec_Rfilt_sma[24]_amean;audSpec_Rfilt_sma[24]_flatness;audSpec_Rfilt_sma[24]_rqmean;audSpec_Rfilt_sma[24]_meanPeakDist;audSpec_Rfilt_sma[24]_peakDistStddev;audSpec_Rfilt_sma[24]_peakRangeAbs;audSpec_Rfilt_sma[24]_peakRangeRel;audSpec_Rfilt_sma[24]_peakMeanAbs;audSpec_Rfilt_sma[24]_peakMeanMeanDist;audSpec_Rfilt_sma[24]_peakMeanRel;audSpec_Rfilt_sma[24]_minRangeRel;audSpec_Rfilt_sma[24]_meanRisingSlope;audSpec_Rfilt_sma[24]_stddevRisingSlope;audSpec_Rfilt_sma[24]_meanFallingSlope;audSpec_Rfilt_sma[24]_stddevFallingSlope;audSpec_Rfilt_sma[24]_linregc1;audSpec_Rfilt_sma[24]_linregc2;audSpec_Rfilt_sma[24]_linregerrQ;audSpec_Rfilt_sma[24]_qregc1;audSpec_Rfilt_sma[24]_qregc2;audSpec_Rfilt_sma[24]_qregc3;audSpec_Rfilt_sma[24]_qregerrQ;audSpec_Rfilt_sma[24]_centroid;audSpec_Rfilt_sma[25]_amean;audSpec_Rfilt_sma[25]_flatness;audSpec_Rfilt_sma[25]_rqmean;audSpec_Rfilt_sma[25]_meanPeakDist;audSpec_Rfilt_sma[25]_peakDistStddev;audSpec_Rfilt_sma[25]_peakRangeAbs;audSpec_Rfilt_sma[25]_peakRangeRel;audSpec_Rfilt_sma[25]_peakMeanAbs;audSpec_Rfilt_sma[25]_peakMeanMeanDist;audSpec_Rfilt_sma[25]_peakMeanRel;audSpec_Rfilt_sma[25]_minRangeRel;audSpec_Rfilt_sma[25]_meanRisingSlope;audSpec_Rfilt_sma[25]_stddevRisingSlope;audSpec_Rfilt_sma[25]_meanFallingSlope;audSpec_Rfilt_sma[25]_stddevFallingSlope;audSpec_Rfilt_sma[25]_linregc1;audSpec_Rfilt_sma[25]_linregc2;audSpec_Rfilt_sma[25]_linregerrQ;audSpec_Rfilt_sma[25]_qregc1;audSpec_Rfilt_sma[25]_qregc2;audSpec_Rfilt_sma[25]_qregc3;audSpec_Rfilt_sma[25]_qregerrQ;audSpec_Rfilt_sma[25]_centroid;pcm_fftMag_fband250-650_sma_amean;pcm_fftMag_fband250-650_sma_flatness;pcm_fftMag_fband250-650_sma_rqmean;pcm_fftMag_fband250-650_sma_meanPeakDist;pcm_fftMag_fband250-650_sma_peakDistStddev;pcm_fftMag_fband250-650_sma_peakRangeAbs;pcm_fftMag_fband250-650_sma_peakRangeRel;pcm_fftMag_fband250-650_sma_peakMeanAbs;pcm_fftMag_fband250-650_sma_peakMeanMeanDist;pcm_fftMag_fband250-650_sma_peakMeanRel;pcm_fftMag_fband250-650_sma_minRangeRel;pcm_fftMag_fband250-650_sma_meanRisingSlope;pcm_fftMag_fband250-650_sma_stddevRisingSlope;pcm_fftMag_fband250-650_sma_meanFallingSlope;pcm_fftMag_fband250-650_sma_stddevFallingSlope;pcm_fftMag_fband250-650_sma_linregc1;pcm_fftMag_fband250-650_sma_linregc2;pcm_fftMag_fband250-650_sma_linregerrQ;pcm_fftMag_fband250-650_sma_qregc1;pcm_fftMag_fband250-650_sma_qregc2;pcm_fftMag_fband250-650_sma_qregc3;pcm_fftMag_fband250-650_sma_qregerrQ;pcm_fftMag_fband250-650_sma_centroid;pcm_fftMag_fband1000-4000_sma_amean;pcm_fftMag_fband1000-4000_sma_flatness;pcm_fftMag_fband1000-4000_sma_rqmean;pcm_fftMag_fband1000-4000_sma_meanPeakDist;pcm_fftMag_fband1000-4000_sma_peakDistStddev;pcm_fftMag_fband1000-4000_sma_peakRangeAbs;pcm_fftMag_fband1000-4000_sma_peakRangeRel;pcm_fftMag_fband1000-4000_sma_peakMeanAbs;pcm_fftMag_fband1000-4000_sma_peakMeanMeanDist;pcm_fftMag_fband1000-4000_sma_peakMeanRel;pcm_fftMag_fband1000-4000_sma_minRangeRel;pcm_fftMag_fband1000-4000_sma_meanRisingSlope;pcm_fftMag_fband1000-4000_sma_stddevRisingSlope;pcm_fftMag_fband1000-4000_sma_meanFallingSlope;pcm_fftMag_fband1000-4000_sma_stddevFallingSlope;pcm_fftMag_fband1000-4000_sma_linregc1;pcm_fftMag_fband1000-4000_sma_linregc2;pcm_fftMag_fband1000-4000_sma_linregerrQ;pcm_fftMag_fband1000-4000_sma_qregc1;pcm_fftMag_fband1000-4000_sma_qregc2;pcm_fftMag_fband1000-4000_sma_qregc3;pcm_fftMag_fband1000-4000_sma_qregerrQ;pcm_fftMag_fband1000-4000_sma_centroid;p