'unknown';0.000000;7.538798e-01;4.636872e-01;2.793296e-02;7.110880e-02;1.039099e-01;2.994118e-01;3.280114e-02;1.955018e-01;2.283030e-01;6.478573e-02;7.906778e-01;7.258921e-01;1.691696e-01;1.609430e+00;5.392082e+00;1.575000e-01;4.300000e-01;5.000000e-02;1.136607e-01;2.960894e-01;7.821229e-02;3.351955e-02;2.234637e-02;4.775281e-01;5.310735e-01;4.096568e-04;-1.974591e+00;1.051989e+00;3.691661e-01;-6.530691e-01;2.168841e-01;3.309324e+00;2.513967e-01;6.033520e-01;7.799058e-01;9.777694e-01;1.233523e+00;1.978636e-01;2.557540e-01;4.536176e-01;4.529637e-01;3.508614e+00;3.055650e+00;7.200872e-01;1.743124e+00;5.185601e+00;1.133333e-01;4.100000e-01;3.000000e-02;1.188837e-01;2.458101e-01;1.340782e-01;5.586592e-02;1.675978e-02;5.000000e-01;5.197740e-01;2.010689e-02;-1.581867e+00;3.891285e-01;2.476294e-01;1.094095e-01;-1.507582e-01;5.789329e-02;4.692737e-01;2.793296e-02;3.373121e-03;4.391558e-03;1.281026e-02;1.018438e-03;8.418705e-03;9.437143e-03;2.115665e-03;5.722092e-02;5.510526e-02;1.163203e-02;2.219916e+00;8.074355e+00;1.500000e-01;4.400000e-01;5.000000e-02;1.269421e-01;2.178771e-01;6.145252e-02;2.793296e-02;1.675978e-02;4.719101e-01;5.254237e-01;1.297073e-06;-2.393758e+00;2.184545e+00;-8.886926e-01;9.188583e-02;1.750787e-02;6.760417e-01;3.575419e-01;1.843575e-01;3.524305e-02;4.652778e-02;6.927083e-02;1.128472e-02;2.274306e-02;3.402778e-02;2.361111e-02;6.874861e-01;6.638750e-01;1.386009e-01;3.364492e+00;1.333076e+01;1.850000e-01;5.800000e-01;4.000000e-02;2.286373e-01;8.379889e-02;6.703911e-02;4.469274e-02;3.351955e-02;4.325843e-01;4.802260e-01;5.981875e-05;-2.078576e+00;1.017420e+00;2.756437e-01;-1.141497e-01;-9.072840e-02;2.044657e-01;4.469274e-01;4.860335e-01;-6.567169e-03;-1.883365e-04;8.513970e-03;6.378832e-03;8.702307e-03;1.508114e-02;-8.642642e-02;8.799540e-02;1.744218e-01;2.903329e-02;-1.039173e-01;5.950185e+00;1.528571e-01;4.300000e-01;4.000000e-02;1.451811e-01;9.329609e-01;2.793296e-01;3.910615e-02;1.675978e-02;5.505618e-01;5.141243e-01;1.807307e-05;-2.380781e+00;2.310693e+00;-7.664995e-01;-3.503344e-01;3.193351e-01;1.022424e+00;3.407821e-01;2.681564e-01;-3.319788e-02;2.489269e-03;2.742720e-02;3.568715e-02;2.493793e-02;6.062508e-02;-4.894172e-01;4.367376e-01;9.261547e-01;1.544013e-01;-3.884169e-02;5.979797e+00;9.888889e-02;4.000000e-01;3.000000e-02;1.086733e-01;9.385475e-01;7.597765e-01;7.821229e-02;3.351955e-02;5.449438e-01;5.310735e-01;7.563271e-05;-3.236051e+00;4.607837e+00;-3.529263e+00;1.414740e+00;-2.070712e-01;1.619356e-02;4.525140e-01;4.860335e-01;-3.549916e-04;-3.845263e-05;3.842140e-04;3.165390e-04;4.226667e-04;7.392056e-04;-7.646635e-03;6.400730e-03;1.404736e-02;2.209577e-03;-5.498813e-01;7.097043e+00;1.155555e-01;4.200000e-01;3.000000e-02;1.364723e-01;9.553072e-01;8.100559e-01;6.145252e-02;1.675978e-02;5.674157e-01;4.689265e-01;5.261286e-08;-2.983802e+00;4.094175e+00;-3.151827e+00;1.352539e+00;-2.423878e-01;1.934375e-01;3.240224e-01;3.854749e-01;-2.482638e-03;-5.208332e-04;1.510417e-03;1.961805e-03;2.031250e-03;3.993056e-03;-9.385138e-02;8.827916e-02;1.821305e-01;2.328584e-02;-1.500738e-01;1.259702e+01;1.875000e-01;5.700000e-01;4.000000e-02;2.211758e-01;9.608939e-01;7.709497e-01;3.910615e-02;2.234637e-02;5.056180e-01;5.141243e-01;1.575563e-06;-2.839654e+00;3.207395e+00;-1.698723e+00;3.206429e-01;4.545069e-02;1.693845e-01;2.677596e-01;3.278688e-01;1.126476e-01;1.267857e-01;1.489456e-01;1.413810e-02;2.215993e-02;3.629804e-02;8.870976e-02;2.369085e-01;1.481987e-01;3.045074e-02;1.252441e+00;4.872152e+00;9.100000e-02;3.400000e-01;3.000000e-02;7.084490e-02;5.355191e-01;1.311475e-01;2.732240e-02;1.639344e-02;4.890110e-01;5.138122e-01;2.234486e-04;-1.345854e+00;2.649840e-01;1.695439e-01;2.965435e-02;-1.103274e-01;4.643761e-01;2.513661e-01;6.284153e-01;2.324539e-01;2.688984e-01;3.167111e-01;3.644451e-02;4.781270e-02;8.425722e-02;1.429154e-01;5.807561e-01;4.378406e-01;9.351791e-02;1.358996e+00;4.933979e+00;8.899999e-02;2.400000e-01;3.000000e-02;6.315853e-02;6.010929e-01;1.366120e-01;5.464481e-02;2.732240e-02;4.725275e-01;5.524862e-01;1.156011e-03;-1.352941e+00;2.316924e-01;1.552804e-01;5.160679e-02;-7.494449e-02;1.047816e+00;4.207650e-01;7.759563e-01;3.509122e-01;4.119662e-01;4.904998e-01;6.105396e-02;7.853362e-02;1.395876e-01;2.021145e-01;1.199968e+00;9.978530e-01;2.227328e-01;1.825262e+00;6.170082e+00;1.064286e-01;2.200000e-01;3.000000e-02;7.246745e-02;3.005464e-01;1.038251e-01;6.557377e-02;3.278688e-02;4.835165e-01;5.138122e-01;3.292490e-03;-1.517755e+00;3.981755e-01;2.055576e-01;3.201839e-02;-1.057181e-01;2.328551e+00;2.513661e-01;7.595628e-01;4.082704e-01;5.421095e-01;6.372036e-01;1.338392e-01;9.509403e-02;2.289332e-01;2.403274e-01;2.375225e+00;2.134898e+00;4.567750e-01;2.406301e+00;8.449220e+00;1.150000e-01;4.300000e-01;3.000000e-02;1.338843e-01;1.475410e-01;9.289618e-02;4.371585e-02;1.639344e-02;5.109890e-01;5.359116e-01;7.954446e-03;-1.680472e+00;5.811825e-01;2.394023e-01;-1.465313e-02;-1.101051e-01;4.293217e+00;2.513661e-01;6.338798e-01;4.678192e-01;6.149192e-01;7.340058e-01;1.471000e-01;1.190866e-01;2.661867e-01;2.964527e-01;4.283835e+00;3.987383e+00;7.728732e-01;2.816019e+00;1.137917e+01;1.516667e-01;4.300000e-01;3.000000e-02;1.426437e-01;1.366120e-01;5.464481e-02;2.732240e-02;1.639344e-02;4.230769e-01;5.414365e-01;1.155988e-02;-1.854399e+00;7.838259e-01;2.731312e-01;-1.045839e-01;-8.295529e-02;6.336870e+00;2.459016e-01;7.486339e-01;4.795367e-01;6.704234e-01;9.301273e-01;1.908867e-01;2.597038e-01;4.505906e-01;2.437957e-01;6.077519e+00;5.833724e+00;1.216849e+00;2.584719e+00;9.338513e+00;1.533333e-01;4.200000e-01;3.000000e-02;1.412641e-01;1.420765e-01;7.103825e-02;2.732240e-02;1.639344e-02;4.890110e-01;5.580111e-01;2.089294e-02;-2.004083e+00;1.071058e+00;1.796924e-01;-2.241032e-01;-6.582682e-03;6.539828e+00;4.590164e-01;7.486339e-01;5.400065e-01;8.035905e-01;1.026185e+00;2.635840e-01;2.225944e-01;4.861784e-01;2.705961e-01;6.419174e+00;6.148578e+00;1.200505e+00;2.765488e+00;1.074137e+01;1.550000e-01;4.300000e-01;4.000000e-02;1.462589e-01;1.256831e-01;6.557377e-02;2.732240e-02;1.639344e-02;5.274726e-01;5.580111e-01;2.462737e-02;-1.862579e+00;7.983678e-01;2.568772e-01;-8.912586e-02;-8.777879e-02;4.989528e+00;4.590164e-01;7.431694e-01;6.236057e-01;9.229333e-01;1.161350e+00;2.993276e-01;2.384170e-01;5.377446e-01;2.823229e-01;4.807968e+00;4.525645e+00;9.010857e-01;2.409224e+00;9.372059e+00;1.587500e-01;4.200000e-01;3.000000e-02;1.350405e-01;1.748634e-01;7.103825e-02;2.185792e-02;1.092896e-02;5.604396e-01;6.243094e-01;2.439882e-02;-1.719572e+00;6.307374e-01;2.321313e-01;-3.901833e-02;-8.858996e-02;4.184212e+00;4.590164e-01;7.595628e-01;6.811177e-01;9.822495e-01;1.306941e+00;3.011318e-01;3.246915e-01;6.258233e-01;3.079765e-01;4.182202e+00;3.874225e+00;8.609302e-01;1.885417e+00;6.199261e+00;1.172727e-01;4.200000e-01;4.000000e-02;1.145815e-01;2.240437e-01;1.202186e-01;4.918033e-02;1.639344e-02;4.945055e-01;5.524862e-01;2.166852e-02;-1.717737e+00;6.471959e-01;2.069461e-01;-4.529274e-02;-7.802596e-02;4.187494e+00;4.153005e-01;5.901639e-01;7.067066e-01;1.007012e+00;1.491227e+00;3.003049e-01;4.842156e-01;7.845205e-01;3.261247e-01;4.269974e+00;3.943849e+00;9.658660e-01;1.780525e+00;5.468773e+00;1.600000e-01;4.200000e-01;6.000000e-02;1.036822e-01;2.896175e-01;1.202186e-01;7.103825e-02;3.278688e-02;4.780220e-01;5.469613e-01;2.864838e-02;-1.720400e+00;7.433193e-01;1.743407e-01;-1.908285e-01;5.685496e-03;4.718699e+00;4.590164e-01;7.595628e-01;7.868147e-01;1.085322e+00;1.557375e+00;2.985069e-01;4.720532e-01;7.705600e-01;3.581789e-01;4.872499e+00;4.514320e+00;9.813033e-01;2.046157e+00;6.892082e+00;1.240000e-01;4.300000e-01;4.000000e-02;1.156892e-01;2.677596e-01;1.092896e-01;4.371585e-02;2.185792e-02;4.725275e-01;6.187845e-01;2.713707e-02;-1.755047e+00;7.149841e-01;2.245031e-01;-1.256004e-01;-4.634871e-02;5.966677e+00;2.459016e-01;5.956284e-01;8.186586e-01;1.143880e+00;1.436389e+00;3.252211e-01;2.925096e-01;6.177306e-01;4.504244e-01;5.731825e+00;5.281401e+00;1.021933e+00;2.780612e+00;1.152299e+01;1.137500e-01;4.200000e-01;3.000000e-02;1.227739e-01;1.366120e-01;6.010929e-02;2.185792e-02;1.092896e-02;4.945055e-01;5.580111e-01;3.141852e-02;-1.763616e+00;6.719323e-01;2.685840e-01;-8.684270e-02;-7.405584e-02;6.065285e+00;2.459016e-01;5.956284e-01;8.803837e-01;1.210664e+00;1.476054e+00;3.302800e-01;2.653903e-01;5.956703e-01;4.215747e-01;6.214923e+00;5.793348e+00;1.077027e+00;2.739299e+00;1.141796e+01;1.144444e-01;4.100000e-01;3.000000e-02;1.083319e-01;1.748634e-01;4.371585e-02;3.278688e-02;1.639344e-02;4.560440e-01;5.524862e-01;3.982216e-02;-1.715251e+00;6.083970e-01;2.268328e-01;2.835095e-03;-1.044225e-01;5.396996e+00;2.404372e-01;5.956284e-01;9.298315e-01;1.179111e+00;1.545133e+00;2.492791e-01;3.660222e-01;6.153014e-01;4.629706e-01;5.562533e+00;5.099563e+00;1.001320e+00;2.191247e+00;8.034433e+00;1.050000e-01;4.000000e-01;3.000000e-02;1.034650e-01;2.349727e-01;7.103825e-02;2.732240e-02;1.639344e-02;5.000000e-01;5.524862e-01;3.553533e-02;-1.688038e+00;5.307828e-01;2.749378e-01;3.717023e-02;-1.390545e-01;6.904307e+00;2.404372e-01;5.956284e-01;9.765416e-01;1.324376e+00;1.512002e+00;3.478340e-01;1.876261e-01;5.354601e-01;4.816186e-01;7.024618e+00;6.543000e+00;1.244257e+00;2.681104e+00;1.083067e+01;1.137500e-01;4.000000e-01;3.000000e-02;1.130196e-01;1.584699e-01;6.557377e-02;2.732240e-02;2.185792e-02;5.000000e-01;5.469613e-01;4.117677e-02;-1.780625e+00;6.508989e-01;2.856750e-01;-4.636228e-03;-1.353037e-01;7.096206e+00;2.459016e-01;7.431694e-01;1.027397e+00;1.337344e+00;1.789641e+00;3.099473e-01;4.522967e-01;7.622440e-01;5.226653e-01;6.906426e+00;6.383761e+00;1.246596e+00;2.573292e+00;1.041337e+01;1.125000e-01;4.000000e-01;3.000000e-02;1.128882e-01;1.693989e-01;4.371585e-02;2.732240e-02;1.092896e-02;5.219780e-01;5.690608e-01;4.667241e-02;-1.752603e+00;6.651833e-01;2.311879e-01;-5.501142e-02;-7.135307e-02;4.164622e+00;3.497268e-01;5.956284e-01;1.072652e+00;1.361567e+00;1.558591e+00;2.889153e-01;1.970242e-01;4.859395e-01;5.961961e-01;4.456214e+00;3.860018e+00;8.932657e-01;1.806627e+00;5.534842e+00;8.833333e-02;2.400000e-01;3.000000e-02;6.269414e-02;2.459016e-01;1.256831e-01;7.103825e-02;1.639344e-02;4.780220e-01;5.580111e-01;4.518234e-02;-1.575354e+00;4.432239e-01;2.332281e-01;3.071614e-02;-1.169621e-01;3.527923e+00;3.497268e-01;5.956284e-01;1.132364e+00;1.330909e+00;1.599975e+00;1.985452e-01;2.690660e-01;4.676112e-01;7.295192e-01;4.003204e+00;3.273685e+00;7.246861e-01;1.836663e+00;5.741532e+00;1.060000e-01;2.900000e-01;3.000000e-02;7.989994e-02;2.732241e-01;1.256831e-01;5.464481e-02;1.639344e-02;4.670330e-01;5.359116e-01;3.967700e-02;-1.477837e+00;3.564881e-01;2.060398e-01;3.380606e-02;-1.062514e-01;4.324137e+00;2.459016e-01;5.901639e-01;1.132387e+00;1.342613e+00;1.551102e+00;2.102261e-01;2.084897e-01;4.187157e-01;7.244497e-01;4.728654e+00;4.004205e+00;9.613752e-01;2.022524e+00;6.168402e+00;1.022222e-01;4.100000e-01;3.000000e-02;1.109332e-01;1.912568e-01;1.202186e-01;6.557377e-02;3.278688e-02;4.450549e-01;5.303867e-01;4.449840e-02;-1.555349e+00;3.690982e-01;2.383109e-01;9.608455e-02;-1.321475e-01;5.667162e+00;3.551913e-01;5.901639e-01;1.031424e+00;1.388623e+00;1.737364e+00;3.571990e-01;3.487411e-01;7.059400e-01;5.404059e-01;5.838907e+00;5.298501e+00;1.107609e+00;2.074950e+00;7.148915e+00;1.512500e-01;4.200000e-01;3.000000e-02;1.288834e-01;2.295082e-01;1.092896e-01;2.732240e-02;1.639344e-02;4.615385e-01;6.022099e-01;4.693594e-02;-1.668454e+00;5.315518e-01;2.638721e-01;1.607089e-02;-1.282160e-01;5.701439e+00;3.497268e-01;5.901639e-01;9.801262e-01;1.306771e+00;1.497493e+00;3.266451e-01;1.907220e-01;5.173671e-01;6.036334e-01;5.869079e+00;5.265446e+00;1.057313e+00;2.580338e+00;9.780718e+00;1.100000e-01;4.200000e-01;3.000000e-02;1.196871e-01;1.530055e-01;7.650273e-02;3.278688e-02;2.185792e-02;4.560440e-01;5.580111e-01;4.362040e-02;-1.629008e+00;4.947382e-01;2.334032e-01;1.424605e-02;-9.699464e-02;4.903614e+00;3.606557e-01;5.846995e-01;9.808792e-01;1.171685e+00;1.303035e+00;1.908062e-01;1.313502e-01;3.221563e-01;5.792570e-01;5.346896e+00;4.767639e+00;9.182594e-01;3.017730e+00;1.204114e+01;1.228571e-01;4.300000e-01;3.000000e-02;1.279190e-01;1.366120e-01;6.010929e-02;4.371585e-02;2.732240e-02;5.000000e-01;5.580111e-01;3.103664e-02;-1.528066e+00;3.447441e-01;1.986121e-01;8.151358e-02;-8.005450e-02;6.510019e+00;3.661202e-01;5.792350e-01;8.926092e-01;1.026471e+00;1.085340e+00;1.338623e-01;5.886877e-02;1.927311e-01;4.760268e-01;6.667088e+00;6.191061e+00;1.180633e+00;3.629370e+00;1.561097e+01;1.875000e-01;6.200000e-01;3.000000e-02;2.502374e-01;7.103825e-02;5.464481e-02;3.825137e-02;2.185792e-02;4.945055e-01;4.806630e-01;2.776806e-02;-1.694183e+00;5.358874e-01;2.451781e-01;7.285029e-03;-7.555456e-02;9.630785e+00;3.606557e-01;4.918033e-01;6.484420e-01;8.459358e-01;9.586140e-01;1.974938e-01;1.126782e-01;3.101720e-01;3.959319e-01;9.666399e+00;9.270467e+00;1.710094e+00;3.935279e+00;1.783302e+01;1.875000e-01;6.200000e-01;3.000000e-02;2.499375e-01;7.103825e-02;4.918033e-02;3.278688e-02;2.185792e-02;4.835165e-01;5.082873e-01;2.348532e-02;-1.888482e+00;7.045380e-01;3.339112e-01;4.464760e-02;-1.799043e-01;6.081113e+00;3.606557e-01;5.901639e-01;5.864375e-01;6.781125e-01;7.451016e-01;9.167504e-02;6.698906e-02;1.586641e-01;3.287341e-01;6.341624e+00;6.012890e+00;1.159407e+00;3.762716e+00;1.629914e+01;1.875000e-01;6.200000e-01;3.000000e-02;2.502374e-01;7.103825e-02;5.464481e-02;3.825137e-02;3.278688e-02;4.670330e-01;5.303867e-01;1.669797e-02;-1.921484e+00;9.044296e-01;2.257745e-01;-1.980849e-01;8.747948e-03;4.682745e+00;3.497268e-01;5.901639e-01;4.829066e-01;5.536355e-01;6.027083e-01;7.072884e-02;4.907286e-02;1.198017e-01;2.663141e-01;4.717937e+00;4.451623e+00;7.794525e-01;4.017283e+00;1.921973e+01;2.466667e-01;6.200000e-01;5.000000e-02;2.641128e-01;6.557377e-02;4.371585e-02;2.732240e-02;1.639344e-02;4.615385e-01;5.635359e-01;1.112292e-02;-1.875298e+00;8.360378e-01;2.223859e-01;-8.550784e-02;-7.958010e-02;3.737333e-01;4.590164e-01;7.595628e-01;2.094692e-04;3.960705e-04;6.163698e-03;1.866014e-04;5.767627e-03;5.954228e-03;9.285311e-05;3.278427e-01;3.277498e-01;5.900281e-02;4.223013e+00;2.196717e+01;2.020000e-01;8.200000e-01;3.000000e-02;3.101870e-01;5.464481e-02;3.278688e-02;2.185792e-02;1.092896e-02;4.725275e-01;5.635359e-01;9.419929e-05;-1.961781e+00;1.063453e+00;4.411788e-01;-7.662711e-01;2.710520e-01;1.872713e-02;4.644809e-01;0;5.223830e-06;2.251885e-05;7.184182e-04;1.729502e-05;6.958993e-04;7.131943e-04;4.017685e-06;1.630666e-02;1.630265e-02;3.227006e-03;3.583687e+00;1.608482e+01;1.716667e-01;8.100000e-01;3.000000e-02;2.856815e-01;8.196721e-02;3.825137e-02;2.732240e-02;5.464481e-03;4.560440e-01;6.132597e-01;4.798200e-07;-1.690992e+00;6.134521e-01;7.623236e-01;-1.047283e+00;4.249005e-01;5.843750e+03;3.497268e-01;8.743169e-02;1.041667e+02;1.354167e+02;2.395833e+02;3.125001e+01;1.041667e+02;1.354167e+02;6.250000e+01;5.878750e+03;5.816250e+03;1.073965e+03;4.439414e+00;2.164440e+01;3.600000e-01;6.400000e-01;8.000000e-02;2.800000e-01;5.464481e-02;4.371585e-02;3.278688e-02;2.732240e-02;3.956044e-01;4.917127e-01;3.950966e+04;-1.799736e+00;8.581681e-01;4.711727e-01;-8.624642e-01;4.072441e-01;6.229167e+03;3.333333e-01;3.005464e-01;1.562500e+02;1.979167e+02;375;4.166667e+01;1.770833e+02;2.187500e+02;1.041667e+02;6.134375e+03;6.030208e+03;1.338870e+03;3.616836e+00;1.460815e+01;3.600000e-01;6.100000e-01;1.100000e-01;2.500000e-01;7.103825e-02;6.010929e-02;4.918033e-02;4.918033e-02;4.010989e-01;4.696133e-01;5.496749e+04;-1.775638e+00;8.134941e-01;4.486984e-01;-7.953687e-01;3.562440e-01;7.312500e+03;3.333333e-01;8.743169e-02;2.083333e+02;2.812500e+02;5.208333e+02;7.291667e+01;2.395833e+02;3.125000e+02;1.562500e+02;7.397708e+03;7.241458e+03;1.616786e+03;3.337923e+00;1.265592e+01;2.500000e-01;6.000000e-01;3.000000e-02;2.501999e-01;8.196721e-02;7.103825e-02;6.010929e-02;3.278688e-02;3.681319e-01;4.972376e-01;5.395473e+04;-1.881212e+00;9.518005e-01;4.922209e-01;-9.628894e-01;4.372676e-01;7.614583e+03;3.497268e-01;6.557377e-02;2.708333e+02;4.166667e+02;7.552084e+02;1.458333e+02;3.385417e+02;4.843750e+02;2.083333e+02;7.710208e+03;7.501875e+03;1.739618e+03;3.124354e+00;1.134622e+01;2.533333e-01;6.000000e-01;3.000000e-02;2.485066e-01;8.743169e-02;7.650273e-02;6.557377e-02;3.825137e-02;3.736264e-01;4.861878e-01;6.999982e+04;-1.847185e+00;9.405251e-01;4.091205e-01;-8.713441e-01;4.022884e-01;2.060143e-01;4.480874e-01;0;2.098542e-02;2.742456e-02;8.331040e-02;6.439148e-03;5.588583e-02;6.232498e-02;1.415976e-02;1.968123e-01;1.826526e-01;4.666026e-02;1.455926e+00;4.362526e+00;1.145454e-01;4.200000e-01;3.000000e-02;1.075651e-01;3.224044e-01;1.420765e-01;4.918033e-02;2.185792e-02;5.109890e-01;5.524862e-01;1.630247e-04;-1.404783e+00;3.824846e-01;5.956454e-01;-8.641691e-01;3.123985e-01;5.882354e+03;3.497268e-01;8.743169e-02;1.965407e+02;2.601436e+02;4.709492e+02;6.360291e+01;2.108056e+02;2.744085e+02;1.388552e+02;5.951400e+03;5.812545e+03;1.229464e+03;3.506873e+00;1.399732e+01;2.500000e-01;6.100000e-01;3.000000e-02;2.566450e-01;7.103825e-02;6.010929e-02;4.918033e-02;2.732240e-02;4.505495e-01;4.806630e-01;1.650087e+04;-2.040220e+00;1.192320e+00;2.998227e-01;-7.661710e-01;3.440566e-01;3.321460e+00;3.442623e-01;6.557377e-02;3.160591e+00;3.540210e+00;4.100811e+00;3.796186e-01;5.606012e-01;9.402199e-01;2.875039e+00;6.049948e+00;3.174909e+00;7.495821e-01;1.260567e+00;4.272169e+00;1.687500e-01;4.600000e-01;3.000000e-02;1.596431e-01;4.699453e-01;1.584699e-01;6.557377e-02;2.732240e-02;4.560440e-01;5.303867e-01;1.540083e-01;-1.097378e+00;6.825586e-02;1.006498e-01;-6.632570e-02;5.311215e-04;10175299;3.278688e-01;2.622951e-01;8.670037e+04;1.262631e+05;2.044613e+05;3.956278e+04;7.819816e+04;1.177609e+05;4.935095e+04;8386895;8337544;1.630547e+06;4.152728e+00;2.058963e+01;1.875000e-01;6.000000e-01;3.000000e-02;2.385765e-01;6.557377e-02;3.825137e-02;2.185792e-02;1.092896e-02;4.890110e-01;5.469613e-01;149838233600;-1.727729e+00;7.303956e-01;5.454063e-01;-6.474093e-01;1.599425e-01;2.685589e+01;8.743169e-02;3.661202e-01;6.306233e+00;1.165678e+01;1.631277e+01;5.350547e+00;4.655994e+00;1.000654e+01;-2.528668e+00;2.359484e+01;2.612351e+01;6.318954e+00;-1.096721e-01;2.272490e+00;1.375000e-01;7.400000e-01;3.000000e-02;1.911424e-01;9.125683e-01;5.245901e-01;1.584699e-01;5.464481e-02;5.549451e-01;5.138122e-01;5.247739e+00;-1.242385e+00;1.831989e-01;2.957750e-01;-2.656135e-01;4.873517e-02;7.632071e+02;8.743169e-02;3.333333e-01;8.669843e+01;2.103837e+02;3.444976e+02;1.236853e+02;1.341138e+02;2.577991e+02;2.701385e+00;7.035229e+02;7.008215e+02;1.708942e+02;8.175131e-01;3.242910e+00;1.225000e-01;3.100000e-01;6.000000e-02;7.854138e-02;5.355191e-01;1.420765e-01;5.464481e-02;1.639344e-02;5.549451e-01;5.027624e-01;4.462908e+03;-1.274936e+00;2.826357e-01;3.941121e-01;-5.430983e-01;1.743283e-01;7.980894e-02;3.606557e-01;4.590164e-01;-2.339631e-03;-3.668315e-04;-2.173926e-04;1.972800e-03;1.494388e-04;2.122239e-03;-6.876333e-02;3.123758e-03;7.188709e-02;1.232407e-02;-3.944001e+00;1.971420e+01;1.733333e-01;8.100000e-01;3.000000e-02;2.858126e-01;9.726776e-01;9.672131e-01;9.289618e-01;7.978142e-01;5.109890e-01;4.751381e-01;3.485244e-06;-2.026910e+00;1.178307e+00;3.755394e-01;-7.510234e-01;2.650571e-01;4.062295e+00;3.497268e-01;8.743169e-02;2.025604e-01;2.609842e-01;4.699734e-01;5.842386e-02;2.089892e-01;2.674130e-01;1.419163e-01;4.108130e+00;3.966213e+00;8.337674e-01;3.417564e+00;1.355510e+01;2.500000e-01;6.100000e-01;3.000000e-02;2.566450e-01;7.103825e-02;6.010929e-02;4.918033e-02;2.732240e-02;4.560440e-01;4.861878e-01;8.965367e-03;-1.978065e+00;1.080265e+00;3.302673e-01;-7.245288e-01;3.196588e-01;1.811332e-01;4.590164e-01;2.732240e-02;2.537817e-04;4.077762e-04;5.583912e-03;1.539945e-04;5.176136e-03;5.330130e-03;9.560856e-05;1.581799e-01;1.580843e-01;2.765772e-02;4.304578e+00;2.290642e+01;2.020000e-01;8.200000e-01;3.000000e-02;3.101870e-01;6.010929e-02;2.732240e-02;1.639344e-02;1.092896e-02;4.945055e-01;5.966851e-01;1.429903e-05;-2.286379e+00;1.890637e+00;-3.905505e-01;-3.596142e-01;1.862129e-01;5.471859e+01;2.622951e-01;3.606557e-01;2.348902e+01;2.503268e+01;3.117482e+01;1.543657e+00;6.142138e+00;7.685795e+00;-1.406116e+01;3.848877e+01;5.254993e+01;1.099093e+01;-2.030909e+00;7.743455e+00;1.246154e-01;3.500000e-01;3.000000e-02;9.000986e-02;9.398907e-01;9.234973e-01;4.699453e-01;2.185792e-01;4.780220e-01;4.696133e-01;1.000772e+01;-1.274346e+00;1.433857e-01;1.650205e-01;-1.004905e-01;7.963326e-02;4.037129e+01;3.224044e-01;4.644809e-01;8.709247e+00;2.263007e+01;2.604375e+01;1.392083e+01;3.413675e+00;1.733450e+01;-5.302542e+00;3.230932e+01;3.761186e+01;1.091707e+01;-6.994666e-01;2.095832e+00;1.186667e-01;3.200000e-01;3.000000e-02;8.632239e-02;8.415300e-01;6.721311e-01;4.972678e-01;4.918033e-02;5.000000e-01;4.972376e-01;1.375372e+01;-1.177577e+00;8.255161e-02;2.376738e-01;-1.489348e-01;2.728808e-02;4.259925