e+01;2.021858e-01;6.612022e-01;8.394960e-01;9.937062e+00;1.302872e+01;9.097567e+00;3.091659e+00;1.218923e+01;-1.875827e+01;1.930069e+01;3.805896e+01;9.815372e+00;-1.013553e+00;3.037277e+00;1.206667e-01;3.400000e-01;3.000000e-02;8.644588e-02;9.016393e-01;7.540984e-01;4.371585e-01;4.371585e-02;4.890110e-01;4.751381e-01;7.393958e+00;-1.353011e+00;3.652512e-01;3.485673e-01;-4.455735e-01;1.210681e-01;6.097124e+01;3.606557e-01;4.480874e-01;8.119838e-01;1.019960e+01;1.609802e+01;9.387615e+00;5.898419e+00;1.528603e+01;-2.702596e+01;3.084155e+01;5.786751e+01;1.187881e+01;-8.948379e-01;3.750149e+00;2.212500e-01;6.300000e-01;7.000000e-02;1.998398e-01;9.234973e-01;7.267759e-01;1.202186e-01;2.732240e-02;5.439560e-01;5.138122e-01;7.785354e+00;-1.456959e+00;3.469317e-01;4.793416e-01;-5.041996e-01;1.729988e-01;4.432963e+01;9.562842e-01;2.349727e-01;-6.370265e+00;2.635778e+00;6.997303e+00;9.006042e+00;4.361526e+00;1.336757e+01;-2.463956e+01;1.383927e+01;3.847883e+01;9.253921e+00;-6.989930e-01;2.850285e+00;1.076471e-01;3.900000e-01;4.000000e-02;8.701111e-02;9.508197e-01;7.377049e-01;3.169399e-01;6.010929e-02;4.890110e-01;4.806630e-01;6.892463e+00;-1.414914e+00;4.307913e-01;3.716959e-01;-5.680656e-01;2.626829e-01;4.745967e+01;8.142077e-01;2.404372e-01;-9.387548e+00;-3.332870e+00;1.317702e+00;6.054679e+00;4.650572e+00;1.070525e+01;-3.327627e+01;1.186732e+01;4.514359e+01;9.302231e+00;-8.899207e-01;4.022094e+00;9.050000e-02;3.200000e-01;3.000000e-02;6.576283e-02;9.453552e-01;8.032787e-01;2.732241e-01;6.557377e-02;4.945055e-01;5.027624e-01;8.347342e+00;-1.368074e+00;2.625279e-01;5.880612e-01;-5.924236e-01;1.733767e-01;3.515081e+01;6.612022e-01;2.513661e-01;-7.356168e+00;2.014081e-02;3.595630e+00;7.376308e+00;3.575489e+00;1.095180e+01;-1.811470e+01;1.543294e+01;3.354764e+01;8.090043e+00;-1.289560e-01;2.537186e+00;1.075000e-01;2.100000e-01;3.000000e-02;6.206515e-02;8.415300e-01;5.355191e-01;1.366120e-01;3.278688e-02;5.439560e-01;5.027624e-01;8.977145e+00;-1.295617e+00;2.665106e-01;4.975424e-01;-4.837585e-01;1.202923e-01;5.495688e+01;2.185792e-01;4.043716e-01;-4.972897e+00;1.716439e-01;4.553238e+00;5.144540e+00;4.381594e+00;9.526134e+00;-2.810487e+01;1.923590e+01;4.734077e+01;9.320827e+00;-4.136039e-01;4.089902e+00;1.460000e-01;4.000000e-01;3.000000e-02;1.177455e-01;9.562842e-01;7.158470e-01;1.803279e-01;1.639344e-02;5.219780e-01;4.861878e-01;1.156174e+01;-1.351350e+00;2.820711e-01;6.652077e-01;-6.772352e-01;2.059628e-01;4.682780e+01;2.677596e-01;4.262295e-01;-1.080461e+01;-5.031674e+00;1.735786e-01;5.772933e+00;5.205253e+00;1.097819e+01;-2.757163e+01;1.499337e+01;4.256500e+01;8.345553e+00;-2.255096e-01;3.257642e+00;1.600000e-01;5.000000e-01;3.000000e-02;1.442221e-01;9.180328e-01;5.846995e-01;7.103825e-02;1.639344e-02;4.780220e-01;4.917127e-01;9.046903e+00;-1.418990e+00;4.286075e-01;5.103891e-01;-8.082213e-01;3.846140e-01;3.974010e+01;2.568306e-01;3.606557e-01;-1.791864e+00;2.613683e+00;9.339964e+00;4.405547e+00;6.726281e+00;1.113183e+01;-1.641295e+01;2.148063e+01;3.789358e+01;8.438663e+00;-5.500184e-02;2.614696e+00;1.016667e-01;2.700000e-01;3.000000e-02;7.617596e-02;8.633880e-01;4.754098e-01;1.530055e-01;2.185792e-02;5.384616e-01;4.696133e-01;1.187444e+01;-1.314658e+00;3.686756e-01;4.969979e-01;-6.913846e-01;2.504774e-01;3.956730e+01;6.284153e-01;1.857924e-01;-4.263734e+00;-1.290761e+00;3.464983e+00;2.972974e+00;4.755744e+00;7.728717e+00;-1.384583e+01;1.616339e+01;3.000922e+01;6.838691e+00;4.895043e-01;3.334130e+00;1.525000e-01;6.300000e-01;3.000000e-02;1.711298e-01;9.234973e-01;3.442623e-01;8.196721e-02;1.092896e-02;5.000000e-01;4.861878e-01;9.771148e+00;-1.205562e+00;2.504794e-01;4.758197e-01;-5.555404e-01;2.356430e-01;4.185112e+01;9.672131e-01;4.371585e-01;-1.270258e+01;-7.394666e+00;-3.076403e+00;5.307909e+00;4.318263e+00;9.626173e+00;-3.123505e+01;3.417529e+00;3.465258e+01;7.971132e+00;-1.023539e+00;3.872524e+00;7.478261e-02;1.900000e-01;3.000000e-02;4.231040e-02;9.726776e-01;8.469945e-01;4.644809e-01;1.147541e-01;5.329670e-01;5.027624e-01;1.006128e+01;-1.303304e+00;2.535055e-01;5.183796e-01;-6.478669e-01;2.282692e-01;4.363669e+01;3.770492e-01;4.918033e-01;-8.093994e+00;-3.739038e+00;2.206881e+00;4.354956e+00;5.945920e+00;1.030087e+01;-2.629705e+01;1.501778e+01;4.131484e+01;8.624179e+00;-3.323267e-01;3.366978e+00;1.216667e-01;4.700000e-01;3.000000e-02;1.192919e-01;9.289618e-01;5.792350e-01;1.639344e-01;2.185792e-02;4.780220e-01;4.972376e-01;9.004346e+00;-1.294411e+00;2.638359e-01;5.012351e-01;-6.287564e-01;2.398215e-01;2.912433e+01;2.677596e-01;4.918033e-01;-5.791725e+00;-3.030080e+00;-7.970928e-01;2.761645e+00;2.232987e+00;4.994632e+00;-1.639919e+01;1.050251e+01;2.690170e+01;5.421930e+00;-1.108346e-01;3.695761e+00;1.150000e-01;4.800000e-01;3.000000e-02;1.259563e-01;8.688524e-01;4.863388e-01;4.918033e-02;2.732240e-02;5.494506e-01;5.138122e-01;6.662586e+00;-1.181473e+00;2.083514e-01;4.885998e-01;-6.619394e-01;2.544158e-01;5.666946e-02;6.010929e-02;2.786885e-01;-5.517025e-03;4.243702e-05;5.571440e-03;5.559462e-03;5.529003e-03;1.108846e-02;-2.271851e-02;2.498297e-02;4.770148e-02;8.969176e-03;1.932861e-02;4.097807e+00;9.333333e-02;2.400000e-01;3.000000e-02;7.063206e-02;9.617487e-01;5.573770e-01;6.010929e-02;2.185792e-02;5.000000e-01;5.248619e-01;2.189191e-06;-2.457055e+00;2.678192e+00;-1.345395e+00;1.288124e-01;1.393061e-01;1.324795e-01;4.043716e-01;2.732241e-01;-1.451221e-02;-1.124737e-03;1.429952e-02;1.338748e-02;1.542426e-02;2.881173e-02;-5.814926e-02;6.203771e-02;1.201870e-01;2.226544e-02;7.454249e-02;4.050926e+00;1.350000e-01;4.300000e-01;3.000000e-02;1.375682e-01;9.508197e-01;4.863388e-01;4.371585e-02;2.185792e-02;5.659341e-01;5.248619e-01;5.348683e-06;-2.752607e+00;3.327256e+00;-1.996235e+00;4.149076e-01;1.057877e-01;3.545128e-01;4.043716e-01;2.677596e-01;-2.042103e-02;-2.184153e-04;1.447462e-02;2.020261e-02;1.469304e-02;3.489565e-02;-1.369556e-01;1.851148e-01;3.220705e-01;5.031058e-02;9.976797e-01;7.509447e+00;1.542857e-01;4.300000e-01;3.000000e-02;1.415079e-01;9.562842e-01;2.021858e-01;4.371585e-02;2.732240e-02;5.109890e-01;4.696133e-01;2.048889e-05;-2.991013e+00;3.981838e+00;-2.821507e+00;1.001758e+00;-1.012089e-01;8.674055e-01;2.349727e-01;2.677596e-01;-2.704007e-02;2.607226e-04;2.555219e-02;2.730079e-02;2.529147e-02;5.259226e-02;-3.557653e-01;3.639206e-01;7.196860e-01;1.023920e-01;4.524401e-01;1.024714e+01;1.560000e-01;4.300000e-01;4.000000e-02;1.492113e-01;9.726776e-01;3.661202e-01;4.371585e-02;1.639344e-02;5.494506e-01;4.917127e-01;4.212225e-05;-3.401044e+00;5.236879e+00;-4.512661e+00;2.177373e+00;-4.666118e-01;1.459792e+00;2.349727e-01;2.677596e-01;-3.060618e-02;-6.365746e-03;2.594047e-02;2.424044e-02;3.230622e-02;5.654666e-02;-6.637923e-01;6.151171e-01;1.278909e+00;1.669298e-01;1.094747e-01;1.141565e+01;1.875000e-01;4.200000e-01;5.000000e-02;1.477117e-01;9.726776e-01;4.863388e-01;3.825137e-02;1.639344e-02;5.494506e-01;4.972376e-01;1.708648e-04;-2.962036e+00;3.723987e+00;-2.335521e+00;6.288624e-01;1.219990e-04;2.005439e+00;2.295082e-01;2.622951e-01;-4.312553e-02;8.923054e-04;3.867769e-02;4.401783e-02;3.778538e-02;8.180322e-02;-9.289749e-01;8.851333e-01;1.814108e+00;2.580490e-01;-2.104559e-01;8.726662e+00;1.780000e-01;4.100000e-01;5.000000e-02;1.487817e-01;9.508197e-01;7.486339e-01;4.918033e-02;2.185792e-02;5.714286e-01;5.027624e-01;2.794848e-04;-3.301036e+00;4.869606e+00;-3.983771e+00;1.812065e+00;-3.616091e-01;1.943290e+00;4.426230e-01;4.754098e-01;-4.598385e-02;9.116066e-03;4.576536e-02;5.509992e-02;3.664930e-02;9.174921e-02;-8.691802e-01;7.891330e-01;1.658313e+00;2.494333e-01;-2.744085e-01;8.236521e+00;1.314286e-01;4.200000e-01;3.000000e-02;1.434701e-01;9.562842e-01;7.103825e-01;4.918033e-02;1.639344e-02;5.879121e-01;4.861878e-01;2.806961e-04;-3.113225e+00;4.160868e+00;-2.870231e+00;9.554733e-01;-8.658644e-02;1.486831e+00;4.480874e-01;4.808743e-01;-3.585158e-02;8.385098e-03;5.682979e-02;4.423667e-02;4.844469e-02;9.268136e-02;-7.190831e-01;5.308958e-01;1.249979e+00;1.911485e-01;-9.620572e-01;8.507033e+00;2.033333e-01;4.200000e-01;4.000000e-02;1.573390e-01;9.781421e-01;8.524590e-01;7.103825e-02;1.639344e-02;6.208791e-01;5.027624e-01;2.997443e-04;-2.953028e+00;3.837819e+00;-2.645630e+00;9.160660e-01;-9.348577e-02;1.056970e+00;2.295082e-01;2.622951e-01;-4.808449e-02;-1.037312e-03;5.583952e-02;4.704718e-02;5.687683e-02;1.039240e-01;-5.124670e-01;4.423704e-01;9.548374e-01;1.733007e-01;-3.467332e-01;5.203513e+00;1.127273e-01;4.100000e-01;3.000000e-02;1.225554e-01;9.453552e-01;7.431694e-01;8.743169e-02;2.732240e-02;5.769231e-01;5.359116e-01;2.812573e-04;-2.967640e+00;3.950638e+00;-2.887308e+00;1.139073e+00;-1.762166e-01;1.326691e+00;4.043716e-01;4.863388e-01;-5.864316e-02;-2.765930e-03;3.447189e-02;5.587723e-02;3.723782e-02;9.311505e-02;-4.488326e-01;5.768660e-01;1.025699e+00;1.756934e-01;8.360843e-01;7.720514e+00;1.433333e-01;4.900000e-01;3.000000e-02;1.374369e-01;9.180328e-01;1.092896e-01;1.639344e-02;1.092896e-02;5.439560e-01;4.917127e-01;2.232057e-04;-3.286649e+00;5.049527e+00;-4.455436e+00;2.246366e+00;-5.130591e-01;1.362740e+00;2.349727e-01;4.808743e-01;-4.264807e-02;-1.337981e-03;4.983123e-02;4.131009e-02;5.116921e-02;9.247930e-02;-6.353320e-01;5.685387e-01;1.203871e+00;1.964762e-01;-4.477929e-01;6.660638e+00;1.162500e-01;4.300000e-01;3.000000e-02;1.320925e-01;9.508197e-01;6.174864e-01;5.464481e-02;1.639344e-02;5.934066e-01;5.248619e-01;2.119811e-04;-3.294127e+00;4.976162e+00;-4.244846e+00;2.029369e+00;-4.204044e-01;1.825940e+00;2.349727e-01;2.622951e-01;-4.528235e-02;4.568410e-03;5.135783e-02;4.985076e-02;4.678942e-02;9.664018e-02;-8.688287e-01;7.452913e-01;1.614120e+00;2.340366e-01;-4.813437e-01;8.899297e+00;1.700000e-01;4.000000e-01;3.000000e-02;1.476482e-01;9.781421e-01;8.633880e-01;5.464481e-02;2.732240e-02;5.989011e-01;5.027624e-01;5.113228e-04;-2.765999e+00;3.303349e+00;-1.969520e+00;4.611307e-01;5.685442e-02;2.191590e+00;2.185792e-01;2.568306e-01;-5.945554e-02;-2.210307e-03;5.771574e-02;5.724523e-02;5.992605e-02;1.171713e-01;-8.573701e-01;9.330711e-01;1.790441e+00;2.537122e-01;-9.851245e-02;9.850141e+00;1.300000e-01;4.000000e-01;3.000000e-02;1.560449e-01;9.781421e-01;5.191257e-01;2.732240e-02;1.639344e-02;5.604396e-01;5.138122e-01;4.980594e-04;-2.937204e+00;3.895459e+00;-2.901542e+00;1.211488e+00;-2.001724e-01;1.808978e+00;2.185792e-01;2.568306e-01;-5.444963e-02;6.456590e-03;4.759358e-02;6.090622e-02;4.113699e-02;1.020432e-01;-8.750545e-01;7.376907e-01;1.612745e+00;2.383621e-01;-4.421736e-01;7.466824e+00;1.133333e-01;3.900000e-01;3.000000e-02;1.263153e-01;9.781421e-01;8.469945e-01;7.103825e-02;1.639344e-02;5.329670e-01;5.138122e-01;3.243336e-04;-3.004671e+00;3.968126e+00;-2.795147e+00;1.007690e+00;-1.113887e-01;2.505968e+00;2.185792e-01;2.568306e-01;-5.714394e-02;0;6.543154e-02;5.714394e-02;6.543154e-02;1.225755e-01;-1.097420e+00;1.080221e+00;2.177641e+00;2.985572e-01;-2.365828e-01;9.454537e+00;1.733333e-01;4.000000e-01;5.000000e-02;1.604854e-01;9.617487e-01;6.557377e-01;2.732240e-02;1.639344e-02;5.549451e-01;4.917127e-01;6.740102e-04;-2.702556e+00;2.956766e+00;-1.373978e+00;2.660054e-02;1.727644e-01;2.309582e+00;2.185792e-01;2.622951e-01;-5.442132e-02;2.843392e-03;7.274997e-02;5.726471e-02;6.990658e-02;1.271713e-01;-1.102080e+00;8.968635e-01;1.998944e+00;2.852057e-01;-8.048513e-01;9.820339e+00;1.640000e-01;3.900000e-01;6.000000e-02;1.219180e-01;9.781421e-01;8.579235e-01;6.010929e-02;1.639344e-02;5.604396e-01;4.917127e-01;6.119960e-04;-2.903863e+00;3.770427e+00;-2.674159e+00;9.871614e-01;-1.057396e-01;1.408334e+00;3.333333e-01;2.568306e-01;-5.429876e-02;0;4.969807e-02;5.429876e-02;4.969807e-02;1.039968e-01;-5.515039e-01;6.649259e-01;1.216430e+00;2.095068e-01;4.410234e-01;5.944773e+00;8.833333e-02;4.200000e-01;3.000000e-02;1.050265e-01;9.180328e-01;1.693989e-01;5.464481e-02;1.639344e-02;5.384616e-01;5.138122e-01;2.794920e-04;-3.052381e+00;4.167889e+00;-3.062690e+00;1.153492e+00;-1.350236e-01;1.070822e+00;3.333333e-01;2.622951e-01;-5.292834e-02;-3.097892e-03;4.281983e-02;4.983044e-02;4.591772e-02;9.574816e-02;-3.937365e-01;5.276985e-01;9.214351e-01;1.635268e-01;6.653703e-01;6.494409e+00;9.083333e-02;4.800000e-01;3.000000e-02;1.202399e-01;8.743169e-01;1.311475e-01;3.278688e-02;1.092896e-02;5.659341e-01;5.138122e-01;1.931326e-04;-2.921576e+00;3.704838e+00;-2.328828e+00;5.635430e-01;6.381071e-02;1.484483e+00;3.278688e-01;2.622951e-01;-5.827671e-02;-3.835011e-03;5.305453e-02;5.444169e-02;5.688954e-02;1.113312e-01;-6.535463e-01;6.426138e-01;1.296160e+00;2.201121e-01;3.226742e-01;5.878668e+00;9.888889e-02;4.100000e-01;3.000000e-02;1.120956e-01;9.398907e-01;3.879781e-01;6.010929e-02;2.185792e-02;5.604396e-01;5.193370e-01;2.041769e-04;-3.067858e+00;4.086977e+00;-2.843179e+00;9.622253e-01;-7.784466e-02;1.753133e+00;3.333333e-01;2.622951e-01;-5.635195e-02;0;5.191352e-02;5.635195e-02;5.191352e-02;1.082655e-01;-6.127778e-01;8.907164e-01;1.503494e+00;2.539158e-01;5.470177e-01;6.221831e+00;1.325000e-01;4.900000e-01;4.000000e-02;1.395305e-01;9.016393e-01;1.693989e-01;2.732240e-02;1.639344e-02;5.879121e-01;4.751381e-01;2.383196e-04;-3.269495e+00;4.748746e+00;-3.733037e+00;1.550898e+00;-2.450079e-01;1.694837e+00;3.333333e-01;3.934426e-01;-5.198959e-02;3.659725e-04;4.238182e-02;5.235557e-02;4.201584e-02;9.437141e-02;-5.702214e-01;9.244767e-01;1.494698e+00;2.313194e-01;9.081404e-01;7.849612e+00;1.166667e-01;4.900000e-01;3.000000e-02;1.370320e-01;8.961748e-01;1.311475e-01;2.732240e-02;1.639344e-02;5.714286e-01;5.027624e-01;3.275122e-04;-2.950055e+00;3.790101e+00;-2.494469e+00;7.174535e-01;8.623596e-03;1.453689e+00;3.278688e-01;3.879781e-01;-3.646192e-02;0;3.544422e-02;3.646192e-02;3.544422e-02;7.190614e-02;-5.775576e-01;7.139040e-01;1.291462e+00;1.823250e-01;7.461382e-01;9.977769e+00;1.540000e-01;5.000000e-01;4.000000e-02;1.746539e-01;9.508197e-01;1.147541e-01;2.185792e-02;1.092896e-02;5.549451e-01;5.359116e-01;1.055235e-04;-3.296394e+00;4.901865e+00;-4.105631e+00;1.903791e+00;-3.641705e-01;2.110646e+00;3.333333e-01;3.825137e-01;-2.857070e-02;3.234524e-03;2.582049e-02;3.180522e-02;2.258597e-02;5.439120e-02;-8.654211e-01;9.708709e-01;1.836292e+00;2.282327e-01;3.008850e-01;1.452980e+01;1.900000e-01;6.100000e-01;4.000000e-02;2.425902e-01;9.672131e-01;1.311475e-01;2.732240e-02;1.639344e-02;5.329670e-01;5.027624e-01;1.190335e-04;-3.433134e+00;5.319066e+00;-4.662802e+00;2.285302e+00;-4.780419e-01;3.106021e+00;3.333333e-01;3.825137e-01;-1.917428e-02;0;2.766371e-02;1.917428e-02;2.766371e-02;4.683799e-02;-1.424452e+00;1.337747e+00;2.762198e+00;3.411348e-01;-1.178285e-01;1.494119e+01;1.900000e-01;6.100000e-01;3.000000e-02;2.427962e-01;9.672131e-01;8.415300e-01;3.278688e-02;2.185792e-02;5.549451e-01;5.193370e-01;2.301040e-04;-3.198972e+00;4.299914e+00;-2.987207e+00;1.044096e+00;-1.258009e-01;2.234858e+00;3.333333e-01;3.825137e-01;-1.971680e-02;4.621863e-04;2.108724e-02;2.017898e-02;2.062505e-02;4.080404e-02;-8.821411e-01;1.035624e+00;1.917765e+00;2.279823e-01;4.079111e-01;1.677250e+01;1.900000e-01;6.100000e-01;4.000000e-02;2.425902e-01;9.672131e-01;1.038251e-01;2.732240e-02;1.639344e-02;5.604396e-01;4.972376e-01;1.727383e-04;-3.243894e+00;4.716600e+00;-3.811664e+00;1.661693e+00;-2.796768e-01;1.604617e+00;3.333333e-01;3.661202e-01;-2.241498e-02;0;1.414428e-02;2.241498e-02;1.414428e-02;3.655926e-02;-5.687947e-01;7.627238e-01;1.331519e+00;1.694171e-01;1.940597e+00;1.842619e+01;2.500000e-01;6.100000e-01;4.000000e-02;2.557342e-01;9.562842e-01;3.825137e-02;2.185792e-02;1.092896e-02;5.439560e-01;5.359116e-01;8.843306e-05;-3.432237e+00;5.308512e+00;-4.619695e+00;2.273536e+00;-5.010149e-01;1.494089e-01;4.426230e-01;4.754098e-01;-1.087383e-04;-1.181607e-05;4.662850e-05;9.692225e-05;5.844457e-05;1.553668e-04;-6.361579e-02;5.738158e-02;1.209974e-01;1.481272e-02;-8.260217e-01;1.732576e+01;3.033333e-01;8.100000e-01;5.000000e-02;3.582674e-01;9.836066e-01;9.234973e-01;2.732240e-02;1.639344e-02;5.989011e-01;4.972376e-01;5.950748e-06;-2.305600e+00;2.130352e+00;-5.948753e-01;-3.451066e-01;2.571996e-01;7.640462e-03;4.371585e-01;4.754098e-01;-9.528801e-06;-3.179166e-08;1.050795e-05;9.497009e-06;1.053975e-05;2.003675e-05;-2.883116e-03;2.873096e-03;5.756211e-03;7.717592e-04;-8.900288e-01;1.614139e+01;2.300000e-01;8.000000e-01;3.000000e-02;3.291656e-01;9.781421e-01;9.125683e-01;3.278688e-02;1.639344e-02;6.208791e-01;4.806630e-01;2.843461e-08;-2.048894e+00;1.712527e+00;-2.643338e-01;-5.677159e-01;3.924461e-01;3.002083e+03;3.387978e-01;3.825137e-01;-1.302083e+01;-1.041666e+00;9.375000e+00;1.197917e+01;1.041667e+01;2.239583e+01;-1.139729e+03;1.054125e+03;2.193854e+03;2.658411e+02;2.823546e-01;2.397886e+01;1.875000e-01;6.300000e-01;4.000000e-02;2.554775e-01;9.781421e-01;2.622951e-01;2.185792e-02;1.092896e-02;5.219780e-01;5.082873e-01;2.677474e+03;-2.003110e+00;1.595220e+00;-2.014585e-01;-6.472940e-01;4.646305e-01;3.172917e+03;3.224044e-01;3.825137e-01;-1.718750e+01;-1.041667e+00;1.041667e+01;1.614583e+01;1.145833e+01;2.760417e+01;-1.070438e+03;1.163729e+03;2.234167e+03;2.811482e+02;4.580326e-01;2.465602e+01;1.875000e-01;6.000000e-01;4.000000e-02;2.384717e-01;9.781421e-01;6.557377e-02;2.185792e-02;1.092896e-02;4.945055e-01;5.082873e-01;3.886704e+03;-2.091627e+00;1.723978e+00;-3.303473e-01;-4.568895e-01;2.784078e-01;3.478125e+03;3.224044e-01;3.879781e-01;-1.562500e+01;-2.083333e+00;8.333333e+00;1.354167e+01;1.041667e+01;2.395834e+01;-1.102604e+03;1.398208e+03;2.500812e+03;3.130140e+02;1.301620e+00;2.431655e+01;1.900000e-01;5.900000e-01;4.000000e-02;2.318404e-01;9.781421e-01;3.278688e-02;2.185792e-02;1.092896e-02;4.615385e-01;5.303867e-01;3.668575e+03;-2.275578e+00;2.209611e+00;-9.012173e-01;-1.227639e-01;2.039392e-01;3.654167e+03;3.224044e-01;3.934426e-01;-2.135416e+01;-2.083337e+00;1.354167e+01;1.927083e+01;1.562501e+01;3.489584e+01;-1.195854e+03;1.371312e+03;2.567167e+03;3.282611e+02;1.249317e+00;2.413381e+01;1.925000e-01;5.900000e-01;4.000000e-02;2.308002e-01;9.781421e-01;4.371585e-02;2.185792e-02;1.092896e-02;5.219780e-01;4.972376e-01;4.692750e+03;-2.198533e+00;2.038267e+00;-7.096031e-01;-2.517296e-01;2.470297e-01;7.424760e-02;4.371585e-01;5.683060e-01;-1.839033e-03;-3.626570e-06;3.056340e-03;1.835407e-03;3.059967e-03;4.895374e-03;-3.002923e-02;2.145889e-02;5.148812e-02;9.395208e-03;-2.521148e-01;7.188366e+00;1.557143e-01;5.100000e-01;3.000000e-02;1.643913e-01;9.344262e-01;2.240437e-01;1.092896e-02;5.464481e-03;5.384616e-01;5.082873e-01;9.191018e-06;-1.746584e+00;1.232081e+00;1.074544e-01;-7.440225e-01;3.922524e-01;2.415365e+03;3.224044e-01;3.879781e-01;-1.928716e+01;-1.324872e+00;1.292918e+01;1.796229e+01;1.425405e+01;3.221634e+01;-1.048909e+03;9.933746e+02;2.042283e+03;2.298788e+02;-3.729326e-01;1.916292e+01;1.875000e-01;5.900000e-01;4.000000e-02;2.326344e-01;9.781421e-01;9.180328e-01;2.732240e-02;1.639344e-02;4.725275e-01;5.193370e-01;1.077075e+03;-2.381577e+00;2.322097e+00;-9.150847e-01;-1.798844e-01;2.454707e-01;1.135147e+00;3.169399e-01;3.934426e-01;-5.509483e-02;-1.402228e-02;5.294137e-02;4.107255e-02;6.696365e-02;1.080362e-01;-3.792630e-01;5.125948e-01;8.918578e-01;1.405900e-01;9.270935e-01;8.937248e+00;2.266667e-01;5.900000e-01;4.000000e-02;2.439718e-01;9.508197e-01;1.748634e-01;2.185792e-02;1.092896e-02;5.219780e-01;5.359116e-01;1.674202e-03;-1.828907e+00;1.255050e+00;9.879330e-02;-6.548862e-01;3.335909e-01;4589952;3.169399e-01;3.442623e-01;-1.572124e+04;8.860879e+02;1.759201e+04;1.660733e+04;1.670592e+04;3.331325e+04;-1.654260e+06;2.075208e+06;3.729468e+06;4.672760e+05;1.184438e+00;1.798789e+01;1.540000e-01;5.900000e-01;3.000000e-02;2.184125e-01;9.617487e-01;4.371585e-02;1.639344e-02;1.092896e-02;5.549451e-01;4.806630e-01;10974814208;-1.933120e+00;1.442379e+00;5.569184e-02;-6.538597e-01;3.631176e-01;7.462533e+00;7.923498e-01;3.169399e-01;-6.240133e-01;-5.342836e-02;6.425872e-01;5.705850e-01;6.960155e-01;1.266600e+00;-3.760501e+00;2.634262e+00;6.394763e+00;1.221269e+00;-3.597148e-01;4.373693e+00;9.933333e-02;2.900000e-01;3.000000e-02;7.928570e-02;9.726776e-01;7.978142e-01;1.530055e-01;3.825137e-02;5.494506e-01;4.917127e-01;1.524992e-01;-1.759300e+00;1.224262e+00;3.206328e-02;-5.830413e-01;3.318286e-01;2.290231e+02;4.918033e-02;2.076503e-01;-1.961493e+01;-3.183002e-01;1.830285e+01;1.929663e+01;1.862115e+01;3.791777e+01;-1.138064e+02;1.028015e+02;2.166079e+02;4.022819e+01;-1.443909e-01;4.068033e+00;1.354546e-01;7.400000e-01;3.000000e-02;1.961152e-01;9.453552e-01;6.065574e-01;8.196721e-02;3.278688e-02;5.274726e-01;4.972376e-01;2.219337e+02;-1.632192e+00;1.130164e+00;5.029827e-02;-5.670820e-01;3.417863e-01;2.985545e-02;4.754098e-01;4.426230e-01;-5.949703e-05;5.774840e-06;9.558292e-05;6.527187e-05;8.980808e-05;1.550799e-04;-1.189513e-02;1.242076e-02;2.431589e-02;3.034667e-03;6.251555e-01;1.558690e+01;3.033333e-01;8.100000e-01;5.000000e-02;3.582674e-01;9.781421e-01;8.743169e-02;2.185792e-02;1.092896e-02;4.175824e-01;5.359116e-01;2