.331923e-07;-2.325343e+00;2.149262e+00;-5.753759e-01;-3.848715e-01;2.739616e-01;1.629017e+00;3.224044e-01;3.879781e-01;-1.631038e-02;3.560260e-04;1.130010e-02;1.666641e-02;1.094407e-02;2.761048e-02;-6.867315e-01;6.942514e-01;1.380983e+00;1.555781e-01;-4.097519e-02;1.875875e+01;1.875000e-01;5.900000e-01;4.000000e-02;2.326344e-01;9.781421e-01;6.065574e-01;2.185792e-02;1.639344e-02;4.945055e-01;5.193370e-01;5.430388e-04;-2.329540e+00;2.199015e+00;-7.855804e-01;-2.573617e-01;2.699108e-01;7.188779e-02;4.480874e-01;4.754098e-01;-6.332620e-05;-2.239496e-06;7.085626e-05;6.108670e-05;7.309575e-05;1.341825e-04;-2.947784e-02;2.747280e-02;5.695064e-02;7.267732e-03;-5.817487e-01;1.685848e+01;3.033333e-01;8.100000e-01;5.000000e-02;3.582674e-01;9.781421e-01;9.180328e-01;2.185792e-02;1.639344e-02;5.989011e-01;4.751381e-01;9.339279e-07;-2.638925e+00;3.105040e+00;-1.825442e+00;4.384751e-01;4.082564e-02;1.652841e+01;3.934426e-01;3.169399e-01;-6.502802e-01;-1.290436e-02;5.458706e-01;6.373758e-01;5.587749e-01;1.196151e+00;-6.604539e+00;7.098786e+00;1.370333e+01;1.958225e+00;3.374295e-01;9.245385e+00;1.925000e-01;5.800000e-01;5.000000e-02;2.243184e-01;9.726776e-01;3.661202e-01;2.732240e-02;1.639344e-02;5.384616e-01;5.248619e-01;1.260102e-01;-2.101298e+00;1.682665e+00;-2.878041e-01;-5.607516e-01;3.683181e-01;1.025553e+01;2.513661e-01;2.076503e-01;-1.156435e+00;-4.151142e-02;1.007157e+00;1.114923e+00;1.048668e+00;2.163591e+00;-4.832268e+00;4.321272e+00;9.153540e+00;1.843896e+00;-1.161227e-01;3.610440e+00;1.146154e-01;3.900000e-01;3.000000e-02;1.095175e-01;9.508197e-01;6.557377e-01;1.202186e-01;3.278688e-02;4.890110e-01;5.248619e-01;2.288312e-01;-1.889705e+00;1.308542e+00;1.074769e-01;-7.506270e-01;4.070412e-01;1.329924e+01;5.464481e-01;6.502732e-01;-9.451195e-01;-6.896858e-02;8.782274e-01;8.761509e-01;9.471959e-01;1.823347e+00;-5.536008e+00;4.201088e+00;9.737097e+00;1.777568e+00;-4.240569e-01;5.894759e+00;1.942857e-01;1;3.000000e-02;3.315701e-01;9.836066e-01;7.923498e-01;8.743169e-02;1.092896e-02;5.164835e-01;5.414365e-01;3.445502e-01;-1.754837e+00;1.260113e+00;-5.284548e-03;-5.602404e-01;3.081231e-01;1.446971e+01;5.081967e-01;5.355191e-01;-1.291743e+00;1.497136e-01;1.647174e+00;1.441456e+00;1.497460e+00;2.938917e+00;-5.434822e+00;6.071864e+00;1.150669e+01;2.280251e+00;-9.938679e-02;3.878708e+00;1.457143e-01;4.300000e-01;3.000000e-02;1.398833e-01;8.852459e-01;3.879781e-01;1.639344e-02;1.092896e-02;5.164835e-01;5.414365e-01;3.967458e-01;-1.866731e+00;1.276419e+00;6.716248e-02;-5.845791e-01;2.463215e-01;1.223602e+01;6.994535e-01;2.076503e-01;-1.294209e+00;-7.448502e-02;1.380995e+00;1.219724e+00;1.455480e+00;2.675205e+00;-5.159684e+00;4.773210e+00;9.932894e+00;2.062236e+00;7.509413e-03;3.291031e+00;1.750000e-01;5.900000e-01;3.000000e-02;1.979015e-01;9.562842e-01;5.245901e-01;9.289618e-02;1.639344e-02;5.329670e-01;5.082873e-01;5.082476e-01;-1.672296e+00;1.026182e+00;1.977366e-01;-6.556823e-01;3.141192e-01;1.287806e+01;3.278688e-01;3.497268e-01;-1.410348e+00;5.940638e-02;1.452818e+00;1.469754e+00;1.393411e+00;2.863166e+00;-5.692190e+00;4.948128e+00;1.064032e+01;2.244942e+00;-2.790322e-01;3.365859e+00;9.210526e-02;3.100000e-01;3.000000e-02;9.087753e-02;9.672131e-01;7.103825e-01;1.475410e-01;3.825137e-02;5.549451e-01;5.082873e-01;5.657848e-01;-1.666123e+00;9.709519e-01;3.378063e-01;-7.246785e-01;3.262984e-01;1.126309e+01;3.333333e-01;3.934426e-01;-8.987479e-01;3.279660e-01;1.599486e+00;1.226714e+00;1.271520e+00;2.498234e+00;-7.192148e+00;3.625769e+00;1.081792e+01;2.204381e+00;-1.047998e+00;4.459121e+00;5.625000e-02;2.000000e-01;3.000000e-02;3.266783e-02;9.508197e-01;8.360656e-01;3.442623e-01;7.103825e-02;5.054945e-01;4.972376e-01;6.024659e-01;-1.631903e+00;9.729772e-01;2.774157e-01;-6.394093e-01;2.629579e-01;1.658309e+01;4.426230e-01;3.934426e-01;-1.851503e+00;-8.613007e-02;1.576776e+00;1.765373e+00;1.662906e+00;3.428279e+00;-5.599980e+00;7.348780e+00;1.294876e+01;2.773972e+00;2.136270e-01;3.628127e+00;1.420000e-01;4.800000e-01;3.000000e-02;1.608602e-01;9.781421e-01;5.519125e-01;8.196721e-02;3.278688e-02;4.945055e-01;4.972376e-01;8.454683e-01;-1.682987e+00;1.098885e+00;1.659332e-01;-5.763844e-01;2.856587e-01;1.202988e+01;5.628415e-01;3.278688e-02;-1.707694e+00;-2.797880e-01;1.643916e+00;1.427906e+00;1.923704e+00;3.351610e+00;-5.138910e+00;5.969590e+00;1.110850e+01;2.395266e+00;3.770832e-01;2.831306e+00;8.944444e-02;3.000000e-01;3.000000e-02;8.560063e-02;8.469945e-01;3.551913e-01;8.743169e-02;1.639344e-02;5.164835e-01;5.138122e-01;5.667660e-01;-1.800650e+00;1.431254e+00;-2.583508e-01;-4.029466e-01;3.196993e-01;1.297143e+01;3.879781e-01;3.114754e-01;-1.804562e+00;7.085361e-02;1.786393e+00;1.875416e+00;1.715539e+00;3.590955e+00;-5.899394e+00;5.322560e+00;1.122195e+01;2.466286e+00;-1.030831e-01;2.738425e+00;1.500000e-01;4.100000e-01;3.000000e-02;1.274220e-01;9.398907e-01;5.573770e-01;1.147541e-01;2.732240e-02;5.000000e-01;4.917127e-01;8.170440e-01;-1.629671e+00;1.110939e+00;1.172202e-01;-6.103434e-01;3.279895e-01;1.067646e+01;1.912568e-01;1.748634e-01;-1.401441e+00;1.624840e-01;1.462391e+00;1.563925e+00;1.299907e+00;2.863832e+00;-4.861448e+00;4.123628e+00;8.985077e+00;2.172895e+00;-1.918610e-01;2.593093e+00;1.064706e-01;3.400000e-01;3.000000e-02;9.480266e-02;8.579235e-01;4.699453e-01;9.289618e-02;1.092896e-02;4.945055e-01;4.861878e-01;7.390190e-01;-1.527978e+00;9.344168e-01;1.906560e-01;-5.603519e-01;3.146282e-01;1.283089e+01;6.448088e-01;4.262295e-01;-1.248424e+00;1.478720e-03;1.597156e+00;1.249903e+00;1.595677e+00;2.845580e+00;-5.380242e+00;3.913986e+00;9.294228e+00;2.181824e+00;-4.292350e-01;3.195675e+00;1.463636e-01;6.200000e-01;3.000000e-02;1.689149e-01;9.453552e-01;6.612022e-01;1.256831e-01;1.092896e-02;4.615385e-01;5.138122e-01;5.954611e-01;-1.632462e+00;1.054021e+00;1.922032e-01;-6.746756e-01;3.868283e-01;1.229125e+01;7.650273e-01;6.393443e-01;-1.202853e+00;-1.240907e-01;1.283964e+00;1.078762e+00;1.408055e+00;2.486817e+00;-5.383963e+00;4.522743e+00;9.906706e+00;2.072552e+00;-1.905937e-01;3.581486e+00;1.655556e-01;7.500000e-01;3.000000e-02;2.210134e-01;9.125683e-01;4.699453e-01;4.371585e-02;1.092896e-02;4.945055e-01;4.751381e-01;6.022003e-01;-1.598191e+00;9.930458e-01;1.697265e-01;-5.547169e-01;2.759469e-01;9.236650e+00;6.174864e-01;5.956284e-01;-9.183033e-01;4.592239e-02;1.058964e+00;9.642257e-01;1.013041e+00;1.977267e+00;-4.658744e+00;3.554667e+00;8.213410e+00;1.598009e+00;-2.188170e-01;3.625014e+00;9.750000e-02;4.600000e-01;3.000000e-02;1.139536e-01;9.344262e-01;5.573770e-01;8.743169e-02;1.639344e-02;4.780220e-01;4.751381e-01;4.398102e-01;-1.466929e+00;8.796314e-01;2.686228e-01;-6.666276e-01;3.930570e-01;1.164576e+02;9.988562e-01;1.164576e+02;1.165888e+02;1.859791e+01;6.511628e-01;0;1.405897e-02;1.878338e-01;5.797968e-02;-9.892794e-04;5.560870e-02;-9.608934e-02;3.944162e-02;4.964129e-01;1.108288e+02;1.179548e+02;1.188926e+02;7.125938e+00;9.378433e-01;8.063782e+00;1.075273e+02;1.259778e+02;1.845058e+01;5.530135e+00;-3.983589e-01;2.078781e+00;7.209302e-01;6.976744e-01;1.627907e-01;6.976745e-02;4.761905e-01;5.609756e-01;5.976475e+02;-9.898906e-01;-7.306268e-04;-1.320762e-03;-1.413967e-03;1.695676e-02;6.790178e-01;9.961658e-01;6.790178e-01;6.813746e-01;3.619554e-01;4.606742e-01;3.595506e-01;7.805550e-05;6.508827e-01;2.445606e-02;-5.263540e-06;1.009702e-03;6.235545e-01;2.430156e-02;4.978082e-01;6.606272e-01;6.785991e-01;6.986829e-01;1.797187e-02;2.008384e-02;3.805572e-02;4.572543e-01;7.983846e-01;3.411303e-01;5.662277e-02;-1.273849e+00;7.670372e+00;9.662921e-01;9.325843e-01;2.078652e-01;6.741573e-02;4.802260e-01;5.227273e-01;5.290190e-03;-1.015663e+00;6.105246e-03;1.100683e-02;-7.218012e-03;1.180397e-02;3.696259e-02;4.567385e-01;3.696259e-02;6.380144e-02;2.010534e-01;0;5.000000e-01;-1.099494e-02;3.713241e-01;5.236631e-02;1.282676e-03;-5.845394e-02;6.560781e-01;3.337346e-02;2.975888e-01;5.803493e-03;1.507282e-02;4.497001e-02;9.269325e-03;2.989719e-02;3.916651e-02;3.321497e-03;2.024927e-01;1.991712e-01;5.200376e-02;2.075408e+00;6.367160e+00;1.842105e-01;1.315790e-01;5.263158e-02;5.263158e-02;4.594595e-01;5.833333e-01;1.696976e-03;-8.954180e-01;1.986086e-01;2.686366e-02;1.073115e-01;-1.846982e-01;2.336361e-02;5.524546e-01;2.336361e-02;3.291091e-02;8.360086e-02;2.857143e-02;7.142857e-01;-1.088254e-02;4.529929e-01;6.479263e-02;1.481354e-03;-6.124859e-02;7.300062e-01;4.657288e-02;3.722307e-01;4.389087e-03;1.655290e-02;3.214543e-02;1.216381e-02;1.559253e-02;2.775634e-02;1.126820e-03;8.064782e-02;7.952100e-02;2.317907e-02;1.191824e+00;3.314111e+00;3.714286e-01;1.714286e-01;1.142857e-01;2.857143e-02;3.823529e-01;4.848485e-01;2.067810e-04;-1.085110e+00;4.716823e-02;7.960533e-01;-7.075686e-01;5.536781e-02;2.216895e-01;8.942490e-01;2.216895e-01;2.462939e-01;4.698679e-01;4.878049e-02;5.365854e-01;-2.982444e-03;3.462728e-01;5.090906e-02;8.047682e-04;-3.517317e-02;5.555125e-01;4.077201e-02;4.662201e-01;1.314636e-01;2.220311e-01;2.672741e-01;9.056742e-02;4.524308e-02;1.358105e-01;8.775639e-02;5.355786e-01;4.478222e-01;1.073053e-01;1.080076e+00;4.199200e+00;5.365854e-01;1.951219e-01;4.878049e-02;2.439024e-02;4.250000e-01;5.384616e-01;6.193397e-03;-1.316873e+00;4.886887e-01;6.804258e-02;-5.880713e-03;-1.808572e-01;-7.341088e+01;7.522516e-01;1.052942e+01;8.625549e+01;1.179954e+02;4.438202e-01;0;-5.186163e-04;2.712379e-01;1.465904e-01;-8.222367e-05;1.403497e-02;-1.556673e-01;1.088912e-01;5.064687e-01;-100;-100;-6.432233e+01;0;3.567767e+01;3.567767e+01;-100;1.646504e+01;1.164650e+02;4.528633e+01;1.217301e+00;2.597437e+00;2.752809e-01;2.415730e-01;2.078652e-01;1.910112e-01;1.638418e-01;1.420455e-01;2.053476e+02;-1.332675e+00;2.591671e-01;1.795793e-01;-1.223797e-01;3.986716e-02;-1.301341e-03;4.095191e-01;4.320720e-03;8.586723e-03;3.878678e-02;6.216216e-01;7.567568e-01;-7.635500e-03;6.781831e-01;4.123833e-02;-3.614930e-04;5.378248e-03;6.022696e-01;3.988269e-02;6.531157e-01;-2.033764e-03;-1.296784e-04;2.399016e-03;1.904085e-03;2.528694e-03;4.432780e-03;-2.199958e-02;1.651094e-02;3.851052e-02;8.487539e-03;-6.392521e-01;4.029980e+00;8.648649e-01;7.567568e-01;1.081081e-01;5.405406e-02;6.111111e-01;6.571429e-01;7.673942e-06;-1.710270e+00;1.251353e+00;-5.368787e-01;2.858351e-01;-9.614655e-02;-1.250360e-05;2.733225e-01;1.950038e-04;4.384048e-04;4.689349e-03;4.494382e-02;0;1.129268e-04;7.674757e-01;8.699503e-03;-3.988927e-06;8.189670e-04;7.467653e-01;8.610777e-03;2.002238e-01;-6.805589e-05;-2.729458e-06;4.430796e-05;6.532643e-05;4.703742e-05;1.123639e-04;-1.544924e-03;9.022240e-04;2.447147e-03;4.382264e-04;-4.401005e+00;3.702889e+01;9.887640e-01;9.887640e-01;8.483146e-01;5.617978e-02;4.632768e-01;5.170454e-01;8.830411e-08;-8.982978e-01;2.806556e-01;8.487719e-02;-5.605291e-02;7.048358e-02;-1.184240e-04;1.974930e-01;2.327160e-05;3.078941e-04;1.209896e-03;8.125000e-01;3.125000e-02;1.601136e-02;5.889652e-01;3.332453e-02;-1.279911e-03;5.568859e-02;3.905791e-01;2.382805e-02;1.575794e-01;-1.120036e-04;-2.700184e-06;6.729898e-06;1.093034e-04;9.430082e-06;1.187335e-04;-1.102673e-03;7.773255e-05;1.180406e-03;2.842086e-04;-2.568534e+00;8.775620e+00;9.375000e-01;9.062500e-01;8.437500e-01;6.875000e-01;5.806451e-01;4.666667e-01;3.127299e-08;-1.112029e+00;5.595607e-01;-1.208126e-01;2.212587e-02;-1.359660e-01;-4.128358e-05;3.723866e-01;3.768389e-05;1.189340e-04;5.116923e-04;0;6.896552e-02;1.407363e-02;5.630876e-01;3.365093e-02;-6.799207e-04;3.311141e-02;4.774176e-01;3.184522e-02;2.401492e-01;-3.100413e-05;-5.361595e-06;1.412457e-05;2.564253e-05;1.948616e-05;4.512869e-05;-4.045577e-04;7.805006e-05;4.826077e-04;1.115391e-04;-2.085962e+00;7.111655e+00;9.310345e-01;9.310345e-01;7.931035e-01;1.724138e-01;5.714286e-01;4.814815e-01;4.661169e-09;-1.228000e+00;1.104095e+00;-7.405133e-01;1.937486e-01;-8.245929e-02;-1.590790e-04;5.904538e-01;3.271565e-04;6.657786e-04;3.497911e-03;0;8.571429e-02;5.463079e-03;6.065317e-01;3.111533e-02;-2.714079e-04;1.469095e-02;5.557784e-01;3.050373e-02;2.781502e-01;-3.093827e-04;-7.947865e-05;1.818613e-04;2.299041e-04;2.613399e-04;4.912440e-04;-2.255183e-03;8.477975e-04;3.102980e-03;6.464944e-04;-1.827828e+00;7.496333e+00;9.714286e-01;9.142857e-01;4.000000e-01;5.714286e-02;5.000000e-01;5.151515e-01;1.048734e-07;-1.513397e+00;1.641805e+00;-1.214638e+00;6.952161e-01;-3.088001e-01;2.380333e-02;3.583601e-01;1.583753e-01;2.111686e-01;1.201085e+00;3.278688e-02;1.803279e-01;-3.038718e-03;5.394182e-01;2.765566e-02;1.415598e-04;-1.153231e-02;6.229386e-01;2.611629e-02;3.153160e-01;-4.278514e-02;-2.205296e-03;8.732579e-02;4.057984e-02;8.953109e-02;1.301109e-01;-5.016165e-01;6.786657e-01;1.180282e+00;2.098228e-01;6.633841e-01;5.453265e+00;9.344262e-01;2.622951e-01;6.557377e-02;3.278688e-02;4.500000e-01;5.084746e-01;1.870975e-03;-2.045609e+00;1.660028e+00;-2.589833e-01;-5.382935e-01;3.768343e-01;2.388889e-01;1.333333e-01;2.600000e-01;6.000000e-02;8.993825e-02;1.935188e-01;7.311656e-01;2.567788e-01;1.925000e-01;1.010260e-01;4.887217e-01;6.482754e-01;5.011036e-01;3.075848e-01;2.589431e+00;3.505830e-01;2.828005e+00;2.209188e+00;3.320055e+00;1.399650e+00;-3.297559e-02;2.044996e-01;4.982469e-02;-6.009573e-01;1.048748e+00;-1.182144e-01;2.829377e-02;4.778619e-01;1.199050e+00;8.760010e-01;1.396953e+00;2.540000e-01;1.367918e-01;2.822346e+00;8.528467e-01;2.206571e+00;1.007521e+00;1.840266e+00;3.337822e-01;9.289718e+00;7.841730e+00;1.576578e+01;8.327609e+00;-1.382270e-01;3.604858e-01;4.169545e-02;-2.760486e-01;3.586605e-01;2.122477e-01;3.715241e-02;4.396963e-01;1.015977e-02;6.392834e-01;1.541586e-02;1.875000e-01;1.015197e-01;4.699654e-02;8.117787e-01;3.086953e-02;2.070976e-02;3.038410e+00;2.747031e-01;1.621363e-01;1.025724e-01;2.494503e-01;1.811117e-01;-3.853999e-02;1.764806e-01;3.970271e-02;-4.483318e-01;7.684572e-01;-6.427357e-02;2.771947e-02;4.641138e-01;8.968692e-02;6.360874e-01;1.645521e-01;0;0;0;0;6.982639e-01;6.085770e-01;7.785571e+00;0;5.325332e-01;3.477356e-01;7.254331e-01;0;-5.689662e-02;1.510007e-01;4.076242e-02;-2.687119e-01;4.267847e-01;6.702391e-03;3.645766e-02;4.325509e-01;1.342802e-01;9.772040e-01;1.376829e-01;1.500000e-01;7.651500e-02;1.300748e-01;7.679262e-01;1.659434e-01;3.166315e-02;1.235799e+00;3.570711e-01;8.073825e-01;5.271209e-01;7.540922e-01;4.069795e-01;-1.032677e-01;4.031971e-01;2.934225e-02;-4.964989e-03;-9.433074e-02;4.005309e-01;2.934078e-02;4.775899e-01;2.861365e-01;9.536960e-01;3.011722e-01;1.611111e-01;8.257432e-02;3.665798e-01;7.894030e-01;3.714026e-01;8.526605e-02;1.297991e+00;2.495214e-01;2.094076e+00;7.940878e-01;1.990867e+00;7.768696e-01;-9.097950e-02;4.014846e-01;3.869005e-02;-1.215044e-01;1.277284e-01;3.362368e-01;3.780989e-02;4.749674e-01;4.644696e-01;9.128761e-01;5.155432e-01;2.283333e-01;1.414312e-01;7.710215e-01;7.358370e-01;7.293131e-01;2.648434e-01;1.570206e+00;2.485102e-01;4.132470e+00;4.463069e+00;3.198893e+00;2.595401e+00;-9.817602e-02;3.422771e-01;4.295749e-02;-1.872672e-01;2.389049e-01;2.417146e-01;4.086676e-02;4.638322e-01;6.574554e-01;8.545342e-01;8.019164e-01;3.800000e-01;2.001250e-01;1.948987e+00;8.369958e-01;1.341414e+00;6.839589e-01;2.040312e+00;1.123760e-01;5.254363e+00;3.031752e+00;5.429999e+00;5.532267e+00;-1.012496e-01;2.768114e-01;3.608304e-02;-1.674685e-01;2.001936e-01;1.868808e-01;3.441101e-02;4.431500e-01;8.548399e-01;7.931409e-01;1.154775e+00;3.100000e-01;1.700000e-01;1.985063e+00;4.623720e-01;3.595713e+00;2.740873e+00;4.206300e+00;3.593216e-03;8.433175e+00;4.586418e+00;1.554091e+01;9.622566e+00;-9.287900e-02;2.139857e-01;3.034696e-02;-1.578554e-01;1.912607e-01;1.292173e-01;2.886139e-02;4.268818e-01;1.098564e+00;7.029659e-01;1.643724e+00;3.850000e-01;2.516446e-01;5.432810e+00;8.573333e-01;4.197154e+00;3.098589e+00;3.820581e+00;1.874535e-02;1.173686e+01;3.825349e+00;2.061958e+01;1.512140e+01;-8.839960e-02;2.164064e-01;3.509615e-02;-2.082726e-01;2.864911e-01;1.045640e-01;3.251008e-02;4.203274e-01;1.161248e+00;7.353814e-01;1.674735e+00;2.566667e-01;1.512540e-01;5.347493e+00;8.176810e-01;3.575717e+00;2.414469e+00;3.079202e+00;7.978117e-02;1.224015e+01;5.757453e+00;2.515771e+01;1.570634e+01;-7.355771e-02;2.058210e-01;3.257158e-02;-2.282198e-01;3.372379e-01;8.326699e-02;2.946643e-02;4.347558e-01;1.165881e+00;8.139972e-01;1.476315e+00;3.325000e-01;1.858259e-01;4.311685e+00;8.641469e-01;2.663115e+00;1.497234e+00;2.284209e+00;1.293952e-01;1.061507e+01;5.983601e+00;1.635284e+01;8.777329e+00;-8.642501e-02;2.577703e-01;3.090786e-02;-2.333559e-01;3.336156e-01;1.324582e-01;2.766137e-02;4.414511e-01;1.219400e+00;8.256553e-01;1.494716e+00;4.400000e-01;2.049390e-01;3.368795e+00;8.051207e-01;2.956272e+00;1.736872e+00;2.424366e+00;8.160240e-02;9.593335e+00;5.622331e+00;1.136798e+01;7.009533e+00;-9.830603e-02;3.092718e-01;4.004255e-02;-2.863079e-01;4.170481e-01;1.555244e-01;3.515555e-02;4.463594e-01;1.311068e+00;8.095682e-01;1.631237e+00;2.660000e-01;1.876380e-01;3.387287e+00;8.089055e-01;2.506381e+00;1.195313e+00;1.911709e+00;2.871903e-01;2.026942e+01;2.041813e+01;1.155224e+01;4.027593e+00;-1.010461e-01;3.334866e-01;5.093533e-02;-3.647415e-01;5.554886e-01;1.376204e-01;4.300400e-02;4.485596e-01;1.370651e+00;8.286006e-01;1.687909e+00;3.050000e-01;1.599219e-01;4.048490e+00;8.579673e-01;2.787069e+00;1.416419e+00;2.033391e+00;1.470121e-01;1.094932e+01;5.999685e+00;2.027076e+01;1.610626e+01;-1.120588e-01;3.183644e-01;4.015176e-02;-2.963062e-01;4.212923e-01;1.592480e-01;3.491748e-02;4.390506e-01;1.398460e+00;8.468195e-01;1.734600e+00;2.640000e-01;1.507979e-01;5.207144e+00;8.727043e-01;2.810272e+00;1.411812e+00;2.009547e+00;1.540803e-01;1.164224e+01;7.034972e+00;1.889591e+01;1.465477e+01;-1.058257e-01;2.612168e-01;2.652436e-02;-1.551529e-01;1.734495e-01;1.778997e-01;2.508922e-02;4.291359e-01;1.466790e+00;8.403368e-01;1.822969e+00;1.960000e-01;1.120714e-01;5.239624e+00;8.638711e-01;3.016937e+00;1.550147e+00;2.056830e+00;1.471718e-01;1.733877e+01;6.637367e+00;2.118309e+01;1.382952e+01;-1.068935e-01;2.720182e-01;2.873214e-02;-1.549280e-01;1.719768e-01;1.888219e-01;2.730116e-02;4.305694e-01;1.510519e+00;8.551505e-01;1.814769e+00;1.980000e-01;1.063955e-01;4.611786e+00;8.545098e-01;3.026609e+00;1.516090e+00;2.003688e+00;1.877391e-01;1.613776e+01;9.795748e+00;2.145555e+01;1.182764e+01;-1.095350e-01;3.010278e-01;3.145863e-02;-2.055769e-01;2.605034e-01;1.906330e-01;2.893908e-02;4.382089e-01;1.634557e+00;8.325054e-01;2.057723e+00;2.580000e-01;1.408687e-01;6.051929e+00;8.765441e-01;3.367618e+00;1.733061e+00;2.060263e+00;1.320831e-01;1.500472e+01;1.147629e+01;2.550105e+01;1.513596e+01;-1.131980e-01;2.711751e-01;2.927850e-02;-1.618948e-01;1.782125e-01;1.842376e-01;2.771592e-02;4.251197e-01;1.684803e+00;8.349635e-01;2.099127e+00;1.960000e-01;1.030534e-01;6.313623e+00;8.897181e-01;3.401641e+00;1.716839e+00;2.019015e+00;1.976626e-01;1.794524e+01;8.619803e+00;2.586853e+01;1.921769e+01;-1.144251e-01;2.719158e-01;2.755929e-02;-1.515130e-01;1.582983e-01;1.905533e-01;2.619069e-02;4.245462e-01;1.605205e+00;8.895507e-01;1.839316e+00;2.480000e-01;1.477701e-01;3.343453e+00;8.028227e-01;2.969491e+00;1.364286e+00;1.849914e+00;2.924052e-01;1.892597e+01;1.638456e+01;1.997258e+01;1.139057e+01;-1.334430e-01;3.789219e-01;4.163283e-02;-2.225188e-01;2.670908e-01;2.594293e-01;3.868088e-02;4.450190e-01;1.567518e+00;9.220577e-01;1.728401e+00;2.166667e-01;1.320353e-01;2.819089e+00;7.990791e-01;2.456095e+00;8.885760e-01;1.566868e+00;2.462031e-01;1.738678e+01;1.567200e+01;1.098294e+01;6.678679e+00;-1.248303e-01;3.678796e-01;3.834964e-02;-2.461645e-01;3.182659e-01;2.356892e-01;3.473699e-02;4.548625e-01;1.648947e+00;8.888513e-01;1.911228e+00;2.420000e-01;1.550613e-01;3.553376e+00;8.217538e-01;2.997586e+00;1.348639e+00;1.817879e+00;1.604951e-01;1.862337e+01;1.468830e+01;1.724855e+01;1.022984e+01;-1.332564e-01;3.424443e-01;4.509124e-02;-2.055620e-01;2.367551e-01;2.320575e-01;4.257205e-02;4.445310e-01;1.697166e+00;8.581312e-01;2.029634e+00;2.033333e-01;1.229950e-01;4.710103e+00;8.311220e-01;3.133703e+00;1.436537e+00;1.846433e+00;2.540757e-01;2.323090e+01;1.721806e+01;1.860827e+01;9.256937e+00;-1.126695e-01;3.140643e-01;3.511375e-02;-1.963367e-01;2.407366e-01;2.086314e-01;3.281560e-02;4.404920e-01;1.576041e+00;8.681363e-01;1.900851e+00;1.980000e-01;1.349815e-01;4.805671e+00;8.428875e-01;3.013362e+00;1.437321e+00;1.911982e+00;1.434611e-01;2.090943e+01;1.617106e+01;1.892769e+01;1.058560e+01;-9.821548e-02;2.655992e-01;3.210825e-02;-1.753586e-01;2.174300e-01;1.714316e-01;3.027497e-02;4.436479e-01;1.406599e+00;8.860697e-01;1.682450e+00;2.600000e-01;1.797915e-01;4.173701e+00;8.511481e-01;2.529137e+00;1.122538e+00;1.798051e+00;7.579611e-02;1.353064e+01;1.196946e+01;1.332640e+01;1.054181e+01;-8.851469e-02;2.495386e-01;3.329881e-02;-1.578822e-01;1.956733e-01;1.647558e-01;3.181273e-02;4.506956e-01;1.291430e+00;8.336896e-01;1.753967e+00;2.500000e-01;1.400000e-01;5.112176e+00;7.852781e-01;4.407070e+00;3.115640e+00;3.412550e+00;6.573234e-02;1.932326e+01;2.308427e+01;1.181020e