+01;4.882162e+00;-6.291823e-02;1.853959e-01;3.215657e-02;-1.295850e-01;1.703347e-01;1.158088e-01;3.115545e-02;4.493997e-01;1.255878e+00;7.260101e-01;2.128814e+00;0;0;0;0;1.000520e+01;8.749323e+00;7.966699e+00;0;7.140572e+00;4.710291e+00;4.012827e+01;0;-5.509164e-02;1.411080e-01;3.102648e-02;-1.341469e-01;1.863727e-01;6.907113e-02;2.995364e-02;4.335164e-01;9.662573e-01;7.644885e-01;1.513776e+00;2.300000e-01;1.300000e-01;5.013625e+00;8.244584e-01;3.884334e+00;2.918077e+00;4.019979e+00;4.257498e-02;2.005569e+01;2.450264e+01;1.034936e+01;4.129478e+00;-6.279074e-02;1.644235e-01;3.564257e-02;-1.462985e-01;2.005466e-01;8.586122e-02;3.436656e-02;4.376343e-01;7.411256e-01;8.052550e-01;1.078515e+00;2.100000e-01;1.100000e-01;3.707511e+00;7.917387e-01;3.078505e+00;2.337379e+00;4.153823e+00;4.180238e-02;1.560115e+01;1.876577e+01;8.864412e+00;1.778191e+00;-5.749279e-02;1.567270e-01;2.709495e-02;-1.210433e-01;1.603852e-01;9.172671e-02;2.622146e-02;4.424470e-01;2.120884e-02;5.927561e-02;6.296661e-02;2.750000e-01;1.792345e-01;2.980004e-01;7.973610e-01;1.911630e-01;1.699542e-01;9.013363e+00;5.591819e-02;1.203902e+00;9.625301e-01;1.205860e+00;1.226550e+00;-1.592906e-02;7.087597e-02;2.509586e-02;-2.288715e-01;3.960397e-01;-5.202804e-02;2.197295e-02;4.549007e-01;1.295711e-03;5.238169e-02;3.491314e-03;1.925000e-01;1.255737e-01;1.645452e-02;8.786458e-01;7.956082e-03;6.660371e-03;6.140319e+00;1.621287e-01;6.784141e-02;5.853457e-02;1.373327e-01;1.315804e-01;-7.280772e-03;7.554315e-02;2.995486e-02;-2.877272e-01;5.106282e-01;-7.896636e-02;2.501929e-02;4.813659e-01;4.166667e+02;4.284698e-01;1.157118e+03;0;0;0;0;5.906250e+03;5.489583e+03;1.249587e+01;0;4.666341e+03;3.133874e+03;7.689145e+03;0;-3.836159e-02;9.513149e-02;3.372217e-02;-1.907514e-01;3.049910e-01;-7.302028e-03;3.155291e-02;4.160885e-01;6.138351e+02;4.579086e-01;1.478864e+03;0;0;0;0;6.312500e+03;5.698665e+03;1.026595e+01;0;5.163294e+03;3.485272e+03;7.858650e+03;0;-5.315242e-02;1.330014e-01;4.588149e-02;-2.551760e-01;4.061644e-01;-4.028178e-03;4.199950e-02;4.158823e-01;8.102555e+02;4.847179e-01;1.815426e+03;1.500000e-01;6.000000e-02;7.062500e+03;9.658120e-01;3.927083e+03;3.116828e+03;4.846723e+00;0;-2.677975e+04;3.861377e+04;9.733909e+03;6.989149e+03;-5.736836e-02;1.424927e-01;4.845864e-02;-2.844242e-01;4.545952e-01;-1.024312e-02;4.363573e-02;4.191467e-01;1.004316e+03;5.370497e-01;2.015760e+03;2.000000e-01;8.000000e-02;6.916667e+03;9.083447e-01;4.260417e+03;3.256100e+03;4.242106e+00;0;-1.767987e+04;2.988957e+04;7.289037e+03;5.526133e+03;-5.608913e-02;1.577502e-01;5.182376e-02;-3.319536e-01;5.414273e-01;-2.050887e-02;4.525429e-02;4.330961e-01;5.377926e-02;7.257317e-01;7.126451e-02;9.875000e-02;6.073765e-02;1.326334e-01;6.438068e-01;1.406518e-01;8.687253e-02;2.615354e+00;5.492482e-01;1.605647e+00;1.120391e+00;1.410240e+00;1.064394e+00;-4.555750e-02;2.814136e-01;5.094904e-02;-5.932134e-01;1.022227e+00;-3.714194e-02;2.996943e-02;4.709151e-01;6.526807e+02;5.357497e-01;1.397255e+03;0;0;0;0;6.006275e+03;5.353594e+03;9.202471e+00;0;4.680878e+03;3.121548e+03;6.968536e+03;0;-5.107528e-02;1.358569e-01;4.339874e-02;-2.729422e-01;4.402206e-01;-1.071308e-02;3.895737e-02;4.278079e-01;3.744339e+00;9.821343e-01;3.818954e+00;1.107692e-01;6.709527e-02;2.768207e+00;8.334305e-01;4.230481e+00;4.861417e-01;1.129834e+00;4.859740e-01;1.530815e+01;9.001081e+00;1.513746e+01;1.034713e+01;-9.140270e-03;2.914820e-01;5.113045e-02;-6.005888e-01;1.071920e+00;-3.103419e-02;2.962593e-02;4.960146e-01;6.025912e+05;2.890953e-01;1.746198e+06;2.750000e-01;1.820028e-01;9049883;8.893973e-01;5895232;5292641;9.783136e+00;1.697507e-01;33198146;43285340;77701976;56563208;-3.687358e-02;8.781736e-02;2.557219e-02;-1.591738e-01;2.496393e-01;2.341021e-03;2.406169e-02;4.033250e-01;1.108985e+01;8.069187e-01;1.277837e+01;1.481818e-01;8.778731e-02;1.603457e+01;5.970598e-01;1.719518e+01;6.105335e+00;1.550534e+00;7.030239e-01;1.508516e+02;7.399265e+01;1.288286e+02;9.923540e+01;-2.853359e-02;5.469684e-01;5.565669e-02;7.116407e-01;-1.309487e+00;9.291195e-01;2.546434e-02;4.846780e-01;2.273206e+02;6.290206e-01;2.849582e+02;1.164286e-01;7.090163e-02;6.075222e+02;7.960123e-01;4.443687e+02;2.170482e+02;1.954811e+00;7.834230e-01;5.448997e+03;3.536987e+03;7.136234e+03;5.368958e+03;-7.799177e-02;3.660154e-01;4.903004e-02;6.046744e-01;-1.166406e+00;6.907256e-01;2.723194e-02;4.577430e-01;-4.773465e-03;1.744733e-01;1.327075e-02;3.550000e-01;1.665083e-01;9.833520e-03;1.232133e-01;-9.056129e-04;3.867852e-03;1.897181e-01;7.472427e-01;2.533183e-01;2.332945e-01;2.685697e-01;2.184457e-01;1.428643e-02;8.820013e-01;2.401643e-02;2.296896e-01;-3.991549e-01;1.005345e+00;2.087115e-02;4.568979e-01;5.429680e-01;6.317195e-01;9.983114e-01;0;0;0;0;4.188732e+00;3.645764e+00;7.714509e+00;0;3.258311e+00;2.110885e+00;4.799552e+00;0;-5.036252e-02;1.478622e-01;4.183581e-02;-2.965215e-01;4.833761e-01;-1.136980e-02;3.659393e-02;4.404061e-01;1.037193e-02;1.094816e-01;2.966196e-02;2.800000e-01;1.698529e-01;1.425207e-01;7.868281e-01;9.457935e-02;8.420742e-02;9.118780e+00;6.144616e-02;5.068809e-01;4.594716e-01;6.433993e-01;5.519590e-01;-1.631744e-02;7.157438e-02;2.346505e-02;-2.260663e-01;3.906019e-01;-4.982323e-02;2.041823e-02;4.542568e-01;2.490548e+01;9.369022e-01;2.724694e+01;3.300000e-01;2.333809e-01;1.322248e+01;2.416451e-01;3.413222e+01;9.226738e+00;1.370470e+00;6.525151e-01;1.783241e+02;1.230512e+02;1.100165e+02;1.006354e+02;3.695317e-02;7.102724e-01;4.041131e-02;-3.520419e-02;1.003207e-01;6.913678e-01;4.033743e-02;5.019765e-01;1.737934e+01;7.024027e-01;2.053766e+01;1.862500e-01;1.128121e-01;2.707079e+01;6.705455e-01;2.243483e+01;5.055494e+00;1.290891e+00;7.511975e-01;1.903763e+02;9.035698e+01;1.476445e+02;5.277587e+01;-7.399116e-02;6.771392e-01;7.198149e-02;6.662386e-01;-1.273221e+00;1.034909e+00;4.551875e-02;4.722828e-01;6.074439e+00;7.817135e-01;1.157991e+01;1.633333e-01;1.138387e-01;2.898667e+01;6.804502e-01;1.066474e+01;4.590305e+00;1.755676e+00;7.435094e-01;2.241853e+02;5.984851e+01;2.255805e+02;2.087116e+02;-6.173968e-02;6.932655e-01;5.251964e-02;6.187341e-01;-1.175461e+00;1.025526e+00;2.969607e-02;4.873129e-01;7.727706e+00;7.610895e-01;1.422556e+01;1.811111e-01;1.043143e-01;2.912835e+01;4.777392e-01;1.715107e+01;9.423368e+00;2.219426e+00;6.399027e-01;2.287975e+02;1.172479e+02;2.611656e+02;1.513457e+02;-2.949905e-02;6.055124e-01;3.813484e-02;3.958368e-01;-7.420052e-01;8.180768e-01;2.879353e-02;4.770077e-01;-7.139634e-02;7.467189e-01;9.290713e+00;1.253846e-01;7.420984e-02;2.821164e+01;6.364059e-01;7.446534e+00;7.517931e+00;-1.941650e+01;7.133347e-01;2.573185e+02;1.040861e+02;1.979501e+02;7.545537e+01;7.597548e-02;5.655193e-01;4.234639e-02;4.735583e-01;-7.764295e-01;8.198201e-01;2.897667e-02;4.899367e-01;-4.620765e+00;5.838703e-01;1.042191e+01;1.490909e-01;9.507718e-02;1.635746e+01;3.446602e-01;5.239661e+00;9.860426e+00;-1.133938e+00;7.385235e-01;2.252708e+02;9.705341e+01;3.217782e+02;1.879827e+02;8.069302e-02;5.647203e-01;3.696508e-02;2.961774e-01;-4.524264e-01;7.237675e-01;3.173535e-02;4.312231e-01;-1.307258e+00;6.534272e-01;8.227948e+00;1.017647e-01;6.242227e-02;2.399282e+01;6.825681e-01;5.042753e+00;6.350011e+00;-3.857503e+00;5.419017e-01;2.481662e+02;9.739780e+01;3.095555e+02;1.454259e+02;8.332285e-02;4.184016e-01;5.151295e-02;2.044257e-01;-2.846434e-01;5.281782e-01;4.902153e-02;4.684918e-01;1.136001e-01;5.990654e-01;9.372582e+00;1.081250e-01;6.591009e-02;2.593589e+01;4.719316e-01;8.222701e+00;8.109101e+00;1.883669e+01;7.611232e-01;3.869336e+02;1.701619e+02;2.988224e+02;1.638893e+02;-2.855753e-03;5.740638e-01;2.907885e-02;-8.193141e-02;1.446208e-01;5.300666e-01;2.867865e-02;4.627798e-01;-5.669371e+00;6.447040e-01;1.012251e+01;1.160000e-01;7.340299e-02;2.500814e+01;5.340447e-01;2.164664e+00;7.834034e+00;-3.818173e-01;5.315810e-01;3.411510e+02;1.296379e+02;2.469660e+02;1.850505e+02;-5.628200e-02;5.767993e-01;3.120475e-02;1.612637e-01;-3.465567e-01;6.633978e-01;2.965433e-02;5.119933e-01;3.584146e+00;6.582677e-01;9.141957e+00;9.705882e-02;5.569007e-02;2.556421e+01;6.432849e-01;1.105752e+01;7.473372e+00;3.085119e+00;6.618776e-01;3.401508e+02;1.731685e+02;2.924139e+02;1.272428e+02;1.856869e-03;5.065979e-01;4.478495e-02;-3.335563e-01;6.022581e-01;3.274783e-01;3.815189e-02;4.905222e-01;-1.876425e-01;6.095835e-01;6.814279e+00;1.023529e-01;5.640315e-02;2.300692e+01;5.814631e-01;5.402918e+00;5.590560e+00;-1.597855e+01;6.206564e-01;2.702697e+02;1.007418e+02;2.486864e+02;1.077058e+02;3.657042e-02;4.420569e-01;2.927212e-02;-2.309060e-01;4.522012e-01;3.180604e-01;2.609344e-02;4.843362e-01;-9.018094e+00;6.478813e-01;1.203374e+01;1.060000e-01;6.071793e-02;1.528969e+01;3.653353e-01;-1.385224e+00;7.632870e+00;1.536049e-01;7.699935e-01;2.713246e+02;9.499368e+01;2.803319e+02;1.490976e+02;2.476211e-02;6.750798e-01;3.607824e-02;4.253796e-01;-7.409211e-01;9.035086e-01;2.529055e-02;4.860497e-01;-3.418854e+00;6.705505e-01;9.317835e+00;1.056250e-01;6.411964e-02;3.812614e+01;8.737175e-01;1.957144e+00;5.375998e+00;-5.724562e-01;6.753648e-01;2.776130e+02;1.565257e+02;2.702689e+02;1.768903e+02;-8.974682e-02;6.242463e-01;3.725865e-02;3.083703e-02;-1.452535e-01;6.408058e-01;3.720196e-02;5.305703e-01;-3.547907e+00;6.306567e-01;6.501592e+00;8.736842e-02;4.703096e-02;2.354076e+01;8.082852e-01;8.611196e-01;4.409027e+00;-2.427120e-01;8.087351e-01;1.951410e+02;8.744108e+01;2.851802e+02;1.412457e+02;-7.150625e-03;4.813688e-01;3.498029e-02;1.338439e-01;-2.480696e-01;5.532429e-01;3.391229e-02;4.675024e-01;2.852486e-01;1.820840e-02;2.903329e-02;1.633333e-01;7.681146e-02;9.638182e-02;4.713838e-01;4.863750e-02;4.864764e-02;-20;4.233771e-01;1.151384e+00;8.661997e-01;1.688516e+00;9.650601e-01;3.200985e-01;8.212040e-02;1.544018e-01;2.000000e-01;6.511528e-02;3.958609e-01;3.871788e-01;2.512418e-01;2.516519e-01;-1.999839e+01;4.975404e-01;3.012552e+00;2.398859e+00;7.883931e+00;4.007300e+00;3.103503e-01;1.335841e-03;2.209579e-03;1.900000e-01;5.873670e-02;5.395747e-03;3.332032e-01;4.341802e-03;4.344840e-03;-1.999999e+01;4.547778e-01;5.385200e-02;3.454723e-02;1.689714e-01;1.013240e-01;2.330934e-01;1.211504e-02;2.328592e-02;5.200000e-01;1.100000e-01;8.031248e-02;4.151857e-01;5.380208e-02;5.386240e-02;-1.999979e+01;4.762161e-01;1.478599e-01;7.405485e-02;1.054319e+00;7.042034e-01;6.493677e-01;6.653242e-03;8.982645e-03;1.093333e-01;5.641119e-02;2.356219e-02;4.157828e-01;1.078128e-02;1.075125e-02;1.998323e+01;5.811207e-01;3.780973e-01;1.957239e-01;3.654451e-01;2.067512e-01;6.664090e-01;1.787077e-02;2.250327e-02;1.622222e-01;7.158694e-02;5.136072e-02;3.876881e-01;3.216515e-02;3.217602e-02;-20;4.629470e-01;6.594517e-01;2.728989e-01;1.059317e+00;5.479391e-01;5.120822e-01;3.376712e-02;5.085814e-02;2.062500e-01;8.504595e-02;1.769972e-01;4.992689e-01;7.395696e-02;7.429357e-02;-1.991064e+01;3.829433e-01;1.132040e+00;6.809549e-01;1.679561e+00;1.448092e+00;4.081907e-01;5.606660e-02;1.035014e-01;2.533333e-01;8.041559e-02;3.981930e-01;4.590621e-01;2.314084e-01;2.317765e-01;-1.999859e+01;4.090202e-01;1.370124e+00;7.727894e-01;6.180323e+00;4.929360e+00;3.446873e-01;1.045196e-01;1.687738e-01;3.800000e-01;1.079352e-01;6.163860e-01;4.222423e-01;4.348823e-01;4.354569e-01;-1.999947e+01;4.422466e-01;1.942203e+00;1.514494e+00;1.029642e+01;9.979887e+00;3.498822e-01;1.360563e-01;2.608955e-01;1.950000e-01;9.287087e-02;7.842669e-01;3.910700e-01;4.727780e-01;4.736821e-01;-1.999656e+01;5.444885e-01;5.148119e+00;3.556030e+00;1.703239e+01;1.045099e+01;3.416144e-01;1.241293e-01;2.520641e-01;3.100000e-01;1.285496e-01;8.518484e-01;4.383537e-01;4.186408e-01;4.195108e-01;-1.999499e+01;4.389227e-01;3.915654e+00;3.324538e+00;1.409149e+01;8.798505e+00;4.057319e-01;1.000502e-01;1.932427e-01;2.500000e-01;9.287087e-02;5.749851e-01;3.867185e-01;3.181669e-01;3.181629e-01;20;4.376801e-01;3.712815e+00;2.867934e+00;1.120663e+01;6.269760e+00;4.639647e-01;1.152294e-01;1.749560e-01;2.000000e-01;1.537856e-01;4.210729e-01;3.983774e-01;2.404386e-01;2.402443e-01;1.999998e+01;6.531347e-01;4.642889e+00;2.694877e+00;7.288984e+00;5.396570e+00;4.200206e-01;1.084745e-01;1.775961e-01;2.233333e-01;1.828478e-01;7.514910e-01;5.664400e-01;3.068674e-01;3.066709e-01;2.000000e+01;3.119853e-01;7.393467e+00;6.489558e+00;9.936006e+00;6.975654e+00;3.946977e-01;1.188983e-01;1.985397e-01;1.866667e-01;1.130880e-01;5.696357e-01;4.180076e-01;3.390601e-01;3.395960e-01;-1.999863e+01;5.126909e-01;6.472472e+00;5.179184e+00;1.128470e+01;7.568341e+00;3.972556e-01;1.199578e-01;2.365124e-01;1.980000e-01;8.765841e-02;6.540219e-01;3.581837e-01;3.375449e-01;3.379053e-01;-1.999985e+01;5.342942e-01;4.599981e+00;3.097194e+00;1.206227e+01;1.204249e+01;4.059445e-01;1.530639e-01;2.565100e-01;2.020000e-01;8.740710e-02;8.960769e-01;4.088707e-01;4.243519e-01;4.242885e-01;20;4.487477e-01;5.062376e+00;2.865621e+00;1.292070e+01;9.427189e+00;4.292592e-01;1.345108e-01;2.409656e-01;2.000000e-01;1.077033e-01;6.661180e-01;3.682290e-01;3.631735e-01;3.635401e-01;-1.999989e+01;5.139039e-01;5.661614e+00;3.049949e+00;1.074381e+01;8.506063e+00;3.924870e-01;1.634849e-01;3.017778e-01;2.020000e-01;9.081851e-02;1.080059e+00;4.309948e-01;4.375872e-01;4.380501e-01;-1.999986e+01;4.776756e-01;5.647614e+00;3.178203e+00;1.356781e+01;1.077962e+01;4.243980e-01;1.634641e-01;2.883699e-01;2.000000e-01;8.294576e-02;8.141738e-01;3.525199e-01;4.354393e-01;4.371441e-01;-1.994421e+01;5.371289e-01;5.600316e+00;3.615952e+00;1.194124e+01;8.269623e+00;4.455648e-01;1.324883e-01;2.118125e-01;2.020000e-01;9.979980e-02;6.641294e-01;4.715709e-01;4.150947e-01;4.154139e-01;-1.999998e+01;3.984366e-01;5.105968e+00;2.953765e+00;1.160355e+01;7.618062e+00;4.735765e-01;1.116467e-01;1.652831e-01;1.477778e-01;8.189876e-02;7.418850e-01;6.928184e-01;1.949652e-01;1.956725e-01;-1.995665e+01;3.316358e-01;4.338250e+00;2.659844e+00;7.461321e+00;5.174335e+00;4.049706e-01;1.527595e-01;2.224863e-01;2.516667e-01;1.466382e-01;6.647420e-01;4.477937e-01;3.501928e-01;3.512012e-01;-1.998098e+01;4.420912e-01;5.087788e+00;3.998537e+00;9.250566e+00;6.159704e+00;3.996988e-01;1.586856e-01;2.567347e-01;2.033333e-01;6.514940e-02;9.146028e-01;5.216961e-01;4.211349e-01;4.215915e-01;-1.999983e+01;3.270323e-01;5.536911e+00;4.004550e+00;1.459432e+01;6.633798e+00;3.630117e-01;1.400100e-01;2.338127e-01;2.050000e-01;8.361618e-02;9.578603e-01;5.651638e-01;3.783709e-01;3.792711e-01;-1.999106e+01;3.164274e-01;5.530375e+00;4.212766e+00;1.043598e+01;3.950445e+00;3.661017e-01;1.039422e-01;1.843406e-01;1.900000e-01;8.972179e-02;7.949090e-01;5.468219e-01;2.626278e-01;2.629943e-01;-1.999929e+01;3.608520e-01;4.288981e+00;3.285027e+00;5.994105e+00;3.337778e+00;2.979816e-01;9.525395e-02;2.307623e-01;2.366666e-01;1.313604e-01;1.003172e+00;4.752916e-01;3.910632e-01;3.913530e-01;-1.999999e+01;4.045750e-01;5.970541e+00;4.167907e+00;7.172270e+00;8.795574e+00;2.156995e-01;1.305503e-01;3.449146e-01;5.000000e-01;9.000000e-02;1.341907e+00;4.320342e-01;8.344526e-01;8.346973e-01;-20;4.678992e-01;2.326782e+00;1.143712e+00;1.947574e+01;1.503561e+01;2.412182e-01;8.835519e-02;2.305064e-01;5.000000e-01;9.000000e-02;1.035851e+00;4.634975e-01;6.553091e-01;6.557201e-01;-2.000000e+01;0;2.423871e+00;5.005356e-01;1.230685e+01;8.856448e+00;2.659146e-01;7.194456e-02;1.712943e-01;2.100000e-01;7.648529e-02;8.895242e-01;5.543530e-01;3.995881e-01;3.995394e-01;20;3.452291e-01;3.548234e+00;3.194942e+00;1.076531e+01;1.129861e+01;4.067316e-02;6.004521e-03;1.497731e-02;2.533333e-01;1.082179e-01;6.496778e-02;4.348321e-01;2.904746e-02;2.904886e-02;-20;4.300629e-01;3.776933e-01;3.664267e-01;1.141798e+00;7.446477e-01;3.192551e-02;3.163382e-04;7.803346e-04;1.500000e-01;8.015610e-02;3.343164e-03;4.375604e-01;1.386046e-03;1.386037e-03;20;4.508227e-01;4.077669e-02;4.506923e-02;6.629728e-02;2.562183e-02;1.689434e-01;8.697273e+01;2.687876e+02;5.700000e-01;8.000000e-02;1.417708e+03;4.722415e-01;8.005208e+02;8.003986e+02;20;0;2.820506e+03;4.129121e+02;1.870123e+04;1.331115e+04;1.707242e-01;9.335134e+01;2.842648e+02;6.000000e-01;1.100000e-01;1.531250e+03;4.826002e-01;8.822916e+02;8.823557e+02;-20;0;3.066413e+03;2.839271e+02;1.433672e+04;1.025869e+04;1.340407e-01;1.186929e+02;3.164859e+02;6.000000e-01;1.200000e-01;1.780208e+03;5.118299e-01;1.027604e+03;1.027849e+03;-20;0;3.397371e+03;1.399556e+02;1.438625e+04;1.032243e+04;2.038550e-01;1.285985e+02;3.318911e+02;3.300000e-01;1.300000e-01;1.834375e+03;5.019954e-01;1.051562e+03;1.051760e+03;-20;0;6.219677e+03;2.879282e+03;1.398424e+04;9.987699e+03;3.902454e-01;5.880570e-03;9.498635e-03;1.111111e-01;6.223214e-02;3.907338e-02;5.262579e-01;1.487647e-02;1.479194e-02;1.983164e+01;3.898695e-01;6.014022e-01;5.832263e-01;7.231314e-01;4.925994e-01;1.983101e-01;8.207535e+01;2.324211e+02;6.000000e-01;1.200000e-01;1.083660e+03;4.486526e-01;6.193280e+02;6.193104e+02;20;0;2.367940e+03;4.064465e+02;1.001446e+04;7.151389e+03;5.765223e-01;1.029873e-01;1.420453e-01;1.012500e-01;5.781166e-02;6.084194e-01;5.359830e-01;1.587192e-01;1.603219e-01;-1.935124e+01;3.782124e-01;7.066692e+00;3.797913e+00;6.405564e+00;3.668047e+00;1.232889e-01;1.556253e+05;4.724623e+05;2.750000e-01;1.795132e-01;2.589150e+06;5.640908e-01;1.374906e+06;1.374634e+06;20;4.215831e-02;20181222;22083712;62658592;25728418;5.891652e-01;9.302268e-01;1.230724e+00;1.093333e-01;5.751135e-02;2.898913e+00;3.884624e-01;1.451269e+00;1.458533e+00;-1.988178e+01;5.670387e-01;5.419015e+01;3.131621e+01;6.339950e+01;3.600457e+01;5.420018e-01;2.900021e+01;4.048301e+01;1.171429e-01;6.723397e-02;1.155025e+02;5.043268e-01;4.976213e+01;5.007603e+01;-1.977835e+01;4.604177e-01;2.238779e+03;1.396518e+03;2.283388e+03;1.521735e+03;1.035613e-01;1.134144e-03;3.068384e-03;2.700000e-01;2.202271e-01;1.193221e-02;3.996660e-01;9.033898e-03;9.033718e-03;20;4.446838e-01;2.429213e-01;1.487136e-01;7.903691e-02;7.288982e-02;2.396285e-01;5.688298e-02;1.572874e-01;6.000000e-01;1.200000e-01;7.232767e-01;4.439957e-01;4.462973e-01;4.463047e-01;-20;0;1.624561e+00;2.623988e-01;6.732718e+00;4.838326e+00;6.456793e-02;2.805627e-03;7.348485e-03;2.566667e-01;1.121507e-01;3.158876e-02;4.394176e-01;1.479975e-02;1.480043e-02;-20;4.128762e-01;1.825023e-01;1.756002e-01;6.434427e-01;4.231116e-01;4.680754e-01;1.177736e+00;1.978827e+00;2.057143e-01;1.238168e-01;7.918924e+00;4.791099e-01;2.638228e+00;2.641520e+00;-1.999961e+01;4.389561e-01;5.420658e+01;3.567214e+01;5.151480e+01;3.671966e+01;5.995707e-01;1.445741e+00;1.863031e+00;1.164286e-01;6.621317e-02;4.608973e+00;4.494133e-01;2.059645e+00;2.089056e+00;-1.876962e+01;6.476182e-01;7.819203e+01;3.740544e+01;7.911434e+01;4.547710e+01;6.349849e-01;1.326513e+00;1.788009e+00;1.012500e-01;5.984354e-02;5.212555e+00;3.919438e-01;2.119989e+00;2.160554e+00;-1.805985e+01;6.291243e-01;9.308972e+01;5.447158e+01;9.168229e+01;4.693609e+01;6.144328e-01;1.623949e+00;2.289410e+00;1.100000e-01;6.282251e-02;9.670231e+00;6.683087e-01;2.227513e+00;2.221026e+00;1.998015e+01;4.332674e-01;1.078408e+02;5.706633e+01;8.991844e+01;5.847749e+01;6.208777e-01;1.765637e+00;2.075859e+00;1.086667e-01;6.286494e-02;6.530063e+00;5.336756e-01;2.806259e+00;2.776799e+00;1.929878e+01;5.411468e-01;1.038734e+02;4.559837e+01;8.852125e+01;4.664477e+01;6.335387e-01;1.722972e+00;2.267218e+00;9.647058e-02;5.233641e-02;6.137666e+00;4.765986e-01;2.555436e+00;2.530799e+00;1.940979e+01;6.483962e-01;1.059257e+02;5.082513e+01;1.159684e+02;7.225300e+01;6.433476e-01;1.532083e+00;2.227465e+00;9.157895e-02;5.080515e-02;2.800821e+00;2.486725e-01;2.484656e+00;2.425797e+00;1.740969e+01;6.541061e-01;1.204881e+02;5.282035e+01;1.102152e+02;5.304629e+01;6.787638e-01;2.327009e+00;2.797122e+00;9.611110e-02;5.216604e-02;8.107634e+00;4.889097e-01;3.254545e+00;3.203033e+00;1.854380e+01;4.098371e-01;1.490421e+02;5.874900e+01;1.481283e+02;7.678960e+01;6.620216e-01;2.207173e+00;2.406991e+00;1.018750e-01;5.736056e-02;7.541539e+00;6.269006e-01;2.832374e+00;2.858088e+00;-1.947979e+01;3.532085e-01;1.186916e+02;5.340130e+01;1.246674e+02;5.818827e+01;7.368186e-01;1.959443e+00;2.476511e+00;8.399999e-02;4.613025e-02;5.801662e+00;4.472647e-01;2.797968e+00;2.823697e+00;-1.946545e+01;6.026694e-01;1.487202e+02;6.452408e+01;1.327555e+02;8.266105e+01;6.864195e-01;1.672452e+00;2.164621e+00;8.500000e-02;4.790616e-02;5.045005e+00;4.725356e-01;2.436363e+00;2.443843e+00;-1.997586e+01;6.105294e-01;1.159596e+02;6.092515e+01;1.139821e+02;5.366679e+01;6.708312e-01;1.727381e+00;2.192125e+00;9.999999e-02;6.077623e-02;5.821983e+00;4.537473e-01;2.552634e+00;2.567545e+00;-1.981869e+01;5.585583e-01;1.367889e+02;6.271342e+01;9.437643e+01;4.075523e+01;6.663767e-01;1.682807e+00;2.082752e+00;8.894737e-02;5.041380e-02;6.665892e+00;5.423281e-01;2.413303e+00;2.425040e+00;-1.989122e+01;5.536552e-01;1.061380e+02;3.380779e+01;9.768645e+01;5.443721e+01;6.192563e-01;1.198243e+00;1.612034e+00;7.545454e-02;4.203993e-02;5.324735e+00;5.764790e-01;1.552259e+00;1.548824e+00;1.999341e+01;5.215698e-01;9.390408e+01;5.367510e+01;9.178062e+01;3.655603e+01
