'unknown';0.000000;1.993541e+00;2.136364e-01;4.545455e-02;3.160882e-01;3.509899e-01;9.398549e-01;3.490168e-02;5.888650e-01;6.237667e-01;2.866389e-01;2.182729e+00;1.896091e+00;5.525256e-01;1.313966e+00;3.336789e+00;1.300000e-01;3.300000e-01;4.000000e-02;8.246211e-02;2.954545e-01;1.909091e-01;8.636364e-02;1.818182e-02;4.794520e-01;5.045872e-01;4.006386e-03;-1.897053e+00;9.976048e-01;2.201196e-01;-4.496242e-01;1.360138e-01;2.785547e+00;2.136364e-01;5.590909e-01;8.499664e-01;9.904500e-01;1.186399e+00;1.404836e-01;1.959494e-01;3.364331e-01;4.538336e-01;3.167674e+00;2.713841e+00;5.075614e-01;2.060360e+00;8.187927e+00;1.100000e-01;2.800000e-01;3.000000e-02;8.037412e-02;2.636364e-01;8.181818e-02;3.181818e-02;2.272727e-02;5.205479e-01;5.045872e-01;1.583018e-02;-1.423872e+00;2.678213e-01;1.880621e-01;8.544017e-02;-1.073325e-01;1.825417e-01;4.500000e-01;8.318182e-01;1.893103e-02;2.419731e-02;5.548183e-02;5.266286e-03;3.128451e-02;3.655080e-02;1.270433e-02;1.856333e-01;1.729290e-01;4.509199e-02;1.750360e+00;4.985398e+00;1.150000e-01;4.200000e-01;4.000000e-02;1.072614e-01;2.363636e-01;1.318182e-01;6.818182e-02;2.727273e-02;4.885845e-01;5.366973e-01;2.911512e-05;-2.003122e+00;1.329654e+00;-1.022786e-01;-4.204468e-01;2.076628e-01;1.381944e-01;2.863636e-01;9.318182e-01;6.171875e-02;8.020833e-02;1.254340e-01;1.848958e-02;4.522569e-02;6.371528e-02;3.576389e-02;1.640729e-01;1.283090e-01;3.580144e-02;4.546551e-01;1.920755e+00;1.200000e-01;2.700000e-01;3.000000e-02;7.522515e-02;6.363636e-01;3.545454e-01;1.545455e-01;2.272727e-02;5.022831e-01;4.770642e-01;5.894651e-05;-1.465927e+00;3.563829e-01;2.043463e-01;7.177615e-02;-1.619218e-01;5.534664e-01;1.863636e-01;2.272727e-01;-9.333323e-03;3.510564e-05;7.239411e-03;9.368428e-03;7.204305e-03;1.657273e-02;-2.226878e-01;2.415324e-01;4.642201e-01;7.892959e-02;2.581343e-01;6.005475e+00;1.170000e-01;4.200000e-01;3.000000e-02;1.494690e-01;9.363636e-01;1.818182e-01;3.636364e-02;1.363636e-02;5.068493e-01;5.275229e-01;1.457338e-04;-2.455203e+00;2.511382e+00;-1.036663e+00;-1.399494e-01;2.191915e-01;8.120732e-01;1.954546e-01;2.318182e-01;-1.360914e-02;2.702630e-03;1.758248e-02;1.631177e-02;1.487985e-02;3.119162e-02;-3.173480e-01;3.435415e-01;6.608895e-01;9.746374e-02;3.343795e-01;9.130542e+00;1.183333e-01;3.700000e-01;4.000000e-02;1.175325e-01;9.500000e-01;1.590909e-01;1.818182e-02;9.090909e-03;5.205479e-01;4.816514e-01;4.936081e-05;-3.180950e+00;4.556838e+00;-3.612005e+00;1.568783e+00;-2.776656e-01;4.703296e-02;2.000000e-01;2.272727e-01;-2.183248e-03;-5.034627e-05;2.436017e-03;2.132902e-03;2.486364e-03;4.619265e-03;-2.136865e-02;1.991866e-02;4.128731e-02;6.954439e-03;-6.910703e-02;5.751854e+00;1.471429e-01;4.100000e-01;3.000000e-02;1.290309e-01;9.681818e-01;8.000000e-01;9.090909e-02;3.181818e-02;5.296804e-01;5.183486e-01;7.877998e-07;-2.880419e+00;3.893965e+00;-2.992600e+00;1.254868e+00;-2.097967e-01;4.180556e-02;1.000000e-01;3.000000e-01;-2.829862e-03;1.562491e-04;3.229167e-03;2.986111e-03;3.072917e-03;6.059028e-03;-1.607604e-02;1.675035e-02;3.282639e-02;5.935918e-03;1.756321e-01;5.037090e+00;1.576923e-01;4.700000e-01;3.000000e-02;1.591397e-01;9.045454e-01;3.636364e-01;2.727273e-02;9.090909e-03;4.840183e-01;5.321101e-01;9.119831e-07;-2.319074e+00;2.216407e+00;-8.247986e-01;-7.643634e-02;1.408961e-01;1.186831e-01;4.017857e-02;4.687500e-01;1.215917e-01;1.362779e-01;1.514860e-01;1.468615e-02;1.520815e-02;2.989431e-02;9.409436e-02;1.884386e-01;9.434424e-02;2.137712e-02;2.021697e-01;2.810800e+00;7.923077e-02;2.600000e-01;3.000000e-02;5.341587e-02;7.723214e-01;2.946429e-01;1.785714e-02;8.928572e-03;4.753363e-01;4.819820e-01;2.232895e-04;-1.316182e+00;4.706184e-01;2.034084e-01;-1.477408e-01;-2.058152e-01;1.539215e-01;4.464286e-02;8.258929e-01;2.608421e-01;2.804355e-01;2.986147e-01;1.959348e-02;1.817912e-02;3.777260e-02;2.214160e-01;3.493894e-01;1.279734e-01;2.838331e-02;-3.869061e-02;2.910833e+00;1.288235e-01;3.100000e-01;3.000000e-02;9.851142e-02;8.750000e-01;5.044643e-01;6.250000e-02;1.339286e-02;5.112107e-01;4.864865e-01;8.746994e-04;-1.195345e+00;2.587461e-01;1.517248e-01;-7.531668e-02;-1.351490e-01;6.774508e-01;1.428571e-01;3.482143e-01;3.674323e-01;4.196799e-01;4.865131e-01;5.224761e-02;6.683320e-02;1.190808e-01;2.322688e-01;8.525826e-01;6.203138e-01;1.198240e-01;1.231286e+00;5.511917e+00;1.240000e-01;3.500000e-01;3.000000e-02;8.723913e-02;7.053571e-01;1.160714e-01;3.571429e-02;2.232143e-02;4.887892e-01;5.000000e-01;2.014435e-03;-1.306561e+00;2.241813e-01;1.388195e-01;2.861654e-02;-7.822607e-02;9.065570e-01;1.428571e-01;3.526786e-01;4.713001e-01;5.353957e-01;6.328765e-01;6.409565e-02;9.748071e-02;1.615764e-01;2.661448e-01;1.108458e+00;8.423128e-01;1.750327e-01;1.068953e+00;4.171447e+00;1.200000e-01;3.500000e-01;3.000000e-02;7.945124e-02;7.991071e-01;2.008929e-01;6.696428e-02;2.232143e-02;4.977579e-01;4.954955e-01;3.920649e-03;-1.330028e+00;2.646230e-01;1.601499e-01;4.132415e-02;-1.293701e-01;1.258679e+00;1.383929e-01;5.580357e-01;5.810503e-01;6.530536e-01;7.324899e-01;7.200330e-02;7.943630e-02;1.514396e-01;3.869925e-01;1.304349e+00;9.173566e-01;2.081136e-01;1.770092e+00;7.086093e+00;9.652174e-02;3.100000e-01;3.000000e-02;7.486850e-02;3.660714e-01;8.482143e-02;8.928572e-03;8.928572e-03;4.753363e-01;5.270270e-01;7.740497e-03;-1.356009e+00;4.040188e-01;1.827125e-01;-8.804199e-02;-1.354627e-01;3.102401e+00;2.008929e-01;5.446429e-01;6.258438e-01;7.658961e-01;8.846898e-01;1.400523e-01;1.187937e-01;2.588460e-01;3.012587e-01;3.215749e+00;2.914490e+00;5.326030e-01;2.638942e+00;1.065853e+01;1.011111e-01;2.500000e-01;3.000000e-02;8.292492e-02;1.517857e-01;7.142857e-02;2.678571e-02;1.785714e-02;5.067264e-01;5.045045e-01;1.274784e-02;-1.681055e+00;7.565075e-01;2.035105e-01;-3.022867e-01;3.340438e-02;3.637624e+00;2.008929e-01;5.401786e-01;6.773507e-01;8.307854e-01;1.035345e+00;1.534347e-01;2.045594e-01;3.579941e-01;2.909360e-01;3.692201e+00;3.401265e+00;5.902136e-01;2.839082e+00;1.280002e+01;1.155555e-01;3.200000e-01;3.000000e-02;9.032178e-02;1.919643e-01;4.910714e-02;3.125000e-02;1.785714e-02;4.618834e-01;5.315315e-01;1.525252e-02;-1.666622e+00;6.254519e-01;2.279095e-01;-1.043895e-01;-7.042252e-02;4.892710e+00;2.142857e-01;5.580357e-01;7.186007e-01;8.845384e-01;1.031758e+00;1.659377e-01;1.472192e-01;3.131568e-01;2.721861e-01;4.616446e+00;4.344260e+00;8.539566e-01;2.426541e+00;9.244451e+00;1.683333e-01;3.200000e-01;4.000000e-02;1.131985e-01;1.651786e-01;8.928572e-02;1.785714e-02;8.928572e-03;4.753363e-01;5.360360e-01;2.063897e-02;-1.749520e+00;6.724795e-01;2.606677e-01;-9.027612e-02;-7.953005e-02;6.047708e+00;2.142857e-01;5.491071e-01;7.655765e-01;9.822495e-01;1.127862e+00;2.166730e-01;1.456125e-01;3.622855e-01;2.753947e-01;5.652671e+00;5.377276e+00;9.047047e-01;3.184463e+00;1.565349e+01;1.312500e-01;3.400000e-01;4.000000e-02;1.191047e-01;1.562500e-01;3.125000e-02;1.785714e-02;1.339286e-02;5.291480e-01;5.315315e-01;2.154387e-02;-1.730071e+00;6.159090e-01;2.670159e-01;-2.585767e-02;-1.136929e-01;4.563897e+00;1.964286e-01;5.446429e-01;8.433461e-01;1.042426e+00;1.271341e+00;1.990800e-01;2.289145e-01;4.279945e-01;2.899718e-01;4.068380e+00;3.778408e+00;8.274220e-01;2.071460e+00;7.405049e+00;1.090000e-01;3.200000e-01;3.000000e-02;8.419620e-02;2.098214e-01;8.482143e-02;3.571429e-02;8.928572e-03;4.843049e-01;5.315315e-01;2.640809e-02;-1.661718e+00;6.493183e-01;1.826771e-01;-1.397041e-01;-1.795267e-02;4.518935e+00;2.008929e-01;5.446429e-01;9.065717e-01;1.103430e+00;1.382055e+00;1.968578e-01;2.786255e-01;4.754833e-01;2.537496e-01;4.187439e+00;3.933689e+00;8.031407e-01;1.850612e+00;6.854096e+00;8.000000e-02;2.300000e-01;3.000000e-02;5.529143e-02;2.544643e-01;9.375000e-02;2.232143e-02;8.928572e-03;5.291480e-01;5.630631e-01;2.884780e-02;-1.643580e+00;5.805185e-01;2.271529e-01;-3.423065e-02;-1.180551e-01;4.279601e+00;2.008929e-01;5.580357e-01;9.016673e-01;1.130938e+00;1.444290e+00;2.292711e-01;3.133518e-01;5.426229e-01;3.114339e-01;3.967077e+00;3.655643e+00;8.314507e-01;1.637509e+00;5.468795e+00;1.692308e-01;1.070000e+00;3.000000e-02;2.706250e-01;2.767857e-01;1.116071e-01;4.464286e-02;8.928572e-03;5.112107e-01;5.450450e-01;3.047776e-02;-1.741544e+00;7.503066e-01;1.845424e-01;-1.283776e-01;-5.177123e-02;5.148052e+00;2.187500e-01;3.705357e-01;9.219189e-01;1.176399e+00;1.517398e+00;2.544801e-01;3.409986e-01;5.954788e-01;4.204714e-01;5.245866e+00;4.825395e+00;8.834365e-01;2.497903e+00;1.037382e+01;1.375000e-01;3.100000e-01;4.000000e-02;9.896337e-02;1.919643e-01;5.803571e-02;2.678571e-02;1.339286e-02;5.426009e-01;5.450450e-01;3.058767e-02;-1.606376e+00;4.753443e-01;2.309428e-01;3.464344e-02;-1.215672e-01;5.853082e+00;2.187500e-01;3.348214e-01;1.056230e+00;1.241172e+00;1.492586e+00;1.849422e-01;2.514133e-01;4.363556e-01;4.252931e-01;5.741639e+00;5.316346e+00;9.441063e-01;2.825958e+00;1.243924e+01;1.337500e-01;3.200000e-01;3.000000e-02;1.096514e-01;1.607143e-01;5.357143e-02;2.678571e-02;1.339286e-02;5.381166e-01;5.315315e-01;3.830114e-02;-1.670356e+00;6.318296e-01;2.261786e-01;-1.016195e-01;-7.330608e-02;3.219950e+00;2.187500e-01;5.446429e-01;1.128194e+00;1.316602e+00;1.674923e+00;1.884084e-01;3.583211e-01;5.467294e-01;5.645217e-01;3.480714e+00;2.916193e+00;6.052311e-01;1.411453e+00;5.510580e+00;1.264706e-01;4.800000e-01;3.000000e-02;1.130820e-01;4.419643e-01;1.026786e-01;4.017857e-02;1.785714e-02;4.798206e-01;5.225225e-01;3.051310e-02;-1.428618e+00;3.020122e-01;1.967835e-01;5.315930e-02;-1.127497e-01;4.087233e+00;2.142857e-01;5.491071e-01;1.111613e+00;1.315973e+00;1.896484e+00;2.043601e-01;5.805105e-01;7.848706e-01;4.836715e-01;4.319348e+00;3.835677e+00;7.689958e-01;1.453592e+00;5.409690e+00;2.230000e-01;1.010000e+00;4.000000e-02;2.750291e-01;3.303571e-01;1.294643e-01;2.678571e-02;1.339286e-02;4.843049e-01;5.315315e-01;2.849586e-02;-1.521954e+00;3.521658e-01;2.253017e-01;8.991477e-02;-1.349544e-01;4.425767e+00;2.187500e-01;5.312500e-01;1.083313e+00;1.418056e+00;1.807416e+00;3.347434e-01;3.893592e-01;7.241026e-01;4.934922e-01;4.714146e+00;4.220654e+00;8.750589e-01;1.594111e+00;5.687022e+00;1.600000e-01;9.200000e-01;4.000000e-02;2.185014e-01;3.392857e-01;1.294643e-01;3.571429e-02;2.678571e-02;5.381166e-01;5.450450e-01;3.697488e-02;-1.567547e+00;5.053371e-01;2.161029e-01;-9.794106e-02;-4.583807e-02;4.534721e+00;2.142857e-01;5.267857e-01;1.251587e+00;1.448481e+00;1.662825e+00;1.968945e-01;2.143437e-01;4.112382e-01;6.195896e-01;5.055789e+00;4.436199e+00;8.398463e-01;2.090215e+00;8.242840e+00;1.090000e-01;2.900000e-01;3.000000e-02;8.190848e-02;2.321429e-01;8.482143e-02;3.571429e-02;2.232143e-02;5.426009e-01;5.405405e-01;3.913704e-02;-1.550006e+00;4.429463e-01;2.169735e-01;-3.050774e-02;-6.734708e-02;4.291440e+00;2.008929e-01;5.267857e-01;1.305742e+00;1.455141e+00;1.645899e+00;1.493992e-01;1.907578e-01;3.401569e-01;8.231376e-01;4.584855e+00;3.761717e+00;6.560445e-01;2.745234e+00;1.300864e+01;1.485714e-01;3.400000e-01;4.000000e-02;1.112819e-01;1.651786e-01;3.571429e-02;2.232143e-02;8.928572e-03;4.887892e-01;4.954955e-01;3.386105e-02;-1.469554e+00;3.299160e-01;2.238076e-01;6.044893e-02;-1.345813e-01;4.028546e+00;2.142857e-01;5.178571e-01;1.162404e+00;1.450913e+00;1.659699e+00;2.885092e-01;2.087864e-01;4.972956e-01;5.901907e-01;4.394335e+00;3.804144e+00;7.345852e-01;1.964109e+00;7.773438e+00;1.600000e-01;7.900000e-01;3.000000e-02;1.930581e-01;3.035714e-01;9.821428e-02;3.125000e-02;2.232143e-02;5.112107e-01;5.135135e-01;3.340700e-02;-1.456983e+00;3.306365e-01;1.874976e-01;4.324502e-02;-9.407268e-02;5.735577e+00;2.008929e-01;5.178571e-01;1.057623e+00;1.337794e+00;1.566997e+00;2.801704e-01;2.292031e-01;5.093735e-01;4.798853e-01;5.755667e+00;5.275782e+00;9.526896e-01;2.538473e+00;1.038310e+01;1.733333e-01;3.500000e-01;4.000000e-02;1.144067e-01;1.785714e-01;6.696428e-02;2.232143e-02;1.339286e-02;4.932736e-01;5.270270e-01;3.541166e-02;-1.639053e+00;4.971174e-01;2.691326e-01;7.042927e-02;-1.865556e-01;5.021011e+00;2.008929e-01;5.223214e-01;1.009927e+00;1.220887e+00;1.380396e+00;2.109600e-01;1.595092e-01;3.704692e-01;5.781004e-01;4.997262e+00;4.419161e+00;7.127045e-01;3.479999e+00;1.824738e+01;1.414286e-01;3.700000e-01;3.000000e-02;1.227574e-01;1.294643e-01;3.125000e-02;2.232143e-02;1.339286e-02;5.156951e-01;5.630631e-01;2.848485e-02;-1.592527e+00;4.589454e-01;2.568855e-01;3.085813e-02;-1.415991e-01;1.964687e+00;1.250000e-01;5.312500e-01;9.130734e-01;1.066652e+00;1.166875e+00;1.535785e-01;1.002227e-01;2.538012e-01;4.855770e-01;2.170760e+00;1.685183e+00;3.797813e-01;1.225838e+00;4.382211e+00;1.317647e-01;6.900000e-01;3.000000e-02;1.668474e-01;7.008929e-01;1.607143e-01;6.696428e-02;8.928572e-03;5.112107e-01;5.315315e-01;1.529779e-02;-1.438965e+00;3.776630e-01;1.770668e-01;-5.389695e-02;-5.343879e-02;1.272400e+00;2.187500e-01;5.223214e-01;7.761710e-01;8.599331e-01;9.869084e-01;8.376205e-02;1.269754e-01;2.107374e-01;5.407138e-01;1.714997e+00;1.174283e+00;2.446488e-01;1.462448e+00;5.270535e+00;1.066667e-01;6.400000e-01;3.000000e-02;1.273665e-01;5.491071e-01;1.607143e-01;5.357143e-02;2.232143e-02;4.753363e-01;5.225225e-01;1.044201e-02;-1.355492e+00;3.217515e-01;1.617548e-01;-4.421084e-02;-7.649252e-02;1.014180e+00;1.250000e-01;3.258929e-01;6.698010e-01;7.291580e-01;8.155739e-01;5.935705e-02;8.641583e-02;1.457729e-01;4.989245e-01;1.396648e+00;8.977232e-01;1.777961e-01;1.701370e+00;6.414603e+00;7.233333e-02;3.700000e-01;3.000000e-02;7.383239e-02;4.196429e-01;1.071429e-01;3.571429e-02;8.928572e-03;4.753363e-01;5.315315e-01;6.904657e-03;-1.367042e+00;3.400231e-01;1.765476e-01;-4.701607e-02;-9.580063e-02;1.613188e+00;1.250000e-01;5.267857e-01;5.196649e-01;5.945035e-01;6.572980e-01;7.483852e-02;6.279451e-02;1.376330e-01;2.591681e-01;1.690113e+00;1.430945e+00;2.675052e-01;2.176274e+00;8.856481e+00;1.173684e-01;1.130000e+00;3.000000e-02;2.432422e-01;2.946429e-01;6.250000e-02;3.571429e-02;1.339286e-02;4.663677e-01;5.090090e-01;6.040234e-03;-1.589848e+00;5.345047e-01;2.229247e-01;-5.833276e-02;-9.849954e-02;1.262841e+00;2.008929e-01;8.169643e-01;4.320121e-03;6.993205e-03;7.774679e-02;2.673083e-03;7.075359e-02;7.342667e-02;2.047441e-03;1.071334e+00;1.069286e+00;1.990192e-01;3.830008e+00;1.905706e+01;1.066667e-01;4.300000e-01;3.000000e-02;1.448754e-01;6.696428e-02;3.571429e-02;1.785714e-02;8.928572e-03;4.843049e-01;5.225225e-01;1.034862e-03;-1.840625e+00;9.159769e-01;3.027685e-01;-5.641280e-01;2.283912e-01;4.206349e+00;4.419643e-01;4.464286e-02;1.185075e-03;1.859413e-03;6.467241e-02;6.743385e-04;6.281300e-02;6.348734e-02;7.774965e-04;3.746206e+00;3.745429e+00;6.769432e-01;3.711736e+00;1.796122e+01;2.750000e-01;9.200000e-01;3.000000e-02;3.728606e-01;8.482143e-02;3.571429e-02;1.339286e-02;1.339286e-02;4.843049e-01;5.450450e-01;2.549679e-02;-1.403857e+00;4.252634e-01;4.046691e-01;-7.315949e-01;3.482006e-01;1.010417e+03;4.642857e-01;5.848214e-01;7.291666e+01;9.375000e+01;3.776042e+02;2.083334e+01;2.838542e+02;3.046875e+02;6.250000e+01;1.068125e+03;1.005625e+03;3.002068e+02;1.445868e+00;3.759341e+00;1.300000e-01;4.300000e-01;3.000000e-02;1.194432e-01;2.723214e-01;1.875000e-01;8.928572e-02;6.250000e-02;3.183857e-01;3.783784e-01;1.931043e+03;-1.763471e+00;8.399498e-01;5.310025e-01;-9.797518e-01;3.843084e-01;1.312500e+03;2.901786e-01;6.830357e-01;1.145833e+02;1.614583e+02;6.145833e+02;4.687501e+01;4.531250e+02;5.000000e+02;9.375000e+01;1.292500e+03;1.198750e+03;3.765691e+02;1.126875e+00;2.781953e+00;1.100000e-01;3.200000e-01;3.000000e-02;8.738629e-02;3.214286e-01;2.276786e-01;8.928572e-02;1.339286e-02;3.901345e-01;4.594595e-01;4.710354e+03;-1.696786e+00;7.805921e-01;4.971342e-01;-8.813542e-01;3.140981e-01;1.781250e+03;2.589286e-01;8.616071e-01;1.875000e+02;2.968750e+02;9.739583e+02;1.093750e+02;6.770833e+02;7.864583e+02;1.145833e+02;1.721979e+03;1.607396e+03;4.727281e+02;8.954499e-01;2.454254e+00;9.307692e-02;3.600000e-01;3.000000e-02;1.004899e-01;3.660714e-01;2.455357e-01;5.357143e-02;1.339286e-02;4.887892e-01;4.864865e-01;2.038562e+04;-1.229607e+00;2.376222e-01;5.647009e-01;-6.473274e-01;9.090724e-02;3.239583e+03;1.205357e-01;7.455357e-01;3.645833e+02;7.135416e+02;1.338542e+03;3.489583e+02;625;9.739583e+02;1.666667e+02;2.709375e+03;2.542708e+03;5.890980e+02;1.110487e+00;4.820779e+00;1.321429e-01;5.100000e-01;3.000000e-02;1.529789e-01;4.107143e-01;7.589286e-02;1.339286e-02;8.928572e-03;4.618834e-01;4.864865e-01;5.028454e+04;-1.271011e+00;3.701014e-01;3.860527e-01;-5.694976e-01;1.049219e-01;1.510823e+00;4.464286e-01;0;1.125484e-01;1.403907e-01;3.202131e-01;2.784227e-02;1.798224e-01;2.076647e-01;7.513282e-02;1.257047e+00;1.181915e+00;2.480770e-01;2.504898e+00;1.053333e+01;1.054545e-01;4.300000e-01;3.000000e-02;1.109761e-01;2.053571e-01;4.464286e-02;1.785714e-02;8.928572e-03;4.932736e-01;4.909910e-01;2.173851e-03;-1.646494e+00;5.634941e-01;6.081608e-01;-8.079091e-01;3.026160e-01;1.250587e+03;2.901786e-01;9.508929e-01;2.462031e+02;3.846368e+02;8.185125e+02;1.384337e+02;4.338756e+02;5.723093e+02;1.463688e+02;1.292256e+03;1.145887e+03;3.524597e+02;7.789174e-01;2.169054e+00;1.233333e-01;5.300000e-01;3.000000e-02;1.267894e-01;4.151786e-01;2.589286e-01;1.250000e-01;1.339286e-02;5.112107e-01;5.090090e-01;6.893296e+03;-1.534608e+00;6.065704e-01;4.677792e-01;-6.923611e-01;1.624848e-01;2.865409e+00;2.857143e-01;7.455357e-01;3.341860e+00;3.768698e+00;4.232604e+00;4.268386e-01;4.639053e-01;8.907440e-01;2.586848e+00;5.171863e+00;2.585015e+00;6.327705e-01;1.169215e-01;2.366019e+00;6.787879e-02;5.200000e-01;3.000000e-02;9.691478e-02;7.723214e-01;3.750000e-01;7.589286e-02;1.785714e-02;4.977579e-01;4.864865e-01;1.744006e-01;-1.160499e+00;2.434905e-01;2.545474e-01;-2.197159e-01;-1.134067e-01;4327920;1.205357e-01;0;2.567556e+05;4.050501e+05;6.343678e+05;1.482945e+05;2.293176e+05;3.776121e+05;1.607903e+05;3017239;2.856449e+06;5.055810e+05;5.017912e+00;3.591643e+01;2.025000e-01;4.800000e-01;3.000000e-02;1.847126e-01;3.571429e-02;1.339286e-02;8.928572e-03;8.928572e-03;5.201794e-01;5.180180e-01;58816258048;-1.411877e+00;5.093424e-01;4.707038e-01;-6.661389e-01;1.731618e-01;1.228564e+01;9.508929e-01;2.812500e-01;4.391567e+00;6.719280e+00;8.834056e+00;2.327713e+00;2.114776e+00;4.442489e+00;1.587679e+00;1.268709e+01;1.109941e+01;2.745429e+00;1.000823e-01;2.256335e+00;1.004545e-01;2.900000e-01;3.000000e-02;8.678485e-02;7.857143e-01;4.508929e-01;9.821428e-02;1.785714e-02;5.022421e-01;5.135135e-01;1.721909e+00;-1.141618e+00;2.034170e-01;3.935587e-01;-2.619073e-01;-1.820717e-01;2.018866e+02;9.508929e-01;2.812500e-01;3.318724e+01;6.376721e+01;9.959714e+01;3.057997e+01;3.582993e+01;6.640990e+01;9.545154e+00;1.900470e+02;1.805018e+02;4.464466e+01;6.691846e-01;2.832289e+00;1.085000e-01;4.100000e-01;3.000000e-02;9.916022e-02;5.446429e-01;2.187500e-01;4.910714e-02;1.339286e-02;5.067264e-01;5.180180e-01;4.634451e+02;-1.053569e+00;1.034656e-01;5.091974e-01;-2.992563e-01;-2.381786e-01;7.239559e-01;8.169643e-01;2.098214e-01;-5.635891e-02;-1.383526e-02;-8.510699e-03;4.252365e-02;5.324562e-03;4.784822e-02;-6.691918e-01;-3.280971e-03;6.659108e-01;1.447833e-01;-2.671193e+00;9.730497e+00;1.375000e-01;4.400000e-01;3.000000e-02;1.408678e-01;9.732143e-01;9.285714e-01;8.660714e-01;7.767857e-01;5.291480e-01;4.324324e-01;8.853469e-04;-1.673182e+00;7.234504e-01;4.202744e-01;-7.710426e-01;3.436336e-01;9.561897e-01;2.901786e-01;7.455357e-01;2.266323e-01;3.300505e-01;7.153699e-01;1.034182e-01;3.853194e-01;4.887376e-01;1.396392e-01;1.059629e+00;9.199896e-01;2.983699e-01;7.295440e-01;2.034838e+00;1.156250e-01;5.300000e-01;3.000000e-02;1.299504e-01;4.464286e-01;2.991071e-01;1.919643e-01;7.589286e-02;5.156951e-01;4.954955e-01;4.111054e-03;-1.523985e+00;5.874286e-01;4.742447e-01;-6.809446e-01;1.508424e-01;2.122912e+00;2.098214e-01;8.169643e-01;8.341784e-03;1.374590e-02;1.274204e-01;5.404113e-03;1.136745e-01;1.190786e-01;2.925569e-03;1.840266e+00;1.837341e+00;4.158069e-01;2.754353e+00;1.008093e+01;1.800000e-01;4.400000e-01;3.000000e-02;1.715614e-01;1.250000e-01;6.696428e-02;2.678571e-02;8.928572e-03;4.484305e-01;5.675676e-01;6.100272e-03;-1.750104e+00;7.559202e-01;5.662962e-01;-9.038502e-01;3.758381e-01;2.151659e+01;1.696429e-01;1.160714e-01;1.765673e+01;1.929344e+01;2.096357e+01;1.636705e+00;1.670134e+00;3.306839e+00;1.203145e+01;2.792679e+01;1.589534e+01;3.366879e+00;2.781364e-02;4.065226e+00;9.916667e-02;2.700000e-01;3.000000e-02;6.512274e-02;9.642857e-01;6.250000e-01;9.375000e-02;1.785714e-02;5.067264e-01;5.000000e-01;5.343516e+00;-1.299464e+00;2.941069e-01;2.187238e-01;-1.208229e-01;-8.533647e-02;4.764828e+01;1.160714e-01;2.901786e-01;-4.752186e+00;1.114880e+01;1.391241e+01;1.590099e+01;2.763609e+00;1.866460e+01;-2.497948e+01;1.892578e+01;4.390525e+01;1.307646e+01;-1.006141e+00;2.564758e+00;1.400000e-01;4.900000e-01;3.000000e-02;1.324764e-01;8.571429e-01;7.232143e-01;5.714286e-01;6.250000e-02;4.977579e-01;4.729730e-01;5.714036e+00;-1.496591e+00;4.219619e-01;4.535363e-01;-5.003014e-01;1.473969e-01;4.655169e+01;0;4.419643e-01;-3.315078e+00;4.721417e+00;9.210120e+00;8.036495e+00;4.488703e+00;1.252520e+01;-2.683899e+01;1.692575e+01;4.37