6474e+01;1.205704e+01;-9.674815e-01;2.666771e+00;7.666666e-02;3.100000e-01;3.000000e-02;6.809580e-02;8.258929e-01;7.633929e-01;3.973214e-01;4.910714e-02;5.291480e-01;4.684685e-01;7.743110e+00;-1.300141e+00;2.840808e-01;5.178973e-01;-4.928506e-01;1.715630e-02;5.723548e+01;5.625000e-01;1.919643e-01;1.549718e+00;9.147133e+00;1.266166e+01;7.597415e+00;3.514524e+00;1.111194e+01;-3.374024e+01;1.993051e+01;5.367075e+01;1.284248e+01;-1.458788e+00;4.234712e+00;1.019048e-01;4.400000e-01;3.000000e-02;9.564912e-02;9.151786e-01;8.169643e-01;5.357143e-01;3.571429e-02;5.112107e-01;4.639640e-01;9.245683e+00;-1.441784e+00;3.625162e-01;5.891349e-01;-6.222275e-01;1.486866e-01;5.413573e+01;3.928571e-01;2.633929e-01;6.505994e+00;1.008091e+01;1.520138e+01;3.574917e+00;5.120466e+00;8.695383e+00;-1.650705e+01;3.424063e+01;5.074767e+01;9.777089e+00;2.210025e-03;4.156188e+00;1.190909e-01;3.500000e-01;3.000000e-02;8.918362e-02;9.508929e-01;5.848214e-01;1.250000e-01;4.464286e-02;5.022421e-01;4.729730e-01;1.143481e+01;-1.383312e+00;4.022962e-01;4.057181e-01;-4.624949e-01;6.906546e-02;5.553698e+01;4.285714e-01;2.589286e-01;4.725057e+00;1.328742e+01;1.734618e+01;8.562366e+00;4.058760e+00;1.262113e+01;-1.992263e+01;3.407072e+01;5.399334e+01;1.085642e+01;-6.629061e-01;3.725033e+00;1.238461e-01;5.000000e-01;3.000000e-02;1.340803e-01;9.241071e-01;7.098214e-01;9.821428e-02;3.571429e-02;5.156951e-01;5.270270e-01;1.290415e+01;-1.215528e+00;2.213092e-01;3.935841e-01;-4.417715e-01;6.932230e-02;4.200739e+01;5.669643e-01;1.875000e-01;-6.560490e+00;-2.495951e+00;1.391806e+00;4.064539e+00;3.887756e+00;7.952295e+00;-2.143839e+01;1.554933e+01;3.698772e+01;7.461616e+00;-4.125965e-02;3.515985e+00;9.714285e-02;3.100000e-01;3.000000e-02;7.572775e-02;9.285714e-01;5.535714e-01;8.035714e-02;2.678571e-02;4.887892e-01;4.639640e-01;8.453937e+00;-1.355933e+00;3.868925e-01;5.492749e-01;-6.470554e-01;1.681143e-01;4.915321e+01;2.053571e-01;4.866071e-01;4.167895e-01;5.180978e+00;9.385858e+00;4.764189e+00;4.204879e+00;8.969069e+00;-1.551149e+01;2.702318e+01;4.253467e+01;8.195454e+00;7.807324e-02;3.924319e+00;1.900000e-01;4.300000e-01;3.000000e-02;1.551344e-01;8.973214e-01;3.839286e-01;3.125000e-02;1.339286e-02;5.067264e-01;5.045045e-01;1.032755e+01;-1.273371e+00;2.646669e-01;4.162103e-01;-4.254552e-01;9.488259e-02;4.141544e+01;4.732143e-01;1.473214e-01;-1.092565e+01;-5.578166e+00;-4.163406e-01;5.347482e+00;5.161825e+00;1.050931e+01;-2.685377e+01;1.013516e+01;3.698894e+01;8.411198e+00;-3.322884e-01;2.874486e+00;1.075000e-01;3.600000e-01;3.000000e-02;9.994373e-02;8.883929e-01;5.535714e-01;1.026786e-01;1.339286e-02;5.201794e-01;5.225225e-01;1.127000e+01;-1.352641e+00;3.825197e-01;5.126574e-01;-5.787977e-01;1.003735e-01;6.775775e+01;1.875000e-01;2.321429e-01;-4.011086e+00;1.110317e-01;8.258121e+00;4.122117e+00;8.147090e+00;1.226921e+01;-2.274803e+01;3.351145e+01;5.625948e+01;1.068131e+01;6.510230e-01;4.319582e+00;1.244444e-01;4.300000e-01;3.000000e-02;1.209326e-01;9.687500e-01;3.928571e-01;7.142857e-02;2.232143e-02;5.022421e-01;5.090090e-01;1.107859e+01;-1.406395e+00;3.086767e-01;6.355604e-01;-6.964453e-01;2.534351e-01;4.536255e+01;0;2.187500e-01;-1.165407e+01;3.101873e+00;9.549923e+00;1.475594e+01;6.448050e+00;2.120399e+01;-2.576159e+01;1.506307e+01;4.082466e+01;1.246787e+01;-4.873084e-01;1.900557e+00;8.500000e-02;2.800000e-01;3.000000e-02;6.020797e-02;8.258929e-01;6.250000e-01;3.928571e-01;5.357143e-02;4.977579e-01;5.045045e-01;9.965650e+00;-1.217469e+00;1.592806e-01;4.949505e-01;-4.629114e-01;5.968087e-02;3.267544e+01;2.321429e-01;4.062500e-01;-3.249338e+00;9.741000e-01;4.317151e+00;4.223438e+00;3.343051e+00;7.566489e+00;-1.370860e+01;1.330232e+01;2.701092e+01;5.765633e+00;-9.109342e-02;3.017469e+00;1.625000e-01;6.700000e-01;3.000000e-02;1.907933e-01;8.973214e-01;4.553571e-01;5.803571e-02;4.464286e-03;5.112107e-01;5.225225e-01;8.377398e+00;-1.173161e+00;3.108182e-01;3.566727e-01;-4.332559e-01;1.409130e-01;4.025340e+01;2.366071e-01;1.875000e-01;-1.770355e+00;2.033495e+00;5.573834e+00;3.803850e+00;3.540339e+00;7.344189e+00;-1.369216e+01;1.895156e+01;3.264372e+01;6.909716e+00;1.852384e-01;3.525856e+00;1.240000e-01;4.300000e-01;3.000000e-02;1.170641e-01;9.687500e-01;6.160714e-01;1.071429e-01;4.017857e-02;5.470852e-01;4.864865e-01;8.566154e+00;-1.274504e+00;2.352263e-01;5.715743e-01;-5.291904e-01;1.378104e-01;4.198560e+01;5.044643e-01;2.589286e-01;-8.638089e+00;-4.330685e+00;-1.562311e+00;4.307405e+00;2.768373e+00;7.075778e+00;-2.204454e+01;1.083397e+01;3.287851e+01;6.690051e+00;-4.813749e-01;4.017842e+00;1.475000e-01;4.900000e-01;3.000000e-02;1.472880e-01;9.330357e-01;6.428571e-01;4.464286e-02;1.785714e-02;5.381166e-01;5.090090e-01;6.837449e+00;-1.239483e+00;2.253522e-01;5.446784e-01;-6.928434e-01;2.155388e-01;4.330930e-02;3.125000e-02;3.437500e-01;-8.770352e-03;-6.206937e-04;7.735032e-03;8.149658e-03;8.355726e-03;1.650538e-02;-1.858782e-02;1.981645e-02;3.840427e-02;1.025416e-02;1.780506e-01;2.003243e+00;6.500000e-02;2.000000e-01;3.000000e-02;3.856812e-02;7.544643e-01;4.419643e-01;1.473214e-01;1.785714e-02;5.112107e-01;4.909910e-01;3.769055e-06;-1.808703e+00;1.440988e+00;6.519705e-02;-7.016711e-01;3.757856e-01;6.402052e-02;5.982143e-01;5.803571e-01;-7.579634e-03;0;7.510003e-03;7.579634e-03;7.510003e-03;1.508964e-02;-2.605232e-02;2.767438e-02;5.372670e-02;1.204579e-02;7.819971e-02;2.792259e+00;1.356250e-01;3.700000e-01;3.000000e-02;1.140158e-01;9.285714e-01;5.312500e-01;1.294643e-01;1.785714e-02;5.112107e-01;5.090090e-01;1.010203e-05;-1.720210e+00;1.307182e+00;6.282526e-02;-5.879096e-01;2.916440e-01;1.545552e-01;1.294643e-01;2.857143e-01;-1.235017e-02;-1.106571e-03;1.181672e-02;1.124360e-02;1.292329e-02;2.416689e-02;-5.463371e-02;7.014780e-02;1.247815e-01;2.451013e-02;2.992659e-01;4.358082e+00;1.486667e-01;8.100000e-01;3.000000e-02;1.935585e-01;8.526786e-01;2.276786e-01;3.125000e-02;8.928572e-03;4.887892e-01;5.360360e-01;2.542762e-05;-2.150346e+00;1.813433e+00;-3.395847e-01;-4.413788e-01;2.558264e-01;2.660444e-01;1.294643e-01;2.857143e-01;-2.051684e-02;-9.118393e-04;2.071493e-02;1.960500e-02;2.162677e-02;4.123177e-02;-8.766482e-02;1.022211e-01;1.898859e-01;3.660136e-02;-8.989310e-02;5.013742e+00;1.585714e-01;3.500000e-01;4.000000e-02;1.351643e-01;9.642857e-01;6.026786e-01;4.910714e-02;1.339286e-02;4.708520e-01;5.270270e-01;2.488532e-05;-2.741290e+00;3.488046e+00;-2.382100e+00;8.200725e-01;-7.196967e-02;4.955609e-01;1.339286e-01;1.473214e-01;-3.105098e-02;6.592363e-04;2.541102e-02;3.171022e-02;2.475178e-02;5.646200e-02;-1.416066e-01;1.479942e-01;2.896008e-01;5.544118e-02;7.671585e-01;8.942210e+00;1.816667e-01;5.400000e-01;3.000000e-02;1.882743e-01;9.553571e-01;1.964286e-01;8.928572e-03;8.928572e-03;5.022421e-01;4.954955e-01;5.970264e-05;-2.764125e+00;3.768383e+00;-2.892731e+00;1.262741e+00;-2.440222e-01;8.082629e-01;1.339286e-01;2.232143e-01;-2.884500e-02;-1.212358e-04;2.304446e-02;2.872377e-02;2.316569e-02;5.188946e-02;-3.462798e-01;3.938896e-01;7.401694e-01;1.044386e-01;3.916307e-01;8.710371e+00;1.433333e-01;3.100000e-01;4.000000e-02;1.154219e-01;9.508929e-01;1.607143e-01;3.571429e-02;1.785714e-02;5.201794e-01;4.954955e-01;1.067711e-04;-3.141683e+00;4.646555e+00;-3.880102e+00;1.796983e+00;-3.527250e-01;1.117649e+00;1.919643e-01;2.276786e-01;-3.055801e-02;-1.517171e-03;2.192467e-02;2.904084e-02;2.344184e-02;5.248268e-02;-4.523571e-01;4.200859e-01;8.724430e-01;1.265491e-01;4.779714e-01;1.090631e+01;1.280000e-01;4.300000e-01;3.000000e-02;1.519737e-01;9.642857e-01;1.651786e-01;2.232143e-02;8.928572e-03;5.112107e-01;4.819820e-01;1.497959e-04;-2.966636e+00;4.023455e+00;-2.975326e+00;1.153463e+00;-1.452060e-01;1.452065e+00;2.008929e-01;2.232143e-01;-3.509654e-02;-2.357590e-03;3.417105e-02;3.273895e-02;3.652864e-02;6.926759e-02;-5.792323e-01;5.834173e-01;1.162650e+00;1.791091e-01;8.573085e-02;8.601067e+00;1.271429e-01;3.200000e-01;3.000000e-02;1.180453e-01;9.687500e-01;7.053571e-01;4.464286e-02;1.785714e-02;5.605381e-01;4.864865e-01;1.895623e-04;-3.070703e+00;4.161542e+00;-2.981238e+00;1.060342e+00;-1.053867e-01;1.852599e+00;2.008929e-01;2.232143e-01;-3.103353e-02;2.171654e-03;2.959842e-02;3.320518e-02;2.742677e-02;6.063195e-02;-7.143050e-01;7.675359e-01;1.481841e+00;1.867411e-01;7.041845e-02;1.484414e+01;1.866667e-01;4.500000e-01;4.000000e-02;1.866071e-01;9.776786e-01;3.616071e-01;1.785714e-02;1.339286e-02;5.381166e-01;4.909910e-01;1.409774e-04;-3.290409e+00;4.831859e+00;-3.889296e+00;1.698787e+00;-3.056860e-01;1.399778e+00;1.875000e-01;2.053571e-01;-4.010122e-02;1.761109e-04;4.061398e-02;4.027733e-02;4.043787e-02;8.071519e-02;-4.149803e-01;6.037309e-01;1.018711e+00;1.593324e-01;9.353048e-01;9.845909e+00;1.766667e-01;4.300000e-01;3.000000e-02;1.455640e-01;9.419643e-01;9.375000e-02;1.339286e-02;8.928572e-03;5.381166e-01;5.000000e-01;3.279234e-04;-2.953124e+00;4.045953e+00;-3.137566e+00;1.364719e+00;-2.541994e-01;1.374495e+00;1.875000e-01;1.607143e-01;-6.149336e-02;3.482568e-03;4.454967e-02;6.497593e-02;4.106710e-02;1.060430e-01;-4.360483e-01;6.586380e-01;1.094686e+00;1.749040e-01;9.939787e-01;8.731122e+00;9.583333e-02;3.600000e-01;3.000000e-02;8.597076e-02;8.526786e-01;8.035714e-02;1.339286e-02;8.928572e-03;5.426009e-01;4.954955e-01;3.907303e-04;-2.785407e+00;3.499839e+00;-2.325208e+00;7.674500e-01;-5.285917e-02;1.351863e+00;1.919643e-01;1.562500e-01;-5.510003e-02;4.162240e-03;4.397010e-02;5.926227e-02;3.980786e-02;9.907013e-02;-5.149928e-01;6.196772e-01;1.134670e+00;1.946521e-01;6.400800e-01;6.475347e+00;8.333333e-02;3.100000e-01;3.000000e-02;8.003471e-02;9.062500e-01;1.116071e-01;4.017857e-02;8.928572e-03;5.470852e-01;4.909910e-01;2.013739e-04;-3.329767e+00;5.182914e+00;-4.623002e+00;2.355765e+00;-5.321944e-01;1.277678e+00;1.964286e-01;2.366071e-01;-3.860074e-02;4.040518e-03;4.761291e-02;4.264125e-02;4.357239e-02;8.621364e-02;-6.067147e-01;6.101058e-01;1.216820e+00;1.818665e-01;8.210314e-02;7.888896e+00;8.285714e-02;3.000000e-01;3.000000e-02;8.971611e-02;9.553571e-01;5.625000e-01;4.910714e-02;3.125000e-02;5.470852e-01;5.000000e-01;2.817381e-04;-2.868623e+00;3.615518e+00;-2.349167e+00;6.901196e-01;-3.762701e-03;1.662216e+00;2.053571e-01;2.366071e-01;-3.937422e-02;2.156691e-03;4.013927e-02;4.153091e-02;3.798258e-02;7.951349e-02;-6.822992e-01;7.534950e-01;1.435794e+00;2.019653e-01;2.689717e-01;9.615715e+00;9.428571e-02;3.600000e-01;3.000000e-02;1.095259e-01;9.508929e-01;1.830357e-01;2.678571e-02;1.339286e-02;5.560538e-01;5.315315e-01;2.393809e-04;-3.327984e+00;5.163518e+00;-4.582818e+00;2.326889e+00;-5.331234e-01;9.337531e-01;2.589286e-01;2.276786e-01;-3.103708e-02;1.570493e-03;3.434366e-02;3.260757e-02;3.277316e-02;6.538074e-02;-4.227200e-01;3.723638e-01;7.950839e-01;1.310034e-01;-2.356065e-01;6.484135e+00;1.814286e-01;5.400000e-01;4.000000e-02;1.971532e-01;9.642857e-01;7.187500e-01;6.250000e-02;1.785714e-02;5.246637e-01;5.315315e-01;1.021357e-04;-3.224467e+00;4.748883e+00;-3.896771e+00;1.764697e+00;-3.344095e-01;1.052122e+00;1.964286e-01;2.321429e-01;-3.778401e-02;-6.931484e-04;4.372619e-02;3.709086e-02;4.441934e-02;8.151020e-02;-4.760986e-01;4.906402e-01;9.667388e-01;1.558189e-01;-1.735091e-01;6.102554e+00;1.072727e-01;4.200000e-01;3.000000e-02;1.240301e-01;9.241071e-01;3.616071e-01;4.017857e-02;1.339286e-02;5.381166e-01;4.909910e-01;1.296401e-04;-3.141395e+00;4.425297e+00;-3.400907e+00;1.384573e+00;-2.062329e-01;1.292472e+00;1.919643e-01;2.366071e-01;-4.090555e-02;8.079249e-03;5.028451e-02;4.898480e-02;4.220526e-02;9.119006e-02;-5.051658e-01;5.803081e-01;1.085474e+00;1.669320e-01;3.684439e-02;7.147040e+00;9.124999e-02;4.300000e-01;3.000000e-02;1.286893e-01;9.508929e-01;3.080357e-01;3.125000e-02;1.339286e-02;5.291480e-01;5.450450e-01;3.107288e-04;-2.944924e+00;3.920747e+00;-2.807564e+00;1.006633e+00;-1.054966e-01;1.469806e+00;1.919643e-01;2.366071e-01;-3.178011e-02;4.973459e-03;4.148701e-02;3.675357e-02;3.651355e-02;7.326712e-02;-5.990179e-01;6.218681e-01;1.220886e+00;1.786958e-01;-1.073321e-01;8.466684e+00;1.420000e-01;4.300000e-01;4.000000e-02;1.474313e-01;9.553571e-01;4.062500e-01;2.678571e-02;1.339286e-02;5.470852e-01;5.045045e-01;1.603894e-04;-3.285958e+00;4.919276e+00;-4.105087e+00;1.871654e+00;-3.490148e-01;1.384795e+00;1.875000e-01;2.098214e-01;-3.463588e-02;1.368463e-03;3.570599e-02;3.600434e-02;3.433753e-02;7.034187e-02;-4.088644e-01;6.809466e-01;1.089811e+00;1.490188e-01;1.618297e+00;1.483472e+01;1.542857e-01;3.600000e-01;3.000000e-02;1.365762e-01;9.196429e-01;4.017857e-02;1.339286e-02;4.464286e-03;5.156951e-01;5.045045e-01;1.131859e-04;-3.306208e+00;4.985497e+00;-4.203331e+00;1.978483e+00;-4.063506e-01;1.251115e+00;1.875000e-01;2.276786e-01;-3.954557e-02;5.293751e-03;4.468639e-02;4.483932e-02;3.939264e-02;8.423196e-02;-4.741843e-01;5.020306e-01;9.762149e-01;1.434505e-01;1.922493e-01;9.429855e+00;1.140000e-01;3.800000e-01;4.000000e-02;1.330564e-01;9.687500e-01;2.276786e-01;1.785714e-02;8.928572e-03;5.336323e-01;5.225225e-01;1.403243e-04;-3.232163e+00;4.842204e+00;-4.163804e+00;2.058572e+00;-4.599755e-01;1.735668e+00;1.875000e-01;2.232143e-01;-3.740102e-02;2.457660e-03;4.264554e-02;3.985868e-02;4.018788e-02;8.004656e-02;-6.952367e-01;7.566217e-01;1.451859e+00;2.105230e-01;3.551265e-01;9.295907e+00;9.333333e-02;3.700000e-01;3.000000e-02;1.245882e-01;9.508929e-01;1.071429e-01;1.339286e-02;1.339286e-02;5.022421e-01;4.954955e-01;1.289158e-04;-3.472319e+00;5.507092e+00;-4.937429e+00;2.517764e+00;-5.802585e-01;1.706766e+00;1.875000e-01;2.142857e-01;-4.372678e-02;8.042663e-04;2.683208e-02;4.453105e-02;2.602782e-02;7.055886e-02;-6.560268e-01;7.431937e-01;1.399221e+00;1.705860e-01;8.488964e-01;1.571007e+01;1.833333e-01;4.300000e-01;3.000000e-02;1.761313e-01;9.687500e-01;9.375000e-02;1.339286e-02;1.339286e-02;5.291480e-01;5.495495e-01;1.243788e-04;-3.329518e+00;5.030504e+00;-4.233455e+00;1.984134e+00;-4.033369e-01;6.127588e-01;1.160714e-01;1.339286e-01;-3.397153e-02;3.503740e-04;2.001718e-02;3.432190e-02;1.966681e-02;5.398871e-02;-2.250674e-01;2.583815e-01;4.834489e-01;8.692581e-02;4.328230e-01;5.609926e+00;8.111110e-02;2.600000e-01;3.000000e-02;6.999118e-02;9.419643e-01;2.232143e-01;4.017857e-02;8.928572e-03;5.336323e-01;5.270270e-01;5.617156e-05;-3.277682e+00;5.039864e+00;-4.430772e+00;2.209519e+00;-4.896454e-01;3.871815e-01;1.160714e-01;1.339286e-01;-2.415609e-02;-4.741550e-06;1.937904e-02;2.415135e-02;1.938378e-02;4.353514e-02;-1.572258e-01;1.650694e-01;3.222952e-01;6.067246e-02;1.032164e-01;5.032208e+00;6.416667e-02;2.700000e-01;3.000000e-02;6.396071e-02;9.285714e-01;4.285714e-01;6.250000e-02;1.339286e-02;5.112107e-01;5.225225e-01;3.844303e-05;-3.142432e+00;4.703535e+00;-4.025533e+00;1.956099e+00;-4.202206e-01;3.943878e-01;1.160714e-01;1.339286e-01;-2.203201e-02;-1.766142e-03;2.626762e-02;2.026587e-02;2.803376e-02;4.829963e-02;-1.509513e-01;1.400452e-01;2.909966e-01;5.036065e-02;-5.469830e-02;5.984071e+00;9.625000e-02;2.700000e-01;3.000000e-02;8.929411e-02;9.687500e-01;5.446429e-01;4.017857e-02;4.464286e-03;4.798206e-01;5.090090e-01;3.266135e-05;-2.981976e+00;4.222884e+00;-3.351386e+00;1.465932e+00;-2.569919e-01;5.832472e-01;1.160714e-01;1.339286e-01;-1.983502e-02;-4.248321e-05;1.556409e-02;1.979253e-02;1.560658e-02;3.539911e-02;-2.013983e-01;2.548897e-01;4.562880e-01;7.071147e-02;6.782642e-01;8.638304e+00;8.000000e-02;2.700000e-01;3.000000e-02;7.928250e-02;9.553571e-01;1.517857e-01;3.125000e-02;4.464286e-03;5.336323e-01;5.540541e-01;2.960343e-05;-3.320899e+00;5.158867e+00;-4.571499e+00;2.306803e+00;-5.188797e-01;3.730428e-01;1.830357e-01;2.142857e-01;-1.176417e-03;-1.169446e-04;7.968929e-04;1.059473e-03;9.138376e-04;1.973310e-03;-1.650257e-01;1.733752e-01;3.384009e-01;4.218823e-02;3.680987e-02;1.316858e+01;1.475000e-01;4.100000e-01;4.000000e-02;1.522128e-01;9.642857e-01;8.080357e-01;3.571429e-02;2.232143e-02;5.515695e-01;5.090090e-01;5.590283e-05;-2.199053e+00;2.063218e+00;-8.118641e-01;-9.026402e-02;2.098098e-01;1.183914e+00;4.330357e-01;4.508929e-01;-2.925025e-04;4.146918e-07;1.528938e-04;2.929172e-04;1.524791e-04;4.453964e-04;-4.315275e-01;3.433833e-01;7.749108e-01;1.173109e-01;-1.249325e+00;1.710650e+01;3.500000e-01;8.900000e-01;4.000000e-02;3.832318e-01;9.866071e-01;9.419643e-01;5.357143e-02;1.339286e-02;6.008968e-01;4.774775e-01;1.887208e-03;-1.629186e+00;1.076514e+00;4.732311e-03;-5.308502e-01;2.489122e-01;3.770833e+02;3.348214e-01;5.044643e-01;-6.250001e+00;0;9.374999e+00;6.250001e+00;9.374999e+00;1.562500e+01;-1.702917e+02;1.280625e+02;2.983541e+02;4.577143e+01;-7.145029e-01;8.358602e+00;1.170000e-01;4.300000e-01;3.000000e-02;1.226417e-01;9.776786e-01;8.571429e-01;5.803571e-02;1.339286e-02;4.529148e-01;4.594595e-01;1.180164e+02;-2.027039e+00;1.666667e+00;-1.680190e-01;-6.923781e-01;4.075264e-01;575;3.348214e-01;3.526786e-01;-1.171875e+01;3.814697e-07;1.562500e+01;1.171875e+01;1.562500e+01;2.734375e+01;-2.399062e+02;2.290312e+02;4.689375e+02;6.728408e+01;-3.150805e-01;8.956140e+00;1.214286e-01;6.400000e-01;3.000000e-02;2.117565e-01;9.732143e-01;7.455357e-01;3.571429e-02;1.339286e-02;4.798206e-01;4.909910e-01;3.061591e+02;-1.930569e+00;1.576471e+00;-1.299802e-01;-6.535051e-01;4.160264e-01;6.916667e+02;1.071429e-01;1.205357e-01;-3.671875e+01;3.124995e+00;3.802084e+01;3.984375e+01;3.489584e+01;7.473959e+01;-2.896771e+02;2.710937e+02;5.607708e+02;9.645790e+01;1.133155e-02;6.114475e+00;1.500000e-01;4.000000e-01;3.000000e-02;1.524795e-01;9.464286e-01;4.196429e-01;4.464286e-02;8.928572e-03;5.112107e-01;4.954955e-01;1.248629e+03;-1.529779e+00;9.830763e-01;3.133005e-01;-7.262009e-01;3.715824e-01;1375;1.116071e-01;1.250000e-01;-7.942708e+01;5.729166e+00;8.281250e+01;8.515624e+01;7.708334e+01;1.622396e+02;-3.781354e+02;4.180521e+02;7.961875e+02;1.482222e+02;5.994456e-01;9.374808e+00;3.350000e-01;1.020000e+00;3.000000e-02;4.064788e-01;9.687500e-01;2.366071e-01;1.339286e-02;8.928572e-03;5.156951e-01;5.000000e-01;2.862689e+03;-1.593050e+00;1.128661e+00;1.181409e-01;-5.986767e-01;3.245553e-01;4.460216e-01;4.330357e-01;4.508929e-01;-1.140769e-02;-3.608920e-04;9.386929e-03;1.104680e-02;9.747821e-03;2.079462e-02;-8.205490e-02;2.028474e-01;2.849023e-01;4.578937e-02;1.939512e+00;1.528824e+01;1.450000e-01;5.400000e-01;3.000000e-02;1.864806e-01;9.375000e-01;6.696428e-02;1.339286e-02;8.928572e-03;5.381166e-01;5.090090e-01;1.235365e-04;-2.006190e+00;1.617076e+00;-2.436923e-01;-4.959575e-01;3.194848e-01;5.199556e+02;3.348214e-01;3.526786e-01;-3.873576e+01;3.377326e+00;3.864697e+01;4.211309e+01;3.526964e+01;7.738273e+01;-1.951223e+02;1.910089e+02;3.861312e+02;7.173741e+01;4.710574e-02;4.755901e+00;1.025000e-01;2.600000e-01;3.000000e-02;9.134413e-02;9.687500e-01;5.446429e-01;5.803571e-02;4.464286e-03;5.112107e-01;4.909910e-01;3.699673e+02;-1.845020e+00;1.422053e+00;5.587155e-02;-7.411475e-01;4.227067e-01;9.953124e-01;8.125000e-01;8.258929e-01;-1.324198e-01;1.764563e-02;1.497807e-01;1.500654e-01;1.321351e-01;2.822005e-01;-4.452216e-01;3.608663e-01;8.060879e-01;2.027836e-01;-2.242360e-01;2.429865e+00;9.857142e-02;3.900000e-01;3.000000e-02;8.316854e-02;9.151786e-01;5.892857e-01;1.830357e-01;1.339286e-02;5.067264e-01;5.045045e-01;2.726900e-03;-1.651004e+00;1.133866e+00;3.008289e-01;-7.702015e-01;3.504105e-01;2.283124e+06;1.116071e-01;1.250000e-01;-6.844230e+04;2.010156e+03;6.126079e+04;7.045245e+04;5.925064e+04;1.297031e+05;-6.671969e+05;5.927891e+05;1259986;1.955722e+05;3.414846e-01;1.874463e+01;1.066667e-01;2.500000e-01;3.000000e-02;1.014342e-01;9.866071e-01;4.151786e-01;1.339286e-02;8.928572e-03;5.560538e-01;4.639640e-01;3524323584;-1.729847e+00;1.334343e+00;2.384645e-02;-6.109778e-01;3.768947e-01;4.119109e+00;6.473214e-01;8.125000e-01;-6.047269e-01;4.456161e-02;5.403670e-01;6.492885e-01;4.958054e-01;1.145094e+00;-1.627102e+00;1.782539e+00;3.409642e+00;8.057868e-01;2.859565e-02;2.550361e+00;1.550000e-01;9.700000e-01;3.000000e-02;2.380501e-01;9.107143e-01;5.312500e-01;1.250000e-01;2.232143e-02;4.977579e-01;4.909910e-01;5.062153e-02;-1.566504e+00;1.017951e+00;3.143825e-01;-6.894948e-01;2.661158e-01;8.280436e+01;6.473214e-01;8.125000e-01;-1.022946e+01;-2.433147e-02;9.334694e+00;1.020513e+01;9.359025e+00;1.956416e+01;-3.514930e+01;3.468439e+01;6.983369e+01;1.545584e+01;-1.024696e-02;3.093912e+00;1.808333e-01;1.420000e+00;3.000000e-02;3.753988e-01;8.973214e-01;5.000000e-01;8.482143e-02;2.678571e-02;5.246637e-01;5.180180e-01;2.089729e+01;-1.413462e+00;8.182774e-01;4.193098e-01;-6.296813e-01;1.939659e-01;2.735599e-01;2.187500e-01;2.008929e-01;-2.546397e-03;6.333319e-06;2.472092e-03;2.552730e-03;2.465759e-03;5.018489e-03;-8.665954e-02;1.131399e-01;1.997994e-01;2.958963e-02;5.952535e-01;1.179236e+01;2.060000e-01;4.400000e-01;5.000000e-02;1.659639e-01;9.553571e-01;1.473214e-01;3.125000e-02;8.928572e-03;4.618834e-01;4.909910e-01;6.346992e-05;-1.947363e+00;1.566564e+00;-2.803914e-01;-4.542966e-01;3.085478e-01;4.092090e-01;3.348214e-01;3.526786e-01;-3.252243e-02;1.453426e-03;3.180138e-02;3.397585e-02;3.034795e-02;6.432381e-02;-1.331559e-01;1.332323e-01;2.663881e-01;5.464400e-02;-1.230688e-02;4.715357e+00;1.062