500e-01;2.600000e-01;3.000000e-02;8.929411e-02;9.732143e-01;5.580357e-01;4.910714e-02;4.464286e-03;5.022421e-01;4.909910e-01;2.137391e-04;-1.844571e+00;1.393943e+00;9.547758e-02;-7.718704e-01;4.192476e-01;8.098232e-01;2.008929e-01;2.187500e-01;-3.215167e-03;-3.648856e-04;2.519792e-03;2.850281e-03;2.884678e-03;5.734959e-03;-3.417168e-01;2.657830e-01;6.074998e-01;8.793124e-02;-6.592417e-01;1.213508e+01;1.716667e-01;4.300000e-01;3.000000e-02;1.633419e-01;9.687500e-01;8.794643e-01;4.017857e-02;8.928572e-03;5.560538e-01;5.090090e-01;4.087830e-04;-2.083495e+00;1.791360e+00;-4.132388e-01;-4.356780e-01;3.141900e-01;7.783769e+00;1.250000e-01;1.071429e-01;-6.128942e-01;-3.820238e-02;6.733921e-01;5.746918e-01;7.115945e-01;1.286286e+00;-3.356108e+00;3.284854e+00;6.640963e+00;1.219699e+00;-1.095449e-01;4.259467e+00;7.454545e-02;2.500000e-01;3.000000e-02;6.344126e-02;9.330357e-01;4.241071e-01;4.464286e-02;1.339286e-02;4.663677e-01;4.909910e-01;9.276126e-02;-1.964201e+00;1.602845e+00;-1.571941e-01;-5.621604e-01;3.348652e-01;1.089022e+01;5.267857e-01;1.250000e-01;-1.077533e+00;4.755406e-02;9.208815e-01;1.125087e+00;8.733274e-01;1.998414e+00;-5.657037e+00;3.884284e+00;9.541321e+00;1.944217e+00;-3.978198e-01;3.836827e+00;1.168750e-01;5.300000e-01;3.000000e-02;1.322270e-01;9.642857e-01;7.991071e-01;1.964286e-01;7.589286e-02;4.977579e-01;4.819820e-01;2.516122e-01;-1.952292e+00;1.451727e+00;-1.068717e-02;-6.773497e-01;3.448985e-01;1.307915e+01;3.526786e-01;3.348214e-01;-1.192456e+00;1.620515e-01;1.285220e+00;1.354508e+00;1.123168e+00;2.477676e+00;-6.291790e+00;4.491661e+00;1.078345e+01;1.988944e+00;-6.426543e-01;4.630810e+00;1.558333e-01;5.000000e-01;4.000000e-02;1.614238e-01;9.776786e-01;7.991071e-01;1.383929e-01;2.232143e-02;5.291480e-01;4.864865e-01;3.376857e-01;-1.750266e+00;1.167671e+00;2.593950e-01;-7.801276e-01;3.345830e-01;1.807291e+01;2.276786e-01;3.660714e-01;-1.324948e+00;2.297010e-01;1.557471e+00;1.554649e+00;1.327770e+00;2.882419e+00;-7.832545e+00;5.127902e+00;1.296045e+01;2.420691e+00;-1.026876e+00;6.604613e+00;1.331250e-01;5.300000e-01;3.000000e-02;1.333566e-01;9.866071e-01;9.062500e-01;2.187500e-01;2.678571e-02;4.932736e-01;5.450450e-01;4.298981e-01;-1.835954e+00;1.184452e+00;3.385553e-01;-9.069512e-01;3.839224e-01;1.535391e+01;3.839286e-01;1.562500e-01;-1.590096e+00;4.561105e-02;1.357634e+00;1.635707e+00;1.312023e+00;2.947730e+00;-5.611403e+00;6.948429e+00;1.255983e+01;2.472288e+00;1.679535e-01;3.805757e+00;8.461538e-02;3.300000e-01;3.000000e-02;8.463636e-02;9.508929e-01;5.491071e-01;7.142857e-02;3.125000e-02;5.246637e-01;5.225225e-01;5.728796e-01;-1.745417e+00;1.224628e+00;1.453594e-01;-6.583000e-01;3.446723e-01;1.274360e+01;2.812500e-01;1.250000e-01;-1.351297e+00;1.433329e-01;1.297369e+00;1.494630e+00;1.154036e+00;2.648666e+00;-6.093987e+00;4.869461e+00;1.096345e+01;2.213173e+00;-3.297554e-01;3.494115e+00;1.157895e-01;6.600000e-01;3.000000e-02;1.561819e-01;9.642857e-01;6.830357e-01;1.473214e-01;2.232143e-02;4.977579e-01;4.954955e-01;6.847782e-01;-1.550151e+00;9.674922e-01;2.395947e-01;-5.863585e-01;2.982850e-01;1.325892e+01;2.008929e-01;1.250000e-01;-1.565585e+00;-1.357917e-02;1.334612e+00;1.552005e+00;1.348191e+00;2.900197e+00;-4.680676e+00;6.954473e+00;1.163515e+01;2.278845e+00;4.370470e-01;3.709085e+00;1.018750e-01;2.900000e-01;3.000000e-02;7.811999e-02;8.750000e-01;3.571429e-01;3.571429e-02;1.785714e-02;5.156951e-01;4.909910e-01;5.336323e-01;-1.695747e+00;1.152163e+00;2.117204e-01;-7.020884e-01;3.482500e-01;1.129857e+01;5.000000e-01;3.973214e-01;-1.697177e+00;5.163351e-02;1.451691e+00;1.748811e+00;1.400058e+00;3.148868e+00;-4.879638e+00;5.205836e+00;1.008547e+01;2.208819e+00;8.328710e-02;2.747055e+00;1.375000e-01;5.000000e-01;3.000000e-02;1.225000e-01;9.419643e-01;5.401786e-01;1.428571e-01;3.125000e-02;5.201794e-01;5.180180e-01;6.541749e-01;-1.594497e+00;9.976529e-01;2.016721e-01;-5.904930e-01;3.150145e-01;1.365703e+01;4.419643e-01;4.821429e-01;-1.877864e+00;-5.595990e-02;1.881290e+00;1.821904e+00;1.937250e+00;3.759153e+00;-5.886170e+00;6.205873e+00;1.209204e+01;2.565370e+00;1.009067e-02;2.768912e+00;1.175000e-01;4.000000e-01;3.000000e-02;1.077323e-01;9.062500e-01;4.955357e-01;9.375000e-02;1.339286e-02;4.843049e-01;4.954955e-01;7.394668e-01;-1.645962e+00;1.099920e+00;1.764441e-01;-5.936518e-01;2.578470e-01;1.694759e+01;3.303571e-01;2.053571e-01;-1.354972e+00;2.399536e-02;1.292260e+00;1.378967e+00;1.268265e+00;2.647232e+00;-7.772964e+00;7.306288e+00;1.507925e+01;2.778931e+00;-6.505126e-02;4.414026e+00;1.400000e-01;4.200000e-01;4.000000e-02;1.321615e-01;9.464286e-01;4.910714e-01;5.357143e-02;2.678571e-02;5.112107e-01;5.135135e-01;8.676332e-01;-1.664491e+00;9.931869e-01;2.735915e-01;-6.636113e-01;3.207147e-01;1.017179e+01;2.321429e-01;8.928572e-03;-1.335776e+00;1.130243e-01;1.483980e+00;1.448800e+00;1.370956e+00;2.819756e+00;-4.317082e+00;4.323537e+00;8.640619e+00;2.009713e+00;-1.387938e-01;2.752368e+00;7.411765e-02;3.200000e-01;3.000000e-02;7.268456e-02;9.062500e-01;5.758929e-01;1.383929e-01;2.678571e-02;5.291480e-01;5.180180e-01;5.115486e-01;-1.621964e+00;9.991913e-01;2.046074e-01;-5.462444e-01;2.174337e-01;1.158485e+01;4.375000e-01;2.410714e-01;-1.122641e+00;2.758468e-02;1.436280e+00;1.150226e+00;1.408695e+00;2.558921e+00;-4.816129e+00;3.183551e+00;7.999680e+00;1.922710e+00;-8.003869e-01;4.509389e+00;4.826087e-02;1.100000e-01;3.000000e-02;2.199845e-02;9.910714e-01;9.062500e-01;4.375000e-01;1.339286e-01;4.977579e-01;5.045045e-01;5.002863e-01;-1.586043e+00;1.058684e+00;1.555355e-01;-5.628091e-01;2.994870e-01;1.344810e+01;2.678571e-01;2.500000e-01;-1.262233e+00;-3.195112e-02;1.202853e+00;1.230282e+00;1.234804e+00;2.465086e+00;-5.904485e+00;5.297471e+00;1.120196e+01;2.222067e+00;-2.480246e-01;3.544070e+00;1.306667e-01;8.400000e-01;3.000000e-02;1.953959e-01;9.821429e-01;7.455357e-01;1.473214e-01;3.125000e-02;5.156951e-01;4.954955e-01;5.698541e-01;-1.606737e+00;9.823633e-01;2.680904e-01;-5.917063e-01;2.899261e-01;1.047147e+01;3.125000e-01;4.241071e-01;-1.076904e+00;-1.926005e-02;9.960896e-01;1.057644e+00;1.015350e+00;2.072993e+00;-4.692285e+00;4.323684e+00;9.015968e+00;1.695975e+00;-6.139118e-02;3.815607e+00;1.170000e-01;3.600000e-01;3.000000e-02;1.029612e-01;9.419643e-01;5.401786e-01;6.250000e-02;1.785714e-02;5.112107e-01;4.774775e-01;4.548002e-01;-1.543483e+00;9.695793e-01;2.128643e-01;-6.473277e-01;3.309095e-01;2.857676e+02;9.982594e-01;2.857676e+02;2.862627e+02;6.216107e+01;5.084746e-01;9.830508e-01;-1.050765e-03;5.209076e-01;7.297502e-02;-9.796844e-04;5.577093e-02;-1.889850e-02;8.456596e-03;4.904020e-01;2.698893e+02;2.908916e+02;2.976493e+02;2.100232e+01;6.757660e+00;2.775998e+01;2.558395e+02;3.173671e+02;6.152753e+01;1.682892e+01;-3.874064e-02;1.816701e+00;7.288136e-01;5.423729e-01;1.186441e-01;5.084746e-02;4.482759e-01;4.210526e-01;2.280330e+03;-9.993887e-01;-5.049338e-03;4.989210e-03;1.853152e-03;1.248945e-02;6.943762e-01;9.956750e-01;6.943762e-01;6.975809e-01;2.983380e-01;2.100457e-01;4.840183e-01;-8.289481e-04;4.832372e-01;4.737245e-02;-7.825975e-06;8.771143e-04;4.215346e-01;4.658987e-02;4.912171e-01;6.551639e-01;6.776082e-01;7.063193e-01;2.244431e-02;2.871114e-02;5.115545e-02;5.911223e-01;8.707014e-01;2.795792e-01;6.678960e-02;1.223995e+00;3.836937e+00;7.899544e-01;2.100457e-01;1.141552e-01;6.392694e-02;4.770642e-01;4.700461e-01;4.423864e-03;-1.036218e+00;3.480949e-02;9.343048e-03;-1.159123e-02;8.465233e-03;1.725318e-02;5.638313e-01;1.725318e-02;2.582132e-02;8.911113e-02;0;3.571429e-01;-4.313205e-03;2.939055e-01;4.161727e-02;7.998564e-05;-8.712416e-03;3.334984e-01;4.126829e-02;3.871438e-01;3.732772e-03;9.375055e-03;2.353822e-02;5.642284e-03;1.416316e-02;1.980545e-02;1.801368e-03;7.952854e-02;7.772717e-02;1.921115e-02;1.902460e+00;6.532890e+00;2.500000e-01;8.928572e-02;3.571429e-02;1.785714e-02;4.545455e-01;5.185185e-01;2.436878e-04;-9.030886e-01;3.515547e-01;-2.098105e-01;6.048103e-02;-1.338026e-01;1.608581e-02;4.897501e-01;1.608581e-02;3.006981e-02;1.550275e-01;0;3.636364e-01;-4.096769e-03;2.065436e-01;2.262639e-02;2.160601e-04;-1.576401e-02;3.096043e-01;2.025715e-02;3.100064e-01;2.510248e-03;9.926996e-03;1.840497e-02;7.416748e-03;8.477970e-03;1.589472e-02;1.269741e-03;1.311229e-01;1.298531e-01;2.540552e-02;3.954044e+00;2.028596e+01;9.090909e-02;3.636364e-02;1.818182e-02;1.818182e-02;4.444444e-01;5.283019e-01;5.096331e-04;-7.533332e-01;3.642430e-01;-2.931867e-01;1.286936e-01;-1.469021e-01;1.462147e-01;9.028589e-01;1.462147e-01;1.600661e-01;3.053772e-01;2.241379e-01;9.137931e-01;-4.794217e-03;4.718432e-01;3.905094e-02;-1.225189e-04;2.189359e-03;4.066631e-01;3.810862e-02;4.429976e-01;1.017600e-01;1.372404e-01;1.807145e-01;3.548047e-02;4.347408e-02;7.895455e-02;4.560733e-02;3.354371e-01;2.898298e-01;6.513372e-02;8.223032e-01;3.728223e+00;6.034483e-01;1.896552e-01;3.448276e-02;3.448276e-02;4.912281e-01;5.535714e-01;2.426255e-03;-9.697239e-01;-1.716426e-02;4.395905e-01;-2.960193e-01;-1.228110e-01;-7.118172e+01;6.446445e-01;7.452338e+00;8.507647e+01;1.149636e+02;4.155251e-01;0;-3.012503e-03;5.790359e-01;1.280051e-01;-2.383865e-05;2.184322e-03;3.910841e-01;1.207437e-01;5.722216e-01;-100;-100;-1.466592e+01;0;8.533408e+01;8.533408e+01;-100;1.485165e+01;1.148517e+02;4.659579e+01;1.051811e+00;2.166633e+00;2.876712e-01;2.694064e-01;2.511415e-01;2.100457e-01;1.559633e-01;1.658986e-01;1.428739e+02;-1.257366e+00;1.715553e-01;1.494493e-01;-6.120548e-02;1.252250e-02;6.965272e-03;4.569423e-01;3.161677e-02;3.089549e-02;1.391173e-01;1.636364e-01;5.454546e-01;-7.446260e-03;5.500237e-01;3.284121e-02;1.321751e-05;-8.160005e-03;5.563285e-01;3.283234e-02;3.872097e-01;-7.480259e-03;-1.074177e-03;1.864488e-02;6.406082e-03;1.971906e-02;2.612514e-02;-4.029403e-02;9.742302e-02;1.377171e-01;3.010010e-02;1.138964e+00;4.437903e+00;7.454545e-01;1.818182e-01;7.272727e-02;3.636364e-02;4.259259e-01;5.094340e-01;5.535857e-05;-1.982762e+00;1.588648e+00;-5.368726e-01;2.544159e-02;-7.453506e-03;-2.183816e-06;2.634897e-01;1.317956e-04;3.201870e-04;4.619623e-03;1.369863e-02;0;2.877015e-05;6.284664e-01;4.800371e-03;-1.285554e-06;3.090209e-04;6.183307e-01;4.779254e-03;1.692254e-01;-2.978372e-05;1.100559e-06;3.021759e-05;3.088428e-05;2.911703e-05;6.000130e-05;-8.947076e-04;7.610237e-04;1.655731e-03;3.201795e-04;-2.949640e+00;3.811368e+01;9.954338e-01;9.771690e-01;4.109589e-02;4.566210e-03;4.862385e-01;5.299539e-01;5.316907e-08;-7.336626e-01;3.937884e-01;1.980278e-01;-2.036303e-01;-3.876631e-03;-2.205377e-05;3.396572e-01;3.408603e-05;1.067032e-04;6.755237e-04;6.153846e-01;1.923077e-02;3.261262e-03;7.106079e-01;2.148863e-02;-2.955664e-04;1.833515e-02;5.849922e-01;1.794664e-02;2.735805e-01;-3.351958e-05;-1.532381e-06;2.231108e-05;3.198720e-05;2.384346e-05;5.583066e-05;-4.401469e-04;1.118218e-04;5.519687e-04;1.043992e-04;-3.070789e+00;1.520512e+01;9.807692e-01;9.615384e-01;8.269231e-01;1.538462e-01;6.078432e-01;5.000000e-01;4.038978e-09;-1.211100e+00;9.629974e-01;-5.709560e-01;3.693732e-01;-1.781366e-01;-4.019193e-05;1.931842e-01;2.738932e-05;1.843982e-04;1.176506e-03;9.803922e-02;1.960784e-02;3.633355e-03;8.015391e-01;2.053814e-02;-3.175530e-04;1.951101e-02;6.718715e-01;1.675541e-02;1.644146e-01;-1.376064e-05;-7.328567e-07;1.028824e-05;1.302779e-05;1.102109e-05;2.404888e-05;-8.145795e-04;7.530869e-05;8.898883e-04;1.799647e-04;-4.479300e+00;2.432883e+01;9.803922e-01;9.607843e-01;9.411765e-01;8.431373e-01;6.800000e-01;4.285714e-01;1.331724e-08;-1.167845e+00;9.793863e-01;-6.681883e-01;4.331915e-01;-1.800742e-01;-7.847491e-06;4.615850e-01;2.227659e-04;3.596698e-04;2.010048e-03;2.037037e-01;2.592593e-01;-7.530457e-04;5.362442e-01;3.186507e-02;6.988324e-05;-4.456857e-03;5.683439e-01;3.163477e-02;2.794091e-01;-9.906731e-05;-1.316886e-06;1.120822e-04;9.775043e-05;1.133991e-04;2.111496e-04;-9.774095e-04;9.083173e-04;1.885727e-03;3.595842e-04;4.210696e-02;4.928509e+00;9.444444e-01;5.925926e-01;9.259259e-02;5.555556e-02;6.037736e-01;4.423077e-01;5.701526e-08;-8.464684e-01;5.882410e-01;1.068639e-01;-1.171480e-01;1.283152e-01;4.199910e-02;2.350163e-01;1.211051e-01;1.976891e-01;1.124684e+00;2.816901e-02;6.056338e-01;-3.858096e-03;3.484839e-01;2.324998e-02;1.789714e-04;-1.638610e-02;4.925559e-01;1.873249e-02;2.966349e-01;-1.380062e-02;3.334192e-03;1.966556e-02;1.713482e-02;1.633137e-02;3.346619e-02;-1.972301e-01;9.179801e-01;1.115210e+00;1.931763e-01;3.201772e+00;1.399012e+01;1.408451e-01;5.633803e-02;2.816901e-02;2.816901e-02;4.714286e-01;5.362319e-01;1.756238e-03;-2.116729e+00;1.744046e+00;-3.198060e-01;-4.640144e-01;2.758862e-01;2.669683e-01;2.850000e-01;4.000000e-01;1.700000e-01;1.150000e-01;6.876828e-01;7.748370e-01;8.812336e-01;1.725000e-01;1.013965e-01;1.440376e+00;7.225211e-01;1.689900e+00;1.002217e+00;2.457383e+00;3.498151e-01;1.063524e+01;6.498557e+00;1.113774e+01;7.290987e+00;-1.570355e-01;3.774787e-01;6.628124e-02;-3.040465e-01;5.149073e-01;1.310997e-01;5.380811e-02;4.135311e-01;1.111669e+00;9.233016e-01;1.221130e+00;3.720000e-01;3.686896e-01;2.150220e+00;7.719204e-01;1.906237e+00;7.945679e-01;1.714752e+00;2.368404e-01;1.106632e+01;8.590527e+00;1.144570e+01;6.283682e+00;-1.023398e-01;3.515366e-01;2.860770e-02;3.671778e-02;-1.834861e-01;3.812903e-01;2.842580e-02;4.503080e-01;4.596601e-02;7.116772e-01;6.427855e-02;1.733333e-01;1.149879e-01;1.042185e-01;5.709296e-01;1.462138e-01;1.002478e-01;3.180912e+00;2.205627e-01;7.826458e-01;4.088843e-01;9.803534e-01;6.220452e-01;-1.088756e-01;3.040195e-01;5.571899e-02;-2.449298e-01;4.324194e-01;1.055447e-01;4.762470e-02;4.177609e-01;9.077515e-02;9.240662e-01;9.758048e-02;2.030000e-01;1.074104e-01;1.187500e-01;8.592964e-01;1.057134e-01;1.493823e-02;1.164563e+00;3.492462e-01;4.619851e-01;4.313173e-01;6.252105e-01;3.626217e-01;-2.092910e-01;6.393882e-01;4.912971e-02;-3.467369e-01;5.569975e-01;3.584158e-01;3.290806e-02;4.388041e-01;1.367861e-01;9.876351e-01;1.384580e-01;7.103448e-02;3.839217e-02;6.362300e-02;5.360745e-01;1.616401e-01;2.485393e-02;1.181699e+00;3.177744e-01;1.471064e+00;4.977754e-01;1.410885e+00;3.064273e-01;-3.423371e-02;4.337550e-01;3.218787e-02;8.416777e-02;-2.202445e-01;5.019589e-01;3.123202e-02;4.922528e-01;2.789494e-01;9.947095e-01;2.803996e-01;7.592592e-02;4.090539e-02;8.928990e-02;5.801003e-01;3.067884e-01;2.783903e-02;1.099800e+00;6.189206e-01;1.531552e+00;6.813210e-01;1.625865e+00;7.073504e-01;-2.820421e-02;5.257230e-01;3.391312e-02;1.560019e-01;-3.729684e-01;6.521366e-01;3.062949e-02;4.948687e-01;4.365751e-01;9.656552e-01;4.528417e-01;3.100000e-01;1.632483e-01;4.127879e-01;6.093252e-01;5.828825e-01;1.463075e-01;1.335126e+00;3.104891e-01;1.771712e+00;1.315556e+00;2.244204e+00;1.486526e+00;-5.593327e-02;3.991937e-01;3.023954e-02;1.449232e-01;-3.762136e-01;5.166298e-01;2.740573e-02;4.816912e-01;5.791901e-01;9.580740e-01;6.052654e-01;1.438461e-01;9.596904e-02;5.924129e-01;6.534756e-01;7.197841e-01;1.405940e-01;1.242742e+00;7.373916e-01;3.799191e+00;1.657090e+00;3.002064e+00;2.485681e+00;-8.553545e-02;4.784470e-01;3.457522e-02;1.005705e-01;-3.077963e-01;5.599426e-01;3.321052e-02;4.729802e-01;6.952590e-01;9.629838e-01;7.260029e-01;1.421429e-01;8.937710e-02;1.072779e+00;8.523057e-01;8.835985e-01;1.883395e-01;1.270891e+00;4.025356e-01;7.233755e+00;6.080465e+00;4.410005e+00;4.113986e+00;-7.641621e-02;3.353305e-01;2.518242e-02;6.353758e-02;-2.168343e-01;3.868172e-01;2.463772e-02;4.721550e-01;8.825995e-01;8.860804e-01;1.032020e+00;3.720000e-01;3.558764e-01;2.386107e+00;7.691163e-01;1.793882e+00;9.112828e-01;2.032499e+00;3.619509e-01;1.469984e+01;1.133377e+01;1.286608e+01;1.150063e+01;-9.688229e-02;2.973801e-01;2.586838e-02;9.625805e-02;-3.096126e-01;3.753812e-01;2.461820e-02;4.347476e-01;9.685815e-01;8.822626e-01;1.135589e+00;4.300000e-01;3.877177e-01;2.865251e+00;7.876711e-01;2.084541e+00;1.115960e+00;2.152159e+00;2.975737e-01;1.940439e+01;1.694498e+01;1.069405e+01;1.084491e+01;-9.149095e-02;2.969817e-01;2.311935e-02;4.368057e-02;-1.880250e-01;3.323776e-01;2.286191e-02;4.341821e-01;1.120518e+00;8.235045e-01;1.411108e+00;3.600000e-01;2.510976e-01;4.103004e+00;8.385955e-01;2.780810e+00;1.660292e+00;2.481719e+00;2.557712e-01;1.722804e+01;1.368169e+01;1.520219e+01;1.070580e+01;-8.692485e-02;2.730428e-01;2.762826e-02;5.631227e-03;-9.936986e-02;2.776060e-01;2.762398e-02;4.275315e-01;1.188248e+00;8.326356e-01;1.495783e+00;4.566667e-01;2.462609e-01;5.258216e+00;8.694561e-01;2.960498e+00;1.772250e+00;2.491482e+00;1.900631e-01;1.686490e+01;2.182129e+01;1.081707e+01;5.187801e+00;-6.997438e-02;2.320838e-01;2.055744e-02;1.215756e-03;-7.266120e-02;2.330690e-01;2.055724e-02;4.318629e-01;1.249711e+00;8.465319e-01;1.500849e+00;4.625000e-01;4.124545e-01;3.557754e+00;7.795430e-01;2.782308e+00;1.532597e+00;2.226361e+00;2.732105e-01;2.239540e+01;2.350622e+01;1.327024e+01;4.706955e+00;-8.438927e-02;3.096296e-01;3.023890e-02;-1.030721e-02;-6.161034e-02;3.012773e-01;3.022457e-02;4.407344e-01;1.305306e+00;8.523688e-01;1.534437e+00;2.400000e-01;2.169266e-01;3.514263e+00;7.776750e-01;2.387712e+00;1.082406e+00;1.829235e+00;1.995287e-01;2.008763e+01;1.698860e+01;1.915728e+01;8.655334e+00;-1.013990e-01;3.477158e-01;2.764067e-02;9.733105e-03;-1.229092e-01;3.556029e-01;2.762789e-02;4.328066e-01;1.364327e+00;8.531266e-01;1.599432e+00;4.100000e-01;3.133289e-01;3.218930e+00;7.521565e-01;3.306886e+00;1.942559e+00;2.423822e+00;1.823922e-01;2.347746e+01;2.026104e+01;2.017478e+01;1.187586e+01;-9.807822e-02;3.602884e-01;3.409451e-02;-4.079416e-04;-9.717667e-02;3.599579e-01;3.409448e-02;4.408336e-01;1.396909e+00;8.668032e-01;1.654883e+00;6.200000e-01;4.355074e-01;4.031647e+00;7.831404e-01;3.315648e+00;1.918739e+00;2.373560e+00;9.174600e-02;1.685582e+01;1.764661e+01;1.373463e+01;1.456441e+01;-8.303079e-02;2.827252e-01;2.687473e-02;3.483438e-02;-1.600148e-01;3.109527e-01;2.671100e-02;4.411398e-01;1.463668e+00;8.699160e-01;1.744029e+00;3.500000e-01;2.145926e-01;4.815797e+00;8.227797e-01;3.442815e+00;1.979146e+00;2.352182e+00;2.744668e-01;2.316096e+01;2.285812e+01;2.608666e+01;1.785390e+01;-7.620707e-02;2.652360e-01;2.386563e-02;1.986636e-02;-1.201117e-01;2.813344e-01;2.381237e-02;4.413710e-01;1.444029e+00;9.240347e-01;1.566773e+00;3.740000e-01;3.050508e-01;2.256428e+00;7.007650e-01;2.474237e+00;1.030208e+00;1.713426e+00;3.045486e-01;1.574641e+01;1.257041e+01;1.362031e+01;1.064588e+01;-8.582277e-02;3.716343e-01;3.261883e-02;1.294992e-02;-1.144421e-01;3.821281e-01;3.259620e-02;4.623449e-01;1.543484e+00;8.958363e-01;1.725826e+00;3.720000e-01;3.552520e-01;2.816653e+00;6.891345e-01;2.931995e+00;1.388511e+00;1.899595e+00;4.025909e-01;1.270144e+01;1.180700e+01;1.565076e+01;1.111419e+01;-9.342319e-02;3.675979e-01;3.210040e-02;7.248144e-03;-1.094416e-01;3.734713e-01;3.209331e-02;4.519815e-01;1.637756e+00;8.845671e-01;1.858649e+00;3.760000e-01;3.809777e-01;3.185043e+00;7.196590e-01;3.194263e+00;1.556508e+00;1.950391e+00;3.361290e-01;2.118189e+01;1.654159e+01;2.454219e+01;1.702510e+01;-1.071016e-01;3.828298e-01;3.471912e-02;2.491654e-02;-1.621672e-01;4.030205e-01;3.463536e-02;4.442053e-01;1.646403e+00;9.040034e-01;1.849919e+00;2.980000e-01;2.440983e-01;3.537560e+00;7.801054e-01;3.000207e+00;1.353804e+00;1.822280e+00;2.294473e-01;2.080763e+01;1.478615e+01;2.221310e+01;1.335314e+01;-8.785079e-02;3.286809e-01;3.143296e-02;2.665734e-02;-1.467635e-01;3.502822e-01;3.133708e-02;4.529843e-01;1.592331e+00;9.409872e-01;1.723286e+00;3.100000e-01;2.718823e-01;3.445492e+00;8.028755e-01;2.575276e+00;9.829451e-01;1.617299e+00;1.426788e-01;1.792443e+01;2.026832e+01;1.558481e+01;1.056421e+01;-6.712861e-02;2.596777e-01;2.172590e-02;4.856597e-02;-1.744594e-01;2.990324e-01;2.140765e-02;4.642789e-01;1.578191e+00;9.163454e-01;1.742164e+00;3.060000e-01;2.749909e-01;2.958997e+00;7.345075e-01;2.626457e+00;1.048267e+00;1.664221e+00;2.195812e-01;1.609699e+01;1.150250e+01;1.879681e+01;1.005506e+01;-8.928964e-02;3.494036e-01;3.027325e-02;5.824554e-02;-2.180123e-01;3.966019e-01;2.981551e-02;4.555826e-01;1.563754e+00;8.797279e-01;1.833240e+00;3.080000e-01;2.818439e-01;4.741587e+00;8.266975e-01;3.144973e+00;1.581219e+00;2.011168e+00;2.300072e-01;2.579856e+01;2.348988e+01;2.263488e+01;1.427587e+01;-9.269078e-02;2.944358e-01;2.429921e-02;6.103252e-02;-2.275726e-01;3.438925e-01;2.379661e-02;4.348539e-01;1.355557e+00;9.174566e-01;1.532928e+00;4.500000e-01;3.685444e-01;4.196532e+00;8.357943e-01;2.616019e+00;1.260461e+00;1.929847e+00;1.616508e-01;1.625253e+01;2.214297e+01;1.499319e+01;1.391448e+01;-6.376912e-02;2.292114e-01;1.865201e-02;4.850208e-02;-1.709587e-01;2.685142e-01;1.833460e-02;4.540513e-01;1.133392e+00;9.502944e-01;1.195653e+00;2.883333e-01;2.984823e-01;1.298209e+00;6.607717e-01;1.732789e+00;5.993972e-01;1.528853e+00;2.408336e-01;1.041837e+01;5.800321e+00;1.053726e+01;4.632465e+00;-8.215333e-02;4.302514e-01;3.479509e-02;3.830256e-02;-1.668020e-01;4.612892e-01;3.459715e-02;4.714026e-01;9.223809e-01;9.697281e-01;9.545079e-01;2.322222e-01;1.577386e-01;9.463966e-01;7.437888e-01;1.244258e+00;3.218769e-01;1.348963e+00;3.317850e-01;7.150779e+00;5.010961e+00;6.160359e+00;5.255161e+00;-1.103966