e-01;4.298109e-01;3.223914e-02;5.036905e-02;-2.217122e-01;4.706266e-01;3.189683e-02;4.695748e-01;7.716439e-01;9.774946e-01;7.919793e-01;1.592308e-01;9.880349e-02;8.080748e-01;7.967767e-01;9.458266e-01;1.741827e-01;1.225729e+00;1.903060e-01;4.821057e+00;2.838297e+00;4.554136e+00;2.912748e+00;-9.901685e-02;3.873756e-01;2.688736e-02;-5.394989e-03;-8.709392e-02;3.830038e-01;2.688344e-02;4.736725e-01;6.478480e-01;9.355264e-01;7.013015e-01;2.357143e-01;2.047049e-01;1.273278e+00;7.892932e-01;1.023390e+00;3.755424e-01;1.579677e+00;2.261267e-01;7.028183e+00;4.966492e+00;7.226582e+00;3.903383e+00;-8.736248e-02;3.492383e-01;2.457743e-02;6.179523e-02;-2.239299e-01;3.993131e-01;2.406219e-02;4.575039e-01;8.666535e-02;1.887568e-01;2.177493e-01;2.050000e-01;1.400893e-01;1.033346e+00;8.182709e-01;6.779769e-01;5.913116e-01;7.822929e+00;9.108159e-02;3.259691e+00;1.894248e+00;5.262601e+00;5.399104e+00;-8.558089e-02;1.617752e-01;2.201381e-02;-3.988544e-02;2.565934e-03;1.294547e-01;2.179916e-02;2.670503e-01;2.559246e-01;3.662656e-02;7.261544e-01;1.866667e-01;1.239175e-01;3.617479e+00;8.600044e-01;1.517364e+00;1.261439e+00;5.928947e+00;2.026033e-02;1.117651e+01;7.381374e+00;7.122719e+00;3.237796e+00;-2.998149e-02;9.380294e-02;2.573116e-02;-1.497977e-01;3.010715e-01;-2.758315e-02;2.270351e-02;4.065867e-01;2.705049e+02;5.896912e-01;4.047173e+02;1.860000e-01;1.573912e-01;8.541667e+02;8.453609e-01;6.718750e+02;4.013701e+02;2.483781e+00;2.474227e-01;8.384919e+03;6.378961e+03;8.092069e+03;6.427031e+03;-1.451175e-01;3.662153e-01;8.011556e-02;-3.698685e-01;6.722919e-01;6.649856e-02;6.165732e-02;3.974692e-01;3.845251e+02;6.360332e-01;5.387864e+02;1.900000e-01;1.347219e-01;9.166667e+02;6.984128e-01;9.812500e+02;5.967249e+02;2.551849e+00;3.095238e-01;9.254495e+03;7.131367e+03;6.581771e+03;3.468570e+03;-1.597577e-01;4.060117e-01;7.219926e-02;-3.681565e-01;6.538683e-01;1.076822e-01;5.391151e-02;3.968691e-01;5.650338e+02;6.928438e-01;7.374238e+02;1.558333e-01;1.198465e-01;1.572917e+03;8.830409e-01;9.743589e+02;4.093252e+02;1.724426e+00;4.678362e-01;1.235342e+04;1.076955e+04;1.512499e+04;1.299473e+04;-1.785259e-01;4.560035e-01;5.767683e-02;-3.202739e-01;5.292795e-01;1.964749e-01;4.383676e-02;3.936324e-01;8.804899e+02;7.841802e-01;1.060300e+03;1.100000e-01;7.251775e-02;2.822917e+03;8.713826e-01;1.265046e+03;3.845565e+02;1.436753e+00;3.890675e-01;1.820200e+04;1.208015e+04;2.261412e+04;2.309037e+04;-1.357365e-01;3.767638e-01;2.568489e-02;-1.871626e-01;2.778929e-01;2.250997e-01;2.095846e-02;4.053579e-01;2.564699e-01;7.374049e-01;3.573730e-01;1.350000e-01;7.921489e-02;1.023443e+00;6.774076e-01;7.719599e-01;5.154899e-01;3.009943e+00;1.935597e-01;5.928691e+00;4.794102e+00;4.454761e+00;8.042101e-01;-6.378558e-02;2.141326e-01;2.546436e-02;-1.773647e-01;3.281904e-01;7.040805e-02;2.121983e-02;4.282353e-01;5.333982e+02;8.023080e-01;6.397950e+02;1.047368e-01;7.062247e-02;1.086348e+03;8.686707e-01;6.585322e+02;1.251340e+02;1.234598e+00;4.751827e-01;8.816380e+03;5.326317e+03;8.925842e+03;6.326063e+03;-1.853912e-01;5.165649e-01;6.569696e-02;-3.698523e-01;6.319824e-01;2.168613e-01;4.724036e-02;4.173369e-01;3.779757e+00;9.856918e-01;3.832757e+00;8.153845e-02;5.106846e-02;1.824507e+00;6.367353e-01;4.246116e+00;4.663596e-01;1.123384e+00;6.886791e-01;3.167204e+01;1.203018e+01;3.049292e+01;1.375078e+01;-1.432991e-01;5.929890e-01;4.070605e-02;-2.390662e-01;3.850372e-01;3.992658e-01;3.299467e-02;4.776509e-01;5.309949e+05;8.007746e-01;7.346405e+05;1.353846e-01;9.832924e-02;3729573;8.617472e-01;1.266548e+06;7.355527e+05;2.385235e+00;6.980326e-02;17824734;7.102226e+06;20589264;12013228;-2.705006e-02;1.226762e-01;1.345971e-02;-1.027291e-02;-4.346936e-03;1.143517e-01;1.344547e-02;4.569609e-01;6.670057e+00;8.999644e-01;7.216918e+00;8.541667e-02;4.926721e-02;1.014553e+01;8.258039e-01;9.421237e+00;2.751180e+00;1.412467e+00;5.657045e-01;1.232686e+02;6.018377e+01;1.254873e+02;6.345243e+01;1.630730e-01;2.711874e-01;3.939251e-02;2.570504e-01;-4.050083e-01;4.794839e-01;3.047729e-02;5.533143e-01;7.085616e+01;7.826584e-01;8.382841e+01;9.318182e-02;5.463062e-02;1.712498e+02;8.482476e-01;1.268563e+02;5.600012e+01;1.790335e+00;3.774387e-01;2.436589e+03;1.410934e+03;2.533471e+03;1.375835e+03;1.552316e-01;1.492817e-01;3.933562e-02;2.402022e-01;-3.756154e-01;3.439255e-01;3.155079e-02;5.795704e-01;-7.708313e-02;2.964223e-01;1.644650e-01;3.200000e-01;3.453259e-01;3.920415e-01;5.415267e-01;-9.916127e-02;-2.207814e-02;1.286420e+00;8.095571e-01;3.482715e+00;2.763159e+00;4.208601e+00;4.161201e+00;7.252631e-02;8.169247e-01;3.811152e-02;1.648266e-01;-2.917404e-01;9.504892e-01;3.444588e-02;3.717359e-01;4.685913e-01;8.149617e-01;5.558836e-01;9.999999e-02;6.873863e-02;8.400286e-01;8.785167e-01;5.342252e-01;6.563386e-02;1.140066e+00;5.337628e-01;6.884770e+00;3.649052e+00;6.771845e+00;4.942965e+00;-2.106262e-01;5.806237e-01;7.959162e-02;-4.149957e-01;7.065143e-01;2.443388e-01;5.635450e-02;4.182371e-01;1.969670e-01;1.598285e-01;4.614398e-01;1.300000e-01;8.746427e-02;1.706492e+00;8.038451e-01;1.278640e+00;1.081673e+00;6.491643e+00;5.454984e-01;1.148508e+01;8.986814e+00;1.046526e+01;8.343352e+00;-7.282820e-02;1.720676e-01;3.645943e-02;-1.529098e-01;2.651025e-01;4.815963e-02;3.330468e-02;3.525363e-01;1.935592e+01;9.837717e-01;1.964890e+01;1.250000e-01;7.721722e-02;1.101290e+01;5.118331e-01;2.271367e+01;3.357752e+00;1.173474e+00;5.104594e-01;1.396867e+02;8.048888e+01;1.340236e+02;8.100620e+01;-2.239347e-02;5.647961e-01;2.447834e-02;4.687714e-02;-1.259920e-01;6.027823e-01;2.418185e-02;4.931426e-01;4.630659e+00;8.797159e-01;1.392192e+01;1.754545e-01;9.782342e-02;3.292505e+01;6.910017e-01;1.249051e+01;7.859855e+00;2.697351e+00;7.979861e-01;1.675588e+02;9.679143e+01;2.458173e+02;1.460877e+02;1.504169e-01;4.771448e-01;6.663296e-02;3.492479e-01;-6.214209e-01;7.601520e-01;5.017550e-02;5.144273e-01;5.835218e-01;7.215555e-01;1.209636e+01;1.229412e-01;8.984993e-02;3.909600e+01;8.398407e-01;8.058210e+00;7.474689e+00;1.234189e+01;7.385646e-01;2.677218e+02;1.567480e+02;2.718867e+02;1.693881e+02;1.393144e-01;4.611595e-01;5.939290e-02;3.567931e-01;-6.491984e-01;7.502809e-01;4.221665e-02;5.207732e-01;4.362216e+00;8.110046e-01;1.361283e+01;1.237500e-01;9.873418e-02;1.116586e+01;1.950863e-01;1.571603e+01;1.135382e+01;3.602763e+00;7.629169e-01;2.653890e+02;1.076497e+02;2.867300e+02;2.172144e+02;1.373062e-01;5.262677e-01;4.301586e-02;1.387943e-01;-1.694292e-01;6.387373e-01;4.041666e-02;4.951862e-01;1.098039e+01;7.490931e-01;1.472948e+01;1.110526e-01;6.734580e-02;3.023425e+01;5.584897e-01;1.861519e+01;7.634805e+00;1.695313e+00;8.647197e-01;3.225385e+02;1.623466e+02;2.992923e+02;1.470109e+02;-1.770153e-02;5.570555e-01;3.276081e-02;-8.930080e-03;2.033949e-03;5.498192e-01;3.275004e-02;4.621382e-01;1.104734e+01;7.720618e-01;1.552209e+01;1.068421e-01;6.022350e-02;3.692758e+01;6.649188e-01;1.731781e+01;6.270477e+00;1.567601e+00;7.435692e-01;2.687541e+02;1.178389e+02;3.271507e+02;1.898086e+02;1.349729e-01;4.155388e-01;3.106485e-02;-7.086625e-02;2.915874e-01;3.581135e-01;3.038725e-02;5.519226e-01;-2.630336e+00;6.248399e-01;7.932842e+00;8.826087e-02;4.880422e-02;2.668064e+01;6.351417e-01;3.492708e+00;6.123044e+00;-1.327856e+00;5.927576e-01;3.108381e+02;1.654567e+02;3.081307e+02;1.158605e+02;4.369519e-02;4.662246e-01;3.095715e-02;-2.632257e-02;1.018681e-01;4.448946e-01;3.086366e-02;4.339858e-01;4.877951e+00;6.576182e-01;9.566848e+00;1.063158e-01;5.649259e-02;3.886662e+01;7.907239e-01;1.225607e+01;7.378114e+00;2.512544e+00;5.592662e-01;2.612549e+02;1.146809e+02;3.246302e+02;1.246429e+02;-2.315797e-02;4.840317e-01;2.781332e-02;9.516778e-02;-2.334788e-01;5.611494e-01;2.659130e-02;4.535680e-01;-6.215560e+00;6.337569e-01;1.048827e+01;8.583333e-02;4.694115e-02;3.422367e+01;8.263507e-01;8.340867e-01;7.049647e+00;-1.341933e-01;6.920900e-01;3.338823e+02;1.475207e+02;3.905616e+02;1.867739e+02;9.214349e-02;4.094008e-01;3.812276e-02;-2.378156e-02;1.447007e-01;3.901298e-01;3.804645e-02;4.163269e-01;2.557334e+00;5.652722e-01;1.102438e+01;1.584615e-01;9.445890e-02;3.568714e+01;5.266872e-01;1.348470e+01;1.092736e+01;5.272951e+00;7.423213e-01;3.069220e+02;1.682287e+02;3.032113e+02;1.814440e+02;-5.087608e-02;5.550485e-01;2.398473e-02;-1.323961e-01;2.417193e-01;4.477635e-01;2.161965e-02;4.147584e-01;-1.100519e+00;7.468076e-01;1.252532e+01;1.078947e-01;6.482664e-02;2.710229e+01;5.974596e-01;7.945124e+00;9.045643e+00;-7.219433e+00;8.000464e-01;2.690396e+02;1.190855e+02;3.075140e+02;1.504041e+02;2.169547e-01;3.350442e-01;5.632037e-02;2.379666e-01;-3.089515e-01;5.278765e-01;4.867977e-02;4.658033e-01;5.947756e-01;6.606524e-01;5.779411e+00;8.359999e-02;4.874751e-02;2.299554e+01;7.037562e-01;6.159600e+00;5.564824e+00;1.032898e+01;6.354252e-01;3.009485e+02;1.196705e+02;2.779885e+02;1.347761e+02;5.205504e-02;4.122877e-01;2.983995e-02;1.529691e-01;-2.860067e-01;5.362437e-01;2.668275e-02;4.931294e-01;2.284132e+00;6.159384e-01;7.289465e+00;1.045000e-01;5.698026e-02;2.107391e+01;5.235313e-01;8.517898e+00;6.233766e+00;3.729162e+00;8.008498e-01;2.573859e+02;1.258780e+02;3.104371e+02;1.586289e+02;-2.331048e-03;5.458431e-01;2.957129e-02;-1.694004e-01;3.720438e-01;4.085723e-01;2.569939e-02;4.527255e-01;-5.589386e+00;6.289693e-01;8.737621e+00;1.293750e-01;7.252962e-02;2.905861e+01;6.921092e-01;-7.354340e-01;4.853952e+00;1.315769e-01;5.531673e-01;2.230210e+02;1.403163e+02;2.146777e+02;1.413868e+02;9.403244e-02;4.196238e-01;2.195578e-02;-2.503684e-02;1.493639e-01;3.993357e-01;2.187120e-02;3.845656e-01;2.748812e-01;4.553411e-02;7.892993e-02;1.371429e-01;7.162829e-02;2.766227e-01;4.998002e-01;1.340211e-01;1.337880e-01;1.999780e+01;4.172956e-01;3.898444e+00;2.795997e+00;4.907203e+00;3.908314e+00;3.336516e-01;5.006287e-02;9.746428e-02;1.920000e-01;1.041345e-01;3.796657e-01;4.675265e-01;1.881899e-01;1.878656e-01;1.999790e+01;3.501554e-01;4.640913e+00;3.542746e+00;5.738947e+00;2.920803e+00;5.292788e-01;4.584963e-03;6.954457e-03;1.082353e-01;7.364462e-02;2.437837e-02;5.183253e-01;5.950551e-03;5.935210e-03;1.998761e+01;5.418770e-01;2.589014e-01;1.933070e-01;2.645839e-01;2.056880e-01;6.017305e-01;4.130408e-03;5.936324e-03;1.442857e-01;8.730079e-02;2.027778e-02;4.850498e-01;7.553241e-03;7.622685e-03;-1.946564e+01;4.509967e-01;2.540165e-01;1.337069e-01;2.246722e-01;1.667247e-01;7.911774e-01;9.253009e-03;1.027529e-02;6.645161e-02;3.273200e-02;2.581981e-02;5.961725e-01;1.263904e-02;1.260612e-02;1.998710e+01;3.051720e-01;7.245033e-01;1.962467e-01;7.969114e-01;2.212304e-01;6.840386e-01;9.816472e-03;1.205022e-02;6.866667e-02;3.435436e-02;2.986807e-02;4.665390e-01;1.387992e-02;1.380965e-02;1.987786e+01;4.882820e-01;7.761035e-01;3.674186e-01;8.406041e-01;3.499382e-01;6.214314e-01;1.820804e-02;2.435602e-02;1.068421e-01;6.119538e-02;8.359069e-02;5.408468e-01;2.750991e-02;2.718892e-02;1.914052e+01;5.161866e-01;1.086218e+00;6.583340e-01;9.203671e-01;5.297814e-01;6.040035e-01;2.867675e-02;3.685995e-02;1.127778e-01;6.715792e-02;1.112719e-01;4.182457e-01;4.378618e-02;4.364084e-02;1.996807e+01;5.123470e-01;1.781362e+00;1.080859e+00;1.594609e+00;7.786119e-01;5.928352e-01;3.849364e-02;5.588254e-02;1.105556e-01;5.974482e-02;2.615941e-01;5.278749e-01;7.031431e-02;7.024622e-02;1.999992e+01;3.820406e-01;2.805119e+00;2.029989e+00;2.986228e+00;3.434938e+00;4.239624e-01;5.946532e-02;1.053750e-01;1.754545e-01;1.213628e-01;4.198686e-01;5.194703e-01;1.571799e-01;1.570801e-01;2.000000e+01;4.167280e-01;4.986155e+00;3.729265e+00;6.710864e+00;6.314870e+00;4.080024e-01;7.044506e-02;1.275471e-01;1.828571e-01;1.731403e-01;5.768728e-01;5.161486e-01;2.139430e-01;2.145820e-01;-1.997819e+01;3.893031e-01;5.194240e+00;3.727402e+00;7.232064e+00;5.468598e+00;4.035046e-01;1.009324e-01;1.806699e-01;3.600000e-01;2.960996e-01;6.338810e-01;4.365375e-01;4.041611e-01;4.044000e-01;-2.000000e+01;4.093373e-01;5.155252e+00;4.145405e+00;1.246057e+01;8.945163e+00;3.242977e-01;8.542220e-02;1.884114e-01;3.450000e-01;2.473358e-01;8.704144e-01;4.698341e-01;3.583333e-01;3.584433e-01;-20;4.079901e-01;4.891909e+00;4.338412e+00;1.069383e+01;1.248759e+01;4.681323e-01;9.510496e-02;1.607354e-01;2.885714e-01;1.888904e-01;7.453116e-01;5.324497e-01;2.695509e-01;2.686325e-01;1.996502e+01;3.739100e-01;4.635040e+00;5.160383e+00;8.347898e+00;1.003965e+01;4.402541e-01;1.049673e-01;1.764024e-01;2.033333e-01;2.201683e-01;9.012936e-01;6.557272e-01;2.668642e-01;2.668356e-01;20;3.067648e-01;7.294404e+00;6.197895e+00;8.164937e+00;4.971407e+00;4.539486e-01;1.123932e-01;1.962001e-01;2.325000e-01;2.768461e-01;7.419254e-01;5.488169e-01;3.168977e-01;3.161953e-01;1.999336e+01;3.816918e-01;8.257642e+00;5.357387e+00;9.495251e+00;7.915113e+00;4.125877e-01;9.555887e-02;1.833603e-01;1.681818e-01;1.256520e-01;6.211090e-01;4.861233e-01;1.950665e-01;1.942274e-01;1.992479e+01;5.147087e-01;4.663493e+00;4.823375e+00;7.241721e+00;5.876858e+00;3.722737e-01;1.055338e-01;2.037802e-01;3.116667e-01;1.874166e-01;9.172566e-01;5.518275e-01;3.288215e-01;3.280087e-01;1.998954e+01;4.118408e-01;8.711011e+00;9.414310e+00;1.095972e+01;1.072013e+01;4.436330e-01;7.960217e-02;1.321911e-01;2.050000e-01;1.256980e-01;4.185909e-01;4.482886e-01;1.890063e-01;1.881849e-01;1.992237e+01;4.944543e-01;4.304148e+00;3.611917e+00;6.781712e+00;6.428587e+00;4.263649e-01;9.562328e-02;1.567222e-01;2.337500e-01;1.408956e-01;4.874281e-01;4.632811e-01;2.250419e-01;2.238455e-01;1.985976e+01;4.274938e-01;5.093237e+00;4.461929e+00;6.795845e+00;5.520688e+00;4.160322e-01;9.349833e-02;1.682188e-01;3.150000e-01;2.198295e-01;6.017966e-01;4.656169e-01;2.940257e-01;2.929020e-01;1.994844e+01;4.147196e-01;9.101863e+00;8.977963e+00;8.580728e+00;7.870568e+00;3.709610e-01;9.161131e-02;1.803123e-01;1.960000e-01;1.098908e-01;6.919314e-01;4.707639e-01;3.410619e-01;3.407141e-01;1.999989e+01;3.067786e-01;1.016445e+01;8.496397e+00;1.064369e+01;5.423632e+00;4.159406e-01;7.682735e-02;1.503543e-01;2.100000e-01;1.179830e-01;8.469093e-01;6.115776e-01;2.939524e-01;2.935334e-01;1.999920e+01;2.466061e-01;6.489573e+00;6.391431e+00;8.607831e+00;8.486936e+00;4.719338e-01;7.883005e-02;1.446672e-01;1.833333e-01;9.524821e-02;5.890594e-01;4.708276e-01;2.470940e-01;2.461332e-01;1.994543e+01;4.243461e-01;5.779891e+00;5.439785e+00;7.556605e+00;4.668361e+00;3.866619e-01;1.105648e-01;2.124039e-01;1.371429e-01;7.703696e-02;9.885470e-01;5.695484e-01;3.369674e-01;3.365734e-01;1.999974e+01;3.897204e-01;8.715695e+00;7.266129e+00;1.046737e+01;7.188410e+00;3.723856e-01;8.336677e-02;1.720996e-01;1.666667e-01;9.786611e-02;8.918340e-01;5.225286e-01;3.098564e-01;3.098730e-01;-20;3.633419e-01;7.199559e+00;5.591189e+00;8.248407e+00;8.127117e+00;4.697053e-01;5.551367e-02;8.738535e-02;1.700000e-01;1.005892e-01;3.733256e-01;6.092539e-01;1.182466e-01;1.181595e-01;1.999999e+01;4.356737e-01;3.102212e+00;2.422274e+00;5.009010e+00;4.413569e+00;5.107496e-01;4.061028e-02;6.112589e-02;1.700000e-01;8.366600e-02;1.789459e-01;4.621758e-01;8.983665e-02;8.978182e-02;2.000000e+01;4.453028e-01;2.364721e+00;2.511207e+00;3.190788e+00;3.140968e+00;5.896528e-01;3.648267e-02;5.079990e-02;1.077778e-01;6.588898e-02;1.743397e-01;4.420514e-01;5.875616e-02;5.901591e-02;-1.991821e+01;5.120504e-01;2.160889e+00;1.268475e+00;2.625929e+00;2.085862e+00;4.395514e-01;4.125584e-02;7.126909e-02;1.785714e-01;9.795877e-02;2.914946e-01;4.997788e-01;1.338869e-01;1.336344e-01;1.999677e+01;3.788370e-01;2.820678e+00;1.742958e+00;4.863183e+00;3.900879e+00;1.171084e-01;1.786900e-02;4.256992e-02;1.225000e-01;6.408003e-02;1.669495e-01;4.475346e-01;7.650091e-02;7.649742e-02;20;4.299758e-01;1.611143e+00;1.151299e+00;3.119125e+00;1.817193e+00;2.137109e-02;4.683453e-02;1.183725e-01;1.383333e-01;8.989191e-02;5.168368e-01;4.365492e-01;1.752183e-01;1.752151e-01;20;7.026654e-01;7.892639e+00;7.997997e+00;9.142484e+00;8.248880e+00;4.738718e-01;2.886905e+01;4.617992e+01;1.175000e-01;6.633250e-02;1.562500e+02;4.143646e-01;8.877315e+01;8.885838e+01;-1.999992e+01;5.966851e-01;3.288162e+03;2.754111e+03;3.424561e+03;2.564765e+03;3.984200e-01;3.729354e+01;6.789100e+01;1.175000e-01;8.166242e-02;2.906250e+02;5.054348e-01;1.201389e+02;1.201673e+02;-20;4.818840e-01;5.707335e+03;3.797912e+03;5.905561e+03;4.896600e+03;4.962230e-01;6.108696e+01;9.727126e+01;1.022222e-01;5.901977e-02;3.364583e+02;4.864458e-01;1.269189e+02;1.269094e+02;20;4.397590e-01;6.144497e+03;5.238582e+03;6.536042e+03;5.811741e+03;6.026971e-01;1.018136e+02;1.490882e+02;1.005000e-01;5.566192e-02;7.635417e+02;5.553030e-01;1.800099e+02;1.799673e+02;20;4.090910e-01;8.988592e+03;6.392725e+03;1.016505e+04;9.016189e+03;4.206148e-01;2.664780e-02;4.620437e-02;1.880000e-01;1.252358e-01;2.547359e-01;5.711290e-01;9.674560e-02;9.640370e-02;1.996032e+01;3.265439e-01;1.792552e+00;1.583972e+00;3.499757e+00;3.563043e+00;6.051852e-01;5.102482e+01;7.227071e+01;8.374999e-02;4.839615e-02;2.663915e+02;5.123352e-01;8.094062e+01;8.087765e+01;1.999998e+01;4.524903e-01;4.511498e+03;2.574508e+03;4.278775e+03;2.863102e+03;6.845884e-01;1.538806e-01;2.029659e-01;7.888889e-02;4.202194e-02;3.573214e-01;3.590043e-01;2.643942e-01;2.636764e-01;1.998482e+01;5.642384e-01;1.429603e+01;7.186054e+00;1.444000e+01;7.264471e+00;4.991801e-01;1.087089e+05;1.970477e+05;1.361538e-01;1.265285e-01;1.030784e+06;4.514796e-01;2.768195e+05;2.764585e+05;1.999951e+01;4.272555e-01;8535049;4.832540e+06;16925322;16673959;7.039252e-01;6.252563e-01;8.030350e-01;7.592592e-02;4.144509e-02;1.951045e+00;4.736570e-01;9.896468e-01;9.950608e-01;-1.984819e+01;4.441432e-01;6.102575e+01;3.259075e+01;5.468917e+01;2.570527e+01;6.282828e-01;1.151477e+01;1.537715e+01;8.913043e-02;5.776066e-02;3.738406e+01;4.514746e-01;2.105601e+01;2.119481e+01;-1.975216e+01;4.463745e-01;1.232550e+03;6.946926e+02;1.170049e+03;5.648038e+02;2.565041e-01;1.418377e-02;2.985589e-02;1.300000e-01;9.027734e-02;1.308844e-01;4.784489e-01;6.869785e-02;6.871491e-02;-20;4.464307e-01;3.015109e+00;2.227735e+00;1.386838e+00;1.116983e+00;6.072423e-01;3.988640e-02;5.504728e-02;8.739129e-02;5.107539e-02;2.121468e-01;5.184315e-01;6.435279e-02;6.432471e-02;20;4.527287e-01;3.509030e+00;2.029490e+00;3.362729e+00;2.282648e+00;1.406384e-01;4.041416e-02;8.872630e-02;2.800000e-01;3.105479e-01;3.656714e-01;4.515448e-01;1.624769e-01;1.624664e-01;20;4.690723e-01;3.964283e+00;3.093477e+00;8.880292e+00;6.130196e+00;5.762945e-01;9.200885e-01;1.228419e+00;8.583333e-02;5.012484e-02;4.038526e+00;5.188394e-01;1.286803e+00;1.285536e+00;1.999991e+01;5.553948e-01;6.632151e+01;3.839952e+01;5.943444e+01;3.509824e+01;6.138574e-01;1.438712e+00;1.956184e+00;9.409091e-02;5.215401e-02;4.644207e+00;4.264566e-01;1.947668e+00;1.953390e+00;-1.997948e+01;8.464256e-01;8.576373e+01;4.361016e+01;9.128777e+01;6.134946e+01;6.507633e-01;1.360031e+00;2.001185e+00;8.652174e-02;4.583607e-02;4.543062e+00;3.473515e-01;2.299412e+00;2.315140e+00;-1.972836e+01;6.172461e-01;1.108076e+02;5.949682e+01;1.283908e+02;8.176929e+01;6.507530e-01;1.637514e+00;2.436513e+00;7.884615e-02;4.419062e-02;7.273130e+00;4.024326e-01;2.314359e+00;2.326916e+00;-1.985159e+01;6.737109e-01;1.277020e+02;6.220205e+01;1.282340e+02;6.457621e+01;6.357041e-01;1.806437e+00;2.493210e+00;9.217391e-02;4.889902e-02;6.949678e+00;4.526324e-01;2.848043e+00;2.878322e+00;-1.928107e+01;4.797609e-01;1.300069e+02;7.638531e+01;1.438676e+02;9.699516e+01;6.493924e-01;1.638419e+00;2.220241e+00;8.869565e-02;4.681136e-02;4.522064e+00;3.548497e-01;2.525956e+00;2.519809e+00;1.999018e+01;5.327237e-01;1.250659e+02;6.227855e+01;1.335001e+02;6.804788e+01;6.009348e-01;1.762333e+00;2.286426e+00;7.961538e-02;4.353635e-02;6.845570e+00;5.162992e-01;2.622941e+00;2.620820e+00;1.999998e+01;4.274607e-01;1.351602e+02;6.284103e+01;1.365977e+02;6.799656e+01;6.577486e-01;1.864040e+00;2.226137e+00;9.086957e-02;4.744911e-02;4.679035e+00;4.141261e-01;2.781925e+00;2.715187e+00;1.736782e+01;4.881329e-01;1.160860e+02;4.651122e+01;1.343442e+02;4.885795e+01;6.875508e-01;2.103176e+00;2.587882e+00;7.464286e-02;3.925161e-02;7.646041e+00;5.598613e-01;2.907537e+00;2.897911e+00;1.996836e+01;4.632275e-01;1.608742e+02;6.393386e+01;1.632403e+02;7.154033e+01;5.954176e-01;1.998881e+00;2.795762e+00;9.409091e-02;5.052819e-02;9.723297e+00;5.737273e-01;3.042616e+00;3.027764e+00;1.989004e+01;4.921498e-01;1.207759e+02;6.575792e+01;1.476767e+02;7.265673e+01;6.537110e-01;1.560152e+00;2.021899e+00;8.913043e-02;4.936266e-02;4.480809e+00;4.405132e-01;2.420719e+00;2.454725e+00;-1.880311e+01;5.414580e-01;1.139098e+02;5.091890e+01;1.153706e+02;5.692771e+01;7.039283e-01;1.541991e+00;1.932554e+00;8.038461e-02;4.327052e-02;2.896441e+00;2.500198e-01;2.282138e+00;2.283813e+00;-1.999999e+01;7.943949e-01;1.179329e+02;5.105127e+01;1.134597e+02;5.303100e+01;6.587343e-01;1.712615e+00;2.241265e+00;9.500000e-02;5.549365e-02;5.623217e+00;4.181423e-01;2.643810e+00;2.659999e+00;-1.979471e+01;6.632522e-01;1.242488e+02;6.829265e+01;1.208414e+02;6.369244e+01;6.660191e-01;1.315821e+00;1.707069e+00;9.000000e-02;4.973844e-02;5.097008e+00;4.867520e-01;1.986370e+00;2.010290e+00;-1.908865e+01;5.131181e-01;1.032994e+02;6.714437e+01;9.146725e+01;5.549094e+01
