geRel;mfcc_sma[13]_meanRisingSlope;mfcc_sma[13]_stddevRisingSlope;mfcc_sma[13]_meanFallingSlope;mfcc_sma[13]_stddevFallingSlope;mfcc_sma[13]_linregc1;mfcc_sma[13]_linregc2;mfcc_sma[13]_linregerrQ;mfcc_sma[13]_qregc1;mfcc_sma[13]_qregc2;mfcc_sma[13]_qregc3;mfcc_sma[13]_qregerrQ;mfcc_sma[13]_centroid;mfcc_sma[14]_amean;mfcc_sma[14]_flatness;mfcc_sma[14]_rqmean;mfcc_sma[14]_meanPeakDist;mfcc_sma[14]_peakDistStddev;mfcc_sma[14]_peakRangeAbs;mfcc_sma[14]_peakRangeRel;mfcc_sma[14]_peakMeanAbs;mfcc_sma[14]_peakMeanMeanDist;mfcc_sma[14]_peakMeanRel;mfcc_sma[14]_minRangeRel;mfcc_sma[14]_meanRisingSlope;mfcc_sma[14]_stddevRisingSlope;mfcc_sma[14]_meanFallingSlope;mfcc_sma[14]_stddevFallingSlope;mfcc_sma[14]_linregc1;mfcc_sma[14]_linregc2;mfcc_sma[14]_linregerrQ;mfcc_sma[14]_qregc1;mfcc_sma[14]_qregc2;mfcc_sma[14]_qregc3;mfcc_sma[14]_qregerrQ;mfcc_sma[14]_centroid;audspec_lengthL1norm_sma_de_flatness;audspec_lengthL1norm_sma_de_posamean;audspec_lengthL1norm_sma_de_rqmean;audspec_lengthL1norm_sma_de_meanPeakDist;audspec_lengthL1norm_sma_de_peakDistStddev;audspec_lengthL1norm_sma_de_peakRangeAbs;audspec_lengthL1norm_sma_de_peakRangeRel;audspec_lengthL1norm_sma_de_peakMeanAbs;audspec_lengthL1norm_sma_de_peakMeanMeanDist;audspec_lengthL1norm_sma_de_peakMeanRel;audspec_lengthL1norm_sma_de_minRangeRel;audspec_lengthL1norm_sma_de_meanRisingSlope;audspec_lengthL1norm_sma_de_stddevRisingSlope;audspec_lengthL1norm_sma_de_meanFallingSlope;audspec_lengthL1norm_sma_de_stddevFallingSlope;audspecRasta_lengthL1norm_sma_de_flatness;audspecRasta_lengthL1norm_sma_de_posamean;audspecRasta_lengthL1norm_sma_de_rqmean;audspecRasta_lengthL1norm_sma_de_meanPeakDist;audspecRasta_lengthL1norm_sma_de_peakDistStddev;audspecRasta_lengthL1norm_sma_de_peakRangeAbs;audspecRasta_lengthL1norm_sma_de_peakRangeRel;audspecRasta_lengthL1norm_sma_de_peakMeanAbs;audspecRasta_lengthL1norm_sma_de_peakMeanMeanDist;audspecRasta_lengthL1norm_sma_de_peakMeanRel;audspecRasta_lengthL1norm_sma_de_minRangeRel;audspecRasta_lengthL1norm_sma_de_meanRisingSlope;audspecRasta_lengthL1norm_sma_de_stddevRisingSlope;audspecRasta_lengthL1norm_sma_de_meanFallingSlope;audspecRasta_lengthL1norm_sma_de_stddevFallingSlope;pcm_RMSenergy_sma_de_flatness;pcm_RMSenergy_sma_de_posamean;pcm_RMSenergy_sma_de_rqmean;pcm_RMSenergy_sma_de_meanPeakDist;pcm_RMSenergy_sma_de_peakDistStddev;pcm_RMSenergy_sma_de_peakRangeAbs;pcm_RMSenergy_sma_de_peakRangeRel;pcm_RMSenergy_sma_de_peakMeanAbs;pcm_RMSenergy_sma_de_peakMeanMeanDist;pcm_RMSenergy_sma_de_peakMeanRel;pcm_RMSenergy_sma_de_minRangeRel;pcm_RMSenergy_sma_de_meanRisingSlope;pcm_RMSenergy_sma_de_stddevRisingSlope;pcm_RMSenergy_sma_de_meanFallingSlope;pcm_RMSenergy_sma_de_stddevFallingSlope;pcm_zcr_sma_de_flatness;pcm_zcr_sma_de_posamean;pcm_zcr_sma_de_rqmean;pcm_zcr_sma_de_meanPeakDist;pcm_zcr_sma_de_peakDistStddev;pcm_zcr_sma_de_peakRangeAbs;pcm_zcr_sma_de_peakRangeRel;pcm_zcr_sma_de_peakMeanAbs;pcm_zcr_sma_de_peakMeanMeanDist;pcm_zcr_sma_de_peakMeanRel;pcm_zcr_sma_de_minRangeRel;pcm_zcr_sma_de_meanRisingSlope;pcm_zcr_sma_de_stddevRisingSlope;pcm_zcr_sma_de_meanFallingSlope;pcm_zcr_sma_de_stddevFallingSlope;audSpec_Rfilt_sma_de[0]_flatness;audSpec_Rfilt_sma_de[0]_posamean;audSpec_Rfilt_sma_de[0]_rqmean;audSpec_Rfilt_sma_de[0]_meanPeakDist;audSpec_Rfilt_sma_de[0]_peakDistStddev;audSpec_Rfilt_sma_de[0]_peakRangeAbs;audSpec_Rfilt_sma_de[0]_peakRangeRel;audSpec_Rfilt_sma_de[0]_peakMeanAbs;audSpec_Rfilt_sma_de[0]_peakMeanMeanDist;audSpec_Rfilt_sma_de[0]_peakMeanRel;audSpec_Rfilt_sma_de[0]_minRangeRel;audSpec_Rfilt_sma_de[0]_meanRisingSlope;audSpec_Rfilt_sma_de[0]_stddevRisingSlope;audSpec_Rfilt_sma_de[0]_meanFallingSlope;audSpec_Rfilt_sma_de[0]_stddevFallingSlope;audSpec_Rfilt_sma_de[1]_flatness;audSpec_Rfilt_sma_de[1]_posamean;audSpec_Rfilt_sma_de[1]_rqmean;audSpec_Rfilt_sma_de[1]_meanPeakDist;audSpec_Rfilt_sma_de[1]_peakDistStddev;audSpec_Rfilt_sma_de[1]_peakRangeAbs;audSpec_Rfilt_sma_de[1]_peakRangeRel;audSpec_Rfilt_sma_de[1]_peakMeanAbs;audSpec_Rfilt_sma_de[1]_peakMeanMeanDist;audSpec_Rfilt_sma_de[1]_peakMeanRel;audSpec_Rfilt_sma_de[1]_minRangeRel;audSpec_Rfilt_sma_de[1]_meanRisingSlope;audSpec_Rfilt_sma_de[1]_stddevRisingSlope;audSpec_Rfilt_sma_de[1]_meanFallingSlope;audSpec_Rfilt_sma_de[1]_stddevFallingSlope;audSpec_Rfilt_sma_de[2]_flatness;audSpec_Rfilt_sma_de[2]_posamean;audSpec_Rfilt_sma_de[2]_rqmean;audSpec_Rfilt_sma_de[2]_meanPeakDist;audSpec_Rfilt_sma_de[2]_peakDistStddev;audSpec_Rfilt_sma_de[2]_peakRangeAbs;audSpec_Rfilt_sma_de[2]_peakRangeRel;audSpec_Rfilt_sma_de[2]_peakMeanAbs;audSpec_Rfilt_sma_de[2]_peakMeanMeanDist;audSpec_Rfilt_sma_de[2]_peakMeanRel;audSpec_Rfilt_sma_de[2]_minRangeRel;audSpec_Rfilt_sma_de[2]_meanRisingSlope;audSpec_Rfilt_sma_de[2]_stddevRisingSlope;audSpec_Rfilt_sma_de[2]_meanFallingSlope;audSpec_Rfilt_sma_de[2]_stddevFallingSlope;audSpec_Rfilt_sma_de[3]_flatness;audSpec_Rfilt_sma_de[3]_posamean;audSpec_Rfilt_sma_de[3]_rqmean;audSpec_Rfilt_sma_de[3]_meanPeakDist;audSpec_Rfilt_sma_de[3]_peakDistStddev;audSpec_Rfilt_sma_de[3]_peakRangeAbs;audSpec_Rfilt_sma_de[3]_peakRangeRel;audSpec_Rfilt_sma_de[3]_peakMeanAbs;audSpec_Rfilt_sma_de[3]_peakMeanMeanDist;audSpec_Rfilt_sma_de[3]_peakMeanRel;audSpec_Rfilt_sma_de[3]_minRangeRel;audSpec_Rfilt_sma_de[3]_meanRisingSlope;audSpec_Rfilt_sma_de[3]_stddevRisingSlope;audSpec_Rfilt_sma_de[3]_meanFallingSlope;audSpec_Rfilt_sma_de[3]_stddevFallingSlope;audSpec_Rfilt_sma_de[4]_flatness;audSpec_Rfilt_sma_de[4]_posamean;audSpec_Rfilt_sma_de[4]_rqmean;audSpec_Rfilt_sma_de[4]_meanPeakDist;audSpec_Rfilt_sma_de[4]_peakDistStddev;audSpec_Rfilt_sma_de[4]_peakRangeAbs;audSpec_Rfilt_sma_de[4]_peakRangeRel;audSpec_Rfilt_sma_de[4]_peakMeanAbs;audSpec_Rfilt_sma_de[4]_peakMeanMeanDist;audSpec_Rfilt_sma_de[4]_peakMeanRel;audSpec_Rfilt_sma_de[4]_minRangeRel;audSpec_Rfilt_sma_de[4]_meanRisingSlope;audSpec_Rfilt_sma_de[4]_stddevRisingSlope;audSpec_Rfilt_sma_de[4]_meanFallingSlope;audSpec_Rfilt_sma_de[4]_stddevFallingSlope;audSpec_Rfilt_sma_de[5]_flatness;audSpec_Rfilt_sma_de[5]_posamean;audSpec_Rfilt_sma_de[5]_rqmean;audSpec_Rfilt_sma_de[5]_meanPeakDist;audSpec_Rfilt_sma_de[5]_peakDistStddev;audSpec_Rfilt_sma_de[5]_peakRangeAbs;audSpec_Rfilt_sma_de[5]_peakRangeRel;audSpec_Rfilt_sma_de[5]_peakMeanAbs;audSpec_Rfilt_sma_de[5]_peakMeanMeanDist;audSpec_Rfilt_sma_de[5]_peakMeanRel;audSpec_Rfilt_sma_de[5]_minRangeRel;audSpec_Rfilt_sma_de[5]_meanRisingSlope;audSpec_Rfilt_sma_de[5]_stddevRisingSlope;audSpec_Rfilt_sma_de[5]_meanFallingSlope;audSpec_Rfilt_sma_de[5]_stddevFallingSlope;audSpec_Rfilt_sma_de[6]_flatness;audSpec_Rfilt_sma_de[6]_posamean;audSpec_Rfilt_sma_de[6]_rqmean;audSpec_Rfilt_sma_de[6]_meanPeakDist;audSpec_Rfilt_sma_de[6]_peakDistStddev;audSpec_Rfilt_sma_de[6]_peakRangeAbs;audSpec_Rfilt_sma_de[6]_peakRangeRel;audSpec_Rfilt_sma_de[6]_peakMeanAbs;audSpec_Rfilt_sma_de[6]_peakMeanMeanDist;audSpec_Rfilt_sma_de[6]_peakMeanRel;audSpec_Rfilt_sma_de[6]_minRangeRel;audSpec_Rfilt_sma_de[6]_meanRisingSlope;audSpec_Rfilt_sma_de[6]_stddevRisingSlope;audSpec_Rfilt_sma_de[6]_meanFallingSlope;audSpec_Rfilt_sma_de[6]_stddevFallingSlope;audSpec_Rfilt_sma_de[7]_flatness;audSpec_Rfilt_sma_de[7]_posamean;audSpec_Rfilt_sma_de[7]_rqmean;audSpec_Rfilt_sma_de[7]_meanPeakDist;audSpec_Rfilt_sma_de[7]_peakDistStddev;audSpec_Rfilt_sma_de[7]_peakRangeAbs;audSpec_Rfilt_sma_de[7]_peakRangeRel;audSpec_Rfilt_sma_de[7]_peakMeanAbs;audSpec_Rfilt_sma_de[7]_peakMeanMeanDist;audSpec_Rfilt_sma_de[7]_peakMeanRel;audSpec_Rfilt_sma_de[7]_minRangeRel;audSpec_Rfilt_sma_de[7]_meanRisingSlope;audSpec_Rfilt_sma_de[7]_stddevRisingSlope;audSpec_Rfilt_sma_de[7]_meanFallingSlope;audSpec_Rfilt_sma_de[7]_stddevFallingSlope;audSpec_Rfilt_sma_de[8]_flatness;audSpec_Rfilt_sma_de[8]_posamean;audSpec_Rfilt_sma_de[8]_rqmean;audSpec_Rfilt_sma_de[8]_meanPeakDist;audSpec_Rfilt_sma_de[8]_peakDistStddev;audSpec_Rfilt_sma_de[8]_peakRangeAbs;audSpec_Rfilt_sma_de[8]_peakRangeRel;audSpec_Rfilt_sma_de[8]_peakMeanAbs;audSpec_Rfilt_sma_de[8]_peakMeanMeanDist;audSpec_Rfilt_sma_de[8]_peakMeanRel;audSpec_Rfilt_sma_de[8]_minRangeRel;audSpec_Rfilt_sma_de[8]_meanRisingSlope;audSpec_Rfilt_sma_de[8]_stddevRisingSlope;audSpec_Rfilt_sma_de[8]_meanFallingSlope;audSpec_Rfilt_sma_de[8]_stddevFallingSlope;audSpec_Rfilt_sma_de[9]_flatness;audSpec_Rfilt_sma_de[9]_posamean;audSpec_Rfilt_sma_de[9]_rqmean;audSpec_Rfilt_sma_de[9]_meanPeakDist;audSpec_Rfilt_sma_de[9]_peakDistStddev;audSpec_Rfilt_sma_de[9]_peakRangeAbs;audSpec_Rfilt_sma_de[9]_peakRangeRel;audSpec_Rfilt_sma_de[9]_peakMeanAbs;audSpec_Rfilt_sma_de[9]_peakMeanMeanDist;audSpec_Rfilt_sma_de[9]_peakMeanRel;audSpec_Rfilt_sma_de[9]_minRangeRel;audSpec_Rfilt_sma_de[9]_meanRisingSlope;audSpec_Rfilt_sma_de[9]_stddevRisingSlope;audSpec_Rfilt_sma_de[9]_meanFallingSlope;audSpec_Rfilt_sma_de[9]_stddevFallingSlope;audSpec_Rfilt_sma_de[10]_flatness;audSpec_Rfilt_sma_de[10]_posamean;audSpec_Rfilt_sma_de[10]_rqmean;audSpec_Rfilt_sma_de[10]_meanPeakDist;audSpec_Rfilt_sma_de[10]_peakDistStddev;audSpec_Rfilt_sma_de[10]_peakRangeAbs;audSpec_Rfilt_sma_de[10]_peakRangeRel;audSpec_Rfilt_sma_de[10]_peakMeanAbs;audSpec_Rfilt_sma_de[10]_peakMeanMeanDist;audSpec_Rfilt_sma_de[10]_peakMeanRel;audSpec_Rfilt_sma_de[10]_minRangeRel;audSpec_Rfilt_sma_de[10]_meanRisingSlope;audSpec_Rfilt_sma_de[10]_stddevRisingSlope;audSpec_Rfilt_sma_de[10]_meanFallingSlope;audSpec_Rfilt_sma_de[10]_stddevFallingSlope;audSpec_Rfilt_sma_de[11]_flatness;audSpec_Rfilt_sma_de[11]_posamean;audSpec_Rfilt_sma_de[11]_rqmean;audSpec_Rfilt_sma_de[11]_meanPeakDist;audSpec_Rfilt_sma_de[11]_peakDistStddev;audSpec_Rfilt_sma_de[11]_peakRangeAbs;audSpec_Rfilt_sma_de[11]_peakRangeRel;audSpec_Rfilt_sma_de[11]_peakMeanAbs;audSpec_Rfilt_sma_de[11]_peakMeanMeanDist;audSpec_Rfilt_sma_de[11]_peakMeanRel;audSpec_Rfilt_sma_de[11]_minRangeRel;audSpec_Rfilt_sma_de[11]_meanRisingSlope;audSpec_Rfilt_sma_de[11]_stddevRisingSlope;audSpec_Rfilt_sma_de[11]_meanFallingSlope;audSpec_Rfilt_sma_de[11]_stddevFallingSlope;audSpec_Rfilt_sma_de[12]_flatness;audSpec_Rfilt_sma_de[12]_posamean;audSpec_Rfilt_sma_de[12]_rqmean;audSpec_Rfilt_sma_de[12]_meanPeakDist;audSpec_Rfilt_sma_de[12]_peakDistStddev;audSpec_Rfilt_sma_de[12]_peakRangeAbs;audSpec_Rfilt_sma_de[12]_peakRangeRel;audSpec_Rfilt_sma_de[12]_peakMeanAbs;audSpec_Rfilt_sma_de[12]_peakMeanMeanDist;audSpec_Rfilt_sma_de[12]_peakMeanRel;audSpec_Rfilt_sma_de[12]_minRangeRel;audSpec_Rfilt_sma_de[12]_meanRisingSlope;audSpec_Rfilt_sma_de[12]_stddevRisingSlope;audSpec_Rfilt_sma_de[12]_meanFallingSlope;audSpec_Rfilt_sma_de[12]_stddevFallingSlope;audSpec_Rfilt_sma_de[13]_flatness;audSpec_Rfilt_sma_de[13]_posamean;audSpec_Rfilt_sma_de[13]_rqmean;audSpec_Rfilt_sma_de[13]_meanPeakDist;audSpec_Rfilt_sma_de[13]_peakDistStddev;audSpec_Rfilt_sma_de[13]_peakRangeAbs;audSpec_Rfilt_sma_de[13]_peakRangeRel;audSpec_Rfilt_sma_de[13]_peakMeanAbs;audSpec_Rfilt_sma_de[13]_peakMeanMeanDist;audSpec_Rfilt_sma_de[13]_peakMeanRel;audSpec_Rfilt_sma_de[13]_minRangeRel;audSpec_Rfilt_sma_de[13]_meanRisingSlope;audSpec_Rfilt_sma_de[13]_stddevRisingSlope;audSpec_Rfilt_sma_de[13]_meanFallingSlope;audSpec_Rfilt_sma_de[13]_stddevFallingSlope;audSpec_Rfilt_sma_de[14]_flatness;audSpec_Rfilt_sma_de[14]_posamean;audSpec_Rfilt_sma_de[14]_rqmean;audSpec_Rfilt_sma_de[14]_meanPeakDist;audSpec_Rfilt_sma_de[14]_peakDistStddev;audSpec_Rfilt_sma_de[14]_peakRangeAbs;audSpec_Rfilt_sma_de[14]_peakRangeRel;audSpec_Rfilt_sma_de[14]_peakMeanAbs;audSpec_Rfilt_sma_de[14]_peakMeanMeanDist;audSpec_Rfilt_sma_de[14]_peakMeanRel;audSpec_Rfilt_sma_de[14]_minRangeRel;audSpec_Rfilt_sma_de[14]_meanRisingSlope;audSpec_Rfilt_sma_de[14]_stddevRisingSlope;audSpec_Rfilt_sma_de[14]_meanFallingSlope;audSpec_Rfilt_sma_de[14]_stddevFallingSlope;audSpec_Rfilt_sma_de[15]_flatness;audSpec_Rfilt_sma_de[15]_posamean;audSpec_Rfilt_sma_de[15]_rqmean;audSpec_Rfilt_sma_de[15]_meanPeakDist;audSpec_Rfilt_sma_de[15]_peakDistStddev;audSpec_Rfilt_sma_de[15]_peakRangeAbs;audSpec_Rfilt_sma_de[15]_peakRangeRel;audSpec_Rfilt_sma_de[15]_peakMeanAbs;audSpec_Rfilt_sma_de[15]_peakMeanMeanDist;audSpec_Rfilt_sma_de[15]_peakMeanRel;audSpec_Rfilt_sma_de[15]_minRangeRel;audSpec_Rfilt_sma_de[15]_meanRisingSlope;audSpec_Rfilt_sma_de[15]_stddevRisingSlope;audSpec_Rfilt_sma_de[15]_meanFallingSlope;audSpec_Rfilt_sma_de[15]_stddevFallingSlope;audSpec_Rfilt_sma_de[16]_flatness;audSpec_Rfilt_sma_de[16]_posamean;audSpec_Rfilt_sma_de[16]_rqmean;audSpec_Rfilt_sma_de[16]_meanPeakDist;audSpec_Rfilt_sma_de[16]_peakDistStddev;audSpec_Rfilt_sma_de[16]_peakRangeAbs;audSpec_Rfilt_sma_de[16]_peakRangeRel;audSpec_Rfilt_sma_de[16]_peakMeanAbs;audSpec_Rfilt_sma_de[16]_peakMeanMeanDist;audSpec_Rfilt_sma_de[16]_peakMeanRel;audSpec_Rfilt_sma_de[16]_minRangeRel;audSpec_Rfilt_sma_de[16]_meanRisingSlope;audSpec_Rfilt_sma_de[16]_stddevRisingSlope;audSpec_Rfilt_sma_de[16]_meanFallingSlope;audSpec_Rfilt_sma_de[16]_stddevFallingSlope;audSpec_Rfilt_sma_de[17]_flatness;audSpec_Rfilt_sma_de[17]_posamean;audSpec_Rfilt_sma_de[17]_rqmean;audSpec_Rfilt_sma_de[17]_meanPeakDist;audSpec_Rfilt_sma_de[17]_peakDistStddev;audSpec_Rfilt_sma_de[17]_peakRangeAbs;audSpec_Rfilt_sma_de[17]_peakRangeRel;audSpec_Rfilt_sma_de[17]_peakMeanAbs;audSpec_Rfilt_sma_de[17]_peakMeanMeanDist;audSpec_Rfilt_sma_de[17]_peakMeanRel;audSpec_Rfilt_sma_de[17]_minRangeRel;audSpec_Rfilt_sma_de[17]_meanRisingSlope;audSpec_Rfilt_sma_de[17]_stddevRisingSlope;audSpec_Rfilt_sma_de[17]_meanFallingSlope;audSpec_Rfilt_sma_de[17]_stddevFallingSlope;audSpec_Rfilt_sma_de[18]_flatness;audSpec_Rfilt_sma_de[18]_posamean;audSpec_Rfilt_sma_de[18]_rqmean;audSpec_Rfilt_sma_de[18]_meanPeakDist;audSpec_Rfilt_sma_de[18]_peakDistStddev;audSpec_Rfilt_sma_de[18]_peakRangeAbs;audSpec_Rfilt_sma_de[18]_peakRangeRel;audSpec_Rfilt_sma_de[18]_peakMeanAbs;audSpec_Rfilt_sma_de[18]_peakMeanMeanDist;audSpec_Rfilt_sma_de[18]_peakMeanRel;audSpec_Rfilt_sma_de[18]_minRangeRel;audSpec_Rfilt_sma_de[18]_meanRisingSlope;audSpec_Rfilt_sma_de[18]_stddevRisingSlope;audSpec_Rfilt_sma_de[18]_meanFallingSlope;audSpec_Rfilt_sma_de[18]_stddevFallingSlope;audSpec_Rfilt_sma_de[19]_flatness;audSpec_Rfilt_sma_de[19]_posamean;audSpec_Rfilt_sma_de[19]_rqmean;audSpec_Rfilt_sma_de[19]_meanPeakDist;audSpec_Rfilt_sma_de[19]_peakDistStddev;audSpec_Rfilt_sma_de[19]_peakRangeAbs;audSpec_Rfilt_sma_de[19]_peakRangeRel;audSpec_Rfilt_sma_de[19]_peakMeanAbs;audSpec_Rfilt_sma_de[19]_peakMeanMeanDist;audSpec_Rfilt_sma_de[19]_peakMeanRel;audSpec_Rfilt_sma_de[19]_minRangeRel;audSpec_Rfilt_sma_de[19]_meanRisingSlope;audSpec_Rfilt_sma_de[19]_stddevRisingSlope;audSpec_Rfilt_sma_de[19]_meanFallingSlope;audSpec_Rfilt_sma_de[19]_stddevFallingSlope;audSpec_Rfilt_sma_de[20]_flatness;audSpec_Rfilt_sma_de[20]_posamean;audSpec_Rfilt_sma_de[20]_rqmean;audSpec_Rfilt_sma_de[20]_meanPeakDist;audSpec_Rfilt_sma_de[20]_peakDistStddev;audSpec_Rfilt_sma_de[20]_peakRangeAbs;audSpec_Rfilt_sma_de[20]_peakRangeRel;audSpec_Rfilt_sma_de[20]_peakMeanAbs;audSpec_Rfilt_sma_de[20]_peakMeanMeanDist;audSpec_Rfilt_sma_de[20]_peakMeanRel;audSpec_Rfilt_sma_de[20]_minRangeRel;audSpec_Rfilt_sma_de[20]_meanRisingSlope;audSpec_Rfilt_sma_de[20]_stddevRisingSlope;audSpec_Rfilt_sma_de[20]_meanFallingSlope;audSpec_Rfilt_sma_de[20]_stddevFallingSlope;audSpec_Rfilt_sma_de[21]_flatness;audSpec_Rfilt_sma_de[21]_posamean;audSpec_Rfilt_sma_de[21]_rqmean;audSpec_Rfilt_sma_de[21]_meanPeakDist;audSpec_Rfilt_sma_de[21]_peakDistStddev;audSpec_Rfilt_sma_de[21]_peakRangeAbs;audSpec_Rfilt_sma_de[21]_peakRangeRel;audSpec_Rfilt_sma_de[21]_peakMeanAbs;audSpec_Rfilt_sma_de[21]_peakMeanMeanDist;audSpec_Rfilt_sma_de[21]_peakMeanRel;audSpec_Rfilt_sma_de[21]_minRangeRel;audSpec_Rfilt_sma_de[21]_meanRisingSlope;audSpec_Rfilt_sma_de[21]_stddevRisingSlope;audSpec_Rfilt_sma_de[21]_meanFallingSlope;audSpec_Rfilt_sma_de[21]_stddevFallingSlope;audSpec_Rfilt_sma_de[22]_flatness;audSpec_Rfilt_sma_de[22]_posamean;audSpec_Rfilt_sma_de[22]_rqmean;audSpec_Rfilt_sma_de[22]_meanPeakDist;audSpec_Rfilt_sma_de[22]_peakDistStddev;audSpec_Rfilt_sma_de[22]_peakRangeAbs;audSpec_Rfilt_sma_de[22]_peakRangeRel;audSpec_Rfilt_sma_de[22]_peakMeanAbs;audSpec_Rfilt_sma_de[22]_peakMeanMeanDist;audSpec_Rfilt_sma_de[22]_peakMeanRel;audSpec_Rfilt_sma_de[22]_minRangeRel;audSpec_Rfilt_sma_de[22]_meanRisingSlope;audSpec_Rfilt_sma_de[22]_stddevRisingSlope;audSpec_Rfilt_sma_de[22]_meanFallingSlope;audSpec_Rfilt_sma_de[22]_stddevFallingSlope;audSpec_Rfilt_sma_de[23]_flatness;audSpec_Rfilt_sma_de[23]_posamean;audSpec_Rfilt_sma_de[23]_rqmean;audSpec_Rfilt_sma_de[23]_meanPeakDist;audSpec_Rfilt_sma_de[23]_peakDistStddev;audSpec_Rfilt_sma_de[23]_peakRangeAbs;audSpec_Rfilt_sma_de[23]_peakRangeRel;audSpec_Rfilt_sma_de[23]_peakMeanAbs;audSpec_Rfilt_sma_de[23]_peakMeanMeanDist;audSpec_Rfilt_sma_de[23]_peakMeanRel;audSpec_Rfilt_sma_de[23]_minRangeRel;audSpec_Rfilt_sma_de[23]_meanRisingSlope;audSpec_Rfilt_sma_de[23]_stddevRisingSlope;audSpec_Rfilt_sma_de[23]_meanFallingSlope;audSpec_Rfilt_sma_de[23]_stddevFallingSlope;audSpec_Rfilt_sma_de[24]_flatness;audSpec_Rfilt_sma_de[24]_posamean;audSpec_Rfilt_sma_de[24]_rqmean;audSpec_Rfilt_sma_de[24]_meanPeakDist;audSpec_Rfilt_sma_de[24]_peakDistStddev;audSpec_Rfilt_sma_de[24]_peakRangeAbs;audSpec_Rfilt_sma_de[24]_peakRangeRel;audSpec_Rfilt_sma_de[24]_peakMeanAbs;audSpec_Rfilt_sma_de[24]_peakMeanMeanDist;audSpec_Rfilt_sma_de[24]_peakMeanRel;audSpec_Rfilt_sma_de[24]_minRangeRel;audSpec_Rfilt_sma_de[24]_meanRisingSlope;audSpec_Rfilt_sma_de[24]_stddevRisingSlope;audSpec_Rfilt_sma_de[24]_meanFallingSlope;audSpec_Rfilt_sma_de[24]_stddevFallingSlope;audSpec_Rfilt_sma_de[25]_flatness;audSpec_Rfilt_sma_de[25]_posamean;audSpec_Rfilt_sma_de[25]_rqmean;audSpec_Rfilt_sma_de[25]_meanPeakDist;audSpec_Rfilt_sma_de[25]_peakDistStddev;audSpec_Rfilt_sma_de[25]_peakRangeAbs;audSpec_Rfilt_sma_de[25]_peakRangeRel;audSpec_Rfilt_sma_de[25]_peakMeanAbs;audSpec_Rfilt_sma_de[25]_peakMeanMeanDist;audSpec_Rfilt_sma_de[25]_peakMeanRel;audSpec_Rfilt_sma_de[25]_minRangeRel;audSpec_Rfilt_sma_de[25]_meanRisingSlope;audSpec_Rfilt_sma_de[25]_stddevRisingSlope;audSpec_Rfilt_sma_de[25]_meanFallingSlope;audSpec_Rfilt_sma_de[25]_stddevFallingSlope;pcm_fftMag_fband250-650_sma_de_flatness;pcm_fftMag_fband250-650_sma_de_posamean;pcm_fftMag_fband250-650_sma_de_rqmean;pcm_fftMag_fband250-650_sma_de_meanPeakDist;pcm_fftMag_fband250-650_sma_de_peakDistStddev;pcm_fftMag_fband250-650_sma_de_peakRangeAbs;pcm_fftMag_fband250-650_sma_de_peakRangeRel;pcm_fftMag_fband250-650_sma_de_peakMeanAbs;pcm_fftMag_fband250-650_sma_de_peakMeanMeanDist;pcm_fftMag_fband250-650_sma_de_peakMeanRel;pcm_fftMag_fband250-650_sma_de_minRangeRel;pcm_fftMag_fband250-650_sma_de_meanRisingSlope;pcm_fftMag_fband250-650_sma_de_stddevRisingSlope;pcm_fftMag_fband250-650_sma_de_meanFallingSlope;pcm_fftMag_fband250-650_sma_de_stddevFallingSlope;pcm_fftMag_fband1000-4000_sma_de_flatness;pcm_fftMag_fband1000-4000_sma_de_posamean;pcm_fftMag_fband1000-4000_sma_de_rqmean;pcm_fftMag_fband1000-4000_sma_de_meanPeakDist;pcm_fftMag_fband1000-4000_sma_de_peakDistStddev;pcm_fftMag_fband1000-4000_sma_de_peakRangeAbs;pcm_fftMag_fband1000-4000_sma_de_peakRangeRel;pcm_fftMag_fband1000-4000_sma_de_peakMeanAbs;pcm_fftMag_fband1000-4000_sma_de_peakMeanMeanDist;pcm_fftMag_fband1000-4000_sma_de_peakMeanRel;pcm_fftMag_fband1000-4000_sma_de_minRangeRel;pcm_fftMag_fband1000-4000_sma_de_meanRisingSlope;pcm_fftMag_fband1000-4000_sma_de_stddevRisingSlope;pcm_fftMag_fband1000-4000_sma_de_meanFallingSlope;pcm_fftMag_fband1000-4000_sma_de_stddevFallingSlope;pcm_fftMag_spectralRollOff25.0_sma_de_flatness;pcm_fftMag_spectralRollOff25.0_sma_de_posamean;pcm_fftMag_spectralRollOff25.0_sma_de_rqmean;pcm_fftMag_spectralRollOff25.0_sma_de_meanPeakDist;pcm_fftMag_spectralRollOff25.0_sma_de_peakDistStddev;pcm_fftMag_spectralRollOff25.0_sma_de_peakRangeAbs;pcm_fftMag_spectralRollOff25.0_sma_de_peakRange