'unknown';0.000000;1.293798e+00;2.635135e-01;1.182432e-01;1.227084e-01;1.952703e-01;4.403906e-01;7.256193e-02;2.451203e-01;3.176822e-01;9.466472e-02;1.339703e+00;1.245039e+00;2.524015e-01;1.775277e+00;6.747685e+00;3.200000e-01;9.500000e-01;5.000000e-02;2.700617e-01;2.804054e-01;5.067568e-02;2.364865e-02;1.351351e-02;5.118644e-01;5.476190e-01;2.154828e-03;-1.373306e+00;2.476826e-01;1.532389e-01;5.282832e-03;-1.950889e-02;3.381646e+00;1.756757e-01;3.648649e-01;8.358120e-01;9.883412e-01;1.430748e+00;1.525292e-01;4.424067e-01;5.949359e-01;3.418171e-01;3.591224e+00;3.249407e+00;6.878948e-01;1.586679e+00;5.146772e+00;2.536364e-01;8.100000e-01;5.000000e-02;2.140209e-01;3.344595e-01;1.418919e-01;3.716216e-02;2.027027e-02;5.050848e-01;5.918368e-01;3.061395e-02;-1.240757e+00;1.193146e-01;9.670129e-02;4.017148e-02;-2.196600e-03;9.211663e-02;2.702703e-01;9.459460e-02;8.222071e-03;1.149840e-02;2.140541e-02;3.276331e-03;9.907007e-03;1.318334e-02;5.281323e-03;9.123235e-02;8.595103e-02;1.429237e-02;2.998237e+00;1.490071e+01;1.135294e-01;5.300000e-01;3.000000e-02;1.260225e-01;1.554054e-01;2.702703e-02;1.689189e-02;1.351351e-02;5.084746e-01;5.340136e-01;4.902652e-06;-1.926006e+00;1.150322e+00;-1.447007e-01;-9.088728e-02;2.824408e-02;3.284722e-01;2.094595e-01;4.054054e-02;3.506945e-02;5.659722e-02;1.154514e-01;2.152777e-02;5.885417e-02;8.038194e-02;1.769097e-02;3.323611e-01;3.146701e-01;7.802207e-02;1.663975e+00;4.955010e+00;3.625000e-01;1.250000e+00;5.000000e-02;3.693829e-01;2.702703e-01;1.216216e-01;6.756756e-02;2.364865e-02;5.186441e-01;4.693878e-01;3.690744e-04;-1.166141e+00;5.335769e-02;5.727898e-02;7.000123e-02;8.172272e-03;3.057750e-01;2.533784e-01;2.770270e-01;-8.319310e-03;1.949940e-04;1.363612e-02;8.514304e-03;1.344113e-02;2.195543e-02;-1.104945e-01;1.104006e-01;2.208951e-01;3.365708e-02;2.432424e-01;8.716541e+00;2.225000e-01;7.500000e-01;3.000000e-02;3.049078e-01;9.763514e-01;2.635135e-01;1.351351e-02;1.013513e-02;5.457627e-01;5.068027e-01;1.895942e-05;-2.510463e+00;2.628078e+00;-1.218702e+00;3.443688e-03;1.841478e-01;6.299844e-01;1.385135e-01;1.891892e-01;-4.140432e-02;1.120901e-03;3.914979e-02;4.252522e-02;3.802889e-02;8.055411e-02;-2.447235e-01;2.700439e-01;5.147674e-01;9.699536e-02;4.222428e-01;4.542321e+00;1.768750e-01;8.200000e-01;3.000000e-02;2.175350e-01;8.682432e-01;1.925676e-01;3.378378e-02;1.013513e-02;5.627118e-01;5.034013e-01;2.704138e-05;-3.543673e+00;5.672458e+00;-5.102178e+00;2.572295e+00;-5.793529e-01;3.163178e-02;2.533784e-01;2.770270e-01;-5.699697e-04;5.643186e-05;6.783693e-04;6.264016e-04;6.219374e-04;1.248339e-03;-1.209164e-02;1.067545e-02;2.276709e-02;2.949722e-03;-8.838454e-01;1.652725e+01;2.900000e-01;7.400000e-01;6.000000e-02;3.182242e-01;9.864865e-01;8.851351e-01;2.027027e-02;1.013513e-02;5.627118e-01;4.863946e-01;1.195380e-07;-2.795293e+00;3.623905e+00;-2.705634e+00;1.141546e+00;-1.827406e-01;5.850694e-02;1.891892e-01;2.331081e-01;-2.855902e-03;1.041675e-04;4.696176e-03;2.960069e-03;4.592009e-03;7.552078e-03;-2.588542e-02;2.636111e-02;5.224653e-02;9.071734e-03;1.934688e-01;4.905900e+00;2.383333e-01;1.230000e+00;4.000000e-02;3.311805e-01;9.527027e-01;5.405405e-01;7.770270e-02;2.364865e-02;5.152543e-01;5.068027e-01;8.158536e-07;-2.431672e+00;2.096210e+00;-4.421468e-01;-3.626995e-01;1.887903e-01;1.916905e-01;1.866667e-01;2.166667e-01;1.126672e-01;1.284155e-01;1.476741e-01;1.574834e-02;1.925854e-02;3.500689e-02;8.978509e-02;2.497075e-01;1.599224e-01;3.065861e-02;1.473823e+00;6.536708e+00;8.968750e-02;3.900000e-01;3.000000e-02;6.848742e-02;3.866667e-01;7.000000e-02;1.333333e-02;1.000000e-02;5.050167e-01;5.134228e-01;1.851835e-04;-1.377338e+00;2.872432e-01;1.782878e-01;1.590420e-02;-9.697549e-02;4.941393e-01;1.866667e-01;6.500000e-01;2.282421e-01;2.638679e-01;3.113455e-01;3.562582e-02;4.747757e-02;8.310339e-02;1.610342e-01;5.736539e-01;4.126198e-01;7.520931e-02;1.637275e+00;7.647235e+00;9.931034e-02;3.000000e-01;3.000000e-02;6.776892e-02;4.300000e-01;6.333333e-02;1.666667e-02;1.000000e-02;5.050167e-01;5.335571e-01;8.300706e-04;-1.390288e+00;2.973133e-01;1.770049e-01;1.194119e-03;-7.749286e-02;6.839331e-01;3.366667e-01;6.566667e-01;3.400565e-01;4.025191e-01;4.857982e-01;6.246263e-02;8.327907e-02;1.457417e-01;2.095530e-01;7.830374e-01;5.734844e-01;1.294125e-01;1.005131e+00;3.774780e+00;1.286957e-01;3.800000e-01;4.000000e-02;1.089597e-01;6.600000e-01;1.833333e-01;6.333333e-02;1.000000e-02;5.050167e-01;5.402685e-01;2.086286e-03;-1.393758e+00;3.004628e-01;1.655159e-01;-2.052258e-02;-4.299440e-02;1.666282e+00;1.733333e-01;7.066666e-01;4.362560e-01;5.544473e-01;6.729148e-01;1.181913e-01;1.184675e-01;2.366588e-01;2.113076e-01;1.551717e+00;1.340410e+00;2.848978e-01;1.585295e+00;6.185949e+00;1.568421e-01;6.200000e-01;3.000000e-02;1.511030e-01;3.200000e-01;9.000000e-02;2.333333e-02;1.000000e-02;4.715719e-01;5.704698e-01;4.446842e-03;-1.629643e+00;5.823209e-01;1.762445e-01;-1.217441e-01;4.870295e-03;3.634587e+00;1.800000e-01;6.866667e-01;5.008848e-01;6.881516e-01;9.322078e-01;1.872668e-01;2.440562e-01;4.313231e-01;1.897082e-01;3.370301e+00;3.180593e+00;5.239459e-01;2.630912e+00;1.326982e+01;1.378571e-01;5.000000e-01;3.000000e-02;1.233566e-01;1.933333e-01;2.666667e-02;1.333333e-02;1.000000e-02;4.280936e-01;5.100671e-01;1.062766e-02;-1.723131e+00;6.606812e-01;2.284823e-01;-6.237197e-02;-8.963250e-02;3.844954e+00;1.800000e-01;6.900000e-01;5.666530e-01;7.647616e-01;1.138972e+00;1.981086e-01;3.742102e-01;5.723188e-01;2.172479e-01;3.649130e+00;3.431882e+00;6.736339e-01;2.128181e+00;8.183306e+00;1.933333e-01;9.600000e-01;3.000000e-02;2.311036e-01;2.433333e-01;6.666667e-02;2.333333e-02;1.000000e-02;4.648829e-01;5.469798e-01;1.879201e-02;-1.775950e+00;7.885568e-01;2.159196e-01;-1.709778e-01;-4.169577e-02;5.043440e+00;1.600000e-01;3.666667e-01;6.283036e-01;8.459529e-01;1.334152e+00;2.176492e-01;4.881986e-01;7.058479e-01;2.432298e-01;4.669102e+00;4.425872e+00;8.452502e-01;2.263240e+00;9.321373e+00;2.128571e-01;6.400000e-01;3.000000e-02;1.810457e-01;2.266667e-01;5.666667e-02;2.000000e-02;1.000000e-02;4.949833e-01;6.107383e-01;1.853569e-02;-1.696941e+00;6.162271e-01;2.139574e-01;-9.272900e-02;-2.629164e-02;6.320025e+00;1.633333e-01;3.666667e-01;6.655919e-01;8.913177e-01;1.351559e+00;2.257258e-01;4.602414e-01;6.859673e-01;2.699547e-01;5.725628e+00;5.455674e+00;1.039930e+00;2.659179e+00;1.120181e+01;3.177778e-01;1.560000e+00;4.000000e-02;4.622836e-01;1.533333e-01;4.666667e-02;1.666667e-02;1.000000e-02;4.949833e-01;5.671141e-01;2.723844e-02;-1.610932e+00;4.281348e-01;2.410611e-01;7.621091e-02;-1.183656e-01;8.746675e+00;2.633333e-01;3.600000e-01;7.541192e-01;9.658910e-01;1.347136e+00;2.117718e-01;3.812453e-01;5.930170e-01;3.446727e-01;7.584685e+00;7.240012e+00;1.234167e+00;3.800399e+00;2.030564e+01;4.242857e-01;2.020000e+00;3.000000e-02;6.697730e-01;8.666667e-02;2.666667e-02;1.666667e-02;1.000000e-02;5.351170e-01;5.805369e-01;4.193631e-02;-1.777828e+00;7.028851e-01;2.407854e-01;-6.451906e-02;-8.016659e-02;5.609062e+00;1.766667e-01;3.566667e-01;8.460572e-01;1.029142e+00;1.386458e+00;1.830844e-01;3.573161e-01;5.404005e-01;3.454269e-01;4.766672e+00;4.421245e+00;8.448650e-01;2.712505e+00;1.203602e+01;2.600000e-01;1.400000e+00;3.000000e-02;3.830025e-01;1.800000e-01;4.000000e-02;1.666667e-02;6.666667e-03;5.384616e-01;5.738255e-01;3.890605e-02;-1.649803e+00;5.956543e-01;2.424834e-01;-8.522432e-02;-8.629835e-02;6.196758e+00;2.633333e-01;3.633333e-01;8.753998e-01;1.113514e+00;1.550889e+00;2.381145e-01;4.373742e-01;6.754887e-01;3.651793e-01;5.371497e+00;5.006318e+00;8.781632e-01;2.851845e+00;1.432295e+01;3.200000e-01;1.880000e+00;3.000000e-02;5.657836e-01;1.800000e-01;2.333333e-02;1.666667e-02;1.000000e-02;5.117057e-01;5.738255e-01;3.316787e-02;-1.585169e+00;4.401508e-01;2.533687e-01;3.169589e-02;-1.257442e-01;4.114943e+00;2.666667e-01;3.633333e-01;9.319064e-01;1.172212e+00;1.622306e+00;2.403060e-01;4.500932e-01;6.903991e-01;3.433080e-01;4.157205e+00;3.813897e+00;7.847906e-01;1.483167e+00;5.061536e+00;1.992857e-01;8.100000e-01;3.000000e-02;2.168101e-01;3.766667e-01;1.200000e-01;2.333333e-02;1.333333e-02;4.949833e-01;5.234900e-01;3.180752e-02;-1.517862e+00;4.147409e-01;2.130804e-01;2.161126e-02;-1.207857e-01;5.197854e+00;1.433333e-01;3.633333e-01;9.625295e-01;1.218307e+00;1.799457e+00;2.557770e-01;5.811502e-01;8.369272e-01;3.456597e-01;4.936809e+00;4.591149e+00;9.934714e-01;1.638839e+00;5.341522e+00;1.600000e-01;8.600000e-01;3.000000e-02;2.075786e-01;2.966667e-01;1.133333e-01;2.666667e-02;1.000000e-02;4.715719e-01;5.838926e-01;4.511214e-02;-1.627379e+00;5.843068e-01;2.103660e-01;-6.448105e-02;-9.053192e-02;6.743238e+00;9.600000e-01;3.600000e-01;9.457481e-01;1.250736e+00;2.014462e+00;3.049879e-01;7.637265e-01;1.068714e+00;2.738655e-01;6.215970e+00;5.942104e+00;1.442874e+00;1.686150e+00;4.973293e+00;2.672727e-01;9.000000e-01;4.000000e-02;3.052001e-01;2.700000e-01;1.333333e-01;4.000000e-02;1.000000e-02;4.648829e-01;5.436242e-01;1.086412e-01;-1.342559e+00;2.169102e-01;1.491739e-01;5.411665e-02;-5.938873e-02;5.281015e+00;1.833333e-01;3.600000e-01;1.004482e+00;1.279459e+00;2.084121e+00;2.749771e-01;8.046613e-01;1.079638e+00;4.109550e-01;5.476012e+00;5.065057e+00;1.247736e+00;1.525520e+00;4.342344e+00;2.900000e-01;8.500000e-01;5.000000e-02;2.814605e-01;3.133333e-01;1.633333e-01;7.333333e-02;2.000000e-02;4.983278e-01;5.536913e-01;1.024065e-01;-1.231181e+00;1.218062e-01;1.089564e-01;5.176023e-02;-3.428754e-02;4.844243e+00;5.733333e-01;6.733333e-01;1.071751e+00;1.320564e+00;2.048141e+00;2.488130e-01;7.275770e-01;9.763900e-01;4.391138e-01;4.850303e+00;4.411189e+00;1.027858e+00;1.378562e+00;4.281984e+00;1.886667e-01;7.300000e-01;3.000000e-02;2.207522e-01;3.500000e-01;1.600000e-01;4.333333e-02;1.333333e-02;4.983278e-01;5.973154e-01;5.792511e-02;-1.409842e+00;3.007580e-01;1.635051e-01;1.756075e-02;-5.877399e-02;6.577192e+00;1.633333e-01;3.633333e-01;1.075908e+00;1.405185e+00;2.230870e+00;3.292774e-01;8.256850e-01;1.154962e+00;4.105316e-01;6.368934e+00;5.958402e+00;1.242592e+00;1.659497e+00;5.565758e+00;2.572727e-01;8.900000e-01;4.000000e-02;2.986665e-01;2.766667e-01;1.133333e-01;2.000000e-02;1.333333e-02;4.816054e-01;5.671141e-01;6.982502e-02;-1.441239e+00;3.293390e-01;1.701752e-01;5.408697e-03;-4.991626e-02;8.819888e+00;1.533333e-01;3.566667e-01;1.076716e+00;1.489921e+00;2.181124e+00;4.132043e-01;6.912036e-01;1.104408e+00;3.729373e-01;8.731481e+00;8.358543e+00;1.670704e+00;2.196959e+00;7.733233e+00;2.820000e-01;1.030000e+00;3.000000e-02;3.488782e-01;2.100000e-01;9.000000e-02;2.666667e-02;1.333333e-02;4.548495e-01;5.268456e-01;9.590731e-02;-1.496428e+00;3.702331e-01;2.039959e-01;3.329590e-03;-6.648203e-02;7.713961e+00;1.433333e-01;3.566667e-01;1.113915e+00;1.493862e+00;2.373957e+00;3.799472e-01;8.800955e-01;1.260043e+00;3.353702e-01;7.317273e+00;6.981903e+00;1.525839e+00;1.798632e+00;5.966680e+00;2.146154e-01;8.500000e-01;3.000000e-02;2.486460e-01;2.766667e-01;1.233333e-01;4.000000e-02;1.333333e-02;4.782609e-01;5.570470e-01;1.151311e-01;-1.400527e+00;3.385082e-01;1.782897e-01;-3.957317e-02;-6.331335e-02;9.137213e+00;1.666667e-01;3.566667e-01;1.115747e+00;1.401869e+00;2.190880e+00;2.861226e-01;7.890102e-01;1.075133e+00;2.943619e-01;8.693131e+00;8.398769e+00;1.646145e+00;2.203370e+00;8.243402e+00;2.350000e-01;8.900000e-01;3.000000e-02;2.795681e-01;2.166667e-01;6.666667e-02;2.666667e-02;1.333333e-02;5.050167e-01;5.838926e-01;9.591068e-02;-1.391550e+00;2.451610e-01;1.711504e-01;3.060725e-02;-4.065670e-02;6.330244e+00;1.700000e-01;3.566667e-01;1.072191e+00;1.398279e+00;1.896010e+00;3.260884e-01;4.977313e-01;8.238198e-01;3.967025e-01;6.126178e+00;5.729476e+00;1.181130e+00;1.995796e+00;7.102098e+00;2.215385e-01;8.800000e-01;3.000000e-02;2.564805e-01;2.466667e-01;8.666667e-02;3.333334e-02;1.333333e-02;4.949833e-01;5.302013e-01;7.445888e-02;-1.402310e+00;2.699616e-01;1.909359e-01;4.427977e-02;-8.807176e-02;3.496772e+00;9.566666e-01;3.533333e-01;1.049614e+00;1.239049e+00;1.548784e+00;1.894349e-01;3.097354e-01;4.991703e-01;4.338316e-01;3.530749e+00;3.096917e+00;6.859134e-01;1.610263e+00;5.173515e+00;1.395238e-01;5.000000e-01;3.000000e-02;1.262075e-01;4.600000e-01;1.300000e-01;5.333333e-02;1.000000e-02;4.882943e-01;5.134228e-01;3.437069e-02;-1.253455e+00;1.389874e-01;1.347441e-01;2.891530e-02;-3.891966e-02;2.587351e+00;1.833333e-01;3.500000e-01;8.829030e-01;1.046442e+00;1.345159e+00;1.635389e-01;2.987171e-01;4.622561e-01;4.345967e-01;2.930007e+00;2.495411e+00;4.809105e-01;1.864259e+00;7.072526e+00;1.862500e-01;7.800000e-01;3.000000e-02;1.806542e-01;5.033333e-01;9.333333e-02;5.333333e-02;2.666667e-02;4.882943e-01;5.100671e-01;3.002328e-02;-1.179206e+00;9.463599e-02;1.175866e-01;6.224025e-02;-8.378415e-02;2.240695e+00;2.033333e-01;3.566667e-01;7.359952e-01;8.966946e-01;1.147561e+00;1.606994e-01;2.508668e-01;4.115662e-01;3.348453e-01;2.424040e+00;2.089194e+00;4.062728e-01;1.528488e+00;5.767598e+00;1.993333e-01;5.100000e-01;3.000000e-02;1.197479e-01;5.833333e-01;1.166667e-01;5.000000e-02;1.666667e-02;4.749164e-01;5.469798e-01;2.388202e-02;-1.140650e+00;7.182053e-02;1.159728e-01;6.591115e-02;-1.015039e-01;2.064514e+00;2.033333e-01;3.600000e-01;5.943270e-01;7.453181e-01;9.439268e-01;1.509911e-01;1.986088e-01;3.495998e-01;2.845747e-01;2.216025e+00;1.931450e+00;3.900674e-01;1.636702e+00;5.923400e+00;1.993333e-01;7.900000e-01;3.000000e-02;1.869569e-01;4.433333e-01;1.166667e-01;4.666667e-02;1.666667e-02;4.882943e-01;5.402685e-01;1.757610e-02;-1.180881e+00;6.860361e-02;1.324391e-01;8.593200e-02;-9.281994e-02;1.627848e+00;2.033333e-01;3.566667e-01;4.876364e-01;5.904124e-01;7.838862e-01;1.027760e-01;1.934738e-01;2.962498e-01;2.437197e-01;1.771318e+00;1.527598e+00;2.903290e-01;1.608392e+00;6.379217e+00;2.200000e-01;7.800000e-01;4.000000e-02;2.042246e-01;3.933333e-01;1.133333e-01;2.666667e-02;1.666667e-02;5.351170e-01;5.369127e-01;6.587693e-03;-1.291663e+00;1.149397e-01;1.898471e-01;1.068072e-01;-1.098488e-01;2.076799e-01;6.166667e-01;7.666667e-02;9.634727e-04;2.632741e-03;2.494885e-02;1.669268e-03;2.231611e-02;2.398538e-02;3.671027e-04;1.843151e-01;1.839480e-01;4.058674e-02;2.202003e+00;7.766427e+00;1.392857e-01;5.400000e-01;4.000000e-02;1.270244e-01;1.800000e-01;5.666667e-02;2.000000e-02;1.000000e-02;4.849498e-01;5.436242e-01;5.662573e-05;-1.903700e+00;1.115682e+00;2.534230e-01;-7.540655e-01;3.283190e-01;2.251047e-01;2.633333e-01;4.666667e-02;2.072812e-05;1.944995e-04;3.404833e-03;1.737714e-04;3.210334e-03;3.384105e-03;1.147079e-05;1.537901e-01;1.537786e-01;2.606620e-02;6.035690e+00;4.333235e+01;2.766666e-01;7.700000e-01;3.000000e-02;3.488393e-01;2.666667e-02;1.666667e-02;1.000000e-02;1.000000e-02;5.117057e-01;6.040269e-01;2.137963e-05;-1.896832e+00;1.038889e+00;1.815734e-01;-3.557338e-01;7.942253e-02;1.958333e+03;9.833333e-01;6.766667e-01;8.333334e+01;1.666667e+02;2.838542e+02;8.333334e+01;1.171875e+02;2.005208e+02;3.125000e+01;1.583542e+03;1.552292e+03;2.926807e+02;3.153584e+00;1.544160e+01;3.700000e-01;2.030000e+00;5.000000e-02;6.408393e-01;1.200000e-01;2.333333e-02;2.000000e-02;6.666667e-03;3.946488e-01;4.697987e-01;1.261363e+04;-1.096655e+00;7.921381e-02;-5.672726e-02;1.426390e-01;4.011532e-04;3125;9.833333e-01;6.800000e-01;1.562500e+02;2.187500e+02;4.375000e+02;6.250000e+01;2.187500e+02;2.812500e+02;6.239583e+01;3.010521e+03;2.948125e+03;6.512645e+02;2.761289e+00;9.853222e+00;2.940000e-01;1.940000e+00;3.000000e-02;5.747730e-01;1.200000e-01;8.000000e-02;5.000000e-02;2.000000e-02;4.381271e-01;4.865772e-01;3.760910e+04;-1.079801e+00;-6.979584e-02;9.924486e-02;7.196580e-02;3.210625e-02;3.677083e+03;9.833333e-01;6.800000e-01;2.265625e+02;2.812500e+02;6.145833e+02;5.468750e+01;3.333333e+02;3.880208e+02;1.457292e+02;3.760417e+03;3.614688e+03;1.013452e+03;2.057836e+00;5.858180e+00;2.880000e-01;1.880000e+00;3.000000e-02;5.436874e-01;1.800000e-01;1.300000e-01;9.333333e-02;7.000000e-02;4.381271e-01;4.463087e-01;7.426338e+04;-1.184521e+00;1.363429e-01;9.449408e-02;-8.661462e-02;7.678182e-02;4.062500e+03;2.066667e-01;8.000000e-01;2.604167e+02;4.635417e+02;1.325521e+03;2.031250e+02;8.619792e+02;1.065104e+03;2.290625e+02;4.073229e+03;3.844167e+03;1.339231e+03;1.289414e+00;2.911734e+00;2.375000e-01;1.090000e+00;3.000000e-02;3.009187e-01;2.766667e-01;2.133333e-01;1.833333e-01;5.000000e-02;3.879599e-01;4.463087e-01;1.185192e+05;-1.176903e+00;1.468992e-03;3.817725e-01;-2.164115e-01;3.618275e-02;4.673389e-01;2.733333e-01;0;4.570833e-02;6.661351e-02;1.215165e-01;2.090518e-02;5.490302e-02;7.580820e-02;2.513056e-02;3.789231e-01;3.537925e-01;7.301269e-02;2.275868e+00;9.628311e+00;1.088889e-01;5.100000e-01;3.000000e-02;1.130334e-01;2.233333e-01;3.666667e-02;2.000000e-02;3.333333e-03;5.117057e-01;5.201342e-01;3.531663e-04;-1.485883e+00;4.400012e-01;3.745136e-01;-4.386459e-01;1.309166e-01;2.669745e+03;9.866667e-01;6.800000e-01;2.002501e+02;3.509258e+02;7.462554e+02;1.506757e+02;3.953296e+02;5.460053e+02;1.230216e+02;2.555193e+03;2.432171e+03;6.301579e+02;1.875460e+00;5.645083e+00;4.185714e-01;1.290000e+00;9.999999e-02;3.909486e-01;2.466667e-01;1.100000e-01;6.333333e-02;2.000000e-02;5.117057e-01;5.067114e-01;2.870746e+04;-1.110273e+00;1.316667e-02;5.614412e-02;3.132019e-02;3.979089e-02;3.554233e+00;2.033333e-01;5.266666e-01;2.931218e+00;3.466928e+00;4.045491e+00;5.357094e-01;5.785632e-01;1.114273e+00;2.263674e+00;5.661895e+00;3.398221e+00;9.198729e-01;7.177184e-01;2.533316e+00;1.430000e-01;4.700000e-01;4.000000e-02;1.229675e-01;6.833333e-01;2.833333e-01;1.533333e-01;7.333333e-02;5.284281e-01;4.966443e-01;1.595366e-01;-1.092761e+00;6.052571e-02;6.627899e-02;-5.437732e-02;2.690633e-02;4.130259e+06;7.433333e-01;5.400000e-01;7.754740e+04;1.664014e+05;1.381448e+06;8.885401e+04;1215047;1303901;1.639356e+04;3476234;3.459840e+06;9.179215e+05;1.376026e+00;3.903503e+00;2.563636e-01;1.160000e+00;3.000000e-02;3.230050e-01;2.800000e-01;1.100000e-01;2.333333e-02;3.333333e-03;5.250836e-01;5.536913e-01;47081234432;-1.310874e+00;8.147766e-02;5.227860e-01;-3.616916e-01;1.001807e-01;4.607000e+01;5.266666e-01;9.833333e-01;4.056293e+00;9.072758e+00;1.592704e+01;5.016465e+00;6.854282e+00;1.187075e+01;-3.080435e-01;3.611105e+01;3.641910e+01;8.464573e+00;9.562559e-01;4.093664e+00;1.985714e-01;6.200000e-01;3.000000e-02;1.746775e-01;4.400000e-01;7.666667e-02;1.666667e-02;6.666667e-03;4.548495e-01;5.100671e-01;3.790875e+00;-1.459945e+00;4.879865e-01;2.668277e-01;-5.537722e-01;2.784533e-01;2.725982e+03;5.266666e-01;9.666666e-01;2.030903e+01;1.410914e+02;3.514387e+02;1.207824e+02;2.103473e+02;3.311297e+02;1.878459e+00;1.836463e+03;1.834585e+03;3.703631e+02;3.235156e+00;1.723617e+01;2.900000e-01;1.400000e+00;3.000000e-02;4.491473e-01;8.666667e-02;2.666667e-02;6.666667e-03;6.666667e-03;4.916388e-01;5.302013e-01;8.602679e+03;-1.568533e+00;7.999020e-01;1.323897e-01;-7.763441e-01;4.606116e-01;1.792061e-01;6.666667e-02;2.666667e-01;-9.051966e-03;-2.299698e-03;-1.336274e-03;6.752268e-03;9.634233e-04;7.715691e-03;-1.543447e-01;-5.591143e-04;1.537856e-01;2.295898e-02;-5.395358e+00;3.488561e+01;2.800000e-01;7.700000e-01;3.000000e-02;3.465064e-01;9.833333e-01;9.766667e-01;9.733334e-01;8.700000e-01;4.949833e-01;4.664429e-01;1.382375e-05;-2.210944e+00;2.075847e+00;-1.229936e+00;5.169940e-01;-1.020959e-01;1.599619e+00;9.866667e-01;6.800000e-01;2.091153e-01;3.301196e-01;5.812704e-01;1.210043e-01;2.511508e-01;3.721551e-01;1.193123e-01;1.598095e+00;1.478783e+00;3.819632e-01;1.556843e+00;4.584758e+00;3.244444e-01;1;4.000000e-02;2.846093e-01;2.700000e-01;1.400000e-01;6.333333e-02;3.333334e-02;5.250836e-01;5.033557e-01;1.120852e-02;-1.115754e+00;2.095936e-02;6.838129e-02;2.502604e-02;2.373364e-02;4.775747e-01;2.666667e-01;8.900000e-01;1.370056e-03;4.585757e-03;1.943701e-02;3.215701e-03;1.485125e-02;1.806695e-02;3.837587e-04;4.199443e-01;4.195606e-01;6.052843e-02;5.997234e+00;4.065447e+01;4.200000e-01;7.700000e-01;7.000000e-02;3.500000e-01;2.666667e-02;2.333333e-02;1.666667e-02;1.000000e-02;5.351170e-01;5.536913e-01;7.800967e-05;-2.347604e+00;2.432765e+00;-1.672609e+00;8.729191e-01;-2.418740e-01;4.144990e+01;4.200000e-01;2.100000e-01;1.401075e+01;2.065990e+01;2.683359e+01;6.649156e+00;6.173687e+00;1.282284e+01;-1.917011e+00;3.740876e+01;3.932577e+01;9.181752e+00;-4.762493e-01;2.657511e+00;1.470000e-01;6.000000e-01;3.000000e-02;1.666763e-01;8.700000e-01;6.333333e-01;1.533333e-01;2.333333e-02;4.816054e-01;5.167785e-01;3.542477e+00;-1.376648e+00;2.756046e-01;2.507314e-01;-2.547407e-01;1.120971e-01;5.500826e+01;7.333333e-01;9.700000e-01;4.658430e+00;2.215068e+01;2.932663e+01;1.749225e+01;7.175951e+00;2.466820e+01;-1.670353e+01;3.625992e+01;5.296345e+01;1.469175e+01;-6.289923e-01;2.181523e+00;1.600000e-01;7.200000e-01;3.000000e-02;1.681600e-01;9.000000e-01;6.533333e-01;4.733333e-01;1.066667e-01;5.351170e-01;5.268456e-01;6.915403e+00;-1.453873e+00;3.294094e-01;4.301571e-01;-3.794476e-01;8.539003e-02;6.216467e+01;5.633333e-01;2.700000e-01;1.244131e+01;1.704728e+01;2.329309e+01;4.605969e+00;6.245808e+00;1.085178e+01;-1.592258e+01;3.523524e+01;5.1