15781e+01;9.998702e+00;-1.073201e+00;5.243275e+00;1.666667e-01;7.500000e-01;3.000000e-02;2.004440e-01;9.633333e-01;8.566667e-01;2.100000e-01;2.000000e-02;5.250836e-01;4.731544e-01;7.688267e+00;-1.378762e+00;2.836481e-01;3.665462e-01;-3.340770e-01;7.798135e-02;8.213808e+01;3.766667e-01;4.533333e-01;-1.543326e+01;2.708664e+00;1.101784e+01;1.814193e+01;8.309177e+00;2.645110e+01;-4.628952e+01;2.658344e+01;7.287296e+01;1.754376e+01;-5.931859e-01;2.585899e+00;1.447368e-01;5.600000e-01;3.000000e-02;1.562174e-01;9.300000e-01;6.900000e-01;3.500000e-01;5.333333e-02;5.150502e-01;5.100671e-01;7.976736e+00;-1.641632e+00;5.414105e-01;5.383187e-01;-6.191500e-01;2.148008e-01;6.456883e+01;9.466667e-01;6.300000e-01;-5.599778e+00;1.432698e+00;7.071415e+00;7.032476e+00;5.638717e+00;1.267119e+01;-4.364541e+01;1.639770e+01;6.004311e+01;1.359943e+01;-1.639914e+00;5.493989e+00;1.946667e-01;4.800000e-01;3.000000e-02;1.191003e-01;9.233333e-01;8.933333e-01;4.800000e-01;8.333334e-02;4.749164e-01;5.167785e-01;6.109606e+00;-1.441721e+00;3.687778e-01;5.405833e-01;-7.200000e-01;2.800857e-01;5.328214e+01;1.533333e-01;6.466666e-01;-4.734651e+00;2.698106e+00;8.294425e+00;7.432756e+00;5.596319e+00;1.302908e+01;-2.764597e+01;1.758872e+01;4.523469e+01;1.122686e+01;-8.326719e-01;3.047588e+00;1.340909e-01;4.100000e-01;3.000000e-02;1.102748e-01;9.033333e-01;7.400000e-01;2.266667e-01;1.666667e-02;4.916388e-01;5.369127e-01;7.671845e+00;-1.417426e+00;4.114503e-01;4.637044e-01;-6.604800e-01;2.517020e-01;5.671825e+01;8.366666e-01;4.766667e-01;-1.246181e+01;-6.824590e+00;-2.009952e+00;5.637219e+00;4.814638e+00;1.045186e+01;-3.735152e+01;1.003552e+01;4.738705e+01;9.537948e+00;-1.096743e+00;4.873258e+00;1.485000e-01;4.600000e-01;3.000000e-02;1.360616e-01;9.500000e-01;8.233333e-01;1.966667e-01;2.333333e-02;4.949833e-01;5.067114e-01;8.486973e+00;-1.518898e+00;5.260214e-01;5.172520e-01;-6.883048e-01;2.064026e-01;6.966869e+01;1.566667e-01;4.766667e-01;-5.117084e+00;2.733074e+00;1.540235e+01;7.850158e+00;1.266927e+01;2.051943e+01;-1.647039e+01;4.287235e+01;5.934274e+01;1.502768e+01;7.537830e-01;2.673165e+00;9.466666e-02;3.900000e-01;3.000000e-02;9.236643e-02;7.600000e-01;3.100000e-01;1.333333e-01;2.666667e-02;4.782609e-01;5.100671e-01;1.309108e+01;-1.368564e+00;2.930516e-01;4.055924e-01;-4.400438e-01;1.509587e-01;5.706309e+01;1.366667e-01;4.666667e-01;-1.513570e+01;-9.142593e+00;-4.191194e+00;5.993104e+00;4.951399e+00;1.094450e+01;-3.016317e+01;1.612791e+01;4.629108e+01;9.352524e+00;2.291331e-01;3.659047e+00;1.868750e-01;1;3.000000e-02;2.449418e-01;8.733333e-01;3.333333e-01;4.333333e-02;1.000000e-02;5.150502e-01;5.402685e-01;1.277719e+01;-1.385230e+00;2.864092e-01;4.542983e-01;-3.156038e-01;1.913568e-02;6.504098e+01;6.266667e-01;3.000000e-01;-1.678332e+01;-8.964678e+00;-9.372901e-01;7.818640e+00;8.027388e+00;1.584603e+01;-3.861591e+01;1.594596e+01;5.456187e+01;1.178143e+01;-1.762151e-01;2.992285e+00;1.205882e-01;4.300000e-01;3.000000e-02;1.073461e-01;9.400000e-01;5.866666e-01;1.300000e-01;1.666667e-02;4.882943e-01;4.899329e-01;1.417504e+01;-1.377287e+00;3.228711e-01;4.530756e-01;-4.175770e-01;6.533508e-02;4.691989e+01;4.766667e-01;1.500000e-01;-1.132490e+01;-6.417327e+00;1.484653e+00;4.907577e+00;7.901980e+00;1.280956e+01;-2.581219e+01;1.621838e+01;4.203057e+01;9.366786e+00;2.915089e-01;2.764188e+00;1.758824e-01;5.600000e-01;4.000000e-02;1.485641e-01;9.200000e-01;4.333333e-01;1.400000e-01;2.666667e-02;5.050167e-01;5.033557e-01;1.033642e+01;-1.429039e+00;4.525369e-01;4.024255e-01;-5.257039e-01;1.822168e-01;4.450793e+01;4.566667e-01;2.300000e-01;-1.482459e+01;-8.721142e+00;-4.081076e+00;6.103448e+00;4.640066e+00;1.074351e+01;-3.050672e+01;9.190072e+00;3.969679e+01;8.188672e+00;-1.839304e-01;3.232058e+00;2.114286e-01;6.800000e-01;3.000000e-02;2.003517e-01;9.400000e-01;5.933333e-01;8.000000e-02;3.666667e-02;5.117057e-01;5.000000e-01;1.041363e+01;-1.332469e+00;3.249639e-01;3.773300e-01;-4.428706e-01;1.177597e-01;3.466702e+01;5.633333e-01;2.933333e-01;-7.649202e+00;-3.212574e+00;1.023039e+00;4.436628e+00;4.235613e+00;8.672241e+00;-1.467295e+01;1.471905e+01;2.939200e+01;6.876122e+00;4.274856e-01;2.926727e+00;1.153846e-01;4.600000e-01;3.000000e-02;1.073897e-01;8.033333e-01;3.566667e-01;8.000000e-02;2.666667e-02;4.749164e-01;5.402685e-01;8.537806e+00;-1.221900e+00;1.916137e-01;4.140239e-01;-3.805047e-01;1.306577e-01;3.834897e+01;2.600000e-01;5.766667e-01;-9.201881e+00;-4.850271e+00;-1.186248e+00;4.351610e+00;3.664023e+00;8.015634e+00;-1.887902e+01;1.204495e+01;3.092397e+01;6.689223e+00;3.232059e-01;3.321640e+00;2.223077e-01;1.070000e+00;3.000000e-02;3.249888e-01;9.633333e-01;5.300000e-01;1.066667e-01;3.666667e-02;4.949833e-01;5.000000e-01;7.605667e+00;-1.178074e+00;2.691994e-02;5.517830e-01;-3.499193e-01;2.508777e-02;6.002304e-02;1.800000e-01;1.966667e-01;-5.342977e-03;1.699481e-04;5.381420e-03;5.512925e-03;5.211472e-03;1.072440e-02;-2.379022e-02;2.164260e-02;4.543282e-02;9.075772e-03;-6.081457e-02;3.936085e+00;1.591667e-01;5.400000e-01;3.000000e-02;1.700225e-01;9.300000e-01;4.200000e-01;4.000000e-02;6.666667e-03;5.284281e-01;4.966443e-01;1.510567e-06;-2.540076e+00;2.766186e+00;-1.309796e+00;1.345605e-02;1.999810e-01;1.586641e-01;1.766667e-01;2.000000e-01;-1.028670e-02;4.051223e-04;1.240760e-02;1.069182e-02;1.200248e-02;2.269430e-02;-6.439041e-02;5.552271e-02;1.199131e-01;1.975262e-02;-3.167701e-01;6.322910e+00;2.040000e-01;5.300000e-01;3.000000e-02;1.983532e-01;9.833333e-01;6.433333e-01;2.666667e-02;6.666667e-03;5.418060e-01;4.966443e-01;1.875128e-05;-2.082548e+00;1.747800e+00;-4.003236e-01;-3.486223e-01;2.505376e-01;2.007842e-01;3.300000e-01;3.433333e-01;-1.807278e-02;1.481035e-03;1.594121e-02;1.955382e-02;1.446017e-02;3.401399e-02;-7.195152e-02;9.554406e-02;1.674956e-01;3.162460e-02;2.393380e-01;3.969220e+00;1.871428e-01;8.700000e-01;4.000000e-02;2.284240e-01;9.133334e-01;3.866667e-01;3.333334e-02;1.333333e-02;5.351170e-01;5.369127e-01;4.206288e-05;-2.118387e+00;1.786610e+00;-3.767220e-01;-4.635729e-01;3.231209e-01;5.326629e-01;1.633333e-01;1.933333e-01;-2.658134e-02;-2.480300e-03;2.158811e-02;2.410104e-02;2.406841e-02;4.816945e-02;-1.497887e-01;2.074005e-01;3.571892e-01;6.531718e-02;7.160037e-01;6.893135e+00;1.245454e-01;5.000000e-01;3.000000e-02;1.328953e-01;9.566666e-01;1.800000e-01;2.666667e-02;6.666667e-03;5.618729e-01;5.167785e-01;5.044393e-05;-2.878050e+00;3.800067e+00;-2.788433e+00;1.064934e+00;-1.216915e-01;1.188440e+00;1.666667e-01;1.866667e-01;-3.431490e-02;-2.873336e-03;2.893803e-02;3.144157e-02;3.181137e-02;6.325293e-02;-4.362350e-01;4.229119e-01;8.591470e-01;1.213323e-01;1.202488e-01;1.157708e+01;2.760000e-01;6.200000e-01;5.000000e-02;2.375374e-01;9.866667e-01;6.266667e-01;2.666667e-02;1.000000e-02;5.384616e-01;5.302013e-01;8.249151e-05;-3.272531e+00;4.917843e+00;-4.187445e+00;2.021459e+00;-4.320411e-01;1.260873e+00;1.700000e-01;1.900000e-01;-3.845426e-02;-1.040947e-03;4.168474e-02;3.741331e-02;4.272568e-02;8.013900e-02;-5.053498e-01;6.105168e-01;1.115867e+00;1.627667e-01;5.244912e-01;7.862810e+00;1.320000e-01;5.100000e-01;3.000000e-02;1.610466e-01;9.500000e-01;2.800000e-01;4.333333e-02;1.333333e-02;5.785953e-01;5.134228e-01;1.474358e-04;-3.320043e+00;5.058359e+00;-4.319595e+00;2.057659e+00;-4.284545e-01;1.082730e+00;4.100000e-01;1.700000e-01;-5.786838e-02;-9.046942e-05;4.830976e-02;5.777791e-02;4.840023e-02;1.061781e-01;-4.477507e-01;5.552326e-01;1.002983e+00;1.576260e-01;5.543678e-01;6.549744e+00;3.244444e-01;1.590000e+00;3.000000e-02;4.685228e-01;9.366667e-01;2.500000e-01;4.000000e-02;2.333333e-02;5.986622e-01;4.932886e-01;1.617333e-04;-3.119894e+00;4.369887e+00;-3.372832e+00;1.390471e+00;-2.199625e-01;1.508981e+00;1.533333e-01;2.766667e-01;-5.342883e-02;3.327383e-03;4.539508e-02;5.675622e-02;4.206769e-02;9.882390e-02;-6.226920e-01;6.783782e-01;1.301070e+00;1.907191e-01;3.707947e-01;8.459698e+00;1.257143e-01;4.400000e-01;3.000000e-02;1.351039e-01;9.566666e-01;2.833333e-01;3.333334e-02;2.000000e-02;5.886288e-01;4.932886e-01;1.963116e-04;-3.021938e+00;3.921411e+00;-2.655523e+00;8.924154e-01;-9.065145e-02;3.187866e+00;2.533333e-01;2.766667e-01;-3.751611e-02;5.050209e-03;4.463032e-02;4.256632e-02;3.958011e-02;8.214642e-02;-1.033221e+00;1.101418e+00;2.134639e+00;2.815765e-01;7.524034e-01;1.924000e+01;1.780000e-01;5.800000e-01;3.000000e-02;2.080769e-01;9.700000e-01;8.333334e-02;1.333333e-02;1.000000e-02;5.752509e-01;5.100671e-01;2.771618e-04;-3.409822e+00;5.308858e+00;-4.721334e+00;2.412356e+00;-5.594975e-01;2.114460e+00;1.700000e-01;1.833333e-01;-5.139966e-02;4.896024e-03;5.754310e-02;5.629568e-02;5.264708e-02;1.089428e-01;-6.652663e-01;6.617702e-01;1.327036e+00;2.019022e-01;-5.165559e-01;1.292938e+01;1.416667e-01;5.100000e-01;4.000000e-02;1.700408e-01;9.800000e-01;7.533333e-01;2.333333e-02;6.666667e-03;5.852843e-01;5.100671e-01;2.285402e-04;-3.340606e+00;5.155561e+00;-4.500137e+00;2.221210e+00;-4.919055e-01;1.979935e+00;2.533333e-01;2.733333e-01;-4.132354e-02;5.249664e-03;5.522450e-02;4.657320e-02;4.997484e-02;9.654804e-02;-6.889222e-01;6.633743e-01;1.352296e+00;1.834732e-01;-1.625618e-01;1.531309e+01;2.175000e-01;7.600000e-01;3.000000e-02;3.132391e-01;9.866667e-01;6.233333e-01;1.666667e-02;1.000000e-02;5.652174e-01;4.899329e-01;2.392273e-04;-2.952271e+00;3.754576e+00;-2.405635e+00;6.715066e-01;-2.504821e-03;1.247657e+00;9.333333e-01;2.766667e-01;-5.433467e-02;-2.839917e-03;4.276761e-02;5.149475e-02;4.560753e-02;9.710228e-02;-4.544010e-01;5.068368e-01;9.612378e-01;1.500836e-01;4.368175e-01;8.000667e+00;3.550000e-01;1.920000e+00;3.000000e-02;6.079268e-01;9.766667e-01;4.766667e-01;3.666667e-02;1.333333e-02;5.183946e-01;4.966443e-01;3.306734e-04;-2.620790e+00;2.861261e+00;-1.318663e+00;-2.287596e-02;1.973355e-01;1.649702e+00;1.366667e-01;1.500000e-01;-8.511096e-02;0;3.737397e-02;8.511096e-02;3.737397e-02;1.224849e-01;-4.667110e-01;9.030584e-01;1.369769e+00;2.038364e-01;1.683631e+00;9.966460e+00;2.441667e-01;1.020000e+00;3.000000e-02;3.382420e-01;9.366667e-01;8.333334e-02;2.000000e-02;1.333333e-02;5.852843e-01;5.067114e-01;6.372433e-04;-2.714997e+00;3.252049e+00;-1.952299e+00;4.858997e-01;2.626649e-02;1.696105e+00;9.500000e-01;5.866666e-01;-6.932764e-02;-9.043413e-03;3.776676e-02;6.028422e-02;4.681018e-02;1.070944e-01;-4.846014e-01;8.502815e-01;1.334883e+00;2.162801e-01;1.447140e+00;8.621193e+00;2.458333e-01;1.090000e+00;3.000000e-02;3.690406e-01;9.466667e-01;1.100000e-01;3.333334e-02;1.333333e-02;5.886288e-01;4.899329e-01;8.481405e-04;-2.418277e+00;2.225871e+00;-5.691603e-01;-4.156652e-01;2.631387e-01;1.063239e+00;6.066667e-01;5.933333e-01;-5.323102e-02;-1.728177e-04;6.174770e-02;5.305821e-02;6.192052e-02;1.149787e-01;-4.167668e-01;5.002583e-01;9.170251e-01;1.614382e-01;5.056849e-01;5.295344e+00;2.230769e-01;1;4.000000e-02;3.309516e-01;9.300000e-01;2.566667e-01;5.000000e-02;1.333333e-02;5.451505e-01;4.932886e-01;3.338979e-04;-2.619861e+00;2.757411e+00;-1.112914e+00;-2.184560e-01;2.576944e-01;1.172366e+00;5.633333e-01;2.733333e-01;-7.381844e-02;7.802725e-04;6.489105e-02;7.459871e-02;6.411078e-02;1.387095e-01;-4.938028e-01;5.351655e-01;1.028968e+00;1.726385e-01;3.967416e-01;5.554753e+00;2.333333e-01;9.100000e-01;3.000000e-02;3.162892e-01;9.466667e-01;2.600000e-01;4.000000e-02;1.333333e-02;5.819398e-01;4.765101e-01;4.254009e-04;-2.677993e+00;3.049956e+00;-1.628622e+00;2.161021e-01;1.183605e-01;1.343238e+00;1.566667e-01;1.733333e-01;-8.175895e-02;-2.537918e-03;5.906506e-02;7.922103e-02;6.160298e-02;1.408240e-01;-5.476384e-01;5.917465e-01;1.139385e+00;1.979918e-01;5.000640e-01;5.374570e+00;2.215385e-01;1.140000e+00;3.000000e-02;3.366543e-01;9.566666e-01;3.233333e-01;7.000000e-02;1.333333e-02;5.518395e-01;4.966443e-01;1.071324e-03;-2.296490e+00;2.026682e+00;-4.704275e-01;-4.281411e-01;2.605958e-01;2.161047e+00;1.366667e-01;1.633333e-01;-8.928369e-02;-2.138448e-03;5.893774e-02;8.714524e-02;6.107619e-02;1.482214e-01;-5.010624e-01;1.206524e+00;1.707587e+00;2.615388e-01;2.741578e+00;1.603065e+01;9.700000e-02;3.200000e-01;3.000000e-02;8.430697e-02;6.000000e-01;3.333334e-02;2.000000e-02;6.666667e-03;5.551839e-01;5.369127e-01;6.293647e-04;-2.990243e+00;3.982032e+00;-2.855573e+00;1.055038e+00;-1.381536e-01;1.987046e+00;1.366667e-01;1.500000e-01;-8.625162e-02;9.376227e-04;5.031800e-02;8.718924e-02;4.938038e-02;1.365696e-01;-3.713743e-01;8.823019e-01;1.253676e+00;2.242333e-01;2.915947e+00;1.879841e+01;1.430000e-01;6.500000e-01;3.000000e-02;1.743301e-01;1.566667e-01;2.333333e-02;1.000000e-02;6.666667e-03;5.585284e-01;5.100671e-01;5.356037e-04;-3.078445e+00;4.398388e+00;-3.525311e+00;1.558562e+00;-3.045082e-01;1.674944e+00;1.400000e-01;1.800000e-01;-9.112762e-02;1.548767e-03;6.332020e-02;9.267639e-02;6.177143e-02;1.544478e-01;-6.396396e-01;6.989951e-01;1.338635e+00;2.229848e-01;7.033598e-01;6.758982e+00;2.585714e-01;8.600000e-01;3.000000e-02;2.803278e-01;9.433333e-01;1.366667e-01;2.666667e-02;6.666667e-03;5.585284e-01;5.100671e-01;8.288274e-04;-2.478181e+00;2.396540e+00;-7.527286e-01;-3.872389e-01;2.858177e-01;1.365134e+00;9.433333e-01;9.600000e-01;-7.131313e-02;2.886826e-03;5.188957e-02;7.419995e-02;4.900275e-02;1.232027e-01;-4.231731e-01;6.640394e-01;1.087212e+00;1.921650e-01;9.931216e-01;6.687185e+00;2.246154e-01;1.020000e+00;3.000000e-02;3.055541e-01;9.400000e-01;1.533333e-01;5.000000e-02;1.666667e-02;5.117057e-01;5.369127e-01;8.104772e-04;-2.440426e+00;2.432968e+00;-9.807700e-01;-8.611757e-02;1.642526e-01;7.835921e-01;9.466667e-01;9.633333e-01;-4.431682e-02;3.472775e-04;3.734282e-02;4.466410e-02;3.699555e-02;8.165964e-02;-1.821921e-01;2.994546e-01;4.816467e-01;9.347291e-02;1.606219e+00;1.033270e+01;1.192000e-01;5.000000e-01;3.000000e-02;1.081821e-01;7.300000e-01;5.333333e-02;1.000000e-02;6.666667e-03;5.183946e-01;5.167785e-01;1.102151e-04;-3.033234e+00;4.370284e+00;-3.705127e+00;1.852222e+00;-4.425748e-01;5.265011e-01;1.700000e-01;2.066667e-01;-3.136465e-02;0;3.021350e-02;3.136465e-02;3.021350e-02;6.157815e-02;-1.486926e-01;3.101637e-01;4.588563e-01;7.134123e-02;1.662447e+00;9.468265e+00;1.233333e-01;5.800000e-01;3.000000e-02;1.178511e-01;7.066666e-01;4.666667e-02;2.333333e-02;1.000000e-02;5.183946e-01;4.832215e-01;6.749807e-05;-2.788835e+00;3.425492e+00;-2.205274e+00;6.603447e-01;-3.057814e-02;5.175594e-01;9.833333e-01;2.133333e-01;-3.172221e-02;6.543547e-04;2.817549e-02;3.237656e-02;2.752113e-02;5.989769e-02;-1.744863e-01;1.935704e-01;3.680567e-01;6.449495e-02;6.914163e-01;6.364737e+00;5.900000e-01;1.400000e+00;5.000000e-02;4.963467e-01;9.766667e-01;2.566667e-01;3.000000e-02;1.000000e-02;5.384616e-01;5.000000e-01;2.501926e-04;-1.781213e+00;9.787264e-01;1.096998e-01;-2.004203e-01;-5.630307e-03;5.067559e-01;9.833333e-01;2.200000e-01;-2.480197e-02;1.102608e-03;2.040184e-02;2.590458e-02;1.929924e-02;4.520381e-02;-1.886872e-01;1.738112e-01;3.624984e-01;6.069160e-02;2.059349e-01;6.842732e+00;4.271429e-01;1.370000e+00;4.000000e-02;4.678435e-01;9.833333e-01;4.966667e-01;3.000000e-02;6.666667e-03;5.618729e-01;5.033557e-01;1.507474e-04;-1.978119e+00;1.334095e+00;-9.107690e-02;-2.539556e-01;7.797597e-02;3.479582e-01;9.500000e-01;2.200000e-01;-1.868704e-02;2.467735e-03;1.904992e-02;2.115478e-02;1.658218e-02;3.773696e-02;-1.657958e-01;1.229700e-01;2.887658e-01;4.809598e-02;-5.901479e-01;6.481348e+00;1.495000e-01;7.200000e-01;3.000000e-02;1.722346e-01;9.833333e-01;8.900000e-01;1.533333e-01;3.666667e-02;5.418060e-01;4.865772e-01;8.007389e-05;-2.173445e+00;1.809871e+00;-4.558370e-01;-2.305294e-01;1.398188e-01;7.406999e-02;6.066667e-01;6.366667e-01;-5.614128e-04;-2.611589e-05;4.118221e-04;5.352969e-04;4.379380e-04;9.732349e-04;-2.739091e-02;3.152866e-02;5.891957e-02;9.280717e-03;4.200355e-01;7.486885e+00;1.306667e-01;5.800000e-01;3.000000e-02;1.482101e-01;9.300000e-01;1.400000e-01;3.333334e-02;6.666667e-03;5.886288e-01;5.067114e-01;3.776740e-06;-2.184103e+00;1.992024e+00;-5.420784e-01;-4.204252e-01;3.175572e-01;9.175374e-02;2.533333e-01;2.700000e-01;-6.384659e-05;6.674513e-08;1.300122e-04;6.391333e-05;1.299455e-04;1.938588e-04;-2.690983e-02;2.639246e-02;5.330230e-02;6.535889e-03;-1.295818e-01;3.591670e+01;2.866667e-01;7.600000e-01;5.000000e-02;3.346972e-01;9.866667e-01;9.566666e-01;1.666667e-02;1.000000e-02;5.886288e-01;4.798658e-01;5.877378e-07;-2.763879e+00;3.431606e+00;-2.218965e+00;6.833841e-01;-2.746660e-02;4.395833e+02;9.766667e-01;2.766667e-01;-1.562500e+01;2.083332e+00;1.354167e+01;1.770833e+01;1.145834e+01;2.916667e+01;-1.177813e+02;1.818333e+02;2.996146e+02;5.055167e+01;1.828136e+00;1.124926e+01;2.727273e-01;1.630000e+00;3.000000e-02;4.554137e-01;9.400000e-01;9.000000e-02;1.333333e-02;1.000000e-02;5.351170e-01;4.765101e-01;4.521949e+02;-1.478273e+00;8.456823e-01;-7.124155e-02;-1.386711e-01;5.387431e-02;9.729166e+02;2.033333e-01;2.366667e-01;-1.692708e+01;1.041667e+00;1.666667e+01;1.796875e+01;1.562500e+01;3.359375e+01;-3.298021e+02;4.265313e+02;7.563334e+02;9.936473e+01;9.683636e-01;1.403471e+01;4.833333e-01;2.110000e+00;3.000000e-02;7.561892e-01;9.833333e-01;1.633333e-01;2.666667e-02;1.333333e-02;4.882943e-01;5.402685e-01;1.153052e+03;-1.529642e+00;7.019234e-01;1.709830e-01;-3.158366e-01;1.265067e-01;1.460417e+03;1.900000e-01;2.400000e-01;-1.250000e+01;1.041666e+00;1.562500e+01;1.354167e+01;1.458333e+01;2.812500e+01;-4.360104e+02;5.129896e+02;949;1.375048e+02;4.789504e-02;1.435549e+01;4.114286e-01;1.980000e+00;4.000000e-02;6.651407e-01;9.833333e-01;8.633333e-01;3.666667e-02;1.000000e-02;4.816054e-01;5.201342e-01;1.646916e+03;-1.785088e+00;1.197917e+00;-5.001411e-02;-4.878967e-01;2.738519e-01;1.535417e+03;7.433333e-01;7.566667e-01;-1.484375e+01;0;1.588542e+01;1.484375e+01;1.588542e+01;3.072917e+01;-6.302813e+02;7.729791e+02;1.403260e+03;1.904782e+02;9.136279e-01;1.021722e+01;2.192308e-01;1.270000e+00;3.000000e-02;3.397388e-01;9.600000e-01;1.400000e-01;4.666667e-02;2.333333e-02;5.250836e-01;5.067114e-01;3.525910e+03;-1.698627e+00;9.036162e-01;4.336856e-01;-7.833689e-01;3.122144e-01;1.561957e-01;2.433333e-01;2.800000e-01;-5.244387e-03;4.923871e-04;5.116974e-03;5.736774e-03;4.624587e-03;1.036136e-02;-4.542995e-02;4.562560e-02;9.105554e-02;1.519006e-02;-7.050155e-01;1.239821e+01;1.725000e-01;7.300000e-01;3.000000e-02;2.341340e-01;9.900000e-01;9.100000e-01;4.666667e-02;1.000000e-02;5.351170e-01;5.033557e-01;1.865895e-05;-1.847663e+00;1.261109e+00;1.166590e-01;-6.787938e-01;3.322941e-01;6.302123e+02;2.000000e-01;2.400000e-01;-1.960158e+01;1.682043e+00;3.055352e+01;2.128362e+01;2.887148e+01;5.015510e+01;-2.428185e+02;2.312173e+02;4.740358e+02;7.423387e+01;-2.324539e-01;7.840097e+00;3.266667e-01;2.050000e+00;4.000000e-02;6.189776e-01;9.833333e-01;8.966666e-01;1.033333e-01;1.666667e-02;5.284281e-01;5.167785e-01;3.942119e+02;-1.824638e+00;1.224547e+00;-8.805096e-02;-4.362947e-01;2.418391e-01;9.222522e-01;2.766667e-01;3.266667e-01;-7.351726e-02;1.237785e-02;7.892212e-02;8.589511e-02;6.654427e-02;1.524394e-01;-3.108140e-01;4.315174e-01;7.423314e-01;1.383219e-01;3.304156e-01;4.241107e+00;1.658823e-01;5.300000e-01;3.000000e-02;1.625915e-01;9.200000e-01;3.366667e-01;3.000000e-02;1.333333e-02;4.749164e-01;5.201342e-01;1.674170e-03;-1.793041e+00;1.218424e+00;3.982404e-02;-5.982094e-01;3.445705e-01;1266092;7.400000e-01;7.566667e-01;-2.603013e+04;-7.208688e+02;3.010271e+04;2.530926e+04;3.082358e+04;5.613284e+04;-5.185045e+05;4.772474e+05;995752;1.596032e+05;-2.660866e-02;7.545455e+00;2.330000e-01;1.260000e+00;3.000000e-02;3.768833e-01;9.600000e-01;2.500000e-01;3.666667e-02;6.666667e-03;5.886288e-01;5.033557e-01;2016159104;-1.752059e+00;9.541196e-01;4.456139e-01;-8.563642e-01;3.888568e-01;1.172745e+01;5.200000e-01;5.466667e-01;-5.811586e-01;-1.923244e-02;6.022089e-01;5.619262e-01;6.214414e-01;1.183367e+00;-3.953994e+00;3.532253e+00;7.486247e+00;1.374389e+00;-2.763243e-01;6.059430e+00;2.833333e-01;1.110000e+00;3.000000e-02;3.918191e-01;9.633333e-01;4.033333e-01;1.666667e-02;3.333333e-03;5.551839e-01;4.463087e-01;1.646210e-01;-1.867451e+00;1.458051e+00;-2.630476e-01;-4.786366e-01;3.196095e-01;9.635818e+02;5.200000e-01;5.466667e-01;-1.730828e+01;4.521809e-02;1.780985e+01;1.735350e+01;1.776464e+01;3.511814e+01;-2.766795e+02;1.805020e+02;4.571815e+02;7.607157e+01;3.638314e-01;2.023373e+01;4.225000e-01;1.570000e+00;4.000000e-02;6.625094e-01;9.833333e-01;8.666667e-02;6.666667e-03;3.333333e-03;6.153846e-01;4.697987e-01;5.315549e+02;-1.912973e+00;1.742933e+00;-6.817558e-01;-2.282180e-01;2.711517e-01;7.923289e-02;2.733333e-01;2.533333e-01;-2.339144e-04;-2.290752e-05;2.814707e-04;2.110068e-04;3.043782e-04;5.153851e-04;-2.053892e-02;2.480982e-02;4.534874e-02;5.877188e-03;1.583258e+00;3.267326e+01;2.866667e-01;7.600000e-01;5.000000e-02;3.346972e-01;9.833333e-01;2.666667e-02;1.000000e-02;6.666667e-03;3.879599e-01;5.033557e-01;8.823773e-07;-2.499966e+00;2.917957e+00;-1.948919e+00;7.469627e-01;-9.219305e-02;3.371636e-01;2.000000e-01;2.400000e-01;-1.729484e-02;1.896387e-03;2.127892e-02;1.919123e-02;1.938253e-02;3.857376e-02;-1.189059e-01;1.434179e-01;2.623238e-01;4.510886e-02;3.423764e-01;5.462094e+00;3.21