1111e-01;1.870000e+00;4.000000e-02;5.581605e-01;9.733334e-01;5.633333e-01;6.000000e-02;1.333333e-02;5.183946e-01;5.100671e-01;1.572890e-04;-1.802010e+00;1.168084e+00;-1.189977e-03;-4.846108e-01;2.511450e-01;2.247022e-01;2.533333e-01;2.733333e-01;-6.166896e-04;2.571370e-05;6.830776e-04;6.424033e-04;6.573639e-04;1.299767e-03;-5.922775e-02;5.588022e-02;1.151080e-01;1.586084e-02;-9.626014e-01;3.573254e+01;2.866667e-01;7.600000e-01;5.000000e-02;3.346972e-01;9.900000e-01;9.700000e-01;1.666667e-02;1.000000e-02;5.986622e-01;5.000000e-01;4.846877e-06;-2.652819e+00;3.323977e+00;-2.474019e+00;1.145406e+00;-2.421804e-01;7.775990e+00;2.400000e-01;2.766667e-01;-9.654394e-01;-4.699965e-02;6.387763e-01;9.184398e-01;6.857759e-01;1.604216e+00;-2.785089e+00;3.284022e+00;6.069111e+00;1.273417e+00;3.683003e-01;3.691510e+00;1.192000e-01;6.000000e-01;3.000000e-02;1.323909e-01;8.166667e-01;2.100000e-01;2.333333e-02;6.666667e-03;4.816054e-01;4.832215e-01;1.052043e-01;-1.924557e+00;1.449559e+00;-2.461168e-01;-4.013421e-01;2.642995e-01;1.390664e+01;9.133334e-01;9.300000e-01;-9.286088e-01;1.403263e-01;1.045436e+00;1.068935e+00;9.051101e-01;1.974045e+00;-5.671253e+00;4.460567e+00;1.013182e+01;1.959395e+00;-6.442211e-01;4.618086e+00;2.400000e-01;1.010000e+00;3.000000e-02;3.026549e-01;9.333333e-01;6.033334e-01;2.333333e-02;6.666667e-03;5.217391e-01;4.697987e-01;2.927947e-01;-1.851393e+00;1.217023e+00;1.468817e-01;-6.233824e-01;2.583542e-01;1.431363e+01;2.766667e-01;2.433333e-01;-1.083190e+00;5.644441e-02;1.091407e+00;1.139635e+00;1.034963e+00;2.174598e+00;-4.701834e+00;4.176716e+00;8.878550e+00;1.893512e+00;-5.274966e-02;4.771762e+00;2.050000e-01;7.300000e-01;4.000000e-02;2.443188e-01;9.533333e-01;4.700000e-01;2.333333e-02;1.000000e-02;4.849498e-01;5.033557e-01;2.720524e-01;-1.851404e+00;1.246653e+00;1.671728e-01;-7.212272e-01;3.611408e-01;1.850039e+01;4.866667e-01;4.033333e-01;-1.462310e+00;1.082587e-01;1.612188e+00;1.570569e+00;1.503929e+00;3.074498e+00;-9.894068e+00;5.962063e+00;1.585613e+01;2.929901e+00;-6.233755e-01;4.734186e+00;1.231250e-01;5.400000e-01;3.000000e-02;1.453323e-01;9.733334e-01;7.733333e-01;1.200000e-01;1.666667e-02;4.882943e-01;5.100671e-01;4.678765e-01;-1.999095e+00;1.480609e+00;-3.867406e-02;-6.227512e-01;3.254904e-01;1.105963e+01;2.533333e-01;9.533333e-01;-1.212236e+00;-1.438408e-01;1.230022e+00;1.068395e+00;1.373863e+00;2.442258e+00;-4.283902e+00;4.379537e+00;8.663439e+00;1.919375e+00;3.709891e-02;3.040045e+00;1.366667e-01;4.600000e-01;3.000000e-02;1.218638e-01;9.633333e-01;6.433333e-01;1.400000e-01;4.000000e-02;5.016723e-01;5.100671e-01;4.041756e-01;-1.722809e+00;1.122108e+00;8.859840e-02;-5.390435e-01;2.256768e-01;1.416330e+01;6.766667e-01;3.100000e-01;-1.216685e+00;6.144292e-02;1.233899e+00;1.278128e+00;1.172456e+00;2.450583e+00;-5.446146e+00;5.569846e+00;1.101599e+01;2.093076e+00;-5.148349e-02;3.914104e+00;2.770000e-01;7.200000e-01;3.000000e-02;2.483968e-01;9.566666e-01;5.066667e-01;5.333333e-02;1.000000e-02;5.083612e-01;4.932886e-01;5.196157e-01;-1.702439e+00;1.134828e+00;9.182689e-02;-5.855046e-01;2.868465e-01;1.700960e+01;9.433333e-01;9.266667e-01;-1.475018e+00;1.018606e-01;1.510387e+00;1.576878e+00;1.408527e+00;2.985405e+00;-6.640755e+00;5.747388e+00;1.238814e+01;2.491904e+00;-6.890932e-02;4.096987e+00;2.050000e-01;1.060000e+00;3.000000e-02;2.788177e-01;9.300000e-01;4.333333e-01;3.333334e-02;6.666667e-03;5.150502e-01;5.201342e-01;5.674304e-01;-1.793589e+00;1.306055e+00;3.109550e-02;-5.784290e-01;3.092482e-01;1.672309e+01;1.333333e-01;1.633333e-01;-1.556448e+00;-2.147045e-02;1.620570e+00;1.534978e+00;1.642040e+00;3.177018e+00;-5.900891e+00;6.634873e+00;1.253576e+01;2.559791e+00;1.137066e-01;3.448892e+00;2.860000e-01;6.500000e-01;3.000000e-02;2.496878e-01;9.800000e-01;5.566667e-01;7.666667e-02;1.333333e-02;4.949833e-01;5.100671e-01;7.405346e-01;-1.695091e+00;1.053637e+00;1.611280e-01;-6.125274e-01;2.962285e-01;1.782294e+01;9.266667e-01;9.433333e-01;-1.863934e+00;1.537417e-01;1.567696e+00;2.017675e+00;1.413954e+00;3.431629e+00;-7.327920e+00;7.448562e+00;1.477648e+01;2.874595e+00;-5.681558e-02;3.902031e+00;1.800000e-01;1.040000e+00;3.000000e-02;2.520169e-01;8.966666e-01;4.100000e-01;2.666667e-02;1.000000e-02;5.284281e-01;4.798658e-01;7.743931e-01;-1.719309e+00;1.094561e+00;2.067941e-01;-6.182173e-01;3.172203e-01;2.056878e+01;3.100000e-01;3.233333e-01;-2.024690e+00;-3.014586e-02;1.472996e+00;1.994544e+00;1.503142e+00;3.497686e+00;-6.951055e+00;7.221993e+00;1.417305e+01;2.809382e+00;4.507845e-01;4.605047e+00;1.886667e-01;6.700000e-01;3.000000e-02;1.912020e-01;8.733333e-01;2.066667e-01;1.333333e-02;6.666667e-03;4.949833e-01;5.033557e-01;7.029523e-01;-1.776038e+00;1.240624e+00;1.127685e-01;-6.404893e-01;3.538359e-01;1.660199e+01;1.666667e-01;1.833333e-01;-1.604614e+00;-3.558276e-02;1.532375e+00;1.569031e+00;1.567958e+00;3.136989e+00;-5.601885e+00;6.028200e+00;1.163008e+01;2.528150e+00;4.119750e-01;3.939567e+00;1.676470e-01;5.400000e-01;3.000000e-02;1.523359e-01;8.533334e-01;2.366667e-01;1.666667e-02;1.000000e-02;5.083612e-01;4.765101e-01;6.896255e-01;-1.701449e+00;1.168825e+00;5.671474e-02;-5.443664e-01;3.276854e-01;1.315107e+01;4.100000e-01;9.033333e-01;-1.463215e+00;3.115368e-02;1.607738e+00;1.494369e+00;1.576584e+00;3.070953e+00;-4.973784e+00;4.952004e+00;9.925788e+00;2.197322e+00;-1.308273e-02;2.929072e+00;1.743750e-01;6.100000e-01;3.000000e-02;1.879484e-01;9.133334e-01;4.466667e-01;4.000000e-02;3.333333e-03;4.916388e-01;5.134228e-01;5.860572e-01;-1.646132e+00;1.068003e+00;1.430544e-01;-5.764287e-01;3.222291e-01;1.261734e+01;2.500000e-01;2.733333e-01;-1.249185e+00;5.810820e-02;1.014412e+00;1.307293e+00;9.563042e-01;2.263597e+00;-5.003810e+00;5.153037e+00;1.015685e+01;2.024333e+00;5.231449e-02;3.643000e+00;1.466667e-01;3.800000e-01;3.000000e-02;1.344949e-01;9.700000e-01;6.433333e-01;1.133333e-01;2.666667e-02;4.983278e-01;4.765101e-01;5.568662e-01;-1.588847e+00;9.170348e-01;2.528456e-01;-5.834118e-01;2.701879e-01;1.186837e+01;1.533333e-01;5.633333e-01;-1.101025e+00;-9.152533e-02;1.054892e+00;1.009500e+00;1.146418e+00;2.155918e+00;-5.204837e+00;4.404803e+00;9.609640e+00;1.824285e+00;-1.908787e-01;3.843666e+00;1.886667e-01;1.030000e+00;3.000000e-02;2.673790e-01;9.700000e-01;6.266667e-01;1.000000e-01;1.333333e-02;5.183946e-01;5.134228e-01;4.489907e-01;-1.513476e+00;7.878244e-01;3.628660e-01;-5.670521e-01;2.632958e-01;1.903102e+02;9.226461e-01;1.903102e+02;2.055718e+02;2.999345e+02;3.921569e-02;6.470588e-01;-6.201454e-03;5.447603e-01;5.882755e-02;4.874146e-04;-3.057218e-02;7.437879e-01;4.991566e-02;4.486740e-01;1.377084e+02;1.510434e+02;2.513776e+02;1.333501e+01;1.003342e+02;1.136692e+02;7.341966e+01;3.724233e+02;2.990036e+02;7.772884e+01;7.391546e-01;2.521703e+00;5.490196e-01;3.725490e-01;5.882353e-02;5.882353e-02;6.800000e-01;5.306122e-01;5.265637e+03;-9.763802e-01;5.376274e-03;2.659678e-01;-2.527978e-01;1.477535e-02;6.636405e-01;9.979886e-01;6.636405e-01;6.650038e-01;2.297467e-01;2.705480e-01;6.952055e-01;-3.330451e-04;4.832065e-01;3.352984e-02;-3.540105e-06;6.971253e-04;4.334149e-01;3.302370e-02;4.954821e-01;6.348164e-01;6.573251e-01;6.873360e-01;2.250874e-02;3.001088e-02;5.251962e-02;5.829974e-01;7.723299e-01;1.893325e-01;4.256081e-02;6.370016e-01;3.254084e+00;8.527398e-01;3.116438e-01;7.876712e-02;1.369863e-02;5.085911e-01;4.965517e-01;3.462553e-03;-1.056766e+00;3.079820e-02;4.725047e-02;5.882321e-03;-2.303129e-02;3.876504e-02;5.328700e-01;3.876504e-02;6.319343e-02;2.198932e-01;2.439024e-01;9.756098e-01;-4.465731e-03;2.507238e-01;4.871836e-02;-5.193140e-04;1.630683e-02;1.157022e-01;4.449721e-02;4.013064e-01;7.104315e-03;2.032079e-02;4.156096e-02;1.321647e-02;2.124017e-02;3.445665e-02;3.728998e-03;2.084672e-01;2.047382e-01;4.990673e-02;2.272581e+00;7.564994e+00;1.219512e-01;9.756097e-02;4.878049e-02;2.439024e-02;3.500000e-01;5.128205e-01;2.151856e-03;-6.486114e-01;8.501588e-02;2.488755e-02;-5.938525e-02;-1.679614e-01;4.451649e-02;4.625253e-01;4.451649e-02;7.169581e-02;2.196940e-01;2.222222e-01;8.888889e-01;-9.680855e-03;3.585841e-01;5.532781e-02;-2.707256e-04;-2.054589e-04;3.048902e-01;5.464654e-02;3.428933e-01;5.425056e-03;1.954389e-02;5.626249e-02;1.411883e-02;3.671861e-02;5.083744e-02;3.003729e-03;2.087983e-01;2.057946e-01;5.620117e-02;1.734596e+00;5.027236e+00;2.500000e-01;1.111111e-01;5.555556e-02;2.777778e-02;4.285714e-01;5.882353e-01;2.331644e-03;-8.089297e-01;2.554119e-01;-1.295881e-02;-4.015300e-02;-1.800187e-01;2.019138e-01;8.666576e-01;2.019138e-01;2.293330e-01;4.967138e-01;5.833333e-01;9.166667e-01;-1.519243e-04;2.755506e-01;4.792127e-02;-6.108495e-04;2.855800e-02;5.544120e-02;3.694088e-02;4.880891e-01;1.100805e-01;1.825964e-01;2.592182e-01;7.251587e-02;7.662180e-02;1.491377e-01;6.954952e-02;5.162317e-01;4.466821e-01;1.087403e-01;1.003632e+00;4.017377e+00;4.791667e-01;1.458333e-01;4.166667e-02;2.083333e-02;4.893617e-01;5.217391e-01;7.890326e-03;-8.347269e-01;3.167487e-02;1.934246e-01;-5.575382e-01;2.269456e-01;-8.127589e+01;7.915384e-01;7.710238e+00;8.953427e+01;1.126004e+02;4.863014e-01;0;-3.394004e-04;2.156709e-01;1.104389e-01;-7.175044e-06;1.748538e-03;1.147539e-01;1.083598e-01;5.097834e-01;-100;-100;-100;0;0;0;-100;1.139340e+01;1.113934e+02;3.755818e+01;1.698927e+00;4.163323e+00;2.226027e-01;1.780822e-01;1.232877e-01;1.198630e-01;1.374570e-01;1.517241e-01;1.409506e+02;-1.535430e+00;4.862136e-01;4.068475e-01;-4.712536e-01;1.285105e-01;-7.712577e-02;4.142943e-02;7.094926e-03;2.961554e-01;1.406889e+00;9.743590e-01;5.128205e-02;7.889269e-03;7.560218e-01;3.342281e-02;-7.042259e-04;3.464985e-02;5.909982e-01;2.706978e-02;8.849801e-02;-1.453164e-03;3.128144e-04;6.301617e-03;1.765978e-03;5.988803e-03;7.754781e-03;-1.186634e+00;3.848196e-02;1.225116e+00;2.859364e-01;-3.435700e+00;1.351713e+01;9.743590e-01;9.230769e-01;9.230769e-01;9.230769e-01;6.052632e-01;4.864865e-01;2.828920e-02;-1.253389e+00;8.835407e-01;-3.029068e-01;-8.432906e-02;1.300357e-01;8.755687e-06;4.214993e-01;1.140952e-04;2.078591e-04;2.550033e-03;0;2.397260e-02;-5.937937e-05;3.077736e-01;6.607416e-03;1.106131e-06;-3.812634e-04;3.233314e-01;6.558002e-03;2.532125e-01;-5.054698e-05;-1.114466e-07;4.729192e-05;5.043553e-05;4.740336e-05;9.783890e-05;-4.838860e-04;6.274693e-04;1.111355e-03;2.076746e-04;3.193666e+00;2.850021e+01;8.835617e-01;2.054795e-02;6.849315e-03;3.424658e-03;4.810997e-01;5.241379e-01;1.530899e-08;-9.808103e-01;2.524850e-01;1.754826e-01;-6.986979e-02;8.620916e-02;-6.426241e-05;3.276966e-01;2.751827e-05;1.427732e-04;6.590726e-04;6.896552e-02;2.758621e-01;7.056591e-03;7.137132e-01;3.393470e-02;5.189683e-04;-7.474524e-03;7.791033e-01;3.288271e-02;2.943504e-01;-7.920645e-05;-1.953516e-05;-4.405992e-06;5.967129e-05;1.512917e-05;7.480045e-05;-5.264152e-04;5.313556e-05;5.795507e-04;1.274933e-04;-2.848891e+00;1.157242e+01;9.655172e-01;9.310345e-01;7.931035e-01;3.448276e-01;5.714286e-01;4.444444e-01;1.042825e-08;-7.917821e-01;4.289385e-01;-2.099910e-01;-2.417278e-01;1.389524e-01;-9.267801e-05;1.540658e-01;1.432451e-05;1.916251e-04;6.827584e-04;4.166667e-02;2.500000e-01;1.592784e-02;5.753037e-01;4.819002e-02;4.932184e-04;4.583815e-03;6.168985e-01;4.774552e-02;2.399594e-01;-9.893775e-05;-2.510249e-05;2.298632e-07;7.383526e-05;2.533235e-05;9.916761e-05;-5.733499e-04;5.904246e-05;6.323924e-04;1.677229e-04;-1.864823e+00;5.420763e+00;9.166667e-01;8.750000e-01;7.500000e-01;1.250000e-01;4.782609e-01;5.000000e-01;1.508130e-08;-9.305680e-01;6.537715e-01;-6.804413e-01;2.212230e-01;-2.070868e-02;-5.542625e-05;4.813984e-01;8.602814e-05;2.472369e-04;1.373383e-03;2.571429e-01;0;3.021679e-03;6.575867e-01;2.984727e-02;-4.801195e-04;1.934574e-02;5.678043e-01;2.793335e-02;3.247259e-01;-1.173060e-04;4.972153e-06;6.013799e-05;1.222781e-04;5.516584e-05;1.774440e-04;-8.873811e-04;3.287540e-04;1.216135e-03;2.409440e-04;-2.045352e+00;8.944117e+00;9.714286e-01;9.428571e-01;5.428572e-01;5.714286e-02;5.882353e-01;4.242424e-01;3.995562e-08;-6.911483e-01;3.380485e-01;-1.087095e-01;8.166930e-02;3.760264e-02;1.583676e-02;4.732551e-01;1.238104e-01;1.764643e-01;1.015089e+00;2.247191e-02;1.573034e-01;-1.028801e-03;4.755993e-01;2.927879e-02;6.692007e-05;-6.917768e-03;5.609893e-01;2.771879e-02;3.491233e-01;-8.577458e-02;5.487282e-03;1.111247e-01;9.126186e-02;1.056374e-01;1.968993e-01;-4.158519e-01;4.650574e-01;8.809093e-01;1.757522e-01;2.360288e-01;4.059590e+00;8.651685e-01;3.146068e-01;4.494382e-02;1.123596e-02;4.431818e-01;4.942529e-01;2.740520e-03;-1.791020e+00;1.281605e+00;7.325274e-02;-6.618444e-01;3.895531e-01;1.802721e-01;6.714286e-02;1.100000e-01;2.000000e-02;3.103651e-02;3.107631e-01;7.599928e-01;4.006078e-01;3.342857e-01;2.290174e-01;9.748582e-01;7.534854e-01;6.577842e-01;3.470210e-01;2.116674e+00;3.554631e-01;3.547050e+00;2.298515e+00;2.873523e+00;1.707238e+00;-5.240292e-02;2.469060e-01;3.614956e-02;-5.378176e-02;1.073289e-01;1.681050e-01;3.488238e-02;4.441442e-01;1.247369e+00;8.813370e-01;1.426478e+00;3.371429e-01;2.628921e-01;2.483173e+00;7.343090e-01;2.139587e+00;8.922187e-01;1.715281e+00;6.079507e-01;8.540224e+00;5.021211e+00;9.435926e+00;3.314735e+00;-2.217251e-02;3.048073e-01;4.151531e-02;8.773854e-02;-2.827559e-01;4.333618e-01;3.814283e-02;4.833950e-01;1.707296e-02;7.998851e-01;2.223484e-02;2.600000e-01;1.387804e-01;6.589343e-02;7.153261e-01;4.544650e-02;2.837354e-02;2.661899e+00;1.086562e-01;2.089713e-01;1.944569e-01;2.842549e-01;2.215229e-01;-3.362415e-02;1.789995e-01;2.307505e-02;-8.278643e-02;2.122516e-01;5.770076e-02;2.007252e-02;4.532705e-01;8.906250e-02;7.268520e-01;1.195108e-01;4.133333e-01;2.599252e-01;2.638889e-01;8.033827e-01;1.900794e-01;1.010169e-01;2.134224e+00;3.794926e-01;7.965183e-01;5.396190e-01;7.082919e-01;4.265722e-01;-8.272361e-03;2.369145e-01;5.880992e-02;9.086125e-02;-2.781303e-01;3.700444e-01;5.519311e-02;4.907457e-01;1.338554e-01;9.769323e-01;1.373418e-01;1.768750e-01;1.105897e-01;1.640349e-01;8.557280e-01;1.679032e-01;3.404781e-02;1.254363e+00;1.868179e-01;9.362528e-01;4.040469e-01;7.529112e-01;4.269893e-01;-5.013482e-02;3.180132e-01;2.387151e-02;3.989845e-03;-6.198466e-02;3.238591e-01;2.386454e-02;4.804928e-01;2.776811e-01;9.684188e-01;2.877404e-01;2.015385e-01;1.126628e-01;3.836603e-01;7.764214e-01;3.692915e-01;9.161049e-02;1.329913e+00;2.760607e-01;1.630363e+00;8.302154e-01;1.843082e+00;1.240723e+00;-2.466009e-02;2.925213e-01;2.284402e-02;-2.879709e-02;6.086726e-02;2.503278e-01;2.248072e-02;4.874246e-01;4.287102e-01;9.584312e-01;4.479385e-01;2.172727e-01;1.336333e-01;4.787757e-01;7.000329e-01;6.097890e-01;1.810787e-01;1.422380e+00;3.287139e-01;3.011919e+00;1.348030e+00;3.104742e+00;1.476694e+00;-3.313576e-02;4.036593e-01;3.522362e-02;-5.096315e-02;1.182248e-01;3.289881e-01;3.408578e-02;4.851948e-01;6.116086e-01;9.103675e-01;6.750544e-01;2.420000e-01;1.670090e-01;1.224700e+00;7.349895e-01;1.025084e+00;4.134749e-01;1.676045e+00;2.814319e-01;6.335377e+00;4.623360e+00;4.459666e+00;2.271797e+00;-4.928453e-02;3.160826e-01;2.760408e-02;-2.019875e-02;1.070577e-02;2.864874e-01;2.742535e-02;4.649783e-01;8.065857e-01;8.517109e-01;9.627542e-01;3.933333e-01;3.326159e-01;2.777052e+00;7.640626e-01;1.861129e+00;1.054543e+00;2.307416e+00;1.245298e-01;1.218421e+01;7.128357e+00;8.998834e+00;5.855239e+00;-3.641732e-02;2.275360e-01;1.993533e-02;-6.621040e-03;-1.675283e-02;2.178349e-01;1.991613e-02;4.575707e-01;9.510335e-01;8.265858e-01;1.166573e+00;2.622222e-01;1.854357e-01;2.911491e+00;7.572238e-01;2.119623e+00;1.168589e+00;2.228757e+00;3.103492e-01;1.523526e+01;1.055322e+01;1.264523e+01;7.455096e+00;-3.815820e-02;2.506876e-01;2.979623e-02;-9.796338e-03;-9.063072e-03;2.363340e-01;2.975418e-02;4.600120e-01;1.117274e+00;8.061657e-01;1.402620e+00;3.000000e-01;1.854724e-01;4.171504e+00;8.271149e-01;2.402646e+00;1.285372e+00;2.150454e+00;2.674393e-01;1.102971e+01;5.765703e+00;1.089380e+01;8.963932e+00;-2.618996e-02;2.167834e-01;2.776075e-02;4.337589e-02;-1.550163e-01;2.803378e-01;2.693649e-02;4.689638e-01;1.233916e+00;7.947159e-01;1.615228e+00;4.780000e-01;3.600833e-01;5.351107e+00;8.466908e-01;3.187839e+00;1.953923e+00;2.583514e+00;1.312529e-01;1.509168e+01;1.173197e+01;9.105842e+00;8.422120e+00;-3.164003e-02;2.019275e-01;2.645845e-02;5.573503e-02;-1.971731e-01;2.835905e-01;2.509756e-02;4.580782e-01;1.308479e+00;7.982908e-01;1.800667e+00;5.900000e-01;3.812152e-01;7.258590e+00;8.298684e-01;4.245602e+00;2.937123e+00;3.244685e+00;4.664422e-02;2.064390e+01;2.777750e+01;1.124969e+01;1.057025e+01;-1.894554e-02;1.406840e-01;1.973695e-02;2.489114e-02;-9.287222e-02;1.771545e-01;1.946552e-02;4.668727e-01;1.266692e+00;8.622655e-01;1.522946e+00;3.966667e-01;3.165087e-01;4.403480e+00;7.850652e-01;3.022117e+00;1.755425e+00;2.385835e+00;1.043798e-01;1.267076e+01;8.932469e+00;1.524546e+01;8.519803e+00;-2.091666e-02;1.973432e-01;2.239778e-02;3.910176e-02;-1.370489e-01;2.546351e-01;2.172796e-02;4.753214e-01;1.348750e+00;8.645837e-01;1.610239e+00;3.950000e-01;2.725038e-01;4.790606e+00;7.730827e-01;2.838382e+00;1.489631e+00;2.104453e+00;1.542036e-01;1.359187e+01;1.621782e+01;1.333724e+01;6.735464e+00;-2.728027e-02;2.059706e-01;1.959888e-02;4.096286e-02;-1.489400e-01;2.659894e-01;1.886377e-02;4.671970e-01;1.407767e+00;8.745551e-01;1.612259e+00;3.414285e-01;2.853390e-01;2.830482e+00;6.878546e-01;2.730824e+00;1.323057e+00;1.939827e+00;5.670465e-01;1.660410e+01;1.639624e+01;1.693259e+01;9.547009e+00;-2.902415e-02;3.091441e-01;3.584847e-02;8.415081e-02;-2.789521e-01;4.324419e-01;3.274616e-02;4.772542e-01;1.562660e+00;8.485677e-01;1.852712e+00;2.788889e-01;1.825438e-01;4.141346e+00;7.967415e-01;3.077111e+00;1.514451e+00;1.969149e+00;5.333801e-01;1.922657e+01;2.170543e+01;1.974642e+01;1.144905e+01;-6.743512e-03;2.541760e-01;3.663257e-02;9.552735e-02;-2.904597e-01;3.941426e-01;3.263475e-02;4.927519e-01;1.794155e+00;7.826647e-01;2.294056e+00;5.120000e-01;3.454620e-01;5.076349e+00;7.528058e-01;4.388895e+00;2.594740e+00;2.446218e+00;2.788440e-01;2.512690e+01;2.122729e+01;1.568310e+01;1.506778e+01;4.906153e-03;2.230108e-01;4.492711e-02;1.032273e-01;-3.016789e-01;3.742594e-01;4.025882e-02;5.029012e-01;1.752841e+00;8.222555e-01;2.139856e+00;4.680000e-01;3.184902e-01;4.304949e+00;8.151746e-01;3.727894e+00;1.975053e+00;2.126773e+00;2.936011e-01;1.879044e+01;1.821904e+01;1.579861e+01;1.031856e+01;1.125306e-04;2.608475e-01;5.401869e-02;1.008948e-01;-2.995451e-01;4.086786e-01;4.955899e-02;4.984063e-01;1.705545e+00;8.565374e-01;1.990281e+00;2.644444e-01;2.065920e-01;3.717914e+00;7.674912e-01;3.022607e+00;1.317061e+00;1.772223e+00;4.430574e-01;1.716808e+01;1.126063e+01;1.679478e+01;1.214958e+01;-9.277691e-03;2.800814e-01;4.478006e-02;4.616529e-02;-1.463886e-01;3.477228e-01;4.384637e-02;4.917783e-01;1.845363e+00;8.342410e-01;2.223460e+00;4.780000e-01;3.205932e-01;4.874674e+00;7.411481e-01;4.292863e+00;2.447500e+00;2.326297e+00;3.708919e-01;1.745930e+01;1.148392e+01;1.965849e+01;1.847645e+01;-4.602833e-03;2.277178e-01;3.554664e-02;7.640518e-02;-2.315262e-01;3.396667e-01;3.298916e-02;4.942482e-01;2.030579e+00;7.930717e-01;2.629129e+00;6.050000e-01;3.586433e-01;6.879242e+00;7.799693e-01;4.958037e+00;2.927458e+00;2.441687e+00;1.122700e-01;1.871704e+01;1.836113e+01;7.746043e+00;1.161234e+01;-2.777427e-03;1.952659e-01;3.584795e-02;1.053046e-01;-3.155321e-01;3.495582e-01;3.098989e-02;4.953263e-01;2.015772e+00;7.994034e-01;2.523872e+00;3.428571e-01;2.823516e-01;5.479185e+00;7.102947e-01;4.421333e+00;2.405560e+00;2.193369e+00;8.025811e-01;2.284607e+01;1.706881e+01;2.313517e+01;1.169475e+01;-1.652169e-02;2.469320e-01;3.856086e-02;1.026301e-01;-3.213332e-01;3.973057e-01;3.394643e-02;4.826214e-01;2.003370e+00;7.863472e-01;2.589869e+00;4.740000e-01;3.195559e-01;6.434321e+00;7.041886e-01;4.624661e+00;2.621291e+00;2.308441e+00;2.024842e-01;1.820464e+01;1.129924e+01;1.971400e+01;1.112726e+01;-1.225686e-02;2.072798e-01;3.215585e-02;8.267538e-02;-2.578028e-01;3.284158e-01;2.916138e-02;4.844398e-01;1.748860e+00;8.451157e-01;2.106326e+00;3.916667e-01;2.447731e-01;5.271721e+00;8.327832e-01;3.484382e+00;1.735522e+00;1.992373e+00;4.415145e-01;1.940573e+01;1.832573e+01;1.626476e+01;1.224900e+01;-7.195318e-03;2.266845e-01;3.435228e-02;8.466937e-02;-2.586633e-01;3.507420e-01;3.121163e-02;4.918545e-01;1.432517e+00;9.116265e-01;1.586481e+00;3.900000e-01;2.187464e-01;2.579303e+00;7.376242e-01;2.242496e+00;8.099786e-01;1.565423e+00;7.072343e-01;4.952288e+00;2.525386e+00;8.521815e+00;3.152947e+00;-3.700099e-03;2.993081e-01;3.800415e-02;1.093701e-01;-3.285294e-01;4.595572e-01;3.276373e-02;4.960792e-01;1.165751e+00;9.365221e-01;1.256290e+00;4.066667e-01;2.941749e-01;1.551446e+00;5.996273e-01;1.769244e+00;6.034929e-01;1.517686e+00;3.785156e-01;6.480942e+00;6.381733e+00;7.458444e+00;2.350875e+00;-2.881944e-02;3.391366e-01;3.214260e-02;5.570085e-02;-1.942510e-01;4.207495e-01;3.078337e-02;4.824379e-01;9.866155e-01;9.327494e-01;1.062697e+00;4.033333e-01;2.645331e-01;1.772366e+00;7.909894e-01;1.484860e+00;4.982441e-01;1.505003e+00;3.940597e-01;7.830269e+00;4.509224e+00;5.990210e+00;1.947827e+00;-3.539360e-02;3.599044e-01;