3.012715e-02;4.538627e-02;-1.701908e-01;4.264044e-01;2.922471e-02;4.783608e-01;8.321742e-01;9.163969e-01;9.151840e-01;3.471428e-01;2.409208e-01;1.526622e+00;7.394580e-01;1.302382e+00;4.702080e-01;1.565035e+00;4.197369e-01;6.647775e+00;3.275991e+00;6.036825e+00;2.626094e+00;-2.762999e-02;3.165871e-01;3.346609e-02;4.989329e-02;-1.758130e-01;3.896907e-01;3.237552e-02;4.813000e-01;6.630304e-01;9.223312e-01;7.233986e-01;2.825000e-01;1.961982e-01;1.285733e+00;7.898363e-01;9.638634e-01;3.008330e-01;1.453724e+00;3.119168e-01;4.014043e+00;1.328451e+00;4.975671e+00;2.688335e+00;-1.862098e-02;2.978455e-01;3.132822e-02;3.380222e-02;-1.190136e-01;3.473725e-01;3.082766e-02;4.869691e-01;2.356501e-02;2.005064e-01;4.701476e-02;1.625000e-01;9.883698e-02;1.352223e-01;6.511089e-01;1.171880e-01;9.362302e-02;4.972967e+00;3.616091e-01;1.145812e+00;7.265896e-01;1.121664e+00;5.513933e-01;-1.581503e-02;1.355666e-01;3.818823e-02;-1.290081e-01;3.673391e-01;-5.345607e-02;3.089698e-02;4.637101e-01;7.851051e-03;4.112596e-02;2.720866e-02;0;0;0;0;2.251157e-01;2.172647e-01;1.596111e+01;0;1.725087e-01;7.950095e-02;1.347930e-01;0;-2.403411e-02;7.051926e-02;1.296593e-02;-5.415048e-03;-7.951416e-03;6.258513e-02;1.295308e-02;3.271965e-01;2.437430e+02;6.655313e-01;3.653720e+02;5.600000e-01;3.332416e-01;4.375000e+02;2.234042e-01;5.375000e+02;2.937570e+02;2.205191e+00;7.978723e-02;1.599095e+03;9.754726e+02;3.884601e+03;1.771210e+03;2.921065e-03;1.041693e-01;1.931172e-02;2.887236e-02;-8.282984e-02;1.464731e-01;1.894652e-02;5.041502e-01;4.585431e+02;6.135483e-01;7.777401e+02;7.666667e-01;6.092162e-01;2.760417e+03;8.833334e-01;1.950521e+03;1.491978e+03;4.253735e+00;1.533333e-01;1.005733e+04;7.148554e+03;-1.768232e+03;6.967068e+03;1.555393e-04;1.331695e-01;4.040885e-02;5.422882e-02;-1.609040e-01;2.126255e-01;3.912052e-02;4.985854e-01;7.474832e+02;5.810463e-01;1.239067e+03;8.333333e-01;5.399897e-01;3.177083e+03;8.640227e-01;2.078125e+03;1.330642e+03;2.780163e+00;1.558073e-01;4.868951e+03;1.217791e+03;2.518229e+03;3.803877e+03;-7.800378e-03;1.837036e-01;7.218042e-02;8.814185e-02;-2.695816e-01;3.128491e-01;6.877687e-02;4.887931e-01;1.128950e+03;5.561425e-01;1.739410e+03;3.716667e-01;2.544548e-01;3.604167e+03;8.871794e-01;2.607143e+03;1.478193e+03;2.309352e+00;2.076923e-01;2.416934e+04;2.171391e+04;1.054266e+04;7.140519e+03;-4.269467e-02;2.900149e-01;1.047484e-01;1.044362e-01;-3.528703e-01;4.430349e-01;9.997010e-02;4.601697e-01;9.428232e-02;8.012981e-01;1.193903e-01;2.337500e-01;1.444872e-01;4.097787e-01;8.768342e-01;2.374349e-01;1.431526e-01;2.518340e+00;6.124499e-01;1.787224e+00;1.289289e+00;1.879388e+00;1.248521e+00;-3.346656e-02;2.156891e-01;2.373508e-02;-9.405029e-02;2.458628e-01;7.788662e-02;1.985993e-02;4.571273e-01;5.906100e+02;6.775358e-01;8.507087e+02;4.450000e-01;2.903877e-01;2.009920e+03;7.528508e-01;1.367699e+03;7.770888e+02;2.315739e+00;2.947426e-01;5.986890e+03;5.587352e+03;5.559759e+03;5.109978e+03;-8.625396e-03;1.944378e-01;5.254165e-02;6.452239e-02;-2.002569e-01;2.889760e-01;5.071780e-02;4.886398e-01;3.629987e+00;9.705990e-01;3.742899e+00;1.813333e-01;1.056640e-01;2.741798e+00;7.714176e-01;4.124777e+00;4.947908e-01;1.136307e+00;5.073249e-01;1.541902e+01;1.108337e+01;1.284049e+01;5.774786e+00;-2.952893e-02;4.518955e-01;6.525522e-02;1.057420e-03;-3.266947e-02;4.534448e-01;6.525473e-02;4.911422e-01;6.962574e+05;3.613398e-01;1.150523e+06;3.733333e-01;2.665937e-01;3337084;8.079599e-01;2.341812e+06;1.645554e+06;3.363428e+00;4.340226e-01;20240886;26468028;15467647;6.816026e+06;3.454412e-03;1.604675e-01;4.916916e-02;4.732131e-02;-1.370899e-01;2.298027e-01;4.818814e-02;5.034109e-01;1.063311e+01;5.816554e-01;1.357998e+01;2.454545e-01;1.543742e-01;3.909177e+01;8.485298e-01;2.242981e+01;1.179669e+01;2.109430e+00;7.137751e-01;1.493809e+02;9.030466e+01;1.967336e+02;1.654860e+02;1.699492e-03;2.367330e-01;3.361601e-02;4.759074e-03;-1.243496e-02;2.437060e-01;3.360609e-02;5.007433e-01;2.579933e+02;3.022425e-01;4.519017e+02;3.585714e-01;2.219257e-01;2.275863e+03;8.348780e-01;1.095618e+03;8.376248e+02;4.246693e+00;5.102894e-01;7.400615e+03;8.384356e+03;1.461424e+04;2.045850e+04;2.624044e-03;9.013984e-02;1.851933e-02;-8.539071e-03;2.798508e-02;7.762839e-02;1.848739e-02;5.052073e-01;-9.758784e-03;3.558627e-01;2.501245e-02;4.020000e-01;3.376211e-01;3.402268e-03;1.898522e-02;-2.117307e-03;7.641478e-03;2.169642e-01;8.746423e-01;4.088861e-01;4.817500e-01;3.060108e-01;4.239775e-01;2.316914e-02;9.135538e-01;1.611814e-02;4.244470e-02;-1.028916e-01;9.757438e-01;1.532889e-02;3.926654e-01;4.690805e-01;7.762833e-01;5.991253e-01;3.471428e-01;2.116022e-01;1.181543e+00;7.386404e-01;8.838975e-01;4.148170e-01;1.884319e+00;3.947510e-01;3.873025e+00;3.270495e+00;3.573765e+00;2.062296e+00;-1.756077e-02;2.566399e-01;5.406120e-02;3.709789e-02;-1.277415e-01;3.109957e-01;5.345827e-02;4.834511e-01;2.111096e-02;2.437611e-01;6.429528e-02;1.030000e+00;5.200000e-01;4.152649e-01;8.695288e-01;2.702990e-01;2.491880e-01;1.187807e+01;1.490236e-03;2.550623e-01;2.112903e-01;4.956113e-01;4.214330e-01;-2.343822e-02;7.826333e-02;1.576433e-02;-3.102089e-02;6.869382e-02;3.281152e-02;1.534275e-02;3.666518e-01;1.969071e+01;8.315040e-01;2.167262e+01;2.500000e-01;1.580787e-01;2.158195e+01;5.206755e-01;2.786270e+01;8.171984e+00;1.415017e+00;7.097651e-01;1.172322e+02;4.973217e+01;1.236479e+02;5.943316e+01;-1.135388e-02;5.548039e-01;4.761912e-02;-1.281650e-01;3.692961e-01;3.670166e-01;4.042287e-02;4.922538e-01;1.687161e+01;6.794229e-01;2.230191e+01;2.890000e-01;1.888835e-01;4.662183e+01;8.475425e-01;2.576197e+01;8.890364e+00;1.526942e+00;8.627278e-01;1.997166e+02;1.663516e+02;2.185434e+02;1.891024e+02;3.203544e-02;5.897988e-01;6.954139e-02;-2.851563e-02;1.167269e-01;5.480177e-01;6.918515e-02;5.326313e-01;1.657768e+01;8.678015e-01;1.936581e+01;1.846667e-01;1.139747e-01;3.134529e+01;5.042301e-01;2.488548e+01;8.307798e+00;1.501144e+00;8.019451e-01;1.919479e+02;8.463054e+01;1.902318e+02;1.224921e+02;5.153095e-02;5.540527e-01;2.396757e-02;6.396165e-02;-1.384351e-01;6.477693e-01;2.217528e-02;5.303605e-01;-2.381170e+00;7.638062e-01;1.774668e+01;2.136364e-01;1.394440e-01;6.394557e+01;7.785131e-01;7.191498e+00;9.572668e+00;-3.020154e+00;8.184097e-01;2.960521e+02;1.367876e+02;2.812881e+02;2.128079e+02;3.075341e-02;5.712888e-01;4.514122e-02;7.963925e-02;-2.057752e-01;6.879763e-01;4.236265e-02;4.813591e-01;-1.860028e+00;6.316615e-01;1.376755e+01;1.775000e-01;1.139353e-01;4.947382e+01;7.662183e-01;5.054559e+00;6.914587e+00;-2.717463e+00;7.523801e-01;2.535628e+02;1.322471e+02;1.695924e+02;6.680283e+01;-2.158143e-02;7.260011e-01;4.428947e-02;1.656243e-01;-5.134856e-01;9.686738e-01;3.227191e-02;5.319074e-01;5.462269e-01;6.562621e-01;1.126324e+01;1.472222e-01;9.398089e-02;4.200601e+01;7.883695e-01;5.264115e+00;4.717888e+00;9.637233e+00;5.959840e-01;2.805945e+02;1.654260e+02;2.640565e+02;1.084531e+02;9.172408e-03;5.735001e-01;4.451785e-02;1.357265e-01;-3.939354e-01;7.723666e-01;3.644740e-02;5.402396e-01;-8.200936e+00;5.846571e-01;1.255506e+01;1.338095e-01;8.086831e-02;2.075224e+01;3.658830e-01;8.603206e-01;9.061257e+00;-1.049052e-01;7.134086e-01;2.747985e+02;1.561835e+02;3.248250e+02;1.510224e+02;1.412063e-02;6.024937e-01;2.794552e-02;9.979587e-02;-2.822731e-01;7.487146e-01;2.358244e-02;4.914094e-01;6.115839e+00;6.214189e-01;1.614833e+01;1.813333e-01;1.070223e-01;4.767405e+01;6.842967e-01;1.797119e+01;1.185535e+01;2.938466e+00;7.861403e-01;2.763000e+02;1.352127e+02;2.840490e+02;1.688838e+02;-1.272384e-03;4.185932e-01;4.601812e-02;3.913153e-02;-1.174930e-01;4.759287e-01;4.534727e-02;4.808297e-01;-9.238729e+00;7.375520e-01;1.312748e+01;1.347368e-01;7.679702e-02;3.562453e+01;6.243007e-01;1.586665e+00;1.082539e+01;-1.717406e-01;4.799121e-01;3.104960e+02;2.138453e+02;3.233427e+02;1.147078e+02;-3.407183e-02;4.934539e-01;2.585200e-02;-4.383995e-03;-2.105137e-02;4.870305e-01;2.584358e-02;5.278791e-01;-8.563436e+00;6.847177e-01;1.452442e+01;1.390000e-01;7.915174e-02;3.485881e+01;5.359515e-01;1.797204e+00;1.036064e+01;-2.098696e-01;6.785201e-01;3.287115e+02;2.007361e+02;3.400091e+02;1.675303e+02;4.689775e-02;4.681344e-01;3.090564e-02;-9.736293e-02;3.360656e-01;3.254782e-01;2.675270e-02;4.520972e-01;-5.026054e+00;7.223994e-01;1.056629e+01;1.140000e-01;6.524415e-02;3.019216e+01;6.434833e-01;2.847829e+00;7.873883e+00;-5.666133e-01;7.964608e-01;3.106081e+02;1.501370e+02;3.185612e+02;1.278225e+02;-2.717231e-03;5.057113e-01;3.923421e-02;-1.179685e-01;3.476491e-01;3.328639e-01;3.313744e-02;5.072389e-01;-9.466100e+00;7.221553e-01;1.253288e+01;1.065385e-01;6.654291e-02;2.756886e+01;6.194144e-01;-2.474888e+00;6.991212e+00;2.614475e-01;6.019763e-01;2.757996e+02;1.271139e+02;2.984047e+02;1.420475e+02;2.548791e-02;4.893393e-01;3.357653e-02;-1.422990e-03;2.971419e-02;4.872543e-01;3.357564e-02;4.872423e-01;-2.801632e+00;6.557392e-01;7.409070e+00;1.170833e-01;7.200862e-02;2.415407e+01;6.967451e-01;4.301146e+00;7.102778e+00;-1.535228e+00;6.367901e-01;2.433017e+02;1.203606e+02;2.290997e+02;8.730028e+01;4.949903e-03;4.317525e-01;3.912739e-02;-7.993255e-02;2.423496e-01;3.146353e-01;3.632831e-02;4.792875e-01;-4.631698e+00;7.546208e-01;8.115758e+00;1.124000e-01;6.804468e-02;2.270814e+01;5.921448e-01;9.809072e-01;5.612605e+00;-2.117813e-01;6.273603e-01;2.534815e+02;1.081318e+02;2.474952e+02;1.405967e+02;-7.451466e-02;6.351975e-01;2.609070e-02;1.713262e-02;-1.253985e-01;6.603002e-01;2.596210e-02;5.247712e-01;3.806686e-01;2.154203e-02;3.370068e-02;2.950000e-01;2.833726e-01;1.355562e-01;4.433200e-01;6.282996e-02;6.111628e-02;1.692075e+01;4.825453e-01;9.857542e-01;7.742368e-01;1.805910e+00;1.011393e+00;4.509782e-01;6.765188e-02;9.711272e-02;2.181818e-01;1.312747e-01;3.266718e-01;5.185395e-01;1.587890e-01;1.540162e-01;1.655728e+01;4.057234e-01;3.249601e+00;2.360643e+00;4.006778e+00;2.344098e+00;4.111443e-01;1.496141e-03;2.949861e-03;2.342857e-01;1.567918e-01;1.261113e-02;3.986854e-01;4.889908e-03;4.861243e-03;1.981698e+01;5.003445e-01;9.043338e-02;5.536430e-02;1.414277e-01;1.244588e-01;5.131907e-01;7.041853e-03;9.115470e-03;2.023077e-01;1.129984e-01;2.618056e-02;4.474778e-01;1.179315e-02;1.090129e-02;1.207921e+01;6.166171e-01;2.222491e-01;1.549193e-01;2.500262e-01;1.629158e-01;6.503203e-01;6.935515e-03;9.126614e-03;1.195833e-01;6.591898e-02;2.935006e-02;4.889798e-01;1.041277e-02;1.046360e-02;-1.989004e+01;4.045321e-01;3.465685e-01;1.361872e-01;4.064301e-01;2.351588e-01;6.312741e-01;1.413541e-02;1.982953e-02;1.350000e-01;7.412826e-02;7.087187e-02;4.466788e-01;2.477767e-02;2.483887e-02;-1.998957e+01;4.765472e-01;7.200917e-01;2.829248e-01;8.775328e-01;5.491588e-01;6.270449e-01;2.291256e-02;3.175690e-02;1.340000e-01;7.244997e-02;1.146285e-01;5.709040e-01;3.884960e-02;3.890100e-02;-1.999947e+01;4.099101e-01;1.063371e+00;4.630556e-01;1.419941e+00;9.953212e-01;5.293146e-01;4.541954e-02;6.567355e-02;2.472727e-01;1.377865e-01;2.711262e-01;5.090014e-01;1.093198e-01;1.091567e-01;1.999898e+01;3.911946e-01;1.772230e+00;1.286183e+00;2.275573e+00;1.493279e+00;4.323527e-01;7.930728e-02;1.221489e-01;2.755556e-01;2.786386e-01;4.879984e-01;4.106210e-01;2.179923e-01;2.172025e-01;1.995684e+01;4.962226e-01;3.478219e+00;2.961704e+00;7.573581e+00;5.104370e+00;3.976356e-01;1.003452e-01;1.638677e-01;2.236364e-01;1.658686e-01;7.483338e-01;5.935047e-01;2.659425e-01;2.644737e-01;1.984415e+01;4.485459e-01;4.936920e+00;3.641416e+00;1.161895e+01;8.183260e+00;4.677207e-01;1.024423e-01;1.585006e-01;2.655556e-01;1.786472e-01;4.952308e-01;4.573907e-01;2.505056e-01;2.483011e-01;1.951350e+01;4.134024e-01;3.713077e+00;2.955110e+00;7.950804e+00;5.280141e+00;4.459528e-01;1.087182e-01;1.916193e-01;3.175000e-01;1.910988e-01;7.095938e-01;4.702472e-01;3.031995e-01;2.989414e-01;1.880369e+01;4.236594e-01;3.111680e+00;2.736032e+00;1.047551e+01;7.238675e+00;3.333363e-01;1.215553e-01;2.833536e-01;5.875000e-01;3.871127e-01;1.539994e+00;4.830800e-01;6.728897e-01;6.686693e-01;1.978158e+01;3.678484e-01;5.086397e+00;4.195907e+00;1.909707e+01;1.548606e+01;4.510937e-01;1.088964e-01;2.032259e-01;3.000000e-01;2.573422e-01;8.445094e-01;3.993973e-01;3.580140e-01;3.541771e-01;1.926968e+01;5.199081e-01;5.619598e+00;5.000827e+00;1.401378e+01;1.390933e+01;4.548298e-01;9.668726e-02;1.846781e-01;3.062500e-01;2.479447e-01;8.944613e-01;4.517629e-01;3.040834e-01;3.007759e-01;1.924826e+01;4.813793e-01;3.806277e+00;3.063091e+00;1.130991e+01;8.895821e+00;4.999897e-01;9.930110e-02;1.508586e-01;2.108333e-01;1.259161e-01;5.745241e-01;4.604826e-01;2.487820e-01;2.452343e-01;1.877236e+01;4.451318e-01;5.229280e+00;5.518123e+00;8.127479e+00;7.115361e+00;4.333679e-01;1.233282e-01;2.045714e-01;2.390909e-01;1.607112e-01;1.016275e+00;6.160355e-01;3.510165e-01;3.460998e-01;1.880903e+01;3.069891e-01;7.607452e+00;7.492222e+00;1.141514e+01;1.000302e+01;4.250688e-01;1.476236e-01;2.176921e-01;2.833333e-01;2.094879e-01;1.041093e+00;6.138143e-01;3.747037e-01;3.628792e-01;1.636730e+01;3.517162e-01;5.817338e+00;5.527426e+00;1.328043e+01;9.134277e+00;4.364500e-01;1.194998e-01;1.625965e-01;2.327273e-01;1.109910e-01;6.912772e-01;6.501619e-01;2.482321e-01;2.359064e-01;1.436189e+01;3.868318e-01;4.910622e+00;6.589381e+00;7.364496e+00;4.966122e+00;5.173872e-01;1.204204e-01;1.737874e-01;2.327273e-01;1.043001e-01;5.635310e-01;4.806785e-01;2.830873e-01;2.773547e-01;1.789814e+01;4.034092e-01;5.141753e+00;4.873140e+00;8.216989e+00;6.479142e+00;4.802650e-01;1.399403e-01;1.980436e-01;2.290909e-01;1.301842e-01;6.122031e-01;4.557667e-01;2.832680e-01;2.746695e-01;1.651931e+01;3.954207e-01;6.273424e+00;5.618279e+00;1.023004e+01;7.947295e+00;4.553245e-01;1.546833e-01;2.627589e-01;2.236364e-01;1.423649e-01;1.515260e+00;7.011693e-01;4.054053e-01;3.956481e-01;1.735702e+01;2.524930e-01;7.922815e+00;8.210931e+00;1.208375e+01;1.141053e+01;4.551438e-01;1.354372e-01;2.257584e-01;2.172727e-01;1.366542e-01;1.498428e+00;7.540981e-01;4.166723e-01;4.059752e-01;1.713640e+01;1.524938e-01;8.806759e+00;8.532829e+00;1.349333e+01;1.265850e+01;4.528696e-01;1.454975e-01;2.235430e-01;2.172727e-01;2.140306e-01;8.914918e-01;5.322518e-01;3.739375e-01;3.624519e-01;1.647345e+01;7.316710e-01;7.104074e+00;5.851545e+00;1.232309e+01;6.885593e+00;4.759407e-01;1.231163e-01;1.929993e-01;2.380000e-01;1.438749e-01;7.509676e-01;5.501055e-01;3.124073e-01;3.040455e-01;1.698877e+01;3.714705e-01;7.358073e+00;5.691281e+00;9.396918e+00;8.126267e+00;5.746649e-01;6.748559e-02;9.373199e-02;1.846667e-01;1.183329e-01;5.679075e-01;7.247489e-01;1.204187e-01;1.147848e-01;1.464886e+01;2.859167e-01;3.714869e+00;3.176697e+00;3.267701e+00;3.370579e+00;5.940537e-01;5.080338e-02;7.027836e-02;1.527778e-01;8.016380e-02;3.725379e-01;7.075729e-01;7.319250e-02;6.930080e-02;1.402253e+01;2.804887e-01;1.986452e+00;1.402182e+00;2.417866e+00;1.453387e+00;5.722075e-01;4.467370e-02;6.120864e-02;1.681250e-01;1.044984e-01;1.964311e-01;3.795334e-01;7.252092e-02;6.997355e-02;1.593124e+01;5.054645e-01;2.294846e+00;1.650464e+00;2.480059e+00;1.446722e+00;4.779302e-01;3.963599e-02;5.954572e-02;2.711111e-01;1.982080e-01;1.675798e-01;3.306913e-01;9.400985e-02;9.110253e-02;1.644678e+01;4.428909e-01;1.975577e+00;1.119649e+00;2.737103e+00;1.228624e+00;5.482670e-01;3.225926e-02;4.833280e-02;1.892308e-01;1.188679e-01;1.258625e-01;3.617172e-01;6.506100e-02;6.328140e-02;1.691037e+01;6.006542e-01;1.424843e+00;8.311962e-01;2.176719e+00;1.307580e+00;1.480888e-01;5.390976e-03;9.343185e-03;1.920000e-01;1.453616e-01;4.084505e-02;5.514386e-01;1.815495e-02;1.815420e-02;20;3.951134e-01;4.573792e-01;4.247311e-01;7.418579e-01;3.880352e-01;2.466789e-02;1.760536e-03;6.571872e-03;2.170000e+00;5.000000e-02;4.053152e-02;4.417424e-01;2.373228e-02;2.364424e-02;1.995328e+01;0;4.102652e-02;1.686510e-02;9.081511e-01;6.554340e-01;4.477594e-01;3.277192e+01;5.014123e+01;2.263636e-01;1.618641e-01;2.583333e+02;5.876777e-01;9.921875e+01;9.348959e+01;1.359947e+01;3.625592e-01;1.749043e+03;1.506459e+03;1.617705e+03;1.935443e+03;3.518612e-01;5.517407e+01;9.959127e+01;4.033333e-01;3.392557e-01;4.520833e+02;4.646681e-01;2.212798e+02;2.117429e+02;1.503307e+01;5.802998e-01;3.881469e+03;4.234168e+03;4.911585e+03;3.826018e+03;2.687489e-01;7.293750e+01;1.389123e+02;4.840000e-01;3.672547e-01;6.052083e+02;4.144079e-01;3.689236e+02;3.568811e+02;1.623231e+01;5.534950e-01;5.517048e+03;5.270674e+03;1.209018e+04;6.405975e+03;2.288878e-01;1.049883e+02;1.921726e+02;3.442857e-01;3.598809e-01;9.656250e+02;6.289009e-01;4.372396e+02;4.246199e+02;1.671169e+01;4.192673e-01;7.977760e+03;7.259570e+03;1.305334e+04;1.011011e+04;5.264359e-01;9.281957e-03;1.523523e-02;1.626667e-01;1.438827e-01;6.573109e-02;4.208252e-01;2.166957e-02;2.146110e-02;1.941239e+01;5.482365e-01;6.459962e-01;4.465480e-01;8.738618e-01;7.803128e-01;4.349620e-01;5.180552e+01;7.497344e+01;2.460000e-01;1.576261e-01;2.213726e+02;3.512667e-01;1.115928e+02;1.031083e+02;1.204631e+01;6.803839e-01;1.856201e+03;1.382389e+03;2.745205e+03;1.824821e+03;6.566195e-01;1.052778e-01;1.393714e-01;1.088000e-01;6.039867e-02;5.067824e-01;5.495052e-01;1.707086e-01;1.616674e-01;1.404225e+01;4.737945e-01;6.083163e+00;3.652380e+00;6.139924e+00;3.144213e+00;3.103081e-01;9.815017e+04;1.604731e+05;2.500000e-01;1.807484e-01;6.387384e+05;5.044960e-01;2.836924e+05;2.779970e+05;1.792332e+01;4.167247e-01;5.765668e+06;5638953;9044415;5.661130e+06;5.034261e-01;9.121985e-01;1.385105e+00;1.433333e-01;9.766723e-02;6.096253e+00;5.198278e-01;1.673011e+00;1.738319e+00;-1.547834e+01;6.885885e-01;6.260441e+01;4.481353e+01;8.708253e+01;6.840701e+01;2.480029e-01;3.732222e+01;7.659893e+01;1.911111e-01;1.174419e-01;4.930427e+02;5.116771e-01;1.275662e+02;1.290973e+02;-1.909417e+01;3.828368e-01;3.536466e+03;5.318223e+03;7.323725e+03;7.930640e+03;1.730705e-01;2.180186e-03;5.916653e-03;2.725000e-01;2.000781e-01;4.219406e-02;5.325322e-01;1.296111e-02;1.296508e-02;-20;3.890706e-01;3.977810e-01;4.663244e-01;9.417085e-02;1.008431e-01;5.139419e-01;3.248574e-02;4.556351e-02;1.613333e-01;9.243857e-02;2.075634e-01;6.156164e-01;5.582545e-02;5.086497e-02;1.099935e+01;5.913906e-01;1.601765e+00;1.153616e+00;1.756019e+00;1.250455e+00;1.475044e-01;4.560784e-03;1.596659e-02;2.950000e-01;1.628650e-01;9.252153e-02;4.117518e-01;4.231036e-02;4.227028e-02;1.999993e+01;4.840771e-01;2.435270e-01;8.186397e-02;1.454859e+00;1.406270e+00;6.259043e-01;9.551649e-01;1.282606e+00;1.300000e-01;7.473763e-02;4.357768e+00;5.604132e-01;1.457271e+00;1.536865e+00;-1.388645e+01;5.077824e-01;5.001551e+01;2.325324e+01;4.206577e+01;1.770652e+01;6.042296e-01;1.197304e+00;1.964307e+00;1.268182e-01;7.525301e-02;7.153561e+00;5.143991e-01;1.913435e+00;2.044729e+00;-1.265643e+01;5.128418e-01;8.645208e+01;6.877348e+01;7.998931e+01;6.278857e+01;5.857385e-01;1.359885e+00;1.904921e+00;1.243478e-01;8.127993e-02;7.101513e+00;4.961364e-01;2.368479e+00;2.342828e+00;1.925458e+01;4.756846e-01;8.669164e+01;4.411860e+01;9.101641e+01;3.382796e+01;6.156830e-01;2.038798e+00;2.946177e+00;1.096154e-01;6.848854e-02;9.145641e+00;4.943484e-01;2.989547e+00;3.080032e+00;-1.653050e+01;7.873664e-01;1.254819e+02;8.287486e+01;1.071680e+02;4.969278e+01;6.738911e-01;1.634270e+00;1.931468e+00;9.466666e-02;5.817406e-02;5.224630e+00;4.724054e-01;2.309409e+00;2.325852e+00;-1.970041e+01;6.752464e-01;1.054280e+02;4.794083e+01;1.004283e+02;4.562970e+01;6.262704e-01;1.581443e+00;2.102357e+00;9.999999e-02;5.903994e-02;6.582356e+00;4.647473e-01;2.548444e+00;2.548826e+00;-20;5.015228e-01;1.176582e+02;7.616967e+01;1.052888e+02;4.967836e+01;6.124176e-01;1.783540e+00;2.504684e+00;9.862069e-02;5.603103e-02;1.219758e+01;7.170999e-01;2.646850e+00;2.639321e+00;1.998184e+01;4.760844e-01;1.366117e+02;7.152658e+01;1.483523e+02;9.079001e+01;6.609867e-01;2.103916e+00;2.575064e+00;1.007143e-01;5.750332e-02;9.815931e+00;5.869687e-01;2.768262e+00;2.663734e+00;1.562351e+01;5.354185e-01;1.243180e+02;6.268838e+01;1.154387e+02;5.746963e+01;6.401756e-01;1.946134e+00;2.879939e+00;1.096154e-01;5.804635e-02;1.064210e+01;5.971014e-01;3.142213e+00;3.220411e+00;-1.724397e+01;5.134948e-01;1.223841e+02;6.614445e+01;1.471657e+02;9.620259e+01;6.282859e-01;2.074664e+00;2.821175e+00;1.069231e-01;6.168732e-02;1.215375e+01;5.908834e-01;3.466516e+00;3.532813e+00;-1.806130e+01;4.435699e-01;1.453451e+02;7.480238e+01;1.486595e+02;9.050843e+01;6.008466e-01;2.009706e+00;2.526054e+00;1.010714e-01;5.647037e-02;1.023302e+01;6.163732e-01;3.061076e+00;3.023643e+00;1.906256e+01;4.046874e-01;1.328313e+02;6.237831e+01;1.463318e+02;6.100421e+01;6.820872e-01;1.778966e+00;2.206096e+00;8.545455e-02;4.595782e-02;7.580515e+00;5.764183e-01;2.534627e+00;2.485239e+00;1.800885e+01;5.521069e-01;1.154095e+02;4.968193e+01;1.209623e+02;4.768396e+01;5.916430e-01;1.468156e+00;2.020756e+00;1.044444e-01;5.741697e-02;5.678775e+00;4.500772e-01;2.278978e+00;2.268973e+00;1.991991e+01;4.967832e-01;9.385455e+01;4.824187e+01;1.090034e+02;5.630249e+01;6.617687e-01;1.447072e+00;1.834874e+00;9.620689e-02;5.665781e-02;5.316124e+00;4.479237e-01;2.201249e+00;2.225748e+00;-1.921418e+01;5.914906e-01;9.888052e+01;5.537644e+01;9.554575e+01;4.992686e+01
