'unknown';0.000000;1.215773e+00;2.557078e-01;1.826484e-02;3.022721e-01;4.353446e-01;6.045895e-01;1.330725e-01;1.692449e-01;3.023174e-01;1.073316e-01;1.299942e+00;1.192610e+00;2.512590e-01;1.181395e+00;4.534167e+00;1.200000e-01;2.600000e-01;6.000000e-02;4.850712e-02;5.433790e-01;1.506849e-01;4.109589e-02;3.196347e-02;3.853211e-01;4.930876e-01;9.677442e-04;-2.012467e+00;1.117798e+00;2.635407e-01;-5.722623e-01;2.105254e-01;3.547109e+00;5.479452e-02;3.242009e-01;8.063455e-01;1.081331e+00;1.599182e+00;2.749854e-01;5.178516e-01;7.928370e-01;5.664616e-01;3.742801e+00;3.176339e+00;6.497781e-01;1.692776e+00;6.655632e+00;1.118750e-01;3.300000e-01;3.000000e-02;8.980665e-02;3.059361e-01;6.392694e-02;2.283105e-02;1.369863e-02;3.944954e-01;5.391705e-01;1.494778e-02;-1.747915e+00;6.527497e-01;2.471974e-01;-3.391846e-02;-1.083539e-01;1.335662e-01;2.465753e-01;2.283105e-02;1.348942e-02;2.637912e-02;3.860271e-02;1.288970e-02;1.222360e-02;2.511329e-02;5.049897e-03;1.304276e-01;1.253777e-01;2.398544e-02;2.255457e+00;9.570448e+00;1.515385e-01;4.500000e-01;3.000000e-02;1.176596e-01;2.922374e-01;5.022831e-02;3.652968e-02;1.826484e-02;4.036697e-01;5.207373e-01;4.929312e-06;-2.353152e+00;1.943251e+00;-4.964924e-01;-2.128962e-01;1.292367e-01;4.083333e-01;7.397260e-01;0;6.840277e-02;8.437500e-02;1.204861e-01;1.597223e-02;3.611111e-02;5.208334e-02;3.386806e-02;4.197361e-01;3.858680e-01;6.801017e-02;2.961813e+00;1.301303e+01;1.508333e-01;5.800000e-01;3.000000e-02;1.608549e-01;1.917808e-01;5.022831e-02;3.196347e-02;1.826484e-02;4.587156e-01;4.746544e-01;6.049680e-05;-1.776449e+00;5.921324e-01;2.317536e-01;1.674120e-01;-2.073147e-01;2.516637e-01;3.607306e-01;2.739726e-01;-3.133233e-02;-8.214133e-03;2.269580e-02;2.311820e-02;3.090993e-02;5.402813e-02;-1.120087e-01;1.209643e-01;2.329730e-01;4.844500e-02;5.665866e-01;3.189796e+00;1.123529e-01;4.800000e-01;3.000000e-02;1.216325e-01;9.406393e-01;3.789954e-01;1.324201e-01;4.109589e-02;4.770642e-01;5.345622e-01;4.314188e-05;-2.422077e+00;2.353346e+00;-8.138818e-01;-3.261147e-01;3.008473e-01;1.193952e+00;4.109589e-02;7.305936e-02;-7.597050e-02;-2.076557e-02;5.123109e-02;5.520494e-02;7.199666e-02;1.272016e-01;-4.168121e-01;5.486491e-01;9.654612e-01;1.547433e-01;9.392242e-01;7.007844e+00;2.542857e-01;1.150000e+00;3.000000e-02;3.711317e-01;9.406393e-01;1.689498e-01;1.826484e-02;9.132420e-03;5.596330e-01;5.622120e-01;6.553960e-05;-3.535397e+00;5.692788e+00;-5.191824e+00;2.683077e+00;-6.214821e-01;3.675358e-02;2.283105e-01;2.739726e-01;-1.952036e-03;-5.282147e-04;1.179189e-03;1.423821e-03;1.707404e-03;3.131225e-03;-1.249948e-02;1.895384e-02;3.145332e-02;4.671707e-03;1.222852e+00;8.696863e+00;1.622222e-01;5.000000e-01;3.000000e-02;1.742781e-01;9.178082e-01;1.278539e-01;2.283105e-02;1.369863e-02;5.366973e-01;4.838710e-01;2.302753e-07;-2.811561e+00;3.445192e+00;-2.171532e+00;5.849423e-01;1.751108e-02;1.015972e-01;7.214612e-01;7.534246e-01;-4.791668e-03;-2.430558e-04;3.194444e-03;4.548612e-03;3.437500e-03;7.986112e-03;-3.286527e-02;5.675555e-02;8.962082e-02;1.260832e-02;1.839982e+00;1.248587e+01;2.514286e-01;1.070000e+00;3.000000e-02;3.458913e-01;9.041096e-01;5.936073e-02;1.826484e-02;1.369863e-02;5.458716e-01;4.930876e-01;7.987388e-07;-2.749214e+00;2.928007e+00;-1.325283e+00;1.178485e-01;6.723697e-02;1.042569e-01;8.834081e-01;7.937220e-01;1.209328e-01;1.298268e-01;1.432178e-01;8.894019e-03;1.339096e-02;2.228498e-02;9.578124e-02;1.861504e-01;9.036921e-02;1.951863e-02;6.567851e-01;3.536742e+00;1.227778e-01;6.200000e-01;3.000000e-02;1.308861e-01;8.340807e-01;2.556054e-01;5.829597e-02;1.793722e-02;4.729730e-01;4.705882e-01;1.948150e-04;-1.186568e+00;2.060406e-01;1.031683e-01;-2.702573e-02;-9.034737e-02;6.714196e-01;1.390135e-01;7.309417e-01;2.176476e-01;2.806630e-01;3.359984e-01;6.301540e-02;5.533543e-02;1.183508e-01;1.702044e-01;7.420515e-01;5.718472e-01;1.114836e-01;1.821463e+00;8.144858e+00;1.845455e-01;4.300000e-01;3.000000e-02;1.449366e-01;2.645740e-01;3.587444e-02;1.793722e-02;8.968610e-03;4.729730e-01;5.475113e-01;9.398704e-04;-1.509760e+00;3.935068e-01;2.273532e-01;3.887758e-02;-1.422168e-01;1.248716e+00;1.390135e-01;4.798206e-01;3.208076e-01;4.278537e-01;5.773787e-01;1.070461e-01;1.495251e-01;2.565712e-01;2.068283e-01;1.277999e+00;1.071171e+00;2.060714e-01;1.558008e+00;7.059385e+00;1.340000e-01;4.200000e-01;3.000000e-02;1.053755e-01;3.721973e-01;5.381166e-02;1.793722e-02;8.968610e-03;4.684685e-01;5.520362e-01;2.512201e-03;-1.613620e+00;5.177010e-01;2.447735e-01;-5.466148e-03;-1.344153e-01;1.315189e+00;1.390135e-01;5.246637e-01;4.039774e-01;5.211287e-01;8.113387e-01;1.171513e-01;2.902100e-01;4.073613e-01;2.951469e-01;1.445281e+00;1.150134e+00;2.990529e-01;1.100915e+00;3.345942e+00;1.281250e-01;4.200000e-01;3.000000e-02;1.059020e-01;3.677130e-01;1.793722e-01;5.381166e-02;8.968610e-03;4.639640e-01;5.294118e-01;4.107967e-03;-1.599319e+00;5.560841e-01;1.725447e-01;-1.372630e-01;1.756217e-02;3.891427e+00;1.390135e-01;3.318386e-01;4.884415e-01;6.833649e-01;1.010772e+00;1.949234e-01;3.274074e-01;5.223308e-01;2.450252e-01;3.463737e+00;3.218712e+00;6.204206e-01;2.330610e+00;9.934694e+00;1.990000e-01;8.500000e-01;4.000000e-02;2.412654e-01;1.659193e-01;4.932735e-02;1.345291e-02;8.968610e-03;4.594595e-01;5.701358e-01;1.083877e-02;-2.037302e+00;1.313869e+00;4.818901e-03;-4.163703e-01;1.500962e-01;4.767460e+00;2.376682e-01;3.363229e-01;6.234350e-01;7.983200e-01;1.197588e+00;1.748850e-01;3.992680e-01;5.741530e-01;2.441130e-01;4.571863e+00;4.327750e+00;8.475671e-01;2.450872e+00;9.676148e+00;1.863636e-01;1.260000e+00;5.000000e-02;3.410484e-01;1.838565e-01;6.726457e-02;2.242152e-02;1.793722e-02;4.414414e-01;5.656109e-01;1.122947e-02;-2.061805e+00;1.186731e+00;1.920914e-01;-3.599161e-01;5.382157e-02;3.519529e+00;1.659193e-01;7.488789e-01;5.977023e-01;9.315826e-01;1.589597e+00;3.338804e-01;6.580139e-01;9.918942e-01;2.657924e-01;3.649408e+00;3.383616e+00;7.951453e-01;1.241866e+00;4.134393e+00;1.150000e-01;3.900000e-01;3.000000e-02;9.458975e-02;3.946188e-01;1.300448e-01;4.484305e-02;2.242152e-02;4.594595e-01;5.791855e-01;1.270106e-02;-1.995453e+00;1.057391e+00;2.173688e-01;-2.830376e-01;1.485773e-02;6.017912e+00;6.278027e-02;7.488789e-01;5.713422e-01;9.767299e-01;1.871979e+00;4.053876e-01;8.952487e-01;1.300636e+00;2.677371e-01;5.289208e+00;5.021472e+00;1.023500e+00;1.806362e+00;7.508626e+00;1.231250e-01;4.000000e-01;3.000000e-02;1.008538e-01;2.645740e-01;4.035874e-02;1.793722e-02;8.968610e-03;4.144144e-01;5.927602e-01;2.075949e-02;-2.159893e+00;1.514802e+00;-1.498292e-01;-3.051375e-01;1.164486e-01;4.555546e+00;4.484305e-02;7.354260e-01;7.187946e-01;1.020525e+00;1.796673e+00;3.017308e-01;7.761477e-01;1.077878e+00;2.347657e-01;4.671852e+00;4.437087e+00;9.651880e-01;1.648428e+00;5.729431e+00;1.068421e-01;3.000000e-01;3.000000e-02;6.696838e-02;4.125561e-01;1.031390e-01;4.932735e-02;2.690583e-02;4.594595e-01;5.429865e-01;2.046695e-02;-2.076082e+00;1.367120e+00;-9.967476e-03;-4.691176e-01;2.027157e-01;1.015509e+01;4.932735e-02;9.955157e-01;6.935749e-01;1.160245e+00;1.885155e+00;4.666702e-01;7.249097e-01;1.191580e+00;3.207768e-01;8.117661e+00;7.796884e+00;1.420446e+00;3.348740e+00;1.849704e+01;2.212500e-01;8.500000e-01;3.000000e-02;2.718656e-01;8.968610e-02;2.242152e-02;1.345291e-02;8.968610e-03;4.144144e-01;6.063349e-01;4.657141e-02;-2.390470e+00;2.239997e+00;-8.598590e-01;-8.666253e-02;1.179857e-01;1.099683e+01;4.932735e-02;9.775785e-01;6.572062e-01;1.120024e+00;1.984212e+00;4.628181e-01;8.641878e-01;1.327006e+00;3.240225e-01;9.141739e+00;8.817717e+00;1.654636e+00;2.867708e+00;1.355933e+01;1.977778e-01;8.200000e-01;3.000000e-02;2.492111e-01;1.210762e-01;3.139013e-02;1.345291e-02;8.968610e-03;4.459459e-01;6.018100e-01;5.195441e-02;-2.396905e+00;2.142607e+00;-6.542526e-01;-2.104175e-01;1.410206e-01;4.460661e+00;5.829597e-02;3.183857e-01;7.017046e-01;1.096165e+00;1.956151e+00;3.944606e-01;8.599863e-01;1.254447e+00;4.388105e-01;4.617061e+00;4.178250e+00;1.038827e+00;1.374391e+00;4.110417e+00;1.082353e-01;4.100000e-01;3.000000e-02;1.007171e-01;3.318386e-01;1.524664e-01;5.829597e-02;1.793722e-02;4.639640e-01;5.791855e-01;2.374503e-02;-1.911497e+00;9.201733e-01;2.479001e-01;-2.421858e-01;-2.509909e-03;8.698172e+00;5.829597e-02;3.228700e-01;8.029252e-01;1.032284e+00;1.932895e+00;2.293586e-01;9.006113e-01;1.129970e+00;3.645360e-01;8.422260e+00;8.057724e+00;1.434964e+00;2.866163e+00;1.302392e+01;1.654545e-01;8.600000e-01;4.000000e-02;2.244737e-01;1.838565e-01;3.139013e-02;2.242152e-02;1.345291e-02;4.684685e-01;5.294118e-01;3.546953e-02;-1.984921e+00;1.027351e+00;1.900181e-01;-1.773273e-01;-4.027252e-02;1.078260e+01;5.829597e-02;3.228700e-01;7.428106e-01;1.133996e+00;2.233310e+00;3.911855e-01;1.099314e+00;1.490499e+00;3.731693e-01;1.045874e+01;1.008557e+01;1.803786e+00;2.896379e+00;1.339001e+01;1.292857e-01;4.500000e-01;3.000000e-02;1.229671e-01;1.838565e-01;3.139013e-02;2.242152e-02;1.793722e-02;4.729730e-01;5.656109e-01;4.770872e-02;-2.101126e+00;1.273457e+00;7.435957e-02;-2.534955e-01;2.343384e-02;9.796274e+00;4.932735e-02;3.273543e-01;8.712927e-01;1.219603e+00;2.309836e+00;3.483104e-01;1.090233e+00;1.438544e+00;3.874142e-01;8.479240e+00;8.091826e+00;1.458668e+00;2.648072e+00;1.292751e+01;1.369231e-01;8.200000e-01;3.000000e-02;2.062256e-01;1.793722e-01;2.242152e-02;1.345291e-02;8.968610e-03;4.459459e-01;5.972851e-01;5.648299e-02;-2.075751e+00;1.346059e+00;2.281536e-02;-3.617668e-01;8.511644e-02;5.461817e+00;1.390135e-01;3.183857e-01;9.329715e-01;1.277189e+00;2.117848e+00;3.442172e-01;8.406597e-01;1.184877e+00;4.351397e-01;5.255160e+00;4.820020e+00;1.234429e+00;1.389183e+00;4.019582e+00;1.300000e-01;6.900000e-01;3.000000e-02;1.623928e-01;2.959641e-01;1.704036e-01;4.484305e-02;8.968610e-03;4.549550e-01;5.791855e-01;4.356905e-02;-1.866202e+00;8.974425e-01;1.880327e-01;-1.915942e-01;-1.358229e-02;5.391759e+00;5.381166e-02;5.201794e-01;9.385567e-01;1.418056e+00;2.158694e+00;4.794998e-01;7.406373e-01;1.220137e+00;5.376173e-01;5.682217e+00;5.144599e+00;1.169501e+00;1.692654e+00;5.717250e+00;1.026316e-01;2.600000e-01;3.000000e-02;7.586984e-02;3.363229e-01;1.165919e-01;4.932735e-02;3.139013e-02;4.414414e-01;5.656109e-01;3.937761e-02;-1.861506e+00;8.754920e-01;2.062016e-01;-1.950666e-01;-1.173631e-02;6.992155e+00;4.932735e-02;6.278027e-01;9.454976e-01;1.448481e+00;2.221868e+00;5.029835e-01;7.733870e-01;1.276370e+00;6.334949e-01;6.637910e+00;6.004416e+00;1.266384e+00;2.091185e+00;8.053376e+00;1.047059e-01;3.000000e-01;3.000000e-02;8.698328e-02;2.286996e-01;6.278027e-02;3.139013e-02;8.968610e-03;4.009009e-01;5.610860e-01;4.420102e-02;-2.000535e+00;1.108113e+00;1.808000e-01;-2.894429e-01;1.546744e-02;4.859482e+00;4.932735e-02;9.147982e-01;9.605755e-01;1.501061e+00;2.253597e+00;5.404856e-01;7.525364e-01;1.293022e+00;6.614895e-01;4.917430e+00;4.255940e+00;1.017218e+00;1.289902e+00;4.491753e+00;9.333333e-02;2.900000e-01;3.000000e-02;6.497863e-02;3.811659e-01;1.121076e-01;3.587444e-02;8.968610e-03;4.279279e-01;5.882353e-01;4.028114e-02;-1.826845e+00;8.375531e-01;2.183412e-01;-1.877481e-01;-2.891973e-02;4.830287e+00;2.107623e-01;9.192825e-01;9.830793e-01;1.433888e+00;2.156008e+00;4.508091e-01;7.221191e-01;1.172928e+00;5.861525e-01;4.745772e+00;4.159619e+00;9.459030e-01;1.288124e+00;4.673099e+00;1.036842e-01;3.000000e-01;3.000000e-02;6.547081e-02;3.901345e-01;1.031390e-01;3.139013e-02;8.968610e-03;4.189189e-01;5.701358e-01;4.257711e-02;-1.828894e+00;9.031329e-01;1.773315e-01;-2.537481e-01;1.516258e-02;4.791830e+00;2.107623e-01;3.004484e-01;9.312049e-01;1.338503e+00;1.805653e+00;4.072986e-01;4.671494e-01;8.744480e-01;6.046363e-01;4.843339e+00;4.238703e+00;9.905360e-01;1.784368e+00;5.799514e+00;1.180000e-01;6.700000e-01;3.000000e-02;1.587535e-01;2.511211e-01;1.031390e-01;4.484305e-02;4.484305e-03;4.729730e-01;5.429865e-01;4.400874e-02;-1.871755e+00;1.001552e+00;1.123411e-01;-2.691563e-01;4.268856e-02;3.760377e+00;7.399103e-01;8.116592e-01;9.079572e-01;1.224872e+00;1.589706e+00;3.169146e-01;3.648344e-01;6.817490e-01;6.950324e-01;4.255949e+00;3.560916e+00;7.292039e-01;2.184831e+00;8.182495e+00;1.093750e-01;3.200000e-01;3.000000e-02;8.532795e-02;2.286996e-01;6.726457e-02;4.035874e-02;1.345291e-02;5.360360e-01;5.701358e-01;2.545002e-02;-1.680994e+00;5.708622e-01;2.551682e-01;-1.023236e-02;-1.225558e-01;3.507638e+00;7.354260e-01;8.565022e-01;8.206699e-01;1.011178e+00;1.280283e+00;1.905078e-01;2.691051e-01;4.596128e-01;6.492213e-01;3.957323e+00;3.308102e+00;6.452107e-01;2.637577e+00;1.041771e+01;1.955556e-01;6.800000e-01;3.000000e-02;2.097147e-01;1.524664e-01;5.829597e-02;3.139013e-02;1.793722e-02;5.000000e-01;5.746607e-01;1.817231e-02;-1.627987e+00;4.585263e-01;2.619916e-01;7.454017e-02;-1.546491e-01;3.672049e+00;7.354260e-01;8.520179e-01;6.702143e-01;8.496131e-01;1.033372e+00;1.793988e-01;1.837590e-01;3.631579e-01;4.734360e-01;3.862813e+00;3.389377e+00;6.563483e-01;2.716727e+00;1.079228e+01;2.225000e-01;6.700000e-01;3.000000e-02;2.191318e-01;1.524664e-01;6.278027e-02;2.242152e-02;1.345291e-02;5.180180e-01;5.339367e-01;1.350192e-02;-1.699062e+00;5.473152e-01;2.746475e-01;5.650267e-02;-1.676333e-01;3.635094e+00;7.354260e-01;8.520179e-01;5.546161e-01;6.768050e-01;8.820230e-01;1.221889e-01;2.052180e-01;3.274069e-01;3.649804e-01;3.742168e+00;3.377187e+00;6.029416e-01;2.978504e+00;1.334666e+01;2.225000e-01;6.700000e-01;3.000000e-02;2.233131e-01;1.390135e-01;3.139013e-02;2.242152e-02;1.345291e-02;5.315315e-01;5.565611e-01;1.037415e-02;-1.766933e+00;6.697070e-01;2.688952e-01;-2.495727e-02;-1.345176e-01;2.836499e+00;7.354260e-01;8.565022e-01;4.467580e-01;5.408600e-01;7.518971e-01;9.410203e-02;2.110371e-01;3.051391e-01;2.766906e-01;2.913285e+00;2.636594e+00;4.588504e-01;3.021997e+00;1.417282e+01;1.770000e-01;6.800000e-01;3.000000e-02;2.073668e-01;1.524664e-01;3.139013e-02;2.242152e-02;1.793722e-02;5.675676e-01;5.565611e-01;6.717436e-03;-1.735619e+00;6.228313e-01;2.665337e-01;-9.558111e-03;-1.313713e-01;2.319091e+00;2.421525e-01;2.242152e-02;4.196313e-03;2.789340e-02;7.962709e-02;2.369709e-02;5.173369e-02;7.543077e-02;7.591804e-04;2.034973e+00;2.034214e+00;3.379872e-01;4.813811e+00;2.683507e+01;2.066666e-01;5.200000e-01;4.000000e-02;2.217105e-01;4.484305e-02;3.139013e-02;1.793722e-02;8.968610e-03;4.729730e-01;5.610860e-01;1.938745e-03;-1.875890e+00;7.494018e-01;5.398001e-01;-4.247699e-01;4.508822e-02;1.695921e-01;2.511211e-01;1.345291e-02;7.209150e-04;5.092228e-03;1.855358e-02;4.371313e-03;1.346135e-02;1.783267e-02;1.429815e-05;1.503069e-01;1.502926e-01;3.433210e-02;2.470570e+00;8.571617e+00;1.760000e-01;5.200000e-01;3.000000e-02;1.731589e-01;1.345291e-01;8.071749e-02;3.587444e-02;8.968610e-03;4.414414e-01;5.972851e-01;6.898199e-05;-1.640999e+00;6.496915e-01;4.447810e-01;-6.871397e-01;2.979413e-01;9.791666e+02;7.713004e-01;1.031390e-01;2.187500e+02;2.604167e+02;4.583333e+02;4.166666e+01;1.979167e+02;2.395833e+02;9.375000e+01;9.491666e+02;8.554166e+02;1.943941e+02;1.259412e+00;4.152333e+00;1.065000e-01;4.000000e-01;3.000000e-02;8.956979e-02;4.170403e-01;1.524664e-01;2.690583e-02;1.345291e-02;3.468468e-01;4.027149e-01;4.196812e+03;-1.687303e+00;9.493245e-01;-1.874745e-02;-4.214621e-01;2.036301e-01;4.697917e+03;7.399103e-01;1.076233e-01;250;4.791667e+02;6.718750e+02;2.291667e+02;1.927083e+02;4.218750e+02;1.272917e+02;3.336250e+03;3.208958e+03;5.704852e+02;4.451168e+00;2.909923e+01;4.250000e-01;1.150000e+00;4.000000e-02;4.538997e-01;4.932735e-02;1.793722e-02;8.968610e-03;8.968610e-03;4.189189e-01;4.660634e-01;3.524066e+04;-1.651953e+00;8.243713e-01;2.530219e-01;-5.761802e-01;1.973229e-01;6.937500e+03;7.399103e-01;1.076233e-01;4.166667e+02;6.041667e+02;8.593750e+02;1.875000e+02;2.552083e+02;4.427083e+02;2.418750e+02;6.641250e+03;6.399375e+03;1.104087e+03;4.223258e+00;2.150449e+01;5.733333e-01;1.620000e+00;3.000000e-02;7.402852e-01;4.932735e-02;3.139013e-02;3.139013e-02;1.793722e-02;4.414414e-01;4.841629e-01;3.435171e+04;-1.884371e+00;9.437214e-01;4.712932e-01;-8.740492e-01;3.817525e-01;7.447917e+03;7.443946e-01;0;6.302084e+02;8.333333e+02;1.312500e+03;2.031249e+02;4.791667e+02;6.822916e+02;2.812500e+02;7.518750e+03;7.237500e+03;1.377364e+03;3.200963e+00;1.370200e+01;2.514286e-01;5.900000e-01;4.000000e-02;2.275603e-01;9.865471e-02;6.278027e-02;3.139013e-02;3.139013e-02;4.189189e-01;4.751131e-01;9.925469e+04;-1.769493e+00;1.065009e+00;-1.102732e-01;-3.634877e-01;2.135276e-01;5.696830e-01;2.600897e-01;0;7.921216e-02;1.272607e-01;1.922069e-01;4.804857e-02;6.494619e-02;1.129948e-01;3.029387e-02;5.227824e-01;4.924886e-01;9.571806e-02;1.719053e+00;7.050224e+00;1.116667e-01;4.200000e-01;3.000000e-02;1.011187e-01;3.497758e-01;7.174888e-02;2.242152e-02;1.345291e-02;4.414414e-01;5.203620e-01;4.669170e-04;-1.688699e+00;6.450084e-01;5.823573e-01;-7.538565e-01;2.298336e-01;3.736055e+03;7.399103e-01;1.076233e-01;4.085129e+02;5.472830e+02;7.413920e+02;1.387701e+02;1.941089e+02;3.328790e+02;2.056653e+02;3.552436e+03;3.346770e+03;5.832134e+02;3.423769e+00;1.657229e+01;2.528571e-01;1.120000e+00;3.000000e-02;3.656975e-01;1.031390e-01;3.587444e-02;2.242152e-02;1.345291e-02;4.549550e-01;5.565611e-01;1.131808e+04;-1.916986e+00;1.175419e+00;-2.795292e-02;-4.007189e-01;1.918129e-01;3.875339e+00;7.354260e-01;6.188341e-01;3.431244e+00;3.910973e+00;4.297025e+00;4.797289e-01;3.860519e-01;8.657808e-01;2.074626e+00;5.792948e+00;3.718322e+00;7.252412e-01;2.373833e-01;3.694688e+00;2.000000e-01;8.000000e-01;3.000000e-02;2.445858e-01;9.372197e-01;4.977579e-01;8.520179e-02;4.484305e-02;4.684685e-01;4.886878e-01;1.531947e-01;-1.219266e+00;1.972958e-01;7.148505e-02;-3.329216e-02;-1.019784e-02;10292021;7.399103e-01;6.188341e-01;1.090625e+05;2.104031e+05;3.982672e+05;1.013406e+05;1.878642e+05;2.892048e+05;9.572652e+03;9648416;9638843;1.787165e+06;4.020740e+00;1.905134e+01;3.480000e-01;1.090000e+00;3.000000e-02;4.082352e-01;7.623319e-02;4.035874e-02;3.139013e-02;1.793722e-02;5.090090e-01;5.248869e-01;73546792960;-1.918140e+00;1.154733e+00;7.057139e-02;-5.593562e-01;3.008972e-01;2.954504e+01;6.188341e-01;7.399103e-01;2.957156e+00;4.291226e+00;6.596556e+00;1.334070e+00;2.305330e+00;3.639400e+00;6.025354e-02;2.447002e+01;2.440976e+01;4.348700e+00;2.496344e+00;1.148724e+01;1.350000e-01;4.500000e-01;3.000000e-02;1.198436e-01;2.017937e-01;3.587444e-02;1.793722e-02;8.968610e-03;4.909910e-01;5.701358e-01;3.810323e+00;-1.281893e+00;2.555082e-01;1.856703e-01;-1.050166e-01;7.155031e-03;1.686856e+03;6.188341e-01;7.399103e-01;2.000895e+01;4.171976e+01;9.885207e+01;2.171081e+01;5.713231e+01;7.884311e+01;1.298895e+00;1.310617e+03;1.309318e+03;2.055822e+02;5.506627e+00;3.637308e+01;4.833333e-01;1.380000e+00;3.000000e-02;6.340523e-01;3.139013e-02;2.242152e-02;1.345291e-02;4.484305e-03;5.045045e-01;5.972851e-01;3.702549e+03;-1.677491e+00;9.017466e-01;-2.763130e-03;-2.062091e-01;8.246462e-02;4.072828e-01;7.399103e-01;2.421525e-01;-3.154816e-02;-1.176248e-02;-2.743203e-03;1.978568e-02;9.019277e-03;2.880495e-02;-3.612937e-01;-2.589934e-04;3.610348e-01;6.106038e-02;-4.313865e+00;2.274509e+01;2.100000e-01;5.200000e-01;4.000000e-02;2.195450e-01;9.820628e-01;9.641256e-01;9.551569e-01;8.430493e-01;5.630631e-01;4.253394e-01;7.337247e-05;-1.803977e+00;6.529308e-01;5.091783e-01;-3.590751e-01;3.344586e-02;2.573635e+00;7.399103e-01;1.076233e-01;4.053228e-01;5.530868e-01;7.030613e-01;1.477640e-01;1.499745e-01;2.977385e-01;2.146420e-01;2.492400e+00;2.277758e+00;3.925161e-01;3.072881e+00;1.484278e+01;1.810000e-01;7.100000e-01;3.000000e-02;2.051073e-01;1.614350e-01;3.587444e-02;2.242152e-02;1.345291e-02;4.729730e-01;5.248869e-01;6.110344e-03;-1.848417e+00;1.037601e+00;4.389705e-02;-3.766288e-01;1.589605e-01;1.048957e+00;2.421525e-01;2.242152e-02;6.420175e-03;2.958116e-02;6.625374e-02;2.316099e-02;3.667258e-02;5.983357e-02;6.157912e-04;9.337206e-01;9.331048e-01;1.568229e-01;4.476560e+00;2.384247e+01;2.066666e-01;5.200000e-01;3.000000e-02;2.221611e-01;4.484305e-02;3.587444e-02;2.242152e-02;1.345291e-02;4.549550e-01;5.565611e-01;3.900249e-04;-1.958269e+00;9.961109e-01;2.716279e-01;-3.397537e-01;6.283043e-02;5.034369e+01;9.058296e-01;7.354260e-01;2.253888e+01;2.901256e+01;3.468187e+01;6.473677e+00;5.669306e+00;1.214298e+01;-6.300303e+00;4.139059e+01;4.769089e+01;1.034765e+01;-1.208062e+00;4.447835e+00;1.564286e-01;3.900000e-01;3.000000e-02;1.188401e-01;9.551569e-01;8.744395e-01;4.484305e-01;1.210762e-01;5.045045e-01;4.705882e-01;8.949816e+00;-1.344678e+00;2.320638e-01;2.018227e-01;-9.487039e-02;1.471711e-02;7.280956e+01;7.443946e-01;2.556054e-01;-1.150518e+01;4.656030e+00;1.603307e+01;1.616121e+01;1.137704e+01;2.753825e+01;-2.900725e+01;4.046051e+01;6.946776e+01;1.783449e+01;1.013108e-01;2.145049e+00;1.446667e-01;4.600000e-01;4.000000e-02;1.124791e-01;7.399103e-01;4.573991e-01;1.300448e-01;3.139013e-02;5.315315e-01;5.113122e-01;1.504045e+01;-1.389101e+00;2.731582e-01;2.304771e-01;-1.367316e-01;9.223965e-02;5.586657e+01;4.349776e-01;7.757847e-01;-8.255791e+00;-1.003459e+00;6.969615e+00;7.252332e+00;7.973074e+00;1.522541e+01;-1.721882e+01;3.361619e+01;5.083501e+01;1.194771e+01;8.53