7650e-01;3.426788e+00;9.434783e-02;3.400000e-01;3.000000e-02;7.459025e-02;6.233184e-01;1.973094e-01;6.278027e-02;2.690583e-02;4.774775e-01;5.158371e-01;9.157429e+00;-1.559238e+00;5.719664e-01;3.160039e-01;-3.822842e-01;1.354174e-01;6.970642e+01;7.174888e-02;8.565022e-01;-2.075998e+01;-8.437699e+00;2.717999e+00;1.232228e+01;1.115570e+01;2.347798e+01;-5.305070e+01;1.486781e+01;6.791852e+01;1.642426e+01;-6.511630e-01;2.747926e+00;1.486667e-01;3.000000e-01;3.000000e-02;8.663076e-02;9.103139e-01;7.354260e-01;3.677130e-01;1.076233e-01;5.315315e-01;4.932127e-01;7.463471e+00;-1.769445e+00;7.802349e-01;5.076381e-01;-8.562213e-01;3.702387e-01;6.759642e+01;7.578475e-01;4.618834e-01;-1.619349e+01;-6.275574e+00;4.418659e+00;9.917915e+00;1.069423e+01;2.061215e+01;-4.387482e+01;1.617989e+01;6.005471e+01;1.522534e+01;-6.624649e-01;2.792237e+00;1.016667e-01;2.300000e-01;3.000000e-02;5.756639e-02;8.968610e-01;6.905829e-01;2.690583e-01;1.345291e-02;4.819820e-01;4.932127e-01;8.523332e+00;-1.676983e+00;7.380214e-01;3.863036e-01;-6.534166e-01;2.359239e-01;7.437766e+01;8.789238e-01;2.376682e-01;-2.982431e+00;7.399805e+00;1.569747e+01;1.038224e+01;8.297661e+00;1.867990e+01;-3.662247e+01;3.099356e+01;6.761603e+01;1.509553e+01;-6.916378e-01;3.170460e+00;1.194444e-01;3.200000e-01;3.000000e-02;8.746252e-02;9.237668e-01;7.488789e-01;2.511211e-01;4.035874e-02;4.594595e-01;4.705882e-01;1.031898e+01;-1.643652e+00;6.453375e-01;4.897556e-01;-7.115445e-01;2.675853e-01;5.702238e+01;5.381166e-02;3.542601e-01;-1.688360e+01;-8.470469e+00;-1.678041e+00;8.413130e+00;6.792428e+00;1.520556e+01;-3.700762e+01;1.001773e+01;4.702535e+01;1.109171e+01;-3.081821e-01;2.700042e+00;1.561538e-01;5.800000e-01;3.000000e-02;1.434487e-01;9.730942e-01;7.174888e-01;2.511211e-01;6.726457e-02;4.684685e-01;4.479638e-01;9.863253e+00;-1.499935e+00;4.343089e-01;4.962053e-01;-4.719726e-01;7.861884e-02;7.399708e+01;5.381166e-02;1.345291e-01;-5.747710e+00;1.965405e-01;7.459806e+00;5.944251e+00;7.263266e+00;1.320752e+01;-2.951943e+01;3.463181e+01;6.415124e+01;1.231164e+01;1.403592e-01;3.950819e+00;1.800000e-01;7.500000e-01;3.000000e-02;2.081826e-01;9.417040e-01;4.215247e-01;5.829597e-02;2.242152e-02;5.045045e-01;4.977376e-01;1.325135e+01;-1.608061e+00;7.513428e-01;3.041895e-01;-5.814622e-01;2.397348e-01;6.233276e+01;5.022421e-01;2.017937e-01;-1.705416e+01;-1.073287e+01;-1.751886e+00;6.321286e+00;8.980985e+00;1.530227e+01;-3.753241e+01;1.899755e+01;5.652996e+01;1.218469e+01;8.567627e-02;2.924795e+00;1.161111e-01;4.700000e-01;3.000000e-02;1.190303e-01;8.430493e-01;4.035874e-01;6.278027e-02;1.793722e-02;5.495495e-01;4.886878e-01;1.135565e+01;-1.572464e+00;4.526954e-01;6.924623e-01;-7.384658e-01;2.111580e-01;7.735249e+01;2.017937e-01;7.847534e-01;-1.659681e+01;-7.887877e+00;-7.465615e-01;8.708931e+00;7.141315e+00;1.585025e+01;-3.760006e+01;2.303302e+01;6.063308e+01;1.301647e+01;-1.437641e-01;3.220366e+00;1.810000e-01;3.600000e-01;3.000000e-02;1.284095e-01;8.968610e-01;5.201794e-01;5.829597e-02;1.345291e-02;5.000000e-01;4.886878e-01;1.365551e+01;-1.685727e+00;8.266798e-01;3.056638e-01;-6.262931e-01;2.402120e-01;5.430289e+01;7.668161e-01;2.825112e-01;-1.191655e+01;-5.021867e+00;3.706595e-01;6.894683e+00;5.392526e+00;1.228721e+01;-3.361294e+01;1.511573e+01;4.872867e+01;1.079127e+01;-4.384388e-01;3.138128e+00;1.161111e-01;5.000000e-01;3.000000e-02;1.318306e-01;9.192825e-01;6.278027e-01;1.300448e-01;3.139013e-02;5.405405e-01;5.203620e-01;1.177875e+01;-1.616806e+00;6.461329e-01;5.714532e-01;-8.331918e-01;3.239949e-01;4.433391e+01;6.726457e-02;3.946188e-01;-1.283238e+01;-4.967238e+00;-7.887903e-01;7.865139e+00;4.178448e+00;1.204359e+01;-3.179539e+01;8.048980e+00;3.984437e+01;9.306867e+00;-7.118558e-01;3.066789e+00;9.250000e-02;2.000000e-01;3.000000e-02;5.739120e-02;8.968610e-01;6.681615e-01;1.838565e-01;2.690583e-02;4.594595e-01;5.022625e-01;9.607977e+00;-1.455934e+00;4.428578e-01;5.376166e-01;-6.721263e-01;2.024539e-01;5.864677e+01;7.982063e-01;5.560538e-01;-2.160350e+01;-1.500208e+01;-8.650870e+00;6.601417e+00;6.351210e+00;1.295263e+01;-4.590186e+01;6.556040e+00;5.245789e+01;1.024652e+01;-3.515088e-01;3.713252e+00;1.393750e-01;5.500000e-01;3.000000e-02;1.664883e-01;9.596413e-01;6.905829e-01;1.479821e-01;4.035874e-02;5.090090e-01;5.022625e-01;1.333908e+01;-1.552243e+00;5.502385e-01;4.762212e-01;-6.213942e-01;1.790718e-01;4.009105e+01;2.825112e-01;4.080718e-01;-1.725975e+01;-1.294072e+01;-6.348602e+00;4.319027e+00;6.592122e+00;1.091115e+01;-3.004227e+01;2.606078e+00;3.264835e+01;7.377438e+00;-1.437520e-01;2.753109e+00;1.466667e-01;2.700000e-01;5.000000e-02;9.741092e-02;9.237668e-01;4.708520e-01;6.278027e-02;4.484305e-03;5.315315e-01;5.294118e-01;9.156927e+00;-1.414854e+00;4.672659e-01;2.974878e-01;-4.570552e-01;1.366574e-01;3.022844e-02;5.739911e-01;7.847534e-01;-3.611353e-03;0;3.581149e-03;3.611353e-03;3.581149e-03;7.192502e-03;-1.421850e-02;1.085877e-02;2.507726e-02;5.474038e-03;-1.751663e-01;2.984572e+00;1.375000e-01;8.800000e-01;3.000000e-02;1.978794e-01;9.506726e-01;5.964125e-01;1.434978e-01;8.968610e-03;4.639640e-01;4.932127e-01;1.787120e-06;-2.041144e+00;1.780516e+00;-3.694349e-01;-4.785120e-01;3.307447e-01;2.468145e-01;1.300448e-01;1.524664e-01;-8.245556e-03;-5.727649e-04;6.548870e-03;7.672791e-03;7.121635e-03;1.479443e-02;-9.337579e-02;9.394034e-02;1.873161e-01;2.603150e-02;9.822326e-03;1.105912e+01;1.300000e-01;2.900000e-01;4.000000e-02;1.134313e-01;9.820628e-01;4.887892e-01;1.793722e-02;8.968610e-03;5.630631e-01;5.067874e-01;5.385387e-06;-3.048681e+00;4.156333e+00;-3.047361e+00;1.176306e+00;-1.746266e-01;4.531116e-01;1.300448e-01;1.524664e-01;-1.760085e-02;-3.787503e-03;1.152681e-02;1.381335e-02;1.531432e-02;2.912767e-02;-1.686147e-01;1.708445e-01;3.394593e-01;4.995166e-02;6.262958e-01;1.008142e+01;1.300000e-01;2.900000e-01;4.000000e-02;1.134313e-01;9.820628e-01;2.286996e-01;1.793722e-02;8.968610e-03;5.135135e-01;5.113122e-01;2.531222e-05;-2.897747e+00;3.724005e+00;-2.497339e+00;8.120969e-01;-6.133577e-02;3.536584e-01;1.255605e-01;1.479821e-01;-3.108263e-02;-5.269605e-03;1.877750e-02;2.581302e-02;2.404711e-02;4.986013e-02;-1.161218e-01;1.808707e-01;2.969924e-01;5.886721e-02;8.851327e-01;5.050450e+00;1.306250e-01;4.100000e-01;3.000000e-02;1.062702e-01;7.533633e-01;1.300448e-01;2.242152e-02;8.968610e-03;5.450450e-01;5.022625e-01;4.963501e-05;-2.796860e+00;3.550776e+00;-2.446501e+00;8.122799e-01;-4.722605e-02;1.368855e+00;1.300448e-01;1.479821e-01;-5.022117e-02;-2.307773e-03;4.335720e-02;4.791340e-02;4.566498e-02;9.357838e-02;-3.673896e-01;6.016464e-01;9.690360e-01;1.470363e-01;1.424027e+00;1.233369e+01;2.842857e-01;1.340000e+00;3.000000e-02;4.397680e-01;9.192825e-01;7.174888e-02;1.345291e-02;8.968610e-03;5.675676e-01;5.067874e-01;1.549375e-04;-3.283229e+00;5.058167e+00;-4.482862e+00;2.272588e+00;-5.167581e-01;1.286076e+00;2.286996e-01;2.556054e-01;-6.818348e-02;-6.556293e-03;4.984017e-02;6.162719e-02;5.639647e-02;1.180237e-01;-5.281218e-01;6.369601e-01;1.165082e+00;1.864074e-01;5.380003e-01;6.770229e+00;2.842857e-01;1.230000e+00;4.000000e-02;3.983127e-01;9.327354e-01;1.973094e-01;3.587444e-02;1.793722e-02;5.360360e-01;5.203620e-01;1.151076e-04;-3.475828e+00;5.442852e+00;-4.742369e+00;2.298186e+00;-4.929102e-01;1.149536e+00;1.524664e-01;6.726457e-02;-9.683245e-02;-1.881086e-02;9.425841e-02;7.802160e-02;1.130693e-01;1.910909e-01;-5.564504e-01;5.028940e-01;1.059344e+00;1.883702e-01;1.155771e-01;4.458732e+00;1.920000e-01;1.360000e+00;3.000000e-02;3.906354e-01;9.641256e-01;4.977579e-01;6.726457e-02;2.690583e-02;5.900901e-01;5.294118e-01;1.794635e-04;-3.165074e+00;4.426088e+00;-3.320629e+00;1.294195e+00;-1.823305e-01;1.977597e+00;4.932735e-02;7.174888e-02;-9.621964e-02;-2.709776e-02;8.356839e-02;6.912188e-02;1.106662e-01;1.797880e-01;-8.170922e-01;6.656902e-01;1.482782e+00;2.513218e-01;-1.635409e-01;6.466311e+00;2.916667e-01;9.400000e-01;5.000000e-02;3.199696e-01;9.820628e-01;7.623318e-01;7.174888e-02;1.345291e-02;6.081081e-01;5.384616e-01;3.768191e-04;-3.267468e+00;4.958267e+00;-4.339865e+00;2.181693e+00;-4.876237e-01;1.683815e+00;3.587444e-02;5.784754e-01;-1.013182e-01;-1.095223e-02;7.747057e-02;9.036595e-02;8.842281e-02;1.787888e-01;-6.730126e-01;7.041386e-01;1.377151e+00;2.156538e-01;4.525451e-01;7.172935e+00;1.914286e-01;9.800000e-01;3.000000e-02;3.228192e-01;9.641256e-01;1.928251e-01;2.242152e-02;8.968610e-03;5.450450e-01;5.339367e-01;3.298024e-04;-3.226974e+00;4.823189e+00;-4.104186e+00;1.948036e+00;-3.933125e-01;4.159602e+00;3.587444e-02;5.829597e-02;-1.377293e-01;-2.746170e-02;1.008554e-01;1.102677e-01;1.283171e-01;2.385848e-01;-1.124450e+00;1.484306e+00;2.608755e+00;3.949514e-01;1.145332e+00;1.614606e+01;5.666666e-02;9.000000e-02;3.000000e-02;2.494438e-02;9.865471e-01;1.300448e-01;1.345291e-02;8.968610e-03;6.171171e-01;4.932127e-01;1.069622e-03;-3.319964e+00;5.254459e+00;-4.826831e+00;2.576332e+00;-6.384549e-01;4.492490e+00;4.035874e-02;5.829597e-02;-1.445797e-01;-1.425752e-02;9.652719e-02;1.303222e-01;1.107847e-01;2.411069e-01;-1.518903e+00;1.491537e+00;3.010440e+00;4.608289e-01;6.239597e-01;1.160301e+01;6.000000e-02;9.000000e-02;3.000000e-02;2.449490e-02;9.775785e-01;2.242152e-01;1.793722e-02;8.968610e-03;6.036036e-01;5.203620e-01;1.441261e-03;-3.281245e+00;5.047750e+00;-4.448553e+00;2.249991e+00;-5.169240e-01;1.343551e+00;7.668161e-01;7.174888e-02;-1.115461e-01;-3.910595e-03;8.825076e-02;1.076355e-01;9.216135e-02;1.997969e-01;-5.464772e-01;6.706342e-01;1.217111e+00;2.311714e-01;4.121471e-01;4.268489e+00;1.392308e-01;4.100000e-01;4.000000e-02;1.256039e-01;8.968610e-01;2.780269e-01;6.278027e-02;2.690583e-02;5.900901e-01;5.203620e-01;2.832851e-04;-3.197827e+00;4.554610e+00;-3.525182e+00;1.446311e+00;-2.297625e-01;3.158351e+00;4.484305e-02;7.174888e-02;-9.797257e-02;-5.342287e-03;5.196264e-02;9.263028e-02;5.730493e-02;1.499352e-01;-1.117846e+00;1.319050e+00;2.436896e+00;3.356790e-01;5.481620e-01;1.189786e+01;5.500000e-02;9.999999e-02;3.000000e-02;2.692582e-02;9.820628e-01;2.062780e-01;1.793722e-02;1.345291e-02;5.495495e-01;5.022625e-01;4.564627e-04;-3.297127e+00;4.879115e+00;-4.030897e+00;1.870984e+00;-3.838482e-01;4.012277e+00;4.035874e-02;7.174888e-02;-1.281799e-01;1.439381e-03;8.377384e-02;1.296193e-01;8.233446e-02;2.119537e-01;-1.544261e+00;1.569510e+00;3.113771e+00;4.285432e-01;3.860278e-01;1.138435e+01;7.000000e-02;9.999999e-02;4.000000e-02;2.449490e-02;9.775785e-01;2.645740e-01;1.793722e-02;8.968610e-03;6.036036e-01;5.158371e-01;7.011963e-04;-3.352163e+00;5.096001e+00;-4.387208e+00;2.152767e+00;-4.744737e-01;3.877454e+00;4.035874e-02;5.829597e-02;-1.294538e-01;-4.359460e-03;5.765457e-02;1.250944e-01;6.201404e-02;1.871084e-01;-1.270339e+00;1.450543e+00;2.720882e+00;3.782029e-01;4.955947e-01;1.412318e+01;6.333333e-02;9.000000e-02;4.000000e-02;2.054805e-02;9.775785e-01;1.973094e-01;1.793722e-02;8.968610e-03;5.855856e-01;5.022625e-01;9.214327e-04;-3.270486e+00;4.980847e+00;-4.319763e+00;2.141968e+00;-4.807830e-01;1.789004e+00;1.300448e-01;1.569507e-01;-1.204277e-01;-3.090397e-03;4.394326e-02;1.173373e-01;4.703366e-02;1.643710e-01;-6.051391e-01;8.750179e-01;1.480157e+00;2.844963e-01;9.828826e-01;5.596935e+00;1.150000e-01;7.200000e-01;4.000000e-02;1.669206e-01;8.251121e-01;1.345291e-01;4.035874e-02;8.968610e-03;5.720721e-01;5.248869e-01;3.448322e-04;-3.383784e+00;5.251063e+00;-4.611772e+00;2.279199e+00;-4.921412e-01;1.868505e+00;4.035874e-02;7.623319e-02;-1.466826e-01;-1.685466e-02;7.753511e-02;1.298279e-01;9.438977e-02;2.242177e-01;-7.000718e-01;9.047771e-01;1.604849e+00;2.723457e-01;6.284121e-01;5.932011e+00;1.044444e-01;5.400000e-01;3.000000e-02;1.553570e-01;9.417040e-01;2.242152e-01;3.587444e-02;1.345291e-02;5.630631e-01;5.158371e-01;4.057979e-04;-3.176780e+00;4.566449e+00;-3.619837e+00;1.539984e+00;-2.498548e-01;2.637097e+00;4.035874e-02;6.278027e-02;-1.499139e-01;-2.711952e-02;1.084947e-01;1.227944e-01;1.356142e-01;2.584086e-01;-1.018801e+00;1.077397e+00;2.096198e+00;3.437068e-01;5.338087e-01;6.937542e+00;6.833334e-02;1.100000e-01;4.000000e-02;2.477678e-02;9.506726e-01;2.017937e-01;3.139013e-02;8.968610e-03;5.675676e-01;5.339367e-01;4.637381e-04;-3.388920e+00;5.221888e+00;-4.492620e+00;2.151414e+00;-4.467799e-01;1.640785e+00;4.035874e-02;6.278027e-02;-1.577317e-01;-1.124209e-02;1.030646e-01;1.464896e-01;1.143067e-01;2.607963e-01;-6.083910e-01;7.044854e-01;1.312876e+00;2.577428e-01;6.007605e-01;4.311603e+00;1.100000e-01;4.500000e-01;3.000000e-02;1.314258e-01;9.282511e-01;2.511211e-01;4.484305e-02;8.968610e-03;6.036036e-01;5.429865e-01;3.532171e-04;-3.295859e+00;4.976163e+00;-4.218099e+00;1.993470e+00;-4.047334e-01;1.731982e+00;2.017937e-01;6.726457e-02;-1.502472e-01;-2.636378e-02;9.617352e-02;1.238834e-01;1.225373e-01;2.464207e-01;-6.275734e-01;7.468673e-01;1.374441e+00;2.471261e-01;8.014193e-01;5.395217e+00;1.361538e-01;8.400000e-01;3.000000e-02;2.105136e-01;9.013453e-01;1.704036e-01;2.242152e-02;8.968610e-03;5.720721e-01;5.520362e-01;3.793088e-04;-3.284139e+00;5.009188e+00;-4.327060e+00;2.099534e+00;-4.410064e-01;1.894526e+00;2.017937e-01;1.614350e-01;-1.080898e-01;-1.264930e-04;6.804669e-02;1.079634e-01;6.817318e-02;1.761365e-01;-7.116785e-01;8.278993e-01;1.539578e+00;2.582844e-01;5.607161e-01;6.479761e+00;1.554545e-01;6.800000e-01;3.000000e-02;1.941585e-01;9.237668e-01;1.793722e-01;4.035874e-02;4.484305e-03;5.540541e-01;5.067874e-01;3.000394e-04;-3.398829e+00;5.407382e+00;-4.947018e+00;2.588853e+00;-6.024542e-01;1.357070e+00;7.174888e-01;7.533633e-01;-6.394470e-02;4.001188e-03;5.839795e-02;6.794589e-02;5.439676e-02;1.223427e-01;-5.734523e-01;5.811114e-01;1.154564e+00;1.831900e-01;8.979656e-03;6.905041e+00;1.922222e-01;7.300000e-01;3.000000e-02;2.397581e-01;9.551569e-01;3.363229e-01;4.035874e-02;1.345291e-02;5.675676e-01;5.022625e-01;1.934612e-04;-3.138574e+00;4.462132e+00;-3.503581e+00;1.496867e+00;-2.513091e-01;1.219575e+00;7.219731e-01;7.533633e-01;-4.071721e-02;-7.566214e-05;3.929175e-02;4.064155e-02;3.936742e-02;8.000897e-02;-4.877813e-01;5.298296e-01;1.017611e+00;1.526602e-01;4.599445e-01;9.032967e+00;2.471428e-01;1.070000e+00;3.000000e-02;3.612167e-01;9.461883e-01;1.569507e-01;3.139013e-02;8.968610e-03;5.675676e-01;4.751131e-01;9.506374e-05;-3.277946e+00;4.812256e+00;-3.930346e+00;1.796061e+00;-3.596084e-01;1.214664e+00;7.174888e-01;7.488789e-01;-3.192205e-02;1.212370e-03;2.271103e-02;3.313442e-02;2.149866e-02;5.463308e-02;-4.706624e-01;5.322415e-01;1.002904e+00;1.470427e-01;6.427014e-01;1.021369e+01;2.542857e-01;1.060000e+00;4.000000e-02;3.547175e-01;9.461883e-01;1.031390e-01;3.139013e-02;8.968610e-03;5.360360e-01;4.524887e-01;7.931954e-05;-3.317347e+00;4.904091e+00;-4.017557e+00;1.845220e+00;-3.802398e-01;1.272567e+00;7.174888e-01;7.488789e-01;-2.850815e-02;3.581661e-03;2.435828e-02;3.208981e-02;2.077662e-02;5.286642e-02;-4.698987e-01;5.297418e-01;9.996405e-01;1.366998e-01;5.321258e-01;1.176495e+01;4.300000e-01;1.130000e+00;4.000000e-02;4.399432e-01;9.686099e-01;1.883408e-01;1.793722e-02;8.968610e-03;5.315315e-01;5.113122e-01;5.659551e-05;-3.472298e+00;5.459876e+00;-4.831645e+00;2.425058e+00;-5.536895e-01;9.983518e-01;7.174888e-01;7.488789e-01;-2.819999e-02;3.899500e-03;2.047949e-02;3.209949e-02;1.657999e-02;4.867947e-02;-3.627341e-01;4.198264e-01;7.825606e-01;1.053491e-01;7.894124e-01;1.273922e+01;4.300000e-01;1.140000e+00;4.000000e-02;4.436778e-01;9.641256e-01;1.434978e-01;1.793722e-02;8.968610e-03;5.405405e-01;5.203620e-01;3.522394e-05;-3.461676e+00;5.441755e+00;-4.834372e+00;2.441977e+00;-5.591655e-01;8.035957e-01;2.286996e-01;2.511211e-01;-5.405933e-03;-2.262140e-04;3.638312e-03;5.179719e-03;3.864526e-03;9.044244e-03;-2.925376e-01;3.680826e-01;6.606202e-01;7.786556e-02;1.560765e+00;2.112765e+01;2.133333e-01;5.100000e-01;4.000000e-02;2.107658e-01;9.686099e-01;3.587444e-02;1.793722e-02;8.968610e-03;6.036036e-01;5.158371e-01;1.529177e-04;-2.116023e+00;1.461789e+00;1.657777e-01;-6.998276e-01;2.990726e-01;6.561816e-02;3.632287e-01;2.690583e-01;-1.473487e-03;-3.564893e-05;9.711944e-04;1.437838e-03;1.006843e-03;2.444681e-03;-2.743326e-02;2.448444e-02;5.191770e-02;8.541567e-03;-6.873745e-02;7.260673e+00;1.563636e-01;5.300000e-01;3.000000e-02;1.741615e-01;9.596413e-01;7.399103e-01;5.829597e-02;1.345291e-02;6.171171e-01;5.067874e-01;4.185103e-06;-2.006204e+00;1.582507e+00;-1.963833e-01;-5.094489e-01;3.084800e-01;4.052083e+02;3.587444e-02;6.726457e-02;-25;-2.083334e+00;1.406250e+01;2.291667e+01;1.614583e+01;3.906250e+01;-1.357917e+02;1.977083e+02;3.335000e+02;5.724510e+01;1.125209e+00;7.296427e+00;1.366667e-01;4.000000e-01;3.000000e-02;1.182465e-01;8.968610e-01;1.255605e-01;3.587444e-02;8.968610e-03;4.729730e-01;4.886878e-01;2.531747e+02;-1.988221e+00;1.840356e+00;-7.007926e-01;-1.153734e-01;2.105615e-01;2.104167e+03;7.309417e-01;7.488789e-01;-3.229166e+01;0;2.291667e+01;3.229166e+01;2.291667e+01;5.520833e+01;-5.767708e+02;4.631041e+02;1.039875e+03;1.753084e+02;-1.420346e+00;2.441809e+01;5.666667e-01;1.630000e+00;3.000000e-02;7.519012e-01;9.865471e-01;9.282511e-01;1.345291e-02;8.968610e-03;5.405405e-01;4.977376e-01;2.494022e+03;-1.905499e+00;1.603822e+00;-3.057364e-01;-4.231415e-01;3.053969e-01;2.929167e+03;7.174888e-01;7.533633e-01;-4.895833e+01;1.041669e+00;3.593750e+01;50;3.489583e+01;8.489583e+01;-9.472708e+02;1.148646e+03;2.095917e+03;2.544466e+02;1.017791e+00;2.201411e+01;4.300000e-01;1.610000e+00;3.000000e-02;6.812856e-01;9.820628e-01;7.174888e-02;1.345291e-02;8.968610e-03;5.405405e-01;4.751131e-01;2.110585e+03;-2.198676e+00;2.074261e+00;-7.794055e-01;-2.310959e-01;3.025606e-01;2.840625e+03;7.174888e-01;4.932736e-01;-6.406250e+01;-5.208331e+00;6.093750e+01;5.885417e+01;6.614584e+01;125;-8.941458e+02;1.145729e+03;2.039875e+03;3.135517e+02;1.546818e+00;1.397029e+01;2.200000e-01;5.900000e-01;3.000000e-02;2.302173e-01;9.237668e-01;4.484305e-02;1.345291e-02;8.968610e-03;5.090090e-01;5.113122e-01;6.517507e+03;-2.032389e+00;1.821843e+00;-6.234632e-01;-2.408843e-01;2.604203e-01;1.522219e-01;2.511211e-01;2.690583e-01;-1.053066e-02;-1.485685e-03;8.569976e-03;9.044971e-03;1.005566e-02;1.910063e-02;-5.802179e-02;5.292764e-02;1.109494e-01;2.198965e-02;8.141099e-03;4.624407e+00;1.220000e-01;4.900000e-01;3.000000e-02;1.490503e-01;9.730942e-01;6.098655e-01;7.623319e-02;8.968610e-03;5.315315e-01;5.158371e-01;3.117680e-05;-1.958790e+00;1.470894e+00;-4.001600e-02;-5.819195e-01;2.804990e-01;1.377658e+03;7.174888e-01;7.488789e-01;-3.581067e+01;-5.813852e+00;2.063311e+01;2.999682e+01;2.644696e+01;5.644378e+01;-4.480758e+02;5.268577e+02;9.749335e+02;1.303334e+02;9.281254e-01;1.559564e+01;4.275000e-01;1.600000e+00;3.000000e-02;6.769924e-01;9.865471e-01;1.838565e-01;2.242152e-02;8.968610e-03;5.225225e-01;5.113122e-01;7.408341e+02;-2.157305e+00;2.010777e+00;-7.585458e-01;-1.815293e-01;2.530674e-01;1.212529e+00;7.174888e-01;2.152466e-01;-9.729186e-02;-6.831169e-03;1.207951e-01;9.046069e-02;1.276263e-01;2.180870e-01;-4.905049e-01;3.780212e-01;8.685262e-01;1.802169e-01;-7.849565e-02;4.194651e+00;2.485714e-01;4.900000e-01;4.000000e-02;1.819284e-01;9.461883e-01;4.484305e-01;2.690583e-02;8.968610e-03;5.045045e-01;5.113122e-01;2.133360e-03;-1.990012e+00;1.632922e+00;-3.343127e-01;-3.840629e-01;2.649482e-01;4061623;7.174888e-01;7.533633e-01;-2.691463e+04;8.747172e+02;2.526843e+04;2.778935e+04;2.439372e+04;5.218307e+04;-1.397028e+06;1.556528e+06;2953557;3.791357e+05;1.147238e+00;1.887381e+01;3.480000e-01;1.120000e+00;4.000000e-02;4.209703e-01;9.641256e-01;6.726457e-02;1.793722e-02;8.968610e-03;5.405405e-01;4.796380e-01;5070135808;-2.187583e+00;2.042407e+00;-7.831084e-01;-2.031970e-01;2.780507e-01;1.136079e+01;6.098655e-01;6.367713e-01;-3.967268e-01;3.766270e-02;4.553692e-01;4.343895e-01;4.177065e-01;8.520960e-01;-3.834157e+00;4.449637e+00;8.283794e+00;1.195033e+00;6.178615e-01;1.144047e+01;2.683333e-01;1.270000e+00;3.000000e-02;4.494595e-01;9.506726e-01;9.417041e-02;1.345291e-02;4.484305e-03;5.405405e-01;5.158371e-01;6.183072e-02;-2.188051e+00;2.045681e+00;-7.485789e-01;-1.232114e-01;1.801087e-01;7.686259e+02;6.098655e-01;6.322870e-01;-6.520260e+00;3.643677e-01;7.234837e+00;6.884627e+00;6.870469e+00;1.375510e+01;-2.732904e+02;2.741342e+02;5.474246e+02;6.263902e+01;1.409049e+00;2.818264e+01;4.866667e-01;1.370000e+00;3.000000e-02;6.247310e-01;9.775785e-01;2.242152e-02;1.345291e-02;8.968610e-03;5.990991e-01;5.067874e-01;1.175828e+02;-2.472746e+00;2.878615e+00;-1.800122e+00;5.782502e-01;-2.762258e-02;1.330911e-01;2.645740e-01;2.286996e-01;-1.364093e-03;1.454079e-04;1.893588e-03;1.509501e-03;1.748180e-03;3.257681e-03;-6.357050e-02;4.755342e-02;1.111239e-01;1.347527e-02;-1.749421e+00;1.952357e+01;2.166667e-01;5.100000e-01;4.000000e-02;2.088593e-01;9.820628e-01;9.686099e-01;3.139013e-02;2.242152e-02;4.099099e-01;4.841629e-01;5.763857e-06;-2.038859e+00;1.349794e+00;1.896346e-01;-6.863829e-01;3.031843e-01;9.291127e-01;7.174888e-01;7.488789e-01;-3.186119e-02;-4.512161e-03;2.057963e-02;2.734903e-02;2.509179e-02;5.244081e-02;-3.016452e-01;3.536884e-01;6.553336e-01;8.872724e-02;8.251862e-01;1.444345e+01;4.275000e-01;1.600000e+00;3