.000000e-02;6.769924e-01;9.865471e-01;2.645740e-01;2.242152e-02;8.968610e-03;4.864865e-01;4.977376e-01;3.723468e-04;-2.119011e+00;1.918491e+00;-6.552129e-01;-2.358498e-01;2.628028e-01;3.541250e-01;2.286996e-01;2.645740e-01;-4.658217e-03;-3.996759e-04;2.829982e-03;4.258541e-03;3.229658e-03;7.488200e-03;-1.271711e-01;1.633726e-01;2.905437e-01;3.517485e-02;1.417309e+00;1.950344e+01;2.133333e-01;5.100000e-01;4.000000e-02;2.107658e-01;9.686099e-01;4.932735e-02;1.793722e-02;8.968610e-03;5.900901e-01;5.022625e-01;2.884013e-05;-2.178239e+00;1.653754e+00;-5.103898e-02;-6.270822e-01;3.145404e-01;1.365492e+01;8.340807e-01;7.130045e-01;-8.030201e-01;8.454170e-02;1.109486e+00;8.875618e-01;1.024944e+00;1.912506e+00;-6.657472e+00;4.377872e+00;1.103534e+01;1.930003e+00;-9.223930e-01;6.609350e+00;9.550000e-02;4.200000e-01;3.000000e-02;9.531394e-02;9.820628e-01;8.923767e-01;1.659193e-01;3.139013e-02;4.729730e-01;5.294118e-01;1.310013e-01;-2.209246e+00;1.955893e+00;-5.492789e-01;-3.079116e-01;2.409107e-01;1.811481e+01;8.161435e-01;3.139013e-02;-1.532345e+00;3.198732e-01;2.071249e+00;1.852218e+00;1.751376e+00;3.603594e+00;-1.058150e+01;5.823491e+00;1.640499e+01;3.376251e+00;-9.397276e-01;4.311876e+00;8.199999e-02;1.900000e-01;3.000000e-02;4.783304e-02;9.551569e-01;8.385651e-01;3.273543e-01;8.968610e-02;5.180180e-01;4.886878e-01;2.654312e-01;-2.284624e+00;1.998256e+00;-4.395890e-01;-5.266296e-01;3.452408e-01;1.559001e+01;1.973094e-01;4.618834e-01;-1.959061e+00;-1.019189e-01;1.890508e+00;1.857142e+00;1.992427e+00;3.849569e+00;-6.644421e+00;6.670033e+00;1.331445e+01;2.869655e+00;1.020381e-01;3.110579e+00;1.176471e-01;5.700000e-01;4.000000e-02;1.332635e-01;8.654708e-01;3.721973e-01;5.829597e-02;8.968610e-03;5.225225e-01;5.067874e-01;3.778256e-01;-2.146211e+00;1.904904e+00;-5.336825e-01;-3.196077e-01;2.555397e-01;2.100037e+01;6.053812e-01;8.340807e-01;-1.595662e+00;4.670199e-01;1.970583e+00;2.062682e+00;1.503563e+00;3.566245e+00;-9.106560e+00;7.145609e+00;1.625217e+01;3.146064e+00;-7.547906e-01;4.656439e+00;1.736364e-01;3.600000e-01;3.000000e-02;1.195653e-01;9.730942e-01;7.757847e-01;8.520179e-02;1.345291e-02;5.405405e-01;4.751131e-01;5.169577e-01;-2.073376e+00;1.747903e+00;-4.006859e-01;-4.222303e-01;3.001936e-01;1.915732e+01;4.753363e-01;1.165919e-01;-1.790248e+00;-1.071078e-01;1.807853e+00;1.683140e+00;1.914961e+00;3.598100e+00;-8.408311e+00;6.559527e+00;1.496784e+01;2.828392e+00;-2.638559e-01;4.396532e+00;1.633333e-01;4.600000e-01;3.000000e-02;1.501296e-01;9.865471e-01;7.354260e-01;8.968610e-02;3.139013e-02;4.864865e-01;5.158371e-01;5.730615e-01;-1.959736e+00;1.561100e+00;-2.280159e-01;-4.424322e-01;2.437254e-01;1.561867e+01;2.690583e-02;2.242152e-01;-2.111787e+00;-4.823591e-01;2.030637e+00;1.629428e+00;2.512996e+00;4.142424e+00;-6.956886e+00;7.133979e+00;1.409087e+01;3.178336e+00;2.816803e-01;2.951422e+00;1.061111e-01;3.900000e-01;3.000000e-02;9.592467e-02;9.103139e-01;4.304933e-01;1.076233e-01;3.587444e-02;4.639640e-01;5.294118e-01;7.458388e-01;-1.913969e+00;1.406556e+00;-3.562072e-02;-5.802340e-01;2.823859e-01;1.682735e+01;3.721973e-01;3.452915e-01;-1.831106e+00;-1.932267e-01;1.479209e+00;1.637879e+00;1.672436e+00;3.310315e+00;-5.910121e+00;6.961786e+00;1.287191e+01;2.778119e+00;1.452269e-01;3.456868e+00;1.435714e-01;3.600000e-01;3.000000e-02;1.060732e-01;9.686099e-01;5.919282e-01;1.121076e-01;2.690583e-02;4.909910e-01;5.113122e-01;6.173820e-01;-1.816032e+00;1.251780e+00;1.247330e-01;-6.236213e-01;3.150443e-01;2.072241e+01;4.484305e-02;1.210762e-01;-2.016921e+00;3.455287e-01;2.086356e+00;2.362449e+00;1.740827e+00;4.103276e+00;-8.487420e+00;8.477674e+00;1.696510e+01;3.516087e+00;-8.977658e-02;3.314270e+00;1.200000e-01;4.200000e-01;3.000000e-02;1.296662e-01;8.789238e-01;4.349776e-01;4.484305e-02;4.484305e-03;5.045045e-01;4.796380e-01;1.121283e+00;-1.810529e+00;1.285069e+00;7.639384e-02;-6.813344e-01;3.717041e-01;1.625424e+01;4.887892e-01;1.928251e-01;-1.688094e+00;1.392118e-01;2.259143e+00;1.827306e+00;2.119931e+00;3.947237e+00;-7.919734e+00;6.912932e+00;1.483267e+01;3.263670e+00;-3.331654e-01;2.988973e+00;8.000000e-02;2.700000e-01;3.000000e-02;6.456005e-02;9.192825e-01;6.233184e-01;1.479821e-01;2.690583e-02;4.864865e-01;5.294118e-01;7.001269e-01;-1.900977e+00;1.367507e+00;7.524487e-02;-6.477848e-01;3.354478e-01;2.701245e+01;1.883408e-01;7.757847e-01;-2.012832e+00;-1.876335e-01;1.879358e+00;1.825198e+00;2.066992e+00;3.892190e+00;-8.853870e+00;9.833025e+00;1.868690e+01;3.660940e+00;-2.609428e-01;6.070434e+00;1.538461e-01;6.500000e-01;3.000000e-02;1.737168e-01;9.910314e-01;8.071749e-01;1.076233e-01;3.587444e-02;5.090090e-01;4.841629e-01;9.380612e-01;-1.927651e+00;1.572950e+00;-2.168501e-01;-4.949039e-01;3.370264e-01;2.093955e+01;2.914798e-01;7.757847e-01;-1.861026e+00;1.288334e-01;2.187070e+00;1.989859e+00;2.058237e+00;4.048096e+00;-1.084673e+01;7.734781e+00;1.858151e+01;3.427246e+00;-5.086033e-01;4.364913e+00;1.123529e-01;5.200000e-01;3.000000e-02;1.407764e-01;9.730942e-01;7.578475e-01;1.614350e-01;2.242152e-02;5.315315e-01;4.615385e-01;9.180561e-01;-1.830806e+00;1.433580e+00;-1.213235e-01;-5.205517e-01;3.662785e-01;1.258574e+01;7.892377e-01;4.260090e-01;-1.668292e+00;-2.192197e-01;1.402486e+00;1.449073e+00;1.621706e+00;3.070778e+00;-5.419269e+00;6.232329e+00;1.165160e+01;2.530266e+00;3.650483e-01;2.953677e+00;8.571428e-02;3.800000e-01;3.000000e-02;8.039020e-02;8.520179e-01;3.452915e-01;8.520179e-02;1.793722e-02;4.909910e-01;5.203620e-01;6.545044e-01;-1.715882e+00;1.186173e+00;1.462953e-01;-6.786689e-01;3.901068e-01;1.926547e+01;5.381166e-02;8.026906e-01;-1.953665e+00;8.039761e-02;2.020776e+00;2.034063e+00;1.940378e+00;3.974441e+00;-8.776825e+00;7.931178e+00;1.670800e+01;3.206826e+00;-5.483465e-02;3.614722e+00;1.645455e-01;6.200000e-01;3.000000e-02;2.069854e-01;9.192825e-01;4.529148e-01;4.484305e-02;1.345291e-02;5.090090e-01;5.158371e-01;8.888888e-01;-1.793343e+00;1.291795e+00;6.237286e-02;-6.334607e-01;3.709695e-01;1.315067e+01;1.524664e-01;3.991031e-01;-1.179265e+00;-1.491779e-01;1.530131e+00;1.030087e+00;1.679309e+00;2.709397e+00;-5.442348e+00;4.705811e+00;1.014816e+01;2.209968e+00;-7.257473e-02;3.432619e+00;1.073333e-01;2.700000e-01;3.000000e-02;8.185081e-02;9.013453e-01;3.946188e-01;4.484305e-02;8.968610e-03;4.864865e-01;5.203620e-01;5.771261e-01;-1.683277e+00;1.155875e+00;7.797205e-02;-5.967471e-01;3.521262e-01;2.328378e+02;9.863847e-01;2.328378e+02;2.356720e+02;1.498901e+02;1.964286e-01;9.732143e-01;-4.752180e-03;8.357317e-01;3.549845e-02;-1.139561e-04;7.896946e-03;6.038311e-01;2.415091e-02;4.669852e-01;2.163435e+02;2.334632e+02;2.550586e+02;1.711971e+01;2.159540e+01;3.871510e+01;1.473873e+02;2.965815e+02;1.491942e+02;3.644012e+01;-6.348433e-01;3.415690e+00;8.928571e-01;6.875000e-01;2.053571e-01;8.035714e-02;4.054054e-01;5.545455e-01;6.609145e+02;-1.008464e+00;1.779059e-03;1.020898e-03;1.366250e-05;1.193968e-02;7.119223e-01;9.944090e-01;7.119223e-01;7.158652e-01;3.109185e-01;2.293578e-01;7.660550e-01;3.913853e-04;4.739010e-01;5.762896e-02;-2.712588e-05;6.277702e-03;2.619936e-01;4.839739e-02;5.008116e-01;6.516125e-01;7.076562e-01;7.840129e-01;5.604374e-02;7.635671e-02;1.324005e-01;5.705658e-01;8.569934e-01;2.864277e-01;7.503102e-02;1.718821e-02;1.891114e+00;8.394495e-01;5.045872e-01;2.431193e-01;3.211009e-02;4.516129e-01;4.629630e-01;4.621983e-03;-1.061909e+00;4.903334e-02;2.619274e-02;9.812142e-03;-1.833217e-02;3.867816e-02;5.410812e-01;3.867816e-02;5.945609e-02;1.786170e-01;5.196078e-01;4.509804e-01;-2.120137e-03;3.086571e-01;6.001448e-02;-1.785114e-05;-3.171726e-04;2.786077e-01;5.982294e-02;4.118837e-01;9.817407e-03;1.819199e-02;4.301008e-02;8.374578e-03;2.481810e-02;3.319268e-02;2.779668e-03;1.709317e-01;1.681520e-01;4.515558e-02;1.500228e+00;3.980065e+00;2.352941e-01;1.666667e-01;3.921569e-02;1.960784e-02;4.752475e-01;5.400000e-01;1.261574e-03;-8.291272e-01;2.074957e-02;1.897328e-01;-2.567945e-01;5.972286e-02;2.979605e-02;5.420352e-01;2.979605e-02;4.474173e-02;1.256507e-01;1.938775e-01;8.061224e-01;-2.561281e-03;3.479040e-01;6.531089e-02;-3.777075e-05;1.102482e-03;2.892838e-01;6.458022e-02;4.066991e-01;6.663319e-03;1.396030e-02;3.849468e-02;7.296985e-03;2.453437e-02;3.183136e-02;1.793581e-03;1.254840e-01;1.236904e-01;3.337691e-02;1.492634e+00;4.154849e+00;2.857143e-01;1.632653e-01;8.163265e-02;5.102041e-02;4.536082e-01;4.687500e-01;5.585739e-04;-9.091622e-01;3.969247e-02;2.982088e-01;-4.175927e-01;1.356824e-01;1.713398e-01;8.363291e-01;1.713398e-01;2.006732e-01;4.720062e-01;0;7.706422e-01;-1.154475e-03;3.473938e-01;4.766121e-02;6.565999e-05;-8.245754e-03;4.738550e-01;4.428171e-02;4.665272e-01;8.640616e-02;1.434315e-01;2.292393e-01;5.702534e-02;8.580780e-02;1.428331e-01;4.459330e-02;4.728023e-01;4.282090e-01;1.044625e-01;1.069753e+00;3.549525e+00;4.587156e-01;1.651376e-01;3.669725e-02;1.834862e-02;5.000000e-01;5.046729e-01;7.506327e-03;-9.619611e-01;2.566725e-01;-1.279457e-01;1.795849e-01;-2.777733e-01;-4.395153e+01;5.490941e-01;9.480363e+00;6.773797e+01;1.217704e+02;6.422018e-01;0;5.220374e-04;4.036389e-01;1.780879e-01;-4.965467e-05;1.129710e-02;1.573667e-02;1.471545e-01;4.816483e-01;-100;-3.077096e+01;9.560773e+00;6.922903e+01;4.033174e+01;1.095608e+02;-100;1.943885e+01;1.194389e+02;5.154314e+01;-3.490066e-02;1.132532e+00;5.779817e-01;5.137615e-01;4.495413e-01;2.522936e-01;3.364055e-01;3.194444e-01;2.409244e+02;-1.455407e+00;4.244350e-01;2.914696e-01;-2.719284e-01;5.918870e-02;5.235411e-04;3.348179e-01;2.241458e-02;2.624979e-02;1.931629e-01;7.070707e-02;2.525252e-01;-1.068193e-03;3.395253e-01;1.752815e-02;4.843287e-05;-5.814614e-03;4.162591e-01;1.627695e-02;2.672947e-01;-1.075752e-02;-1.037770e-03;2.621629e-03;9.719750e-03;3.659399e-03;1.337915e-02;-5.448183e-02;9.841084e-02;1.528927e-01;2.624457e-02;2.154667e+00;1.125162e+01;6.262626e-01;7.070707e-02;2.020202e-02;1.010101e-02;6.122449e-01;4.536082e-01;1.724185e-04;-1.144901e+00;4.170032e-01;-4.941109e-02;-4.529325e-02;-9.415945e-03;-4.577118e-05;2.801060e-01;2.197401e-04;5.750525e-04;5.307027e-03;4.587156e-02;1.834862e-02;2.544743e-04;6.168407e-01;1.141036e-02;-6.590381e-06;1.684587e-03;5.653566e-01;1.086544e-02;1.578010e-01;-5.916948e-05;-6.558389e-06;4.798291e-05;5.261110e-05;5.454130e-05;1.071524e-04;-2.870473e-03;1.179620e-03;4.050093e-03;5.732280e-04;-2.729086e+00;1.807207e+01;9.816514e-01;9.587156e-01;7.339449e-02;9.174312e-03;4.976959e-01;5.000000e-01;2.102064e-08;-1.746579e+00;7.589884e-01;7.104090e-01;-8.882679e-01;3.052929e-01;-5.535630e-05;1.943921e-01;2.245770e-05;1.798650e-04;1.372867e-03;3.295455e-01;1.136364e-02;1.808960e-03;7.959381e-01;1.342740e-02;-7.932995e-05;8.710665e-03;6.970137e-01;1.133208e-02;2.110459e-01;-5.699360e-05;-3.115311e-06;6.593904e-06;5.387829e-05;9.709215e-06;6.358750e-05;-6.418801e-04;1.070275e-04;7.489076e-04;1.711348e-04;-4.574112e+00;2.935696e+01;9.886364e-01;9.886364e-01;9.204546e-01;6.250000e-01;5.977011e-01;4.534884e-01;1.285892e-08;-1.106104e+00;9.137219e-01;-6.455885e-01;1.840062e-01;-5.963386e-02;-2.696785e-05;3.555521e-01;2.345034e-05;8.481431e-05;5.725837e-04;2.380952e-01;1.190476e-02;1.657375e-03;6.917908e-01;1.810798e-02;-6.170966e-05;6.779276e-03;6.217915e-01;1.705543e-02;2.741218e-01;-3.588165e-05;-4.306033e-06;4.762507e-06;3.157562e-05;9.068539e-06;4.064415e-05;-3.254989e-04;1.064183e-04;4.319172e-04;8.041270e-05;-2.673179e+00;1.358917e+01;9.880952e-01;9.523810e-01;7.261904e-01;7.142857e-02;6.265060e-01;5.121951e-01;4.666331e-09;-7.205628e-01;4.085739e-01;-2.012399e-01;1.062574e-01;-8.917066e-02;-1.344504e-04;3.704755e-01;9.197647e-05;4.729345e-04;4.111653e-03;1.770833e-01;1.041667e-02;1.321156e-03;7.248687e-01;1.082064e-02;-5.999333e-05;7.020522e-03;6.355786e-01;9.123243e-03;2.350074e-01;-1.423190e-04;-3.782762e-05;2.460598e-05;1.044914e-04;6.243361e-05;1.669250e-04;-1.784510e-03;3.278846e-04;2.112395e-03;4.534205e-04;-4.501016e+00;2.963899e+01;9.895833e-01;9.791667e-01;8.854167e-01;1.041667e-02;5.578948e-01;5.106383e-01;9.929551e-08;-1.009094e+00;6.877221e-01;-4.231683e-01;3.322004e-01;-2.537135e-01;1.923154e-02;2.165965e-01;1.025615e-01;2.075506e-01;1.719788e+00;1.342282e-02;6.711409e-02;-4.929056e-04;4.815392e-01;1.399007e-02;1.256817e-05;-2.352994e-03;5.271114e-01;1.355764e-02;2.257838e-01;-1.988607e-02;2.077678e-03;3.804626e-02;2.196375e-02;3.596858e-02;5.793232e-02;-6.066532e-01;8.142667e-01;1.420920e+00;2.066577e-01;1.051464e+00;1.086724e+01;9.664429e-01;1.409396e-01;3.355705e-02;1.342282e-02;4.594595e-01;4.829932e-01;2.172007e-03;-1.932367e+00;1.406766e+00;2.916819e-02;-6.863094e-01;4.127033e-01;5.090909e-01;1.500000e-01;3.800000e-01;3.000000e-02;1.183216e-01;4.799398e-01;8.726616e-01;5.422741e-01;2.237500e-01;1.501093e-01;8.268114e-01;6.800705e-01;7.508023e-01;2.708625e-01;1.564368e+00;2.457471e-01;5.415036e+00;2.422189e+00;3.211493e+00;1.302341e+00;-6.400230e-02;3.785372e-01;4.144141e-02;-2.218205e-01;4.240027e-01;2.004153e-01;3.492130e-02;4.678794e-01;1.268661e+00;8.981254e-01;1.425547e+00;2.237500e-01;1.437717e-01;2.918237e+00;8.227085e-01;2.134284e+00;8.656234e-01;1.682312e+00;1.683733e-01;1.437938e+01;6.840081e+00;1.038646e+01;6.653276e+00;-1.349566e-01;3.546062e-01;2.618148e-02;6.612694e-02;-2.804358e-01;4.077061e-01;2.560204e-02;4.282471e-01;2.981764e-02;7.659135e-01;3.826502e-02;2.666667e-01;1.894143e-01;1.111344e-01;8.320545e-01;5.991886e-02;3.010122e-02;2.009511e+00;2.110744e-01;4.388384e-01;2.559661e-01;2.534959e-01;1.637511e-01;-3.550237e-02;2.304056e-01;3.172481e-02;-1.611250e-01;3.189726e-01;1.010222e-01;2.828466e-02;4.684500e-01;1.041148e-01;8.766706e-01;1.242543e-01;3.040000e-01;1.745394e-01;3.152778e-01;7.721089e-01;1.925347e-01;8.841991e-02;1.849254e+00;1.530612e-01;7.550271e-01;3.925816e-01;5.921497e-01;1.319242e-01;2.261055e-02;1.595252e-01;2.737588e-02;-5.263850e-02;1.384153e-01;1.172565e-01;2.700872e-02;5.140687e-01;1.329848e-01;9.895235e-01;1.344221e-01;1.162500e-01;7.111830e-02;7.857768e-02;7.536929e-01;1.487767e-01;1.579185e-02;1.118749e+00;6.444236e-01;7.526744e-01;3.128263e-01;5.965069e-01;3.366258e-01;2.899380e-02;3.753428e-01;3.501580e-02;9.411895e-02;-1.780679e-01;4.509203e-01;3.384196e-02;5.019236e-01;3.002057e-01;9.444367e-01;3.202556e-01;3.740000e-01;2.226028e-01;4.789628e-01;7.133585e-01;5.088719e-01;2.086662e-01;1.695077e+00;2.605045e-01;2.252618e+00;2.365763e+00;1.659294e+00;9.206091e-01;-6.669102e-02;2.818960e-01;2.578527e-02;-1.466352e-02;-3.443128e-02;2.701212e-01;2.575677e-02;4.702684e-01;4.713305e-01;9.188625e-01;5.144475e-01;3.016666e-01;1.994228e-01;9.179874e-01;7.351449e-01;7.806150e-01;3.092845e-01;1.656195e+00;1.801086e-01;4.751713e+00;5.213642e+00;3.633664e+00;1.962886e+00;-8.312724e-02;3.237626e-01;2.444592e-02;-3.709314e-02;-1.522340e-03;2.939768e-01;2.426360e-02;4.571789e-01;6.351426e-01;9.068576e-01;7.019244e-01;3.220000e-01;1.917290e-01;7.805344e-01;5.934768e-01;1.155616e+00;5.204730e-01;1.819459e+00;1.812660e-01;4.815072e+00;2.492966e+00;4.157627e+00;1.991218e+00;-6.238075e-02;3.383794e-01;5.003826e-02;2.413629e-02;-1.154806e-01;3.577609e-01;4.996107e-02;4.739489e-01;8.721672e-01;8.310079e-01;1.070763e+00;2.683333e-01;1.474694e-01;3.185989e+00;8.187199e-01;1.905329e+00;1.033161e+00;2.184591e+00;1.609343e-01;8.054587e+00;4.353596e+00;1.119439e+01;6.366508e+00;-6.417012e-02;2.333151e-01;2.380460e-02;2.834753e-02;-1.265347e-01;2.560781e-01;2.369811e-02;4.450092e-01;1.078239e+00;8.100004e-01;1.371580e+00;2.983333e-01;1.941434e-01;3.948096e+00;8.281340e-01;2.331069e+00;1.252830e+00;2.161923e+00;1.276542e-01;1.545261e+01;1.137616e+01;1.117874e+01;6.395410e+00;-5.473476e-02;2.409293e-01;3.039857e-02;6.784043e-02;-2.039837e-01;2.954051e-01;2.978871e-02;4.531681e-01;1.193010e+00;8.087442e-01;1.433051e+00;2.225000e-01;1.247998e-01;2.859246e+00;8.123947e-01;2.270171e+00;1.077161e+00;1.902894e+00;1.704280e-01;1.546174e+01;9.478737e+00;1.507165e+01;8.923376e+00;-1.082352e-01;3.859210e-01;4.612082e-02;1.330842e-01;-4.010205e-01;4.927877e-01;4.377386e-02;4.389330e-01;1.340670e+00;7.753009e-01;1.686567e+00;2.528571e-01;1.541600e-01;5.152016e+00;8.561135e-01;2.980641e+00;1.639972e+00;2.223248e+00;9.333312e-02;1.990359e+01;9.122609e+00;2.025274e+01;1.492313e+01;-8.315109e-02;2.742318e-01;2.609956e-02;7.252842e-02;-2.427136e-01;3.324721e-01;2.540251e-02;4.290000e-01;1.386179e+00;8.099860e-01;1.688346e+00;2.585714e-01;1.434345e-01;3.262750e+00;7.162148e-01;2.675777e+00;1.289598e+00;1.930326e+00;1.743640e-01;1.591648e+01;9.593436e+00;1.623892e+01;8.093719e+00;-9.827664e-02;3.627340e-01;4.083463e-02;9.351147e-02;-3.040019e-01;4.378237e-01;3.967590e-02;4.382572e-01;1.556637e+00;7.627873e-01;2.108372e+00;3.000000e-01;2.115813e-01;8.031675e+00;7.915105e-01;4.241340e+00;2.684703e+00;2.724682e+00;7.660657e-02;3.185805e+01;2.019410e+01;1.979971e+01;1.694958e+01;-7.715584e-02;2.067156e-01;1.721556e-02;8.015245e-02;-2.534912e-01;2.710780e-01;1.636425e-02;4.051115e-01;1.661820e+00;7.207583e-01;2.347345e+00;3.240000e-01;2.155829e-01;8.378665e+00;7.619160e-01;5.552317e+00;3.890497e+00;3.341107e+00;4.840785e-02;3.950223e+01;2.332482e+01;2.484024e+01;1.923088e+01;-8.239368e-02;2.135465e-01;1.996398e-02;5.210105e-02;-1.970160e-01;2.553837e-01;1.960427e-02;3.973269e-01;1.491231e+00;8.135837e-01;1.817993e+00;2.683333e-01;1.462209e-01;3.569847e+00;8.002955e-01;3.369265e+00;1.878033e+00;2.259384e+00;2.133566e-01;1.737609e+01;6.058285e+00;2.006568e+01;9.385653e+00;-1.514268e-01;4.080656e-01;4.501234e-02;6.282014e-02;-2.896311e-01;4.585102e-01;4.448941e-02;4.143197e-01;1.606312e+00;7.788499e-01;2.156963e+00;3.220000e-01;2.159908e-01;6.501574e+00;7.474644e-01;4.239335e+00;2.633023e+00;2.639173e+00;1.234707e-01;2.782675e+01;1.616481e+01;2.154212e+01;1.806325e+01;-1.112873e-01;2.714515e-01;2.234901e-02;8.792862e-02;-3.047303e-01;3.420582e-01;2.132451e-02;3.867573e-01;1.820120e+00;7.279955e-01;2.566688e+00;3.220000e-01;1.931114e-01;7.598984e+00;7.047448e-01;5.267683e+00;3.447563e+00;2.894141e+00;9.978934e-02;2.951592e+01;1.951355e+01;3.282220e+01;2.392613e+01;-1.108118e-01;2.578966e-01;2.317130e-02;8.877946e-02;-3.061266e-01;3.291865e-01;2.212688e-02;3.768416e-01;1.769606e+00;7.810799e-01;2.296304e+00;2.700000e-01;1.873499e-01;7.819909e+00;7.982534e-01;4.393803e+00;2.624197e+00;2.482927e+00;1.620972e-01;3.300032e+01;2.189426e+01;2.486244e+01;1.827229e+01;-1.109717e-01;2.636290e-01;1.730295e-02;7.678490e-02;-2.798985e-01;3.252873e-01;1.652168e-02;3.846021e-01;1.749371e+00;8.086029e-01;2.143426e+00;2.700000e-01;1.881046e-01;4.097441e+00;7.501974e-01;3.975778e+00;2.226407e+00;2.272690e+00;2.013414e-01;3.262343e+01;2.495742e+01;2.273337e+01;1.246386e+01;-1.612926e-01;4.204822e-01;4.083330e-02;7.332845e-02;-3.226152e-01;4.793650e-01;4.012078e-02;4.049965e-01;1.769558e+00;8.373622e-01;2.122442e+00;2.225000e-01;1.394184e-01;3.891458e+00;7.217419e-01;3.345199e+00;1.575641e+00;1.890415e+00;2.401599e-01;2.557897e+01;1.435019e+01;1.935022e+01;1.098706e+01;-1.592596e-01;4.083536e-01;3.692076e-02;1.020471e-01;-3.837633e-01;4.902975e-01;3.554085e-02;4.083713e-01;1.836333e+00;8.361492e-01;2.231513e+00;2.250000e-01;1.387444e-01;5.695308e+00;8.145283e-01;3.839158e+00;2.002825e+00;2.090665e+00;1.011541e-01;2.984440e+01;1.708265e+01;2.376902e+01;1.557465e+01;-1.111348e-01;2.966516e-01;2.785351e-02;5.327132e-02;-2.283317e-01;3.394285e-01;2.747746e-02;4.198063e-01;1.787260e+00;8.642721e-01;2.057144e+00;2.011111e-01;1.226709e-01;3.959175e+00;8.147320e-01;3.204659e+00;1.417399e+00;1.793057e+00;1.988904e-01;2.439107e+01;1.123961e+01;1.999633e+01;8.684541e+00;-1.365075e-01;3.879623e-01;3.635241e-02;2.209153e-02;-1.851088e-01;4.057018e-01;3.628774e-02;4.293841e-01;1.724795e+00;8.720135e-01;1.968018e+00;1.988889e-01;1.302656e-01;3.720826e+00;7.703116e-01;3.115438e+00;1.390643e+00;1.806265e+00;2.501117e-01;2.789140e+01;2.341725e+01;1.750654e+01;7.593390e+00;-1.268677e-01;3.819544e-01;3.194525e-02;-6.842939e-03;-1.118132e-01;3.764595e-01;3.193904e-02;4.323058e-01;1.612334e+00;8.649983e-01;1.893960e+00;2.128571e-01;1.321718e-01;3.783478e+00;7.895684e-01;3.274815e+00;1.662481e+00;2.031102e+00;1.502847e-01;2.423960e+01;2.154796e+01;1.897027e+01;1.022127e+01;-1.009311e-01;3.233728e-01;3.885873e-02;-1.458479e-02;-6.884457e-02;3.116612e-01;3.883054e-02;4.424950e-01;1.392927e+00;9.053615e-01;1.573193e+00;2.157143e-01;1.097771e-01;3.082101e+00;8.196256e-01;2.528104e+00;1.135177e+00;1.814958e+00;1.204048e-01;1.436092e+01;1.200267e+01;1.734995e+01;1.175257e+01;-6.415208e-02;2.578638e-01;3.613793e-02;-5.343545e-02;5.340592e-02;2.149551e-01;3.575957e-02;4.658430e-01;1.196922e+00;9.096668e-01;1.360805e+00;2.500000e-01;1.681269e-01;2.723222e+00;7.763692e-01;2.226546e+00;1.029624e+00;1.860227e+00;1.000807e-01;7.819376e+00;3.570827e+00;1.213254e+01;7.712708e+00;-3.007923e-02;1.936794e-01;3.370072e-02;-8.603550e-02;1.591989e-01;1.245929e-01;3.271985e-02;4.815039e-01;1.033529e+00;8.828411e-01;1.225564e+00;3.180000e-01;2.001399e-01;2.895916e+00;7.886375e-01;2.236527e+00;1.202997e+00;2.163970e+00;3.078479e-01;7.265134e+00;4.173662e+00;1.591605e+01;1.399796e+01;-1.035839e