-02;1.687157e-01;3.212971e-02;-8.016406e-02;1.660025e-01;1.043440e-01;3.127816e-02;4.909599e-01;8.689430e-01;8.649027e-01;1.058875e+00;3.160000e-01;1.983835e-01;2.993015e+00;8.233665e-01;1.994434e+00;1.125491e+00;2.295242e+00;2.696337e-01;7.709397e+00;5.269053e+00;1.596794e+01;1.327354e+01;-1.120721e-02;1.533744e-01;2.765861e-02;-5.675027e-02;1.136434e-01;1.078040e-01;2.723185e-02;4.891033e-01;6.975639e-01;8.735200e-01;8.358873e-01;3.750000e-01;2.184605e-01;2.141587e+00;7.550107e-01;1.592282e+00;8.947182e-01;2.282633e+00;7.750861e-02;4.969181e+00;1.770837e+00;8.049334e+00;3.764287e+00;-2.207380e-02;1.745739e-01;2.616502e-02;-4.106426e-02;6.826757e-02;1.415993e-01;2.594157e-02;4.812074e-01;1.224420e-01;1.876798e-01;3.607346e-01;1.370000e+00;1.250000e+00;1.994219e+00;8.599141e-01;1.322448e+00;1.200006e+00;1.068267e+01;8.877128e-04;2.317411e+00;1.161727e+00;1.598638e+00;2.561433e-01;-3.550563e-02;9.165231e-02;2.089515e-02;-4.147683e-02;5.574339e-02;5.834642e-02;2.066719e-02;3.738902e-01;1.972198e-02;2.004414e-01;3.968418e-02;3.240000e-01;2.256989e-01;1.467745e-01;8.654560e-01;9.200140e-02;7.227942e-02;4.664917e+00;2.762080e-02;7.968033e-01;4.913172e-01;3.804834e-01;2.567070e-01;-6.248505e-02;1.849464e-01;3.964236e-02;-1.483194e-01;2.638176e-01;6.584588e-02;3.672730e-02;3.987836e-01;3.449755e+02;8.674807e-01;3.958588e+02;2.442857e-01;1.892682e-01;6.979166e+02;7.127659e-01;6.953125e+02;3.503370e+02;2.015542e+00;2.553192e-01;8.510893e+03;6.090919e+03;5.336733e+03;4.605028e+03;3.949122e-03;2.841416e-01;3.931088e-02;2.991362e-03;-2.631875e-03;2.865437e-01;3.930969e-02;4.998018e-01;5.882353e+02;7.803745e-01;8.203743e+02;3.950000e-01;2.587953e-01;3750;7.982262e-01;1.964583e+03;1.376348e+03;3.339792e+00;1.019956e-01;1.722170e+04;2.160680e+04;3.410737e+04;5.837289e+04;2.120367e-02;8.193226e-02;1.463292e-02;-1.244124e-02;4.857438e-02;7.194195e-02;1.461241e-02;5.289241e-01;8.898944e+02;7.372752e-01;1.420703e+03;5.033333e-01;2.587792e-01;5.906250e+03;8.513514e-01;3.059896e+03;2.170001e+03;3.438493e+00;1.201201e-02;1.035535e+04;8.815719e+03;1.515579e+04;1.289567e+04;3.609033e-02;5.854368e-02;2.495321e-02;-2.356416e-02;8.793148e-02;3.962166e-02;2.487963e-02;5.495528e-01;1.297841e+03;7.440526e-01;1.894985e+03;3.100000e-01;2.030763e-01;6.239583e+03;8.377622e-01;3.430555e+03;2.132714e+03;2.643278e+00;2.937063e-02;2.764736e+04;2.754584e+04;3.066566e+04;3.968501e+04;3.080616e-02;1.026066e-01;3.398415e-02;-5.693543e-02;1.560641e-01;5.688746e-02;3.355460e-02;5.302952e-01;1.475531e-01;8.296474e-01;1.757803e-01;1.860000e-01;1.196913e-01;4.327704e-01;7.596687e-01;2.778322e-01;1.302792e-01;1.882931e+00;4.331290e-01;2.562039e+00;1.331606e+00;1.773289e+00;1.109084e+00;-4.589953e-02;2.841333e-01;2.726492e-02;-1.266027e-01;2.326264e-01;1.824713e-01;2.514100e-02;4.651017e-01;7.069864e+02;8.277876e-01;9.170962e+02;3.100000e-01;1.823184e-01;2.999440e+03;8.028361e-01;1.590949e+03;8.839625e+02;2.250324e+00;6.104386e-02;7.901175e+03;3.280502e+03;8.223841e+03;4.941440e+03;2.949961e-02;1.052278e-01;2.409295e-02;-3.994897e-02;1.173873e-01;7.314879e-02;2.388147e-02;5.264467e-01;3.927532e+00;9.822968e-01;3.994478e+00;1.453846e-01;8.993423e-02;2.295046e+00;5.922182e-01;4.552679e+00;6.251462e-01;1.159170e+00;5.776786e-01;2.177583e+01;8.789510e+00;1.544725e+01;8.392645e+00;8.716566e-03;4.929975e-01;3.528255e-02;5.198528e-02;-1.056510e-01;5.347417e-01;3.492444e-02;4.993215e-01;7.508918e+05;3.241907e-01;1.945145e+06;6.000000e-01;3.889087e-01;8850475;8.599356e-01;5.246042e+06;4495151;6.986416e+00;6.389545e-03;16534575;13341394;15043665;10518319;4.715173e-02;2.038970e-02;2.949144e-02;-5.559135e-02;1.694527e-01;-2.425016e-02;2.908193e-02;6.167584e-01;5.386138e+00;7.535124e-01;6.894795e+00;2.412500e-01;1.347857e-01;2.262746e+01;7.658631e-01;1.157308e+01;6.186943e+00;2.148679e+00;1.372263e-01;9.258179e+01;6.257091e+01;1.015228e+02;4.354203e+01;1.996870e-02;1.645363e-01;2.106296e-02;5.499710e-02;-1.010249e-01;2.086990e-01;2.066215e-02;5.180029e-01;9.593522e+01;4.329972e-01;2.273838e+02;8.000000e-01;2.700000e-01;1.451602e+03;8.605372e-01;9.623182e+02;8.663829e+02;1.003068e+01;9.508569e-04;1.127987e+03;6.841120e+02;2.472582e+03;2.388375e+03;2.527279e-02;2.832313e-02;1.467594e-02;-2.568921e-04;2.583796e-02;2.811685e-02;1.467593e-02;5.795756e-01;-3.055053e-02;3.263988e-01;6.846495e-02;5.100000e-01;2.500000e-01;1.375638e-03;3.377599e-03;-8.679952e-04;2.968253e-02;2.841179e-02;8.463177e-01;3.989076e-01;1.898515e-01;3.270209e-01;2.172564e-01;3.936699e-02;8.819994e-01;2.200085e-02;7.163654e-02;-1.182334e-01;9.395235e-01;2.132083e-02;4.010853e-01;6.265549e-01;8.813071e-01;7.394027e-01;3.100000e-01;1.823184e-01;1.935376e+00;7.520012e-01;1.221027e+00;5.944726e-01;1.948796e+00;8.916986e-02;5.935577e+00;2.538271e+00;5.926712e+00;3.293153e+00;3.213444e-02;1.351168e-01;2.285186e-02;-4.116974e-02;1.227079e-01;1.020575e-01;2.262726e-02;5.220462e-01;7.109185e-02;2.918277e-01;1.727009e-01;4.566667e-01;2.785478e-01;9.401898e-01;8.963096e-01;3.743248e-01;3.032329e-01;5.265368e+00;7.019045e-03;8.946034e-01;5.022225e-01;1.688741e+00;1.910707e+00;-3.875364e-02;1.098869e-01;2.190199e-02;-6.284739e-02;9.951063e-02;5.942046e-02;2.137859e-02;3.924318e-01;2.710261e+01;8.984656e-01;2.902643e+01;2.714286e-01;1.758072e-01;1.388387e+01;2.757818e-01;3.462418e+01;7.521578e+00;1.277522e+00;6.265438e-01;1.837477e+02;1.010837e+02;1.146464e+02;4.713371e+01;2.380548e-02;6.648114e-01;4.237458e-02;2.270371e-02;-2.614268e-02;6.830425e-01;4.230627e-02;5.086235e-01;2.871922e+00;7.148854e-01;1.798843e+01;2.714286e-01;1.304232e-01;5.240122e+01;7.197024e-01;2.016038e+01;1.728846e+01;7.019821e+00;4.805710e-01;2.348454e+02;6.243776e+01;3.458227e+02;1.838253e+02;1.766018e-01;2.509826e-01;4.678988e-02;1.283684e-01;-1.058086e-01;3.540625e-01;4.460631e-02;5.047735e-01;5.084355e-01;6.427452e-01;1.193686e+01;1.483333e-01;8.933395e-02;4.655517e+01;8.333278e-01;9.801955e+00;9.293520e+00;1.414644e+01;4.900284e-01;3.243238e+02;1.235184e+02;2.611455e+02;1.213490e+02;-1.081862e-01;4.604680e-01;4.080729e-02;-4.675599e-02;-5.323030e-03;4.229230e-01;4.051760e-02;4.652845e-01;-1.064109e+01;6.459615e-01;1.960348e+01;1.960000e-01;1.154989e-01;4.398544e+01;6.310099e-01;2.148979e+00;1.279007e+01;-2.019511e-01;7.464761e-01;2.623186e+02;1.545394e+02;3.685710e+02;1.643319e+02;-1.708784e-01;8.155584e-01;4.390185e-02;-1.430254e-02;-1.394129e-01;8.040735e-01;4.387474e-02;6.023822e-01;-7.624719e+00;6.098818e-01;1.708916e+01;1.530769e-01;9.243581e-02;4.212847e+01;6.232352e-01;1.305143e+00;8.929862e+00;-1.711726e-01;7.121471e-01;3.108614e+02;1.581144e+02;2.942227e+02;1.782114e+02;6.258850e-02;5.103240e-01;4.959607e-02;5.127018e-02;-5.020590e-02;5.514939e-01;4.924774e-02;4.506533e-01;4.956717e+00;7.012231e-01;1.594507e+01;1.566667e-01;1.041100e-01;4.151067e+01;5.581067e-01;1.939210e+01;1.443538e+01;3.912288e+00;7.337307e-01;4.296169e+02;1.585114e+02;3.041258e+02;1.304906e+02;9.138487e-02;5.042341e-01;3.811855e-02;2.009054e-01;-3.506071e-01;6.655611e-01;3.277001e-02;5.360418e-01;-9.388598e+00;6.991858e-01;1.454883e+01;1.414286e-01;9.449653e-02;3.331039e+01;5.841635e-01;-7.174430e-01;8.671155e+00;7.641642e-02;8.389369e-01;3.764320e+02;1.386318e+02;2.642864e+02;1.462375e+02;-3.138571e-02;6.493421e-01;3.758791e-02;2.758884e-01;-6.383402e-01;8.708805e-01;2.750191e-02;5.431265e-01;1.054047e+00;5.866766e-01;1.240612e+01;1.306667e-01;8.088950e-02;4.558361e+01;6.160190e-01;1.312134e+01;1.206729e+01;1.169746e+01;6.440817e-01;4.192408e+02;1.994106e+02;3.756131e+02;1.329266e+02;-2.652506e-02;5.167944e-01;2.761958e-02;5.714411e-02;-1.522421e-01;5.626812e-01;2.718687e-02;4.137908e-01;-1.009486e+01;6.722988e-01;1.585666e+01;1.360000e-01;1.015546e-01;3.840081e+01;6.160615e-01;2.890380e+00;1.298524e+01;-2.863220e-01;6.474339e-01;3.463564e+02;1.282685e+02;4.589601e+02;2.278156e+02;8.194136e-02;3.665023e-01;3.575196e-02;1.961532e-01;-3.495956e-01;5.240133e-01;3.065346e-02;4.694870e-01;-8.899752e+00;6.449966e-01;1.580207e+01;1.507692e-01;9.258292e-02;4.224453e+01;5.461301e-01;4.704311e+00;1.360406e+01;-5.285890e-01;5.055007e-01;3.995741e+02;2.068318e+02;4.762207e+02;4.738842e+02;-3.730471e-02;5.343655e-01;2.792904e-02;4.962308e-02;-1.464755e-01;5.742128e-01;2.760274e-02;4.955543e-01;-6.669427e+00;6.254845e-01;1.270566e+01;1.105556e-01;5.595688e-02;3.271207e+01;6.024001e-01;3.197688e+00;9.867115e+00;-4.794547e-01;7.022948e-01;3.330309e+02;1.117715e+02;4.684031e+02;2.975899e+02;7.924864e-02;4.612236e-01;3.710494e-02;8.650790e-02;-1.110687e-01;5.306895e-01;3.611328e-02;4.532111e-01;-7.091884e+00;5.857015e-01;1.172696e+01;1.057895e-01;7.001384e-02;3.221831e+01;7.267193e-01;4.523416e-01;7.544225e+00;-6.378299e-02;7.088131e-01;3.832215e+02;1.866112e+02;2.891459e+02;1.293140e+02;2.786854e-02;5.433193e-01;4.406292e-02;2.058900e-01;-4.250894e-01;7.086489e-01;3.844569e-02;4.737322e-01;-1.537835e+01;7.933049e-01;1.848977e+01;1.264706e-01;7.610319e-02;2.358831e+01;4.022098e-01;-3.452592e+00;1.192576e+01;2.245100e-01;6.907822e-01;4.099847e+02;1.545305e+02;3.427017e+02;2.671326e+02;-1.894595e-02;6.010951e-01;3.049206e-02;9.978008e-02;-2.384621e-01;6.812185e-01;2.917277e-02;5.110931e-01;-1.254102e+01;7.789997e-01;1.454771e+01;1.023810e-01;5.829590e-02;2.761187e+01;6.887291e-01;-5.732388e+00;6.808634e+00;4.570910e-01;6.666184e-01;2.676758e+02;1.062932e+02;2.725390e+02;1.684984e+02;-1.368562e-02;4.978994e-01;3.374379e-02;5.196974e-02;-1.280191e-01;5.396311e-01;3.338590e-02;5.029960e-01;5.846940e-01;4.703626e-02;4.844511e-02;1.243750e-01;7.324776e-02;1.687702e-01;6.706179e-01;5.072732e-02;5.062562e-02;1.999573e+01;6.696193e-01;1.701109e+00;8.300870e-01;1.471548e+00;9.732559e-01;5.661473e-01;1.229702e-01;1.547547e-01;1.988889e-01;1.065103e-01;6.403185e-01;5.363016e-01;2.635025e-01;2.653762e-01;-1.970138e+01;3.391695e-01;4.471269e+00;2.483123e+00;5.885460e+00;4.526437e+00;5.007313e-01;3.910581e-03;4.671707e-03;1.990000e-01;9.464142e-02;2.289161e-02;6.228404e-01;6.448647e-03;6.448640e-03;20;3.057483e-01;1.001761e-01;6.322806e-02;1.618548e-01;8.206807e-02;4.243923e-01;8.088889e-03;1.260929e-02;2.077778e-01;1.239574e-01;6.638888e-02;6.534518e-01;1.430903e-02;1.415270e-02;1.924178e+01;3.287765e-01;2.570941e-01;8.330093e-02;3.523218e-01;3.826426e-01;6.703805e-01;4.297382e-03;5.443098e-03;8.454545e-02;4.806159e-02;1.747504e-02;5.780993e-01;6.003628e-03;6.079356e-03;-1.900840e+01;5.396187e-01;3.227998e-01;1.737667e-01;2.784706e-01;1.440600e-01;4.602916e-01;1.659026e-02;2.626567e-02;2.222222e-01;1.122002e-01;1.199688e-01;4.860688e-01;3.427353e-02;3.469768e-02;-1.904195e+01;4.650825e-01;7.196293e-01;5.479513e-01;1.191237e+00;1.306631e+00;5.108137e-01;3.554351e-02;5.038372e-02;1.845455e-01;1.290429e-01;2.315988e-01;5.111296e-01;6.630304e-02;6.681311e-02;-1.964020e+01;4.218784e-01;1.627808e+00;1.197710e+00;2.163450e+00;2.173511e+00;5.603163e-01;4.707115e-02;5.937941e-02;1.641667e-01;1.301522e-01;2.751488e-01;7.780073e-01;6.091793e-02;6.183545e-02;-1.865579e+01;2.896795e-01;1.867469e+00;1.032200e+00;2.645776e+00;1.756627e+00;4.856788e-01;9.329747e-02;1.483599e-01;2.557143e-01;1.589763e-01;8.384700e-01;6.125338e-01;2.440908e-01;2.452861e-01;-1.988905e+01;3.099898e-01;2.836480e+00;1.282177e+00;9.703525e+00;9.337431e+00;4.602637e-01;1.304952e-01;1.881097e-01;1.809091e-01;1.171881e-01;7.317882e-01;5.690086e-01;2.395938e-01;2.417991e-01;-1.946434e+01;3.863882e-01;5.181702e+00;2.853199e+00;8.666260e+00;6.198449e+00;6.191604e-01;1.583147e-01;1.900996e-01;1.809091e-01;9.144840e-02;5.676019e-01;4.937662e-01;2.353887e-01;2.379848e-01;-1.922780e+01;4.377016e-01;5.178878e+00;2.810493e+00;8.047856e+00;6.101037e+00;5.418874e-01;2.036210e-01;2.535730e-01;2.528571e-01;1.200680e-01;7.718940e-01;3.903191e-01;4.352864e-01;4.376001e-01;-1.985984e+01;5.090325e-01;5.457586e+00;2.393229e+00;1.278649e+01;1.210329e+01;5.651355e-01;1.528385e-01;2.175601e-01;1.836364e-01;1.014563e-01;9.379499e-01;5.570387e-01;2.938663e-01;2.964030e-01;-1.953350e+01;4.268910e-01;6.885197e+00;3.183476e+00;8.850563e+00;7.283967e+00;4.684221e-01;2.623935e-01;3.985553e-01;3.620000e-01;1.533101e-01;1.889757e+00;4.543120e-01;8.711377e-01;8.744037e-01;-1.995160e+01;3.863056e-01;8.617293e+00;8.511654e+00;3.205635e+01;2.558216e+01;3.854451e-01;3.092408e-01;4.649916e-01;2.983333e-01;1.193617e-01;2.101459e+00;4.677715e-01;8.957189e-01;8.992898e-01;-1.994085e+01;4.294841e-01;8.632483e+00;7.466591e+00;3.748655e+01;3.376324e+01;4.771251e-01;1.668486e-01;2.332617e-01;1.800000e-01;8.752143e-02;8.365375e-01;6.226319e-01;3.331414e-01;3.353705e-01;-1.974275e+01;5.360470e-01;5.436774e+00;2.675142e+00;1.189474e+01;7.880733e+00;3.897569e-01;2.036244e-01;3.387233e-01;3.016666e-01;1.454208e-01;1.612253e+00;5.104732e-01;5.998642e-01;6.018834e-01;-1.996646e+01;4.008535e-01;7.357595e+00;4.833654e+00;1.482655e+01;1.520907e+01;4.016660e-01;2.471974e-01;4.324044e-01;3.333333e-01;1.353185e-01;2.006855e+00;5.001787e-01;7.388217e-01;7.413120e-01;-1.996631e+01;3.897433e-01;8.681480e+00;7.233160e+00;2.007058e+01;1.574820e+01;4.181530e-01;2.235862e-01;3.816100e-01;2.628571e-01;1.465244e-01;2.022777e+00;5.216766e-01;6.498732e-01;6.519312e-01;-1.997300e+01;3.954801e-01;1.026034e+01;7.781904e+00;2.296403e+01;2.771095e+01;4.098982e-01;2.014925e-01;2.870783e-01;2.000000e-01;1.210142e-01;1.246235e+00;6.966085e-01;4.680621e-01;4.694476e-01;-1.997890e+01;3.049849e-01;8.998178e+00;5.686680e+00;1.396335e+01;8.480497e+00;5.164292e-01;2.137717e-01;2.747895e-01;1.790000e-01;8.588946e-02;9.561189e-01;5.117025e-01;4.311977e-01;4.341041e-01;-1.973802e+01;4.054027e-01;7.744249e+00;5.048522e+00;1.244080e+01;7.496166e+00;5.034405e-01;2.892948e-01;3.468283e-01;1.990000e-01;8.217663e-02;1.455880e+00;5.520768e-01;5.319436e-01;5.355517e-01;-1.973391e+01;4.032500e-01;8.222021e+00;5.211883e+00;1.568811e+01;1.387282e+01;5.789769e-01;2.122223e-01;2.600085e-01;1.414286e-01;7.201191e-02;1.090866e+00;6.648439e-01;3.150791e-01;3.182808e-01;-1.934291e+01;3.662650e-01;7.817515e+00;3.920611e+00;1.185823e+01;7.979944e+00;5.888699e-01;2.087469e-01;2.492739e-01;1.650000e-01;7.610300e-02;1.052679e+00;6.077888e-01;3.654413e-01;3.682597e-01;-1.963810e+01;3.026830e-01;6.842529e+00;2.958397e+00;1.226378e+01;1.056486e+01;4.222127e-01;1.712813e-01;2.606169e-01;1.740000e-01;9.217375e-02;1.056465e+00;5.576409e-01;3.712701e-01;3.729550e-01;-1.991142e+01;3.688696e-01;7.825568e+00;5.223241e+00;1.305687e+01;1.230594e+01;4.552778e-01;1.074905e-01;1.848502e-01;1.922222e-01;1.051513e-01;7.600382e-01;5.600581e-01;2.447173e-01;2.461387e-01;-1.982142e+01;4.085360e-01;6.258051e+00;4.900561e+00;8.607162e+00;6.621500e+00;3.981080e-01;9.090374e-02;1.540271e-01;2.022222e-01;9.833176e-02;7.365547e-01;6.039439e-01;1.762481e-01;1.774173e-01;-1.974818e+01;3.989998e-01;4.285356e+00;3.387611e+00;6.082246e+00;5.293700e+00;3.473905e-01;7.282454e-02;1.483728e-01;3.240000e-01;1.835865e-01;6.585943e-01;5.422029e-01;2.465786e-01;2.475834e-01;-1.993655e+01;3.776324e-01;3.298087e+00;4.175653e+00;7.859344e+00;5.134583e+00;3.373252e-01;6.418667e-02;1.379424e-01;3.660000e-01;1.883720e-01;6.466734e-01;5.081647e-01;2.348688e-01;2.355539e-01;-1.998003e+01;3.997370e-01;4.144780e+00;6.185449e+00;7.172754e+00;5.171183e+00;4.086327e-01;5.025933e-02;1.063075e-01;2.350000e-01;1.158663e-01;5.277642e-01;5.286355e-01;1.382622e-01;1.386842e-01;-1.997638e+01;3.922490e-01;2.939847e+00;3.387926e+00;3.958690e+00;3.863988e+00;1.396493e-01;3.411295e-02;7.857344e-02;7.350000e-01;6.369655e-01;4.558326e-01;5.672413e-01;1.868473e-01;1.868475e-01;-20;3.263516e-01;9.806698e-01;5.739282e-01;6.290440e+00;5.980831e+00;2.005891e-01;5.361408e-03;8.619220e-03;2.250000e-01;1.249000e-01;3.008225e-02;4.584439e-01;1.302249e-02;1.302245e-02;20;4.710633e-01;2.724566e-01;2.653534e-01;6.061125e-01;5.316170e-01;5.191847e-01;4.698661e+01;5.775124e+01;1.442857e-01;1.183690e-01;2.364583e+02;5.835476e-01;8.291667e+01;8.305936e+01;-1.999791e+01;3.907455e-01;2.587181e+03;1.613555e+03;3.398264e+03;2.163366e+03;3.662763e-01;8.280267e+01;1.768841e+02;3.000000e-01;1.518771e-01;8.572916e+02;4.074258e-01;3.098214e+02;3.098405e+02;-20;5.094059e-01;9.079657e+03;1.561041e+04;1.244751e+04;1.676606e+04;3.364774e-01;1.075521e+02;2.567491e+02;3.575000e-01;2.657889e-01;1.530208e+03;5.224040e-01;4.666667e+02;4.664003e+02;20;4.036273e-01;6.233427e+03;6.314918e+03;1.285721e+04;1.236878e+04;3.866119e-01;1.750910e+02;3.163852e+02;3.260000e-01;1.537140e-01;1.743750e+03;6.138614e-01;6.638889e+02;6.632515e+02;1.999992e+01;3.384672e-01;4.982865e+03;2.756994e+03;2.483579e+04;2.199619e+04;5.340056e-01;1.754849e-02;2.217750e-02;9.571428e-02;5.317152e-02;8.049401e-02;5.287941e-01;2.465322e-02;2.449818e-02;1.978005e+01;6.841234e-01;9.707211e-01;4.792180e-01;1.204981e+00;7.845922e-01;4.333178e-01;7.847098e+01;1.315086e+02;2.571428e-01;1.326650e-01;7.434865e+02;5.396743e-01;1.977002e+02;1.975203e+02;1.999994e+01;4.192456e-01;4.604312e+03;6.369570e+03;6.429984e+03;5.500630e+03;6.597105e-01;1.462802e-01;1.818472e-01;1.200000e-01;7.479383e-02;6.594423e-01;5.438567e-01;2.245632e-01;2.214854e-01;1.885247e+01;4.348233e-01;8.853539e+00;3.265160e+00;7.401288e+00;3.845392e+00;2.131491e-01;1.488870e+05;3.825817e+05;3.850000e-01;1.850000e-01;2.178534e+06;5.363704e-01;1.028268e+06;1.028086e+06;20;1.914757e-01;6599380;4.849042e+06;31353088;13231851;5.128247e-01;7.012195e-01;1.205740e+00;2.400000e-01;1.177391e-01;5.916681e+00;5.207986e-01;1.951188e+00;1.971081e+00;-1.933856e+01;3.306030e-01;3.116454e+01;1.864671e+01;5.674413e+01;4.874448e+01;2.806741e-01;2.114511e+01;6.320990e+01;6.300000e-01;5.000000e-02;3.991865e+02;5.193508e-01;2.440535e+02;2.446168e+02;-1.999212e+01;0;4.895459e+02;1.474186e+02;7.564908e+03;5.520815e+03;2.662321e-01;4.936592e-03;1.359777e-02;4.466667e-01;3.434789e-01;4.259634e-02;3.200540e-01;2.174286e-02;2.174272e-02;20;5.329553e-01;7.274656e-01;5.852031e-01;1.192665e-01;1.080908e-01;4.828757e-01;5.670364e-02;8.951542e-02;2.011111e-01;1.310923e-01;4.997211e-01;5.378476e-01;1.201962e-01;1.200235e-01;1.999917e+01;4.472209e-01;3.493458e+00;4.127562e+00;3.717006e+00;3.373519e+00;2.418725e-01;1.793452e-02;3.549463e-02;4.566667e-01;2.653091e-01;1.841795e-01;5.200974e-01;7.422838e-02;7.423033e-02;-20;3.605769e-01;4.398939e-01;2.681410e-01;1.879855e+00;1.596060e+00;5.790925e-01;1.313846e+00;1.943326e+00;1.357143e-01;7.894068e-02;4.575996e+00;3.351171e-01;2.367382e+00;2.348709e+00;1.961883e+01;6.487216e-01;7.198283e+01;4.127277e+01;7.339333e+01;4.100838e+01;6.095524e-01;2.199997e+00;3.406863e+00;1.515385e-01;8.446840e-02;8.536675e+00;4.712541e-01;3.639564e+00;3.653196e+00;-1.995176e+01;7.377405e-01;1.011131e+02;4.347890e+01;1.047436e+02;3.107886e+01;6.663504e-01;2.379938e+00;2.878022e+00;1.084211e-01;6.374507e-02;8.215734e+00;5.269870e-01;3.329626e+00;3.373497e+00;-1.892847e+01;4.607594e-01;1.245437e+02;5.625693e+01;1.338536e+02;6.877398e+01;6.431606e-01;2.080128e+00;3.156532e+00;1.084211e-01;5.948299e-02;7.725292e+00;3.678645e-01;3.210403e+00;3.268084e+00;-1.823028e+01;6.316237e-01;1.240444e+02;5.416478e+01;1.290173e+02;8.182558e+01;6.009730e-01;2.223066e+00;2.850847e+00;1.042105e-01;6.092546e-02;7.676733e+00;4.007206e-01;3.465488e+00;3.512663e+00;-1.886586e+01;5.880018e-01;1.517281e+02;8.630718e+01;1.341100e+02;6.645448e+01;6.452790e-01;2.695091e+00;3.184413e+00;1.010000e-01;6.139218e-02;7.607493e+00;4.870770e-01;3.719840e+00;3.694177e+00;1.972256e+01;5.763406e-01;1.622797e+02;6.979559e+01;1.446891e+02;6.788144e+01;6.045675e-01;2.215679e+00;2.758855e+00;9.272727e-02;4.809598e-02;7.277997e+00;4.325100e-01;3.162800e+00;3.123792e+00;1.904788e+01;5.665761e-01;1.380092e+02;7.505214e+01;1.320768e+02;5.020436e+01;6.545099e-01;2.627201e+00;3.522838e+00;9.333333e-02;5.160902e-02;1.014930e+01;4.897742e-01;4.166831e+00;4.078792e+00;1.777181e+01;4.908999e-01;1.872804e+02;9.339900e+01;1.858647e+02;9.956165e+01;6.102391e-01;2.413084e+00;3.291584e+00;1.004762e-01;5.971587e-02;9.101582e+00;5.599512e-01;3.629350e+00;3.624030e+00;1.999907e+01;6.191170e-01;1.695486e+02;7.508455e+01;1.613591e+02;6.116588e+01;6.374345e-01;2.767183e+00;3.689374e+00;9.666667e-02;5.715476e-02;1.036599e+01;3.837487e-01;3.987392e+00;3.996180e+00;-1.999353e+01;6.046313e-01;1.810562e+02;9.331979e+01;1.907219e+02;1.275782e+02;6.725271e-01;2.610304e+00;3.445006e+00;9.045455e-02;4.978674e-02;8.200055e+00;3.916060e-01;3.725066e+00;3.708160e+00;1.991142e+01;6.382190e-01;1.674519e+02;7.741129e+01;1.891606e+02;1.035333e+02;6.376438e-01;2.102044e+00;2.545342e+00;8.739129e-02;4.867429e-02;7.070543e+00;5.617898e-01;3.045215e+00;3.040404e+00;1.999863e+01;4.261875e-01;1.442466e+02;6.436504e+01;1.438094e+02;6.911672e+01;6.805705e-01;2.488184e+00;3.221053e+00;9.227273e-02;5.156437e-02;9.612215e+00;4.989349e-01;3.658229e+00;3.621651e+00;1.936401e+01;5.419174e-01;1.639413e+02;8.965878e+01;1.471043e+02;7.901918e+01;6.644567e-01;1.799518e+00;2.216572e+00;9.318182e-02;5.217778e-02;6.128608e+00;4.660302e-01;2.676213e+00;2.645403e+00;1.916189e+01;4.798857e-01;1.270700e+02;5.161602e+01;1.057703e+02;5.902377e+01
