'unknown';0.000000;6.646519e-01;5.836177e-01;1.399317e-01;1.033029e-01;1.110091e-01;2.844555e-01;7.706143e-03;1.734464e-01;1.811526e-01;9.577484e-02;6.784051e-01;5.826303e-01;1.421605e-01;1.567913e+00;5.190270e+00;2.044444e-01;6.300000e-01;4.000000e-02;1.860771e-01;2.901024e-01;6.825939e-02;3.071672e-02;1.023891e-02;5.376712e-01;4.982818e-01;3.225910e-04;-1.826333e+00;9.719420e-01;7.884364e-02;-4.042761e-01;1.876919e-01;1.993369e+00;5.870307e-01;3.754266e-01;8.724194e-01;9.884027e-01;1.265328e+00;1.159832e-01;2.769255e-01;3.929088e-01;4.641092e-01;2.238842e+00;1.774733e+00;3.953629e-01;1.021528e+00;3.808817e+00;1.714286e-01;6.100000e-01;3.000000e-02;1.825947e-01;7.064846e-01;1.945392e-01;5.119454e-02;1.365188e-02;5.136986e-01;5.154639e-01;9.927291e-03;-1.358130e+00;2.169330e-01;1.560966e-01;5.635333e-02;-6.456438e-02;3.190906e-02;5.836177e-01;8.634812e-01;4.170137e-03;5.255517e-03;9.986091e-03;1.085380e-03;4.730574e-03;5.815954e-03;2.836136e-03;2.941768e-02;2.658155e-02;6.089057e-03;1.888143e+00;6.501758e+00;2.033333e-01;7.300000e-01;5.000000e-02;2.057506e-01;2.389078e-01;6.143345e-02;2.389079e-02;1.023891e-02;5.273973e-01;4.914089e-01;5.540865e-07;-2.049326e+00;1.593165e+00;-6.004966e-01;-7.903509e-02;1.460408e-01;3.631945e-01;4.129693e-01;9.624574e-01;4.618056e-02;5.972223e-02;9.548611e-02;1.354167e-02;3.576389e-02;4.930555e-02;3.125000e-02;3.502500e-01;3.190000e-01;5.879918e-02;2.559993e+00;1.108404e+01;2.557143e-01;5.300000e-01;4.000000e-02;1.839920e-01;1.433447e-01;5.119454e-02;1.365188e-02;6.825938e-03;4.349315e-01;5.292096e-01;7.169995e-05;-1.772354e+00;6.498678e-01;3.119880e-01;-4.935980e-02;-1.308219e-01;1.818099e-01;5.699659e-01;6.075085e-01;-1.754853e-03;4.482158e-04;4.987246e-03;2.203069e-03;4.539031e-03;6.742099e-03;-6.417872e-02;7.319744e-02;1.373762e-01;2.007318e-02;-2.903400e-01;1.026987e+01;3.050000e-01;1.350000e+00;4.000000e-02;4.726785e-01;9.726962e-01;8.430034e-01;3.071672e-02;1.706485e-02;5.239726e-01;5.120275e-01;1.036543e-05;-2.536366e+00;2.945798e+00;-1.849924e+00;5.085928e-01;2.477939e-02;5.652940e-01;5.733789e-01;4.812287e-01;-1.414758e-02;1.639772e-03;1.627387e-02;1.578735e-02;1.463410e-02;3.042145e-02;-2.058433e-01;2.011708e-01;4.070141e-01;6.724466e-02;6.504881e-02;8.336145e+00;2.628571e-01;1.410000e+00;3.000000e-02;4.693069e-01;9.453925e-01;1.945392e-01;2.389079e-02;1.023891e-02;5.445206e-01;5.051546e-01;2.048377e-05;-3.384031e+00;5.208560e+00;-4.516455e+00;2.199927e+00;-4.776194e-01;8.348219e-03;5.733789e-01;6.075085e-01;-2.846775e-04;4.217969e-05;3.039326e-04;3.268572e-04;2.617529e-04;5.886102e-04;-2.905627e-03;3.351891e-03;6.257519e-03;9.486479e-04;-1.909752e-01;8.841543e+00;3.660000e-01;1.420000e+00;4.000000e-02;5.312476e-01;9.795222e-01;7.679181e-01;2.730375e-02;1.706485e-02;5.102740e-01;4.948454e-01;2.369166e-08;-2.560948e+00;3.093256e+00;-2.131952e+00;7.271968e-01;-3.690355e-02;1.362500e-01;4.027304e-01;4.266212e-01;-3.368056e-03;-3.472224e-04;2.569444e-03;3.020833e-03;2.916667e-03;5.937500e-03;-4.602778e-02;5.276111e-02;9.878889e-02;1.170608e-02;1.193531e+00;2.221172e+01;4.333333e-01;1.190000e+00;4.000000e-02;5.351843e-01;9.829351e-01;9.215017e-02;1.365188e-02;6.825938e-03;5.205479e-01;4.776632e-01;2.020030e-06;-2.349417e+00;1.912792e+00;-1.356090e-01;-6.251752e-01;2.789834e-01;9.915605e-02;5.151515e-01;4.208754e-01;1.189466e-01;1.300834e-01;1.467914e-01;1.113681e-02;1.670802e-02;2.784483e-02;9.209689e-02;1.806663e-01;8.856945e-02;2.089916e-02;2.302961e-01;2.596665e+00;8.645161e-02;5.600000e-01;3.000000e-02;1.056943e-01;8.451179e-01;4.208754e-01;1.111111e-01;2.693603e-02;5.000000e-01;4.949152e-01;1.731747e-04;-1.290461e+00;2.696896e-01;1.728032e-01;-1.897119e-02;-1.279723e-01;2.463289e-01;5.016835e-01;6.363636e-01;2.426001e-01;2.756552e-01;3.053540e-01;3.305507e-02;2.969888e-02;6.275395e-02;1.895617e-01;4.037551e-01;2.141934e-01;4.608004e-02;3.252822e-01;3.126147e+00;1.184000e-01;3.700000e-01;3.000000e-02;1.019286e-01;7.575758e-01;2.693603e-01;3.703704e-02;1.346801e-02;5.033784e-01;4.779661e-01;6.850029e-04;-1.265474e+00;2.144814e-01;1.555154e-01;1.758634e-02;-1.171851e-01;5.053735e-01;2.491582e-01;3.737374e-01;3.595941e-01;4.201650e-01;4.791130e-01;6.057084e-02;5.894801e-02;1.195188e-01;2.230113e-01;7.011167e-01;4.781054e-01;1.027476e-01;6.799708e-01;3.534972e+00;1.557895e-01;5.000000e-01;3.000000e-02;1.300735e-01;8.316498e-01;2.828283e-01;8.754209e-02;3.703704e-02;4.763514e-01;5.050848e-01;1.579089e-03;-1.347741e+00;3.260691e-01;1.550416e-01;-6.069332e-02;-6.769562e-02;1.105112e+00;4.511785e-01;3.670034e-01;4.760215e-01;5.441005e-01;6.040247e-01;6.807894e-02;5.992424e-02;1.280032e-01;2.719900e-01;1.281690e+00;1.009700e+00;1.863512e-01;1.709491e+00;6.559310e+00;1.053571e-01;4.500000e-01;3.000000e-02;1.105338e-01;6.161616e-01;1.212121e-01;2.693603e-02;1.346801e-02;4.594595e-01;5.355932e-01;2.702086e-03;-1.395434e+00;3.154488e-01;1.413518e-01;-4.298808e-02;-1.203506e-02;1.623971e+00;4.511785e-01;3.703704e-01;5.720622e-01;6.529583e-01;7.369852e-01;8.089614e-02;8.402687e-02;1.649230e-01;3.135026e-01;1.842417e+00;1.528914e+00;2.688643e-01;2.296090e+00;9.651690e+00;1.138461e-01;6.800000e-01;3.000000e-02;1.412329e-01;3.670034e-01;7.070707e-02;3.030303e-02;2.020202e-02;4.966216e-01;5.355932e-01;5.161318e-03;-1.430125e+00;3.544427e-01;1.431638e-01;-2.484626e-02;-3.462740e-02;2.472311e+00;4.646465e-01;3.670034e-01;6.267435e-01;7.571108e-01;8.892959e-01;1.303673e-01;1.321851e-01;2.625524e-01;2.193144e-01;2.397273e+00;2.177958e+00;4.187633e-01;1.558880e+00;5.929282e+00;1.345454e-01;5.000000e-01;3.000000e-02;1.387518e-01;4.040404e-01;1.245791e-01;2.020202e-02;1.010101e-02;4.729730e-01;5.525424e-01;8.190993e-03;-1.614028e+00;5.780727e-01;2.026558e-01;-6.035310e-02;-9.849959e-02;2.766358e+00;4.646465e-01;6.464646e-01;7.007222e-01;8.444009e-01;1.096024e+00;1.436787e-01;2.516233e-01;3.953019e-01;2.927421e-01;2.942647e+00;2.649905e+00;5.220400e-01;1.910999e+00;7.498525e+00;1.940000e-01;7.800000e-01;3.000000e-02;2.056145e-01;3.131313e-01;7.070707e-02;4.040404e-02;2.693603e-02;4.966216e-01;5.457627e-01;9.608202e-03;-1.622740e+00;5.107701e-01;2.180039e-01;-4.563044e-02;-5.000940e-02;3.421911e+00;5.757576e-01;6.531987e-01;7.418270e-01;8.997723e-01;1.215436e+00;1.579453e-01;3.156636e-01;4.736090e-01;2.789454e-01;3.214503e+00;2.935558e+00;5.707167e-01;1.963203e+00;7.988963e+00;1.654545e-01;5.400000e-01;3.000000e-02;1.731192e-01;2.760943e-01;5.387205e-02;2.693603e-02;1.010101e-02;5.371622e-01;5.322034e-01;1.145878e-02;-1.601185e+00;4.587592e-01;2.199823e-01;3.418520e-03;-6.976962e-02;3.326655e+00;4.478115e-01;6.599327e-01;7.889528e-01;9.774916e-01;1.277480e+00;1.885387e-01;2.999889e-01;4.885277e-01;3.108473e-01;3.061753e+00;2.750906e+00;5.639676e-01;1.763971e+00;6.877033e+00;1.861538e-01;5.900000e-01;3.000000e-02;1.721153e-01;3.164983e-01;7.407407e-02;2.356902e-02;1.010101e-02;5.337838e-01;5.186441e-01;1.333511e-02;-1.552839e+00;5.006339e-01;1.532919e-01;-1.418902e-01;5.133092e-02;2.781247e+00;4.377104e-01;6.632997e-01;8.662245e-01;1.064353e+00;1.356313e+00;1.981281e-01;2.919607e-01;4.900888e-01;3.521495e-01;2.626944e+00;2.274794e+00;5.124528e-01;1.158154e+00;4.566126e+00;1.331818e-01;5.700000e-01;3.000000e-02;1.458949e-01;5.420876e-01;1.279461e-01;4.040404e-02;1.010101e-02;4.932432e-01;5.322034e-01;1.364313e-02;-1.512041e+00;4.826377e-01;1.729025e-01;-1.688905e-01;3.333298e-02;4.447320e+00;4.646465e-01;6.666667e-01;8.875734e-01;1.102537e+00;1.474540e+00;2.149637e-01;3.720032e-01;5.869669e-01;3.174860e-01;4.012636e+00;3.695150e+00;6.864950e-01;2.037247e+00;9.042026e+00;2.287500e-01;5.400000e-01;4.000000e-02;1.679611e-01;2.693603e-01;5.050505e-02;1.346801e-02;6.734007e-03;4.831081e-01;5.355932e-01;2.102268e-02;-1.638068e+00;5.807420e-01;2.448961e-01;-8.244278e-02;-9.578466e-02;5.277891e+00;4.646465e-01;6.767676e-01;9.414061e-01;1.137455e+00;1.526249e+00;1.960486e-01;3.887947e-01;5.848432e-01;3.529966e-01;4.381979e+00;4.028983e+00;6.700653e-01;3.008680e+00;1.704767e+01;1.663636e-01;5.900000e-01;3.000000e-02;1.676182e-01;2.053872e-01;2.020202e-02;1.346801e-02;6.734007e-03;4.966216e-01;5.050848e-01;2.209135e-02;-1.633682e+00;5.679818e-01;2.542441e-01;-6.133345e-02;-1.177539e-01;2.709167e+00;4.646465e-01;6.767676e-01;1.049062e+00;1.237821e+00;1.535147e+00;1.887594e-01;2.973255e-01;4.860849e-01;4.645271e-01;3.013585e+00;2.549057e+00;4.540384e-01;1.264841e+00;6.269753e+00;1.229167e-01;6.100000e-01;3.000000e-02;1.403115e-01;6.430976e-01;8.754209e-02;3.030303e-02;1.683502e-02;5.304054e-01;5.288135e-01;1.801469e-02;-1.507397e+00;4.539388e-01;2.223621e-01;-3.950617e-02;-1.226187e-01;2.411563e+00;5.151515e-01;6.599327e-01;1.091175e+00;1.282875e+00;1.551654e+00;1.917001e-01;2.687796e-01;4.604797e-01;5.441161e-01;2.675590e+00;2.131474e+00;4.560845e-01;8.398602e-01;3.956359e+00;1.576471e-01;6.600000e-01;3.000000e-02;1.742050e-01;7.340068e-01;2.154882e-01;4.040404e-02;1.346801e-02;5.168919e-01;5.254237e-01;1.845672e-02;-1.469342e+00;4.045066e-01;1.923288e-01;-2.081347e-02;-9.983554e-02;2.851660e+00;5.959596e-01;6.565657e-01;1.149680e+00;1.314523e+00;1.608506e+00;1.648438e-01;2.939823e-01;4.588261e-01;5.755196e-01;2.920650e+00;2.345130e+00;5.066314e-01;8.669498e-01;4.016525e+00;1.225000e-01;5.200000e-01;3.000000e-02;1.290752e-01;5.622895e-01;1.649832e-01;1.346801e-02;6.734007e-03;5.168919e-01;5.220339e-01;2.027504e-02;-1.448424e+00;3.559850e-01;1.739758e-01;1.616059e-02;-9.027105e-02;4.072370e+00;5.791246e-01;6.565657e-01;1.189656e+00;1.351688e+00;1.676985e+00;1.620317e-01;3.252970e-01;4.873286e-01;5.628632e-01;4.008493e+00;3.445630e+00;6.026008e-01;2.014158e+00;9.732580e+00;1.820000e-01;5.400000e-01;3.000000e-02;1.730780e-01;2.996633e-01;4.377104e-02;1.683502e-02;1.010101e-02;5.168919e-01;5.118644e-01;2.148006e-02;-1.471246e+00;3.179128e-01;1.902348e-01;5.402888e-02;-8.176471e-02;4.880105e+00;5.791246e-01;3.737374e-01;1.206270e+00;1.412775e+00;1.588025e+00;2.065049e-01;1.752506e-01;3.817556e-01;4.834131e-01;4.704396e+00;4.220983e+00;7.979906e-01;2.045878e+00;8.081751e+00;1.636364e-01;5.100000e-01;3.000000e-02;1.617109e-01;2.255892e-01;8.754209e-02;2.020202e-02;1.010101e-02;4.898649e-01;5.423729e-01;2.679383e-02;-1.585599e+00;4.345296e-01;2.522123e-01;3.437069e-02;-1.260245e-01;5.094964e+00;1.986532e-01;3.703704e-01;1.224105e+00;1.414439e+00;1.543756e+00;1.903338e-01;1.293173e-01;3.196511e-01;4.252818e-01;5.210762e+00;4.785480e+00;8.820387e-01;2.476471e+00;9.686574e+00;2.250000e-01;5.000000e-01;4.000000e-02;1.614775e-01;2.154882e-01;8.417509e-02;3.703704e-02;2.356902e-02;4.628378e-01;5.288135e-01;2.561209e-02;-1.460963e+00;3.010134e-01;2.030007e-01;3.652710e-02;-7.144915e-02;4.269426e+00;5.757576e-01;3.703704e-01;1.268151e+00;1.452937e+00;1.630795e+00;1.847854e-01;1.778589e-01;3.626443e-01;6.061690e-01;4.394952e+00;3.788783e+00;7.617865e-01;2.264488e+00;8.580626e+00;1.800000e-01;1.080000e+00;3.000000e-02;2.570506e-01;2.693603e-01;7.070707e-02;4.713805e-02;1.010101e-02;4.898649e-01;5.525424e-01;2.527391e-02;-1.565441e+00;4.422169e-01;2.273255e-01;-9.487033e-03;-8.604623e-02;5.292921e+00;5.791246e-01;6.464646e-01;1.195128e+00;1.432704e+00;1.624019e+00;2.375759e-01;1.913147e-01;4.288906e-01;5.187610e-01;5.294950e+00;4.776189e+00;8.720766e-01;2.016264e+00;8.208670e+00;2.571428e-01;5.200000e-01;4.000000e-02;1.667945e-01;2.087542e-01;6.734007e-02;1.683502e-02;1.346801e-02;5.337838e-01;5.118644e-01;2.840865e-02;-1.611229e+00;4.641344e-01;2.489942e-01;3.425139e-02;-1.264123e-01;4.342119e+00;5.757576e-01;6.464646e-01;1.100603e+00;1.353626e+00;1.562584e+00;2.530231e-01;2.089583e-01;4.619814e-01;5.034653e-01;4.349221e+00;3.845756e+00;8.115733e-01;1.580729e+00;5.453260e+00;1.508333e-01;5.100000e-01;3.000000e-02;1.488544e-01;2.794613e-01;1.279461e-01;1.683502e-02;1.010101e-02;5.506757e-01;5.152543e-01;2.503503e-02;-1.580515e+00;4.412725e-01;2.226046e-01;1.666084e-02;-9.008224e-02;2.572183e+00;5.757576e-01;6.666667e-01;1.053254e+00;1.225629e+00;1.471244e+00;1.723751e-01;2.456152e-01;4.179903e-01;5.600333e-01;2.761798e+00;2.201765e+00;4.685682e-01;1.181294e+00;4.737385e+00;1.273913e-01;6.400000e-01;3.000000e-02;1.561275e-01;5.622895e-01;1.481481e-01;2.693603e-02;1.010101e-02;5.033784e-01;5.389830e-01;1.781881e-02;-1.487467e+00;3.812362e-01;2.013734e-01;1.573166e-02;-1.028383e-01;2.547483e+00;1.952862e-01;3.737374e-01;9.152402e-01;1.069155e+00;1.177097e+00;1.539147e-01;1.079425e-01;2.618572e-01;3.845192e-01;2.650376e+00;2.265857e+00;4.372684e-01;1.548401e+00;5.884319e+00;2.253846e-01;6.400000e-01;3.000000e-02;1.602217e-01;6.936027e-01;1.178451e-01;4.377104e-02;1.346801e-02;5.168919e-01;5.423729e-01;1.348765e-02;-1.392977e+00;2.885461e-01;1.812862e-01;4.010294e-02;-1.102017e-01;2.221114e+00;2.087542e-01;3.703704e-01;8.036805e-01;8.799928e-01;9.500875e-01;7.631230e-02;7.009470e-02;1.464070e-01;3.266066e-01;2.459457e+00;2.132850e+00;4.074392e-01;1.967738e+00;7.342128e+00;1.552632e-01;3.700000e-01;3.000000e-02;1.133401e-01;6.195286e-01;1.077441e-01;4.377104e-02;2.693603e-02;5.135135e-01;5.423729e-01;9.580613e-03;-1.450809e+00;3.459326e-01;1.899378e-01;1.595029e-02;-9.365906e-02;2.289282e+00;4.208754e-01;3.670034e-01;6.440842e-01;7.173169e-01;7.803643e-01;7.323271e-02;6.304741e-02;1.362801e-01;2.623690e-01;2.278084e+00;2.015715e+00;3.980911e-01;2.270818e+00;8.626324e+00;1.608333e-01;4.400000e-01;3.000000e-02;1.295800e-01;2.323232e-01;8.417509e-02;4.040404e-02;1.010101e-02;4.864865e-01;5.152543e-01;7.797642e-03;-1.576909e+00;4.780806e-01;2.212719e-01;-2.704531e-03;-1.103671e-01;2.810066e+00;4.175084e-01;3.602694e-01;4.953505e-01;5.785590e-01;6.330211e-01;8.320853e-02;5.446208e-02;1.376706e-01;2.687710e-01;2.333861e+00;2.065090e+00;3.354039e-01;3.881255e+00;2.395077e+01;3.166667e-01;5.900000e-01;3.000000e-02;2.324985e-01;1.010101e-01;1.683502e-02;1.010101e-02;6.734007e-03;4.898649e-01;5.423729e-01;6.467556e-03;-1.728938e+00;7.247699e-01;2.249035e-01;-1.382481e-01;-7.020044e-02;4.024207e-02;4.646465e-01;3.670034e-01;6.411871e-04;9.602299e-04;5.461880e-03;3.190428e-04;4.501650e-03;4.820692e-03;3.121288e-04;3.702208e-02;3.670995e-02;8.948757e-03;2.341306e+00;7.634261e+00;1.376923e-01;7.300000e-01;3.000000e-02;1.911566e-01;1.582492e-01;8.417509e-02;4.713805e-02;1.346801e-02;5.236486e-01;5.322034e-01;4.003689e-06;-1.605211e+00;1.006844e+00;-3.547698e-01;-2.439335e-01;2.341480e-01;4.515940e-02;5.959596e-01;1.212121e-01;2.057102e-05;2.955624e-05;1.043046e-03;8.985222e-06;1.013490e-03;1.022475e-03;1.560249e-05;3.266000e-02;3.264440e-02;5.922719e-03;5.119092e+00;3.072823e+01;6.000000e-01;1.700000e+00;3.000000e-02;7.779888e-01;3.703704e-02;2.693603e-02;1.010101e-02;6.734007e-03;4.729730e-01;5.389830e-01;2.518246e-06;-1.483105e+00;4.082660e-01;6.916018e-01;-9.303464e-01;3.834116e-01;2.312500e+03;4.175084e-01;6.430976e-01;1.458333e+02;1.770833e+02;2.395833e+02;3.125000e+01;6.250000e+01;9.375000e+01;1.145833e+02;9.075000e+02;7.929167e+02;2.360387e+02;6.424019e+00;5.393124e+01;4.475000e-01;1.240000e+00;3.000000e-02;4.841165e-01;4.377104e-02;1.010101e-02;6.734007e-03;6.734007e-03;3.648649e-01;4.440678e-01;1.165158e+04;-1.448555e+00;6.675598e-01;2.155842e-01;-5.376104e-01;1.758274e-01;5.947917e+03;4.175084e-01;6.430976e-01;1.979167e+02;2.187500e+02;3.020833e+02;2.083333e+01;8.333334e+01;1.041667e+02;1.562500e+02;2.963333e+03;2.807083e+03;5.381313e+02;7.916234e+00;7.354604e+01;6.350000e-01;1.240000e+00;3.000000e-02;6.050000e-01;1.683502e-02;1.010101e-02;6.734007e-03;3.367003e-03;4.121622e-01;4.745763e-01;2.584007e+04;-1.875618e+00;1.281767e+00;1.069945e-02;-6.274403e-01;3.022192e-01;7.041667e+03;4.141414e-01;3.602694e-01;250;2.812500e+02;4.791667e+02;3.125000e+01;1.979167e+02;2.291667e+02;2.083333e+02;4.887500e+03;4.679166e+03;8.122872e+02;5.239178e+00;3.707403e+01;3.175000e-01;5.800000e-01;4.000000e-02;2.532168e-01;4.713805e-02;1.346801e-02;6.734007e-03;6.734007e-03;4.155405e-01;4.644068e-01;7.314441e+04;-1.548497e+00;5.190819e-01;5.767034e-01;-6.485975e-01;1.738721e-01;7.322917e+03;4.141414e-01;6.397306e-02;3.229167e+02;4.062500e+02;1.114583e+03;8.333334e+01;7.083334e+02;7.916667e+02;2.604167e+02;5.435000e+03;5.174583e+03;1.107133e+03;3.359986e+00;1.654234e+01;3.480000e-01;5.700000e-01;5.000000e-02;2.041960e-01;8.417509e-02;3.030303e-02;1.010101e-02;1.010101e-02;4.527027e-01;4.677966e-01;1.085855e+05;-1.597403e+00;7.365538e-01;2.365093e-01;-6.014763e-01;2.828301e-01;1.827296e-01;5.959596e-01;0;2.721042e-02;3.550760e-02;6.045027e-02;8.297177e-03;2.494268e-02;3.323986e-02;1.619582e-02;1.684804e-01;1.522846e-01;3.261119e-02;1.773069e+00;6.356485e+00;2.066666e-01;6.500000e-01;5.000000e-02;1.959025e-01;3.164983e-01;8.080808e-02;2.020202e-02;1.010101e-02;5.067568e-01;4.983051e-01;6.265066e-05;-1.372022e+00;2.784438e-01;4.882895e-01;-5.415090e-01;1.592963e-01;4.605253e+03;4.175084e-01;3.602694e-01;2.490129e+02;2.942533e+02;5.768503e+02;4.524037e+01;2.825971e+02;3.278375e+02;2.111682e+02;3.300746e+03;3.089578e+03;5.191480e+02;5.116709e+00;3.752566e+01;3.175000e-01;6.200000e-01;3.000000e-02;2.828759e-01;3.030303e-02;1.346801e-02;6.734007e-03;6.734007e-03;5.101351e-01;4.949152e-01;1.665775e+04;-1.896861e+00;1.135379e+00;2.277259e-01;-6.901851e-01;2.647657e-01;3.194616e+00;4.175084e-01;3.939394e-01;3.275813e+00;3.640179e+00;4.097995e+00;3.643665e-01;4.578159e-01;8.221824e-01;2.850520e+00;5.455775e+00;2.605255e+00;6.302077e-01;9.051683e-01;3.422819e+00;1.188000e-01;6.000000e-01;3.000000e-02;1.343226e-01;5.925926e-01;1.750842e-01;3.703704e-02;6.734007e-03;5.270270e-01;4.847458e-01;1.236794e-01;-1.197556e+00;2.200427e-01;1.396757e-01;-1.126218e-01;-4.534135e-02;9521342;4.141414e-01;3.939394e-01;1.358276e+05;2.319085e+05;5.942847e+05;9.608098e+04;3.623761e+05;4.584571e+05;7.074093e+04;6897683;6826942;1.238252e+06;4.563474e+00;2.761308e+01;2.540000e-01;5.700000e-01;3.000000e-02;2.357626e-01;7.070707e-02;1.683502e-02;1.010101e-02;1.010101e-02;5.000000e-01;5.084746e-01;94602264576;-1.692073e+00;7.430106e-01;3.352075e-01;-4.731167e-01;1.516110e-01;2.271296e+01;3.939394e-01;4.175084e-01;4.417418e+00;9.872256e+00;1.346664e+01;5.454839e+00;3.594381e+00;9.049220e+00;7.995149e-01;1.827651e+01;1.747699e+01;5.121179e+00;9.670465e-02;1.740230e+00;1.220833e-01;5.400000e-01;3.000000e-02;1.113171e-01;6.767676e-01;4.444444e-01;8.754209e-02;3.367003e-03;4.932432e-01;5.559322e-01;3.372113e+00;-1.223117e+00;2.461166e-01;1.665329e-01;-1.246589e-01;-4.932904e-02;6.248295e+02;3.939394e-01;4.141414e-01;2.861053e+01;1.217302e+02;2.369566e+02;9.311967e+01;1.152264e+02;2.083460e+02;4.127788e+00;4.530286e+02;4.489008e+02;1.310205e+02;7.417043e-01;2.661082e+00;1.735294e-01;8.000000e-01;3.000000e-02;2.101244e-01;4.208754e-01;1.380471e-01;6.734007e-03;3.367003e-03;4.966216e-01;5.491526e-01;2.841438e+03;-1.224850e+00;2.785292e-01;2.954223e-01;-2.825841e-01;-3.147020e-02;2.123694e-02;4.175084e-01;5.757576e-01;-2.095189e-03;-5.912396e-04;-3.915351e-04;1.503949e-03;1.997045e-04;1.703654e-03;-1.647671e-02;-1.417304e-04;1.633498e-02;3.335634e-03;-3.047819e+00;1.398221e+01;1.645455e-01;8.200000e-01;3.000000e-02;2.258464e-01;9.865320e-01;9.663300e-01;8.653198e-01;7.306398e-01;5.135135e-01;4.711864e-01;4.052610e-07;-1.747786e+00;1.009068e+00;-2.817142e-02;-5.110719e-01;3.186782e-01;3.207546e+00;4.175084e-01;3.602694e-01;2.566229e-01;2.935189e-01;5.260235e-01;3.689599e-02;2.325046e-01;2.694006e-01;2.159731e-01;2.367209e+00;2.151236e+00;3.637723e-01;4.873429e+00;3.539301e+01;6.350000e-01;1.230000e+00;4.000000e-02;5.950000e-01;2.356902e-02;1.346801e-02;6.734007e-03;6.734007e-03;5.033784e-01;5.084746e-01;8.436892e-03;-1.887033e+00;1.119188e+00;2.077878e-01;-6.402612e-01;2.296394e-01;6.089296e-02;5.757576e-01;9.898990e-01;4.024032e-04;7.210250e-04;3.340127e-03;3.186218e-04;2.619102e-03;2.937724e-03;1.976054e-04;4.445998e-02;4.426237e-02;8.420160e-03;3.978329e+00;2.224226e+01;3.016666e-01;1.360000e+00;3.000000e-02;4.797366e-01;6.734007e-02;1.683502e-02;1.010101e-02;1.010101e-02;4.966216e-01;4.847458e-01;2.066150e-06;-1.978435e+00;1.466850e+00;-3.618887e-01;-3.418196e-01;2.616411e-01;3.662539e+01;5.218855e-01;4.175084e-01;2.068992e+01;2.364967e+01;2.549371e+01;2.959747e+00;1.844036e+00;4.803783e+00;3.230731e+00;3.258721e+01;2.935648e+01;6.407014e+00;-1.219252e+00;4.550401e+00;9.800000e-02;5.300000e-01;3.000000e-02;1.067208e-01;9.730639e-01;8.451179e-01;3.400673e-01;5.387205e-02;5.101351e-01;5.016949e-01;6.418725e+00;-1.226943e+00;1.873168e-01;9.597496e-02;-2.470939e-02;-2.386053e-02;5.812952e+01;4.141414e-01;5.959596e-01;1.392318e+01;1.772173e+01;1.980613e+01;3.798542e+00;2.084402e+00;5.882944e+00;-2.574972e+01;2.529487e+01;5.104459e+01;1.122064e+01;-1.995320e+00;6.434783e+00;2.560000e-01;8.900000e-01;3.000000e-02;2.540551e-01;9.562290e-01;8.754209e-01;7.138047e-01;2.693603e-02;5.067568e-01;5.050848e-01;5.987548e+00;-1.315672e+00;1.890436e-01;3.177992e-01;-2.243917e-01;4.799785e-02;4.370311e+01;1.750842e-01;6.296296e-01;4.531421e+00;1.192268e+01;1.490383e+01;7.391260e+00;2.981152e+00;1.037241e+