01;-1.525837e+01;2.288711e+01;3.814547e+01;8.480840e+00;-1.041653e+00;3.495295e+00;1.160000e-01;4.100000e-01;3.000000e-02;9.995998e-02;9.292929e-01;7.508417e-01;1.919192e-01;1.683502e-02;5.371622e-01;4.813559e-01;4.936676e+00;-1.276715e+00;2.680314e-01;3.024964e-01;-4.762943e-01;2.040308e-01;7.073874e+01;4.107744e-01;5.723906e-01;-3.257367e+00;8.535794e+00;1.153755e+01;1.179316e+01;3.001753e+00;1.479491e+01;-4.312291e+01;2.235407e+01;6.547698e+01;1.303899e+01;-1.503590e+00;5.307099e+00;1.142308e-01;5.900000e-01;3.000000e-02;1.116372e-01;9.595960e-01;8.451179e-01;4.747475e-01;2.020202e-02;5.000000e-01;4.847458e-01;7.102056e+00;-1.375226e+00;2.204152e-01;4.242128e-01;-4.582645e-01;2.434917e-01;5.219265e+01;5.791246e-01;2.996633e-01;-2.446612e+00;1.854307e+00;6.998323e+00;4.300920e+00;5.144016e+00;9.444935e+00;-1.707150e+01;2.657370e+01;4.364520e+01;9.185176e+00;3.522084e-01;3.704520e+00;2.671428e-01;7.000000e-01;6.000000e-02;2.378303e-01;8.922559e-01;2.895623e-01;6.060606e-02;1.346801e-02;4.966216e-01;5.050848e-01;7.118337e+00;-1.226323e+00;2.098706e-01;4.986902e-01;-5.979762e-01;1.598764e-01;4.728168e+01;1.784512e-01;4.511785e-01;-6.418646e+00;-2.306112e+00;2.075151e+00;4.112535e+00;4.381262e+00;8.493796e+00;-2.731462e+01;1.651695e+01;4.383158e+01;9.078975e+00;-4.861038e-01;3.737977e+00;1.575000e-01;5.100000e-01;3.000000e-02;1.481061e-01;9.158249e-01;6.868687e-01;1.043771e-01;4.040404e-02;5.168919e-01;5.016949e-01;8.555572e+00;-1.279450e+00;2.235682e-01;5.390043e-01;-6.016454e-01;1.832363e-01;4.812758e+01;5.925926e-01;2.626263e-01;-1.087946e+01;-5.646331e+00;-2.098518e+00;5.233133e+00;3.547813e+00;8.780946e+00;-2.451644e+01;1.375696e+01;3.827339e+01;8.025131e+00;-1.662907e-01;3.271765e+00;1.654545e-01;5.100000e-01;3.000000e-02;1.630038e-01;8.383839e-01;4.074074e-01;3.030303e-02;6.734007e-03;4.898649e-01;4.881356e-01;8.078941e+00;-1.250651e+00;2.566097e-01;4.306833e-01;-5.224417e-01;1.270351e-01;6.504272e+01;5.117845e-01;3.232323e-01;-1.167330e+01;-6.787195e+00;-2.002449e+00;4.886104e+00;4.784746e+00;9.670851e+00;-2.705281e+01;2.493086e+01;5.198367e+01;1.010019e+01;9.425117e-01;4.844453e+00;3.542857e-01;7.900000e-01;7.000000e-02;2.632140e-01;8.417509e-01;1.582492e-01;3.367003e-02;1.010101e-02;4.695946e-01;4.949152e-01;1.015315e+01;-1.338477e+00;3.147764e-01;4.398706e-01;-4.560755e-01;8.988447e-02;7.918259e+01;2.020202e-01;4.444444e-01;-1.449294e+01;-8.991164e+00;-3.180376e+00;5.501774e+00;5.810788e+00;1.131256e+01;-5.139541e+01;1.530740e+01;6.670282e+01;1.172172e+01;-8.760408e-01;5.692762e+00;1.530769e-01;5.100000e-01;5.000000e-02;1.559775e-01;9.764310e-01;8.518519e-01;1.649832e-01;3.030303e-02;5.337838e-01;4.983051e-01;1.227989e+01;-1.354354e+00;2.957892e-01;4.670090e-01;-6.250592e-01;2.619401e-01;5.871122e+01;4.680135e-01;1.818182e-01;-9.451383e+00;-3.661672e+00;2.532978e+00;5.789711e+00;6.194650e+00;1.198436e+01;-1.641276e+01;3.959037e+01;5.600313e+01;1.312816e+01;1.300751e+00;3.985163e+00;8.166667e-02;4.600000e-01;3.000000e-02;8.015609e-02;5.050505e-01;1.818182e-01;7.407407e-02;2.693603e-02;5.033784e-01;4.745763e-01;1.255358e+01;-1.256729e+00;1.493311e-01;5.547796e-01;-5.485297e-01;1.492845e-01;5.789293e+01;2.087542e-01;5.791246e-01;-1.003376e+01;-4.993171e+00;-1.212678e+00;5.040586e+00;3.780493e+00;8.821079e+00;-3.435556e+01;1.152777e+01;4.588333e+01;9.326094e+00;-1.104712e+00;5.207892e+00;1.243478e-01;4.900000e-01;3.000000e-02;1.241607e-01;9.663300e-01;8.754209e-01;2.592593e-01;4.713805e-02;5.000000e-01;5.254237e-01;1.061765e+01;-1.394821e+00;3.456556e-01;5.940295e-01;-7.650256e-01;2.913685e-01;5.053834e+01;6.329966e-01;5.791246e-01;-1.061457e+01;-7.242315e+00;-2.950115e+00;3.372251e+00;4.292200e+00;7.664451e+00;-3.214368e+01;1.045641e+01;4.260009e+01;7.966542e+00;-6.457549e-01;4.659419e+00;1.500000e-01;4.500000e-01;4.000000e-02;1.158912e-01;9.528620e-01;7.508417e-01;7.070707e-02;1.683502e-02;4.932432e-01;5.220339e-01;9.346271e+00;-1.313083e+00;2.379446e-01;5.095417e-01;-5.468172e-01;1.683505e-01;4.018027e+01;4.410774e-01;3.434343e-01;-6.224292e+00;-2.894958e+00;4.524824e-01;3.329334e+00;3.347441e+00;6.676775e+00;-1.422823e+01;2.124029e+01;3.546852e+01;7.005308e+00;1.305015e+00;5.427829e+00;1.164000e-01;3.600000e-01;3.000000e-02;9.298947e-02;7.104377e-01;1.279461e-01;4.713805e-02;1.683502e-02;4.864865e-01;5.457627e-01;7.933700e+00;-1.190064e+00;2.020039e-01;4.665859e-01;-5.681748e-01;1.886065e-01;3.431646e+01;6.026936e-01;4.309764e-01;-9.063789e+00;-4.218280e+00;-1.672184e-01;4.845510e+00;4.051062e+00;8.896571e+00;-2.438228e+01;5.257013e+00;2.963929e+01;6.412694e+00;-8.161151e-01;3.513764e+00;8.848485e-02;3.800000e-01;3.000000e-02;7.951067e-02;9.595960e-01;7.575758e-01;2.693603e-01;2.020202e-02;4.932432e-01;5.254237e-01;6.531189e+00;-1.265936e+00;2.463749e-01;5.735340e-01;-6.861916e-01;1.877748e-01;4.540322e-02;6.397306e-01;6.531987e-01;-4.407569e-03;2.107851e-04;4.791282e-03;4.618354e-03;4.580497e-03;9.198851e-03;-1.731184e-02;1.537581e-02;3.268765e-02;7.181745e-03;-7.401971e-02;3.328396e+00;1.786667e-01;6.900000e-01;3.000000e-02;1.942118e-01;9.191919e-01;4.410774e-01;3.367003e-02;6.734007e-03;5.067568e-01;4.847458e-01;1.805761e-06;-2.276329e+00;2.344304e+00;-9.777744e-01;-7.035017e-02;2.003558e-01;7.548454e-02;6.734007e-02;8.956229e-01;-1.021250e-02;5.316913e-04;9.116995e-03;1.074419e-02;8.585304e-03;1.932950e-02;-3.228907e-02;3.567362e-02;6.796269e-02;1.402071e-02;7.992489e-02;2.873912e+00;1.176000e-01;4.400000e-01;3.000000e-02;1.089690e-01;8.552188e-01;4.175084e-01;6.397306e-02;1.346801e-02;5.067568e-01;5.254237e-01;1.497087e-05;-1.809362e+00;1.294211e+00;-1.737189e-02;-4.137783e-01;2.096056e-01;1.149016e-01;2.222222e-01;5.151515e-01;-1.591558e-02;-7.145077e-04;1.704307e-02;1.520107e-02;1.775758e-02;3.295865e-02;-5.699882e-02;4.554442e-02;1.025432e-01;2.340504e-02;-1.677071e-01;2.533782e+00;9.580646e-02;2.300000e-01;3.000000e-02;5.950191e-02;9.023569e-01;5.521886e-01;1.582492e-01;2.020202e-02;5.135135e-01;4.847458e-01;2.323433e-05;-2.210440e+00;2.133149e+00;-7.542156e-01;-1.950115e-01;2.212420e-01;2.559463e-01;4.343434e-01;4.680135e-01;-1.852812e-02;-8.743659e-04;1.650050e-02;1.765376e-02;1.737486e-02;3.502862e-02;-1.079017e-01;1.268746e-01;2.347763e-01;3.494949e-02;3.664281e-01;6.515655e+00;4.200000e-01;1.480000e+00;3.000000e-02;5.391793e-01;9.528620e-01;2.929293e-01;2.356902e-02;1.346801e-02;5.033784e-01;5.254237e-01;2.076364e-05;-2.761212e+00;3.470045e+00;-2.354531e+00;7.766375e-01;-5.325953e-02;4.653919e-01;4.309764e-01;4.747475e-01;-2.337189e-02;-9.299934e-04;2.153860e-02;2.244189e-02;2.246859e-02;4.491048e-02;-1.412223e-01;2.213588e-01;3.625810e-01;5.121635e-02;1.555936e+00;1.377359e+01;1.455556e-01;8.600000e-01;3.000000e-02;2.367423e-01;8.451179e-01;2.020202e-02;1.346801e-02;6.734007e-03;5.033784e-01;4.779661e-01;5.500048e-05;-2.606844e+00;3.022677e+00;-1.792464e+00;4.221588e-01;4.407091e-02;6.603166e-01;4.276094e-01;4.781145e-01;-2.858380e-02;-4.568338e-04;2.856808e-02;2.812697e-02;2.902491e-02;5.715188e-02;-2.680282e-01;2.915165e-01;5.595447e-01;8.418621e-02;9.778841e-02;7.643176e+00;1.888889e-01;6.600000e-01;3.000000e-02;2.383016e-01;9.764310e-01;7.542087e-01;5.723906e-02;2.020202e-02;5.337838e-01;4.813559e-01;1.053027e-04;-2.847797e+00;3.759070e+00;-2.770583e+00;1.147829e+00;-2.045612e-01;9.175410e-01;5.589225e-01;4.781145e-01;-3.654166e-02;1.295960e-03;3.564290e-02;3.783762e-02;3.434694e-02;7.218456e-02;-3.404736e-01;3.461846e-01;6.866582e-01;1.014482e-01;3.242833e-01;1.010656e+01;2.287500e-01;1.360000e+00;3.000000e-02;4.302161e-01;9.595960e-01;1.952862e-01;2.356902e-02;1.010101e-02;5.236486e-01;5.050848e-01;8.313429e-05;-3.054152e+00;4.250148e+00;-3.340428e+00;1.464448e+00;-2.666009e-01;9.436125e-01;5.656565e-01;5.858586e-01;-2.197809e-02;3.135794e-03;3.273876e-02;2.511389e-02;2.960296e-02;5.471685e-02;-3.294166e-01;4.172956e-01;7.467122e-01;1.120729e-01;4.201122e-01;8.916798e+00;2.033333e-01;1.330000e+00;3.000000e-02;3.991658e-01;9.326599e-01;1.548821e-01;3.030303e-02;1.010101e-02;5.304054e-01;4.813559e-01;1.083583e-04;-2.871461e+00;3.662856e+00;-2.522163e+00;8.646114e-01;-6.570131e-02;7.758790e-01;4.377104e-01;4.713805e-01;-3.515556e-02;5.913383e-03;3.388376e-02;4.106894e-02;2.797038e-02;6.903931e-02;-2.841145e-01;3.741718e-01;6.582862e-01;1.013724e-01;5.215310e-01;8.320390e+00;2.312500e-01;1.290000e+00;3.000000e-02;4.010435e-01;9.326599e-01;1.683502e-01;3.030303e-02;1.683502e-02;5.472973e-01;4.915254e-01;1.003141e-04;-3.059509e+00;4.382714e+00;-3.648874e+00;1.712073e+00;-3.372730e-01;8.833468e-01;4.309764e-01;6.060606e-01;-3.514715e-02;3.612041e-04;3.108721e-02;3.550835e-02;3.072600e-02;6.623436e-02;-2.195425e-01;3.551387e-01;5.746812e-01;9.061821e-02;1.750967e+00;1.448771e+01;1.430769e-01;9.200000e-01;3.000000e-02;2.296279e-01;8.888889e-01;4.040404e-02;1.010101e-02;6.734007e-03;5.337838e-01;4.881356e-01;1.361235e-04;-2.841064e+00;3.750555e+00;-2.769906e+00;1.077339e+00;-1.519711e-01;1.459908e+00;4.579124e-01;4.747475e-01;-4.606941e-02;4.619718e-04;3.648853e-02;4.653138e-02;3.602656e-02;8.255794e-02;-4.393147e-01;5.379923e-01;9.773070e-01;1.439704e-01;5.462292e-01;1.281077e+01;3.066666e-01;1.360000e+00;3.000000e-02;4.767832e-01;9.764310e-01;2.693603e-01;2.356902e-02;6.734007e-03;5.270270e-01;5.050848e-01;1.738856e-04;-3.129906e+00;4.513422e+00;-3.664668e+00;1.689125e+00;-3.565064e-01;1.775100e+00;4.579124e-01;4.747475e-01;-3.541186e-02;2.597749e-03;3.733732e-02;3.800961e-02;3.473957e-02;7.274918e-02;-5.007950e-01;6.262309e-01;1.127026e+00;1.497134e-01;2.353503e-01;2.038759e+01;4.833333e-01;1.360000e+00;4.000000e-02;6.199104e-01;9.865320e-01;3.400673e-01;1.346801e-02;6.734007e-03;5.405405e-01;5.186441e-01;2.228379e-04;-2.953872e+00;3.925530e+00;-2.788841e+00;1.026313e+00;-1.324724e-01;8.806546e-01;4.545455e-01;5.252525e-01;-3.363628e-02;6.191301e-03;3.441561e-02;3.982759e-02;2.822431e-02;6.805190e-02;-4.148335e-01;3.376493e-01;7.524829e-01;1.082680e-01;-5.777435e-01;8.895865e+00;1.820000e-01;1.360000e+00;3.000000e-02;3.932124e-01;9.663300e-01;7.710438e-01;4.040404e-02;1.683502e-02;5.304054e-01;4.915254e-01;1.672622e-04;-2.788911e+00;3.519215e+00;-2.298833e+00;7.004541e-01;-2.609808e-02;7.653166e-01;4.545455e-01;6.060606e-01;-3.504328e-02;5.577350e-03;4.583291e-02;4.062063e-02;4.025556e-02;8.087619e-02;-3.854782e-01;2.468940e-01;6.323721e-01;1.023077e-01;-1.185730e+00;7.937213e+00;1.533333e-01;1.220000e+00;3.000000e-02;3.228088e-01;9.696970e-01;8.989899e-01;8.417509e-02;2.356902e-02;5.236486e-01;4.881356e-01;1.448141e-04;-2.877387e+00;3.816135e+00;-2.759172e+00;1.045075e+00;-1.331275e-01;8.634522e-01;5.925926e-01;6.060606e-01;-3.508766e-02;3.464747e-03;4.728895e-02;3.855240e-02;4.382421e-02;8.237661e-02;-3.743421e-01;2.763252e-01;6.506672e-01;1.058906e-01;-1.373199e+00;9.401051e+00;1.311765e-01;4.100000e-01;3.000000e-02;1.191086e-01;9.831650e-01;9.461280e-01;1.481481e-01;2.020202e-02;5.304054e-01;4.779661e-01;9.987201e-05;-3.164009e+00;4.681110e+00;-3.980205e+00;1.943879e+00;-4.298453e-01;1.120715e+00;5.656565e-01;5.993266e-01;-3.452115e-02;2.250600e-03;3.926467e-02;3.677175e-02;3.701407e-02;7.378583e-02;-3.798635e-01;5.386990e-01;9.185625e-01;1.236500e-01;9.869455e-01;1.303071e+01;2.642857e-01;1.410000e+00;4.000000e-02;4.687935e-01;9.393939e-01;5.050505e-02;1.346801e-02;6.734007e-03;5.135135e-01;5.084746e-01;9.101518e-05;-3.195706e+00;4.618869e+00;-3.742117e+00;1.687721e+00;-3.265884e-01;1.589387e+00;5.690235e-01;5.892256e-01;-3.666503e-02;-1.008761e-03;3.460808e-02;3.565627e-02;3.561684e-02;7.127311e-02;-5.396283e-01;6.525772e-01;1.192205e+00;1.640300e-01;4.607736e-01;1.212950e+01;4.525000e-01;1.430000e+00;4.000000e-02;5.704110e-01;9.696970e-01;1.616162e-01;1.683502e-02;6.734007e-03;5.337838e-01;5.152543e-01;2.506221e-04;-2.742578e+00;3.089203e+00;-1.535306e+00;1.199570e-01;1.406638e-01;1.033734e+00;1.683502e-01;5.925926e-01;-3.993113e-02;-6.497502e-04;3.578060e-02;3.928138e-02;3.643035e-02;7.571173e-02;-3.600230e-01;4.860431e-01;8.460661e-01;1.335977e-01;9.865007e-01;8.597690e+00;1.525000e-01;6.500000e-01;3.000000e-02;1.927055e-01;9.057239e-01;8.080808e-02;2.693603e-02;1.010101e-02;5.270270e-01;5.355932e-01;1.780846e-04;-2.786388e+00;3.262613e+00;-1.840493e+00;3.623158e-01;5.654830e-02;1.470401e+00;5.656565e-01;5.858586e-01;-4.224750e-02;1.365662e-03;3.149370e-02;4.361316e-02;3.012804e-02;7.374120e-02;-4.508378e-01;6.187962e-01;1.069634e+00;1.484140e-01;8.338233e-01;1.314523e+01;2.983333e-01;1.140000e+00;3.000000e-02;4.144642e-01;9.831650e-01;2.861953e-01;2.356902e-02;1.346801e-02;5.067568e-01;5.186441e-01;2.192980e-04;-2.906522e+00;3.717095e+00;-2.485765e+00;7.900941e-01;-5.199658e-02;1.811058e+00;5.656565e-01;5.858586e-01;-3.662883e-02;3.243315e-03;3.626738e-02;3.987215e-02;3.302406e-02;7.289621e-02;-6.245716e-01;6.302328e-01;1.254804e+00;1.766346e-01;3.760170e-01;1.430854e+01;3.620000e-01;1.410000e+00;3.000000e-02;5.292032e-01;9.663300e-01;1.346801e-01;1.683502e-02;1.010101e-02;5.304054e-01;4.915254e-01;1.900698e-04;-3.077644e+00;4.136870e+00;-2.934742e+00;1.053072e+00;-1.277363e-01;1.411831e+00;5.656565e-01;5.858586e-01;-3.705750e-02;5.364120e-03;3.114821e-02;4.242162e-02;2.578409e-02;6.820570e-02;-4.982147e-01;4.961935e-01;9.944082e-01;1.570761e-01;2.374550e-01;9.466277e+00;2.275000e-01;1.250000e+00;3.000000e-02;3.887078e-01;9.562290e-01;1.683502e-01;2.356902e-02;1.010101e-02;5.168919e-01;5.050848e-01;1.394000e-04;-3.224996e+00;4.700154e+00;-3.837313e+00;1.749649e+00;-3.474219e-01;8.144382e-01;4.107744e-01;5.218855e-01;-3.481083e-02;1.132727e-03;2.868862e-02;3.594356e-02;2.755589e-02;6.349945e-02;-3.094851e-01;3.883838e-01;6.978689e-01;1.074755e-01;5.089731e-01;7.478488e+00;1.754545e-01;1.230000e+00;3.000000e-02;3.345924e-01;9.158249e-01;1.212121e-01;2.020202e-02;1.010101e-02;5.574324e-01;4.508474e-01;8.318042e-05;-3.199212e+00;4.730369e+00;-3.959501e+00;1.867010e+00;-3.826681e-01;6.710250e-01;4.107744e-01;4.276094e-01;-2.679045e-02;1.256990e-03;2.217376e-02;2.804744e-02;2.091677e-02;4.896421e-02;-2.170028e-01;3.151196e-01;5.321224e-01;7.965191e-02;8.610408e-01;8.835841e+00;3.216667e-01;6.200000e-01;4.000000e-02;2.726057e-01;9.730639e-01;2.996633e-01;3.030303e-02;1.683502e-02;5.270270e-01;5.152543e-01;5.166630e-05;-3.154943e+00;4.594025e+00;-3.762019e+00;1.726832e+00;-3.456723e-01;7.699727e-01;4.107744e-01;4.276094e-01;-1.957847e-02;8.833408e-04;1.261336e-02;2.046181e-02;1.173002e-02;3.219182e-02;-2.037106e-01;2.702853e-01;4.739959e-01;7.436199e-02;9.460535e-01;1.287701e+01;3.300000e-01;6.700000e-01;3.000000e-02;2.878368e-01;9.831650e-01;9.764310e-02;1.683502e-02;1.010101e-02;5.337838e-01;4.983051e-01;5.730221e-05;-2.987604e+00;4.054255e+00;-3.015029e+00;1.196253e+00;-1.808607e-01;9.354238e-01;4.107744e-01;4.276094e-01;-1.918814e-02;-1.080453e-04;1.460199e-02;1.908010e-02;1.471004e-02;3.379013e-02;-2.701102e-01;2.798461e-01;5.499563e-01;8.236650e-02;8.138863e-01;1.666514e+01;4.400000e-01;1.220000e+00;4.000000e-02;5.516037e-01;9.865320e-01;9.427609e-02;1.010101e-02;1.010101e-02;5.135135e-01;4.813559e-01;4.771663e-05;-3.196587e+00;4.683763e+00;-3.850850e+00;1.768062e+00;-3.517948e-01;1.197744e+00;4.107744e-01;4.276094e-01;-1.474634e-02;-8.476376e-05;9.531403e-03;1.466157e-02;9.616166e-03;2.427774e-02;-2.797273e-01;3.436600e-01;6.233873e-01;8.932859e-02;5.171425e-01;2.928036e+01;4.400000e-01;1.220000e+00;4.000000e-02;5.516037e-01;9.831650e-01;9.427609e-02;1.346801e-02;6.734007e-03;5.472973e-01;4.881356e-01;2.966595e-05;-3.502602e+00;5.670147e+00;-5.202205e+00;2.702733e+00;-6.324687e-01;1.373165e-02;4.444444e-01;4.713805e-01;-1.095951e-04;1.515384e-06;1.557456e-04;1.111105e-04;1.542302e-04;2.653407e-04;-6.760277e-03;4.509703e-03;1.126998e-02;1.577903e-03;-1.354181e+00;1.185633e+01;1.466667e-01;6.700000e-01;3.000000e-02;1.748014e-01;9.831650e-01;9.393939e-01;9.764310e-02;3.030303e-02;5.574324e-01;4.847458e-01;2.508599e-07;-1.922022e+00;1.800962e+00;-8.436021e-01;2.296856e-02;1.521215e-01;1.787686e-02;5.690235e-01;5.993266e-01;-1.777791e-06;1.276198e-07;1.635816e-05;1.905411e-06;1.623054e-05;1.813595e-05;-5.041755e-03;5.159414e-03;1.020117e-02;1.360188e-03;-3.138493e+00;3.700436e+01;3.640000e-01;1.370000e+00;4.000000e-02;5.132874e-01;9.898990e-01;9.831650e-01;3.030303e-02;1.346801e-02;5.810811e-01;4.745763e-01;1.697750e-07;-1.787009e+00;1.204954e+00;1.813447e-01;-8.306692e-01;4.429511e-01;1.343750e+03;4.107744e-01;4.208754e-01;-6.250000e+00;0;5.208336e+00;6.250000e+00;5.208336e+00;1.145834e+01;-2.054583e+02;1.545833e+02;3.600416e+02;8.278267e+01;2.911686e-01;4.733916e+01;6.350000e-01;1.230000e+00;4.000000e-02;5.950000e-01;9.932660e-01;1.346801e-01;1.010101e-02;3.367003e-03;4.797297e-01;5.084746e-01;6.887820e+02;-1.736404e+00;1.477401e+00;-2.543573e-01;-3.737401e-01;3.187065e-01;3.117708e+03;4.107744e-01;4.242424e-01;-8.333333e+00;0;8.333333e+00;8.333333e+00;8.333333e+00;1.666667e+01;-4.057500e+02;6.107917e+02;1.016542e+03;1.928629e+02;3.302259e-01;4.868604e+01;4.333333e-01;1.230000e+00;3.000000e-02;5.633432e-01;9.898990e-01;4.713805e-02;1.010101e-02;3.367003e-03;5.033784e-01;5.016949e-01;1.525965e+03;-2.296564e+00;2.627769e+00;-1.502355e+00;3.393124e-01;9.859705e-02;3.664583e+03;4.074074e-01;4.208754e-01;-1.354167e+01;-1.041669e+00;1.145833e+01;1.250000e+01;1.250000e+01;25;-6.962499e+02;7.176667e+02;1.413917e+03;2.586284e+02;3.401797e-01;3.658815e+01;4.333333e-01;1.220000e+00;3.000000e-02;5.563173e-01;9.898990e-01;1.245791e-01;1.010101e-02;6.734007e-03;5.337838e-01;5.152543e-01;5.197497e+03;-1.825359e+00;1.326873e+00;5.499923e-02;-6.076648e-01;3.402705e-01;3.691667e+03;4.074074e-01;4.208754e-01;-2.916666e+01;-3.125000e+00;2.083334e+01;2.604166e+01;2.395834e+01;50;-1.085958e+03;1.191583e+03;2.277542e+03;2.899686e+02;8.800802e-01;2.656945e+01;4.333333e-01;1.210000e+00;4.000000e-02;5.492014e-01;9.865320e-01;1.245791e-01;2.020202e-02;6.734007e-03;5.439189e-01;5.322034e-01;5.682295e+03;-2.050281e+00;1.994042e+00;-9.016205e-01;6.112385e-02;1.430617e-01;5.499913e-02;5.555556e-01;6.026936e-01;-1.818449e-03;-1.149384e-04;2.631587e-03;1.703511e-03;2.746526e-03;4.450037e-03;-1.914084e-02;1.636449e-02;3.550533e-02;5.708886e-03;-7.893545e-01;9.711234e+00;3.680000e-01;1.650000e+00;4.000000e-02;6.410117e-01;9.865320e-01;8.619528e-01;3.703704e-02;1.010101e-02;5.033784e-01;4.915254e-01;4.484784e-06;-1.603277e+00;9.413767e-01;2.107673e-01;-5.779692e-01;2.586850e-01;2.286684e+03;4.074074e-01;4.208754e-01;-1.436397e+01;-2.869583e+00;9.106160e+00;1.149439e+01;1.197574e+01;2.347013e+01;-4.927554e+02;4.524170e+02;9.451725e+02;1.582731e+02;2.513618e-01;3.833276e+01;4.333333e-01;1.220000e+00;3.000000e-02;5.563173e-01;9.898990e-01;3.636364e-01;1.010101e-02;6.734007e-03;5.405405e-01;5.050848e-01;9.898121e+02;-2.269555e+00;2.382999e+00;-1.114579e+00;5.429414e-02;1.692838e-01;1.092336e+00;4.040404e-01;6.363636e-01;-8.988500e-02;-1.739767e-02;7.305083e-02;7.248733e-02;9.044850e-02;1.629358e-01;-3.815884e-01;5.042176e-01;8.858061e-01;1.501033e-01;5.581685e-01;5.315610e+00;2.144444e-01;6.000000e-01;3.000000e-02;2.159275e-01;9.528620e-01;3.198653e-01;2.356902e-02;1.346801e-02;5.033784e-01;5.186441e-01;2.496355e-03;-1.741199e+00;1.356049e+00;-1.906540e-01;-3.614025e-01;2.606294e-01;4586605;4.074074e-01;4.242424e-01;-3.706682e+04;-4.003390e+03;2.516747e+04;3.306343e+04;2.917086e+04;6.223429e+04;-1.221109e+06;1.539283e+06;2.760392e+06;3.371748e+05;8.255115e-01;3.362020e+01;4.333333e-01;1.210000e+00;4.000000e-02;5.492014e-01;9.865320e-01;7.407407e-02;1.346801e-02;6.734007e-03;5.540541e-01;5.016949e-01;5445882880;-2.059829e+00;1.724960e+00;-3.846954e-01;-2.952386e-01;2.089496e-01;8.503999e+00;3.872054e-01;4.006734e-01;-4.917479e-01;4.771953e-02;5.985411e-01;5.394674e-01;5.508215e-01;1.090289e+00;-3.165720e+00;2.090163e+00;5.255883e+00;1.026185e+00;-8.491848e-01;6.536505e+00;2.121428e-01;1.180000e+00;3.000000e-02;3.270687e-01;9.865320e-01;8.754209e-01;9.090909e-02;1.010101e-02;5.135135e-01;4.813559e-01;1.006023e-01;-1.718797e+00;1.209630e+00;7.882297e-02;-5.269119e-01;2.885300e-01;2.980524e+02;3.872054e-01;4.006734e-01;-1.050670e+01;5.288967e-01;1.286945e+01;1.103559e+01;1.234055e+01;2.337614e+01;-8.817569e+01;9.240770e+01;1.805834e+02;3.360814e+01;-2.768786e-01;6.147314e+00;3.075000e-01;9.600000e-01;3.000000e-02;3.827124e-01;9.831650e-01;7.272727e-01;2.356902e-02;3.367003e-03;5.337838e-01;4.644068e-01;1.247051e+02;-1.587646e+00;1.080474e+00;2.005517e-01;-5.866339e-01;3.395599e-01;6.980681e-03;5.993266e-01;5.656565e-01;-8.150264e-05;-1.750313e-06;8.108300e-05;7.975233e-05;8.283331e-05;1.625856e-04;-2.192894e-03;2.415174e-03;4.608069e-03;6.506369e-04;-3.435087e-01;1.482420e+01;3.033333e-01;1.420000e+00;3.000000e-02;5.061181e-01;9.831650e-01;8.451179e-01;2.356902e-02;6.734007e-03;4.797297e-01;5.288135e-01;2.485118e-08;-2.052545e+00;1.816531e+00;-5.767877e-01;-3.410811e-01;3.105118e-01;1.584551e+00;4.074074e-01;4.208754e-01;-1.082764e-02;-1.696426e-03;8.206077e-03;9.131211e-03;9.902502e-03;1.903371e-02;-3.410785