e-01;3.129605e-01;6.540390e-01;1.096035e-01;3.852123e-01;3.790194e+01;4.333333e-01;1.220000e+00;3.000000e-02;5.563173e-01;9.898990e-01;2.424242e-01;1.010101e-02;6.734007e-03;5.337838e-01;5.152543e-01;4.689626e-04;-2.270883e+00;2.383793e+00;-1.108465e+00;4.732531e-02;1.718277e-01;2.109694e-02;5.690235e-01;5.824916e-01;-1.040661e-04;3.443588e-06;1.010395e-04;1.075097e-04;9.759590e-05;2.051056e-04;-6.854195e-03;7.057941e-03;1.391214e-02;1.805202e-03;6.374156e-01;1.930919e+01;3.640000e-01;1.420000e+00;4.000000e-02;5.344380e-01;9.764310e-01;1.111111e-01;1.346801e-02;6.734007e-03;5.641892e-01;4.711864e-01;1.228365e-07;-2.345275e+00;2.532820e+00;-1.384948e+00;1.894100e-01;1.465931e-01;1.257102e+01;4.242424e-01;4.040404e-01;-4.903404e-01;8.074379e-02;5.626669e-01;5.710842e-01;4.819231e-01;1.053007e+00;-4.226832e+00;3.515946e+00;7.742779e+00;1.268624e+00;-2.432830e-01;1.014031e+01;4.366667e-01;1.210000e+00;4.000000e-02;5.468902e-01;9.831650e-01;5.050505e-01;1.346801e-02;6.734007e-03;4.932432e-01;5.389830e-01;9.282301e-02;-2.011166e+00;1.685431e+00;-3.970737e-01;-3.072220e-01;2.413012e-01;1.295300e+01;6.060606e-01;5.589225e-01;-5.727965e-01;9.462090e-02;7.234316e-01;6.674173e-01;6.288107e-01;1.296228e+00;-4.981057e+00;4.983715e+00;9.964772e+00;1.576505e+00;-4.075959e-02;7.490527e+00;2.055555e-01;1.270000e+00;3.000000e-02;3.786265e-01;9.595960e-01;4.680135e-01;3.030303e-02;1.010101e-02;5.067568e-01;4.881356e-01;1.742387e-01;-1.880861e+00;1.246893e+00;1.481982e-01;-6.481869e-01;2.737325e-01;9.881897e+00;6.363636e-01;4.074074e-01;-7.483710e-01;1.244919e-01;8.325609e-01;8.728629e-01;7.080690e-01;1.580932e+00;-3.612210e+00;3.369282e+00;6.981492e+00;1.357230e+00;-2.196036e-01;4.500750e+00;2.155555e-01;6.500000e-01;4.000000e-02;2.155154e-01;9.595960e-01;5.488216e-01;3.367003e-02;6.734007e-03;4.763514e-01;5.016949e-01;2.524933e-01;-1.634560e+00;1.065336e+00;4.878744e-02;-5.168296e-01;2.870975e-01;1.717298e+01;5.824916e-01;5.521886e-01;-8.914465e-01;9.829406e-02;1.261251e+00;9.897406e-01;1.162957e+00;2.152697e+00;-7.663643e+00;4.911616e+00;1.257526e+01;2.301543e+00;-1.243538e+00;7.420233e+00;1.747059e-01;7.600000e-01;4.000000e-02;2.129379e-01;9.730639e-01;9.090909e-01;1.818182e-01;2.020202e-02;4.898649e-01;5.118644e-01;3.816098e-01;-1.771029e+00;1.064721e+00;1.581051e-01;-6.437992e-01;3.448116e-01;9.985624e+00;5.050505e-01;6.228956e-01;-1.035447e+00;-4.437156e-02;1.023886e+00;9.910757e-01;1.068258e+00;2.059333e+00;-3.729579e+00;4.147740e+00;7.877318e+00;1.702309e+00;2.290317e-01;3.136990e+00;1.405263e-01;6.800000e-01;3.000000e-02;1.840902e-01;8.855219e-01;3.333333e-01;4.377104e-02;6.734007e-03;5.033784e-01;4.915254e-01;4.275661e-01;-1.582229e+00;1.051287e+00;1.000455e-01;-5.115659e-01;2.708146e-01;1.410062e+01;6.363636e-01;5.892256e-01;-1.208053e+00;1.246144e-01;1.338183e+00;1.332667e+00;1.213568e+00;2.546236e+00;-4.449842e+00;4.266769e+00;8.716612e+00;2.014266e+00;-4.577371e-01;4.691279e+00;9.156249e-02;3.400000e-01;3.000000e-02;7.284870e-02;9.898990e-01;8.922559e-01;2.356902e-01;4.377104e-02;4.966216e-01;5.254237e-01;5.151436e-01;-1.626227e+00;1.033127e+00;2.198988e-01;-6.657713e-01;3.584848e-01;1.133048e+01;5.488216e-01;6.228956e-01;-1.115514e+00;-4.382908e-02;1.042671e+00;1.071685e+00;1.086500e+00;2.158185e+00;-4.036171e+00;5.166023e+00;9.202194e+00;1.840892e+00;3.165446e-01;3.641797e+00;1.333333e-01;7.800000e-01;3.000000e-02;1.804008e-01;8.754209e-01;3.097643e-01;3.030303e-02;6.734007e-03;4.729730e-01;5.322034e-01;5.110985e-01;-1.544045e+00;9.441343e-01;2.305816e-01;-5.813360e-01;2.752526e-01;1.706437e+01;5.555556e-01;5.319865e-01;-1.382629e+00;-9.225654e-03;1.310542e+00;1.373403e+00;1.319768e+00;2.693171e+00;-5.590884e+00;6.344345e+00;1.193523e+01;2.291001e+00;3.360280e-01;4.745448e+00;2.588889e-01;6.500000e-01;3.000000e-02;2.384414e-01;9.225589e-01;3.299663e-01;2.020202e-02;6.734007e-03;4.898649e-01;4.711864e-01;6.127025e-01;-1.640719e+00;1.076533e+00;1.858417e-01;-6.338902e-01;3.630134e-01;1.677665e+01;4.545455e-01;4.343434e-01;-1.531396e+00;2.224207e-03;1.691650e+00;1.533620e+00;1.689425e+00;3.223046e+00;-5.933462e+00;6.848971e+00;1.278243e+01;2.524539e+00;2.769764e-01;4.295367e+00;1.238889e-01;4.200000e-01;3.000000e-02;1.059947e-01;8.653198e-01;2.558922e-01;2.020202e-02;6.734007e-03;4.662162e-01;4.949152e-01;7.972611e-01;-1.657315e+00;1.046335e+00;1.296143e-01;-6.076790e-01;3.249607e-01;1.555246e+01;4.242424e-01;4.814815e-01;-1.656452e+00;3.851881e-02;1.394419e+00;1.694971e+00;1.355900e+00;3.050870e+00;-4.665679e+00;5.556742e+00;1.022242e+01;2.408699e+00;2.933336e-01;3.462179e+00;1.342857e-01;5.900000e-01;3.000000e-02;1.469231e-01;8.249158e-01;2.424242e-01;1.346801e-02;6.734007e-03;4.763514e-01;5.016949e-01;7.997509e-01;-1.550121e+00;8.772868e-01;3.164593e-01;-6.443623e-01;3.318211e-01;1.485020e+01;4.208754e-01;5.656565e-01;-1.377097e+00;-4.162085e-02;1.421324e+00;1.335476e+00;1.462945e+00;2.798421e+00;-5.841004e+00;6.579110e+00;1.242011e+01;2.510184e+00;8.502945e-02;3.574283e+00;1.100000e-01;9.300000e-01;3.000000e-02;2.020683e-01;8.888889e-01;3.569024e-01;4.377104e-02;1.010101e-02;4.864865e-01;4.915254e-01;6.168237e-01;-1.739377e+00;1.269817e+00;8.662403e-03;-5.823488e-01;3.795478e-01;1.160951e+01;6.296296e-01;5.319865e-01;-1.545509e+00;2.539253e-02;1.294615e+00;1.570902e+00;1.269222e+00;2.840124e+00;-5.238485e+00;5.631895e+00;1.087038e+01;2.191763e+00;7.380950e-02;3.107093e+00;1.204545e-01;5.000000e-01;3.000000e-02;1.226405e-01;8.787879e-01;4.242424e-01;6.397306e-02;1.346801e-02;5.168919e-01;4.610170e-01;7.403620e-01;-1.539721e+00;8.928485e-01;1.844406e-01;-4.886684e-01;2.346109e-01;1.074953e+01;5.117845e-01;1.548821e-01;-1.202898e+00;-9.081836e-02;1.016782e+00;1.112080e+00;1.107601e+00;2.219680e+00;-3.997044e+00;5.488607e+00;9.485651e+00;1.799557e+00;5.303659e-01;3.853735e+00;1.338095e-01;6.100000e-01;3.000000e-02;1.327897e-01;8.350168e-01;2.659933e-01;3.367003e-02;1.683502e-02;4.932432e-01;5.288135e-01;5.427235e-01;-1.498956e+00;8.761412e-01;2.760844e-01;-6.441429e-01;3.317979e-01;1.007215e+01;3.501683e-01;4.242424e-01;-1.152926e+00;-1.933313e-01;1.200721e+00;9.595942e-01;1.394053e+00;2.353647e+00;-3.557988e+00;4.199243e+00;7.757231e+00;1.737928e+00;2.798065e-01;3.047702e+00;1.773333e-01;7.600000e-01;3.000000e-02;2.193161e-01;9.461280e-01;4.713805e-01;8.417509e-02;2.020202e-02;4.864865e-01;5.254237e-01;3.589080e-01;-1.580861e+00;1.043491e+00;2.896152e-01;-7.638763e-01;4.611319e-01;1.998335e+02;9.935786e-01;1.998335e+02;2.013584e+02;8.715271e+01;0;9.655172e-01;-1.906561e-02;4.387749e-01;5.509755e-02;1.937834e-03;-7.332496e-02;6.829420e-01;4.042977e-02;4.626879e-01;1.902141e+02;1.921124e+02;1.977528e+02;1.898392e+00;5.640320e+00;7.538712e+00;1.848705e+02;2.718612e+02;8.699072e+01;2.473392e+01;2.458170e+00;7.342698e+00;1.034483e-01;1.034483e-01;1.034483e-01;1.034483e-01;3.928571e-01;5.555556e-01;3.746577e+03;-9.809365e-01;3.007211e-03;1.908427e-01;-1.879523e-01;1.839735e-02;6.619599e-01;9.983493e-01;6.619599e-01;6.631014e-01;2.615566e-01;4.623288e-01;6.301370e-01;-3.628744e-05;4.281494e-01;2.209991e-02;-5.325751e-06;1.513506e-03;3.532428e-01;2.095442e-02;4.979388e-01;6.448531e-01;6.572784e-01;6.701503e-01;1.242530e-02;1.287192e-02;2.529722e-02;5.736239e-01;8.023263e-01;2.287024e-01;3.889134e-02;1.368444e+00;6.942760e+00;9.178082e-01;1.438356e-01;5.136986e-02;2.739726e-02;5.154639e-01;5.103448e-01;3.137403e-03;-1.035096e+00;1.622511e-02;2.742176e-02;-9.625317e-04;-3.814721e-03;3.200837e-02;5.274333e-01;3.200837e-02;4.449919e-02;1.012788e-01;8.333333e-01;4.583333e-01;1.062597e-02;1.777564e-01;8.775591e-02;2.221878e-03;-4.047723e-02;3.651348e-01;7.873539e-02;5.462939e-01;5.375458e-03;1.463169e-02;4.657934e-02;9.256228e-03;3.194765e-02;4.120388e-02;1.704701e-03;1.018946e-01;1.001899e-01;3.091346e-02;9.161391e-01;2.720930e+00;4.583333e-01;2.500000e-01;1.250000e-01;8.333334e-02;3.043478e-01;5.000000e-01;6.380766e-04;-1.046753e+00;2.828094e-01;1.612286e-01;-1.303624e-01;-5.550927e-02;2.362141e-02;4.413044e-01;2.362141e-02;3.565177e-02;8.463918e-02;8.095238e-01;2.857143e-01;1.849378e-02;7.874805e-02;8.699842e-02;4.269920e-03;-6.690463e-02;3.491763e-01;6.752235e-02;5.918931e-01;2.506565e-03;1.451105e-02;4.172529e-02;1.200448e-02;2.721424e-02;3.921873e-02;1.336783e-03;8.565300e-02;8.431622e-02;2.670351e-02;1.235029e+00;3.303564e+00;3.333333e-01;1.428571e-01;1.428571e-01;9.523810e-02;3.500000e-01;5.263158e-01;3.517802e-04;-1.145153e+00;4.448417e-01;7.170886e-03;1.076689e-02;-1.370658e-01;1.590479e-01;8.931414e-01;1.590479e-01;1.752059e-01;3.062023e-01;5.862069e-01;7.241379e-01;-2.339199e-03;3.917146e-01;5.722021e-02;6.666277e-05;-4.205757e-03;4.001141e-01;5.720286e-02;4.718882e-01;1.004524e-01;1.625164e-01;2.026793e-01;6.206395e-02;4.016292e-02;1.022269e-01;4.989026e-02;3.402127e-01;2.903225e-01;7.349062e-02;7.300622e-01;3.248903e+00;6.551724e-01;2.758621e-01;1.034483e-01;3.448276e-02;3.928571e-01;5.185185e-01;3.487068e-03;-1.113907e+00;1.290675e-01;2.712946e-01;1.163741e-01;-3.539118e-01;-8.930116e+01;8.730090e-01;7.627103e+00;9.418805e+01;1.125368e+02;4.760274e-01;0;-4.909264e-05;1.022127e-01;7.078618e-02;-1.562913e-05;4.498983e-03;-1.176110e-01;6.092104e-02;4.997500e-01;-100;-100;-100;0;0;0;-100;1.000073e+01;1.100007e+02;2.994479e+01;2.656623e+00;8.440463e+00;1.267123e-01;9.931507e-02;7.191781e-02;7.191781e-02;8.247422e-02;7.241379e-02;1.448686e+02;-1.354873e+00;3.256833e-01;2.440656e-01;-2.444731e-01;4.048164e-02;1.079419e-03;5.942385e-01;2.675244e-03;2.635424e-03;1.099531e-02;5.909091e-01;8.181818e-01;-8.410416e-03;3.921092e-01;4.496485e-02;-2.425482e-03;4.252470e-02;2.223255e-01;3.738760e-02;4.719312e-01;-4.703209e-04;4.245246e-04;2.377808e-03;8.948455e-04;1.953284e-03;2.848129e-03;-2.180642e-03;7.837937e-03;1.001858e-02;2.404228e-03;1.336654e+00;5.273535e+00;5.000000e-01;9.090909e-02;4.545455e-02;4.545455e-02;5.238096e-01;6.000000e-01;3.319767e-06;-7.913087e-01;1.086066e-01;5.732203e-02;9.331561e-02;2.908501e-02;1.696921e-05;3.419104e-01;1.246578e-04;3.111420e-04;4.605234e-03;0;1.712329e-02;-7.410577e-05;3.156954e-01;4.512122e-03;1.260968e-06;-4.410473e-04;3.334309e-01;4.447906e-03;2.139249e-01;-3.095304e-05;-2.439575e-06;4.325455e-05;2.851347e-05;4.569413e-05;7.420759e-05;-5.120545e-04;4.857127e-04;9.977672e-04;3.106790e-04;6.114426e+00;6.469170e+01;9.691781e-01;1.027397e-02;6.849315e-03;3.424658e-03;4.673539e-01;5.137931e-01;3.823308e-08;-8.607258e-01;1.036147e-01;3.915514e-01;-5.669417e-02;-7.211486e-02;-2.917621e-05;5.106588e-01;4.821184e-05;5.417539e-05;1.600996e-04;8.125000e-01;5.625000e-01;7.507720e-03;4.526043e-01;8.009634e-02;-2.933232e-03;5.150620e-02;3.499411e-01;7.702477e-02;5.216207e-01;-5.896202e-05;-2.137943e-05;-2.531599e-06;3.758259e-05;1.884783e-05;5.643042e-05;-1.085320e-04;4.907629e-05;1.576083e-04;4.564780e-05;-1.130561e-01;2.269495e+00;7.500000e-01;6.250000e-01;1.250000e-01;1.250000e-01;6.000000e-01;4.285714e-01;1.751724e-09;-6.769599e-01;4.333565e-01;-1.215476e-01;3.729094e-02;-2.203080e-01;-1.732819e-05;3.244450e-01;4.223010e-06;3.032599e-05;9.631053e-05;7.692308e-01;8.461539e-01;-2.301644e-02;8.760486e-01;5.935987e-02;-1.120479e-02;1.114355e-01;6.295432e-01;4.002558e-02;6.094555e-01;-2.622364e-05;-6.695155e-06;-4.194900e-07;1.952848e-05;6.275665e-06;2.580415e-05;-8.266062e-05;7.025109e-06;8.968573e-05;2.488774e-05;-1.686899e+00;5.346522e+00;9.230769e-01;8.461539e-01;6.153846e-01;3.076923e-01;5.833333e-01;3.636364e-01;7.294882e-10;-4.437495e-01;2.432074e-01;-3.226176e-01;1.088488e-01;-5.632131e-02;-6.990068e-05;7.314432e-01;8.878417e-05;1.868534e-04;6.441132e-04;2.727273e-01;6.818182e-01;-1.543771e-03;6.709962e-01;7.228149e-02;-8.530199e-04;1.636965e-02;6.112848e-01;7.134429e-02;4.578404e-01;-1.665022e-04;-4.416443e-05;5.392137e-05;1.223378e-04;9.808579e-05;2.204236e-04;-4.711605e-04;1.523662e-04;6.235266e-04;1.732861e-04;-7.792324e-01;2.883837e+00;9.090909e-01;7.272727e-01;4.090909e-01;1.818182e-01;4.761905e-01;4.000000e-01;1.348396e-08;-8.265259e-01;5.622866e-01;-1.480790e-01;1.969096e-01;-3.521385e-01;5.133402e-03;5.221555e-01;9.828592e-02;1.274617e-01;5.786272e-01;4.000000e-02;1.200000e-01;-3.585307e-03;5.831417e-01;4.576897e-02;5.388347e-05;-6.225597e-03;6.042641e-01;4.566836e-02;4.269922e-01;-9.092034e-02;3.223980e-03;9.583533e-02;9.414432e-02;9.261135e-02;1.867557e-01;-2.508015e-01;2.569681e-01;5.077696e-01;1.273583e-01;4.159831e-02;2.482142e+00;8.200000e-01;4.200000e-01;1.400000e-01;2.000000e-02;4.081633e-01;5.000000e-01;1.002261e-03;-1.850996e+00;1.526920e+00;-2.166497e-01;-4.500128e-01;3.703949e-01;9.863946e-02;6.250000e-02;1.100000e-01;2.000000e-02;3.191786e-02;2.027224e-01;8.239202e-01;2.474857e-01;2.625000e-01;1.602147e-01;5.005512e-01;7.530162e-01;4.791744e-01;2.764519e-01;2.363697e+00;2.297147e-01;1.837720e+00;1.186217e+00;3.006474e+00;1.924876e+00;-3.980907e-02;2.232035e-01;4.445935e-02;-1.856866e-01;5.061095e-01;-4.338672e-02;2.995322e-02;4.662158e-01;1.082654e+00;9.400153e-01;1.152171e+00;3.600000e-01;2.236515e-01;1.598850e+00;8.020847e-01;1.631030e+00;5.483757e-01;1.506510e+00;2.532313e-01;5.684704e+00;4.045904e+00;8.943636e+00;5.919437e+00;-6.325800e-02;4.261840e-01;3.619595e-02;-3.354663e-02;3.536911e-02;3.780211e-01;3.572249e-02;4.696733e-01;8.004892e-03;8.114642e-01;1.005286e-02;2.225000e-01;1.402453e-01;1.846882e-02;5.787956e-01;2.175047e-02;1.374557e-02;2.717147e+00;3.664316e-01;9.303706e-02;6.365914e-02;9.649421e-02;6.080571e-02;-2.922401e-02;2.148970e-01;3.570167e-02;-1.526210e-01;4.194818e-01;-4.220979e-03;2.590181e-02;4.696676e-01;8.181497e-02;8.436413e-01;1.006382e-01;6.400000e-01;5.800000e-01;1.541667e-01;4.244742e-01;3.170139e-01;2.351989e-01;3.874766e+00;3.537284e-02;2.192221e+00;2.364275e+00;2.819145e-01;5.632786e-02;-5.175120e-02;2.162531e-01;2.409332e-02;-8.565273e-02;2.000678e-01;9.328152e-02;2.100677e-02;4.418293e-01;1.326033e-01;9.874853e-01;1.342490e-01;1.166667e-01;7.273430e-02;7.048317e-02;7.108307e-01;1.537014e-01;2.109806e-02;1.159107e+00;5.182503e-01;7.518221e-01;4.714533e-01;8.569653e-01;4.112765e-01;-2.353820e-02;5.092214e-01;4.426400e-02;4.829755e-02;-1.655330e-01;5.785623e-01;4.328260e-02;4.939782e-01;2.769288e-01;9.861994e-01;2.807323e-01;1.145833e-01;6.624213e-02;1.543058e-01;6.264218e-01;3.229703e-01;4.604155e-02;1.166258e+00;5.191904e-01;1.486647e+00;6.975868e-01;1.581293e+00;6.073025e-01;-2.901018e-02;4.375974e-01;3.434600e-02;1.552028e-02;-7.463980e-02;4.598798e-01;3.424466e-02;4.919615e-01;4.307327e-01;9.725800e-01;4.427799e-01;1.290909e-01;7.651770e-02;3.296634e-01;6.523165e-01;5.075101e-01;7.677746e-02;1.178249e+00;8.283787e-01;2.736975e+00;9.222814e-01;2.251899e+00;1.153861e+00;-2.901638e-02;4.724155e-01;4.059272e-02;1.545711e-02;-7.446029e-02;4.946073e-01;4.049220e-02;4.899359e-01;5.794372e-01;9.574543e-01;6.086935e-01;2.400000e-01;1.448510e-01;7.884277e-01;7.134368e-01;7.481728e-01;1.687356e-01;1.291206e+00;6.238156e-01;3.049370e+00;2.504664e+00;2.788441e+00;2.256593e+00;-3.230411e-02;3.498132e-01;2.770558e-02;-1.005381e-02;-2.745896e-03;3.353789e-01;2.766306e-02;4.831593e-01;7.033479e-01;9.455184e-01;7.533004e-01;2.777778e-01;1.809372e-01;1.276630e+00;7.861164e-01;9.352188e-01;2.318709e-01;1.329668e+00;3.127913e-01;3.866747e+00;2.150239e+00;3.805844e+00;3.448240e+00;-3.194090e-02;3.047334e-01;2.685040e-02;-2.744039e-02;4.873386e-02;2.653372e-01;2.653361e-02;4.801754e-01;8.522757e-01;8.993357e-01;9.501730e-01;2.542857e-01;1.667456e-01;1.969034e+00;7.964347e-01;1.552170e+00;6.998939e-01;1.821206e+00;4.888421e-01;8.617362e+00;7.353564e+00;9.533854e+00;5.330800e+00;-4.212181e-02;3.373516e-01;2.758202e-02;-3.286967e-02;5.451501e-02;2.901606e-01;2.712747e-02;4.682675e-01;9.655731e-01;8.860905e-01;1.098411e+00;3.800000e-01;2.630589e-01;2.020418e+00;7.303530e-01;1.796927e+00;8.313543e-01;1.860996e+00;3.220008e-01;7.254467e+00;7.236252e+00;8.944592e+00;9.150318e+00;-3.384618e-02;2.978974e-01;3.499622e-02;-5.181552e-02;1.184915e-01;2.235059e-01;3.386666e-02;4.744671e-01;1.038999e+00;8.833438e-01;1.186327e+00;3.975000e-01;2.264536e-01;2.660467e+00;7.774798e-01;2.277982e+00;1.238983e+00;2.192478e+00;1.666580e-01;1.106056e+01;9.949254e+00;1.274064e+01;7.216826e+00;-2.732225e-02;2.701358e-01;2.745745e-02;-5.253422e-02;1.271284e-01;1.947125e-01;2.629633e-02;4.761840e-01;1.104367e+00;8.950655e-01;1.240861e+00;3.414285e-01;1.955160e-01;2.494799e+00;7.499420e-01;1.867945e+00;7.635778e-01;1.691417e+00;3.358221e-01;6.996865e+00;6.389440e+00;8.257765e+00;6.154936e+00;-3.476164e-02;2.954895e-01;2.804919e-02;-4.826257e-02;1.071303e-01;2.261989e-01;2.706922e-02;4.725638e-01;1.151523e+00;9.092270e-01;1.260979e+00;3.500000e-01;2.413849e-01;1.989654e+00;7.153820e-01;1.897875e+00;7.463514e-01;1.648143e+00;4.104080e-01;7.582560e+00;5.117302e+00;5.701188e+00;3.169408e+00;-4.647089e-02;3.612405e-01;3.257107e-02;-4.820804e-02;9.526075e-02;2.920282e-01;3.159331e-02;4.707130e-01;1.262303e+00;8.833738e-01;1.438010e+00;3.860000e-01;2.850824e-01;3.479111e+00;7.822938e-01;2.621491e+00;1.359188e+00;2.076753e+00;2.583593e-01;2.121411e+01;1.927383e+01;1.298978e+01;8.308210e+00;-3.634940e-02;2.702017e-01;2.303049e-02;-4.198970e-02;8.710032e-02;2.099171e-01;2.228871e-02;4.668227e-01;1.278303e+00;9.038575e-01;1.444307e+00;6.966666e-01;4.014695e-01;4.230500e+00;8.015512e-01;2.896724e+00;1.618421e+00;2.266071e+00;8.090167e-02;8.579282e+00;7.316734e+00;8.279617e+00;7.916144e+00;-2.438145e-02;2.170988e-01;1.579385e-02;-4.114556e-02;9.658647e-02;1.580261e-01;1.508160e-02;4.735581e-01;1.303676e+00;9.433987e-01;1.380835e+00;2.660000e-01;1.648029e-01;1.927621e+00;7.115179e-01;1.904494e+00;6.008179e-01;1.460864e+00;4.650191e-01;1.086330e+01;9.348504e+00;1.096306e+01;1.045697e+01;-4.837488e-02;3.839016e-01;2.652417e-02;-4.024053e-02;6.993229e-02;3.261282e-01;2.584290e-02;4.735923e-01;1.350819e+00;9.448459e-01;1.426105e+00;2.070000e-01;1.305718e-01;1.861361e+00;7.718486e-01;1.873222e+00;5.224028e-01;1.386730e+00;4.018878e-01;8.777225e+00;4.678695e+00;1.055160e+01;9.114750e+00;-5.656586e-02;4.360713e-01;3.362792e-02;-3.390193e-02;4.310580e-02;3.873983e-01;3.314438e-02;4.734800e-01;1.417892e+00;9.387611e-01;1.506227e+00;2.775000e-01;1.537652e-01;1.979398e+00;6.941212e-01;2.135484e+00;7.175922e-01;1.506098e+00;3.498602e-01;7.646617e+00;4.826509e+00;9.711515e+00;7.646240e+00;-5.381938e-02;3.793274e-01;2.966327e-02;-2.644227e-02;2.392088e-02;3.413642e-01;2.936911e-02;4.716961e-01;1.474358e+00;9.318208e-01;1.593473e+00;4.375000e-01;2.628569e-01;3.047395e+00;7.483100e-01;2.676021e+00;1.201663e+00;1.815042e+00;1.959844e-01;1.190472e+01;1.053227e+01;1.125426e+01;6.170652e+00;-2.834216e-02;2.773658e-01;2.145205e-02;-3.697511e-02;8.036466e-02;2.242807e-01;2.087686e-02;4.790603e-01;1.577816e+00;9.039516e-01;1.769322e+00;4.550000e-01;2.773536e-01;3.787919e+00;7.761961e-01;3.256286e+00;1.678470e+00;2.063793e+00;1.759560e-01;1.194499e+01;1.122095e+01;1.821036e+01;1.075268e+01;-4.367672e-02;2.980573e-01;2.553171e-02;-1.195536e-02;-8.527966e-03;2.808930e-01;2.547158e-02;4.650958e-01;1.614535e+00;8.994027e-01;1.841153e+00;4.050000e-01;2.158124e-01;3.927917e+00;7.709411e-01;2.924137e+00;1.309602e+00;1.811132e+00;1.452495e-01;8.339469e+00;5.726018e+00;1.439678e+01;5.507823e+00;-5.688917e-02;3.281774e-01;2.782097e-02;1.443270e-02;-9.932131e-02;3.488984e-01;2.773334e-02;4.541725e-01;1.604014e+00;9.196659e-01;1.776605e+00;5.100000e-01;3.371943e-01;3.216175e+00;7.533038e-01;3.084724e+00;1.480710e+00;1.923128e+00;1.860296e-01;1.387457e+01;1.204667e+01;1.349592e+01;7.767651e+00;-5.125554e-02;3.228984e-01;3.010422e-02;9.297148e-03;-7.858916e-02;3.362464e-01;3.006786e-02;4.647670e-01;1.622883e+00;8.913224e-01;1.843693e+00;4.675000e-01;2.721787e-01;4.220353e+00;7.973581e-01;3.343229e+00;1.720347e+00;2.060056e+00;1.185107e-01;1.214488e+01;1.251412e+01;1.995378e+01;1.291939e+01;-4.642784e-02;2.800760e-01;2.575980e-02;-1.786883e-02;6.106512e-03;2.544218e-01;2.562547e-02;4.610811e-01;1.538024e+00;8.886025e-01;1.740238e+00;4.850000e-01;3.067980e-01;3.349623e+00;7.714260e-01;3.133771e+00;1.595747e+00;2.037530e+00;8.795460e-02;1.387596e+01;1.179712e+01;1.603592e+01;8.621063e+00;-5.454303e-02;3.323168e-01;3.300278e-02;-3.010505e-02;3.396581e-02;2.890950e-01;3.262147e-02;4.604509e-01;1.310876e+00;9.424706e-01;1.392592e+00;2.700000e-01;2.360320e-01;2.038181e+00;7.923936e-01;1.916854e+00;6.059778e-01;1.462269e+00;5.300692e-01;1.092034e+01;9.596573e+00;1.014298e+01;6.515559e+00;-5.213661e-02;3.701093e-01;3.141946e-02;-2.483039e-02;2.086475e-02;3.344603e-01;3.116006e-02;4.731562e-01;1.146201e+00;9.379107e-01;1.227304e+00;4.240000e-01;2.947677e-01;1.713219e+00;6.725145e-01;1.854162e+00;7.079608e-01;1.617658e+00;2.725545e-01;6.970899e+00;4.872584e+00;8.973001e+00;4.139190e+00;-5.764828e-02;4.019786e-01;2.725217e-02;1.369138e-02;-9.790094e-02;4.216354e-01;2.717331e-02;4.668078e-01;9.644102e-01;9.304542e-01;1.047455e+00;3.400000e-01;2.034207e-01;1.552969e+00;6.991848e-01;1.551165e+00;5.867543e-01;1.608407e+00;2.204219e-