01;5.862847e+00;4.215384e+00;8.650012e+00;5.303230e+00;-5.949271e-02;3.902598e-01;3.129979e-02;1.270051e-02;-9.683222e-02;4.084939e-01;3.123192e-02;4.646223e-01;8.030419e-01;9.127764e-01;8.968921e-01;4.950000e-01;3.018692e-01;1.712158e+00;7.479019e-01;1.607554e+00;8.045125e-01;2.001831e+00;1.224985e-01;6.154841e+00;5.240621e+00;8.672995e+00;6.976070e+00;-5.020449e-02;3.234767e-01;2.861382e-02;6.475381e-03;-6.924211e-02;3.327734e-01;2.859618e-02;4.631216e-01;6.440765e-01;9.206412e-01;7.266996e-01;4.366667e-01;2.939199e-01;2.292650e+00;8.158708e-01;1.577600e+00;9.335237e-01;2.449399e+00;6.294193e-02;5.705245e+00;5.546068e+00;7.044980e+00;5.260270e+00;-2.544672e-02;1.749822e-01;1.387325e-02;-8.313753e-03;-1.004289e-03;1.630462e-01;1.384417e-02;4.710123e-01;5.212757e-03;3.384346e-01;1.037462e-02;1.375000e-01;1.004365e-01;3.124128e-02;7.763339e-01;2.615528e-02;2.094252e-02;5.017552e+00;6.352417e-01;2.477390e-01;1.720456e-01;4.451944e-01;3.457449e-01;-5.319920e-02;2.015405e-01;4.763188e-02;-1.296069e-01;3.278452e-01;1.546380e-02;4.056469e-02;3.973441e-01;1.825433e-03;7.578773e-02;6.215034e-03;1.333333e-01;6.280481e-02;3.763661e-02;8.334170e-01;2.414952e-02;2.232409e-02;1.208224e+01;5.324036e-01;2.012206e-01;2.486023e-01;1.702736e-01;8.381656e-02;5.735723e-03;3.165624e-02;1.728267e-02;-5.912033e-02;1.795495e-01;-5.322282e-02;1.581217e-02;5.331874e-01;2.358757e+02;8.447728e-01;3.341577e+02;3.150000e-01;1.998124e-01;1.927083e+03;8.333334e-01;1.218750e+03;9.828743e+02;5.166916e+00;3.153153e-02;3.243044e+03;2.934901e+03;8.643831e+03;7.976432e+02;-4.530315e-03;6.361482e-02;1.046149e-02;-4.813825e-02;1.369961e-01;-5.497264e-03;9.486561e-03;4.873866e-01;3.490113e+02;7.751357e-01;6.427734e+02;3.150000e-01;2.107724e-01;5.156250e+03;8.669001e-01;2.687500e+03;2.338489e+03;7.700325e+00;1.926445e-02;6.446605e+03;5.438621e+03;1.696654e+04;2.678837e+03;-4.160895e-03;4.202734e-02;8.222820e-03;-3.472030e-02;9.791677e-02;-7.820584e-03;7.715645e-03;4.808730e-01;5.690678e+02;7.000773e-01;9.936271e+02;3.250000e-01;2.503497e-01;6000;8.520710e-01;2.793750e+03;2.224682e+03;4.909345e+00;5.029586e-02;3.143707e+04;4.773329e+04;1.222691e+04;9.558876e+03;-1.744912e-02;7.687877e-02;1.315937e-02;-4.688497e-02;1.203927e-01;9.566013e-03;1.223454e-02;4.452263e-01;9.104520e+02;6.744303e-01;1.435434e+03;2.057143e-01;1.282456e-01;7.104167e+03;9.701280e-01;3.246094e+03;2.335642e+03;3.565365e+00;4.466572e-01;3.685884e+04;3.705415e+04;3.712589e+04;3.286432e+04;-3.873710e-02;1.471333e-01;2.187769e-02;-7.214075e-02;1.733567e-01;4.356080e-02;1.968816e-02;4.217120e-01;4.912865e-02;8.411421e-01;5.898528e-02;2.540000e-01;1.691685e-01;1.443551e-01;7.899933e-01;8.684479e-02;3.771615e-02;1.767702e+00;3.489918e-01;7.258152e-01;7.733347e-01;5.929877e-01;4.974246e-01;-2.114292e-02;2.600039e-01;3.159066e-02;-1.456263e-01;4.069984e-01;5.092823e-02;2.266850e-02;4.789732e-01;5.008353e+02;7.896321e-01;7.222792e+02;4.333333e-01;3.215068e-01;3.678967e+03;7.988632e-01;2.162716e+03;1.661880e+03;4.318217e+00;5.976726e-02;1.039413e+04;8.999233e+03;5.638683e+03;4.769803e+03;-2.034786e-02;9.531569e-02;1.247071e-02;-5.862913e-02;1.520218e-01;1.114186e-02;1.102455e-02;4.523098e-01;3.761032e+00;9.869003e-01;3.813509e+00;1.121739e-01;7.183657e-02;2.616344e+00;8.189855e-01;4.235517e+00;4.744854e-01;1.126158e+00;5.545553e-01;2.250146e+01;1.199411e+01;1.559041e+01;8.577052e+00;-3.496118e-02;3.825057e-01;3.806255e-02;-1.374745e-01;3.692139e-01;1.851336e-01;3.011130e-02;4.910049e-01;6.485916e+05;4.696203e-01;1.401022e+06;4.333333e-01;3.219386e-01;8274247;8.690211e-01;4.497480e+06;3848889;6.934226e+00;1.715860e-01;46082364;57188320;21948282;19373258;-3.328885e-02;1.121358e-01;1.620785e-02;-4.476807e-02;9.832928e-02;4.786232e-02;1.536466e-02;3.781723e-01;9.205398e+00;8.106372e-01;1.053356e+01;1.583333e-01;1.404193e-01;1.645905e+01;7.246549e-01;1.586865e+01;6.663253e+00;1.723842e+00;6.605690e-01;1.494536e+02;8.976199e+01;1.225872e+02;8.281841e+01;5.500852e-02;3.565241e-01;4.862474e-02;2.086413e-01;-5.583968e-01;6.560704e-01;3.031042e-02;5.315546e-01;1.478378e+02;5.453641e-01;1.975312e+02;1.583333e-01;1.559529e-01;5.497148e+02;8.797838e-01;3.627013e+02;2.148635e+02;2.453374e+00;4.220942e-01;5.883722e+03;3.952411e+03;4.429769e+03;2.794737e+03;4.307229e-02;1.702625e-01;4.261477e-02;1.827249e-01;-4.941390e-01;4.326007e-01;2.856769e-02;5.430568e-01;-2.057909e-03;4.389195e-01;3.926705e-03;4.025000e-01;3.121798e-01;3.768059e-03;1.774295e-01;-1.274227e-03;7.836821e-04;6.191853e-01;7.107743e-01;5.469189e-02;3.964977e-02;8.292744e-02;5.039632e-02;1.307175e-02;8.740326e-01;2.467392e-02;1.029291e-01;-2.895398e-01;1.021808e+00;2.021667e-02;4.650832e-01;4.427362e-01;8.491054e-01;5.735374e-01;4.333333e-01;3.215068e-01;2.472754e+00;7.709177e-01;1.598532e+00;1.155796e+00;3.610575e+00;7.372174e-02;7.534451e+00;6.348794e+00;4.007391e+00;3.280148e+00;-1.850242e-02;1.026771e-01;1.267215e-02;-6.540289e-02;1.737821e-01;8.778154e-03;1.087252e-02;4.653523e-01;4.089697e-03;2.994296e-01;9.381579e-03;2.225000e-01;1.286711e-01;5.150075e-02;8.457587e-01;2.497774e-02;2.088805e-02;6.107481e+00;1.223327e-01;1.491480e-01;1.467324e-01;1.473556e-01;1.035594e-01;-7.435055e-03;7.528064e-02;1.918573e-02;-8.204868e-02;2.337881e-01;-4.251665e-02;1.635346e-02;4.710909e-01;2.197678e+01;9.325421e-01;2.289716e+01;2.409091e-01;1.904041e-01;9.453913e+00;2.581246e-01;2.893163e+01;6.954855e+00;1.316464e+00;8.581323e-01;1.238905e+02;8.122572e+01;1.202098e+02;1.119406e+02;6.493054e-02;5.808231e-01;2.773173e-02;2.135944e-02;2.133793e-03;6.114888e-01;2.753979e-02;5.247664e-01;1.356442e+01;8.820167e-01;1.762061e+01;4.066667e-01;2.492879e-01;2.764993e+01;4.756607e-01;1.851857e+01;4.954148e+00;1.365231e+00;7.653340e-01;1.435863e+02;1.074179e+02;1.413963e+02;1.010070e+02;-1.939779e-02;7.587386e-01;3.716152e-02;1.497337e-01;-4.596150e-01;9.737113e-01;2.772895e-02;4.930316e-01;9.138947e+00;7.765343e-01;1.248417e+01;1.706250e-01;9.558005e-02;3.264162e+01;7.468947e-01;1.472683e+01;5.587879e+00;1.611436e+00;7.171346e-01;1.277936e+02;8.413799e+01;1.678229e+02;6.129586e+01;-1.384869e-02;6.258633e-01;3.773297e-02;1.579682e-01;-4.782751e-01;8.526582e-01;2.723441e-02;4.987403e-01;3.425167e+00;7.847258e-01;1.349875e+01;2.610000e-01;1.547288e-01;2.717732e+01;3.841929e-01;1.597068e+01;1.254551e+01;4.662743e+00;7.102400e-01;1.933993e+02;1.135346e+02;2.119000e+02;1.562236e+02;3.205293e-02;6.258788e-01;3.332479e-02;1.151332e-01;-3.064386e-01;7.911755e-01;2.774790e-02;5.124592e-01;2.346707e+00;5.699281e-01;9.503422e+00;1.272727e-01;8.359683e-02;3.417652e+01;6.548148e-01;9.526081e+00;7.179374e+00;4.059340e+00;6.979097e-01;2.901241e+02;1.589314e+02;2.161293e+02;1.324599e+02;4.340718e-02;3.750757e-01;2.976638e-02;-7.275113e-02;2.572955e-01;2.706269e-01;2.753964e-02;4.727219e-01;-2.940373e+00;5.762617e-01;9.560605e+00;1.277273e-01;7.751966e-02;3.796896e+01;8.030375e-01;2.614574e+00;5.554947e+00;-8.891978e-01;5.620345e-01;2.761166e+02;1.308249e+02;2.696560e+02;1.686046e+02;-2.110440e-02;5.800000e-01;3.669656e-02;8.326576e-02;-2.659057e-01;6.995447e-01;3.377965e-02;4.520816e-01;-6.764732e+00;6.375001e-01;1.051074e+01;1.033333e-01;6.216267e-02;3.952746e+01;8.213057e-01;-2.322289e+00;4.442444e+00;3.432935e-01;6.481800e-01;2.884998e+02;1.482062e+02;2.421679e+02;1.065943e+02;5.751695e-02;3.602189e-01;2.553988e-02;1.963096e-02;-1.980806e-04;3.884031e-01;2.537775e-02;4.294867e-01;-5.620306e+00;7.331792e-01;1.158773e+01;1.588889e-01;1.069874e-01;4.786528e+01;7.359053e-01;4.544192e+00;1.016450e+01;-8.085310e-01;5.838062e-01;3.273501e+02;1.736156e+02;2.221729e+02;1.384133e+02;2.221346e-02;3.464440e-01;2.391503e-02;-6.128959e-02;2.024048e-01;2.584505e-01;2.233464e-02;4.763799e-01;-9.542238e+00;7.131499e-01;1.513233e+01;1.365000e-01;8.043786e-02;3.350643e+01;4.231540e-01;-1.228862e-01;9.419352e+00;1.287813e-02;6.951033e-01;2.801878e+02;1.273217e+02;3.058146e+02;1.481039e+02;-1.902462e-02;6.541193e-01;2.173681e-02;4.821073e-02;-1.607642e-01;7.233354e-01;2.075895e-02;5.018872e-01;-2.668078e-01;5.979834e-01;1.317317e+01;1.323809e-01;7.673318e-02;4.607042e+01;7.846953e-01;8.658770e+00;8.925577e+00;-1.646097e+01;6.995938e-01;3.123535e+02;1.624370e+02;3.159326e+02;1.399962e+02;2.527107e-02;2.793270e-01;4.985910e-02;-1.422392e-01;4.434543e-01;7.511424e-02;4.134715e-02;4.899747e-01;-6.479879e+00;6.253347e-01;1.138163e+01;1.286364e-01;7.628919e-02;2.199085e+01;3.798537e-01;2.775947e+00;9.255826e+00;-4.283949e-01;7.692066e-01;3.031527e+02;1.554674e+02;3.342029e+02;1.412818e+02;-3.704159e-02;7.154382e-01;2.512765e-02;6.235515e-02;-2.203657e-01;8.049614e-01;2.349183e-02;5.263530e-01;-7.711619e+00;6.918211e-01;1.110372e+01;1.304762e-01;7.138887e-02;2.243352e+01;4.438912e-01;1.553072e+00;9.264691e+00;-2.013938e-01;6.130539e-01;2.540652e+02;1.590779e+02;2.809570e+02;1.274607e+02;-6.616318e-05;5.576700e-01;2.498844e-02;6.867302e-02;-2.019649e-01;6.562639e-01;2.300434e-02;4.982611e-01;-2.004254e+00;6.237859e-01;7.307719e+00;1.014815e-01;6.248621e-02;3.024620e+01;7.527625e-01;3.549628e+00;5.553882e+00;-1.771047e+00;3.798239e-01;2.799248e+02;1.224950e+02;2.548078e+02;1.476434e+02;1.577443e-02;3.215480e-01;3.040927e-02;-7.900993e-02;2.480636e-01;2.081135e-01;2.778292e-02;4.668832e-01;-5.370836e+00;5.443886e-01;8.373358e+00;8.967742e-02;5.215642e-02;1.817329e+01;5.295793e-01;-4.143359e-01;4.956500e+00;7.714551e-02;6.763185e-01;2.594503e+02;1.123109e+02;2.478974e+02;1.279767e+02;6.744090e-02;5.101525e-01;3.174453e-02;1.273177e-01;-3.068731e-01;6.929425e-01;2.492479e-02;4.312504e-01;3.059593e-01;9.541172e-03;2.007320e-02;2.425000e-01;3.152479e-01;8.311531e-02;4.571551e-01;2.683765e-02;2.686744e-02;-1.999981e+01;5.653487e-01;1.044468e+00;7.432615e-01;1.526279e+00;7.389270e-01;4.119537e-01;3.576861e-02;6.724470e-02;2.200000e-01;1.392839e-01;4.285929e-01;7.581769e-01;1.012605e-01;1.013390e-01;-1.999998e+01;4.732780e-01;2.896970e+00;2.036865e+00;3.314490e+00;2.511212e+00;4.831647e-01;5.247431e-04;9.486479e-04;2.061538e-01;1.537500e-01;4.493630e-03;5.382741e-01;8.912296e-04;8.913550e-04;-20;4.846343e-01;3.244427e-02;2.739969e-02;4.420294e-02;3.613680e-02;4.566880e-01;6.386521e-03;1.170621e-02;4.325000e-01;1.997655e-01;6.916668e-02;5.076452e-01;2.441667e-02;2.436109e-02;1.999257e+01;3.685015e-01;1.664162e-01;1.226247e-01;5.619604e-01;6.579939e-01;6.446015e-01;5.465235e-03;7.217701e-03;9.689655e-02;5.161367e-02;2.658320e-02;5.854914e-01;8.755827e-03;8.734965e-03;1.999100e+01;5.040317e-01;3.673221e-01;2.139268e-01;4.140200e-01;2.346209e-01;6.597134e-01;1.072153e-02;1.397023e-02;1.010714e-01;5.786044e-02;4.050564e-02;5.366084e-01;1.708943e-02;1.712978e-02;-1.999134e+01;4.602373e-01;7.039580e-01;3.196783e-01;7.461582e-01;3.448965e-01;6.797039e-01;1.978963e-02;2.320003e-02;1.051852e-01;5.811983e-02;5.806722e-02;5.053648e-01;2.947113e-02;2.947775e-02;-20;5.240269e-01;1.240682e+00;5.858275e-01;1.150585e+00;6.088924e-01;6.071461e-01;2.526458e-02;3.484799e-02;1.259091e-01;7.103863e-02;1.277276e-01;4.990407e-01;3.865717e-02;3.868623e-02;-1.999998e+01;4.606181e-01;1.313711e+00;6.959378e-01;1.287532e+00;7.668967e-01;5.851386e-01;3.371237e-02;5.145738e-02;1.176190e-01;6.759389e-02;3.128126e-01;6.721486e-01;5.701692e-02;5.678410e-02;1.993614e+01;3.329639e-01;2.115152e+00;1.225315e+00;1.693567e+00;8.083063e-01;4.335625e-01;5.347738e-02;8.468604e-02;1.618750e-01;9.361866e-02;3.058721e-01;4.632204e-01;1.098217e-01;1.096250e-01;1.999747e+01;5.209456e-01;2.908903e+00;2.567537e+00;4.355906e+00;3.526471e+00;5.135167e-01;5.833544e-02;1.020802e-01;1.916667e-01;1.200116e-01;4.669739e-01;5.089406e-01;1.234177e-01;1.232686e-01;1.999968e+01;4.224985e-01;2.649635e+00;2.677685e+00;3.341276e+00;3.079679e+00;4.328853e-01;5.782541e-02;1.127621e-01;3.457143e-01;2.343249e-01;4.779117e-01;5.064703e-01;1.730987e-01;1.726775e-01;1.999019e+01;3.826693e-01;2.405558e+00;2.084302e+00;4.868090e+00;5.218127e+00;5.120302e-01;5.695949e-02;1.020585e-01;1.706250e-01;1.170253e-01;6.267658e-01;8.078139e-01;8.830357e-02;8.831989e-02;-20;4.063671e-01;2.361898e+00;1.462072e+00;3.862839e+00;2.945374e+00;5.526072e-01;5.562601e-02;9.121165e-02;1.657143e-01;1.022103e-01;6.268473e-01;7.096277e-01;1.166880e-01;1.171005e-01;-1.996028e+01;3.496484e-01;3.183464e+00;2.142148e+00;3.841046e+00;4.204020e+00;4.445962e-01;7.909054e-02;1.448867e-01;2.900000e-01;2.914741e-01;7.634805e-01;5.229648e-01;2.698682e-01;2.698976e-01;-20;4.162292e-01;7.231666e+00;6.922387e+00;9.502969e+00;7.879508e+00;4.263649e-01;6.787049e-02;1.506766e-01;2.600000e-01;1.795828e-01;8.075247e-01;4.549179e-01;3.209777e-01;3.211871e-01;-2.000000e+01;4.312863e-01;3.781791e+00;3.264918e+00;1.176385e+01;1.228089e+01;5.042118e-01;5.841137e-02;1.089080e-01;1.633333e-01;9.587029e-02;3.626748e-01;4.118242e-01;1.464880e-01;1.466847e-01;-1.999942e+01;5.287442e-01;4.476856e+00;3.975274e+00;5.311989e+00;5.653283e+00;5.381763e-01;6.090429e-02;1.029716e-01;1.204545e-01;7.146779e-02;2.908206e-01;3.800004e-01;1.035558e-01;1.038719e-01;-1.997638e+01;6.579790e-01;3.853346e+00;2.334550e+00;4.365638e+00;3.820481e+00;5.504637e-01;6.528751e-02;1.066089e-01;1.623529e-01;8.595283e-02;2.514498e-01;2.912145e-01;1.251551e-01;1.252658e-01;-1.999995e+01;7.144008e-01;3.086122e+00;2.579895e+00;5.090510e+00;4.321588e+00;4.648933e-01;6.802531e-02;1.244875e-01;2.120000e-01;1.254671e-01;6.562580e-01;5.855708e-01;1.661101e-01;1.663973e-01;-1.999786e+01;3.363635e-01;3.474701e+00;3.023922e+00;3.637472e+00;3.250636e+00;3.972251e-01;9.133912e-02;1.650941e-01;1.942857e-01;1.009344e-01;7.659258e-01;4.819000e-01;3.089455e-01;3.091781e-01;-1.999998e+01;4.388340e-01;5.095686e+00;3.119223e+00;9.574686e+00;8.210071e+00;4.721352e-01;8.393803e-02;1.344183e-01;2.300000e-01;1.333042e-01;5.967302e-01;5.772569e-01;2.098125e-01;2.102613e-01;-1.999431e+01;3.636382e-01;3.605633e+00;2.414429e+00;5.707283e+00;4.151747e+00;4.186948e-01;7.581768e-02;1.493623e-01;2.616667e-01;2.117454e-01;7.893640e-01;5.368359e-01;2.987170e-01;2.988869e-01;-2.000000e+01;4.589231e-01;4.490571e+00;3.765393e+00;8.680762e+00;7.443422e+00;3.959858e-01;8.381408e-02;1.778223e-01;3.960000e-01;3.040066e-01;9.394109e-01;5.187085e-01;3.506062e-01;3.506521e-01;-20;4.124991e-01;4.194695e+00;3.521365e+00;1.164143e+01;8.214313e+00;4.033393e-01;7.908537e-02;1.581412e-01;1.912500e-01;1.080292e-01;7.324636e-01;5.188038e-01;2.637108e-01;2.637877e-01;-20;4.430032e-01;4.933516e+00;3.337103e+00;8.412867e+00;5.782831e+00;4.730125e-01;6.544090e-02;1.081932e-01;1.690909e-01;8.260229e-02;6.002332e-01;7.369905e-01;1.472506e-01;1.476125e-01;-1.998978e+01;3.619741e-01;3.805753e+00;2.895818e+00;6.071239e+00;4.479490e+00;4.246052e-01;4.531755e-02;8.016833e-02;2.009091e-01;1.257934e-01;3.368892e-01;5.020516e-01;1.212605e-01;1.212599e-01;20;4.211964e-01;2.561877e+00;1.679619e+00;4.237513e+00;4.315461e+00;3.972216e-01;3.846904e-02;7.484727e-02;2.000000e-01;1.191638e-01;4.142613e-01;5.380208e-01;1.357323e-01;1.358876e-01;-1.999977e+01;3.597440e-01;2.343835e+00;1.253232e+00;4.852738e+00;4.446032e+00;3.686488e-01;4.219499e-02;8.292631e-02;5.100000e-01;1.868823e-01;4.767352e-01;5.096462e-01;2.048629e-01;2.047791e-01;20;3.091969e-01;9.789678e-01;5.491700e-01;7.272759e+00;5.589424e+00;3.211486e-01;3.508549e-02;8.992762e-02;3.600000e-01;1.705139e-01;6.144332e-01;5.129918e-01;1.949444e-01;1.949431e-01;20;4.319989e-01;1.679664e+00;9.815845e-01;7.038886e+00;8.324789e+00;2.433931e-01;7.505436e-04;1.588627e-03;2.220000e-01;3.082012e-01;4.592678e-03;3.344592e-01;2.724846e-03;2.726261e-03;-20;6.619205e-01;9.399807e-02;1.090050e-01;1.410357e-01;7.990871e-02;2.441329e-02;3.844148e-04;1.369441e-03;1.250000e-01;5.678908e-02;6.119729e-03;3.423268e-01;3.312329e-03;3.312343e-03;-20;5.727977e-01;9.431924e-02;7.883479e-02;2.042499e-01;1.670235e-01;2.753310e-01;2.529438e+01;8.334129e+01;3.150000e-01;2.035313e-01;5.875000e+02;4.372093e-01;2.965278e+02;2.966984e+02;-2.000000e+01;4.155039e-01;1.932421e+03;1.751891e+03;1.703342e+04;1.968260e+04;2.041584e-01;5.200730e+01;1.941749e+02;6.300000e-01;4.000000e-02;1.437500e+03;4.610758e-01;9.114584e+02;9.117179e+02;-20;4.129636e-01;1.458418e+03;8.050084e+02;4.388021e+04;3.406250e+04;2.014388e-01;8.854939e+01;2.603822e+02;3.250000e-01;1.757128e-01;1.726042e+03;4.710062e-01;6.197917e+02;6.199943e+02;-20;4.286526e-01;5.850697e+03;6.331854e+03;2.819896e+04;3.172172e+04;2.709424e-01;1.217273e+02;2.919113e+02;2.875000e-01;1.796698e-01;1.671875e+03;4.528781e-01;7.833334e+02;7.834578e+02;-20;4.226862e-01;7.529815e+03;8.507515e+03;3.057014e+04;3.217204e+04;5.615262e-01;3.874906e-03;5.731011e-03;1.177273e-01;7.124773e-02;2.424981e-02;4.409125e-01;7.028982e-03;6.968717e-03;1.954040e+01;5.657979e-01;2.970910e-01;1.899965e-01;3.190879e-01;2.234074e-01;2.701048e-01;5.704486e+01;1.593421e+02;4.900000e-01;2.354782e-01;1.126447e+03;4.926117e-01;3.560688e+02;3.561848e+02;-20;4.446256e-01;2.462346e+03;2.029683e+03;14645;2.049429e+04;6.291434e-01;1.214901e-01;1.496637e-01;1.022222e-01;5.582527e-02;5.559843e-01;5.089866e-01;1.897880e-01;1.902640e-01;-1.998890e+01;4.013756e-01;8.390717e+00;4.314880e+00;7.838744e+00;4.421424e+00;2.536225e-01;1.212591e+05;3.394374e+05;4.333333e-01;2.537059e-01;2.189486e+06;4.773652e-01;9.323971e+05;9.322106e+05;20;4.169264e-01;6222041;6460949;35770848;32730762;5.797208e-01;6.727607e-01;1.023242e+00;1.183333e-01;8.134290e-02;2.975530e+00;3.498978e-01;1.330492e+00;1.329930e+00;20;5.749344e-01;5.658345e+01;3.288813e+01;5.728740e+01;4.562114e+01;4.090758e-01;2.051362e+01;3.352296e+01;1.670588e-01;2.138015e-01;1.195354e+02;4.010550e-01;5.795824e+01;5.789324e+01;1.999979e+01;4.983568e-01;2.374629e+03;1.123266e+03;2.540849e+03;1.738706e+03;2.904774e-01;3.090001e-04;6.550123e-04;1.740000e-01;1.214249e-01;2.506683e-03;3.590886e-01;1.807269e-03;1.807255e-03;20;5.781310e-01;5.141498e-02;3.679885e-02;4.216836e-02;3.818291e-02;2.858987e-01;3.969736e-02;1.103422e-01;5.250000e-01;2.728094e-01;7.807440e-01;4.927224e-01;2.504703e-01;2.506212e-01;-2.000000e+01;4.434896e-01;1.835454e+00;1.644227e+00;1.026757e+01;1.416763e+01;1.801778e-01;7.022626e-04;1.817463e-03;1.860000e-01;1.359265e-01;1.373282e-02;6.509388e-01;2.421722e-03;2.422301e-03;-20;3.888250e-01;9.456971e-02;8.114190e-02;1.786850e-01;1.565310e-01;5.419249e-01;7.590485e-01;1.276163e+00;1.452632e-01;9.681492e-02;5.745022e+00;4.570054e-01;1.491917e+00;1.494040e+00;-1.999921e+01;4.807244e-01;5.399314e+01;4.880978e+01;5.330985e+01;3.524176e+01;5.647273e-01;1.003063e+00;1.586161e+00;1.112000e-01;6.195353e-02;7.078354e+00;5.464643e-01;1.504492e+00;1.501149e+00;1.999330e+01;4.614788e-01;6.527957e+01;4.203617e+01;6.578092e+01;4.360604e+01;6.539667e-01;9.615870e-01;1.363194e+00;1.092000e-01;6.686225e-02;5.358024e+00;5.422060e-01;1.554803e+00;1.551727e+00;1.999598e+01;5.049821e-01;7.771007e+01;4.905141e+01;6.638745e+01;3.289185e+01;5.451638e-01;1.466410e+00;2.307772e+00;1.558823e-01;8.907250e-02;5.521834e+00;3.215420e-01;2.563048e+00;2.566635e+00;-1.999928e+01;6.374183e-01;8.206833e+01;5.390976e+01;8.296488e+01;3.701213e+01;6.490917e-01;1.379786e+00;1.699343e+00;8.812500e-02;4.908140e-02;5.906912e+00;5.915416e-01;2.000025e+00;1.974373e+00;1.897833e+01;3.878504e-01;1.014684e+02;5.664984e+01;1.069071e+02;5.697075e+01;6.481669e-01;1.528040e+00;2.025953e+00;9.500000e-02;5.355238e-02;5.178081e+00;3.672237e-01;2.400877e+00;2.368923e+00;1.890944e+01;7.052934e-01;1.108297e+02;6.526880e+01;1.114187e+02;5.687923e+01;6.313937e-01;1.465041e+00;1.852759e+00;8.393939e-02;4.850094e-02;6.458515e+00;5.700122e-01;2.154082e+00;2.151449e+00;1.999966e+01;4.574113e-01;1.148298e+02;5.328045e+01;1.067121e+02;5.495432e+01;6.395926e-01;1.791290e+00;2.304433e+00;8.906250e-02;4.915994e-02;9.326977e+00;5.465761e-01;2.679889e+00;2.653203e+00;1.936929e+01;4.399633e-01;1.261241e+02;6.007894e+01;1.126623e+02;5.765984e+01;6.223080e-01;1.983639e+00;2.536047e+00;1.003571e-01;5.891775e-02;9.680492e+00;5.770217e-01;2.931823e+00;2.897561e+00;1.913798e+01;4.924696e-01;1.366304e+02;6.382599e+01;1.240459e+02;5.073748e+01;6.602474e-01;1.899485e+00;2.411649e+00;1.057692e-01;5.887632e-02;9.927053e+00;6.382946e-01;3.155257e+00;3.133793e+00;1.973199e+01;3.817920e-01;1.313163e+02;6.857678e+01;1.267412e+02;6.634650e+01;6.051663e-01;1.922965e+00;2.526176e+00;9.433333e-02;5.444365e-02;7.448643e+00;5.015854e-01;2.839136e+00;2.848300e+00;-1.997109e+01;4.143595e-01;1.312988e+02;6.053904e+01;1.274495e+02;6.073010e+01;6.816955e-01;1.705230e+00;2.197052e+00;9.133333e-02;4.681405e-02;6.689225e+00;5.761847e-01;2.547401e+00;2.574807e+00;-1.926415e+01;5.701640e-01;1.083172e+02;5.841748e+01;1.224352e+02;5.219099e+01;6.174069e-01;1.486471e+00;1.804394e+00;8.545455e-02;4.738041e-02;6.452366e+00;6.002467e-01;2.175975e+00;2.194978e+00;-1.952154e+01;4.068103e-01;1.090835e+02;5.130742e+01;9.800117e+01;4.737405e+01;6.714034e-01;1.513597e+00;1.748325e+00;8.085714e-02;4.618773e-02;5.974040e+00;5.931244e-01;1.991991e+00;1.984897e+00;1.995928e+01;4.464526e-01;1.152692e+02;4.509835e+01;9.927032e+01;4.873285e+01
