name;frameTime;audspec_lengthL1norm_sma_range;audspec_lengthL1norm_sma_maxPos;audspec_lengthL1norm_sma_minPos;audspec_lengthL1norm_sma_quartile1;audspec_lengthL1norm_sma_quartile2;audspec_lengthL1norm_sma_quartile3;audspec_lengthL1norm_sma_iqr1-2;audspec_lengthL1norm_sma_iqr2-3;audspec_lengthL1norm_sma_iqr1-3;audspec_lengthL1norm_sma_percentile1.0;audspec_lengthL1norm_sma_percentile99.0;audspec_lengthL1norm_sma_pctlrange0-1;audspec_lengthL1norm_sma_stddev;audspec_lengthL1norm_sma_skewness;audspec_lengthL1norm_sma_kurtosis;audspec_lengthL1norm_sma_meanSegLen;audspec_lengthL1norm_sma_maxSegLen;audspec_lengthL1norm_sma_minSegLen;audspec_lengthL1norm_sma_segLenStddev;audspec_lengthL1norm_sma_upleveltime25;audspec_lengthL1norm_sma_upleveltime50;audspec_lengthL1norm_sma_upleveltime75;audspec_lengthL1norm_sma_upleveltime90;audspec_lengthL1norm_sma_risetime;audspec_lengthL1norm_sma_leftctime;audspec_lengthL1norm_sma_lpgain;audspec_lengthL1norm_sma_lpc0;audspec_lengthL1norm_sma_lpc1;audspec_lengthL1norm_sma_lpc2;audspec_lengthL1norm_sma_lpc3;audspec_lengthL1norm_sma_lpc4;audspecRasta_lengthL1norm_sma_range;audspecRasta_lengthL1norm_sma_maxPos;audspecRasta_lengthL1norm_sma_minPos;audspecRasta_lengthL1norm_sma_quartile1;audspecRasta_lengthL1norm_sma_quartile2;audspecRasta_lengthL1norm_sma_quartile3;audspecRasta_lengthL1norm_sma_iqr1-2;audspecRasta_lengthL1norm_sma_iqr2-3;audspecRasta_lengthL1norm_sma_iqr1-3;audspecRasta_lengthL1norm_sma_percentile1.0;audspecRasta_lengthL1norm_sma_percentile99.0;audspecRasta_lengthL1norm_sma_pctlrange0-1;audspecRasta_lengthL1norm_sma_stddev;audspecRasta_lengthL1norm_sma_skewness;audspecRasta_lengthL1norm_sma_kurtosis;audspecRasta_lengthL1norm_sma_meanSegLen;audspecRasta_lengthL1norm_sma_maxSegLen;audspecRasta_lengthL1norm_sma_minSegLen;audspecRasta_lengthL1norm_sma_segLenStddev;audspecRasta_lengthL1norm_sma_upleveltime25;audspecRasta_lengthL1norm_sma_upleveltime50;audspecRasta_lengthL1norm_sma_upleveltime75;audspecRasta_lengthL1norm_sma_upleveltime90;audspecRasta_lengthL1norm_sma_risetime;audspecRasta_lengthL1norm_sma_leftctime;audspecRasta_lengthL1norm_sma_lpgain;audspecRasta_lengthL1norm_sma_lpc0;audspecRasta_lengthL1norm_sma_lpc1;audspecRasta_lengthL1norm_sma_lpc2;audspecRasta_lengthL1norm_sma_lpc3;audspecRasta_lengthL1norm_sma_lpc4;pcm_RMSenergy_sma_range;pcm_RMSenergy_sma_maxPos;pcm_RMSenergy_sma_minPos;pcm_RMSenergy_sma_quartile1;pcm_RMSenergy_sma_quartile2;pcm_RMSenergy_sma_quartile3;pcm_RMSenergy_sma_iqr1-2;pcm_RMSenergy_sma_iqr2-3;pcm_RMSenergy_sma_iqr1-3;pcm_RMSenergy_sma_percentile1.0;pcm_RMSenergy_sma_percentile99.0;pcm_RMSenergy_sma_pctlrange0-1;pcm_RMSenergy_sma_stddev;pcm_RMSenergy_sma_skewness;pcm_RMSenergy_sma_kurtosis;pcm_RMSenergy_sma_meanSegLen;pcm_RMSenergy_sma_maxSegLen;pcm_RMSenergy_sma_minSegLen;pcm_RMSenergy_sma_segLenStddev;pcm_RMSenergy_sma_upleveltime25;pcm_RMSenergy_sma_upleveltime50;pcm_RMSenergy_sma_upleveltime75;pcm_RMSenergy_sma_upleveltime90;pcm_RMSenergy_sma_risetime;pcm_RMSenergy_sma_leftctime;pcm_RMSenergy_sma_lpgain;pcm_RMSenergy_sma_lpc0;pcm_RMSenergy_sma_lpc1;pcm_RMSenergy_sma_lpc2;pcm_RMSenergy_sma_lpc3;pcm_RMSenergy_sma_lpc4;pcm_zcr_sma_range;pcm_zcr_sma_maxPos;pcm_zcr_sma_minPos;pcm_zcr_sma_quartile1;pcm_zcr_sma_quartile2;pcm_zcr_sma_quartile3;pcm_zcr_sma_iqr1-2;pcm_zcr_sma_iqr2-3;pcm_zcr_sma_iqr1-3;pcm_zcr_sma_percentile1.0;pcm_zcr_sma_percentile99.0;pcm_zcr_sma_pctlrange0-1;pcm_zcr_sma_stddev;pcm_zcr_sma_skewness;pcm_zcr_sma_kurtosis;pcm_zcr_sma_meanSegLen;pcm_zcr_sma_maxSegLen;pcm_zcr_sma_minSegLen;pcm_zcr_sma_segLenStddev;pcm_zcr_sma_upleveltime25;pcm_zcr_sma_upleveltime50;pcm_zcr_sma_upleveltime75;pcm_zcr_sma_upleveltime90;pcm_zcr_sma_risetime;pcm_zcr_sma_leftctime;pcm_zcr_sma_lpgain;pcm_zcr_sma_lpc0;pcm_zcr_sma_lpc1;pcm_zcr_sma_lpc2;pcm_zcr_sma_lpc3;pcm_zcr_sma_lpc4;audspec_lengthL1norm_sma_de_range;audspec_lengthL1norm_sma_de_maxPos;audspec_lengthL1norm_sma_de_minPos;audspec_lengthL1norm_sma_de_quartile1;audspec_lengthL1norm_sma_de_quartile2;audspec_lengthL1norm_sma_de_quartile3;audspec_lengthL1norm_sma_de_iqr1-2;audspec_lengthL1norm_sma_de_iqr2-3;audspec_lengthL1norm_sma_de_iqr1-3;audspec_lengthL1norm_sma_de_percentile1.0;audspec_lengthL1norm_sma_de_percentile99.0;audspec_lengthL1norm_sma_de_pctlrange0-1;audspec_lengthL1norm_sma_de_stddev;audspec_lengthL1norm_sma_de_skewness;audspec_lengthL1norm_sma_de_kurtosis;audspec_lengthL1norm_sma_de_meanSegLen;audspec_lengthL1norm_sma_de_maxSegLen;audspec_lengthL1norm_sma_de_minSegLen;audspec_lengthL1norm_sma_de_segLenStddev;audspec_lengthL1norm_sma_de_upleveltime25;audspec_lengthL1norm_sma_de_upleveltime50;audspec_lengthL1norm_sma_de_upleveltime75;audspec_lengthL1norm_sma_de_upleveltime90;audspec_lengthL1norm_sma_de_risetime;audspec_lengthL1norm_sma_de_leftctime;audspec_lengthL1norm_sma_de_lpgain;audspec_lengthL1norm_sma_de_lpc0;audspec_lengthL1norm_sma_de_lpc1;audspec_lengthL1norm_sma_de_lpc2;audspec_lengthL1norm_sma_de_lpc3;audspec_lengthL1norm_sma_de_lpc4;audspecRasta_lengthL1norm_sma_de_range;audspecRasta_lengthL1norm_sma_de_maxPos;audspecRasta_lengthL1norm_sma_de_minPos;audspecRasta_lengthL1norm_sma_de_quartile1;audspecRasta_lengthL1norm_sma_de_quartile2;audspecRasta_lengthL1norm_sma_de_quartile3;audspecRasta_lengthL1norm_sma_de_iqr1-2;audspecRasta_lengthL1norm_sma_de_iqr2-3;audspecRasta_lengthL1norm_sma_de_iqr1-3;audspecRasta_lengthL1norm_sma_de_percentile1.0;audspecRasta_lengthL1norm_sma_de_percentile99.0;audspecRasta_lengthL1norm_sma_de_pctlrange0-1;audspecRasta_lengthL1norm_sma_de_stddev;audspecRasta_lengthL1norm_sma_de_skewness;audspecRasta_lengthL1norm_sma_de_kurtosis;audspecRasta_lengthL1norm_sma_de_meanSegLen;audspecRasta_lengthL1norm_sma_de_maxSegLen;audspecRasta_lengthL1norm_sma_de_minSegLen;audspecRasta_lengthL1norm_sma_de_segLenStddev;audspecRasta_lengthL1norm_sma_de_upleveltime25;audspecRasta_lengthL1norm_sma_de_upleveltime50;audspecRasta_lengthL1norm_sma_de_upleveltime75;audspecRasta_lengthL1norm_sma_de_upleveltime90;audspecRasta_lengthL1norm_sma_de_risetime;audspecRasta_lengthL1norm_sma_de_leftctime;audspecRasta_lengthL1norm_sma_de_lpgain;audspecRasta_lengthL1norm_sma_de_lpc0;audspecRasta_lengthL1norm_sma_de_lpc1;audspecRasta_lengthL1norm_sma_de_lpc2;audspecRasta_lengthL1norm_sma_de_lpc3;audspecRasta_lengthL1norm_sma_de_lpc4;pcm_RMSenergy_sma_de_range;pcm_RMSenergy_sma_de_maxPos;pcm_RMSenergy_sma_de_minPos;pcm_RMSenergy_sma_de_quartile1;pcm_RMSenergy_sma_de_quartile2;pcm_RMSenergy_sma_de_quartile3;pcm_RMSenergy_sma_de_iqr1-2;pcm_RMSenergy_sma_de_iqr2-3;pcm_RMSenergy_sma_de_iqr1-3;pcm_RMSenergy_sma_de_percentile1.0;pcm_RMSenergy_sma_de_percentile99.0;pcm_RMSenergy_sma_de_pctlrange0-1;pcm_RMSenergy_sma_de_stddev;pcm_RMSenergy_sma_de_skewness;pcm_RMSenergy_sma_de_kurtosis;pcm_RMSenergy_sma_de_meanSegLen;pcm_RMSenergy_sma_de_maxSegLen;pcm_RMSenergy_sma_de_minSegLen;pcm_RMSenergy_sma_de_segLenStddev;pcm_RMSenergy_sma_de_upleveltime25;pcm_RMSenergy_sma_de_upleveltime50;pcm_RMSenergy_sma_de_upleveltime75;pcm_RMSenergy_sma_de_upleveltime90;pcm_RMSenergy_sma_de_risetime;pcm_RMSenergy_sma_de_leftctime;pcm_RMSenergy_sma_de_lpgain;pcm_RMSenergy_sma_de_lpc0;pcm_RMSenergy_sma_de_lpc1;pcm_RMSenergy_sma_de_lpc2;pcm_RMSenergy_sma_de_lpc3;pcm_RMSenergy_sma_de_lpc4;pcm_zcr_sma_de_range;pcm_zcr_sma_de_maxPos;pcm_zcr_sma_de_minPos;pcm_zcr_sma_de_quartile1;pcm_zcr_sma_de_quartile2;pcm_zcr_sma_de_quartile3;pcm_zcr_sma_de_iqr1-2;pcm_zcr_sma_de_iqr2-3;pcm_zcr_sma_de_iqr1-3;pcm_zcr_sma_de_percentile1.0;pcm_zcr_sma_de_percentile99.0;pcm_zcr_sma_de_pctlrange0-1;pcm_zcr_sma_de_stddev;pcm_zcr_sma_de_skewness;pcm_zcr_sma_de_kurtosis;pcm_zcr_sma_de_meanSegLen;pcm_zcr_sma_de_maxSegLen;pcm_zcr_sma_de_minSegLen;pcm_zcr_sma_de_segLenStddev;pcm_zcr_sma_de_upleveltime25;pcm_zcr_sma_de_upleveltime50;pcm_zcr_sma_de_upleveltime75;pcm_zcr_sma_de_upleveltime90;pcm_zcr_sma_de_risetime;pcm_zcr_sma_de_leftctime;pcm_zcr_sma_de_lpgain;pcm_zcr_sma_de_lpc0;pcm_zcr_sma_de_lpc1;pcm_zcr_sma_de_lpc2;pcm_zcr_sma_de_lpc3;pcm_zcr_sma_de_lpc4;audSpec_Rfilt_sma[0]_range;audSpec_Rfilt_sma[0]_maxPos;audSpec_Rfilt_sma[0]_minPos;audSpec_Rfilt_sma[0]_quartile1;audSpec_Rfilt_sma[0]_quartile2;audSpec_Rfilt_sma[0]_quartile3;audSpec_Rfilt_sma[0]_iqr1-2;audSpec_Rfilt_sma[0]_iqr2-3;audSpec_Rfilt_sma[0]_iqr1-3;audSpec_Rfilt_sma[0]_percentile1.0;audSpec_Rfilt_sma[0]_percentile99.0;audSpec_Rfilt_sma[0]_pctlrange0-1;audSpec_Rfilt_sma[0]_stddev;audSpec_Rfilt_sma[0]_skewness;audSpec_Rfilt_sma[0]_kurtosis;audSpec_Rfilt_sma[0]_meanSegLen;audSpec_Rfilt_sma[0]_maxSegLen;audSpec_Rfilt_sma[0]_minSegLen;audSpec_Rfilt_sma[0]_segLenStddev;audSpec_Rfilt_sma[0]_upleveltime25;audSpec_Rfilt_sma[0]_upleveltime50;audSpec_Rfilt_sma[0]_upleveltime75;audSpec_Rfilt_sma[0]_upleveltime90;audSpec_Rfilt_sma[0]_risetime;audSpec_Rfilt_sma[0]_leftctime;audSpec_Rfilt_sma[0]_lpgain;audSpec_Rfilt_sma[0]_lpc0;audSpec_Rfilt_sma[0]_lpc1;audSpec_Rfilt_sma[0]_lpc2;audSpec_Rfilt_sma[0]_lpc3;audSpec_Rfilt_sma[0]_lpc4;audSpec_Rfilt_sma[1]_range;audSpec_Rfilt_sma[1]_maxPos;audSpec_Rfilt_sma[1]_minPos;audSpec_Rfilt_sma[1]_quartile1;audSpec_Rfilt_sma[1]_quartile2;audSpec_Rfilt_sma[1]_quartile3;audSpec_Rfilt_sma[1]_iqr1-2;audSpec_Rfilt_sma[1]_iqr2-3;audSpec_Rfilt_sma[1]_iqr1-3;audSpec_Rfilt_sma[1]_percentile1.0;audSpec_Rfilt_sma[1]_percentile99.0;audSpec_Rfilt_sma[1]_pctlrange0-1;audSpec_Rfilt_sma[1]_stddev;audSpec_Rfilt_sma[1]_skewness;audSpec_Rfilt_sma[1]_kurtosis;audSpec_Rfilt_sma[1]_meanSegLen;audSpec_Rfilt_sma[1]_maxSegLen;audSpec_Rfilt_sma[1]_minSegLen;audSpec_Rfilt_sma[1]_segLenStddev;audSpec_Rfilt_sma[1]_upleveltime25;audSpec_Rfilt_sma[1]_upleveltime50;audSpec_Rfilt_sma[1]_upleveltime75;audSpec_Rfilt_sma[1]_upleveltime90;audSpec_Rfilt_sma[1]_risetime;audSpec_Rfilt_sma[1]_leftctime;audSpec_Rfilt_sma[1]_lpgain;audSpec_Rfilt_sma[1]_lpc0;audSpec_Rfilt_sma[1]_lpc1;audSpec_Rfilt_sma[1]_lpc2;audSpec_Rfilt_sma[1]_lpc3;audSpec_Rfilt_sma[1]_lpc4;audSpec_Rfilt_sma[2]_range;audSpec_Rfilt_sma[2]_maxPos;audSpec_Rfilt_sma[2]_minPos;audSpec_Rfilt_sma[2]_quartile1;audSpec_Rfilt_sma[2]_quartile2;audSpec_Rfilt_sma[2]_quartile3;audSpec_Rfilt_sma[2]_iqr1-2;audSpec_Rfilt_sma[2]_iqr2-3;audSpec_Rfilt_sma[2]_iqr1-3;audSpec_Rfilt_sma[2]_percentile1.0;audSpec_Rfilt_sma[2]_percentile99.0;audSpec_Rfilt_sma[2]_pctlrange0-1;audSpec_Rfilt_sma[2]_stddev;audSpec_Rfilt_sma[2]_skewness;audSpec_Rfilt_sma[2]_kurtosis;audSpec_Rfilt_sma[2]_meanSegLen;audSpec_Rfilt_sma[2]_maxSegLen;audSpec_Rfilt_sma[2]_minSegLen;audSpec_Rfilt_sma[2]_segLenStddev;audSpec_Rfilt_sma[2]_upleveltime25;audSpec_Rfilt_sma[2]_upleveltime50;audSpec_Rfilt_sma[2]_upleveltime75;audSpec_Rfilt_sma[2]_upleveltime90;audSpec_Rfilt_sma[2]_risetime;audSpec_Rfilt_sma[2]_leftctime;audSpec_Rfilt_sma[2]_lpgain;audSpec_Rfilt_sma[2]_lpc0;audSpec_Rfilt_sma[2]_lpc1;audSpec_Rfilt_sma[2]_lpc2;audSpec_Rfilt_sma[2]_lpc3;audSpec_Rfilt_sma[2]_lpc4;audSpec_Rfilt_sma[3]_range;audSpec_Rfilt_sma[3]_maxPos;audSpec_Rfilt_sma[3]_minPos;audSpec_Rfilt_sma[3]_quartile1;audSpec_Rfilt_sma[3]_quartile2;audSpec_Rfilt_sma[3]_quartile3;audSpec_Rfilt_sma[3]_iqr1-2;audSpec_Rfilt_sma[3]_iqr2-3;audSpec_Rfilt_sma[3]_iqr1-3;audSpec_Rfilt_sma[3]_percentile1.0;audSpec_Rfilt_sma[3]_percentile99.0;audSpec_Rfilt_sma[3]_pctlrange0-1;audSpec_Rfilt_sma[3]_stddev;audSpec_Rfilt_sma[3]_skewness;audSpec_Rfilt_sma[3]_kurtosis;audSpec_Rfilt_sma[3]_meanSegLen;audSpec_Rfilt_sma[3]_maxSegLen;audSpec_Rfilt_sma[3]_minSegLen;audSpec_Rfilt_sma[3]_segLenStddev;audSpec_Rfilt_sma[3]_upleveltime25;audSpec_Rfilt_sma[3]_upleveltime50;audSpec_Rfilt_sma[3]_upleveltime75;audSpec_Rfilt_sma[3]_upleveltime90;audSpec_Rfilt_sma[3]_risetime;audSpec_Rfilt_sma[3]_leftctime;audSpec_Rfilt_sma[3]_lpgain;audSpec_Rfilt_sma[3]_lpc0;audSpec_Rfilt_sma[3]_lpc1;audSpec_Rfilt_sma[3]_lpc2;audSpec_Rfilt_sma[3]_lpc3;audSpec_Rfilt_sma[3]_lpc4;audSpec_Rfilt_sma[4]_range;audSpec_Rfilt_sma[4]_maxPos;audSpec_Rfilt_sma[4]_minPos;audSpec_Rfilt_sma[4]_quartile1;audSpec_Rfilt_sma[4]_quartile2;audSpec_Rfilt_sma[4]_quartile3;audSpec_Rfilt_sma[4]_iqr1-2;audSpec_Rfilt_sma[4]_iqr2-3;audSpec_Rfilt_sma[4]_iqr1-3;audSpec_Rfilt_sma[4]_percentile1.0;audSpec_Rfilt_sma[4]_percentile99.0;audSpec_Rfilt_sma[4]_pctlrange0-1;audSpec_Rfilt_sma[4]_stddev;audSpec_Rfilt_sma[4]_skewness;audSpec_Rfilt_sma[4]_kurtosis;audSpec_Rfilt_sma[4]_meanSegLen;audSpec_Rfilt_sma[4]_maxSegLen;audSpec_Rfilt_sma[4]_minSegLen;audSpec_Rfilt_sma[4]_segLenStddev;audSpec_Rfilt_sma[4]_upleveltime25;audSpec_Rfilt_sma[4]_upleveltime50;audSpec_Rfilt_sma[4]_upleveltime75;audSpec_Rfilt_sma[4]_upleveltime90;audSpec_Rfilt_sma[4]_risetime;audSpec_Rfilt_sma[4]_leftctime;audSpec_Rfilt_sma[4]_lpgain;audSpec_Rfilt_sma[4]_lpc0;audSpec_Rfilt_sma[4]_lpc1;audSpec_Rfilt_sma[4]_lpc2;audSpec_Rfilt_sma[4]_lpc3;audSpec_Rfilt_sma[4]_lpc4;audSpec_Rfilt_sma[5]_range;audSpec_Rfilt_sma[5]_maxPos;audSpec_Rfilt_sma[5]_minPos;audSpec_Rfilt_sma[5]_quartile1;audSpec_Rfilt_sma[5]_quartile2;audSpec_Rfilt_sma[5]_quartile3;audSpec_Rfilt_sma[5]_iqr1-2;audSpec_Rfilt_sma[5]_iqr2-3;audSpec_Rfilt_sma[5]_iqr1-3;audSpec_Rfilt_sma[5]_percentile1.0;audSpec_Rfilt_sma[5]_percentile99.0;audSpec_Rfilt_sma[5]_pctlrange0-1;audSpec_Rfilt_sma[5]_stddev;audSpec_Rfilt_sma[5]_skewness;audSpec_Rfilt_sma[5]_kurtosis;audSpec_Rfilt_sma[5]_meanSegLen;audSpec_Rfilt_sma[5]_maxSegLen;audSpec_Rfilt_sma[5]_minSegLen;audSpec_Rfilt_sma[5]_segLenStddev;audSpec_Rfilt_sma[5]_upleveltime25;audSpec_Rfilt_sma[5]_upleveltime50;audSpec_Rfilt_sma[5]_upleveltime75;audSpec_Rfilt_sma[5]_upleveltime90;audSpec_Rfilt_sma[5]_risetime;audSpec_Rfilt_sma[5]_leftctime;audSpec_Rfilt_sma[5]_lpgain;audSpec_Rfilt_sma[5]_lpc0;audSpec_Rfilt_sma[5]_lpc1;audSpec_Rfilt_sma[5]_lpc2;audSpec_Rfilt_sma[5]_lpc3;audSpec_Rfilt_sma[5]_lpc4;audSpec_Rfilt_sma[6]_range;audSpec_Rfilt_sma[6]_maxPos;audSpec_Rfilt_sma[6]_minPos;audSpec_Rfilt_sma[6]_quartile1;audSpec_Rfilt_sma[6]_quartile2;audSpec_Rfilt_sma[6]_quartile3;audSpec_Rfilt_sma[6]_iqr1-2;audSpec_Rfilt_sma[6]_iqr2-3;audSpec_Rfilt_sma[6]_iqr1-3;audSpec_Rfilt_sma[6]_percentile1.0;audSpec_Rfilt_sma[6]_percentile99.0;audSpec_Rfilt_sma[6]_pctlrange0-1;audSpec_Rfilt_sma[6]_stddev;audSpec_Rfilt_sma[6]_skewness;audSpec_Rfilt_sma[6]_kurtosis;audSpec_Rfilt_sma[6]_meanSegLen;audSpec_Rfilt_sma[6]_maxSegLen;audSpec_Rfilt_sma[6]_minSegLen;audSpec_Rfilt_sma[6]_segLenStddev;audSpec_Rfilt_sma[6]_upleveltime25;audSpec_Rfilt_sma[6]_upleveltime50;audSpec_Rfilt_sma[6]_upleveltime75;audSpec_Rfilt_sma[6]_upleveltime90;audSpec_Rfilt_sma[6]_risetime;audSpec_Rfilt_sma[6]_leftctime;audSpec_Rfilt_sma[6]_lpgain;audSpec_Rfilt_sma[6]_lpc0;audSpec_Rfilt_sma[6]_lpc1;audSpec_Rfilt_sma[6]_lpc2;audSpec_Rfilt_sma[6]_lpc3;audSpec_Rfilt_sma[6]_lpc4;audSpec_Rfilt_sma[7]_range;audSpec_Rfilt_sma[7]_maxPos;audSpec_Rfilt_sma[7]_minPos;audSpec_Rfilt_sma[7]_quartile1;audSpec_Rfilt_sma[7]_quartile2;audSpec_Rfilt_sma[7]_quartile3;audSpec_Rfilt_sma[7]_iqr1-2;audSpec_Rfilt_sma[7]_iqr2-3;audSpec_Rfilt_sma[7]_iqr1-3;audSpec_Rfilt_sma[7]_percentile1.0;audSpec_Rfilt_sma[7]_percentile99.0;audSpec_Rfilt_sma[7]_pctlrange0-1;audSpec_Rfilt_sma[7]_stddev;audSpec_Rfilt_sma[7]_skewness;audSpec_Rfilt_sma[7]_kurtosis;audSpec_Rfilt_sma[7]_meanSegLen;audSpec_Rfilt_sma[7]_maxSegLen;audSpec_Rfilt_sma[7]_minSegLen;audSpec_Rfilt_sma[7]_segLenStddev;audSpec_Rfilt_sma[7]_upleveltime25;audSpec_Rfilt_sma[7]_upleveltime50;audSpec_Rfilt_sma[7]_upleveltime75;audSpec_Rfilt_sma[7]_upleveltime90;audSpec_Rfilt_sma[7]_risetime;audSpec_Rfilt_sma[7]_leftctime;audSpec_Rfilt_sma[7]_lpgain;audSpec_Rfilt_sma[7]_lpc0;audSpec_Rfilt_sma[7]_lpc1;audSpec_Rfilt_sma[7]_lpc2;audSpec_Rfilt_sma[7]_lpc3;audSpec_Rfilt_sma[7]_lpc4;audSpec_Rfilt_sma[8]_range;audSpec_Rfilt_sma[8]_maxPos;audSpec_Rfilt_sma[8]_minPos;audSpec_Rfilt_sma[8]_quartile1;audSpec_Rfilt_sma[8]_quartile2;audSpec_Rfilt_sma[8]_quartile3;audSpec_Rfilt_sma[8]_iqr1-2;audSpec_Rfilt_sma[8]_iqr2-3;audSpec_Rfilt_sma[8]_iqr1-3;audSpec_Rfilt_sma[8]_percentile1.0;audSpec_Rfilt_sma[8]_percentile99.0;audSpec_Rfilt_sma[8]_pctlrange0-1;audSpec_Rfilt_sma[8]_stddev;audSpec_Rfilt_sma[8]_skewness;audSpec_Rfilt_sma[8]_kurtosis;audSpec_Rfilt_sma[8]_meanSegLen;audSpec_Rfilt_sma[8]_maxSegLen;audSpec_Rfilt_sma[8]_minSegLen;audSpec_Rfilt_sma[8]_segLenStddev;audSpec_Rfilt_sma[8]_upleveltime25;audSpec_Rfilt_sma[8]_upleveltime50;audSpec_Rfilt_sma[8]_upleveltime75;audSpec_Rfilt_sma[8]_upleveltime90;audSpec_Rfilt_sma[8]_risetime;audSpec_Rfilt_sma[8]_leftctime;audSpec_Rfilt_sma[8]_lpgain;audSpec_Rfilt_sma[8]_lpc0;audSpec_Rfilt_sma[8]_lpc1;audSpec_Rfilt_sma[8]_lpc2;audSpec_Rfilt_sma[8]_lpc3;audSpec_Rfilt_sma[8]_lpc4;audSpec_Rfilt_sma[9]_range;audSpec_Rfilt_sma[9]_maxPos;audSpec_Rfilt_sma[9]_minPos;audSpec_Rfilt_sma[9]_quartile1;audSpec_Rfilt_sma[9]_quartile2;audSpec_Rfilt_sma[9]_quartile3;audSpec_Rfilt_sma[9]_iqr1-2;audSpec_Rfilt_sma[9]_iqr2-3;audSpec_Rfilt_sma[9]_iqr1-3;audSpec_Rfilt_sma[9]_percentile1.0;audSpec_Rfilt_sma[9]_percentile99.0;audSpec_Rfilt_sma[9]_pctlrange0-1;audSpec_Rfilt_sma[9]_stddev;audSpec_Rfilt_sma[9]_skewness;audSpec_Rfilt_sma[9]_kurtosis;audSpec_Rfilt_sma[9]_meanSegLen;audSpec_Rfilt_sma[9]_maxSegLen;audSpec_Rfilt_sma[9]_minSegLen;audSpec_Rfilt_sma[9]_segLenStddev;audSpec_Rfilt_sma[9]_upleveltime25;audSpec_Rfilt_sma[9]_upleveltime50;audSpec_Rfilt_sma[9]_upleveltime75;audSpec_Rfilt_sma[9]_upleveltime90;audSpec_Rfilt_sma[9]_risetime;audSpec_Rfilt_sma[9]_leftctime;audSpec_Rfilt_sma[9]_lpgain;audSpec_Rfilt_sma[9]_lpc0;audSpec_Rfilt_sma[9]_lpc1;audSpec_Rfilt_sma[9]_lpc2;audSpec_Rfilt_sma[9]_lpc3;audSpec_Rfilt_sma[9]_lpc4;audSpec_Rfilt_sma[10]_range;audSpec_Rfilt_sma[10]_maxPos;audSpec_Rfilt_sma[10]_minPos;audSpec_Rfilt_sma[10]_quartile1;audSpec_Rfilt_sma[10]_quartile2;audSpec_Rfilt_sma[10]_quartile3;audSpec_Rfilt_sma[10]_iqr1-2;audSpec_Rfilt_sma[10]_iqr2-3;audSpec_Rfilt_sma[10]_iqr1-3;audSpec_Rfilt_sma[10]_percentile1.0;audSpec_Rfilt_sma[10]_percentile99.0;audSpec_Rfilt_sma[10]_pctlrange0-1;audSpec_Rfilt_sma[10]_stddev;audSpec_Rfilt_sma[10]_skewness;audSpec_Rfilt_sma[10]_kurtosis;audSpec_Rfilt_sma[10]_meanSegLen;audSpec_Rfilt_sma[10]_maxSegLen;audSpec_Rfilt_sma[10]_minSegLen;audSpec_Rfilt_sma[10]_segLenStddev;audSpec_Rfilt_sma[10]_upleveltime25;audSpec_Rfilt_sma[10]_upleveltime50;audSpec_Rfilt_sma[10]_upleveltime75;audSpec_Rfilt_sma[10]_upleveltime90;audSpec_Rfilt_sma[10]_risetime;audSpec_Rfilt_sma[10]_leftctime;audSpec_Rfilt_sma[10]_lpgain;audSpec_Rfilt_sma[10]_lpc0;audSpec_Rfilt_sma[10]_lpc1;audSpec_Rfilt_sma[10]_lpc2;audSpec_Rfilt_sma[10]_lpc3;audSpec_Rfilt_sma[10]_lpc4;audSpec_Rfilt_sma[11]_range;audSpec_Rfilt_sma[11]_maxPos;audSpec_Rfilt_sma[11]_minPos;audSpec_Rfilt_sma[11]_quartile1;audSpec_Rfilt_sma[11]_quartile2;audSpec_Rfilt_sma[11]_quartile3;audSpec_Rfilt_sma[11]_iqr1-2;audSpec_Rfilt_sma[11]_iqr2-3;audSpec_Rfilt_sma[11]_iqr1-3;audSpec_Rfilt_sma[11]_percentile1.0;audSpec_Rfilt_sma[11]_percentile99.0;audSpec_Rfilt_sma[11]_pctlrange0-1;audSpec_Rfilt_sma[11]_stddev;audSpec_Rfilt_sma[11]_skewness;audSpec_Rfilt_sma[11]_kurtosis;audSpec_Rfilt_sma[11]_meanSegLen;audSpec_Rfilt_sma[11]_maxSegLen;audSpec_Rfilt_sma[11]_minSegLen;audSpec_Rfilt_sma[11]_segLenStddev;audSpec_Rfilt_sma[11]_upleveltime25;audSpec_Rfilt_sma[11]_upleveltime50;audSpec_Rfilt_sma[11]_upleveltime75;audSpec_Rfilt_sma[11]_upleveltime90;audSpec_Rfilt_sma[11]_risetime;audSpec_Rfilt_sma[11]_leftctime;audSpec_Rfilt_sma[11]_lpgain;audSpec_Rfilt_sma[11]_lpc0;audSpec_Rfilt_sma[11]_lpc1;audSpec_Rfilt_sma[11]_lpc2;audSpec_Rfilt_sma[11]_lpc3;audSpec_Rfilt_sma[11]_lpc4;audSpec_Rfilt_sma[12]_range;audSpec_Rfilt_sma[12]_maxPos;audSpec_Rfilt_sma[12]_minPos;audSpec_Rfilt_sma[12]_quartile1;audSpec_Rfilt_sma[12]_quartile2;audSpec_Rfilt_sma[12]_quartile3;audSpec_Rfilt_sma[12]_iqr1-2;audSpec_Rfilt_sma[12]_iqr2-3;audSpec_Rfilt_sma[12]_iqr1-3;audSpec_Rfilt_sma[12]_percentile1.0;audSpec_Rfilt_sma[12]_perce