'unknown';0.000000;2.775087e-01;3.492823e-01;6.794258e-01;1.253251e-01;1.510359e-01;2.080191e-01;2.571082e-02;5.698323e-02;8.269405e-02;1.126699e-01;3.715361e-01;2.588662e-01;7.559956e-02;1.297764e+00;3.485707e+00;9.086957e-02;3.500000e-01;3.000000e-02;8.366148e-02;3.540670e-01;1.770335e-01;1.148325e-01;3.349282e-02;4.375000e-01;5.362319e-01;7.334081e-04;-1.306721e+00;1.831977e-01;1.447180e-01;9.714687e-03;-1.372663e-02;2.026874e+00;9.569378e-02;6.411483e-01;8.169364e-01;9.411144e-01;1.182755e+00;1.241779e-01;2.416402e-01;3.658181e-01;6.751662e-01;2.577165e+00;1.901999e+00;4.595026e-01;1.757999e+00;5.308678e+00;9.722222e-02;3.200000e-01;3.000000e-02;7.758905e-02;2.535885e-01;1.339713e-01;5.263158e-02;2.392345e-02;5.096154e-01;5.265700e-01;2.226466e-02;-1.379818e+00;1.880778e-01;1.926409e-01;1.276342e-01;-1.125914e-01;1.221704e-02;2.918660e-01;9.330143e-01;5.830242e-03;7.361103e-03;9.034101e-03;1.530861e-03;1.672998e-03;3.203859e-03;4.382940e-03;1.460752e-02;1.022458e-02;2.262851e-03;8.948492e-01;4.010143e+00;1.211765e-01;3.200000e-01;3.000000e-02;7.638004e-02;5.167464e-01;1.291866e-01;1.913876e-02;9.569378e-03;5.384616e-01;5.072464e-01;1.160613e-06;-1.282105e+00;3.221496e-01;5.153528e-02;-8.483879e-03;-7.277895e-02;1.638889e-01;9.090909e-02;5.406699e-01;5.486111e-02;6.388889e-02;9.375000e-02;9.027775e-03;2.986111e-02;3.888889e-02;4.070833e-02;1.898472e-01;1.491389e-01;4.000613e-02;1.400147e+00;3.819661e+00;1.155555e-01;3.800000e-01;3.000000e-02;1.155769e-01;3.062201e-01;1.818182e-01;9.090909e-02;1.913876e-02;4.519231e-01;5.265700e-01;1.609716e-04;-1.337615e+00;1.640235e-01;1.735090e-01;6.440585e-02;-4.341752e-02;1.003340e-01;9.952153e-01;6.124402e-01;-6.497137e-03;-5.476624e-04;6.480171e-03;5.949475e-03;7.027833e-03;1.297731e-02;-4.507263e-02;5.394636e-02;9.901900e-02;1.947374e-02;4.254652e-01;4.352921e+00;1.223529e-01;4.100000e-01;3.000000e-02;1.302274e-01;9.043062e-01;2.775120e-01;8.612441e-02;4.784689e-02;5.817308e-01;5.024155e-01;3.467238e-05;-1.575280e+00;7.946880e-01;7.935052e-02;-2.818428e-01;1.876041e-01;6.724913e-01;8.612441e-02;1.196172e-01;-4.369815e-02;1.456803e-03;3.648191e-02;4.515496e-02;3.502510e-02;8.018006e-02;-2.656024e-01;3.578270e-01;6.234294e-01;1.218505e-01;4.308273e-01;4.472597e+00;1.264286e-01;4.200000e-01;3.000000e-02;1.312363e-01;8.708134e-01;2.009569e-01;6.220096e-02;1.435407e-02;5.769231e-01;5.603865e-01;1.219694e-03;-1.464297e+00;4.998125e-01;1.848493e-01;-5.095562e-02;2.181197e-02;4.206606e-03;2.822967e-01;3.014354e-01;-2.938519e-04;7.535583e-05;3.511201e-04;3.692078e-04;2.757643e-04;6.449720e-04;-1.482253e-03;1.452447e-03;2.934700e-03;5.980214e-04;-2.963781e-01;4.523528e+00;2.866667e-01;7.200000e-01;3.000000e-02;2.288862e-01;9.473684e-01;5.358852e-01;2.392345e-02;9.569378e-03;5.000000e-01;4.927536e-01;2.759736e-08;-1.945197e+00;1.656764e+00;-4.246831e-01;-3.012539e-01;2.517642e-01;4.975695e-02;7.177033e-02;5.980861e-01;-3.472223e-03;-3.819447e-04;3.090278e-03;3.090278e-03;3.472222e-03;6.562501e-03;-2.092500e-02;2.478194e-02;4.570694e-02;9.911772e-03;3.953525e-01;3.601489e+00;1.094737e-01;3.600000e-01;3.000000e-02;1.060523e-01;8.564593e-01;2.535885e-01;1.052632e-01;2.392345e-02;5.480769e-01;5.120773e-01;4.426297e-06;-1.586903e+00;5.737992e-01;1.955515e-01;-3.051748e-02;-8.967990e-03;8.848626e-02;2.863850e-01;4.694836e-02;1.180707e-01;1.285343e-01;1.393021e-01;1.046362e-02;1.076773e-02;2.123135e-02;1.005711e-01;1.793673e-01;7.879624e-02;1.685001e-02;7.859978e-01;3.633688e+00;9.136364e-02;2.800000e-01;3.000000e-02;5.910664e-02;7.042254e-01;2.300469e-01;4.694836e-02;1.877934e-02;4.716981e-01;5.213270e-01;2.262083e-04;-1.110501e+00;1.119638e-01;6.807054e-02;1.062500e-02;-7.362889e-02;2.303631e-01;2.957746e-01;5.586854e-01;2.472625e-01;2.757619e-01;3.061792e-01;2.849945e-02;3.041726e-02;5.891672e-02;1.903069e-01;3.869163e-01;1.966094e-01;4.333184e-02;2.605888e-01;3.037884e+00;1.237500e-01;2.800000e-01;4.000000e-02;7.131576e-02;7.652582e-01;2.769953e-01;2.347418e-02;9.389671e-03;5.047170e-01;5.260664e-01;1.034525e-03;-1.222918e+00;2.037340e-01;1.175272e-01;-1.145310e-02;-7.962078e-02;4.570149e-01;2.957746e-01;1.126761e-01;3.713070e-01;4.200305e-01;4.751781e-01;4.872346e-02;5.514762e-02;1.038711e-01;2.617151e-01;6.511536e-01;3.894385e-01;8.783439e-02;5.771026e-01;3.183710e+00;1.060000e-01;4.100000e-01;3.000000e-02;8.782938e-02;7.605634e-01;2.300469e-01;6.103287e-02;9.389671e-03;5.047170e-01;5.308057e-01;2.574659e-03;-1.319825e+00;2.590962e-01;1.534241e-01;-1.011804e-03;-8.296759e-02;4.227573e-01;2.347418e-01;1.220657e-01;4.893101e-01;5.532840e-01;6.028795e-01;6.397393e-02;4.959553e-02;1.135695e-01;4.077879e-01;7.995520e-01;3.917640e-01;7.983276e-02;5.376545e-01;3.416882e+00;9.777778e-02;2.600000e-01;3.000000e-02;6.320650e-02;7.136150e-01;2.394366e-01;2.816901e-02;1.408451e-02;4.245283e-01;4.976303e-01;3.614235e-03;-1.210881e+00;1.806875e-01;1.240226e-01;3.898343e-02;-1.267073e-01;8.621211e-01;2.863850e-01;3.849765e-01;6.025171e-01;6.689330e-01;7.466568e-01;6.641591e-02;7.772386e-02;1.441398e-01;4.600827e-01;1.254201e+00;7.941184e-01;1.597071e-01;1.679393e+00;6.488575e+00;7.464286e-02;2.400000e-01;3.000000e-02;5.003443e-02;4.741784e-01;8.920188e-02;4.694836e-02;1.877934e-02;5.094340e-01;4.834123e-01;6.446438e-03;-1.273709e+00;2.315254e-01;1.386441e-01;-9.899393e-03;-7.894697e-02;1.937193e+00;2.863850e-01;3.427230e-01;6.277315e-01;7.526053e-01;8.573129e-01;1.248738e-01;1.047077e-01;2.295814e-01;4.119847e-01;2.159804e+00;1.747819e+00;3.073512e-01;2.632061e+00;1.162277e+01;1.325000e-01;4.300000e-01;3.000000e-02;1.327356e-01;2.488263e-01;5.164319e-02;2.347418e-02;1.408451e-02;4.622642e-01;5.497630e-01;1.021090e-02;-1.496459e+00;4.158646e-01;2.009445e-01;2.164711e-02;-1.309320e-01;2.740270e+00;9.859155e-02;8.450704e-01;6.016499e-01;7.864265e-01;1.210852e+00;1.847766e-01;4.244254e-01;6.092020e-01;4.122262e-01;3.011586e+00;2.599360e+00;6.176395e-01;1.553947e+00;4.727123e+00;1.235294e-01;3.400000e-01;3.000000e-02;1.032952e-01;2.769953e-01;1.408451e-01;5.164319e-02;1.408451e-02;5.283019e-01;5.450237e-01;4.836520e-02;-1.328930e+00;2.282628e-01;1.213318e-01;5.603739e-02;-4.489831e-02;5.081944e+00;9.389672e-02;4.084507e-01;5.742357e-01;7.738378e-01;1.448364e+00;1.996021e-01;6.745260e-01;8.741281e-01;3.584906e-01;5.081211e+00;4.722721e+00;1.142635e+00;1.746342e+00;5.161876e+00;1.909091e-01;4.200000e-01;3.000000e-02;1.419638e-01;2.300469e-01;1.267606e-01;4.225352e-02;1.408451e-02;4.575472e-01;5.781990e-01;1.352571e-01;-1.379629e+00;2.954822e-01;1.596661e-01;2.261204e-02;-5.424910e-02;2.494120e+00;9.859155e-01;6.291080e-01;7.148343e-01;9.278089e-01;1.288944e+00;2.129747e-01;3.611347e-01;5.741094e-01;4.994150e-01;2.950440e+00;2.451025e+00;5.539469e-01;1.592978e+00;5.225164e+00;1.100000e-01;3.500000e-01;3.000000e-02;9.808697e-02;3.474178e-01;1.173709e-01;5.164319e-02;2.816901e-02;4.386792e-01;5.545024e-01;4.873237e-02;-1.422063e+00;3.496224e-01;2.339569e-01;-5.650491e-03;-1.326856e-01;2.245286e+00;9.906103e-01;6.244131e-01;8.206120e-01;1.009338e+00;1.339478e+00;1.887260e-01;3.301401e-01;5.188661e-01;5.251475e-01;2.664677e+00;2.139530e+00;5.158215e-01;1.441033e+00;4.571837e+00;8.833333e-02;3.300000e-01;3.000000e-02;7.156970e-02;4.272301e-01;1.408451e-01;7.511737e-02;3.755869e-02;4.622642e-01;5.545024e-01;5.381444e-02;-1.373502e+00;3.039854e-01;2.149737e-01;3.505836e-02;-1.585435e-01;2.327521e+00;9.389672e-02;5.446010e-01;8.789201e-01;1.059382e+00;1.405625e+00;1.804622e-01;3.462427e-01;5.267049e-01;5.823492e-01;2.699757e+00;2.117408e+00;4.965268e-01;1.403814e+00;4.412789e+00;9.260870e-02;3.400000e-01;3.000000e-02;8.294668e-02;3.849765e-01;1.502347e-01;6.103287e-02;1.877934e-02;4.811321e-01;5.402843e-01;5.112845e-02;-1.337691e+00;2.485103e-01;1.678571e-01;8.959922e-02;-1.472266e-01;2.682799e+00;9.906103e-01;6.291080e-01;9.334233e-01;1.095619e+00;1.340219e+00;1.621953e-01;2.446003e-01;4.067956e-01;7.218158e-01;3.098488e+00;2.376673e+00;5.360005e-01;1.854120e+00;6.218668e+00;1.312500e-01;3.600000e-01;3.000000e-02;1.098223e-01;2.535211e-01;1.032864e-01;3.755869e-02;1.408451e-02;4.575472e-01;5.355451e-01;7.190431e-02;-1.318260e+00;2.840433e-01;1.528670e-01;2.792640e-02;-1.224072e-01;2.473833e+00;9.389672e-02;6.244131e-01;1.023946e+00;1.191488e+00;1.419563e+00;1.675420e-01;2.280751e-01;3.956171e-01;7.641874e-01;2.962260e+00;2.198072e+00;5.003172e-01;1.726269e+00;5.585089e+00;9.681818e-02;3.500000e-01;3.000000e-02;8.740637e-02;3.239437e-01;1.220657e-01;4.225352e-02;1.877934e-02;5.141509e-01;5.734597e-01;6.255969e-02;-1.293052e+00;2.572936e-01;1.320831e-01;1.304866e-02;-8.947285e-02;3.233157e+00;9.906103e-01;6.244131e-01;1.017279e+00;1.157814e+00;1.390865e+00;1.405343e-01;2.330514e-01;3.735857e-01;7.621164e-01;3.916215e+00;3.154099e+00;7.883937e-01;1.891733e+00;5.521179e+00;1.235294e-01;4.300000e-01;3.000000e-02;1.425375e-01;2.206573e-01;1.361502e-01;7.981221e-02;4.225352e-02;5.330189e-01;5.592417e-01;1.141896e-01;-1.331761e+00;2.789861e-01;1.577891e-01;2.505689e-02;-1.001850e-01;5.453263e+00;9.389672e-02;6.291080e-01;9.440427e-01;1.174669e+00;1.530755e+00;2.306261e-01;3.560859e-01;5.867120e-01;7.207564e-01;6.007300e+00;5.286543e+00;1.252849e+00;2.076455e+00;6.399137e+00;1.750000e-01;4.400000e-01;3.000000e-02;1.572948e-01;1.877934e-01;1.126761e-01;4.694836e-02;2.347418e-02;5.283019e-01;6.208531e-01;2.721139e-01;-1.336884e+00;3.149836e-01;1.489625e-01;-6.913923e-03;-7.251783e-02;7.530427e+00;7.793427e-01;6.666667e-01;8.577328e-01;1.081301e+00;1.715504e+00;2.235678e-01;6.342037e-01;8.577715e-01;5.507782e-01;7.948143e+00;7.397365e+00;1.941181e+00;1.838468e+00;5.079942e+00;1.331250e-01;4.300000e-01;3.000000e-02;1.461899e-01;1.971831e-01;1.455399e-01;7.042254e-02;3.286385e-02;5.424528e-01;5.639811e-01;4.800711e-01;-1.327422e+00;2.658859e-01;1.299121e-01;2.425488e-02;-3.102790e-02;7.320503e+00;1.032864e-01;6.666667e-01;9.050630e-01;1.169937e+00;1.588205e+00;2.648737e-01;4.182681e-01;6.831418e-01;6.525371e-01;7.475174e+00;6.822638e+00;1.878088e+00;1.882975e+00;5.157571e+00;1.318750e-01;4.300000e-01;3.000000e-02;1.488799e-01;1.971831e-01;1.361502e-01;8.450704e-02;2.347418e-02;5.613208e-01;5.497630e-01;4.061998e-01;-1.328579e+00;2.333153e-01;1.394244e-01;5.641950e-02;-4.382740e-02;4.728106e+00;1.032864e-01;8.309859e-01;1.130533e+00;1.313100e+00;1.594110e+00;1.825669e-01;2.810098e-01;4.635767e-01;7.630618e-01;5.039547e+00;4.276485e+00;1.106495e+00;1.916255e+00;5.511198e+00;1.318750e-01;4.400000e-01;3.000000e-02;1.497589e-01;2.018779e-01;1.361502e-01;7.511737e-02;2.347418e-02;6.084906e-01;5.450237e-01;1.839537e-01;-1.303469e+00;2.052666e-01;1.329095e-01;7.770279e-02;-7.462716e-02;2.724666e+00;9.859155e-02;4.037559e-01;1.208548e+00;1.405480e+00;1.764455e+00;1.969322e-01;3.589743e-01;5.559065e-01;9.649453e-01;3.424905e+00;2.459960e+00;5.667121e-01;1.530613e+00;4.817544e+00;1.172222e-01;3.600000e-01;3.000000e-02;9.332176e-02;3.380282e-01;1.455399e-01;4.225352e-02;1.408451e-02;5.188679e-01;5.829384e-01;9.872174e-02;-1.211093e+00;1.947588e-01;9.068942e-02;9.881921e-03;-6.325485e-02;2.704193e+00;2.018779e-01;3.990610e-01;1.159479e+00;1.305173e+00;1.672347e+00;1.456939e-01;3.671741e-01;5.128680e-01;9.788143e-01;3.410774e+00;2.431960e+00;6.244771e-01;1.538278e+00;4.450100e+00;1.312500e-01;3.600000e-01;3.000000e-02;1.094232e-01;2.629108e-01;1.549296e-01;4.225352e-02;1.408451e-02;5.566038e-01;5.781990e-01;9.379236e-02;-1.224718e+00;1.610878e-01;8.464535e-02;4.899548e-02;-4.664443e-02;3.509614e+00;1.971831e-01;2.535211e-01;1.099245e+00;1.273299e+00;1.461301e+00;1.740537e-01;1.880021e-01;3.620558e-01;8.634979e-01;4.014552e+00;3.151054e+00;5.990772e-01;2.189147e+00;8.481192e+00;1.623077e-01;4.200000e-01;3.000000e-02;1.335408e-01;2.065728e-01;6.103287e-02;1.408451e-02;1.408451e-02;5.424528e-01;5.497630e-01;6.708998e-02;-1.318366e+00;2.065856e-01;1.533870e-01;7.222357e-02;-9.250469e-02;2.357432e+00;1.924883e-01;2.441315e-01;1.032489e+00;1.138622e+00;1.340583e+00;1.061327e-01;2.019609e-01;3.080937e-01;8.418376e-01;2.929611e+00;2.087774e+00;4.504963e-01;1.885010e+00;6.241145e+00;1.758333e-01;4.300000e-01;3.000000e-02;1.343167e-01;2.206573e-01;1.032864e-01;1.877934e-02;9.389671e-03;5.141509e-01;5.592417e-01;4.994339e-02;-1.237763e+00;1.379827e-01;1.174365e-01;8.918777e-02;-8.830024e-02;1.367165e+00;1.924883e-01;2.394366e-01;9.060631e-01;1.020620e+00;1.200891e+00;1.145571e-01;1.802703e-01;2.948275e-01;7.540093e-01;2.005216e+00;1.251207e+00;3.017996e-01;1.372917e+00;4.067854e+00;1.100000e-01;3.500000e-01;3.000000e-02;9.363985e-02;3.474178e-01;1.643192e-01;5.633803e-02;1.408451e-02;5.566038e-01;5.165877e-01;2.552137e-02;-1.221903e+00;1.078233e-01;1.194096e-01;7.957900e-02;-7.117611e-02;1.001928e+00;1.924883e-01;2.347418e-01;8.384902e-01;8.877051e-01;9.479170e-01;4.921496e-02;6.021184e-02;1.094268e-01;7.240186e-01;1.613931e+00;8.899122e-01;1.359105e-01;3.073112e+00;1.648312e+01;1.287500e-01;3.300000e-01;3.000000e-02;1.043956e-01;2.112676e-01;3.286385e-02;1.408451e-02;1.408451e-02;5.377358e-01;5.308057e-01;1.057142e-02;-1.178532e+00;1.129816e-01;1.028169e-01;4.638627e-02;-7.625704e-02;6.972612e-01;1.924883e-01;2.300469e-01;7.095067e-01;7.353305e-01;7.661783e-01;2.582383e-02;3.084779e-02;5.667162e-02;5.890127e-01;1.186764e+00;5.977517e-01;8.742885e-02;3.062994e+00;1.773106e+01;9.999999e-02;3.100000e-01;4.000000e-02;6.141196e-02;4.553991e-01;3.286385e-02;1.877934e-02;9.389671e-03;4.811321e-01;5.118483e-01;6.004216e-03;-1.134116e+00;7.816065e-02;8.216690e-02;4.830717e-02;-6.847000e-02;4.971436e-01;1.971831e-01;2.253521e-01;5.643584e-01;5.932173e-01;6.161339e-01;2.885896e-02;2.291662e-02;5.177557e-02;4.888610e-01;9.308146e-01;4.419536e-01;6.851593e-02;2.580980e+00;1.347859e+01;1.060000e-01;3.300000e-01;3.000000e-02;8.368991e-02;3.051643e-01;3.755869e-02;1.877934e-02;1.408451e-02;5.094340e-01;5.165877e-01;3.828237e-03;-1.120305e+00;6.752795e-02;6.445063e-02;3.601787e-02;-4.160163e-02;1.653298e-02;2.863850e-01;1.502347e-01;7.490691e-04;1.175750e-03;2.175560e-03;4.266812e-04;9.998102e-04;1.426491e-03;3.191289e-04;1.195357e-02;1.163444e-02;2.017845e-03;4.502880e+00;2.823543e+01;1.675000e-01;5.000000e-01;4.000000e-02;1.930512e-01;4.694836e-02;1.877934e-02;9.389671e-03;4.694836e-03;4.528302e-01;5.118483e-01;4.429622e-07;-1.459065e+00;2.781359e-01;7.894105e-01;-7.438903e-01;1.887874e-01;7.496794e-03;1.032864e-01;6.666667e-01;3.124189e-05;6.589531e-05;5.666217e-04;3.465343e-05;5.007264e-04;5.353798e-04;2.145578e-05;6.532107e-03;6.510651e-03;1.816553e-03;2.063356e+00;5.917747e+00;1.623077e-01;4.700000e-01;3.000000e-02;1.704363e-01;1.643192e-01;1.220657e-01;4.694836e-02;9.389671e-03;5.141509e-01;6.018957e-01;2.736205e-07;-1.536278e+00;5.425532e-01;1.743895e-01;-8.090682e-02;-6.749045e-03;6.979167e+02;1.032864e-01;1.502347e-01;125;1.458333e+02;1.875000e+02;2.083333e+01;4.166667e+01;6.250000e+01;6.375000e+01;7.395833e+02;6.758333e+02;1.362260e+02;2.499386e+00;8.838590e+00;1.638462e-01;4.500000e-01;3.000000e-02;1.659721e-01;1.455399e-01;8.920188e-02;4.225352e-02;1.877934e-02;4.481132e-01;4.881517e-01;3.512454e+03;-1.234494e+00;6.746848e-02;4.231838e-01;-2.831333e-01;8.040612e-02;1.687500e+03;1.032864e-01;1.502347e-01;1.770833e+02;2.083333e+02;2.291667e+02;3.125000e+01;2.083334e+01;5.208334e+01;1.158333e+02;1.345833e+03;1230;2.578502e+02;2.927124e+00;1.363647e+01;2.120000e-01;4.500000e-01;4.000000e-02;1.638170e-01;1.596244e-01;1.877934e-02;9.389671e-03;9.389671e-03;4.103774e-01;4.549763e-01;9.585297e+03;-1.458815e+00;5.248401e-01;1.497623e-01;-2.785250e-01;1.211140e-01;2.427083e+03;3.521127e-01;6.666667e-01;2.395833e+02;2.604167e+02;4.791667e+02;2.083333e+01;2.187500e+02;2.395833e+02;1.691667e+02;2.582083e+03;2.412917e+03;6.892527e+02;2.015332e+00;5.607587e+00;1.623077e-01;4.400000e-01;3.000000e-02;1.634792e-01;1.784038e-01;1.314554e-01;8.450704e-02;7.511737e-02;4.150943e-01;4.928910e-01;6.223273e+04;-1.371287e+00;3.123633e-01;2.042139e-01;-3.085781e-02;-3.787650e-02;2.604167e+03;7.793427e-01;6.666667e-01;2.916667e+02;375;1.020833e+03;8.333334e+01;6.458333e+02;7.291666e+02;2.408333e+02;2.811250e+03;2.570417e+03;8.565826e+02;1.391837e+00;3.325700e+00;1.400000e-01;3.500000e-01;3.000000e-02;9.912954e-02;2.769953e-01;2.065728e-01;1.502347e-01;1.220657e-01;4.716981e-01;5.071090e-01;8.719811e+04;-1.361956e+00;2.399339e-01;3.485238e-01;-2.148847e-01;4.762824e-02;6.020404e-02;2.347418e-01;0;3.790934e-02;4.609847e-02;5.427819e-02;8.189134e-03;8.179724e-03;1.636886e-02;2.225866e-02;7.165778e-02;4.939913e-02;1.149622e-02;2.337470e-02;2.669896e+00;9.117647e-02;3.000000e-01;3.000000e-02;8.539750e-02;9.436620e-01;5.868545e-01;1.408451e-01;4.225352e-02;4.858491e-01;4.739336e-01;4.970000e-05;-1.205930e+00;2.887762e-01;1.588573e-01;-3.257816e-01;9.540183e-02;1.480298e+03;1.032864e-01;6.713615e-01;2.559486e+02;2.886280e+02;4.512930e+02;3.267943e+01;1.626649e+02;1.953444e+02;1.880110e+02;1.518599e+03;1.330588e+03;3.534831e+02;1.790720e+00;4.936215e+00;1.241177e-01;4.000000e-01;3.000000e-02;1.310617e-01;2.065728e-01;1.408451e-01;6.572770e-02;1.408451e-02;4.764151e-01;5.497630e-01;1.483960e+04;-1.342399e+00;1.531007e-01;2.988876e-01;1.344512e-02;-7.941894e-02;2.097613e+00;9.953052e-01;6.572770e-02;3.293788e+00;3.538174e+00;3.985323e+00;2.443867e-01;4.471488e-01;6.915355e-01;2.807717e+00;4.792893e+00;1.985176e+00;5.077788e-01;5.549864e-01;2.391503e+00;9.636364e-02;5.000000e-01;3.000000e-02;9.860598e-02;7.746479e-01;3.427230e-01;1.549296e-01;5.164319e-02;4.952830e-01;5.165877e-01;1.886297e-01;-1.106369e+00;7.007834e-02;1.201072e-01;-2.207421e-02;-5.461585e-02;2402760;1.877934e-01;2.863850e-01;2.565617e+05;4.013335e+05;6.409226e+05;1.447718e+05;2.395891e+05;3.843609e+05;1.014838e+05;1.863828e+06;1762344;3.759082e+05;1.871545e+00;7.920752e+00;1.766667e-01;4.200000e-01;3.000000e-02;1.323086e-01;2.253521e-01;2.347418e-02;1.408451e-02;4.694836e-03;5.094340e-01;5.118483e-01;26259402752;-1.257428e+00;6.653921e-02;4.896728e-01;-2.691826e-01;2.012854e-02;1.658823e+01;5.633803e-02;1.032864e-01;5.728839e+00;8.581149e+00;1.079530e+01;2.852310e+00;2.214149e+00;5.066459e+00;5.090613e-01;1.660798e+01;1.609892e+01;4.088321e+00;-3.109786e-01;2.374998e+00;9.590909e-02;3.300000e-01;3.000000e-02;8.445866e-02;7.793427e-01;5.023474e-01;1.173709e-01;2.347418e-02;5.094340e-01;5.497630e-01;1.989161e+00;-1.404486e+00;2.004082e-01;4.821895e-01;-3.323831e-01;7.810532e-02;3.155565e+02;5.352113e-01;9.859155e-02;4.371187e+01;8.908078e+01;1.434980e+02;4.536891e+01;5.441725e+01;9.978616e+01;2.555437e+00;3.117262e+02;3.091708e+02;7.456667e+01;7.181502e-01;3.086719e+00;8.399999e-02;1.800000e-01;3.000000e-02;4.098780e-02;5.633803e-01;2.159624e-01;5.633803e-02;2.347418e-02;5.000000e-01;5.829384e-01;7.816108e+02;-1.390034e+00;2.195847e-01;6.478598e-01;-6.214722e-01;1.870340e-01;6.479581e-03;9.154930e-01;2.863850e-01;-1.731488e-03;-1.125501e-03;-7.706775e-04;6.059872e-04;3.548236e-04;9.608108e-04;-4.770147e-03;-3.571045e-04;4.413042e-03;8.351093e-04;-2.777894e+00;1.614917e+01;1.507143e-01;5.500000e-01;3.000000e-02;1.558142e-01;9.906103e-01;9.812207e-01;8.356807e-01;4.037559e-01;4.905660e-01;5.071090e-01;1.109279e-07;-1.394469e+00;2.849521e-01;6.677046e-01;-7.030688e-01;1.745716e-01;9.787655e-01;1.032864e-01;6.713615e-01;2.469035e-01;2.791381e-01;4.065593e-01;3.223462e-02;1.274212e-01;1.596558e-01;1.833753e-01;1.084215e+00;9.008401e-01;2.352604e-01;1.669482e+00;4.522851e+00;1.166667e-01;3.600000e-01;3.000000e-02;1.127436e-01;2.441315e-01;1.455399e-01;7.042254e-02;1.408451e-02;4.716981e-01;5.402843e-01;7.365883e-03;-1.324721e+00;1.305819e-01;3.021623e-01;-4.359312e-03;-7.155726e-02;1.323569e-02;2.863850e-01;7.089202e-01;7.947150e-04;1.517002e-03;2.682251e-03;7.222875e-04;1.165248e-03;1.887536e-03;3.146404e-04;9.215439e-03;8.900798e-03;2.006295e-03;2.357119e+00;1.112384e+01;1.918182e-01;4.300000e-01;4.000000e-02;1.489245e-01;1.830986e-01;1.877934e-02;9.389671e-03;9.389671e-03;4.952830e-01;5.118483e-01;5.344930e-07;-1.588469e+00;6.457571e-01;3.979067e-01;-5.910603e-01;1.951204e-01;2.521027e+01;2.863850e-01;1.924883e-01;1.730692e+01;1.910492e+01;2.114977e+01;1.798000e+00;2.044857e+00;3.842857e+00;6.044596e+00;2.883288e+01;2.278828e+01;4.157301e+00;-4.144145e-01;4.269541e+00;1.362500e-01;4.000000e-01;3.000000e-02;1.277632e-01;9.718310e-01;7.464789e-01;1.314554e-01;2.347418e-02;5.188679e-01;4.786730e-01;3.826616e+00;-1.253803e+00;9.741546e-02;2.493770e-01;-7.216167e-02;-1.332808e-02;4.647458e+01;5.633803e-02;7.699531e-01;1.422610e+01;2.445190e+01;2.787881e+01;1.022580e+01;3.426916e+00;1.365271e+01;-1.056886e+01;3.341568e+01;4.398454e+01;1.269197e+01;-1.102915e+00;2.898774e+00;9.952381e-02;3.200000e-01;3.000000e-02;8.610492e-02;8.544601e-01;7.793427e-01;5.868545e-01;1.549296e-01;5.707547e-01;5.118483e-01;9.601276e+00;-1.588598e+00;4.542587e-01;3.415928e-01;-1.770