684e-01;-7.458445e-03;3.454943e+01;1.971831e-01;4.741784e-01;9.436423e+00;1.349840e+01;1.642262e+01;4.061975e+00;2.924225e+00;6.986199e+00;-6.975742e+00;2.356507e+01;3.054081e+01;6.532222e+00;-9.144654e-01;4.187425e+00;1.115789e-01;3.700000e-01;3.000000e-02;8.292440e-02;9.483568e-01;8.122066e-01;2.676056e-01;6.572770e-02;4.669811e-01;4.928910e-01;9.316538e+00;-1.253062e+00;2.037035e-01;3.579308e-01;-2.366619e-01;-4.685200e-02;3.463576e+01;6.807511e-01;1.126761e-01;7.795676e-02;6.599279e+00;1.068821e+01;6.521322e+00;4.088928e+00;1.061025e+01;-1.259463e+01;1.934827e+01;3.194289e+01;7.478592e+00;-4.857050e-01;2.549293e+00;8.666667e-02;4.000000e-01;3.000000e-02;8.844332e-02;8.732395e-01;6.244131e-01;1.924883e-01;1.877934e-02;5.094340e-01;4.881517e-01;7.365617e+00;-1.338341e+00;1.764117e-01;5.770720e-01;-4.402634e-01;1.106504e-01;4.667665e+01;1.971831e-01;1.126761e-01;-1.353141e+01;-8.863804e+00;-3.219473e+00;4.667603e+00;5.644331e+00;1.031193e+01;-2.985647e+01;1.118682e+01;4.104329e+01;9.126364e+00;3.134482e-03;3.035944e+00;1.257143e-01;3.600000e-01;4.000000e-02;9.514757e-02;8.732395e-01;4.460094e-01;8.450704e-02;1.877934e-02;4.858491e-01;5.023696e-01;7.379074e+00;-1.326753e+00;2.817804e-02;7.021246e-01;-4.156082e-01;5.124860e-02;4.851902e+01;5.962442e-01;1.877934e-01;1.109753e+01;1.708317e+01;2.673483e+01;5.985641e+00;9.651659e+00;1.563730e+01;-5.349174e+00;3.934938e+01;4.469856e+01;1.052333e+01;1.271772e-01;2.421214e+00;1.638462e-01;4.000000e-01;6.000000e-02;1.183566e-01;9.061033e-01;4.741784e-01;1.643192e-01;1.877934e-02;4.905660e-01;5.118483e-01;1.701871e+01;-1.188101e+00;8.235049e-02;3.211702e-01;-2.193093e-01;2.754009e-02;6.412606e+01;7.934272e-01;4.178404e-01;-8.806426e+00;-2.601022e+00;1.163289e+01;6.205403e+00;1.423391e+01;2.043932e+01;-2.304558e+01;3.811621e+01;6.116179e+01;1.725878e+01;7.276856e-01;2.366534e+00;8.791666e-02;1.800000e-01;3.000000e-02;4.122895e-02;7.511737e-01;3.098592e-01;2.018779e-01;1.032864e-01;5.047170e-01;5.071090e-01;2.091319e+01;-1.393875e+00;3.366319e-01;2.702277e-01;-2.265698e-01;9.100888e-02;3.711642e+01;2.018779e-01;5.117371e-01;-1.318307e+01;-9.061554e+00;-4.814072e+00;4.121514e+00;4.247482e+00;8.368996e+00;-2.295752e+01;7.374406e+00;3.033193e+01;6.251871e+00;3.127444e-02;3.192311e+00;1.890000e-01;5.200000e-01;4.000000e-02;1.482869e-01;9.201878e-01;4.835681e-01;6.103287e-02;1.408451e-02;5.518868e-01;5.023696e-01;1.130093e+01;-1.201176e+00;1.653856e-01;3.692508e-01;-2.301267e-01;-5.194258e-02;3.998316e+01;6.666667e-01;9.765258e-01;-8.092473e+00;-3.313076e+00;1.484473e+00;4.779397e+00;4.797549e+00;9.576945e+00;-2.051821e+01;1.666679e+01;3.718501e+01;7.615702e+00;1.777249e-01;3.260226e+00;1.331250e-01;4.500000e-01;3.000000e-02;1.387317e-01;8.873239e-01;4.178404e-01;7.511737e-02;2.347418e-02;5.377358e-01;5.450237e-01;8.425332e+00;-1.351107e+00;2.334687e-01;6.815104e-01;-6.422167e-01;2.162135e-01;4.815793e+01;2.723005e-01;7.042254e-02;-1.220263e+01;-8.548248e+00;-3.427840e+00;3.654381e+00;5.120408e+00;8.774789e+00;-2.292086e+01;1.935600e+01;4.227685e+01;7.717954e+00;8.858625e-01;4.909678e+00;1.521429e-01;4.200000e-01;3.000000e-02;1.323512e-01;8.309859e-01;1.971831e-01;2.816901e-02;1.408451e-02;4.669811e-01;5.071090e-01;1.131381e+01;-1.214564e+00;1.032456e-01;5.859051e-01;-5.672849e-01;1.574512e-01;6.727975e+01;4.600939e-01;7.887324e-01;-1.748741e+01;-7.360470e+00;-9.012103e-01;1.012694e+01;6.459260e+00;1.658619e+01;-4.351282e+01;1.460570e+01;5.811852e+01;1.406512e+01;-6.302498e-01;2.781955e+00;1.330769e-01;3.600000e-01;6.000000e-02;8.878536e-02;8.497652e-01;6.384977e-01;1.079812e-01;1.408451e-02;4.764151e-01;5.071090e-01;1.752438e+01;-1.300603e+00;1.612105e-01;4.377776e-01;-4.290173e-01;1.859020e-01;2.945706e+01;7.417840e-01;2.863850e-01;-1.341142e+01;-9.070172e+00;-4.052478e+00;4.341244e+00;5.017694e+00;9.358938e+00;-2.125130e+01;4.151227e+00;2.540253e+01;6.191340e+00;5.904456e-02;2.388370e+00;1.060000e-01;3.800000e-01;3.000000e-02;8.691376e-02;8.826291e-01;4.976526e-01;1.220657e-01;3.286385e-02;4.716981e-01;5.260664e-01;8.338022e+00;-1.333100e+00;3.587697e-01;4.386877e-01;-5.466943e-01;1.248042e-01;4.260699e+01;1.079812e-01;4.178404e-01;-7.676079e+00;-2.416445e+00;3.167024e+00;5.259634e+00;5.583470e+00;1.084310e+01;-1.985730e+01;1.681957e+01;3.667686e+01;8.290195e+00;3.673582e-03;2.712577e+00;1.047059e-01;3.800000e-01;3.000000e-02;9.918003e-02;9.295775e-01;5.774648e-01;1.549296e-01;2.816901e-02;4.858491e-01;4.881517e-01;8.660254e+00;-1.381078e+00;4.077999e-01;5.048161e-01;-6.376590e-01;2.015743e-01;3.038545e+01;3.427230e-01;4.084507e-01;-9.516141e+00;-6.005619e+00;-9.028384e-01;3.510522e+00;5.102781e+00;8.613302e+00;-1.658903e+01;9.086221e+00;2.567525e+01;6.494781e+00;4.482425e-01;2.492781e+00;1.040000e-01;3.700000e-01;3.000000e-02;8.089499e-02;7.793427e-01;3.474178e-01;1.079812e-01;9.389671e-03;4.811321e-01;4.881517e-01;7.508723e+00;-1.166432e+00;8.557624e-02;5.008420e-01;-4.693016e-01;1.213463e-01;2.660903e-02;5.633803e-02;2.957746e-01;-3.913644e-03;7.236749e-05;3.659368e-03;3.986011e-03;3.587000e-03;7.573011e-03;-1.142586e-02;1.206398e-02;2.348985e-02;5.522885e-03;6.473946e-02;2.500695e+00;8.739129e-02;4.000000e-01;3.000000e-02;8.486395e-02;8.873239e-01;4.882629e-01;1.408451e-01;3.286385e-02;5.330189e-01;4.881517e-01;1.500468e-06;-2.059739e+00;1.786060e+00;-2.980933e-01;-5.358310e-01;3.623612e-01;7.068267e-02;2.863850e-01;3.051643e-01;-8.779401e-03;8.955837e-04;9.178078e-03;9.674985e-03;8.282494e-03;1.795748e-02;-2.920662e-02;3.105557e-02;6.026219e-02;1.361568e-02;-7.172568e-02;2.841352e+00;1.225000e-01;4.400000e-01;3.000000e-02;1.151358e-01;9.061033e-01;5.586854e-01;1.032864e-01;3.286385e-02;5.188679e-01;4.786730e-01;1.179347e-05;-1.974965e+00;1.599040e+00;-1.976035e-01;-4.868253e-01;2.824529e-01;1.627028e-01;2.863850e-01;3.051643e-01;-1.702768e-02;8.976460e-05;1.667692e-02;1.711745e-02;1.658715e-02;3.370460e-02;-6.449430e-02;6.065825e-02;1.251525e-01;2.681910e-02;-1.855164e-01;3.209758e+00;1.936364e-01;6.600000e-01;3.000000e-02;2.259635e-01;9.295775e-01;5.539906e-01;7.511737e-02;9.389671e-03;4.764151e-01;5.213270e-01;6.193059e-05;-1.772105e+00;1.193582e+00;4.033691e-02;-4.537914e-01;2.376343e-01;1.276724e-01;7.323943e-01;2.488263e-01;-1.934304e-02;-1.613986e-03;1.674319e-02;1.772905e-02;1.835718e-02;3.608623e-02;-5.207764e-02;6.130880e-02;1.133864e-01;2.525108e-02;3.433304e-01;2.788461e+00;8.520000e-02;2.700000e-01;3.000000e-02;6.184626e-02;7.887324e-01;3.286385e-01;7.042254e-02;1.408451e-02;4.905660e-01;5.497630e-01;2.924944e-05;-2.033790e+00;1.795034e+00;-3.528036e-01;-4.445798e-01;3.387994e-01;2.195000e-01;2.253521e-01;3.098592e-01;-2.496361e-02;3.326923e-03;2.449653e-02;2.829053e-02;2.116961e-02;4.946014e-02;-1.112697e-01;8.631895e-02;1.975887e-01;3.873265e-02;-3.925065e-01;3.515420e+00;1.758333e-01;4.100000e-01;3.000000e-02;1.361652e-01;9.483568e-01;6.431925e-01;1.314554e-01;1.877934e-02;5.471698e-01;4.928910e-01;1.561991e-04;-1.646487e+00;1.023061e+00;2.042115e-02;-2.841698e-01;1.591336e-01;6.325877e-01;2.253521e-01;3.004695e-01;-2.946255e-02;-2.718496e-03;3.585162e-02;2.674405e-02;3.857012e-02;6.531417e-02;-2.901502e-01;2.361272e-01;5.262774e-01;8.112851e-02;-8.346365e-01;8.759362e+00;1.666667e-01;4.800000e-01;4.000000e-02;1.688852e-01;9.812207e-01;9.061033e-01;6.103287e-02;2.816901e-02;5.424528e-01;5.308057e-01;8.992627e-05;-2.787752e+00;3.575603e+00;-2.481866e+00;9.085768e-01;-1.011677e-01;9.153092e-01;8.450704e-02;1.220657e-01;-4.713231e-02;9.824162e-03;5.417338e-02;5.695647e-02;4.434922e-02;1.013057e-01;-3.799626e-01;4.537410e-01;8.337036e-01;1.512856e-01;1.789156e-01;4.470317e+00;1.420000e-01;5.000000e-01;3.000000e-02;1.504305e-01;9.107981e-01;3.896714e-01;6.572770e-02;1.877934e-02;5.471698e-01;5.071090e-01;1.632872e-04;-2.917252e+00;3.791895e+00;-2.684605e+00;9.785461e-01;-9.920682e-02;1.629973e+00;7.981221e-02;1.220657e-01;-5.624378e-02;6.050110e-04;5.581795e-02;5.684879e-02;5.521294e-02;1.120617e-01;-5.710674e-01;8.466597e-01;1.417727e+00;2.679946e-01;9.029606e-01;5.413329e+00;1.638462e-01;4.600000e-01;3.000000e-02;1.539999e-01;8.638498e-01;1.455399e-01;5.633803e-02;2.816901e-02;5.801887e-01;5.450237e-01;1.453532e-03;-2.358013e+00;2.195296e+00;-7.096803e-01;-2.738534e-01;2.452919e-01;9.597413e-01;9.765258e-01;9.859155e-02;-8.340447e-02;-7.108035e-03;4.537488e-02;7.629643e-02;5.248291e-02;1.287794e-01;-3.500209e-01;4.861350e-01;8.361559e-01;1.521914e-01;9.205304e-01;5.108760e+00;2.120000e-01;5.600000e-01;3.000000e-02;1.964586e-01;9.295775e-01;2.206573e-01;5.164319e-02;1.408451e-02;5.566038e-01;5.450237e-01;1.680379e-03;-1.862928e+00;1.288706e+00;-3.952265e-03;-4.602564e-01;2.257087e-01;8.837622e-01;4.178404e-01;4.366197e-01;-6.899381e-02;6.858706e-05;4.473730e-02;6.906240e-02;4.466872e-02;1.137311e-01;-3.501582e-01;4.643457e-01;8.145038e-01;1.541341e-01;7.213169e-01;4.693719e+00;1.514286e-01;6.300000e-01;3.000000e-02;2.007079e-01;9.295775e-01;2.629108e-01;7.511737e-02;3.755869e-02;5.566038e-01;5.545024e-01;1.067477e-03;-2.047671e+00;1.623205e+00;-2.005376e-01;-4.359324e-01;2.481780e-01;8.399758e-01;4.647887e-01;4.366197e-01;-7.489115e-02;3.523922e-03;5.272702e-02;7.841507e-02;4.920310e-02;1.276182e-01;-3.306896e-01;4.259717e-01;7.566613e-01;1.466742e-01;4.569514e-01;4.340479e+00;1.500000e-01;6.000000e-01;3.000000e-02;1.948992e-01;9.061033e-01;2.582160e-01;6.103287e-02;1.877934e-02;5.566038e-01;5.118483e-01;3.843431e-04;-2.488116e+00;2.589911e+00;-1.145241e+00;2.266967e-02;1.428740e-01;9.240278e-01;9.812207e-01;7.840375e-01;-6.255089e-02;-2.463055e-03;5.904813e-02;6.008783e-02;6.151118e-02;1.215990e-01;-3.078609e-01;5.098799e-01;8.177407e-01;1.548007e-01;1.009077e+00;5.218178e+00;1.420000e-01;4.300000e-01;3.000000e-02;1.337261e-01;8.450704e-01;1.549296e-01;6.103287e-02;1.877934e-02;5.613208e-01;5.023696e-01;1.719415e-03;-1.852591e+00;1.279927e+00;-4.219607e-02;-4.095724e-01;2.158486e-01;8.185110e-01;8.450704e-02;1.032864e-01;-4.789790e-02;3.339708e-03;4.943005e-02;5.123761e-02;4.609034e-02;9.732795e-02;-3.070465e-01;4.310299e-01;7.380764e-01;1.387933e-01;7.586833e-01;5.079964e+00;1.521429e-01;4.700000e-01;3.000000e-02;1.491489e-01;8.732395e-01;1.830986e-01;7.511737e-02;3.286385e-02;5.849057e-01;5.355451e-01;1.097804e-03;-1.961578e+00;1.476512e+00;-2.125938e-01;-3.392613e-01;2.031498e-01;1.228080e+00;9.812207e-01;1.079812e-01;-4.587772e-02;5.562586e-03;4.721818e-02;5.144030e-02;4.165560e-02;9.309590e-02;-4.731013e-01;6.222749e-01;1.095376e+00;2.114750e-01;7.746403e-01;5.203800e+00;1.420000e-01;4.200000e-01;3.000000e-02;1.412421e-01;8.779343e-01;1.361502e-01;7.511737e-02;1.877934e-02;5.754717e-01;5.023696e-01;1.689619e-03;-2.142076e+00;1.758049e+00;-3.382133e-01;-3.676254e-01;2.184549e-01;2.111752e+00;7.981221e-02;1.032864e-01;-5.302925e-02;8.939862e-03;6.350112e-02;6.196911e-02;5.456126e-02;1.165304e-01;-7.896491e-01;1.135385e+00;1.925034e+00;3.378385e-01;8.071783e-01;5.801219e+00;1.521429e-01;4.400000e-01;3.000000e-02;1.547430e-01;9.248827e-01;1.549296e-01;7.042254e-02;2.347418e-02;6.084906e-01;4.739336e-01;5.452839e-03;-2.047501e+00;1.608998e+00;-2.885410e-01;-3.118114e-01;1.796942e-01;2.814826e+00;9.812207e-01;8.028169e-01;-6.265886e-02;1.179507e-02;6.452766e-02;7.445393e-02;5.273259e-02;1.271865e-01;-1.185929e+00;1.506135e+00;2.692064e+00;4.961070e-01;5.382437e-01;5.114657e+00;1.312500e-01;4.200000e-01;3.000000e-02;1.390088e-01;9.014084e-01;1.877934e-01;8.920188e-02;3.286385e-02;5.849057e-01;5.402843e-01;1.434845e-03;-3.156883e+00;4.562941e+00;-3.815479e+00;1.873456e+00;-4.213710e-01;2.754508e+00;8.920188e-02;1.173709e-01;-3.485658e-02;8.259058e-03;5.463871e-02;4.311564e-02;4.637965e-02;8.949529e-02;-1.163971e+00;1.358381e+00;2.522352e+00;4.900872e-01;3.009687e-01;4.931200e+00;1.318750e-01;4.200000e-01;3.000000e-02;1.415194e-01;9.014084e-01;1.924883e-01;8.920188e-02;3.755869e-02;5.849057e-01;5.260664e-01;6.296401e-03;-2.033003e+00;1.319493e+00;8.942312e-02;-4.287954e-01;1.575196e-01;1.732820e+00;8.920188e-02;1.173709e-01;-4.081018e-02;2.240671e-02;5.723705e-02;6.321689e-02;3.483034e-02;9.804723e-02;-7.542344e-01;8.044184e-01;1.558653e+00;3.013204e-01;6.433477e-02;4.919075e+00;1.318750e-01;4.300000e-01;3.000000e-02;1.441882e-01;9.107981e-01;5.117371e-01;8.920188e-02;4.225352e-02;5.754717e-01;5.213270e-01;3.095377e-03;-1.922661e+00;1.129202e+00;1.710006e-01;-3.736532e-01;1.129125e-01;1.018727e+00;9.859155e-01;2.112676e-01;-6.015895e-02;3.418887e-03;4.533793e-02;6.357783e-02;4.191904e-02;1.054969e-01;-3.385298e-01;4.739859e-01;8.125157e-01;1.679723e-01;3.433642e-01;3.986261e+00;1.406667e-01;4.100000e-01;3.000000e-02;1.212967e-01;9.154930e-01;3.708920e-01;7.981221e-02;1.877934e-02;5.990566e-01;5.355451e-01;7.566169e-04;-2.328155e+00;2.233664e+00;-7.761229e-01;-2.392996e-01;2.499409e-01;1.051329e+00;1.830986e-01;2.112676e-01;-3.582045e-02;9.877170e-03;6.202231e-02;4.569761e-02;5.214514e-02;9.784275e-02;-4.581385e-01;4.434652e-01;9.016037e-01;1.763753e-01;-1.696357e-01;4.252653e+00;1.312500e-01;3.700000e-01;4.000000e-02;1.142845e-01;9.624413e-01;7.934272e-01;1.314554e-01;4.694836e-02;5.990566e-01;5.071090e-01;1.134660e-03;-2.007308e+00;1.385452e+00;1.866132e-03;-4.650370e-01;2.202376e-01;1.373598e+00;1.830986e-01;2.112676e-01;-3.772287e-02;7.708514e-03;4.754902e-02;4.543139e-02;3.984051e-02;8.527189e-02;-5.640423e-01;5.745091e-01;1.138551e+00;1.713402e-01;2.198514e-02;7.092229e+00;1.666667e-01;3.900000e-01;4.000000e-02;1.583947e-01;9.765258e-01;4.507042e-01;2.347418e-02;1.408451e-02;5.849057e-01;5.308057e-01;3.207683e-04;-2.501533e+00;2.328239e+00;-5.397101e-01;-4.955604e-01;2.986125e-01;8.978046e-01;1.830986e-01;2.065728e-01;-2.186428e-02;6.316972e-03;4.107072e-02;2.818125e-02;3.475375e-02;6.293501e-02;-3.628290e-01;3.361790e-01;6.990080e-01;1.299973e-01;-1.127276e-01;5.207802e+00;1.927273e-01;5.000000e-01;3.000000e-02;1.560356e-01;9.342723e-01;5.492958e-01;6.103287e-02;9.389671e-03;5.660377e-01;4.786730e-01;5.173268e-04;-2.029357e+00;1.338040e+00;1.366860e-01;-5.300159e-01;2.060604e-01;5.162825e-01;1.784038e-01;2.065728e-01;-2.383721e-02;7.225609e-03;3.689773e-02;3.106282e-02;2.967212e-02;6.073494e-02;-2.226434e-01;2.232830e-01;4.459264e-01;8.736209e-02;-2.541403e-01;4.149926e+00;1.353846e-01;4.600000e-01;4.000000e-02;1.326427e-01;8.920188e-01;3.333333e-01;4.225352e-02;9.389671e-03;5.377358e-01;4.644550e-01;2.097975e-04;-2.005389e+00;1.261749e+00;1.722715e-01;-4.829310e-01;1.725674e-01;3.986757e-01;1.784038e-01;2.065728e-01;-1.666703e-02;2.808994e-03;1.664125e-02;1.947603e-02;1.383225e-02;3.330828e-02;-1.564518e-01;1.608976e-01;3.173494e-01;4.201609e-02;-6.541523e-02;1.160856e+01;1.225000e-01;3.900000e-01;3.000000e-02;1.544951e-01;9.765258e-01;4.835681e-01;1.877934e-02;1.408451e-02;5.235849e-01;5.165877e-01;4.004459e-05;-2.350651e+00;2.204726e+00;-6.234472e-01;-3.571261e-01;2.677531e-01;2.539417e-01;1.830986e-01;2.065728e-01;-8.542353e-03;9.066641e-04;1.120474e-02;9.449017e-03;1.029807e-02;1.974709e-02;-1.148505e-01;8.266973e-02;1.975203e-01;2.705295e-02;-1.047293e+00;1.295319e+01;1.633333e-01;3.800000e-01;5.000000e-02;1.532609e-01;9.812207e-01;8.544601e-01;2.347418e-02;9.389671e-03;4.952830e-01;4.976303e-01;7.562428e-06;-2.955628e+00;3.984313e+00;-2.911160e+00;1.131293e+00;-1.633413e-01;1.773351e-01;1.830986e-01;2.112676e-01;-1.035192e-02;7.583499e-05;1.015734e-02;1.042776e-02;1.008151e-02;2.050926e-02;-8.510865e-02;5.444016e-02;1.395488e-01;2.073442e-02;-1.365131e+00;1.110643e+01;2.088889e-01;5.900000e-01;3.000000e-02;1.716226e-01;9.812207e-01;9.389671e-01;1.126761e-01;1.408451e-02;5.047170e-01;5.213270e-01;7.549169e-06;-2.582045e+00;2.891030e+00;-1.480194e+00;1.594928e-01;1.383799e-01;6.864829e-03;2.769953e-01;2.957746e-01;-1.775463e-04;-1.022062e-05;1.496046e-04;1.673256e-04;1.598253e-04;3.271509e-04;-2.026622e-03;2.046856e-03;4.073478e-03;5.890314e-04;-7.780137e-01;1.996197e+01;2.233333e-01;5.900000e-01;4.000000e-02;2.592725e-01;9.812207e-01;8.262911e-01;1.408451e-02;9.389671e-03;5.660377e-01;5.023696e-01;2.939108e-08;-1.722714e+00;1.116360e+00;2.823665e-01;-7.818224e-01;4.410390e-01;3.278997e-03;8.450704e-02;1.126761e-01;-2.497277e-05;-4.748195e-07;3.060709e-05;2.449795e-05;3.108191e-05;5.557986e-05;-1.553917e-03;1.379902e-03;2.933819e-03;5.271762e-04;-3.068375e-01;5.787780e+00;1.400000e-01;4.400000e-01;3.000000e-02;1.517454e-01;9.436620e-01;8.638498e-01;1.032864e-01;4.694836e-02;6.367925e-01;5.071090e-01;9.137671e-09;-2.127402e+00;1.737990e+00;-3.468409e-01;-3.323670e-01;2.202782e-01;3.072917e+02;8.450704e-02;1.173709e-01;-9.375000e+00;1.041666e+00;1.145833e+01;1.041667e+01;1.041667e+01;2.083333e+01;-1.352083e+02;1.403750e+02;2.755833e+02;4.236450e+01;5.598726e-02;7.950363e+00;1.936364e-01;9.300000e-01;3.000000e-02;2.654763e-01;9.577465e-01;7.558686e-01;6.103287e-02;3.286385e-02;5.377358e-01;5.071090e-01;3.188633e+02;-1.310078e+00;5.520015e-01;1.622866e-01;-2.534377e-01;2.012579e-01;6.479166e+02;9.389672e-02;1.079812e-01;-1.041667e+01;2.083333e+00;1.250000e+01;1.250000e+01;1.041667e+01;2.291667e+01;-2.326250e+02;2.127917e+02;4.454167e+02;7.662636e+01;-2.629103e-01;8.932034e+00;4.240000e-01;9.400000e-01;4.000000e-02;4.086368e-01;9.859155e-01;8.262911e-01;7.042254e-02;9.389671e-03;5.047170e-01;4.881517e-01;7.740825e+02;-1.521198e+00;8.300916e-01;2.601575e-02;-2.345458e-01;1.607842e-01;1.162500e+03;9.812207e-01;6.009390e-01;-1.458334e+01;1.041669e+00;2.187500e+01;1.562500e+01;2.083333e+01;3.645833e+01;-5.683750e+02;5.331250e+02;1.101500e+03;1.973566e+02;-2.716469e-01;5.669857e+00;1.400000e-01;4.300000e-01;3.000000e-02;1.462418e-01;9.389671e-01;8.215963e-01;1.126761e-01;4.225352e-02;5.330189e-01;4.691943e-01;1.638532e+03;-1.941652e+00;1.248894e+00;1.802685e-01;-6.076146e-01;2.784374e-01;1.195833e+03;7.511737e-02;1.267606e-01;-3.333332e+01;0;4.791666e+01;3.333332e+01;4.791666e+01;8.124998e+01;-5.905000e+02;5.757916e+02;1.166292e+03;2.240686e+02;2.043010e-03;4.630263e+00;1.065000e-01;3.700000e-01;4.000000e-02;1.088244e-01;9.154930e-01;5.586854e-01;1.079812e-01;4.694836e-02;4.905660e-01;5.023696e-01;2.365312e+03;-1.978710e+00;1.409703e+00;8.463061e-02;-7.921699e-01;4.399042e-01;2.072961e-02;7.042254e-02;4.225352e-01;-2.056455e-03;2.196584e-04;2.571930e-03;2.276114e-03;2.352272e-03;4.628385e-03;-7.358373e-03;1.026143e-02;1.761981e-02;3.450797e-03;2.859297e-01;3.538963e+00;1.933333e-01;7.400000e-01;3.000000e-02;2.262250e-01;9.201878e-01;3.943662e-01;3.286385e-02;1.877934e-02;5.235849e-01;4.834123e-01;2.101528e-06;-1.451325e+00;9.185063e-01;1.433973e-01;-5.340819e-01;3.655989e-01;5.359788e+02;7.605634e-01;1.173709e-01;-1.685337e+01;-6.258591e-01;2.249303e+01;1.622752e+01;2.311889e+01;3.934641e+01;-2.539580e+02;2.360065e+02;4.899645e+02;9.691779e+01;-1.166663e-01;4.445205e+00;1.229412e-01;4.100000e-01;3.000000e-02;1.380863e-01;9.248827e-01;7.652582e-01;1.314554e-01;6.103287e-02;5.613208e-01;4.691943e-01;5.007743e+02;-1.708869e+00;8.006169e-01;2.928751e-01;-3.550566e-01;1.261407e-01;8.167751e-01;7.511737e-02;6.103286e-01;-8.454359e-02;-2.649307e-04;7.566776e-02;8.427866e-02;7.593269e-02;1.602114e-01;-2.794402e-01;4.051248e-01;6.845649e-01;1.491123e-01;6.461105e-01;3.560563e+00;1.009524e-01;2.900000e-01;3.000000e-02;7.457209e-02;8.075117e-01;2.347418e-01;6.572770e-02;4.694836e-03;5.141509e-01;4.834123e-01;1.705940e-03;-1.876679e+00;1.358691e+00;-3.543240e-02;-5.527940e-01;3.069500e-01;9.805091e+05;1.784038e-01;1.971831e-01;-3.906480e+04;-6.958094e+02;5.237534e+04;3.836899e+04;5.307115e+04;9.144014e+04;-3.174381e+05;3.130949e+05;6.305329e+05;1.123705e+05;-6.698202e-02;7.553721e+00;1.566667e-01;3.900000e-01;3.000000e-02;1.651935e-01;9.859155e-01;5.305164e-01;1.408451e-02;9.389671e-03;5.613208e-01;5.071090e-01;954917888;-1.771250e+00;1.055943e+00;2.842556e-01;-6.788899e-01;3.274161e-01;6.316522e+00;6.103286e-01;7.511737e-02;-5.685428e-01;1.924982e-02;7.248253e-01;5.877926e-01;7.055755e-01;1.293368e+00;-2.727317e+00;2.272522e+00;4.999839e+00;1.123576e+00;-4.355404e-01;3.302296e+00;1.060000e-01;3.200000e-01;3.000000e-02;8.817029e-02;9.248827e-01;6.807511e-01;1.361502e-01;1.408451e-02;5.566038e-01;5.260664e-01;6.874315e-02;-1.905118e+00;1.233447e+00;2.835405e-01;-8.789778e-01;4.475608e-01;1.293306e+02;4.225352e-02;7.042254e-02;-1.126896e+01;9.082947e-02;1.015698e+01;1.135979e+01;1.006615e+01;2.142595e+01;-6.316047e+01;5.082784e+01;1.139883e+02;2.179982e+01;-2.685711e-01;3.952825e+00;1.393333e-01;7.000000e-01;3.000000e-02;1.778189e-01;9.436620e-01;6.619718e-01;9.389672e-02;2.347418e-02;6.084906e-01;5.071090e-01;4.137463e+01;-1.771821e+00;1.120771e+00;2.855893e-01;-8.136362e-01;4.168859e-01;2.649805e-03;2.957746e-01;2.769953e-01;-1.047618e-04;-1.224297e-05;9.797698e-05;9.251885e-05;1.102199e-04;2.027388e-04;-6.941238e-04;7.052670e-04;1.399391e-03;2.475122e-04;3.597740e-01;1.412083e+01;2.233333e-01;6.00000