0e-01;3.000000e-02;2.663748e-01;9.859155e-01;2.957746e-01;9.389671e-03;9.389671e-03;4.622642e-01;5.023696e-01;5.633540e-09;-1.726077e+00;1.186216e+00;2.222493e-01;-7.693761e-01;4.396314e-01;3.580242e-01;7.605634e-01;1.173709e-01;-1.384649e-02;-1.635984e-04;2.018091e-02;1.368289e-02;2.034451e-02;3.402741e-02;-1.683755e-01;1.504619e-01;3.188373e-01;6.378663e-02;-1.245234e-01;4.336460e+00;1.229412e-01;4.100000e-01;3.000000e-02;1.380863e-01;9.342723e-01;6.572770e-01;1.314554e-01;4.225352e-02;5.566038e-01;4.739336e-01;2.135381e-04;-1.755021e+00;9.042495e-01;2.785405e-01;-4.751839e-01;2.088684e-01;6.355613e-03;2.816902e-01;2.957746e-01;-1.664450e-04;4.144385e-07;2.157782e-04;1.668594e-04;2.153637e-04;3.822232e-04;-1.743707e-03;1.651030e-03;3.394737e-03;6.523337e-04;-3.941948e-01;1.137946e+01;2.233333e-01;6.000000e-01;3.000000e-02;2.663748e-01;9.859155e-01;7.558686e-01;1.408451e-02;9.389671e-03;5.424528e-01;5.260664e-01;2.370234e-08;-1.984703e+00;1.735416e+00;-3.741599e-01;-4.492530e-01;3.761032e-01;6.364320e+00;2.159624e-01;1.737089e-01;-5.534425e-01;-4.632988e-02;4.832889e-01;5.071126e-01;5.296188e-01;1.036731e+00;-2.564710e+00;3.184519e+00;5.749228e+00;1.069108e+00;1.183206e-01;4.110576e+00;1.758333e-01;4.700000e-01;3.000000e-02;1.643400e-01;9.061033e-01;4.131455e-01;5.633803e-02;2.347418e-02;5.141509e-01;4.881517e-01;9.519620e-02;-1.682811e+00;8.754603e-01;3.291887e-01;-5.279117e-01;2.131532e-01;1.774365e+01;6.103286e-01;7.511737e-02;-9.407163e-01;2.928702e-01;1.522543e+00;1.233587e+00;1.229672e+00;2.463259e+00;-9.631841e+00;5.921927e+00;1.555377e+01;3.116215e+00;-1.205766e+00;5.111781e+00;1.241177e-01;4.000000e-01;3.000000e-02;1.223812e-01;9.342723e-01;8.450704e-01;1.314554e-01;2.347418e-02;4.952830e-01;4.739336e-01;2.383698e-01;-2.255158e+00;1.862664e+00;-1.651850e-01;-7.232744e-01;3.968232e-01;1.073703e+01;8.450704e-02;4.084507e-01;-9.936466e-01;-6.978822e-02;1.051059e+00;9.238584e-01;1.120847e+00;2.044705e+00;-4.947545e+00;4.759693e+00;9.707238e+00;1.871763e+00;1.158908e-01;3.756776e+00;1.241177e-01;4.300000e-01;3.000000e-02;1.226213e-01;9.483568e-01;6.009390e-01;1.267606e-01;3.286385e-02;4.716981e-01;5.023696e-01;2.942665e-01;-1.745894e+00;1.179869e+00;2.169209e-01;-7.298126e-01;4.124939e-01;1.259270e+01;1.220657e-01;4.084507e-01;-1.597523e+00;-5.397959e-02;1.352820e+00;1.543543e+00;1.406800e+00;2.950343e+00;-4.678958e+00;4.457998e+00;9.136956e+00;2.165088e+00;-1.315568e-01;3.038145e+00;1.173333e-01;4.900000e-01;3.000000e-02;1.233135e-01;9.718310e-01;6.619718e-01;1.361502e-01;2.347418e-02;4.764151e-01;4.739336e-01;4.620342e-01;-1.687664e+00;1.014786e+00;1.853556e-01;-5.322074e-01;2.695068e-01;1.165255e+01;1.690141e-01;2.159624e-01;-1.492571e+00;-1.672242e-01;1.352028e+00;1.325347e+00;1.519252e+00;2.844599e+00;-4.705902e+00;5.502949e+00;1.020885e+01;2.151923e+00;4.393660e-01;3.369135e+00;9.130435e-02;3.200000e-01;3.000000e-02;8.231986e-02;8.309859e-01;2.910798e-01;5.633803e-02;9.389671e-03;4.952830e-01;4.928910e-01;5.449161e-01;-1.601744e+00;8.221366e-01;2.875217e-01;-5.006477e-01;1.918830e-01;1.203082e+01;7.605634e-01;3.849765e-01;-1.307311e+00;1.814980e-01;1.740096e+00;1.488809e+00;1.558598e+00;3.047407e+00;-5.078463e+00;5.087545e+00;1.016601e+01;2.354711e+00;-5.308207e-02;2.688063e+00;1.055000e-01;3.300000e-01;3.000000e-02;1.046649e-01;8.873239e-01;5.023474e-01;9.389672e-02;1.877934e-02;5.047170e-01;4.928910e-01;5.203089e-01;-1.748599e+00;1.052561e+00;2.917436e-01;-7.593879e-01;3.520641e-01;1.920425e+01;7.558686e-01;6.056338e-01;-2.260349e+00;-3.630703e-01;2.284112e+00;1.897279e+00;2.647183e+00;4.544461e+00;-7.713215e+00;9.670706e+00;1.738392e+01;3.721895e+00;5.365568e-01;3.240500e+00;9.590909e-02;3.900000e-01;3.000000e-02;9.556811e-02;8.262911e-01;2.910798e-01;7.511737e-02;1.877934e-02;4.764151e-01;5.165877e-01;7.490423e-01;-2.004778e+00;1.474559e+00;-2.780914e-02;-6.270180e-01;3.079472e-01;1.041244e+01;7.981220e-01;2.159624e-01;-1.357593e+00;2.105927e-01;1.420996e+00;1.568185e+00;1.210403e+00;2.778589e+00;-5.300701e+00;4.064696e+00;9.365396e+00;2.122240e+00;-3.842418e-01;2.801373e+00;8.695652e-02;2.800000e-01;3.000000e-02;6.675293e-02;9.389671e-01;6.760563e-01;2.112676e-01;4.694836e-02;4.905660e-01;4.786730e-01;6.149945e-01;-1.498143e+00;8.957866e-01;3.012503e-01;-6.171749e-01;3.627965e-01;1.318406e+01;9.389672e-02;7.230047e-01;-1.352672e+00;2.912843e-02;1.434500e+00;1.381800e+00;1.405371e+00;2.787171e+00;-5.286277e+00;6.175876e+00;1.146215e+01;2.424371e+00;1.395868e-02;3.377809e+00;1.485714e-01;4.900000e-01;3.000000e-02;1.402476e-01;8.873239e-01;4.600939e-01;7.981221e-02;2.347418e-02;4.905660e-01;4.834123e-01;5.472379e-01;-1.712282e+00;1.129991e+00;1.803297e-01;-6.479992e-01;3.706414e-01;1.038566e+01;4.507042e-01;6.103287e-02;-1.645059e+00;-1.918240e-02;1.584807e+00;1.625876e+00;1.603990e+00;3.229866e+00;-4.556043e+00;4.500731e+00;9.056773e+00;2.189324e+00;7.223771e-02;2.450490e+00;1.122222e-01;3.900000e-01;3.000000e-02;1.187226e-01;8.450704e-01;4.507042e-01;9.389672e-02;9.389671e-03;5.235849e-01;4.834123e-01;6.958803e-01;-1.549587e+00;8.808671e-01;3.338296e-01;-7.058406e-01;3.574653e-01;1.556172e+01;7.981220e-01;5.680751e-01;-2.084953e+00;-8.864446e-02;1.773144e+00;1.996309e+00;1.861788e+00;3.858097e+00;-7.142715e+00;6.048566e+00;1.319128e+01;2.995379e+00;-1.764153e-01;3.046931e+00;9.047619e-02;2.400000e-01;3.000000e-02;6.993032e-02;9.436620e-01;6.713615e-01;1.737089e-01;5.164319e-02;4.575472e-01;4.834123e-01;9.731345e-01;-1.650918e+00;9.078267e-01;2.495794e-01;-6.271904e-01;2.900368e-01;1.074876e+01;2.957746e-01;2.488263e-01;-1.475472e+00;-9.765768e-02;1.357328e+00;1.377814e+00;1.454985e+00;2.832799e+00;-4.295661e+00;4.538314e+00;8.833975e+00;1.957109e+00;1.552264e-01;2.868299e+00;1.373333e-01;4.200000e-01;3.000000e-02;1.178398e-01;9.201878e-01;4.694836e-01;7.511737e-02;1.877934e-02;4.811321e-01;5.118483e-01;4.373324e-01;-1.670479e+00;1.118707e+00;1.848214e-01;-6.486729e-01;3.101513e-01;1.064579e+01;9.859155e-02;4.084507e-01;-1.571393e+00;7.451572e-02;1.541678e+00;1.645908e+00;1.467162e+00;3.113071e+00;-5.011660e+00;4.636288e+00;9.647947e+00;2.277429e+00;-8.705983e-02;2.530126e+00;7.814815e-02;4.000000e-01;3.000000e-02;7.925753e-02;8.967136e-01;5.915493e-01;1.830986e-01;5.164319e-02;4.905660e-01;5.165877e-01;5.407508e-01;-1.748951e+00;1.266619e+00;-1.773983e-03;-5.072778e-01;2.619643e-01;8.796928e+00;7.042254e-02;3.990610e-01;-1.085456e+00;-2.858348e-02;1.106420e+00;1.056872e+00;1.135004e+00;2.191876e+00;-3.175032e+00;4.522938e+00;7.697969e+00;1.673415e+00;4.246012e-01;3.063076e+00;1.110526e-01;3.800000e-01;3.000000e-02;9.700215e-02;8.732395e-01;3.849765e-01;7.511737e-02;2.347418e-02;5.047170e-01;5.260664e-01;4.889282e-01;-1.479637e+00;8.158643e-01;1.987358e-01;-4.420636e-01;1.457179e-01;1.636369e+02;9.120625e-01;1.636369e+02;1.788160e+02;1.496202e+02;0;8.750000e-01;-1.329316e-01;9.979515e-01;6.592514e-02;2.922314e-02;-1.635516e-01;1.205656e+00;4.743601e-02;3.307139e-01;1.077485e+02;1.079726e+02;2.564023e+02;2.240753e-01;1.484297e+02;1.486538e+02;1.075338e+02;2.571083e+02;1.495745e+02;7.209801e+01;5.164123e-01;1.266734e+00;3.750000e-01;3.750000e-01;3.750000e-01;3.750000e-01;2.857143e-01;5.000000e-01;9.946572e+03;-9.340187e-01;2.500735e-02;3.822701e-01;-3.577960e-01;6.560520e-02;6.569455e-01;9.992496e-01;6.569455e-01;6.574422e-01;1.662019e-01;2.836539e-01;8.076923e-01;-4.856466e-04;4.644462e-01;2.278389e-02;4.672312e-06;-1.452815e-03;4.976523e-01;2.255689e-02;4.954665e-01;6.436273e-01;6.565856e-01;6.710406e-01;1.295823e-02;1.445502e-02;2.741325e-02;5.950087e-01;7.387095e-01;1.437008e-01;2.555093e-02;4.277410e-01;4.992064e+00;8.846154e-01;2.451923e-01;2.884615e-02;1.442308e-02;5.700483e-01;5.000000e-01;4.438632e-03;-1.016499e+00;1.983668e-02;1.478362e-03;1.376809e-02;-1.338060e-02;3.481543e-02;4.907418e-01;3.481543e-02;4.915448e-02;8.397418e-02;4.000000e-01;0;9.122109e-02;1.792985e-01;1.541042e-01;-1.784415e-01;3.183150e-01;-1.775845e-01;6.494831e-02;4.880095e-01;4.438555e-03;1.313050e-02;6.365683e-02;8.691944e-03;5.052633e-02;5.921827e-02;4.438555e-03;8.742250e-02;8.298394e-02;3.469940e-02;5.347112e-01;1.499345e+00;4.000000e-01;4.000000e-01;2.000000e-01;2.000000e-01;2.500000e-01;3.333333e-01;1.509247e-03;-7.444235e-01;3.417490e-01;-1.353944e-01;4.887037e-02;-1.329043e-02;4.147536e-02;4.556634e-01;4.147536e-02;5.552699e-02;7.383877e-02;5.000000e-01;0;3.008360e-01;-1.000000e-01;5.000000e-02;-9.459691e-09;3.008360e-01;-1.000000e-01;5.000000e-02;5.975381e-01;4.555979e-03;4.147536e-02;7.839475e-02;3.691939e-02;3.691939e-02;7.383877e-02;4.555980e-03;7.839475e-02;7.383877e-02;3.691939e-02;5.675815e-08;1;5.000000e-01;5.000000e-01;5.000000e-01;5.000000e-01;3.333333e-01;5.000000e-01;1.783454e-03;-8.391936e-01;6.202714e-01;-4.693514e-01;3.218089e-01;-1.610023e-01;1.316729e-01;9.187438e-01;1.316729e-01;1.412201e-01;1.645069e-01;8.750000e-01;5.000000e-01;7.448765e-02;1.991798e-01;6.714278e-02;2.634248e-02;-1.098931e-01;3.835772e-01;5.257033e-02;4.985719e-01;8.577160e-02;1.365739e-01;1.665212e-01;5.080225e-02;2.994734e-02;8.074959e-02;5.788845e-02;2.168637e-01;1.589753e-01;5.104273e-02;1.446445e-01;1.991018e+00;6.250000e-01;5.000000e-01;1.250000e-01;1.250000e-01;5.714286e-01;6.666667e-01;8.263731e-03;-6.594682e-01;-1.520720e-01;2.881439e-01;-1.904390e-01;-1.184025e-01;-9.585665e+01;9.587731e-01;8.096468e+00;9.756593e+01;1.095982e+02;2.884615e-01;0;-6.194794e-04;1.019210e-01;2.614057e-02;8.860333e-07;-8.028883e-04;1.082181e-01;2.613240e-02;5.090024e-01;-100;-100;-100;0;0;0;-100;7.393554e+00;1.073936e+02;1.818276e+01;4.663528e+00;2.436193e+01;5.769231e-02;3.846154e-02;1.923077e-02;1.923077e-02;3.864734e-02;4.368932e-02;1.530288e+02;-1.234085e+00;1.779841e-01;2.210722e-01;-8.636244e-02;-6.975593e-02;-1.308322e-03;7.241372e-01;5.269686e-04;2.098484e-03;4.491795e-03;2.500000e-01;0;1.753702e-01;3.283081e-01;9.496307e-02;-2.443177e-01;8.766677e-01;8.399045e-02;3.527196e-02;1.974041e-01;-1.702779e-03;-8.977155e-04;-5.032585e-04;8.050638e-04;3.944570e-04;1.199521e-03;-3.874345e-03;4.857595e-04;4.360104e-03;1.640710e-03;-7.030359e-01;2.111680e+00;7.500000e-01;7.500000e-01;2.500000e-01;2.500000e-01;6.666667e-01;5.000000e-01;3.953556e-06;1.269263e-01;-2.181024e-01;-2.533615e-01;2.262881e-04;8.927700e-02;-2.449089e-05;3.215088e-01;1.224216e-04;3.694319e-04;4.636386e-03;8.173077e-02;0;1.440338e-04;6.505654e-01;6.246367e-03;-3.349670e-06;8.374154e-04;6.267593e-01;6.129703e-03;2.057116e-01;-4.886610e-05;5.611907e-06;5.433969e-05;5.447801e-05;4.872778e-05;1.032058e-04;-1.298965e-03;9.571514e-04;2.256116e-03;3.686193e-04;-3.067580e+00;3.034990e+01;9.951923e-01;9.663461e-01;4.807692e-02;9.615385e-03;4.541063e-01;4.951456e-01;6.276659e-08;-7.613688e-01;2.081673e-01;2.387515e-01;-3.645621e-03;7.490298e-02;-1.193062e-04;1;0;1.193062e-04;0;0;0;0;0;0;0;0;0;0;0;-1.193062e-04;-1.193062e-04;-1.193062e-04;0;0;0;-1.193062e-04;-1.193062e-04;0;0;0;0;0;0;0;0;0;-0;1.423398e-08;0;0;-0;-0;-0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.959824e-04;7.598224e-01;2.959824e-04;3.580152e-04;5.108438e-04;5.000000e-01;7.500000e-01;-7.739060e-02;5.334695e-01;1.479743e-01;-1.412906e-01;3.464601e-01;3.921788e-01;1.280112e-01;3.332592e-01;1.277247e-04;2.537783e-04;4.220361e-04;1.260537e-04;1.682577e-04;2.943114e-04;8.456301e-05;5.867455e-04;5.021825e-04;2.014182e-04;4.098660e-01;1.593046e+00;5.000000e-01;5.000000e-01;2.500000e-01;2.500000e-01;3.333333e-01;5.000000e-01;8.668236e-08;-3.036269e-01;-5.136169e-01;2.576828e-01;2.117334e-01;-1.613143e-01;4.413118e-02;6.339006e-01;5.537958e-01;6.413301e-01;2.614967e+00;1.000000e-01;3.000000e-01;-1.532247e-02;6.134673e-01;5.205815e-02;1.904611e-03;-5.151008e-02;7.220302e-01;4.887389e-02;3.492438e-01;-3.193224e-01;-5.151285e-03;4.289635e-01;3.141711e-01;4.341148e-01;7.482859e-01;-1.132871e+00;1.354346e+00;2.487217e+00;6.398099e-01;2.080474e-01;2.689947e+00;8.500000e-01;4.000000e-01;1.500000e-01;5.000000e-02;5.263158e-01;3.888889e-01;2.504579e-02;-1.791763e+00;1.398662e+00;4.770750e-02;-6.745614e-01;4.616937e-01;3.809524e-02;3.000000e-02;4.000000e-02;2.000000e-02;1.000000e-02;1.831329e-01;9.296239e-01;1.985552e-01;1.812500e-01;1.154137e-01;2.051342e-01;7.391993e-01;2.860332e-01;1.029004e-01;1.561889e+00;1.893743e-01;1.787285e+00;9.647663e-01;1.394089e+00;4.059091e-01;-6.337791e-02;3.340867e-01;7.494728e-02;-1.376053e-01;2.255932e-01;2.334285e-01;7.286240e-02;4.807439e-01;1.112928e+00;9.351173e-01;1.206096e+00;2.085714e-01;1.320250e-01;1.638810e+00;8.085405e-01;1.825909e+00;7.129812e-01;1.640635e+00;1.223769e-01;9.358863e+00;5.523327e+00;9.698550e+00;5.050720e+00;-4.944168e-02;2.736139e-01;5.168505e-02;3.187341e-02;-1.163758e-01;2.969293e-01;5.157319e-02;4.817980e-01;7.694157e-03;9.594659e-01;8.022883e-03;1.240000e-01;7.957385e-02;1.044796e-02;8.551957e-01;9.753232e-03;2.059075e-03;1.267615e+00;3.566261e-01;7.292778e-02;4.495845e-02;6.450024e-02;3.196560e-02;-7.839304e-02;3.645748e-01;3.233569e-02;-1.197354e-01;1.730512e-01;2.769884e-01;3.075716e-02;4.757439e-01;8.219787e-02;9.065815e-01;9.165046e-02;2.900000e-01;2.027313e-01;1.239583e-01;7.563559e-01;1.590856e-01;7.688778e-02;1.935399e+00;1.843221e-01;9.723524e-01;4.479116e-01;7.731994e-01;4.582770e-01;-3.328514e-02;3.055635e-01;6.077084e-02;5.646500e-02;-1.518616e-01;3.468677e-01;6.041979e-02;4.859614e-01;1.299018e-01;9.919366e-01;1.309960e-01;1.072222e-01;6.074893e-02;6.445923e-02;7.284659e-01;1.463294e-01;1.642762e-02;1.126462e+00;4.177753e-01;6.646771e-01;2.932650e-01;5.603478e-01;2.699776e-01;-3.673163e-02;4.147441e-01;3.595766e-02;-6.629786e-02;1.024939e-01;3.662472e-01;3.547371e-02;4.932309e-01;2.763225e-01;9.877202e-01;2.796944e-01;1.200000e-01;6.819091e-02;1.393549e-01;6.049358e-01;3.275979e-01;5.127540e-02;1.185564e+00;5.102127e-01;1.532575e+00;6.370613e-01;1.386017e+00;6.720517e-01;-6.719975e-03;3.966869e-01;3.531311e-02;1.008254e-01;-2.184533e-01;4.704406e-01;3.419380e-02;4.966453e-01;4.308193e-01;9.798832e-01;4.396775e-01;1.385714e-01;7.628491e-02;3.042147e-01;6.656561e-01;5.291951e-01;9.837577e-02;1.228346e+00;3.891434e-01;2.484599e+00;1.539435e+00;2.572384e+00;1.653921e+00;-1.410475e-02;4.006738e-01;3.684527e-02;1.209675e-01;-2.681364e-01;4.891615e-01;3.523408e-02;4.949995e-01;5.513263e-01;9.897030e-01;5.571257e-01;1.072222e-01;6.548254e-02;3.152372e-01;7.456694e-01;6.326995e-01;8.137321e-02;1.147595e+00;5.595147e-01;3.373502e+00;1.322476e+00;2.250329e+00;1.098360e+00;9.603629e-03;3.590477e-01;3.593426e-02;3.028149e-02;-5.398751e-02;3.811986e-01;3.583329e-02;4.989251e-01;6.949675e-01;9.776635e-01;7.131264e-01;1.280000e-01;7.098357e-02;6.829741e-01;7.922021e-01;8.200514e-01;1.250839e-01;1.179985e+00;5.376036e-01;3.731424e+00;1.597563e+00;4.125453e+00;1.272622e+00;-8.124640e-02;3.634611e-01;3.195298e-02;4.749995e-02;-1.809963e-01;3.982074e-01;3.170456e-02;4.799089e-01;8.014182e-01;9.479969e-01;8.588518e-01;2.250000e-01;1.310534e-01;1.458465e+00;7.528754e-01;1.212726e+00;4.113081e-01;1.513225e+00;3.048145e-01;6.653575e+00;5.339839e+00;7.200499e+00;5.546702e+00;-3.117715e-02;2.517791e-01;2.504904e-02;3.836652e-03;-3.923412e-02;2.545857e-01;2.504742e-02;4.843796e-01;1.007772e+00;8.683223e-01;1.175727e+00;2.414286e-01;1.426713e-01;2.412972e+00;8.805602e-01;1.811524e+00;8.037513e-01;1.797552e+00;1.681670e-01;1.010576e+01;5.592289e+00;1.280414e+01;4.575738e+00;-5.925584e-02;2.844764e-01;4.753553e-02;5.691320e-02;-1.787736e-01;3.261084e-01;4.717889e-02;4.692999e-01;1.262349e+00;7.563170e-01;1.680761e+00;3.625000e-01;1.826711e-01;3.907583e+00;7.689150e-01;3.635114e+00;2.372765e+00;2.879642e+00;5.322397e-02;1.607503e+01;7.694554e+00;2.068834e+01;8.063269e+00;-4.766707e-02;2.297207e-01;4.683863e-02;3.782365e-02;-1.270967e-01;2.573887e-01;4.668111e-02;4.638891e-01;1.081142e+00;9.066654e-01;1.205592e+00;2.416667e-01;1.544974e-01;1.708062e+00;6.848355e-01;2.133780e+00;1.052639e+00;1.973637e+00;2.138082e-01;1.676163e+01;8.366697e+00;1.014096e+01;2.988191e+00;-2.495459e-02;2.655457e-01;4.551747e-02;5.999300e-03;-3.755312e-02;2.699342e-01;4.551351e-02;4.875081e-01;1.145005e+00;9.242821e-01;1.247961e+00;1.977778e-01;1.288889e-01;1.580971e+00;7.257992e-01;1.916995e+00;7.719903e-01;1.674225e+00;2.861088e-01;1.860152e+01;1.217064e+01;1.151318e+01;8.614151e+00;-5.074658e-02;3.404302e-01;5.096938e-02;-7.809833e-03;-3.434593e-02;3.347173e-01;5.096267e-02;4.806558e-01;1.194937e+00;9.338736e-01;1.289200e+00;2.212500e-01;1.319387e-01;1.807060e+00;7.763885e-01;1.994330e+00;7.993938e-01;1.668984e+00;2.211458e-01;1.642957e+01;1.254094e+01;1.335476e+01;7.287416e+00;-6.256411e-02;3.420775e-01;4.177261e-02;2.610563e-02;-1.173859e-01;3.611737e-01;4.169757e-02;4.762032e-01;1.246719e+00;9.387769e-01;1.344054e+00;2.212500e-01;1.378235e-01;2.087496e+00;8.573357e-01;2.000550e+00;7.538303e-01;1.604651e+00;1.289114e-01;1.440835e+01;6.968849e+00;1.076885e+01;5.221857e+00;-3.724921e-02;2.767052e-01;4.202024e-02;5.341517e-02;-1.494211e-01;3.157784e-01;4.170609e-02;4.848391e-01;1.314058e+00;9.486564e-01;1.398495e+00;2.933333e-01;1.432752e-01;1.862231e+00;7.527715e-01;2.219835e+00;9.057764e-01;1.689297e+00;1.219576e-01;9.500590e+00;8.307501e+00;1.264110e+01;5.267095e+00;-4.037172e-02;2.882206e-01;3.682067e-02;6.994005e-02;-1.872458e-01;3.393817e-01;3.628208e-02;4.842667e-01;1.421913e+00;9.058327e-01;1.609274e+00;3.050000e-01;1.538126e-01;2.578146e+00;8.085830e-01;2.769781e+00;1.347868e+00;1.947926e+00;1.073959e-01;1.269433e+01;1.148428e+01;1.905285e+01;1.009289e+01;-1.662201e-02;2.346841e-01;5.576071e-02;5.600587e-03;-2.838324e-02;2.387809e-01;5.575725e-02;4.910766e-01;1.613648e+00;8.403159e-01;2.000480e+00;3.625000e-01;1.741587e-01;4.628119e+00;8.486881e-01;4.646781e+00;3.033134e+00;2.879676e+00;3.969472e-02;1.987832e+01;1.307268e+01;2.887251e+01;1.472596e+01;-2.105685e-02;1.877488e-01;4.684809e-02;2.583853e-02;-7.531776e-02;2.066497e-01;4.677458e-02;4.851182e-01;1.898807e+00;7.260419e-01;2.663867e+00;3.625000e-01;1.710446e-01;6.248449e+00;8.297604e-01;6.106858e+00;4.208052e+00;3.216156e+00;7.003523e-02;3.167448e+01;2.713488e+01;3.666127e+01;1.309049e+01;-1.851618e-02;2.014698e-01;6.142957e-02;-1.654887e-03;-1.504092e-02;2.002593e-01;6.142927e-02;4.847187e-01;1.921129e+00;7.491066e-01;2.658100e+00;4.833333e-01;1.641138e-01;9.904761e-01;1.353016e-01;7.354775e+00;5.433646e+00;3.828360e+00;2.870916e-02;2.076914e+01;5.500784e+00;4.589704e+01;1.456536e+01;-3.169846e-02;2.105924e-01;6.260116e-02;-1.492124e-02;-3.638529e-04;1.996775e-01;6.257664e-02;4.763923e-01;1.698779e+00;8.727786e-01;2.014397e+00;4.275000e-01;1.477117e-01;4.131977e+00;8.739180e-01;4.257829e+00;2.559049e+00;2.506405e+00;3.142544e-02;1.088043e+01;4.895657e+00;3.632159e+01;9.837276e+00;-3.770300e-02;2.428618e-01;5.189690e-02;1.368611e-02;-6.644383e-02;2.528732e-01;5.187627e-02;4.791794e-01;1.566967e+00;9.516320e-01;1.658892e+00;2.100000e-01;1.295666e-01;2.270556e+00;8.333337e-01;2.473653e+00;9.066857e-01;1.578625e+00;1.226049e-01;1.431439e+01;9.339072e+00;1.492095e+01;5.117613e+00;-9.275872e-02;3.518534e-01;3.675181e-02;5.985910e-02;-2.184628e-01;3.956403e-01;3.635729e-02;4.692708e-01;1.557794e+00;9.414439e-01;1.672253e+00;2.385714e-01;1.362845e-01;2.323844e+00;8.593485e-01;2.582950e+00;1.025155e+00;1.658081e+00;1.027844e-01;1.198787e+01;5.822933e+00;1.379016e+01;5.262313e+00;-7.740487e-02;3.043079e-01;4.833452e-02;6.378242e-02;-2.113480e-01;3.509648e-01;4.788659e-02;4.740045e-01;1.453249e+00;9.420599e-01;1.568758e+00;2.800000e-01;1.634523e-01;2.958906e+00;8.430857e-01;2.531300e+00;1.078051e+00;1.741821e+00;6.265879e-02;1.342980e+01;1.471055e+01;1.373931e+01;6.946272e+00;-4.008429e-02;2.147102e-01;2.774346e-02;3.414407e-02;-1.117868e-01;2.396866e-01;2.761510e-02;4.806093e-01;1.299060e+00;9.565763e-01;1.372381e+00;2.816667e-01;1.162492e-01;2.000672e+00;8.486659e-01;2.152046e+00;8.529861e-01;1.656618e+00;7.781680e-02;6.930038e+00;5.215939e+00;1.362417e+01;5.436633e+00;-4.810240e-02;2.465231e-01;3.438649e-02;3.935127e-02;-1.307401e-01;2.753086e-01;3.421599e-02;4.822818e-01;1.112416e+00;9.697482e-01;1.151963e+00;2.000000e-01;1.186966e-01;1.086855e+00;7.949703e-01;1.495877e+00;3.834611e-01;1.344710e+00;1.191836e-01;6.020381e+00;3.993506e+00;9.038088e+00;4.797869e+00;-6.038577e-02;3.273362e-01;4.655714e-02;5.975732e-02;-1.858761e-01;3.710487e-01;4.616395e-02;4.845812e-01;9.098352e-01;9.910296e-01;9.199431e-01;2.275000e-01;1.392839e-01;7.708532e-01;7.693702e-01;1.100747e+00;1.909118e-01;1.209831e+00;1.497753e-01;3.824209e+00;4.268646e+00;3.017452e+00;2.959964e+00;-2.462260e-02;2.279408e-01;1.819930e-02;5.654346e-02;-1.433639e-01;2.693023e-01;1.784728e-02;4.928628e-01;7.447131e-01;9.941494e-01;7.498752e-01;2.237500e-01;1.321635e-01;4.997810e-01;7.167774e-01;8.620441e-01;1.173310e-01;1.157552e+00;2.420610e-01;1.748488e+00;1.152875e+00;2.663313e+0