0;2.359536e+00;-1.386726e-02;2.693099e-01;1.579803e-02;4.195869e-02;-1.019805e-01;3.000027e-01;1.560419e-02;4.953474e-01;6.010855e-01;9.943367e-01;6.050142e-01;2.088889e-01;1.167513e-01;4.316233e-01;8.682064e-01;6.794905e-01;7.840496e-02;1.130439e+00;1.404137e-01;1.506839e+00;8.985993e-01;1.781259e+00;2.189243e+00;-7.445855e-03;2.446973e-01;1.915125e-02;3.688671e-02;-8.490795e-02;2.716799e-01;1.900143e-02;4.965475e-01;1.789137e-03;7.310881e-01;2.702885e-03;3.940000e-01;2.705993e-01;1.375323e-02;8.318664e-01;6.013514e-03;4.224377e-03;3.361126e+00;9.084848e-02;5.244442e-02;7.317443e-02;2.744490e-02;3.395072e-02;-4.771201e-02;1.420956e-01;1.417185e-02;-4.996770e-02;5.722015e-02;1.055442e-01;1.389694e-02;4.201080e-01;9.081248e-04;1.604035e-01;2.003431e-03;2.920000e-01;1.812181e-01;6.280044e-03;8.376972e-01;4.894168e-03;3.986043e-03;5.389312e+00;3.756947e-03;2.926556e-02;1.321770e-02;3.855826e-02;2.040813e-02;-1.946837e-02;1.388756e-01;5.660204e-02;-4.837951e-02;8.212859e-02;1.034860e-01;5.634433e-02;4.693717e-01;1.885367e+02;8.533010e-01;2.327018e+02;2.050000e-01;1.183216e-01;4.270833e+02;6.119403e-01;2.939815e+02;1.054448e+02;1.559280e+00;1.044776e-01;2.850991e+03;3.767115e+03;3.154576e+03;3.139518e+03;-4.246660e-02;2.401052e-01;3.752531e-02;1.180994e-02;-6.726747e-02;2.487442e-01;3.750995e-02;4.699898e-01;2.976896e+02;8.183047e-01;3.919020e+02;3.350000e-01;1.924188e-01;1.447917e+03;8.580247e-01;9.722222e+02;6.745326e+02;3.265893e+00;3.703704e-02;2.950274e+03;2.262169e+03;9.170272e+03;6.771471e+03;-3.993448e-02;1.566115e-01;2.222294e-02;9.427226e-03;-5.973166e-02;1.635075e-01;2.221315e-02;4.578270e-01;5.707938e+02;6.688326e-01;8.792875e+02;4.500000e-01;3.197655e-01;1.864583e+03;7.682403e-01;1.937500e+03;1.366706e+03;3.394396e+00;1.287554e-02;4.319160e+03;1.265934e+03;2.272570e+04;1.243144e+04;-1.622304e-02;1.878334e-01;7.584211e-02;-5.646886e-02;1.023616e-01;1.465264e-01;7.549102e-02;4.855012e-01;8.332839e+02;6.755508e-01;1.183521e+03;3.150000e-01;1.603901e-01;1.697917e+03;6.520000e-01;2.262500e+03;1.429216e+03;2.715161e+00;2.400000e-02;1.638042e+04;6.639150e+03;1.314287e+04;6.288244e+03;-4.070614e-02;2.787225e-01;1.035421e-01;-7.976628e-02;1.268031e-01;2.203734e-01;1.028416e-01;4.752623e-01;4.578898e-02;9.662091e-01;4.720107e-02;7.884615e-02;4.688681e-02;3.193724e-02;5.304832e-01;5.433306e-02;8.544080e-03;1.186597e+00;5.375376e-01;5.639485e-01;3.193822e-01;4.157711e-01;1.474971e-01;-5.745536e-02;6.081945e-01;3.500343e-02;-1.929228e-01;3.476826e-01;4.670715e-01;3.090540e-02;4.843476e-01;4.523019e+02;8.212100e-01;5.706631e+02;2.416667e-01;1.476953e-01;1.203494e+03;8.130077e-01;1.094229e+03;6.419269e+02;2.419244e+00;8.021688e-02;6.978016e+03;3.352536e+03;6.455265e+03;3.250543e+03;-3.079287e-02;2.183547e-01;5.490323e-02;-2.598037e-02;2.376591e-02;1.993501e-01;5.482891e-02;4.799104e-01;3.650578e+00;9.910237e-01;3.684318e+00;1.088889e-01;6.339179e-02;1.364349e+00;6.608393e-01;3.950235e+00;2.996576e-01;1.082085e+00;3.705872e-01;1.677259e+01;1.053262e+01;1.614122e+01;5.808618e+00;-1.378367e-02;4.593586e-01;5.799086e-02;-1.534275e-01;3.084141e-01;3.471264e-01;5.539899e-02;4.962597e-01;5.062266e+05;7.974681e-01;6.274863e+05;1.880000e-01;1.113912e-01;1914846;7.969360e-01;1.015415e+06;5.091889e+05;2.005852e+00;1.181059e-01;11098295;10359591;8667702;3.472566e+06;-4.185758e-03;1.824808e-01;2.380567e-02;2.546249e-02;-5.765698e-02;2.011067e-01;2.373428e-02;4.941371e-01;8.100949e+00;7.761856e-01;9.056077e+00;1.200000e-01;7.053368e-02;8.035787e+00;4.844271e-01;1.235929e+01;4.258340e+00;1.525659e+00;6.621564e-01;1.248177e+02;4.824953e+01;8.245279e+01;4.804929e+01;-1.717151e-02;4.908090e-01;5.944363e-02;3.358893e-02;-8.770827e-02;5.153793e-01;5.931941e-02;4.914478e-01;1.009920e+02;6.069222e-01;1.253897e+02;1.200000e-01;6.878408e-02;2.225204e+02;7.051681e-01;1.870714e+02;8.607939e+01;1.852338e+00;4.851159e-01;2.758780e+03;1.703036e+03;1.942464e+03;1.457157e+03;-5.295843e-02;3.678333e-01;5.442647e-02;-6.320433e-04;-5.163114e-02;3.673710e-01;5.442643e-02;4.685354e-01;-1.328219e-03;8.586601e-01;1.569781e-03;2.037500e-01;1.345885e-01;1.221183e-03;1.884663e-01;-7.919420e-04;5.362771e-04;5.962435e-01;7.934717e-01;2.963485e-02;2.933209e-02;2.393156e-02;1.606478e-02;5.245514e-02;7.891356e-01;1.565293e-02;7.689421e-02;-1.090227e-01;8.453838e-01;1.500191e-02;4.526361e-01;3.873681e-01;8.800294e-01;4.515532e-01;2.162500e-01;1.467619e-01;8.217940e-01;8.396230e-01;7.046369e-01;3.172688e-01;1.819037e+00;1.119409e-01;5.452097e+00;2.980726e+00;3.916138e+00;2.170890e+00;-3.572886e-02;2.545148e-01;5.573439e-02;-3.513227e-02;3.804891e-02;2.288155e-01;5.559849e-02;4.817571e-01;2.143965e-03;7.155959e-01;2.931428e-03;1.681818e-01;1.054624e-01;1.126351e-02;8.509955e-01;4.908388e-03;2.764424e-03;2.289398e+00;8.345123e-02;6.020747e-02;3.667045e-02;7.061982e-02;5.695640e-02;-4.868178e-02;1.928847e-01;2.193505e-02;-6.528313e-02;8.841278e-02;1.451301e-01;2.146579e-02;4.447874e-01;1.910401e+01;9.712030e-01;1.954696e+01;1.950000e-01;1.227396e-01;1.077230e+01;4.272982e-01;2.252601e+01;3.421999e+00;1.179125e+00;6.870416e-01;1.100974e+02;6.155050e+01;7.914826e+01;6.453179e+01;-1.910624e-02;5.911179e-01;2.680201e-02;-1.267727e-01;2.471163e-01;4.983837e-01;2.503247e-02;4.931971e-01;1.905257e+01;8.068451e-01;2.278177e+01;1.920000e-01;9.910601e-02;1.026616e+01;2.208984e-01;2.951709e+01;1.046452e+01;1.549245e+00;7.873530e-01;1.672884e+02;7.490660e+01;1.981461e+02;1.802661e+02;2.202066e-02;6.627442e-01;7.205018e-02;1.074001e-01;-2.035195e-01;7.413073e-01;7.078014e-02;5.054408e-01;1.237208e+01;8.779195e-01;1.396064e+01;1.266667e-01;7.679699e-02;2.797754e+01;8.097831e-01;1.649527e+01;4.123192e+00;1.333266e+00;6.723443e-01;2.455897e+02;1.492472e+02;1.911810e+02;1.106227e+02;-1.116493e-02;6.501377e-01;3.499814e-02;1.381111e-01;-3.011982e-01;7.511659e-01;3.289792e-02;4.915845e-01;5.268049e+00;7.162602e-01;9.147397e+00;1.293333e-01;6.538093e-02;1.749028e+01;5.049776e-01;1.201087e+01;6.742818e+00;2.279946e+00;6.776122e-01;1.940568e+02;8.855118e+01;2.623390e+02;1.195632e+02;8.671983e-02;4.620774e-01;4.382622e-02;2.337644e-01;-4.041854e-01;6.330761e-01;3.780942e-02;5.328340e-01;-8.803139e+00;7.350396e-01;1.270716e+01;1.718182e-01;1.058105e-01;2.360856e+01;5.057895e-01;1.539445e+00;1.034258e+01;-1.748746e-01;7.007570e-01;1.941289e+02;7.766174e+01;2.033579e+02;9.715310e+01;-2.220102e-04;4.811725e-01;3.854418e-02;-5.139771e-02;1.077132e-01;4.435751e-01;3.825331e-02;4.703377e-01;1.812430e+01;8.258957e-01;2.092381e+01;1.600000e-01;9.617691e-02;3.199010e+01;6.593311e-01;2.606910e+01;7.944799e+00;1.438351e+00;6.196947e-01;2.552757e+02;8.751355e+01;2.698895e+02;1.261516e+02;2.898973e-02;4.665445e-01;4.612463e-02;-1.217445e-01;2.846532e-01;3.774884e-01;4.449268e-02;5.062150e-01;2.704103e+00;6.280528e-01;1.729157e+01;1.633333e-01;1.098357e-01;4.774999e+01;7.446269e-01;9.288549e+00;6.584447e+00;3.434984e+00;2.815557e-01;4.635499e+02;1.638006e+02;2.730597e+02;8.268138e+01;1.314634e-02;4.161676e-01;7.086866e-02;-1.678545e-02;4.839578e-02;4.038891e-01;7.083763e-02;4.803504e-01;-9.043086e+00;7.742442e-01;1.100637e+01;9.899999e-02;5.397221e-02;2.480357e+01;6.682640e-01;-2.871089e+00;6.171998e+00;3.174899e-01;5.395895e-01;2.159663e+02;7.805814e+01;3.871144e+02;1.131293e+02;5.108321e-02;4.360518e-01;2.760469e-02;1.570992e-02;1.809238e-02;4.475436e-01;2.757752e-02;4.545329e-01;-3.182001e+00;6.092947e-01;8.277696e+00;1.152941e-01;5.694956e-02;2.656094e+01;6.643033e-01;4.022670e+00;7.204670e+00;-1.264195e+00;5.235022e-01;2.313259e+02;1.150328e+02;3.251040e+02;1.723897e+02;-2.988401e-02;5.000409e-01;3.619638e-02;-3.345541e-02;4.037234e-02;4.755684e-01;3.607314e-02;5.012988e-01;-7.483912e+00;7.378384e-01;1.077431e+01;1.111111e-01;6.774589e-02;3.138809e+01;6.517740e-01;-3.504891e-01;7.133423e+00;4.683233e-02;4.648134e-01;3.031600e+02;1.148614e+02;2.989095e+02;1.414886e+02;-5.483822e-02;4.454217e-01;2.478863e-02;-1.251045e-01;2.078812e-01;3.539078e-01;2.306535e-02;5.144628e-01;-1.033756e+01;5.851555e-01;1.739879e+01;1.755555e-01;9.913826e-02;2.335113e+01;3.470751e-01;5.880120e+00;1.621768e+01;-5.688111e-01;6.537628e-01;2.962315e+02;1.828045e+02;3.398026e+02;1.436465e+02;2.221299e-02;5.107739e-01;4.308434e-02;-8.831412e-02;2.076726e-01;4.461721e-01;4.222558e-02;4.625537e-01;-8.754556e+00;7.173446e-01;1.071861e+01;8.863636e-02;4.987795e-02;1.554528e+01;5.277269e-01;-2.977147e+00;5.777409e+00;3.400683e-01;6.775583e-01;2.680645e+02;1.224482e+02;2.632780e+02;1.030512e+02;1.076952e-01;3.931728e-01;3.977390e-02;2.769705e-02;4.953139e-02;4.134332e-01;3.968943e-02;4.450440e-01;-2.065004e+00;6.666241e-01;8.575432e+00;1.021053e-01;6.091182e-02;2.589327e+01;6.077234e-01;5.042646e+00;7.107650e+00;-2.441955e+00;7.698527e-01;3.470863e+02;1.425044e+02;2.847679e+02;1.216195e+02;2.052012e-02;5.139050e-01;3.800367e-02;4.810036e-02;-8.049062e-02;5.490904e-01;3.774893e-02;4.548206e-01;-5.009660e+00;7.870961e-01;8.152165e+00;1.072222e-01;6.708434e-02;2.284695e+01;7.519044e-01;-8.697101e-01;4.139950e+00;1.736066e-01;4.614063e-01;2.424828e+02;9.291132e+01;2.441781e+02;1.546978e+02;-1.146871e-02;4.413941e-01;4.474943e-02;-1.353681e-01;2.728043e-01;3.423723e-01;4.273180e-02;4.929391e-01;4.400257e-01;1.483191e-02;1.948839e-02;1.877778e-01;1.055789e-01;5.121049e-02;5.104002e-01;3.000682e-02;2.925125e-02;1.720365e+01;3.701096e-01;5.163885e-01;2.519365e-01;8.486044e-01;2.766207e-01;3.553626e-01;7.437248e-02;1.218794e-01;2.125000e-01;1.053862e-01;3.722654e-01;5.535617e-01;1.939905e-01;1.913388e-01;1.885781e+01;3.249506e-01;2.560212e+00;9.411421e-01;5.022997e+00;2.484976e+00;6.386979e-01;4.320135e-04;5.982458e-04;1.072222e-01;6.009509e-02;2.028288e-03;4.821674e-01;6.949775e-04;6.785954e-04;1.742601e+01;5.642422e-01;2.917330e-02;1.393660e-02;3.128303e-02;2.077721e-02;4.834854e-01;7.641695e-03;9.919795e-03;2.200000e-01;1.111868e-01;2.552083e-02;5.129099e-01;1.349151e-02;1.309262e-02;1.662045e+01;3.796232e-01;2.459528e-01;1.076308e-01;3.138483e-01;2.398237e-01;6.870485e-01;4.481170e-03;5.524433e-03;8.818182e-02;4.575808e-02;1.648976e-02;6.197053e-01;6.432147e-03;6.428976e-03;20;5.138166e-01;2.836537e-01;1.190876e-01;2.861213e-01;1.389263e-01;6.590189e-01;1.048701e-02;1.362997e-02;9.142857e-02;4.725816e-02;3.806058e-02;5.384711e-01;1.648404e-02;1.615086e-02;1.790364e+01;5.412126e-01;6.935809e-01;2.647931e-01;7.040674e-01;4.044896e-01;6.465995e-01;2.080168e-02;2.626123e-02;1.021053e-01;5.606684e-02;7.363916e-02;4.525991e-01;3.171456e-02;3.073747e-02;1.646158e+01;4.997022e-01;1.299574e+00;6.348549e-01;1.038070e+00;7.799653e-01;6.671668e-01;2.104235e-02;2.530443e-02;9.190476e-02;4.987058e-02;6.943961e-02;5.438889e-01;3.299065e-02;3.276654e-02;1.973291e+01;4.069346e-01;1.373878e+00;6.410050e-01;1.311068e+00;5.026963e-01;6.891176e-01;2.822887e-02;3.834262e-02;1.057895e-01;5.076969e-02;7.989219e-02;3.639736e-01;4.344146e-02;4.295343e-02;1.919997e+01;5.351477e-01;1.585558e+00;7.994514e-01;1.869958e+00;8.473647e-01;5.596153e-01;5.551882e-02;8.175520e-02;1.385714e-01;7.689112e-02;2.147762e-01;3.395201e-01;9.592126e-02;9.522875e-02;1.969026e+01;5.651954e-01;2.790903e+00;1.740054e+00;2.884231e+00;3.221022e+00;4.588041e-01;9.282261e-02;1.489089e-01;2.125000e-01;1.121104e-01;4.313060e-01;4.712134e-01;2.246201e-01;2.214983e-01;1.882477e+01;4.224903e-01;3.729076e+00;1.643736e+00;5.795593e+00;2.733939e+00;3.589422e-01;1.659782e-01;2.600322e-01;3.640000e-01;1.459041e-01;9.178293e-01;5.630947e-01;5.428167e-01;5.359275e-01;1.899738e+01;2.949916e-01;3.949750e+00;1.470820e+00;1.146882e+01;4.577872e+00;4.790982e-01;1.207919e-01;1.485623e-01;1.820000e-01;1.092337e-01;5.641084e-01;5.877713e-01;2.070238e-01;2.014218e-01;1.694945e+01;4.115504e-01;4.385942e+00;2.830722e+00;8.307396e+00;6.126185e+00;5.109671e-01;1.062858e-01;1.515195e-01;1.627273e-01;8.645928e-02;5.305195e-01;6.002966e-01;2.190854e-01;2.150037e-01;1.813330e+01;4.092719e-01;4.576595e+00;3.121454e+00;8.680038e+00;7.451959e+00;5.511563e-01;1.030295e-01;1.456221e-01;1.877778e-01;1.083262e-01;4.354828e-01;5.184468e-01;2.397353e-01;2.367125e-01;1.900904e+01;4.092962e-01;5.379480e+00;3.886976e+00;7.450568e+00;6.189195e+00;4.881941e-01;1.122066e-01;1.484038e-01;1.681818e-01;8.381404e-02;5.010503e-01;5.595581e-01;2.059002e-01;2.014485e-01;1.770151e+01;3.594692e-01;3.926617e+00;2.249810e+00;7.924433e+00;6.041209e+00;5.024886e-01;8.703955e-02;1.343187e-01;2.187500e-01;1.060292e-01;4.108294e-01;5.019228e-01;2.277661e-01;2.247169e-01;1.889822e+01;3.748029e-01;2.732786e+00;7.948492e-01;7.778846e+00;6.290386e+00;3.553309e-01;1.116318e-01;2.030565e-01;3.033333e-01;1.122745e-01;5.832977e-01;5.096588e-01;3.798211e-01;3.753612e-01;1.913029e+01;3.860077e-01;4.917390e+00;1.938313e+00;1.258050e+01;9.227830e+00;3.582033e-01;1.803257e-01;3.229618e-01;4.300000e-01;1.183216e-01;1.099838e+00;5.208178e-01;7.932096e-01;7.849058e-01;1.930265e+01;1.278145e-01;4.540337e+00;1.262787e+00;2.886180e+01;7.181348e+00;2.865915e-01;2.485106e-01;4.733638e-01;3.420000e-01;1.481891e-01;1.465601e+00;5.207605e-01;9.408770e-01;9.320074e-01;1.943673e+01;3.931619e-01;8.829103e+00;5.498103e+00;2.488688e+01;1.242450e+01;2.450703e-01;2.349575e-01;4.690762e-01;4.450000e-01;1.028348e-01;1.394704e+00;5.063351e-01;1.076537e+00;1.071973e+00;1.992813e+01;7.306857e-02;6.038601e+00;1.071068e+00;3.204208e+01;7.020468e+00;3.751082e-01;1.418765e-01;2.887172e-01;2.683333e-01;1.167738e-01;8.320524e-01;4.801724e-01;4.933946e-01;4.909682e-01;1.988766e+01;4.292402e-01;5.372314e+00;2.013192e+00;1.553715e+01;9.627219e+00;4.323286e-01;1.060527e-01;1.587692e-01;2.312500e-01;1.193668e-01;4.289911e-01;4.469345e-01;2.778634e-01;2.766739e-01;1.992591e+01;4.131179e-01;3.831020e+00;1.846169e+00;1.110069e+01;5.750988e+00;4.453916e-01;1.039907e-01;1.698866e-01;2.055555e-01;9.356453e-02;4.105727e-01;3.905272e-01;2.384816e-01;2.365190e-01;1.958038e+01;5.314059e-01;3.727097e+00;1.559908e+00;8.370736e+00;4.651227e+00;4.073146e-01;9.044085e-02;1.688019e-01;2.414286e-01;1.069522e-01;6.177632e-01;4.497409e-01;2.776528e-01;2.762583e-01;1.988063e+01;4.274127e-01;3.546603e+00;2.154659e+00;8.189590e+00;5.830222e+00;4.344476e-01;7.463370e-02;1.272791e-01;1.975000e-01;1.034408e-01;3.993487e-01;4.448058e-01;1.936150e-01;1.923084e-01;1.973719e+01;4.623204e-01;2.892657e+00;1.331337e+00;6.692117e+00;4.882035e+00;4.975998e-01;5.516662e-02;8.668022e-02;1.645455e-01;7.473368e-02;2.510920e-01;4.863462e-01;1.100955e-01;1.092351e-01;1.962689e+01;4.385081e-01;2.319493e+00;1.341454e+00;3.488118e+00;2.187887e+00;5.544337e-01;2.403351e-02;4.232053e-02;1.525000e-01;1.020314e-01;1.830694e-01;4.591938e-01;4.838826e-02;4.796121e-02;1.951048e+01;4.809720e-01;1.488715e+00;1.023982e+00;1.714753e+00;1.630011e+00;5.490182e-01;1.596126e-02;2.730388e-02;1.357143e-01;8.500899e-02;1.043943e-01;4.110954e-01;3.004434e-02;2.996513e-02;1.998646e+01;5.213243e-01;1.165895e+00;5.905913e-01;1.175952e+00;1.158056e+00;5.921812e-01;1.381270e-02;2.088512e-02;1.453846e-01;8.027688e-02;5.918306e-02;3.337358e-01;2.507646e-02;2.491404e-02;1.976289e+01;5.697959e-01;7.589625e-01;5.986930e-01;8.394480e-01;7.138555e-01;4.948844e-01;3.076885e-04;5.919729e-04;2.757143e-01;2.805679e-01;2.845549e-03;4.145114e-01;9.413246e-04;9.359301e-04;1.982774e+01;4.893624e-01;2.248542e-02;1.933513e-02;4.172783e-02;5.125681e-02;8.363410e-02;3.026603e-04;5.189350e-04;2.950000e-01;1.518497e-01;1.461935e-03;4.458482e-01;9.028116e-04;8.941366e-04;1.941384e+01;4.680845e-01;9.656126e-03;4.314515e-03;3.247511e-02;1.365638e-02;4.049501e-01;2.309524e+01;4.122530e+01;1.572727e-01;8.592712e-02;125;4.067797e-01;5.277777e+01;5.262327e+01;1.997976e+01;4.779661e-01;1.387558e+03;1.347319e+03;1.840658e+03;1.348564e+03;3.577060e-01;3.683371e+01;7.391494e+01;4.100000e-01;2.812028e-01;2.906250e+02;4.485530e-01;1.389583e+02;1.382655e+02;1.988312e+01;2.331190e-01;2.003856e+03;1.016672e+03;1.912541e+03;1.658970e+03;2.379750e-01;1.023267e+02;1.901008e+02;2.614286e-01;1.285476e-01;5.343750e+02;4.605027e-01;2.795573e+02;2.765868e+02;1.928185e+01;4.856373e-01;3.704171e+03;1.949422e+03;9.744978e+03;5.549428e+03;3.222127e-01;1.411254e+02;2.205312e+02;2.528571e-01;1.285635e-01;5.468750e+02;4.573171e-01;3.907552e+02;3.848990e+02;1.866667e+01;3.980837e-01;5.729518e+03;2.738413e+03;1.154819e+04;7.273500e+03;6.624413e-01;2.815943e-03;3.468862e-03;8.681818e-02;4.437118e-02;1.073694e-02;5.179518e-01;4.085710e-03;3.926334e-03;1.548154e+01;4.645468e-01;1.855899e-01;7.818162e-02;1.952565e-01;6.768431e-02;3.630081e-01;6.247838e+01;9.453111e+01;2.500000e-01;1.155113e-01;2.222396e+02;4.146426e-01;1.507223e+02;1.489555e+02;1.913303e+01;4.681027e-01;1.894188e+03;9.180859e+02;4.874844e+03;2.117403e+03;6.215907e-01;1.179628e-01;1.473681e-01;1.022222e-01;5.692750e-02;4.718493e-01;5.776979e-01;1.735737e-01;1.688235e-01;1.690850e+01;3.652495e-01;6.499246e+00;2.335151e+00;7.117593e+00;3.084462e+00;5.813440e-01;7.873880e+04;1.105851e+05;1.830000e-01;1.045801e-01;4.470649e+05;4.559518e-01;1.528583e+05;1.514204e+05;1.943929e+01;4.684650e-01;3.753917e+06;2.696689e+06;5.619098e+06;5.958370e+06;6.187245e-01;7.979445e-01;1.123446e+00;1.212500e-01;6.477123e-02;2.462639e+00;3.898726e-01;1.297994e+00;1.327980e+00;-1.749192e+01;6.173795e-01;3.966035e+01;1.379977e+01;4.305888e+01;2.214836e+01;5.094126e-01;1.465023e+01;2.193408e+01;1.141176e-01;6.251367e-02;5.970642e+01;4.616573e-01;2.689418e+01;2.731758e+01;-1.855614e+01;5.666149e-01;9.298263e+02;4.117354e+02;1.119482e+03;6.491251e+02;5.250834e-01;1.681210e-04;2.490429e-04;1.570000e-01;1.050190e-01;1.283830e-03;4.844997e-01;3.867812e-04;3.922668e-04;-1.878361e+01;4.163703e-01;1.612781e-02;1.590732e-02;9.659263e-03;7.510119e-03;3.990126e-01;4.248961e-02;6.262777e-02;2.200000e-01;1.113553e-01;1.473795e-01;4.116469e-01;9.579600e-02;9.450884e-02;1.889120e+01;4.774403e-01;1.451778e+00;6.695865e-01;2.998868e+00;1.608520e+00;4.734950e-01;4.051634e-04;6.546756e-04;1.681818e-01;1.215805e-01;2.737939e-03;4.307907e-01;9.289056e-04;9.208087e-04;1.952349e+01;4.660482e-01;2.431122e-02;1.593084e-02;4.487168e-02;5.024812e-02;6.073723e-01;7.907512e-01;1.040880e+00;1.147059e-01;6.052539e-02;3.379485e+00;5.310049e-01;1.073267e+00;1.068223e+00;1.990169e+01;4.710032e-01;4.158260e+01;2.651358e+01;3.777289e+01;2.148185e+01;5.453060e-01;1.708233e+00;3.114865e+00;1.754545e-01;9.542856e-02;5.888659e+00;3.318742e-01;2.963008e+00;3.080006e+00;-1.542781e+01;5.516832e-01;8.102734e+01;4.565347e+01;7.636795e+01;6.272249e+01;5.729617e-01;1.416435e+00;1.822387e+00;1.066667e-01;6.043055e-02;4.665065e+00;4.344838e-01;2.202772e+00;2.219326e+00;-1.965930e+01;4.794714e-01;1.113288e+02;6.845927e+01;8.564024e+01;4.434159e+01;6.471776e-01;1.666263e+00;2.137377e+00;1.212500e-01;7.057797e-02;4.877350e+00;3.873157e-01;2.567363e+00;2.613482e+00;-1.823075e+01;5.030006e-01;1.011812e+02;4.872655e+01;1.022434e+02;4.507960e+01;6.471425e-01;1.839834e+00;2.166715e+00;1.005000e-01;5.658843e-02;7.548832e+00;6.478268e-01;2.219258e+00;2.250885e+00;-1.877366e+01;4.247477e-01;9.956802e+01;4.291238e+01;8.296703e+01;3.796823e+01;6.853990e-01;1.876535e+00;2.327591e+00;8.739129e-02;5.119184e-02;7.077857e+00;5.883103e-01;2.272063e+00;2.232540e+00;1.831400e+01;5.727983e-01;1.134099e+02;5.024618e+01;1.067132e+02;5.263464e+01;6.410267e-01;3.402923e+00;3.731476e+00;1.143750e-01;7.294850e-02;1.209764e+01;6.299463e-01;4.120924e+00;3.984844e+00;1.618563e+01;3.715538e-01;1.731071e+02;5.364029e+01;1.319636e+02;5.168426e+01;6.093342e-01;1.528540e+00;2.132714e+00;8.727273e-02;4.882504e-02;4.278613e+00;4.109136e-01;2.400827e+00;2.376656e+00;1.935505e+01;6.105914e-01;1.257828e+02;6.359897e+01;1.135333e+02;5.214104e+01;6.161410e-01;1.765740e+00;2.404099e+00;1.083333e-01;6.241290e-02;8.376349e+00;6.353393e-01;2.497309e+00;2.562190e+00;-1.709464e+01;3.915146e-01;1.165264e+02;3.863269e+01;1.257183e+02;9.671726e+01;7.066637e-01;1.803102e+00;2.182416e+00;8.782609e-02;4.811376e-02;5.817236e+00;5.601217e-01;2.475897e+00;2.519680e+00;-1.827175e+01;4.157099e-01;1.184015e+02;4.866037e+01;1.134266e+02;4.869722e+01;6.224290e-01;2.225976e+00;2.987871e+00;1.141176e-01;6.841762e-02;6.274640e+00;4.032098e-01;3.432463e+00;3.507052e+00;-1.768581e+01;7.504379e-01;1.337989e+02;6.693423e+01;1.057702e+02;5.835760e+01;7.030001e-01;1.648422e+00;1.974229e+00;8.160000e-02;4.632753e-02;6.520485e+00;6.066270e-01;2.216990e+00;2.266028e+00;-1.763057e+01;4.934944e-01;1.260904e+02;6.189479e+01;1.058108e+02;6.033534e+01;6.754368e-01;1.861209e+00;2.296510e+00;7.916667e-02;4.287417e-02;5.342463e+00;5.018382e-01;2.577839e+00;2.526299e+00;1.793526e+01;6.374596e-01;1.347271e+02;4.826600e+01;1.269279e+02;5.513904e+01;6.269128e-01;1.401709e+00;1.665623e+00;8.608696e-02;4.657859e-02;5.531421e+00;6.287901e-01;1.955569e+00;1.906887e+00;1.724285e+01;4.548846e-01;9.499986e+01;5.032586e+01;9.175375e+01;4.107631e+01
