'unknown';0.000000;3.492395e-01;4.134276e-01;0;1.951650e-01;2.700675e-01;3.335698e-01;7.490252e-02;6.350234e-02;1.384049e-01;9.616525e-02;4.299939e-01;3.338286e-01;8.789174e-02;-1.340683e-01;2.034094e+00;1.786667e-01;5.500000e-01;3.000000e-02;1.253191e-01;8.268551e-01;5.512367e-01;2.084806e-01;4.240283e-02;4.716312e-01;5.017794e-01;3.784780e-04;-1.415013e+00;3.006221e-01;2.144342e-01;-8.676107e-02;-8.943101e-03;1.606781e+00;9.116608e-01;7.279152e-01;8.661033e-01;1.047068e+00;1.297963e+00;1.809642e-01;2.508956e-01;4.318599e-01;6.350392e-01;2.136571e+00;1.501532e+00;3.647023e-01;1.087641e+00;3.653192e+00;1.385000e-01;3.900000e-01;3.000000e-02;8.284171e-02;5.265018e-01;1.908127e-01;7.067138e-02;2.826855e-02;4.255319e-01;5.231317e-01;7.895214e-03;-1.336399e+00;1.667260e-01;1.357493e-01;7.217126e-02;-3.236251e-02;2.986973e-02;3.462898e-01;0;7.017401e-03;9.113302e-03;1.134373e-02;2.095901e-03;2.230427e-03;4.326329e-03;4.351342e-03;2.797583e-02;2.362449e-02;3.980338e-03;2.496015e+00;1.325836e+01;1.447368e-01;6.500000e-01;3.000000e-02;1.464445e-01;3.074205e-01;2.473498e-02;1.413428e-02;1.060071e-02;4.609929e-01;5.053381e-01;1.010095e-06;-1.698608e+00;8.208219e-01;2.197997e-02;-1.571848e-01;2.203701e-02;2.288195e-01;6.819788e-01;8.056537e-01;6.284723e-02;9.375000e-02;1.270833e-01;3.090277e-02;3.333333e-02;6.423610e-02;3.598611e-02;2.414514e-01;2.054653e-01;5.033028e-02;1.016824e+00;3.586770e+00;1.731250e-01;4.000000e-01;3.000000e-02;1.059905e-01;5.300353e-01;1.625442e-01;6.007067e-02;1.060071e-02;4.397163e-01;5.231317e-01;5.340170e-05;-1.679662e+00;4.719033e-01;3.010235e-01;6.043683e-02;-1.474439e-01;8.491099e-02;2.579505e-01;4.840989e-01;-8.000846e-03;-6.463982e-04;7.720621e-03;7.354448e-03;8.367020e-03;1.572147e-02;-3.411754e-02;3.535403e-02;6.947157e-02;1.415891e-02;1.685146e-01;3.801282e+00;1.612500e-01;7.400000e-01;3.000000e-02;1.914705e-01;9.611307e-01;5.759717e-01;1.095406e-01;3.533569e-02;5.141844e-01;5.195730e-01;8.648653e-06;-2.092699e+00;1.659880e+00;-2.259127e-01;-4.837576e-01;2.748633e-01;3.810233e-01;8.939930e-01;2.897527e-01;-4.174689e-02;-9.575307e-03;2.816532e-02;3.217158e-02;3.774063e-02;6.991221e-02;-1.167628e-01;1.941065e-01;3.108692e-01;6.205350e-02;9.458590e-01;4.715281e+00;1.221739e-01;3.800000e-01;3.000000e-02;1.027008e-01;7.491166e-01;1.766784e-01;2.473498e-02;1.060071e-02;5.177305e-01;5.338078e-01;1.356229e-05;-3.360593e+00;5.070269e+00;-4.307597e+00;2.066421e+00;-4.412236e-01;9.041501e-03;3.392226e-01;3.568905e-01;-3.550923e-04;-4.264303e-05;3.396840e-04;3.124493e-04;3.823270e-04;6.947763e-04;-2.450885e-03;3.741295e-03;6.192180e-03;9.478853e-04;1.194749e+00;1.185314e+01;3.475000e-01;9.600000e-01;4.000000e-02;3.699578e-01;9.575972e-01;1.024735e-01;1.413428e-02;7.067138e-03;5.425532e-01;5.302491e-01;2.374292e-08;-2.552742e+00;3.045029e+00;-1.987889e+00;6.703411e-01;-4.588762e-02;6.003473e-02;6.713781e-01;6.961130e-01;-4.635417e-03;-6.944425e-04;3.697918e-03;3.940974e-03;4.392360e-03;8.333335e-03;-2.338819e-02;2.520556e-02;4.859375e-02;9.403515e-03;2.229015e-01;4.430261e+00;1.700000e-01;7.400000e-01;3.000000e-02;2.186626e-01;9.505301e-01;5.088339e-01;9.187279e-02;2.826855e-02;5.141844e-01;4.982207e-01;1.310054e-06;-2.352629e+00;2.021704e+00;-5.020639e-01;-2.405213e-01;1.408309e-01;1.149529e-01;1.358885e-01;3.379791e-01;1.206594e-01;1.306179e-01;1.459698e-01;9.958491e-03;1.535191e-02;2.531040e-02;9.713640e-02;2.009182e-01;1.037818e-01;2.012776e-02;8.085456e-01;4.280793e+00;9.333333e-02;2.500000e-01;3.000000e-02;5.912323e-02;6.480836e-01;1.393728e-01;2.787456e-02;1.393728e-02;5.069930e-01;5.017544e-01;1.696338e-04;-1.286562e+00;3.029898e-01;1.717263e-01;-7.908641e-02;-1.044482e-01;2.873542e-01;3.484321e-01;7.282230e-01;2.502598e-01;2.752660e-01;3.132444e-01;2.500623e-02;3.797838e-02;6.298462e-02;1.746928e-01;4.110859e-01;2.363931e-01;5.115158e-02;3.817774e-01;3.213483e+00;1.236842e-01;4.200000e-01;3.000000e-02;1.221824e-01;8.989547e-01;3.902439e-01;7.665505e-02;1.393728e-02;4.930070e-01;5.087720e-01;9.168781e-04;-1.311750e+00;2.734475e-01;1.594325e-01;-2.540234e-02;-8.902997e-02;1.003958e+00;3.449477e-01;4.285714e-01;3.677877e-01;4.188875e-01;4.880250e-01;5.109978e-02;6.913748e-02;1.202373e-01;2.594616e-01;1.105317e+00;8.458555e-01;1.423113e-01;2.659981e+00;1.331697e+01;1.510526e-01;4.600000e-01;3.000000e-02;1.302182e-01;2.020906e-01;3.832753e-02;1.742160e-02;1.045296e-02;4.895105e-01;5.122807e-01;2.885023e-03;-1.431576e+00;3.495678e-01;1.865320e-01;-6.572336e-03;-8.777280e-02;1.626374e+00;3.449477e-01;4.285714e-01;4.870273e-01;5.443234e-01;6.071160e-01;5.729610e-02;6.279260e-02;1.200887e-01;3.401312e-01;1.675171e+00;1.335040e+00;2.025481e-01;3.782865e+00;2.160824e+01;1.493750e-01;4.000000e-01;3.000000e-02;1.339062e-01;1.393728e-01;2.439024e-02;1.393728e-02;1.045296e-02;4.825175e-01;5.438597e-01;4.809392e-03;-1.471006e+00;3.995962e-01;2.157868e-01;-5.751982e-02;-7.701612e-02;8.389337e-01;5.087108e-01;4.320557e-01;5.700251e-01;6.697289e-01;8.156557e-01;9.970385e-02;1.459268e-01;2.456306e-01;4.887020e-01;1.157081e+00;6.683795e-01;1.667618e-01;8.973279e-01;3.369889e+00;1.073077e-01;4.200000e-01;3.000000e-02;9.432177e-02;4.634146e-01;1.463415e-01;2.439024e-02;6.968641e-03;4.965035e-01;5.263158e-01;4.775242e-03;-1.445148e+00;4.132694e-01;2.055937e-01;-4.712412e-02;-1.208742e-01;1.439290e+00;5.087108e-01;6.132404e-01;6.254694e-01;7.639493e-01;9.863166e-01;1.384799e-01;2.223672e-01;3.608471e-01;4.278845e-01;1.525700e+00;1.097815e+00;2.736226e-01;9.051787e-01;3.444059e+00;1.272727e-01;4.700000e-01;3.000000e-02;1.014523e-01;4.773519e-01;1.707317e-01;1.742160e-02;6.968641e-03;4.930070e-01;5.192983e-01;7.159792e-03;-1.619523e+00;6.103519e-01;1.959952e-01;-6.336141e-02;-1.161624e-01;1.289845e+00;3.937282e-01;7.804878e-01;7.112110e-01;8.192386e-01;1.085056e+00;1.080276e-01;2.658170e-01;3.738446e-01;5.804409e-01;1.760025e+00;1.179584e+00;3.014464e-01;1.199581e+00;3.560679e+00;1.029630e-01;4.900000e-01;3.000000e-02;1.027696e-01;3.937282e-01;1.742160e-01;6.271777e-02;2.090592e-02;4.965035e-01;5.298246e-01;7.724636e-03;-1.495955e+00;4.316724e-01;1.992364e-01;-4.090977e-02;-8.768611e-02;1.489993e+00;7.317073e-02;3.205575e-01;7.827263e-01;9.025095e-01;1.282965e+00;1.197832e-01;3.804560e-01;5.002391e-01;5.657874e-01;2.005497e+00;1.439709e+00;3.806762e-01;9.373526e-01;2.764478e+00;1.170833e-01;7.600000e-01;3.000000e-02;1.433957e-01;4.529617e-01;2.473868e-01;1.219512e-01;2.787456e-02;4.545455e-01;5.263158e-01;8.602754e-03;-1.485196e+00;3.718731e-01;2.070722e-01;-1.708467e-02;-7.027972e-02;2.505973e+00;8.710802e-02;7.909408e-01;7.984518e-01;9.966378e-01;1.376130e+00;1.981860e-01;3.794923e-01;5.776783e-01;5.000347e-01;2.798747e+00;2.298712e+00;5.205802e-01;1.252347e+00;4.084630e+00;2.545455e-01;7.500000e-01;5.000000e-02;2.074680e-01;4.181185e-01;1.567944e-01;3.832753e-02;1.393728e-02;4.405594e-01;5.157894e-01;1.043948e-02;-1.494626e+00;4.009612e-01;1.889472e-01;-5.975585e-02;-2.938571e-02;3.122635e+00;8.362369e-02;7.874565e-01;8.109154e-01;1.046185e+00;1.561787e+00;2.352700e-01;5.156018e-01;7.508718e-01;5.254331e-01;3.590629e+00;3.065196e+00;6.649785e-01;1.565951e+00;5.272562e+00;1.985714e-01;8.300000e-01;4.000000e-02;2.154682e-01;3.728223e-01;1.184669e-01;4.878049e-02;2.439024e-02;4.790210e-01;5.298246e-01;1.348376e-02;-1.532611e+00;4.901544e-01;1.379712e-01;-1.565129e-01;6.849439e-02;3.195275e+00;9.756097e-02;7.944251e-01;8.817413e-01;1.066662e+00;1.675998e+00;1.849204e-01;6.093361e-01;7.942566e-01;5.842020e-01;3.340843e+00;2.756641e+00;6.187618e-01;1.446852e+00;4.942605e+00;1.731250e-01;8.100000e-01;3.000000e-02;2.005529e-01;3.763066e-01;9.407666e-02;3.484321e-02;6.968641e-03;4.790210e-01;5.052631e-01;1.370428e-02;-1.527173e+00;4.487948e-01;1.665379e-01;-9.785426e-02;1.694685e-02;2.099148e+00;4.738676e-01;9.965157e-01;9.228852e-01;1.192015e+00;1.607073e+00;2.691301e-01;4.150578e-01;6.841878e-01;6.802554e-01;2.591303e+00;1.911048e+00;4.815433e-01;9.247417e-01;3.064266e+00;1.385000e-01;3.300000e-01;3.000000e-02;8.917820e-02;5.121951e-01;2.229965e-01;6.271777e-02;2.090592e-02;4.615385e-01;5.228070e-01;1.243275e-02;-1.556778e+00;4.798878e-01;2.071920e-01;-7.953144e-02;-4.462426e-02;2.205630e+00;3.972125e-01;7.247387e-01;9.685460e-01;1.235087e+00;1.550754e+00;2.665414e-01;3.156663e-01;5.822077e-01;7.200887e-01;2.835638e+00;2.115549e+00;5.119374e-01;1.096852e+00;3.524336e+00;1.018519e-01;3.400000e-01;3.000000e-02;8.255355e-02;4.773519e-01;1.916376e-01;6.620209e-02;2.090592e-02;4.405594e-01;5.368421e-01;1.471169e-02;-1.606859e+00;4.700015e-01;2.437712e-01;2.948622e-02;-1.288673e-01;2.541676e+00;4.041812e-01;4.912892e-01;1.064932e+00;1.308058e+00;1.739513e+00;2.431259e-01;4.314548e-01;6.745807e-01;6.451311e-01;2.958863e+00;2.313732e+00;5.503289e-01;9.337174e-01;3.231132e+00;1.116000e-01;3.500000e-01;3.000000e-02;8.563551e-02;6.167247e-01;2.299652e-01;7.317073e-02;1.742160e-02;4.790210e-01;5.228070e-01;1.687360e-02;-1.556231e+00;4.351527e-01;1.947691e-01;1.533798e-02;-8.124571e-02;2.835862e+00;1.045296e-01;4.878049e-01;1.043250e+00;1.380369e+00;1.888125e+00;3.371184e-01;5.077566e-01;8.448750e-01;5.874078e-01;3.189020e+00;2.601612e+00;6.283745e-01;8.914571e-01;3.080692e+00;1.166667e-01;3.200000e-01;3.000000e-02;8.324995e-02;6.515679e-01;2.508711e-01;9.059233e-02;3.135889e-02;4.685315e-01;5.368421e-01;1.855720e-02;-1.491226e+00;3.818610e-01;1.772511e-01;-3.353162e-02;-2.726175e-02;3.155913e+00;2.787457e-01;4.878049e-01;1.074320e+00;1.423910e+00;1.880091e+00;3.495905e-01;4.561808e-01;8.057714e-01;6.429966e-01;3.620866e+00;2.977870e+00;6.364592e-01;1.160828e+00;4.375282e+00;1.137500e-01;4.400000e-01;3.000000e-02;9.232246e-02;5.435540e-01;1.533101e-01;3.832753e-02;2.090592e-02;4.860140e-01;5.578948e-01;2.365766e-02;-1.570798e+00;4.329765e-01;2.293065e-01;2.551858e-02;-1.077630e-01;4.199723e+00;2.752613e-01;7.177700e-01;1.100546e+00;1.411085e+00;1.847553e+00;3.105385e-01;4.364688e-01;7.470074e-01;6.787144e-01;4.442213e+00;3.763499e+00;7.059945e-01;1.890199e+00;7.995908e+00;1.488889e-01;3.200000e-01;3.000000e-02;9.768935e-02;3.170732e-01;5.226481e-02;2.439024e-02;1.045296e-02;4.230769e-01;5.649123e-01;2.409235e-02;-1.613604e+00;4.635467e-01;2.460378e-01;4.370280e-02;-1.302243e-01;3.066977e+00;2.787457e-01;4.878049e-01;1.140262e+00;1.431784e+00;1.921722e+00;2.915221e-01;4.899373e-01;7.814595e-01;7.820441e-01;3.691314e+00;2.909270e+00;7.095540e-01;1.202643e+00;3.678532e+00;1.204348e-01;5.100000e-01;3.000000e-02;1.003679e-01;4.425087e-01;1.777004e-01;9.407666e-02;2.439024e-02;4.545455e-01;5.228070e-01;2.208581e-02;-1.559309e+00;4.021301e-01;2.353919e-01;4.402198e-02;-1.145657e-01;3.431385e+00;9.059233e-02;7.560976e-01;1.147790e+00;1.489357e+00;2.173407e+00;3.415674e-01;6.840500e-01;1.025617e+00;7.163174e-01;3.899709e+00;3.183392e+00;7.923051e-01;1.177747e+00;3.767807e+00;1.457895e-01;5.200000e-01;3.000000e-02;1.070817e-01;4.494773e-01;1.463415e-01;8.710802e-02;2.439024e-02;4.370629e-01;5.508772e-01;2.165077e-02;-1.557103e+00;4.484769e-01;2.242298e-01;-3.882290e-02;-7.078108e-02;3.451898e+00;9.024390e-01;4.982578e-01;1.160526e+00;1.461593e+00;2.002038e+00;3.010675e-01;5.404447e-01;8.415122e-01;7.321003e-01;3.976034e+00;3.243934e+00;7.599573e-01;1.216827e+00;3.998965e+00;1.395000e-01;5.100000e-01;3.000000e-02;1.034638e-01;4.285714e-01;1.498258e-01;6.271777e-02;1.393728e-02;4.580420e-01;5.333334e-01;1.974821e-02;-1.547747e+00;4.466395e-01;1.876325e-01;-6.897539e-02;-1.079724e-02;3.429968e+00;9.024390e-01;4.843206e-01;1.047445e+00;1.399129e+00;1.899337e+00;3.516840e-01;5.002077e-01;8.518916e-01;5.906460e-01;3.759925e+00;3.169279e+00;7.045009e-01;1.140701e+00;3.975525e+00;1.538889e-01;5.400000e-01;3.000000e-02;1.154767e-01;5.156794e-01;1.707317e-01;4.181185e-02;1.742160e-02;4.510489e-01;5.228070e-01;1.638345e-02;-1.542108e+00;4.037873e-01;1.853114e-01;-1.443604e-02;-2.504321e-02;3.633727e+00;8.919861e-01;7.108014e-01;9.463351e-01;1.221883e+00;1.616611e+00;2.755479e-01;3.947278e-01;6.702757e-01;6.401170e-01;3.755519e+00;3.115402e+00;7.333355e-01;1.663503e+00;5.379050e+00;1.516667e-01;5.200000e-01;3.000000e-02;1.278997e-01;3.101045e-01;1.080139e-01;4.181185e-02;1.045296e-02;4.755245e-01;5.859649e-01;1.728924e-02;-1.654043e+00;6.009369e-01;1.912089e-01;-1.282513e-01;-1.632885e-03;3.292233e+00;8.954704e-01;7.212543e-01;8.393295e-01;1.056945e+00;1.354369e+00;2.176154e-01;2.974241e-01;5.150394e-01;5.317940e-01;3.513585e+00;2.981791e+00;5.965421e-01;1.918088e+00;7.087457e+00;1.511111e-01;5.000000e-01;3.000000e-02;1.389200e-01;2.543554e-01;8.710802e-02;2.787456e-02;1.393728e-02;4.685315e-01;5.473684e-01;1.291206e-02;-1.673623e+00;5.923476e-01;2.101704e-01;-6.754005e-02;-5.241453e-02;2.590762e+00;8.989547e-01;7.212543e-01;7.351725e-01;8.830209e-01;1.106870e+00;1.478484e-01;2.238494e-01;3.716978e-01;4.767713e-01;2.673829e+00;2.197057e+00;4.149050e-01;2.365346e+00;9.936189e+00;1.494444e-01;5.200000e-01;3.000000e-02;1.387433e-01;2.648084e-01;4.878049e-02;2.787456e-02;1.045296e-02;4.930070e-01;5.298246e-01;9.306165e-03;-1.624463e+00;5.257490e-01;2.255559e-01;-3.050566e-02;-8.722222e-02;1.576895e+00;8.989547e-01;7.212543e-01;5.905231e-01;7.342484e-01;9.251806e-01;1.437253e-01;1.909322e-01;3.346574e-01;3.569680e-01;1.823434e+00;1.466466e+00;3.237059e-01;1.277734e+00;4.266997e+00;1.617647e-01;5.600000e-01;3.000000e-02;1.336032e-01;5.505226e-01;1.567944e-01;4.529617e-02;2.090592e-02;4.685315e-01;5.473684e-01;5.675118e-03;-1.575165e+00;4.727756e-01;2.120722e-01;-1.843928e-02;-8.354527e-02;1.164137e+00;6.759582e-01;7.212543e-01;4.825150e-01;5.987599e-01;7.363313e-01;1.162449e-01;1.375714e-01;2.538163e-01;3.392329e-01;1.423352e+00;1.084120e+00;2.287350e-01;1.459954e+00;5.330256e+00;1.605882e-01;5.400000e-01;3.000000e-02;1.367897e-01;5.296167e-01;1.254355e-01;4.181185e-02;2.787456e-02;4.755245e-01;5.333334e-01;3.578911e-03;-1.511187e+00;3.904141e-01;2.109031e-01;1.692969e-02;-9.979264e-02;1.168370e-01;3.414634e-01;0;1.232180e-03;1.943018e-03;3.052611e-03;7.108382e-04;1.109593e-03;1.820431e-03;4.986608e-04;8.222818e-02;8.172952e-02;1.321952e-02;6.137368e+00;4.433036e+01;3.500000e-01;9.700000e-01;3.000000e-02;4.384822e-01;2.787456e-02;2.090592e-02;1.045296e-02;6.968641e-03;5.000000e-01;5.017544e-01;7.802397e-06;-1.749489e+00;6.392075e-01;7.441038e-01;-8.046823e-01;2.308214e-01;8.768083e-03;5.644599e-01;6.968641e-03;3.240794e-04;1.052125e-03;2.413153e-03;7.280458e-04;1.361028e-03;2.089074e-03;1.238979e-05;8.061270e-03;8.048881e-03;1.656320e-03;1.796477e+00;6.971648e+00;1.725000e-01;6.900000e-01;3.000000e-02;1.770417e-01;2.717770e-01;4.529617e-02;2.090592e-02;1.393728e-02;5.139860e-01;5.368421e-01;1.454560e-07;-1.472676e+00;1.833013e-01;8.815289e-01;-7.385494e-01;1.713506e-01;4.479167e+02;5.714286e-01;1.567944e-01;1.145833e+02;1.458333e+02;1.979167e+02;3.124999e+01;5.208334e+01;8.333334e+01;4.166667e+01;4.285417e+02;3.868750e+02;7.703522e+01;1.342374e+00;5.897461e+00;1.191667e-01;3.100000e-01;3.000000e-02;7.675267e-02;5.574913e-01;7.665505e-02;3.135889e-02;1.045296e-02;4.160839e-01;4.912281e-01;1.320477e+03;-1.154259e+00;1.152442e-01;4.402874e-01;-4.179385e-01;3.596813e-02;1.739583e+03;4.216028e-01;1.567944e-01;1.979167e+02;250;3.333333e+02;5.208333e+01;8.333334e+01;1.354167e+02;9.229166e+01;1.254375e+03;1.162083e+03;2.306198e+02;3.127004e+00;1.576665e+01;2.409091e-01;1.180000e+00;3.000000e-02;3.554115e-01;1.358885e-01;2.787456e-02;6.968641e-03;6.968641e-03;4.650350e-01;4.807017e-01;9.791007e+03;-1.103887e+00;1.114602e-02;5.092689e-01;-5.802994e-01;1.987545e-01;3.770833e+03;6.829268e-01;7.665505e-02;2.916667e+02;5.208333e+02;9.270833e+02;2.291667e+02;4.062500e+02;6.354166e+02;2.068750e+02;2.616042e+03;2.409167e+03;6.103840e+02;2.310016e+00;9.128054e+00;2.500000e-01;8.000000e-01;4.000000e-02;2.545584e-01;1.010453e-01;6.968641e-02;6.968641e-03;6.968641e-03;4.405594e-01;4.877193e-01;3.803814e+04;-1.652768e+00;8.740545e-01;1.672038e-01;-6.026872e-01;2.521528e-01;6.031250e+03;6.829268e-01;2.090592e-02;6.458334e+02;1.041667e+03;1.390625e+03;3.958333e+02;3.489584e+02;7.447916e+02;2.589583e+02;5.168750e+03;4.909792e+03;1.012383e+03;1.970490e+00;7.792634e+00;1.662500e-01;5.400000e-01;3.000000e-02;1.521872e-01;1.986063e-01;5.226481e-02;1.742160e-02;6.968641e-03;4.580420e-01;4.666667e-01;7.946805e+04;-1.543141e+00;4.471553e-01;5.468438e-01;-7.019464e-01;2.864736e-01;1.347145e-01;3.344948e-01;0;4.532268e-02;5.803854e-02;7.385094e-02;1.271586e-02;1.581240e-02;2.852827e-02;2.720108e-02;1.181513e-01;9.095027e-02;2.044114e-02;8.090215e-01;4.121514e+00;1.500000e-01;7.400000e-01;3.000000e-02;1.969772e-01;8.153310e-01;2.334495e-01;2.090592e-02;6.968641e-03;4.825175e-01;4.877193e-01;6.942738e-05;-1.233261e+00;1.409019e-01;5.392898e-01;-5.367519e-01;9.837398e-02;1.902239e+03;6.829268e-01;8.641115e-01;3.328128e+02;4.812979e+02;6.972162e+02;1.484850e+02;2.159183e+02;3.644034e+02;2.000984e+02;1.702855e+03;1.502757e+03;3.382888e+02;1.591304e+00;5.618138e+00;1.511111e-01;5.700000e-01;3.000000e-02;1.454452e-01;2.822300e-01;8.362369e-02;1.742160e-02;3.484321e-03;5.174825e-01;5.052631e-01;9.287631e+03;-1.514200e+00;4.361831e-01;5.295483e-01;-6.846497e-01;2.520619e-01;3.794273e+00;4.390244e-01;3.414634e-01;3.786056e+00;4.370600e+00;4.774763e+00;5.845447e-01;4.041629e-01;9.887075e-01;2.348688e+00;5.792933e+00;3.444245e+00;7.522426e-01;-2.405049e-01;2.921464e+00;1.394737e-01;6.000000e-01;3.000000e-02;1.518473e-01;9.268293e-01;5.644599e-01;1.254355e-01;2.439024e-02;5.174825e-01;5.017544e-01;1.259804e-01;-1.228431e+00;1.715791e-01;2.088199e-01;-1.704480e-01;2.248915e-02;6.566280e+06;6.829268e-01;3.519164e-01;2.764166e+05;5.523741e+05;9.370564e+05;2.759576e+05;3.846823e+05;6.606399e+05;5.735929e+04;4758877;4.701518e+06;8.713966e+05;3.165743e+00;1.677246e+01;2.200000e-01;7.900000e-01;3.000000e-02;2.505993e-01;1.219512e-01;2.090592e-02;1.045296e-02;3.484321e-03;4.930070e-01;5.122807e-01;44800888832;-1.723991e+00;8.087438e-01;3.707510e-01;-7.675674e-01;3.618049e-01;2.011794e+01;3.519164e-01;4.216028e-01;3.027942e+00;4.470149e+00;6.872529e+00;1.442207e+00;2.402380e+00;3.844587e+00;7.931964e-01;1.713213e+01;1.633893e+01;3.920684e+00;1.421961e+00;4.468312e+00;1.577778e-01;5.400000e-01;3.000000e-02;1.424217e-01;3.484321e-01;1.393728e-01;2.439024e-02;6.968641e-03;5.069930e-01;5.087720e-01;1.557642e+00;-1.227994e+00;6.477071e-02;3.786890e-01;-3.511119e-01;1.640999e-01;5.868929e+02;3.519164e-01;6.829268e-01;1.466758e+01;3.054875e+01;7.611209e+01;1.588117e+01;4.556335e+01;6.144451e+01;3.504601e+00;3.916615e+02;3.881569e+02;9.164086e+01;2.469724e+00;9.909340e+00;2.800000e-01;1.190000e+00;3.000000e-02;3.929659e-01;1.463415e-01;3.484321e-02;1.045296e-02;3.484321e-03;5.139860e-01;5.298246e-01;9.316354e+02;-1.200863e+00;-5.802149e-02;6.820903e-01;-5.696599e-01;2.106274e-01;2.498510e-02;0;3.414634e-01;-2.376685e-03;-1.598208e-03;-1.010093e-03;7.784778e-04;5.881145e-04;1.366592e-03;-1.790401e-02;-4.292612e-04;1.747475e-02;2.826013e-03;-5.408222e+00;3.769803e+01;3.533333e-01;9.700000e-01;4.000000e-02;4.360683e-01;9.895470e-01;9.790941e-01;9.686411e-01;8.188154e-01;5.349650e-01;4.842105e-01;5.421498e-07;-1.543875e+00;2.947774e-01;7.810964e-01;-5.760459e-01;8.897711e-02;1.299881e+00;6.829268e-01;8.641115e-01;3.163008e-01;4.257793e-01;5.762914e-01;1.094785e-01;1.505121e-01;2.599906e-01;2.066693e-01;1.136315e+00;9.296461e-01;2.197739e-01;1.322914e+00;4.992241e+00;1.635294e-01;5.400000e-01;3.000000e-02;1.442196e-01;3.588850e-01;8.362369e-02;1.045296e-02;3.484321e-03;5.034965e-01;4.947369e-01;4.591390e-03;-1.440047e+00;3.387191e-01;5.245948e-01;-6.110802e-01;2.006140e-01;4.562774e-02;3.414634e-01;0;1.085180e-03;2.060187e-03;3.543497e-03;9.750071e-04;1.483310e-03;2.458317e-03;4.037705e-04;3.118560e-02;3.078182e-02;5.228816e-03;5.184361e+00;3.574302e+01;3.533333e-01;9.700000e-01;4.000000e-02;4.360683e-01;3.484321e-02;1.742160e-02;1.045296e-02;6.968641e-03;5.279720e-01;5.473684e-01;1.581232e-06;-1.763745e+00;8.910369e-01;2.405090e-01;-5.093148e-01;1.998097e-01;2.894259e+01;4.773519e-01;6.829268e-01;1.520106e+01;2.064169e+01;2.353521e+01;5.440634e+00;2.893522e+00;8.334156e+00;4.791320e+00;2.866093e+01;2.386961e+01;5.938340e+00;-6.394123e-01;2.779912e+00;1.420000e-01;7.800000e-01;3.000000e-02;1.706927e-01;8.710802e-01;6.341463e-01;1.149826e-01;1.045296e-02;5.244755e-01;5.052631e-01;6.034912e+00;-1.231076e+00;1.178502e-01;1.808473e-01;-6.658436e-02;1.010447e-02;4.010596e+01;3.484321e-02;5.644599e-01;2.170093e+00;6.841959e+00;1.259759e+01;4.671867e+00;5.755632e+00;1.042750e+01;-9.017404e+00;2.853722e+01;3.755462e+01;8.898333e+00;3.340459e-01;2.681508e+00;2.281818e-01;9.300000e-01;3.000000e-02;2.425553e-01;8.048781e-01;3.658537e-01;1.114983e-01;4.181185e-02;5.104895e-01;5.017544e-01;5.474490e+00;-1.313158e+00;1.810579e-01;3.438761e-01;-2.224745e-01;4.314476e-02;4.178473e+01;3.414634e-01;6.829268e-01;1.232904e-01;5.026475e+00;1.301400e+01;4.903185e+00;7.987521e+00;1.289071e+01;-5.836832e+00;2.939299e+01;3.522982e+01;9.011163e+00;6.91112