1e-01;2.695377e+00;9.827586e-02;3.500000e-01;3.000000e-02;7.105457e-02;6.550522e-01;2.752613e-01;7.317073e-02;1.393728e-02;4.930070e-01;5.157894e-01;5.036369e+00;-1.453534e+00;4.529401e-01;3.266263e-01;-4.872163e-01;1.942752e-01;4.218324e+01;8.432056e-01;5.574913e-01;-1.018736e+01;-4.680806e+00;1.905404e+00;5.506553e+00;6.586209e+00;1.209276e+01;-1.914618e+01;1.757429e+01;3.672047e+01;8.580279e+00;4.419508e-01;2.732850e+00;1.014286e-01;4.300000e-01;3.000000e-02;1.031543e-01;8.257840e-01;3.554007e-01;9.059233e-02;2.439024e-02;4.895105e-01;5.017544e-01;6.905959e+00;-1.322719e+00;2.741481e-01;5.342693e-01;-5.961410e-01;1.634416e-01;5.982483e+01;9.442509e-01;4.146341e-01;-4.956999e-01;8.927341e+00;1.984317e+01;9.423040e+00;1.091583e+01;2.033887e+01;-2.533582e+01;2.802892e+01;5.336474e+01;1.314460e+01;-4.700787e-01;2.592079e+00;1.594444e-01;3.900000e-01;3.000000e-02;1.333947e-01;9.372822e-01;6.724738e-01;3.554007e-01;5.923345e-02;5.034965e-01;5.192983e-01;1.034693e+01;-1.477581e+00;3.957438e-01;5.626608e-01;-6.762243e-01;2.334819e-01;4.241018e+01;6.062718e-01;5.017422e-01;3.453152e+00;8.042096e+00;1.327584e+01;4.588944e+00;5.233745e+00;9.822689e+00;-9.580573e+00;2.626761e+01;3.584819e+01;7.614014e+00;-9.354161e-02;3.108802e+00;1.781250e-01;9.700000e-01;3.000000e-02;2.319811e-01;9.094077e-01;4.668989e-01;6.620209e-02;1.393728e-02;4.755245e-01;5.263158e-01;9.513419e+00;-1.337908e+00;2.977732e-01;5.573889e-01;-6.215993e-01;1.538216e-01;4.913127e+01;4.250871e-01;3.658537e-01;-6.713197e+00;-1.725751e+00;2.905146e+00;4.987446e+00;4.630897e+00;9.618343e+00;-1.733166e+01;2.024306e+01;3.757471e+01;7.508958e+00;6.270773e-01;4.398865e+00;1.131818e-01;5.900000e-01;3.000000e-02;1.197113e-01;7.282230e-01;1.533101e-01;1.393728e-02;6.968641e-03;5.034965e-01;4.982456e-01;8.406607e+00;-1.271507e+00;2.573328e-01;5.630298e-01;-6.684126e-01;2.324241e-01;5.291777e+01;3.972125e-01;3.344948e-01;-6.148230e+00;-1.423815e-01;4.699440e+00;6.005848e+00;4.841821e+00;1.084767e+01;-2.853923e+01;1.704368e+01;4.558291e+01;9.173860e+00;-6.805646e-01;3.829717e+00;1.670588e-01;5.800000e-01;3.000000e-02;1.559700e-01;9.512195e-01;7.351916e-01;1.463415e-01;1.742160e-02;5.000000e-01;5.052631e-01;1.141082e+01;-1.286901e+00;2.640562e-01;5.305622e-01;-5.922108e-01;1.878166e-01;5.298598e+01;4.703833e-01;6.027874e-01;-2.263196e+01;-1.638299e+01;-1.055651e+01;6.248972e+00;5.826483e+00;1.207545e+01;-3.546867e+01;1.059988e+01;4.606855e+01;1.009762e+01;3.848162e-01;3.166993e+00;1.295455e-01;7.300000e-01;3.000000e-02;1.586728e-01;7.874565e-01;2.578397e-01;3.832753e-02;1.045296e-02;5.174825e-01;4.982456e-01;1.929356e+01;-1.243803e+00;1.790966e-01;4.112674e-01;-4.406278e-01;1.275772e-01;4.053238e+01;4.216028e-01;8.432056e-01;-9.310522e+00;-4.856781e+00;-4.162788e-01;4.453742e+00;4.440502e+00;8.894243e+00;-2.729375e+01;9.726667e+00;3.702042e+01;7.590321e+00;-4.342745e-01;3.361455e+00;1.511765e-01;5.100000e-01;4.000000e-02;1.238539e-01;9.477352e-01;7.142857e-01;1.846690e-01;3.832753e-02;4.965035e-01;4.912281e-01;9.856826e+00;-1.273622e+00;2.242117e-01;5.523093e-01;-6.198441e-01;2.000148e-01;6.308029e+01;5.365854e-01;3.484321e-01;-7.315914e+00;2.209591e+00;8.733644e+00;9.525505e+00;6.524054e+00;1.604956e+01;-2.957736e+01;2.290552e+01;5.248288e+01;1.087730e+01;-5.193672e-01;3.270981e+00;1.572222e-01;7.300000e-01;3.000000e-02;1.796232e-01;9.442509e-01;6.167247e-01;1.045296e-01;1.393728e-02;5.209790e-01;5.087720e-01;1.026834e+01;-1.294105e+00;2.056597e-01;5.642407e-01;-6.542611e-01;2.477045e-01;3.957165e+01;8.466899e-01;3.484321e-01;-9.066483e+00;-3.949527e+00;4.141282e-02;5.116956e+00;3.990939e+00;9.107895e+00;-2.218274e+01;1.053910e+01;3.272184e+01;7.151769e+00;-3.273517e-01;3.036914e+00;1.930769e-01;6.200000e-01;3.000000e-02;2.131949e-01;9.094077e-01;5.191638e-01;6.620209e-02;1.045296e-02;5.209790e-01;5.157894e-01;8.268530e+00;-1.243099e+00;1.819527e-01;5.330418e-01;-5.347422e-01;1.362797e-01;4.263136e+01;7.770035e-01;9.477352e-01;-1.227339e+01;-6.137953e+00;4.377104e-01;6.135440e+00;6.575663e+00;1.271110e+01;-2.409961e+01;1.195759e+01;3.605720e+01;8.227223e+00;-3.044311e-02;2.586549e+00;1.583333e-01;8.300000e-01;3.000000e-02;2.110884e-01;8.954704e-01;4.947735e-01;9.059233e-02;2.439024e-02;5.349650e-01;5.228070e-01;9.034164e+00;-1.308007e+00;2.714123e-01;4.892300e-01;-4.861838e-01;8.836857e-02;3.540118e+01;6.236934e-01;5.087108e-01;-7.092159e+00;-2.589971e+00;1.313827e+00;4.502188e+00;3.903798e+00;8.405986e+00;-2.080420e+01;1.065689e+01;3.146110e+01;6.675324e+00;-4.211090e-01;3.178457e+00;1.276190e-01;4.900000e-01;3.000000e-02;1.093663e-01;9.163763e-01;6.236934e-01;1.045296e-01;2.787456e-02;5.209790e-01;4.736842e-01;6.460803e+00;-1.353822e+00;3.772584e-01;3.785221e-01;-4.713187e-01;1.748133e-01;4.104580e-02;7.665505e-02;1.428571e-01;-4.015456e-03;3.327042e-04;3.567521e-03;4.348161e-03;3.234817e-03;7.582977e-03;-1.487483e-02;1.589980e-02;3.077463e-02;6.422585e-03;1.444751e-01;3.395511e+00;1.304545e-01;3.700000e-01;3.000000e-02;9.753680e-02;8.397213e-01;2.717770e-01;2.439024e-02;3.484321e-03;5.104895e-01;4.842105e-01;2.459039e-06;-2.001949e+00;1.765908e+00;-3.620423e-01;-4.446031e-01;3.179264e-01;9.768693e-02;7.560976e-01;4.808362e-01;-1.141996e-02;-1.171231e-05;1.112597e-02;1.140825e-02;1.113768e-02;2.254592e-02;-3.598080e-02;4.420080e-02;8.018161e-02;1.680062e-02;3.358127e-01;3.300687e+00;1.134783e-01;4.800000e-01;3.000000e-02;1.218912e-01;8.606272e-01;3.449477e-01;4.878049e-02;1.045296e-02;5.000000e-01;5.017544e-01;8.924420e-06;-2.337493e+00;2.424777e+00;-1.060952e+00;-7.198215e-02;2.315754e-01;3.174870e-01;3.344948e-01;3.554007e-01;-1.775919e-02;7.920146e-04;1.531177e-02;1.855120e-02;1.451976e-02;3.307096e-02;-1.012198e-01;1.496455e-01;2.508653e-01;3.895561e-02;7.471409e-01;7.978764e+00;2.757143e-01;9.500000e-01;3.000000e-02;3.727449e-01;9.616725e-01;2.961673e-01;2.787456e-02;1.393728e-02;5.209790e-01;5.052631e-01;2.392542e-05;-2.703497e+00;3.305837e+00;-2.125494e+00;6.405594e-01;-6.601139e-03;5.087270e-01;3.344948e-01;3.554007e-01;-2.086877e-02;5.004406e-04;2.342215e-02;2.136921e-02;2.292171e-02;4.429092e-02;-1.576417e-01;2.002287e-01;3.578705e-01;5.318091e-02;1.119029e+00;1.233928e+01;3.780000e-01;9.700000e-01;3.000000e-02;3.315057e-01;9.581882e-01;5.574913e-02;1.393728e-02;6.968641e-03;5.244755e-01;4.807017e-01;4.387432e-05;-2.678842e+00;3.140532e+00;-1.762092e+00;2.883324e-01;1.189761e-01;3.369168e-01;5.017422e-01;5.191638e-01;-2.266531e-02;0;2.544792e-02;2.266531e-02;2.544792e-02;4.811323e-02;-1.368079e-01;1.145025e-01;2.513104e-01;4.935901e-02;-3.430519e-01;4.545353e+00;1.842857e-01;5.500000e-01;3.000000e-02;1.992742e-01;9.547038e-01;6.202090e-01;5.923345e-02;1.045296e-02;5.804196e-01;4.947369e-01;3.799194e-05;-2.785082e+00;3.643298e+00;-2.564900e+00;9.299118e-01;-8.974674e-02;6.329098e-01;5.017422e-01;5.191638e-01;-3.565169e-02;-1.224542e-03;3.595659e-02;3.442715e-02;3.718113e-02;7.160828e-02;-2.181124e-01;2.231126e-01;4.412250e-01;7.913885e-02;-1.028430e-01;5.815512e+00;2.185714e-01;9.800000e-01;3.000000e-02;3.249803e-01;9.756098e-01;5.470383e-01;3.135889e-02;6.968641e-03;5.349650e-01;5.087720e-01;7.747977e-05;-2.936206e+00;4.127212e+00;-3.326780e+00;1.558257e+00;-3.181478e-01;4.308074e-01;3.797909e-01;4.843206e-01;-3.894559e-02;-3.059244e-03;3.307930e-02;3.588634e-02;3.613855e-02;7.202489e-02;-1.707591e-01;1.804414e-01;3.512005e-01;6.787835e-02;3.002335e-01;3.891749e+00;1.523529e-01;8.700000e-01;3.000000e-02;2.386366e-01;9.337979e-01;3.797909e-01;5.923345e-02;1.045296e-02;5.384616e-01;4.982456e-01;8.826414e-05;-2.629891e+00;3.064186e+00;-1.760123e+00;3.647668e-01;6.962599e-02;5.195042e-01;8.745645e-01;4.878049e-01;-3.508942e-02;-9.176766e-03;3.144755e-02;2.591265e-02;4.062432e-02;6.653697e-02;-2.056741e-01;1.862925e-01;3.919666e-01;7.329118e-02;-9.778635e-03;4.992410e+00;1.828571e-01;9.000000e-01;3.000000e-02;2.683129e-01;9.790941e-01;7.212543e-01;9.756097e-02;2.090592e-02;5.349650e-01;5.017544e-01;1.344049e-04;-2.351817e+00;2.271719e+00;-8.104979e-01;-2.488022e-01;2.633708e-01;5.185937e-01;8.745645e-01;9.756097e-02;-4.525514e-02;-1.049221e-02;3.178137e-02;3.476293e-02;4.227358e-02;7.703651e-02;-1.819479e-01;2.539372e-01;4.358852e-01;8.128294e-02;8.434787e-01;5.187035e+00;1.410000e-01;7.800000e-01;3.000000e-02;1.774514e-01;8.675958e-01;1.637631e-01;3.832753e-02;6.968641e-03;5.209790e-01;5.368421e-01;1.141394e-04;-2.696130e+00;3.231834e+00;-2.028229e+00;5.661684e-01;-2.849383e-03;7.095436e-01;8.780488e-01;1.045296e-01;-4.351747e-02;-5.267543e-03;3.615246e-02;3.824993e-02;4.142000e-02;7.966992e-02;-2.185180e-01;3.146432e-01;5.331612e-01;9.711020e-02;8.160409e-01;6.019600e+00;2.316667e-01;1.070000e+00;3.000000e-02;3.341864e-01;9.407666e-01;2.439024e-01;4.529617e-02;1.045296e-02;5.454546e-01;4.807017e-01;1.980175e-04;-2.482301e+00;2.715849e+00;-1.489694e+00;1.894495e-01;1.541184e-01;7.116518e-01;8.780488e-01;1.045296e-01;-5.279664e-02;-1.535833e-03;4.348204e-02;5.126081e-02;4.501787e-02;9.627868e-02;-2.285845e-01;3.282995e-01;5.568839e-01;9.958226e-02;8.498382e-01;6.340449e+00;1.468421e-01;7.400000e-01;3.000000e-02;1.883181e-01;8.466899e-01;1.080139e-01;2.439024e-02;1.045296e-02;5.209790e-01;5.087720e-01;1.704671e-04;-2.661114e+00;3.177585e+00;-2.043205e+00;6.119043e-01;-7.665151e-03;6.924393e-01;8.780488e-01;4.808362e-01;-5.188643e-02;-7.135606e-03;4.574341e-02;4.475082e-02;5.287901e-02;9.762984e-02;-3.009969e-01;2.627730e-01;5.637699e-01;9.610466e-02;-4.198631e-02;5.570519e+00;2.141667e-01;9.400000e-01;3.000000e-02;2.558143e-01;9.825784e-01;7.456446e-01;8.013938e-02;2.090592e-02;5.454546e-01;5.087720e-01;1.000801e-04;-3.014408e+00;4.207350e+00;-3.311189e+00;1.438668e+00;-2.532080e-01;8.438815e-01;2.543554e-01;4.808362e-01;-4.907911e-02;-8.573294e-03;5.219157e-02;4.050582e-02;6.076486e-02;1.012707e-01;-3.453898e-01;3.246789e-01;6.700686e-01;1.234520e-01;2.321734e-03;5.028766e+00;1.923077e-01;9.500000e-01;3.000000e-02;2.866827e-01;9.337979e-01;3.240418e-01;4.181185e-02;6.968641e-03;5.454546e-01;5.333334e-01;1.434895e-04;-2.837386e+00;3.556989e+00;-2.325197e+00;7.112324e-01;-1.876282e-02;7.479630e-01;6.341463e-01;8.536586e-01;-6.468627e-02;-7.850051e-03;5.765849e-02;5.683622e-02;6.550854e-02;1.223448e-01;-3.001170e-01;3.358921e-01;6.360091e-01;1.211616e-01;3.246566e-01;4.289625e+00;1.662500e-01;7.600000e-01;3.000000e-02;2.011490e-01;9.268293e-01;3.867596e-01;4.878049e-02;1.742160e-02;5.314685e-01;5.017544e-01;1.360861e-04;-2.949782e+00;3.963820e+00;-2.978204e+00;1.224815e+00;-1.895472e-01;7.250704e-01;8.780488e-01;9.233450e-01;-6.825589e-02;-8.661127e-03;5.816579e-02;5.959476e-02;6.682692e-02;1.264217e-01;-2.436567e-01;2.923990e-01;5.360556e-01;1.133791e-01;5.093321e-01;4.071628e+00;1.505556e-01;3.900000e-01;3.000000e-02;1.130620e-01;8.571429e-01;2.369338e-01;2.439024e-02;6.968641e-03;5.559441e-01;4.982456e-01;1.856988e-04;-2.742085e+00;3.325770e+00;-2.119719e+00;6.196976e-01;-1.378476e-02;1.034102e+00;2.613240e-01;2.891986e-01;-7.211570e-02;-6.222337e-03;7.221261e-02;6.589336e-02;7.843494e-02;1.443283e-01;-4.452427e-01;3.805451e-01;8.257878e-01;1.496294e-01;3.197604e-02;4.950269e+00;2.081818e-01;9.899999e-01;4.000000e-02;3.177139e-01;9.442509e-01;3.728223e-01;3.832753e-02;6.968641e-03;5.629371e-01;5.122807e-01;2.283586e-04;-2.783010e+00;3.352179e+00;-2.023851e+00;4.982683e-01;3.887308e-02;1.249683e+00;2.613240e-01;2.857143e-01;-8.432009e-02;-1.874055e-02;7.104317e-02;6.557955e-02;8.978371e-02;1.553633e-01;-4.743786e-01;5.133510e-01;9.877296e-01;1.652786e-01;3.686777e-01;6.064375e+00;2.133333e-01;7.500000e-01;4.000000e-02;2.577251e-01;9.686411e-01;3.031359e-01;2.439024e-02;1.045296e-02;5.874126e-01;5.052631e-01;2.906203e-04;-2.625867e+00;2.771787e+00;-1.150506e+00;-1.382040e-01;2.289103e-01;9.183511e-01;2.613240e-01;2.891986e-01;-7.900543e-02;-9.555208e-03;5.428138e-02;6.945022e-02;6.383658e-02;1.332868e-01;-3.593377e-01;4.123177e-01;7.716554e-01;1.438144e-01;3.694652e-01;4.650773e+00;2.150000e-01;1.170000e+00;3.000000e-02;3.108188e-01;9.756098e-01;6.236934e-01;8.710802e-02;3.484321e-02;5.349650e-01;5.017544e-01;1.542058e-04;-2.974133e+00;3.858272e+00;-2.606996e+00;8.417297e-01;-5.949423e-02;8.490024e-01;8.780488e-01;4.564460e-01;-7.911620e-02;-1.786945e-02;5.887516e-02;6.124675e-02;7.674461e-02;1.379914e-01;-2.558024e-01;4.926545e-01;7.484570e-01;1.317620e-01;1.157771e+00;6.013876e+00;9.333333e-02;2.800000e-01;3.000000e-02;7.327270e-02;7.630662e-01;1.254355e-01;2.439024e-02;1.393728e-02;5.384616e-01;5.403509e-01;1.839156e-04;-2.918097e+00;3.764524e+00;-2.558805e+00;8.443650e-01;-7.763974e-02;8.149602e-01;8.815331e-01;9.198606e-01;-7.466853e-02;-1.200017e-02;6.133351e-02;6.266837e-02;7.333368e-02;1.360020e-01;-2.608892e-01;3.831126e-01;6.440018e-01;1.261100e-01;7.896644e-01;4.727903e+00;1.395000e-01;6.300000e-01;3.000000e-02;1.656646e-01;8.536586e-01;1.846690e-01;2.439024e-02;1.045296e-02;5.419580e-01;4.877193e-01;1.545457e-04;-3.010538e+00;4.140316e+00;-3.194240e+00;1.334374e+00;-2.170797e-01;8.009828e-01;2.613240e-01;2.891986e-01;-7.555361e-02;-8.559084e-03;5.539406e-02;6.699453e-02;6.395315e-02;1.309477e-01;-2.915857e-01;4.487684e-01;7.403541e-01;1.224095e-01;8.876980e-01;5.664593e+00;1.964286e-01;1.160000e+00;3.000000e-02;2.950450e-01;9.128920e-01;2.229965e-01;3.484321e-02;1.742160e-02;5.069930e-01;5.263158e-01;1.049340e-04;-3.100504e+00;4.380077e+00;-3.514612e+00;1.566686e+00;-2.882009e-01;9.772304e-01;8.850174e-01;9.233450e-01;-7.055648e-02;0;4.221445e-02;7.055648e-02;4.221445e-02;1.127709e-01;-3.080774e-01;4.687393e-01;7.768167e-01;1.330104e-01;1.198825e+00;7.474727e+00;1.380000e-01;4.800000e-01;3.000000e-02;1.250040e-01;8.013937e-01;8.013938e-02;1.742160e-02;6.968641e-03;5.559441e-01;5.157894e-01;1.513157e-04;-3.131540e+00;4.519176e+00;-3.714659e+00;1.718396e+00;-3.487862e-01;1.070072e+00;8.850174e-01;6.968641e-01;-5.301020e-02;-2.418268e-03;3.381103e-02;5.059193e-02;3.622929e-02;8.682122e-02;-3.774772e-01;4.065558e-01;7.840331e-01;1.231263e-01;4.478407e-01;8.679594e+00;3.785714e-01;1.920000e+00;3.000000e-02;6.475542e-01;9.686411e-01;2.926829e-01;2.787456e-02;6.968641e-03;5.384616e-01;5.157894e-01;9.901896e-05;-3.216789e+00;4.751346e+00;-4.003182e+00;1.919071e+00;-4.086343e-01;9.082502e-01;8.919861e-01;6.968641e-01;-3.389043e-02;0;2.545552e-02;3.389043e-02;2.545552e-02;5.934594e-02;-3.560767e-01;3.195284e-01;6.756052e-01;9.734324e-02;1.983978e-01;1.101463e+01;4.433333e-01;1.930000e+00;4.000000e-02;6.853628e-01;9.651568e-01;1.986063e-01;2.090592e-02;6.968641e-03;5.734265e-01;4.982456e-01;5.590181e-05;-3.249995e+00;4.832500e+00;-4.045457e+00;1.894146e+00;-3.825834e-01;5.468996e-01;8.885018e-01;6.933798e-01;-3.312553e-02;-2.196813e-03;2.357106e-02;3.092872e-02;2.576787e-02;5.669659e-02;-2.075102e-01;2.056336e-01;4.131437e-01;6.994422e-02;1.622159e-01;6.209970e+00;2.363636e-01;7.600000e-01;3.000000e-02;2.774649e-01;9.790941e-01;5.958188e-01;6.271777e-02;1.393728e-02;5.524476e-01;4.982456e-01;3.091994e-05;-3.255526e+00;4.876712e+00;-4.148535e+00;1.998678e+00;-4.267565e-01;4.103689e-01;8.885018e-01;6.933798e-01;-2.084096e-02;-2.132863e-03;1.566315e-02;1.870810e-02;1.779602e-02;3.650411e-02;-1.489436e-01;1.653214e-01;3.142650e-01;5.070643e-02;3.060413e-01;6.815897e+00;2.877778e-01;1.040000e+00;3.000000e-02;3.635558e-01;9.825784e-01;5.609756e-01;4.878049e-02;1.742160e-02;5.454546e-01;4.912281e-01;3.811510e-05;-2.647417e+00;2.988304e+00;-1.607752e+00;2.736759e-01;7.960071e-02;4.861908e-02;3.344948e-01;3.484321e-01;-2.493066e-04;-6.025657e-06;2.106218e-04;2.432810e-04;2.166475e-04;4.599284e-04;-1.068539e-02;1.565460e-02;2.633999e-02;3.632618e-03;1.590133e+00;3.104861e+01;3.533333e-01;9.700000e-01;3.000000e-02;4.362211e-01;9.825784e-01;4.529617e-02;1.045296e-02;6.968641e-03;6.013986e-01;5.052631e-01;5.847789e-07;-1.994285e+00;1.370245e+00;2.977615e-01;-9.229067e-01;4.447664e-01;2.852909e-03;5.574913e-01;4.285714e-01;-1.316062e-04;6.366982e-08;1.226155e-04;1.316699e-04;1.225519e-04;2.542218e-04;-1.081572e-03;1.076804e-03;2.158376e-03;3.481104e-04;-2.533146e-02;7.173320e+00;3.212500e-01;1.170000e+00;3.000000e-02;4.170263e-01;9.651568e-01;4.146341e-01;3.832753e-02;1.045296e-02;5.769231e-01;5.087720e-01;9.552634e-09;-1.787402e+00;1.043302e+00;4.352205e-01;-8.772890e-01;3.879614e-01;1.572917e+02;5.470383e-01;5.121951e-01;-1.197917e+01;0;9.375002e+00;1.197917e+01;9.375002e+00;2.135417e+01;-6.250000e+01;6.412500e+01;1.266250e+02;2.080816e+01;-2.989960e-02;5.411061e+00;2.125000e-01;1.230000e+00;3.000000e-02;3.892541e-01;9.721254e-01;5.017422e-01;2.787456e-02;1.393728e-02;4.965035e-01;5.157894e-01;7.235014e+01;-1.487856e+00;8.534967e-01;3.042995e-01;-6.267521e-01;2.932475e-01;4.968750e+02;4.146341e-01;4.250871e-01;-1.666667e+01;1.041666e+00;1.822917e+01;1.770833e+01;1.718750e+01;3.489584e+01;-1.611458e+02;1.693958e+02;3.305417e+02;5.599063e+01;5.405650e-01;9.136265e+00;2.650000e-01;8.300000e-01;3.000000e-02;2.933002e-01;9.268293e-01;1.149826e-01;1.045296e-02;6.968641e-03;5.244755e-01;5.017544e-01;5.913009e+02;-1.420381e+00;6.920975e-01;3.890040e-01;-6.513789e-01;2.985025e-01;1.862500e+03;6.794425e-01;6.898955e-01;-3.333334e+01;0;2.864584e+01;3.333334e+01;2.864584e+01;6.197917e+01;-6.077291e+02;5.785417e+02;1.186271e+03;1.733191e+02;-3.469171e-01;1.325433e+01;4.000000e-01;7.900000e-01;4.000000e-02;3.306358e-01;9.790941e-01;8.292683e-01;2.439024e-02;6.968641e-03;5.209790e-01;5.157894e-01;2.466557e+03;-1.922313e+00;1.685515e+00;-4.302287e-01;-3.504595e-01;2.973692e-01;2.433333e+03;6.620209e-01;6.898955e-01;-5.468750e+01;0;9.531250e+01;5.468750e+01;9.531250e+01;150;-8.766667e+02;7.472292e+02;1.623896e+03;2.571270e+02;-7.971942e-01;1.012978e+01;5.050000e-01;1.910000e+00;3.000000e-02;8.112181e-01;9.825784e-01;8.675958e-01;1.742160e-02;6.968641e-03;5.419580e-01;4.842105e-01;4.844131e+03;-1.789440e+00;1.245846e+00;1.722753e-03;-5.988833e-01;4.012214e-01;3.836053e-02;3.275261e-01;3.623693e-01;-2.930660e-03;-1.408253e-04;2.547873e-03;2.789835e-03;2.688698e-03;5.478533e-03;-1.018022e-02;1.318756e-02;2.336778e-02;5.169997e-03;6.616545e-01;4.754178e+00;1.600000e-01;5.200000e-01;3.000000e-02;1.733826e-01;9.024390e-01;1.777004e-01;1.045296e-02;3.484321e-03;5.279720e-01;5.017544e-01;4.031347e-06;-1.530408e+00;8.676842e-01;3.490624e-01;-6.861904e-01;3.134980e-01;6.435742e+02;6.759582e-01;6.898955e-01;-2.595853e+01;-1.543405e+00;3.438716e+01;2.441512e+01;3.593056e+01;6.034569e+01;-2.809451e+02;2.068148e+02;4.877599e+02;8.022527e+01;-8.457062e-01;7.623838e+00;1.992308e-01;5.800000e-01;3.000000e-02;2.013593e-01;9.790941e-01;9.198606e-01;1.149826e-01;2.439024e-02;5.524476e-01;5.052631e-01;5.578994e+02;-1.803103e+00;1.252043e+00;6.640410e-02;-6.548295e-01;3.777105e-01;1.006318e+00;6.585366e-01;2.891986e-01;-8.192517e-02;-2.232790e-04;1.241049e-01;8.170189e-02;1.243282e-01;2.060300e-01;-5.227126e-01;3.816624e-01;9.043750e-01;1.685400e-01;-4.922034e-01;4.124360e+00;9.592592e-02;4.300000e-01;3.000000e-02;9.904205e-02;9.756098e-01;8.153310e-01;1.986063e-01;4.181185e-02;5.209790e-01;5.087720e-01;3.329870e-03;-1.715907e+00;1.220298e+00;-6.608972e-02;-4.400780e-01;2.660558e-01;2.503950e+06;6.620209e-01;6.898955e-01;-4.805489e+04;-6029;6.602120e+04;4.202589e+04;7.205020e+04;1.140761e+05;-7.048534e+05;6.841906e+05;1389044;2.262699e+05;-1.625970e+00;1.792643e+01;5.100000e-01;1.810000e+00;5.000000e-02;6.740919e-01;9.895470e-01;9.581882e-01;5.923345e-02;1.393728e-02;5.524476e-01;5.087720e-01;2823544576;-1.974562e+00;1.651289e+00;-3.621915e-01;-4.626657e-01;3.833490e-01;5.681028e+00;3.449477e-01;3.728223e-01;-3.590576e-01;1.925347e-02;3.581130e-01;3.783111e-01;3.388595e-01;7.171706e-01;-2.594657e+00;1.944868e+00;4.539525e+00;7.639452e-01;-4.725615e-01;5.466179e+00;2.540000e-01;1.170000e+00;3.000000e-02;4.131634e-01;9.651568e-01;6.794425e-01;4.878049e-02;1.045296e-02;5.594406e-01;4.842105e-01;5.347098e-02;-1.691100e+00;9.487900e-01;3.186768e-01;-7.771819e-01;4.074636e-01;2.024489e+02;3.449477e-01;3.728223e-01;-3.473858e+00;2.349735e-01;5.048982e+00;3.708832e+00;4.814008e+00;8.522840e+00;-6.721042e+01;6.620169e+01;1.334121e+02;2.104870e+01;7.733254e-02;1.030837e+01;3.175000e-01;1.260000e+00;3.000000e-02;4.304576e-01;9.512195e-01;1.254355e-01;1.393728e-02;6.968641e-03;6.013986e-01;4.631579e-01;5.162769e+01;-1.581290e+00;7.732243e-01;4.853143e-01;-8.593608e-01;4.308864e-01;9.987874e-03;3.484321e-01;3.344948e-01;-1.259885e-04;2.293932e-05;1.487371e-04;1.489279e-04;1.257978e-04;2.747256e-04;-3.161807e-03;2.254914e-03;5.416722e-03;7.756333e-04;-1.188277e+00;2.655021e+01;3.533333e-01;9.700000e-01;3.000000e-02;4.362211e-01;9.895470e-01;9.233450e-01;1.393728e-02;6.968641e-03;4.510489e-01;5.052631e-01;3.919013e-08;-1.828234e+00;1.095131e+00;4.024428e-01;-8.355765e-01;3.790503e-01;4.199485e-01;6.759582e-01;6.898955e-01;-2.004945e-02;-1.088297e-03;2.403376e-02;1.896116e-02;2.512206e-02;4.408322e-02;-1.710276e-01;1.273562e-01;2.983837e-01;5.149269e-02;-7.599607e-01;6.899300e+00;2.141667e-01;5.900000e-01;3.000000e-02;2.090637e-