01;9.790941e-01;8.919861e-01;9.059233e-02;1.742160e-02;5.314685e-01;4.842105e-01;2.526339e-04;-1.762951e+00;1.184824e+00;1.226765e-01;-6.672619e-01;3.697165e-01;1.782912e-02;3.344948e-01;3.484321e-01;-2.334876e-04;-2.267200e-05;1.919685e-04;2.108156e-04;2.146405e-04;4.254561e-04;-4.442300e-03;6.066408e-03;1.050871e-02;1.420674e-03;1.103704e+00;2.336720e+01;3.500000e-01;9.600000e-01;4.000000e-02;4.313544e-01;9.860627e-01;1.045296e-01;1.393728e-02;1.045296e-02;5.839161e-01;4.912281e-01;9.144264e-08;-2.081539e+00;1.762330e+00;-3.348991e-01;-4.667794e-01;3.277146e-01;7.780146e+00;6.898955e-01;6.620209e-01;-8.433179e-01;9.794903e-02;8.411402e-01;9.412669e-01;7.431911e-01;1.684458e+00;-2.888782e+00;3.615788e+00;6.504570e+00;1.302800e+00;5.143079e-02;3.337095e+00;1.517647e-01;7.300000e-01;4.000000e-02;1.936715e-01;9.059234e-01;4.599303e-01;4.529617e-02;1.393728e-02;5.139860e-01;5.263158e-01;1.049921e-01;-1.887032e+00;1.302218e+00;1.081391e-01;-7.798610e-01;4.450057e-01;8.713478e+00;4.808362e-01;8.710802e-01;-8.332230e-01;-4.158821e-02;9.976791e-01;7.916348e-01;1.039267e+00;1.830902e+00;-3.723083e+00;3.070606e+00;6.793690e+00;1.513037e+00;-3.057353e-01;3.299080e+00;1.286364e-01;4.800000e-01;3.000000e-02;1.359243e-01;9.547038e-01;7.282230e-01;1.533101e-01;3.484321e-02;5.104895e-01;4.877193e-01;1.918456e-01;-1.806125e+00;1.163618e+00;1.579544e-01;-6.392406e-01;3.032068e-01;1.037948e+01;7.630662e-01;3.728223e-01;-1.302901e+00;5.666733e-03;1.157699e+00;1.308568e+00;1.152032e+00;2.460600e+00;-3.695869e+00;4.177258e+00;7.873127e+00;1.715295e+00;4.642550e-02;3.033606e+00;1.823077e-01;7.700000e-01;3.000000e-02;1.848972e-01;9.651568e-01;5.783972e-01;8.013938e-02;1.742160e-02;4.930070e-01;4.807017e-01;2.807026e-01;-1.801352e+00;1.268556e+00;-5.312145e-03;-5.897863e-01;3.246174e-01;9.846991e+00;4.216028e-01;8.675958e-01;-1.240477e+00;-1.011758e-01;1.181182e+00;1.139301e+00;1.282358e+00;2.421659e+00;-5.008035e+00;3.890497e+00;8.898532e+00;1.873910e+00;-1.422722e-01;2.901098e+00;1.183333e-01;4.200000e-01;3.000000e-02;9.502923e-02;9.442509e-01;5.679442e-01;1.393728e-01;2.090592e-02;4.860140e-01;5.122807e-01;4.204265e-01;-1.654800e+00;1.040699e+00;2.593891e-01;-7.003421e-01;3.394126e-01;1.781022e+01;5.121951e-01;4.076655e-01;-1.661153e+00;1.455372e-01;1.465975e+00;1.806690e+00;1.320438e+00;3.127128e+00;-6.525008e+00;6.767107e+00;1.329212e+01;2.643587e+00;2.216296e-01;4.166409e+00;1.255555e-01;7.200000e-01;3.000000e-02;1.594164e-01;8.641115e-01;2.334495e-01;1.393728e-02;6.968641e-03;4.895105e-01;4.982456e-01;6.243045e-01;-1.762385e+00;1.209501e+00;1.129477e-01;-6.689629e-01;3.962089e-01;1.290385e+01;5.087108e-01;6.341463e-01;-1.413333e+00;2.935371e-02;1.476358e+00;1.442687e+00;1.447004e+00;2.889691e+00;-5.615616e+00;5.749801e+00;1.136542e+01;2.191402e+00;6.211016e-02;3.352333e+00;2.021428e-01;7.800000e-01;3.000000e-02;1.976352e-01;9.442509e-01;4.843206e-01;7.665505e-02;1.393728e-02;5.000000e-01;4.877193e-01;5.959805e-01;-1.628274e+00;1.051486e+00;2.434996e-01;-6.978738e-01;3.655532e-01;1.245179e+01;4.181185e-01;4.320557e-01;-1.365617e+00;-1.316400e-02;1.415548e+00;1.352453e+00;1.428712e+00;2.781165e+00;-4.614830e+00;4.222844e+00;8.837674e+00;2.051090e+00;-1.092319e-01;2.898807e+00;1.966667e-01;6.400000e-01;3.000000e-02;1.675477e-01;9.337979e-01;4.947735e-01;6.271777e-02;3.484321e-03;5.069930e-01;5.192983e-01;6.313288e-01;-1.570900e+00;9.655830e-01;1.991605e-01;-5.908772e-01;2.631133e-01;1.606208e+01;3.658537e-01;3.275261e-01;-1.385351e+00;1.166098e-01;1.493332e+00;1.501961e+00;1.376722e+00;2.878683e+00;-6.385333e+00;4.971484e+00;1.135682e+01;2.402390e+00;-4.817942e-01;4.015733e+00;1.357143e-01;5.200000e-01;3.000000e-02;1.219122e-01;9.756098e-01;8.013937e-01;1.672474e-01;2.090592e-02;4.790210e-01;4.807017e-01;7.117800e-01;-1.654807e+00;1.022331e+00;2.656539e-01;-7.324070e-01;3.381950e-01;1.805372e+01;4.599303e-01;5.156794e-01;-1.725649e+00;-4.004131e-02;1.511315e+00;1.685607e+00;1.551356e+00;3.236964e+00;-7.090855e+00;6.437918e+00;1.352877e+01;2.685150e+00;4.652661e-02;3.904697e+00;2.363636e-01;7.500000e-01;3.000000e-02;2.243079e-01;9.268293e-01;3.832753e-01;2.090592e-02;6.968641e-03;4.930070e-01;5.298246e-01;9.566475e-01;-1.619735e+00;1.030789e+00;1.344311e-01;-5.924966e-01;3.414778e-01;1.062083e+01;8.501742e-01;7.038327e-01;-1.660644e+00;-4.174213e-02;1.558914e+00;1.618902e+00;1.600657e+00;3.219558e+00;-4.389657e+00;4.702874e+00;9.092531e+00;2.168407e+00;6.033484e-03;2.409158e+00;1.084615e-01;5.400000e-01;3.000000e-02;1.144785e-01;8.606272e-01;4.599303e-01;8.710802e-02;2.439024e-02;5.279720e-01;5.087720e-01;5.726516e-01;-1.661066e+00;1.088000e+00;1.779497e-01;-6.485924e-01;3.400273e-01;1.306227e+01;3.588850e-01;5.435540e-01;-1.227110e+00;6.291962e-02;1.608330e+00;1.290030e+00;1.545411e+00;2.835441e+00;-5.650243e+00;5.476753e+00;1.112700e+01;2.233751e+00;-1.773168e-01;3.571150e+00;1.664706e-01;6.900000e-01;3.000000e-02;1.941176e-01;9.268293e-01;4.982578e-01;5.923345e-02;1.393728e-02;4.895105e-01;4.877193e-01;5.956511e-01;-1.669366e+00;1.014140e+00;2.647492e-01;-7.336775e-01;3.427569e-01;9.466307e+00;4.041812e-01;5.191638e-01;-1.311289e+00;-2.513399e-01;1.511567e+00;1.059949e+00;1.762907e+00;2.822856e+00;-4.291282e+00;4.134955e+00;8.426237e+00;1.947081e+00;1.176855e-01;2.510488e+00;9.321428e-02;3.700000e-01;3.000000e-02;8.936497e-02;8.815331e-01;4.355401e-01;1.254355e-01;2.787456e-02;4.790210e-01;4.807017e-01;5.725322e-01;-1.495984e+00;8.621393e-01;2.935501e-01;-6.050900e-01;3.346974e-01;1.211013e+01;7.595819e-01;8.362369e-02;-1.417282e+00;2.929230e-02;1.336656e+00;1.446575e+00;1.307364e+00;2.753938e+00;-4.664067e+00;5.105618e+00;9.769686e+00;2.103040e+00;1.563188e-01;3.033333e+00;1.533333e-01;1;3.000000e-02;2.197979e-01;9.094077e-01;4.843206e-01;6.968641e-02;1.393728e-02;5.000000e-01;5.333334e-01;7.746848e-01;-1.421617e+00;7.801242e-01;2.432684e-01;-4.125298e-01;1.836301e-01;1.041046e+01;4.703833e-01;6.306620e-01;-1.384961e+00;1.097360e-01;1.381381e+00;1.494697e+00;1.271645e+00;2.766342e+00;-3.640425e+00;4.848654e+00;8.489079e+00;1.914353e+00;6.493897e-02;2.669113e+00;1.511765e-01;6.900000e-01;3.000000e-02;1.738113e-01;8.745645e-01;4.808362e-01;4.529617e-02;1.393728e-02;4.860140e-01;4.771930e-01;4.440022e-01;-1.644741e+00;1.076481e+00;1.084296e-01;-5.598074e-01;3.333234e-01;2.364848e+02;9.849073e-01;2.364848e+02;2.397775e+02;8.575754e+01;5.454546e-01;9.090909e-01;-1.151379e-01;1.223718e+00;6.864274e-02;-1.712926e-02;5.104847e-02;9.667789e-01;4.575668e-02;4.149049e-01;1.849615e+02;2.648034e+02;2.665886e+02;7.984184e+01;1.785217e+00;8.162706e+01;1.831400e+02;2.687816e+02;8.564160e+01;3.960005e+01;-5.644960e-01;1.323603e+00;6.363636e-01;6.363636e-01;6.363636e-01;6.363636e-01;6.000000e-01;5.555556e-01;9.140830e+03;-9.399121e-01;-2.118631e-03;7.811235e-06;-1.369234e-01;2.005901e-01;6.221858e-01;9.979290e-01;6.221858e-01;6.234941e-01;2.393755e-01;3.404255e-01;8.156028e-02;-8.130124e-05;4.170776e-01;2.839766e-02;-3.140570e-06;8.011989e-04;3.758943e-01;2.805115e-02;4.974919e-01;5.973713e-01;6.192303e-01;6.468300e-01;2.185899e-02;2.759975e-02;4.945874e-02;5.459713e-01;7.464829e-01;2.005116e-01;4.036972e-02;5.262041e-01;3.929114e+00;8.085107e-01;2.730497e-01;3.191489e-02;1.418440e-02;4.911032e-01;5.107143e-01;3.144984e-03;-1.037452e+00;2.583840e-02;2.829026e-02;-7.126449e-03;-5.328937e-03;4.217379e-02;9.877285e-01;4.217379e-02;4.268913e-02;1.880020e-02;2.500000e-01;6.250000e-01;-1.101100e-01;8.482558e-01;6.007889e-02;-5.927802e-05;-1.096952e-01;8.478409e-01;6.007881e-02;4.052878e-01;3.711784e-02;4.132853e-02;4.755981e-02;4.210688e-03;6.231278e-03;1.044197e-02;3.356412e-02;5.206666e-02;1.850253e-02;6.613087e-03;1.325811e-01;1.502138e+00;5.000000e-01;5.000000e-01;2.500000e-01;1.250000e-01;4.285714e-01;3.333333e-01;4.177284e-04;-9.971235e-01;1.146860e-01;3.299018e-02;-5.567801e-02;6.622098e-02;3.473466e-02;9.667431e-01;3.473466e-02;3.585142e-02;2.338476e-02;0;5.714286e-01;-1.377261e-01;9.183226e-01;6.819504e-02;4.578877e-02;-3.800637e-01;1.147267e+00;4.303572e-02;3.755590e-01;2.688096e-02;3.336743e-02;4.338716e-02;6.486462e-03;1.001973e-02;1.650620e-02;2.313882e-02;4.621009e-02;2.307127e-02;8.878487e-03;6.113944e-02;1.326978e+00;5.714286e-01;4.285714e-01;4.285714e-01;2.857143e-01;5.000000e-01;8.000000e-01;4.489724e-04;-8.282586e-01;-1.921712e-02;1.781802e-01;-2.678502e-01;1.533891e-01;3.275096e-01;9.024655e-01;3.275096e-01;3.576377e-01;4.250488e-01;9.000000e-01;6.000000e-01;3.690211e-02;2.249926e-01;1.030209e-01;4.205192e-02;-2.182027e-01;7.296157e-01;9.651314e-03;4.895112e-01;1.875340e-01;3.224685e-01;4.387346e-01;1.349345e-01;1.162661e-01;2.512006e-01;1.619203e-01;5.763849e-01;4.144646e-01;1.436737e-01;3.009085e-01;1.733074e+00;6.000000e-01;4.000000e-01;1.000000e-01;1.000000e-01;4.444444e-01;6.250000e-01;5.348162e-02;-7.669861e-01;-8.600965e-03;2.082546e-01;-1.817794e-01;-5.051728e-02;-9.612226e+01;9.580221e-01;9.434578e+00;9.793866e+01;1.113399e+02;3.523132e-01;0;-1.573242e-04;5.685333e-02;2.827178e-02;-5.300642e-06;1.326855e-03;-1.216102e-02;2.729862e-02;5.019048e-01;-100;-100;-100;0;0;0;-100;9.410863e+00;1.094109e+02;1.877477e+01;4.985982e+00;2.687646e+01;4.626334e-02;3.558719e-02;2.491103e-02;2.491103e-02;2.857143e-02;3.225806e-02;1.480289e+02;-1.171412e+00;1.892442e-01;6.220382e-02;-1.901509e-02;-5.288061e-02;3.376612e-03;6.876426e-01;5.174838e-03;5.096972e-03;9.416637e-03;4.285714e-01;7.142857e-01;-1.078889e-01;8.108487e-01;1.178371e-01;-7.758667e-02;3.533419e-01;4.229153e-01;4.560082e-02;3.399402e-01;8.829357e-05;1.893102e-03;7.285978e-03;1.804809e-03;5.392876e-03;7.197684e-03;-1.199951e-03;8.188340e-03;9.388291e-03;3.818064e-03;1.180344e-01;1.297746e+00;7.142857e-01;4.285714e-01;4.285714e-01;2.857143e-01;6.666667e-01;4.000000e-01;6.283492e-06;-1.271626e+00;4.779246e-01;4.424818e-01;-5.789368e-01;2.191550e-01;2.019472e-05;3.066686e-01;1.560194e-04;3.805143e-04;4.730782e-03;0;6.737588e-02;-8.943478e-05;2.332398e-01;6.398350e-03;1.731445e-06;-5.759708e-04;2.559448e-01;6.293030e-03;1.924072e-01;-4.320444e-05;-4.938128e-07;4.172447e-05;4.271063e-05;4.221828e-05;8.492891e-05;-8.764179e-04;1.261147e-03;2.137565e-03;3.799780e-04;6.100572e+00;5.754375e+01;1.170213e-01;1.063830e-02;7.092198e-03;7.092198e-03;5.124555e-01;5.000000e-01;5.404730e-08;-9.586337e-01;1.791574e-01;1.882498e-01;2.290964e-02;-5.378182e-02;-1.864161e-05;7.952401e-01;7.638437e-06;2.717080e-05;5.500580e-05;0;5.000000e-01;-1.569315e-01;7.576305e-01;9.835905e-02;2.927183e-01;-1.035070e+00;1.050349e+00;1.267504e-02;4.313363e-01;-2.843054e-05;-1.741876e-05;-7.629829e-06;1.101178e-05;9.788931e-06;2.080071e-05;-4.660989e-05;7.027706e-06;5.363760e-05;1.976722e-05;-1.743878e-01;1.898194e+00;7.500000e-01;5.000000e-01;2.500000e-01;2.500000e-01;3.333333e-01;1;4.115029e-10;-8.774959e-01;7.426215e-01;-5.406722e-01;3.443393e-01;-1.630221e-01;-2.794010e-05;2.837887e-01;8.004077e-07;3.944209e-05;6.240992e-05;7.500000e-01;2.500000e-01;3.197204e-02;4.915301e-01;1.977028e-01;4.402909e-01;-1.288853e+00;9.318210e-01;3.846732e-03;3.582931e-01;-5.232317e-05;-2.547565e-05;-1.092577e-06;2.684753e-05;2.438307e-05;5.123060e-05;-6.123806e-05;7.246884e-07;6.196275e-05;2.783934e-05;-7.017509e-02;1.100924e+00;5.000000e-01;5.000000e-01;5.000000e-01;5.000000e-01;6.666667e-01;1;9.416428e-10;-7.995780e-01;6.103559e-01;-4.405272e-01;2.852265e-01;-1.394272e-01;-2.506381e-04;6.556611e-01;1.153320e-04;3.696238e-04;8.165736e-04;8.333333e-01;1.666667e-01;1.301983e-01;2.263242e-01;6.123968e-02;7.146765e-02;-2.271313e-01;4.645498e-01;2.945891e-02;2.932981e-01;-4.162210e-04;-2.062784e-04;-6.593999e-05;2.099426e-04;1.403384e-04;3.502810e-04;-6.900053e-04;1.081230e-04;7.981283e-04;2.716657e-04;-3.548794e-01;1.964984e+00;8.333333e-01;6.666667e-01;3.333333e-01;1.666667e-01;8.000000e-01;5.000000e-01;5.756450e-08;-9.798099e-01;3.984613e-01;-4.444065e-02;1.108593e-01;-1.338490e-01;1.452072e-03;7.647561e-01;1.616260e-01;1.761960e-01;5.778186e-01;9.523810e-02;4.285714e-01;-2.426604e-02;7.214652e-01;7.138705e-02;2.664358e-03;-7.755321e-02;8.902079e-01;6.380394e-02;4.331413e-01;-1.688994e-01;-2.540697e-02;1.475302e-01;1.434924e-01;1.729372e-01;3.164296e-01;-2.747336e-01;3.025167e-01;5.772502e-01;1.761900e-01;1.301987e-01;1.875344e+00;7.142857e-01;4.285714e-01;2.380952e-01;9.523810e-02;5.000000e-01;4.736842e-01;3.515214e-03;-1.591006e+00;9.654321e-01;-6.868117e-02;-4.724897e-02;6.812755e-07;3.873239e-02;4.500000e-02;6.000000e-02;3.000000e-02;1.500000e-02;2.631331e-01;9.364712e-01;2.773758e-01;2.036363e-01;1.324811e-01;2.674531e-01;7.658157e-01;3.467678e-01;8.363467e-02;1.317842e+00;6.480726e-01;1.620941e+00;9.016602e-01;1.329383e+00;7.906012e-01;2.586225e-02;4.725703e-01;6.266462e-02;-1.891516e-01;5.630527e-01;2.191954e-01;4.955170e-02;5.063978e-01;1.128852e+00;9.542131e-01;1.186366e+00;2.875000e-01;1.730787e-01;1.377611e+00;8.573732e-01;1.489043e+00;3.601916e-01;1.319078e+00;1.483754e-01;6.191010e+00;3.862104e+00;3.415339e+00;2.254806e+00;-6.025157e-02;3.991588e-01;4.911995e-02;8.616636e-02;-3.049640e-01;5.145815e-01;4.639878e-02;4.778777e-01;9.648181e-03;9.364839e-01;1.043187e-02;2.725000e-01;2.019437e-01;2.194285e-02;7.346184e-01;1.634516e-02;6.696975e-03;1.694118e+00;1.492974e-01;1.147995e-01;8.896602e-02;7.054372e-02;4.968878e-02;-8.347956e-03;2.282739e-01;1.759075e-02;-7.624187e-02;2.081790e-01;1.261453e-01;1.546032e-02;4.921076e-01;1.021491e-01;8.913933e-01;1.138868e-01;2.522222e-01;1.512907e-01;1.923611e-01;8.406677e-01;1.612847e-01;5.913559e-02;1.578914e+00;2.928680e-01;8.413229e-01;6.994906e-01;6.124135e-01;4.138678e-01;2.193964e-02;2.711059e-01;4.810485e-02;-1.149717e-01;3.484592e-01;1.170975e-01;4.326021e-02;5.099176e-01;1.339502e-01;9.891793e-01;1.354626e-01;1.182609e-01;6.445203e-02;8.497924e-02;7.392529e-01;1.554129e-01;2.146263e-02;1.160228e+00;4.515198e-01;7.336960e-01;4.346493e-01;7.781091e-01;3.962847e-01;-3.826058e-02;3.825395e-01;2.984432e-02;7.889900e-02;-2.623338e-01;4.882273e-01;2.756282e-02;4.904476e-01;2.818482e-01;9.835555e-01;2.864670e-01;1.257143e-01;7.354484e-02;2.145363e-01;7.465920e-01;3.289202e-01;4.707202e-02;1.167012e+00;4.760877e-01;1.841076e+00;8.905942e-01;1.599334e+00;7.332424e-01;-3.374204e-02;5.179380e-01;3.101844e-02;3.468480e-02;-1.322469e-01;5.643995e-01;3.057752e-02;4.900754e-01;4.481792e-01;9.626398e-01;4.703110e-01;2.409091e-01;1.496884e-01;8.099567e-01;8.067638e-01;6.379744e-01;1.897952e-01;1.423481e+00;1.164706e-01;4.151140e+00;3.524444e+00;2.587036e+00;1.198681e+00;-2.583304e-02;2.274320e-01;1.971620e-02;1.220217e-02;-6.048722e-02;2.437772e-01;1.966163e-02;4.845021e-01;5.838377e-01;9.614578e-01;6.181961e-01;2.950000e-01;1.554027e-01;1.253861e+00;7.709547e-01;9.047784e-01;3.209407e-01;1.549709e+00;1.456880e-01;4.052191e+00;3.830396e+00;5.272781e+00;2.470393e+00;-1.778113e-02;2.118514e-01;1.539981e-02;-2.331797e-02;4.844192e-02;1.806162e-01;1.520053e-02;4.864818e-01;7.086755e-01;9.745769e-01;7.280382e-01;1.411765e-01;7.579795e-02;6.751230e-01;8.047394e-01;9.013091e-01;1.926336e-01;1.271822e+00;3.746429e-01;4.655217e+00;3.116720e+00;5.504187e+00;3.095666e+00;-3.467344e-02;3.281033e-01;3.871204e-02;4.249747e-02;-1.553663e-01;3.850301e-01;3.805012e-02;4.884972e-01;8.350184e-01;9.509793e-01;8.787262e-01;1.746154e-01;9.101985e-02;1.057631e+00;7.348280e-01;1.196169e+00;3.611511e-01;1.432507e+00;2.413406e-01;6.899013e+00;5.649591e+00;7.958970e+00;5.359336e+00;-1.817216e-02;3.208127e-01;3.593476e-02;3.170577e-02;-1.082165e-01;3.632837e-01;3.556633e-02;4.908065e-01;9.310200e-01;9.554189e-01;9.787499e-01;1.657143e-01;9.863351e-02;1.058498e+00;8.206398e-01;1.248122e+00;3.171024e-01;1.340597e+00;6.287456e-01;6.650469e+00;3.969129e+00;5.949313e+00;3.671781e+00;-5.579957e-02;3.631584e-01;5.268187e-02;7.348035e-02;-2.644837e-01;4.615878e-01;5.070298e-02;4.798858e-01;1.049802e+00;9.419942e-01;1.116910e+00;2.350000e-01;1.543535e-01;1.162315e+00;7.800807e-01;1.461038e+00;4.112356e-01;1.391727e+00;6.487686e-01;7.497204e+00;3.667295e+00;5.873175e+00;4.850486e+00;-5.520707e-02;4.145001e-01;6.343105e-02;1.136424e-01;-3.779514e-01;5.667279e-01;5.869780e-02;4.796363e-01;1.176752e+00;9.177880e-01;1.287173e+00;2.962500e-01;1.776716e-01;1.934497e+00;7.719543e-01;1.792914e+00;6.161615e-01;1.523612e+00;6.553582e-01;6.282193e+00;3.711237e+00;7.888525e+00;3.706264e+00;-5.129093e-02;3.542218e-01;4.154303e-02;1.089568e-01;-3.607283e-01;5.001731e-01;3.719203e-02;4.723044e-01;1.287676e+00;8.962995e-01;1.450071e+00;5.850000e-01;3.601736e-01;2.003498e+00;6.416050e-01;2.428081e+00;1.140404e+00;1.885630e+00;2.054858e-01;7.187682e+00;2.344179e+00;7.152951e+00;3.357177e+00;-4.714037e-02;3.230044e-01;4.409151e-02;1.162834e-01;-3.773853e-01;4.787699e-01;3.913568e-02;4.710958e-01;1.326571e+00;9.126563e-01;1.464294e+00;4.600000e-01;2.815670e-01;2.604946e+00;8.152495e-01;2.304538e+00;9.779674e-01;1.737214e+00;1.371498e-01;6.668086e+00;1.596779e+00;8.693589e+00;4.363647e+00;-3.970631e-02;3.037309e-01;3.657959e-02;9.365129e-02;-3.056760e-01;4.291800e-01;3.336513e-02;4.755315e-01;1.315891e+00;9.408687e-01;1.400748e+00;2.588889e-01;1.632842e-01;1.667622e+00;8.074645e-01;1.857299e+00;5.414087e-01;1.411439e+00;2.850772e-01;8.764510e+00;5.968054e+00;9.155645e+00;8.234591e+00;-6.827289e-02;4.065431e-01;5.089210e-02;7.700863e-02;-2.869774e-01;5.096988e-01;4.871860e-02;4.727972e-01;1.367478e+00;9.396994e-01;1.459881e+00;1.925000e-01;1.185942e-01;1.948732e+00;8.835264e-01;1.860623e+00;4.931444e-01;1.360623e+00;2.315273e-01;1.095515e+01;6.441809e+00;1.054124e+01;8.340291e+00;-8.170232e-02;4.133271e-01;4.918516e-02;1.599905e-02;-1.271396e-01;4.347583e-01;4.909134e-02;4.669484e-01;1.456812e+00;9.357021e-01;1.557124e+00;2.127273e-01;1.372396e-01;1.910107e+00;7.515149e-01;1.996166e+00;5.393538e-01;1.370229e+00;3.987864e-01;1.004357e+01;5.199087e+00;1.015629e+01;6.400994e+00;-5.713985e-02;4.454714e-01;4.459017e-02;5.889603e-02;-2.244046e-01;5.243646e-01;4.331886e-02;4.745693e-01;1.547643e+00;9.249014e-01;1.670461e+00;2.420000e-01;1.427095e-01;2.044565e+00;7.209678e-01;2.214421e+00;6.667777e-01;1.430834e+00;5.629748e-01;9.264938e+00;4.375810e+00;8.998492e+00;3.208891e+00;-6.412277e-02;4.688880e-01;4.636351e-02;8.290071e-02;-2.995608e-01;5.799362e-01;4.384468e-02;4.703404e-01;1.555239e+00;9.260421e-01;1.680918e+00;2.533333e-01;1.509231e-01;2.450025e+00;7.763284e-01;2.454517e+00;8.992776e-01;1.578225e+00;1.789500e-01;1.350758e+01;7.808562e+00;1.313398e+01;7.159662e+00;-7.450376e-02;4.190825e-01;3.707857e-02;-4.684546e-03;-6.119965e-02;4.128074e-01;3.707053e-02;4.623398e-01;1.586555e+00;9.222547e-01;1.737018e+00;2.240000e-01;1.316586e-01;3.534239e+00;8.415409e-01;2.496853e+00;9.102981e-01;1.573758e+00;1.686683e-01;1.354413e+01;7.288796e+00;1.350360e+01;8.849559e+00;-5.281607e-02;2.987681e-01;2.646450e-02;-8.395546e-03;-2.897271e-02;2.875220e-01;2.643867e-02;4.650416e-01;1.653390e+00;9.228498e-01;1.799427e+00;2.875000e-01;1.753924e-01;2.344393e+00;7.643986e-01;2.620115e+00;9.667250e-01;1.584693e+00;2.091424e-01;1.196960e+01;6.790199e+00;1.285643e+01;9.158547e+00;-5.463086e-02;3.854327e-01;5.158614e-02;7.489154e-02;-2.673228e-01;4.857524e-01;4.953051e-02;4.741780e-01;1.736279e+00;9.117558e-01;1.908596e+00;2.300000e-01;1.486607e-01;2.834769e+00;8.261296e-01;2.398868e+00;6.625890e-01;1.381614e+00;3.368617e-01;1.226032e+01;7.229128e+00;9.286193e+00;3.361488e+00;-5.808447e-02;3.867299e-01;5.105849e-02;1.071283e-01;-3.623288e-01;5.302318e-01;4.685231e-02;4.709829e-01;1.694987e+00;9.153696e-01;1.857351e+00;2.320000e-01;1.519671e-01;3.054322e+00;8.848239e-01;2.433567e+00;7.385803e-01;1.435744e+00;7.219183e-01;1.211669e+01;7.844856e+00;9.356922e+00;3.920070e+00;-3.948220e-02;3.364467e-01;4.734984e-02;1.131251e-01;-3.607574e-01;4.879815e-01;4.265957e-02;4.791492e-01;1.577219e+00;9.135195e-01;1.727073e+00;3.285714e-01;1.924281e-01;2.615268e+00;7.624760e-01;2.477688e+00;9.004692e-01;1.570922e+00;1.877975e-01;9.121512e+00;6.554474e+00;1.050578e+01;5.201121e+00;-3.515800e-02;3.539896e-01;4.125214e-02;7.281947e-02;-2.419653e-01;4.515337e-01;3.930868e-02;4.800871e-01;1.442078e+00;9.030180e-01;1.618016e+00;3.800000e-01;2.181742e-01;2.880076e+00;7.925956e-01;2.585696e+00;1.143617e+00;1.793034e+00;1.148710e-01;7.076419e+00;2.388291e+00;1.084204e+01;5.346791e+00;-1.642325e-02;2.625442e-01;4.059206e-02;8.443143e-02;-2.562085e-01;3.756429e-01;3.797936e-02;4.884172e-01;1.221518e+00;9.123927e-01;1.359474e+00;3.171428e-01;2.258724e-01;2.505208e+00;7.609449e-01;2.165961e+00;9.444433e-01;1.773172e+00;1.932055e-01;9.288058e+00;4.601839e+00;1.025195e+01;7.413296e+00;4.449168e-03;2.086510e-01;3.283755e-02;4.298362e-02;-1.176243e-01;2.662290e-01;3.216040e-02;5.010935e-01;9.776143e-01;9.357262e-01;1.062220e+00;2.762500e-01;1.768695e-01;2.106477e+00;8.130723e-01;1.617727e+00;6.401127e-01;1.654770e+00;1.992759e-01;8.101466e+00;6.796380e+00;7.472987e+00;6.188090e+00;-1.359508e-03;2.117062e-01;2.571087e-02;8.453325e-03;-2.536695e-02;2.230297e-01;2.568468e-02;4.973899e-01;8.106779e-01;9.326