282e-01;8.729662e-01;2.533333e-01;1.861899e-01;1.179374e+00;7.479092e-01;1.265084e+00;4.544062e-01;1.560526e+00;2.679031e-01;5.968279e+00;3.365412e+00;6.930158e+00;3.941674e+00;-2.633324e-02;3.499810e-01;4.170522e-02;3.960589e-02;-1.388140e-01;4.030344e-01;4.113031e-02;4.860805e-01;6.434274e-01;9.472093e-01;6.829685e-01;2.825000e-01;2.015564e-01;7.051179e-01;6.057003e-01;1.028422e+00;3.849942e-01;1.598349e+00;3.519697e-01;4.796885e+00;3.673141e+00;4.742249e+00;2.523156e+00;-1.461823e-02;3.150741e-01;3.855561e-02;2.256065e-02;-7.869047e-02;3.452948e-01;3.836907e-02;4.919642e-01;5.084804e-03;4.493088e-01;1.420578e-02;4.300000e-01;3.238055e-01;9.335983e-02;7.990602e-01;5.557001e-02;5.048520e-02;1.077595e+01;2.620517e-03;2.060344e-01;1.900599e-01;1.856696e-01;1.621492e-01;-9.918856e-03;5.639678e-02;1.282260e-02;-4.128923e-02;1.073425e-01;1.088488e-03;1.219778e-02;4.441171e-01;1.568872e-03;4.605780e-01;2.283467e-03;2.033333e-01;1.426729e-01;7.368128e-03;8.403351e-01;3.957122e-03;2.388251e-03;2.522273e+00;3.088180e-01;3.502362e-02;1.558750e-02;3.870895e-02;2.238973e-02;2.124511e-02;1.475795e-01;3.550208e-02;-9.495103e-02;2.909060e-01;2.038943e-02;3.219778e-02;5.264447e-01;1.601243e+02;8.922383e-01;1.777871e+02;1.461111e-01;1.021875e-01;3.541667e+02;7.906977e-01;2.445175e+02;8.439326e+01;1.527049e+00;6.511629e-01;2.385691e+03;1.584935e+03;2.709057e+03;2.087164e+03;2.349247e-02;2.543600e-01;2.937524e-02;-1.383566e-01;4.164251e-01;6.902679e-02;2.235940e-02;5.138529e-01;3.220395e+02;8.544148e-01;3.964767e+02;3.012500e-01;1.991113e-01;1.406250e+03;8.083833e-01;8.587963e+02;5.367568e+02;2.666742e+00;4.251497e-01;9.635734e+03;1.326616e+04;1.170904e+04;1.477161e+04;1.814099e-02;1.294242e-01;1.745132e-02;-7.455786e-02;2.298853e-01;2.955141e-02;1.541397e-02;5.215188e-01;7.157895e+02;7.718279e-01;9.412894e+02;3.214286e-01;1.733111e-01;3.166667e+03;8.397790e-01;1.920573e+03;1.204783e+03;2.683153e+00;3.314918e-02;1.042308e+04;8.794914e+03;1.959797e+04;1.850421e+04;1.838116e-02;1.167601e-01;2.605068e-02;-7.886834e-02;2.423673e-01;1.111327e-02;2.377094e-02;5.212433e-01;1.280738e+03;7.692387e-01;1.633379e+03;3.214286e-01;2.084197e-01;5.052083e+03;8.376511e-01;3.027344e+03;1.746605e+03;2.363749e+00;1.519862e-01;1.816046e+04;1.151433e+04;2.297992e+04;2.406743e+04;2.526601e-02;1.367490e-01;2.781835e-02;-6.923771e-02;2.219011e-01;4.400276e-02;2.606137e-02;5.265037e-01;6.096378e-02;9.448324e-01;6.431025e-02;1.222222e-01;7.925580e-02;9.038378e-02;6.709282e-01;8.855692e-02;2.759314e-02;1.452615e+00;3.771255e-01;7.980344e-01;5.007733e-01;7.364398e-01;5.305646e-01;-3.171748e-03;3.922266e-01;2.309349e-02;-1.002032e-01;2.814053e-01;2.580011e-01;1.941353e-02;4.965811e-01;5.801474e+02;8.677158e-01;6.717426e+02;2.500000e-01;1.631972e-01;1.518665e+03;7.983565e-01;1.153099e+03;5.729521e+02;1.987597e+00;2.233226e-01;7.781030e+03;5.085871e+03;8.638119e+03;6.965081e+03;2.468044e-02;1.719500e-01;3.127673e-02;-9.765567e-02;3.020225e-01;4.113698e-02;2.778151e-02;5.174649e-01;4.291659e+00;9.834788e-01;4.357015e+00;1.511765e-01;9.903339e-02;2.449200e+00;6.454992e-01;4.906712e+00;6.150522e-01;1.143313e+00;6.850159e-01;1.871914e+01;6.016599e+00;2.167670e+01;1.883340e+01;5.052797e-02;4.583595e-01;3.753406e-02;-7.629517e-02;2.672063e-01;3.561596e-01;3.540066e-02;5.088551e-01;8.026034e+05;6.572480e-01;1.185716e+06;3.185714e-01;1.892628e-01;5.312648e+06;8.090804e-01;2.537940e+06;1735336;3.162134e+00;7.983509e-02;16525625;15658928;23047680;17971168;1.203250e-02;9.974594e-02;1.756942e-02;-3.808415e-02;1.201915e-01;4.873095e-02;1.703784e-02;5.216250e-01;5.636919e+00;8.018667e-01;6.871516e+00;2.016667e-01;1.376287e-01;1.510271e+01;7.507090e-01;1.207803e+01;6.441113e+00;2.142665e+00;6.940389e-01;1.026130e+02;5.317931e+01;9.940356e+01;5.743311e+01;-3.851805e-02;3.119740e-01;3.715163e-02;9.582375e-02;-3.106575e-01;4.403331e-01;3.378631e-02;4.655971e-01;6.717087e+01;4.960220e-01;1.138492e+02;3.025000e-01;1.958475e-01;5.007191e+02;8.531694e-01;3.053807e+02;2.382099e+02;4.546327e+00;4.810071e-01;3.046477e+03;2.559756e+03;3.746179e+03;2.923378e+03;-2.676426e-02;1.486218e-01;2.404663e-02;5.491737e-02;-1.827296e-01;2.221855e-01;2.294128e-02;4.427075e-01;-2.225005e-03;7.289403e-01;3.604182e-03;3.075000e-01;1.321221e-01;1.041770e-03;4.169562e-02;-8.848583e-04;1.340147e-03;3.976883e-01;7.967366e-01;4.268165e-02;3.536087e-02;9.649859e-02;9.640382e-02;1.161007e-02;9.018903e-01;1.278728e-02;4.623550e-02;-1.196987e-01;9.638243e-01;1.200379e-02;4.672826e-01;4.841287e-01;9.128992e-01;5.317568e-01;2.045455e-01;1.323937e-01;1.024301e+00;7.879966e-01;7.892314e-01;3.051026e-01;1.630210e+00;2.647966e-01;5.163453e+00;2.913848e+00;5.529503e+00;4.139556e+00;3.184576e-02;1.841041e-01;2.794881e-02;-9.971616e-02;3.150396e-01;5.053096e-02;2.430454e-02;5.185529e-01;3.430106e-03;6.188244e-01;6.268480e-03;2.920000e-01;2.248377e-01;4.056805e-02;8.891094e-01;1.560090e-02;1.217079e-02;4.548227e+00;3.508557e-02;1.660501e-01;1.675959e-01;8.318464e-02;7.079574e-02;-7.348919e-03;7.925021e-02;1.318614e-02;-5.694891e-02;1.543860e-01;2.965252e-03;1.199750e-02;4.750288e-01;1.904223e+01;9.348322e-01;1.994288e+01;1.740000e-01;1.032537e-01;1.743009e+01;6.022299e-01;2.417323e+01;5.131006e+00;1.269454e+00;6.685950e-01;1.302361e+02;6.936002e+01;1.326182e+02;4.336279e+01;2.315478e-02;4.989807e-01;4.155330e-02;4.312976e-02;-9.933373e-02;5.567545e-01;4.087153e-02;5.066039e-01;7.586399e+00;7.287005e-01;1.171278e+01;1.938462e-01;1.298497e-01;2.967966e+01;7.400312e-01;1.599316e+01;8.406765e+00;2.108136e+00;5.666001e-01;1.774727e+02;7.649807e+01;1.671493e+02;9.331619e+01;-5.228875e-02;5.245303e-01;4.765911e-02;1.788187e-01;-5.601338e-01;7.640639e-01;3.593969e-02;4.485919e-01;7.176935e+00;5.484092e-01;1.154302e+01;1.826667e-01;1.039166e-01;2.915030e+01;6.976304e-01;1.439931e+01;7.222373e+00;2.006331e+00;4.702900e-01;2.010550e+02;1.282459e+02;1.684351e+02;5.670931e+01;-5.584627e-02;4.523689e-01;4.470147e-02;-9.736496e-02;2.206702e-01;3.219453e-01;4.122703e-02;4.619287e-01;-3.704577e+00;6.917580e-01;9.373009e+00;1.231818e-01;7.243264e-02;3.088159e+01;7.320821e-01;1.535495e+00;5.240073e+00;-4.144860e-01;6.796046e-01;2.310535e+02;8.167677e+01;2.407346e+02;1.304683e+02;-1.907043e-04;4.378300e-01;4.165916e-02;2.240098e-02;-6.380949e-02;4.678369e-01;4.147524e-02;5.298902e-01;8.304336e+00;6.647502e-01;1.558317e+01;1.416667e-01;7.889867e-02;3.424902e+01;5.724883e-01;1.578946e+01;7.485124e+00;1.901351e+00;7.956319e-01;2.617612e+02;1.319884e+02;3.304416e+02;1.526798e+02;2.993677e-02;5.650234e-01;4.797477e-02;1.367228e-01;-3.583560e-01;7.481682e-01;4.112364e-02;5.015141e-01;8.039242e+00;7.407419e-01;1.106897e+01;1.038461e-01;5.960421e-02;2.852057e+01;6.724934e-01;1.489141e+01;6.852171e+00;1.852340e+00;7.348238e-01;2.989400e+02;1.518545e+02;2.912325e+02;1.659262e+02;6.700151e-03;4.826192e-01;3.215679e-02;-5.387328e-02;1.597003e-01;4.104542e-01;3.109307e-02;5.206142e-01;-1.340743e+00;6.310252e-01;7.652459e+00;1.178261e-01;7.029240e-02;3.759845e+01;7.652653e-01;4.730902e+00;6.071645e+00;-3.528568e+00;4.072877e-01;2.837378e+02;1.244890e+02;2.700555e+02;1.545887e+02;1.462604e-03;3.457907e-01;2.351360e-02;3.343485e-02;-9.349237e-02;3.905778e-01;2.310389e-02;5.262365e-01;-1.095632e+00;6.103784e-01;9.210745e+00;1.050000e-01;6.488155e-02;2.939215e+01;5.554307e-01;6.726258e+00;7.821889e+00;-6.139159e+00;6.992822e-01;3.071790e+02;1.581603e+02;2.986295e+02;1.710163e+02;-4.795549e-03;5.940442e-01;2.985184e-02;3.708453e-03;-1.532756e-02;5.990118e-01;2.984680e-02;5.269459e-01;-1.608010e+01;7.891666e-01;1.895329e+01;1.096000e-01;6.506120e-02;3.585408e+01;6.766710e-01;-8.918570e+00;7.161530e+00;5.546340e-01;5.023356e-01;3.250630e+02;1.549576e+02;3.573120e+02;1.675983e+02;-3.474339e-02;4.476280e-01;3.503590e-02;8.963358e-03;-6.019932e-02;4.596348e-01;3.500645e-02;5.237510e-01;-5.340400e+00;6.615994e-01;9.288835e+00;1.015385e-01;5.907322e-02;2.047693e+01;5.051993e-01;2.323898e+00;7.664298e+00;-4.351543e-01;7.686653e-01;2.806705e+02;9.686653e+01;3.088909e+02;1.534919e+02;-3.802439e-02;6.394458e-01;3.418082e-02;2.970856e-02;-1.223967e-01;6.792414e-01;3.385734e-02;5.280827e-01;6.200739e-01;7.614413e-01;1.090401e+01;1.753333e-01;1.009378e-01;3.122199e+01;4.949564e-01;1.104213e+01;1.042205e+01;1.374423e+01;6.518786e-01;2.502821e+02;1.478486e+02;2.080716e+02;1.308704e+02;3.599293e-02;5.094332e-01;2.890680e-02;7.063112e-02;-1.645994e-01;6.040459e-01;2.707839e-02;4.910087e-01;-4.843131e+00;6.163191e-01;8.652020e+00;1.084000e-01;6.503414e-02;2.768252e+01;6.995543e-01;1.668140e+00;6.511271e+00;-3.444343e-01;5.926792e-01;2.806124e+02;1.000942e+02;2.664587e+02;1.392994e+02;-2.103718e-03;5.018417e-01;3.282224e-02;1.127319e-01;-3.222624e-01;6.528499e-01;2.816451e-02;5.207407e-01;-5.971259e+00;6.745194e-01;1.012494e+01;1.108000e-01;6.358490e-02;2.999847e+01;7.036715e-01;1.526441e+00;7.497700e+00;-2.556314e-01;6.703387e-01;2.681219e+02;1.087950e+02;2.587592e+02;1.275399e+02;1.130198e-02;4.854737e-01;3.670089e-02;-1.101285e-01;3.240670e-01;3.379529e-01;3.225580e-02;5.249640e-01;-3.263749e+00;6.501408e-01;7.441853e+00;1.191304e-01;6.789990e-02;1.907318e+01;5.387725e-01;3.561922e+00;6.825671e+00;-1.091359e+00;5.967520e-01;2.353957e+02;1.058317e+02;2.388011e+02;9.330956e+01;5.573547e-02;4.589934e-01;3.358804e-02;1.231061e-01;-2.938858e-01;6.238981e-01;2.803361e-02;4.889286e-01;6.191543e-01;1.155122e-02;1.416494e-02;1.284211e-01;7.112472e-02;4.254716e-02;5.010795e-01;1.703007e-02;1.661688e-02;1.733004e+01;6.011103e-01;4.557286e-01;2.576875e-01;6.038610e-01;3.723215e-01;6.198491e-01;5.178772e-02;6.205979e-02;1.892308e-01;1.092226e-01;2.871343e-01;7.535873e-01;8.056246e-02;8.144566e-02;-1.923671e+01;2.988637e-01;1.620257e+00;9.255982e-01;2.151213e+00;1.187847e+00;5.193248e-01;6.612781e-04;9.480728e-04;1.657143e-01;1.003718e-01;5.197289e-03;5.748259e-01;1.333611e-03;1.314756e-03;1.878994e+01;3.674599e-01;3.086408e-02;2.150434e-02;4.817974e-02;4.364599e-02;5.286241e-01;7.548611e-03;9.403525e-03;1.735714e-01;1.050292e-01;3.062500e-02;5.101214e-01;9.712962e-03;9.726704e-03;-1.999923e+01;4.598034e-01;2.632442e-01;1.431142e-01;2.767473e-01;2.242311e-01;6.381713e-01;4.717439e-03;6.414761e-03;9.714285e-02;5.091009e-02;2.357190e-02;5.742829e-01;7.771684e-03;7.714889e-03;1.968112e+01;4.481212e-01;3.597754e-01;2.414965e-01;3.901677e-01;2.172336e-01;6.379943e-01;1.382655e-02;1.685713e-02;1.007407e-01;5.573920e-02;6.050629e-02;6.193898e-01;1.830536e-02;1.826693e-02;1.999476e+01;4.374257e-01;8.000172e-01;3.738395e-01;7.893939e-01;3.767564e-01;5.654559e-01;2.524079e-02;3.895422e-02;1.523529e-01;8.579771e-02;1.581012e-01;4.979769e-01;4.613676e-02;4.618691e-02;-1.999983e+01;4.023977e-01;1.228791e+00;8.875764e-01;1.823641e+00;1.314626e+00;5.634853e-01;3.343574e-02;5.343219e-02;1.586667e-01;8.164422e-02;2.798192e-01;5.500379e-01;7.003672e-02;7.014085e-02;-1.999900e+01;3.567583e-01;1.535618e+00;9.261642e-01;2.880918e+00;2.199874e+00;5.767960e-01;3.553013e-02;4.968844e-02;1.336842e-01;7.306127e-02;1.522979e-01;4.520343e-01;6.479581e-02;6.509642e-02;-1.990536e+01;4.917445e-01;2.057033e+00;1.489913e+00;2.866398e+00;1.683202e+00;5.584931e-01;5.692993e-02;7.962111e-02;1.533333e-01;7.963807e-02;2.910829e-01;4.599122e-01;1.167149e-01;1.170355e-01;-1.998410e+01;4.663143e-01;2.864882e+00;1.895887e+00;4.624094e+00;3.606003e+00;5.788580e-01;5.240064e-02;6.829076e-02;1.024000e-01;5.713983e-02;2.317162e-01;5.378649e-01;6.872016e-02;6.901388e-02;-1.992628e+01;5.779168e-01;2.595911e+00;1.449604e+00;3.006696e+00;1.647823e+00;6.098009e-01;6.252341e-02;7.360099e-02;1.807143e-01;9.145367e-02;2.169027e-01;4.175186e-01;9.636705e-02;9.657859e-02;-1.999364e+01;5.267575e-01;2.265499e+00;1.673099e+00;2.913419e+00;1.887183e+00;6.126176e-01;6.794699e-02;8.181266e-02;1.568750e-01;9.628855e-02;3.301936e-01;6.367096e-01;1.018796e-01;1.024148e-01;-1.986435e+01;3.239742e-01;3.061881e+00;1.731379e+00;3.145368e+00;2.195832e+00;5.396742e-01;7.392450e-02;9.762847e-02;1.511765e-01;1.021516e-01;4.330979e-01;6.103894e-01;8.389053e-02;8.474160e-02;-1.934507e+01;4.161894e-01;3.274554e+00;2.407752e+00;3.509737e+00;1.952140e+00;5.830293e-01;7.165786e-02;1.002311e-01;1.568750e-01;8.460616e-02;5.004528e-01;7.032270e-01;9.847838e-02;9.947187e-02;-1.935242e+01;3.392566e-01;2.703613e+00;1.384706e+00;3.492224e+00;3.194691e+00;5.883254e-01;7.339587e-02;9.673099e-02;1.593750e-01;1.011400e-01;3.377389e-01;4.877523e-01;1.144993e-01;1.159194e-01;-1.903812e+01;5.017930e-01;3.078489e+00;1.703974e+00;4.541214e+00;2.881858e+00;5.499851e-01;9.347295e-02;1.242963e-01;1.657143e-01;8.620692e-02;4.187998e-01;4.962779e-01;1.742017e-01;1.755778e-01;-1.961758e+01;4.240957e-01;3.368220e+00;1.870092e+00;5.687104e+00;4.139526e+00;5.752484e-01;9.519130e-02;1.219475e-01;1.405555e-01;7.086981e-02;3.977142e-01;5.317297e-01;1.349090e-01;1.361468e-01;-1.946794e+01;5.495094e-01;3.528354e+00;1.717673e+00;4.578228e+00;2.756769e+00;6.286083e-01;9.143259e-02;1.140810e-01;1.541176e-01;8.340919e-02;4.544564e-01;6.267755e-01;1.421357e-01;1.434336e-01;-1.947335e+01;4.308560e-01;3.547228e+00;1.819263e+00;4.699817e+00;2.644387e+00;6.115098e-01;1.163601e-01;1.505772e-01;1.612500e-01;7.928390e-02;5.435916e-01;5.256652e-01;1.877304e-01;1.889751e-01;-1.974857e+01;5.407904e-01;4.090240e+00;1.975001e+00;5.366667e+00;4.218590e+00;5.481282e-01;1.392119e-01;1.663076e-01;1.961538e-01;9.479657e-02;6.693605e-01;5.356240e-01;2.469603e-01;2.486512e-01;-1.972769e+01;4.389231e-01;3.599697e+00;1.643705e+00;7.603881e+00;4.820558e+00;5.493183e-01;1.131740e-01;1.448269e-01;1.646667e-01;9.305912e-02;4.986661e-01;5.430016e-01;1.497077e-01;1.510873e-01;-1.946305e+01;4.777109e-01;3.704345e+00;1.846079e+00;5.635115e+00;3.844370e+00;6.149060e-01;1.108132e-01;1.325949e-01;1.240909e-01;6.375476e-02;6.179985e-01;7.279114e-01;1.199309e-01;1.210925e-01;-1.940420e+01;2.998397e-01;4.045441e+00;2.161767e+00;5.033092e+00;3.346021e+00;5.981456e-01;1.091626e-01;1.267420e-01;1.517647e-01;8.396531e-02;5.294980e-01;6.497226e-01;1.300455e-01;1.311815e-01;-1.952121e+01;3.247563e-01;3.945544e+00;2.192203e+00;5.120874e+00;2.803713e+00;5.861528e-01;9.347666e-02;1.230868e-01;1.618750e-01;9.698381e-02;5.374652e-01;6.710072e-01;1.336558e-01;1.350292e-01;-1.932808e+01;4.450504e-01;3.118670e+00;1.627732e+00;3.755800e+00;2.088719e+00;5.122695e-01;8.875754e-02;1.339496e-01;1.537500e-01;9.492595e-02;7.223866e-01;7.392183e-01;1.435505e-01;1.453712e-01;-1.899858e+01;2.996500e-01;3.557783e+00;1.837321e+00;6.002396e+00;4.335012e+00;5.109032e-01;8.332613e-02;1.239908e-01;2.460000e-01;1.287323e-01;6.147178e-01;5.744640e-01;1.858833e-01;1.875415e-01;-1.949899e+01;4.231569e-01;3.312365e+00;2.912696e+00;5.671197e+00;4.525560e+00;4.907343e-01;5.661304e-02;9.802564e-02;2.562500e-01;1.359400e-01;4.735181e-01;5.213520e-01;1.614632e-01;1.624329e-01;-1.980489e+01;4.053625e-01;2.812961e+00;2.438244e+00;5.411558e+00;5.877265e+00;5.538404e-01;4.985876e-02;7.042921e-02;2.025000e-01;1.147915e-01;2.987913e-01;5.463366e-01;1.032480e-01;1.042027e-01;-1.945916e+01;4.883400e-01;1.966020e+00;1.426406e+00;3.192670e+00;2.553449e+00;4.953669e-01;3.537463e-02;5.101939e-02;1.915385e-01;1.123656e-01;2.171087e-01;5.290574e-01;7.177015e-02;7.244672e-02;-1.943672e+01;4.868400e-01;1.712227e+00;1.232024e+00;2.429806e+00;1.793644e+00;2.146717e-01;1.248399e-03;3.658141e-03;3.366667e-01;1.417353e-01;2.601223e-02;5.350210e-01;1.031640e-02;1.030933e-02;1.999999e+01;3.564783e-01;4.442947e-02;1.424064e-02;4.507773e-01;3.986201e-01;3.593432e-01;2.163537e-04;3.504102e-04;1.476471e-01;1.280219e-01;1.498615e-03;5.252935e-01;4.309728e-04;4.290249e-04;1.991251e+01;4.772339e-01;1.568042e-02;1.254543e-02;2.045500e-02;1.207156e-02;6.715280e-01;1.533273e+01;2.085458e+01;1.036000e-01;5.967110e-02;7.083334e+01;4.503311e-01;2.604167e+01;2.617786e+01;-1.986608e+01;4.701987e-01;1.120427e+03;5.658151e+02;1.355316e+03;9.538979e+02;5.151187e-01;3.476379e+01;5.638279e+01;1.494118e-01;1.199120e-01;2.947917e+02;5.932914e-01;7.222222e+01;7.210075e+01;1.999813e+01;3.668763e-01;2.743258e+03;2.368434e+03;3.727945e+03;3.645098e+03;3.290519e-01;9.111520e+01;1.745030e+02;3.228571e-01;2.015400e-01;7.791667e+02;4.183445e-01;3.812500e+02;3.809188e+02;1.999996e+01;4.899329e-01;4.483400e+03;3.692025e+03;1.728790e+04;1.951315e+04;3.546018e-01;1.523493e+02;2.587517e+02;2.611111e-01;1.283802e-01;1.097917e+03;4.511986e-01;3.889583e+02;3.869044e+02;1.986239e+01;5.055651e-01;9.299166e+03;9.034484e+03;1.459840e+04;8.782054e+03;5.931904e-01;4.212275e-03;5.204455e-03;1.003846e-01;5.645467e-02;2.335134e-02;6.087334e-01;6.434709e-03;6.317662e-03;1.819765e+01;3.732057e-01;2.479689e-01;1.504142e-01;3.217351e-01;2.153174e-01;4.588464e-01;5.482199e+01;8.077757e+01;1.620000e-01;1.150188e-01;2.282753e+02;3.546993e-01;1.096133e+02;1.093558e+02;1.999151e+01;8.061442e-01;3.064843e+03;2.161967e+03;4.527938e+03;4.112645e+03;6.130829e-01;1.314725e-01;1.689850e-01;9.666667e-02;5.127992e-02;4.766905e-01;4.736976e-01;1.864658e-01;1.826390e-01;1.785888e+01;6.650102e-01;7.406467e+00;4.844099e+00;8.836528e+00;5.181519e+00;4.503651e-01;1.326732e+05;2.278408e+05;2.687500e-01;1.727308e-01;8.111149e+05;3.239341e-01;3.428589e+05;343230;-1.999983e+01;5.882336e-01;5.762602e+06;6251582;13526751;8417800;5.176898e-01;4.938539e-01;7.678393e-01;1.529412e-01;9.050034e-02;2.418853e+00;4.257773e-01;9.504548e-01;9.628117e-01;-1.895343e+01;5.433926e-01;2.502149e+01;1.043489e+01;4.247467e+01;2.841610e+01;3.490689e-01;1.088931e+01;2.117946e+01;2.472727e-01;1.874117e-01;1.091478e+02;5.391374e-01;3.197694e+01;3.212231e+01;-1.991096e+01;4.326325e-01;7.216469e+02;5.210753e+02;1.585909e+03;9.528709e+02;3.999648e-01;3.170694e-04;7.810217e-04;3.750000e-01;3.303407e-01;3.761624e-03;3.766191e-01;1.656274e-03;1.661393e-03;-1.997528e+01;5.042225e-01;6.489746e-02;8.109947e-02;1.410483e-02;1.156790e-02;5.088794e-01;3.711265e-02;5.184624e-02;1.429412e-01;1.093722e-01;1.568305e-01;3.734517e-01;6.840339e-02;6.816261e-02;1.996085e+01;7.699205e-01;2.348666e+00;1.405144e+00;2.896131e+00;2.431547e+00;3.508584e-01;6.827611e-04;1.430516e-03;2.850000e-01;2.612630e-01;8.978243e-03;5.035719e-01;2.870147e-03;2.863926e-03;1.999397e+01;4.307764e-01;3.889407e-02;3.308297e-02;1.097337e-01;1.367001e-01;6.711193e-01;1.000541e+00;1.311992e+00;1.310526e-01;7.492932e-02;3.559559e+00;4.575183e-01;1.615506e+00;1.582964e+00;1.791356e+01;4.520386e-01;5.758983e+01;4.057094e+01;4.861996e+01;1.959769e+01;6.209427e-01;1.139535e+00;1.523313e+00;1.152174e-01;6.729306e-02;3.521638e+00;4.041598e-01;1.553484e+00;1.593520e+00;-1.712295e+01;6.546730e-01;7.186637e+01;3.836897e+01;6.264132e+01;2.883633e+01;6.274939e-01;1.353545e+00;1.717815e+00;1.014815e-01;6.077348e-02;5.301478e+00;5.107653e-01;1.629089e+00;1.659714e+00;-1.810872e+01;5.032461e-01;7.533996e+01;2.680620e+01;7.544104e+01;3.371272e+01;6.738184e-01;1.481117e+00;1.880509e+00;8.741935e-02;5.151806e-02;5.444385e+00;5.528983e-01;2.026259e+00;2.093215e+00;-1.618288e+01;5.702520e-01;1.109865e+02;5.370701e+01;1.073977e+02;3.777645e+01;6.331267e-01;1.925474e+00;2.647437e+00;1.084000e-01;6.068014e-02;1.067000e+01;5.990941e-01;3.064280e+00;3.015070e+00;1.850983e+01;4.857784e-01;1.271658e+02;8.991900e+01;1.224477e+02;4.786924e+01;6.384594e-01;1.760879e+00;2.200445e+00;9.000000e-02;4.963198e-02;6.396037e+00;4.956689e-01;2.657033e+00;2.597151e+00;1.757141e+01;4.562719e-01;1.309020e+02;7.546143e+01;1.391245e+02;6.223337e+01;6.793168e-01;1.701729e+00;2.062481e+00;8.741935e-02;4.848593e-02;6.638008e+00;5.330967e-01;2.570571e+00;2.562710e+00;1.997621e+01;5.777264e-01;1.194125e+02;5.262854e+01;1.241537e+02;6.583385e+01;6.227326e-01;1.762241e+00;2.363966e+00;9.413794e-02;5.470166e-02;5.572335e+00;3.469248e-01;2.614132e+00;2.590191e+00;1.947004e+01;6.939815e-01;1.396815e+02;7.932765e+01;1.227421e+02;7.039967e+01;6.542690e-01;2.009237e+00;2.689460e+00;9.607142e-02;5.489670e-02;1.016058e+01;5.627972e-01;2.927689e+00;2.997699e+00;-1.737849e+01;4.650742e-01;1.430677e+02;6.648019e+01;1.283171e+02;6.448980e+01;7.007262e-01;1.806598e+00;2.181740e+00;8.272727e-02;4.401039e-02;5.954752e+00;5.606674e-01;2.440283e+00;2.463159e+00;-1.944329e+01;5.869787e-01;1.189011e+02;5.451111e+01;1.267126e+02;5.463946e+01;6.516363e-01;1.781206e+00;2.249331e+00;9.275862e-02;5.321639e-02;6.897998e+00;5.280855e-01;2.636109e+00;2.576828e+00;1.757830e+01;6.214694e-01;1.103247e+02;5.546695e+01;1.014025e+02;5.493132e+01;6.805042e-01;1.776086e+00;1.956730e+00;9.357142e-02;5.318911e-02;7.232610e+00;7.640372e-01;2.360639e+00;2.368864e+00;-1.996221e+01;5.945923e-01;1.076235e+02;4.562890e+01;1.068727e+02;5.777810e+01;6.701313e-01;1.591042e+00;2.073559e+00;8.899999e-02;5.060632e-02;6.499430e+00;5.366935e-01;2.490035e+00;2.519715e+00;-1.910569e+01;5.141476e-01;1.209577e+02;4.775275e+01;1.132092e+02;5.458876e+01;6.912813e-01;1.529315e+00;1.924093e+00;9.500000e-02;5.408327e-02;5.785630e+00;5.557514e-01;2.063483e+00;2.021896e+00;1.791211e+01;4.711159e-01;1.060978e+02;3.957602e+01;9.442123e+01;5.466102e+01
