'unknown';0.000000;2.279395e-01;3.895582e-01;3.614458e-02;1.170680e-01;1.443176e-01;2.060534e-01;2.724960e-02;6.173584e-02;8.898544e-02;1.044973e-01;3.106813e-01;2.061840e-01;5.919082e-02;9.095784e-01;2.660435e+00;1.205555e-01;7.000000e-01;3.000000e-02;1.472893e-01;4.297189e-01;2.289157e-01;6.024097e-02;1.606426e-02;4.556452e-01;5.344130e-01;2.478661e-04;-1.450951e+00;4.110142e-01;1.402092e-01;-1.194593e-01;2.628011e-02;1.308272e+00;7.108434e-01;8.955823e-01;8.721616e-01;1.003226e+00;1.135347e+00;1.310642e-01;1.321207e-01;2.631850e-01;6.979185e-01;1.893310e+00;1.195392e+00;2.864321e-01;1.252537e+00;4.049606e+00;8.269231e-02;3.000000e-01;3.000000e-02;5.571615e-02;4.899598e-01;1.646586e-01;6.827309e-02;1.204819e-02;4.233871e-01;5.627530e-01;1.058772e-02;-1.369220e+00;2.295902e-01;1.688955e-01;7.758567e-02;-9.950047e-02;1.723568e-02;4.497992e-01;9.236948e-01;6.798044e-03;7.752482e-03;9.506566e-03;9.544385e-04;1.754083e-03;2.708522e-03;5.081804e-03;1.719194e-02;1.211014e-02;2.670895e-03;1.606552e+00;6.733798e+00;1.286667e-01;3.500000e-01;3.000000e-02;8.609040e-02;2.851406e-01;5.622490e-02;1.204819e-02;4.016064e-03;5.040323e-01;5.141701e-01;9.257154e-07;-1.480826e+00;6.407779e-01;-2.609813e-02;-1.169626e-01;-9.600093e-03;1.381944e-01;8.072289e-01;1.847389e-01;3.472222e-02;4.687500e-02;6.701389e-02;1.215278e-02;2.013889e-02;3.229167e-02;1.840278e-02;1.538194e-01;1.354167e-01;3.182099e-02;1.469009e+00;4.620648e+00;1.081818e-01;6.800000e-01;3.000000e-02;1.322063e-01;4.176707e-01;1.365462e-01;7.228915e-02;3.614458e-02;4.395161e-01;4.979757e-01;2.575423e-05;-1.683087e+00;5.135494e-01;3.579737e-01;-7.391812e-02;-1.070283e-01;7.610571e-02;3.775100e-01;4.016064e-01;-5.819867e-03;-3.297426e-04;3.164788e-03;5.490125e-03;3.494530e-03;8.984655e-03;-2.701001e-02;3.965709e-02;6.666710e-02;1.156924e-02;8.776240e-01;5.782356e+00;1.675000e-01;8.500000e-01;3.000000e-02;2.356242e-01;9.317269e-01;2.088353e-01;4.016064e-02;2.811245e-02;5.322581e-01;5.222672e-01;4.708952e-06;-2.263475e+00;2.261322e+00;-1.046417e+00;2.738097e-02;1.792303e-01;4.655017e-01;6.987952e-01;4.056225e-01;-3.966445e-02;-2.795982e-03;1.723672e-02;3.686846e-02;2.003270e-02;5.690117e-02;-1.445985e-01;2.374903e-01;3.820888e-01;7.020723e-02;1.129078e+00;5.966723e+00;1.337500e-01;8.600000e-01;3.000000e-02;1.986478e-01;8.915663e-01;1.726908e-01;4.016064e-02;1.606426e-02;5.564516e-01;5.668016e-01;2.448504e-05;-3.329543e+00;5.091033e+00;-4.419921e+00;2.181866e+00;-4.812801e-01;5.463387e-03;4.417671e-01;4.578313e-01;-4.345865e-04;2.851719e-05;4.334865e-04;4.631036e-04;4.049693e-04;8.680730e-04;-1.559884e-03;1.841324e-03;3.401208e-03;6.624956e-04;1.953351e-01;5.172215e+00;3.300000e-01;8.700000e-01;3.000000e-02;3.141337e-01;9.638554e-01;3.975904e-01;1.606426e-02;4.016064e-03;5.040323e-01;4.979757e-01;2.167302e-08;-2.252250e+00;2.423310e+00;-1.265610e+00;1.844804e-01;1.213299e-01;4.743055e-02;7.911646e-01;6.345382e-01;-2.881944e-03;-3.819441e-04;2.465277e-03;2.500000e-03;2.847222e-03;5.347222e-03;-1.577222e-02;1.970278e-02;3.547500e-02;6.064799e-03;5.265386e-01;6.407386e+00;2.400000e-01;1.400000e+00;3.000000e-02;4.205287e-01;9.598393e-01;3.534136e-01;3.614458e-02;1.204819e-02;5.080645e-01;4.979757e-01;9.269150e-07;-2.135084e+00;1.510768e+00;7.242486e-02;-5.683115e-01;2.181828e-01;9.343171e-02;7.391304e-01;3.557312e-01;1.222687e-01;1.346206e-01;1.463886e-01;1.235191e-02;1.176798e-02;2.411989e-02;8.781549e-02;1.719516e-01;8.413614e-02;1.840701e-02;-2.279927e-01;2.830209e+00;1.045833e-01;4.500000e-01;3.000000e-02;1.066528e-01;9.011858e-01;5.928854e-01;1.146245e-01;3.162055e-02;5.000000e-01;5.019920e-01;2.147541e-04;-1.232379e+00;2.636913e-01;1.458254e-01;-4.891422e-02;-1.226998e-01;2.351164e-01;4.071146e-01;5.652174e-01;2.475760e-01;2.743622e-01;3.030232e-01;2.678628e-02;2.866098e-02;5.544727e-02;1.964460e-01;3.920056e-01;1.955596e-01;4.215647e-02;4.932508e-01;3.468863e+00;1.086956e-01;6.100000e-01;3.000000e-02;1.293564e-01;7.628459e-01;2.411067e-01;3.952569e-02;1.185771e-02;5.158730e-01;5.019920e-01;8.615606e-04;-1.189040e+00;1.802854e-01;1.246186e-01;-9.465471e-03;-1.008704e-01;3.206949e-01;4.071146e-01;5.652174e-01;3.713008e-01;4.212438e-01;4.691365e-01;4.994291e-02;4.789272e-02;9.783563e-02;2.709992e-01;5.697826e-01;2.987835e-01;7.146769e-02;-3.291878e-03;2.419296e+00;8.583333e-02;3.800000e-01;3.000000e-02;7.825795e-02;8.893281e-01;5.573123e-01;1.857708e-01;5.533597e-02;4.523810e-01;5.099602e-01;2.003287e-03;-1.280424e+00;2.505445e-01;1.426570e-01;-1.313032e-02;-9.333696e-02;9.282262e-01;3.122530e-01;5.296443e-01;4.866202e-01;5.472102e-01;6.277850e-01;6.059006e-02;8.057481e-02;1.411649e-01;2.834964e-01;1.095324e+00;8.118277e-01;1.607233e-01;1.346734e+00;5.428895e+00;9.038462e-02;2.500000e-01;3.000000e-02;5.345600e-02;6.482214e-01;1.185771e-01;4.743083e-02;1.185771e-02;4.960317e-01;5.418327e-01;3.920562e-03;-1.394595e+00;3.376234e-01;1.769889e-01;-7.866085e-03;-1.047671e-01;1.152055e+00;6.442688e-01;5.098814e-01;5.818989e-01;6.637189e-01;7.607929e-01;8.182001e-02;9.707397e-02;1.788940e-01;3.694898e-01;1.388658e+00;1.019168e+00;2.024441e-01;1.417648e+00;5.461993e+00;9.370369e-02;3.000000e-01;3.000000e-02;7.727526e-02;6.403162e-01;1.343874e-01;3.557312e-02;1.185771e-02;5.119048e-01;5.258964e-01;5.609621e-03;-1.491833e+00;4.606247e-01;1.963053e-01;-6.795166e-02;-8.963306e-02;1.554149e+00;3.320158e-01;5.138340e-01;6.417453e-01;7.526171e-01;8.829319e-01;1.108717e-01;1.303148e-01;2.411866e-01;4.560045e-01;1.704274e+00;1.248269e+00;2.553130e-01;1.586303e+00;6.370882e+00;1.161905e-01;5.100000e-01;3.000000e-02;1.318901e-01;3.083004e-01;8.695652e-02;1.185771e-02;7.905139e-03;4.682540e-01;5.737052e-01;7.157704e-03;-1.554076e+00;5.104256e-01;1.996343e-01;-4.161470e-02;-1.062876e-01;1.933780e+00;6.956522e-01;7.944664e-01;6.948741e-01;7.821614e-01;9.493122e-01;8.728731e-02;1.671507e-01;2.544380e-01;5.117004e-01;2.087925e+00;1.576225e+00;3.184368e-01;1.995096e+00;7.385532e+00;1.388889e-01;5.000000e-01;3.000000e-02;1.400353e-01;2.687747e-01;8.695652e-02;1.581028e-02;1.185771e-02;5.000000e-01;5.099602e-01;9.190147e-03;-1.548320e+00;5.136294e-01;2.016727e-01;-7.475932e-02;-8.405476e-02;3.403882e+00;2.845850e-01;7.865613e-01;6.741578e-01;8.385291e-01;1.005854e+00;1.643713e-01;1.673248e-01;3.316961e-01;4.470933e-01;3.693161e+00;3.246068e+00;6.762386e-01;2.307430e+00;7.986949e+00;2.425000e-01;7.100000e-01;7.000000e-02;2.674299e-01;1.660079e-01;1.067194e-01;4.347826e-02;1.976285e-02;4.682540e-01;5.458167e-01;1.598390e-02;-1.740726e+00;7.210492e-01;2.061355e-01;-1.216965e-01;-5.282873e-02;3.296124e+00;2.845850e-01;3.517787e-01;7.228670e-01;9.470767e-01;1.088434e+00;2.242097e-01;1.413575e-01;3.655672e-01;4.731261e-01;3.646347e+00;3.173220e+00;7.542970e-01;2.157274e+00;6.774278e+00;1.930000e-01;7.000000e-01;3.000000e-02;2.331115e-01;1.699605e-01;1.185771e-01;6.719368e-02;4.743083e-02;5.119048e-01;5.577689e-01;1.770413e-02;-1.687756e+00;5.927196e-01;2.221050e-01;-5.554613e-02;-5.815649e-02;3.873180e+00;2.924901e-01;3.517787e-01;8.208713e-01;9.823589e-01;1.130965e+00;1.614876e-01;1.486057e-01;3.100933e-01;5.190371e-01;4.125878e+00;3.606841e+00;7.607799e-01;2.424252e+00;8.443924e+00;2.144444e-01;7.000000e-01;3.000000e-02;2.642016e-01;1.501976e-01;8.695652e-02;3.557312e-02;1.976285e-02;4.880952e-01;5.298805e-01;2.075816e-02;-1.744080e+00;6.838629e-01;2.167545e-01;-7.708450e-02;-6.512821e-02;3.512736e+00;3.873518e-01;7.786561e-01;8.667219e-01;1.018423e+00;1.192769e+00;1.517009e-01;1.743464e-01;3.260473e-01;5.705167e-01;3.902779e+00;3.332262e+00;7.418233e-01;2.184147e+00;6.912029e+00;1.608333e-01;6.900000e-01;3.000000e-02;2.030377e-01;1.778656e-01;1.106719e-01;5.928854e-02;1.581028e-02;4.960317e-01;5.657371e-01;2.112993e-02;-1.728459e+00;6.804515e-01;2.032970e-01;-9.032425e-02;-5.167878e-02;3.213516e+00;2.964427e-01;7.786561e-01;9.140034e-01;1.146363e+00;1.273504e+00;2.323600e-01;1.271411e-01;3.595011e-01;5.931662e-01;3.458677e+00;2.865511e+00;6.664558e-01;2.114963e+00;6.891702e+00;1.476923e-01;7.100000e-01;3.000000e-02;1.854787e-01;1.857708e-01;1.067194e-01;6.324111e-02;7.905139e-03;4.642857e-01;5.498008e-01;2.219262e-02;-1.652774e+00;6.018907e-01;1.986093e-01;-9.325892e-02;-4.246242e-02;3.977068e+00;6.956522e-01;7.667984e-01;9.916246e-01;1.210470e+00;1.405515e+00;2.188457e-01;1.950448e-01;4.138905e-01;5.892019e-01;4.238632e+00;3.649430e+00;6.932261e-01;2.457244e+00;9.620980e+00;1.890000e-01;7.200000e-01;3.000000e-02;2.120590e-01;1.422925e-01;7.905138e-02;2.371541e-02;1.185771e-02;4.841270e-01;5.537848e-01;2.262920e-02;-1.643319e+00;5.231294e-01;2.433427e-01;-2.135159e-02;-8.968448e-02;3.591627e+00;6.996047e-01;8.932806e-01;1.065187e+00;1.248780e+00;1.477085e+00;1.835932e-01;2.283053e-01;4.118985e-01;6.937858e-01;3.855051e+00;3.161265e+00;5.286563e-01;2.685141e+00;1.313764e+01;1.446667e-01;7.300000e-01;4.000000e-02;1.710309e-01;2.252964e-01;3.557312e-02;1.976285e-02;1.185771e-02;4.841270e-01;5.219123e-01;2.237197e-02;-1.500561e+00;3.856990e-01;1.792893e-01;3.738423e-02;-9.129060e-02;2.569338e+00;6.996047e-01;8.774704e-01;1.101853e+00;1.317290e+00;1.520899e+00;2.154373e-01;2.036088e-01;4.190460e-01;8.087696e-01;2.979364e+00;2.170594e+00;4.162183e-01;1.647194e+00;7.293278e+00;8.680000e-02;2.900000e-01;3.000000e-02;5.504325e-02;3.517787e-01;6.324111e-02;1.976285e-02;1.185771e-02;4.682540e-01;5.657371e-01;2.231543e-02;-1.402719e+00;3.173049e-01;1.578666e-01;1.585147e-02;-7.986762e-02;2.786652e+00;6.956522e-01;8.774704e-01;1.129122e+00;1.352083e+00;1.638846e+00;2.229613e-01;2.867630e-01;5.097243e-01;8.213375e-01;3.272996e+00;2.451659e+00;4.688626e-01;1.682746e+00;6.955413e+00;8.958333e-02;2.900000e-01;3.000000e-02;5.660382e-02;3.675889e-01;5.928854e-02;1.976285e-02;1.185771e-02;4.484127e-01;5.298805e-01;2.303199e-02;-1.450418e+00;3.540068e-01;1.833260e-01;1.354633e-02;-9.222268e-02;2.169501e+00;3.873518e-01;9.130435e-01;1.212206e+00;1.442644e+00;1.663243e+00;2.304382e-01;2.205982e-01;4.510365e-01;8.957787e-01;2.689945e+00;1.794166e+00;4.073031e-01;1.036522e+00;4.043837e+00;8.958333e-02;2.000000e-01;3.000000e-02;5.458015e-02;5.770751e-01;1.225296e-01;2.766798e-02;1.185771e-02;4.563492e-01;5.179283e-01;2.431878e-02;-1.490826e+00;4.042729e-01;2.193570e-01;4.077882e-03;-1.291471e-01;2.070188e+00;8.023716e-01;5.217391e-01;1.283771e+00;1.448481e+00;1.624185e+00;1.647105e-01;1.757041e-01;3.404146e-01;1.012566e+00;2.778630e+00;1.766065e+00;3.360153e-01;1.582572e+00;6.948136e+00;8.958333e-02;2.000000e-01;3.000000e-02;4.987310e-02;4.940712e-01;7.905138e-02;2.371541e-02;7.905139e-03;4.722222e-01;5.338646e-01;2.555788e-02;-1.362095e+00;2.955789e-01;1.785456e-01;4.187703e-03;-1.091929e-01;3.974248e+00;8.023716e-01;9.130435e-01;1.277157e+00;1.453223e+00;1.599078e+00;1.760665e-01;1.458551e-01;3.219216e-01;9.116116e-01;4.193044e+00;3.281432e+00;5.587081e-01;3.074788e+00;1.521246e+01;1.954545e-01;8.300000e-01;4.000000e-02;2.445911e-01;1.264822e-01;4.743083e-02;1.581028e-02;7.905139e-03;4.880952e-01;5.697211e-01;3.287434e-02;-1.501152e+00;4.620173e-01;1.816504e-01;-6.477662e-02;-6.812685e-02;5.281698e+00;8.023716e-01;8.814229e-01;1.260021e+00;1.411531e+00;1.556127e+00;1.515100e-01;1.445963e-01;2.961063e-01;8.135144e-01;5.254773e+00;4.441259e+00;7.464671e-01;3.642087e+00;1.846665e+01;2.675000e-01;8.500000e-01;5.000000e-02;2.669621e-01;9.090909e-02;4.347826e-02;1.976285e-02;7.905139e-03;4.960317e-01;6.015936e-01;3.846584e-02;-1.667570e+00;6.784815e-01;1.538496e-01;-1.168506e-01;-3.476891e-02;3.041346e+00;8.063241e-01;8.616601e-01;1.165222e+00;1.347488e+00;1.472496e+00;1.822662e-01;1.250082e-01;3.072745e-01;9.410415e-01;3.498586e+00;2.557544e+00;4.981143e-01;2.839953e+00;1.203850e+01;2.662500e-01;8.500000e-01;4.000000e-02;2.607172e-01;1.146245e-01;5.928854e-02;2.371541e-02;7.905139e-03;4.960317e-01;5.458167e-01;2.639423e-02;-1.510032e+00;4.440746e-01;1.910604e-01;-3.149635e-02;-8.395446e-02;2.534703e+00;8.063241e-01;3.517787e-01;1.066051e+00;1.221404e+00;1.358968e+00;1.553526e-01;1.375642e-01;2.929168e-01;8.952750e-01;2.847283e+00;1.952008e+00;3.509092e-01;2.825435e+00;1.472342e+01;1.758333e-01;7.800000e-01;3.000000e-02;2.260331e-01;1.304348e-01;2.766798e-02;1.185771e-02;7.905139e-03;4.960317e-01;5.577689e-01;1.990386e-02;-1.468214e+00;4.110038e-01;2.043070e-01;1.104489e-03;-1.404164e-01;2.788939e+00;8.063241e-01;8.616601e-01;9.289034e-01;1.054071e+00;1.163062e+00;1.251672e-01;1.089911e-01;2.341583e-01;7.006999e-01;2.933905e+00;2.233205e+00;3.871303e-01;3.034007e+00;1.520678e+01;2.366666e-01;8.400000e-01;3.000000e-02;2.570344e-01;1.146245e-01;3.162055e-02;1.185771e-02;1.185771e-02;5.119048e-01;5.298805e-01;1.675452e-02;-1.541409e+00;4.972471e-01;2.109545e-01;-6.946215e-02;-8.789381e-02;1.931768e+00;8.063241e-01;6.521739e-01;7.790453e-01;8.864195e-01;9.797567e-01;1.073742e-01;9.333718e-02;2.007114e-01;5.390647e-01;2.166702e+00;1.627637e+00;3.002405e-01;2.421237e+00;1.010254e+01;1.121053e-01;3.800000e-01;3.000000e-02;9.237104e-02;2.292490e-01;7.509881e-02;1.976285e-02;7.905139e-03;4.960317e-01;5.657371e-01;9.410388e-03;-1.489207e+00;3.910666e-01;2.123671e-01;5.754009e-03;-1.120117e-01;1.716453e+00;5.849802e-01;6.521739e-01;6.300135e-01;7.321386e-01;8.176964e-01;1.021251e-01;8.555776e-02;1.876829e-01;3.688633e-01;1.965445e+00;1.596581e+00;2.866903e-01;2.420136e+00;9.979532e+00;1.065000e-01;3.800000e-01;3.000000e-02;8.020443e-02;3.478261e-01;5.928854e-02;3.557312e-02;1.976285e-02;5.515873e-01;5.258964e-01;7.500056e-03;-1.464259e+00;3.645657e-01;1.945973e-01;2.327742e-02;-1.092281e-01;1.618775e+00;5.810277e-01;6.561265e-01;5.278709e-01;5.816407e-01;6.521409e-01;5.376983e-02;7.050014e-02;1.242700e-01;2.821744e-01;1.710053e+00;1.427879e+00;2.454493e-01;2.715801e+00;1.188159e+01;1.775000e-01;4.700000e-01;3.000000e-02;1.435343e-01;1.976285e-01;5.928854e-02;2.371541e-02;1.185771e-02;5.476190e-01;5.378486e-01;4.975038e-03;-1.450723e+00;3.407851e-01;1.823644e-01;3.445975e-02;-9.744542e-02;5.624367e-02;4.426877e-01;3.557312e-02;8.270557e-04;1.340695e-03;3.323546e-03;5.136389e-04;1.982852e-03;2.496491e-03;4.134823e-04;3.256168e-02;3.214820e-02;6.027924e-03;5.971714e+00;4.644643e+01;5.800000e-01;1.120000e+00;4.000000e-02;5.400000e-01;2.371541e-02;1.185771e-02;7.905139e-03;7.905139e-03;4.563492e-01;5.059761e-01;3.497070e-06;-1.882490e+00;1.639204e+00;-8.485229e-01;1.783311e-01;-1.082883e-02;4.231793e-03;3.833992e-01;3.162055e-02;2.032642e-05;3.953746e-05;2.548098e-04;1.921104e-05;2.152724e-04;2.344834e-04;1.265800e-05;3.046859e-03;3.034201e-03;6.828040e-04;2.988224e+00;1.229094e+01;3.166667e-01;7.500000e-01;4.000000e-02;3.024162e-01;9.881423e-02;4.347826e-02;1.185771e-02;3.952569e-03;4.444444e-01;5.418327e-01;3.087071e-08;-1.721846e+00;9.022524e-01;2.188481e-01;-6.117988e-01;2.909104e-01;2.604167e+02;4.426877e-01;1.225296e-01;7.291666e+01;9.375000e+01;1.562500e+02;2.083334e+01;6.250000e+01;8.333334e+01;3.125000e+01;250;2.187500e+02;5.539956e+01;7.616925e-01;2.842617e+00;1.037500e-01;4.100000e-01;3.000000e-02;8.793049e-02;4.901186e-01;1.976285e-01;3.952569e-02;7.905139e-03;4.047619e-01;4.701195e-01;5.774879e+02;-1.114497e+00;5.077572e-03;6.017996e-01;-5.041099e-01;2.731109e-02;1000;7.905138e-01;1.857708e-01;125;1.770833e+02;250;5.208333e+01;7.291667e+01;125;4.708333e+01;8.470833e+02;800;1.364319e+02;3.196712e+00;1.770528e+01;1.457143e-01;8.400000e-01;3.000000e-02;2.105338e-01;1.620553e-01;2.371541e-02;1.185771e-02;1.185771e-02;4.246032e-01;4.701195e-01;5.822935e+03;-1.076012e+00;3.459929e-02;5.812410e-01;-5.405582e-01;4.088518e-02;1.364583e+03;7.905138e-01;1.857708e-01;1.979167e+02;250;375;5.208333e+01;125;1.770833e+02;1.354167e+02;1.187500e+03;1.052083e+03;2.215508e+02;2.433229e+00;1.023735e+01;2.550000e-01;7.200000e-01;3.000000e-02;2.702314e-01;1.699605e-01;5.533597e-02;1.185771e-02;1.185771e-02;4.087301e-01;4.741036e-01;1.151655e+04;-1.141070e+00;7.815063e-02;5.262625e-01;-5.207460e-01;9.299930e-02;6.302083e+03;5.810277e-01;1.897233e-01;2.708333e+02;3.541667e+02;6.041667e+02;8.333331e+01;2.500000e+02;3.333333e+02;2.083333e+02;6.122083e+03;5.913750e+03;9.708904e+02;3.995165e+00;2.045127e+01;5.225000e-01;1.450000e+00;6.000000e-02;5.654810e-01;5.928854e-02;4.347826e-02;1.581028e-02;1.581028e-02;4.285714e-01;4.940239e-01;7.317703e+04;-1.550003e+00;4.107978e-01;5.422096e-01;-4.307611e-01;9.217060e-02;1.262646e-01;4.466403e-01;7.826087e-01;4.373052e-02;5.079096e-02;5.923358e-02;7.060446e-03;8.442618e-03;1.550306e-02;2.884350e-02;1.193079e-01;9.046438e-02;1.661968e-02;2.031248e+00;1.015862e+01;1.110000e-01;3.800000e-01;3.000000e-02;1.005932e-01;2.766798e-01;2.371541e-02;1.185771e-02;3.952569e-03;5.158730e-01;5.059761e-01;6.114102e-05;-1.247689e+00;1.984075e-01;3.993408e-01;-3.404592e-01;-6.935846e-05;1.226844e+03;7.984190e-01;1.857708e-01;1.830574e+02;2.480226e+02;3.761909e+02;6.496523e+01;1.281683e+02;1.931335e+02;1.264268e+02;1.151880e+03;1.025453e+03;2.072818e+02;2.219453e+00;8.911287e+00;1.623077e-01;7.300000e-01;4.000000e-02;1.896212e-01;2.213439e-01;5.533597e-02;2.371541e-02;7.905139e-03;4.841270e-01;5.537848e-01;4.546945e+03;-1.448458e+00;4.059303e-01;4.665445e-01;-6.090378e-01;2.093308e-01;2.775094e+00;7.193676e-01;1.857708e-01;3.150197e+00;3.432691e+00;3.970438e+00;2.824938e-01;5.377474e-01;8.202412e-01;2.588484e+00;4.982764e+00;2.394280e+00;5.699877e-01;6.082336e-01;2.773849e+00;1.200000e-01;4.600000e-01;3.000000e-02;1.008063e-01;8.379447e-01;3.478261e-01;9.090909e-02;2.371541e-02;5.079365e-01;4.940239e-01;1.168021e-01;-1.121607e+00;9.264886e-02;1.355164e-01;-9.291290e-02;-8.959086e-03;6.161990e+06;5.810277e-01;4.110672e-01;1.073835e+05;1.541967e+05;2.432475e+05;4.681320e+04;8.905089e+04;1.358641e+05;4.611584e+04;5408148;5362032;9.824662e+05;3.612570e+00;1.676902e+01;2.612500e-01;1.430000e+00;3.000000e-02;4.570404e-01;9.090909e-02;4.743083e-02;1.581028e-02;7.905139e-03;4.642857e-01;5.139442e-01;39896932352;-1.767384e+00;8.624218e-01;2.900665e-01;-5.552865e-01;2.189070e-01;1.842387e+01;1.304348e-01;7.984190e-01;6.246520e+00;1.262092e+01;1.551532e+01;6.374396e+00;2.894404e+00;9.268801e+00;2.112224e+00;1.970371e+01;1.759148e+01;5.172231e+00;-3.880788e-01;1.809643e+00;7.606060e-02;2.500000e-01;3.000000e-02;5.509988e-02;7.351779e-01;5.849802e-01;2.252964e-01;4.347826e-02;4.920635e-01;5.219123e-01;5.006759e+00;-1.267926e+00;3.184878e-01;7.440957e-02;-5.031680e-02;-5.616364e-02;5.403494e+02;4.110672e-01;5.810277e-01;7.128969e+01;2.239497e+02;3.185007e+02;1.526600e+02;9.455103e+01;2.472110e+02;6.332445e+00;4.990057e+02;4.926732e+02;1.385001e+02;1.089978e-01;1.957229e+00;1.211111e-01;3.400000e-01;3.000000e-02;7.950463e-02;6.561265e-01;3.636364e-01;6.324111e-02;1.581028e-02;5.158730e-01;5.298805e-01;4.371133e+03;-1.251904e+00;3.655656e-01;8.007602e-02;-6.846178e-02;-9.015135e-02;1.077376e-02;5.533597e-02;4.426877e-01;-1.878411e-03;-1.291984e-03;-1.010173e-03;5.864270e-04;2.818112e-04;8.682383e-04;-7.114081e-03;-4.766999e-04;6.637381e-03;1.340209e-03;-3.463698e+00;2.032442e+01;2.000000e-01;8.000000e-01;5.000000e-02;2.693201e-01;9.881423e-01;9.881423e-01;8.932806e-01;6.521739e-01;4.841270e-01;4.980080e-01;1.962134e-07;-1.615895e+00;9.692690e-01;-2.252990e-01;-1.450438e-01;4.691324e-02;7.899259e-01;7.984190e-01;1.857708e-01;1.825120e-01;2.556458e-01;3.718115e-01;7.313387e-02;1.161657e-01;1.892995e-01;1.223751e-01;8.525170e-01;7.301419e-01;1.525349e-01;1.447771e+00;5.231686e+00;1.433333e-01;7.000000e-01;4.000000e-02;1.608588e-01;4.268775e-01;1.146245e-01;2.766798e-02;1.976285e-02;4.761905e-01;5.498008e-01;2.272845e-03;-1.440097e+00;3.622647e-01;5.102956e-01;-6.140409e-01;1.966819e-01;2.152378e-02;4.426877e-01;7.826087e-01;7.624451e-04;1.190388e-03;2.503782e-03;4.279431e-04;1.313394e-03;1.741337e-03;2.784137e-04;1.271001e-02;1.243160e-02;2.617628e-03;3.935191e+00;2.434239e+01;1.933333e-01;8.200000e-01;4.000000e-02;2.813460e-01;7.509881e-02;1.185771e-02;7.905139e-03;3.952569e-03;5.119048e-01;4.581673e-01;6.583693e-07;-1.746067e+00;1.297158e+00;-5.568057e-01;4.632749e-03;5.282591e-02;3.259969e+01;3.122530e-01;7.984190e-01;2.201074e+01;2.389039e+01;2.824724e+01;1.879652e+00;4.356855e+00;6.236507e+00;4.553575e+00;3.421091e+01;2.965733e+01;6.667904e+00;-8.317775e-01;3.931867e+00;1.400000e-01;6.900000e-01;3.000000e-02;1.601249e-01;9.486166e-01;8.537549e-01;3.162055e-01;1.699605e-01;4.841270e-01;4.741036e-01;7.639116e+00;-1.263287e+00;2.688285e-01;4.704234e-02;-1.084220e-03;-4.396158e-02;4.721655e+01;6.205534e-01;7.114624e-01;1.884226e+01;2.552575e+01;2.842208e+01;6.683495e+00;2.896328e+00;9.579823e+00;-7.177968e+00;3.706787e+01;4.424583e+01;1.001426e+01;-1.308387e+00;4.278034e+00;9.222222e-02;3.700000e-01;3.000000e-02;7.274172e-02;9.328063e-01;8.023716e-01;4.229249e-01;5.928854e