-02;5.158730e-01;5.219123e-01;1.154510e+01;-1.303322e+00;2.470880e-01;1.013152e-01;-2.027844e-02;-9.610744e-03;4.127029e+01;4.268775e-01;7.114624e-01;4.381999e+00;1.078139e+01;1.359632e+01;6.399388e+00;2.814931e+00;9.214319e+00;-1.626239e+01;2.039566e+01;3.665805e+01;9.617970e+00;-1.188808e+00;3.454339e+00;9.615385e-02;3.700000e-01;3.000000e-02;7.385416e-02;8.656126e-01;7.944664e-01;3.399209e-01;3.162055e-02;4.960317e-01;4.860558e-01;5.609741e+00;-1.429788e+00;3.649503e-01;3.176605e-01;-3.397611e-01;1.230847e-01;3.582610e+01;5.889328e-01;3.280632e-01;2.994525e-01;6.235142e+00;9.877947e+00;5.935689e+00;3.642805e+00;9.578494e+00;-1.398886e+01;1.769707e+01;3.168592e+01;7.086308e+00;-7.016714e-01;3.067978e+00;9.999999e-02;3.700000e-01;3.000000e-02;8.764598e-02;9.328063e-01;7.035573e-01;2.213439e-01;2.371541e-02;5.436508e-01;4.780877e-01;6.073310e+00;-1.387639e+00;3.875424e-01;5.141556e-01;-7.386087e-01;2.934634e-01;4.106162e+01;2.924901e-01;5.573123e-01;-3.972589e+00;3.949460e-01;4.817894e+00;4.367535e+00;4.422948e+00;8.790483e+00;-1.568879e+01;1.870811e+01;3.439690e+01;7.220521e+00;1.611295e-02;3.417235e+00;1.168750e-01;7.300000e-01;3.000000e-02;1.655188e-01;8.181818e-01;2.766798e-01;3.162055e-02;7.905139e-03;4.880952e-01;4.900399e-01;6.608788e+00;-1.267715e+00;2.908120e-01;3.563072e-01;-5.180072e-01;2.538771e-01;3.556404e+01;3.754941e-01;6.363636e-01;-3.830538e+00;6.539686e-01;4.670113e+00;4.484507e+00;4.016144e+00;8.500650e+00;-1.286233e+01;2.146161e+01;3.432393e+01;7.242733e+00;4.772823e-01;3.366735e+00;1.095000e-01;4.900000e-01;3.000000e-02;1.033671e-01;7.747036e-01;2.608696e-01;5.928854e-02;2.371541e-02;5.000000e-01;4.940239e-01;8.711419e+00;-1.275978e+00;3.115784e-01;4.734577e-01;-5.956717e-01;2.269395e-01;4.734892e+01;7.351779e-01;4.426877e-01;-8.592998e+00;-1.080263e+00;3.774328e+00;7.512734e+00;4.854592e+00;1.236733e+01;-2.586061e+01;1.437062e+01;4.023123e+01;9.351095e+00;-5.438624e-01;2.865664e+00;9.111110e-02;3.000000e-01;3.000000e-02;7.742778e-02;9.446641e-01;7.430830e-01;2.727273e-01;6.324111e-02;5.119048e-01;4.780877e-01;9.855724e+00;-1.348328e+00;4.251876e-01;4.227019e-01;-6.779085e-01;2.518598e-01;3.951099e+01;8.418972e-01;4.743083e-01;-3.572696e+00;-4.863262e-01;3.308414e+00;3.086370e+00;3.794740e+00;6.881109e+00;-2.199421e+01;1.154179e+01;3.353600e+01;6.333191e+00;-8.713465e-01;4.880721e+00;9.148148e-02;3.300000e-01;3.000000e-02;7.872614e-02;9.723320e-01;8.695652e-01;2.292490e-01;3.952569e-02;5.238096e-01;4.980080e-01;9.294658e+00;-1.200178e+00;3.555081e-01;3.854220e-01;-5.878762e-01;2.238668e-01;3.864019e+01;8.893281e-01;3.003953e-01;-4.560260e+00;-5.606956e-01;3.503768e+00;3.999565e+00;4.064464e+00;8.064028e+00;-1.310054e+01;1.448675e+01;2.758729e+01;6.105505e+00;2.954779e-01;3.339613e+00;1.800000e-01;8.200000e-01;3.000000e-02;1.966868e-01;8.695652e-01;2.924901e-01;1.581028e-02;3.952569e-03;5.039682e-01;5.258964e-01;1.028285e+01;-1.182593e+00;4.044814e-01;3.332457e-01;-5.048395e-01;2.703432e-01;3.190379e+01;7.826087e-01;3.162055e-01;-4.758458e+00;-8.868858e-01;2.815101e+00;3.871572e+00;3.701987e+00;7.573559e+00;-1.353495e+01;1.036077e+01;2.389572e+01;5.224278e+00;-2.325236e-01;3.073716e+00;2.163636e-01;7.800000e-01;3.000000e-02;2.270471e-01;9.486166e-01;5.533597e-01;5.533597e-02;7.905139e-03;5.198413e-01;5.258964e-01;8.500455e+00;-1.093125e+00;2.506582e-01;4.436622e-01;-5.899584e-01;2.319245e-01;2.972361e+01;8.102767e-01;7.075099e-01;-7.794332e+00;-3.699475e+00;3.604469e-01;4.094857e+00;4.059922e+00;8.154779e+00;-1.715551e+01;8.177696e+00;2.533321e+01;6.148129e+00;-5.419038e-02;2.496104e+00;1.038095e-01;4.300000e-01;3.000000e-02;8.725858e-02;8.695652e-01;4.861660e-01;1.343874e-01;7.905139e-03;5.039682e-01;5.019920e-01;1.121002e+01;-1.088061e+00;1.939270e-01;3.986489e-01;-4.916360e-01;1.091668e-01;3.210043e+01;5.533597e-01;0;-7.424140e+00;-4.017962e+00;7.586003e-01;3.406178e+00;4.776562e+00;8.182741e+00;-1.693533e+01;1.077271e+01;2.770804e+01;6.362785e+00;1.690043e-01;2.762054e+00;1.070000e-01;4.800000e-01;3.000000e-02;1.118079e-01;8.893281e-01;4.387352e-01;1.146245e-01;1.581028e-02;5.039682e-01;4.860558e-01;1.051506e+01;-1.236603e+00;3.990883e-01;2.568243e-01;-4.219598e-01;1.611366e-01;2.763161e+01;7.272727e-01;2.608696e-01;-5.977944e+00;-2.560088e+00;2.809866e+00;3.417856e+00;5.369954e+00;8.787809e+00;-1.257670e+01;1.201393e+01;2.459064e+01;5.743828e+00;3.076325e-01;2.502112e+00;1.321053e-01;4.500000e-01;3.000000e-02;1.093800e-01;8.695652e-01;4.347826e-01;1.067194e-01;2.766798e-02;5.119048e-01;4.900399e-01;7.186654e+00;-1.183370e+00;1.833163e-01;5.893880e-01;-6.018997e-01;1.623898e-01;2.630540e+01;7.272727e-01;5.849802e-01;-4.741491e+00;-1.714388e+00;9.363053e-01;3.027103e+00;2.650693e+00;5.677796e+00;-1.043579e+01;1.171412e+01;2.214991e+01;4.556912e+00;5.921390e-01;3.907245e+00;1.383333e-01;5.500000e-01;3.000000e-02;1.315822e-01;7.707510e-01;1.976285e-01;2.766798e-02;7.905139e-03;5.000000e-01;4.940239e-01;5.529983e+00;-1.162635e+00;1.814990e-01;5.900773e-01;-6.038661e-01;2.064260e-01;4.010097e-02;3.715415e-01;9.090909e-01;-5.174174e-03;0;4.414651e-03;5.174174e-03;4.414651e-03;9.588825e-03;-1.482076e-02;1.579884e-02;3.061960e-02;6.966471e-03;1.663114e-01;2.843445e+00;1.673333e-01;5.900000e-01;3.000000e-02;1.820793e-01;9.288538e-01;4.861660e-01;9.090909e-02;1.185771e-02;5.039682e-01;5.019920e-01;1.948284e-06;-2.173383e+00;2.204900e+00;-8.636565e-01;-1.214097e-01;2.420679e-01;6.436944e-02;3.992095e-01;3.359684e-01;-7.736412e-03;9.684116e-04;8.306885e-03;8.704823e-03;7.338474e-03;1.604330e-02;-3.034503e-02;2.355640e-02;5.390143e-02;1.216951e-02;-3.595667e-01;3.003293e+00;9.035714e-02;3.100000e-01;3.000000e-02;7.053278e-02;9.525692e-01;6.798419e-01;2.055336e-01;3.952569e-02;5.000000e-01;4.581673e-01;4.350212e-06;-2.449181e+00;2.712000e+00;-1.388193e+00;1.284880e-01;1.454463e-01;1.247999e-01;7.944664e-01;1.462451e-01;-1.510780e-02;-1.231942e-03;1.822744e-02;1.387585e-02;1.945938e-02;3.333523e-02;-4.966208e-02;5.145789e-02;1.011200e-01;2.220133e-02;-5.072245e-05;2.739359e+00;9.999999e-02;2.600000e-01;3.000000e-02;7.342281e-02;9.604743e-01;5.533597e-01;1.422925e-01;1.976285e-02;5.000000e-01;5.258964e-01;1.143174e-05;-2.676732e+00;3.495009e+00;-2.555739e+00;1.034846e+00;-1.437390e-01;2.707160e-01;3.043478e-01;3.478261e-01;-2.002193e-02;8.066893e-04;1.971510e-02;2.082862e-02;1.890841e-02;3.973703e-02;-1.065553e-01;1.246343e-01;2.311896e-01;4.045164e-02;1.019558e-01;4.813763e+00;1.545454e-01;7.700000e-01;4.000000e-02;2.086913e-01;9.328063e-01;4.268775e-01;4.743083e-02;1.581028e-02;5.515873e-01;5.099602e-01;2.711850e-05;-2.786800e+00;3.603871e+00;-2.507238e+00;8.711425e-01;-6.920589e-02;4.151915e-01;6.363636e-01;6.561265e-01;-2.564484e-02;8.729518e-04;2.222146e-02;2.651779e-02;2.134851e-02;4.786630e-02;-1.790223e-01;1.691135e-01;3.481358e-01;5.618452e-02;3.795700e-03;5.858054e+00;2.125000e-01;8.800000e-01;4.000000e-02;2.641851e-01;9.565217e-01;4.189723e-01;2.766798e-02;7.905139e-03;5.277778e-01;4.980080e-01;4.019176e-05;-2.923426e+00;4.034587e+00;-3.091606e+00;1.275132e+00;-1.834903e-01;5.240307e-01;3.241107e-01;3.438735e-01;-3.222787e-02;-3.326452e-03;2.699753e-02;2.890142e-02;3.032398e-02;5.922540e-02;-2.048218e-01;2.026944e-01;4.075161e-01;7.169753e-02;-1.928881e-03;5.940176e+00;1.609091e-01;6.900000e-01;3.000000e-02;2.047373e-01;9.802371e-01;7.430830e-01;7.509881e-02;1.581028e-02;5.952381e-01;5.219123e-01;5.829636e-05;-2.911888e+00;4.028462e+00;-3.133556e+00;1.350015e+00;-2.126299e-01;6.027822e-01;6.877471e-01;7.035573e-01;-3.584339e-02;2.606869e-03;3.067834e-02;3.845026e-02;2.807147e-02;6.652173e-02;-2.090456e-01;2.579502e-01;4.669958e-01;7.897610e-02;7.917612e-01;7.693445e+00;1.790909e-01;6.900000e-01;3.000000e-02;2.046929e-01;8.893281e-01;8.300395e-02;1.581028e-02;7.905139e-03;4.960317e-01;5.139442e-01;8.397969e-05;-2.925782e+00;4.026078e+00;-3.108305e+00;1.334147e+00;-2.308172e-01;1.091017e+00;6.877471e-01;2.924901e-01;-3.498815e-02;-7.538199e-04;2.582030e-02;3.423433e-02;2.657412e-02;6.080846e-02;-3.182941e-01;6.215376e-01;9.398317e-01;1.439238e-01;1.817340e+00;1.080788e+01;1.800000e-01;7.000000e-01;3.000000e-02;2.440939e-01;8.735178e-01;6.324111e-02;2.371541e-02;1.185771e-02;5.714286e-01;5.179283e-01;1.548276e-04;-3.186532e+00;4.676598e+00;-3.889168e+00;1.835115e+00;-3.872907e-01;1.150336e+00;2.727273e-01;3.992095e-01;-3.534524e-02;3.615141e-04;2.834950e-02;3.570675e-02;2.798799e-02;6.369474e-02;-3.906376e-01;5.397341e-01;9.303718e-01;1.531405e-01;8.711255e-01;7.764538e+00;1.690909e-01;7.000000e-01;3.000000e-02;2.486492e-01;9.367589e-01;1.343874e-01;4.347826e-02;1.976285e-02;5.555556e-01;4.780877e-01;1.850222e-04;-2.982458e+00;3.954260e+00;-2.840994e+00;1.057028e+00;-1.299773e-01;1.401449e+00;3.794466e-01;3.992095e-01;-3.981248e-02;5.082727e-04;4.053024e-02;4.032075e-02;4.002197e-02;8.034272e-02;-5.628211e-01;6.027284e-01;1.165550e+00;1.759742e-01;2.526834e-01;8.188449e+00;1.977778e-01;7.000000e-01;3.000000e-02;2.669489e-01;9.604743e-01;5.256917e-01;4.347826e-02;1.976285e-02;5.555556e-01;5.099602e-01;2.767869e-04;-2.882657e+00;3.637018e+00;-2.390059e+00;7.420536e-01;-3.638167e-02;1.375189e+00;3.794466e-01;3.992095e-01;-4.123812e-02;-1.630449e-03;4.066324e-02;3.960767e-02;4.229369e-02;8.190136e-02;-5.160469e-01;5.966992e-01;1.112746e+00;1.687337e-01;6.267460e-01;8.564737e+00;2.425000e-01;7.700000e-01;3.000000e-02;2.820793e-01;9.367589e-01;9.881423e-02;2.371541e-02;7.905139e-03;5.793651e-01;5.059761e-01;2.575241e-04;-3.013815e+00;4.138916e+00;-3.190371e+00;1.369087e+00;-2.433339e-01;1.025999e+00;6.837944e-01;3.043478e-01;-4.285816e-02;-9.311318e-04;4.123859e-02;4.192703e-02;4.216973e-02;8.409676e-02;-4.172573e-01;5.407810e-01;9.580383e-01;1.517776e-01;6.922515e-01;7.142101e+00;1.763636e-01;7.200000e-01;4.000000e-02;2.082949e-01;9.169961e-01;1.422925e-01;4.347826e-02;1.976285e-02;5.436508e-01;5.099602e-01;3.718954e-04;-2.658203e+00;3.094853e+00;-1.800149e+00;3.911251e-01;6.529412e-02;1.275548e+00;6.877471e-01;4.031621e-01;-5.018237e-02;1.690388e-03;4.267043e-02;5.187276e-02;4.098004e-02;9.285280e-02;-3.837361e-01;5.923715e-01;9.761077e-01;1.631604e-01;1.144719e+00;8.944886e+00;2.144444e-01;8.000000e-01;3.000000e-02;2.373516e-01;8.893281e-01;7.905138e-02;1.976285e-02;7.905139e-03;5.753968e-01;5.059761e-01;2.410726e-04;-2.892776e+00;3.698786e+00;-2.495728e+00;8.121580e-01;-4.953100e-02;1.070181e+00;6.877471e-01;7.114624e-01;-5.729635e-02;-1.032782e-03;5.016627e-02;5.626357e-02;5.119905e-02;1.074626e-01;-3.464644e-01;5.045462e-01;8.510106e-01;1.268650e-01;1.242459e+00;1.018336e+01;2.009091e-01;8.200000e-01;4.000000e-02;2.272145e-01;8.814229e-01;6.719368e-02;1.581028e-02;1.185771e-02;5.079365e-01;5.219123e-01;1.689818e-04;-2.857841e+00;3.603704e+00;-2.386810e+00;7.633696e-01;-4.956105e-02;7.485680e-01;6.877471e-01;7.075099e-01;-6.874169e-02;-1.459515e-03;3.794027e-02;6.728218e-02;3.939979e-02;1.066820e-01;-2.031287e-01;3.834459e-01;5.865746e-01;1.034209e-01;1.127089e+00;6.431594e+00;1.375000e-01;8.000000e-01;3.000000e-02;1.792171e-01;8.537549e-01;1.185771e-01;2.766798e-02;1.185771e-02;5.595238e-01;5.139442e-01;1.164401e-04;-2.977298e+00;4.055305e+00;-3.045302e+00;1.224061e+00;-1.845113e-01;7.962525e-01;6.837944e-01;7.391304e-01;-5.936254e-02;-4.774106e-03;4.613049e-02;5.458844e-02;5.090459e-02;1.054930e-01;-2.200452e-01;3.868122e-01;6.068574e-01;1.146715e-01;1.114932e+00;6.883073e+00;9.999999e-02;3.200000e-01;3.000000e-02;6.255432e-02;7.035573e-01;7.509881e-02;1.581028e-02;7.905139e-03;5.476190e-01;5.378486e-01;1.068462e-04;-3.141523e+00;4.542660e+00;-3.685899e+00;1.661639e+00;-3.175319e-01;8.098113e-01;3.754941e-01;3.992095e-01;-5.207691e-02;-4.624212e-03;4.005623e-02;4.745270e-02;4.468044e-02;9.213314e-02;-3.405480e-01;3.678703e-01;7.084183e-01;1.245011e-01;6.090344e-01;5.520177e+00;1.440000e-01;9.600000e-01;3.000000e-02;2.427838e-01;9.367589e-01;3.201581e-01;6.324111e-02;2.766798e-02;5.198413e-01;5.338646e-01;1.322272e-04;-3.029155e+00;4.261851e+00;-3.308722e+00;1.384746e+00;-2.101600e-01;7.288357e-01;7.944664e-01;4.980237e-01;-5.084313e-02;6.719828e-04;3.368883e-02;5.151511e-02;3.301685e-02;8.453196e-02;-2.410969e-01;3.349568e-01;5.760536e-01;1.010499e-01;8.924047e-01;6.462637e+00;1.542857e-01;8.700000e-01;3.000000e-02;2.294937e-01;8.774704e-01;1.264822e-01;2.371541e-02;7.905139e-03;5.238096e-01;5.099602e-01;1.171349e-04;-2.911298e+00;3.961854e+00;-2.956753e+00;1.172992e+00;-1.519982e-01;1.305118e+00;7.944664e-01;8.102767e-01;-4.291153e-02;1.785946e-03;4.339409e-02;4.469747e-02;4.160814e-02;8.630562e-02;-3.353050e-01;5.648550e-01;9.001600e-01;1.420531e-01;1.981809e+00;1.540050e+01;1.294445e-01;6.200000e-01;3.000000e-02;1.416754e-01;7.984190e-01;2.766798e-02;1.185771e-02;7.905139e-03;5.753968e-01;4.701195e-01;3.020025e-04;-2.850792e+00;3.770479e+00;-2.740467e+00;1.050244e+00;-1.336673e-01;1.830860e+00;7.944664e-01;8.221344e-01;-4.033638e-02;3.670192e-03;3.724052e-02;4.400657e-02;3.357033e-02;7.757691e-02;-5.614176e-01;8.204544e-01;1.381872e+00;1.926568e-01;1.772439e+00;1.584077e+01;2.433333e-01;8.600000e-01;3.000000e-02;2.628899e-01;8.972332e-01;3.162055e-02;1.185771e-02;3.952569e-03;5.952381e-01;4.940239e-01;3.398746e-04;-3.150922e+00;4.697322e+00;-4.068922e+00;2.049103e+00;-4.671051e-01;1.138413e+00;7.944664e-01;8.260869e-01;-3.221549e-02;6.857395e-04;3.775128e-02;3.290123e-02;3.706554e-02;6.996676e-02;-3.948296e-01;5.211915e-01;9.160211e-01;1.308486e-01;8.831374e-01;1.118416e+01;3.071429e-01;1.120000e+00;3.000000e-02;3.659318e-01;9.288538e-01;4.743083e-02;1.976285e-02;7.905139e-03;5.753968e-01;5.219123e-01;1.457017e-04;-3.190528e+00;4.781322e+00;-4.115751e+00;2.027869e+00;-4.457890e-01;1.015844e+00;7.984190e-01;8.142292e-01;-3.362672e-02;7.178605e-04;4.125841e-02;3.434458e-02;4.054055e-02;7.488513e-02;-3.169030e-01;3.629476e-01;6.798506e-01;1.078215e-01;4.230641e-01;1.101550e+01;4.240000e-01;8.900000e-01;3.000000e-02;3.803998e-01;9.604743e-01;1.897233e-01;1.581028e-02;7.905139e-03;5.753968e-01;4.701195e-01;9.749322e-05;-3.163181e+00;4.688755e+00;-3.926193e+00;1.860098e+00;-3.903707e-01;9.828407e-01;7.984190e-01;8.142292e-01;-2.365719e-02;2.277565e-03;2.809325e-02;2.593476e-02;2.581569e-02;5.175044e-02;-3.052859e-01;3.939566e-01;6.992425e-01;1.080047e-01;1.059104e+00;1.198924e+01;2.687500e-01;8.700000e-01;3.000000e-02;2.751108e-01;9.249012e-01;7.509881e-02;1.581028e-02;7.905139e-03;5.476190e-01;4.940239e-01;1.127217e-04;-3.115292e+00;4.551108e+00;-3.775783e+00;1.775734e+00;-3.671739e-01;6.777977e-01;7.984190e-01;8.181818e-01;-1.992146e-02;9.162843e-04;2.293337e-02;2.083774e-02;2.201709e-02;4.285483e-02;-2.419842e-01;2.586027e-01;5.005869e-01;7.717336e-02;1.852733e-01;9.145847e+00;2.662500e-01;1.120000e+00;3.000000e-02;3.518145e-01;9.446641e-01;1.620553e-01;1.976285e-02;7.905139e-03;5.674603e-01;5.139442e-01;3.824798e-05;-3.294294e+00;5.071031e+00;-4.473173e+00;2.262614e+00;-5.174769e-01;5.733986e-01;7.944664e-01;5.968379e-01;-1.722107e-02;5.595481e-03;1.958551e-02;2.281656e-02;1.399003e-02;3.680659e-02;-2.242776e-01;2.021782e-01;4.264557e-01;6.700641e-02;-4.585459e-02;9.260763e+00;3.028571e-01;1.510000e+00;3.000000e-02;5.044293e-01;9.407114e-01;1.422925e-01;1.185771e-02;7.905139e-03;5.476190e-01;4.661355e-01;4.319794e-05;-3.045625e+00;4.257335e+00;-3.327868e+00;1.452844e+00;-2.735375e-01;4.421748e-01;7.944664e-01;5.928854e-01;-1.251012e-02;3.259867e-03;1.502663e-02;1.576998e-02;1.176676e-02;2.753675e-02;-1.720869e-01;1.664500e-01;3.385368e-01;5.433043e-02;2.680070e-03;8.402594e+00;2.110000e-01;1.430000e+00;3.000000e-02;4.182929e-01;9.525692e-01;4.150198e-01;3.557312e-02;7.905139e-03;5.793651e-01;4.780877e-01;2.069953e-05;-3.232097e+00;4.843220e+00;-4.151278e+00;2.041019e+00;-4.551144e-01;2.613609e-02;4.387352e-01;4.505929e-01;-1.690947e-04;-7.258227e-06;2.212268e-04;1.618365e-04;2.284851e-04;3.903215e-04;-5.665086e-03;6.147823e-03;1.181291e-02;1.875493e-03;1.798012e+00;3.609707e+01;5.800000e-01;1.120000e+00;4.000000e-02;5.400000e-01;9.881423e-01;6.324111e-02;1.185771e-02;7.905139e-03;5.833333e-01;5.059761e-01;2.147807e-07;-2.155600e+00;2.364232e+00;-1.309459e+00;2.978113e-01;7.857229e-02;2.115395e-03;3.754941e-01;3.913043e-01;-1.129844e-05;-3.194176e-07;3.345021e-06;1.097902e-05;3.664439e-06;1.464346e-05;-5.655927e-04;6.721721e-04;1.237765e-03;1.849361e-04;4.988018e-01;1.686014e+01;3.466667e-01;9.600000e-01;3.000000e-02;4.337690e-01;9.802371e-01;1.146245e-01;1.185771e-02;7.905139e-03;6.031746e-01;4.900399e-01;2.096590e-09;-2.031148e+00;1.783788e+00;-5.011442e-01;-3.033932e-01;2.709441e-01;7.916667e+01;4.347826e-01;7.272727e-01;-9.374999e+00;0;9.374999e+00;9.374999e+00;9.374999e+00;1.875000e+01;-3.229166e+01;3.537500e+01;6.766666e+01;1.420235e+01;5.358080e-02;3.120265e+00;1.435714e-01;6.900000e-01;3.000000e-02;1.690565e-01;9.249012e-01;4.861660e-01;6.719368e-02;2.371541e-02;5.158730e-01;5.099602e-01;3.560155e+01;-1.382148e+00;7.481602e-01;3.744892e-01;-5.679495e-01;2.726066e-01;5.645834e+02;7.865613e-01;8.023716e-01;-1.354167e+01;-1.041663e+00;1.354167e+01;1.250000e+01;1.458333e+01;2.708333e+01;-1.301250e+02;1.382083e+02;2.683333e+02;4.502012e+01;2.023484e-01;2.603489e+01;6.900000e-01;2;3.000000e-02;9.263189e-01;9.881423e-01;4.150198e-01;1.185771e-02;7.905139e-03;5.396826e-01;5.019920e-01;3.548006e+02;-1.360988e+00;7.912523e-01;3.852850e-01;-6.450779e-01;3.739292e-01;7.489584e+02;7.865613e-01;7.984190e-01;-1.770833e+01;-1.041667e+00;1.250000e+01;1.666666e+01;1.354167e+01;3.020833e+01;-1.981667e+02;2.021250e+02;4.002917e+02;6.400533e+01;4.621015e-01;2.048777e+01;6.900000e-01;2;3.000000e-02;9.263189e-01;9.881423e-01;2.450593e-01;1.185771e-02;7.905139e-03;4.880952e-01;5.258964e-01;7.148987e+02;-1.436495e+00;8.098081e-01;3.358620e-01;-6.428882e-01;3.498956e-01;3.146875e+03;5.691699e-01;5.889328e-01;-2.708334e+01;-1.041669e+00;2.083333e+01;2.604167e+01;2.187500e+01;4.791667e+01;-9.966666e+02;1051;2.047667e+03;2.806874e+02;-1.177009e-01;1.878779e+01;5.025000e-01;1.440000e+00;4.000000e-02;5.678193e-01;9.841897e-01;8.379447e-01;2.766798e-02;7.905139e-03;5.357143e-01;5.019920e-01;5.042344e+03;-1.754015e+00;1.059762e+00;2.014648e-01;-5.419650e-01;2.877869e-01;4.065135e-02;4.387352e-01;4.545455e-01;-2.585195e-03;2.198398e-04;2.718486e-03;2.805034e-03;2.498646e-03;5.303680e-03;-1.285842e-02;1.165434e-02;2.451276e-02;4.691259e-03;-3.813801e-02;5.758023e+00;4.000000e-01;1.120000e+00;3.000000e-02;5.091823e-01;9.841897e-01;4.664032e-01;1.185771e-02;3.952569e-03;4.960317e-01;4.860558e-01;3.044667e-06;-1.535530e+00;9.453543e-01;2.128723e-01;-5.075989e-01;2.632426e-01;4.839654e+02;7.905138e-01;8.023716e-01;-1.756238e+01;-4.426360e+00;1.329043e+01;1.313602e+01;1.771679e+01;3.085281e+01;-1.441491e+02;1.715335e+02;3.156827e+02;5.168850e+01;1.677781e+00;1.425947e+01;2.110000e-01;1;3.000000e-02;2.935796e-01;9.169961e-01;5.138340e-02;7.905139e-03;7.905139e-03;5.753968e-01;5.418327e-01;2.772022e+02;-1.709366e+00;1.129801e+00;1.625623e-01;-6.943110e-01;4.012026e-01;8.141752e-01;7.865613e-01;3.952569e-01;-8.186026e-02;2.869558e-03;7.468756e-02;8.472982e-02;7.181799e-02;1.565478e-01;-3.150586e-01;3.581803e-01;6.732389e-01;1.290116e-01;2.724732e-01;4.020170e+00;1.368750e-01;6.900000e-01;3.000000e-02;1.798165e-01;9.209486e-01;3.873518e-01;5.138340e-02;1.185771e-02;5.000000e-01;4.940239e-01;1.567093e-03;-1.741276e+00;1.138339e+00;2.127557e-01;-7.273353e-01;3.953119e-01;1978145;5.691699e-01;5.889328e-01;-2.248292e+04;-3.570969e+02;1.801679e+04;2.212582e+04;1.837388e+04;4.049971e+04;-8.327829e+05;8.357256e+05;1.668508e+06;2.269180e+05;1.099813e-01;1.150165e+01;3.400000e-01;1.420000e+00;3.000000e-02;4.992995e-01;9.762846e-01;8.735178e-01;4.347826e-02;1.976285e-02;5.515873e-01;5.219123e-01;2726567424;-2.003554e+00;1.590463e+00;-2.087362e-01;-4.968583e-01;3.217916e-01;7.339722e+00;3.952569e-01;6.798419e-01;-7.466331e-01;2.107296e-02;7.839640e-01;7.677060e-01;7.628911e-01;1.530597e+00;-3.077611e+00;2.921686e+00;5.999297e+00;1.239677e+00;-1.884923e-01;3.314946e+00;1.435714e-01;6.900000e-01;3.000000e-02;1.764980e-01;9.288538e-01;6.047431e-01;7.509881e-02;1.581028e-02;5.238096e-01;4.940239e-01;1.416417e-01;-1.778111e+00;1.208245e+00;1.787118e-01;-7.288437e-01;3.799542e-01;2.402701e+02;3.992095e-01;4.189723e-01;-2.587640e+01;9.375866e-01;1.911222e+01;2.681399e+01;1.817463e+01;4.498862e+01;-9.506381e+01;9.572203e+01;1.907858e+02;3.946906e+01;5.511756e-02;3.387368e+00;1.560000e-01;6.100000e-01;3.000000e-02;1.605324e-01;9.683794e-01;6.166008e-01;1.067194e-01;1.976285e-02;5.753968e-01;5.099602e-01;1.838769e+02;-1.621645e+00;1.014357e+00;3.048148e-01;-7.154977e-01;3.633886e-01;4.343191e-03;4.505929e-01;4.347826e-01;-1.524332e-04;-8.029456e-06;1.378610e-04;1.4