44038e-04;1.458905e-04;2.902943e-04;-9.549691e-04;1.153009e-03;2.107978e-03;3.552924e-04;-4.596793e-01;1.969689e+01;3.933333e-01;1.110000e+00;3.000000e-02;5.067763e-01;9.881423e-01;6.205534e-01;1.185771e-02;3.952569e-03;5.000000e-01;4.940239e-01;1.032376e-08;-1.894035e+00;1.643376e+00;-3.936985e-01;-3.454513e-01;3.018014e-01;3.023311e-01;7.905138e-01;5.889328e-01;-1.610931e-02;-4.460150e-03;1.410851e-02;1.164916e-02;1.856866e-02;3.021782e-02;-9.254956e-02;1.116300e-01;2.041796e-01;3.590154e-02;1.259740e+00;9.765773e+00;1.758333e-01;1;3.000000e-02;2.760573e-01;8.972332e-01;7.114624e-02;1.185771e-02;7.905139e-03;5.515873e-01;5.298805e-01;1.287367e-04;-1.722395e+00;1.140844e+00;1.731752e-01;-7.119080e-01;4.081848e-01;9.230553e-03;4.347826e-01;4.505929e-01;-1.283853e-04;1.100001e-05;1.613592e-04;1.393853e-04;1.503592e-04;2.897445e-04;-2.331009e-03;2.179174e-03;4.510182e-03;7.108769e-04;5.382463e-01;2.524781e+01;3.933333e-01;1.110000e+00;3.000000e-02;5.067763e-01;9.881423e-01;4.426877e-01;1.185771e-02;7.905139e-03;5.634921e-01;5.139442e-01;3.429520e-08;-2.072960e+00;2.161351e+00;-1.105406e+00;1.735057e-01;1.357170e-01;1.023525e+01;4.347826e-01;7.905138e-01;-5.670227e-01;4.461746e-02;5.723273e-01;6.116402e-01;5.277098e-01;1.139350e+00;-4.839926e+00;4.216359e+00;9.056284e+00;1.412282e+00;-4.076184e-01;6.203619e+00;2.550000e-01;1.060000e+00;3.000000e-02;3.263051e-01;9.644269e-01;6.245059e-01;3.557312e-02;1.581028e-02;4.801587e-01;5.019920e-01;1.286620e-01;-2.000269e+00;1.630595e+00;-2.550206e-01;-4.926259e-01;3.054546e-01;1.409258e+01;3.992095e-01;6.798419e-01;-1.042912e+00;-3.781662e-02;1.220274e+00;1.005095e+00;1.258091e+00;2.263186e+00;-6.315023e+00;4.780744e+00;1.109577e+01;2.060633e+00;-6.721206e-01;5.258998e+00;1.329412e-01;7.900000e-01;3.000000e-02;1.727209e-01;9.802371e-01;8.695652e-01;1.778656e-01;3.557312e-02;5.158730e-01;4.940239e-01;2.177757e-01;-2.033779e+00;1.592340e+00;-1.572462e-01;-5.705690e-01;3.349087e-01;1.075632e+01;7.826087e-01;2.687747e-01;-8.020091e-01;1.533329e-01;9.869849e-01;9.553420e-01;8.336520e-01;1.788994e+00;-5.347195e+00;4.168346e+00;9.515541e+00;1.833923e+00;-5.506212e-01;4.415014e+00;1.262500e-01;5.200000e-01;3.000000e-02;1.458113e-01;9.486166e-01;7.470356e-01;1.146245e-01;3.557312e-02;5.000000e-01;4.940239e-01;2.169750e-01;-1.946887e+00;1.420004e+00;-1.962477e-02;-6.346104e-01;3.293729e-01;8.778376e+00;5.928854e-02;3.675889e-01;-1.043174e+00;2.230526e-01;1.300432e+00;1.266227e+00;1.077379e+00;2.343606e+00;-4.644094e+00;3.737876e+00;8.381969e+00;1.818895e+00;-4.174454e-01;2.959572e+00;1.004000e-01;4.500000e-01;3.000000e-02;1.146291e-01;9.090909e-01;6.442688e-01;1.699605e-01;3.162055e-02;5.357143e-01;4.900399e-01;4.220453e-01;-1.645991e+00;1.124511e+00;8.278310e-02;-5.976691e-01;3.647173e-01;9.822736e+00;7.035573e-01;3.003953e-01;-9.601563e-01;7.856603e-02;1.074194e+00;1.038722e+00;9.956281e-01;2.034350e+00;-4.361694e+00;4.331861e+00;8.693556e+00;1.790151e+00;-5.595280e-02;3.311345e+00;1.200000e-01;7.000000e-01;3.000000e-02;1.657307e-01;9.367589e-01;6.086956e-01;1.264822e-01;3.557312e-02;5.277778e-01;5.059761e-01;4.940461e-01;-1.555006e+00;9.252876e-01;1.487909e-01;-5.399761e-01;2.886351e-01;1.297709e+01;3.675889e-01;4.861660e-01;-1.347449e+00;4.570390e-02;1.229636e+00;1.393153e+00;1.183932e+00;2.577085e+00;-4.541043e+00;6.042171e+00;1.058321e+01;2.112029e+00;2.573742e-01;3.725971e+00;1.247059e-01;7.200000e-01;3.000000e-02;1.617593e-01;8.300395e-01;2.332016e-01;1.976285e-02;3.952569e-03;5.277778e-01;5.219123e-01;6.716108e-01;-1.566925e+00;9.598376e-01;2.291416e-01;-6.556058e-01;3.340347e-01;1.336747e+01;3.636364e-01;3.754941e-01;-1.327185e+00;1.418716e-01;1.362973e+00;1.469057e+00;1.221101e+00;2.690158e+00;-6.227891e+00;4.757908e+00;1.098580e+01;2.241335e+00;-2.702941e-01;3.490009e+00;1.442857e-01;7.300000e-01;3.000000e-02;1.878721e-01;9.407114e-01;5.652174e-01;7.114624e-02;7.905139e-03;4.920635e-01;5.019920e-01;7.160041e-01;-1.593228e+00;1.131955e+00;2.701622e-02;-4.993581e-01;3.187137e-01;1.409145e+01;4.822134e-01;3.754941e-01;-1.345047e+00;1.056119e-01;1.349957e+00;1.450659e+00;1.244345e+00;2.695004e+00;-4.476182e+00;4.886131e+00;9.362313e+00;2.009947e+00;-4.905050e-02;3.817204e+00;2.520000e-01;9.600000e-01;3.000000e-02;3.607991e-01;9.486166e-01;4.584980e-01;1.976285e-02;7.905139e-03;5.079365e-01;4.422311e-01;6.164710e-01;-1.521418e+00;1.132216e+00;-3.219897e-02;-3.891283e-01;2.944163e-01;1.170029e+01;4.782609e-01;8.972332e-01;-1.650625e+00;-1.717916e-02;1.686063e+00;1.633446e+00;1.703242e+00;3.336688e+00;-5.321763e+00;4.653463e+00;9.975225e+00;2.274174e+00;-2.240017e-01;2.841497e+00;1.133333e-01;4.700000e-01;3.000000e-02;1.179723e-01;9.407114e-01;6.521739e-01;1.383399e-01;5.138340e-02;5.238096e-01;4.820717e-01;6.897720e-01;-1.528462e+00;1.013631e+00;2.287617e-01;-6.792566e-01;4.463105e-01;1.088525e+01;3.241107e-01;7.905138e-01;-1.141079e+00;1.837115e-02;1.195542e+00;1.159450e+00;1.177170e+00;2.336621e+00;-4.244727e+00;3.614645e+00;7.859373e+00;1.816732e+00;-2.335025e-01;3.109890e+00;1.185000e-01;3.200000e-01;3.000000e-02;8.621339e-02;9.802371e-01;7.075099e-01;1.620553e-01;2.766798e-02;5.079365e-01;5.059761e-01;5.575027e-01;-1.474804e+00;1.014896e+00;1.191763e-01;-5.304941e-01;3.420241e-01;1.010328e+01;3.201581e-01;7.628459e-01;-1.386593e+00;8.156013e-02;1.517639e+00;1.468153e+00;1.436079e+00;2.904233e+00;-3.559910e+00;5.151270e+00;8.711180e+00;1.967937e+00;2.813039e-01;2.835172e+00;1.100000e-01;4.900000e-01;3.000000e-02;1.193460e-01;8.221344e-01;3.675889e-01;6.719368e-02;1.976285e-02;4.841270e-01;5.099602e-01;7.050470e-01;-1.455423e+00;9.557149e-01;1.274580e-01;-4.766182e-01;2.500323e-01;1.173409e+01;1.422925e-01;4.980237e-01;-1.217637e+00;4.835732e-02;1.555409e+00;1.265994e+00;1.507052e+00;2.773046e+00;-5.463593e+00;4.673449e+00;1.013704e+01;2.110230e+00;-1.200791e-01;3.131441e+00;1.356250e-01;5.000000e-01;3.000000e-02;1.222175e-01;9.446641e-01;6.245059e-01;1.343874e-01;3.162055e-02;4.960317e-01;4.661355e-01;6.569074e-01;-1.581206e+00;1.076329e+00;9.713721e-02;-5.699290e-01;3.398931e-01;1.037886e+01;2.687747e-01;7.351779e-01;-1.265615e+00;-8.259334e-02;1.272479e+00;1.183022e+00;1.355072e+00;2.538094e+00;-3.868087e+00;4.471150e+00;8.339237e+00;1.797621e+00;1.715195e-01;2.922670e+00;1.535714e-01;5.100000e-01;3.000000e-02;1.440043e-01;9.565217e-01;5.098814e-01;1.106719e-01;1.581028e-02;5.158730e-01;5.019920e-01;4.673935e-01;-1.514350e+00;9.556274e-01;2.513351e-01;-5.926102e-01;3.166008e-01;1.006438e+01;7.193676e-01;7.391304e-01;-1.125193e+00;2.444303e-03;9.651019e-01;1.127638e+00;9.626576e-01;2.090295e+00;-3.801645e+00;4.359492e+00;8.161137e+00;1.648974e+00;1.579726e-01;3.405281e+00;2.081818e-01;7.200000e-01;3.000000e-02;2.434905e-01;9.446641e-01;5.098814e-01;6.324111e-02;1.581028e-02;5.079365e-01;5.019920e-01;4.132304e-01;-1.416884e+00;9.116453e-01;1.371527e-01;-3.658513e-01;2.557496e-01;1.744062e+02;9.997572e-01;1.744062e+02;1.744485e+02;7.936615e+00;5.000000e-01;3.333333e-01;1.832773e-01;-1.120648e-01;5.874598e-02;1.211226e-04;1.831432e-01;-1.116611e-01;5.874589e-02;4.220966e-01;1.706117e+02;1.744043e+02;1.782216e+02;3.792664e+00;3.817215e+00;7.609879e+00;1.704334e+02;1.783564e+02;7.922913e+00;3.843189e+00;-2.165167e-04;1.002706e+00;5.000000e-01;5.000000e-01;5.000000e-01;5.000000e-01;2.000000e-01;2.500000e-01;8.885562e+03;-8.751650e-01;3.493791e-04;8.455868e-04;-1.030192e-03;1.250786e-01;6.371972e-01;9.983374e-01;6.371972e-01;6.382227e-01;2.161565e-01;3.870968e-01;1.854839e-01;-6.136092e-04;7.100334e-01;2.606327e-02;-1.149123e-05;2.224724e-03;5.936618e-01;2.328846e-02;4.936821e-01;6.160766e-01;6.449076e-01;6.604244e-01;2.883095e-02;1.551676e-02;4.434770e-02;5.308115e-01;7.112423e-01;1.804308e-01;3.616538e-02;-6.920417e-01;3.873381e+00;9.717742e-01;8.145161e-01;2.177419e-01;4.032258e-02;5.263158e-01;5.000000e-01;3.912127e-03;-1.021186e+00;3.131839e-02;5.775758e-02;-5.871730e-02;-4.574595e-03;2.427873e-02;9.914017e-01;2.427873e-02;2.448571e-02;6.353902e-03;0;5.000000e-01;-3.966903e-01;1.100000e+00;5.000000e-02;1.465749e-07;-3.966907e-01;1.100001e+00;5.000000e-02;3.422867e-01;2.110178e-02;2.427873e-02;2.745568e-02;3.176952e-03;3.176950e-03;6.353902e-03;2.110178e-02;2.745569e-02;6.353904e-03;3.176951e-03;-8.794495e-07;1;5.000000e-01;5.000000e-01;5.000000e-01;5.000000e-01;0;5.000000e-01;2.203018e-04;-8.712977e-01;4.784812e-02;-3.946381e-02;4.689866e-01;-3.402842e-01;1.868185e-02;9.846417e-01;1.868185e-02;1.896444e-02;6.523232e-03;0;5.000000e-01;-9.177472e-01;9.999999e-01;1.019165e-14;0;0;-2.363895e+00;8.451898e+00;2.063532e-01;1.705105e-02;1.868185e-02;2.031266e-02;1.630807e-03;1.630807e-03;3.261615e-03;1.548547e-02;2.187824e-02;6.392768e-03;3.261616e-03;4.283103e-07;1;5.000000e-01;5.000000e-01;5.000000e-01;5.000000e-01;0;0;2.425512e-04;-6.921261e-01;4.712912e-01;-3.097240e-01;1.871065e-01;-8.801883e-02;2.448898e-01;7.266082e-01;2.448898e-01;3.055851e-01;4.940259e-01;5.000000e-01;3.333333e-01;1.279599e-01;5.302364e-02;8.867525e-02;-4.172875e-02;2.151644e-01;-8.607220e-02;7.784056e-02;5.427598e-01;9.282874e-02;1.796920e-01;3.691306e-01;8.686326e-02;1.894386e-01;2.763019e-01;6.138816e-02;5.465327e-01;4.851445e-01;1.827874e-01;5.655347e-01;1.786728e+00;5.000000e-01;3.333333e-01;1.666667e-01;1.666667e-01;2.000000e-01;2.500000e-01;4.989221e-02;-7.442427e-01;5.886761e-02;1.148993e-01;-1.094779e-01;5.552416e-02;-9.746144e+01;9.746633e-01;4.927052e+00;9.838454e+01;1.050415e+02;3.145161e-01;0;-1.720967e-04;4.542115e-02;1.623287e-02;-4.267745e-06;8.820363e-04;2.201701e-03;1.585014e-02;5.016934e-01;-100;-100;-100;0;0;0;-100;-2.957273e+01;7.042727e+01;1.344558e+01;5.800836e+00;3.775699e+01;4.032258e-02;2.419355e-02;8.064516e-03;8.064516e-03;2.429150e-02;3.252032e-02;1.266787e+02;-1.193597e+00;1.931278e-01;2.048028e-01;-1.446995e-01;-5.331544e-02;-2.787508e-04;9.891194e-01;0;2.817512e-04;8.201711e-05;5.000000e-01;0;9.999695e-01;-1.774253e-07;1.573988e-14;0;0;3.898691e+00;1.180110e+01;2.132211e-01;-2.992551e-04;-2.787508e-04;-2.582466e-04;2.050429e-05;2.050429e-05;4.100858e-05;-3.189392e-04;-2.385625e-04;8.037679e-05;4.100856e-05;5.322761e-07;1;5.000000e-01;5.000000e-01;5.000000e-01;5.000000e-01;1;0;5.179461e-08;-7.258355e-01;5.158979e-01;-3.516106e-01;2.184363e-01;-1.045907e-01;-9.037450e-06;3.131616e-01;1.801148e-04;5.029816e-04;6.467994e-03;4.032258e-02;2.419355e-02;3.651875e-05;6.374844e-01;6.038560e-03;-5.982511e-07;1.842868e-04;6.314260e-01;6.031039e-03;1.839922e-01;-5.969165e-05;5.739223e-08;5.227647e-05;5.974905e-05;5.221908e-05;1.119681e-04;-2.054714e-03;1.488488e-03;3.543202e-03;5.029004e-04;-3.405944e+00;3.585941e+01;9.879032e-01;9.838710e-01;3.629032e-02;8.064516e-03;4.696356e-01;4.756097e-01;3.393482e-08;-1.372088e+00;6.026758e-01;4.844230e-01;-4.730541e-01;1.739507e-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.775066e-04;7.096462e-01;0;2.171395e-04;2.501275e-04;0;5.000000e-01;-9.997979e-01;1;9.519407e-16;0;0;1.209665e+00;7.536238e-01;4.261396e-01;-2.400385e-04;-1.775066e-04;-1.149748e-04;6.253188e-05;6.253189e-05;1.250638e-04;-3.000691e-04;-5.494415e-05;2.451250e-04;1.250638e-04;1.309005e-07;1;5.000000e-01;5.000000e-01;5.000000e-01;5.000000e-01;0;0;4.577442e-08;-1.733246e-01;3.004138e-02;-5.206772e-03;9.016715e-04;-1.517238e-04;4.751041e-03;6.577871e-01;1.710813e-01;2.130946e-01;6.981853e-01;1.111111e-01;3.333333e-01;-2.133355e-02;6.760737e-01;8.085777e-02;9.031677e-04;-3.668740e-02;7.170174e-01;8.038937e-02;4.441091e-01;-2.007454e-01;4.408541e-03;2.093765e-01;2.051540e-01;2.049680e-01;4.101220e-01;-3.302460e-01;3.460459e-01;6.762919e-01;2.130416e-01;1.915772e-02;1.696056e+00;6.666667e-01;4.444444e-01;2.777778e-01;1.111111e-01;5.294118e-01;5.625000e-01;3.082688e-03;-1.660656e+00;1.274987e+00;6.926888e-02;-5.549359e-01;4.105907e-01;2.400000e-02;2.000000e-02;2.000000e-02;2.000000e-02;0;1.660211e-01;9.444820e-01;1.762411e-01;1.666667e-01;1.077892e-01;1.894160e-01;8.309925e-01;2.372914e-01;7.127030e-02;1.429285e+00;3.234224e-01;1.333303e+00;9.362639e-01;1.054629e+00;5.580315e-01;7.160498e-02;1.911507e-01;6.463268e-02;-2.920210e-01;8.016575e-01;-1.118211e-01;4.583015e-02;5.185709e-01;1.061917e+00;9.687474e-01;1.099705e+00;2.125000e-01;1.335805e-01;1.088355e+00;8.319026e-01;1.461796e+00;3.998796e-01;1.376564e+00;1.664399e-01;8.345654e+00;6.209698e+00;5.820008e+00;2.430808e+00;-3.449783e-02;3.344638e-01;4.709950e-02;-1.319599e-01;2.954019e-01;1.975554e-01;4.326003e-02;4.891183e-01;8.527407e-03;9.595110e-01;8.934245e-03;1.481250e-01;9.364370e-02;1.456919e-02;8.452929e-01;1.082557e-02;2.298162e-03;1.269503e+00;3.405965e-01;7.462333e-02;4.438653e-02;6.248096e-02;3.131624e-02;-8.105653e-03;2.239926e-01;2.387933e-02;-1.578779e-01;3.865891e-01;6.019422e-02;1.838354e-02;4.945812e-01;5.620020e-02;8.750828e-01;6.457964e-02;1.862500e-01;1.106444e-01;1.048611e-01;7.587940e-01;9.687500e-02;4.067481e-02;1.723748e+00;5.075377e-01;6.218766e-01;5.050462e-01;5.458704e-01;3.425505e-01;9.967805e-02;1.514240e-01;4.777793e-02;-2.077438e-01;6.190374e-01;-6.411020e-02;3.826216e-02;5.492749e-01;1.332958e-01;9.900154e-01;1.345636e-01;1.021739e-01;5.627370e-02;3.971727e-02;4.250941e-01;1.542550e-01;2.095927e-02;1.157239e+00;5.502699e-01;8.066103e-01;3.411875e-01;8.517683e-01;3.466229e-01;-6.255902e-02;6.142887e-01;3.684751e-02;6.026725e-02;-2.132272e-01;6.768159e-01;3.604667e-02;4.888362e-01;2.763716e-01;9.885732e-01;2.795800e-01;1.185000e-01;7.085020e-02;1.526401e-01;6.492109e-01;3.189777e-01;4.260612e-02;1.154162e+00;6.832695e-01;1.390177e+00;5.073579e-01;1.386275e+00;5.978531e-01;-5.229476e-02;4.453875e-01;3.083136e-02;9.637897e-03;-7.638951e-02;4.553868e-01;3.081087e-02;4.887026e-01;4.210217e-01;9.850624e-01;4.270855e-01;1.294118e-01;7.309045e-02;1.914329e-01;5.969317e-01;4.929306e-01;7.190889e-02;1.170796e+00;5.989989e-01;2.575369e+00;1.019780e+00;2.328877e+00;1.107578e+00;-1.195154e-02;5.441023e-01;4.992999e-02;-5.306648e-02;1.207147e-01;4.890458e-01;4.930907e-02;4.961039e-01;5.760865e-01;9.654983e-01;5.982550e-01;2.000000e-01;1.122497e-01;6.337250e-01;6.827269e-01;7.523606e-01;1.762741e-01;1.305985e+00;2.717479e-01;4.059301e+00;2.484136e+00;2.993046e+00;1.472242e+00;-4.558999e-02;3.815556e-01;2.912392e-02;-6.347734e-02;1.131033e-01;3.156978e-01;2.823548e-02;4.826434e-01;7.035061e-01;9.640635e-01;7.321766e-01;2.100000e-01;1.147329e-01;8.193249e-01;7.111853e-01;9.889852e-01;2.854791e-01;1.405795e+00;4.961519e-01;4.844670e+00;3.319235e+00;5.620925e+00;3.781040e+00;-6.186215e-02;4.027506e-01;2.900410e-02;-7.566567e-02;1.273020e-01;3.242474e-01;2.774173e-02;4.768187e-01;8.016456e-01;9.577684e-01;8.413519e-01;2.018182e-01;1.127603e-01;1.317674e+00;8.478433e-01;1.175834e+00;3.741887e-01;1.466776e+00;3.818860e-01;6.266367e+00;4.916268e+00;6.869766e+00;4.630772e+00;-3.987799e-02;2.873509e-01;2.617425e-02;-9.321164e-02;1.931511e-01;1.906438e-01;2.425855e-02;4.818373e-01;8.892621e-01;9.514217e-01;9.448249e-01;1.845455e-01;1.145563e-01;1.638703e+00;8.474092e-01;1.309619e+00;4.203572e-01;1.472703e+00;4.338300e-01;8.708274e+00;7.790188e+00;6.765064e+00;3.402816e+00;-1.452153e-02;2.505428e-01;2.714079e-02;-6.750284e-02;1.542356e-01;1.805086e-01;2.613610e-02;4.914030e-01;1.053481e+00;8.739532e-01;1.253178e+00;3.440000e-01;2.107510e-01;2.796575e+00;8.215840e-01;2.162352e+00;1.108871e+00;2.052578e+00;1.049702e-01;1.340093e+01;1.553616e+01;1.032640e+01;7.013269e+00;-1.692001e-02;2.154586e-01;3.960614e-02;-8.095288e-02;1.854622e-01;1.314700e-01;3.816118e-02;4.865731e-01;1.145448e+00;8.661302e-01;1.373098e+00;3.200000e-01;1.814938e-01;2.863257e+00;8.686739e-01;2.292208e+00;1.146760e+00;2.001145e+00;9.346033e-02;1.206113e+01;1.118227e+01;1.223248e+01;5.916821e+00;-3.830204e-02;2.630260e-01;5.200266e-02;-9.755122e-02;2.055760e-01;1.618166e-01;4.990443e-02;4.749545e-01;1.199936e+00;8.796710e-01;1.422319e+00;2.740000e-01;1.853429e-01;3.294238e+00;8.505253e-01;2.527337e+00;1.327402e+00;2.106227e+00;6.896231e-02;1.121455e+01;1.088948e+01;1.745271e+01;1.238201e+01;-3.372131e-02;2.293704e-01;3.827551e-02;-8.372569e-02;1.755929e-01;1.425050e-01;3.672988e-02;4.752413e-01;1.248000e+00;8.891448e-01;1.453139e+00;2.733333e-01;1.772318e-01;2.996105e+00;8.529261e-01;2.348431e+00;1.100431e+00;1.881756e+00;8.142641e-02;1.129663e+01;9.858899e+00;1.447841e+01;1.076043e+01;-2.600643e-02;2.321227e-01;4.455108e-02;-9.566966e-02;2.131677e-01;1.328654e-01;4.253301e-02;4.826972e-01;1.288561e+00;9.095841e-01;1.451553e+00;2.342857e-01;1.466566e-01;2.822064e+00;8.781859e-01;2.171400e+00;8.828393e-01;1.685136e+00;1.061860e-01;1.316762e+01;1.126395e+01;1.226935e+01;6.913983e+00;-2.990543e-02;2.601246e-01;4.277927e-02;-1.032337e-01;2.281789e-01;1.530196e-01;4.042947e-02;4.824084e-01;1.360758e+00;9.138719e-01;1.528060e+00;2.385714e-01;1.525497e-01;3.449580e+00;8.673676e-01;2.273147e+00;9.123888e-01;1.670501e+00;9.791385e-02;1.752640e+01;1.860421e+01;1.273067e+01;9.148269e+00;-2.341288e-02;2.340848e-01;3.026818e-02;-7.727663e-02;1.697787e-01;1.539103e-01;2.895149e-02;4.836952e-01;1.357621e+00;9.455533e-01;1.457607e+00;2.442857e-01;1.408864e-01;3.027506e+00;8.429345e-01;2.142898e+00;7.852762e-01;1.578421e+00;1.371357e-01;1.046521e+01;6.492445e+00;1.075062e+01;6.309310e+00;-5.182322e-03;2.051086e-01;2.180650e-02;-7.634266e-02;1.856743e-01;1.259030e-01;2.052144e-02;4.951403e-01;1.385343e+00;9.617240e-01;1.446944e+00;1.927273e-01;1.133050e-01;1.996486e+00;7.770432e-01;1.858475e+00;4.731320e-01;1.341527e+00;1.717158e-01;1.048785e+01;6.828611e+00;7.708302e+00;3.986904e+00;-8.971793e-03;2.455960e-01;2.638680e-02;-8.381084e-02;2.005553e-01;1.586422e-01;2.483803e-02;4.945276e-01;1.453770e+00;9.569532e-01;1.527854e+00;1.808333e-01;1.049769e-01;2.317374e+00;8.315980e-01;1.912261e+00;4.584908e-01;1.315381e+00;2.042330e-01;1.075947e+01;7.839575e+00;8.666953e+00;3.660842e+00;-2.004034e-02;2.666178e-01;2.823435e-02;-9.110168e-02;2.077139e-01;1.720998e-01;2.640439e-02;4.899731e-01;1.503215e+00;9.667237e-01;1.557464e+00;1.909091e-01;1.092650e-01;1.768206e+00;8.150287e-01;2.016650e+00;5.134358e-01;1.341559e+00;2.407528e-01;1.179825e+01;9.301805e+00;1.030184e+01;7.171898e+00;-4.392228e-02;3.622017e-01;3.426460e-02;-9.555829e-02;1.949734e-01;2.630600e-01;3.225122e-02;4.847490e-01;1.507625e+00;9.782954e-01;1.544858e+00;1.715385e-01;1.099489e-01;1.717926e+00;8.298405e-01;1.908045e+00;4.004204e-01;1.265597e+00;2.833992e-01;1.175006e+01;9.646383e+00;7.769327e+00;5.368776e+00;-3.745456e-02;3.192237e-01;2.578346e-02;-6.136572e-02;1.159597e-01;2.555568e-01;2.495316e-02;4.872506e-01;1.549142e+00;9.558027e-01;1.647483e+00;2.342857e-01;1.432851e-01;3.541159e+00;8.910261e-01;2.372158e+00;8.230159e-01;1.531272e+00;1.367548e-01;1.157828e+01;9.761842e+00;1.272394e+01;5.936841e+00;-4.906254e-03;1.785462e-01;1.989032e-02;-4.108625e-02;9.780937e-02;1.359192e-01;1.951812e-02;4.953753e-01;1.559607e+00;9.346768e-01;1.730191e+00;2.400000e-01;1.537314e-01;4.719547e+00;8.935663e-01;2.800728e+00;1.241121e+00;1.795791e+00;1.013410e-01;1.449517e+01;1.269533e+01;1.476238e+01;7.849661e+00;4.301850e-03;1.457214e-01;2.010714e-02;-3.077891e-02;8.124913e-02;1.137883e-01;1.989826e-02;5.010552e-01;1.433774e+00;9.589313e-01;1.518417e+00;3.025000e-01;1.501041e-01;2.348788e+00;7.722857e-01;2.691800e+00;1.258026e+00;1.877423e+00;1.020968e-01;7.686179e+00;5.544669e+00;1.284110e+01;8.063526e+00;-8.095808e-03;1.787228e-01;2.698049e-02;-5.133226e-02;1.202349e-01;1.254656e-01;2.639950e-02;4.944160e-01;1.281495e+00;9.719567e-01;1.328926e+00;2.140000e-01;1.538246e-01;2.239174e+00;8.834070e-01;1.811729e+00;5.302339e-01;1.413762e+00;1.338454e-01;9.620801e+00;1.038336e+01;1.049085e+01;5.182858e+00;-7.349739e-03;1.667399e-01;1.924346e-02;-4.842294e-02;1.137076e-01;1.165011e-01;1.872646e-02;4.949673e-01;1.125128e+00;9.592245e-01;1.190305e+00;2.400000e-01;1.425950e-01;2.253094e+00;8.078679e-01;1.897258e+00;7.721303e-01;1.686260e+00;9.118120e-02;1.132812e+01;1.308490e+01;8.827577e+00;5.191781e+00;-7.079283e-04;1.640654e-01;1.940193e-02;-4.622855e-02;1.148635e-01;1.161032e-01;1.893073e-02;4.976409e-01;9.419259e-01;9.623361e-01;9.887843e-01;2.880000e-01;1.733667e-01;1.508334e+00;7.808046e-01;1.586511e+00;6.445851e-01;1.684327e+00;2.137613e-01;4.451291e+00;2.328091e+00;1.021189e+01;3.489463e+00;-5.748329e-03;2.349792e-01;2.422608e-02;-6.040857e-02;1.452731e-01;1.723054e-01;2.342147e-02;4.955421e-01;7.817982e-01;9.506046e-01;8.330847e-01;2.880000e-01;1.507846e-01;1.338336e+00;7.797102e-01;1.339574e+00;5.577756e-01;1.713452e+00;3.041137e-01;3.438220e+00;1.877753e+00;9.142257e+00;4.149281e+00;-1.106445e-02;2.662319e-01;2.804696e-02;-7.169717e