-02;1.681784e-01;1.918461e-01;2.691354e-02;4.929270e-01;6.320234e-01;9.475011e-01;6.783527e-01;2.880000e-01;1.609845e-01;1.340954e+00;8.283754e-01;1.098072e+00;4.660483e-01;1.737391e+00;3.048424e-01;3.647537e+00;2.763687e+00;6.260096e+00;3.999380e+00;-6.407588e-03;2.329945e-01;2.314590e-02;-6.816352e-02;1.640012e-01;1.622749e-01;2.212144e-02;4.945753e-01;3.259060e-03;5.390441e-01;6.870125e-03;2.600000e-01;1.585350e-01;4.666397e-02;8.296751e-01;2.297888e-02;1.971982e-02;7.050769e+00;5.201166e-02;2.421524e-01;3.971760e-01;1.440368e-01;7.100305e-02;-6.241869e-03;6.093467e-02;1.154233e-02;-8.143051e-02;1.973344e-01;-2.354949e-02;1.008028e-02;4.754769e-01;3.284131e-04;2.235848e-01;7.596241e-04;3.175000e-01;2.558930e-01;3.312587e-03;7.827857e-01;2.622488e-03;2.294075e-03;7.985334e+00;4.604934e-01;2.270817e-02;1.400659e-02;1.405782e-02;8.480276e-03;1.694742e-02;5.380636e-02;2.604822e-02;-8.708601e-02;2.346624e-01;-3.654538e-02;2.437603e-02;5.436845e-01;1.139193e+02;8.859393e-01;1.267430e+02;1.441177e-01;8.331788e-02;1.875000e+02;7.200000e-01;1.788194e+02;6.490012e+01;1.569703e+00;6.400000e-01;1.853023e+03;1.501615e+03;1.830564e+03;1.276600e+03;1.090043e-02;3.038247e-01;4.544507e-02;-2.587438e-01;6.577600e-01;3.537794e-02;3.068366e-02;5.032199e-01;2.101179e+02;8.674686e-01;2.506761e+02;2.314286e-01;1.791476e-01;5.625000e+02;5.625000e-01;3.567708e+02;1.466530e+02;1.697956e+00;3.229167e-01;3.650112e+03;5.439643e+03;2.892849e+03;1.637172e+03;3.034292e-02;1.409392e-01;1.820561e-02;-9.650479e-02;2.716049e-01;4.081549e-02;1.615215e-02;5.282130e-01;3.350764e+02;8.634269e-01;4.019543e+02;2.520000e-01;1.627268e-01;1.031250e+03;7.557251e-01;8.350694e+02;4.999930e+02;2.492177e+00;1.679389e-01;8.471985e+03;1.420772e+04;5.740291e+03;4.145923e+03;3.245297e-02;1.286500e-01;2.591795e-02;-1.169032e-01;3.247109e-01;7.362995e-03;2.290467e-02;5.256517e-01;7.003652e+02;6.791856e-01;1.199587e+03;2.625000e-01;1.881655e-01;5.354167e+03;8.495867e-01;2975;2.274635e+03;4.247784e+00;2.148760e-02;2.058980e+04;2.455840e+04;3.501875e+04;4.468854e+04;3.925398e-02;3.065990e-02;2.307290e-02;-8.045086e-02;2.403811e-01;-5.280786e-02;2.164582e-02;5.718883e-01;5.390869e-02;9.611796e-01;5.643176e-02;1.475000e-01;8.858259e-02;1.019640e-01;8.075422e-01;7.125065e-02;1.734196e-02;1.321691e+00;3.103785e-01;6.217645e-01;3.661694e-01;5.209936e-01;1.869915e-01;-5.715688e-03;2.250603e-01;1.744511e-02;-1.216913e-01;2.985126e-01;9.880550e-02;1.417993e-02;4.952078e-01;3.225433e+02;8.616137e-01;3.835841e+02;2.142857e-01;1.496322e-01;1.071806e+03;8.736280e-01;6.895642e+02;3.670209e+02;2.137896e+00;2.011919e-01;7.278670e+03;6.771602e+03;3.970893e+03;2.805845e+03;6.172583e-02;1.051130e-01;2.663648e-02;-1.437775e-01;4.211696e-01;-4.405612e-02;2.207853e-02;5.471162e-01;3.585393e+00;9.878179e-01;3.630511e+00;1.411765e-01;8.394264e-02;2.012758e+00;7.252939e-01;3.932566e+00;3.471735e-01;1.096830e+00;6.118244e-01;1.500657e+01;9.045813e+00;1.209816e+01;6.491079e+00;6.421530e-02;3.512592e-01;4.011057e-02;-2.118817e-01;5.939197e-01;1.314318e-01;3.021193e-02;5.084040e-01;4.821536e+05;4.241226e-01;1.097443e+06;3.166667e-01;1.723691e-01;5426909;8.807073e-01;3.447784e+06;2.965630e+06;7.150800e+00;1.831244e-01;26511096;36974628;27642750;21098296;4.299654e-02;1.752439e-02;2.462609e-02;-7.465846e-02;2.296427e-01;-5.993377e-02;2.339711e-02;6.129435e-01;1.115762e+01;8.508889e-01;1.229612e+01;1.161905e-01;7.577865e-02;1.399589e+01;7.596606e-01;1.651867e+01;5.361043e+00;1.480483e+00;6.792166e-01;1.792992e+02;8.102369e+01;1.404280e+02;6.544280e+01;-1.286131e-01;6.671292e-01;6.998114e-02;2.429662e-01;-7.360287e-01;9.192067e-01;5.696506e-02;4.535878e-01;2.089278e+02;6.613679e-01;2.505544e+02;1.161905e-01;7.566334e-02;3.179495e+02;5.884146e-01;3.836163e+02;1.746885e+02;1.836119e+00;6.027378e-01;5.810524e+03;2.930559e+03;5.160291e+03;2.741539e+03;-1.237477e-01;5.308672e-01;5.746770e-02;1.741130e-01;-5.590303e-01;7.115094e-01;5.078348e-02;4.310656e-01;-1.707717e-03;8.279309e-01;2.173619e-03;3.085714e-01;1.929999e-01;2.123281e-03;1.970790e-01;-9.152250e-04;7.924923e-04;5.359347e-01;8.862469e-01;2.482415e-02;1.581581e-02;3.732194e-02;5.191933e-02;1.235927e-02;8.668717e-01;1.549885e-02;1.100455e-01;-2.627545e-01;9.810439e-01;1.282872e-02;4.816989e-01;3.011007e-01;8.960971e-01;3.375806e-01;2.027273e-01;1.377445e-01;6.504741e-01;8.234622e-01;5.004780e-01;1.993774e-01;1.662162e+00;4.811499e-01;4.584276e+00;4.017905e+00;2.443340e+00;1.818259e+00;6.527114e-02;1.785078e-01;3.510255e-02;-2.021251e-01;5.705839e-01;-3.119699e-02;2.609456e-02;5.338243e-01;2.139888e-03;6.625847e-01;3.386514e-03;3.566667e-01;2.625304e-01;1.757190e-02;8.163950e-01;1.061147e-02;8.471582e-03;4.958891e+00;9.608193e-02;1.108759e-01;1.395654e-01;5.411319e-02;1.597772e-02;-1.403501e-02;1.058900e-01;1.476764e-02;-1.089076e-01;2.582339e-01;-7.101640e-03;1.215244e-02;4.684805e-01;2.409742e+01;9.422470e-01;2.500958e+01;1.981818e-01;1.276844e-01;1.603513e+01;4.918799e-01;2.860488e+01;4.507463e+00;1.187052e+00;7.817973e-01;1.914167e+02;1.214756e+02;1.164340e+02;7.817670e+01;-6.083295e-02;7.473047e-01;4.020650e-02;-8.101802e-02;1.417121e-01;6.632485e-01;3.875922e-02;4.807945e-01;2.205885e+01;8.784021e-01;2.423735e+01;1.861538e-01;1.151870e-01;1.595904e+01;3.379967e-01;3.064224e+01;8.583391e+00;1.389113e+00;8.717155e-01;2.011830e+02;9.299735e+01;1.530852e+02;1.228468e+02;-5.872480e-02;7.331846e-01;4.342857e-02;9.176438e-02;-2.881358e-01;8.283901e-01;4.157189e-02;4.783421e-01;7.414042e+00;8.695750e-01;1.214544e+01;1.571428e-01;9.876791e-02;1.178478e+01;2.855512e-01;1.640409e+01;8.990045e+00;2.212570e+00;7.880400e-01;1.738616e+02;6.344044e+01;1.605581e+02;8.422704e+01;-1.184891e-02;6.378584e-01;5.426024e-02;1.774773e-01;-4.555423e-01;8.219911e-01;4.731522e-02;5.046844e-01;4.670295e+00;7.089242e-01;8.491328e+00;1.030435e-01;5.970312e-02;2.418643e+01;6.751065e-01;1.033878e+01;5.668481e+00;2.213731e+00;8.012594e-01;2.352072e+02;1.003074e+02;2.666276e+02;1.368794e+02;9.192022e-03;5.767120e-01;3.913807e-02;8.970600e-02;-2.150730e-01;6.697819e-01;3.736375e-02;4.963659e-01;1.778121e-02;6.247537e-01;7.229109e+00;1.125000e-01;6.583122e-02;2.833137e+01;6.899720e-01;6.404099e+00;6.386318e+00;1.998344e+01;5.186023e-01;2.356714e+02;1.071700e+02;2.230222e+02;1.255313e+02;-1.749324e-02;4.240960e-01;3.083457e-02;9.828826e-02;-2.632139e-01;5.260700e-01;2.870451e-02;5.212526e-01;7.701175e-01;6.188650e-01;7.291616e+00;9.192307e-02;5.298906e-02;2.723321e+01;7.657511e-01;5.834099e+00;5.063982e+00;7.575596e+00;5.611706e-01;2.955449e+02;1.572119e+02;2.867706e+02;1.296443e+02;-2.068686e-02;4.233932e-01;4.134280e-02;2.260982e-02;-7.721142e-02;4.468510e-01;4.123008e-02;5.118564e-01;-2.717367e+00;6.089444e-01;9.772195e+00;1.242105e-01;8.003634e-02;2.623175e+01;5.540096e-01;4.845603e+00;7.562970e+00;-1.783198e+00;7.766101e-01;3.031208e+02;1.550680e+02;2.888658e+02;1.448811e+02;1.015500e-02;6.077900e-01;3.924776e-02;1.679610e-01;-4.097475e-01;7.820495e-01;3.302756e-02;5.375760e-01;-6.657897e-01;6.451604e-01;6.372773e+00;8.034483e-02;4.238855e-02;2.100395e+01;5.315977e-01;5.598828e+00;6.264618e+00;-8.409305e+00;7.591743e-01;2.914040e+02;1.547690e+02;3.302680e+02;1.617177e+02;3.687467e-02;5.907387e-01;2.501703e-02;1.007689e-01;-2.150477e-01;6.952865e-01;2.277809e-02;4.960034e-01;-3.758708e-01;6.506598e-01;6.089603e+00;8.740740e-02;4.889590e-02;2.529436e+01;6.546126e-01;6.917218e+00;7.293088e+00;-1.391264e+01;5.130783e-01;3.272291e+02;1.143487e+02;3.246141e+02;1.428440e+02;4.026263e-02;3.723295e-01;2.389132e-02;2.349299e-02;-1.846985e-02;3.967035e-01;2.376963e-02;5.428101e-01;-1.050875e+00;6.788981e-01;5.328544e+00;8.392857e-02;4.872481e-02;1.756089e+01;5.504326e-01;4.096329e+00;5.147204e+00;-3.898016e+00;6.073654e-01;3.085107e+02;1.467854e+02;2.761102e+02;1.146808e+02;1.513687e-02;5.048010e-01;2.669013e-02;-3.441358e-02;1.011708e-01;4.690969e-01;2.642901e-02;5.182090e-01;-3.699589e+00;6.969398e-01;7.191514e+00;8.172414e-02;4.932601e-02;2.111137e+01;7.102559e-01;1.576317e+00;5.275907e+00;-4.260789e-01;7.455084e-01;3.243546e+02;1.378680e+02;3.236050e+02;1.451439e+02;4.055389e-02;4.390099e-01;4.218266e-02;-2.396247e-02;1.004601e-01;4.141488e-01;4.205605e-02;4.988529e-01;-3.359652e+00;6.928259e-01;7.213876e+00;9.280000e-02;5.475619e-02;2.306980e+01;7.186756e-01;2.486071e+00;5.845723e+00;-7.399787e-01;5.791342e-01;3.260701e+02;1.945156e+02;3.108492e+02;1.713263e+02;2.186740e-02;4.583407e-01;3.929791e-02;-1.540544e-01;4.070034e-01;2.985093e-01;3.406509e-02;4.823513e-01;-1.575846e+00;7.155424e-01;5.970830e+00;7.966667e-02;4.478219e-02;1.798495e+01;6.508831e-01;3.251037e+00;4.826883e+00;-2.063042e+00;7.310257e-01;2.586538e+02;1.077227e+02;2.909344e+02;1.417954e+02;5.053867e-02;4.157890e-01;4.210015e-02;-2.212135e-01;6.035723e-01;1.862800e-01;3.131041e-02;4.686281e-01;-1.681280e+00;6.969572e-01;4.858632e+00;8.642858e-02;4.630753e-02;2.058706e+01;7.826172e-01;2.872842e+00;4.554122e+00;-1.708723e+00;3.422164e-01;2.285866e+02;1.296785e+02;2.346483e+02;1.125184e+02;3.114803e-03;3.677679e-01;3.002436e-02;4.608310e-02;-1.120930e-01;4.155791e-01;2.955612e-02;5.182953e-01;4.828857e-01;8.070681e-03;1.156925e-02;1.433333e-01;7.536945e-02;4.137749e-02;5.436844e-01;1.723080e-02;1.724393e-02;-1.999998e+01;4.727897e-01;4.164790e-01;2.352393e-01;5.777263e-01;3.627436e-01;4.836508e-01;5.088368e-02;7.020909e-02;1.730000e-01;8.312038e-02;2.480738e-01;5.329171e-01;1.215920e-01;1.221027e-01;-1.993021e+01;4.259618e-01;2.090799e+00;1.516857e+00;3.295914e+00;2.359557e+00;6.735436e-01;4.898600e-04;6.624989e-04;1.072727e-01;6.162738e-02;2.989277e-03;5.471472e-01;7.612144e-04;7.591131e-04;1.998381e+01;4.206280e-01;3.324625e-02;1.506945e-02;3.587131e-02;2.542512e-02;5.592348e-01;4.564112e-03;6.064846e-03;1.583333e-01;8.779711e-02;2.920139e-02;6.156663e-01;7.446581e-03;7.470566e-03;-1.997130e+01;4.282576e-01;2.310568e-01;1.974485e-01;2.087556e-01;1.852225e-01;6.986983e-01;5.606720e-03;6.916934e-03;9.440000e-02;4.928285e-02;2.176774e-02;5.428234e-01;8.587592e-03;8.654180e-03;-1.963356e+01;5.138152e-01;3.797121e-01;1.902397e-01;4.410253e-01;2.062509e-01;7.153347e-01;9.287018e-03;1.212865e-02;8.777777e-02;4.616574e-02;2.492021e-02;3.871435e-01;1.278249e-02;1.282412e-02;-1.997015e+01;6.855559e-01;6.417188e-01;2.473117e-01;6.816362e-01;2.547904e-01;7.229041e-01;1.936062e-02;2.233677e-02;1.095238e-01;6.113996e-02;6.012594e-02;4.817787e-01;3.052118e-02;3.031702e-02;1.974296e+01;5.784892e-01;1.159371e+00;4.707516e-01;1.115855e+00;4.670930e-01;5.871484e-01;2.844471e-02;4.070266e-02;1.157895e-01;6.944776e-02;1.398452e-01;5.165753e-01;4.878181e-02;4.856840e-02;1.992079e+01;5.118526e-01;1.636607e+00;1.036635e+00;2.076554e+00;1.332386e+00;5.947857e-01;3.741122e-02;5.656912e-02;1.358823e-01;7.348233e-02;2.169178e-01;5.224524e-01;6.995562e-02;7.006924e-02;-1.999843e+01;4.714889e-01;2.041030e+00;1.223216e+00;3.001314e+00;2.171858e+00;5.613032e-01;5.168096e-02;7.214042e-02;1.440000e-01;6.674328e-02;2.302893e-01;4.394577e-01;9.956791e-02;9.984325e-02;-1.998370e+01;5.281472e-01;2.034011e+00;1.390036e+00;4.075585e+00;3.104801e+00;5.485710e-01;4.992345e-02;7.936837e-02;1.585714e-01;9.211793e-02;3.881584e-01;6.439446e-01;1.090576e-01;1.089757e-01;1.999998e+01;2.946490e-01;3.354228e+00;1.950009e+00;3.894030e+00;3.568063e+00;4.396843e-01;8.164272e-02;1.450634e-01;1.900000e-01;1.165578e-01;7.583845e-01;6.951173e-01;2.535216e-01;2.539645e-01;-1.999775e+01;2.856010e-01;4.271062e+00;2.974451e+00;8.412083e+00;7.458597e+00;3.809461e-01;8.485982e-02;1.543159e-01;3.200000e-01;1.799444e-01;5.611298e-01;4.877965e-01;3.400780e-01;3.403283e-01;-1.999999e+01;3.219793e-01;4.004085e+00;3.247154e+00;7.282423e+00;4.990634e+00;3.994740e-01;9.688468e-02;1.773002e-01;1.900000e-01;1.105829e-01;7.380565e-01;5.266382e-01;2.868480e-01;2.875469e-01;-1.999014e+01;4.561943e-01;4.249983e+00;2.700283e+00;9.117911e+00;8.111096e+00;4.073773e-01;1.008883e-01;1.700622e-01;2.183333e-01;1.252220e-01;7.371963e-01;5.360690e-01;3.359623e-01;3.363344e-01;-1.999981e+01;3.648116e-01;4.751170e+00;3.012664e+00;9.817060e+00;7.497736e+00;4.377018e-01;9.559058e-02;1.528511e-01;2.260000e-01;1.113463e-01;5.345286e-01;5.209836e-01;2.335939e-01;2.348500e-01;-1.985523e+01;4.023004e-01;3.413029e+00;2.350352e+00;7.459341e+00;7.362521e+00;4.845310e-01;9.823691e-02;1.644400e-01;2.112500e-01;9.375000e-02;7.487915e-01;5.870352e-01;2.784976e-01;2.792383e-01;-1.998599e+01;3.145784e-01;4.208785e+00;3.114463e+00;7.239812e+00;5.719800e+00;5.117256e-01;8.563471e-02;1.278492e-01;1.950000e-01;1.205888e-01;6.769361e-01;6.325435e-01;1.672448e-01;1.679544e-01;-1.992796e+01;3.218236e-01;3.998419e+00;2.403993e+00;4.609589e+00;4.986557e+00;5.985113e-01;7.785644e-02;1.041665e-01;1.664286e-01;9.665053e-02;5.457059e-01;7.289998e-01;1.397408e-01;1.405706e-01;-1.981061e+01;3.367097e-01;3.443748e+00;2.011281e+00;4.079840e+00;3.538641e+00;5.956999e-01;8.938520e-02;1.155065e-01;1.446667e-01;6.632914e-02;6.017525e-01;7.557307e-01;1.512803e-01;1.526120e-01;-1.951318e+01;2.746957e-01;3.435786e+00;1.644184e+00;5.398458e+00;3.041292e+00;5.038147e-01;8.483482e-02;1.254485e-01;1.615385e-01;8.540887e-02;4.427322e-01;5.467104e-01;1.876816e-01;1.884671e-01;-1.993097e+01;4.579388e-01;4.288312e+00;2.311318e+00;4.995465e+00;4.743052e+00;5.416494e-01;6.768870e-02;1.017577e-01;1.513333e-01;9.240491e-02;4.170865e-01;5.722641e-01;1.474108e-01;1.481966e-01;-1.985872e+01;3.984722e-01;3.675521e+00;2.869757e+00;5.532977e+00;4.128873e+00;4.743432e-01;8.088493e-02;1.430616e-01;1.800000e-01;7.593857e-02;8.538417e-01;6.542255e-01;2.312540e-01;2.320506e-01;-1.996365e+01;2.441461e-01;4.119801e+00;3.380101e+00;9.461203e+00;8.732668e+00;3.904182e-01;9.466001e-02;1.941741e-01;2.544445e-01;1.855789e-01;1.137940e+00;6.215327e-01;2.966597e-01;2.973188e-01;-1.999330e+01;2.694079e-01;4.316409e+00;3.754616e+00;1.048290e+01;8.633869e+00;4.593457e-01;7.209770e-02;1.318575e-01;1.912500e-01;1.070704e-01;6.432076e-01;5.650038e-01;2.151315e-01;2.157380e-01;-1.998245e+01;3.203798e-01;4.076268e+00;4.366176e+00;8.154982e+00;6.086169e+00;4.876125e-01;6.419472e-02;1.085899e-01;1.836364e-01;1.080748e-01;5.153045e-01;5.072675e-01;1.549676e-01;1.560943e-01;-1.968499e+01;3.991971e-01;3.867306e+00;3.349519e+00;7.373850e+00;6.645679e+00;4.467357e-01;5.804215e-02;1.087564e-01;1.766667e-01;9.359092e-02;5.634656e-01;5.733030e-01;1.675638e-01;1.684473e-01;-1.986296e+01;3.513599e-01;3.361220e+00;2.897207e+00;7.497571e+00;7.214676e+00;4.796384e-01;4.351558e-02;7.776874e-02;1.962500e-01;9.054522e-02;3.490529e-01;5.149810e-01;1.241463e-01;1.246489e-01;-1.993785e+01;4.058833e-01;1.962981e+00;1.300299e+00;5.164772e+00;3.825624e+00;4.842923e-01;3.399425e-02;6.749739e-02;2.312500e-01;1.253931e-01;3.006446e-01;5.243205e-01;9.713808e-02;9.746189e-02;-1.996759e+01;3.983006e-01;1.543460e+00;1.502155e+00;4.004078e+00;2.994477e+00;4.304990e-01;2.603437e-02;5.474484e-02;2.057143e-01;9.918030e-02;2.006651e-01;4.538139e-01;8.448149e-02;8.465882e-02;-1.999476e+01;4.411764e-01;1.294795e+00;1.198228e+00;3.585901e+00;2.391288e+00;2.943342e-01;7.203919e-04;1.890417e-03;2.675000e-01;1.650568e-01;1.321770e-02;5.057261e-01;4.175829e-03;4.176029e-03;-20;3.903110e-01;8.122322e-02;1.195133e-01;2.277074e-01;3.091766e-01;9.892569e-02;8.421233e-05;1.864155e-04;4.233333e-01;2.870540e-01;8.649298e-04;4.088739e-01;5.793928e-04;5.793857e-04;20;4.306831e-01;3.340886e-03;2.820645e-03;2.367009e-02;1.852258e-02;6.506980e-01;1.161329e+01;1.423586e+01;8.321428e-02;4.779981e-02;3.750000e+01;4.736842e-01;1.655891e+01;1.642504e+01;1.959686e+01;5.131579e-01;8.275874e+02;3.405105e+02;8.107810e+02;4.700818e+02;4.075781e-01;2.446558e+01;4.529883e+01;2.485714e-01;1.531572e-01;2.645833e+02;4.686347e-01;8.111980e+01;8.110307e+01;20;4.520295e-01;1.461969e+03;1.276544e+03;3.286264e+03;4.161279e+03;4.660356e-01;3.302083e+01;6.449062e+01;2.666667e-01;1.577445e-01;3.593750e+02;4.798331e-01;1.309524e+02;1.310528e+02;-1.999998e+01;4.394993e-01;2.522463e+03;2.457255e+03;5.333533e+03;8.131653e+03;2.443066e-01;1.156508e+02;2.829215e+02;2.833333e-01;1.478362e-01;1.497917e+03;4.760013e-01;7.460937e+02;7.463322e+02;-20;3.995366e-01;9.331194e+03;1.139927e+04;2.871742e+04;1.721129e+04;6.179667e-01;3.283786e-03;4.714634e-03;1.004348e-01;5.738636e-02;2.026671e-02;4.985496e-01;5.523628e-03;5.476472e-03;1.954471e+01;4.472558e-01;2.684154e-01;1.351532e-01;2.763625e-01;1.873790e-01;5.382051e-01;3.491370e+01;5.206822e+01;1.740000e-01;7.704543e-02;2.899612e+02;5.991361e-01;8.665466e+01;8.666985e+01;-20;3.187617e-01;1.269641e+03;9.743944e+02;3.833652e+03;4.459813e+03;6.263462e-01;9.493884e-02;1.297476e-01;1.047826e-01;5.795507e-02;3.960267e-01;4.864146e-01;1.510816e-01;1.517613e-01;-1.991372e+01;4.700967e-01;6.068197e+00;3.150095e+00;6.214500e+00;2.965670e+00;2.370353e-01;1.007231e+05;2.287324e+05;2.950000e-01;1.436141e-01;8.123333e+05;4.106541e-01;5.603171e+05;5.604088e+05;-20;4.693398e-01;5.755328e+06;7.648560e+06;25789042;15621125;6.186547e-01;9.197637e-01;1.248760e+00;1.123810e-01;7.204338e-02;3.263455e+00;4.446292e-01;1.552305e+00;1.557526e+00;-1.996655e+01;4.857612e-01;6.979878e+01;3.795039e+01;7.466650e+01;3.027703e+01;5.711517e-01;2.912139e+01;3.972886e+01;1.247368e-01;8.058650e-02;1.001513e+02;4.168278e-01;5.777494e+01;5.827335e+01;-1.953415e+01;3.663351e-01;2.425860e+03;1.324634e+03;2.828400e+03;1.167193e+03;5.748839e-01;2.198837e-04;3.580525e-04;2.250000e-01;1.774401e-01;1.910448e-03;4.398720e-01;5.433978e-04;5.413276e-04;1.994897e+01;4.645576e-01;2.495427e-02;2.707448e-02;9.949756e-03;1.382364e-02;5.894852e-01;2.722381e-02;3.612733e-02;1.393750e-01;7.167908e-02;1.977055e-01;6.539369e-01;4.754372e-02;4.754632e-02;-20;3.139968e-01;1.171434e+00;7.934805e-01;2.058103e+00;2.311694e+00;4.064578e-01;3.148006e-04;7.163457e-04;2.380000e-01;1.478242e-01;4.354258e-03;4.717223e-01;1.406024e-03;1.405749e-03;20;4.333447e-01;3.544230e-02;3.817780e-02;5.544968e-02;7.830244e-02;5.620546e-01;9.444119e-01;1.421747e+00;1.221053e-01;7.230667e-02;4.678554e+00;4.571020e-01;1.569856e+00;1.574559e+00;-1.997793e+01;5.057524e-01;6.322357e+01;5.678096e+01;5.754579e+01;3.227435e+01;6.166610e-01;1.564196e+00;2.075749e+00;1.273684e-01;7.177218e-02;4.563046e+00;3.237907e-01;2.216295e+00;2.211630e+00;1.999470e+01;6.010759e-01;8.141508e+01;4.763216e+01;8.136143e+01;5.347001e+01;5.664932e-01;1.284538e+00;1.845224e+00;1.068182e-01;6.550030e-02;4.332783e+00;4.028129e-01;1.840647e+00;1.822695e+00;1.939550e+01;7.005166e-01;7.078294e+01;3.092636e+01;7.732915e+01;4.063055e+01;6.229175e-01;1.300891e+00;1.817570e+00;9.076923e-02;4.938977e-02;3.540982e+00;4.033756e-01;1.968296e+00;1.949876e+00;1.944530e+01;5.987892e-01;9.514741e+01;4.551297e+01;1.000755e+02;4.837992e+01;6.662308e-01;1.312831e+00;1.786848e+00;9.000000e-02;5.153639e-02;6.470653e+00;6.587424e-01;1.934154e+00;1.950441e+00;-1.955833e+01;6.216261e-01;9.141877e+01;4.064236e+01;9.481458e+01;3.417647e+01;6.466475e-01;1.585216e+00;2.110445e+00;8.535714e-02;4.602434e-02;7.249619e+00;5.586478e-01;2.380710e+00;2.392116e+00;-1.989590e+01;4.212823e-01;1.204633e+02;5.552859e+01;1.174494e+02;5.695797e+01;6.584853e-01;1.649523e+00;2.232738e+00;8.000000e-02;4.238575e-02;7.481688e+00;5.596936e-01;2.291361e+00;2.304612e+00;-1.982347e+01;6.863193e-01;1.237067e+02;6.937503e+01;1.274772e+02;8.523996e+01;6.499760e-01;1.508660e+00;2.018734e+00;8.034483e-02;4.112855e-02;6.427638e+00;4.561375e-01;2.327645e+00;2.352940e+00;-1.924957e+01;4.662703e-01;1.203173e+02;5.902105e+01;1.326274e+02;4.944991e+01;6.848606e-01;1.822964e+00;2.280369e+00;9.153846e-02;4.771711e-02;5.453707e+00;4.661171e-01;2.685760e+00;2.709129e+00;-1.952532e+01;5.369361e-01;1.284352e+02;5.689386e+01;1.478490e+02;6.673846e+01;6.820923e-01;1.424742e+00;1.831106e+00;8.033334e-02;4.358517e-02;4.579274e+00;4.206861e-01;2.125550e+00;2.137882e+00;-1.982195e+01;6.387571e-01;1.210293e+02;4.791641e+01;1.277661e+02;5.770391e+01;6.832753e-01;1.568173e+00;1.964604e+00;7.866666e-02;4.516882e-02;5.803923e+00;5.744591e-01;2.209159e+00;2.165644e+00;1.797811e+01;3.640044e-01;1.357544e+02;6.749451e+01;1.208847e+02;5.169929e+01;6.414706e-01;1.689715e+00;2.117875e+00;8.285714e-02;4.609771e-02;6.589873e+00;5.616008e-01;2.432123e+00;2.372604e+00;1.730099e+01;5.855911e-01;1.290438e+02;5.697223e+01;1.280219e+02;6.899316e+01;6.532176e-01;1.551229e+00;1.808032e+00;8.851852e-02;4.505141e-02;5.022657e+00;4.839315e-01;2.292762e+00;2.288863e+00;1.999803e+01;5.028793e-01;1.058155e+02;5.706749e+01;1.179633e+02;4.580766e+01;6.580405e-01;1.277193e+00;1.636202e+00;9.000000e-02;4.599331e-02;5.405974e+00;5.371394e-01;1.961513e+00;1.964716e+00;-1.999839e+01;4.370732e-01;9.571101e+01;4.694142e+01;9.825049e+01;5.093925e+01
