'unknown';0.000000;8.141530e-01;4.090909e-01;6.993007e-03;2.017266e-01;3.016904e-01;3.976227e-01;9.996381e-02;9.593230e-02;1.958961e-01;1.101610e-01;8.184953e-01;7.083343e-01;1.606537e-01;1.067014e+00;4.062620e+00;1.468421e-01;8.400000e-01;3.000000e-02;1.894605e-01;4.720280e-01;1.258741e-01;2.447552e-02;1.048951e-02;4.842105e-01;4.964789e-01;1.105546e-03;-1.558431e+00;5.570081e-01;2.726266e-01;-3.834387e-01;1.196051e-01;1.727620e+00;3.566433e-01;6.888112e-01;9.312960e-01;1.020387e+00;1.232907e+00;8.909118e-02;2.125200e-01;3.016112e-01;6.827855e-01;2.189056e+00;1.506270e+00;3.119299e-01;1.509567e+00;5.392133e+00;1.136000e-01;5.200000e-01;3.000000e-02;1.051430e-01;4.055944e-01;1.223776e-01;3.146853e-02;1.048951e-02;4.561403e-01;5.105634e-01;1.099170e-02;-1.440125e+00;3.397716e-01;1.889396e-01;2.114263e-02;-1.032672e-01;4.813829e-02;3.636364e-01;1.013986e-01;6.398877e-03;1.252217e-02;1.900217e-02;6.123296e-03;6.479995e-03;1.260329e-02;3.969012e-03;4.971047e-02;4.574146e-02;1.120817e-02;1.307678e+00;4.045482e+00;1.333333e-01;8.500000e-01;3.000000e-02;1.689839e-01;3.881119e-01;1.503496e-01;5.944056e-02;1.748252e-02;5.017544e-01;5.070422e-01;3.051210e-06;-2.116162e+00;1.853202e+00;-8.242021e-01;-4.554406e-02;1.445908e-01;4.079861e-01;4.825175e-01;1.048951e-02;8.515625e-02;1.008681e-01;1.308160e-01;1.571180e-02;2.994793e-02;4.565973e-02;4.918403e-02;4.424480e-01;3.932639e-01;7.857464e-02;2.438775e+00;9.127384e+00;1.910000e-01;8.100000e-01;5.000000e-02;2.249200e-01;2.097902e-01;7.342657e-02;4.545455e-02;2.097902e-02;4.701754e-01;5.105634e-01;9.317368e-05;-1.753157e+00;6.398983e-01;2.397868e-01;-5.235387e-02;-6.725816e-02;1.773612e-01;3.426574e-01;4.160839e-01;-1.249749e-02;-6.361649e-04;1.101278e-02;1.186132e-02;1.164895e-02;2.351027e-02;-5.764850e-02;8.617655e-02;1.438251e-01;2.741910e-02;8.352259e-01;5.093707e+00;1.338095e-01;9.300000e-01;3.000000e-02;2.245308e-01;8.811189e-01;1.818182e-01;4.195804e-02;6.993007e-03;5.263158e-01;4.823944e-01;4.795643e-05;-1.901578e+00;1.435208e+00;-7.270306e-02;-6.402113e-01;4.175601e-01;5.404559e-01;3.461539e-01;3.671329e-01;-4.525159e-02;-7.844204e-03;3.160863e-02;3.740739e-02;3.945284e-02;7.686023e-02;-1.966192e-01;2.255697e-01;4.221889e-01;7.678131e-02;6.334523e-01;5.208554e+00;1.260000e-01;4.400000e-01;3.000000e-02;1.486069e-01;9.335665e-01;2.272727e-01;2.447552e-02;6.993007e-03;5.122807e-01;5.000000e-01;7.092939e-05;-2.797270e+00;3.515969e+00;-2.303589e+00;7.092385e-01;-1.816998e-02;1.646184e-02;3.391608e-01;3.671329e-01;-8.270581e-04;-6.519686e-05;5.447374e-04;7.618612e-04;6.099343e-04;1.371796e-03;-5.593055e-03;6.429015e-03;1.202207e-02;2.109622e-03;2.118903e-01;6.015635e+00;1.830000e-01;9.800000e-01;3.000000e-02;2.895876e-01;9.580420e-01;3.216783e-01;2.447552e-02;6.993007e-03;5.263158e-01;4.788733e-01;1.277871e-07;-2.586631e+00;3.306444e+00;-2.434844e+00;9.422229e-01;-7.994139e-02;1.020833e-01;4.475524e-01;5.034965e-01;-4.965275e-03;-1.909722e-04;4.296875e-03;4.774303e-03;4.487847e-03;9.262150e-03;-4.297049e-02;3.865973e-02;8.163022e-02;1.270657e-02;-2.922764e-01;7.901054e+00;2.055555e-01;8.400000e-01;4.000000e-02;2.428585e-01;9.825175e-01;8.286713e-01;6.643356e-02;2.447552e-02;5.298246e-01;4.823944e-01;2.382753e-06;-2.456110e+00;2.318821e+00;-8.187724e-01;-9.850787e-02;1.105955e-01;1.772387e-01;3.000000e-01;6.655173e-01;1.127527e-01;1.306257e-01;1.509701e-01;1.787303e-02;2.034435e-02;3.821737e-02;7.791058e-02;2.348011e-01;1.568905e-01;3.358095e-02;8.508185e-01;3.906285e+00;9.241380e-02;2.700000e-01;3.000000e-02;5.715407e-02;6.827586e-01;1.896552e-01;4.137931e-02;1.379310e-02;4.982699e-01;4.930556e-01;2.651407e-04;-1.305908e+00;2.779566e-01;1.394515e-01;-3.011201e-02;-7.301944e-02;5.313873e-01;5.344828e-01;4.862069e-01;2.339922e-01;2.681562e-01;3.104226e-01;3.416392e-02;4.226640e-02;7.643032e-02;1.425793e-01;6.299981e-01;4.874188e-01;9.000317e-02;1.937385e+00;7.819606e+00;8.727273e-02;3.000000e-01;3.000000e-02;6.850228e-02;6.000000e-01;8.965518e-02;3.793104e-02;2.758621e-02;4.740484e-01;5.312500e-01;1.036306e-03;-1.408636e+00;3.467775e-01;1.616705e-01;-3.296297e-02;-5.797545e-02;6.324683e-01;5.551724e-01;4.793103e-01;3.508172e-01;4.184016e-01;5.172006e-01;6.758443e-02;9.879905e-02;1.663835e-01;2.311527e-01;8.080605e-01;5.769078e-01;1.356022e-01;8.627993e-01;3.328068e+00;9.322580e-02;3.900000e-01;3.000000e-02;8.149359e-02;6.413793e-01;2.137931e-01;4.827586e-02;2.413793e-02;4.809689e-01;5.138889e-01;2.157000e-03;-1.422059e+00;3.749106e-01;1.897796e-01;-6.781662e-02;-6.777224e-02;1.578966e+00;3.482759e-01;4.724138e-01;4.455220e-01;5.483305e-01;7.055168e-01;1.028086e-01;1.571863e-01;2.599949e-01;2.699531e-01;1.408772e+00;1.138818e+00;2.552192e-01;1.731714e+00;7.005376e+00;1.510526e-01;5.900000e-01;3.000000e-02;1.548138e-01;3.000000e-01;6.206897e-02;1.034483e-02;6.896552e-03;4.671280e-01;5.381944e-01;5.522757e-03;-1.617300e+00;6.175421e-01;1.796957e-01;-1.359730e-01;-3.223635e-02;2.707450e+00;3.482759e-01;4.586207e-01;5.032380e-01;6.481828e-01;8.547369e-01;1.449448e-01;2.065541e-01;3.514990e-01;2.742608e-01;2.709587e+00;2.435326e+00;4.902496e-01;2.138401e+00;7.962625e+00;1.540000e-01;8.400000e-01;4.000000e-02;1.966655e-01;2.103448e-01;7.586207e-02;2.413793e-02;1.379310e-02;4.775087e-01;5.416667e-01;9.060076e-03;-1.874968e+00;1.061043e+00;1.374161e-02;-3.007254e-01;1.164172e-01;2.564167e+00;3.620690e-01;4.793103e-01;6.128970e-01;7.536384e-01;1.056382e+00;1.407414e-01;3.027434e-01;4.434848e-01;3.451326e-01;2.532523e+00;2.187391e+00;4.657250e-01;1.738833e+00;6.432120e+00;1.250000e-01;7.600000e-01;3.000000e-02;1.595776e-01;2.862069e-01;7.586207e-02;3.103448e-02;6.896552e-03;4.394464e-01;5.208333e-01;9.491154e-03;-1.821308e+00;9.463463e-01;8.911216e-02;-2.677709e-01;6.500175e-02;3.012810e+00;4.068966e-01;5.137931e-01;7.269222e-01;8.954103e-01;1.009902e+00;1.684881e-01;1.144919e-01;2.829800e-01;5.110839e-01;3.182302e+00;2.671218e+00;4.853369e-01;2.687855e+00;1.141259e+01;1.572727e-01;8.400000e-01;4.000000e-02;2.256744e-01;1.275862e-01;5.862069e-02;2.068966e-02;1.034483e-02;4.532872e-01;5.381944e-01;1.177036e-02;-1.799459e+00;8.465920e-01;1.887121e-01;-2.175272e-01;-7.478321e-03;3.141271e+00;4.103448e-01;5.137931e-01;8.350019e-01;9.466283e-01;1.111223e+00;1.116264e-01;1.645942e-01;2.762206e-01;5.169160e-01;3.028725e+00;2.511809e+00;4.898504e-01;2.432946e+00;1.000296e+01;2.028572e-01;1.060000e+00;3.000000e-02;2.900352e-01;1.931034e-01;6.896552e-02;2.068966e-02;1.034483e-02;4.844291e-01;5.347222e-01;1.344617e-02;-1.775092e+00;8.046520e-01;2.110120e-01;-1.793641e-01;-5.169083e-02;3.477324e+00;2.862069e-01;5.137931e-01;9.237218e-01;1.052810e+00;1.223831e+00;1.290882e-01;1.710209e-01;3.001090e-01;5.754112e-01;3.312358e+00;2.736947e+00;4.663271e-01;2.656733e+00;1.317828e+01;2.028572e-01;1.070000e+00;4.000000e-02;2.937061e-01;2.103448e-01;3.793104e-02;1.379310e-02;6.896552e-03;4.602076e-01;5.486111e-01;1.657495e-02;-1.735696e+00;8.338716e-01;1.602866e-01;-2.282670e-01;-2.139875e-02;2.626631e+00;2.862069e-01;5.103448e-01;8.930890e-01;1.117107e+00;1.424131e+00;2.240179e-01;3.070244e-01;5.310423e-01;5.177808e-01;2.790953e+00;2.273173e+00;4.654796e-01;1.237979e+00;4.936694e+00;9.000000e-02;2.700000e-01;3.000000e-02;6.708204e-02;5.586207e-01;1.344828e-01;2.758621e-02;1.034483e-02;5.190312e-01;5.451389e-01;1.924214e-02;-1.729752e+00;9.392325e-01;3.931914e-02;-2.643113e-01;2.402597e-02;3.152974e+00;2.275862e-01;5.137931e-01;8.949403e-01;1.102099e+00;1.416906e+00;2.071590e-01;3.148072e-01;5.219662e-01;6.345457e-01;3.188330e+00;2.553784e+00;5.264747e-01;1.764614e+00;6.926098e+00;1.310000e-01;7.400000e-01;3.000000e-02;1.641615e-01;2.689655e-01;6.206897e-02;2.068966e-02;6.896552e-03;4.982699e-01;5.520833e-01;2.291508e-02;-1.685592e+00;8.057285e-01;1.290515e-01;-2.659541e-01;2.704037e-02;3.307168e+00;2.275862e-01;5.103448e-01;9.574953e-01;1.152493e+00;1.491140e+00;1.949981e-01;3.386467e-01;5.336448e-01;6.927376e-01;3.285263e+00;2.592525e+00;5.398117e-01;1.823652e+00;6.996150e+00;1.470588e-01;3.800000e-01;3.000000e-02;1.142116e-01;2.862069e-01;7.586207e-02;1.379310e-02;6.896552e-03;4.913495e-01;5.347222e-01;2.476954e-02;-1.693749e+00;7.821802e-01;1.492820e-01;-2.397886e-01;1.284530e-02;3.631988e+00;4.068966e-01;8.862069e-01;1.031903e+00;1.220375e+00;1.543956e+00;1.884723e-01;3.235809e-01;5.120531e-01;7.255827e-01;3.651765e+00;2.926183e+00;5.414541e-01;2.224859e+00;1.027648e+01;1.326316e-01;4.100000e-01;4.000000e-02;1.088138e-01;2.413793e-01;4.137931e-02;1.379310e-02;1.034483e-02;4.844291e-01;5.555556e-01;2.328109e-02;-1.602136e+00;5.892706e-01;1.666044e-01;-1.123208e-01;-3.130944e-02;5.093431e+00;4.103448e-01;6.689655e-01;1.058818e+00;1.272781e+00;1.512845e+00;2.139632e-01;2.400641e-01;4.540273e-01;6.293835e-01;4.903729e+00;4.274346e+00;7.871533e-01;2.810958e+00;1.253230e+01;1.923077e-01;8.300000e-01;3.000000e-02;2.535639e-01;1.413793e-01;4.482759e-02;2.068966e-02;6.896552e-03;4.844291e-01;5.868056e-01;2.650877e-02;-1.768700e+00;7.536409e-01;2.054336e-01;-1.398611e-01;-3.830335e-02;3.984153e+00;4.068966e-01;6.620690e-01;1.122773e+00;1.316046e+00;1.490827e+00;1.932722e-01;1.747816e-01;3.680538e-01;6.607551e-01;4.455764e+00;3.795009e+00;7.823740e-01;2.401755e+00;8.553479e+00;1.088235e-01;4.900000e-01;3.000000e-02;1.423286e-01;1.620690e-01;8.275862e-02;5.172414e-02;2.413793e-02;5.017301e-01;5.590278e-01;3.024137e-02;-1.773925e+00;7.663617e-01;2.126616e-01;-1.392790e-01;-5.308525e-02;4.845026e+00;3.517241e-01;4.586207e-01;1.151574e+00;1.376944e+00;1.747950e+00;2.253695e-01;3.710063e-01;5.963757e-01;6.453079e-01;4.797387e+00;4.152079e+00;7.493241e-01;2.490107e+00;1.115674e+01;1.541176e-01;9.600000e-01;3.000000e-02;2.213610e-01;2.068966e-01;3.793104e-02;2.068966e-02;6.896552e-03;4.913495e-01;5.590278e-01;3.012543e-02;-1.798875e+00;8.612443e-01;1.620625e-01;-1.685163e-01;-4.553830e-02;4.462862e+00;3.586207e-01;5.931035e-01;1.167078e+00;1.389353e+00;1.815927e+00;2.222750e-01;4.265747e-01;6.488497e-01;7.090265e-01;4.552484e+00;3.843457e+00;8.522857e-01;1.898897e+00;6.645589e+00;1.230435e-01;8.600000e-01;3.000000e-02;1.749145e-01;2.758621e-01;8.965518e-02;3.793104e-02;6.896552e-03;4.878893e-01;5.590278e-01;3.345335e-02;-1.795316e+00;8.434007e-01;1.730040e-01;-1.867854e-01;-2.359821e-02;5.134704e+00;3.551724e-01;6.482759e-01;1.128821e+00;1.424302e+00;1.830328e+00;2.954803e-01;4.060264e-01;7.015066e-01;6.200708e-01;5.571055e+00;4.950984e+00;1.017807e+00;2.254916e+00;8.141174e+00;1.400000e-01;1.060000e+00;3.000000e-02;2.288012e-01;2.379310e-01;7.586207e-02;4.482759e-02;2.758621e-02;5.086505e-01;5.520833e-01;4.066930e-02;-1.849559e+00;9.402223e-01;1.465644e-01;-2.641258e-01;4.027158e-02;3.925625e+00;5.379310e-01;5.965517e-01;1.190987e+00;1.440756e+00;1.727476e+00;2.497694e-01;2.867202e-01;5.364896e-01;8.205130e-01;4.319089e+00;3.498576e+00;7.178798e-01;2.030634e+00;7.281126e+00;1.136000e-01;5.600000e-01;3.000000e-02;1.223071e-01;2.896552e-01;1.000000e-01;3.448276e-02;1.724138e-02;4.740484e-01;5.104167e-01;3.159782e-02;-1.723108e+00;7.991092e-01;1.506396e-01;-2.778025e-01;6.167805e-02;2.627476e+00;5.862069e-02;6.000000e-01;1.233552e+00;1.432704e+00;1.736282e+00;1.991521e-01;3.035780e-01;5.027301e-01;9.134337e-01;3.041635e+00;2.128201e+00;4.570938e-01;1.285367e+00;5.002735e+00;9.600000e-02;3.300000e-01;3.000000e-02;7.459222e-02;4.034483e-01;1.103448e-01;1.379310e-02;6.896552e-03;4.740484e-01;5.555556e-01;2.483884e-02;-1.579296e+00;5.973209e-01;2.046244e-01;-1.609630e-01;-5.470442e-02;4.492879e+00;6.206897e-02;1.413793e-01;1.132552e+00;1.354939e+00;1.662721e+00;2.223866e-01;3.077823e-01;5.301689e-01;8.019825e-01;4.546126e+00;3.744143e+00;6.761281e-01;2.822046e+00;1.301113e+01;2.035714e-01;7.700000e-01;3.000000e-02;2.177353e-01;1.413793e-01;4.482759e-02;1.724138e-02;1.034483e-02;4.844291e-01;5.243056e-01;2.845416e-02;-1.700339e+00;7.344961e-01;2.011828e-01;-1.636612e-01;-6.280971e-02;3.103315e+00;6.896552e-02;1.448276e-01;1.026914e+00;1.231623e+00;1.480690e+00;2.047087e-01;2.490671e-01;4.537758e-01;7.891144e-01;3.370712e+00;2.581597e+00;4.935371e-01;2.318247e+00;1.005610e+01;1.175000e-01;5.000000e-01;3.000000e-02;1.336429e-01;2.172414e-01;5.172414e-02;2.068966e-02;6.896552e-03;5.294118e-01;5.694444e-01;2.341038e-02;-1.619530e+00;6.986207e-01;1.758819e-01;-1.797619e-01;-6.745150e-02;2.033002e+00;4.689655e-01;5.896552e-01;9.140757e-01;1.073556e+00;1.362588e+00;1.594804e-01;2.890323e-01;4.485127e-01;6.429144e-01;2.568359e+00;1.925444e+00;3.972330e-01;1.348047e+00;5.038963e+00;9.096774e-02;3.700000e-01;3.000000e-02;7.600317e-02;4.275862e-01;1.206897e-01;3.448276e-02;1.724138e-02;4.913495e-01;5.659722e-01;1.313226e-02;-1.637661e+00;6.355509e-01;2.106695e-01;-1.310240e-01;-7.054503e-02;2.214514e+00;6.206897e-02;6.758621e-01;7.149708e-01;8.911816e-01;1.205115e+00;1.762108e-01;3.139333e-01;4.901441e-01;4.585997e-01;2.509033e+00;2.050434e+00;4.309533e-01;1.434682e+00;5.191284e+00;1.214286e-01;3.600000e-01;3.000000e-02;9.958417e-02;3.586207e-01;1.137931e-01;3.103448e-02;1.724138e-02;4.844291e-01;5.277778e-01;1.127117e-02;-1.711201e+00;7.234899e-01;2.239763e-01;-1.869744e-01;-4.050511e-02;1.746199e+00;3.137931e-01;6.793103e-01;5.584534e-01;7.342484e-01;9.992175e-01;1.757950e-01;2.649691e-01;4.407640e-01;3.614958e-01;1.935260e+00;1.573764e+00;3.695976e-01;1.246196e+00;4.072673e+00;1.014286e-01;3.500000e-01;3.000000e-02;7.322735e-02;4.379310e-01;1.551724e-01;4.482759e-02;2.068966e-02;5.397924e-01;5.520833e-01;8.927060e-03;-1.821176e+00;1.005132e+00;1.031753e-01;-3.234295e-01;4.600712e-02;1.882882e+00;6.551724e-02;5.448276e-01;4.601687e-01;5.864276e-01;7.887954e-01;1.262589e-01;2.023678e-01;3.286267e-01;2.604220e-01;1.792647e+00;1.532225e+00;3.435620e-01;1.764134e+00;6.145555e+00;1.275000e-01;5.000000e-01;3.000000e-02;1.160549e-01;2.965517e-01;8.965518e-02;3.448276e-02;6.896552e-03;5.224913e-01;5.486111e-01;6.895261e-03;-1.868395e+00;1.126072e+00;2.363288e-02;-3.745219e-01;1.047388e-01;3.091353e-01;3.551724e-01;9.655172e-02;1.074697e-03;4.107583e-03;2.286815e-02;3.032886e-03;1.876057e-02;2.179345e-02;3.497524e-04;2.022040e-01;2.018543e-01;4.422470e-02;3.390937e+00;1.728046e+01;1.830000e-01;1;3.000000e-02;2.885151e-01;9.310345e-02;2.413793e-02;6.896552e-03;6.896552e-03;4.532872e-01;5.451389e-01;2.284461e-04;-1.468447e+00;6.880085e-01;2.351761e-01;-7.792996e-01;4.087972e-01;3.214360e-02;5.379310e-01;1.379310e-02;3.318582e-04;7.457355e-04;2.268392e-03;4.138773e-04;1.522656e-03;1.936533e-03;1.850055e-05;2.834366e-02;2.832516e-02;6.132922e-03;2.606848e+00;9.455886e+00;2.363636e-01;9.600000e-01;3.000000e-02;3.344540e-01;1.413793e-01;6.551724e-02;2.413793e-02;1.034483e-02;4.948097e-01;4.965278e-01;4.423831e-06;-1.321028e+00;2.801276e-01;5.254295e-01;-6.370111e-01;2.206307e-01;9.583333e+02;4.896552e-01;2.068966e-02;1.770833e+02;2.812500e+02;4.062500e+02;1.041667e+02;125;2.291667e+02;8.333333e+01;8.471875e+02;7.638542e+02;1.702292e+02;1.236059e+00;5.064128e+00;1.366667e-01;9.100000e-01;3.000000e-02;1.857118e-01;4.241379e-01;7.241379e-02;2.758621e-02;6.896552e-03;4.498270e-01;4.826389e-01;3.647865e+03;-1.363322e+00;3.589345e-01;5.179586e-01;-7.967077e-01;3.018125e-01;6.697917e+03;4.896552e-01;4.827586e-02;3.020833e+02;4.895833e+02;6.145833e+02;1.875000e+02;1.250000e+02;3.125000e+02;1.342708e+02;3.085833e+03;2.951562e+03;6.616453e+02;5.541269e+00;4.135688e+01;2.940000e-01;1.100000e+00;3.000000e-02;4.112712e-01;3.793104e-02;1.034483e-02;3.448276e-03;3.448276e-03;5.086505e-01;4.861111e-01;7.837825e+04;-1.345220e+00;3.695253e-01;6.264566e-01;-9.155342e-01;3.338866e-01;6.843750e+03;4.896552e-01;4.137931e-02;5.416667e+02;7.187500e+02;8.437500e+02;1.770833e+02;125;3.020833e+02;2.187500e+02;5.956458e+03;5.737708e+03;1.182752e+03;2.802229e+00;1.088146e+01;1.363636e-01;5.200000e-01;3.000000e-02;1.644977e-01;1.241379e-01;5.862069e-02;1.724138e-02;1.034483e-02;5.051903e-01;4.687500e-01;1.660755e+05;-1.368056e+00;4.479486e-01;3.425778e-01;-6.369161e-01;2.602710e-01;7.020833e+03;4.896552e-01;4.137931e-02;7.604167e+02;9.270833e+02;2.192708e+03;1.666666e+02;1.265625e+03;1.432292e+03;3.113542e+02;7.152708e+03;6.841354e+03;1.722306e+03;1.890746e+00;5.729414e+00;1.415789e-01;5.700000e-01;3.000000e-02;1.365462e-01;2.620690e-01;1.344828e-01;6.551724e-02;5.172414e-02;4.325260e-01;4.756944e-01;2.889829e+05;-1.476452e+00;4.730744e-01;5.079289e-01;-6.999485e-01;2.322174e-01;3.941838e-01;4.068966e-01;0;4.746810e-02;9.006505e-02;1.350484e-01;4.259695e-02;4.498340e-02;8.758035e-02;2.301943e-02;3.709936e-01;3.479742e-01;7.892158e-02;1.406953e+00;4.686399e+00;1.226087e-01;8.700000e-01;3.000000e-02;1.706055e-01;3.896552e-01;1.241379e-01;3.793104e-02;1.379310e-02;5.155709e-01;4.895833e-01;3.866594e-04;-1.478073e+00;3.567421e-01;6.800035e-01;-8.044187e-01;2.625094e-01;4.676163e+03;4.896552e-01;4.137931e-02;5.202971e+02;6.448649e+02;8.144578e+02;1.245677e+02;1.695929e+02;2.941606e+02;2.340732e+02;3.652165e+03;3.418092e+03;6.475297e+02;3.014667e+00;1.383112e+01;2.128571e-01;9.899999e-01;3.000000e-02;3.214127e-01;1.137931e-01;3.103448e-02;1.034483e-02;3.448276e-03;4.982699e-01;5.277778e-01;3.474946e+04;-1.499928e+00;5.091071e-01;5.427532e-01;-8.917213e-01;3.654909e-01;2.772149e+00;9.655172e-02;4.137931e-02;3.978624e+00;4.280455e+00;4.649013e+00;3.018308e-01;3.685575e-01;6.703882e-01;3.253982e+00;5.678618e+00;2.424637e+00;5.329367e-01;3.648897e-01;3.237174e+00;1.056250e-01;2.400000e-01;3.000000e-02;5.819888e-02;8.310345e-01;3.241379e-01;6.551724e-02;2.068966e-02;4.809689e-01;4.826389e-01;1.610988e-01;-1.118885e+00;1.756035e-01;5.597385e-02;-7.990900e-02;-2.878445e-02;8690462;4.896552e-01;5.758621e-01;2.845944e+05;5.454804e+05;1.498292e+06;2.608859e+05;9.528111e+05;1213697;7.318279e+04;7994872;7921689;1.910216e+06;2.148830e+00;6.947613e+00;1.792857e-01;5.900000e-01;3.000000e-02;1.630716e-01;2.034483e-01;8.275862e-02;5.862069e-02;1.379310e-02;4.705882e-01;5.034722e-01;282598703104;-1.549146e+00;6.247366e-01;3.920686e-01;-6.853806e-01;2.612466e-01;1.765575e+01;4.137931e-02;4.896552e-01;3.597425e+00;5.260288e+00;6.837425e+00;1.662864e+00;1.577137e+00;3.240001e+00;1.646291e-01;1.244110e+01;1.227647e+01;2.713806e+00;4.571809e-01;3.953904e+00;1.411765e-01;2.900000e-01;3.000000e-02;8.505239e-02;7.379310e-01;1.310345e-01;1.034483e-02;3.448276e-03;5.397924e-01;5.034722e-01;1.600295e+00;-1.269283e+00;2.339685e-01;3.404806e-01;-3.280663e-01;4.943764e-02;3.469814e+02;4.137931e-02;4.724138e-01;2.015507e+01;4.403057e+01;8.752422e+01;2.387550e+01;4.349364e+01;6.736915e+01;1.773520e+00;2.040919e+02;2.023184e+02;5.133370e+01;1.595086e+00;6.999819e+00;1.400000e-01;6.700000e-01;3.000000e-02;1.477159e-01;2.482759e-01;3.103448e-02;6.896552e-03;3.448276e-03;4.982699e-01;5.208333e-01;5.201477e+02;-1.299720e+00;2.432381e-01;5.190547e-01;-5.402358e-01;1.354232e-01;6.047013e-02;4.896552e-01;3.551724e-01;-7.208485e-03;-2.383274e-03;-7.911700e-04;4.825211e-03;1.592104e-03;6.417315e-03;-5.106580e-02;-1.703661e-04;5.089543e-02;1.140685e-02;-2.418627e+00;8.754256e+00;1.672727e-01;1;3.000000e-02;2.722996e-01;9.793103e-01;9.310345e-01;8.448276e-01;6.586207e-01;5.155709e-01;4.826389e-01;1.069065e-05;-1.556457e+00;7.206800e-01;2.990793e-01;-8.027346e-01;3.967255e-01;3.279044e+00;4.896552e-01;4.137931e-02;4.972771e-01;5.973712e-01;7.088104e-01;1.000942e-01;1.114392e-01;2.115334e-01;2.291480e-01;2.652452e+00;2.423304e+00;4.400271e-01;3.091585e+00;1.487031e+01;1.655556e-01;5.800000e-01;3.000000e-02;1.883325e-01;1.137931e-01;3.103448e-02;1.034483e-02;3.448276e-03;5.086505e-01;5.138889e-01;1.610560e-02;-1.521033e+00;5.459122e-01;4.930167e-01;-8.447735e-01;3.463497e-01;1.315554e-01;3.551724e-01;1.724138e-02;1.157264e-03;5.541583e-03;1.343623e-02;4.384319e-03;7.894652e-03;1.227897e-02;2.857261e-04;9.383360e-02;9.354787e-02;2.202929e-02;2.667550e+00;1.066794e+01;2.000000e-01;1;3.000000e-02;2.931060e-01;1.275862e-01;4.827586e-02;1.034483e-02;6.896552e-03;5.017301e-01;5.138889e-01;4.452249e-05;-1.533361e+00;7.497823e-01;2.156637e-01;-7.589968e-01;3.878789e-01;3.727374e+01;7.000000e-01;8.620690e-02;1.548520e+01;2.068811e+01;2.474507e+01;5.202906e+00;4.056965e+00;9.259871e+00;3.433139e-01;3.334304e+01;3.299972e+01;8.374086e+00;-5.794411e-01;2.792863e+00;1.171429e-01;3.600000e-01;3.000000e-02;9.376479e-02;8.586207e-01;6.448276e-01;1.758621e-01;2.413793e-02;5.259516e-01;4.930556e-01;8.397872e+00;-1.283708e+00;2.472504e-01;2.819415e-01;-2.912423e-01;5.721372e-02;5.632683e+01;5.862069e-02;4.068966e-01;9.732093e+00;1.484778e+01;2.128189e+01;5.115689e+00;6.434103e+00;1.154979e+01;-1.101383e+01;3.430894e+01;4.532278e+01;8.866861e+00;-2.917059e-01;3.702872e+00;1.400000e-01;5.800000e-01;3.000000e-02;1.610383e-01;9.689655e-01;5.862069e-01;7.241379e-02;1.034483e-02;5.051903e-01;5.347222e-01;1.054809e+01;-1.348985e+00;3.995127e-01;2.751936e-01;-4.161720e-01;1.109602e-01;7.467177e+01;7.241379e-02;4.827586e-01;-1.331710e+01;-2.664189e+00;1.439583e+01;1.065292e+01;1.706001e+01;2.771293e+01;-3.280022e+01;3.106325e+01;6.386347e+01;1.700312e+01;1.020281e-02;1.991012e+